Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=99, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5544-5599
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_011/1060/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_011/1060.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_011/1060
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00724625

Highest mean error: 3.5073928833007812 mm for frame 39

Lowest mean error: 2.593975782394409 mm for frame 5

Saving results

Total time: 42.86671829223633
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_011/1083/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_011/1083.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_011/1083
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00473116
Iteration 2/25 | Loss: 0.00135755
Iteration 3/25 | Loss: 0.00123569
Iteration 4/25 | Loss: 0.00122023
Iteration 5/25 | Loss: 0.00121509
Iteration 6/25 | Loss: 0.00121467
Iteration 7/25 | Loss: 0.00121467
Iteration 8/25 | Loss: 0.00121467
Iteration 9/25 | Loss: 0.00121467
Iteration 10/25 | Loss: 0.00121467
Iteration 11/25 | Loss: 0.00121467
Iteration 12/25 | Loss: 0.00121467
Iteration 13/25 | Loss: 0.00121467
Iteration 14/25 | Loss: 0.00121467
Iteration 15/25 | Loss: 0.00121467
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0012146681547164917, 0.0012146681547164917, 0.0012146681547164917, 0.0012146681547164917, 0.0012146681547164917]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012146681547164917

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.85275745
Iteration 2/25 | Loss: 0.00157854
Iteration 3/25 | Loss: 0.00157853
Iteration 4/25 | Loss: 0.00157853
Iteration 5/25 | Loss: 0.00157853
Iteration 6/25 | Loss: 0.00157853
Iteration 7/25 | Loss: 0.00157853
Iteration 8/25 | Loss: 0.00157853
Iteration 9/25 | Loss: 0.00157853
Iteration 10/25 | Loss: 0.00157853
Iteration 11/25 | Loss: 0.00157853
Iteration 12/25 | Loss: 0.00157853
Iteration 13/25 | Loss: 0.00157853
Iteration 14/25 | Loss: 0.00157853
Iteration 15/25 | Loss: 0.00157853
Iteration 16/25 | Loss: 0.00157853
Iteration 17/25 | Loss: 0.00157853
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.001578527851961553, 0.001578527851961553, 0.001578527851961553, 0.001578527851961553, 0.001578527851961553]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001578527851961553

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00157853
Iteration 2/1000 | Loss: 0.00004278
Iteration 3/1000 | Loss: 0.00002706
Iteration 4/1000 | Loss: 0.00002239
Iteration 5/1000 | Loss: 0.00002084
Iteration 6/1000 | Loss: 0.00001973
Iteration 7/1000 | Loss: 0.00001876
Iteration 8/1000 | Loss: 0.00001826
Iteration 9/1000 | Loss: 0.00001789
Iteration 10/1000 | Loss: 0.00001759
Iteration 11/1000 | Loss: 0.00001732
Iteration 12/1000 | Loss: 0.00001709
Iteration 13/1000 | Loss: 0.00001699
Iteration 14/1000 | Loss: 0.00001697
Iteration 15/1000 | Loss: 0.00001696
Iteration 16/1000 | Loss: 0.00001689
Iteration 17/1000 | Loss: 0.00001685
Iteration 18/1000 | Loss: 0.00001681
Iteration 19/1000 | Loss: 0.00001676
Iteration 20/1000 | Loss: 0.00001670
Iteration 21/1000 | Loss: 0.00001668
Iteration 22/1000 | Loss: 0.00001660
Iteration 23/1000 | Loss: 0.00001653
Iteration 24/1000 | Loss: 0.00001651
Iteration 25/1000 | Loss: 0.00001650
Iteration 26/1000 | Loss: 0.00001649
Iteration 27/1000 | Loss: 0.00001648
Iteration 28/1000 | Loss: 0.00001648
Iteration 29/1000 | Loss: 0.00001647
Iteration 30/1000 | Loss: 0.00001647
Iteration 31/1000 | Loss: 0.00001647
Iteration 32/1000 | Loss: 0.00001647
Iteration 33/1000 | Loss: 0.00001646
Iteration 34/1000 | Loss: 0.00001646
Iteration 35/1000 | Loss: 0.00001645
Iteration 36/1000 | Loss: 0.00001645
Iteration 37/1000 | Loss: 0.00001644
Iteration 38/1000 | Loss: 0.00001644
Iteration 39/1000 | Loss: 0.00001643
Iteration 40/1000 | Loss: 0.00001643
Iteration 41/1000 | Loss: 0.00001643
Iteration 42/1000 | Loss: 0.00001642
Iteration 43/1000 | Loss: 0.00001642
Iteration 44/1000 | Loss: 0.00001641
Iteration 45/1000 | Loss: 0.00001641
Iteration 46/1000 | Loss: 0.00001641
Iteration 47/1000 | Loss: 0.00001640
Iteration 48/1000 | Loss: 0.00001640
Iteration 49/1000 | Loss: 0.00001639
Iteration 50/1000 | Loss: 0.00001639
Iteration 51/1000 | Loss: 0.00001639
Iteration 52/1000 | Loss: 0.00001638
Iteration 53/1000 | Loss: 0.00001638
Iteration 54/1000 | Loss: 0.00001637
Iteration 55/1000 | Loss: 0.00001637
Iteration 56/1000 | Loss: 0.00001637
Iteration 57/1000 | Loss: 0.00001637
Iteration 58/1000 | Loss: 0.00001637
Iteration 59/1000 | Loss: 0.00001637
Iteration 60/1000 | Loss: 0.00001637
Iteration 61/1000 | Loss: 0.00001637
Iteration 62/1000 | Loss: 0.00001636
Iteration 63/1000 | Loss: 0.00001636
Iteration 64/1000 | Loss: 0.00001636
Iteration 65/1000 | Loss: 0.00001636
Iteration 66/1000 | Loss: 0.00001636
Iteration 67/1000 | Loss: 0.00001636
Iteration 68/1000 | Loss: 0.00001636
Iteration 69/1000 | Loss: 0.00001636
Iteration 70/1000 | Loss: 0.00001636
Iteration 71/1000 | Loss: 0.00001636
Iteration 72/1000 | Loss: 0.00001636
Iteration 73/1000 | Loss: 0.00001636
Iteration 74/1000 | Loss: 0.00001634
Iteration 75/1000 | Loss: 0.00001634
Iteration 76/1000 | Loss: 0.00001634
Iteration 77/1000 | Loss: 0.00001633
Iteration 78/1000 | Loss: 0.00001633
Iteration 79/1000 | Loss: 0.00001633
Iteration 80/1000 | Loss: 0.00001633
Iteration 81/1000 | Loss: 0.00001633
Iteration 82/1000 | Loss: 0.00001632
Iteration 83/1000 | Loss: 0.00001632
Iteration 84/1000 | Loss: 0.00001632
Iteration 85/1000 | Loss: 0.00001632
Iteration 86/1000 | Loss: 0.00001631
Iteration 87/1000 | Loss: 0.00001631
Iteration 88/1000 | Loss: 0.00001631
Iteration 89/1000 | Loss: 0.00001630
Iteration 90/1000 | Loss: 0.00001630
Iteration 91/1000 | Loss: 0.00001630
Iteration 92/1000 | Loss: 0.00001629
Iteration 93/1000 | Loss: 0.00001629
Iteration 94/1000 | Loss: 0.00001629
Iteration 95/1000 | Loss: 0.00001628
Iteration 96/1000 | Loss: 0.00001628
Iteration 97/1000 | Loss: 0.00001628
Iteration 98/1000 | Loss: 0.00001627
Iteration 99/1000 | Loss: 0.00001627
Iteration 100/1000 | Loss: 0.00001627
Iteration 101/1000 | Loss: 0.00001627
Iteration 102/1000 | Loss: 0.00001626
Iteration 103/1000 | Loss: 0.00001626
Iteration 104/1000 | Loss: 0.00001626
Iteration 105/1000 | Loss: 0.00001625
Iteration 106/1000 | Loss: 0.00001625
Iteration 107/1000 | Loss: 0.00001625
Iteration 108/1000 | Loss: 0.00001625
Iteration 109/1000 | Loss: 0.00001625
Iteration 110/1000 | Loss: 0.00001625
Iteration 111/1000 | Loss: 0.00001624
Iteration 112/1000 | Loss: 0.00001624
Iteration 113/1000 | Loss: 0.00001624
Iteration 114/1000 | Loss: 0.00001624
Iteration 115/1000 | Loss: 0.00001624
Iteration 116/1000 | Loss: 0.00001624
Iteration 117/1000 | Loss: 0.00001623
Iteration 118/1000 | Loss: 0.00001623
Iteration 119/1000 | Loss: 0.00001623
Iteration 120/1000 | Loss: 0.00001622
Iteration 121/1000 | Loss: 0.00001622
Iteration 122/1000 | Loss: 0.00001622
Iteration 123/1000 | Loss: 0.00001622
Iteration 124/1000 | Loss: 0.00001622
Iteration 125/1000 | Loss: 0.00001621
Iteration 126/1000 | Loss: 0.00001621
Iteration 127/1000 | Loss: 0.00001621
Iteration 128/1000 | Loss: 0.00001621
Iteration 129/1000 | Loss: 0.00001621
Iteration 130/1000 | Loss: 0.00001621
Iteration 131/1000 | Loss: 0.00001621
Iteration 132/1000 | Loss: 0.00001621
Iteration 133/1000 | Loss: 0.00001621
Iteration 134/1000 | Loss: 0.00001621
Iteration 135/1000 | Loss: 0.00001621
Iteration 136/1000 | Loss: 0.00001621
Iteration 137/1000 | Loss: 0.00001621
Iteration 138/1000 | Loss: 0.00001621
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 138. Stopping optimization.
Last 5 losses: [1.6206191503442824e-05, 1.6206191503442824e-05, 1.6206191503442824e-05, 1.6206191503442824e-05, 1.6206191503442824e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6206191503442824e-05

Optimization complete. Final v2v error: 3.3632915019989014 mm

Highest mean error: 4.728847980499268 mm for frame 55

Lowest mean error: 2.6829278469085693 mm for frame 67

Saving results

Total time: 45.56405425071716
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_011/1069/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_011/1069.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_011/1069
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00755682
Iteration 2/25 | Loss: 0.00139694
Iteration 3/25 | Loss: 0.00117553
Iteration 4/25 | Loss: 0.00116429
Iteration 5/25 | Loss: 0.00116180
Iteration 6/25 | Loss: 0.00116174
Iteration 7/25 | Loss: 0.00116174
Iteration 8/25 | Loss: 0.00116174
Iteration 9/25 | Loss: 0.00116174
Iteration 10/25 | Loss: 0.00116174
Iteration 11/25 | Loss: 0.00116174
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001161741092801094, 0.001161741092801094, 0.001161741092801094, 0.001161741092801094, 0.001161741092801094]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001161741092801094

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.28009307
Iteration 2/25 | Loss: 0.00110254
Iteration 3/25 | Loss: 0.00110254
Iteration 4/25 | Loss: 0.00110253
Iteration 5/25 | Loss: 0.00110253
Iteration 6/25 | Loss: 0.00110253
Iteration 7/25 | Loss: 0.00110253
Iteration 8/25 | Loss: 0.00110253
Iteration 9/25 | Loss: 0.00110253
Iteration 10/25 | Loss: 0.00110253
Iteration 11/25 | Loss: 0.00110253
Iteration 12/25 | Loss: 0.00110253
Iteration 13/25 | Loss: 0.00110253
Iteration 14/25 | Loss: 0.00110253
Iteration 15/25 | Loss: 0.00110253
Iteration 16/25 | Loss: 0.00110253
Iteration 17/25 | Loss: 0.00110253
Iteration 18/25 | Loss: 0.00110253
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0011025310959666967, 0.0011025310959666967, 0.0011025310959666967, 0.0011025310959666967, 0.0011025310959666967]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011025310959666967

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00110253
Iteration 2/1000 | Loss: 0.00002507
Iteration 3/1000 | Loss: 0.00001905
Iteration 4/1000 | Loss: 0.00001692
Iteration 5/1000 | Loss: 0.00001567
Iteration 6/1000 | Loss: 0.00001489
Iteration 7/1000 | Loss: 0.00001438
Iteration 8/1000 | Loss: 0.00001394
Iteration 9/1000 | Loss: 0.00001362
Iteration 10/1000 | Loss: 0.00001326
Iteration 11/1000 | Loss: 0.00001300
Iteration 12/1000 | Loss: 0.00001285
Iteration 13/1000 | Loss: 0.00001281
Iteration 14/1000 | Loss: 0.00001266
Iteration 15/1000 | Loss: 0.00001266
Iteration 16/1000 | Loss: 0.00001257
Iteration 17/1000 | Loss: 0.00001252
Iteration 18/1000 | Loss: 0.00001249
Iteration 19/1000 | Loss: 0.00001244
Iteration 20/1000 | Loss: 0.00001239
Iteration 21/1000 | Loss: 0.00001235
Iteration 22/1000 | Loss: 0.00001230
Iteration 23/1000 | Loss: 0.00001229
Iteration 24/1000 | Loss: 0.00001225
Iteration 25/1000 | Loss: 0.00001222
Iteration 26/1000 | Loss: 0.00001220
Iteration 27/1000 | Loss: 0.00001220
Iteration 28/1000 | Loss: 0.00001219
Iteration 29/1000 | Loss: 0.00001218
Iteration 30/1000 | Loss: 0.00001218
Iteration 31/1000 | Loss: 0.00001218
Iteration 32/1000 | Loss: 0.00001217
Iteration 33/1000 | Loss: 0.00001216
Iteration 34/1000 | Loss: 0.00001216
Iteration 35/1000 | Loss: 0.00001215
Iteration 36/1000 | Loss: 0.00001215
Iteration 37/1000 | Loss: 0.00001213
Iteration 38/1000 | Loss: 0.00001213
Iteration 39/1000 | Loss: 0.00001212
Iteration 40/1000 | Loss: 0.00001212
Iteration 41/1000 | Loss: 0.00001212
Iteration 42/1000 | Loss: 0.00001212
Iteration 43/1000 | Loss: 0.00001211
Iteration 44/1000 | Loss: 0.00001210
Iteration 45/1000 | Loss: 0.00001210
Iteration 46/1000 | Loss: 0.00001210
Iteration 47/1000 | Loss: 0.00001209
Iteration 48/1000 | Loss: 0.00001209
Iteration 49/1000 | Loss: 0.00001209
Iteration 50/1000 | Loss: 0.00001209
Iteration 51/1000 | Loss: 0.00001209
Iteration 52/1000 | Loss: 0.00001209
Iteration 53/1000 | Loss: 0.00001207
Iteration 54/1000 | Loss: 0.00001207
Iteration 55/1000 | Loss: 0.00001207
Iteration 56/1000 | Loss: 0.00001207
Iteration 57/1000 | Loss: 0.00001207
Iteration 58/1000 | Loss: 0.00001207
Iteration 59/1000 | Loss: 0.00001207
Iteration 60/1000 | Loss: 0.00001206
Iteration 61/1000 | Loss: 0.00001206
Iteration 62/1000 | Loss: 0.00001206
Iteration 63/1000 | Loss: 0.00001205
Iteration 64/1000 | Loss: 0.00001203
Iteration 65/1000 | Loss: 0.00001203
Iteration 66/1000 | Loss: 0.00001203
Iteration 67/1000 | Loss: 0.00001203
Iteration 68/1000 | Loss: 0.00001203
Iteration 69/1000 | Loss: 0.00001203
Iteration 70/1000 | Loss: 0.00001203
Iteration 71/1000 | Loss: 0.00001203
Iteration 72/1000 | Loss: 0.00001203
Iteration 73/1000 | Loss: 0.00001203
Iteration 74/1000 | Loss: 0.00001203
Iteration 75/1000 | Loss: 0.00001202
Iteration 76/1000 | Loss: 0.00001202
Iteration 77/1000 | Loss: 0.00001202
Iteration 78/1000 | Loss: 0.00001201
Iteration 79/1000 | Loss: 0.00001201
Iteration 80/1000 | Loss: 0.00001200
Iteration 81/1000 | Loss: 0.00001199
Iteration 82/1000 | Loss: 0.00001199
Iteration 83/1000 | Loss: 0.00001199
Iteration 84/1000 | Loss: 0.00001198
Iteration 85/1000 | Loss: 0.00001198
Iteration 86/1000 | Loss: 0.00001197
Iteration 87/1000 | Loss: 0.00001197
Iteration 88/1000 | Loss: 0.00001197
Iteration 89/1000 | Loss: 0.00001197
Iteration 90/1000 | Loss: 0.00001197
Iteration 91/1000 | Loss: 0.00001196
Iteration 92/1000 | Loss: 0.00001196
Iteration 93/1000 | Loss: 0.00001196
Iteration 94/1000 | Loss: 0.00001195
Iteration 95/1000 | Loss: 0.00001195
Iteration 96/1000 | Loss: 0.00001195
Iteration 97/1000 | Loss: 0.00001194
Iteration 98/1000 | Loss: 0.00001194
Iteration 99/1000 | Loss: 0.00001193
Iteration 100/1000 | Loss: 0.00001193
Iteration 101/1000 | Loss: 0.00001193
Iteration 102/1000 | Loss: 0.00001192
Iteration 103/1000 | Loss: 0.00001192
Iteration 104/1000 | Loss: 0.00001192
Iteration 105/1000 | Loss: 0.00001191
Iteration 106/1000 | Loss: 0.00001191
Iteration 107/1000 | Loss: 0.00001191
Iteration 108/1000 | Loss: 0.00001191
Iteration 109/1000 | Loss: 0.00001189
Iteration 110/1000 | Loss: 0.00001188
Iteration 111/1000 | Loss: 0.00001188
Iteration 112/1000 | Loss: 0.00001188
Iteration 113/1000 | Loss: 0.00001188
Iteration 114/1000 | Loss: 0.00001188
Iteration 115/1000 | Loss: 0.00001188
Iteration 116/1000 | Loss: 0.00001188
Iteration 117/1000 | Loss: 0.00001188
Iteration 118/1000 | Loss: 0.00001188
Iteration 119/1000 | Loss: 0.00001188
Iteration 120/1000 | Loss: 0.00001187
Iteration 121/1000 | Loss: 0.00001187
Iteration 122/1000 | Loss: 0.00001187
Iteration 123/1000 | Loss: 0.00001186
Iteration 124/1000 | Loss: 0.00001185
Iteration 125/1000 | Loss: 0.00001185
Iteration 126/1000 | Loss: 0.00001185
Iteration 127/1000 | Loss: 0.00001185
Iteration 128/1000 | Loss: 0.00001185
Iteration 129/1000 | Loss: 0.00001184
Iteration 130/1000 | Loss: 0.00001184
Iteration 131/1000 | Loss: 0.00001183
Iteration 132/1000 | Loss: 0.00001183
Iteration 133/1000 | Loss: 0.00001183
Iteration 134/1000 | Loss: 0.00001183
Iteration 135/1000 | Loss: 0.00001183
Iteration 136/1000 | Loss: 0.00001182
Iteration 137/1000 | Loss: 0.00001182
Iteration 138/1000 | Loss: 0.00001182
Iteration 139/1000 | Loss: 0.00001182
Iteration 140/1000 | Loss: 0.00001181
Iteration 141/1000 | Loss: 0.00001181
Iteration 142/1000 | Loss: 0.00001180
Iteration 143/1000 | Loss: 0.00001180
Iteration 144/1000 | Loss: 0.00001180
Iteration 145/1000 | Loss: 0.00001180
Iteration 146/1000 | Loss: 0.00001180
Iteration 147/1000 | Loss: 0.00001179
Iteration 148/1000 | Loss: 0.00001179
Iteration 149/1000 | Loss: 0.00001179
Iteration 150/1000 | Loss: 0.00001178
Iteration 151/1000 | Loss: 0.00001178
Iteration 152/1000 | Loss: 0.00001178
Iteration 153/1000 | Loss: 0.00001178
Iteration 154/1000 | Loss: 0.00001178
Iteration 155/1000 | Loss: 0.00001178
Iteration 156/1000 | Loss: 0.00001178
Iteration 157/1000 | Loss: 0.00001178
Iteration 158/1000 | Loss: 0.00001178
Iteration 159/1000 | Loss: 0.00001178
Iteration 160/1000 | Loss: 0.00001178
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 160. Stopping optimization.
Last 5 losses: [1.178063939732965e-05, 1.178063939732965e-05, 1.178063939732965e-05, 1.178063939732965e-05, 1.178063939732965e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.178063939732965e-05

Optimization complete. Final v2v error: 2.868236541748047 mm

Highest mean error: 4.95680046081543 mm for frame 0

Lowest mean error: 2.4772229194641113 mm for frame 164

Saving results

Total time: 47.398083209991455
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_011/1034/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_011/1034.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_011/1034
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00391355
Iteration 2/25 | Loss: 0.00126828
Iteration 3/25 | Loss: 0.00117485
Iteration 4/25 | Loss: 0.00116360
Iteration 5/25 | Loss: 0.00116144
Iteration 6/25 | Loss: 0.00116144
Iteration 7/25 | Loss: 0.00116144
Iteration 8/25 | Loss: 0.00116144
Iteration 9/25 | Loss: 0.00116144
Iteration 10/25 | Loss: 0.00116144
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0011614355025812984, 0.0011614355025812984, 0.0011614355025812984, 0.0011614355025812984, 0.0011614355025812984]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011614355025812984

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.28139460
Iteration 2/25 | Loss: 0.00124022
Iteration 3/25 | Loss: 0.00124022
Iteration 4/25 | Loss: 0.00124022
Iteration 5/25 | Loss: 0.00124022
Iteration 6/25 | Loss: 0.00124022
Iteration 7/25 | Loss: 0.00124022
Iteration 8/25 | Loss: 0.00124022
Iteration 9/25 | Loss: 0.00124022
Iteration 10/25 | Loss: 0.00124022
Iteration 11/25 | Loss: 0.00124022
Iteration 12/25 | Loss: 0.00124022
Iteration 13/25 | Loss: 0.00124022
Iteration 14/25 | Loss: 0.00124022
Iteration 15/25 | Loss: 0.00124022
Iteration 16/25 | Loss: 0.00124022
Iteration 17/25 | Loss: 0.00124022
Iteration 18/25 | Loss: 0.00124022
Iteration 19/25 | Loss: 0.00124022
Iteration 20/25 | Loss: 0.00124022
Iteration 21/25 | Loss: 0.00124022
Iteration 22/25 | Loss: 0.00124022
Iteration 23/25 | Loss: 0.00124022
Iteration 24/25 | Loss: 0.00124022
Iteration 25/25 | Loss: 0.00124022

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00124022
Iteration 2/1000 | Loss: 0.00002873
Iteration 3/1000 | Loss: 0.00002200
Iteration 4/1000 | Loss: 0.00001898
Iteration 5/1000 | Loss: 0.00001738
Iteration 6/1000 | Loss: 0.00001638
Iteration 7/1000 | Loss: 0.00001569
Iteration 8/1000 | Loss: 0.00001519
Iteration 9/1000 | Loss: 0.00001480
Iteration 10/1000 | Loss: 0.00001443
Iteration 11/1000 | Loss: 0.00001409
Iteration 12/1000 | Loss: 0.00001392
Iteration 13/1000 | Loss: 0.00001369
Iteration 14/1000 | Loss: 0.00001369
Iteration 15/1000 | Loss: 0.00001358
Iteration 16/1000 | Loss: 0.00001357
Iteration 17/1000 | Loss: 0.00001350
Iteration 18/1000 | Loss: 0.00001348
Iteration 19/1000 | Loss: 0.00001347
Iteration 20/1000 | Loss: 0.00001345
Iteration 21/1000 | Loss: 0.00001344
Iteration 22/1000 | Loss: 0.00001343
Iteration 23/1000 | Loss: 0.00001342
Iteration 24/1000 | Loss: 0.00001341
Iteration 25/1000 | Loss: 0.00001332
Iteration 26/1000 | Loss: 0.00001331
Iteration 27/1000 | Loss: 0.00001330
Iteration 28/1000 | Loss: 0.00001330
Iteration 29/1000 | Loss: 0.00001326
Iteration 30/1000 | Loss: 0.00001320
Iteration 31/1000 | Loss: 0.00001319
Iteration 32/1000 | Loss: 0.00001317
Iteration 33/1000 | Loss: 0.00001317
Iteration 34/1000 | Loss: 0.00001316
Iteration 35/1000 | Loss: 0.00001315
Iteration 36/1000 | Loss: 0.00001314
Iteration 37/1000 | Loss: 0.00001311
Iteration 38/1000 | Loss: 0.00001307
Iteration 39/1000 | Loss: 0.00001306
Iteration 40/1000 | Loss: 0.00001306
Iteration 41/1000 | Loss: 0.00001305
Iteration 42/1000 | Loss: 0.00001303
Iteration 43/1000 | Loss: 0.00001302
Iteration 44/1000 | Loss: 0.00001302
Iteration 45/1000 | Loss: 0.00001301
Iteration 46/1000 | Loss: 0.00001301
Iteration 47/1000 | Loss: 0.00001300
Iteration 48/1000 | Loss: 0.00001300
Iteration 49/1000 | Loss: 0.00001300
Iteration 50/1000 | Loss: 0.00001295
Iteration 51/1000 | Loss: 0.00001294
Iteration 52/1000 | Loss: 0.00001293
Iteration 53/1000 | Loss: 0.00001293
Iteration 54/1000 | Loss: 0.00001293
Iteration 55/1000 | Loss: 0.00001293
Iteration 56/1000 | Loss: 0.00001293
Iteration 57/1000 | Loss: 0.00001293
Iteration 58/1000 | Loss: 0.00001292
Iteration 59/1000 | Loss: 0.00001292
Iteration 60/1000 | Loss: 0.00001292
Iteration 61/1000 | Loss: 0.00001292
Iteration 62/1000 | Loss: 0.00001292
Iteration 63/1000 | Loss: 0.00001292
Iteration 64/1000 | Loss: 0.00001292
Iteration 65/1000 | Loss: 0.00001291
Iteration 66/1000 | Loss: 0.00001291
Iteration 67/1000 | Loss: 0.00001291
Iteration 68/1000 | Loss: 0.00001291
Iteration 69/1000 | Loss: 0.00001290
Iteration 70/1000 | Loss: 0.00001290
Iteration 71/1000 | Loss: 0.00001290
Iteration 72/1000 | Loss: 0.00001290
Iteration 73/1000 | Loss: 0.00001290
Iteration 74/1000 | Loss: 0.00001290
Iteration 75/1000 | Loss: 0.00001290
Iteration 76/1000 | Loss: 0.00001289
Iteration 77/1000 | Loss: 0.00001289
Iteration 78/1000 | Loss: 0.00001289
Iteration 79/1000 | Loss: 0.00001289
Iteration 80/1000 | Loss: 0.00001288
Iteration 81/1000 | Loss: 0.00001288
Iteration 82/1000 | Loss: 0.00001288
Iteration 83/1000 | Loss: 0.00001288
Iteration 84/1000 | Loss: 0.00001287
Iteration 85/1000 | Loss: 0.00001287
Iteration 86/1000 | Loss: 0.00001286
Iteration 87/1000 | Loss: 0.00001286
Iteration 88/1000 | Loss: 0.00001286
Iteration 89/1000 | Loss: 0.00001286
Iteration 90/1000 | Loss: 0.00001286
Iteration 91/1000 | Loss: 0.00001286
Iteration 92/1000 | Loss: 0.00001285
Iteration 93/1000 | Loss: 0.00001285
Iteration 94/1000 | Loss: 0.00001285
Iteration 95/1000 | Loss: 0.00001284
Iteration 96/1000 | Loss: 0.00001284
Iteration 97/1000 | Loss: 0.00001284
Iteration 98/1000 | Loss: 0.00001284
Iteration 99/1000 | Loss: 0.00001284
Iteration 100/1000 | Loss: 0.00001283
Iteration 101/1000 | Loss: 0.00001283
Iteration 102/1000 | Loss: 0.00001283
Iteration 103/1000 | Loss: 0.00001282
Iteration 104/1000 | Loss: 0.00001282
Iteration 105/1000 | Loss: 0.00001282
Iteration 106/1000 | Loss: 0.00001282
Iteration 107/1000 | Loss: 0.00001281
