Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=59, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3304-3359
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_010/1097/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_010/1097.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_010/1097
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00490172
Iteration 156/1000 | Loss: 0.00002389
Iteration 157/1000 | Loss: 0.00002389
Iteration 158/1000 | Loss: 0.00002389
Iteration 159/1000 | Loss: 0.00002388
Iteration 160/1000 | Loss: 0.00002388
Iteration 161/1000 | Loss: 0.00002388
Iteration 162/1000 | Loss: 0.00002387
Iteration 163/1000 | Loss: 0.00002387
Iteration 164/1000 | Loss: 0.00002387
Iteration 165/1000 | Loss: 0.00002387
Iteration 166/1000 | Loss: 0.00002387
Iteration 167/1000 | Loss: 0.00002387
Iteration 168/1000 | Loss: 0.00002387
Iteration 169/1000 | Loss: 0.00002387
Iteration 170/1000 | Loss: 0.00002387
Iteration 171/1000 | Loss: 0.00002386
Iteration 172/1000 | Loss: 0.00002386
Iteration 173/1000 | Loss: 0.00002386
Iteration 174/1000 | Loss: 0.00002386
Iteration 175/1000 | Loss: 0.00002385
Iteration 176/1000 | Loss: 0.00002385
Iteration 177/1000 | Loss: 0.00002385
Iteration 178/1000 | Loss: 0.00002385
Iteration 179/1000 | Loss: 0.00002385
Iteration 180/1000 | Loss: 0.00002385
Iteration 181/1000 | Loss: 0.00002385
Iteration 182/1000 | Loss: 0.00002385
Iteration 183/1000 | Loss: 0.00002385
Iteration 184/1000 | Loss: 0.00002384
Iteration 185/1000 | Loss: 0.00002384
Iteration 186/1000 | Loss: 0.00002384
Iteration 187/1000 | Loss: 0.00002384
Iteration 188/1000 | Loss: 0.00002384
Iteration 189/1000 | Loss: 0.00002384
Iteration 190/1000 | Loss: 0.00002383
Iteration 191/1000 | Loss: 0.00002382
Iteration 192/1000 | Loss: 0.00002382
Iteration 193/1000 | Loss: 0.00002382
Iteration 194/1000 | Loss: 0.00002382
Iteration 195/1000 | Loss: 0.00002382
Iteration 196/1000 | Loss: 0.00002382
Iteration 197/1000 | Loss: 0.00002382
Iteration 198/1000 | Loss: 0.00002382
Iteration 199/1000 | Loss: 0.00002382
Iteration 200/1000 | Loss: 0.00002382
Iteration 201/1000 | Loss: 0.00002381
Iteration 202/1000 | Loss: 0.00002381
Iteration 203/1000 | Loss: 0.00002381
Iteration 204/1000 | Loss: 0.00002381
Iteration 205/1000 | Loss: 0.00002380
Iteration 206/1000 | Loss: 0.00002380
Iteration 207/1000 | Loss: 0.00002380
Iteration 208/1000 | Loss: 0.00002380
Iteration 209/1000 | Loss: 0.00002380
Iteration 210/1000 | Loss: 0.00002380
Iteration 211/1000 | Loss: 0.00002379
Iteration 212/1000 | Loss: 0.00002379
Iteration 213/1000 | Loss: 0.00002379
Iteration 214/1000 | Loss: 0.00002379
Iteration 215/1000 | Loss: 0.00002379
Iteration 216/1000 | Loss: 0.00002379
Iteration 217/1000 | Loss: 0.00002379
Iteration 218/1000 | Loss: 0.00002379
Iteration 219/1000 | Loss: 0.00002379
Iteration 220/1000 | Loss: 0.00002379
Iteration 221/1000 | Loss: 0.00002379
Iteration 222/1000 | Loss: 0.00002378
Iteration 223/1000 | Loss: 0.00002378
Iteration 224/1000 | Loss: 0.00002378
Iteration 225/1000 | Loss: 0.00002378
Iteration 226/1000 | Loss: 0.00002378
Iteration 227/1000 | Loss: 0.00002377
Iteration 228/1000 | Loss: 0.00002377
Iteration 229/1000 | Loss: 0.00002377
Iteration 230/1000 | Loss: 0.00002377
Iteration 231/1000 | Loss: 0.00002377
Iteration 232/1000 | Loss: 0.00002377
Iteration 233/1000 | Loss: 0.00002377
Iteration 234/1000 | Loss: 0.00002377
Iteration 235/1000 | Loss: 0.00002377
Iteration 236/1000 | Loss: 0.00002377
Iteration 237/1000 | Loss: 0.00002377
Iteration 238/1000 | Loss: 0.00002377
Iteration 239/1000 | Loss: 0.00002376
Iteration 240/1000 | Loss: 0.00002376
Iteration 241/1000 | Loss: 0.00002376
Iteration 242/1000 | Loss: 0.00002376
Iteration 243/1000 | Loss: 0.00002376
Iteration 244/1000 | Loss: 0.00002376
Iteration 245/1000 | Loss: 0.00002376
Iteration 246/1000 | Loss: 0.00002376
Iteration 247/1000 | Loss: 0.00002376
Iteration 248/1000 | Loss: 0.00002375
Iteration 249/1000 | Loss: 0.00002375
Iteration 250/1000 | Loss: 0.00002375
Iteration 251/1000 | Loss: 0.00002375
Iteration 252/1000 | Loss: 0.00002375
Iteration 253/1000 | Loss: 0.00002375
Iteration 254/1000 | Loss: 0.00002375
Iteration 255/1000 | Loss: 0.00002375
Iteration 256/1000 | Loss: 0.00002374
Iteration 257/1000 | Loss: 0.00002374
Iteration 258/1000 | Loss: 0.00002374
Iteration 259/1000 | Loss: 0.00002374
Iteration 260/1000 | Loss: 0.00002374
Iteration 261/1000 | Loss: 0.00002374
Iteration 262/1000 | Loss: 0.00002374
Iteration 263/1000 | Loss: 0.00002373
Iteration 264/1000 | Loss: 0.00002373
Iteration 265/1000 | Loss: 0.00002373
Iteration 266/1000 | Loss: 0.00002373
Iteration 267/1000 | Loss: 0.00002373
Iteration 268/1000 | Loss: 0.00002373
Iteration 269/1000 | Loss: 0.00002373
Iteration 270/1000 | Loss: 0.00002373
Iteration 271/1000 | Loss: 0.00002373
Iteration 272/1000 | Loss: 0.00002373
Iteration 273/1000 | Loss: 0.00002373
Iteration 274/1000 | Loss: 0.00002373
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 274. Stopping optimization.
Last 5 losses: [2.3731674446025863e-05, 2.3731674446025863e-05, 2.3731674446025863e-05, 2.3731674446025863e-05, 2.3731674446025863e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.3731674446025863e-05

Optimization complete. Final v2v error: 4.05551815032959 mm

Highest mean error: 10.8452787399292 mm for frame 1

Lowest mean error: 3.736809253692627 mm for frame 63

Saving results

Total time: 184.8396816253662
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_010/1033/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_010/1033.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_010/1033
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00822459
Iteration 2/25 | Loss: 0.00135228
Iteration 3/25 | Loss: 0.00127925
Iteration 4/25 | Loss: 0.00126974
Iteration 5/25 | Loss: 0.00126615
Iteration 6/25 | Loss: 0.00126573
Iteration 7/25 | Loss: 0.00126573
Iteration 8/25 | Loss: 0.00126573
Iteration 9/25 | Loss: 0.00126573
Iteration 10/25 | Loss: 0.00126573
Iteration 11/25 | Loss: 0.00126573
Iteration 12/25 | Loss: 0.00126573
Iteration 13/25 | Loss: 0.00126573
Iteration 14/25 | Loss: 0.00126573
Iteration 15/25 | Loss: 0.00126573
Iteration 16/25 | Loss: 0.00126573
Iteration 17/25 | Loss: 0.00126573
Iteration 18/25 | Loss: 0.00126573
Iteration 19/25 | Loss: 0.00126573
Iteration 20/25 | Loss: 0.00126573
Iteration 21/25 | Loss: 0.00126573
Iteration 22/25 | Loss: 0.00126573
Iteration 23/25 | Loss: 0.00126573
Iteration 24/25 | Loss: 0.00126573
Iteration 25/25 | Loss: 0.00126573

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.47957671
Iteration 2/25 | Loss: 0.00088099
Iteration 3/25 | Loss: 0.00088099
Iteration 4/25 | Loss: 0.00088099
Iteration 5/25 | Loss: 0.00088099
Iteration 6/25 | Loss: 0.00088099
Iteration 7/25 | Loss: 0.00088099
Iteration 8/25 | Loss: 0.00088099
Iteration 9/25 | Loss: 0.00088099
Iteration 10/25 | Loss: 0.00088099
Iteration 11/25 | Loss: 0.00088099
Iteration 12/25 | Loss: 0.00088099
Iteration 13/25 | Loss: 0.00088099
Iteration 14/25 | Loss: 0.00088099
Iteration 15/25 | Loss: 0.00088099
Iteration 16/25 | Loss: 0.00088099
Iteration 17/25 | Loss: 0.00088099
Iteration 18/25 | Loss: 0.00088099
Iteration 19/25 | Loss: 0.00088099
Iteration 20/25 | Loss: 0.00088099
Iteration 21/25 | Loss: 0.00088099
Iteration 22/25 | Loss: 0.00088099
Iteration 23/25 | Loss: 0.00088099
Iteration 24/25 | Loss: 0.00088099
Iteration 25/25 | Loss: 0.00088099

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00088099
Iteration 2/1000 | Loss: 0.00002231
Iteration 3/1000 | Loss: 0.00001637
Iteration 4/1000 | Loss: 0.00001469
Iteration 5/1000 | Loss: 0.00001404
Iteration 6/1000 | Loss: 0.00001361
Iteration 7/1000 | Loss: 0.00001315
Iteration 8/1000 | Loss: 0.00001282
Iteration 9/1000 | Loss: 0.00001281
Iteration 10/1000 | Loss: 0.00001279
Iteration 11/1000 | Loss: 0.00001258
Iteration 12/1000 | Loss: 0.00001255
Iteration 13/1000 | Loss: 0.00001232
Iteration 14/1000 | Loss: 0.00001229
Iteration 15/1000 | Loss: 0.00001221
Iteration 16/1000 | Loss: 0.00001220
Iteration 17/1000 | Loss: 0.00001219
Iteration 18/1000 | Loss: 0.00001215
Iteration 19/1000 | Loss: 0.00001213
Iteration 20/1000 | Loss: 0.00001213
Iteration 21/1000 | Loss: 0.00001212
Iteration 22/1000 | Loss: 0.00001210
Iteration 23/1000 | Loss: 0.00001201
Iteration 24/1000 | Loss: 0.00001197
Iteration 25/1000 | Loss: 0.00001197
Iteration 26/1000 | Loss: 0.00001196
Iteration 27/1000 | Loss: 0.00001195
Iteration 28/1000 | Loss: 0.00001194
Iteration 29/1000 | Loss: 0.00001191
Iteration 30/1000 | Loss: 0.00001190
Iteration 31/1000 | Loss: 0.00001190
Iteration 32/1000 | Loss: 0.00001186
Iteration 33/1000 | Loss: 0.00001185
Iteration 34/1000 | Loss: 0.00001183
Iteration 35/1000 | Loss: 0.00001182
Iteration 36/1000 | Loss: 0.00001182
Iteration 37/1000 | Loss: 0.00001182
Iteration 38/1000 | Loss: 0.00001181
Iteration 39/1000 | Loss: 0.00001181
Iteration 40/1000 | Loss: 0.00001181
Iteration 41/1000 | Loss: 0.00001181
Iteration 42/1000 | Loss: 0.00001180
Iteration 43/1000 | Loss: 0.00001180
Iteration 44/1000 | Loss: 0.00001180
Iteration 45/1000 | Loss: 0.00001179
Iteration 46/1000 | Loss: 0.00001178
Iteration 47/1000 | Loss: 0.00001177
Iteration 48/1000 | Loss: 0.00001177
Iteration 49/1000 | Loss: 0.00001177
Iteration 50/1000 | Loss: 0.00001177
Iteration 51/1000 | Loss: 0.00001177
Iteration 52/1000 | Loss: 0.00001177
Iteration 53/1000 | Loss: 0.00001176
Iteration 54/1000 | Loss: 0.00001176
Iteration 55/1000 | Loss: 0.00001175
Iteration 56/1000 | Loss: 0.00001175
Iteration 57/1000 | Loss: 0.00001175
Iteration 58/1000 | Loss: 0.00001174
Iteration 59/1000 | Loss: 0.00001174
Iteration 60/1000 | Loss: 0.00001174
Iteration 61/1000 | Loss: 0.00001173
Iteration 62/1000 | Loss: 0.00001172
Iteration 63/1000 | Loss: 0.00001172
Iteration 64/1000 | Loss: 0.00001172
Iteration 65/1000 | Loss: 0.00001172
Iteration 66/1000 | Loss: 0.00001172
Iteration 67/1000 | Loss: 0.00001171
Iteration 68/1000 | Loss: 0.00001171
Iteration 69/1000 | Loss: 0.00001171
Iteration 70/1000 | Loss: 0.00001170
Iteration 71/1000 | Loss: 0.00001170
Iteration 72/1000 | Loss: 0.00001170
Iteration 73/1000 | Loss: 0.00001170
Iteration 74/1000 | Loss: 0.00001170
Iteration 75/1000 | Loss: 0.00001169
Iteration 76/1000 | Loss: 0.00001169
Iteration 77/1000 | Loss: 0.00001168
Iteration 78/1000 | Loss: 0.00001168
Iteration 79/1000 | Loss: 0.00001167
Iteration 80/1000 | Loss: 0.00001166
Iteration 81/1000 | Loss: 0.00001166
Iteration 82/1000 | Loss: 0.00001166
Iteration 83/1000 | Loss: 0.00001163
Iteration 84/1000 | Loss: 0.00001162
Iteration 85/1000 | Loss: 0.00001160
Iteration 86/1000 | Loss: 0.00001160
Iteration 87/1000 | Loss: 0.00001160
Iteration 88/1000 | Loss: 0.00001159
Iteration 89/1000 | Loss: 0.00001159
Iteration 90/1000 | Loss: 0.00001159
Iteration 91/1000 | Loss: 0.00001159
Iteration 92/1000 | Loss: 0.00001159
Iteration 93/1000 | Loss: 0.00001158
Iteration 94/1000 | Loss: 0.00001158
Iteration 95/1000 | Loss: 0.00001158
Iteration 96/1000 | Loss: 0.00001157
Iteration 97/1000 | Loss: 0.00001157
Iteration 98/1000 | Loss: 0.00001157
Iteration 99/1000 | Loss: 0.00001157
Iteration 100/1000 | Loss: 0.00001156
Iteration 101/1000 | Loss: 0.00001156
Iteration 102/1000 | Loss: 0.00001156
Iteration 103/1000 | Loss: 0.00001156
Iteration 104/1000 | Loss: 0.00001155
Iteration 105/1000 | Loss: 0.00001155
Iteration 106/1000 | Loss: 0.00001155
Iteration 107/1000 | Loss: 0.00001154
Iteration 108/1000 | Loss: 0.00001154
Iteration 109/1000 | Loss: 0.00001154
Iteration 110/1000 | Loss: 0.00001153
Iteration 111/1000 | Loss: 0.00001153
Iteration 112/1000 | Loss: 0.00001153
Iteration 113/1000 | Loss: 0.00001153
Iteration 114/1000 | Loss: 0.00001153
Iteration 115/1000 | Loss: 0.00001153
Iteration 116/1000 | Loss: 0.00001153
Iteration 117/1000 | Loss: 0.00001153
Iteration 118/1000 | Loss: 0.00001152
Iteration 119/1000 | Loss: 0.00001152
Iteration 120/1000 | Loss: 0.00001152
Iteration 121/1000 | Loss: 0.00001152
Iteration 122/1000 | Loss: 0.00001151
Iteration 123/1000 | Loss: 0.00001151
Iteration 124/1000 | Loss: 0.00001151
Iteration 125/1000 | Loss: 0.00001150
Iteration 126/1000 | Loss: 0.00001150
Iteration 127/1000 | Loss: 0.00001150
Iteration 128/1000 | Loss: 0.00001150
Iteration 129/1000 | Loss: 0.00001150
Iteration 130/1000 | Loss: 0.00001150
Iteration 131/1000 | Loss: 0.00001150
Iteration 132/1000 | Loss: 0.00001150
Iteration 133/1000 | Loss: 0.00001150
Iteration 134/1000 | Loss: 0.00001149
Iteration 135/1000 | Loss: 0.00001149
Iteration 136/1000 | Loss: 0.00001149
Iteration 137/1000 | Loss: 0.00001149
Iteration 138/1000 | Loss: 0.00001149
Iteration 139/1000 | Loss: 0.00001149
Iteration 140/1000 | Loss: 0.00001149
Iteration 141/1000 | Loss: 0.00001149
Iteration 142/1000 | Loss: 0.00001149
Iteration 143/1000 | Loss: 0.00001148
Iteration 144/1000 | Loss: 0.00001148
Iteration 145/1000 | Loss: 0.00001148
Iteration 146/1000 | Loss: 0.00001148
Iteration 147/1000 | Loss: 0.00001148
Iteration 148/1000 | Loss: 0.00001148
Iteration 149/1000 | Loss: 0.00001148
Iteration 150/1000 | Loss: 0.00001148
Iteration 151/1000 | Loss: 0.00001148
Iteration 152/1000 | Loss: 0.00001148
Iteration 153/1000 | Loss: 0.00001148
Iteration 154/1000 | Loss: 0.00001148
Iteration 155/1000 | Loss: 0.00001147
Iteration 156/1000 | Loss: 0.00001147
Iteration 157/1000 | Loss: 0.00001147
Iteration 158/1000 | Loss: 0.00001147
Iteration 159/1000 | Loss: 0.00001147
Iteration 160/1000 | Loss: 0.00001147
Iteration 161/1000 | Loss: 0.00001147
Iteration 162/1000 | Loss: 0.00001147
Iteration 163/1000 | Loss: 0.00001147
Iteration 164/1000 | Loss: 0.00001147
Iteration 165/1000 | Loss: 0.00001147
Iteration 166/1000 | Loss: 0.00001147
Iteration 167/1000 | Loss: 0.00001147
Iteration 168/1000 | Loss: 0.00001147
Iteration 169/1000 | Loss: 0.00001147
Iteration 170/1000 | Loss: 0.00001147
Iteration 171/1000 | Loss: 0.00001147
Iteration 172/1000 | Loss: 0.00001147
Iteration 173/1000 | Loss: 0.00001147
Iteration 174/1000 | Loss: 0.00001147
Iteration 175/1000 | Loss: 0.00001147
Iteration 176/1000 | Loss: 0.00001147
Iteration 177/1000 | Loss: 0.00001146
Iteration 178/1000 | Loss: 0.00001146
Iteration 179/1000 | Loss: 0.00001146
Iteration 180/1000 | Loss: 0.00001146
Iteration 181/1000 | Loss: 0.00001146
Iteration 182/1000 | Loss: 0.00001146
Iteration 183/1000 | Loss: 0.00001146
Iteration 184/1000 | Loss: 0.00001146
Iteration 185/1000 | Loss: 0.00001146
Iteration 186/1000 | Loss: 0.00001146
Iteration 187/1000 | Loss: 0.00001146
Iteration 188/1000 | Loss: 0.00001146
Iteration 189/1000 | Loss: 0.00001146
Iteration 190/1000 | Loss: 0.00001146
Iteration 191/1000 | Loss: 0.00001146
Iteration 192/1000 | Loss: 0.00001146
Iteration 193/1000 | Loss: 0.00001146
Iteration 194/1000 | Loss: 0.00001146
Iteration 195/1000 | Loss: 0.00001146
Iteration 196/1000 | Loss: 0.00001146
Iteration 197/1000 | Loss: 0.00001146
Iteration 198/1000 | Loss: 0.00001146
Iteration 199/1000 | Loss: 0.00001146
Iteration 200/1000 | Loss: 0.00001146
Iteration 201/1000 | Loss: 0.00001146
Iteration 202/1000 | Loss: 0.00001146
Iteration 203/1000 | Loss: 0.00001146
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 203. Stopping optimization.
Last 5 losses: [1.1457897016953211e-05, 1.1457897016953211e-05, 1.1457897016953211e-05, 1.1457897016953211e-05, 1.1457897016953211e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1457897016953211e-05

Optimization complete. Final v2v error: 2.897700786590576 mm

Highest mean error: 3.3683865070343018 mm for frame 89

Lowest mean error: 2.721743106842041 mm for frame 11

Saving results

Total time: 38.69051933288574
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_010/1036/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_010/1036.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_010/1036
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01047089
Iteration 2/25 | Loss: 0.00170385
Iteration 3/25 | Loss: 0.00144172
Iteration 4/25 | Loss: 0.00142449
Iteration 5/25 | Loss: 0.00140468
Iteration 6/25 | Loss: 0.00140318
Iteration 7/25 | Loss: 0.00139917
Iteration 8/25 | Loss: 0.00140255
Iteration 9/25 | Loss: 0.00139868
Iteration 10/25 | Loss: 0.00139863
Iteration 11/25 | Loss: 0.00139863
Iteration 12/25 | Loss: 0.00139862
Iteration 13/25 | Loss: 0.00139862
Iteration 14/25 | Loss: 0.00139862
Iteration 15/25 | Loss: 0.00139862
Iteration 16/25 | Loss: 0.00139862
Iteration 17/25 | Loss: 0.00139862
Iteration 18/25 | Loss: 0.00139861
Iteration 19/25 | Loss: 0.00139859
Iteration 20/25 | Loss: 0.00140114
Iteration 21/25 | Loss: 0.00139926
Iteration 22/25 | Loss: 0.00139853
Iteration 23/25 | Loss: 0.00139853
Iteration 24/25 | Loss: 0.00139853
Iteration 25/25 | Loss: 0.00139853

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.54283476
Iteration 2/25 | Loss: 0.00087553
Iteration 3/25 | Loss: 0.00087550
Iteration 4/25 | Loss: 0.00087550
Iteration 5/25 | Loss: 0.00087550
Iteration 6/25 | Loss: 0.00087550
Iteration 7/25 | Loss: 0.00087550
Iteration 8/25 | Loss: 0.00087550
Iteration 9/25 | Loss: 0.00087550
Iteration 10/25 | Loss: 0.00087550
Iteration 11/25 | Loss: 0.00087550
Iteration 12/25 | Loss: 0.00087550
Iteration 13/25 | Loss: 0.00087550
Iteration 14/25 | Loss: 0.00087550
Iteration 15/25 | Loss: 0.00087550
Iteration 16/25 | Loss: 0.00087550
Iteration 17/25 | Loss: 0.00087550
Iteration 18/25 | Loss: 0.00087550
Iteration 19/25 | Loss: 0.00087550
Iteration 20/25 | Loss: 0.00087550
Iteration 21/25 | Loss: 0.00087550
Iteration 22/25 | Loss: 0.00087550
Iteration 23/25 | Loss: 0.00087550
Iteration 24/25 | Loss: 0.00087550
Iteration 25/25 | Loss: 0.00087550

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00087550
Iteration 2/1000 | Loss: 0.00004486
Iteration 3/1000 | Loss: 0.00003099
Iteration 4/1000 | Loss: 0.00002704
Iteration 5/1000 | Loss: 0.00002558
Iteration 6/1000 | Loss: 0.00002482
Iteration 7/1000 | Loss: 0.00002429
Iteration 8/1000 | Loss: 0.00002371
Iteration 9/1000 | Loss: 0.00002337
Iteration 10/1000 | Loss: 0.00002308
Iteration 11/1000 | Loss: 0.00002288
Iteration 12/1000 | Loss: 0.00002268
Iteration 13/1000 | Loss: 0.00002253
Iteration 14/1000 | Loss: 0.00002252
Iteration 15/1000 | Loss: 0.00002232
Iteration 16/1000 | Loss: 0.00002221
Iteration 17/1000 | Loss: 0.00002221
Iteration 18/1000 | Loss: 0.00002220
Iteration 19/1000 | Loss: 0.00002219
Iteration 20/1000 | Loss: 0.00002218
Iteration 21/1000 | Loss: 0.00002218
Iteration 22/1000 | Loss: 0.00002217
Iteration 23/1000 | Loss: 0.00002216
Iteration 24/1000 | Loss: 0.00002212
Iteration 25/1000 | Loss: 0.00002212
Iteration 26/1000 | Loss: 0.00002211
Iteration 27/1000 | Loss: 0.00002210
Iteration 28/1000 | Loss: 0.00002210
Iteration 29/1000 | Loss: 0.00002209
Iteration 30/1000 | Loss: 0.00002208
Iteration 31/1000 | Loss: 0.00002207
Iteration 32/1000 | Loss: 0.00002206
Iteration 33/1000 | Loss: 0.00002206
Iteration 34/1000 | Loss: 0.00002206
Iteration 35/1000 | Loss: 0.00002205
Iteration 36/1000 | Loss: 0.00002204
Iteration 37/1000 | Loss: 0.00002202
Iteration 38/1000 | Loss: 0.00002202
Iteration 39/1000 | Loss: 0.00002201
Iteration 40/1000 | Loss: 0.00002199
Iteration 41/1000 | Loss: 0.00002198
Iteration 42/1000 | Loss: 0.00002198
Iteration 43/1000 | Loss: 0.00002198
Iteration 44/1000 | Loss: 0.00002198
Iteration 45/1000 | Loss: 0.00002198
Iteration 46/1000 | Loss: 0.00002197
Iteration 47/1000 | Loss: 0.00002196
Iteration 48/1000 | Loss: 0.00002196
Iteration 49/1000 | Loss: 0.00002196
Iteration 50/1000 | Loss: 0.00002196
Iteration 51/1000 | Loss: 0.00002196
Iteration 52/1000 | Loss: 0.00002196
Iteration 53/1000 | Loss: 0.00002196
Iteration 54/1000 | Loss: 0.00002195
Iteration 55/1000 | Loss: 0.00002195
Iteration 56/1000 | Loss: 0.00002195
Iteration 57/1000 | Loss: 0.00002195
Iteration 58/1000 | Loss: 0.00002194
Iteration 59/1000 | Loss: 0.00002194
Iteration 60/1000 | Loss: 0.00002193
Iteration 61/1000 | Loss: 0.00002193
Iteration 62/1000 | Loss: 0.00002192
Iteration 63/1000 | Loss: 0.00002192
Iteration 64/1000 | Loss: 0.00002192
Iteration 65/1000 | Loss: 0.00002192
Iteration 66/1000 | Loss: 0.00002191
Iteration 67/1000 | Loss: 0.00002191
Iteration 68/1000 | Loss: 0.00002190
Iteration 69/1000 | Loss: 0.00002189
Iteration 70/1000 | Loss: 0.00002189
Iteration 71/1000 | Loss: 0.00002189
Iteration 72/1000 | Loss: 0.00002189
Iteration 73/1000 | Loss: 0.00002188
Iteration 74/1000 | Loss: 0.00002188
Iteration 75/1000 | Loss: 0.00002188
Iteration 76/1000 | Loss: 0.00002188
Iteration 77/1000 | Loss: 0.00002188
Iteration 78/1000 | Loss: 0.00002188
Iteration 79/1000 | Loss: 0.00002187
Iteration 80/1000 | Loss: 0.00002187
Iteration 81/1000 | Loss: 0.00002187
Iteration 82/1000 | Loss: 0.00002187
Iteration 83/1000 | Loss: 0.00002187
Iteration 84/1000 | Loss: 0.00002187
Iteration 85/1000 | Loss: 0.00002187
Iteration 86/1000 | Loss: 0.00002186
Iteration 87/1000 | Loss: 0.00002186
Iteration 88/1000 | Loss: 0.00002186
Iteration 89/1000 | Loss: 0.00002186
Iteration 90/1000 | Loss: 0.00002186
Iteration 91/1000 | Loss: 0.00002186
Iteration 92/1000 | Loss: 0.00002186
Iteration 93/1000 | Loss: 0.00002186
Iteration 94/1000 | Loss: 0.00002186
Iteration 95/1000 | Loss: 0.00002186
Iteration 96/1000 | Loss: 0.00002185
Iteration 97/1000 | Loss: 0.00002185
Iteration 98/1000 | Loss: 0.00002185
Iteration 99/1000 | Loss: 0.00002185
Iteration 100/1000 | Loss: 0.00002185
Iteration 101/1000 | Loss: 0.00002185
Iteration 102/1000 | Loss: 0.00002185
Iteration 103/1000 | Loss: 0.00002185
Iteration 104/1000 | Loss: 0.00002185
Iteration 105/1000 | Loss: 0.00002185
Iteration 106/1000 | Loss: 0.00002185
Iteration 107/1000 | Loss: 0.00002185
Iteration 108/1000 | Loss: 0.00002185
Iteration 109/1000 | Loss: 0.00002185
Iteration 110/1000 | Loss: 0.00002185
Iteration 111/1000 | Loss: 0.00002185
Iteration 112/1000 | Loss: 0.00002185
Iteration 113/1000 | Loss: 0.00002185
Iteration 114/1000 | Loss: 0.00002185
Iteration 115/1000 | Loss: 0.00002185
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 115. Stopping optimization.
Last 5 losses: [2.1845766241312958e-05, 2.1845766241312958e-05, 2.1845766241312958e-05, 2.1845766241312958e-05, 2.1845766241312958e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1845766241312958e-05

Optimization complete. Final v2v error: 3.8630082607269287 mm

Highest mean error: 4.187776565551758 mm for frame 12

Lowest mean error: 3.6052136421203613 mm for frame 51

Saving results

Total time: 48.26109576225281
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_010/1090/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_010/1090.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_010/1090
Using device: cuda:0
