Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=81, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4536-4591
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_019/1069/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_019/1069.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_019/1069
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01030317
Iteration 6/25 | Loss: 0.00107845
Iteration 7/25 | Loss: 0.00107845
Iteration 8/25 | Loss: 0.00107845
Iteration 9/25 | Loss: 0.00107845
Iteration 10/25 | Loss: 0.00107845
Iteration 11/25 | Loss: 0.00107845
Iteration 12/25 | Loss: 0.00107845
Iteration 13/25 | Loss: 0.00107845
Iteration 14/25 | Loss: 0.00107845
Iteration 15/25 | Loss: 0.00107845
Iteration 16/25 | Loss: 0.00107845
Iteration 17/25 | Loss: 0.00107845
Iteration 18/25 | Loss: 0.00107845
Iteration 19/25 | Loss: 0.00107845
Iteration 20/25 | Loss: 0.00107845
Iteration 21/25 | Loss: 0.00107845
Iteration 22/25 | Loss: 0.00107845
Iteration 23/25 | Loss: 0.00107845
Iteration 24/25 | Loss: 0.00107845
Iteration 25/25 | Loss: 0.00107845

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.30074120
Iteration 2/25 | Loss: 0.00078570
Iteration 3/25 | Loss: 0.00078570
Iteration 4/25 | Loss: 0.00078570
Iteration 5/25 | Loss: 0.00078570
Iteration 6/25 | Loss: 0.00078570
Iteration 7/25 | Loss: 0.00078570
Iteration 8/25 | Loss: 0.00078570
Iteration 9/25 | Loss: 0.00078570
Iteration 10/25 | Loss: 0.00078570
Iteration 11/25 | Loss: 0.00078570
Iteration 12/25 | Loss: 0.00078570
Iteration 13/25 | Loss: 0.00078570
Iteration 14/25 | Loss: 0.00078570
Iteration 15/25 | Loss: 0.00078570
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0007857005693949759, 0.0007857005693949759, 0.0007857005693949759, 0.0007857005693949759, 0.0007857005693949759]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007857005693949759

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00078570
Iteration 2/1000 | Loss: 0.00002556
Iteration 3/1000 | Loss: 0.00001642
Iteration 4/1000 | Loss: 0.00001437
Iteration 5/1000 | Loss: 0.00001353
Iteration 6/1000 | Loss: 0.00001311
Iteration 7/1000 | Loss: 0.00001264
Iteration 8/1000 | Loss: 0.00001236
Iteration 9/1000 | Loss: 0.00001206
Iteration 10/1000 | Loss: 0.00001182
Iteration 11/1000 | Loss: 0.00001177
Iteration 12/1000 | Loss: 0.00001176
Iteration 13/1000 | Loss: 0.00001160
Iteration 14/1000 | Loss: 0.00001155
Iteration 15/1000 | Loss: 0.00001150
Iteration 16/1000 | Loss: 0.00001149
Iteration 17/1000 | Loss: 0.00001149
Iteration 18/1000 | Loss: 0.00001148
Iteration 19/1000 | Loss: 0.00001148
Iteration 20/1000 | Loss: 0.00001147
Iteration 21/1000 | Loss: 0.00001146
Iteration 22/1000 | Loss: 0.00001144
Iteration 23/1000 | Loss: 0.00001144
Iteration 24/1000 | Loss: 0.00001141
Iteration 25/1000 | Loss: 0.00001140
Iteration 26/1000 | Loss: 0.00001136
Iteration 27/1000 | Loss: 0.00001133
Iteration 28/1000 | Loss: 0.00001131
Iteration 29/1000 | Loss: 0.00001131
Iteration 30/1000 | Loss: 0.00001130
Iteration 31/1000 | Loss: 0.00001129
Iteration 32/1000 | Loss: 0.00001125
Iteration 33/1000 | Loss: 0.00001125
Iteration 34/1000 | Loss: 0.00001124
Iteration 35/1000 | Loss: 0.00001124
Iteration 36/1000 | Loss: 0.00001124
Iteration 37/1000 | Loss: 0.00001124
Iteration 38/1000 | Loss: 0.00001124
Iteration 39/1000 | Loss: 0.00001124
Iteration 40/1000 | Loss: 0.00001124
Iteration 41/1000 | Loss: 0.00001123
Iteration 42/1000 | Loss: 0.00001123
Iteration 43/1000 | Loss: 0.00001123
Iteration 44/1000 | Loss: 0.00001121
Iteration 45/1000 | Loss: 0.00001121
Iteration 46/1000 | Loss: 0.00001121
Iteration 47/1000 | Loss: 0.00001121
Iteration 48/1000 | Loss: 0.00001121
Iteration 49/1000 | Loss: 0.00001121
Iteration 50/1000 | Loss: 0.00001121
Iteration 51/1000 | Loss: 0.00001121
Iteration 52/1000 | Loss: 0.00001121
Iteration 53/1000 | Loss: 0.00001120
Iteration 54/1000 | Loss: 0.00001120
Iteration 55/1000 | Loss: 0.00001120
Iteration 56/1000 | Loss: 0.00001119
Iteration 57/1000 | Loss: 0.00001119
Iteration 58/1000 | Loss: 0.00001119
Iteration 59/1000 | Loss: 0.00001119
Iteration 60/1000 | Loss: 0.00001119
Iteration 61/1000 | Loss: 0.00001118
Iteration 62/1000 | Loss: 0.00001118
Iteration 63/1000 | Loss: 0.00001118
Iteration 64/1000 | Loss: 0.00001118
Iteration 65/1000 | Loss: 0.00001117
Iteration 66/1000 | Loss: 0.00001117
Iteration 67/1000 | Loss: 0.00001117
Iteration 68/1000 | Loss: 0.00001117
Iteration 69/1000 | Loss: 0.00001117
Iteration 70/1000 | Loss: 0.00001116
Iteration 71/1000 | Loss: 0.00001116
Iteration 72/1000 | Loss: 0.00001116
Iteration 73/1000 | Loss: 0.00001115
Iteration 74/1000 | Loss: 0.00001115
Iteration 75/1000 | Loss: 0.00001115
Iteration 76/1000 | Loss: 0.00001115
Iteration 77/1000 | Loss: 0.00001114
Iteration 78/1000 | Loss: 0.00001114
Iteration 79/1000 | Loss: 0.00001114
Iteration 80/1000 | Loss: 0.00001113
Iteration 81/1000 | Loss: 0.00001113
Iteration 82/1000 | Loss: 0.00001112
Iteration 83/1000 | Loss: 0.00001111
Iteration 84/1000 | Loss: 0.00001111
Iteration 85/1000 | Loss: 0.00001111
Iteration 86/1000 | Loss: 0.00001111
Iteration 87/1000 | Loss: 0.00001111
Iteration 88/1000 | Loss: 0.00001111
Iteration 89/1000 | Loss: 0.00001111
Iteration 90/1000 | Loss: 0.00001110
Iteration 91/1000 | Loss: 0.00001110
Iteration 92/1000 | Loss: 0.00001110
Iteration 93/1000 | Loss: 0.00001109
Iteration 94/1000 | Loss: 0.00001109
Iteration 95/1000 | Loss: 0.00001109
Iteration 96/1000 | Loss: 0.00001108
Iteration 97/1000 | Loss: 0.00001108
Iteration 98/1000 | Loss: 0.00001108
Iteration 99/1000 | Loss: 0.00001107
Iteration 100/1000 | Loss: 0.00001107
Iteration 101/1000 | Loss: 0.00001107
Iteration 102/1000 | Loss: 0.00001107
Iteration 103/1000 | Loss: 0.00001107
Iteration 104/1000 | Loss: 0.00001107
Iteration 105/1000 | Loss: 0.00001106
Iteration 106/1000 | Loss: 0.00001106
Iteration 107/1000 | Loss: 0.00001106
Iteration 108/1000 | Loss: 0.00001106
Iteration 109/1000 | Loss: 0.00001106
Iteration 110/1000 | Loss: 0.00001106
Iteration 111/1000 | Loss: 0.00001106
Iteration 112/1000 | Loss: 0.00001106
Iteration 113/1000 | Loss: 0.00001106
Iteration 114/1000 | Loss: 0.00001106
Iteration 115/1000 | Loss: 0.00001106
Iteration 116/1000 | Loss: 0.00001106
Iteration 117/1000 | Loss: 0.00001105
Iteration 118/1000 | Loss: 0.00001105
Iteration 119/1000 | Loss: 0.00001105
Iteration 120/1000 | Loss: 0.00001105
Iteration 121/1000 | Loss: 0.00001105
Iteration 122/1000 | Loss: 0.00001105
Iteration 123/1000 | Loss: 0.00001105
Iteration 124/1000 | Loss: 0.00001104
Iteration 125/1000 | Loss: 0.00001104
Iteration 126/1000 | Loss: 0.00001104
Iteration 127/1000 | Loss: 0.00001104
Iteration 128/1000 | Loss: 0.00001104
Iteration 129/1000 | Loss: 0.00001103
Iteration 130/1000 | Loss: 0.00001103
Iteration 131/1000 | Loss: 0.00001103
Iteration 132/1000 | Loss: 0.00001103
Iteration 133/1000 | Loss: 0.00001103
Iteration 134/1000 | Loss: 0.00001103
Iteration 135/1000 | Loss: 0.00001103
Iteration 136/1000 | Loss: 0.00001102
Iteration 137/1000 | Loss: 0.00001102
Iteration 138/1000 | Loss: 0.00001101
Iteration 139/1000 | Loss: 0.00001101
Iteration 140/1000 | Loss: 0.00001101
Iteration 141/1000 | Loss: 0.00001101
Iteration 142/1000 | Loss: 0.00001101
Iteration 143/1000 | Loss: 0.00001101
Iteration 144/1000 | Loss: 0.00001101
Iteration 145/1000 | Loss: 0.00001101
Iteration 146/1000 | Loss: 0.00001101
Iteration 147/1000 | Loss: 0.00001101
Iteration 148/1000 | Loss: 0.00001101
Iteration 149/1000 | Loss: 0.00001100
Iteration 150/1000 | Loss: 0.00001100
Iteration 151/1000 | Loss: 0.00001100
Iteration 152/1000 | Loss: 0.00001099
Iteration 153/1000 | Loss: 0.00001099
Iteration 154/1000 | Loss: 0.00001099
Iteration 155/1000 | Loss: 0.00001099
Iteration 156/1000 | Loss: 0.00001099
Iteration 157/1000 | Loss: 0.00001098
Iteration 158/1000 | Loss: 0.00001098
Iteration 159/1000 | Loss: 0.00001098
Iteration 160/1000 | Loss: 0.00001098
Iteration 161/1000 | Loss: 0.00001097
Iteration 162/1000 | Loss: 0.00001097
Iteration 163/1000 | Loss: 0.00001097
Iteration 164/1000 | Loss: 0.00001097
Iteration 165/1000 | Loss: 0.00001097
Iteration 166/1000 | Loss: 0.00001097
Iteration 167/1000 | Loss: 0.00001097
Iteration 168/1000 | Loss: 0.00001097
Iteration 169/1000 | Loss: 0.00001097
Iteration 170/1000 | Loss: 0.00001097
Iteration 171/1000 | Loss: 0.00001097
Iteration 172/1000 | Loss: 0.00001097
Iteration 173/1000 | Loss: 0.00001097
Iteration 174/1000 | Loss: 0.00001097
Iteration 175/1000 | Loss: 0.00001097
Iteration 176/1000 | Loss: 0.00001097
Iteration 177/1000 | Loss: 0.00001097
Iteration 178/1000 | Loss: 0.00001097
Iteration 179/1000 | Loss: 0.00001097
Iteration 180/1000 | Loss: 0.00001097
Iteration 181/1000 | Loss: 0.00001097
Iteration 182/1000 | Loss: 0.00001097
Iteration 183/1000 | Loss: 0.00001096
Iteration 184/1000 | Loss: 0.00001096
Iteration 185/1000 | Loss: 0.00001096
Iteration 186/1000 | Loss: 0.00001096
Iteration 187/1000 | Loss: 0.00001096
Iteration 188/1000 | Loss: 0.00001096
Iteration 189/1000 | Loss: 0.00001096
Iteration 190/1000 | Loss: 0.00001096
Iteration 191/1000 | Loss: 0.00001096
Iteration 192/1000 | Loss: 0.00001096
Iteration 193/1000 | Loss: 0.00001096
Iteration 194/1000 | Loss: 0.00001096
Iteration 195/1000 | Loss: 0.00001096
Iteration 196/1000 | Loss: 0.00001096
Iteration 197/1000 | Loss: 0.00001096
Iteration 198/1000 | Loss: 0.00001096
Iteration 199/1000 | Loss: 0.00001096
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 199. Stopping optimization.
Last 5 losses: [1.0963932254526298e-05, 1.0963932254526298e-05, 1.0963932254526298e-05, 1.0963932254526298e-05, 1.0963932254526298e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0963932254526298e-05

Optimization complete. Final v2v error: 2.873316526412964 mm

Highest mean error: 3.192704439163208 mm for frame 108

Lowest mean error: 2.672637701034546 mm for frame 9

Saving results

Total time: 40.11574625968933
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_019/1015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_019/1015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_019/1015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01081616
Iteration 2/25 | Loss: 0.01081616
Iteration 3/25 | Loss: 0.00402971
Iteration 4/25 | Loss: 0.00230877
Iteration 5/25 | Loss: 0.00243234
Iteration 6/25 | Loss: 0.00270190
Iteration 7/25 | Loss: 0.00211855
Iteration 8/25 | Loss: 0.00153844
Iteration 9/25 | Loss: 0.00148406
Iteration 10/25 | Loss: 0.00147498
Iteration 11/25 | Loss: 0.00146046
Iteration 12/25 | Loss: 0.00145512
Iteration 13/25 | Loss: 0.00145190
Iteration 14/25 | Loss: 0.00144822
Iteration 15/25 | Loss: 0.00144714
Iteration 16/25 | Loss: 0.00144669
Iteration 17/25 | Loss: 0.00144507
Iteration 18/25 | Loss: 0.00144452
Iteration 19/25 | Loss: 0.00144434
Iteration 20/25 | Loss: 0.00144432
Iteration 21/25 | Loss: 0.00144432
Iteration 22/25 | Loss: 0.00144431
Iteration 23/25 | Loss: 0.00144431
Iteration 24/25 | Loss: 0.00144431
Iteration 25/25 | Loss: 0.00144431

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.68950397
Iteration 2/25 | Loss: 0.00118381
Iteration 3/25 | Loss: 0.00118381
Iteration 4/25 | Loss: 0.00118381
Iteration 5/25 | Loss: 0.00118380
Iteration 6/25 | Loss: 0.00118380
Iteration 7/25 | Loss: 0.00118380
Iteration 8/25 | Loss: 0.00118380
Iteration 9/25 | Loss: 0.00118380
Iteration 10/25 | Loss: 0.00118380
Iteration 11/25 | Loss: 0.00118380
Iteration 12/25 | Loss: 0.00118380
Iteration 13/25 | Loss: 0.00118380
Iteration 14/25 | Loss: 0.00118380
Iteration 15/25 | Loss: 0.00118380
Iteration 16/25 | Loss: 0.00118380
Iteration 17/25 | Loss: 0.00118380
Iteration 18/25 | Loss: 0.00118380
Iteration 19/25 | Loss: 0.00118380
Iteration 20/25 | Loss: 0.00118380
Iteration 21/25 | Loss: 0.00118380
Iteration 22/25 | Loss: 0.00118380
Iteration 23/25 | Loss: 0.00118380
Iteration 24/25 | Loss: 0.00118380
Iteration 25/25 | Loss: 0.00118380

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00118380
Iteration 2/1000 | Loss: 0.00009969
Iteration 3/1000 | Loss: 0.00006349
Iteration 4/1000 | Loss: 0.00005689
Iteration 5/1000 | Loss: 0.00005476
Iteration 6/1000 | Loss: 0.00005284
Iteration 7/1000 | Loss: 0.00005110
Iteration 8/1000 | Loss: 0.00004950
Iteration 9/1000 | Loss: 0.00005401
Iteration 10/1000 | Loss: 0.00005138
Iteration 11/1000 | Loss: 0.00004896
Iteration 12/1000 | Loss: 0.00004724
Iteration 13/1000 | Loss: 0.00004633
Iteration 14/1000 | Loss: 0.00004591
Iteration 15/1000 | Loss: 0.00004543
Iteration 16/1000 | Loss: 0.00004500
Iteration 17/1000 | Loss: 0.00004475
Iteration 18/1000 | Loss: 0.00004467
Iteration 19/1000 | Loss: 0.00004451
Iteration 20/1000 | Loss: 0.00004446
Iteration 21/1000 | Loss: 0.00004428
Iteration 22/1000 | Loss: 0.00004412
Iteration 23/1000 | Loss: 0.00004407
Iteration 24/1000 | Loss: 0.00004406
Iteration 25/1000 | Loss: 0.00004402
Iteration 26/1000 | Loss: 0.00004393
Iteration 27/1000 | Loss: 0.00004393
Iteration 28/1000 | Loss: 0.00004382
Iteration 29/1000 | Loss: 0.00004382
Iteration 30/1000 | Loss: 0.00004381
Iteration 31/1000 | Loss: 0.00004381
Iteration 32/1000 | Loss: 0.00004381
Iteration 33/1000 | Loss: 0.00004381
Iteration 34/1000 | Loss: 0.00004381
Iteration 35/1000 | Loss: 0.00004381
Iteration 36/1000 | Loss: 0.00004381
Iteration 37/1000 | Loss: 0.00004381
Iteration 38/1000 | Loss: 0.00004381
Iteration 39/1000 | Loss: 0.00004381
Iteration 40/1000 | Loss: 0.00004381
Iteration 41/1000 | Loss: 0.00004381
Iteration 42/1000 | Loss: 0.00004381
Iteration 43/1000 | Loss: 0.00004381
Iteration 44/1000 | Loss: 0.00004381
Iteration 45/1000 | Loss: 0.00004381
Iteration 46/1000 | Loss: 0.00004381
Iteration 47/1000 | Loss: 0.00004381
Iteration 48/1000 | Loss: 0.00004381
Iteration 49/1000 | Loss: 0.00004381
Iteration 50/1000 | Loss: 0.00004381
Iteration 51/1000 | Loss: 0.00004381
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 51. Stopping optimization.
Last 5 losses: [4.380835889605805e-05, 4.380835889605805e-05, 4.380835889605805e-05, 4.380835889605805e-05, 4.380835889605805e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 4.380835889605805e-05

Optimization complete. Final v2v error: 5.290838718414307 mm

Highest mean error: 5.606213092803955 mm for frame 4

Lowest mean error: 4.920165061950684 mm for frame 249

Saving results

Total time: 76.40384817123413
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_019/1053/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_019/1053.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_019/1053
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00390459
Iteration 2/25 | Loss: 0.00117969
Iteration 3/25 | Loss: 0.00107858
Iteration 4/25 | Loss: 0.00106621
Iteration 5/25 | Loss: 0.00106366
Iteration 6/25 | Loss: 0.00106366
Iteration 7/25 | Loss: 0.00106366
Iteration 8/25 | Loss: 0.00106366
Iteration 9/25 | Loss: 0.00106366
Iteration 10/25 | Loss: 0.00106366
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0010636551305651665, 0.0010636551305651665, 0.0010636551305651665, 0.0010636551305651665, 0.0010636551305651665]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010636551305651665

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34039092
Iteration 2/25 | Loss: 0.00068909
Iteration 3/25 | Loss: 0.00068909
Iteration 4/25 | Loss: 0.00068909
Iteration 5/25 | Loss: 0.00068909
Iteration 6/25 | Loss: 0.00068909
Iteration 7/25 | Loss: 0.00068908
Iteration 8/25 | Loss: 0.00068908
Iteration 9/25 | Loss: 0.00068908
Iteration 10/25 | Loss: 0.00068908
Iteration 11/25 | Loss: 0.00068908
Iteration 12/25 | Loss: 0.00068908
Iteration 13/25 | Loss: 0.00068908
Iteration 14/25 | Loss: 0.00068908
Iteration 15/25 | Loss: 0.00068908
Iteration 16/25 | Loss: 0.00068908
Iteration 17/25 | Loss: 0.00068908
Iteration 18/25 | Loss: 0.00068908
Iteration 19/25 | Loss: 0.00068908
Iteration 20/25 | Loss: 0.00068908
Iteration 21/25 | Loss: 0.00068908
Iteration 22/25 | Loss: 0.00068908
Iteration 23/25 | Loss: 0.00068908
Iteration 24/25 | Loss: 0.00068908
Iteration 25/25 | Loss: 0.00068908

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00068908
Iteration 2/1000 | Loss: 0.00002527
Iteration 3/1000 | Loss: 0.00001932
Iteration 4/1000 | Loss: 0.00001669
Iteration 5/1000 | Loss: 0.00001579
Iteration 6/1000 | Loss: 0.00001487
Iteration 7/1000 | Loss: 0.00001430
Iteration 8/1000 | Loss: 0.00001385
Iteration 9/1000 | Loss: 0.00001352
Iteration 10/1000 | Loss: 0.00001316
Iteration 11/1000 | Loss: 0.00001291
Iteration 12/1000 | Loss: 0.00001291
Iteration 13/1000 | Loss: 0.00001290
Iteration 14/1000 | Loss: 0.00001290
Iteration 15/1000 | Loss: 0.00001280
Iteration 16/1000 | Loss: 0.00001269
Iteration 17/1000 | Loss: 0.00001263
Iteration 18/1000 | Loss: 0.00001254
Iteration 19/1000 | Loss: 0.00001253
Iteration 20/1000 | Loss: 0.00001252
Iteration 21/1000 | Loss: 0.00001252
Iteration 22/1000 | Loss: 0.00001250
Iteration 23/1000 | Loss: 0.00001248
Iteration 24/1000 | Loss: 0.00001248
Iteration 25/1000 | Loss: 0.00001248
Iteration 26/1000 | Loss: 0.00001248
Iteration 27/1000 | Loss: 0.00001248
Iteration 28/1000 | Loss: 0.00001248
Iteration 29/1000 | Loss: 0.00001248
Iteration 30/1000 | Loss: 0.00001248
Iteration 31/1000 | Loss: 0.00001247
Iteration 32/1000 | Loss: 0.00001246
Iteration 33/1000 | Loss: 0.00001243
Iteration 34/1000 | Loss: 0.00001242
Iteration 35/1000 | Loss: 0.00001241
Iteration 36/1000 | Loss: 0.00001239
Iteration 37/1000 | Loss: 0.00001236
Iteration 38/1000 | Loss: 0.00001232
Iteration 39/1000 | Loss: 0.00001229
Iteration 40/1000 | Loss: 0.00001228
Iteration 41/1000 | Loss: 0.00001224
Iteration 42/1000 | Loss: 0.00001223
Iteration 43/1000 | Loss: 0.00001221
Iteration 44/1000 | Loss: 0.00001221
Iteration 45/1000 | Loss: 0.00001219
Iteration 46/1000 | Loss: 0.00001219
Iteration 47/1000 | Loss: 0.00001218
Iteration 48/1000 | Loss: 0.00001218
Iteration 49/1000 | Loss: 0.00001218
Iteration 50/1000 | Loss: 0.00001217
Iteration 51/1000 | Loss: 0.00001217
Iteration 52/1000 | Loss: 0.00001216
Iteration 53/1000 | Loss: 0.00001216
Iteration 54/1000 | Loss: 0.00001216
Iteration 55/1000 | Loss: 0.00001215
Iteration 56/1000 | Loss: 0.00001214
Iteration 57/1000 | Loss: 0.00001214
Iteration 58/1000 | Loss: 0.00001214
Iteration 59/1000 | Loss: 0.00001214
Iteration 60/1000 | Loss: 0.00001214
Iteration 61/1000 | Loss: 0.00001213
Iteration 62/1000 | Loss: 0.00001213
Iteration 63/1000 | Loss: 0.00001211
Iteration 64/1000 | Loss: 0.00001211
Iteration 65/1000 | Loss: 0.00001210
Iteration 66/1000 | Loss: 0.00001210
Iteration 67/1000 | Loss: 0.00001210
Iteration 68/1000 | Loss: 0.00001210
Iteration 69/1000 | Loss: 0.00001208
Iteration 70/1000 | Loss: 0.00001208
Iteration 71/1000 | Loss: 0.00001207
Iteration 72/1000 | Loss: 0.00001207
Iteration 73/1000 | Loss: 0.00001206
Iteration 74/1000 | Loss: 0.00001206
Iteration 75/1000 | Loss: 0.00001206
Iteration 76/1000 | Loss: 0.00001206
Iteration 77/1000 | Loss: 0.00001206
Iteration 78/1000 | Loss: 0.00001206
Iteration 79/1000 | Loss: 0.00001206
Iteration 80/1000 | Loss: 0.00001205
Iteration 81/1000 | Loss: 0.00001205
Iteration 82/1000 | Loss: 0.00001204
Iteration 83/1000 | Loss: 0.00001204
Iteration 84/1000 | Loss: 0.00001204
Iteration 85/1000 | Loss: 0.00001203
Iteration 86/1000 | Loss: 0.00001203
Iteration 87/1000 | Loss: 0.00001203
Iteration 88/1000 | Loss: 0.00001203
Iteration 89/1000 | Loss: 0.00001203
Iteration 90/1000 | Loss: 0.00001203
Iteration 91/1000 | Loss: 0.00001203
Iteration 92/1000 | Loss: 0.00001203
Iteration 93/1000 | Loss: 0.00001203
Iteration 94/1000 | Loss: 0.00001202
Iteration 95/1000 | Loss: 0.00001202
Iteration 96/1000 | Loss: 0.00001201
Iteration 97/1000 | Loss: 0.00001201
Iteration 98/1000 | Loss: 0.00001201
Iteration 99/1000 | Loss: 0.00001201
Iteration 100/1000 | Loss: 0.00001201
Iteration 101/1000 | Loss: 0.00001201
Iteration 102/1000 | Loss: 0.00001200
Iteration 103/1000 | Loss: 0.00001200
Iteration 104/1000 | Loss: 0.00001200
Iteration 105/1000 | Loss: 0.00001200
Iteration 106/1000 | Loss: 0.00001200
Iteration 107/1000 | Loss: 0.00001200
Iteration 108/1000 | Loss: 0.00001200
Iteration 109/1000 | Loss: 0.00001199
Iteration 110/1000 | Loss: 0.00001199
Iteration 111/1000 | Loss: 0.00001199
Iteration 112/1000 | Loss: 0.00001199
Iteration 113/1000 | Loss: 0.00001199
Iteration 114/1000 | Loss: 0.00001198
Iteration 115/1000 | Loss: 0.00001198
Iteration 116/1000 | Loss: 0.00001196
Iteration 117/1000 | Loss: 0.00001196
Iteration 118/1000 | Loss: 0.00001196
Iteration 119/1000 | Loss: 0.00001196
Iteration 120/1000 | Loss: 0.00001196
Iteration 121/1000 | Loss: 0.00001196
Iteration 122/1000 | Loss: 0.00001196
Iteration 123/1000 | Loss: 0.00001196
Iteration 124/1000 | Loss: 0.00001196
Iteration 125/1000 | Loss: 0.00001196
Iteration 126/1000 | Loss: 0.00001196
Iteration 127/1000 | Loss: 0.00001195
Iteration 128/1000 | Loss: 0.00001195
Iteration 129/1000 | Loss: 0.00001195
Iteration 130/1000 | Loss: 0.00001195
Iteration 131/1000 | Loss: 0.00001194
Iteration 132/1000 | Loss: 0.00001194
Iteration 133/1000 | Loss: 0.00001194
Iteration 134/1000 | Loss: 0.00001194
Iteration 135/1000 | Loss: 0.00001194
Iteration 136/1000 | Loss: 0.00001194
Iteration 137/1000 | Loss: 0.00001194
Iteration 138/1000 | Loss: 0.00001193
Iteration 139/1000 | Loss: 0.00001193
Iteration 140/1000 | Loss: 0.00001193
Iteration 141/1000 | Loss: 0.00001193
Iteration 142/1000 | Loss: 0.00001193
Iteration 143/1000 | Loss: 0.00001193
Iteration 144/1000 | Loss: 0.00001193
Iteration 145/1000 | Loss: 0.00001193
Iteration 146/1000 | Loss: 0.00001193
Iteration 147/1000 | Loss: 0.00001193
Iteration 148/1000 | Loss: 0.00001192
Iteration 149/1000 | Loss: 0.00001192
Iteration 150/1000 | Loss: 0.00001192
Iteration 151/1000 | Loss: 0.00001192
Iteration 152/1000 | Loss: 0.00001192
Iteration 153/1000 | Loss: 0.00001192
Iteration 154/1000 | Loss: 0.00001192
Iteration 155/1000 | Loss: 0.00001192
Iteration 156/1000 | Loss: 0.00001192
Iteration 157/1000 | Loss: 0.00001191
Iteration 158/1000 | Loss: 0.00001191
Iteration 159/1000 | Loss: 0.00001191
Iteration 160/1000 | Loss: 0.00001191
Iteration 161/1000 | Loss: 0.00001191
Iteration 162/1000 | Loss: 0.00001191
Iteration 163/1000 | Loss: 0.00001191
Iteration 164/1000 | Loss: 0.00001191
Iteration 165/1000 | Loss: 0.00001191
Iteration 166/1000 | Loss: 0.00001190
Iteration 167/1000 | Loss: 0.00001190
Iteration 168/1000 | Loss: 0.00001190
Iteration 169/1000 | Loss: 0.00001190
Iteration 170/1000 | Loss: 0.00001190
