Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=221, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12376-12431
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_029/1055/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1055.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1055
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00827121
Iteration 45/1000 | Loss: 0.00001430
Iteration 46/1000 | Loss: 0.00001429
Iteration 47/1000 | Loss: 0.00001428
Iteration 48/1000 | Loss: 0.00001427
Iteration 49/1000 | Loss: 0.00001427
Iteration 50/1000 | Loss: 0.00001427
Iteration 51/1000 | Loss: 0.00001427
Iteration 52/1000 | Loss: 0.00001427
Iteration 53/1000 | Loss: 0.00001427
Iteration 54/1000 | Loss: 0.00001427
Iteration 55/1000 | Loss: 0.00001426
Iteration 56/1000 | Loss: 0.00001426
Iteration 57/1000 | Loss: 0.00001425
Iteration 58/1000 | Loss: 0.00001425
Iteration 59/1000 | Loss: 0.00001425
Iteration 60/1000 | Loss: 0.00001424
Iteration 61/1000 | Loss: 0.00001424
Iteration 62/1000 | Loss: 0.00001424
Iteration 63/1000 | Loss: 0.00001424
Iteration 64/1000 | Loss: 0.00001424
Iteration 65/1000 | Loss: 0.00001423
Iteration 66/1000 | Loss: 0.00001423
Iteration 67/1000 | Loss: 0.00001422
Iteration 68/1000 | Loss: 0.00001422
Iteration 69/1000 | Loss: 0.00001422
Iteration 70/1000 | Loss: 0.00001422
Iteration 71/1000 | Loss: 0.00001422
Iteration 72/1000 | Loss: 0.00001421
Iteration 73/1000 | Loss: 0.00001421
Iteration 74/1000 | Loss: 0.00001420
Iteration 75/1000 | Loss: 0.00001420
Iteration 76/1000 | Loss: 0.00001420
Iteration 77/1000 | Loss: 0.00001420
Iteration 78/1000 | Loss: 0.00001420
Iteration 79/1000 | Loss: 0.00001420
Iteration 80/1000 | Loss: 0.00001420
Iteration 81/1000 | Loss: 0.00001420
Iteration 82/1000 | Loss: 0.00001420
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 82. Stopping optimization.
Last 5 losses: [1.4199670658854302e-05, 1.4199670658854302e-05, 1.4199670658854302e-05, 1.4199670658854302e-05, 1.4199670658854302e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4199670658854302e-05

Optimization complete. Final v2v error: 3.1761116981506348 mm

Highest mean error: 3.626044511795044 mm for frame 195

Lowest mean error: 2.777303457260132 mm for frame 1

Saving results

Total time: 58.64093828201294
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_029/1052/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1052.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1052
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01086970
Iteration 2/25 | Loss: 0.00189352
Iteration 3/25 | Loss: 0.00142578
Iteration 4/25 | Loss: 0.00137520
Iteration 5/25 | Loss: 0.00136333
Iteration 6/25 | Loss: 0.00137540
Iteration 7/25 | Loss: 0.00136815
Iteration 8/25 | Loss: 0.00134541
Iteration 9/25 | Loss: 0.00135226
Iteration 10/25 | Loss: 0.00133800
Iteration 11/25 | Loss: 0.00133883
Iteration 12/25 | Loss: 0.00133336
Iteration 13/25 | Loss: 0.00132954
Iteration 14/25 | Loss: 0.00133122
Iteration 15/25 | Loss: 0.00132791
Iteration 16/25 | Loss: 0.00131641
Iteration 17/25 | Loss: 0.00131450
Iteration 18/25 | Loss: 0.00131088
Iteration 19/25 | Loss: 0.00131223
Iteration 20/25 | Loss: 0.00131241
Iteration 21/25 | Loss: 0.00131039
Iteration 22/25 | Loss: 0.00130707
Iteration 23/25 | Loss: 0.00130456
Iteration 24/25 | Loss: 0.00130551
Iteration 25/25 | Loss: 0.00130605

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.99429446
Iteration 2/25 | Loss: 0.00116697
Iteration 3/25 | Loss: 0.00116697
Iteration 4/25 | Loss: 0.00116697
Iteration 5/25 | Loss: 0.00116696
Iteration 6/25 | Loss: 0.00116696
Iteration 7/25 | Loss: 0.00116696
Iteration 8/25 | Loss: 0.00116696
Iteration 9/25 | Loss: 0.00116696
Iteration 10/25 | Loss: 0.00116696
Iteration 11/25 | Loss: 0.00116696
Iteration 12/25 | Loss: 0.00116696
Iteration 13/25 | Loss: 0.00116696
Iteration 14/25 | Loss: 0.00116696
Iteration 15/25 | Loss: 0.00116696
Iteration 16/25 | Loss: 0.00116696
Iteration 17/25 | Loss: 0.00116696
Iteration 18/25 | Loss: 0.00116696
Iteration 19/25 | Loss: 0.00116696
Iteration 20/25 | Loss: 0.00116696
Iteration 21/25 | Loss: 0.00116696
Iteration 22/25 | Loss: 0.00116696
Iteration 23/25 | Loss: 0.00116696
Iteration 24/25 | Loss: 0.00116696
Iteration 25/25 | Loss: 0.00116696

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00116696
Iteration 2/1000 | Loss: 0.00015790
Iteration 3/1000 | Loss: 0.00004953
Iteration 4/1000 | Loss: 0.00009919
Iteration 5/1000 | Loss: 0.00010686
Iteration 6/1000 | Loss: 0.00018986
Iteration 7/1000 | Loss: 0.00016581
Iteration 8/1000 | Loss: 0.00019816
Iteration 9/1000 | Loss: 0.00024327
Iteration 10/1000 | Loss: 0.00033286
Iteration 11/1000 | Loss: 0.00035959
Iteration 12/1000 | Loss: 0.00024305
Iteration 13/1000 | Loss: 0.00026812
Iteration 14/1000 | Loss: 0.00006766
Iteration 15/1000 | Loss: 0.00035853
Iteration 16/1000 | Loss: 0.00035145
Iteration 17/1000 | Loss: 0.00028175
Iteration 18/1000 | Loss: 0.00025983
Iteration 19/1000 | Loss: 0.00027700
Iteration 20/1000 | Loss: 0.00036039
Iteration 21/1000 | Loss: 0.00012106
Iteration 22/1000 | Loss: 0.00035607
Iteration 23/1000 | Loss: 0.00024524
Iteration 24/1000 | Loss: 0.00024896
Iteration 25/1000 | Loss: 0.00035061
Iteration 26/1000 | Loss: 0.00025122
Iteration 27/1000 | Loss: 0.00018277
Iteration 28/1000 | Loss: 0.00063583
Iteration 29/1000 | Loss: 0.00016902
Iteration 30/1000 | Loss: 0.00013682
Iteration 31/1000 | Loss: 0.00005206
Iteration 32/1000 | Loss: 0.00004526
Iteration 33/1000 | Loss: 0.00014798
Iteration 34/1000 | Loss: 0.00005161
Iteration 35/1000 | Loss: 0.00004426
Iteration 36/1000 | Loss: 0.00011971
Iteration 37/1000 | Loss: 0.00015902
Iteration 38/1000 | Loss: 0.00008047
Iteration 39/1000 | Loss: 0.00010628
Iteration 40/1000 | Loss: 0.00014917
Iteration 41/1000 | Loss: 0.00014904
Iteration 42/1000 | Loss: 0.00017831
Iteration 43/1000 | Loss: 0.00016109
Iteration 44/1000 | Loss: 0.00016289
Iteration 45/1000 | Loss: 0.00008190
Iteration 46/1000 | Loss: 0.00014455
Iteration 47/1000 | Loss: 0.00007515
Iteration 48/1000 | Loss: 0.00013189
Iteration 49/1000 | Loss: 0.00007943
Iteration 50/1000 | Loss: 0.00003910
Iteration 51/1000 | Loss: 0.00005305
Iteration 52/1000 | Loss: 0.00028332
Iteration 53/1000 | Loss: 0.00007103
Iteration 54/1000 | Loss: 0.00004358
Iteration 55/1000 | Loss: 0.00004149
Iteration 56/1000 | Loss: 0.00003735
Iteration 57/1000 | Loss: 0.00004838
Iteration 58/1000 | Loss: 0.00004237
Iteration 59/1000 | Loss: 0.00003592
Iteration 60/1000 | Loss: 0.00005309
Iteration 61/1000 | Loss: 0.00005305
Iteration 62/1000 | Loss: 0.00004267
Iteration 63/1000 | Loss: 0.00004968
Iteration 64/1000 | Loss: 0.00003988
Iteration 65/1000 | Loss: 0.00003925
Iteration 66/1000 | Loss: 0.00004538
Iteration 67/1000 | Loss: 0.00004472
Iteration 68/1000 | Loss: 0.00005102
Iteration 69/1000 | Loss: 0.00005006
Iteration 70/1000 | Loss: 0.00005144
Iteration 71/1000 | Loss: 0.00004041
Iteration 72/1000 | Loss: 0.00005633
Iteration 73/1000 | Loss: 0.00004209
Iteration 74/1000 | Loss: 0.00005554
Iteration 75/1000 | Loss: 0.00004691
Iteration 76/1000 | Loss: 0.00003509
Iteration 77/1000 | Loss: 0.00005203
Iteration 78/1000 | Loss: 0.00004465
Iteration 79/1000 | Loss: 0.00005068
Iteration 80/1000 | Loss: 0.00004335
Iteration 81/1000 | Loss: 0.00005894
Iteration 82/1000 | Loss: 0.00005150
Iteration 83/1000 | Loss: 0.00005169
Iteration 84/1000 | Loss: 0.00004312
Iteration 85/1000 | Loss: 0.00005359
Iteration 86/1000 | Loss: 0.00004177
Iteration 87/1000 | Loss: 0.00003983
Iteration 88/1000 | Loss: 0.00004349
Iteration 89/1000 | Loss: 0.00004206
Iteration 90/1000 | Loss: 0.00004394
Iteration 91/1000 | Loss: 0.00004052
Iteration 92/1000 | Loss: 0.00004543
Iteration 93/1000 | Loss: 0.00004891
Iteration 94/1000 | Loss: 0.00005055
Iteration 95/1000 | Loss: 0.00004824
Iteration 96/1000 | Loss: 0.00006566
Iteration 97/1000 | Loss: 0.00004948
Iteration 98/1000 | Loss: 0.00005013
Iteration 99/1000 | Loss: 0.00004844
Iteration 100/1000 | Loss: 0.00005251
Iteration 101/1000 | Loss: 0.00005986
Iteration 102/1000 | Loss: 0.00005186
Iteration 103/1000 | Loss: 0.00005651
Iteration 104/1000 | Loss: 0.00005149
Iteration 105/1000 | Loss: 0.00004737
Iteration 106/1000 | Loss: 0.00005146
Iteration 107/1000 | Loss: 0.00005127
Iteration 108/1000 | Loss: 0.00004989
Iteration 109/1000 | Loss: 0.00004871
Iteration 110/1000 | Loss: 0.00004970
Iteration 111/1000 | Loss: 0.00005236
Iteration 112/1000 | Loss: 0.00004064
Iteration 113/1000 | Loss: 0.00004129
Iteration 114/1000 | Loss: 0.00003989
Iteration 115/1000 | Loss: 0.00004990
Iteration 116/1000 | Loss: 0.00004256
Iteration 117/1000 | Loss: 0.00005546
Iteration 118/1000 | Loss: 0.00004623
Iteration 119/1000 | Loss: 0.00004900
Iteration 120/1000 | Loss: 0.00004693
Iteration 121/1000 | Loss: 0.00005598
Iteration 122/1000 | Loss: 0.00004021
Iteration 123/1000 | Loss: 0.00004390
Iteration 124/1000 | Loss: 0.00004547
Iteration 125/1000 | Loss: 0.00005022
Iteration 126/1000 | Loss: 0.00004631
Iteration 127/1000 | Loss: 0.00005551
Iteration 128/1000 | Loss: 0.00004629
Iteration 129/1000 | Loss: 0.00005004
Iteration 130/1000 | Loss: 0.00004618
Iteration 131/1000 | Loss: 0.00004979
Iteration 132/1000 | Loss: 0.00004558
Iteration 133/1000 | Loss: 0.00004927
Iteration 134/1000 | Loss: 0.00004513
Iteration 135/1000 | Loss: 0.00004859
Iteration 136/1000 | Loss: 0.00004489
Iteration 137/1000 | Loss: 0.00004816
Iteration 138/1000 | Loss: 0.00004484
Iteration 139/1000 | Loss: 0.00004769
Iteration 140/1000 | Loss: 0.00004523
Iteration 141/1000 | Loss: 0.00004858
Iteration 142/1000 | Loss: 0.00004890
Iteration 143/1000 | Loss: 0.00004797
Iteration 144/1000 | Loss: 0.00004910
Iteration 145/1000 | Loss: 0.00004704
Iteration 146/1000 | Loss: 0.00004150
Iteration 147/1000 | Loss: 0.00005118
Iteration 148/1000 | Loss: 0.00004632
Iteration 149/1000 | Loss: 0.00004726
Iteration 150/1000 | Loss: 0.00004175
Iteration 151/1000 | Loss: 0.00005037
Iteration 152/1000 | Loss: 0.00004622
Iteration 153/1000 | Loss: 0.00004866
Iteration 154/1000 | Loss: 0.00004639
Iteration 155/1000 | Loss: 0.00003441
Iteration 156/1000 | Loss: 0.00005116
Iteration 157/1000 | Loss: 0.00004685
Iteration 158/1000 | Loss: 0.00004472
Iteration 159/1000 | Loss: 0.00004069
Iteration 160/1000 | Loss: 0.00004824
Iteration 161/1000 | Loss: 0.00005311
Iteration 162/1000 | Loss: 0.00004406
Iteration 163/1000 | Loss: 0.00004728
Iteration 164/1000 | Loss: 0.00005549
Iteration 165/1000 | Loss: 0.00005689
Iteration 166/1000 | Loss: 0.00005221
Iteration 167/1000 | Loss: 0.00003207
Iteration 168/1000 | Loss: 0.00005342
Iteration 169/1000 | Loss: 0.00002802
Iteration 170/1000 | Loss: 0.00002649
Iteration 171/1000 | Loss: 0.00002542
Iteration 172/1000 | Loss: 0.00002480
Iteration 173/1000 | Loss: 0.00002451
Iteration 174/1000 | Loss: 0.00002425
Iteration 175/1000 | Loss: 0.00002405
Iteration 176/1000 | Loss: 0.00002381
Iteration 177/1000 | Loss: 0.00002362
Iteration 178/1000 | Loss: 0.00002346
Iteration 179/1000 | Loss: 0.00002331
Iteration 180/1000 | Loss: 0.00002319
Iteration 181/1000 | Loss: 0.00002319
Iteration 182/1000 | Loss: 0.00002306
Iteration 183/1000 | Loss: 0.00002301
Iteration 184/1000 | Loss: 0.00002297
Iteration 185/1000 | Loss: 0.00002294
Iteration 186/1000 | Loss: 0.00002294
Iteration 187/1000 | Loss: 0.00002293
Iteration 188/1000 | Loss: 0.00002293
Iteration 189/1000 | Loss: 0.00002292
Iteration 190/1000 | Loss: 0.00002292
Iteration 191/1000 | Loss: 0.00002292
Iteration 192/1000 | Loss: 0.00002291
Iteration 193/1000 | Loss: 0.00002288
Iteration 194/1000 | Loss: 0.00002288
Iteration 195/1000 | Loss: 0.00002288
Iteration 196/1000 | Loss: 0.00002288
Iteration 197/1000 | Loss: 0.00002287
Iteration 198/1000 | Loss: 0.00002287
Iteration 199/1000 | Loss: 0.00002287
Iteration 200/1000 | Loss: 0.00002286
Iteration 201/1000 | Loss: 0.00002286
Iteration 202/1000 | Loss: 0.00002286
Iteration 203/1000 | Loss: 0.00002285
Iteration 204/1000 | Loss: 0.00002285
Iteration 205/1000 | Loss: 0.00002285
Iteration 206/1000 | Loss: 0.00002285
Iteration 207/1000 | Loss: 0.00002285
Iteration 208/1000 | Loss: 0.00002285
Iteration 209/1000 | Loss: 0.00002285
Iteration 210/1000 | Loss: 0.00002284
Iteration 211/1000 | Loss: 0.00002284
Iteration 212/1000 | Loss: 0.00002284
Iteration 213/1000 | Loss: 0.00002284
Iteration 214/1000 | Loss: 0.00002284
Iteration 215/1000 | Loss: 0.00002283
Iteration 216/1000 | Loss: 0.00002283
Iteration 217/1000 | Loss: 0.00002283
Iteration 218/1000 | Loss: 0.00002283
Iteration 219/1000 | Loss: 0.00002283
Iteration 220/1000 | Loss: 0.00002283
Iteration 221/1000 | Loss: 0.00002283
Iteration 222/1000 | Loss: 0.00002283
Iteration 223/1000 | Loss: 0.00002282
Iteration 224/1000 | Loss: 0.00002282
Iteration 225/1000 | Loss: 0.00002282
Iteration 226/1000 | Loss: 0.00002282
Iteration 227/1000 | Loss: 0.00002281
Iteration 228/1000 | Loss: 0.00002281
Iteration 229/1000 | Loss: 0.00002281
Iteration 230/1000 | Loss: 0.00002281
Iteration 231/1000 | Loss: 0.00002281
Iteration 232/1000 | Loss: 0.00002281
Iteration 233/1000 | Loss: 0.00002281
Iteration 234/1000 | Loss: 0.00002280
Iteration 235/1000 | Loss: 0.00002280
Iteration 236/1000 | Loss: 0.00002280
Iteration 237/1000 | Loss: 0.00002280
Iteration 238/1000 | Loss: 0.00002280
Iteration 239/1000 | Loss: 0.00002280
Iteration 240/1000 | Loss: 0.00002280
Iteration 241/1000 | Loss: 0.00002280
Iteration 242/1000 | Loss: 0.00002280
Iteration 243/1000 | Loss: 0.00002280
Iteration 244/1000 | Loss: 0.00002279
Iteration 245/1000 | Loss: 0.00002279
Iteration 246/1000 | Loss: 0.00002279
Iteration 247/1000 | Loss: 0.00002279
Iteration 248/1000 | Loss: 0.00002279
Iteration 249/1000 | Loss: 0.00002279
Iteration 250/1000 | Loss: 0.00002279
Iteration 251/1000 | Loss: 0.00002279
Iteration 252/1000 | Loss: 0.00002279
Iteration 253/1000 | Loss: 0.00002279
Iteration 254/1000 | Loss: 0.00002279
Iteration 255/1000 | Loss: 0.00002279
Iteration 256/1000 | Loss: 0.00002278
Iteration 257/1000 | Loss: 0.00002278
Iteration 258/1000 | Loss: 0.00002278
Iteration 259/1000 | Loss: 0.00002278
Iteration 260/1000 | Loss: 0.00002278
Iteration 261/1000 | Loss: 0.00002278
Iteration 262/1000 | Loss: 0.00002278
Iteration 263/1000 | Loss: 0.00002278
Iteration 264/1000 | Loss: 0.00002278
Iteration 265/1000 | Loss: 0.00002277
Iteration 266/1000 | Loss: 0.00002277
Iteration 267/1000 | Loss: 0.00002277
Iteration 268/1000 | Loss: 0.00002277
Iteration 269/1000 | Loss: 0.00002276
Iteration 270/1000 | Loss: 0.00002276
Iteration 271/1000 | Loss: 0.00002276
Iteration 272/1000 | Loss: 0.00002275
Iteration 273/1000 | Loss: 0.00002275
Iteration 274/1000 | Loss: 0.00002275
Iteration 275/1000 | Loss: 0.00002275
Iteration 276/1000 | Loss: 0.00002275
Iteration 277/1000 | Loss: 0.00002275
Iteration 278/1000 | Loss: 0.00002275
Iteration 279/1000 | Loss: 0.00002274
Iteration 280/1000 | Loss: 0.00002274
Iteration 281/1000 | Loss: 0.00002274
Iteration 282/1000 | Loss: 0.00002274
Iteration 283/1000 | Loss: 0.00002274
Iteration 284/1000 | Loss: 0.00002274
Iteration 285/1000 | Loss: 0.00002274
Iteration 286/1000 | Loss: 0.00002274
Iteration 287/1000 | Loss: 0.00002273
Iteration 288/1000 | Loss: 0.00002273
Iteration 289/1000 | Loss: 0.00002273
Iteration 290/1000 | Loss: 0.00002273
Iteration 291/1000 | Loss: 0.00002273
Iteration 292/1000 | Loss: 0.00002273
Iteration 293/1000 | Loss: 0.00002273
Iteration 294/1000 | Loss: 0.00002273
Iteration 295/1000 | Loss: 0.00002273
Iteration 296/1000 | Loss: 0.00002272
Iteration 297/1000 | Loss: 0.00002272
Iteration 298/1000 | Loss: 0.00002272
Iteration 299/1000 | Loss: 0.00002272
Iteration 300/1000 | Loss: 0.00002272
Iteration 301/1000 | Loss: 0.00002272
Iteration 302/1000 | Loss: 0.00002272
Iteration 303/1000 | Loss: 0.00002272
Iteration 304/1000 | Loss: 0.00002272
Iteration 305/1000 | Loss: 0.00002272
Iteration 306/1000 | Loss: 0.00002272
Iteration 307/1000 | Loss: 0.00002272
Iteration 308/1000 | Loss: 0.00002272
Iteration 309/1000 | Loss: 0.00002272
Iteration 310/1000 | Loss: 0.00002272
Iteration 311/1000 | Loss: 0.00002272
Iteration 312/1000 | Loss: 0.00002272
Iteration 313/1000 | Loss: 0.00002272
Iteration 314/1000 | Loss: 0.00002272
Iteration 315/1000 | Loss: 0.00002272
Iteration 316/1000 | Loss: 0.00002272
Iteration 317/1000 | Loss: 0.00002272
Iteration 318/1000 | Loss: 0.00002272
Iteration 319/1000 | Loss: 0.00002272
Iteration 320/1000 | Loss: 0.00002272
Iteration 321/1000 | Loss: 0.00002272
Iteration 322/1000 | Loss: 0.00002272
Iteration 323/1000 | Loss: 0.00002272
Iteration 324/1000 | Loss: 0.00002272
Iteration 325/1000 | Loss: 0.00002272
Iteration 326/1000 | Loss: 0.00002272
Iteration 327/1000 | Loss: 0.00002272
Iteration 328/1000 | Loss: 0.00002272
Iteration 329/1000 | Loss: 0.00002272
Iteration 330/1000 | Loss: 0.00002272
Iteration 331/1000 | Loss: 0.00002272
Iteration 332/1000 | Loss: 0.00002272
Iteration 333/1000 | Loss: 0.00002272
Iteration 334/1000 | Loss: 0.00002272
Iteration 335/1000 | Loss: 0.00002272
Iteration 336/1000 | Loss: 0.00002272
Iteration 337/1000 | Loss: 0.00002272
Iteration 338/1000 | Loss: 0.00002272
Iteration 339/1000 | Loss: 0.00002272
Iteration 340/1000 | Loss: 0.00002272
Iteration 341/1000 | Loss: 0.00002272
Iteration 342/1000 | Loss: 0.00002272
Iteration 343/1000 | Loss: 0.00002272
Iteration 344/1000 | Loss: 0.00002272
Iteration 345/1000 | Loss: 0.00002272
Iteration 346/1000 | Loss: 0.00002272
Iteration 347/1000 | Loss: 0.00002272
Iteration 348/1000 | Loss: 0.00002272
Iteration 349/1000 | Loss: 0.00002272
Iteration 350/1000 | Loss: 0.00002272
Iteration 351/1000 | Loss: 0.00002272
Iteration 352/1000 | Loss: 0.00002272
Iteration 353/1000 | Loss: 0.00002272
Iteration 354/1000 | Loss: 0.00002272
Iteration 355/1000 | Loss: 0.00002272
Iteration 356/1000 | Loss: 0.00002272
Iteration 357/1000 | Loss: 0.00002272
Iteration 358/1000 | Loss: 0.00002272
Iteration 359/1000 | Loss: 0.00002272
Iteration 360/1000 | Loss: 0.00002272
Iteration 361/1000 | Loss: 0.00002272
Iteration 362/1000 | Loss: 0.00002272
Iteration 363/1000 | Loss: 0.00002272
Iteration 364/1000 | Loss: 0.00002272
Iteration 365/1000 | Loss: 0.00002272
Iteration 366/1000 | Loss: 0.00002272
Iteration 367/1000 | Loss: 0.00002272
Iteration 368/1000 | Loss: 0.00002272
Iteration 369/1000 | Loss: 0.00002272
Iteration 370/1000 | Loss: 0.00002272
Iteration 371/1000 | Loss: 0.00002272
Iteration 372/1000 | Loss: 0.00002272
Iteration 373/1000 | Loss: 0.00002272
Iteration 374/1000 | Loss: 0.00002272
Iteration 375/1000 | Loss: 0.00002272
Iteration 376/1000 | Loss: 0.00002272
Iteration 377/1000 | Loss: 0.00002272
Iteration 378/1000 | Loss: 0.00002272
Iteration 379/1000 | Loss: 0.00002272
Iteration 380/1000 | Loss: 0.00002272
Iteration 381/1000 | Loss: 0.00002272
Iteration 382/1000 | Loss: 0.00002272
Iteration 383/1000 | Loss: 0.00002272
Iteration 384/1000 | Loss: 0.00002272
Iteration 385/1000 | Loss: 0.00002272
Iteration 386/1000 | Loss: 0.00002272
Iteration 387/1000 | Loss: 0.00002272
Iteration 388/1000 | Loss: 0.00002272
Iteration 389/1000 | Loss: 0.00002272
Iteration 390/1000 | Loss: 0.00002272
Iteration 391/1000 | Loss: 0.00002272
Iteration 392/1000 | Loss: 0.00002272
Iteration 393/1000 | Loss: 0.00002272
Iteration 394/1000 | Loss: 0.00002272
Iteration 395/1000 | Loss: 0.00002272
Iteration 396/1000 | Loss: 0.00002272
Iteration 397/1000 | Loss: 0.00002272
Iteration 398/1000 | Loss: 0.00002272
Iteration 399/1000 | Loss: 0.00002272
Iteration 400/1000 | Loss: 0.00002272
Iteration 401/1000 | Loss: 0.00002272
Iteration 402/1000 | Loss: 0.00002272
Iteration 403/1000 | Loss: 0.00002272
Iteration 404/1000 | Loss: 0.00002272
Iteration 405/1000 | Loss: 0.00002272
Iteration 406/1000 | Loss: 0.00002272
Iteration 407/1000 | Loss: 0.00002272
Iteration 408/1000 | Loss: 0.00002272
Iteration 409/1000 | Loss: 0.00002272
Iteration 410/1000 | Loss: 0.00002272
Iteration 411/1000 | Loss: 0.00002272
Iteration 412/1000 | Loss: 0.00002272
Iteration 413/1000 | Loss: 0.00002272
Iteration 414/1000 | Loss: 0.00002272
Iteration 415/1000 | Loss: 0.00002272
Iteration 416/1000 | Loss: 0.00002272
Iteration 417/1000 | Loss: 0.00002272
Iteration 418/1000 | Loss: 0.00002272
Iteration 419/1000 | Loss: 0.00002272
Iteration 420/1000 | Loss: 0.00002272
Iteration 421/1000 | Loss: 0.00002272
Iteration 422/1000 | Loss: 0.00002272
Iteration 423/1000 | Loss: 0.00002272
Iteration 424/1000 | Loss: 0.00002272
Iteration 425/1000 | Loss: 0.00002272
Iteration 426/1000 | Loss: 0.00002272
Iteration 427/1000 | Loss: 0.00002272
Iteration 428/1000 | Loss: 0.00002272
Iteration 429/1000 | Loss: 0.00002272
Iteration 430/1000 | Loss: 0.00002272
Iteration 431/1000 | Loss: 0.00002272
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 431. Stopping optimization.
Last 5 losses: [2.2716127205058e-05, 2.2716127205058e-05, 2.2716127205058e-05, 2.2716127205058e-05, 2.2716127205058e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.2716127205058e-05

Optimization complete. Final v2v error: 3.953591823577881 mm

Highest mean error: 4.933201789855957 mm for frame 156

Lowest mean error: 3.310356616973877 mm for frame 22

Saving results

Total time: 340.93198323249817
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_029/1029/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1029.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1029
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00963563
Iteration 2/25 | Loss: 0.00302836
Iteration 3/25 | Loss: 0.00237146
Iteration 4/25 | Loss: 0.00243958
Iteration 5/25 | Loss: 0.00205805
Iteration 6/25 | Loss: 0.00196756
Iteration 7/25 | Loss: 0.00191968
Iteration 8/25 | Loss: 0.00187473
Iteration 9/25 | Loss: 0.00187989
Iteration 10/25 | Loss: 0.00189366
Iteration 11/25 | Loss: 0.00186144
Iteration 12/25 | Loss: 0.00185306
Iteration 13/25 | Loss: 0.00184662
Iteration 14/25 | Loss: 0.00184636
Iteration 15/25 | Loss: 0.00184608
Iteration 16/25 | Loss: 0.00184722
Iteration 17/25 | Loss: 0.00185686
Iteration 18/25 | Loss: 0.00184177
Iteration 19/25 | Loss: 0.00184176
Iteration 20/25 | Loss: 0.00184173
Iteration 21/25 | Loss: 0.00184172
Iteration 22/25 | Loss: 0.00184172
Iteration 23/25 | Loss: 0.00184172
Iteration 24/25 | Loss: 0.00184172
Iteration 25/25 | Loss: 0.00184172

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.30894232
Iteration 2/25 | Loss: 0.00694300
Iteration 3/25 | Loss: 0.00394979
Iteration 4/25 | Loss: 0.00394979
Iteration 5/25 | Loss: 0.00394979
Iteration 6/25 | Loss: 0.00394978
Iteration 7/25 | Loss: 0.00394978
Iteration 8/25 | Loss: 0.00394978
Iteration 9/25 | Loss: 0.00394978
Iteration 10/25 | Loss: 0.00394978
Iteration 11/25 | Loss: 0.00394978
Iteration 12/25 | Loss: 0.00394978
Iteration 13/25 | Loss: 0.00394978
