Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=196, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10976-11031
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_011/1055/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_011/1055.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_011/1055
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00807824
Iteration 183/1000 | Loss: 0.00004683
Iteration 184/1000 | Loss: 0.00004683
Iteration 185/1000 | Loss: 0.00004683
Iteration 186/1000 | Loss: 0.00004683
Iteration 187/1000 | Loss: 0.00004683
Iteration 188/1000 | Loss: 0.00004683
Iteration 189/1000 | Loss: 0.00004683
Iteration 190/1000 | Loss: 0.00004683
Iteration 191/1000 | Loss: 0.00004683
Iteration 192/1000 | Loss: 0.00004683
Iteration 193/1000 | Loss: 0.00004683
Iteration 194/1000 | Loss: 0.00004683
Iteration 195/1000 | Loss: 0.00004683
Iteration 196/1000 | Loss: 0.00004683
Iteration 197/1000 | Loss: 0.00004683
Iteration 198/1000 | Loss: 0.00004683
Iteration 199/1000 | Loss: 0.00004683
Iteration 200/1000 | Loss: 0.00004683
Iteration 201/1000 | Loss: 0.00004683
Iteration 202/1000 | Loss: 0.00004683
Iteration 203/1000 | Loss: 0.00004683
Iteration 204/1000 | Loss: 0.00004683
Iteration 205/1000 | Loss: 0.00004683
Iteration 206/1000 | Loss: 0.00004683
Iteration 207/1000 | Loss: 0.00004683
Iteration 208/1000 | Loss: 0.00004683
Iteration 209/1000 | Loss: 0.00004683
Iteration 210/1000 | Loss: 0.00004683
Iteration 211/1000 | Loss: 0.00004683
Iteration 212/1000 | Loss: 0.00004683
Iteration 213/1000 | Loss: 0.00004683
Iteration 214/1000 | Loss: 0.00004683
Iteration 215/1000 | Loss: 0.00004683
Iteration 216/1000 | Loss: 0.00004683
Iteration 217/1000 | Loss: 0.00004683
Iteration 218/1000 | Loss: 0.00004683
Iteration 219/1000 | Loss: 0.00004683
Iteration 220/1000 | Loss: 0.00004683
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 220. Stopping optimization.
Last 5 losses: [4.6829281927784905e-05, 4.6829281927784905e-05, 4.6829281927784905e-05, 4.6829281927784905e-05, 4.6829281927784905e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 4.6829281927784905e-05

Optimization complete. Final v2v error: 4.1060099601745605 mm

Highest mean error: 12.181924819946289 mm for frame 165

Lowest mean error: 3.1267499923706055 mm for frame 128

Saving results

Total time: 170.05719351768494
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_011/1018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_011/1018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_011/1018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00348867
Iteration 2/25 | Loss: 0.00132208
Iteration 3/25 | Loss: 0.00121589
Iteration 4/25 | Loss: 0.00119525
Iteration 5/25 | Loss: 0.00118723
Iteration 6/25 | Loss: 0.00118552
Iteration 7/25 | Loss: 0.00118552
Iteration 8/25 | Loss: 0.00118552
Iteration 9/25 | Loss: 0.00118552
Iteration 10/25 | Loss: 0.00118552
Iteration 11/25 | Loss: 0.00118552
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011855249758809805, 0.0011855249758809805, 0.0011855249758809805, 0.0011855249758809805, 0.0011855249758809805]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011855249758809805

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.30483603
Iteration 2/25 | Loss: 0.00118840
Iteration 3/25 | Loss: 0.00118840
Iteration 4/25 | Loss: 0.00118840
Iteration 5/25 | Loss: 0.00118840
Iteration 6/25 | Loss: 0.00118840
Iteration 7/25 | Loss: 0.00118840
Iteration 8/25 | Loss: 0.00118840
Iteration 9/25 | Loss: 0.00118840
Iteration 10/25 | Loss: 0.00118840
Iteration 11/25 | Loss: 0.00118840
Iteration 12/25 | Loss: 0.00118840
Iteration 13/25 | Loss: 0.00118840
Iteration 14/25 | Loss: 0.00118840
Iteration 15/25 | Loss: 0.00118840
Iteration 16/25 | Loss: 0.00118840
Iteration 17/25 | Loss: 0.00118840
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.001188398222438991, 0.001188398222438991, 0.001188398222438991, 0.001188398222438991, 0.001188398222438991]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001188398222438991

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00118840
Iteration 2/1000 | Loss: 0.00005024
Iteration 3/1000 | Loss: 0.00003332
Iteration 4/1000 | Loss: 0.00002654
Iteration 5/1000 | Loss: 0.00002380
Iteration 6/1000 | Loss: 0.00002178
Iteration 7/1000 | Loss: 0.00002050
Iteration 8/1000 | Loss: 0.00001979
Iteration 9/1000 | Loss: 0.00001922
Iteration 10/1000 | Loss: 0.00001882
Iteration 11/1000 | Loss: 0.00001847
Iteration 12/1000 | Loss: 0.00001824
Iteration 13/1000 | Loss: 0.00001805
Iteration 14/1000 | Loss: 0.00001791
Iteration 15/1000 | Loss: 0.00001789
Iteration 16/1000 | Loss: 0.00001783
Iteration 17/1000 | Loss: 0.00001769
Iteration 18/1000 | Loss: 0.00001766
Iteration 19/1000 | Loss: 0.00001763
Iteration 20/1000 | Loss: 0.00001762
Iteration 21/1000 | Loss: 0.00001759
Iteration 22/1000 | Loss: 0.00001755
Iteration 23/1000 | Loss: 0.00001747
Iteration 24/1000 | Loss: 0.00001742
Iteration 25/1000 | Loss: 0.00001742
Iteration 26/1000 | Loss: 0.00001742
Iteration 27/1000 | Loss: 0.00001740
Iteration 28/1000 | Loss: 0.00001739
Iteration 29/1000 | Loss: 0.00001739
Iteration 30/1000 | Loss: 0.00001739
Iteration 31/1000 | Loss: 0.00001738
Iteration 32/1000 | Loss: 0.00001738
Iteration 33/1000 | Loss: 0.00001738
Iteration 34/1000 | Loss: 0.00001738
Iteration 35/1000 | Loss: 0.00001737
Iteration 36/1000 | Loss: 0.00001737
Iteration 37/1000 | Loss: 0.00001737
Iteration 38/1000 | Loss: 0.00001737
Iteration 39/1000 | Loss: 0.00001737
Iteration 40/1000 | Loss: 0.00001736
Iteration 41/1000 | Loss: 0.00001736
Iteration 42/1000 | Loss: 0.00001736
Iteration 43/1000 | Loss: 0.00001735
Iteration 44/1000 | Loss: 0.00001735
Iteration 45/1000 | Loss: 0.00001734
Iteration 46/1000 | Loss: 0.00001734
Iteration 47/1000 | Loss: 0.00001734
Iteration 48/1000 | Loss: 0.00001734
Iteration 49/1000 | Loss: 0.00001734
Iteration 50/1000 | Loss: 0.00001733
Iteration 51/1000 | Loss: 0.00001733
Iteration 52/1000 | Loss: 0.00001733
Iteration 53/1000 | Loss: 0.00001733
Iteration 54/1000 | Loss: 0.00001733
Iteration 55/1000 | Loss: 0.00001733
Iteration 56/1000 | Loss: 0.00001732
Iteration 57/1000 | Loss: 0.00001732
Iteration 58/1000 | Loss: 0.00001732
Iteration 59/1000 | Loss: 0.00001732
Iteration 60/1000 | Loss: 0.00001732
Iteration 61/1000 | Loss: 0.00001732
Iteration 62/1000 | Loss: 0.00001732
Iteration 63/1000 | Loss: 0.00001732
Iteration 64/1000 | Loss: 0.00001732
Iteration 65/1000 | Loss: 0.00001732
Iteration 66/1000 | Loss: 0.00001732
Iteration 67/1000 | Loss: 0.00001732
Iteration 68/1000 | Loss: 0.00001732
Iteration 69/1000 | Loss: 0.00001732
Iteration 70/1000 | Loss: 0.00001731
Iteration 71/1000 | Loss: 0.00001731
Iteration 72/1000 | Loss: 0.00001730
Iteration 73/1000 | Loss: 0.00001730
Iteration 74/1000 | Loss: 0.00001729
Iteration 75/1000 | Loss: 0.00001729
Iteration 76/1000 | Loss: 0.00001729
Iteration 77/1000 | Loss: 0.00001729
Iteration 78/1000 | Loss: 0.00001728
Iteration 79/1000 | Loss: 0.00001728
Iteration 80/1000 | Loss: 0.00001728
Iteration 81/1000 | Loss: 0.00001728
Iteration 82/1000 | Loss: 0.00001727
Iteration 83/1000 | Loss: 0.00001727
Iteration 84/1000 | Loss: 0.00001727
Iteration 85/1000 | Loss: 0.00001727
Iteration 86/1000 | Loss: 0.00001727
Iteration 87/1000 | Loss: 0.00001727
Iteration 88/1000 | Loss: 0.00001727
Iteration 89/1000 | Loss: 0.00001727
Iteration 90/1000 | Loss: 0.00001727
Iteration 91/1000 | Loss: 0.00001727
Iteration 92/1000 | Loss: 0.00001727
Iteration 93/1000 | Loss: 0.00001727
Iteration 94/1000 | Loss: 0.00001726
Iteration 95/1000 | Loss: 0.00001726
Iteration 96/1000 | Loss: 0.00001726
Iteration 97/1000 | Loss: 0.00001726
Iteration 98/1000 | Loss: 0.00001725
Iteration 99/1000 | Loss: 0.00001725
Iteration 100/1000 | Loss: 0.00001724
Iteration 101/1000 | Loss: 0.00001724
Iteration 102/1000 | Loss: 0.00001724
Iteration 103/1000 | Loss: 0.00001724
Iteration 104/1000 | Loss: 0.00001724
Iteration 105/1000 | Loss: 0.00001724
Iteration 106/1000 | Loss: 0.00001723
Iteration 107/1000 | Loss: 0.00001723
Iteration 108/1000 | Loss: 0.00001722
Iteration 109/1000 | Loss: 0.00001722
Iteration 110/1000 | Loss: 0.00001721
Iteration 111/1000 | Loss: 0.00001721
Iteration 112/1000 | Loss: 0.00001721
Iteration 113/1000 | Loss: 0.00001720
Iteration 114/1000 | Loss: 0.00001720
Iteration 115/1000 | Loss: 0.00001720
Iteration 116/1000 | Loss: 0.00001720
Iteration 117/1000 | Loss: 0.00001720
Iteration 118/1000 | Loss: 0.00001720
Iteration 119/1000 | Loss: 0.00001720
Iteration 120/1000 | Loss: 0.00001719
Iteration 121/1000 | Loss: 0.00001719
Iteration 122/1000 | Loss: 0.00001719
Iteration 123/1000 | Loss: 0.00001719
Iteration 124/1000 | Loss: 0.00001719
Iteration 125/1000 | Loss: 0.00001719
Iteration 126/1000 | Loss: 0.00001719
Iteration 127/1000 | Loss: 0.00001719
Iteration 128/1000 | Loss: 0.00001719
Iteration 129/1000 | Loss: 0.00001719
Iteration 130/1000 | Loss: 0.00001719
Iteration 131/1000 | Loss: 0.00001718
Iteration 132/1000 | Loss: 0.00001718
Iteration 133/1000 | Loss: 0.00001718
Iteration 134/1000 | Loss: 0.00001718
Iteration 135/1000 | Loss: 0.00001718
Iteration 136/1000 | Loss: 0.00001718
Iteration 137/1000 | Loss: 0.00001718
Iteration 138/1000 | Loss: 0.00001718
Iteration 139/1000 | Loss: 0.00001718
Iteration 140/1000 | Loss: 0.00001718
Iteration 141/1000 | Loss: 0.00001718
Iteration 142/1000 | Loss: 0.00001718
Iteration 143/1000 | Loss: 0.00001718
Iteration 144/1000 | Loss: 0.00001718
Iteration 145/1000 | Loss: 0.00001718
Iteration 146/1000 | Loss: 0.00001718
Iteration 147/1000 | Loss: 0.00001718
Iteration 148/1000 | Loss: 0.00001718
Iteration 149/1000 | Loss: 0.00001718
Iteration 150/1000 | Loss: 0.00001718
Iteration 151/1000 | Loss: 0.00001718
Iteration 152/1000 | Loss: 0.00001718
Iteration 153/1000 | Loss: 0.00001718
Iteration 154/1000 | Loss: 0.00001718
Iteration 155/1000 | Loss: 0.00001718
Iteration 156/1000 | Loss: 0.00001718
Iteration 157/1000 | Loss: 0.00001718
Iteration 158/1000 | Loss: 0.00001718
Iteration 159/1000 | Loss: 0.00001718
Iteration 160/1000 | Loss: 0.00001718
Iteration 161/1000 | Loss: 0.00001718
Iteration 162/1000 | Loss: 0.00001718
Iteration 163/1000 | Loss: 0.00001718
Iteration 164/1000 | Loss: 0.00001718
Iteration 165/1000 | Loss: 0.00001718
Iteration 166/1000 | Loss: 0.00001718
Iteration 167/1000 | Loss: 0.00001718
Iteration 168/1000 | Loss: 0.00001718
Iteration 169/1000 | Loss: 0.00001718
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 169. Stopping optimization.
Last 5 losses: [1.7184880562126637e-05, 1.7184880562126637e-05, 1.7184880562126637e-05, 1.7184880562126637e-05, 1.7184880562126637e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7184880562126637e-05

Optimization complete. Final v2v error: 3.4713871479034424 mm

Highest mean error: 4.361702919006348 mm for frame 143

Lowest mean error: 2.9315147399902344 mm for frame 179

Saving results

Total time: 47.98069405555725
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_011/1034/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_011/1034.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_011/1034
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00808347
Iteration 2/25 | Loss: 0.00165674
Iteration 3/25 | Loss: 0.00142249
Iteration 4/25 | Loss: 0.00138452
Iteration 5/25 | Loss: 0.00136014
Iteration 6/25 | Loss: 0.00136243
Iteration 7/25 | Loss: 0.00135865
Iteration 8/25 | Loss: 0.00136057
Iteration 9/25 | Loss: 0.00134025
Iteration 10/25 | Loss: 0.00133460
Iteration 11/25 | Loss: 0.00133076
Iteration 12/25 | Loss: 0.00132904
Iteration 13/25 | Loss: 0.00133406
Iteration 14/25 | Loss: 0.00133520
Iteration 15/25 | Loss: 0.00133357
Iteration 16/25 | Loss: 0.00133528
Iteration 17/25 | Loss: 0.00133375
Iteration 18/25 | Loss: 0.00133061
Iteration 19/25 | Loss: 0.00132845
Iteration 20/25 | Loss: 0.00133184
Iteration 21/25 | Loss: 0.00133099
Iteration 22/25 | Loss: 0.00132961
Iteration 23/25 | Loss: 0.00132906
Iteration 24/25 | Loss: 0.00132882
Iteration 25/25 | Loss: 0.00133377

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.45822620
Iteration 2/25 | Loss: 0.00174064
Iteration 3/25 | Loss: 0.00174051
Iteration 4/25 | Loss: 0.00174050
Iteration 5/25 | Loss: 0.00174050
Iteration 6/25 | Loss: 0.00174050
Iteration 7/25 | Loss: 0.00174050
Iteration 8/25 | Loss: 0.00174050
Iteration 9/25 | Loss: 0.00174050
Iteration 10/25 | Loss: 0.00174050
Iteration 11/25 | Loss: 0.00174050
Iteration 12/25 | Loss: 0.00174050
Iteration 13/25 | Loss: 0.00174050
Iteration 14/25 | Loss: 0.00174050
Iteration 15/25 | Loss: 0.00174050
Iteration 16/25 | Loss: 0.00174050
Iteration 17/25 | Loss: 0.00174050
Iteration 18/25 | Loss: 0.00174050
Iteration 19/25 | Loss: 0.00174050
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0017405023099854589, 0.0017405023099854589, 0.0017405023099854589, 0.0017405023099854589, 0.0017405023099854589]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0017405023099854589

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00174050
Iteration 2/1000 | Loss: 0.00039379
Iteration 3/1000 | Loss: 0.00028607
Iteration 4/1000 | Loss: 0.00009890
Iteration 5/1000 | Loss: 0.00012847
Iteration 6/1000 | Loss: 0.00015079
Iteration 7/1000 | Loss: 0.00021294
Iteration 8/1000 | Loss: 0.00012537
Iteration 9/1000 | Loss: 0.00020816
Iteration 10/1000 | Loss: 0.00025484
Iteration 11/1000 | Loss: 0.00021394
Iteration 12/1000 | Loss: 0.00018301
Iteration 13/1000 | Loss: 0.00021206
Iteration 14/1000 | Loss: 0.00016740
Iteration 15/1000 | Loss: 0.00021232
Iteration 16/1000 | Loss: 0.00034642
Iteration 17/1000 | Loss: 0.00030971
Iteration 18/1000 | Loss: 0.00022630
Iteration 19/1000 | Loss: 0.00014365
Iteration 20/1000 | Loss: 0.00014284
Iteration 21/1000 | Loss: 0.00009934
Iteration 22/1000 | Loss: 0.00016361
Iteration 23/1000 | Loss: 0.00063539
Iteration 24/1000 | Loss: 0.00060281
Iteration 25/1000 | Loss: 0.00066551
Iteration 26/1000 | Loss: 0.00054540
Iteration 27/1000 | Loss: 0.00047937
Iteration 28/1000 | Loss: 0.00051074
Iteration 29/1000 | Loss: 0.00032068
Iteration 30/1000 | Loss: 0.00042382
Iteration 31/1000 | Loss: 0.00008775
Iteration 32/1000 | Loss: 0.00007040
Iteration 33/1000 | Loss: 0.00006483
Iteration 34/1000 | Loss: 0.00006252
Iteration 35/1000 | Loss: 0.00006057
Iteration 36/1000 | Loss: 0.00005871
Iteration 37/1000 | Loss: 0.00005776
Iteration 38/1000 | Loss: 0.00005706
Iteration 39/1000 | Loss: 0.00005633
Iteration 40/1000 | Loss: 0.00005549
Iteration 41/1000 | Loss: 0.00069252
Iteration 42/1000 | Loss: 0.00103300
Iteration 43/1000 | Loss: 0.00006186
Iteration 44/1000 | Loss: 0.00005217
Iteration 45/1000 | Loss: 0.00053311
Iteration 46/1000 | Loss: 0.00004938
Iteration 47/1000 | Loss: 0.00004580
Iteration 48/1000 | Loss: 0.00004285
Iteration 49/1000 | Loss: 0.00004080
Iteration 50/1000 | Loss: 0.00003940
Iteration 51/1000 | Loss: 0.00003848
Iteration 52/1000 | Loss: 0.00003786
Iteration 53/1000 | Loss: 0.00003729
Iteration 54/1000 | Loss: 0.00003690
Iteration 55/1000 | Loss: 0.00003656
Iteration 56/1000 | Loss: 0.00003628
Iteration 57/1000 | Loss: 0.00003625
Iteration 58/1000 | Loss: 0.00003617
Iteration 59/1000 | Loss: 0.00003598
Iteration 60/1000 | Loss: 0.00003585
Iteration 61/1000 | Loss: 0.00003584
Iteration 62/1000 | Loss: 0.00003581
Iteration 63/1000 | Loss: 0.00003578
Iteration 64/1000 | Loss: 0.00003577
Iteration 65/1000 | Loss: 0.00003576
Iteration 66/1000 | Loss: 0.00003575
Iteration 67/1000 | Loss: 0.00003575
Iteration 68/1000 | Loss: 0.00018328
Iteration 69/1000 | Loss: 0.00003549
Iteration 70/1000 | Loss: 0.00003460
Iteration 71/1000 | Loss: 0.00003393
Iteration 72/1000 | Loss: 0.00003343
Iteration 73/1000 | Loss: 0.00003295
Iteration 74/1000 | Loss: 0.00003262
Iteration 75/1000 | Loss: 0.00003248
Iteration 76/1000 | Loss: 0.00003236
Iteration 77/1000 | Loss: 0.00003230
Iteration 78/1000 | Loss: 0.00003218
Iteration 79/1000 | Loss: 0.00003217
Iteration 80/1000 | Loss: 0.00003216
Iteration 81/1000 | Loss: 0.00003216
Iteration 82/1000 | Loss: 0.00003215
Iteration 83/1000 | Loss: 0.00003215
Iteration 84/1000 | Loss: 0.00003214
Iteration 85/1000 | Loss: 0.00003213
Iteration 86/1000 | Loss: 0.00003213
Iteration 87/1000 | Loss: 0.00003213
Iteration 88/1000 | Loss: 0.00003212
Iteration 89/1000 | Loss: 0.00003212
Iteration 90/1000 | Loss: 0.00003211
Iteration 91/1000 | Loss: 0.00003210
Iteration 92/1000 | Loss: 0.00003209
Iteration 93/1000 | Loss: 0.00003208
Iteration 94/1000 | Loss: 0.00003208
Iteration 95/1000 | Loss: 0.00003208
Iteration 96/1000 | Loss: 0.00003208
Iteration 97/1000 | Loss: 0.00003208
Iteration 98/1000 | Loss: 0.00003208
Iteration 99/1000 | Loss: 0.00003207
Iteration 100/1000 | Loss: 0.00003207
Iteration 101/1000 | Loss: 0.00003207
Iteration 102/1000 | Loss: 0.00003207
Iteration 103/1000 | Loss: 0.00003207
Iteration 104/1000 | Loss: 0.00003207
Iteration 105/1000 | Loss: 0.00003207
Iteration 106/1000 | Loss: 0.00003207
Iteration 107/1000 | Loss: 0.00003207
Iteration 108/1000 | Loss: 0.00003206
Iteration 109/1000 | Loss: 0.00003206
Iteration 110/1000 | Loss: 0.00003206
Iteration 111/1000 | Loss: 0.00003206
Iteration 112/1000 | Loss: 0.00003206
Iteration 113/1000 | Loss: 0.00003206
Iteration 114/1000 | Loss: 0.00003205
Iteration 115/1000 | Loss: 0.00003205
Iteration 116/1000 | Loss: 0.00003205
Iteration 117/1000 | Loss: 0.00003205
Iteration 118/1000 | Loss: 0.00003205
Iteration 119/1000 | Loss: 0.00003205
Iteration 120/1000 | Loss: 0.00003205
Iteration 121/1000 | Loss: 0.00003205
Iteration 122/1000 | Loss: 0.00003205
Iteration 123/1000 | Loss: 0.00003205
Iteration 124/1000 | Loss: 0.00003205
Iteration 125/1000 | Loss: 0.00003205
Iteration 126/1000 | Loss: 0.00003204
Iteration 127/1000 | Loss: 0.00003204
Iteration 128/1000 | Loss: 0.00003204
Iteration 129/1000 | Loss: 0.00003203
Iteration 130/1000 | Loss: 0.00003203
Iteration 131/1000 | Loss: 0.00003203
Iteration 132/1000 | Loss: 0.00003203
Iteration 133/1000 | Loss: 0.00003202
Iteration 134/1000 | Loss: 0.00003202
Iteration 135/1000 | Loss: 0.00003202
Iteration 136/1000 | Loss: 0.00003202
Iteration 137/1000 | Loss: 0.00003202
Iteration 138/1000 | Loss: 0.00003202
Iteration 139/1000 | Loss: 0.00003202
Iteration 140/1000 | Loss: 0.00003202
Iteration 141/1000 | Loss: 0.00003201
Iteration 142/1000 | Loss: 0.00003201
Iteration 143/1000 | Loss: 0.00003201
Iteration 144/1000 | Loss: 0.00003201
Iteration 145/1000 | Loss: 0.00003201
Iteration 146/1000 | Loss: 0.00003201
Iteration 147/1000 | Loss: 0.00003201
Iteration 148/1000 | Loss: 0.00003201
Iteration 149/1000 | Loss: 0.00003200
Iteration 150/1000 | Loss: 0.00003200
Iteration 151/1000 | Loss: 0.00003200
Iteration 152/1000 | Loss: 0.00003200
Iteration 153/1000 | Loss: 0.00003200
Iteration 154/1000 | Loss: 0.00003200
Iteration 155/1000 | Loss: 0.00003199
Iteration 156/1000 | Loss: 0.00003199
Iteration 157/1000 | Loss: 0.00003199
Iteration 158/1000 | Loss: 0.00003199
Iteration 159/1000 | Loss: 0.00003199
Iteration 160/1000 | Loss: 0.00003199
Iteration 161/1000 | Loss: 0.00003199
Iteration 162/1000 | Loss: 0.00003198
Iteration 163/1000 | Loss: 0.00003198
Iteration 164/1000 | Loss: 0.00003198
Iteration 165/1000 | Loss: 0.00003198
Iteration 166/1000 | Loss: 0.00003197
Iteration 167/1000 | Loss: 0.00003197
Iteration 168/1000 | Loss: 0.00003197
Iteration 169/1000 | Loss: 0.00003197
Iteration 170/1000 | Loss: 0.00003197
Iteration 171/1000 | Loss: 0.00003197
Iteration 172/1000 | Loss: 0.00003197
Iteration 173/1000 | Loss: 0.00003197
Iteration 174/1000 | Loss: 0.00003197
Iteration 175/1000 | Loss: 0.00003196
Iteration 176/1000 | Loss: 0.00003196
Iteration 177/1000 | Loss: 0.00003196
Iteration 178/1000 | Loss: 0.00003196
Iteration 179/1000 | Loss: 0.00003196
Iteration 180/1000 | Loss: 0.00003196
Iteration 181/1000 | Loss: 0.00003196
Iteration 182/1000 | Loss: 0.00003196
Iteration 183/1000 | Loss: 0.00003195
Iteration 184/1000 | Loss: 0.00003195
Iteration 185/1000 | Loss: 0.00003195
Iteration 186/1000 | Loss: 0.00003195
Iteration 187/1000 | Loss: 0.00003195
Iteration 188/1000 | Loss: 0.00003195
Iteration 189/1000 | Loss: 0.00003195
Iteration 190/1000 | Loss: 0.00003195
Iteration 191/1000 | Loss: 0.00003195
Iteration 192/1000 | Loss: 0.00003195
Iteration 193/1000 | Loss: 0.00003195
Iteration 194/1000 | Loss: 0.00003195
Iteration 195/1000 | Loss: 0.00003195
Iteration 196/1000 | Loss: 0.00003195
Iteration 197/1000 | Loss: 0.00003195
Iteration 198/1000 | Loss: 0.00003195
Iteration 199/1000 | Loss: 0.00003195
Iteration 200/1000 | Loss: 0.00003195
Iteration 201/1000 | Loss: 0.00003194
Iteration 202/1000 | Loss: 0.00003194
Iteration 203/1000 | Loss: 0.00003194
Iteration 204/1000 | Loss: 0.00003194
Iteration 205/1000 | Loss: 0.00003194
Iteration 206/1000 | Loss: 0.00003194
Iteration 207/1000 | Loss: 0.00003194
Iteration 208/1000 | Loss: 0.00003194
Iteration 209/1000 | Loss: 0.00003194
Iteration 210/1000 | Loss: 0.00003193
Iteration 211/1000 | Loss: 0.00003193
Iteration 212/1000 | Loss: 0.00003193
Iteration 213/1000 | Loss: 0.00003193
Iteration 214/1000 | Loss: 0.00003193
Iteration 215/1000 | Loss: 0.00003193
Iteration 216/1000 | Loss: 0.00003192
Iteration 217/1000 | Loss: 0.00003192
Iteration 218/1000 | Loss: 0.00003192
Iteration 219/1000 | Loss: 0.00003192
Iteration 220/1000 | Loss: 0.00003192
Iteration 221/1000 | Loss: 0.00003192
Iteration 222/1000 | Loss: 0.00003192
Iteration 223/1000 | Loss: 0.00003192
Iteration 224/1000 | Loss: 0.00003192
Iteration 225/1000 | Loss: 0.00003192
Iteration 226/1000 | Loss: 0.00003192
Iteration 227/1000 | Loss: 0.00003192
Iteration 228/1000 | Loss: 0.00003192
Iteration 229/1000 | Loss: 0.00003191
Iteration 230/1000 | Loss: 0.00003191
Iteration 231/1000 | Loss: 0.00003191
Iteration 232/1000 | Loss: 0.00003191
Iteration 233/1000 | Loss: 0.00003191
Iteration 234/1000 | Loss: 0.00003191
Iteration 235/1000 | Loss: 0.00003191
Iteration 236/1000 | Loss: 0.00003191
Iteration 237/1000 | Loss: 0.00003191
Iteration 238/1000 | Loss: 0.00003190
Iteration 239/1000 | Loss: 0.00003190
Iteration 240/1000 | Loss: 0.00003190
Iteration 241/1000 | Loss: 0.00003190
Iteration 242/1000 | Loss: 0.00003190
Iteration 243/1000 | Loss: 0.00003190
Iteration 244/1000 | Loss: 0.00003190
Iteration 245/1000 | Loss: 0.00003190
Iteration 246/1000 | Loss: 0.00003190
Iteration 247/1000 | Loss: 0.00003190
Iteration 248/1000 | Loss: 0.00003190
Iteration 249/1000 | Loss: 0.00003190
Iteration 250/1000 | Loss: 0.00003190
Iteration 251/1000 | Loss: 0.00003190
Iteration 252/1000 | Loss: 0.00003190
Iteration 253/1000 | Loss: 0.00003189
Iteration 254/1000 | Loss: 0.00003189
