Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=34, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1904-1959
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_026/1097/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1097.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1097
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00785427
Iteration 10/25 | Loss: 0.00057382
Iteration 11/25 | Loss: 0.00057382
Iteration 12/25 | Loss: 0.00057382
Iteration 13/25 | Loss: 0.00057382
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.000573823694139719, 0.000573823694139719, 0.000573823694139719, 0.000573823694139719, 0.000573823694139719]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000573823694139719

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.71463752
Iteration 2/25 | Loss: 0.00027608
Iteration 3/25 | Loss: 0.00027607
Iteration 4/25 | Loss: 0.00027607
Iteration 5/25 | Loss: 0.00027607
Iteration 6/25 | Loss: 0.00027607
Iteration 7/25 | Loss: 0.00027607
Iteration 8/25 | Loss: 0.00027607
Iteration 9/25 | Loss: 0.00027607
Iteration 10/25 | Loss: 0.00027607
Iteration 11/25 | Loss: 0.00027607
Iteration 12/25 | Loss: 0.00027607
Iteration 13/25 | Loss: 0.00027607
Iteration 14/25 | Loss: 0.00027607
Iteration 15/25 | Loss: 0.00027607
Iteration 16/25 | Loss: 0.00027607
Iteration 17/25 | Loss: 0.00027607
Iteration 18/25 | Loss: 0.00027607
Iteration 19/25 | Loss: 0.00027607
Iteration 20/25 | Loss: 0.00027607
Iteration 21/25 | Loss: 0.00027607
Iteration 22/25 | Loss: 0.00027607
Iteration 23/25 | Loss: 0.00027607
Iteration 24/25 | Loss: 0.00027607
Iteration 25/25 | Loss: 0.00027607

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00027607
Iteration 2/1000 | Loss: 0.00002312
Iteration 3/1000 | Loss: 0.00001465
Iteration 4/1000 | Loss: 0.00001075
Iteration 5/1000 | Loss: 0.00001014
Iteration 6/1000 | Loss: 0.00000972
Iteration 7/1000 | Loss: 0.00000968
Iteration 8/1000 | Loss: 0.00000943
Iteration 9/1000 | Loss: 0.00000931
Iteration 10/1000 | Loss: 0.00000931
Iteration 11/1000 | Loss: 0.00000929
Iteration 12/1000 | Loss: 0.00000928
Iteration 13/1000 | Loss: 0.00000927
Iteration 14/1000 | Loss: 0.00000927
Iteration 15/1000 | Loss: 0.00000922
Iteration 16/1000 | Loss: 0.00000918
Iteration 17/1000 | Loss: 0.00000917
Iteration 18/1000 | Loss: 0.00000917
Iteration 19/1000 | Loss: 0.00000917
Iteration 20/1000 | Loss: 0.00000917
Iteration 21/1000 | Loss: 0.00000917
Iteration 22/1000 | Loss: 0.00000916
Iteration 23/1000 | Loss: 0.00000916
Iteration 24/1000 | Loss: 0.00000916
Iteration 25/1000 | Loss: 0.00000915
Iteration 26/1000 | Loss: 0.00000915
Iteration 27/1000 | Loss: 0.00000914
Iteration 28/1000 | Loss: 0.00000914
Iteration 29/1000 | Loss: 0.00000914
Iteration 30/1000 | Loss: 0.00000913
Iteration 31/1000 | Loss: 0.00000913
Iteration 32/1000 | Loss: 0.00000913
Iteration 33/1000 | Loss: 0.00000912
Iteration 34/1000 | Loss: 0.00000912
Iteration 35/1000 | Loss: 0.00000912
Iteration 36/1000 | Loss: 0.00000911
Iteration 37/1000 | Loss: 0.00000910
Iteration 38/1000 | Loss: 0.00000909
Iteration 39/1000 | Loss: 0.00000909
Iteration 40/1000 | Loss: 0.00000909
Iteration 41/1000 | Loss: 0.00000909
Iteration 42/1000 | Loss: 0.00000907
Iteration 43/1000 | Loss: 0.00000906
Iteration 44/1000 | Loss: 0.00000906
Iteration 45/1000 | Loss: 0.00000905
Iteration 46/1000 | Loss: 0.00000905
Iteration 47/1000 | Loss: 0.00000905
Iteration 48/1000 | Loss: 0.00000904
Iteration 49/1000 | Loss: 0.00000903
Iteration 50/1000 | Loss: 0.00000903
Iteration 51/1000 | Loss: 0.00000903
Iteration 52/1000 | Loss: 0.00000902
Iteration 53/1000 | Loss: 0.00000902
Iteration 54/1000 | Loss: 0.00000902
Iteration 55/1000 | Loss: 0.00000902
Iteration 56/1000 | Loss: 0.00000902
Iteration 57/1000 | Loss: 0.00000902
Iteration 58/1000 | Loss: 0.00000902
Iteration 59/1000 | Loss: 0.00000902
Iteration 60/1000 | Loss: 0.00000901
Iteration 61/1000 | Loss: 0.00000901
Iteration 62/1000 | Loss: 0.00000901
Iteration 63/1000 | Loss: 0.00000900
Iteration 64/1000 | Loss: 0.00000900
Iteration 65/1000 | Loss: 0.00000900
Iteration 66/1000 | Loss: 0.00000899
Iteration 67/1000 | Loss: 0.00000899
Iteration 68/1000 | Loss: 0.00000898
Iteration 69/1000 | Loss: 0.00000898
Iteration 70/1000 | Loss: 0.00000898
Iteration 71/1000 | Loss: 0.00000898
Iteration 72/1000 | Loss: 0.00000897
Iteration 73/1000 | Loss: 0.00000897
Iteration 74/1000 | Loss: 0.00000896
Iteration 75/1000 | Loss: 0.00000895
Iteration 76/1000 | Loss: 0.00000895
Iteration 77/1000 | Loss: 0.00000894
Iteration 78/1000 | Loss: 0.00000894
Iteration 79/1000 | Loss: 0.00000893
Iteration 80/1000 | Loss: 0.00000893
Iteration 81/1000 | Loss: 0.00000893
Iteration 82/1000 | Loss: 0.00000893
Iteration 83/1000 | Loss: 0.00000893
Iteration 84/1000 | Loss: 0.00000893
Iteration 85/1000 | Loss: 0.00000893
Iteration 86/1000 | Loss: 0.00000893
Iteration 87/1000 | Loss: 0.00000892
Iteration 88/1000 | Loss: 0.00000891
Iteration 89/1000 | Loss: 0.00000890
Iteration 90/1000 | Loss: 0.00000889
Iteration 91/1000 | Loss: 0.00000889
Iteration 92/1000 | Loss: 0.00000889
Iteration 93/1000 | Loss: 0.00000889
Iteration 94/1000 | Loss: 0.00000888
Iteration 95/1000 | Loss: 0.00000888
Iteration 96/1000 | Loss: 0.00000888
Iteration 97/1000 | Loss: 0.00000888
Iteration 98/1000 | Loss: 0.00000887
Iteration 99/1000 | Loss: 0.00000887
Iteration 100/1000 | Loss: 0.00000887
Iteration 101/1000 | Loss: 0.00000887
Iteration 102/1000 | Loss: 0.00000887
Iteration 103/1000 | Loss: 0.00000886
Iteration 104/1000 | Loss: 0.00000886
Iteration 105/1000 | Loss: 0.00000886
Iteration 106/1000 | Loss: 0.00000886
Iteration 107/1000 | Loss: 0.00000886
Iteration 108/1000 | Loss: 0.00000886
Iteration 109/1000 | Loss: 0.00000885
Iteration 110/1000 | Loss: 0.00000885
Iteration 111/1000 | Loss: 0.00000885
Iteration 112/1000 | Loss: 0.00000885
Iteration 113/1000 | Loss: 0.00000885
Iteration 114/1000 | Loss: 0.00000885
Iteration 115/1000 | Loss: 0.00000884
Iteration 116/1000 | Loss: 0.00000884
Iteration 117/1000 | Loss: 0.00000884
Iteration 118/1000 | Loss: 0.00000883
Iteration 119/1000 | Loss: 0.00000883
Iteration 120/1000 | Loss: 0.00000883
Iteration 121/1000 | Loss: 0.00000883
Iteration 122/1000 | Loss: 0.00000883
Iteration 123/1000 | Loss: 0.00000883
Iteration 124/1000 | Loss: 0.00000883
Iteration 125/1000 | Loss: 0.00000883
Iteration 126/1000 | Loss: 0.00000883
Iteration 127/1000 | Loss: 0.00000883
Iteration 128/1000 | Loss: 0.00000883
Iteration 129/1000 | Loss: 0.00000883
Iteration 130/1000 | Loss: 0.00000883
Iteration 131/1000 | Loss: 0.00000883
Iteration 132/1000 | Loss: 0.00000883
Iteration 133/1000 | Loss: 0.00000882
Iteration 134/1000 | Loss: 0.00000882
Iteration 135/1000 | Loss: 0.00000882
Iteration 136/1000 | Loss: 0.00000882
Iteration 137/1000 | Loss: 0.00000882
Iteration 138/1000 | Loss: 0.00000882
Iteration 139/1000 | Loss: 0.00000882
Iteration 140/1000 | Loss: 0.00000882
Iteration 141/1000 | Loss: 0.00000882
Iteration 142/1000 | Loss: 0.00000882
Iteration 143/1000 | Loss: 0.00000882
Iteration 144/1000 | Loss: 0.00000882
Iteration 145/1000 | Loss: 0.00000882
Iteration 146/1000 | Loss: 0.00000881
Iteration 147/1000 | Loss: 0.00000881
Iteration 148/1000 | Loss: 0.00000881
Iteration 149/1000 | Loss: 0.00000881
Iteration 150/1000 | Loss: 0.00000881
Iteration 151/1000 | Loss: 0.00000881
Iteration 152/1000 | Loss: 0.00000881
Iteration 153/1000 | Loss: 0.00000881
Iteration 154/1000 | Loss: 0.00000881
Iteration 155/1000 | Loss: 0.00000881
Iteration 156/1000 | Loss: 0.00000881
Iteration 157/1000 | Loss: 0.00000881
Iteration 158/1000 | Loss: 0.00000880
Iteration 159/1000 | Loss: 0.00000880
Iteration 160/1000 | Loss: 0.00000880
Iteration 161/1000 | Loss: 0.00000880
Iteration 162/1000 | Loss: 0.00000880
Iteration 163/1000 | Loss: 0.00000880
Iteration 164/1000 | Loss: 0.00000880
Iteration 165/1000 | Loss: 0.00000880
Iteration 166/1000 | Loss: 0.00000879
Iteration 167/1000 | Loss: 0.00000879
Iteration 168/1000 | Loss: 0.00000879
Iteration 169/1000 | Loss: 0.00000879
Iteration 170/1000 | Loss: 0.00000879
Iteration 171/1000 | Loss: 0.00000879
Iteration 172/1000 | Loss: 0.00000879
Iteration 173/1000 | Loss: 0.00000879
Iteration 174/1000 | Loss: 0.00000879
Iteration 175/1000 | Loss: 0.00000879
Iteration 176/1000 | Loss: 0.00000879
Iteration 177/1000 | Loss: 0.00000879
Iteration 178/1000 | Loss: 0.00000878
Iteration 179/1000 | Loss: 0.00000878
Iteration 180/1000 | Loss: 0.00000878
Iteration 181/1000 | Loss: 0.00000878
Iteration 182/1000 | Loss: 0.00000878
Iteration 183/1000 | Loss: 0.00000878
Iteration 184/1000 | Loss: 0.00000878
Iteration 185/1000 | Loss: 0.00000878
Iteration 186/1000 | Loss: 0.00000878
Iteration 187/1000 | Loss: 0.00000878
Iteration 188/1000 | Loss: 0.00000878
Iteration 189/1000 | Loss: 0.00000878
Iteration 190/1000 | Loss: 0.00000878
Iteration 191/1000 | Loss: 0.00000878
Iteration 192/1000 | Loss: 0.00000878
Iteration 193/1000 | Loss: 0.00000877
Iteration 194/1000 | Loss: 0.00000877
Iteration 195/1000 | Loss: 0.00000877
Iteration 196/1000 | Loss: 0.00000877
Iteration 197/1000 | Loss: 0.00000877
Iteration 198/1000 | Loss: 0.00000877
Iteration 199/1000 | Loss: 0.00000877
Iteration 200/1000 | Loss: 0.00000877
Iteration 201/1000 | Loss: 0.00000877
Iteration 202/1000 | Loss: 0.00000876
Iteration 203/1000 | Loss: 0.00000876
Iteration 204/1000 | Loss: 0.00000876
Iteration 205/1000 | Loss: 0.00000876
Iteration 206/1000 | Loss: 0.00000876
Iteration 207/1000 | Loss: 0.00000876
Iteration 208/1000 | Loss: 0.00000876
Iteration 209/1000 | Loss: 0.00000876
Iteration 210/1000 | Loss: 0.00000876
Iteration 211/1000 | Loss: 0.00000876
Iteration 212/1000 | Loss: 0.00000876
Iteration 213/1000 | Loss: 0.00000876
Iteration 214/1000 | Loss: 0.00000875
Iteration 215/1000 | Loss: 0.00000875
Iteration 216/1000 | Loss: 0.00000875
Iteration 217/1000 | Loss: 0.00000875
Iteration 218/1000 | Loss: 0.00000875
Iteration 219/1000 | Loss: 0.00000875
Iteration 220/1000 | Loss: 0.00000875
Iteration 221/1000 | Loss: 0.00000875
Iteration 222/1000 | Loss: 0.00000875
Iteration 223/1000 | Loss: 0.00000875
Iteration 224/1000 | Loss: 0.00000875
Iteration 225/1000 | Loss: 0.00000875
Iteration 226/1000 | Loss: 0.00000874
Iteration 227/1000 | Loss: 0.00000874
Iteration 228/1000 | Loss: 0.00000874
Iteration 229/1000 | Loss: 0.00000874
Iteration 230/1000 | Loss: 0.00000874
Iteration 231/1000 | Loss: 0.00000874
Iteration 232/1000 | Loss: 0.00000874
Iteration 233/1000 | Loss: 0.00000874
Iteration 234/1000 | Loss: 0.00000874
Iteration 235/1000 | Loss: 0.00000874
Iteration 236/1000 | Loss: 0.00000874
Iteration 237/1000 | Loss: 0.00000874
Iteration 238/1000 | Loss: 0.00000874
Iteration 239/1000 | Loss: 0.00000874
Iteration 240/1000 | Loss: 0.00000874
Iteration 241/1000 | Loss: 0.00000874
Iteration 242/1000 | Loss: 0.00000874
Iteration 243/1000 | Loss: 0.00000874
Iteration 244/1000 | Loss: 0.00000874
Iteration 245/1000 | Loss: 0.00000873
Iteration 246/1000 | Loss: 0.00000873
Iteration 247/1000 | Loss: 0.00000873
Iteration 248/1000 | Loss: 0.00000873
Iteration 249/1000 | Loss: 0.00000873
Iteration 250/1000 | Loss: 0.00000873
Iteration 251/1000 | Loss: 0.00000873
Iteration 252/1000 | Loss: 0.00000873
Iteration 253/1000 | Loss: 0.00000873
Iteration 254/1000 | Loss: 0.00000873
Iteration 255/1000 | Loss: 0.00000873
Iteration 256/1000 | Loss: 0.00000873
Iteration 257/1000 | Loss: 0.00000873
Iteration 258/1000 | Loss: 0.00000873
Iteration 259/1000 | Loss: 0.00000873
Iteration 260/1000 | Loss: 0.00000873
Iteration 261/1000 | Loss: 0.00000873
Iteration 262/1000 | Loss: 0.00000873
Iteration 263/1000 | Loss: 0.00000873
Iteration 264/1000 | Loss: 0.00000873
Iteration 265/1000 | Loss: 0.00000873
Iteration 266/1000 | Loss: 0.00000873
Iteration 267/1000 | Loss: 0.00000873
Iteration 268/1000 | Loss: 0.00000873
Iteration 269/1000 | Loss: 0.00000873
Iteration 270/1000 | Loss: 0.00000873
Iteration 271/1000 | Loss: 0.00000873
Iteration 272/1000 | Loss: 0.00000873
Iteration 273/1000 | Loss: 0.00000873
Iteration 274/1000 | Loss: 0.00000873
Iteration 275/1000 | Loss: 0.00000873
Iteration 276/1000 | Loss: 0.00000873
Iteration 277/1000 | Loss: 0.00000873
Iteration 278/1000 | Loss: 0.00000873
Iteration 279/1000 | Loss: 0.00000873
Iteration 280/1000 | Loss: 0.00000873
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 280. Stopping optimization.
Last 5 losses: [8.726048690732569e-06, 8.726048690732569e-06, 8.726048690732569e-06, 8.726048690732569e-06, 8.726048690732569e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.726048690732569e-06

Optimization complete. Final v2v error: 2.5245604515075684 mm

Highest mean error: 2.9288270473480225 mm for frame 67

Lowest mean error: 2.437171220779419 mm for frame 102

Saving results

Total time: 70.09691190719604
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_026/1029/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1029.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1029
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00925277
Iteration 2/25 | Loss: 0.00096006
Iteration 3/25 | Loss: 0.00076268
Iteration 4/25 | Loss: 0.00072031
Iteration 5/25 | Loss: 0.00070118
Iteration 6/25 | Loss: 0.00069640
Iteration 7/25 | Loss: 0.00069498
Iteration 8/25 | Loss: 0.00069462
Iteration 9/25 | Loss: 0.00069462
Iteration 10/25 | Loss: 0.00069462
Iteration 11/25 | Loss: 0.00069462
Iteration 12/25 | Loss: 0.00069462
Iteration 13/25 | Loss: 0.00069462
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0006946173380129039, 0.0006946173380129039, 0.0006946173380129039, 0.0006946173380129039, 0.0006946173380129039]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006946173380129039

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.45271480
Iteration 2/25 | Loss: 0.00026439
Iteration 3/25 | Loss: 0.00026437
Iteration 4/25 | Loss: 0.00026437
Iteration 5/25 | Loss: 0.00026437
Iteration 6/25 | Loss: 0.00026437
Iteration 7/25 | Loss: 0.00026437
Iteration 8/25 | Loss: 0.00026437
Iteration 9/25 | Loss: 0.00026437
Iteration 10/25 | Loss: 0.00026437
Iteration 11/25 | Loss: 0.00026437
Iteration 12/25 | Loss: 0.00026437
Iteration 13/25 | Loss: 0.00026437
Iteration 14/25 | Loss: 0.00026437
Iteration 15/25 | Loss: 0.00026437
Iteration 16/25 | Loss: 0.00026437
Iteration 17/25 | Loss: 0.00026437
Iteration 18/25 | Loss: 0.00026437
Iteration 19/25 | Loss: 0.00026437
Iteration 20/25 | Loss: 0.00026437
Iteration 21/25 | Loss: 0.00026437
Iteration 22/25 | Loss: 0.00026437
Iteration 23/25 | Loss: 0.00026437
Iteration 24/25 | Loss: 0.00026437
Iteration 25/25 | Loss: 0.00026437

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00026437
Iteration 2/1000 | Loss: 0.00004571
Iteration 3/1000 | Loss: 0.00003288
Iteration 4/1000 | Loss: 0.00002952
Iteration 5/1000 | Loss: 0.00002817
Iteration 6/1000 | Loss: 0.00002675
Iteration 7/1000 | Loss: 0.00002573
Iteration 8/1000 | Loss: 0.00002511
Iteration 9/1000 | Loss: 0.00002470
Iteration 10/1000 | Loss: 0.00002441
Iteration 11/1000 | Loss: 0.00002436
Iteration 12/1000 | Loss: 0.00002420
Iteration 13/1000 | Loss: 0.00002415
Iteration 14/1000 | Loss: 0.00002412
Iteration 15/1000 | Loss: 0.00002411
Iteration 16/1000 | Loss: 0.00002409
Iteration 17/1000 | Loss: 0.00002407
Iteration 18/1000 | Loss: 0.00002406
Iteration 19/1000 | Loss: 0.00002402
Iteration 20/1000 | Loss: 0.00002399
Iteration 21/1000 | Loss: 0.00002396
Iteration 22/1000 | Loss: 0.00002394
Iteration 23/1000 | Loss: 0.00002393
Iteration 24/1000 | Loss: 0.00002393
Iteration 25/1000 | Loss: 0.00002393
Iteration 26/1000 | Loss: 0.00002392
Iteration 27/1000 | Loss: 0.00002392
Iteration 28/1000 | Loss: 0.00002392
Iteration 29/1000 | Loss: 0.00002391
Iteration 30/1000 | Loss: 0.00002390
Iteration 31/1000 | Loss: 0.00002390
Iteration 32/1000 | Loss: 0.00002390
Iteration 33/1000 | Loss: 0.00002390
Iteration 34/1000 | Loss: 0.00002389
Iteration 35/1000 | Loss: 0.00002389
Iteration 36/1000 | Loss: 0.00002389
Iteration 37/1000 | Loss: 0.00002389
Iteration 38/1000 | Loss: 0.00002388
Iteration 39/1000 | Loss: 0.00002388
Iteration 40/1000 | Loss: 0.00002388
Iteration 41/1000 | Loss: 0.00002387
Iteration 42/1000 | Loss: 0.00002387
Iteration 43/1000 | Loss: 0.00002387
Iteration 44/1000 | Loss: 0.00002386
Iteration 45/1000 | Loss: 0.00002386
Iteration 46/1000 | Loss: 0.00002386
Iteration 47/1000 | Loss: 0.00002385
Iteration 48/1000 | Loss: 0.00002385
Iteration 49/1000 | Loss: 0.00002385
Iteration 50/1000 | Loss: 0.00002384
Iteration 51/1000 | Loss: 0.00002384
Iteration 52/1000 | Loss: 0.00002384
Iteration 53/1000 | Loss: 0.00002384
Iteration 54/1000 | Loss: 0.00002383
Iteration 55/1000 | Loss: 0.00002383
Iteration 56/1000 | Loss: 0.00002383
Iteration 57/1000 | Loss: 0.00002383
Iteration 58/1000 | Loss: 0.00002382
Iteration 59/1000 | Loss: 0.00002382
Iteration 60/1000 | Loss: 0.00002382
Iteration 61/1000 | Loss: 0.00002382
Iteration 62/1000 | Loss: 0.00002382
Iteration 63/1000 | Loss: 0.00002381
Iteration 64/1000 | Loss: 0.00002381
Iteration 65/1000 | Loss: 0.00002381
Iteration 66/1000 | Loss: 0.00002381
Iteration 67/1000 | Loss: 0.00002380
Iteration 68/1000 | Loss: 0.00002380
Iteration 69/1000 | Loss: 0.00002380
Iteration 70/1000 | Loss: 0.00002379
Iteration 71/1000 | Loss: 0.00002379
Iteration 72/1000 | Loss: 0.00002379
Iteration 73/1000 | Loss: 0.00002379
Iteration 74/1000 | Loss: 0.00002378
Iteration 75/1000 | Loss: 0.00002378
Iteration 76/1000 | Loss: 0.00002378
Iteration 77/1000 | Loss: 0.00002377
Iteration 78/1000 | Loss: 0.00002377
Iteration 79/1000 | Loss: 0.00002376
Iteration 80/1000 | Loss: 0.00002376
Iteration 81/1000 | Loss: 0.00002375
Iteration 82/1000 | Loss: 0.00002375
Iteration 83/1000 | Loss: 0.00002375
Iteration 84/1000 | Loss: 0.00002375
Iteration 85/1000 | Loss: 0.00002374
Iteration 86/1000 | Loss: 0.00002374
Iteration 87/1000 | Loss: 0.00002374
Iteration 88/1000 | Loss: 0.00002373
Iteration 89/1000 | Loss: 0.00002373
Iteration 90/1000 | Loss: 0.00002373
Iteration 91/1000 | Loss: 0.00002373
Iteration 92/1000 | Loss: 0.00002372
Iteration 93/1000 | Loss: 0.00002372
Iteration 94/1000 | Loss: 0.00002372
Iteration 95/1000 | Loss: 0.00002372
Iteration 96/1000 | Loss: 0.00002372
Iteration 97/1000 | Loss: 0.00002372
Iteration 98/1000 | Loss: 0.00002372
Iteration 99/1000 | Loss: 0.00002372
Iteration 100/1000 | Loss: 0.00002372
Iteration 101/1000 | Loss: 0.00002372
Iteration 102/1000 | Loss: 0.00002372
Iteration 103/1000 | Loss: 0.00002372
Iteration 104/1000 | Loss: 0.00002371
Iteration 105/1000 | Loss: 0.00002371
Iteration 106/1000 | Loss: 0.00002371
Iteration 107/1000 | Loss: 0.00002371
Iteration 108/1000 | Loss: 0.00002370
Iteration 109/1000 | Loss: 0.00002370
Iteration 110/1000 | Loss: 0.00002370
Iteration 111/1000 | Loss: 0.00002370
Iteration 112/1000 | Loss: 0.00002370
Iteration 113/1000 | Loss: 0.00002370
Iteration 114/1000 | Loss: 0.00002369
Iteration 115/1000 | Loss: 0.00002369
Iteration 116/1000 | Loss: 0.00002369
Iteration 117/1000 | Loss: 0.00002369
Iteration 118/1000 | Loss: 0.00002369
Iteration 119/1000 | Loss: 0.00002369
Iteration 120/1000 | Loss: 0.00002369
Iteration 121/1000 | Loss: 0.00002369
Iteration 122/1000 | Loss: 0.00002368
Iteration 123/1000 | Loss: 0.00002368
Iteration 124/1000 | Loss: 0.00002368
Iteration 125/1000 | Loss: 0.00002368
Iteration 126/1000 | Loss: 0.00002368
Iteration 127/1000 | Loss: 0.00002368
Iteration 128/1000 | Loss: 0.00002367
Iteration 129/1000 | Loss: 0.00002367
Iteration 130/1000 | Loss: 0.00002367
Iteration 131/1000 | Loss: 0.00002367
Iteration 132/1000 | Loss: 0.00002367
Iteration 133/1000 | Loss: 0.00002367
Iteration 134/1000 | Loss: 0.00002367
Iteration 135/1000 | Loss: 0.00002367
Iteration 136/1000 | Loss: 0.00002367
Iteration 137/1000 | Loss: 0.00002366
Iteration 138/1000 | Loss: 0.00002366
Iteration 139/1000 | Loss: 0.00002366
Iteration 140/1000 | Loss: 0.00002366
Iteration 141/1000 | Loss: 0.00002366
Iteration 142/1000 | Loss: 0.00002366
Iteration 143/1000 | Loss: 0.00002366
Iteration 144/1000 | Loss: 0.00002366
Iteration 145/1000 | Loss: 0.00002366
Iteration 146/1000 | Loss: 0.00002366
Iteration 147/1000 | Loss: 0.00002366
Iteration 148/1000 | Loss: 0.00002366
Iteration 149/1000 | Loss: 0.00002366
Iteration 150/1000 | Loss: 0.00002366
Iteration 151/1000 | Loss: 0.00002366
Iteration 152/1000 | Loss: 0.00002366
Iteration 153/1000 | Loss: 0.00002366
Iteration 154/1000 | Loss: 0.00002366
Iteration 155/1000 | Loss: 0.00002366
Iteration 156/1000 | Loss: 0.00002366
Iteration 157/1000 | Loss: 0.00002366
Iteration 158/1000 | Loss: 0.00002366
Iteration 159/1000 | Loss: 0.00002366
Iteration 160/1000 | Loss: 0.00002366
Iteration 161/1000 | Loss: 0.00002366
Iteration 162/1000 | Loss: 0.00002366
Iteration 163/1000 | Loss: 0.00002366
Iteration 164/1000 | Loss: 0.00002366
Iteration 165/1000 | Loss: 0.00002366
Iteration 166/1000 | Loss: 0.00002366
Iteration 167/1000 | Loss: 0.00002366
Iteration 168/1000 | Loss: 0.00002366
Iteration 169/1000 | Loss: 0.00002366
Iteration 170/1000 | Loss: 0.00002366
Iteration 171/1000 | Loss: 0.00002366
Iteration 172/1000 | Loss: 0.00002366
Iteration 173/1000 | Loss: 0.00002366
Iteration 174/1000 | Loss: 0.00002366
Iteration 175/1000 | Loss: 0.00002366
Iteration 176/1000 | Loss: 0.00002366
Iteration 177/1000 | Loss: 0.00002366
Iteration 178/1000 | Loss: 0.00002366
Iteration 179/1000 | Loss: 0.00002366
Iteration 180/1000 | Loss: 0.00002366
Iteration 181/1000 | Loss: 0.00002366
Iteration 182/1000 | Loss: 0.00002366
Iteration 183/1000 | Loss: 0.00002366
Iteration 184/1000 | Loss: 0.00002366
Iteration 185/1000 | Loss: 0.00002366
Iteration 186/1000 | Loss: 0.00002366
Iteration 187/1000 | Loss: 0.00002366
Iteration 188/1000 | Loss: 0.00002366
Iteration 189/1000 | Loss: 0.00002366
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 189. Stopping optimization.
Last 5 losses: [2.3659744329052046e-05, 2.3659744329052046e-05, 2.3659744329052046e-05, 2.3659744329052046e-05, 2.3659744329052046e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.3659744329052046e-05

Optimization complete. Final v2v error: 4.0783305168151855 mm

Highest mean error: 5.781793117523193 mm for frame 69

Lowest mean error: 3.6150739192962646 mm for frame 93

Saving results

Total time: 69.99179911613464
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_026/1033/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1033.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1033
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00436949
Iteration 2/25 | Loss: 0.00075108
Iteration 3/25 | Loss: 0.00064620
Iteration 4/25 | Loss: 0.00062594
Iteration 5/25 | Loss: 0.00062263
