Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=13, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 728-783
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_58_us_2277/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_58_us_2277/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_58_us_2277/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00647628
Iteration 127/1000 | Loss: 0.00007108
Iteration 128/1000 | Loss: 0.00007108
Iteration 129/1000 | Loss: 0.00007108
Iteration 130/1000 | Loss: 0.00007108
Iteration 131/1000 | Loss: 0.00007108
Iteration 132/1000 | Loss: 0.00007108
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 132. Stopping optimization.
Last 5 losses: [7.108481077011675e-05, 7.108481077011675e-05, 7.108481077011675e-05, 7.108481077011675e-05, 7.108481077011675e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 7.108481077011675e-05

Optimization complete. Final v2v error: 7.119670867919922 mm

Highest mean error: 14.50228500366211 mm for frame 102

Lowest mean error: 6.4878621101379395 mm for frame 50

Saving results

Total time: 92.09268927574158
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_58_us_2277/0002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_58_us_2277/0002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_58_us_2277/0002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00972094
Iteration 2/25 | Loss: 0.00251808
Iteration 3/25 | Loss: 0.00238674
Iteration 4/25 | Loss: 0.00236786
Iteration 5/25 | Loss: 0.00236077
Iteration 6/25 | Loss: 0.00235923
Iteration 7/25 | Loss: 0.00235923
Iteration 8/25 | Loss: 0.00235923
Iteration 9/25 | Loss: 0.00235923
Iteration 10/25 | Loss: 0.00235923
Iteration 11/25 | Loss: 0.00235923
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.00235922634601593, 0.00235922634601593, 0.00235922634601593, 0.00235922634601593, 0.00235922634601593]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00235922634601593

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.74928379
Iteration 2/25 | Loss: 0.00296090
Iteration 3/25 | Loss: 0.00296089
Iteration 4/25 | Loss: 0.00296089
Iteration 5/25 | Loss: 0.00296089
Iteration 6/25 | Loss: 0.00296089
Iteration 7/25 | Loss: 0.00296089
Iteration 8/25 | Loss: 0.00296089
Iteration 9/25 | Loss: 0.00296089
Iteration 10/25 | Loss: 0.00296089
Iteration 11/25 | Loss: 0.00296089
Iteration 12/25 | Loss: 0.00296089
Iteration 13/25 | Loss: 0.00296089
Iteration 14/25 | Loss: 0.00296089
Iteration 15/25 | Loss: 0.00296089
Iteration 16/25 | Loss: 0.00296089
Iteration 17/25 | Loss: 0.00296089
Iteration 18/25 | Loss: 0.00296089
Iteration 19/25 | Loss: 0.00296089
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0029608882032334805, 0.0029608882032334805, 0.0029608882032334805, 0.0029608882032334805, 0.0029608882032334805]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0029608882032334805

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00296089
Iteration 2/1000 | Loss: 0.00011221
Iteration 3/1000 | Loss: 0.00008246
Iteration 4/1000 | Loss: 0.00006754
Iteration 5/1000 | Loss: 0.00006190
Iteration 6/1000 | Loss: 0.00005837
Iteration 7/1000 | Loss: 0.00005696
Iteration 8/1000 | Loss: 0.00005616
Iteration 9/1000 | Loss: 0.00005540
Iteration 10/1000 | Loss: 0.00005460
Iteration 11/1000 | Loss: 0.00005404
Iteration 12/1000 | Loss: 0.00005349
Iteration 13/1000 | Loss: 0.00005313
Iteration 14/1000 | Loss: 0.00005294
Iteration 15/1000 | Loss: 0.00005271
Iteration 16/1000 | Loss: 0.00005265
Iteration 17/1000 | Loss: 0.00005253
Iteration 18/1000 | Loss: 0.00005250
Iteration 19/1000 | Loss: 0.00005249
Iteration 20/1000 | Loss: 0.00005249
Iteration 21/1000 | Loss: 0.00005248
Iteration 22/1000 | Loss: 0.00005247
Iteration 23/1000 | Loss: 0.00005246
Iteration 24/1000 | Loss: 0.00005246
Iteration 25/1000 | Loss: 0.00005246
Iteration 26/1000 | Loss: 0.00005246
Iteration 27/1000 | Loss: 0.00005246
Iteration 28/1000 | Loss: 0.00005246
Iteration 29/1000 | Loss: 0.00005246
Iteration 30/1000 | Loss: 0.00005246
Iteration 31/1000 | Loss: 0.00005246
Iteration 32/1000 | Loss: 0.00005244
Iteration 33/1000 | Loss: 0.00005242
Iteration 34/1000 | Loss: 0.00005242
Iteration 35/1000 | Loss: 0.00005242
Iteration 36/1000 | Loss: 0.00005242
Iteration 37/1000 | Loss: 0.00005242
Iteration 38/1000 | Loss: 0.00005242
Iteration 39/1000 | Loss: 0.00005242
Iteration 40/1000 | Loss: 0.00005242
Iteration 41/1000 | Loss: 0.00005241
Iteration 42/1000 | Loss: 0.00005241
Iteration 43/1000 | Loss: 0.00005240
Iteration 44/1000 | Loss: 0.00005239
Iteration 45/1000 | Loss: 0.00005239
Iteration 46/1000 | Loss: 0.00005239
Iteration 47/1000 | Loss: 0.00005238
Iteration 48/1000 | Loss: 0.00005238
Iteration 49/1000 | Loss: 0.00005238
Iteration 50/1000 | Loss: 0.00005238
Iteration 51/1000 | Loss: 0.00005238
Iteration 52/1000 | Loss: 0.00005238
Iteration 53/1000 | Loss: 0.00005238
Iteration 54/1000 | Loss: 0.00005238
Iteration 55/1000 | Loss: 0.00005237
Iteration 56/1000 | Loss: 0.00005237
Iteration 57/1000 | Loss: 0.00005237
Iteration 58/1000 | Loss: 0.00005237
Iteration 59/1000 | Loss: 0.00005236
Iteration 60/1000 | Loss: 0.00005236
Iteration 61/1000 | Loss: 0.00005236
Iteration 62/1000 | Loss: 0.00005236
Iteration 63/1000 | Loss: 0.00005236
Iteration 64/1000 | Loss: 0.00005236
Iteration 65/1000 | Loss: 0.00005236
Iteration 66/1000 | Loss: 0.00005236
Iteration 67/1000 | Loss: 0.00005236
Iteration 68/1000 | Loss: 0.00005236
Iteration 69/1000 | Loss: 0.00005236
Iteration 70/1000 | Loss: 0.00005236
Iteration 71/1000 | Loss: 0.00005236
Iteration 72/1000 | Loss: 0.00005236
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 72. Stopping optimization.
Last 5 losses: [5.235514254309237e-05, 5.235514254309237e-05, 5.235514254309237e-05, 5.235514254309237e-05, 5.235514254309237e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 5.235514254309237e-05

Optimization complete. Final v2v error: 6.507199287414551 mm

Highest mean error: 7.070545196533203 mm for frame 200

Lowest mean error: 6.088828086853027 mm for frame 102

Saving results

Total time: 40.397215604782104
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_58_us_2277/0005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_58_us_2277/0005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_58_us_2277/0005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00759461
Iteration 2/25 | Loss: 0.00234931
Iteration 3/25 | Loss: 0.00230193
Iteration 4/25 | Loss: 0.00229359
Iteration 5/25 | Loss: 0.00229056
Iteration 6/25 | Loss: 0.00229056
Iteration 7/25 | Loss: 0.00229056
Iteration 8/25 | Loss: 0.00229056
Iteration 9/25 | Loss: 0.00229056
Iteration 10/25 | Loss: 0.00229056
Iteration 11/25 | Loss: 0.00229056
Iteration 12/25 | Loss: 0.00229056
Iteration 13/25 | Loss: 0.00229056
Iteration 14/25 | Loss: 0.00229056
Iteration 15/25 | Loss: 0.00229056
Iteration 16/25 | Loss: 0.00229056
Iteration 17/25 | Loss: 0.00229056
Iteration 18/25 | Loss: 0.00229056
Iteration 19/25 | Loss: 0.00229056
Iteration 20/25 | Loss: 0.00229056
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.002290556440129876, 0.002290556440129876, 0.002290556440129876, 0.002290556440129876, 0.002290556440129876]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002290556440129876

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.66034126
Iteration 2/25 | Loss: 0.00283019
Iteration 3/25 | Loss: 0.00283019
Iteration 4/25 | Loss: 0.00283019
Iteration 5/25 | Loss: 0.00283019
Iteration 6/25 | Loss: 0.00283019
Iteration 7/25 | Loss: 0.00283019
Iteration 8/25 | Loss: 0.00283019
Iteration 9/25 | Loss: 0.00283019
Iteration 10/25 | Loss: 0.00283019
Iteration 11/25 | Loss: 0.00283019
Iteration 12/25 | Loss: 0.00283019
Iteration 13/25 | Loss: 0.00283019
Iteration 14/25 | Loss: 0.00283019
Iteration 15/25 | Loss: 0.00283019
Iteration 16/25 | Loss: 0.00283019
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.002830187324434519, 0.002830187324434519, 0.002830187324434519, 0.002830187324434519, 0.002830187324434519]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002830187324434519

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00283019
Iteration 2/1000 | Loss: 0.00010176
Iteration 3/1000 | Loss: 0.00007495
Iteration 4/1000 | Loss: 0.00006437
Iteration 5/1000 | Loss: 0.00006069
Iteration 6/1000 | Loss: 0.00005875
Iteration 7/1000 | Loss: 0.00005772
Iteration 8/1000 | Loss: 0.00005718
Iteration 9/1000 | Loss: 0.00005661
Iteration 10/1000 | Loss: 0.00005600
Iteration 11/1000 | Loss: 0.00005558
Iteration 12/1000 | Loss: 0.00005530
Iteration 13/1000 | Loss: 0.00005518
Iteration 14/1000 | Loss: 0.00005499
Iteration 15/1000 | Loss: 0.00005498
Iteration 16/1000 | Loss: 0.00005482
Iteration 17/1000 | Loss: 0.00005470
Iteration 18/1000 | Loss: 0.00005470
Iteration 19/1000 | Loss: 0.00005466
Iteration 20/1000 | Loss: 0.00005466
Iteration 21/1000 | Loss: 0.00005466
Iteration 22/1000 | Loss: 0.00005465
Iteration 23/1000 | Loss: 0.00005464
Iteration 24/1000 | Loss: 0.00005464
Iteration 25/1000 | Loss: 0.00005464
Iteration 26/1000 | Loss: 0.00005463
Iteration 27/1000 | Loss: 0.00005462
Iteration 28/1000 | Loss: 0.00005462
Iteration 29/1000 | Loss: 0.00005462
Iteration 30/1000 | Loss: 0.00005461
Iteration 31/1000 | Loss: 0.00005460
Iteration 32/1000 | Loss: 0.00005460
Iteration 33/1000 | Loss: 0.00005459
Iteration 34/1000 | Loss: 0.00005459
Iteration 35/1000 | Loss: 0.00005459
Iteration 36/1000 | Loss: 0.00005459
Iteration 37/1000 | Loss: 0.00005459
Iteration 38/1000 | Loss: 0.00005459
Iteration 39/1000 | Loss: 0.00005459
Iteration 40/1000 | Loss: 0.00005459
Iteration 41/1000 | Loss: 0.00005459
Iteration 42/1000 | Loss: 0.00005459
Iteration 43/1000 | Loss: 0.00005458
Iteration 44/1000 | Loss: 0.00005458
Iteration 45/1000 | Loss: 0.00005458
Iteration 46/1000 | Loss: 0.00005458
Iteration 47/1000 | Loss: 0.00005458
Iteration 48/1000 | Loss: 0.00005457
Iteration 49/1000 | Loss: 0.00005457
Iteration 50/1000 | Loss: 0.00005457
Iteration 51/1000 | Loss: 0.00005457
Iteration 52/1000 | Loss: 0.00005457
Iteration 53/1000 | Loss: 0.00005457
Iteration 54/1000 | Loss: 0.00005457
Iteration 55/1000 | Loss: 0.00005457
Iteration 56/1000 | Loss: 0.00005457
Iteration 57/1000 | Loss: 0.00005456
Iteration 58/1000 | Loss: 0.00005456
Iteration 59/1000 | Loss: 0.00005456
Iteration 60/1000 | Loss: 0.00005456
Iteration 61/1000 | Loss: 0.00005456
Iteration 62/1000 | Loss: 0.00005455
Iteration 63/1000 | Loss: 0.00005455
Iteration 64/1000 | Loss: 0.00005455
Iteration 65/1000 | Loss: 0.00005455
Iteration 66/1000 | Loss: 0.00005455
Iteration 67/1000 | Loss: 0.00005455
Iteration 68/1000 | Loss: 0.00005455
Iteration 69/1000 | Loss: 0.00005455
Iteration 70/1000 | Loss: 0.00005455
Iteration 71/1000 | Loss: 0.00005454
Iteration 72/1000 | Loss: 0.00005454
Iteration 73/1000 | Loss: 0.00005453
Iteration 74/1000 | Loss: 0.00005453
Iteration 75/1000 | Loss: 0.00005453
Iteration 76/1000 | Loss: 0.00005453
Iteration 77/1000 | Loss: 0.00005453
Iteration 78/1000 | Loss: 0.00005453
Iteration 79/1000 | Loss: 0.00005452
Iteration 80/1000 | Loss: 0.00005452
Iteration 81/1000 | Loss: 0.00005452
Iteration 82/1000 | Loss: 0.00005451
Iteration 83/1000 | Loss: 0.00005451
Iteration 84/1000 | Loss: 0.00005451
Iteration 85/1000 | Loss: 0.00005451
Iteration 86/1000 | Loss: 0.00005450
Iteration 87/1000 | Loss: 0.00005450
Iteration 88/1000 | Loss: 0.00005450
Iteration 89/1000 | Loss: 0.00005450
Iteration 90/1000 | Loss: 0.00005450
Iteration 91/1000 | Loss: 0.00005450
Iteration 92/1000 | Loss: 0.00005450
Iteration 93/1000 | Loss: 0.00005450
Iteration 94/1000 | Loss: 0.00005450
Iteration 95/1000 | Loss: 0.00005450
Iteration 96/1000 | Loss: 0.00005450
Iteration 97/1000 | Loss: 0.00005450
Iteration 98/1000 | Loss: 0.00005450
Iteration 99/1000 | Loss: 0.00005450
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 99. Stopping optimization.
Last 5 losses: [5.4503369028680027e-05, 5.4503369028680027e-05, 5.4503369028680027e-05, 5.4503369028680027e-05, 5.4503369028680027e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 5.4503369028680027e-05

Optimization complete. Final v2v error: 6.521393775939941 mm

Highest mean error: 6.870453357696533 mm for frame 176

Lowest mean error: 6.217879295349121 mm for frame 81

Saving results

Total time: 35.4054594039917
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_58_us_2277/0003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_58_us_2277/0003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_58_us_2277/0003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00532018
Iteration 2/25 | Loss: 0.00239726
Iteration 3/25 | Loss: 0.00234456
Iteration 4/25 | Loss: 0.00232937
Iteration 5/25 | Loss: 0.00232549
Iteration 6/25 | Loss: 0.00232549
Iteration 7/25 | Loss: 0.00232549
Iteration 8/25 | Loss: 0.00232549
Iteration 9/25 | Loss: 0.00232549
Iteration 10/25 | Loss: 0.00232549
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0023254933767020702, 0.0023254933767020702, 0.0023254933767020702, 0.0023254933767020702, 0.0023254933767020702]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0023254933767020702

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.69780231
Iteration 2/25 | Loss: 0.00278450
Iteration 3/25 | Loss: 0.00278450
Iteration 4/25 | Loss: 0.00278450
Iteration 5/25 | Loss: 0.00278450
Iteration 6/25 | Loss: 0.00278450
Iteration 7/25 | Loss: 0.00278450
Iteration 8/25 | Loss: 0.00278450
Iteration 9/25 | Loss: 0.00278450
Iteration 10/25 | Loss: 0.00278450
Iteration 11/25 | Loss: 0.00278450
Iteration 12/25 | Loss: 0.00278450
Iteration 13/25 | Loss: 0.00278450
Iteration 14/25 | Loss: 0.00278450
Iteration 15/25 | Loss: 0.00278450
Iteration 16/25 | Loss: 0.00278450
Iteration 17/25 | Loss: 0.00278450
Iteration 18/25 | Loss: 0.00278450
Iteration 19/25 | Loss: 0.00278450
Iteration 20/25 | Loss: 0.00278450
Iteration 21/25 | Loss: 0.00278450
Iteration 22/25 | Loss: 0.00278450
Iteration 23/25 | Loss: 0.00278450
Iteration 24/25 | Loss: 0.00278450
Iteration 25/25 | Loss: 0.00278450

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00278450
Iteration 2/1000 | Loss: 0.00014109
Iteration 3/1000 | Loss: 0.00009048
Iteration 4/1000 | Loss: 0.00007423
Iteration 5/1000 | Loss: 0.00006688
Iteration 6/1000 | Loss: 0.00006150
Iteration 7/1000 | Loss: 0.00005937
Iteration 8/1000 | Loss: 0.00005803
Iteration 9/1000 | Loss: 0.00005704
Iteration 10/1000 | Loss: 0.00005579
Iteration 11/1000 | Loss: 0.00005498
Iteration 12/1000 | Loss: 0.00005439
Iteration 13/1000 | Loss: 0.00005393
Iteration 14/1000 | Loss: 0.00005365
Iteration 15/1000 | Loss: 0.00005346
Iteration 16/1000 | Loss: 0.00005343
Iteration 17/1000 | Loss: 0.00005342
Iteration 18/1000 | Loss: 0.00005341
Iteration 19/1000 | Loss: 0.00005341
Iteration 20/1000 | Loss: 0.00005337
Iteration 21/1000 | Loss: 0.00005337
Iteration 22/1000 | Loss: 0.00005337
Iteration 23/1000 | Loss: 0.00005336
Iteration 24/1000 | Loss: 0.00005336
Iteration 25/1000 | Loss: 0.00005336
Iteration 26/1000 | Loss: 0.00005335
Iteration 27/1000 | Loss: 0.00005335
Iteration 28/1000 | Loss: 0.00005335
Iteration 29/1000 | Loss: 0.00005334
Iteration 30/1000 | Loss: 0.00005334
Iteration 31/1000 | Loss: 0.00005334
Iteration 32/1000 | Loss: 0.00005333
Iteration 33/1000 | Loss: 0.00005333
Iteration 34/1000 | Loss: 0.00005333
Iteration 35/1000 | Loss: 0.00005333
Iteration 36/1000 | Loss: 0.00005332
Iteration 37/1000 | Loss: 0.00005331
Iteration 38/1000 | Loss: 0.00005331
Iteration 39/1000 | Loss: 0.00005330
Iteration 40/1000 | Loss: 0.00005330
Iteration 41/1000 | Loss: 0.00005330
Iteration 42/1000 | Loss: 0.00005330
Iteration 43/1000 | Loss: 0.00005330
Iteration 44/1000 | Loss: 0.00005330
Iteration 45/1000 | Loss: 0.00005329
Iteration 46/1000 | Loss: 0.00005329
Iteration 47/1000 | Loss: 0.00005329
Iteration 48/1000 | Loss: 0.00005329
Iteration 49/1000 | Loss: 0.00005328
Iteration 50/1000 | Loss: 0.00005328
Iteration 51/1000 | Loss: 0.00005327
Iteration 52/1000 | Loss: 0.00005326
Iteration 53/1000 | Loss: 0.00005326
Iteration 54/1000 | Loss: 0.00005326
Iteration 55/1000 | Loss: 0.00005326
Iteration 56/1000 | Loss: 0.00005326
Iteration 57/1000 | Loss: 0.00005326
Iteration 58/1000 | Loss: 0.00005326
Iteration 59/1000 | Loss: 0.00005326
Iteration 60/1000 | Loss: 0.00005326
Iteration 61/1000 | Loss: 0.00005326
Iteration 62/1000 | Loss: 0.00005325
Iteration 63/1000 | Loss: 0.00005325
Iteration 64/1000 | Loss: 0.00005325
Iteration 65/1000 | Loss: 0.00005324
Iteration 66/1000 | Loss: 0.00005324
Iteration 67/1000 | Loss: 0.00005324
Iteration 68/1000 | Loss: 0.00005324
Iteration 69/1000 | Loss: 0.00005324
Iteration 70/1000 | Loss: 0.00005324
Iteration 71/1000 | Loss: 0.00005324
Iteration 72/1000 | Loss: 0.00005324
Iteration 73/1000 | Loss: 0.00005323
Iteration 74/1000 | Loss: 0.00005323
Iteration 75/1000 | Loss: 0.00005323
Iteration 76/1000 | Loss: 0.00005323
Iteration 77/1000 | Loss: 0.00005323
Iteration 78/1000 | Loss: 0.00005323
Iteration 79/1000 | Loss: 0.00005323
Iteration 80/1000 | Loss: 0.00005323
Iteration 81/1000 | Loss: 0.00005323
Iteration 82/1000 | Loss: 0.00005323
Iteration 83/1000 | Loss: 0.00005323
Iteration 84/1000 | Loss: 0.00005323
Iteration 85/1000 | Loss: 0.00005323
Iteration 86/1000 | Loss: 0.00005323
Iteration 87/1000 | Loss: 0.00005323
Iteration 88/1000 | Loss: 0.00005323
Iteration 89/1000 | Loss: 0.00005323
Iteration 90/1000 | Loss: 0.00005323
Iteration 91/1000 | Loss: 0.00005323
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 91. Stopping optimization.
Last 5 losses: [5.323262303136289e-05, 5.323262303136289e-05, 5.323262303136289e-05, 5.323262303136289e-05, 5.323262303136289e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 5.323262303136289e-05

Optimization complete. Final v2v error: 6.552848815917969 mm

Highest mean error: 6.770762920379639 mm for frame 24

Lowest mean error: 6.398588180541992 mm for frame 162

Saving results

Total time: 38.03551530838013
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_58_us_2277/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_58_us_2277/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_58_us_2277/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00588822
Iteration 2/25 | Loss: 0.00233111
Iteration 3/25 | Loss: 0.00224063
Iteration 4/25 | Loss: 0.00223121
Iteration 5/25 | Loss: 0.00222747
Iteration 6/25 | Loss: 0.00222747
Iteration 7/25 | Loss: 0.00222747
Iteration 8/25 | Loss: 0.00222747
Iteration 9/25 | Loss: 0.00222747
Iteration 10/25 | Loss: 0.00222747
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0022274742368608713, 0.0022274742368608713, 0.0022274742368608713, 0.0022274742368608713, 0.0022274742368608713]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0022274742368608713

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.35483646
Iteration 2/25 | Loss: 0.00247824
Iteration 3/25 | Loss: 0.00247824
Iteration 4/25 | Loss: 0.00247824
Iteration 5/25 | Loss: 0.00247824
Iteration 6/25 | Loss: 0.00247824
Iteration 7/25 | Loss: 0.00247824
Iteration 8/25 | Loss: 0.00247824
Iteration 9/25 | Loss: 0.00247824
Iteration 10/25 | Loss: 0.00247824
Iteration 11/25 | Loss: 0.00247824
Iteration 12/25 | Loss: 0.00247824
Iteration 13/25 | Loss: 0.00247824
Iteration 14/25 | Loss: 0.00247824
Iteration 15/25 | Loss: 0.00247824
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0024782363325357437, 0.0024782363325357437, 0.0024782363325357437, 0.0024782363325357437, 0.0024782363325357437]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0024782363325357437

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00247824
Iteration 2/1000 | Loss: 0.00011665
Iteration 3/1000 | Loss: 0.00007927
Iteration 4/1000 | Loss: 0.00006605
Iteration 5/1000 | Loss: 0.00006201
Iteration 6/1000 | Loss: 0.00005950
Iteration 7/1000 | Loss: 0.00005859
Iteration 8/1000 | Loss: 0.00005786
Iteration 9/1000 | Loss: 0.00005733
Iteration 10/1000 | Loss: 0.00005665
Iteration 11/1000 | Loss: 0.00005608
Iteration 12/1000 | Loss: 0.00005582
Iteration 13/1000 | Loss: 0.00005558
Iteration 14/1000 | Loss: 0.00005537
Iteration 15/1000 | Loss: 0.00005533
Iteration 16/1000 | Loss: 0.00005533
Iteration 17/1000 | Loss: 0.00005531
Iteration 18/1000 | Loss: 0.00005530
Iteration 19/1000 | Loss: 0.00005526
Iteration 20/1000 | Loss: 0.00005523
Iteration 21/1000 | Loss: 0.00005522
Iteration 22/1000 | Loss: 0.00005522
Iteration 23/1000 | Loss: 0.00005522
Iteration 24/1000 | Loss: 0.00005521
Iteration 25/1000 | Loss: 0.00005520
Iteration 26/1000 | Loss: 0.00005518
Iteration 27/1000 | Loss: 0.00005514
Iteration 28/1000 | Loss: 0.00005514
Iteration 29/1000 | Loss: 0.00005511
Iteration 30/1000 | Loss: 0.00005510
Iteration 31/1000 | Loss: 0.00005510
Iteration 32/1000 | Loss: 0.00005510
Iteration 33/1000 | Loss: 0.00005510
Iteration 34/1000 | Loss: 0.00005510
Iteration 35/1000 | Loss: 0.00005510
Iteration 36/1000 | Loss: 0.00005510
Iteration 37/1000 | Loss: 0.00005510
Iteration 38/1000 | Loss: 0.00005510
Iteration 39/1000 | Loss: 0.00005509
Iteration 40/1000 | Loss: 0.00005509
Iteration 41/1000 | Loss: 0.00005509
Iteration 42/1000 | Loss: 0.00005509
Iteration 43/1000 | Loss: 0.00005509
Iteration 44/1000 | Loss: 0.00005509
Iteration 45/1000 | Loss: 0.00005509
Iteration 46/1000 | Loss: 0.00005509
Iteration 47/1000 | Loss: 0.00005509
Iteration 48/1000 | Loss: 0.00005509
Iteration 49/1000 | Loss: 0.00005509
Iteration 50/1000 | Loss: 0.00005509
Iteration 51/1000 | Loss: 0.00005509
Iteration 52/1000 | Loss: 0.00005509
Iteration 53/1000 | Loss: 0.00005509
Iteration 54/1000 | Loss: 0.00005509
Iteration 55/1000 | Loss: 0.00005509
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 55. Stopping optimization.
