Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=60, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3360-3415
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_010/1011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_010/1011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_010/1011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00886491
Iteration 7/25 | Loss: 0.00089942
Iteration 8/25 | Loss: 0.00089941
Iteration 9/25 | Loss: 0.00089941
Iteration 10/25 | Loss: 0.00089941
Iteration 11/25 | Loss: 0.00089941
Iteration 12/25 | Loss: 0.00089941
Iteration 13/25 | Loss: 0.00089941
Iteration 14/25 | Loss: 0.00089941
Iteration 15/25 | Loss: 0.00089941
Iteration 16/25 | Loss: 0.00089941
Iteration 17/25 | Loss: 0.00089941
Iteration 18/25 | Loss: 0.00089941
Iteration 19/25 | Loss: 0.00089941
Iteration 20/25 | Loss: 0.00089941
Iteration 21/25 | Loss: 0.00089941
Iteration 22/25 | Loss: 0.00089941
Iteration 23/25 | Loss: 0.00089941
Iteration 24/25 | Loss: 0.00089941
Iteration 25/25 | Loss: 0.00089941

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00089941
Iteration 2/1000 | Loss: 0.00019125
Iteration 3/1000 | Loss: 0.00034222
Iteration 4/1000 | Loss: 0.00025756
Iteration 5/1000 | Loss: 0.00048180
Iteration 6/1000 | Loss: 0.00294306
Iteration 7/1000 | Loss: 0.00092439
Iteration 8/1000 | Loss: 0.00020449
Iteration 9/1000 | Loss: 0.00037916
Iteration 10/1000 | Loss: 0.00006332
Iteration 11/1000 | Loss: 0.00002708
Iteration 12/1000 | Loss: 0.00005225
Iteration 13/1000 | Loss: 0.00007425
Iteration 14/1000 | Loss: 0.00022705
Iteration 15/1000 | Loss: 0.00024684
Iteration 16/1000 | Loss: 0.00005453
Iteration 17/1000 | Loss: 0.00019325
Iteration 18/1000 | Loss: 0.00027519
Iteration 19/1000 | Loss: 0.00009168
Iteration 20/1000 | Loss: 0.00003018
Iteration 21/1000 | Loss: 0.00004420
Iteration 22/1000 | Loss: 0.00002752
Iteration 23/1000 | Loss: 0.00005391
Iteration 24/1000 | Loss: 0.00002610
Iteration 25/1000 | Loss: 0.00006501
Iteration 26/1000 | Loss: 0.00015776
Iteration 27/1000 | Loss: 0.00031381
Iteration 28/1000 | Loss: 0.00006249
Iteration 29/1000 | Loss: 0.00002988
Iteration 30/1000 | Loss: 0.00003424
Iteration 31/1000 | Loss: 0.00002439
Iteration 32/1000 | Loss: 0.00015278
Iteration 33/1000 | Loss: 0.00002436
Iteration 34/1000 | Loss: 0.00002395
Iteration 35/1000 | Loss: 0.00002389
Iteration 36/1000 | Loss: 0.00002376
Iteration 37/1000 | Loss: 0.00012623
Iteration 38/1000 | Loss: 0.00036280
Iteration 39/1000 | Loss: 0.00015733
Iteration 40/1000 | Loss: 0.00003317
Iteration 41/1000 | Loss: 0.00002817
Iteration 42/1000 | Loss: 0.00002373
Iteration 43/1000 | Loss: 0.00002350
Iteration 44/1000 | Loss: 0.00002342
Iteration 45/1000 | Loss: 0.00002342
Iteration 46/1000 | Loss: 0.00002341
Iteration 47/1000 | Loss: 0.00002341
Iteration 48/1000 | Loss: 0.00002340
Iteration 49/1000 | Loss: 0.00002339
Iteration 50/1000 | Loss: 0.00002336
Iteration 51/1000 | Loss: 0.00002334
Iteration 52/1000 | Loss: 0.00002334
Iteration 53/1000 | Loss: 0.00002334
Iteration 54/1000 | Loss: 0.00002334
Iteration 55/1000 | Loss: 0.00002334
Iteration 56/1000 | Loss: 0.00002333
Iteration 57/1000 | Loss: 0.00002333
Iteration 58/1000 | Loss: 0.00002333
Iteration 59/1000 | Loss: 0.00002332
Iteration 60/1000 | Loss: 0.00002332
Iteration 61/1000 | Loss: 0.00002332
Iteration 62/1000 | Loss: 0.00002331
Iteration 63/1000 | Loss: 0.00002329
Iteration 64/1000 | Loss: 0.00007451
Iteration 65/1000 | Loss: 0.00007284
Iteration 66/1000 | Loss: 0.00003295
Iteration 67/1000 | Loss: 0.00002862
Iteration 68/1000 | Loss: 0.00002332
Iteration 69/1000 | Loss: 0.00002330
Iteration 70/1000 | Loss: 0.00002328
Iteration 71/1000 | Loss: 0.00002327
Iteration 72/1000 | Loss: 0.00009891
Iteration 73/1000 | Loss: 0.00003946
Iteration 74/1000 | Loss: 0.00002336
Iteration 75/1000 | Loss: 0.00004459
Iteration 76/1000 | Loss: 0.00002675
Iteration 77/1000 | Loss: 0.00003012
Iteration 78/1000 | Loss: 0.00002413
Iteration 79/1000 | Loss: 0.00002328
Iteration 80/1000 | Loss: 0.00002328
Iteration 81/1000 | Loss: 0.00002366
Iteration 82/1000 | Loss: 0.00002363
Iteration 83/1000 | Loss: 0.00002327
Iteration 84/1000 | Loss: 0.00002327
Iteration 85/1000 | Loss: 0.00002327
Iteration 86/1000 | Loss: 0.00002327
Iteration 87/1000 | Loss: 0.00002327
Iteration 88/1000 | Loss: 0.00002327
Iteration 89/1000 | Loss: 0.00002327
Iteration 90/1000 | Loss: 0.00002327
Iteration 91/1000 | Loss: 0.00002327
Iteration 92/1000 | Loss: 0.00002327
Iteration 93/1000 | Loss: 0.00002327
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 93. Stopping optimization.
Last 5 losses: [2.327002221136354e-05, 2.327002221136354e-05, 2.327002221136354e-05, 2.327002221136354e-05, 2.327002221136354e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.327002221136354e-05

Optimization complete. Final v2v error: 3.832489252090454 mm

Highest mean error: 11.373494148254395 mm for frame 5

Lowest mean error: 3.280658483505249 mm for frame 82

Saving results

Total time: 120.9764997959137
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_020/1000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_020/1000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_020/1000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00825325
Iteration 2/25 | Loss: 0.00230786
Iteration 3/25 | Loss: 0.00172883
Iteration 4/25 | Loss: 0.00166653
Iteration 5/25 | Loss: 0.00165312
Iteration 6/25 | Loss: 0.00154862
Iteration 7/25 | Loss: 0.00152389
Iteration 8/25 | Loss: 0.00151782
Iteration 9/25 | Loss: 0.00152620
Iteration 10/25 | Loss: 0.00151718
Iteration 11/25 | Loss: 0.00151411
Iteration 12/25 | Loss: 0.00151080
Iteration 13/25 | Loss: 0.00150681
Iteration 14/25 | Loss: 0.00150460
Iteration 15/25 | Loss: 0.00150616
Iteration 16/25 | Loss: 0.00150444
Iteration 17/25 | Loss: 0.00150319
Iteration 18/25 | Loss: 0.00150279
Iteration 19/25 | Loss: 0.00150050
Iteration 20/25 | Loss: 0.00150162
Iteration 21/25 | Loss: 0.00149883
Iteration 22/25 | Loss: 0.00150003
Iteration 23/25 | Loss: 0.00149653
Iteration 24/25 | Loss: 0.00149928
Iteration 25/25 | Loss: 0.00149704

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.43545294
Iteration 2/25 | Loss: 0.00103262
Iteration 3/25 | Loss: 0.00103260
Iteration 4/25 | Loss: 0.00103260
Iteration 5/25 | Loss: 0.00103260
Iteration 6/25 | Loss: 0.00103260
Iteration 7/25 | Loss: 0.00103260
Iteration 8/25 | Loss: 0.00103260
Iteration 9/25 | Loss: 0.00103260
Iteration 10/25 | Loss: 0.00103260
Iteration 11/25 | Loss: 0.00103260
Iteration 12/25 | Loss: 0.00103260
Iteration 13/25 | Loss: 0.00103260
Iteration 14/25 | Loss: 0.00103260
Iteration 15/25 | Loss: 0.00103260
Iteration 16/25 | Loss: 0.00103260
Iteration 17/25 | Loss: 0.00103260
Iteration 18/25 | Loss: 0.00103260
Iteration 19/25 | Loss: 0.00103260
Iteration 20/25 | Loss: 0.00103260
Iteration 21/25 | Loss: 0.00103260
Iteration 22/25 | Loss: 0.00103260
Iteration 23/25 | Loss: 0.00103260
Iteration 24/25 | Loss: 0.00103260
Iteration 25/25 | Loss: 0.00103260
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0010325978510081768, 0.0010325978510081768, 0.0010325978510081768, 0.0010325978510081768, 0.0010325978510081768]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010325978510081768

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00103260
Iteration 2/1000 | Loss: 0.00014292
Iteration 3/1000 | Loss: 0.00018237
Iteration 4/1000 | Loss: 0.00014177
Iteration 5/1000 | Loss: 0.00013395
Iteration 6/1000 | Loss: 0.00017373
Iteration 7/1000 | Loss: 0.00014322
Iteration 8/1000 | Loss: 0.00013218
Iteration 9/1000 | Loss: 0.00012059
Iteration 10/1000 | Loss: 0.00009036
Iteration 11/1000 | Loss: 0.00012386
Iteration 12/1000 | Loss: 0.00014634
Iteration 13/1000 | Loss: 0.00017443
Iteration 14/1000 | Loss: 0.00011730
Iteration 15/1000 | Loss: 0.00016597
Iteration 16/1000 | Loss: 0.00017095
Iteration 17/1000 | Loss: 0.00014028
Iteration 18/1000 | Loss: 0.00017223
Iteration 19/1000 | Loss: 0.00019816
Iteration 20/1000 | Loss: 0.00022729
Iteration 21/1000 | Loss: 0.00021100
Iteration 22/1000 | Loss: 0.00018693
Iteration 23/1000 | Loss: 0.00017125
Iteration 24/1000 | Loss: 0.00018155
Iteration 25/1000 | Loss: 0.00015750
Iteration 26/1000 | Loss: 0.00026546
Iteration 27/1000 | Loss: 0.00017788
Iteration 28/1000 | Loss: 0.00016257
Iteration 29/1000 | Loss: 0.00012455
Iteration 30/1000 | Loss: 0.00017454
Iteration 31/1000 | Loss: 0.00015954
Iteration 32/1000 | Loss: 0.00011891
Iteration 33/1000 | Loss: 0.00008851
Iteration 34/1000 | Loss: 0.00012159
Iteration 35/1000 | Loss: 0.00014058
Iteration 36/1000 | Loss: 0.00015352
Iteration 37/1000 | Loss: 0.00016575
Iteration 38/1000 | Loss: 0.00014088
Iteration 39/1000 | Loss: 0.00012142
Iteration 40/1000 | Loss: 0.00011532
Iteration 41/1000 | Loss: 0.00010388
Iteration 42/1000 | Loss: 0.00010523
Iteration 43/1000 | Loss: 0.00013374
Iteration 44/1000 | Loss: 0.00015107
Iteration 45/1000 | Loss: 0.00015978
Iteration 46/1000 | Loss: 0.00014784
Iteration 47/1000 | Loss: 0.00010156
Iteration 48/1000 | Loss: 0.00010786
Iteration 49/1000 | Loss: 0.00015383
Iteration 50/1000 | Loss: 0.00013480
Iteration 51/1000 | Loss: 0.00011799
Iteration 52/1000 | Loss: 0.00010184
Iteration 53/1000 | Loss: 0.00010507
Iteration 54/1000 | Loss: 0.00012696
Iteration 55/1000 | Loss: 0.00012440
Iteration 56/1000 | Loss: 0.00012663
Iteration 57/1000 | Loss: 0.00010787
Iteration 58/1000 | Loss: 0.00011804
Iteration 59/1000 | Loss: 0.00012475
Iteration 60/1000 | Loss: 0.00013251
Iteration 61/1000 | Loss: 0.00015433
Iteration 62/1000 | Loss: 0.00015526
Iteration 63/1000 | Loss: 0.00007742
Iteration 64/1000 | Loss: 0.00013897
Iteration 65/1000 | Loss: 0.00013992
Iteration 66/1000 | Loss: 0.00012948
Iteration 67/1000 | Loss: 0.00013837
Iteration 68/1000 | Loss: 0.00012563
Iteration 69/1000 | Loss: 0.00014703
Iteration 70/1000 | Loss: 0.00015260
Iteration 71/1000 | Loss: 0.00016667
Iteration 72/1000 | Loss: 0.00012007
Iteration 73/1000 | Loss: 0.00010295
Iteration 74/1000 | Loss: 0.00011942
Iteration 75/1000 | Loss: 0.00014363
Iteration 76/1000 | Loss: 0.00016329
Iteration 77/1000 | Loss: 0.00013224
Iteration 78/1000 | Loss: 0.00009060
Iteration 79/1000 | Loss: 0.00008420
Iteration 80/1000 | Loss: 0.00010613
Iteration 81/1000 | Loss: 0.00011266
Iteration 82/1000 | Loss: 0.00012704
Iteration 83/1000 | Loss: 0.00012963
Iteration 84/1000 | Loss: 0.00010336
Iteration 85/1000 | Loss: 0.00011554
Iteration 86/1000 | Loss: 0.00010024
Iteration 87/1000 | Loss: 0.00012745
Iteration 88/1000 | Loss: 0.00014014
Iteration 89/1000 | Loss: 0.00012261
Iteration 90/1000 | Loss: 0.00008948
Iteration 91/1000 | Loss: 0.00011392
Iteration 92/1000 | Loss: 0.00010586
Iteration 93/1000 | Loss: 0.00008661
Iteration 94/1000 | Loss: 0.00011382
Iteration 95/1000 | Loss: 0.00012500
Iteration 96/1000 | Loss: 0.00013498
Iteration 97/1000 | Loss: 0.00013602
Iteration 98/1000 | Loss: 0.00010899
Iteration 99/1000 | Loss: 0.00010012
Iteration 100/1000 | Loss: 0.00009410
Iteration 101/1000 | Loss: 0.00010359
Iteration 102/1000 | Loss: 0.00010476
Iteration 103/1000 | Loss: 0.00011160
Iteration 104/1000 | Loss: 0.00008163
Iteration 105/1000 | Loss: 0.00007237
Iteration 106/1000 | Loss: 0.00008676
Iteration 107/1000 | Loss: 0.00008005
Iteration 108/1000 | Loss: 0.00007585
Iteration 109/1000 | Loss: 0.00009129
Iteration 110/1000 | Loss: 0.00012111
Iteration 111/1000 | Loss: 0.00012971
Iteration 112/1000 | Loss: 0.00011729
Iteration 113/1000 | Loss: 0.00011507
Iteration 114/1000 | Loss: 0.00011420
Iteration 115/1000 | Loss: 0.00011297
Iteration 116/1000 | Loss: 0.00019045
Iteration 117/1000 | Loss: 0.00012169
Iteration 118/1000 | Loss: 0.00008241
Iteration 119/1000 | Loss: 0.00009220
Iteration 120/1000 | Loss: 0.00011662
Iteration 121/1000 | Loss: 0.00018703
Iteration 122/1000 | Loss: 0.00010133
Iteration 123/1000 | Loss: 0.00008842
Iteration 124/1000 | Loss: 0.00007401
Iteration 125/1000 | Loss: 0.00012017
Iteration 126/1000 | Loss: 0.00012262
Iteration 127/1000 | Loss: 0.00010503
Iteration 128/1000 | Loss: 0.00010771
Iteration 129/1000 | Loss: 0.00010914
Iteration 130/1000 | Loss: 0.00008855
Iteration 131/1000 | Loss: 0.00009359
Iteration 132/1000 | Loss: 0.00008354
Iteration 133/1000 | Loss: 0.00007740
Iteration 134/1000 | Loss: 0.00007148
Iteration 135/1000 | Loss: 0.00010581
Iteration 136/1000 | Loss: 0.00010576
Iteration 137/1000 | Loss: 0.00009822
Iteration 138/1000 | Loss: 0.00008451
Iteration 139/1000 | Loss: 0.00011911
Iteration 140/1000 | Loss: 0.00009647
Iteration 141/1000 | Loss: 0.00007946
Iteration 142/1000 | Loss: 0.00010027
Iteration 143/1000 | Loss: 0.00008324
Iteration 144/1000 | Loss: 0.00007797
Iteration 145/1000 | Loss: 0.00007816
Iteration 146/1000 | Loss: 0.00008924
Iteration 147/1000 | Loss: 0.00008106
Iteration 148/1000 | Loss: 0.00008018
Iteration 149/1000 | Loss: 0.00013032
Iteration 150/1000 | Loss: 0.00009076
Iteration 151/1000 | Loss: 0.00010207
Iteration 152/1000 | Loss: 0.00008269
Iteration 153/1000 | Loss: 0.00009466
Iteration 154/1000 | Loss: 0.00007084
Iteration 155/1000 | Loss: 0.00009083
Iteration 156/1000 | Loss: 0.00007356
Iteration 157/1000 | Loss: 0.00008913
Iteration 158/1000 | Loss: 0.00008641
Iteration 159/1000 | Loss: 0.00008873
Iteration 160/1000 | Loss: 0.00008580
Iteration 161/1000 | Loss: 0.00008145
Iteration 162/1000 | Loss: 0.00006474
Iteration 163/1000 | Loss: 0.00014754
Iteration 164/1000 | Loss: 0.00007297
Iteration 165/1000 | Loss: 0.00005969
Iteration 166/1000 | Loss: 0.00007718
Iteration 167/1000 | Loss: 0.00006254
Iteration 168/1000 | Loss: 0.00009989
Iteration 169/1000 | Loss: 0.00008816
Iteration 170/1000 | Loss: 0.00010108
Iteration 171/1000 | Loss: 0.00007403
Iteration 172/1000 | Loss: 0.00009656
Iteration 173/1000 | Loss: 0.00009559
Iteration 174/1000 | Loss: 0.00009417
Iteration 175/1000 | Loss: 0.00007489
Iteration 176/1000 | Loss: 0.00006881
Iteration 177/1000 | Loss: 0.00006077
Iteration 178/1000 | Loss: 0.00006756
Iteration 179/1000 | Loss: 0.00007098
Iteration 180/1000 | Loss: 0.00008068
Iteration 181/1000 | Loss: 0.00007206
Iteration 182/1000 | Loss: 0.00009586
Iteration 183/1000 | Loss: 0.00009246
Iteration 184/1000 | Loss: 0.00011241
Iteration 185/1000 | Loss: 0.00010838
Iteration 186/1000 | Loss: 0.00005325
Iteration 187/1000 | Loss: 0.00008731
Iteration 188/1000 | Loss: 0.00010899
Iteration 189/1000 | Loss: 0.00008414
Iteration 190/1000 | Loss: 0.00012876
Iteration 191/1000 | Loss: 0.00009251
Iteration 192/1000 | Loss: 0.00011469
Iteration 193/1000 | Loss: 0.00008822
Iteration 194/1000 | Loss: 0.00008305
Iteration 195/1000 | Loss: 0.00007765
Iteration 196/1000 | Loss: 0.00009591
Iteration 197/1000 | Loss: 0.00008175
Iteration 198/1000 | Loss: 0.00010419
Iteration 199/1000 | Loss: 0.00009561
Iteration 200/1000 | Loss: 0.00006558
Iteration 201/1000 | Loss: 0.00006662
Iteration 202/1000 | Loss: 0.00006702
Iteration 203/1000 | Loss: 0.00008485
Iteration 204/1000 | Loss: 0.00006965
Iteration 205/1000 | Loss: 0.00007081
Iteration 206/1000 | Loss: 0.00006457
Iteration 207/1000 | Loss: 0.00006859
Iteration 208/1000 | Loss: 0.00006170
Iteration 209/1000 | Loss: 0.00007372
Iteration 210/1000 | Loss: 0.00005676
Iteration 211/1000 | Loss: 0.00006448
Iteration 212/1000 | Loss: 0.00007081
Iteration 213/1000 | Loss: 0.00007730
Iteration 214/1000 | Loss: 0.00006694
Iteration 215/1000 | Loss: 0.00007379
Iteration 216/1000 | Loss: 0.00007130
Iteration 217/1000 | Loss: 0.00007895
Iteration 218/1000 | Loss: 0.00006804
Iteration 219/1000 | Loss: 0.00006475
Iteration 220/1000 | Loss: 0.00010044
Iteration 221/1000 | Loss: 0.00007453
Iteration 222/1000 | Loss: 0.00006837
Iteration 223/1000 | Loss: 0.00007094
Iteration 224/1000 | Loss: 0.00007668
Iteration 225/1000 | Loss: 0.00004861
Iteration 226/1000 | Loss: 0.00005652
Iteration 227/1000 | Loss: 0.00006691
Iteration 228/1000 | Loss: 0.00007571
Iteration 229/1000 | Loss: 0.00006950
Iteration 230/1000 | Loss: 0.00006436
Iteration 231/1000 | Loss: 0.00005466
Iteration 232/1000 | Loss: 0.00005360
Iteration 233/1000 | Loss: 0.00005132
Iteration 234/1000 | Loss: 0.00005558
Iteration 235/1000 | Loss: 0.00005873
Iteration 236/1000 | Loss: 0.00006007
Iteration 237/1000 | Loss: 0.00006074
Iteration 238/1000 | Loss: 0.00007755
Iteration 239/1000 | Loss: 0.00007694
Iteration 240/1000 | Loss: 0.00008232
Iteration 241/1000 | Loss: 0.00007021
Iteration 242/1000 | Loss: 0.00006860
Iteration 243/1000 | Loss: 0.00007003
Iteration 244/1000 | Loss: 0.00006528
Iteration 245/1000 | Loss: 0.00004283
Iteration 246/1000 | Loss: 0.00004248
Iteration 247/1000 | Loss: 0.00004911
Iteration 248/1000 | Loss: 0.00003989
Iteration 249/1000 | Loss: 0.00004968
Iteration 250/1000 | Loss: 0.00004358
Iteration 251/1000 | Loss: 0.00004479
Iteration 252/1000 | Loss: 0.00004942
Iteration 253/1000 | Loss: 0.00003362
Iteration 254/1000 | Loss: 0.00003359
Iteration 255/1000 | Loss: 0.00004814
Iteration 256/1000 | Loss: 0.00004134
Iteration 257/1000 | Loss: 0.00004642
Iteration 258/1000 | Loss: 0.00003871
Iteration 259/1000 | Loss: 0.00003935
Iteration 260/1000 | Loss: 0.00004001
Iteration 261/1000 | Loss: 0.00003982
Iteration 262/1000 | Loss: 0.00003643
Iteration 263/1000 | Loss: 0.00004141
Iteration 264/1000 | Loss: 0.00004740
Iteration 265/1000 | Loss: 0.00003693
Iteration 266/1000 | Loss: 0.00003831
Iteration 267/1000 | Loss: 0.00004121
Iteration 268/1000 | Loss: 0.00003368
Iteration 269/1000 | Loss: 0.00003116
Iteration 270/1000 | Loss: 0.00004096
Iteration 271/1000 | Loss: 0.00003469
Iteration 272/1000 | Loss: 0.00003782
Iteration 273/1000 | Loss: 0.00004523
Iteration 274/1000 | Loss: 0.00004255
Iteration 275/1000 | Loss: 0.00004571
Iteration 276/1000 | Loss: 0.00004517
Iteration 277/1000 | Loss: 0.00003659
Iteration 278/1000 | Loss: 0.00004981
Iteration 279/1000 | Loss: 0.00003267
Iteration 280/1000 | Loss: 0.00003040
Iteration 281/1000 | Loss: 0.00004989
Iteration 282/1000 | Loss: 0.00004181
Iteration 283/1000 | Loss: 0.00004677
Iteration 284/1000 | Loss: 0.00003158
Iteration 285/1000 | Loss: 0.00003761
Iteration 286/1000 | Loss: 0.00004092
Iteration 287/1000 | Loss: 0.00003645
Iteration 288/1000 | Loss: 0.00004251
Iteration 289/1000 | Loss: 0.00004622
Iteration 290/1000 | Loss: 0.00005133
Iteration 291/1000 | Loss: 0.00004771
Iteration 292/1000 | Loss: 0.00005032
Iteration 293/1000 | Loss: 0.00004755
Iteration 294/1000 | Loss: 0.00003855
Iteration 295/1000 | Loss: 0.00004208
Iteration 296/1000 | Loss: 0.00004697
Iteration 297/1000 | Loss: 0.00004424
Iteration 298/1000 | Loss: 0.00004648
Iteration 299/1000 | Loss: 0.00004451
Iteration 300/1000 | Loss: 0.00004563
Iteration 301/1000 | Loss: 0.00004450
Iteration 302/1000 | Loss: 0.00004563
Iteration 303/1000 | Loss: 0.00004447
Iteration 304/1000 | Loss: 0.00005058
Iteration 305/1000 | Loss: 0.00003210
Iteration 306/1000 | Loss: 0.00007821
Iteration 307/1000 | Loss: 0.00004222
Iteration 308/1000 | Loss: 0.00004438
Iteration 309/1000 | Loss: 0.00004387
Iteration 310/1000 | Loss: 0.00004775
Iteration 311/1000 | Loss: 0.00004450
Iteration 312/1000 | Loss: 0.00004460
Iteration 313/1000 | Loss: 0.00005576
Iteration 314/1000 | Loss: 0.00005132
Iteration 315/1000 | Loss: 0.00004262
Iteration 316/1000 | Loss: 0.00005029
Iteration 317/1000 | Loss: 0.00005411
Iteration 318/1000 | Loss: 0.00004526
Iteration 319/1000 | Loss: 0.00005301
Iteration 320/1000 | Loss: 0.00005239
Iteration 321/1000 | Loss: 0.00004783
Iteration 322/1000 | Loss: 0.00003959
Iteration 323/1000 | Loss: 0.00003042
Iteration 324/1000 | Loss: 0.00002934
Iteration 325/1000 | Loss: 0.00002833
Iteration 326/1000 | Loss: 0.00002783
Iteration 327/1000 | Loss: 0.00002751
Iteration 328/1000 | Loss: 0.00002728
Iteration 329/1000 | Loss: 0.00002699
Iteration 330/1000 | Loss: 0.00002688
Iteration 331/1000 | Loss: 0.00002681
Iteration 332/1000 | Loss: 0.00002665
Iteration 333/1000 | Loss: 0.00002658
Iteration 334/1000 | Loss: 0.00002657
Iteration 335/1000 | Loss: 0.00002654
Iteration 336/1000 | Loss: 0.00002654
Iteration 337/1000 | Loss: 0.00002650
Iteration 338/1000 | Loss: 0.00002646
Iteration 339/1000 | Loss: 0.00002644
Iteration 340/1000 | Loss: 0.00002643
Iteration 341/1000 | Loss: 0.00002642
Iteration 342/1000 | Loss: 0.00002642
Iteration 343/1000 | Loss: 0.00002641
Iteration 344/1000 | Loss: 0.00002641
Iteration 345/1000 | Loss: 0.00002640
Iteration 346/1000 | Loss: 0.00002636
Iteration 347/1000 | Loss: 0.00002636
Iteration 348/1000 | Loss: 0.00002631
Iteration 349/1000 | Loss: 0.00002628
Iteration 350/1000 | Loss: 0.00002627
Iteration 351/1000 | Loss: 0.00002627
Iteration 352/1000 | Loss: 0.00002626
Iteration 353/1000 | Loss: 0.00003275
Iteration 354/1000 | Loss: 0.00003275
Iteration 355/1000 | Loss: 0.00003456
Iteration 356/1000 | Loss: 0.00004667
Iteration 357/1000 | Loss: 0.00004023
Iteration 358/1000 | Loss: 0.00003285
Iteration 359/1000 | Loss: 0.00005116
Iteration 360/1000 | Loss: 0.00003326
Iteration 361/1000 | Loss: 0.00002754
Iteration 362/1000 | Loss: 0.00003221
Iteration 363/1000 | Loss: 0.00005125
Iteration 364/1000 | Loss: 0.00002908
Iteration 365/1000 | Loss: 0.00002645
Iteration 366/1000 | Loss: 0.00002578
Iteration 367/1000 | Loss: 0.00002551
Iteration 368/1000 | Loss: 0.00002550
Iteration 369/1000 | Loss: 0.00002547
Iteration 370/1000 | Loss: 0.00002547
Iteration 371/1000 | Loss: 0.00002546
Iteration 372/1000 | Loss: 0.00002546
Iteration 373/1000 | Loss: 0.00002546
Iteration 374/1000 | Loss: 0.00002546
Iteration 375/1000 | Loss: 0.00002546
Iteration 376/1000 | Loss: 0.00002546
Iteration 377/1000 | Loss: 0.00002544
Iteration 378/1000 | Loss: 0.00002543
Iteration 379/1000 | Loss: 0.00002543
Iteration 380/1000 | Loss: 0.00002541
Iteration 381/1000 | Loss: 0.00002541
Iteration 382/1000 | Loss: 0.00002541
Iteration 383/1000 | Loss: 0.00002541
Iteration 384/1000 | Loss: 0.00002541
Iteration 385/1000 | Loss: 0.00002541
Iteration 386/1000 | Loss: 0.00002541
Iteration 387/1000 | Loss: 0.00002541
Iteration 388/1000 | Loss: 0.00002540
Iteration 389/1000 | Loss: 0.00002537
Iteration 390/1000 | Loss: 0.00002537
Iteration 391/1000 | Loss: 0.00002537
Iteration 392/1000 | Loss: 0.00002535
Iteration 393/1000 | Loss: 0.00002535
Iteration 394/1000 | Loss: 0.00002535
Iteration 395/1000 | Loss: 0.00002535
Iteration 396/1000 | Loss: 0.00002535
Iteration 397/1000 | Loss: 0.00002535
Iteration 398/1000 | Loss: 0.00002535
Iteration 399/1000 | Loss: 0.00002535
Iteration 400/1000 | Loss: 0.00002535
Iteration 401/1000 | Loss: 0.00002535
Iteration 402/1000 | Loss: 0.00002535
Iteration 403/1000 | Loss: 0.00002535
Iteration 404/1000 | Loss: 0.00002534
Iteration 405/1000 | Loss: 0.00002534
Iteration 406/1000 | Loss: 0.00002533
Iteration 407/1000 | Loss: 0.00002533
Iteration 408/1000 | Loss: 0.00002533
Iteration 409/1000 | Loss: 0.00002533
Iteration 410/1000 | Loss: 0.00002533
Iteration 411/1000 | Loss: 0.00002533
Iteration 412/1000 | Loss: 0.00002533
Iteration 413/1000 | Loss: 0.00002533
