Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=139, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7784-7839
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_009/1001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01120353
Iteration 75/1000 | Loss: 0.00000642
Iteration 76/1000 | Loss: 0.00000642
Iteration 77/1000 | Loss: 0.00000642
Iteration 78/1000 | Loss: 0.00000642
Iteration 79/1000 | Loss: 0.00000641
Iteration 80/1000 | Loss: 0.00000641
Iteration 81/1000 | Loss: 0.00000641
Iteration 82/1000 | Loss: 0.00000641
Iteration 83/1000 | Loss: 0.00000641
Iteration 84/1000 | Loss: 0.00000641
Iteration 85/1000 | Loss: 0.00000641
Iteration 86/1000 | Loss: 0.00000641
Iteration 87/1000 | Loss: 0.00000640
Iteration 88/1000 | Loss: 0.00000640
Iteration 89/1000 | Loss: 0.00000640
Iteration 90/1000 | Loss: 0.00000640
Iteration 91/1000 | Loss: 0.00000640
Iteration 92/1000 | Loss: 0.00000640
Iteration 93/1000 | Loss: 0.00000640
Iteration 94/1000 | Loss: 0.00000640
Iteration 95/1000 | Loss: 0.00000640
Iteration 96/1000 | Loss: 0.00000640
Iteration 97/1000 | Loss: 0.00000640
Iteration 98/1000 | Loss: 0.00000640
Iteration 99/1000 | Loss: 0.00000639
Iteration 100/1000 | Loss: 0.00000639
Iteration 101/1000 | Loss: 0.00000639
Iteration 102/1000 | Loss: 0.00000637
Iteration 103/1000 | Loss: 0.00000637
Iteration 104/1000 | Loss: 0.00000637
Iteration 105/1000 | Loss: 0.00000637
Iteration 106/1000 | Loss: 0.00000637
Iteration 107/1000 | Loss: 0.00000637
Iteration 108/1000 | Loss: 0.00000637
Iteration 109/1000 | Loss: 0.00000637
Iteration 110/1000 | Loss: 0.00000637
Iteration 111/1000 | Loss: 0.00000637
Iteration 112/1000 | Loss: 0.00000636
Iteration 113/1000 | Loss: 0.00000636
Iteration 114/1000 | Loss: 0.00000636
Iteration 115/1000 | Loss: 0.00000636
Iteration 116/1000 | Loss: 0.00000636
Iteration 117/1000 | Loss: 0.00000635
Iteration 118/1000 | Loss: 0.00000635
Iteration 119/1000 | Loss: 0.00000634
Iteration 120/1000 | Loss: 0.00000634
Iteration 121/1000 | Loss: 0.00000634
Iteration 122/1000 | Loss: 0.00000634
Iteration 123/1000 | Loss: 0.00000634
Iteration 124/1000 | Loss: 0.00000634
Iteration 125/1000 | Loss: 0.00000634
Iteration 126/1000 | Loss: 0.00000633
Iteration 127/1000 | Loss: 0.00000633
Iteration 128/1000 | Loss: 0.00000633
Iteration 129/1000 | Loss: 0.00000633
Iteration 130/1000 | Loss: 0.00000632
Iteration 131/1000 | Loss: 0.00000632
Iteration 132/1000 | Loss: 0.00000632
Iteration 133/1000 | Loss: 0.00000632
Iteration 134/1000 | Loss: 0.00000632
Iteration 135/1000 | Loss: 0.00000632
Iteration 136/1000 | Loss: 0.00000631
Iteration 137/1000 | Loss: 0.00000631
Iteration 138/1000 | Loss: 0.00000631
Iteration 139/1000 | Loss: 0.00000631
Iteration 140/1000 | Loss: 0.00000631
Iteration 141/1000 | Loss: 0.00000631
Iteration 142/1000 | Loss: 0.00000631
Iteration 143/1000 | Loss: 0.00000631
Iteration 144/1000 | Loss: 0.00000631
Iteration 145/1000 | Loss: 0.00000631
Iteration 146/1000 | Loss: 0.00000631
Iteration 147/1000 | Loss: 0.00000631
Iteration 148/1000 | Loss: 0.00000631
Iteration 149/1000 | Loss: 0.00000631
Iteration 150/1000 | Loss: 0.00000631
Iteration 151/1000 | Loss: 0.00000631
Iteration 152/1000 | Loss: 0.00000630
Iteration 153/1000 | Loss: 0.00000630
Iteration 154/1000 | Loss: 0.00000630
Iteration 155/1000 | Loss: 0.00000630
Iteration 156/1000 | Loss: 0.00000630
Iteration 157/1000 | Loss: 0.00000630
Iteration 158/1000 | Loss: 0.00000630
Iteration 159/1000 | Loss: 0.00000630
Iteration 160/1000 | Loss: 0.00000630
Iteration 161/1000 | Loss: 0.00000630
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 161. Stopping optimization.
Last 5 losses: [6.304062026174506e-06, 6.304062026174506e-06, 6.304062026174506e-06, 6.304062026174506e-06, 6.304062026174506e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 6.304062026174506e-06

Optimization complete. Final v2v error: 2.166841506958008 mm

Highest mean error: 2.247976541519165 mm for frame 130

Lowest mean error: 2.132748603820801 mm for frame 32

Saving results

Total time: 29.020007610321045
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_009/1014/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1014.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1014
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01075399
Iteration 2/25 | Loss: 0.00195107
Iteration 3/25 | Loss: 0.00141807
Iteration 4/25 | Loss: 0.00106684
Iteration 5/25 | Loss: 0.00102745
Iteration 6/25 | Loss: 0.00102439
Iteration 7/25 | Loss: 0.00103032
Iteration 8/25 | Loss: 0.00103702
Iteration 9/25 | Loss: 0.00102327
Iteration 10/25 | Loss: 0.00101634
Iteration 11/25 | Loss: 0.00100945
Iteration 12/25 | Loss: 0.00100041
Iteration 13/25 | Loss: 0.00099688
Iteration 14/25 | Loss: 0.00099527
Iteration 15/25 | Loss: 0.00099480
Iteration 16/25 | Loss: 0.00099463
Iteration 17/25 | Loss: 0.00099460
Iteration 18/25 | Loss: 0.00099460
Iteration 19/25 | Loss: 0.00099460
Iteration 20/25 | Loss: 0.00099460
Iteration 21/25 | Loss: 0.00099460
Iteration 22/25 | Loss: 0.00099460
Iteration 23/25 | Loss: 0.00099460
Iteration 24/25 | Loss: 0.00099460
Iteration 25/25 | Loss: 0.00099459

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.45367098
Iteration 2/25 | Loss: 0.00069591
Iteration 3/25 | Loss: 0.00069591
Iteration 4/25 | Loss: 0.00069591
Iteration 5/25 | Loss: 0.00069591
Iteration 6/25 | Loss: 0.00069590
Iteration 7/25 | Loss: 0.00069590
Iteration 8/25 | Loss: 0.00069590
Iteration 9/25 | Loss: 0.00069590
Iteration 10/25 | Loss: 0.00069590
Iteration 11/25 | Loss: 0.00069590
Iteration 12/25 | Loss: 0.00069590
Iteration 13/25 | Loss: 0.00069590
Iteration 14/25 | Loss: 0.00069590
Iteration 15/25 | Loss: 0.00069590
Iteration 16/25 | Loss: 0.00069590
Iteration 17/25 | Loss: 0.00069590
Iteration 18/25 | Loss: 0.00069590
Iteration 19/25 | Loss: 0.00069590
Iteration 20/25 | Loss: 0.00069590
Iteration 21/25 | Loss: 0.00069590
Iteration 22/25 | Loss: 0.00069590
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0006959032034501433, 0.0006959032034501433, 0.0006959032034501433, 0.0006959032034501433, 0.0006959032034501433]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006959032034501433

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00069590
Iteration 2/1000 | Loss: 0.00002614
Iteration 3/1000 | Loss: 0.00001850
Iteration 4/1000 | Loss: 0.00001655
Iteration 5/1000 | Loss: 0.00001538
Iteration 6/1000 | Loss: 0.00001494
Iteration 7/1000 | Loss: 0.00001461
Iteration 8/1000 | Loss: 0.00001428
Iteration 9/1000 | Loss: 0.00001404
Iteration 10/1000 | Loss: 0.00001390
Iteration 11/1000 | Loss: 0.00001389
Iteration 12/1000 | Loss: 0.00001387
Iteration 13/1000 | Loss: 0.00001381
Iteration 14/1000 | Loss: 0.00001381
Iteration 15/1000 | Loss: 0.00001379
Iteration 16/1000 | Loss: 0.00001378
Iteration 17/1000 | Loss: 0.00001377
Iteration 18/1000 | Loss: 0.00001377
Iteration 19/1000 | Loss: 0.00001377
Iteration 20/1000 | Loss: 0.00001377
Iteration 21/1000 | Loss: 0.00001376
Iteration 22/1000 | Loss: 0.00001376
Iteration 23/1000 | Loss: 0.00001375
Iteration 24/1000 | Loss: 0.00001374
Iteration 25/1000 | Loss: 0.00001373
Iteration 26/1000 | Loss: 0.00001372
Iteration 27/1000 | Loss: 0.00001372
Iteration 28/1000 | Loss: 0.00001372
Iteration 29/1000 | Loss: 0.00001371
Iteration 30/1000 | Loss: 0.00001371
Iteration 31/1000 | Loss: 0.00001370
Iteration 32/1000 | Loss: 0.00001370
Iteration 33/1000 | Loss: 0.00001370
Iteration 34/1000 | Loss: 0.00001369
Iteration 35/1000 | Loss: 0.00001369
Iteration 36/1000 | Loss: 0.00001369
Iteration 37/1000 | Loss: 0.00001368
Iteration 38/1000 | Loss: 0.00001368
Iteration 39/1000 | Loss: 0.00001365
Iteration 40/1000 | Loss: 0.00001365
Iteration 41/1000 | Loss: 0.00001365
Iteration 42/1000 | Loss: 0.00001365
Iteration 43/1000 | Loss: 0.00001365
Iteration 44/1000 | Loss: 0.00001365
Iteration 45/1000 | Loss: 0.00001365
Iteration 46/1000 | Loss: 0.00001363
Iteration 47/1000 | Loss: 0.00001363
Iteration 48/1000 | Loss: 0.00001363
Iteration 49/1000 | Loss: 0.00001363
Iteration 50/1000 | Loss: 0.00001363
Iteration 51/1000 | Loss: 0.00001363
Iteration 52/1000 | Loss: 0.00001363
Iteration 53/1000 | Loss: 0.00001363
Iteration 54/1000 | Loss: 0.00001363
Iteration 55/1000 | Loss: 0.00001363
Iteration 56/1000 | Loss: 0.00001363
Iteration 57/1000 | Loss: 0.00001363
Iteration 58/1000 | Loss: 0.00001362
Iteration 59/1000 | Loss: 0.00001362
Iteration 60/1000 | Loss: 0.00001362
Iteration 61/1000 | Loss: 0.00001362
Iteration 62/1000 | Loss: 0.00001362
Iteration 63/1000 | Loss: 0.00001362
Iteration 64/1000 | Loss: 0.00001362
Iteration 65/1000 | Loss: 0.00001362
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 65. Stopping optimization.
Last 5 losses: [1.3623974155052565e-05, 1.3623974155052565e-05, 1.3623974155052565e-05, 1.3623974155052565e-05, 1.3623974155052565e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3623974155052565e-05

Optimization complete. Final v2v error: 3.087327241897583 mm

Highest mean error: 3.527686834335327 mm for frame 1

Lowest mean error: 2.6200478076934814 mm for frame 55

Saving results

Total time: 49.73862051963806
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_009/1082/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1082.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1082
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01049269
Iteration 2/25 | Loss: 0.00420926
Iteration 3/25 | Loss: 0.00264292
Iteration 4/25 | Loss: 0.00229475
Iteration 5/25 | Loss: 0.00212181
Iteration 6/25 | Loss: 0.00184023
Iteration 7/25 | Loss: 0.00181180
Iteration 8/25 | Loss: 0.00190857
Iteration 9/25 | Loss: 0.00174705
Iteration 10/25 | Loss: 0.00181796
Iteration 11/25 | Loss: 0.00170329
Iteration 12/25 | Loss: 0.00171056
Iteration 13/25 | Loss: 0.00171190
Iteration 14/25 | Loss: 0.00163914
Iteration 15/25 | Loss: 0.00159748
Iteration 16/25 | Loss: 0.00156924
Iteration 17/25 | Loss: 0.00155402
Iteration 18/25 | Loss: 0.00154839
Iteration 19/25 | Loss: 0.00154790
Iteration 20/25 | Loss: 0.00154622
Iteration 21/25 | Loss: 0.00154497
Iteration 22/25 | Loss: 0.00154202
Iteration 23/25 | Loss: 0.00153821
Iteration 24/25 | Loss: 0.00153619
Iteration 25/25 | Loss: 0.00153360

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.30855691
Iteration 2/25 | Loss: 0.00756014
Iteration 3/25 | Loss: 0.00486158
Iteration 4/25 | Loss: 0.00486158
Iteration 5/25 | Loss: 0.00486158
Iteration 6/25 | Loss: 0.00486158
Iteration 7/25 | Loss: 0.00486158
Iteration 8/25 | Loss: 0.00486158
Iteration 9/25 | Loss: 0.00486158
Iteration 10/25 | Loss: 0.00486158
Iteration 11/25 | Loss: 0.00486158
Iteration 12/25 | Loss: 0.00486158
Iteration 13/25 | Loss: 0.00486158
Iteration 14/25 | Loss: 0.00486158
Iteration 15/25 | Loss: 0.00486158
Iteration 16/25 | Loss: 0.00486158
Iteration 17/25 | Loss: 0.00486158
Iteration 18/25 | Loss: 0.00486158
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.004861578345298767, 0.004861578345298767, 0.004861578345298767, 0.004861578345298767, 0.004861578345298767]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.004861578345298767

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00486158
Iteration 2/1000 | Loss: 0.00394259
Iteration 3/1000 | Loss: 0.00750246
Iteration 4/1000 | Loss: 0.00291507
Iteration 5/1000 | Loss: 0.00109484
Iteration 6/1000 | Loss: 0.00070334
Iteration 7/1000 | Loss: 0.00170627
Iteration 8/1000 | Loss: 0.00227746
Iteration 9/1000 | Loss: 0.00210942
Iteration 10/1000 | Loss: 0.00099546
Iteration 11/1000 | Loss: 0.00130708
Iteration 12/1000 | Loss: 0.00167639
Iteration 13/1000 | Loss: 0.00091718
Iteration 14/1000 | Loss: 0.00274963
Iteration 15/1000 | Loss: 0.00048491
Iteration 16/1000 | Loss: 0.00028142
Iteration 17/1000 | Loss: 0.00055205
Iteration 18/1000 | Loss: 0.00037314
Iteration 19/1000 | Loss: 0.00071875
Iteration 20/1000 | Loss: 0.00029924
Iteration 21/1000 | Loss: 0.00072091
Iteration 22/1000 | Loss: 0.00059290
Iteration 23/1000 | Loss: 0.00128423
Iteration 24/1000 | Loss: 0.00054099
Iteration 25/1000 | Loss: 0.00059664
Iteration 26/1000 | Loss: 0.00038689
Iteration 27/1000 | Loss: 0.00061702
Iteration 28/1000 | Loss: 0.00159312
Iteration 29/1000 | Loss: 0.00086143
Iteration 30/1000 | Loss: 0.00083081
Iteration 31/1000 | Loss: 0.00064654
Iteration 32/1000 | Loss: 0.00040511
Iteration 33/1000 | Loss: 0.00050907
Iteration 34/1000 | Loss: 0.00022293
Iteration 35/1000 | Loss: 0.00037725
Iteration 36/1000 | Loss: 0.00031758
Iteration 37/1000 | Loss: 0.00037341
Iteration 38/1000 | Loss: 0.00048378
Iteration 39/1000 | Loss: 0.00143370
Iteration 40/1000 | Loss: 0.00080027
Iteration 41/1000 | Loss: 0.00025989
Iteration 42/1000 | Loss: 0.00025213
Iteration 43/1000 | Loss: 0.00041733
Iteration 44/1000 | Loss: 0.00024952
Iteration 45/1000 | Loss: 0.00028155
Iteration 46/1000 | Loss: 0.00029384
Iteration 47/1000 | Loss: 0.00015629
Iteration 48/1000 | Loss: 0.00013815
Iteration 49/1000 | Loss: 0.00062577
Iteration 50/1000 | Loss: 0.00165500
Iteration 51/1000 | Loss: 0.00176851
Iteration 52/1000 | Loss: 0.00126423
Iteration 53/1000 | Loss: 0.00254969
Iteration 54/1000 | Loss: 0.00325534
Iteration 55/1000 | Loss: 0.00047954
Iteration 56/1000 | Loss: 0.00214168
Iteration 57/1000 | Loss: 0.00024176
Iteration 58/1000 | Loss: 0.00015946
Iteration 59/1000 | Loss: 0.00018433
Iteration 60/1000 | Loss: 0.00013099
Iteration 61/1000 | Loss: 0.00016585
Iteration 62/1000 | Loss: 0.00012385
Iteration 63/1000 | Loss: 0.00022824
Iteration 64/1000 | Loss: 0.00101076
Iteration 65/1000 | Loss: 0.00046860
Iteration 66/1000 | Loss: 0.00070371
Iteration 67/1000 | Loss: 0.00089496
Iteration 68/1000 | Loss: 0.00046530
Iteration 69/1000 | Loss: 0.00019210
Iteration 70/1000 | Loss: 0.00013460
Iteration 71/1000 | Loss: 0.00014642
Iteration 72/1000 | Loss: 0.00011427
Iteration 73/1000 | Loss: 0.00011117
Iteration 74/1000 | Loss: 0.00019308
Iteration 75/1000 | Loss: 0.00041327
Iteration 76/1000 | Loss: 0.00247056
Iteration 77/1000 | Loss: 0.00189292
Iteration 78/1000 | Loss: 0.00312602
Iteration 79/1000 | Loss: 0.00282778
Iteration 80/1000 | Loss: 0.00506275
Iteration 81/1000 | Loss: 0.00449571
Iteration 82/1000 | Loss: 0.00036052
Iteration 83/1000 | Loss: 0.00205907
Iteration 84/1000 | Loss: 0.00101999
Iteration 85/1000 | Loss: 0.00033058
Iteration 86/1000 | Loss: 0.00028596
Iteration 87/1000 | Loss: 0.00199691
Iteration 88/1000 | Loss: 0.00261617
Iteration 89/1000 | Loss: 0.00324898
Iteration 90/1000 | Loss: 0.00096429
Iteration 91/1000 | Loss: 0.00224732
Iteration 92/1000 | Loss: 0.00243607
Iteration 93/1000 | Loss: 0.00263071
Iteration 94/1000 | Loss: 0.00212918
Iteration 95/1000 | Loss: 0.00232541
Iteration 96/1000 | Loss: 0.00113074
Iteration 97/1000 | Loss: 0.00176204
Iteration 98/1000 | Loss: 0.00161093
Iteration 99/1000 | Loss: 0.00074978
Iteration 100/1000 | Loss: 0.00048733
Iteration 101/1000 | Loss: 0.00075856
Iteration 102/1000 | Loss: 0.00010967
Iteration 103/1000 | Loss: 0.00042390
Iteration 104/1000 | Loss: 0.00018958
Iteration 105/1000 | Loss: 0.00008495
Iteration 106/1000 | Loss: 0.00007423
Iteration 107/1000 | Loss: 0.00120123
Iteration 108/1000 | Loss: 0.00043704
Iteration 109/1000 | Loss: 0.00129315
Iteration 110/1000 | Loss: 0.00038407
Iteration 111/1000 | Loss: 0.00008506
Iteration 112/1000 | Loss: 0.00006071
Iteration 113/1000 | Loss: 0.00004729
Iteration 114/1000 | Loss: 0.00003848
Iteration 115/1000 | Loss: 0.00003542
Iteration 116/1000 | Loss: 0.00003245
Iteration 117/1000 | Loss: 0.00003092
Iteration 118/1000 | Loss: 0.00002956
Iteration 119/1000 | Loss: 0.00002868
Iteration 120/1000 | Loss: 0.00016823
Iteration 121/1000 | Loss: 0.00002779
Iteration 122/1000 | Loss: 0.00002728
Iteration 123/1000 | Loss: 0.00002697
Iteration 124/1000 | Loss: 0.00002665
Iteration 125/1000 | Loss: 0.00002638
Iteration 126/1000 | Loss: 0.00002618
Iteration 127/1000 | Loss: 0.00002614
Iteration 128/1000 | Loss: 0.00011811
Iteration 129/1000 | Loss: 0.00002634
Iteration 130/1000 | Loss: 0.00002591
Iteration 131/1000 | Loss: 0.00002577
Iteration 132/1000 | Loss: 0.00002574
Iteration 133/1000 | Loss: 0.00002574
Iteration 134/1000 | Loss: 0.00002574
Iteration 135/1000 | Loss: 0.00002573
Iteration 136/1000 | Loss: 0.00002573
Iteration 137/1000 | Loss: 0.00002572
Iteration 138/1000 | Loss: 0.00002563
Iteration 139/1000 | Loss: 0.00002562
Iteration 140/1000 | Loss: 0.00002562
Iteration 141/1000 | Loss: 0.00002561
Iteration 142/1000 | Loss: 0.00002554
Iteration 143/1000 | Loss: 0.00002554
Iteration 144/1000 | Loss: 0.00002553
Iteration 145/1000 | Loss: 0.00002546
Iteration 146/1000 | Loss: 0.00002543
Iteration 147/1000 | Loss: 0.00002542
Iteration 148/1000 | Loss: 0.00002542
Iteration 149/1000 | Loss: 0.00002541
Iteration 150/1000 | Loss: 0.00002541
Iteration 151/1000 | Loss: 0.00002541
Iteration 152/1000 | Loss: 0.00002541
Iteration 153/1000 | Loss: 0.00002540
Iteration 154/1000 | Loss: 0.00002540
Iteration 155/1000 | Loss: 0.00002540
Iteration 156/1000 | Loss: 0.00002540
Iteration 157/1000 | Loss: 0.00002540
Iteration 158/1000 | Loss: 0.00002540
Iteration 159/1000 | Loss: 0.00002540
Iteration 160/1000 | Loss: 0.00002539
Iteration 161/1000 | Loss: 0.00002539
Iteration 162/1000 | Loss: 0.00002539
Iteration 163/1000 | Loss: 0.00002539
Iteration 164/1000 | Loss: 0.00002539
Iteration 165/1000 | Loss: 0.00002539
Iteration 166/1000 | Loss: 0.00002538
Iteration 167/1000 | Loss: 0.00002538
Iteration 168/1000 | Loss: 0.00002538
Iteration 169/1000 | Loss: 0.00002538
Iteration 170/1000 | Loss: 0.00002538
Iteration 171/1000 | Loss: 0.00002538
Iteration 172/1000 | Loss: 0.00002537
Iteration 173/1000 | Loss: 0.00002537
Iteration 174/1000 | Loss: 0.00002537
Iteration 175/1000 | Loss: 0.00002536
Iteration 176/1000 | Loss: 0.00002536
Iteration 177/1000 | Loss: 0.00002535
Iteration 178/1000 | Loss: 0.00002533
Iteration 179/1000 | Loss: 0.00002533
Iteration 180/1000 | Loss: 0.00021219
Iteration 181/1000 | Loss: 0.00021219
Iteration 182/1000 | Loss: 0.00089541
Iteration 183/1000 | Loss: 0.00126871
Iteration 184/1000 | Loss: 0.00018868
Iteration 185/1000 | Loss: 0.00006605
Iteration 186/1000 | Loss: 0.00005352
Iteration 187/1000 | Loss: 0.00028185
Iteration 188/1000 | Loss: 0.00004443
Iteration 189/1000 | Loss: 0.00003579
Iteration 190/1000 | Loss: 0.00003265
Iteration 191/1000 | Loss: 0.00005354
Iteration 192/1000 | Loss: 0.00003121
Iteration 193/1000 | Loss: 0.00003044
Iteration 194/1000 | Loss: 0.00070399
Iteration 195/1000 | Loss: 0.00037513
Iteration 196/1000 | Loss: 0.00035244
Iteration 197/1000 | Loss: 0.00003188
Iteration 198/1000 | Loss: 0.00023285
Iteration 199/1000 | Loss: 0.00050216
Iteration 200/1000 | Loss: 0.00071053
Iteration 201/1000 | Loss: 0.00003012
Iteration 202/1000 | Loss: 0.00006244
Iteration 203/1000 | Loss: 0.00002550
Iteration 204/1000 | Loss: 0.00002452
Iteration 205/1000 | Loss: 0.00002356
Iteration 206/1000 | Loss: 0.00002315
Iteration 207/1000 | Loss: 0.00002281
Iteration 208/1000 | Loss: 0.00002277
Iteration 209/1000 | Loss: 0.00002257
Iteration 210/1000 | Loss: 0.00002242
Iteration 211/1000 | Loss: 0.00002240
Iteration 212/1000 | Loss: 0.00002238
Iteration 213/1000 | Loss: 0.00002237
Iteration 214/1000 | Loss: 0.00002235
Iteration 215/1000 | Loss: 0.00002232
Iteration 216/1000 | Loss: 0.00002229
Iteration 217/1000 | Loss: 0.00002229
Iteration 218/1000 | Loss: 0.00002227
Iteration 219/1000 | Loss: 0.00002225
Iteration 220/1000 | Loss: 0.00002211
Iteration 221/1000 | Loss: 0.00002205
Iteration 222/1000 | Loss: 0.00002193
Iteration 223/1000 | Loss: 0.00002193
Iteration 224/1000 | Loss: 0.00003577
Iteration 225/1000 | Loss: 0.00017317
Iteration 226/1000 | Loss: 0.00002671
Iteration 227/1000 | Loss: 0.00002278
Iteration 228/1000 | Loss: 0.00002221
Iteration 229/1000 | Loss: 0.00002176
Iteration 230/1000 | Loss: 0.00002154
Iteration 231/1000 | Loss: 0.00002138
Iteration 232/1000 | Loss: 0.00002133
Iteration 233/1000 | Loss: 0.00002132
Iteration 234/1000 | Loss: 0.00002131
Iteration 235/1000 | Loss: 0.00002130
Iteration 236/1000 | Loss: 0.00002130
Iteration 237/1000 | Loss: 0.00002130
Iteration 238/1000 | Loss: 0.00002128
Iteration 239/1000 | Loss: 0.00002126
Iteration 240/1000 | Loss: 0.00002126
Iteration 241/1000 | Loss: 0.00002126
Iteration 242/1000 | Loss: 0.00002125
Iteration 243/1000 | Loss: 0.00002125
Iteration 244/1000 | Loss: 0.00002124
Iteration 245/1000 | Loss: 0.00002124
Iteration 246/1000 | Loss: 0.00002123
Iteration 247/1000 | Loss: 0.00002122
Iteration 248/1000 | Loss: 0.00002122
Iteration 249/1000 | Loss: 0.00002121
Iteration 250/1000 | Loss: 0.00002121
Iteration 251/1000 | Loss: 0.00002121
Iteration 252/1000 | Loss: 0.00002120
Iteration 253/1000 | Loss: 0.00002120
Iteration 254/1000 | Loss: 0.00002120
Iteration 255/1000 | Loss: 0.00002119
Iteration 256/1000 | Loss: 0.00002119
Iteration 257/1000 | Loss: 0.00002119
Iteration 258/1000 | Loss: 0.00002119
Iteration 259/1000 | Loss: 0.00002119
Iteration 260/1000 | Loss: 0.00002119
Iteration 261/1000 | Loss: 0.00002118
Iteration 262/1000 | Loss: 0.00002118
Iteration 263/1000 | Loss: 0.00002118
Iteration 264/1000 | Loss: 0.00002118
Iteration 265/1000 | Loss: 0.00002118
Iteration 266/1000 | Loss: 0.00002118
Iteration 267/1000 | Loss: 0.00002118
Iteration 268/1000 | Loss: 0.00002117
Iteration 269/1000 | Loss: 0.00002117
Iteration 270/1000 | Loss: 0.00002117
Iteration 271/1000 | Loss: 0.00002115
Iteration 272/1000 | Loss: 0.00002115
Iteration 273/1000 | Loss: 0.00002115
Iteration 274/1000 | Loss: 0.00002114
Iteration 275/1000 | Loss: 0.00002114
Iteration 276/1000 | Loss: 0.00002114
Iteration 277/1000 | Loss: 0.00002114
Iteration 278/1000 | Loss: 0.00002113
Iteration 279/1000 | Loss: 0.00002113
Iteration 280/1000 | Loss: 0.00002113
Iteration 281/1000 | Loss: 0.00002113
Iteration 282/1000 | Loss: 0.00002112
Iteration 283/1000 | Loss: 0.00002112
Iteration 284/1000 | Loss: 0.00002112
Iteration 285/1000 | Loss: 0.00002112
Iteration 286/1000 | Loss: 0.00002112
Iteration 287/1000 | Loss: 0.00002112
Iteration 288/1000 | Loss: 0.00002111
Iteration 289/1000 | Loss: 0.00002111
Iteration 290/1000 | Loss: 0.00002111
Iteration 291/1000 | Loss: 0.00002111
Iteration 292/1000 | Loss: 0.00002111
Iteration 293/1000 | Loss: 0.00002111
Iteration 294/1000 | Loss: 0.00002111
Iteration 295/1000 | Loss: 0.00002111
Iteration 296/1000 | Loss: 0.00002111
Iteration 297/1000 | Loss: 0.00002111
Iteration 298/1000 | Loss: 0.00002111
Iteration 299/1000 | Loss: 0.00002111
Iteration 300/1000 | Loss: 0.00002110
