Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=15, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 840-895
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_002/1062/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_002/1062.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_002/1062
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01053210
Final loss: 0.00036320832441560924

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00036321
Iteration 2/1000 | Loss: 0.00004850
Iteration 3/1000 | Loss: 0.00003392
Iteration 4/1000 | Loss: 0.00002857
Iteration 5/1000 | Loss: 0.00002704
Iteration 6/1000 | Loss: 0.00002556
Iteration 7/1000 | Loss: 0.00002477
Iteration 8/1000 | Loss: 0.00002417
Iteration 9/1000 | Loss: 0.00002354
Iteration 10/1000 | Loss: 0.00002297
Iteration 11/1000 | Loss: 0.00053886
Iteration 12/1000 | Loss: 0.00028820
Iteration 13/1000 | Loss: 0.00005372
Iteration 14/1000 | Loss: 0.00004306
Iteration 15/1000 | Loss: 0.00003563
Iteration 16/1000 | Loss: 0.00002978
Iteration 17/1000 | Loss: 0.00002748
Iteration 18/1000 | Loss: 0.00002557
Iteration 19/1000 | Loss: 0.00002424
Iteration 20/1000 | Loss: 0.00002680
Iteration 21/1000 | Loss: 0.00002332
Iteration 22/1000 | Loss: 0.00022176
Iteration 23/1000 | Loss: 0.00006629
Iteration 24/1000 | Loss: 0.00011774
Iteration 25/1000 | Loss: 0.00021488
Iteration 26/1000 | Loss: 0.00003183
Iteration 27/1000 | Loss: 0.00029963
Iteration 28/1000 | Loss: 0.00018418
Iteration 29/1000 | Loss: 0.00002964
Iteration 30/1000 | Loss: 0.00002520
Iteration 31/1000 | Loss: 0.00002682
Iteration 32/1000 | Loss: 0.00028577
Iteration 33/1000 | Loss: 0.00046246
Iteration 34/1000 | Loss: 0.00036860
Iteration 35/1000 | Loss: 0.00025858
Iteration 36/1000 | Loss: 0.00014107
Iteration 37/1000 | Loss: 0.00003124
Iteration 38/1000 | Loss: 0.00002619
Iteration 39/1000 | Loss: 0.00002418
Iteration 40/1000 | Loss: 0.00017642
Iteration 41/1000 | Loss: 0.00003592
Iteration 42/1000 | Loss: 0.00002499
Iteration 43/1000 | Loss: 0.00002352
Iteration 44/1000 | Loss: 0.00002283
Iteration 45/1000 | Loss: 0.00002229
Iteration 46/1000 | Loss: 0.00011843
Iteration 47/1000 | Loss: 0.00017321
Iteration 48/1000 | Loss: 0.00002341
Iteration 49/1000 | Loss: 0.00006229
Iteration 50/1000 | Loss: 0.00002228
Iteration 51/1000 | Loss: 0.00002144
Iteration 52/1000 | Loss: 0.00002109
Iteration 53/1000 | Loss: 0.00002092
Iteration 54/1000 | Loss: 0.00002092
Iteration 55/1000 | Loss: 0.00002085
Iteration 56/1000 | Loss: 0.00002078
Iteration 57/1000 | Loss: 0.00002062
Iteration 58/1000 | Loss: 0.00002058
Iteration 59/1000 | Loss: 0.00002041
Iteration 60/1000 | Loss: 0.00002040
Iteration 61/1000 | Loss: 0.00002039
Iteration 62/1000 | Loss: 0.00002039
Iteration 63/1000 | Loss: 0.00002038
Iteration 64/1000 | Loss: 0.00002036
Iteration 65/1000 | Loss: 0.00018173
Iteration 66/1000 | Loss: 0.00012284
Iteration 67/1000 | Loss: 0.00018639
Iteration 68/1000 | Loss: 0.00020722
Iteration 69/1000 | Loss: 0.00013227
Iteration 70/1000 | Loss: 0.00018628
Iteration 71/1000 | Loss: 0.00018960
Iteration 72/1000 | Loss: 0.00027389
Iteration 73/1000 | Loss: 0.00016047
Iteration 74/1000 | Loss: 0.00002661
Iteration 75/1000 | Loss: 0.00002367
Iteration 76/1000 | Loss: 0.00018690
Iteration 77/1000 | Loss: 0.00002912
Iteration 78/1000 | Loss: 0.00002276
Iteration 79/1000 | Loss: 0.00002092
Iteration 80/1000 | Loss: 0.00001984
Iteration 81/1000 | Loss: 0.00001897
Iteration 82/1000 | Loss: 0.00001865
Iteration 83/1000 | Loss: 0.00001839
Iteration 84/1000 | Loss: 0.00001818
Iteration 85/1000 | Loss: 0.00001816
Iteration 86/1000 | Loss: 0.00001811
Iteration 87/1000 | Loss: 0.00001811
Iteration 88/1000 | Loss: 0.00001810
Iteration 89/1000 | Loss: 0.00001809
Iteration 90/1000 | Loss: 0.00001800
Iteration 91/1000 | Loss: 0.00001799
Iteration 92/1000 | Loss: 0.00001798
Iteration 93/1000 | Loss: 0.00001798
Iteration 94/1000 | Loss: 0.00001798
Iteration 95/1000 | Loss: 0.00001797
Iteration 96/1000 | Loss: 0.00001797
Iteration 97/1000 | Loss: 0.00001797
Iteration 98/1000 | Loss: 0.00001797
Iteration 99/1000 | Loss: 0.00001796
Iteration 100/1000 | Loss: 0.00001796
Iteration 101/1000 | Loss: 0.00001796
Iteration 102/1000 | Loss: 0.00001796
Iteration 103/1000 | Loss: 0.00001796
Iteration 104/1000 | Loss: 0.00001795
Iteration 105/1000 | Loss: 0.00001795
Iteration 106/1000 | Loss: 0.00001795
Iteration 107/1000 | Loss: 0.00001795
Iteration 108/1000 | Loss: 0.00001795
Iteration 109/1000 | Loss: 0.00001794
Iteration 110/1000 | Loss: 0.00001794
Iteration 111/1000 | Loss: 0.00001794
Iteration 112/1000 | Loss: 0.00001794
Iteration 113/1000 | Loss: 0.00001794
Iteration 114/1000 | Loss: 0.00001794
Iteration 115/1000 | Loss: 0.00001794
Iteration 116/1000 | Loss: 0.00001794
Iteration 117/1000 | Loss: 0.00001794
Iteration 118/1000 | Loss: 0.00001794
Iteration 119/1000 | Loss: 0.00001794
Iteration 120/1000 | Loss: 0.00001793
Iteration 121/1000 | Loss: 0.00001793
Iteration 122/1000 | Loss: 0.00001793
Iteration 123/1000 | Loss: 0.00001793
Iteration 124/1000 | Loss: 0.00001792
Iteration 125/1000 | Loss: 0.00001792
Iteration 126/1000 | Loss: 0.00001792
Iteration 127/1000 | Loss: 0.00001792
Iteration 128/1000 | Loss: 0.00001791
Iteration 129/1000 | Loss: 0.00001791
Iteration 130/1000 | Loss: 0.00001791
Iteration 131/1000 | Loss: 0.00001791
Iteration 132/1000 | Loss: 0.00001791
Iteration 133/1000 | Loss: 0.00001791
Iteration 134/1000 | Loss: 0.00001791
Iteration 135/1000 | Loss: 0.00001790
Iteration 136/1000 | Loss: 0.00001790
Iteration 137/1000 | Loss: 0.00001790
Iteration 138/1000 | Loss: 0.00001790
Iteration 139/1000 | Loss: 0.00001789
Iteration 140/1000 | Loss: 0.00001789
Iteration 141/1000 | Loss: 0.00001789
Iteration 142/1000 | Loss: 0.00001789
Iteration 143/1000 | Loss: 0.00001788
Iteration 144/1000 | Loss: 0.00001788
Iteration 145/1000 | Loss: 0.00001788
Iteration 146/1000 | Loss: 0.00001788
Iteration 147/1000 | Loss: 0.00001788
Iteration 148/1000 | Loss: 0.00001788
Iteration 149/1000 | Loss: 0.00001788
Iteration 150/1000 | Loss: 0.00001787
Iteration 151/1000 | Loss: 0.00001787
Iteration 152/1000 | Loss: 0.00001787
Iteration 153/1000 | Loss: 0.00001787
Iteration 154/1000 | Loss: 0.00001787
Iteration 155/1000 | Loss: 0.00001787
Iteration 156/1000 | Loss: 0.00001787
Iteration 157/1000 | Loss: 0.00001787
Iteration 158/1000 | Loss: 0.00001787
Iteration 159/1000 | Loss: 0.00001787
Iteration 160/1000 | Loss: 0.00001786
Iteration 161/1000 | Loss: 0.00001786
Iteration 162/1000 | Loss: 0.00001786
Iteration 163/1000 | Loss: 0.00001786
Iteration 164/1000 | Loss: 0.00001786
Iteration 165/1000 | Loss: 0.00001786
Iteration 166/1000 | Loss: 0.00001786
Iteration 167/1000 | Loss: 0.00001786
Iteration 168/1000 | Loss: 0.00001785
Iteration 169/1000 | Loss: 0.00001785
Iteration 170/1000 | Loss: 0.00001785
Iteration 171/1000 | Loss: 0.00001785
Iteration 172/1000 | Loss: 0.00001785
Iteration 173/1000 | Loss: 0.00001785
Iteration 174/1000 | Loss: 0.00001785
Iteration 175/1000 | Loss: 0.00001785
Iteration 176/1000 | Loss: 0.00001785
Iteration 177/1000 | Loss: 0.00001785
Iteration 178/1000 | Loss: 0.00001784
Iteration 179/1000 | Loss: 0.00001784
Iteration 180/1000 | Loss: 0.00001784
Iteration 181/1000 | Loss: 0.00001784
Iteration 182/1000 | Loss: 0.00001784
Iteration 183/1000 | Loss: 0.00001784
Iteration 184/1000 | Loss: 0.00001784
Iteration 185/1000 | Loss: 0.00001784
Iteration 186/1000 | Loss: 0.00001784
Iteration 187/1000 | Loss: 0.00001784
Iteration 188/1000 | Loss: 0.00001784
Iteration 189/1000 | Loss: 0.00001784
Iteration 190/1000 | Loss: 0.00001784
Iteration 191/1000 | Loss: 0.00001784
Iteration 192/1000 | Loss: 0.00001784
Iteration 193/1000 | Loss: 0.00001784
Iteration 194/1000 | Loss: 0.00001784
Iteration 195/1000 | Loss: 0.00001784
Iteration 196/1000 | Loss: 0.00001784
Iteration 197/1000 | Loss: 0.00001784
Iteration 198/1000 | Loss: 0.00001784
Iteration 199/1000 | Loss: 0.00001784
Iteration 200/1000 | Loss: 0.00001783
Iteration 201/1000 | Loss: 0.00001783
Iteration 202/1000 | Loss: 0.00001783
Iteration 203/1000 | Loss: 0.00001783
Iteration 204/1000 | Loss: 0.00001783
Iteration 205/1000 | Loss: 0.00001783
Iteration 206/1000 | Loss: 0.00001783
Iteration 207/1000 | Loss: 0.00001783
Iteration 208/1000 | Loss: 0.00001783
Iteration 209/1000 | Loss: 0.00001783
Iteration 210/1000 | Loss: 0.00001783
Iteration 211/1000 | Loss: 0.00001783
Iteration 212/1000 | Loss: 0.00001783
Iteration 213/1000 | Loss: 0.00001783
Iteration 214/1000 | Loss: 0.00001783
Iteration 215/1000 | Loss: 0.00001783
Iteration 216/1000 | Loss: 0.00001783
Iteration 217/1000 | Loss: 0.00001783
Iteration 218/1000 | Loss: 0.00001783
Iteration 219/1000 | Loss: 0.00001783
Iteration 220/1000 | Loss: 0.00001783
Iteration 221/1000 | Loss: 0.00001783
Iteration 222/1000 | Loss: 0.00001783
Iteration 223/1000 | Loss: 0.00001783
Iteration 224/1000 | Loss: 0.00001783
Iteration 225/1000 | Loss: 0.00001783
Iteration 226/1000 | Loss: 0.00001783
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 226. Stopping optimization.
Last 5 losses: [1.7828662748797797e-05, 1.7828662748797797e-05, 1.7828662748797797e-05, 1.7828662748797797e-05, 1.7828662748797797e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7828662748797797e-05

Optimization complete. Final v2v error: 3.541496515274048 mm

Highest mean error: 5.1845269203186035 mm for frame 147

Lowest mean error: 2.8322551250457764 mm for frame 74

Saving results

Total time: 148.0381326675415
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_002/1097/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_002/1097.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_002/1097
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00469578
Iteration 2/25 | Loss: 0.00093943
Iteration 3/25 | Loss: 0.00072910
Iteration 4/25 | Loss: 0.00069799
Iteration 5/25 | Loss: 0.00068991
Iteration 6/25 | Loss: 0.00068823
Iteration 7/25 | Loss: 0.00068800
Iteration 8/25 | Loss: 0.00068800
Iteration 9/25 | Loss: 0.00068800
Iteration 10/25 | Loss: 0.00068800
Iteration 11/25 | Loss: 0.00068800
Iteration 12/25 | Loss: 0.00068800
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0006880012224428356, 0.0006880012224428356, 0.0006880012224428356, 0.0006880012224428356, 0.0006880012224428356]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006880012224428356

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.47654569
Iteration 2/25 | Loss: 0.00033405
Iteration 3/25 | Loss: 0.00033405
Iteration 4/25 | Loss: 0.00033405
Iteration 5/25 | Loss: 0.00033405
Iteration 6/25 | Loss: 0.00033405
Iteration 7/25 | Loss: 0.00033404
Iteration 8/25 | Loss: 0.00033404
Iteration 9/25 | Loss: 0.00033404
Iteration 10/25 | Loss: 0.00033404
Iteration 11/25 | Loss: 0.00033404
Iteration 12/25 | Loss: 0.00033404
Iteration 13/25 | Loss: 0.00033404
Iteration 14/25 | Loss: 0.00033404
Iteration 15/25 | Loss: 0.00033404
Iteration 16/25 | Loss: 0.00033404
Iteration 17/25 | Loss: 0.00033404
Iteration 18/25 | Loss: 0.00033404
Iteration 19/25 | Loss: 0.00033404
Iteration 20/25 | Loss: 0.00033404
Iteration 21/25 | Loss: 0.00033404
Iteration 22/25 | Loss: 0.00033404
Iteration 23/25 | Loss: 0.00033404
Iteration 24/25 | Loss: 0.00033404
Iteration 25/25 | Loss: 0.00033404

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00033404
Iteration 2/1000 | Loss: 0.00003935
Iteration 3/1000 | Loss: 0.00002680
Iteration 4/1000 | Loss: 0.00002491
Iteration 5/1000 | Loss: 0.00002391
Iteration 6/1000 | Loss: 0.00002313
Iteration 7/1000 | Loss: 0.00002249
Iteration 8/1000 | Loss: 0.00002211
Iteration 9/1000 | Loss: 0.00002179
Iteration 10/1000 | Loss: 0.00002158
Iteration 11/1000 | Loss: 0.00002156
Iteration 12/1000 | Loss: 0.00002142
Iteration 13/1000 | Loss: 0.00002138
Iteration 14/1000 | Loss: 0.00002129
Iteration 15/1000 | Loss: 0.00002127
Iteration 16/1000 | Loss: 0.00002126
Iteration 17/1000 | Loss: 0.00002126
Iteration 18/1000 | Loss: 0.00002126
Iteration 19/1000 | Loss: 0.00002125
Iteration 20/1000 | Loss: 0.00002125
Iteration 21/1000 | Loss: 0.00002125
Iteration 22/1000 | Loss: 0.00002125
Iteration 23/1000 | Loss: 0.00002124
Iteration 24/1000 | Loss: 0.00002124
Iteration 25/1000 | Loss: 0.00002124
Iteration 26/1000 | Loss: 0.00002124
Iteration 27/1000 | Loss: 0.00002123
Iteration 28/1000 | Loss: 0.00002123
Iteration 29/1000 | Loss: 0.00002123
Iteration 30/1000 | Loss: 0.00002122
Iteration 31/1000 | Loss: 0.00002122
Iteration 32/1000 | Loss: 0.00002122
Iteration 33/1000 | Loss: 0.00002122
Iteration 34/1000 | Loss: 0.00002122
Iteration 35/1000 | Loss: 0.00002121
Iteration 36/1000 | Loss: 0.00002121
Iteration 37/1000 | Loss: 0.00002121
Iteration 38/1000 | Loss: 0.00002121
Iteration 39/1000 | Loss: 0.00002120
Iteration 40/1000 | Loss: 0.00002120
Iteration 41/1000 | Loss: 0.00002120
Iteration 42/1000 | Loss: 0.00002120
Iteration 43/1000 | Loss: 0.00002120
Iteration 44/1000 | Loss: 0.00002120
Iteration 45/1000 | Loss: 0.00002120
Iteration 46/1000 | Loss: 0.00002120
Iteration 47/1000 | Loss: 0.00002120
Iteration 48/1000 | Loss: 0.00002119
Iteration 49/1000 | Loss: 0.00002119
Iteration 50/1000 | Loss: 0.00002119
Iteration 51/1000 | Loss: 0.00002119
Iteration 52/1000 | Loss: 0.00002118
Iteration 53/1000 | Loss: 0.00002118
Iteration 54/1000 | Loss: 0.00002118
Iteration 55/1000 | Loss: 0.00002117
Iteration 56/1000 | Loss: 0.00002117
Iteration 57/1000 | Loss: 0.00002117
Iteration 58/1000 | Loss: 0.00002116
Iteration 59/1000 | Loss: 0.00002116
Iteration 60/1000 | Loss: 0.00002116
Iteration 61/1000 | Loss: 0.00002115
Iteration 62/1000 | Loss: 0.00002115
Iteration 63/1000 | Loss: 0.00002114
Iteration 64/1000 | Loss: 0.00002114
Iteration 65/1000 | Loss: 0.00002114
Iteration 66/1000 | Loss: 0.00002114
Iteration 67/1000 | Loss: 0.00002113
Iteration 68/1000 | Loss: 0.00002113
Iteration 69/1000 | Loss: 0.00002113
Iteration 70/1000 | Loss: 0.00002113
Iteration 71/1000 | Loss: 0.00002112
Iteration 72/1000 | Loss: 0.00002111
Iteration 73/1000 | Loss: 0.00002111
Iteration 74/1000 | Loss: 0.00002111
Iteration 75/1000 | Loss: 0.00002111
Iteration 76/1000 | Loss: 0.00002111
Iteration 77/1000 | Loss: 0.00002111
Iteration 78/1000 | Loss: 0.00002111
Iteration 79/1000 | Loss: 0.00002110
Iteration 80/1000 | Loss: 0.00002110
Iteration 81/1000 | Loss: 0.00002110
Iteration 82/1000 | Loss: 0.00002110
Iteration 83/1000 | Loss: 0.00002110
Iteration 84/1000 | Loss: 0.00002110
Iteration 85/1000 | Loss: 0.00002110
Iteration 86/1000 | Loss: 0.00002109
Iteration 87/1000 | Loss: 0.00002109
Iteration 88/1000 | Loss: 0.00002109
Iteration 89/1000 | Loss: 0.00002109
Iteration 90/1000 | Loss: 0.00002109
Iteration 91/1000 | Loss: 0.00002108
Iteration 92/1000 | Loss: 0.00002108
Iteration 93/1000 | Loss: 0.00002108
Iteration 94/1000 | Loss: 0.00002108
Iteration 95/1000 | Loss: 0.00002108
Iteration 96/1000 | Loss: 0.00002108
Iteration 97/1000 | Loss: 0.00002108
Iteration 98/1000 | Loss: 0.00002108
Iteration 99/1000 | Loss: 0.00002108
Iteration 100/1000 | Loss: 0.00002107
Iteration 101/1000 | Loss: 0.00002107
Iteration 102/1000 | Loss: 0.00002107
Iteration 103/1000 | Loss: 0.00002107
Iteration 104/1000 | Loss: 0.00002107
Iteration 105/1000 | Loss: 0.00002107
Iteration 106/1000 | Loss: 0.00002106
Iteration 107/1000 | Loss: 0.00002106
Iteration 108/1000 | Loss: 0.00002106
Iteration 109/1000 | Loss: 0.00002106
Iteration 110/1000 | Loss: 0.00002106
Iteration 111/1000 | Loss: 0.00002106
Iteration 112/1000 | Loss: 0.00002106
Iteration 113/1000 | Loss: 0.00002106
Iteration 114/1000 | Loss: 0.00002106
Iteration 115/1000 | Loss: 0.00002106
Iteration 116/1000 | Loss: 0.00002105
Iteration 117/1000 | Loss: 0.00002105
Iteration 118/1000 | Loss: 0.00002105
Iteration 119/1000 | Loss: 0.00002105
Iteration 120/1000 | Loss: 0.00002105
Iteration 121/1000 | Loss: 0.00002105
Iteration 122/1000 | Loss: 0.00002105
Iteration 123/1000 | Loss: 0.00002105
Iteration 124/1000 | Loss: 0.00002105
Iteration 125/1000 | Loss: 0.00002105
Iteration 126/1000 | Loss: 0.00002105
Iteration 127/1000 | Loss: 0.00002105
Iteration 128/1000 | Loss: 0.00002105
Iteration 129/1000 | Loss: 0.00002105
Iteration 130/1000 | Loss: 0.00002105
Iteration 131/1000 | Loss: 0.00002105
Iteration 132/1000 | Loss: 0.00002105
Iteration 133/1000 | Loss: 0.00002105
Iteration 134/1000 | Loss: 0.00002105
Iteration 135/1000 | Loss: 0.00002105
Iteration 136/1000 | Loss: 0.00002105
Iteration 137/1000 | Loss: 0.00002105
Iteration 138/1000 | Loss: 0.00002105
Iteration 139/1000 | Loss: 0.00002105
Iteration 140/1000 | Loss: 0.00002105
Iteration 141/1000 | Loss: 0.00002105
Iteration 142/1000 | Loss: 0.00002105
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 142. Stopping optimization.
Last 5 losses: [2.104593841067981e-05, 2.104593841067981e-05, 2.104593841067981e-05, 2.104593841067981e-05, 2.104593841067981e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.104593841067981e-05

Optimization complete. Final v2v error: 3.8551104068756104 mm

Highest mean error: 4.571164131164551 mm for frame 58

Lowest mean error: 3.3538594245910645 mm for frame 5

Saving results

Total time: 40.082056283950806
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_002/1049/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_002/1049.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_002/1049
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00874298
Iteration 2/25 | Loss: 0.00132518
Iteration 3/25 | Loss: 0.00085873
Iteration 4/25 | Loss: 0.00079328
Iteration 5/25 | Loss: 0.00078203
Iteration 6/25 | Loss: 0.00077961
Iteration 7/25 | Loss: 0.00077827
Iteration 8/25 | Loss: 0.00077655
Iteration 9/25 | Loss: 0.00077622
Iteration 10/25 | Loss: 0.00077609
Iteration 11/25 | Loss: 0.00077605
Iteration 12/25 | Loss: 0.00077605
Iteration 13/25 | Loss: 0.00077605
Iteration 14/25 | Loss: 0.00077605
Iteration 15/25 | Loss: 0.00077605
Iteration 16/25 | Loss: 0.00077605
Iteration 17/25 | Loss: 0.00077605
Iteration 18/25 | Loss: 0.00077604
Iteration 19/25 | Loss: 0.00077604
Iteration 20/25 | Loss: 0.00077604
Iteration 21/25 | Loss: 0.00077604
Iteration 22/25 | Loss: 0.00077604
Iteration 23/25 | Loss: 0.00077604
Iteration 24/25 | Loss: 0.00077604
Iteration 25/25 | Loss: 0.00077604

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.37909198
Iteration 2/25 | Loss: 0.00039272
Iteration 3/25 | Loss: 0.00039272
Iteration 4/25 | Loss: 0.00039272
Iteration 5/25 | Loss: 0.00039272
Iteration 6/25 | Loss: 0.00039272
Iteration 7/25 | Loss: 0.00039272
Iteration 8/25 | Loss: 0.00039272
Iteration 9/25 | Loss: 0.00039272
Iteration 10/25 | Loss: 0.00039272
Iteration 11/25 | Loss: 0.00039272
Iteration 12/25 | Loss: 0.00039272
Iteration 13/25 | Loss: 0.00039272
Iteration 14/25 | Loss: 0.00039272
Iteration 15/25 | Loss: 0.00039272
Iteration 16/25 | Loss: 0.00039272
Iteration 17/25 | Loss: 0.00039272
Iteration 18/25 | Loss: 0.00039272
Iteration 19/25 | Loss: 0.00039272
Iteration 20/25 | Loss: 0.00039272
Iteration 21/25 | Loss: 0.00039272
Iteration 22/25 | Loss: 0.00039272
Iteration 23/25 | Loss: 0.00039272
Iteration 24/25 | Loss: 0.00039272
Iteration 25/25 | Loss: 0.00039272

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00039272
Iteration 2/1000 | Loss: 0.00003900
Iteration 3/1000 | Loss: 0.00003069
Iteration 4/1000 | Loss: 0.00002852
Iteration 5/1000 | Loss: 0.00002754
Iteration 6/1000 | Loss: 0.00002649
Iteration 7/1000 | Loss: 0.00002582
Iteration 8/1000 | Loss: 0.00002531
Iteration 9/1000 | Loss: 0.00002503
Iteration 10/1000 | Loss: 0.00002491
Iteration 11/1000 | Loss: 0.00002481
Iteration 12/1000 | Loss: 0.00002473
Iteration 13/1000 | Loss: 0.00002468
Iteration 14/1000 | Loss: 0.00002467
Iteration 15/1000 | Loss: 0.00002466
Iteration 16/1000 | Loss: 0.00002466
Iteration 17/1000 | Loss: 0.00002464
Iteration 18/1000 | Loss: 0.00002464
Iteration 19/1000 | Loss: 0.00002464
Iteration 20/1000 | Loss: 0.00002464
Iteration 21/1000 | Loss: 0.00002464
Iteration 22/1000 | Loss: 0.00002464
Iteration 23/1000 | Loss: 0.00002464
Iteration 24/1000 | Loss: 0.00002464
Iteration 25/1000 | Loss: 0.00002463
Iteration 26/1000 | Loss: 0.00002463
Iteration 27/1000 | Loss: 0.00002463
Iteration 28/1000 | Loss: 0.00002463
Iteration 29/1000 | Loss: 0.00002462
Iteration 30/1000 | Loss: 0.00002461
Iteration 31/1000 | Loss: 0.00002461
Iteration 32/1000 | Loss: 0.00002461
Iteration 33/1000 | Loss: 0.00002461
Iteration 34/1000 | Loss: 0.00002461
Iteration 35/1000 | Loss: 0.00002461
Iteration 36/1000 | Loss: 0.00002461
Iteration 37/1000 | Loss: 0.00002461
Iteration 38/1000 | Loss: 0.00002460
Iteration 39/1000 | Loss: 0.00002460
Iteration 40/1000 | Loss: 0.00002460
Iteration 41/1000 | Loss: 0.00002460
Iteration 42/1000 | Loss: 0.00002460
Iteration 43/1000 | Loss: 0.00002460
Iteration 44/1000 | Loss: 0.00002460
Iteration 45/1000 | Loss: 0.00002460
Iteration 46/1000 | Loss: 0.00002459
Iteration 47/1000 | Loss: 0.00002459
Iteration 48/1000 | Loss: 0.00002459
Iteration 49/1000 | Loss: 0.00002459
Iteration 50/1000 | Loss: 0.00002459
Iteration 51/1000 | Loss: 0.00002459
Iteration 52/1000 | Loss: 0.00002459
Iteration 53/1000 | Loss: 0.00002459
Iteration 54/1000 | Loss: 0.00002459
Iteration 55/1000 | Loss: 0.00002458
Iteration 56/1000 | Loss: 0.00002458
Iteration 57/1000 | Loss: 0.00002458
Iteration 58/1000 | Loss: 0.00002458
Iteration 59/1000 | Loss: 0.00002458
Iteration 60/1000 | Loss: 0.00002458
Iteration 61/1000 | Loss: 0.00002458
Iteration 62/1000 | Loss: 0.00002457
Iteration 63/1000 | Loss: 0.00002457
Iteration 64/1000 | Loss: 0.00002456
Iteration 65/1000 | Loss: 0.00002456
Iteration 66/1000 | Loss: 0.00002456
Iteration 67/1000 | Loss: 0.00002456
Iteration 68/1000 | Loss: 0.00002456
Iteration 69/1000 | Loss: 0.00002456
Iteration 70/1000 | Loss: 0.00002456
Iteration 71/1000 | Loss: 0.00002456
Iteration 72/1000 | Loss: 0.00002455
Iteration 73/1000 | Loss: 0.00002455
Iteration 74/1000 | Loss: 0.00002455
Iteration 75/1000 | Loss: 0.00002455
Iteration 76/1000 | Loss: 0.00002454
Iteration 77/1000 | Loss: 0.00002454
Iteration 78/1000 | Loss: 0.00002454
Iteration 79/1000 | Loss: 0.00002454
Iteration 80/1000 | Loss: 0.00002454
Iteration 81/1000 | Loss: 0.00002453
Iteration 82/1000 | Loss: 0.00002453
Iteration 83/1000 | Loss: 0.00002453
Iteration 84/1000 | Loss: 0.00002453
Iteration 85/1000 | Loss: 0.00002453
Iteration 86/1000 | Loss: 0.00002453
Iteration 87/1000 | Loss: 0.00002453
Iteration 88/1000 | Loss: 0.00002453
Iteration 89/1000 | Loss: 0.00002453
Iteration 90/1000 | Loss: 0.00002453
Iteration 91/1000 | Loss: 0.00002453
Iteration 92/1000 | Loss: 0.00002453
