Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=267, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14952-15007
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_024/1063/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_024/1063.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_024/1063
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00386273
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00883734
Iteration 2/25 | Loss: 0.00176975
Iteration 3/25 | Loss: 0.00152911
Iteration 4/25 | Loss: 0.00151991
Iteration 5/25 | Loss: 0.00151861
Iteration 6/25 | Loss: 0.00151861
Iteration 7/25 | Loss: 0.00151861
Iteration 8/25 | Loss: 0.00151861
Iteration 9/25 | Loss: 0.00151861
Iteration 10/25 | Loss: 0.00151861
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0015186090022325516, 0.0015186090022325516, 0.0015186090022325516, 0.0015186090022325516, 0.0015186090022325516]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0015186090022325516

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.60209036
Iteration 2/25 | Loss: 0.00118273
Iteration 3/25 | Loss: 0.00118273
Iteration 4/25 | Loss: 0.00118273
Iteration 5/25 | Loss: 0.00118273
Iteration 6/25 | Loss: 0.00118273
Iteration 7/25 | Loss: 0.00118273
Iteration 8/25 | Loss: 0.00118273
Iteration 9/25 | Loss: 0.00118273
Iteration 10/25 | Loss: 0.00118273
Iteration 11/25 | Loss: 0.00118273
Iteration 12/25 | Loss: 0.00118273
Iteration 13/25 | Loss: 0.00118273
Iteration 14/25 | Loss: 0.00118273
Iteration 15/25 | Loss: 0.00118273
Iteration 16/25 | Loss: 0.00118273
Iteration 17/25 | Loss: 0.00118273
Iteration 18/25 | Loss: 0.00118273
Iteration 19/25 | Loss: 0.00118273
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0011827279813587666, 0.0011827279813587666, 0.0011827279813587666, 0.0011827279813587666, 0.0011827279813587666]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011827279813587666

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00118273
Iteration 2/1000 | Loss: 0.00006685
Iteration 3/1000 | Loss: 0.00004038
Iteration 4/1000 | Loss: 0.00003593
Iteration 5/1000 | Loss: 0.00003426
Iteration 6/1000 | Loss: 0.00003325
Iteration 7/1000 | Loss: 0.00003249
Iteration 8/1000 | Loss: 0.00003190
Iteration 9/1000 | Loss: 0.00003157
Iteration 10/1000 | Loss: 0.00003130
Iteration 11/1000 | Loss: 0.00003109
Iteration 12/1000 | Loss: 0.00003103
Iteration 13/1000 | Loss: 0.00003091
Iteration 14/1000 | Loss: 0.00003091
Iteration 15/1000 | Loss: 0.00003087
Iteration 16/1000 | Loss: 0.00003084
Iteration 17/1000 | Loss: 0.00003081
Iteration 18/1000 | Loss: 0.00003081
Iteration 19/1000 | Loss: 0.00003081
Iteration 20/1000 | Loss: 0.00003081
Iteration 21/1000 | Loss: 0.00003081
Iteration 22/1000 | Loss: 0.00003081
Iteration 23/1000 | Loss: 0.00003081
Iteration 24/1000 | Loss: 0.00003080
Iteration 25/1000 | Loss: 0.00003080
Iteration 26/1000 | Loss: 0.00003080
Iteration 27/1000 | Loss: 0.00003080
Iteration 28/1000 | Loss: 0.00003080
Iteration 29/1000 | Loss: 0.00003079
Iteration 30/1000 | Loss: 0.00003079
Iteration 31/1000 | Loss: 0.00003079
Iteration 32/1000 | Loss: 0.00003079
Iteration 33/1000 | Loss: 0.00003079
Iteration 34/1000 | Loss: 0.00003079
Iteration 35/1000 | Loss: 0.00003079
Iteration 36/1000 | Loss: 0.00003079
Iteration 37/1000 | Loss: 0.00003079
Iteration 38/1000 | Loss: 0.00003079
Iteration 39/1000 | Loss: 0.00003079
Iteration 40/1000 | Loss: 0.00003079
Iteration 41/1000 | Loss: 0.00003078
Iteration 42/1000 | Loss: 0.00003078
Iteration 43/1000 | Loss: 0.00003078
Iteration 44/1000 | Loss: 0.00003078
Iteration 45/1000 | Loss: 0.00003078
Iteration 46/1000 | Loss: 0.00003078
Iteration 47/1000 | Loss: 0.00003078
Iteration 48/1000 | Loss: 0.00003077
Iteration 49/1000 | Loss: 0.00003077
Iteration 50/1000 | Loss: 0.00003077
Iteration 51/1000 | Loss: 0.00003077
Iteration 52/1000 | Loss: 0.00003077
Iteration 53/1000 | Loss: 0.00003077
Iteration 54/1000 | Loss: 0.00003077
Iteration 55/1000 | Loss: 0.00003077
Iteration 56/1000 | Loss: 0.00003077
Iteration 57/1000 | Loss: 0.00003077
Iteration 58/1000 | Loss: 0.00003076
Iteration 59/1000 | Loss: 0.00003076
Iteration 60/1000 | Loss: 0.00003076
Iteration 61/1000 | Loss: 0.00003076
Iteration 62/1000 | Loss: 0.00003075
Iteration 63/1000 | Loss: 0.00003075
Iteration 64/1000 | Loss: 0.00003075
Iteration 65/1000 | Loss: 0.00003075
Iteration 66/1000 | Loss: 0.00003075
Iteration 67/1000 | Loss: 0.00003075
Iteration 68/1000 | Loss: 0.00003075
Iteration 69/1000 | Loss: 0.00003075
Iteration 70/1000 | Loss: 0.00003075
Iteration 71/1000 | Loss: 0.00003074
Iteration 72/1000 | Loss: 0.00003074
Iteration 73/1000 | Loss: 0.00003074
Iteration 74/1000 | Loss: 0.00003074
Iteration 75/1000 | Loss: 0.00003074
Iteration 76/1000 | Loss: 0.00003074
Iteration 77/1000 | Loss: 0.00003074
Iteration 78/1000 | Loss: 0.00003074
Iteration 79/1000 | Loss: 0.00003074
Iteration 80/1000 | Loss: 0.00003074
Iteration 81/1000 | Loss: 0.00003074
Iteration 82/1000 | Loss: 0.00003074
Iteration 83/1000 | Loss: 0.00003074
Iteration 84/1000 | Loss: 0.00003074
Iteration 85/1000 | Loss: 0.00003074
Iteration 86/1000 | Loss: 0.00003074
Iteration 87/1000 | Loss: 0.00003074
Iteration 88/1000 | Loss: 0.00003074
Iteration 89/1000 | Loss: 0.00003074
Iteration 90/1000 | Loss: 0.00003074
Iteration 91/1000 | Loss: 0.00003074
Iteration 92/1000 | Loss: 0.00003074
Iteration 93/1000 | Loss: 0.00003074
Iteration 94/1000 | Loss: 0.00003074
Iteration 95/1000 | Loss: 0.00003074
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 95. Stopping optimization.
Last 5 losses: [3.0741932278033346e-05, 3.0741932278033346e-05, 3.0741932278033346e-05, 3.0741932278033346e-05, 3.0741932278033346e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.0741932278033346e-05

Optimization complete. Final v2v error: 4.642096519470215 mm

Highest mean error: 4.938783645629883 mm for frame 99

Lowest mean error: 4.465425491333008 mm for frame 47

Saving results

Total time: 29.26616144180298
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_024/1074/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_024/1074.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_024/1074
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00397215
Iteration 2/25 | Loss: 0.00135528
Iteration 3/25 | Loss: 0.00125199
Iteration 4/25 | Loss: 0.00123601
Iteration 5/25 | Loss: 0.00123127
Iteration 6/25 | Loss: 0.00123067
Iteration 7/25 | Loss: 0.00123067
Iteration 8/25 | Loss: 0.00123067
Iteration 9/25 | Loss: 0.00123067
Iteration 10/25 | Loss: 0.00123067
Iteration 11/25 | Loss: 0.00123067
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001230674795806408, 0.001230674795806408, 0.001230674795806408, 0.001230674795806408, 0.001230674795806408]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001230674795806408

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.41348362
Iteration 2/25 | Loss: 0.00083132
Iteration 3/25 | Loss: 0.00083132
Iteration 4/25 | Loss: 0.00083131
Iteration 5/25 | Loss: 0.00083131
Iteration 6/25 | Loss: 0.00083131
Iteration 7/25 | Loss: 0.00083131
Iteration 8/25 | Loss: 0.00083131
Iteration 9/25 | Loss: 0.00083131
Iteration 10/25 | Loss: 0.00083131
Iteration 11/25 | Loss: 0.00083131
Iteration 12/25 | Loss: 0.00083131
Iteration 13/25 | Loss: 0.00083131
Iteration 14/25 | Loss: 0.00083131
Iteration 15/25 | Loss: 0.00083131
Iteration 16/25 | Loss: 0.00083131
Iteration 17/25 | Loss: 0.00083131
Iteration 18/25 | Loss: 0.00083131
Iteration 19/25 | Loss: 0.00083131
Iteration 20/25 | Loss: 0.00083131
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0008313125581480563, 0.0008313125581480563, 0.0008313125581480563, 0.0008313125581480563, 0.0008313125581480563]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008313125581480563

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00083131
Iteration 2/1000 | Loss: 0.00004404
Iteration 3/1000 | Loss: 0.00002857
Iteration 4/1000 | Loss: 0.00002503
Iteration 5/1000 | Loss: 0.00002344
Iteration 6/1000 | Loss: 0.00002200
Iteration 7/1000 | Loss: 0.00002112
Iteration 8/1000 | Loss: 0.00002052
Iteration 9/1000 | Loss: 0.00002012
Iteration 10/1000 | Loss: 0.00001970
Iteration 11/1000 | Loss: 0.00001935
Iteration 12/1000 | Loss: 0.00001913
Iteration 13/1000 | Loss: 0.00001894
Iteration 14/1000 | Loss: 0.00001894
Iteration 15/1000 | Loss: 0.00001887
Iteration 16/1000 | Loss: 0.00001887
Iteration 17/1000 | Loss: 0.00001886
Iteration 18/1000 | Loss: 0.00001886
Iteration 19/1000 | Loss: 0.00001886
Iteration 20/1000 | Loss: 0.00001885
Iteration 21/1000 | Loss: 0.00001884
Iteration 22/1000 | Loss: 0.00001884
Iteration 23/1000 | Loss: 0.00001883
Iteration 24/1000 | Loss: 0.00001882
Iteration 25/1000 | Loss: 0.00001882
Iteration 26/1000 | Loss: 0.00001879
Iteration 27/1000 | Loss: 0.00001879
Iteration 28/1000 | Loss: 0.00001875
Iteration 29/1000 | Loss: 0.00001874
Iteration 30/1000 | Loss: 0.00001872
Iteration 31/1000 | Loss: 0.00001871
Iteration 32/1000 | Loss: 0.00001869
Iteration 33/1000 | Loss: 0.00001866
Iteration 34/1000 | Loss: 0.00001865
Iteration 35/1000 | Loss: 0.00001865
Iteration 36/1000 | Loss: 0.00001864
Iteration 37/1000 | Loss: 0.00001864
Iteration 38/1000 | Loss: 0.00001863
Iteration 39/1000 | Loss: 0.00001863
Iteration 40/1000 | Loss: 0.00001862
Iteration 41/1000 | Loss: 0.00001862
Iteration 42/1000 | Loss: 0.00001862
Iteration 43/1000 | Loss: 0.00001861
Iteration 44/1000 | Loss: 0.00001860
Iteration 45/1000 | Loss: 0.00001860
Iteration 46/1000 | Loss: 0.00001860
Iteration 47/1000 | Loss: 0.00001859
Iteration 48/1000 | Loss: 0.00001859
Iteration 49/1000 | Loss: 0.00001858
Iteration 50/1000 | Loss: 0.00001858
Iteration 51/1000 | Loss: 0.00001858
Iteration 52/1000 | Loss: 0.00001857
Iteration 53/1000 | Loss: 0.00001857
Iteration 54/1000 | Loss: 0.00001857
Iteration 55/1000 | Loss: 0.00001857
Iteration 56/1000 | Loss: 0.00001857
Iteration 57/1000 | Loss: 0.00001857
Iteration 58/1000 | Loss: 0.00001856
Iteration 59/1000 | Loss: 0.00001856
Iteration 60/1000 | Loss: 0.00001856
Iteration 61/1000 | Loss: 0.00001856
Iteration 62/1000 | Loss: 0.00001856
Iteration 63/1000 | Loss: 0.00001856
Iteration 64/1000 | Loss: 0.00001856
Iteration 65/1000 | Loss: 0.00001856
Iteration 66/1000 | Loss: 0.00001856
Iteration 67/1000 | Loss: 0.00001856
Iteration 68/1000 | Loss: 0.00001856
Iteration 69/1000 | Loss: 0.00001856
Iteration 70/1000 | Loss: 0.00001856
Iteration 71/1000 | Loss: 0.00001856
Iteration 72/1000 | Loss: 0.00001856
Iteration 73/1000 | Loss: 0.00001856
Iteration 74/1000 | Loss: 0.00001856
Iteration 75/1000 | Loss: 0.00001856
Iteration 76/1000 | Loss: 0.00001856
Iteration 77/1000 | Loss: 0.00001856
Iteration 78/1000 | Loss: 0.00001856
Iteration 79/1000 | Loss: 0.00001856
Iteration 80/1000 | Loss: 0.00001856
Iteration 81/1000 | Loss: 0.00001856
Iteration 82/1000 | Loss: 0.00001856
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 82. Stopping optimization.
Last 5 losses: [1.8562242985353805e-05, 1.8562242985353805e-05, 1.8562242985353805e-05, 1.8562242985353805e-05, 1.8562242985353805e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8562242985353805e-05

Optimization complete. Final v2v error: 3.6000113487243652 mm

Highest mean error: 4.500476837158203 mm for frame 96

Lowest mean error: 3.0891387462615967 mm for frame 73

Saving results

Total time: 37.20934510231018
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_024/1094/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_024/1094.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_024/1094
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00789063
Iteration 2/25 | Loss: 0.00154646
Iteration 3/25 | Loss: 0.00132526
Iteration 4/25 | Loss: 0.00129785
Iteration 5/25 | Loss: 0.00128798
Iteration 6/25 | Loss: 0.00128625
Iteration 7/25 | Loss: 0.00128625
Iteration 8/25 | Loss: 0.00128625
Iteration 9/25 | Loss: 0.00128625
Iteration 10/25 | Loss: 0.00128625
Iteration 11/25 | Loss: 0.00128625
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012862535659223795, 0.0012862535659223795, 0.0012862535659223795, 0.0012862535659223795, 0.0012862535659223795]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012862535659223795

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.82438946
Iteration 2/25 | Loss: 0.00061798
Iteration 3/25 | Loss: 0.00061798
Iteration 4/25 | Loss: 0.00061798
Iteration 5/25 | Loss: 0.00061798
Iteration 6/25 | Loss: 0.00061798
Iteration 7/25 | Loss: 0.00061798
Iteration 8/25 | Loss: 0.00061798
Iteration 9/25 | Loss: 0.00061798
Iteration 10/25 | Loss: 0.00061798
Iteration 11/25 | Loss: 0.00061798
Iteration 12/25 | Loss: 0.00061798
Iteration 13/25 | Loss: 0.00061798
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0006179806077852845, 0.0006179806077852845, 0.0006179806077852845, 0.0006179806077852845, 0.0006179806077852845]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006179806077852845

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00061798
Iteration 2/1000 | Loss: 0.00004398
Iteration 3/1000 | Loss: 0.00003003
Iteration 4/1000 | Loss: 0.00002693
Iteration 5/1000 | Loss: 0.00002539
Iteration 6/1000 | Loss: 0.00002383
Iteration 7/1000 | Loss: 0.00002322
Iteration 8/1000 | Loss: 0.00002278
Iteration 9/1000 | Loss: 0.00002220
Iteration 10/1000 | Loss: 0.00002182
Iteration 11/1000 | Loss: 0.00002161
Iteration 12/1000 | Loss: 0.00002141
Iteration 13/1000 | Loss: 0.00002133
Iteration 14/1000 | Loss: 0.00002129
Iteration 15/1000 | Loss: 0.00002119
Iteration 16/1000 | Loss: 0.00002114
Iteration 17/1000 | Loss: 0.00002113
Iteration 18/1000 | Loss: 0.00002113
Iteration 19/1000 | Loss: 0.00002110
Iteration 20/1000 | Loss: 0.00002105
Iteration 21/1000 | Loss: 0.00002102
Iteration 22/1000 | Loss: 0.00002102
Iteration 23/1000 | Loss: 0.00002101
Iteration 24/1000 | Loss: 0.00002101
Iteration 25/1000 | Loss: 0.00002100
Iteration 26/1000 | Loss: 0.00002100
Iteration 27/1000 | Loss: 0.00002099
Iteration 28/1000 | Loss: 0.00002099
Iteration 29/1000 | Loss: 0.00002098
Iteration 30/1000 | Loss: 0.00002098
Iteration 31/1000 | Loss: 0.00002098
Iteration 32/1000 | Loss: 0.00002098
Iteration 33/1000 | Loss: 0.00002098
Iteration 34/1000 | Loss: 0.00002098
Iteration 35/1000 | Loss: 0.00002097
Iteration 36/1000 | Loss: 0.00002097
Iteration 37/1000 | Loss: 0.00002097
Iteration 38/1000 | Loss: 0.00002097
Iteration 39/1000 | Loss: 0.00002097
Iteration 40/1000 | Loss: 0.00002097
Iteration 41/1000 | Loss: 0.00002097
Iteration 42/1000 | Loss: 0.00002096
Iteration 43/1000 | Loss: 0.00002096
Iteration 44/1000 | Loss: 0.00002096
Iteration 45/1000 | Loss: 0.00002096
Iteration 46/1000 | Loss: 0.00002095
Iteration 47/1000 | Loss: 0.00002095
Iteration 48/1000 | Loss: 0.00002095
Iteration 49/1000 | Loss: 0.00002095
Iteration 50/1000 | Loss: 0.00002094
Iteration 51/1000 | Loss: 0.00002094
Iteration 52/1000 | Loss: 0.00002094
Iteration 53/1000 | Loss: 0.00002094
Iteration 54/1000 | Loss: 0.00002093
Iteration 55/1000 | Loss: 0.00002093
Iteration 56/1000 | Loss: 0.00002093
Iteration 57/1000 | Loss: 0.00002093
Iteration 58/1000 | Loss: 0.00002093
Iteration 59/1000 | Loss: 0.00002093
Iteration 60/1000 | Loss: 0.00002093
Iteration 61/1000 | Loss: 0.00002093
Iteration 62/1000 | Loss: 0.00002093
Iteration 63/1000 | Loss: 0.00002093
Iteration 64/1000 | Loss: 0.00002093
Iteration 65/1000 | Loss: 0.00002093
Iteration 66/1000 | Loss: 0.00002093
Iteration 67/1000 | Loss: 0.00002093
Iteration 68/1000 | Loss: 0.00002093
Iteration 69/1000 | Loss: 0.00002093
Iteration 70/1000 | Loss: 0.00002093
Iteration 71/1000 | Loss: 0.00002093
Iteration 72/1000 | Loss: 0.00002093
Iteration 73/1000 | Loss: 0.00002093
Iteration 74/1000 | Loss: 0.00002093
Iteration 75/1000 | Loss: 0.00002093
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 75. Stopping optimization.
Last 5 losses: [2.0925603166688234e-05, 2.0925603166688234e-05, 2.0925603166688234e-05, 2.0925603166688234e-05, 2.0925603166688234e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.0925603166688234e-05

Optimization complete. Final v2v error: 3.89959979057312 mm

Highest mean error: 4.215841293334961 mm for frame 98

Lowest mean error: 3.5638420581817627 mm for frame 134

Saving results

Total time: 36.33759427070618
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_024/1066/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_024/1066.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_024/1066
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00432790
Iteration 2/25 | Loss: 0.00137159
Iteration 3/25 | Loss: 0.00129815
Iteration 4/25 | Loss: 0.00128115
Iteration 5/25 | Loss: 0.00127636
Iteration 6/25 | Loss: 0.00127518
Iteration 7/25 | Loss: 0.00127495
Iteration 8/25 | Loss: 0.00127495
Iteration 9/25 | Loss: 0.00127495
Iteration 10/25 | Loss: 0.00127495
Iteration 11/25 | Loss: 0.00127495
Iteration 12/25 | Loss: 0.00127495
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.001274953712709248, 0.001274953712709248, 0.001274953712709248, 0.001274953712709248, 0.001274953712709248]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001274953712709248

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.44058287
Iteration 2/25 | Loss: 0.00083861
Iteration 3/25 | Loss: 0.00083861
Iteration 4/25 | Loss: 0.00083861
Iteration 5/25 | Loss: 0.00083861
Iteration 6/25 | Loss: 0.00083861
Iteration 7/25 | Loss: 0.00083861
Iteration 8/25 | Loss: 0.00083860
Iteration 9/25 | Loss: 0.00083860
Iteration 10/25 | Loss: 0.00083860
Iteration 11/25 | Loss: 0.00083860
Iteration 12/25 | Loss: 0.00083860
Iteration 13/25 | Loss: 0.00083860
Iteration 14/25 | Loss: 0.00083860
Iteration 15/25 | Loss: 0.00083860
Iteration 16/25 | Loss: 0.00083860
Iteration 17/25 | Loss: 0.00083860
Iteration 18/25 | Loss: 0.00083860
Iteration 19/25 | Loss: 0.00083860
Iteration 20/25 | Loss: 0.00083860
Iteration 21/25 | Loss: 0.00083860
Iteration 22/25 | Loss: 0.00083860
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0008386040572077036, 0.0008386040572077036, 0.0008386040572077036, 0.0008386040572077036, 0.0008386040572077036]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008386040572077036

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00083860
Iteration 2/1000 | Loss: 0.00003254
Iteration 3/1000 | Loss: 0.00002341
Iteration 4/1000 | Loss: 0.00002156
Iteration 5/1000 | Loss: 0.00002076
Iteration 6/1000 | Loss: 0.00002018
Iteration 7/1000 | Loss: 0.00001976
Iteration 8/1000 | Loss: 0.00001939
Iteration 9/1000 | Loss: 0.00001915
Iteration 10/1000 | Loss: 0.00001895
Iteration 11/1000 | Loss: 0.00001876
Iteration 12/1000 | Loss: 0.00001861
Iteration 13/1000 | Loss: 0.00001843
Iteration 14/1000 | Loss: 0.00001839
Iteration 15/1000 | Loss: 0.00001825
Iteration 16/1000 | Loss: 0.00001824
Iteration 17/1000 | Loss: 0.00001820
Iteration 18/1000 | Loss: 0.00001819
Iteration 19/1000 | Loss: 0.00001818
Iteration 20/1000 | Loss: 0.00001817
Iteration 21/1000 | Loss: 0.00001817
Iteration 22/1000 | Loss: 0.00001813
Iteration 23/1000 | Loss: 0.00001813
Iteration 24/1000 | Loss: 0.00001812
Iteration 25/1000 | Loss: 0.00001809
Iteration 26/1000 | Loss: 0.00001807
Iteration 27/1000 | Loss: 0.00001807
Iteration 28/1000 | Loss: 0.00001806
Iteration 29/1000 | Loss: 0.00001801
Iteration 30/1000 | Loss: 0.00001801
Iteration 31/1000 | Loss: 0.00001799
Iteration 32/1000 | Loss: 0.00001799
Iteration 33/1000 | Loss: 0.00001793
Iteration 34/1000 | Loss: 0.00001792
Iteration 35/1000 | Loss: 0.00001789
Iteration 36/1000 | Loss: 0.00001789
Iteration 37/1000 | Loss: 0.00001789
Iteration 38/1000 | Loss: 0.00001789
Iteration 39/1000 | Loss: 0.00001789
Iteration 40/1000 | Loss: 0.00001788
Iteration 41/1000 | Loss: 0.00001787
Iteration 42/1000 | Loss: 0.00001786
Iteration 43/1000 | Loss: 0.00001786
Iteration 44/1000 | Loss: 0.00001785
Iteration 45/1000 | Loss: 0.00001785
Iteration 46/1000 | Loss: 0.00001783
Iteration 47/1000 | Loss: 0.00001783
Iteration 48/1000 | Loss: 0.00001783
Iteration 49/1000 | Loss: 0.00001783
Iteration 50/1000 | Loss: 0.00001782
Iteration 51/1000 | Loss: 0.00001782
Iteration 52/1000 | Loss: 0.00001782
Iteration 53/1000 | Loss: 0.00001782
Iteration 54/1000 | Loss: 0.00001781
Iteration 55/1000 | Loss: 0.00001781
Iteration 56/1000 | Loss: 0.00001781
Iteration 57/1000 | Loss: 0.00001780
Iteration 58/1000 | Loss: 0.00001780
Iteration 59/1000 | Loss: 0.00001780
Iteration 60/1000 | Loss: 0.00001780
Iteration 61/1000 | Loss: 0.00001779
Iteration 62/1000 | Loss: 0.00001779
Iteration 63/1000 | Loss: 0.00001779
Iteration 64/1000 | Loss: 0.00001779
Iteration 65/1000 | Loss: 0.00001778
Iteration 66/1000 | Loss: 0.00001778
Iteration 67/1000 | Loss: 0.00001778
Iteration 68/1000 | Loss: 0.00001778
Iteration 69/1000 | Loss: 0.00001778
Iteration 70/1000 | Loss: 0.00001778
Iteration 71/1000 | Loss: 0.00001778
Iteration 72/1000 | Loss: 0.00001778
Iteration 73/1000 | Loss: 0.00001778
Iteration 74/1000 | Loss: 0.00001777
Iteration 75/1000 | Loss: 0.00001777
Iteration 76/1000 | Loss: 0.00001777
Iteration 77/1000 | Loss: 0.00001777
Iteration 78/1000 | Loss: 0.00001777
Iteration 79/1000 | Loss: 0.00001777
Iteration 80/1000 | Loss: 0.00001777
Iteration 81/1000 | Loss: 0.00001777
Iteration 82/1000 | Loss: 0.00001776
Iteration 83/1000 | Loss: 0.00001776
Iteration 84/1000 | Loss: 0.00001776
Iteration 85/1000 | Loss: 0.00001776
Iteration 86/1000 | Loss: 0.00001776
Iteration 87/1000 | Loss: 0.00001776
Iteration 88/1000 | Loss: 0.00001776
Iteration 89/1000 | Loss: 0.00001776
Iteration 90/1000 | Loss: 0.00001776
Iteration 91/1000 | Loss: 0.00001776
Iteration 92/1000 | Loss: 0.00001776
Iteration 93/1000 | Loss: 0.00001776
Iteration 94/1000 | Loss: 0.00001776
