Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=237, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13272-13327
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_016/1070/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1070.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1070
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00382360
Iteration 203/1000 | Loss: 0.00002949
Iteration 204/1000 | Loss: 0.00002949
Iteration 205/1000 | Loss: 0.00002948
Iteration 206/1000 | Loss: 0.00002948
Iteration 207/1000 | Loss: 0.00002948
Iteration 208/1000 | Loss: 0.00002948
Iteration 209/1000 | Loss: 0.00002948
Iteration 210/1000 | Loss: 0.00002948
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 210. Stopping optimization.
Last 5 losses: [2.9484695915016346e-05, 2.9484695915016346e-05, 2.9484695915016346e-05, 2.9484695915016346e-05, 2.9484695915016346e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.9484695915016346e-05

Optimization complete. Final v2v error: 4.4317240715026855 mm

Highest mean error: 6.122005462646484 mm for frame 11

Lowest mean error: 4.130961894989014 mm for frame 91

Saving results

Total time: 2720.564641714096
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_34_nl_1040/0001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_nl_1040/0001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_nl_1040/0001
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00821874
Iteration 2/25 | Loss: 0.00188892
Iteration 3/25 | Loss: 0.00113110
Iteration 4/25 | Loss: 0.00103344
Iteration 5/25 | Loss: 0.00099467
Iteration 6/25 | Loss: 0.00103570
Iteration 7/25 | Loss: 0.00098624
Iteration 8/25 | Loss: 0.00094234
Iteration 9/25 | Loss: 0.00093031
Iteration 10/25 | Loss: 0.00092802
Iteration 11/25 | Loss: 0.00093390
Iteration 12/25 | Loss: 0.00093091
Iteration 13/25 | Loss: 0.00092512
Iteration 14/25 | Loss: 0.00092182
Iteration 15/25 | Loss: 0.00092083
Iteration 16/25 | Loss: 0.00092032
Iteration 17/25 | Loss: 0.00091999
Iteration 18/25 | Loss: 0.00092033
Iteration 19/25 | Loss: 0.00092001
Iteration 20/25 | Loss: 0.00091964
Iteration 21/25 | Loss: 0.00091954
Iteration 22/25 | Loss: 0.00091954
Iteration 23/25 | Loss: 0.00091954
Iteration 24/25 | Loss: 0.00091953
Iteration 25/25 | Loss: 0.00091953

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.54378414
Iteration 2/25 | Loss: 0.00073908
Iteration 3/25 | Loss: 0.00073903
Iteration 4/25 | Loss: 0.00073903
Iteration 5/25 | Loss: 0.00073903
Iteration 6/25 | Loss: 0.00073903
Iteration 7/25 | Loss: 0.00073903
Iteration 8/25 | Loss: 0.00073903
Iteration 9/25 | Loss: 0.00073903
Iteration 10/25 | Loss: 0.00073903
Iteration 11/25 | Loss: 0.00073903
Iteration 12/25 | Loss: 0.00073903
Iteration 13/25 | Loss: 0.00073903
Iteration 14/25 | Loss: 0.00073903
Iteration 15/25 | Loss: 0.00073903
Iteration 16/25 | Loss: 0.00073903
Iteration 17/25 | Loss: 0.00073903
Iteration 18/25 | Loss: 0.00073903
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0007390258833765984, 0.0007390258833765984, 0.0007390258833765984, 0.0007390258833765984, 0.0007390258833765984]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007390258833765984

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00073903
Iteration 2/1000 | Loss: 0.00010727
Iteration 3/1000 | Loss: 0.00006329
Iteration 4/1000 | Loss: 0.00003977
Iteration 5/1000 | Loss: 0.00003270
Iteration 6/1000 | Loss: 0.00006797
Iteration 7/1000 | Loss: 0.00003405
Iteration 8/1000 | Loss: 0.00002805
Iteration 9/1000 | Loss: 0.00003245
Iteration 10/1000 | Loss: 0.00002557
Iteration 11/1000 | Loss: 0.00002653
Iteration 12/1000 | Loss: 0.00002548
Iteration 13/1000 | Loss: 0.00002456
Iteration 14/1000 | Loss: 0.00002429
Iteration 15/1000 | Loss: 0.00003008
Iteration 16/1000 | Loss: 0.00002804
Iteration 17/1000 | Loss: 0.00002896
Iteration 18/1000 | Loss: 0.00002505
Iteration 19/1000 | Loss: 0.00002366
Iteration 20/1000 | Loss: 0.00002334
Iteration 21/1000 | Loss: 0.00002309
Iteration 22/1000 | Loss: 0.00002305
Iteration 23/1000 | Loss: 0.00002300
Iteration 24/1000 | Loss: 0.00002298
Iteration 25/1000 | Loss: 0.00002298
Iteration 26/1000 | Loss: 0.00002297
Iteration 27/1000 | Loss: 0.00002297
Iteration 28/1000 | Loss: 0.00002297
Iteration 29/1000 | Loss: 0.00002296
Iteration 30/1000 | Loss: 0.00002285
Iteration 31/1000 | Loss: 0.00002278
Iteration 32/1000 | Loss: 0.00002276
Iteration 33/1000 | Loss: 0.00002276
Iteration 34/1000 | Loss: 0.00002271
Iteration 35/1000 | Loss: 0.00002271
Iteration 36/1000 | Loss: 0.00002271
Iteration 37/1000 | Loss: 0.00002270
Iteration 38/1000 | Loss: 0.00002270
Iteration 39/1000 | Loss: 0.00002270
Iteration 40/1000 | Loss: 0.00002270
Iteration 41/1000 | Loss: 0.00002270
Iteration 42/1000 | Loss: 0.00002270
Iteration 43/1000 | Loss: 0.00002270
Iteration 44/1000 | Loss: 0.00002270
Iteration 45/1000 | Loss: 0.00002269
Iteration 46/1000 | Loss: 0.00002269
Iteration 47/1000 | Loss: 0.00002268
Iteration 48/1000 | Loss: 0.00002266
Iteration 49/1000 | Loss: 0.00002266
Iteration 50/1000 | Loss: 0.00002266
Iteration 51/1000 | Loss: 0.00002266
Iteration 52/1000 | Loss: 0.00002266
Iteration 53/1000 | Loss: 0.00002266
Iteration 54/1000 | Loss: 0.00002266
Iteration 55/1000 | Loss: 0.00002266
Iteration 56/1000 | Loss: 0.00002266
Iteration 57/1000 | Loss: 0.00002265
Iteration 58/1000 | Loss: 0.00002265
Iteration 59/1000 | Loss: 0.00002265
Iteration 60/1000 | Loss: 0.00002265
Iteration 61/1000 | Loss: 0.00002265
Iteration 62/1000 | Loss: 0.00002265
Iteration 63/1000 | Loss: 0.00002265
Iteration 64/1000 | Loss: 0.00002265
Iteration 65/1000 | Loss: 0.00002265
Iteration 66/1000 | Loss: 0.00002264
Iteration 67/1000 | Loss: 0.00002264
Iteration 68/1000 | Loss: 0.00002263
Iteration 69/1000 | Loss: 0.00002263
Iteration 70/1000 | Loss: 0.00002263
Iteration 71/1000 | Loss: 0.00002263
Iteration 72/1000 | Loss: 0.00002263
Iteration 73/1000 | Loss: 0.00002263
Iteration 74/1000 | Loss: 0.00002263
Iteration 75/1000 | Loss: 0.00002262
Iteration 76/1000 | Loss: 0.00002262
Iteration 77/1000 | Loss: 0.00002262
Iteration 78/1000 | Loss: 0.00002262
Iteration 79/1000 | Loss: 0.00002262
Iteration 80/1000 | Loss: 0.00002262
Iteration 81/1000 | Loss: 0.00002262
Iteration 82/1000 | Loss: 0.00002262
Iteration 83/1000 | Loss: 0.00002262
Iteration 84/1000 | Loss: 0.00002262
Iteration 85/1000 | Loss: 0.00002262
Iteration 86/1000 | Loss: 0.00002262
Iteration 87/1000 | Loss: 0.00002262
Iteration 88/1000 | Loss: 0.00002262
Iteration 89/1000 | Loss: 0.00002262
Iteration 90/1000 | Loss: 0.00002262
Iteration 91/1000 | Loss: 0.00002262
Iteration 92/1000 | Loss: 0.00002262
Iteration 93/1000 | Loss: 0.00002262
Iteration 94/1000 | Loss: 0.00002262
Iteration 95/1000 | Loss: 0.00002262
Iteration 96/1000 | Loss: 0.00002262
Iteration 97/1000 | Loss: 0.00002262
Iteration 98/1000 | Loss: 0.00002262
Iteration 99/1000 | Loss: 0.00002262
Iteration 100/1000 | Loss: 0.00002262
Iteration 101/1000 | Loss: 0.00002262
Iteration 102/1000 | Loss: 0.00002262
Iteration 103/1000 | Loss: 0.00002262
Iteration 104/1000 | Loss: 0.00002262
Iteration 105/1000 | Loss: 0.00002262
Iteration 106/1000 | Loss: 0.00002262
Iteration 107/1000 | Loss: 0.00002262
Iteration 108/1000 | Loss: 0.00002262
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 108. Stopping optimization.
Last 5 losses: [2.2620650270255283e-05, 2.2620650270255283e-05, 2.2620650270255283e-05, 2.2620650270255283e-05, 2.2620650270255283e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.2620650270255283e-05

Optimization complete. Final v2v error: 4.007538795471191 mm

Highest mean error: 10.723790168762207 mm for frame 12

Lowest mean error: 3.6158816814422607 mm for frame 177

Saving results

Total time: 2869.9635519981384
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_34_nl_1040/0011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_nl_1040/0011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_nl_1040/0011
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01123214
Iteration 2/25 | Loss: 0.00191908
Iteration 3/25 | Loss: 0.00139758
Iteration 4/25 | Loss: 0.00121142
Iteration 5/25 | Loss: 0.00117742
Iteration 6/25 | Loss: 0.00111016
Iteration 7/25 | Loss: 0.00106278
Iteration 8/25 | Loss: 0.00105914
Iteration 9/25 | Loss: 0.00105664
Iteration 10/25 | Loss: 0.00101170
Iteration 11/25 | Loss: 0.00099472
Iteration 12/25 | Loss: 0.00098885
Iteration 13/25 | Loss: 0.00098142
Iteration 14/25 | Loss: 0.00098867
Iteration 15/25 | Loss: 0.00097502
Iteration 16/25 | Loss: 0.00097742
Iteration 17/25 | Loss: 0.00097077
Iteration 18/25 | Loss: 0.00096878
Iteration 19/25 | Loss: 0.00096823
Iteration 20/25 | Loss: 0.00097040
Iteration 21/25 | Loss: 0.00096502
Iteration 22/25 | Loss: 0.00096316
Iteration 23/25 | Loss: 0.00096241
Iteration 24/25 | Loss: 0.00096169
Iteration 25/25 | Loss: 0.00096190

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.38064766
Iteration 2/25 | Loss: 0.00151130
Iteration 3/25 | Loss: 0.00133566
Iteration 4/25 | Loss: 0.00133566
Iteration 5/25 | Loss: 0.00133565
Iteration 6/25 | Loss: 0.00133565
Iteration 7/25 | Loss: 0.00133565
Iteration 8/25 | Loss: 0.00133565
Iteration 9/25 | Loss: 0.00133565
Iteration 10/25 | Loss: 0.00133565
Iteration 11/25 | Loss: 0.00133565
Iteration 12/25 | Loss: 0.00133565
Iteration 13/25 | Loss: 0.00133565
Iteration 14/25 | Loss: 0.00133565
Iteration 15/25 | Loss: 0.00133565
Iteration 16/25 | Loss: 0.00133565
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0013356533600017428, 0.0013356533600017428, 0.0013356533600017428, 0.0013356533600017428, 0.0013356533600017428]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013356533600017428

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00133565
Iteration 2/1000 | Loss: 0.00053295
Iteration 3/1000 | Loss: 0.00068053
Iteration 4/1000 | Loss: 0.00129042
Iteration 5/1000 | Loss: 0.00064890
Iteration 6/1000 | Loss: 0.00105551
Iteration 7/1000 | Loss: 0.00120896
Iteration 8/1000 | Loss: 0.00071180
Iteration 9/1000 | Loss: 0.00069617
Iteration 10/1000 | Loss: 0.00040784
Iteration 11/1000 | Loss: 0.00072517
Iteration 12/1000 | Loss: 0.00073383
Iteration 13/1000 | Loss: 0.00101200
Iteration 14/1000 | Loss: 0.00112091
Iteration 15/1000 | Loss: 0.00032042
Iteration 16/1000 | Loss: 0.00066258
Iteration 17/1000 | Loss: 0.00047959
Iteration 18/1000 | Loss: 0.00063908
Iteration 19/1000 | Loss: 0.00090580
Iteration 20/1000 | Loss: 0.00108379
Iteration 21/1000 | Loss: 0.00084934
Iteration 22/1000 | Loss: 0.00051576
Iteration 23/1000 | Loss: 0.00093218
Iteration 24/1000 | Loss: 0.00018602
Iteration 25/1000 | Loss: 0.00026338
Iteration 26/1000 | Loss: 0.00022433
Iteration 27/1000 | Loss: 0.00033985
Iteration 28/1000 | Loss: 0.00049168
Iteration 29/1000 | Loss: 0.00034602
Iteration 30/1000 | Loss: 0.00035224
Iteration 31/1000 | Loss: 0.00086461
Iteration 32/1000 | Loss: 0.00036541
Iteration 33/1000 | Loss: 0.00032474
Iteration 34/1000 | Loss: 0.00031634
Iteration 35/1000 | Loss: 0.00027376
Iteration 36/1000 | Loss: 0.00031193
Iteration 37/1000 | Loss: 0.00048490
Iteration 38/1000 | Loss: 0.00012776
Iteration 39/1000 | Loss: 0.00008430
Iteration 40/1000 | Loss: 0.00006646
Iteration 41/1000 | Loss: 0.00008983
Iteration 42/1000 | Loss: 0.00043304
Iteration 43/1000 | Loss: 0.00032906
Iteration 44/1000 | Loss: 0.00023063
Iteration 45/1000 | Loss: 0.00056226
Iteration 46/1000 | Loss: 0.00070233
Iteration 47/1000 | Loss: 0.00040195
Iteration 48/1000 | Loss: 0.00061620
Iteration 49/1000 | Loss: 0.00029085
Iteration 50/1000 | Loss: 0.00073987
Iteration 51/1000 | Loss: 0.00049886
Iteration 52/1000 | Loss: 0.00008410
Iteration 53/1000 | Loss: 0.00007474
Iteration 54/1000 | Loss: 0.00036668
Iteration 55/1000 | Loss: 0.00063250
Iteration 56/1000 | Loss: 0.00061274
Iteration 57/1000 | Loss: 0.00032831
Iteration 58/1000 | Loss: 0.00006649
Iteration 59/1000 | Loss: 0.00013809
Iteration 60/1000 | Loss: 0.00007010
Iteration 61/1000 | Loss: 0.00021448
Iteration 62/1000 | Loss: 0.00010129
Iteration 63/1000 | Loss: 0.00008171
Iteration 64/1000 | Loss: 0.00007048
Iteration 65/1000 | Loss: 0.00005071
Iteration 66/1000 | Loss: 0.00024447
Iteration 67/1000 | Loss: 0.00020386
Iteration 68/1000 | Loss: 0.00006764
Iteration 69/1000 | Loss: 0.00023114
Iteration 70/1000 | Loss: 0.00027158
Iteration 71/1000 | Loss: 0.00005596
Iteration 72/1000 | Loss: 0.00013247
Iteration 73/1000 | Loss: 0.00016498
Iteration 74/1000 | Loss: 0.00018786
Iteration 75/1000 | Loss: 0.00012128
Iteration 76/1000 | Loss: 0.00008260
Iteration 77/1000 | Loss: 0.00037761
Iteration 78/1000 | Loss: 0.00075579
Iteration 79/1000 | Loss: 0.00033952
Iteration 80/1000 | Loss: 0.00031467
Iteration 81/1000 | Loss: 0.00030248
Iteration 82/1000 | Loss: 0.00099939
Iteration 83/1000 | Loss: 0.00012774
Iteration 84/1000 | Loss: 0.00059495
Iteration 85/1000 | Loss: 0.00007541
Iteration 86/1000 | Loss: 0.00069779
Iteration 87/1000 | Loss: 0.00074844
Iteration 88/1000 | Loss: 0.00029673
Iteration 89/1000 | Loss: 0.00022413
Iteration 90/1000 | Loss: 0.00013410
Iteration 91/1000 | Loss: 0.00012172
Iteration 92/1000 | Loss: 0.00003865
Iteration 93/1000 | Loss: 0.00007452
Iteration 94/1000 | Loss: 0.00004271
Iteration 95/1000 | Loss: 0.00003372
Iteration 96/1000 | Loss: 0.00004414
Iteration 97/1000 | Loss: 0.00002697
Iteration 98/1000 | Loss: 0.00003370
Iteration 99/1000 | Loss: 0.00003195
Iteration 100/1000 | Loss: 0.00003385
Iteration 101/1000 | Loss: 0.00003637
Iteration 102/1000 | Loss: 0.00023715
Iteration 103/1000 | Loss: 0.00007541
Iteration 104/1000 | Loss: 0.00030192
Iteration 105/1000 | Loss: 0.00004789
Iteration 106/1000 | Loss: 0.00009805
Iteration 107/1000 | Loss: 0.00003677
Iteration 108/1000 | Loss: 0.00004405
Iteration 109/1000 | Loss: 0.00003259
Iteration 110/1000 | Loss: 0.00007402
Iteration 111/1000 | Loss: 0.00009172
Iteration 112/1000 | Loss: 0.00003146
Iteration 113/1000 | Loss: 0.00004905
Iteration 114/1000 | Loss: 0.00003564
Iteration 115/1000 | Loss: 0.00003116
Iteration 116/1000 | Loss: 0.00003304
Iteration 117/1000 | Loss: 0.00002808
Iteration 118/1000 | Loss: 0.00003278
Iteration 119/1000 | Loss: 0.00002996
Iteration 120/1000 | Loss: 0.00003108
Iteration 121/1000 | Loss: 0.00002952
Iteration 122/1000 | Loss: 0.00003016
Iteration 123/1000 | Loss: 0.00003602
Iteration 124/1000 | Loss: 0.00003483
Iteration 125/1000 | Loss: 0.00004160
Iteration 126/1000 | Loss: 0.00003263
Iteration 127/1000 | Loss: 0.00005845
Iteration 128/1000 | Loss: 0.00006770
Iteration 129/1000 | Loss: 0.00003283
Iteration 130/1000 | Loss: 0.00002808
Iteration 131/1000 | Loss: 0.00003154
Iteration 132/1000 | Loss: 0.00003270
Iteration 133/1000 | Loss: 0.00003959
Iteration 134/1000 | Loss: 0.00003944
Iteration 135/1000 | Loss: 0.00003207
Iteration 136/1000 | Loss: 0.00004339
Iteration 137/1000 | Loss: 0.00003296
Iteration 138/1000 | Loss: 0.00003505
Iteration 139/1000 | Loss: 0.00003852
Iteration 140/1000 | Loss: 0.00003143
Iteration 141/1000 | Loss: 0.00003410
Iteration 142/1000 | Loss: 0.00002768
Iteration 143/1000 | Loss: 0.00002988
Iteration 144/1000 | Loss: 0.00002980
Iteration 145/1000 | Loss: 0.00002834
Iteration 146/1000 | Loss: 0.00003901
Iteration 147/1000 | Loss: 0.00006673
Iteration 148/1000 | Loss: 0.00010413
Iteration 149/1000 | Loss: 0.00002745
Iteration 150/1000 | Loss: 0.00010111
Iteration 151/1000 | Loss: 0.00004558
Iteration 152/1000 | Loss: 0.00002145
Iteration 153/1000 | Loss: 0.00001986
Iteration 154/1000 | Loss: 0.00005730
Iteration 155/1000 | Loss: 0.00001896
Iteration 156/1000 | Loss: 0.00002285
Iteration 157/1000 | Loss: 0.00001894
Iteration 158/1000 | Loss: 0.00003806
Iteration 159/1000 | Loss: 0.00005403
Iteration 160/1000 | Loss: 0.00001825
Iteration 161/1000 | Loss: 0.00001818
Iteration 162/1000 | Loss: 0.00002785
Iteration 163/1000 | Loss: 0.00001812
Iteration 164/1000 | Loss: 0.00001812
Iteration 165/1000 | Loss: 0.00001812
Iteration 166/1000 | Loss: 0.00001812
Iteration 167/1000 | Loss: 0.00001811
Iteration 168/1000 | Loss: 0.00001811
Iteration 169/1000 | Loss: 0.00001811
Iteration 170/1000 | Loss: 0.00001811
Iteration 171/1000 | Loss: 0.00001811
Iteration 172/1000 | Loss: 0.00001811
Iteration 173/1000 | Loss: 0.00001810
Iteration 174/1000 | Loss: 0.00001810
Iteration 175/1000 | Loss: 0.00001810
Iteration 176/1000 | Loss: 0.00001810
Iteration 177/1000 | Loss: 0.00001810
Iteration 178/1000 | Loss: 0.00001809
Iteration 179/1000 | Loss: 0.00001809
Iteration 180/1000 | Loss: 0.00001809
Iteration 181/1000 | Loss: 0.00001809
Iteration 182/1000 | Loss: 0.00001809
Iteration 183/1000 | Loss: 0.00001809
Iteration 184/1000 | Loss: 0.00001809
Iteration 185/1000 | Loss: 0.00001809
Iteration 186/1000 | Loss: 0.00001809
Iteration 187/1000 | Loss: 0.00001809
Iteration 188/1000 | Loss: 0.00001809
Iteration 189/1000 | Loss: 0.00001809
Iteration 190/1000 | Loss: 0.00001809
Iteration 191/1000 | Loss: 0.00001809
Iteration 192/1000 | Loss: 0.00001809
Iteration 193/1000 | Loss: 0.00001809
Iteration 194/1000 | Loss: 0.00001809
Iteration 195/1000 | Loss: 0.00001809
Iteration 196/1000 | Loss: 0.00001809
Iteration 197/1000 | Loss: 0.00001809
Iteration 198/1000 | Loss: 0.00001809
Iteration 199/1000 | Loss: 0.00001809
Iteration 200/1000 | Loss: 0.00001809
Iteration 201/1000 | Loss: 0.00001809
Iteration 202/1000 | Loss: 0.00001809
Iteration 203/1000 | Loss: 0.00001809
Iteration 204/1000 | Loss: 0.00001809
Iteration 205/1000 | Loss: 0.00001809
Iteration 206/1000 | Loss: 0.00001809
Iteration 207/1000 | Loss: 0.00001809
Iteration 208/1000 | Loss: 0.00001809
Iteration 209/1000 | Loss: 0.00001809
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 209. Stopping optimization.
Last 5 losses: [1.8091692254529335e-05, 1.8091692254529335e-05, 1.8091692254529335e-05, 1.8091692254529335e-05, 1.8091692254529335e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8091692254529335e-05

Optimization complete. Final v2v error: 3.604567289352417 mm

Highest mean error: 8.5789794921875 mm for frame 210

Lowest mean error: 3.119386672973633 mm for frame 0

Saving results

Total time: 8381.084646701813
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_34_nl_1040/0000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_nl_1040/0000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_nl_1040/0000
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00875223
Iteration 2/25 | Loss: 0.00110681
Iteration 3/25 | Loss: 0.00099096
Iteration 4/25 | Loss: 0.00096029
Iteration 5/25 | Loss: 0.00094762
Iteration 6/25 | Loss: 0.00094506
Iteration 7/25 | Loss: 0.00094462
Iteration 8/25 | Loss: 0.00094462
Iteration 9/25 | Loss: 0.00094462
Iteration 10/25 | Loss: 0.00094462
Iteration 11/25 | Loss: 0.00094462
Iteration 12/25 | Loss: 0.00094462
Iteration 13/25 | Loss: 0.00094462
Iteration 14/25 | Loss: 0.00094462
Iteration 15/25 | Loss: 0.00094462
Iteration 16/25 | Loss: 0.00094462
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0009446156909689307, 0.0009446156909689307, 0.0009446156909689307, 0.0009446156909689307, 0.0009446156909689307]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009446156909689307

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.41748381
Iteration 2/25 | Loss: 0.00043132
Iteration 3/25 | Loss: 0.00043132
Iteration 4/25 | Loss: 0.00043131
Iteration 5/25 | Loss: 0.00043131
Iteration 6/25 | Loss: 0.00043131
Iteration 7/25 | Loss: 0.00043131
Iteration 8/25 | Loss: 0.00043131
Iteration 9/25 | Loss: 0.00043131
Iteration 10/25 | Loss: 0.00043131
Iteration 11/25 | Loss: 0.00043131
Iteration 12/25 | Loss: 0.00043131
Iteration 13/25 | Loss: 0.00043131
Iteration 14/25 | Loss: 0.00043131
Iteration 15/25 | Loss: 0.00043131
Iteration 16/25 | Loss: 0.00043131
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0004313132376410067, 0.0004313132376410067, 0.0004313132376410067, 0.0004313132376410067, 0.0004313132376410067]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0004313132376410067

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00043131
Iteration 2/1000 | Loss: 0.00004362
Iteration 3/1000 | Loss: 0.00003332
Iteration 4/1000 | Loss: 0.00002956
Iteration 5/1000 | Loss: 0.00002828
Iteration 6/1000 | Loss: 0.00002735
Iteration 7/1000 | Loss: 0.00002660
Iteration 8/1000 | Loss: 0.00002617
Iteration 9/1000 | Loss: 0.00002575
Iteration 10/1000 | Loss: 0.00002549
Iteration 11/1000 | Loss: 0.00002534
Iteration 12/1000 | Loss: 0.00002533
Iteration 13/1000 | Loss: 0.00002533
Iteration 14/1000 | Loss: 0.00002532
Iteration 15/1000 | Loss: 0.00002532
Iteration 16/1000 | Loss: 0.00002531
Iteration 17/1000 | Loss: 0.00002529
Iteration 18/1000 | Loss: 0.00002529
Iteration 19/1000 | Loss: 0.00002529
Iteration 20/1000 | Loss: 0.00002529
Iteration 21/1000 | Loss: 0.00002529
Iteration 22/1000 | Loss: 0.00002529
Iteration 23/1000 | Loss: 0.00002529
Iteration 24/1000 | Loss: 0.00002529
Iteration 25/1000 | Loss: 0.00002529
Iteration 26/1000 | Loss: 0.00002528
Iteration 27/1000 | Loss: 0.00002528
Iteration 28/1000 | Loss: 0.00002528
Iteration 29/1000 | Loss: 0.00002527
Iteration 30/1000 | Loss: 0.00002527
Iteration 31/1000 | Loss: 0.00002527
Iteration 32/1000 | Loss: 0.00002527
Iteration 33/1000 | Loss: 0.00002527
Iteration 34/1000 | Loss: 0.00002527
Iteration 35/1000 | Loss: 0.00002526
Iteration 36/1000 | Loss: 0.00002526
Iteration 37/1000 | Loss: 0.00002526
Iteration 38/1000 | Loss: 0.00002526
Iteration 39/1000 | Loss: 0.00002526
Iteration 40/1000 | Loss: 0.00002526
Iteration 41/1000 | Loss: 0.00002526
Iteration 42/1000 | Loss: 0.00002526
Iteration 43/1000 | Loss: 0.00002526
Iteration 44/1000 | Loss: 0.00002526
Iteration 45/1000 | Loss: 0.00002526
Iteration 46/1000 | Loss: 0.00002526
Iteration 47/1000 | Loss: 0.00002526
Iteration 48/1000 | Loss: 0.00002526
Iteration 49/1000 | Loss: 0.00002526
Iteration 50/1000 | Loss: 0.00002526
Iteration 51/1000 | Loss: 0.00002525
Iteration 52/1000 | Loss: 0.00002525
Iteration 53/1000 | Loss: 0.00002525
Iteration 54/1000 | Loss: 0.00002525
Iteration 55/1000 | Loss: 0.00002525
Iteration 56/1000 | Loss: 0.00002525
Iteration 57/1000 | Loss: 0.00002525
