Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=62, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3472-3527
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_020/1053/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_020/1053.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_020/1053
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00793242
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_37_nl_6248/0021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_37_nl_6248/0021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_37_nl_6248/0021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00663967
Iteration 2/25 | Loss: 0.00150104
Iteration 3/25 | Loss: 0.00139153
Iteration 4/25 | Loss: 0.00136785
Iteration 5/25 | Loss: 0.00135861
Iteration 6/25 | Loss: 0.00135651
Iteration 7/25 | Loss: 0.00135616
Iteration 8/25 | Loss: 0.00135616
Iteration 9/25 | Loss: 0.00135616
Iteration 10/25 | Loss: 0.00135616
Iteration 11/25 | Loss: 0.00135616
Iteration 12/25 | Loss: 0.00135616
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0013561648083850741, 0.0013561648083850741, 0.0013561648083850741, 0.0013561648083850741, 0.0013561648083850741]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013561648083850741

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 7.66351986
Iteration 2/25 | Loss: 0.00243085
Iteration 3/25 | Loss: 0.00243082
Iteration 4/25 | Loss: 0.00243082
Iteration 5/25 | Loss: 0.00243082
Iteration 6/25 | Loss: 0.00243082
Iteration 7/25 | Loss: 0.00243082
Iteration 8/25 | Loss: 0.00243082
Iteration 9/25 | Loss: 0.00243082
Iteration 10/25 | Loss: 0.00243082
Iteration 11/25 | Loss: 0.00243082
Iteration 12/25 | Loss: 0.00243082
Iteration 13/25 | Loss: 0.00243082
Iteration 14/25 | Loss: 0.00243082
Iteration 15/25 | Loss: 0.00243082
Iteration 16/25 | Loss: 0.00243082
Iteration 17/25 | Loss: 0.00243082
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.002430819906294346, 0.002430819906294346, 0.002430819906294346, 0.002430819906294346, 0.002430819906294346]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002430819906294346

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00243082
Iteration 2/1000 | Loss: 0.00005719
Iteration 3/1000 | Loss: 0.00003289
Iteration 4/1000 | Loss: 0.00002814
Iteration 5/1000 | Loss: 0.00002580
Iteration 6/1000 | Loss: 0.00002419
Iteration 7/1000 | Loss: 0.00002360
Iteration 8/1000 | Loss: 0.00002317
Iteration 9/1000 | Loss: 0.00002290
Iteration 10/1000 | Loss: 0.00002266
Iteration 11/1000 | Loss: 0.00002242
Iteration 12/1000 | Loss: 0.00002239
Iteration 13/1000 | Loss: 0.00002235
Iteration 14/1000 | Loss: 0.00002233
Iteration 15/1000 | Loss: 0.00002233
Iteration 16/1000 | Loss: 0.00002225
Iteration 17/1000 | Loss: 0.00002225
Iteration 18/1000 | Loss: 0.00002223
Iteration 19/1000 | Loss: 0.00002222
Iteration 20/1000 | Loss: 0.00002222
Iteration 21/1000 | Loss: 0.00002221
Iteration 22/1000 | Loss: 0.00002221
Iteration 23/1000 | Loss: 0.00002221
Iteration 24/1000 | Loss: 0.00002221
Iteration 25/1000 | Loss: 0.00002221
Iteration 26/1000 | Loss: 0.00002221
Iteration 27/1000 | Loss: 0.00002221
Iteration 28/1000 | Loss: 0.00002221
Iteration 29/1000 | Loss: 0.00002221
Iteration 30/1000 | Loss: 0.00002221
Iteration 31/1000 | Loss: 0.00002220
Iteration 32/1000 | Loss: 0.00002220
Iteration 33/1000 | Loss: 0.00002217
Iteration 34/1000 | Loss: 0.00002216
Iteration 35/1000 | Loss: 0.00002216
Iteration 36/1000 | Loss: 0.00002215
Iteration 37/1000 | Loss: 0.00002214
Iteration 38/1000 | Loss: 0.00002214
Iteration 39/1000 | Loss: 0.00002214
Iteration 40/1000 | Loss: 0.00002213
Iteration 41/1000 | Loss: 0.00002213
Iteration 42/1000 | Loss: 0.00002212
Iteration 43/1000 | Loss: 0.00002212
Iteration 44/1000 | Loss: 0.00002212
Iteration 45/1000 | Loss: 0.00002211
Iteration 46/1000 | Loss: 0.00002211
Iteration 47/1000 | Loss: 0.00002211
Iteration 48/1000 | Loss: 0.00002210
Iteration 49/1000 | Loss: 0.00002209
Iteration 50/1000 | Loss: 0.00002209
Iteration 51/1000 | Loss: 0.00002209
Iteration 52/1000 | Loss: 0.00002209
Iteration 53/1000 | Loss: 0.00002209
Iteration 54/1000 | Loss: 0.00002208
Iteration 55/1000 | Loss: 0.00002208
Iteration 56/1000 | Loss: 0.00002207
Iteration 57/1000 | Loss: 0.00002207
Iteration 58/1000 | Loss: 0.00002207
Iteration 59/1000 | Loss: 0.00002207
Iteration 60/1000 | Loss: 0.00002207
Iteration 61/1000 | Loss: 0.00002206
Iteration 62/1000 | Loss: 0.00002206
Iteration 63/1000 | Loss: 0.00002205
Iteration 64/1000 | Loss: 0.00002205
Iteration 65/1000 | Loss: 0.00002204
Iteration 66/1000 | Loss: 0.00002204
Iteration 67/1000 | Loss: 0.00002204
Iteration 68/1000 | Loss: 0.00002204
Iteration 69/1000 | Loss: 0.00002203
Iteration 70/1000 | Loss: 0.00002203
Iteration 71/1000 | Loss: 0.00002203
Iteration 72/1000 | Loss: 0.00002202
Iteration 73/1000 | Loss: 0.00002202
Iteration 74/1000 | Loss: 0.00002202
Iteration 75/1000 | Loss: 0.00002202
Iteration 76/1000 | Loss: 0.00002202
Iteration 77/1000 | Loss: 0.00002202
Iteration 78/1000 | Loss: 0.00002202
Iteration 79/1000 | Loss: 0.00002202
Iteration 80/1000 | Loss: 0.00002202
Iteration 81/1000 | Loss: 0.00002202
Iteration 82/1000 | Loss: 0.00002202
Iteration 83/1000 | Loss: 0.00002202
Iteration 84/1000 | Loss: 0.00002202
Iteration 85/1000 | Loss: 0.00002202
Iteration 86/1000 | Loss: 0.00002201
Iteration 87/1000 | Loss: 0.00002201
Iteration 88/1000 | Loss: 0.00002201
Iteration 89/1000 | Loss: 0.00002201
Iteration 90/1000 | Loss: 0.00002201
Iteration 91/1000 | Loss: 0.00002201
Iteration 92/1000 | Loss: 0.00002201
Iteration 93/1000 | Loss: 0.00002201
Iteration 94/1000 | Loss: 0.00002201
Iteration 95/1000 | Loss: 0.00002201
Iteration 96/1000 | Loss: 0.00002200
Iteration 97/1000 | Loss: 0.00002200
Iteration 98/1000 | Loss: 0.00002200
Iteration 99/1000 | Loss: 0.00002200
Iteration 100/1000 | Loss: 0.00002200
Iteration 101/1000 | Loss: 0.00002200
Iteration 102/1000 | Loss: 0.00002200
Iteration 103/1000 | Loss: 0.00002200
Iteration 104/1000 | Loss: 0.00002200
Iteration 105/1000 | Loss: 0.00002200
Iteration 106/1000 | Loss: 0.00002200
Iteration 107/1000 | Loss: 0.00002200
Iteration 108/1000 | Loss: 0.00002200
Iteration 109/1000 | Loss: 0.00002200
Iteration 110/1000 | Loss: 0.00002200
Iteration 111/1000 | Loss: 0.00002200
Iteration 112/1000 | Loss: 0.00002200
Iteration 113/1000 | Loss: 0.00002200
Iteration 114/1000 | Loss: 0.00002200
Iteration 115/1000 | Loss: 0.00002200
Iteration 116/1000 | Loss: 0.00002200
Iteration 117/1000 | Loss: 0.00002200
Iteration 118/1000 | Loss: 0.00002200
Iteration 119/1000 | Loss: 0.00002200
Iteration 120/1000 | Loss: 0.00002200
Iteration 121/1000 | Loss: 0.00002200
Iteration 122/1000 | Loss: 0.00002200
Iteration 123/1000 | Loss: 0.00002200
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 123. Stopping optimization.
Last 5 losses: [2.1995045244693756e-05, 2.1995045244693756e-05, 2.1995045244693756e-05, 2.1995045244693756e-05, 2.1995045244693756e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1995045244693756e-05

Optimization complete. Final v2v error: 4.150805473327637 mm

Highest mean error: 4.708849906921387 mm for frame 154

Lowest mean error: 3.717308521270752 mm for frame 43

Saving results

Total time: 33.265769481658936
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_37_nl_6248/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_37_nl_6248/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_37_nl_6248/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00840673
Iteration 2/25 | Loss: 0.00158215
Iteration 3/25 | Loss: 0.00139442
Iteration 4/25 | Loss: 0.00134225
Iteration 5/25 | Loss: 0.00131507
Iteration 6/25 | Loss: 0.00131255
Iteration 7/25 | Loss: 0.00131175
Iteration 8/25 | Loss: 0.00131140
Iteration 9/25 | Loss: 0.00131131
Iteration 10/25 | Loss: 0.00131128
Iteration 11/25 | Loss: 0.00131128
Iteration 12/25 | Loss: 0.00131128
Iteration 13/25 | Loss: 0.00131128
Iteration 14/25 | Loss: 0.00131128
Iteration 15/25 | Loss: 0.00131126
Iteration 16/25 | Loss: 0.00131126
Iteration 17/25 | Loss: 0.00131126
Iteration 18/25 | Loss: 0.00131126
Iteration 19/25 | Loss: 0.00131126
Iteration 20/25 | Loss: 0.00131126
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0013112566666677594, 0.0013112566666677594, 0.0013112566666677594, 0.0013112566666677594, 0.0013112566666677594]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013112566666677594

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 8.21706581
Iteration 2/25 | Loss: 0.00227928
Iteration 3/25 | Loss: 0.00227921
Iteration 4/25 | Loss: 0.00227921
Iteration 5/25 | Loss: 0.00227921
Iteration 6/25 | Loss: 0.00227921
Iteration 7/25 | Loss: 0.00227921
Iteration 8/25 | Loss: 0.00227921
Iteration 9/25 | Loss: 0.00227921
Iteration 10/25 | Loss: 0.00227921
Iteration 11/25 | Loss: 0.00227921
Iteration 12/25 | Loss: 0.00227921
Iteration 13/25 | Loss: 0.00227921
Iteration 14/25 | Loss: 0.00227921
Iteration 15/25 | Loss: 0.00227921
Iteration 16/25 | Loss: 0.00227921
Iteration 17/25 | Loss: 0.00227921
Iteration 18/25 | Loss: 0.00227921
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.002279209904372692, 0.002279209904372692, 0.002279209904372692, 0.002279209904372692, 0.002279209904372692]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002279209904372692

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00227921
Iteration 2/1000 | Loss: 0.00004764
Iteration 3/1000 | Loss: 0.00003455
Iteration 4/1000 | Loss: 0.00003046
Iteration 5/1000 | Loss: 0.00002853
Iteration 6/1000 | Loss: 0.00002687
Iteration 7/1000 | Loss: 0.00002618
Iteration 8/1000 | Loss: 0.00002575
Iteration 9/1000 | Loss: 0.00002540
Iteration 10/1000 | Loss: 0.00002514
Iteration 11/1000 | Loss: 0.00002486
Iteration 12/1000 | Loss: 0.00002481
Iteration 13/1000 | Loss: 0.00002468
Iteration 14/1000 | Loss: 0.00002455
Iteration 15/1000 | Loss: 0.00002453
Iteration 16/1000 | Loss: 0.00002451
Iteration 17/1000 | Loss: 0.00002449
Iteration 18/1000 | Loss: 0.00002441
Iteration 19/1000 | Loss: 0.00002438
Iteration 20/1000 | Loss: 0.00002433
Iteration 21/1000 | Loss: 0.00002425
Iteration 22/1000 | Loss: 0.00002423
Iteration 23/1000 | Loss: 0.00002408
Iteration 24/1000 | Loss: 0.00002406
Iteration 25/1000 | Loss: 0.00002403
Iteration 26/1000 | Loss: 0.00002398
Iteration 27/1000 | Loss: 0.00002395
Iteration 28/1000 | Loss: 0.00002388
Iteration 29/1000 | Loss: 0.00002388
Iteration 30/1000 | Loss: 0.00002386
Iteration 31/1000 | Loss: 0.00002386
Iteration 32/1000 | Loss: 0.00002385
Iteration 33/1000 | Loss: 0.00002385
Iteration 34/1000 | Loss: 0.00002385
Iteration 35/1000 | Loss: 0.00002384
Iteration 36/1000 | Loss: 0.00002384
Iteration 37/1000 | Loss: 0.00002383
Iteration 38/1000 | Loss: 0.00002383
Iteration 39/1000 | Loss: 0.00002382
Iteration 40/1000 | Loss: 0.00002382
Iteration 41/1000 | Loss: 0.00002381
Iteration 42/1000 | Loss: 0.00002380
Iteration 43/1000 | Loss: 0.00002380
Iteration 44/1000 | Loss: 0.00002379
Iteration 45/1000 | Loss: 0.00002376
Iteration 46/1000 | Loss: 0.00002372
Iteration 47/1000 | Loss: 0.00002370
Iteration 48/1000 | Loss: 0.00002367
Iteration 49/1000 | Loss: 0.00002360
Iteration 50/1000 | Loss: 0.00002359
Iteration 51/1000 | Loss: 0.00002358
Iteration 52/1000 | Loss: 0.00002353
Iteration 53/1000 | Loss: 0.00002348
Iteration 54/1000 | Loss: 0.00002347
Iteration 55/1000 | Loss: 0.00002343
Iteration 56/1000 | Loss: 0.00002339
Iteration 57/1000 | Loss: 0.00002338
Iteration 58/1000 | Loss: 0.00002338
Iteration 59/1000 | Loss: 0.00002337
Iteration 60/1000 | Loss: 0.00002336
Iteration 61/1000 | Loss: 0.00002335
Iteration 62/1000 | Loss: 0.00002334
Iteration 63/1000 | Loss: 0.00002334
Iteration 64/1000 | Loss: 0.00002333
Iteration 65/1000 | Loss: 0.00002333
Iteration 66/1000 | Loss: 0.00002332
Iteration 67/1000 | Loss: 0.00002331
Iteration 68/1000 | Loss: 0.00002331
Iteration 69/1000 | Loss: 0.00002330
Iteration 70/1000 | Loss: 0.00002330
Iteration 71/1000 | Loss: 0.00002329
Iteration 72/1000 | Loss: 0.00002608
Iteration 73/1000 | Loss: 0.00002398
Iteration 74/1000 | Loss: 0.00002323
Iteration 75/1000 | Loss: 0.00002323
Iteration 76/1000 | Loss: 0.00002323
Iteration 77/1000 | Loss: 0.00002323
Iteration 78/1000 | Loss: 0.00002509
Iteration 79/1000 | Loss: 0.00002362
Iteration 80/1000 | Loss: 0.00002428
Iteration 81/1000 | Loss: 0.00002364
Iteration 82/1000 | Loss: 0.00002432
Iteration 83/1000 | Loss: 0.00002399
Iteration 84/1000 | Loss: 0.00002421
Iteration 85/1000 | Loss: 0.00002410
Iteration 86/1000 | Loss: 0.00002416
Iteration 87/1000 | Loss: 0.00002416
Iteration 88/1000 | Loss: 0.00002430
Iteration 89/1000 | Loss: 0.00002415
Iteration 90/1000 | Loss: 0.00002412
Iteration 91/1000 | Loss: 0.00002419
Iteration 92/1000 | Loss: 0.00002399
Iteration 93/1000 | Loss: 0.00002417
Iteration 94/1000 | Loss: 0.00002412
Iteration 95/1000 | Loss: 0.00002395
Iteration 96/1000 | Loss: 0.00002401
Iteration 97/1000 | Loss: 0.00002424
Iteration 98/1000 | Loss: 0.00002363
Iteration 99/1000 | Loss: 0.00002386
Iteration 100/1000 | Loss: 0.00002418
Iteration 101/1000 | Loss: 0.00002408
Iteration 102/1000 | Loss: 0.00002431
Iteration 103/1000 | Loss: 0.00002412
Iteration 104/1000 | Loss: 0.00002413
Iteration 105/1000 | Loss: 0.00002395
Iteration 106/1000 | Loss: 0.00002357
Iteration 107/1000 | Loss: 0.00002389
Iteration 108/1000 | Loss: 0.00002406
Iteration 109/1000 | Loss: 0.00002414
Iteration 110/1000 | Loss: 0.00002404
Iteration 111/1000 | Loss: 0.00002412
Iteration 112/1000 | Loss: 0.00002410
Iteration 113/1000 | Loss: 0.00002409
Iteration 114/1000 | Loss: 0.00002385
Iteration 115/1000 | Loss: 0.00002380
Iteration 116/1000 | Loss: 0.00002417
Iteration 117/1000 | Loss: 0.00002393
Iteration 118/1000 | Loss: 0.00002412
Iteration 119/1000 | Loss: 0.00002414
Iteration 120/1000 | Loss: 0.00002416
Iteration 121/1000 | Loss: 0.00002392
Iteration 122/1000 | Loss: 0.00002415
Iteration 123/1000 | Loss: 0.00002398
Iteration 124/1000 | Loss: 0.00002408
Iteration 125/1000 | Loss: 0.00002393
Iteration 126/1000 | Loss: 0.00002403
Iteration 127/1000 | Loss: 0.00002408
Iteration 128/1000 | Loss: 0.00002422
Iteration 129/1000 | Loss: 0.00002412
Iteration 130/1000 | Loss: 0.00002403
Iteration 131/1000 | Loss: 0.00002390
Iteration 132/1000 | Loss: 0.00002397
Iteration 133/1000 | Loss: 0.00002386
Iteration 134/1000 | Loss: 0.00002389
Iteration 135/1000 | Loss: 0.00002405
Iteration 136/1000 | Loss: 0.00002413
Iteration 137/1000 | Loss: 0.00002418
Iteration 138/1000 | Loss: 0.00002421
Iteration 139/1000 | Loss: 0.00002418
Iteration 140/1000 | Loss: 0.00002410
Iteration 141/1000 | Loss: 0.00002423
Iteration 142/1000 | Loss: 0.00002422
Iteration 143/1000 | Loss: 0.00002393
Iteration 144/1000 | Loss: 0.00002406
Iteration 145/1000 | Loss: 0.00002409
Iteration 146/1000 | Loss: 0.00002367
Iteration 147/1000 | Loss: 0.00002379
Iteration 148/1000 | Loss: 0.00002414
Iteration 149/1000 | Loss: 0.00002415
Iteration 150/1000 | Loss: 0.00002423
Iteration 151/1000 | Loss: 0.00002413
Iteration 152/1000 | Loss: 0.00002381
Iteration 153/1000 | Loss: 0.00002395
Iteration 154/1000 | Loss: 0.00002414
Iteration 155/1000 | Loss: 0.00002411
Iteration 156/1000 | Loss: 0.00002414
Iteration 157/1000 | Loss: 0.00002402
Iteration 158/1000 | Loss: 0.00002416
Iteration 159/1000 | Loss: 0.00002410
Iteration 160/1000 | Loss: 0.00002420
Iteration 161/1000 | Loss: 0.00002412
Iteration 162/1000 | Loss: 0.00002434
Iteration 163/1000 | Loss: 0.00002405
Iteration 164/1000 | Loss: 0.00002392
Iteration 165/1000 | Loss: 0.00002386
Iteration 166/1000 | Loss: 0.00002391
Iteration 167/1000 | Loss: 0.00002409
Iteration 168/1000 | Loss: 0.00002397
Iteration 169/1000 | Loss: 0.00002394
Iteration 170/1000 | Loss: 0.00002377
Iteration 171/1000 | Loss: 0.00002397
Iteration 172/1000 | Loss: 0.00002376
Iteration 173/1000 | Loss: 0.00002400
Iteration 174/1000 | Loss: 0.00002387
Iteration 175/1000 | Loss: 0.00002410
Iteration 176/1000 | Loss: 0.00002386
Iteration 177/1000 | Loss: 0.00002402
Iteration 178/1000 | Loss: 0.00002402
Iteration 179/1000 | Loss: 0.00002402
Iteration 180/1000 | Loss: 0.00002405
Iteration 181/1000 | Loss: 0.00002371
Iteration 182/1000 | Loss: 0.00002404
Iteration 183/1000 | Loss: 0.00002404
Iteration 184/1000 | Loss: 0.00002389
Iteration 185/1000 | Loss: 0.00002398
Iteration 186/1000 | Loss: 0.00002398
Iteration 187/1000 | Loss: 0.00002397
Iteration 188/1000 | Loss: 0.00002396
Iteration 189/1000 | Loss: 0.00002396
Iteration 190/1000 | Loss: 0.00002396
Iteration 191/1000 | Loss: 0.00002312
Iteration 192/1000 | Loss: 0.00002381
Iteration 193/1000 | Loss: 0.00002381
Iteration 194/1000 | Loss: 0.00002381
Iteration 195/1000 | Loss: 0.00002380
Iteration 196/1000 | Loss: 0.00002339
Iteration 197/1000 | Loss: 0.00002384
Iteration 198/1000 | Loss: 0.00002394
Iteration 199/1000 | Loss: 0.00002391
Iteration 200/1000 | Loss: 0.00002298
Iteration 201/1000 | Loss: 0.00002298
Iteration 202/1000 | Loss: 0.00002298
Iteration 203/1000 | Loss: 0.00002298
Iteration 204/1000 | Loss: 0.00002298
Iteration 205/1000 | Loss: 0.00002297
Iteration 206/1000 | Loss: 0.00002297
Iteration 207/1000 | Loss: 0.00002297
Iteration 208/1000 | Loss: 0.00002297
Iteration 209/1000 | Loss: 0.00002296
Iteration 210/1000 | Loss: 0.00002296
Iteration 211/1000 | Loss: 0.00002296
Iteration 212/1000 | Loss: 0.00002295
Iteration 213/1000 | Loss: 0.00002295
Iteration 214/1000 | Loss: 0.00002295
Iteration 215/1000 | Loss: 0.00002295
Iteration 216/1000 | Loss: 0.00002295
Iteration 217/1000 | Loss: 0.00002295
Iteration 218/1000 | Loss: 0.00002295
Iteration 219/1000 | Loss: 0.00002295
Iteration 220/1000 | Loss: 0.00002295
Iteration 221/1000 | Loss: 0.00002295
Iteration 222/1000 | Loss: 0.00002295
Iteration 223/1000 | Loss: 0.00002295
Iteration 224/1000 | Loss: 0.00002295
Iteration 225/1000 | Loss: 0.00002295
Iteration 226/1000 | Loss: 0.00002295
Iteration 227/1000 | Loss: 0.00002295
Iteration 228/1000 | Loss: 0.00002295
Iteration 229/1000 | Loss: 0.00002295
Iteration 230/1000 | Loss: 0.00002295
Iteration 231/1000 | Loss: 0.00002295
Iteration 232/1000 | Loss: 0.00002295
Iteration 233/1000 | Loss: 0.00002294
Iteration 234/1000 | Loss: 0.00002294
Iteration 235/1000 | Loss: 0.00002294
Iteration 236/1000 | Loss: 0.00002294
Iteration 237/1000 | Loss: 0.00002294
Iteration 238/1000 | Loss: 0.00002294
Iteration 239/1000 | Loss: 0.00002294
Iteration 240/1000 | Loss: 0.00002294
Iteration 241/1000 | Loss: 0.00002294
Iteration 242/1000 | Loss: 0.00002294
Iteration 243/1000 | Loss: 0.00002294
Iteration 244/1000 | Loss: 0.00002294
Iteration 245/1000 | Loss: 0.00002294
Iteration 246/1000 | Loss: 0.00002294
Iteration 247/1000 | Loss: 0.00002294
Iteration 248/1000 | Loss: 0.00002294
Iteration 249/1000 | Loss: 0.00002294
Iteration 250/1000 | Loss: 0.00002294
Iteration 251/1000 | Loss: 0.00002294
Iteration 252/1000 | Loss: 0.00002294
Iteration 253/1000 | Loss: 0.00002294
Iteration 254/1000 | Loss: 0.00002294
Iteration 255/1000 | Loss: 0.00002294
Iteration 256/1000 | Loss: 0.00002294
Iteration 257/1000 | Loss: 0.00002294
Iteration 258/1000 | Loss: 0.00002294
Iteration 259/1000 | Loss: 0.00002294
Iteration 260/1000 | Loss: 0.00002294
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 260. Stopping optimization.
Last 5 losses: [2.294284240633715e-05, 2.294284240633715e-05, 2.294284240633715e-05, 2.294284240633715e-05, 2.294284240633715e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.294284240633715e-05

Optimization complete. Final v2v error: 3.9744713306427 mm

Highest mean error: 15.979122161865234 mm for frame 158

Lowest mean error: 3.4554855823516846 mm for frame 232

Saving results

Total time: 205.58780193328857
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_37_nl_6248/0005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_37_nl_6248/0005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_37_nl_6248/0005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01035118
Iteration 2/25 | Loss: 0.00177098
Iteration 3/25 | Loss: 0.00154083
Iteration 4/25 | Loss: 0.00149785
Iteration 5/25 | Loss: 0.00148105
Iteration 6/25 | Loss: 0.00147834
Iteration 7/25 | Loss: 0.00147799
Iteration 8/25 | Loss: 0.00147799
Iteration 9/25 | Loss: 0.00147799
Iteration 10/25 | Loss: 0.00147799
Iteration 11/25 | Loss: 0.00147799
Iteration 12/25 | Loss: 0.00147799
Iteration 13/25 | Loss: 0.00147799
Iteration 14/25 | Loss: 0.00147799
Iteration 15/25 | Loss: 0.00147799
Iteration 16/25 | Loss: 0.00147799
Iteration 17/25 | Loss: 0.00147799
Iteration 18/25 | Loss: 0.00147799
Iteration 19/25 | Loss: 0.00147799
Iteration 20/25 | Loss: 0.00147799
Iteration 21/25 | Loss: 0.00147799
Iteration 22/25 | Loss: 0.00147799
Iteration 23/25 | Loss: 0.00147799
Iteration 24/25 | Loss: 0.00147799
Iteration 25/25 | Loss: 0.00147799

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.53519487
Iteration 2/25 | Loss: 0.00218241
Iteration 3/25 | Loss: 0.00218239
Iteration 4/25 | Loss: 0.00218239
Iteration 5/25 | Loss: 0.00218239
Iteration 6/25 | Loss: 0.00218239
Iteration 7/25 | Loss: 0.00218239
Iteration 8/25 | Loss: 0.00218239
Iteration 9/25 | Loss: 0.00218239
Iteration 10/25 | Loss: 0.00218239
Iteration 11/25 | Loss: 0.00218239
Iteration 12/25 | Loss: 0.00218239
Iteration 13/25 | Loss: 0.00218239
Iteration 14/25 | Loss: 0.00218239
Iteration 15/25 | Loss: 0.00218239
Iteration 16/25 | Loss: 0.00218239
Iteration 17/25 | Loss: 0.00218239
Iteration 18/25 | Loss: 0.00218239
Iteration 19/25 | Loss: 0.00218239
Iteration 20/25 | Loss: 0.00218239
Iteration 21/25 | Loss: 0.00218239
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.002182386117056012, 0.002182386117056012, 0.002182386117056012, 0.002182386117056012, 0.002182386117056012]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002182386117056012

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00218239
Iteration 2/1000 | Loss: 0.00007560
Iteration 3/1000 | Loss: 0.00005410
Iteration 4/1000 | Loss: 0.00004768
Iteration 5/1000 | Loss: 0.00004530
Iteration 6/1000 | Loss: 0.00004289
Iteration 7/1000 | Loss: 0.00004173
Iteration 8/1000 | Loss: 0.00004061
Iteration 9/1000 | Loss: 0.00003987
Iteration 10/1000 | Loss: 0.00003927
