Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=39, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2184-2239
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_43_nl_6500/0005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_43_nl_6500/0005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_43_nl_6500/0005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00683206
Iteration 102/1000 | Loss: 0.00002445
Iteration 103/1000 | Loss: 0.00002444
Iteration 104/1000 | Loss: 0.00002444
Iteration 105/1000 | Loss: 0.00002444
Iteration 106/1000 | Loss: 0.00002444
Iteration 107/1000 | Loss: 0.00002443
Iteration 108/1000 | Loss: 0.00002443
Iteration 109/1000 | Loss: 0.00002443
Iteration 110/1000 | Loss: 0.00002442
Iteration 111/1000 | Loss: 0.00002442
Iteration 112/1000 | Loss: 0.00002442
Iteration 113/1000 | Loss: 0.00002442
Iteration 114/1000 | Loss: 0.00002442
Iteration 115/1000 | Loss: 0.00002442
Iteration 116/1000 | Loss: 0.00002442
Iteration 117/1000 | Loss: 0.00002441
Iteration 118/1000 | Loss: 0.00002441
Iteration 119/1000 | Loss: 0.00002441
Iteration 120/1000 | Loss: 0.00002441
Iteration 121/1000 | Loss: 0.00002441
Iteration 122/1000 | Loss: 0.00002440
Iteration 123/1000 | Loss: 0.00002440
Iteration 124/1000 | Loss: 0.00002440
Iteration 125/1000 | Loss: 0.00002440
Iteration 126/1000 | Loss: 0.00002439
Iteration 127/1000 | Loss: 0.00002439
Iteration 128/1000 | Loss: 0.00002439
Iteration 129/1000 | Loss: 0.00002439
Iteration 130/1000 | Loss: 0.00002439
Iteration 131/1000 | Loss: 0.00002439
Iteration 132/1000 | Loss: 0.00002439
Iteration 133/1000 | Loss: 0.00002439
Iteration 134/1000 | Loss: 0.00002438
Iteration 135/1000 | Loss: 0.00002438
Iteration 136/1000 | Loss: 0.00002438
Iteration 137/1000 | Loss: 0.00002438
Iteration 138/1000 | Loss: 0.00002438
Iteration 139/1000 | Loss: 0.00002438
Iteration 140/1000 | Loss: 0.00002438
Iteration 141/1000 | Loss: 0.00002437
Iteration 142/1000 | Loss: 0.00002437
Iteration 143/1000 | Loss: 0.00002437
Iteration 144/1000 | Loss: 0.00002437
Iteration 145/1000 | Loss: 0.00002437
Iteration 146/1000 | Loss: 0.00002437
Iteration 147/1000 | Loss: 0.00002437
Iteration 148/1000 | Loss: 0.00002437
Iteration 149/1000 | Loss: 0.00002437
Iteration 150/1000 | Loss: 0.00002437
Iteration 151/1000 | Loss: 0.00002437
Iteration 152/1000 | Loss: 0.00002437
Iteration 153/1000 | Loss: 0.00002436
Iteration 154/1000 | Loss: 0.00002436
Iteration 155/1000 | Loss: 0.00002436
Iteration 156/1000 | Loss: 0.00002436
Iteration 157/1000 | Loss: 0.00002436
Iteration 158/1000 | Loss: 0.00002436
Iteration 159/1000 | Loss: 0.00002436
Iteration 160/1000 | Loss: 0.00002436
Iteration 161/1000 | Loss: 0.00002436
Iteration 162/1000 | Loss: 0.00002436
Iteration 163/1000 | Loss: 0.00002436
Iteration 164/1000 | Loss: 0.00002436
Iteration 165/1000 | Loss: 0.00002435
Iteration 166/1000 | Loss: 0.00002435
Iteration 167/1000 | Loss: 0.00002435
Iteration 168/1000 | Loss: 0.00002435
Iteration 169/1000 | Loss: 0.00002435
Iteration 170/1000 | Loss: 0.00002435
Iteration 171/1000 | Loss: 0.00002435
Iteration 172/1000 | Loss: 0.00002435
Iteration 173/1000 | Loss: 0.00002435
Iteration 174/1000 | Loss: 0.00002435
Iteration 175/1000 | Loss: 0.00002435
Iteration 176/1000 | Loss: 0.00002435
Iteration 177/1000 | Loss: 0.00002435
Iteration 178/1000 | Loss: 0.00002435
Iteration 179/1000 | Loss: 0.00002435
Iteration 180/1000 | Loss: 0.00002435
Iteration 181/1000 | Loss: 0.00002435
Iteration 182/1000 | Loss: 0.00002435
Iteration 183/1000 | Loss: 0.00002435
Iteration 184/1000 | Loss: 0.00002435
Iteration 185/1000 | Loss: 0.00002435
Iteration 186/1000 | Loss: 0.00002435
Iteration 187/1000 | Loss: 0.00002435
Iteration 188/1000 | Loss: 0.00002435
Iteration 189/1000 | Loss: 0.00002435
Iteration 190/1000 | Loss: 0.00002435
Iteration 191/1000 | Loss: 0.00002435
Iteration 192/1000 | Loss: 0.00002435
Iteration 193/1000 | Loss: 0.00002435
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 193. Stopping optimization.
Last 5 losses: [2.434962152619846e-05, 2.434962152619846e-05, 2.434962152619846e-05, 2.434962152619846e-05, 2.434962152619846e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.434962152619846e-05

Optimization complete. Final v2v error: 4.347064971923828 mm

Highest mean error: 4.872891426086426 mm for frame 114

Lowest mean error: 3.830350160598755 mm for frame 61

Saving results

Total time: 39.91592860221863
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_43_nl_6500/0016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_43_nl_6500/0016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_43_nl_6500/0016
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00872196
Iteration 2/25 | Loss: 0.00267368
Iteration 3/25 | Loss: 0.00162568
Iteration 4/25 | Loss: 0.00159192
Iteration 5/25 | Loss: 0.00151562
Iteration 6/25 | Loss: 0.00148324
Iteration 7/25 | Loss: 0.00142395
Iteration 8/25 | Loss: 0.00141721
Iteration 9/25 | Loss: 0.00141513
Iteration 10/25 | Loss: 0.00138883
Iteration 11/25 | Loss: 0.00138578
Iteration 12/25 | Loss: 0.00138640
Iteration 13/25 | Loss: 0.00136763
Iteration 14/25 | Loss: 0.00136853
Iteration 15/25 | Loss: 0.00136747
Iteration 16/25 | Loss: 0.00136634
Iteration 17/25 | Loss: 0.00136734
Iteration 18/25 | Loss: 0.00136637
Iteration 19/25 | Loss: 0.00136750
Iteration 20/25 | Loss: 0.00136619
Iteration 21/25 | Loss: 0.00136731
Iteration 22/25 | Loss: 0.00136612
Iteration 23/25 | Loss: 0.00136739
Iteration 24/25 | Loss: 0.00136588
Iteration 25/25 | Loss: 0.00136569

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.52403533
Iteration 2/25 | Loss: 0.00138453
Iteration 3/25 | Loss: 0.00138453
Iteration 4/25 | Loss: 0.00138453
Iteration 5/25 | Loss: 0.00138453
Iteration 6/25 | Loss: 0.00138453
Iteration 7/25 | Loss: 0.00138453
Iteration 8/25 | Loss: 0.00138453
Iteration 9/25 | Loss: 0.00138453
Iteration 10/25 | Loss: 0.00138453
Iteration 11/25 | Loss: 0.00138453
Iteration 12/25 | Loss: 0.00138453
Iteration 13/25 | Loss: 0.00138453
Iteration 14/25 | Loss: 0.00138453
Iteration 15/25 | Loss: 0.00138453
Iteration 16/25 | Loss: 0.00138453
Iteration 17/25 | Loss: 0.00138453
Iteration 18/25 | Loss: 0.00138453
Iteration 19/25 | Loss: 0.00138453
Iteration 20/25 | Loss: 0.00138453
Iteration 21/25 | Loss: 0.00138453
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0013845318462699652, 0.0013845318462699652, 0.0013845318462699652, 0.0013845318462699652, 0.0013845318462699652]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013845318462699652

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00138453
Iteration 2/1000 | Loss: 0.00005417
Iteration 3/1000 | Loss: 0.00003862
Iteration 4/1000 | Loss: 0.00012663
Iteration 5/1000 | Loss: 0.00003355
Iteration 6/1000 | Loss: 0.00002997
Iteration 7/1000 | Loss: 0.00014270
Iteration 8/1000 | Loss: 0.00002886
Iteration 9/1000 | Loss: 0.00002851
Iteration 10/1000 | Loss: 0.00012686
Iteration 11/1000 | Loss: 0.00002877
Iteration 12/1000 | Loss: 0.00002778
Iteration 13/1000 | Loss: 0.00002766
Iteration 14/1000 | Loss: 0.00002765
Iteration 15/1000 | Loss: 0.00002763
Iteration 16/1000 | Loss: 0.00002761
Iteration 17/1000 | Loss: 0.00002759
Iteration 18/1000 | Loss: 0.00002753
Iteration 19/1000 | Loss: 0.00002750
Iteration 20/1000 | Loss: 0.00002750
Iteration 21/1000 | Loss: 0.00002745
Iteration 22/1000 | Loss: 0.00002745
Iteration 23/1000 | Loss: 0.00002744
Iteration 24/1000 | Loss: 0.00002744
Iteration 25/1000 | Loss: 0.00002744
Iteration 26/1000 | Loss: 0.00002744
Iteration 27/1000 | Loss: 0.00002744
Iteration 28/1000 | Loss: 0.00002744
Iteration 29/1000 | Loss: 0.00002744
Iteration 30/1000 | Loss: 0.00002744
Iteration 31/1000 | Loss: 0.00002744
Iteration 32/1000 | Loss: 0.00002743
Iteration 33/1000 | Loss: 0.00002743
Iteration 34/1000 | Loss: 0.00002743
Iteration 35/1000 | Loss: 0.00002743
Iteration 36/1000 | Loss: 0.00002743
Iteration 37/1000 | Loss: 0.00002741
Iteration 38/1000 | Loss: 0.00002741
Iteration 39/1000 | Loss: 0.00002741
Iteration 40/1000 | Loss: 0.00002741
Iteration 41/1000 | Loss: 0.00002741
Iteration 42/1000 | Loss: 0.00002741
Iteration 43/1000 | Loss: 0.00002741
Iteration 44/1000 | Loss: 0.00002741
Iteration 45/1000 | Loss: 0.00002741
Iteration 46/1000 | Loss: 0.00002741
Iteration 47/1000 | Loss: 0.00002741
Iteration 48/1000 | Loss: 0.00002741
Iteration 49/1000 | Loss: 0.00002741
Iteration 50/1000 | Loss: 0.00002741
Iteration 51/1000 | Loss: 0.00002741
Iteration 52/1000 | Loss: 0.00002741
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 52. Stopping optimization.
Last 5 losses: [2.7408887035562657e-05, 2.7408887035562657e-05, 2.7408887035562657e-05, 2.7408887035562657e-05, 2.7408887035562657e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.7408887035562657e-05

Optimization complete. Final v2v error: 4.325233459472656 mm

Highest mean error: 11.04015064239502 mm for frame 133

Lowest mean error: 3.841862916946411 mm for frame 156

Saving results

Total time: 68.19835710525513
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_43_nl_6500/0006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_43_nl_6500/0006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_43_nl_6500/0006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00463265
Iteration 2/25 | Loss: 0.00160981
Iteration 3/25 | Loss: 0.00153497
Iteration 4/25 | Loss: 0.00152605
Iteration 5/25 | Loss: 0.00152203
Iteration 6/25 | Loss: 0.00152173
Iteration 7/25 | Loss: 0.00152173
Iteration 8/25 | Loss: 0.00152173
Iteration 9/25 | Loss: 0.00152173
Iteration 10/25 | Loss: 0.00152173
Iteration 11/25 | Loss: 0.00152173
Iteration 12/25 | Loss: 0.00152173
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0015217347536236048, 0.0015217347536236048, 0.0015217347536236048, 0.0015217347536236048, 0.0015217347536236048]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0015217347536236048

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.90623498
Iteration 2/25 | Loss: 0.00192629
Iteration 3/25 | Loss: 0.00192629
Iteration 4/25 | Loss: 0.00192629
Iteration 5/25 | Loss: 0.00192629
Iteration 6/25 | Loss: 0.00192629
Iteration 7/25 | Loss: 0.00192629
Iteration 8/25 | Loss: 0.00192629
Iteration 9/25 | Loss: 0.00192629
Iteration 10/25 | Loss: 0.00192629
Iteration 11/25 | Loss: 0.00192629
Iteration 12/25 | Loss: 0.00192629
Iteration 13/25 | Loss: 0.00192629
Iteration 14/25 | Loss: 0.00192629
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0019262908026576042, 0.0019262908026576042, 0.0019262908026576042, 0.0019262908026576042, 0.0019262908026576042]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0019262908026576042

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00192629
Iteration 2/1000 | Loss: 0.00005997
Iteration 3/1000 | Loss: 0.00003829
Iteration 4/1000 | Loss: 0.00003327
Iteration 5/1000 | Loss: 0.00003139
Iteration 6/1000 | Loss: 0.00003038
Iteration 7/1000 | Loss: 0.00002974
Iteration 8/1000 | Loss: 0.00002932
Iteration 9/1000 | Loss: 0.00002892
Iteration 10/1000 | Loss: 0.00002878
Iteration 11/1000 | Loss: 0.00002871
Iteration 12/1000 | Loss: 0.00002870
Iteration 13/1000 | Loss: 0.00002869
Iteration 14/1000 | Loss: 0.00002867
Iteration 15/1000 | Loss: 0.00002866
Iteration 16/1000 | Loss: 0.00002866
Iteration 17/1000 | Loss: 0.00002864
Iteration 18/1000 | Loss: 0.00002864
Iteration 19/1000 | Loss: 0.00002861
Iteration 20/1000 | Loss: 0.00002859
Iteration 21/1000 | Loss: 0.00002858
Iteration 22/1000 | Loss: 0.00002857
Iteration 23/1000 | Loss: 0.00002855
Iteration 24/1000 | Loss: 0.00002855
Iteration 25/1000 | Loss: 0.00002855
Iteration 26/1000 | Loss: 0.00002855
Iteration 27/1000 | Loss: 0.00002855
Iteration 28/1000 | Loss: 0.00002855
Iteration 29/1000 | Loss: 0.00002854
Iteration 30/1000 | Loss: 0.00002854
Iteration 31/1000 | Loss: 0.00002854
Iteration 32/1000 | Loss: 0.00002854
Iteration 33/1000 | Loss: 0.00002854
Iteration 34/1000 | Loss: 0.00002851
Iteration 35/1000 | Loss: 0.00002851
Iteration 36/1000 | Loss: 0.00002851
Iteration 37/1000 | Loss: 0.00002850
Iteration 38/1000 | Loss: 0.00002850
Iteration 39/1000 | Loss: 0.00002850
Iteration 40/1000 | Loss: 0.00002850
Iteration 41/1000 | Loss: 0.00002850
Iteration 42/1000 | Loss: 0.00002848
Iteration 43/1000 | Loss: 0.00002848
Iteration 44/1000 | Loss: 0.00002847
Iteration 45/1000 | Loss: 0.00002847
Iteration 46/1000 | Loss: 0.00002847
Iteration 47/1000 | Loss: 0.00002846
Iteration 48/1000 | Loss: 0.00002846
Iteration 49/1000 | Loss: 0.00002846
Iteration 50/1000 | Loss: 0.00002846
Iteration 51/1000 | Loss: 0.00002845
Iteration 52/1000 | Loss: 0.00002845
Iteration 53/1000 | Loss: 0.00002845
Iteration 54/1000 | Loss: 0.00002844
Iteration 55/1000 | Loss: 0.00002844
Iteration 56/1000 | Loss: 0.00002843
Iteration 57/1000 | Loss: 0.00002843
Iteration 58/1000 | Loss: 0.00002843
Iteration 59/1000 | Loss: 0.00002843
Iteration 60/1000 | Loss: 0.00002842
Iteration 61/1000 | Loss: 0.00002842
Iteration 62/1000 | Loss: 0.00002841
Iteration 63/1000 | Loss: 0.00002841
Iteration 64/1000 | Loss: 0.00002841
Iteration 65/1000 | Loss: 0.00002841
Iteration 66/1000 | Loss: 0.00002841
Iteration 67/1000 | Loss: 0.00002840
Iteration 68/1000 | Loss: 0.00002840
Iteration 69/1000 | Loss: 0.00002840
Iteration 70/1000 | Loss: 0.00002839
Iteration 71/1000 | Loss: 0.00002838
Iteration 72/1000 | Loss: 0.00002838
Iteration 73/1000 | Loss: 0.00002838
Iteration 74/1000 | Loss: 0.00002838
Iteration 75/1000 | Loss: 0.00002838
Iteration 76/1000 | Loss: 0.00002838
Iteration 77/1000 | Loss: 0.00002838
Iteration 78/1000 | Loss: 0.00002838
Iteration 79/1000 | Loss: 0.00002838
Iteration 80/1000 | Loss: 0.00002837
Iteration 81/1000 | Loss: 0.00002837
Iteration 82/1000 | Loss: 0.00002837
Iteration 83/1000 | Loss: 0.00002837
Iteration 84/1000 | Loss: 0.00002837
Iteration 85/1000 | Loss: 0.00002837
Iteration 86/1000 | Loss: 0.00002837
Iteration 87/1000 | Loss: 0.00002837
Iteration 88/1000 | Loss: 0.00002837
Iteration 89/1000 | Loss: 0.00002836
Iteration 90/1000 | Loss: 0.00002836
Iteration 91/1000 | Loss: 0.00002836
Iteration 92/1000 | Loss: 0.00002836
Iteration 93/1000 | Loss: 0.00002836
Iteration 94/1000 | Loss: 0.00002836
Iteration 95/1000 | Loss: 0.00002836
Iteration 96/1000 | Loss: 0.00002836
Iteration 97/1000 | Loss: 0.00002836
Iteration 98/1000 | Loss: 0.00002836
Iteration 99/1000 | Loss: 0.00002836
Iteration 100/1000 | Loss: 0.00002836
Iteration 101/1000 | Loss: 0.00002836
Iteration 102/1000 | Loss: 0.00002836
Iteration 103/1000 | Loss: 0.00002836
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 103. Stopping optimization.
Last 5 losses: [2.8358794224914163e-05, 2.8358794224914163e-05, 2.8358794224914163e-05, 2.8358794224914163e-05, 2.8358794224914163e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.8358794224914163e-05

Optimization complete. Final v2v error: 4.579569339752197 mm

Highest mean error: 4.922542095184326 mm for frame 96

Lowest mean error: 4.360526084899902 mm for frame 0

Saving results

Total time: 32.721009254455566
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_43_nl_6500/0023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_43_nl_6500/0023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_43_nl_6500/0023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00464597
Iteration 2/25 | Loss: 0.00162750
Iteration 3/25 | Loss: 0.00154082
Iteration 4/25 | Loss: 0.00152390
Iteration 5/25 | Loss: 0.00151697
Iteration 6/25 | Loss: 0.00151555
Iteration 7/25 | Loss: 0.00151555
Iteration 8/25 | Loss: 0.00151555
Iteration 9/25 | Loss: 0.00151555
Iteration 10/25 | Loss: 0.00151555
Iteration 11/25 | Loss: 0.00151555
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001515552750788629, 0.001515552750788629, 0.001515552750788629, 0.001515552750788629, 0.001515552750788629]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001515552750788629

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.47791529
Iteration 2/25 | Loss: 0.00182264
Iteration 3/25 | Loss: 0.00182264
Iteration 4/25 | Loss: 0.00182264
Iteration 5/25 | Loss: 0.00182264
Iteration 6/25 | Loss: 0.00182264
Iteration 7/25 | Loss: 0.00182264
Iteration 8/25 | Loss: 0.00182264
Iteration 9/25 | Loss: 0.00182264
Iteration 10/25 | Loss: 0.00182264
Iteration 11/25 | Loss: 0.00182264
Iteration 12/25 | Loss: 0.00182264
Iteration 13/25 | Loss: 0.00182264
Iteration 14/25 | Loss: 0.00182264
Iteration 15/25 | Loss: 0.00182264
Iteration 16/25 | Loss: 0.00182264
Iteration 17/25 | Loss: 0.00182264
Iteration 18/25 | Loss: 0.00182264
Iteration 19/25 | Loss: 0.00182264
Iteration 20/25 | Loss: 0.00182264
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0018226414686068892, 0.0018226414686068892, 0.0018226414686068892, 0.0018226414686068892, 0.0018226414686068892]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0018226414686068892

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00182264
Iteration 2/1000 | Loss: 0.00004787
Iteration 3/1000 | Loss: 0.00003859
Iteration 4/1000 | Loss: 0.00003540
Iteration 5/1000 | Loss: 0.00003390
Iteration 6/1000 | Loss: 0.00003312
Iteration 7/1000 | Loss: 0.00003266
Iteration 8/1000 | Loss: 0.00003225
Iteration 9/1000 | Loss: 0.00003193
Iteration 10/1000 | Loss: 0.00003178
Iteration 11/1000 | Loss: 0.00003177
Iteration 12/1000 | Loss: 0.00003176
Iteration 13/1000 | Loss: 0.00003173
Iteration 14/1000 | Loss: 0.00003172
Iteration 15/1000 | Loss: 0.00003172
Iteration 16/1000 | Loss: 0.00003171
Iteration 17/1000 | Loss: 0.00003171
Iteration 18/1000 | Loss: 0.00003171
Iteration 19/1000 | Loss: 0.00003171
Iteration 20/1000 | Loss: 0.00003171
Iteration 21/1000 | Loss: 0.00003171
Iteration 22/1000 | Loss: 0.00003171
Iteration 23/1000 | Loss: 0.00003171
Iteration 24/1000 | Loss: 0.00003169
Iteration 25/1000 | Loss: 0.00003167
Iteration 26/1000 | Loss: 0.00003162
Iteration 27/1000 | Loss: 0.00003160
Iteration 28/1000 | Loss: 0.00003156
Iteration 29/1000 | Loss: 0.00003153
Iteration 30/1000 | Loss: 0.00003151
Iteration 31/1000 | Loss: 0.00003151
Iteration 32/1000 | Loss: 0.00003150
Iteration 33/1000 | Loss: 0.00003150
Iteration 34/1000 | Loss: 0.00003150
Iteration 35/1000 | Loss: 0.00003150
Iteration 36/1000 | Loss: 0.00003149
Iteration 37/1000 | Loss: 0.00003149
Iteration 38/1000 | Loss: 0.00003149
Iteration 39/1000 | Loss: 0.00003148
Iteration 40/1000 | Loss: 0.00003147
Iteration 41/1000 | Loss: 0.00003147
Iteration 42/1000 | Loss: 0.00003147
Iteration 43/1000 | Loss: 0.00003146
Iteration 44/1000 | Loss: 0.00003146
Iteration 45/1000 | Loss: 0.00003146
Iteration 46/1000 | Loss: 0.00003145
Iteration 47/1000 | Loss: 0.00003145
Iteration 48/1000 | Loss: 0.00003145
Iteration 49/1000 | Loss: 0.00003145
Iteration 50/1000 | Loss: 0.00003144
Iteration 51/1000 | Loss: 0.00003144
Iteration 52/1000 | Loss: 0.00003144
Iteration 53/1000 | Loss: 0.00003143
Iteration 54/1000 | Loss: 0.00003142
Iteration 55/1000 | Loss: 0.00003142
Iteration 56/1000 | Loss: 0.00003142
Iteration 57/1000 | Loss: 0.00003142
Iteration 58/1000 | Loss: 0.00003142
Iteration 59/1000 | Loss: 0.00003142
Iteration 60/1000 | Loss: 0.00003142
Iteration 61/1000 | Loss: 0.00003142
Iteration 62/1000 | Loss: 0.00003142
Iteration 63/1000 | Loss: 0.00003141
Iteration 64/1000 | Loss: 0.00003141
Iteration 65/1000 | Loss: 0.00003141
Iteration 66/1000 | Loss: 0.00003141
Iteration 67/1000 | Loss: 0.00003141
Iteration 68/1000 | Loss: 0.00003141
Iteration 69/1000 | Loss: 0.00003140
Iteration 70/1000 | Loss: 0.00003140
Iteration 71/1000 | Loss: 0.00003139
Iteration 72/1000 | Loss: 0.00003139
Iteration 73/1000 | Loss: 0.00003138
Iteration 74/1000 | Loss: 0.00003138
Iteration 75/1000 | Loss: 0.00003138
Iteration 76/1000 | Loss: 0.00003138
Iteration 77/1000 | Loss: 0.00003138
Iteration 78/1000 | Loss: 0.00003138
Iteration 79/1000 | Loss: 0.00003138
Iteration 80/1000 | Loss: 0.00003138
Iteration 81/1000 | Loss: 0.00003138
Iteration 82/1000 | Loss: 0.00003138
Iteration 83/1000 | Loss: 0.00003138
Iteration 84/1000 | Loss: 0.00003137
Iteration 85/1000 | Loss: 0.00003137
Iteration 86/1000 | Loss: 0.00003137
Iteration 87/1000 | Loss: 0.00003137
Iteration 88/1000 | Loss: 0.00003137
Iteration 89/1000 | Loss: 0.00003137
Iteration 90/1000 | Loss: 0.00003137
Iteration 91/1000 | Loss: 0.00003136
Iteration 92/1000 | Loss: 0.00003136
Iteration 93/1000 | Loss: 0.00003136
Iteration 94/1000 | Loss: 0.00003136
Iteration 95/1000 | Loss: 0.00003136
Iteration 96/1000 | Loss: 0.00003136
Iteration 97/1000 | Loss: 0.00003136
Iteration 98/1000 | Loss: 0.00003136
Iteration 99/1000 | Loss: 0.00003136
Iteration 100/1000 | Loss: 0.00003136
Iteration 101/1000 | Loss: 0.00003136
Iteration 102/1000 | Loss: 0.00003136
Iteration 103/1000 | Loss: 0.00003136
Iteration 104/1000 | Loss: 0.00003136
Iteration 105/1000 | Loss: 0.00003136
Iteration 106/1000 | Loss: 0.00003136
Iteration 107/1000 | Loss: 0.00003136
Iteration 108/1000 | Loss: 0.00003136
Iteration 109/1000 | Loss: 0.00003136
Iteration 110/1000 | Loss: 0.00003136
Iteration 111/1000 | Loss: 0.00003135
Iteration 112/1000 | Loss: 0.00003135
Iteration 113/1000 | Loss: 0.00003135
Iteration 114/1000 | Loss: 0.00003135
Iteration 115/1000 | Loss: 0.00003135
Iteration 116/1000 | Loss: 0.00003135
Iteration 117/1000 | Loss: 0.00003135
Iteration 118/1000 | Loss: 0.00003135
Iteration 119/1000 | Loss: 0.00003135
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 119. Stopping optimization.
Last 5 losses: [3.135314545943402e-05, 3.135314545943402e-05, 3.135314545943402e-05, 3.135314545943402e-05, 3.135314545943402e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.135314545943402e-05

Optimization complete. Final v2v error: 4.8603515625 mm

Highest mean error: 5.149590492248535 mm for frame 163

Lowest mean error: 4.502718448638916 mm for frame 69

Saving results

Total time: 34.820306062698364
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_43_nl_6500/0024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_43_nl_6500/0024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_43_nl_6500/0024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
