Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=106, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5936-5991
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_1332/0005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1332/0005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1332/0005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01189269
Iteration 15/25 | Loss: 0.00055771
Iteration 16/25 | Loss: 0.00055771
Iteration 17/25 | Loss: 0.00055771
Iteration 18/25 | Loss: 0.00055771
Iteration 19/25 | Loss: 0.00055771
Iteration 20/25 | Loss: 0.00055771
Iteration 21/25 | Loss: 0.00055771
Iteration 22/25 | Loss: 0.00055771
Iteration 23/25 | Loss: 0.00055771
Iteration 24/25 | Loss: 0.00055771
Iteration 25/25 | Loss: 0.00055771

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00055771
Iteration 2/1000 | Loss: 0.00005085
Iteration 3/1000 | Loss: 0.00003338
Iteration 4/1000 | Loss: 0.00003028
Iteration 5/1000 | Loss: 0.00002868
Iteration 6/1000 | Loss: 0.00002781
Iteration 7/1000 | Loss: 0.00002736
Iteration 8/1000 | Loss: 0.00002708
Iteration 9/1000 | Loss: 0.00002696
Iteration 10/1000 | Loss: 0.00002695
Iteration 11/1000 | Loss: 0.00002680
Iteration 12/1000 | Loss: 0.00002676
Iteration 13/1000 | Loss: 0.00002674
Iteration 14/1000 | Loss: 0.00002673
Iteration 15/1000 | Loss: 0.00002672
Iteration 16/1000 | Loss: 0.00002672
Iteration 17/1000 | Loss: 0.00002664
Iteration 18/1000 | Loss: 0.00002656
Iteration 19/1000 | Loss: 0.00002656
Iteration 20/1000 | Loss: 0.00002655
Iteration 21/1000 | Loss: 0.00002653
Iteration 22/1000 | Loss: 0.00002653
Iteration 23/1000 | Loss: 0.00002653
Iteration 24/1000 | Loss: 0.00002653
Iteration 25/1000 | Loss: 0.00002653
Iteration 26/1000 | Loss: 0.00002653
Iteration 27/1000 | Loss: 0.00002653
Iteration 28/1000 | Loss: 0.00002653
Iteration 29/1000 | Loss: 0.00002653
Iteration 30/1000 | Loss: 0.00002652
Iteration 31/1000 | Loss: 0.00002652
Iteration 32/1000 | Loss: 0.00002652
Iteration 33/1000 | Loss: 0.00002651
Iteration 34/1000 | Loss: 0.00002650
Iteration 35/1000 | Loss: 0.00002650
Iteration 36/1000 | Loss: 0.00002650
Iteration 37/1000 | Loss: 0.00002649
Iteration 38/1000 | Loss: 0.00002649
Iteration 39/1000 | Loss: 0.00002648
Iteration 40/1000 | Loss: 0.00002648
Iteration 41/1000 | Loss: 0.00002648
Iteration 42/1000 | Loss: 0.00002648
Iteration 43/1000 | Loss: 0.00002648
Iteration 44/1000 | Loss: 0.00002648
Iteration 45/1000 | Loss: 0.00002647
Iteration 46/1000 | Loss: 0.00002647
Iteration 47/1000 | Loss: 0.00002647
Iteration 48/1000 | Loss: 0.00002647
Iteration 49/1000 | Loss: 0.00002647
Iteration 50/1000 | Loss: 0.00002646
Iteration 51/1000 | Loss: 0.00002646
Iteration 52/1000 | Loss: 0.00002646
Iteration 53/1000 | Loss: 0.00002645
Iteration 54/1000 | Loss: 0.00002645
Iteration 55/1000 | Loss: 0.00002645
Iteration 56/1000 | Loss: 0.00002644
Iteration 57/1000 | Loss: 0.00002641
Iteration 58/1000 | Loss: 0.00002640
Iteration 59/1000 | Loss: 0.00002639
Iteration 60/1000 | Loss: 0.00002639
Iteration 61/1000 | Loss: 0.00002639
Iteration 62/1000 | Loss: 0.00002639
Iteration 63/1000 | Loss: 0.00002639
Iteration 64/1000 | Loss: 0.00002639
Iteration 65/1000 | Loss: 0.00002639
Iteration 66/1000 | Loss: 0.00002639
Iteration 67/1000 | Loss: 0.00002639
Iteration 68/1000 | Loss: 0.00002639
Iteration 69/1000 | Loss: 0.00002638
Iteration 70/1000 | Loss: 0.00002638
Iteration 71/1000 | Loss: 0.00002638
Iteration 72/1000 | Loss: 0.00002638
Iteration 73/1000 | Loss: 0.00002637
Iteration 74/1000 | Loss: 0.00002637
Iteration 75/1000 | Loss: 0.00002637
Iteration 76/1000 | Loss: 0.00002637
Iteration 77/1000 | Loss: 0.00002637
Iteration 78/1000 | Loss: 0.00002637
Iteration 79/1000 | Loss: 0.00002637
Iteration 80/1000 | Loss: 0.00002637
Iteration 81/1000 | Loss: 0.00002637
Iteration 82/1000 | Loss: 0.00002636
Iteration 83/1000 | Loss: 0.00002636
Iteration 84/1000 | Loss: 0.00002636
Iteration 85/1000 | Loss: 0.00002636
Iteration 86/1000 | Loss: 0.00002636
Iteration 87/1000 | Loss: 0.00002636
Iteration 88/1000 | Loss: 0.00002636
Iteration 89/1000 | Loss: 0.00002635
Iteration 90/1000 | Loss: 0.00002635
Iteration 91/1000 | Loss: 0.00002635
Iteration 92/1000 | Loss: 0.00002635
Iteration 93/1000 | Loss: 0.00002635
Iteration 94/1000 | Loss: 0.00002635
Iteration 95/1000 | Loss: 0.00002634
Iteration 96/1000 | Loss: 0.00002634
Iteration 97/1000 | Loss: 0.00002634
Iteration 98/1000 | Loss: 0.00002634
Iteration 99/1000 | Loss: 0.00002634
Iteration 100/1000 | Loss: 0.00002634
Iteration 101/1000 | Loss: 0.00002634
Iteration 102/1000 | Loss: 0.00002634
Iteration 103/1000 | Loss: 0.00002633
Iteration 104/1000 | Loss: 0.00002633
Iteration 105/1000 | Loss: 0.00002633
Iteration 106/1000 | Loss: 0.00002633
Iteration 107/1000 | Loss: 0.00002633
Iteration 108/1000 | Loss: 0.00002633
Iteration 109/1000 | Loss: 0.00002633
Iteration 110/1000 | Loss: 0.00002633
Iteration 111/1000 | Loss: 0.00002633
Iteration 112/1000 | Loss: 0.00002633
Iteration 113/1000 | Loss: 0.00002632
Iteration 114/1000 | Loss: 0.00002632
Iteration 115/1000 | Loss: 0.00002632
Iteration 116/1000 | Loss: 0.00002632
Iteration 117/1000 | Loss: 0.00002632
Iteration 118/1000 | Loss: 0.00002632
Iteration 119/1000 | Loss: 0.00002632
Iteration 120/1000 | Loss: 0.00002632
Iteration 121/1000 | Loss: 0.00002632
Iteration 122/1000 | Loss: 0.00002632
Iteration 123/1000 | Loss: 0.00002632
Iteration 124/1000 | Loss: 0.00002632
Iteration 125/1000 | Loss: 0.00002631
Iteration 126/1000 | Loss: 0.00002631
Iteration 127/1000 | Loss: 0.00002631
Iteration 128/1000 | Loss: 0.00002631
Iteration 129/1000 | Loss: 0.00002631
Iteration 130/1000 | Loss: 0.00002630
Iteration 131/1000 | Loss: 0.00002630
Iteration 132/1000 | Loss: 0.00002630
Iteration 133/1000 | Loss: 0.00002630
Iteration 134/1000 | Loss: 0.00002630
Iteration 135/1000 | Loss: 0.00002630
Iteration 136/1000 | Loss: 0.00002630
Iteration 137/1000 | Loss: 0.00002630
Iteration 138/1000 | Loss: 0.00002630
Iteration 139/1000 | Loss: 0.00002630
Iteration 140/1000 | Loss: 0.00002629
Iteration 141/1000 | Loss: 0.00002629
Iteration 142/1000 | Loss: 0.00002629
Iteration 143/1000 | Loss: 0.00002629
Iteration 144/1000 | Loss: 0.00002629
Iteration 145/1000 | Loss: 0.00002628
Iteration 146/1000 | Loss: 0.00002628
Iteration 147/1000 | Loss: 0.00002628
Iteration 148/1000 | Loss: 0.00002628
Iteration 149/1000 | Loss: 0.00002628
Iteration 150/1000 | Loss: 0.00002628
Iteration 151/1000 | Loss: 0.00002628
Iteration 152/1000 | Loss: 0.00002628
Iteration 153/1000 | Loss: 0.00002628
Iteration 154/1000 | Loss: 0.00002628
Iteration 155/1000 | Loss: 0.00002628
Iteration 156/1000 | Loss: 0.00002628
Iteration 157/1000 | Loss: 0.00002628
Iteration 158/1000 | Loss: 0.00002628
Iteration 159/1000 | Loss: 0.00002628
Iteration 160/1000 | Loss: 0.00002628
Iteration 161/1000 | Loss: 0.00002628
Iteration 162/1000 | Loss: 0.00002628
Iteration 163/1000 | Loss: 0.00002628
Iteration 164/1000 | Loss: 0.00002628
Iteration 165/1000 | Loss: 0.00002628
Iteration 166/1000 | Loss: 0.00002628
Iteration 167/1000 | Loss: 0.00002628
Iteration 168/1000 | Loss: 0.00002628
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 168. Stopping optimization.
Last 5 losses: [2.627654066600371e-05, 2.627654066600371e-05, 2.627654066600371e-05, 2.627654066600371e-05, 2.627654066600371e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.627654066600371e-05

Optimization complete. Final v2v error: 4.509761333465576 mm

Highest mean error: 5.118169784545898 mm for frame 185

Lowest mean error: 4.05320930480957 mm for frame 110

Saving results

Total time: 55.283345460891724
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_1332/0004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1332/0004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1332/0004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00472083
Iteration 2/25 | Loss: 0.00112860
Iteration 3/25 | Loss: 0.00104703
Iteration 4/25 | Loss: 0.00102121
Iteration 5/25 | Loss: 0.00101708
Iteration 6/25 | Loss: 0.00101639
Iteration 7/25 | Loss: 0.00101639
Iteration 8/25 | Loss: 0.00101639
Iteration 9/25 | Loss: 0.00101639
Iteration 10/25 | Loss: 0.00101639
Iteration 11/25 | Loss: 0.00101639
Iteration 12/25 | Loss: 0.00101639
Iteration 13/25 | Loss: 0.00101639
Iteration 14/25 | Loss: 0.00101639
Iteration 15/25 | Loss: 0.00101639
Iteration 16/25 | Loss: 0.00101639
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0010163880651816726, 0.0010163880651816726, 0.0010163880651816726, 0.0010163880651816726, 0.0010163880651816726]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010163880651816726

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.27557600
Iteration 2/25 | Loss: 0.00079035
Iteration 3/25 | Loss: 0.00079035
Iteration 4/25 | Loss: 0.00079035
Iteration 5/25 | Loss: 0.00079035
Iteration 6/25 | Loss: 0.00079035
Iteration 7/25 | Loss: 0.00079035
Iteration 8/25 | Loss: 0.00079035
Iteration 9/25 | Loss: 0.00079035
Iteration 10/25 | Loss: 0.00079035
Iteration 11/25 | Loss: 0.00079035
Iteration 12/25 | Loss: 0.00079035
Iteration 13/25 | Loss: 0.00079035
Iteration 14/25 | Loss: 0.00079035
Iteration 15/25 | Loss: 0.00079035
Iteration 16/25 | Loss: 0.00079035
Iteration 17/25 | Loss: 0.00079035
Iteration 18/25 | Loss: 0.00079035
Iteration 19/25 | Loss: 0.00079035
Iteration 20/25 | Loss: 0.00079035
Iteration 21/25 | Loss: 0.00079035
Iteration 22/25 | Loss: 0.00079035
Iteration 23/25 | Loss: 0.00079035
Iteration 24/25 | Loss: 0.00079035
Iteration 25/25 | Loss: 0.00079035

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00079035
Iteration 2/1000 | Loss: 0.00010956
Iteration 3/1000 | Loss: 0.00007517
Iteration 4/1000 | Loss: 0.00005979
Iteration 5/1000 | Loss: 0.00005519
Iteration 6/1000 | Loss: 0.00005125
Iteration 7/1000 | Loss: 0.00004844
Iteration 8/1000 | Loss: 0.00004663
Iteration 9/1000 | Loss: 0.00004578
Iteration 10/1000 | Loss: 0.00004535
Iteration 11/1000 | Loss: 0.00004492
Iteration 12/1000 | Loss: 0.00004452
Iteration 13/1000 | Loss: 0.00004440
Iteration 14/1000 | Loss: 0.00004437
Iteration 15/1000 | Loss: 0.00004431
Iteration 16/1000 | Loss: 0.00004430
Iteration 17/1000 | Loss: 0.00004419
Iteration 18/1000 | Loss: 0.00004417
Iteration 19/1000 | Loss: 0.00004410
Iteration 20/1000 | Loss: 0.00004408
Iteration 21/1000 | Loss: 0.00004405
Iteration 22/1000 | Loss: 0.00004404
Iteration 23/1000 | Loss: 0.00004403
Iteration 24/1000 | Loss: 0.00004403
Iteration 25/1000 | Loss: 0.00004397
Iteration 26/1000 | Loss: 0.00004393
Iteration 27/1000 | Loss: 0.00004393
Iteration 28/1000 | Loss: 0.00004392
Iteration 29/1000 | Loss: 0.00004392
Iteration 30/1000 | Loss: 0.00004391
Iteration 31/1000 | Loss: 0.00004390
Iteration 32/1000 | Loss: 0.00004389
Iteration 33/1000 | Loss: 0.00004388
Iteration 34/1000 | Loss: 0.00004388
Iteration 35/1000 | Loss: 0.00004388
Iteration 36/1000 | Loss: 0.00004387
Iteration 37/1000 | Loss: 0.00004387
Iteration 38/1000 | Loss: 0.00004387
Iteration 39/1000 | Loss: 0.00004387
Iteration 40/1000 | Loss: 0.00004387
Iteration 41/1000 | Loss: 0.00004386
Iteration 42/1000 | Loss: 0.00004386
Iteration 43/1000 | Loss: 0.00004386
Iteration 44/1000 | Loss: 0.00004386
Iteration 45/1000 | Loss: 0.00004385
Iteration 46/1000 | Loss: 0.00004385
Iteration 47/1000 | Loss: 0.00004385
Iteration 48/1000 | Loss: 0.00004385
Iteration 49/1000 | Loss: 0.00004385
Iteration 50/1000 | Loss: 0.00004385
Iteration 51/1000 | Loss: 0.00004385
Iteration 52/1000 | Loss: 0.00004384
Iteration 53/1000 | Loss: 0.00004384
Iteration 54/1000 | Loss: 0.00004384
Iteration 55/1000 | Loss: 0.00004384
Iteration 56/1000 | Loss: 0.00004384
Iteration 57/1000 | Loss: 0.00004384
Iteration 58/1000 | Loss: 0.00004384
Iteration 59/1000 | Loss: 0.00004384
Iteration 60/1000 | Loss: 0.00004384
Iteration 61/1000 | Loss: 0.00004384
Iteration 62/1000 | Loss: 0.00004384
Iteration 63/1000 | Loss: 0.00004384
Iteration 64/1000 | Loss: 0.00004384
Iteration 65/1000 | Loss: 0.00004384
Iteration 66/1000 | Loss: 0.00004384
Iteration 67/1000 | Loss: 0.00004384
Iteration 68/1000 | Loss: 0.00004384
Iteration 69/1000 | Loss: 0.00004384
Iteration 70/1000 | Loss: 0.00004384
Iteration 71/1000 | Loss: 0.00004384
Iteration 72/1000 | Loss: 0.00004384
Iteration 73/1000 | Loss: 0.00004384
Iteration 74/1000 | Loss: 0.00004384
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 74. Stopping optimization.
Last 5 losses: [4.384098429000005e-05, 4.384098429000005e-05, 4.384098429000005e-05, 4.384098429000005e-05, 4.384098429000005e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 4.384098429000005e-05

Optimization complete. Final v2v error: 5.561906337738037 mm

Highest mean error: 5.909865379333496 mm for frame 124

Lowest mean error: 5.215916633605957 mm for frame 41

Saving results

Total time: 36.08017873764038
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_1332/0009/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1332/0009.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1332/0009
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00646369
Iteration 2/25 | Loss: 0.00140023
Iteration 3/25 | Loss: 0.00118787
Iteration 4/25 | Loss: 0.00111232
Iteration 5/25 | Loss: 0.00113780
Iteration 6/25 | Loss: 0.00108135
Iteration 7/25 | Loss: 0.00105330
Iteration 8/25 | Loss: 0.00105641
Iteration 9/25 | Loss: 0.00104943
Iteration 10/25 | Loss: 0.00104562
Iteration 11/25 | Loss: 0.00104424
Iteration 12/25 | Loss: 0.00104580
Iteration 13/25 | Loss: 0.00103925
Iteration 14/25 | Loss: 0.00103623
Iteration 15/25 | Loss: 0.00103501
Iteration 16/25 | Loss: 0.00103476
Iteration 17/25 | Loss: 0.00103471
Iteration 18/25 | Loss: 0.00103471
Iteration 19/25 | Loss: 0.00103470
Iteration 20/25 | Loss: 0.00103470
Iteration 21/25 | Loss: 0.00103470
Iteration 22/25 | Loss: 0.00103470
Iteration 23/25 | Loss: 0.00103470
Iteration 24/25 | Loss: 0.00103470
Iteration 25/25 | Loss: 0.00103470

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.25073671
Iteration 2/25 | Loss: 0.00071210
Iteration 3/25 | Loss: 0.00071201
Iteration 4/25 | Loss: 0.00071201
Iteration 5/25 | Loss: 0.00071201
Iteration 6/25 | Loss: 0.00071201
Iteration 7/25 | Loss: 0.00071201
Iteration 8/25 | Loss: 0.00071201
Iteration 9/25 | Loss: 0.00071201
Iteration 10/25 | Loss: 0.00071201
Iteration 11/25 | Loss: 0.00071201
Iteration 12/25 | Loss: 0.00071201
Iteration 13/25 | Loss: 0.00071201
Iteration 14/25 | Loss: 0.00071201
Iteration 15/25 | Loss: 0.00071201
Iteration 16/25 | Loss: 0.00071201
Iteration 17/25 | Loss: 0.00071201
Iteration 18/25 | Loss: 0.00071201
Iteration 19/25 | Loss: 0.00071201
Iteration 20/25 | Loss: 0.00071201
Iteration 21/25 | Loss: 0.00071201
Iteration 22/25 | Loss: 0.00071201
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0007120089139789343, 0.0007120089139789343, 0.0007120089139789343, 0.0007120089139789343, 0.0007120089139789343]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007120089139789343

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00071201
Iteration 2/1000 | Loss: 0.00011180
Iteration 3/1000 | Loss: 0.00006554
Iteration 4/1000 | Loss: 0.00005381
Iteration 5/1000 | Loss: 0.00005084
Iteration 6/1000 | Loss: 0.00004846
Iteration 7/1000 | Loss: 0.00006439
Iteration 8/1000 | Loss: 0.00004787
Iteration 9/1000 | Loss: 0.00004624
Iteration 10/1000 | Loss: 0.00004507
Iteration 11/1000 | Loss: 0.00004444
Iteration 12/1000 | Loss: 0.00004397
Iteration 13/1000 | Loss: 0.00004355
Iteration 14/1000 | Loss: 0.00004292
Iteration 15/1000 | Loss: 0.00004241
Iteration 16/1000 | Loss: 0.00004206
Iteration 17/1000 | Loss: 0.00004175
Iteration 18/1000 | Loss: 0.00004152
Iteration 19/1000 | Loss: 0.00004146
Iteration 20/1000 | Loss: 0.00004144
Iteration 21/1000 | Loss: 0.00004139
Iteration 22/1000 | Loss: 0.00004134
Iteration 23/1000 | Loss: 0.00004133
Iteration 24/1000 | Loss: 0.00004132
Iteration 25/1000 | Loss: 0.00004132
Iteration 26/1000 | Loss: 0.00004131
Iteration 27/1000 | Loss: 0.00004131
Iteration 28/1000 | Loss: 0.00004131
Iteration 29/1000 | Loss: 0.00004130
Iteration 30/1000 | Loss: 0.00004128
Iteration 31/1000 | Loss: 0.00004128
Iteration 32/1000 | Loss: 0.00004127
Iteration 33/1000 | Loss: 0.00004127
Iteration 34/1000 | Loss: 0.00004127
Iteration 35/1000 | Loss: 0.00004126
Iteration 36/1000 | Loss: 0.00004126
Iteration 37/1000 | Loss: 0.00004125
Iteration 38/1000 | Loss: 0.00004125
Iteration 39/1000 | Loss: 0.00004125
Iteration 40/1000 | Loss: 0.00004125
Iteration 41/1000 | Loss: 0.00004125
Iteration 42/1000 | Loss: 0.00004124
Iteration 43/1000 | Loss: 0.00004124
Iteration 44/1000 | Loss: 0.00004124
Iteration 45/1000 | Loss: 0.00004124
Iteration 46/1000 | Loss: 0.00004124
Iteration 47/1000 | Loss: 0.00004124
Iteration 48/1000 | Loss: 0.00004123
Iteration 49/1000 | Loss: 0.00004123
Iteration 50/1000 | Loss: 0.00004123
Iteration 51/1000 | Loss: 0.00004123
Iteration 52/1000 | Loss: 0.00004123
Iteration 53/1000 | Loss: 0.00004123
Iteration 54/1000 | Loss: 0.00004122
Iteration 55/1000 | Loss: 0.00004122
Iteration 56/1000 | Loss: 0.00004122
Iteration 57/1000 | Loss: 0.00004122
Iteration 58/1000 | Loss: 0.00004122
Iteration 59/1000 | Loss: 0.00004122
Iteration 60/1000 | Loss: 0.00004122
Iteration 61/1000 | Loss: 0.00004122
Iteration 62/1000 | Loss: 0.00004121
Iteration 63/1000 | Loss: 0.00004121
Iteration 64/1000 | Loss: 0.00004121
Iteration 65/1000 | Loss: 0.00004121
Iteration 66/1000 | Loss: 0.00004121
Iteration 67/1000 | Loss: 0.00004121
Iteration 68/1000 | Loss: 0.00004121
Iteration 69/1000 | Loss: 0.00004121
Iteration 70/1000 | Loss: 0.00004121
Iteration 71/1000 | Loss: 0.00004121
Iteration 72/1000 | Loss: 0.00004121
Iteration 73/1000 | Loss: 0.00004120
Iteration 74/1000 | Loss: 0.00004120
Iteration 75/1000 | Loss: 0.00004120
Iteration 76/1000 | Loss: 0.00004120
Iteration 77/1000 | Loss: 0.00004120
Iteration 78/1000 | Loss: 0.00004120
Iteration 79/1000 | Loss: 0.00004120
Iteration 80/1000 | Loss: 0.00004120
Iteration 81/1000 | Loss: 0.00004120
Iteration 82/1000 | Loss: 0.00004119
Iteration 83/1000 | Loss: 0.00004119
Iteration 84/1000 | Loss: 0.00004119
Iteration 85/1000 | Loss: 0.00004119
Iteration 86/1000 | Loss: 0.00004119
Iteration 87/1000 | Loss: 0.00004119
Iteration 88/1000 | Loss: 0.00004119
Iteration 89/1000 | Loss: 0.00004119
Iteration 90/1000 | Loss: 0.00004119
Iteration 91/1000 | Loss: 0.00004119
Iteration 92/1000 | Loss: 0.00004118
Iteration 93/1000 | Loss: 0.00004118
Iteration 94/1000 | Loss: 0.00004118
Iteration 95/1000 | Loss: 0.00004118
Iteration 96/1000 | Loss: 0.00004118
Iteration 97/1000 | Loss: 0.00004118
Iteration 98/1000 | Loss: 0.00004118
Iteration 99/1000 | Loss: 0.00004118
Iteration 100/1000 | Loss: 0.00004118
Iteration 101/1000 | Loss: 0.00004118
Iteration 102/1000 | Loss: 0.00004118
Iteration 103/1000 | Loss: 0.00004118
Iteration 104/1000 | Loss: 0.00004117
Iteration 105/1000 | Loss: 0.00004117
Iteration 106/1000 | Loss: 0.00004117
Iteration 107/1000 | Loss: 0.00004117
Iteration 108/1000 | Loss: 0.00004117
Iteration 109/1000 | Loss: 0.00004117
Iteration 110/1000 | Loss: 0.00004117
Iteration 111/1000 | Loss: 0.00004117
Iteration 112/1000 | Loss: 0.00004117
Iteration 113/1000 | Loss: 0.00004117
Iteration 114/1000 | Loss: 0.00004117
Iteration 115/1000 | Loss: 0.00004117
Iteration 116/1000 | Loss: 0.00004117
Iteration 117/1000 | Loss: 0.00004117
Iteration 118/1000 | Loss: 0.00004117
Iteration 119/1000 | Loss: 0.00004116
Iteration 120/1000 | Loss: 0.00004116
Iteration 121/1000 | Loss: 0.00004116
Iteration 122/1000 | Loss: 0.00004116
Iteration 123/1000 | Loss: 0.00004116
Iteration 124/1000 | Loss: 0.00004116
Iteration 125/1000 | Loss: 0.00004116
Iteration 126/1000 | Loss: 0.00004116
Iteration 127/1000 | Loss: 0.00004116
Iteration 128/1000 | Loss: 0.00004116
Iteration 129/1000 | Loss: 0.00004116
Iteration 130/1000 | Loss: 0.00004116
Iteration 131/1000 | Loss: 0.00004116
Iteration 132/1000 | Loss: 0.00004116
Iteration 133/1000 | Loss: 0.00004116
Iteration 134/1000 | Loss: 0.00004116
Iteration 135/1000 | Loss: 0.00004116
Iteration 136/1000 | Loss: 0.00004116
Iteration 137/1000 | Loss: 0.00004116
Iteration 138/1000 | Loss: 0.00004115
Iteration 139/1000 | Loss: 0.00004115
Iteration 140/1000 | Loss: 0.00004115
Iteration 141/1000 | Loss: 0.00004115
Iteration 142/1000 | Loss: 0.00004115
Iteration 143/1000 | Loss: 0.00004115
Iteration 144/1000 | Loss: 0.00004115
Iteration 145/1000 | Loss: 0.00004115
Iteration 146/1000 | Loss: 0.00004115
Iteration 147/1000 | Loss: 0.00004115
Iteration 148/1000 | Loss: 0.00004115
Iteration 149/1000 | Loss: 0.00004115
Iteration 150/1000 | Loss: 0.00004115
Iteration 151/1000 | Loss: 0.00004115
Iteration 152/1000 | Loss: 0.00004115
Iteration 153/1000 | Loss: 0.00004115
Iteration 154/1000 | Loss: 0.00004115
Iteration 155/1000 | Loss: 0.00004115
Iteration 156/1000 | Loss: 0.00004115
Iteration 157/1000 | Loss: 0.00004115
Iteration 158/1000 | Loss: 0.00004114
Iteration 159/1000 | Loss: 0.00004114
Iteration 160/1000 | Loss: 0.00004114
Iteration 161/1000 | Loss: 0.00004114
Iteration 162/1000 | Loss: 0.00004114
Iteration 163/1000 | Loss: 0.00004114
Iteration 164/1000 | Loss: 0.00004114
Iteration 165/1000 | Loss: 0.00004114
Iteration 166/1000 | Loss: 0.00004114
Iteration 167/1000 | Loss: 0.00004114
Iteration 168/1000 | Loss: 0.00004114
Iteration 169/1000 | Loss: 0.00004113
Iteration 170/1000 | Loss: 0.00004113
Iteration 171/1000 | Loss: 0.00004113
Iteration 172/1000 | Loss: 0.00004113
Iteration 173/1000 | Loss: 0.00004113
Iteration 174/1000 | Loss: 0.00004113
Iteration 175/1000 | Loss: 0.00004113
Iteration 176/1000 | Loss: 0.00004113
Iteration 177/1000 | Loss: 0.00004113
Iteration 178/1000 | Loss: 0.00004113
Iteration 179/1000 | Loss: 0.00004113
Iteration 180/1000 | Loss: 0.00004113
Iteration 181/1000 | Loss: 0.00004112
Iteration 182/1000 | Loss: 0.00004112
Iteration 183/1000 | Loss: 0.00004112
Iteration 184/1000 | Loss: 0.00004112
Iteration 185/1000 | Loss: 0.00004112
Iteration 186/1000 | Loss: 0.00004112
Iteration 187/1000 | Loss: 0.00004112
Iteration 188/1000 | Loss: 0.00004112
Iteration 189/1000 | Loss: 0.00004112
Iteration 190/1000 | Loss: 0.00004112
Iteration 191/1000 | Loss: 0.00004112
Iteration 192/1000 | Loss: 0.00004112
Iteration 193/1000 | Loss: 0.00004112
Iteration 194/1000 | Loss: 0.00004112
Iteration 195/1000 | Loss: 0.00004112
Iteration 196/1000 | Loss: 0.00004112
Iteration 197/1000 | Loss: 0.00004112
Iteration 198/1000 | Loss: 0.00004112
Iteration 199/1000 | Loss: 0.00004112
Iteration 200/1000 | Loss: 0.00004112
Iteration 201/1000 | Loss: 0.00004112
