Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=25, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1400-1455
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_016/1043/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_016/1043.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_016/1043
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00592879
Iteration 135/1000 | Loss: 0.00002759
Iteration 136/1000 | Loss: 0.00002759
Iteration 137/1000 | Loss: 0.00002759
Iteration 138/1000 | Loss: 0.00002759
Iteration 139/1000 | Loss: 0.00002759
Iteration 140/1000 | Loss: 0.00002759
Iteration 141/1000 | Loss: 0.00002759
Iteration 142/1000 | Loss: 0.00002759
Iteration 143/1000 | Loss: 0.00002759
Iteration 144/1000 | Loss: 0.00002759
Iteration 145/1000 | Loss: 0.00002759
Iteration 146/1000 | Loss: 0.00002759
Iteration 147/1000 | Loss: 0.00002759
Iteration 148/1000 | Loss: 0.00002759
Iteration 149/1000 | Loss: 0.00002759
Iteration 150/1000 | Loss: 0.00002758
Iteration 151/1000 | Loss: 0.00002758
Iteration 152/1000 | Loss: 0.00002758
Iteration 153/1000 | Loss: 0.00002758
Iteration 154/1000 | Loss: 0.00002758
Iteration 155/1000 | Loss: 0.00002758
Iteration 156/1000 | Loss: 0.00002757
Iteration 157/1000 | Loss: 0.00002757
Iteration 158/1000 | Loss: 0.00002757
Iteration 159/1000 | Loss: 0.00002757
Iteration 160/1000 | Loss: 0.00002757
Iteration 161/1000 | Loss: 0.00002757
Iteration 162/1000 | Loss: 0.00002756
Iteration 163/1000 | Loss: 0.00002756
Iteration 164/1000 | Loss: 0.00002756
Iteration 165/1000 | Loss: 0.00002756
Iteration 166/1000 | Loss: 0.00002756
Iteration 167/1000 | Loss: 0.00002756
Iteration 168/1000 | Loss: 0.00002756
Iteration 169/1000 | Loss: 0.00002755
Iteration 170/1000 | Loss: 0.00002755
Iteration 171/1000 | Loss: 0.00002755
Iteration 172/1000 | Loss: 0.00002755
Iteration 173/1000 | Loss: 0.00002755
Iteration 174/1000 | Loss: 0.00002755
Iteration 175/1000 | Loss: 0.00002755
Iteration 176/1000 | Loss: 0.00002754
Iteration 177/1000 | Loss: 0.00002754
Iteration 178/1000 | Loss: 0.00002754
Iteration 179/1000 | Loss: 0.00002754
Iteration 180/1000 | Loss: 0.00002754
Iteration 181/1000 | Loss: 0.00002754
Iteration 182/1000 | Loss: 0.00002754
Iteration 183/1000 | Loss: 0.00002754
Iteration 184/1000 | Loss: 0.00002754
Iteration 185/1000 | Loss: 0.00002754
Iteration 186/1000 | Loss: 0.00002753
Iteration 187/1000 | Loss: 0.00002753
Iteration 188/1000 | Loss: 0.00002753
Iteration 189/1000 | Loss: 0.00002753
Iteration 190/1000 | Loss: 0.00002753
Iteration 191/1000 | Loss: 0.00002753
Iteration 192/1000 | Loss: 0.00002752
Iteration 193/1000 | Loss: 0.00002752
Iteration 194/1000 | Loss: 0.00002752
Iteration 195/1000 | Loss: 0.00002752
Iteration 196/1000 | Loss: 0.00002752
Iteration 197/1000 | Loss: 0.00002752
Iteration 198/1000 | Loss: 0.00002752
Iteration 199/1000 | Loss: 0.00002752
Iteration 200/1000 | Loss: 0.00002752
Iteration 201/1000 | Loss: 0.00002752
Iteration 202/1000 | Loss: 0.00002752
Iteration 203/1000 | Loss: 0.00002752
Iteration 204/1000 | Loss: 0.00002752
Iteration 205/1000 | Loss: 0.00002752
Iteration 206/1000 | Loss: 0.00002752
Iteration 207/1000 | Loss: 0.00002752
Iteration 208/1000 | Loss: 0.00002752
Iteration 209/1000 | Loss: 0.00002752
Iteration 210/1000 | Loss: 0.00002752
Iteration 211/1000 | Loss: 0.00002752
Iteration 212/1000 | Loss: 0.00002752
Iteration 213/1000 | Loss: 0.00002752
Iteration 214/1000 | Loss: 0.00002752
Iteration 215/1000 | Loss: 0.00002752
Iteration 216/1000 | Loss: 0.00002752
Iteration 217/1000 | Loss: 0.00002752
Iteration 218/1000 | Loss: 0.00002752
Iteration 219/1000 | Loss: 0.00002752
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 219. Stopping optimization.
Last 5 losses: [2.7518377464730293e-05, 2.7518377464730293e-05, 2.7518377464730293e-05, 2.7518377464730293e-05, 2.7518377464730293e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.7518377464730293e-05

Optimization complete. Final v2v error: 4.447788238525391 mm

Highest mean error: 6.6086859703063965 mm for frame 146

Lowest mean error: 3.407435178756714 mm for frame 153

Saving results

Total time: 221.70455956459045
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_016/1094/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_016/1094.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_016/1094
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00996798
Iteration 2/25 | Loss: 0.00305496
Iteration 3/25 | Loss: 0.00218917
Iteration 4/25 | Loss: 0.00206468
Iteration 5/25 | Loss: 0.00183298
Iteration 6/25 | Loss: 0.00163960
Iteration 7/25 | Loss: 0.00146900
Iteration 8/25 | Loss: 0.00137379
Iteration 9/25 | Loss: 0.00133780
Iteration 10/25 | Loss: 0.00131088
Iteration 11/25 | Loss: 0.00129115
Iteration 12/25 | Loss: 0.00127261
Iteration 13/25 | Loss: 0.00127122
Iteration 14/25 | Loss: 0.00126232
Iteration 15/25 | Loss: 0.00125885
Iteration 16/25 | Loss: 0.00124719
Iteration 17/25 | Loss: 0.00125081
Iteration 18/25 | Loss: 0.00125458
Iteration 19/25 | Loss: 0.00125275
Iteration 20/25 | Loss: 0.00124717
Iteration 21/25 | Loss: 0.00124811
Iteration 22/25 | Loss: 0.00124039
Iteration 23/25 | Loss: 0.00124226
Iteration 24/25 | Loss: 0.00123733
Iteration 25/25 | Loss: 0.00124034

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.40789127
Iteration 2/25 | Loss: 0.00078010
Iteration 3/25 | Loss: 0.00076842
Iteration 4/25 | Loss: 0.00076842
Iteration 5/25 | Loss: 0.00076842
Iteration 6/25 | Loss: 0.00076842
Iteration 7/25 | Loss: 0.00076842
Iteration 8/25 | Loss: 0.00076841
Iteration 9/25 | Loss: 0.00076841
Iteration 10/25 | Loss: 0.00076841
Iteration 11/25 | Loss: 0.00076841
Iteration 12/25 | Loss: 0.00076841
Iteration 13/25 | Loss: 0.00076841
Iteration 14/25 | Loss: 0.00076841
Iteration 15/25 | Loss: 0.00076841
Iteration 16/25 | Loss: 0.00076841
Iteration 17/25 | Loss: 0.00076841
Iteration 18/25 | Loss: 0.00076841
Iteration 19/25 | Loss: 0.00076841
Iteration 20/25 | Loss: 0.00076841
Iteration 21/25 | Loss: 0.00076841
Iteration 22/25 | Loss: 0.00076841
Iteration 23/25 | Loss: 0.00076841
Iteration 24/25 | Loss: 0.00076841
Iteration 25/25 | Loss: 0.00076841

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00076841
Iteration 2/1000 | Loss: 0.00004908
Iteration 3/1000 | Loss: 0.00005377
Iteration 4/1000 | Loss: 0.00006572
Iteration 5/1000 | Loss: 0.00003481
Iteration 6/1000 | Loss: 0.00002494
Iteration 7/1000 | Loss: 0.00002242
Iteration 8/1000 | Loss: 0.00006177
Iteration 9/1000 | Loss: 0.00004264
Iteration 10/1000 | Loss: 0.00003542
Iteration 11/1000 | Loss: 0.00004043
Iteration 12/1000 | Loss: 0.00003655
Iteration 13/1000 | Loss: 0.00004319
Iteration 14/1000 | Loss: 0.00003432
Iteration 15/1000 | Loss: 0.00004041
Iteration 16/1000 | Loss: 0.00002920
Iteration 17/1000 | Loss: 0.00002501
Iteration 18/1000 | Loss: 0.00002878
Iteration 19/1000 | Loss: 0.00002156
Iteration 20/1000 | Loss: 0.00002018
Iteration 21/1000 | Loss: 0.00003420
Iteration 22/1000 | Loss: 0.00003442
Iteration 23/1000 | Loss: 0.00002273
Iteration 24/1000 | Loss: 0.00001901
Iteration 25/1000 | Loss: 0.00001858
Iteration 26/1000 | Loss: 0.00002995
Iteration 27/1000 | Loss: 0.00042665
Iteration 28/1000 | Loss: 0.00033830
Iteration 29/1000 | Loss: 0.00021286
Iteration 30/1000 | Loss: 0.00021021
Iteration 31/1000 | Loss: 0.00023284
Iteration 32/1000 | Loss: 0.00021570
Iteration 33/1000 | Loss: 0.00024061
Iteration 34/1000 | Loss: 0.00003017
Iteration 35/1000 | Loss: 0.00002053
Iteration 36/1000 | Loss: 0.00003951
Iteration 37/1000 | Loss: 0.00001718
Iteration 38/1000 | Loss: 0.00003625
Iteration 39/1000 | Loss: 0.00001624
Iteration 40/1000 | Loss: 0.00001604
Iteration 41/1000 | Loss: 0.00001587
Iteration 42/1000 | Loss: 0.00001586
Iteration 43/1000 | Loss: 0.00001574
Iteration 44/1000 | Loss: 0.00001569
Iteration 45/1000 | Loss: 0.00001562
Iteration 46/1000 | Loss: 0.00001558
Iteration 47/1000 | Loss: 0.00001548
Iteration 48/1000 | Loss: 0.00001545
Iteration 49/1000 | Loss: 0.00001545
Iteration 50/1000 | Loss: 0.00001544
Iteration 51/1000 | Loss: 0.00001543
Iteration 52/1000 | Loss: 0.00001543
Iteration 53/1000 | Loss: 0.00001542
Iteration 54/1000 | Loss: 0.00001541
Iteration 55/1000 | Loss: 0.00001541
Iteration 56/1000 | Loss: 0.00001541
Iteration 57/1000 | Loss: 0.00001540
Iteration 58/1000 | Loss: 0.00001540
Iteration 59/1000 | Loss: 0.00001540
Iteration 60/1000 | Loss: 0.00001540
Iteration 61/1000 | Loss: 0.00001539
Iteration 62/1000 | Loss: 0.00001539
Iteration 63/1000 | Loss: 0.00001539
Iteration 64/1000 | Loss: 0.00001538
Iteration 65/1000 | Loss: 0.00001538
Iteration 66/1000 | Loss: 0.00001535
Iteration 67/1000 | Loss: 0.00001534
Iteration 68/1000 | Loss: 0.00001534
Iteration 69/1000 | Loss: 0.00001533
Iteration 70/1000 | Loss: 0.00001533
Iteration 71/1000 | Loss: 0.00003791
Iteration 72/1000 | Loss: 0.00001758
Iteration 73/1000 | Loss: 0.00001723
Iteration 74/1000 | Loss: 0.00001532
Iteration 75/1000 | Loss: 0.00001531
Iteration 76/1000 | Loss: 0.00001531
Iteration 77/1000 | Loss: 0.00001531
Iteration 78/1000 | Loss: 0.00001531
Iteration 79/1000 | Loss: 0.00001531
Iteration 80/1000 | Loss: 0.00001531
Iteration 81/1000 | Loss: 0.00001531
Iteration 82/1000 | Loss: 0.00001531
Iteration 83/1000 | Loss: 0.00001530
Iteration 84/1000 | Loss: 0.00001529
Iteration 85/1000 | Loss: 0.00001529
Iteration 86/1000 | Loss: 0.00001529
Iteration 87/1000 | Loss: 0.00001529
Iteration 88/1000 | Loss: 0.00001528
Iteration 89/1000 | Loss: 0.00001528
Iteration 90/1000 | Loss: 0.00001528
Iteration 91/1000 | Loss: 0.00001528
Iteration 92/1000 | Loss: 0.00001528
Iteration 93/1000 | Loss: 0.00001528
Iteration 94/1000 | Loss: 0.00001528
Iteration 95/1000 | Loss: 0.00001528
Iteration 96/1000 | Loss: 0.00001528
Iteration 97/1000 | Loss: 0.00001528
Iteration 98/1000 | Loss: 0.00001528
Iteration 99/1000 | Loss: 0.00001528
Iteration 100/1000 | Loss: 0.00001528
Iteration 101/1000 | Loss: 0.00001528
Iteration 102/1000 | Loss: 0.00001527
Iteration 103/1000 | Loss: 0.00001527
Iteration 104/1000 | Loss: 0.00001527
Iteration 105/1000 | Loss: 0.00001527
Iteration 106/1000 | Loss: 0.00001527
Iteration 107/1000 | Loss: 0.00001526
Iteration 108/1000 | Loss: 0.00001526
Iteration 109/1000 | Loss: 0.00001526
Iteration 110/1000 | Loss: 0.00001526
Iteration 111/1000 | Loss: 0.00001526
Iteration 112/1000 | Loss: 0.00001526
Iteration 113/1000 | Loss: 0.00001526
Iteration 114/1000 | Loss: 0.00001526
Iteration 115/1000 | Loss: 0.00001525
Iteration 116/1000 | Loss: 0.00001525
Iteration 117/1000 | Loss: 0.00001525
Iteration 118/1000 | Loss: 0.00001525
Iteration 119/1000 | Loss: 0.00001525
Iteration 120/1000 | Loss: 0.00001525
Iteration 121/1000 | Loss: 0.00001525
Iteration 122/1000 | Loss: 0.00001525
Iteration 123/1000 | Loss: 0.00001525
Iteration 124/1000 | Loss: 0.00001524
Iteration 125/1000 | Loss: 0.00001524
Iteration 126/1000 | Loss: 0.00001524
Iteration 127/1000 | Loss: 0.00001524
Iteration 128/1000 | Loss: 0.00001524
Iteration 129/1000 | Loss: 0.00001524
Iteration 130/1000 | Loss: 0.00001523
Iteration 131/1000 | Loss: 0.00001523
Iteration 132/1000 | Loss: 0.00001523
Iteration 133/1000 | Loss: 0.00001523
Iteration 134/1000 | Loss: 0.00001523
Iteration 135/1000 | Loss: 0.00001523
Iteration 136/1000 | Loss: 0.00001523
Iteration 137/1000 | Loss: 0.00001523
Iteration 138/1000 | Loss: 0.00001523
Iteration 139/1000 | Loss: 0.00001523
Iteration 140/1000 | Loss: 0.00001523
Iteration 141/1000 | Loss: 0.00001523
Iteration 142/1000 | Loss: 0.00001523
Iteration 143/1000 | Loss: 0.00001523
Iteration 144/1000 | Loss: 0.00001523
Iteration 145/1000 | Loss: 0.00001523
Iteration 146/1000 | Loss: 0.00001523
Iteration 147/1000 | Loss: 0.00001523
Iteration 148/1000 | Loss: 0.00001523
Iteration 149/1000 | Loss: 0.00001523
Iteration 150/1000 | Loss: 0.00001523
Iteration 151/1000 | Loss: 0.00001523
Iteration 152/1000 | Loss: 0.00001523
Iteration 153/1000 | Loss: 0.00001523
Iteration 154/1000 | Loss: 0.00001523
Iteration 155/1000 | Loss: 0.00001523
Iteration 156/1000 | Loss: 0.00001523
Iteration 157/1000 | Loss: 0.00001523
Iteration 158/1000 | Loss: 0.00001523
Iteration 159/1000 | Loss: 0.00001523
Iteration 160/1000 | Loss: 0.00001523
Iteration 161/1000 | Loss: 0.00001523
Iteration 162/1000 | Loss: 0.00001523
Iteration 163/1000 | Loss: 0.00001523
Iteration 164/1000 | Loss: 0.00001523
Iteration 165/1000 | Loss: 0.00001523
Iteration 166/1000 | Loss: 0.00001523
Iteration 167/1000 | Loss: 0.00001523
Iteration 168/1000 | Loss: 0.00001523
Iteration 169/1000 | Loss: 0.00001523
Iteration 170/1000 | Loss: 0.00001523
Iteration 171/1000 | Loss: 0.00001523
Iteration 172/1000 | Loss: 0.00001523
Iteration 173/1000 | Loss: 0.00001523
Iteration 174/1000 | Loss: 0.00001523
Iteration 175/1000 | Loss: 0.00001523
Iteration 176/1000 | Loss: 0.00001523
Iteration 177/1000 | Loss: 0.00001523
Iteration 178/1000 | Loss: 0.00001523
Iteration 179/1000 | Loss: 0.00001523
Iteration 180/1000 | Loss: 0.00001523
Iteration 181/1000 | Loss: 0.00001523
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 181. Stopping optimization.
Last 5 losses: [1.5225438801280688e-05, 1.5225438801280688e-05, 1.5225438801280688e-05, 1.5225438801280688e-05, 1.5225438801280688e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5225438801280688e-05

Optimization complete. Final v2v error: 3.2087690830230713 mm

Highest mean error: 6.394410133361816 mm for frame 106

Lowest mean error: 2.8132448196411133 mm for frame 83

Saving results

Total time: 113.76855111122131
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_016/1066/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_016/1066.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_016/1066
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00526909
Iteration 2/25 | Loss: 0.00141471
Iteration 3/25 | Loss: 0.00130059
Iteration 4/25 | Loss: 0.00129432
Iteration 5/25 | Loss: 0.00129271
Iteration 6/25 | Loss: 0.00129271
Iteration 7/25 | Loss: 0.00129271
Iteration 8/25 | Loss: 0.00129271
Iteration 9/25 | Loss: 0.00129271
Iteration 10/25 | Loss: 0.00129271
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.001292714849114418, 0.001292714849114418, 0.001292714849114418, 0.001292714849114418, 0.001292714849114418]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001292714849114418

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.86950856
Iteration 2/25 | Loss: 0.00072580
Iteration 3/25 | Loss: 0.00072579
Iteration 4/25 | Loss: 0.00072579
Iteration 5/25 | Loss: 0.00072579
Iteration 6/25 | Loss: 0.00072578
Iteration 7/25 | Loss: 0.00072578
Iteration 8/25 | Loss: 0.00072578
Iteration 9/25 | Loss: 0.00072578
Iteration 10/25 | Loss: 0.00072578
Iteration 11/25 | Loss: 0.00072578
Iteration 12/25 | Loss: 0.00072578
Iteration 13/25 | Loss: 0.00072578
Iteration 14/25 | Loss: 0.00072578
Iteration 15/25 | Loss: 0.00072578
Iteration 16/25 | Loss: 0.00072578
Iteration 17/25 | Loss: 0.00072578
Iteration 18/25 | Loss: 0.00072578
Iteration 19/25 | Loss: 0.00072578
Iteration 20/25 | Loss: 0.00072578
Iteration 21/25 | Loss: 0.00072578
Iteration 22/25 | Loss: 0.00072578
Iteration 23/25 | Loss: 0.00072578
Iteration 24/25 | Loss: 0.00072578
Iteration 25/25 | Loss: 0.00072578

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00072578
Iteration 2/1000 | Loss: 0.00003030
Iteration 3/1000 | Loss: 0.00002040
Iteration 4/1000 | Loss: 0.00001877
Iteration 5/1000 | Loss: 0.00001787
Iteration 6/1000 | Loss: 0.00001735
Iteration 7/1000 | Loss: 0.00001699
Iteration 8/1000 | Loss: 0.00001677
Iteration 9/1000 | Loss: 0.00001655
Iteration 10/1000 | Loss: 0.00001639
Iteration 11/1000 | Loss: 0.00001638
Iteration 12/1000 | Loss: 0.00001634
Iteration 13/1000 | Loss: 0.00001616
Iteration 14/1000 | Loss: 0.00001615
Iteration 15/1000 | Loss: 0.00001612
Iteration 16/1000 | Loss: 0.00001586
Iteration 17/1000 | Loss: 0.00001585
Iteration 18/1000 | Loss: 0.00001584
Iteration 19/1000 | Loss: 0.00001584
Iteration 20/1000 | Loss: 0.00001584
Iteration 21/1000 | Loss: 0.00001583
Iteration 22/1000 | Loss: 0.00001581
Iteration 23/1000 | Loss: 0.00001579
Iteration 24/1000 | Loss: 0.00001579
Iteration 25/1000 | Loss: 0.00001579
Iteration 26/1000 | Loss: 0.00001579
Iteration 27/1000 | Loss: 0.00001579
Iteration 28/1000 | Loss: 0.00001579
Iteration 29/1000 | Loss: 0.00001579
Iteration 30/1000 | Loss: 0.00001579
Iteration 31/1000 | Loss: 0.00001579
Iteration 32/1000 | Loss: 0.00001579
Iteration 33/1000 | Loss: 0.00001575
Iteration 34/1000 | Loss: 0.00001573
Iteration 35/1000 | Loss: 0.00001573
Iteration 36/1000 | Loss: 0.00001572
Iteration 37/1000 | Loss: 0.00001570
Iteration 38/1000 | Loss: 0.00001569
Iteration 39/1000 | Loss: 0.00001564
Iteration 40/1000 | Loss: 0.00001563
Iteration 41/1000 | Loss: 0.00001562
Iteration 42/1000 | Loss: 0.00001561
Iteration 43/1000 | Loss: 0.00001561
Iteration 44/1000 | Loss: 0.00001561
Iteration 45/1000 | Loss: 0.00001560
Iteration 46/1000 | Loss: 0.00001560
Iteration 47/1000 | Loss: 0.00001560
Iteration 48/1000 | Loss: 0.00001560
Iteration 49/1000 | Loss: 0.00001560
Iteration 50/1000 | Loss: 0.00001560
Iteration 51/1000 | Loss: 0.00001560
Iteration 52/1000 | Loss: 0.00001560
Iteration 53/1000 | Loss: 0.00001560
Iteration 54/1000 | Loss: 0.00001560
Iteration 55/1000 | Loss: 0.00001558
Iteration 56/1000 | Loss: 0.00001558
Iteration 57/1000 | Loss: 0.00001558
Iteration 58/1000 | Loss: 0.00001558
Iteration 59/1000 | Loss: 0.00001558
Iteration 60/1000 | Loss: 0.00001558
Iteration 61/1000 | Loss: 0.00001558
Iteration 62/1000 | Loss: 0.00001558
Iteration 63/1000 | Loss: 0.00001558
Iteration 64/1000 | Loss: 0.00001558
Iteration 65/1000 | Loss: 0.00001557
Iteration 66/1000 | Loss: 0.00001557
Iteration 67/1000 | Loss: 0.00001556
Iteration 68/1000 | Loss: 0.00001556
Iteration 69/1000 | Loss: 0.00001554
Iteration 70/1000 | Loss: 0.00001554
Iteration 71/1000 | Loss: 0.00001554
Iteration 72/1000 | Loss: 0.00001554
Iteration 73/1000 | Loss: 0.00001554
Iteration 74/1000 | Loss: 0.00001554
Iteration 75/1000 | Loss: 0.00001554
Iteration 76/1000 | Loss: 0.00001554
Iteration 77/1000 | Loss: 0.00001553
Iteration 78/1000 | Loss: 0.00001552
Iteration 79/1000 | Loss: 0.00001552
Iteration 80/1000 | Loss: 0.00001552
Iteration 81/1000 | Loss: 0.00001551
Iteration 82/1000 | Loss: 0.00001551
Iteration 83/1000 | Loss: 0.00001551
Iteration 84/1000 | Loss: 0.00001551
Iteration 85/1000 | Loss: 0.00001551
Iteration 86/1000 | Loss: 0.00001551
Iteration 87/1000 | Loss: 0.00001551
Iteration 88/1000 | Loss: 0.00001551
Iteration 89/1000 | Loss: 0.00001551
Iteration 90/1000 | Loss: 0.00001551
Iteration 91/1000 | Loss: 0.00001551
Iteration 92/1000 | Loss: 0.00001551
Iteration 93/1000 | Loss: 0.00001551
Iteration 94/1000 | Loss: 0.00001551
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 94. Stopping optimization.
Last 5 losses: [1.5505031115026213e-05, 1.5505031115026213e-05, 1.5505031115026213e-05, 1.5505031115026213e-05, 1.5505031115026213e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5505031115026213e-05

Optimization complete. Final v2v error: 3.324221611022949 mm

Highest mean error: 3.444039821624756 mm for frame 5

Lowest mean error: 3.238370656967163 mm for frame 168

Saving results

Total time: 31.313288927078247
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_016/1046/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_016/1046.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_016/1046
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01017597
Iteration 2/25 | Loss: 0.00307569
Iteration 3/25 | Loss: 0.00186483
Iteration 4/25 | Loss: 0.00172804
Iteration 5/25 | Loss: 0.00159000
Iteration 6/25 | Loss: 0.00149612
Iteration 7/25 | Loss: 0.00146957
Iteration 8/25 | Loss: 0.00139534
Iteration 9/25 | Loss: 0.00139188
Iteration 10/25 | Loss: 0.00135634
Iteration 11/25 | Loss: 0.00132309
Iteration 12/25 | Loss: 0.00130922
Iteration 13/25 | Loss: 0.00129623
Iteration 14/25 | Loss: 0.00130315
Iteration 15/25 | Loss: 0.00134854
Iteration 16/25 | Loss: 0.00139407
Iteration 17/25 | Loss: 0.00135421
Iteration 18/25 | Loss: 0.00131478
Iteration 19/25 | Loss: 0.00130008
Iteration 20/25 | Loss: 0.00126919
Iteration 21/25 | Loss: 0.00124292
Iteration 22/25 | Loss: 0.00124154
Iteration 23/25 | Loss: 0.00124085
Iteration 24/25 | Loss: 0.00123434
Iteration 25/25 | Loss: 0.00122635

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.49861765
Iteration 2/25 | Loss: 0.00099279
Iteration 3/25 | Loss: 0.00094624
Iteration 4/25 | Loss: 0.00094624
Iteration 5/25 | Loss: 0.00094624
Iteration 6/25 | Loss: 0.00094624
Iteration 7/25 | Loss: 0.00094624
Iteration 8/25 | Loss: 0.00094624
Iteration 9/25 | Loss: 0.00094624
Iteration 10/25 | Loss: 0.00094624
Iteration 11/25 | Loss: 0.00094624
Iteration 12/25 | Loss: 0.00094624
Iteration 13/25 | Loss: 0.00094624
Iteration 14/25 | Loss: 0.00094624
Iteration 15/25 | Loss: 0.00094624
Iteration 16/25 | Loss: 0.00094624
Iteration 17/25 | Loss: 0.00094624
Iteration 18/25 | Loss: 0.00094624
Iteration 19/25 | Loss: 0.00094624
Iteration 20/25 | Loss: 0.00094624
Iteration 21/25 | Loss: 0.00094624
Iteration 22/25 | Loss: 0.00094624
Iteration 23/25 | Loss: 0.00094624
Iteration 24/25 | Loss: 0.00094624
Iteration 25/25 | Loss: 0.00094624

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00094624
Iteration 2/1000 | Loss: 0.00020430
Iteration 3/1000 | Loss: 0.00007978
Iteration 4/1000 | Loss: 0.00053121
Iteration 5/1000 | Loss: 0.00006989
Iteration 6/1000 | Loss: 0.00004812
Iteration 7/1000 | Loss: 0.00009415
Iteration 8/1000 | Loss: 0.00005390
Iteration 9/1000 | Loss: 0.00008137
Iteration 10/1000 | Loss: 0.00012752
Iteration 11/1000 | Loss: 0.00019194
Iteration 12/1000 | Loss: 0.00013161
Iteration 13/1000 | Loss: 0.00004247
Iteration 14/1000 | Loss: 0.00009991
Iteration 15/1000 | Loss: 0.00025019
Iteration 16/1000 | Loss: 0.00012409
Iteration 17/1000 | Loss: 0.00018026
Iteration 18/1000 | Loss: 0.00006965
Iteration 19/1000 | Loss: 0.00010764
Iteration 20/1000 | Loss: 0.00017574
Iteration 21/1000 | Loss: 0.00014424
Iteration 22/1000 | Loss: 0.00011308
Iteration 23/1000 | Loss: 0.00012524
Iteration 24/1000 | Loss: 0.00012381
Iteration 25/1000 | Loss: 0.00007748
Iteration 26/1000 | Loss: 0.00017692
Iteration 27/1000 | Loss: 0.00053799
Iteration 28/1000 | Loss: 0.00045316
