Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=294, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 16464-16519
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_008/1008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_008/1008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_008/1008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00430917
Iteration 187/1000 | Loss: 0.00001788
Iteration 188/1000 | Loss: 0.00001788
Iteration 189/1000 | Loss: 0.00001788
Iteration 190/1000 | Loss: 0.00001788
Iteration 191/1000 | Loss: 0.00001788
Iteration 192/1000 | Loss: 0.00001788
Iteration 193/1000 | Loss: 0.00001788
Iteration 194/1000 | Loss: 0.00001788
Iteration 195/1000 | Loss: 0.00001788
Iteration 196/1000 | Loss: 0.00001788
Iteration 197/1000 | Loss: 0.00001788
Iteration 198/1000 | Loss: 0.00001788
Iteration 199/1000 | Loss: 0.00001788
Iteration 200/1000 | Loss: 0.00001788
Iteration 201/1000 | Loss: 0.00001788
Iteration 202/1000 | Loss: 0.00001788
Iteration 203/1000 | Loss: 0.00001788
Iteration 204/1000 | Loss: 0.00001788
Iteration 205/1000 | Loss: 0.00001788
Iteration 206/1000 | Loss: 0.00001788
Iteration 207/1000 | Loss: 0.00001788
Iteration 208/1000 | Loss: 0.00001788
Iteration 209/1000 | Loss: 0.00001788
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 209. Stopping optimization.
Last 5 losses: [1.7881808162201196e-05, 1.7881808162201196e-05, 1.7881808162201196e-05, 1.7881808162201196e-05, 1.7881808162201196e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7881808162201196e-05

Optimization complete. Final v2v error: 3.592017650604248 mm

Highest mean error: 3.983663320541382 mm for frame 197

Lowest mean error: 3.160987377166748 mm for frame 63

Saving results

Total time: 46.99528455734253
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_008/1096/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_008/1096.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_008/1096
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00980228
Iteration 2/25 | Loss: 0.00220608
Iteration 3/25 | Loss: 0.00168404
Iteration 4/25 | Loss: 0.00157301
Iteration 5/25 | Loss: 0.00153872
Iteration 6/25 | Loss: 0.00155759
Iteration 7/25 | Loss: 0.00160423
Iteration 8/25 | Loss: 0.00152761
Iteration 9/25 | Loss: 0.00139567
Iteration 10/25 | Loss: 0.00135505
Iteration 11/25 | Loss: 0.00129739
Iteration 12/25 | Loss: 0.00129194
Iteration 13/25 | Loss: 0.00129231
Iteration 14/25 | Loss: 0.00129011
Iteration 15/25 | Loss: 0.00128168
Iteration 16/25 | Loss: 0.00127079
Iteration 17/25 | Loss: 0.00126168
Iteration 18/25 | Loss: 0.00125408
Iteration 19/25 | Loss: 0.00126297
Iteration 20/25 | Loss: 0.00125917
Iteration 21/25 | Loss: 0.00123235
Iteration 22/25 | Loss: 0.00123918
Iteration 23/25 | Loss: 0.00123396
Iteration 24/25 | Loss: 0.00123180
Iteration 25/25 | Loss: 0.00122826

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.38649583
Iteration 2/25 | Loss: 0.00124206
Iteration 3/25 | Loss: 0.00103087
Iteration 4/25 | Loss: 0.00103087
Iteration 5/25 | Loss: 0.00103087
Iteration 6/25 | Loss: 0.00103087
Iteration 7/25 | Loss: 0.00103087
Iteration 8/25 | Loss: 0.00103087
Iteration 9/25 | Loss: 0.00103086
Iteration 10/25 | Loss: 0.00103086
Iteration 11/25 | Loss: 0.00103086
Iteration 12/25 | Loss: 0.00103086
Iteration 13/25 | Loss: 0.00103086
Iteration 14/25 | Loss: 0.00103086
Iteration 15/25 | Loss: 0.00103086
Iteration 16/25 | Loss: 0.00103086
Iteration 17/25 | Loss: 0.00103086
Iteration 18/25 | Loss: 0.00103086
Iteration 19/25 | Loss: 0.00103086
Iteration 20/25 | Loss: 0.00103086
Iteration 21/25 | Loss: 0.00103086
Iteration 22/25 | Loss: 0.00103086
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0010308637283742428, 0.0010308637283742428, 0.0010308637283742428, 0.0010308637283742428, 0.0010308637283742428]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010308637283742428

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00103086
Iteration 2/1000 | Loss: 0.00017208
Iteration 3/1000 | Loss: 0.00012631
Iteration 4/1000 | Loss: 0.00006734
Iteration 5/1000 | Loss: 0.00009223
Iteration 6/1000 | Loss: 0.00004525
Iteration 7/1000 | Loss: 0.00020685
Iteration 8/1000 | Loss: 0.00032110
Iteration 9/1000 | Loss: 0.00017916
Iteration 10/1000 | Loss: 0.00022634
Iteration 11/1000 | Loss: 0.00005308
Iteration 12/1000 | Loss: 0.00003857
Iteration 13/1000 | Loss: 0.00025274
Iteration 14/1000 | Loss: 0.00023192
Iteration 15/1000 | Loss: 0.00023499
Iteration 16/1000 | Loss: 0.00003820
Iteration 17/1000 | Loss: 0.00009357
Iteration 18/1000 | Loss: 0.00003123
Iteration 19/1000 | Loss: 0.00002813
Iteration 20/1000 | Loss: 0.00002640
Iteration 21/1000 | Loss: 0.00024594
Iteration 22/1000 | Loss: 0.00004084
Iteration 23/1000 | Loss: 0.00003002
Iteration 24/1000 | Loss: 0.00002749
Iteration 25/1000 | Loss: 0.00009655
Iteration 26/1000 | Loss: 0.00020346
Iteration 27/1000 | Loss: 0.00002997
Iteration 28/1000 | Loss: 0.00002736
Iteration 29/1000 | Loss: 0.00035807
Iteration 30/1000 | Loss: 0.00038681
Iteration 31/1000 | Loss: 0.00048204
Iteration 32/1000 | Loss: 0.00013874
Iteration 33/1000 | Loss: 0.00037755
Iteration 34/1000 | Loss: 0.00003145
Iteration 35/1000 | Loss: 0.00002641
Iteration 36/1000 | Loss: 0.00006425
Iteration 37/1000 | Loss: 0.00032900
Iteration 38/1000 | Loss: 0.00002891
Iteration 39/1000 | Loss: 0.00002116
Iteration 40/1000 | Loss: 0.00009763
Iteration 41/1000 | Loss: 0.00021926
Iteration 42/1000 | Loss: 0.00011118
Iteration 43/1000 | Loss: 0.00001906
Iteration 44/1000 | Loss: 0.00001849
Iteration 45/1000 | Loss: 0.00001799
Iteration 46/1000 | Loss: 0.00013070
Iteration 47/1000 | Loss: 0.00001862
Iteration 48/1000 | Loss: 0.00001722
Iteration 49/1000 | Loss: 0.00001692
Iteration 50/1000 | Loss: 0.00012589
Iteration 51/1000 | Loss: 0.00006651
Iteration 52/1000 | Loss: 0.00001662
Iteration 53/1000 | Loss: 0.00009336
Iteration 54/1000 | Loss: 0.00009222
Iteration 55/1000 | Loss: 0.00008322
Iteration 56/1000 | Loss: 0.00010940
Iteration 57/1000 | Loss: 0.00007058
Iteration 58/1000 | Loss: 0.00001648
Iteration 59/1000 | Loss: 0.00001641
Iteration 60/1000 | Loss: 0.00001636
Iteration 61/1000 | Loss: 0.00001636
Iteration 62/1000 | Loss: 0.00001635
Iteration 63/1000 | Loss: 0.00001634
Iteration 64/1000 | Loss: 0.00001634
Iteration 65/1000 | Loss: 0.00001633
Iteration 66/1000 | Loss: 0.00001632
Iteration 67/1000 | Loss: 0.00001632
Iteration 68/1000 | Loss: 0.00001632
Iteration 69/1000 | Loss: 0.00001632
Iteration 70/1000 | Loss: 0.00001632
Iteration 71/1000 | Loss: 0.00001632
Iteration 72/1000 | Loss: 0.00001632
Iteration 73/1000 | Loss: 0.00001631
Iteration 74/1000 | Loss: 0.00001630
Iteration 75/1000 | Loss: 0.00001630
Iteration 76/1000 | Loss: 0.00001630
Iteration 77/1000 | Loss: 0.00001630
Iteration 78/1000 | Loss: 0.00006101
Iteration 79/1000 | Loss: 0.00002239
Iteration 80/1000 | Loss: 0.00001633
Iteration 81/1000 | Loss: 0.00001630
Iteration 82/1000 | Loss: 0.00001628
Iteration 83/1000 | Loss: 0.00001627
Iteration 84/1000 | Loss: 0.00001627
Iteration 85/1000 | Loss: 0.00001626
Iteration 86/1000 | Loss: 0.00001626
Iteration 87/1000 | Loss: 0.00004554
Iteration 88/1000 | Loss: 0.00002490
Iteration 89/1000 | Loss: 0.00001639
Iteration 90/1000 | Loss: 0.00007054
Iteration 91/1000 | Loss: 0.00001868
Iteration 92/1000 | Loss: 0.00009604
Iteration 93/1000 | Loss: 0.00001847
Iteration 94/1000 | Loss: 0.00001661
Iteration 95/1000 | Loss: 0.00001628
Iteration 96/1000 | Loss: 0.00001625
Iteration 97/1000 | Loss: 0.00001625
Iteration 98/1000 | Loss: 0.00001625
Iteration 99/1000 | Loss: 0.00001624
Iteration 100/1000 | Loss: 0.00001624
Iteration 101/1000 | Loss: 0.00001623
Iteration 102/1000 | Loss: 0.00001623
Iteration 103/1000 | Loss: 0.00001623
Iteration 104/1000 | Loss: 0.00001623
Iteration 105/1000 | Loss: 0.00001623
Iteration 106/1000 | Loss: 0.00001622
Iteration 107/1000 | Loss: 0.00001621
Iteration 108/1000 | Loss: 0.00001621
Iteration 109/1000 | Loss: 0.00001621
Iteration 110/1000 | Loss: 0.00001621
Iteration 111/1000 | Loss: 0.00001620
Iteration 112/1000 | Loss: 0.00001620
Iteration 113/1000 | Loss: 0.00001620
Iteration 114/1000 | Loss: 0.00001620
Iteration 115/1000 | Loss: 0.00001620
Iteration 116/1000 | Loss: 0.00001620
Iteration 117/1000 | Loss: 0.00001620
Iteration 118/1000 | Loss: 0.00005617
Iteration 119/1000 | Loss: 0.00001876
Iteration 120/1000 | Loss: 0.00001625
Iteration 121/1000 | Loss: 0.00003817
Iteration 122/1000 | Loss: 0.00001628
Iteration 123/1000 | Loss: 0.00001625
Iteration 124/1000 | Loss: 0.00001624
Iteration 125/1000 | Loss: 0.00001622
Iteration 126/1000 | Loss: 0.00001622
Iteration 127/1000 | Loss: 0.00001622
Iteration 128/1000 | Loss: 0.00001622
Iteration 129/1000 | Loss: 0.00001622
Iteration 130/1000 | Loss: 0.00001622
Iteration 131/1000 | Loss: 0.00001622
Iteration 132/1000 | Loss: 0.00001622
Iteration 133/1000 | Loss: 0.00001622
Iteration 134/1000 | Loss: 0.00001622
Iteration 135/1000 | Loss: 0.00001622
Iteration 136/1000 | Loss: 0.00001622
Iteration 137/1000 | Loss: 0.00001622
Iteration 138/1000 | Loss: 0.00001621
Iteration 139/1000 | Loss: 0.00001621
Iteration 140/1000 | Loss: 0.00001621
Iteration 141/1000 | Loss: 0.00001621
Iteration 142/1000 | Loss: 0.00001620
Iteration 143/1000 | Loss: 0.00001620
Iteration 144/1000 | Loss: 0.00001620
Iteration 145/1000 | Loss: 0.00001620
Iteration 146/1000 | Loss: 0.00001619
Iteration 147/1000 | Loss: 0.00001619
Iteration 148/1000 | Loss: 0.00001619
Iteration 149/1000 | Loss: 0.00001619
Iteration 150/1000 | Loss: 0.00001618
Iteration 151/1000 | Loss: 0.00001618
Iteration 152/1000 | Loss: 0.00001618
Iteration 153/1000 | Loss: 0.00001618
Iteration 154/1000 | Loss: 0.00001618
Iteration 155/1000 | Loss: 0.00001618
Iteration 156/1000 | Loss: 0.00001618
Iteration 157/1000 | Loss: 0.00001617
Iteration 158/1000 | Loss: 0.00001617
Iteration 159/1000 | Loss: 0.00001617
Iteration 160/1000 | Loss: 0.00001617
Iteration 161/1000 | Loss: 0.00001616
Iteration 162/1000 | Loss: 0.00001616
Iteration 163/1000 | Loss: 0.00001616
Iteration 164/1000 | Loss: 0.00001616
Iteration 165/1000 | Loss: 0.00001616
Iteration 166/1000 | Loss: 0.00001616
Iteration 167/1000 | Loss: 0.00001616
Iteration 168/1000 | Loss: 0.00001616
Iteration 169/1000 | Loss: 0.00001616
Iteration 170/1000 | Loss: 0.00001616
Iteration 171/1000 | Loss: 0.00001615
Iteration 172/1000 | Loss: 0.00001615
Iteration 173/1000 | Loss: 0.00001615
Iteration 174/1000 | Loss: 0.00001615
Iteration 175/1000 | Loss: 0.00001615
Iteration 176/1000 | Loss: 0.00001615
Iteration 177/1000 | Loss: 0.00001615
Iteration 178/1000 | Loss: 0.00001615
Iteration 179/1000 | Loss: 0.00001615
Iteration 180/1000 | Loss: 0.00001615
Iteration 181/1000 | Loss: 0.00001613
Iteration 182/1000 | Loss: 0.00001613
Iteration 183/1000 | Loss: 0.00001613
Iteration 184/1000 | Loss: 0.00001613
Iteration 185/1000 | Loss: 0.00001613
Iteration 186/1000 | Loss: 0.00001613
Iteration 187/1000 | Loss: 0.00001612
Iteration 188/1000 | Loss: 0.00001612
Iteration 189/1000 | Loss: 0.00001612
Iteration 190/1000 | Loss: 0.00001612
Iteration 191/1000 | Loss: 0.00001612
Iteration 192/1000 | Loss: 0.00001612
Iteration 193/1000 | Loss: 0.00001612
Iteration 194/1000 | Loss: 0.00001612
Iteration 195/1000 | Loss: 0.00001612
Iteration 196/1000 | Loss: 0.00001612
Iteration 197/1000 | Loss: 0.00001612
Iteration 198/1000 | Loss: 0.00001612
Iteration 199/1000 | Loss: 0.00001612
Iteration 200/1000 | Loss: 0.00001612
Iteration 201/1000 | Loss: 0.00001612
Iteration 202/1000 | Loss: 0.00001612
Iteration 203/1000 | Loss: 0.00001612
Iteration 204/1000 | Loss: 0.00001612
Iteration 205/1000 | Loss: 0.00001612
Iteration 206/1000 | Loss: 0.00001612
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 206. Stopping optimization.
Last 5 losses: [1.6118086932692677e-05, 1.6118086932692677e-05, 1.6118086932692677e-05, 1.6118086932692677e-05, 1.6118086932692677e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6118086932692677e-05

Optimization complete. Final v2v error: 3.4017817974090576 mm

Highest mean error: 5.590278625488281 mm for frame 227

Lowest mean error: 2.958218574523926 mm for frame 5

Saving results

Total time: 179.7563214302063
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_008/1010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_008/1010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_008/1010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00388404
Iteration 2/25 | Loss: 0.00130122
Iteration 3/25 | Loss: 0.00120946
Iteration 4/25 | Loss: 0.00119644
Iteration 5/25 | Loss: 0.00119141
Iteration 6/25 | Loss: 0.00119097
Iteration 7/25 | Loss: 0.00119097
Iteration 8/25 | Loss: 0.00119097
Iteration 9/25 | Loss: 0.00119097
Iteration 10/25 | Loss: 0.00119097
Iteration 11/25 | Loss: 0.00119097
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001190966460853815, 0.001190966460853815, 0.001190966460853815, 0.001190966460853815, 0.001190966460853815]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001190966460853815

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.81517237
Iteration 2/25 | Loss: 0.00104415
Iteration 3/25 | Loss: 0.00104415
Iteration 4/25 | Loss: 0.00104415
Iteration 5/25 | Loss: 0.00104415
Iteration 6/25 | Loss: 0.00104415
Iteration 7/25 | Loss: 0.00104415
Iteration 8/25 | Loss: 0.00104415
Iteration 9/25 | Loss: 0.00104415
Iteration 10/25 | Loss: 0.00104415
Iteration 11/25 | Loss: 0.00104415
Iteration 12/25 | Loss: 0.00104415
Iteration 13/25 | Loss: 0.00104415
Iteration 14/25 | Loss: 0.00104415
Iteration 15/25 | Loss: 0.00104415
Iteration 16/25 | Loss: 0.00104415
Iteration 17/25 | Loss: 0.00104415
Iteration 18/25 | Loss: 0.00104415
Iteration 19/25 | Loss: 0.00104415
Iteration 20/25 | Loss: 0.00104415
Iteration 21/25 | Loss: 0.00104415
Iteration 22/25 | Loss: 0.00104415
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.001044149394147098, 0.001044149394147098, 0.001044149394147098, 0.001044149394147098, 0.001044149394147098]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001044149394147098

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00104415
Iteration 2/1000 | Loss: 0.00003753
Iteration 3/1000 | Loss: 0.00001988
Iteration 4/1000 | Loss: 0.00001730
Iteration 5/1000 | Loss: 0.00001590
Iteration 6/1000 | Loss: 0.00001481
Iteration 7/1000 | Loss: 0.00001425
Iteration 8/1000 | Loss: 0.00001390
Iteration 9/1000 | Loss: 0.00001359
Iteration 10/1000 | Loss: 0.00001334
Iteration 11/1000 | Loss: 0.00001326
Iteration 12/1000 | Loss: 0.00001317
Iteration 13/1000 | Loss: 0.00001305
Iteration 14/1000 | Loss: 0.00001291
Iteration 15/1000 | Loss: 0.00001289
Iteration 16/1000 | Loss: 0.00001287
Iteration 17/1000 | Loss: 0.00001287
Iteration 18/1000 | Loss: 0.00001286
Iteration 19/1000 | Loss: 0.00001286
Iteration 20/1000 | Loss: 0.00001286
Iteration 21/1000 | Loss: 0.00001280
Iteration 22/1000 | Loss: 0.00001279
Iteration 23/1000 | Loss: 0.00001279
Iteration 24/1000 | Loss: 0.00001279
Iteration 25/1000 | Loss: 0.00001279
Iteration 26/1000 | Loss: 0.00001278
Iteration 27/1000 | Loss: 0.00001278
Iteration 28/1000 | Loss: 0.00001278
Iteration 29/1000 | Loss: 0.00001277
Iteration 30/1000 | Loss: 0.00001277
Iteration 31/1000 | Loss: 0.00001277
Iteration 32/1000 | Loss: 0.00001277
Iteration 33/1000 | Loss: 0.00001276
Iteration 34/1000 | Loss: 0.00001276
Iteration 35/1000 | Loss: 0.00001276
Iteration 36/1000 | Loss: 0.00001275
Iteration 37/1000 | Loss: 0.00001275
Iteration 38/1000 | Loss: 0.00001275
Iteration 39/1000 | Loss: 0.00001274
Iteration 40/1000 | Loss: 0.00001270
Iteration 41/1000 | Loss: 0.00001270
Iteration 42/1000 | Loss: 0.00001268
Iteration 43/1000 | Loss: 0.00001267
Iteration 44/1000 | Loss: 0.00001267
Iteration 45/1000 | Loss: 0.00001267
Iteration 46/1000 | Loss: 0.00001266
Iteration 47/1000 | Loss: 0.00001266
Iteration 48/1000 | Loss: 0.00001266
Iteration 49/1000 | Loss: 0.00001266
Iteration 50/1000 | Loss: 0.00001265
Iteration 51/1000 | Loss: 0.00001265
Iteration 52/1000 | Loss: 0.00001265
Iteration 53/1000 | Loss: 0.00001264
Iteration 54/1000 | Loss: 0.00001264
Iteration 55/1000 | Loss: 0.00001264
Iteration 56/1000 | Loss: 0.00001263
Iteration 57/1000 | Loss: 0.00001263
Iteration 58/1000 | Loss: 0.00001263
Iteration 59/1000 | Loss: 0.00001263
Iteration 60/1000 | Loss: 0.00001262
Iteration 61/1000 | Loss: 0.00001262
Iteration 62/1000 | Loss: 0.00001262
Iteration 63/1000 | Loss: 0.00001262
Iteration 64/1000 | Loss: 0.00001262
Iteration 65/1000 | Loss: 0.00001261
Iteration 66/1000 | Loss: 0.00001261
Iteration 67/1000 | Loss: 0.00001261
Iteration 68/1000 | Loss: 0.00001261
Iteration 69/1000 | Loss: 0.00001261
Iteration 70/1000 | Loss: 0.00001260
Iteration 71/1000 | Loss: 0.00001260
Iteration 72/1000 | Loss: 0.00001260
Iteration 73/1000 | Loss: 0.00001260
Iteration 74/1000 | Loss: 0.00001260
Iteration 75/1000 | Loss: 0.00001260
Iteration 76/1000 | Loss: 0.00001260
Iteration 77/1000 | Loss: 0.00001260
Iteration 78/1000 | Loss: 0.00001260
Iteration 79/1000 | Loss: 0.00001259
Iteration 80/1000 | Loss: 0.00001259
Iteration 81/1000 | Loss: 0.00001259
Iteration 82/1000 | Loss: 0.00001259
Iteration 83/1000 | Loss: 0.00001258
Iteration 84/1000 | Loss: 0.00001258
Iteration 85/1000 | Loss: 0.00001258
Iteration 86/1000 | Loss: 0.00001258
Iteration 87/1000 | Loss: 0.00001258
Iteration 88/1000 | Loss: 0.00001258
Iteration 89/1000 | Loss: 0.00001258
Iteration 90/1000 | Loss: 0.00001257
Iteration 91/1000 | Loss: 0.00001257
Iteration 92/1000 | Loss: 0.00001257
Iteration 93/1000 | Loss: 0.00001257
Iteration 94/1000 | Loss: 0.00001256
Iteration 95/1000 | Loss: 0.00001256
Iteration 96/1000 | Loss: 0.00001256
Iteration 97/1000 | Loss: 0.00001256
Iteration 98/1000 | Loss: 0.00001256
Iteration 99/1000 | Loss: 0.00001256
Iteration 100/1000 | Loss: 0.00001256
Iteration 101/1000 | Loss: 0.00001255
Iteration 102/1000 | Loss: 0.00001255
Iteration 103/1000 | Loss: 0.00001255
Iteration 104/1000 | Loss: 0.00001255
Iteration 105/1000 | Loss: 0.00001255
Iteration 106/1000 | Loss: 0.00001255
Iteration 107/1000 | Loss: 0.00001255
Iteration 108/1000 | Loss: 0.00001255
Iteration 109/1000 | Loss: 0.00001255
Iteration 110/1000 | Loss: 0.00001254
Iteration 111/1000 | Loss: 0.00001254
Iteration 112/1000 | Loss: 0.00001254
Iteration 113/1000 | Loss: 0.00001254
Iteration 114/1000 | Loss: 0.00001254
Iteration 115/1000 | Loss: 0.00001254
Iteration 116/1000 | Loss: 0.00001254
Iteration 117/1000 | Loss: 0.00001254
Iteration 118/1000 | Loss: 0.00001254
Iteration 119/1000 | Loss: 0.00001253
Iteration 120/1000 | Loss: 0.00001253
Iteration 121/1000 | Loss: 0.00001253
Iteration 122/1000 | Loss: 0.00001253
Iteration 123/1000 | Loss: 0.00001252
Iteration 124/1000 | Loss: 0.00001252
Iteration 125/1000 | Loss: 0.00001252
Iteration 126/1000 | Loss: 0.00001252
Iteration 127/1000 | Loss: 0.00001251
Iteration 128/1000 | Loss: 0.00001251
Iteration 129/1000 | Loss: 0.00001251
Iteration 130/1000 | Loss: 0.00001251
Iteration 131/1000 | Loss: 0.00001251
Iteration 132/1000 | Loss: 0.00001251
Iteration 133/1000 | Loss: 0.00001251
Iteration 134/1000 | Loss: 0.00001251
Iteration 135/1000 | Loss: 0.00001251
Iteration 136/1000 | Loss: 0.00001250
Iteration 137/1000 | Loss: 0.00001250
Iteration 138/1000 | Loss: 0.00001250
Iteration 139/1000 | Loss: 0.00001250
Iteration 140/1000 | Loss: 0.00001250
Iteration 141/1000 | Loss: 0.00001250
Iteration 142/1000 | Loss: 0.00001250
Iteration 143/1000 | Loss: 0.00001250
Iteration 144/1000 | Loss: 0.00001250
Iteration 145/1000 | Loss: 0.00001250
Iteration 146/1000 | Loss: 0.00001250
Iteration 147/1000 | Loss: 0.00001249
Iteration 148/1000 | Loss: 0.00001249
Iteration 149/1000 | Loss: 0.00001249
Iteration 150/1000 | Loss: 0.00001249
Iteration 151/1000 | Loss: 0.00001249
Iteration 152/1000 | Loss: 0.00001248
Iteration 153/1000 | Loss: 0.00001248
Iteration 154/1000 | Loss: 0.00001248
Iteration 155/1000 | Loss: 0.00001248
Iteration 156/1000 | Loss: 0.00001248
Iteration 157/1000 | Loss: 0.00001247
Iteration 158/1000 | Loss: 0.00001247
Iteration 159/1000 | Loss: 0.00001247
Iteration 160/1000 | Loss: 0.00001247
Iteration 161/1000 | Loss: 0.00001247
Iteration 162/1000 | Loss: 0.00001246
Iteration 163/1000 | Loss: 0.00001246
Iteration 164/1000 | Loss: 0.00001246
Iteration 165/1000 | Loss: 0.00001245
Iteration 166/1000 | Loss: 0.00001245
Iteration 167/1000 | Loss: 0.00001245
Iteration 168/1000 | Loss: 0.00001245
Iteration 169/1000 | Loss: 0.00001245
Iteration 170/1000 | Loss: 0.00001245
Iteration 171/1000 | Loss: 0.00001245
Iteration 172/1000 | Loss: 0.00001244
Iteration 173/1000 | Loss: 0.00001244
Iteration 174/1000 | Loss: 0.00001244
Iteration 175/1000 | Loss: 0.00001244
Iteration 176/1000 | Loss: 0.00001244
Iteration 177/1000 | Loss: 0.00001244
Iteration 178/1000 | Loss: 0.00001243
Iteration 179/1000 | Loss: 0.00001243
Iteration 180/1000 | Loss: 0.00001243
Iteration 181/1000 | Loss: 0.00001243
Iteration 182/1000 | Loss: 0.00001243
Iteration 183/1000 | Loss: 0.00001243
Iteration 184/1000 | Loss: 0.00001243
Iteration 185/1000 | Loss: 0.00001243
Iteration 186/1000 | Loss: 0.00001243
Iteration 187/1000 | Loss: 0.00001243
Iteration 188/1000 | Loss: 0.00001243
Iteration 189/1000 | Loss: 0.00001243
Iteration 190/1000 | Loss: 0.00001243
Iteration 191/1000 | Loss: 0.00001243
Iteration 192/1000 | Loss: 0.00001243
Iteration 193/1000 | Loss: 0.00001243
Iteration 194/1000 | Loss: 0.00001243
Iteration 195/1000 | Loss: 0.00001243
Iteration 196/1000 | Loss: 0.00001243
Iteration 197/1000 | Loss: 0.00001243
Iteration 198/1000 | Loss: 0.00001243
Iteration 199/1000 | Loss: 0.00001243
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 199. Stopping optimization.
Last 5 losses: [1.2432463336153887e-05, 1.2432463336153887e-05, 1.2432463336153887e-05, 1.2432463336153887e-05, 1.2432463336153887e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2432463336153887e-05

Optimization complete. Final v2v error: 2.9724981784820557 mm

Highest mean error: 3.230483293533325 mm for frame 200

Lowest mean error: 2.854405641555786 mm for frame 182

Saving results

Total time: 46.477622985839844
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_008/1097/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_008/1097.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_008/1097
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

