Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=173, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9688-9743
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_32_us_1386/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_1386/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_1386/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00385542
Iteration 63/1000 | Loss: 0.00003842
Iteration 64/1000 | Loss: 0.00003842
Iteration 65/1000 | Loss: 0.00003842
Iteration 66/1000 | Loss: 0.00003841
Iteration 67/1000 | Loss: 0.00003840
Iteration 68/1000 | Loss: 0.00003840
Iteration 69/1000 | Loss: 0.00003839
Iteration 70/1000 | Loss: 0.00003839
Iteration 71/1000 | Loss: 0.00003839
Iteration 72/1000 | Loss: 0.00003838
Iteration 73/1000 | Loss: 0.00003838
Iteration 74/1000 | Loss: 0.00003838
Iteration 75/1000 | Loss: 0.00003837
Iteration 76/1000 | Loss: 0.00003837
Iteration 77/1000 | Loss: 0.00003837
Iteration 78/1000 | Loss: 0.00003836
Iteration 79/1000 | Loss: 0.00003836
Iteration 80/1000 | Loss: 0.00003835
Iteration 81/1000 | Loss: 0.00003835
Iteration 82/1000 | Loss: 0.00003835
Iteration 83/1000 | Loss: 0.00003834
Iteration 84/1000 | Loss: 0.00003834
Iteration 85/1000 | Loss: 0.00003834
Iteration 86/1000 | Loss: 0.00003834
Iteration 87/1000 | Loss: 0.00003834
Iteration 88/1000 | Loss: 0.00003834
Iteration 89/1000 | Loss: 0.00003834
Iteration 90/1000 | Loss: 0.00003833
Iteration 91/1000 | Loss: 0.00003833
Iteration 92/1000 | Loss: 0.00003833
Iteration 93/1000 | Loss: 0.00003833
Iteration 94/1000 | Loss: 0.00003833
Iteration 95/1000 | Loss: 0.00003833
Iteration 96/1000 | Loss: 0.00003833
Iteration 97/1000 | Loss: 0.00003832
Iteration 98/1000 | Loss: 0.00003832
Iteration 99/1000 | Loss: 0.00003832
Iteration 100/1000 | Loss: 0.00003832
Iteration 101/1000 | Loss: 0.00003832
Iteration 102/1000 | Loss: 0.00003832
Iteration 103/1000 | Loss: 0.00003832
Iteration 104/1000 | Loss: 0.00003832
Iteration 105/1000 | Loss: 0.00003832
Iteration 106/1000 | Loss: 0.00003832
Iteration 107/1000 | Loss: 0.00003832
Iteration 108/1000 | Loss: 0.00003832
Iteration 109/1000 | Loss: 0.00003832
Iteration 110/1000 | Loss: 0.00003832
Iteration 111/1000 | Loss: 0.00003832
Iteration 112/1000 | Loss: 0.00003832
Iteration 113/1000 | Loss: 0.00003832
Iteration 114/1000 | Loss: 0.00003832
Iteration 115/1000 | Loss: 0.00003831
Iteration 116/1000 | Loss: 0.00003831
Iteration 117/1000 | Loss: 0.00003831
Iteration 118/1000 | Loss: 0.00003831
Iteration 119/1000 | Loss: 0.00003831
Iteration 120/1000 | Loss: 0.00003831
Iteration 121/1000 | Loss: 0.00003831
Iteration 122/1000 | Loss: 0.00003831
Iteration 123/1000 | Loss: 0.00003831
Iteration 124/1000 | Loss: 0.00003831
Iteration 125/1000 | Loss: 0.00003831
Iteration 126/1000 | Loss: 0.00003831
Iteration 127/1000 | Loss: 0.00003831
Iteration 128/1000 | Loss: 0.00003831
Iteration 129/1000 | Loss: 0.00003830
Iteration 130/1000 | Loss: 0.00003830
Iteration 131/1000 | Loss: 0.00003830
Iteration 132/1000 | Loss: 0.00003830
Iteration 133/1000 | Loss: 0.00003830
Iteration 134/1000 | Loss: 0.00003830
Iteration 135/1000 | Loss: 0.00003830
Iteration 136/1000 | Loss: 0.00003830
Iteration 137/1000 | Loss: 0.00003830
Iteration 138/1000 | Loss: 0.00003830
Iteration 139/1000 | Loss: 0.00003830
Iteration 140/1000 | Loss: 0.00003830
Iteration 141/1000 | Loss: 0.00003830
Iteration 142/1000 | Loss: 0.00003830
Iteration 143/1000 | Loss: 0.00003830
Iteration 144/1000 | Loss: 0.00003830
Iteration 145/1000 | Loss: 0.00003830
Iteration 146/1000 | Loss: 0.00003830
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 146. Stopping optimization.
Last 5 losses: [3.8303278415696695e-05, 3.8303278415696695e-05, 3.8303278415696695e-05, 3.8303278415696695e-05, 3.8303278415696695e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.8303278415696695e-05

Optimization complete. Final v2v error: 4.465704917907715 mm

Highest mean error: 22.402856826782227 mm for frame 77

Lowest mean error: 3.5848894119262695 mm for frame 153

Saving results

Total time: 87.2278790473938
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_32_us_1386/0020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_1386/0020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_1386/0020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00416523
Iteration 2/25 | Loss: 0.00102474
Iteration 3/25 | Loss: 0.00092996
Iteration 4/25 | Loss: 0.00090479
Iteration 5/25 | Loss: 0.00089693
Iteration 6/25 | Loss: 0.00089476
Iteration 7/25 | Loss: 0.00089458
Iteration 8/25 | Loss: 0.00089458
Iteration 9/25 | Loss: 0.00089458
Iteration 10/25 | Loss: 0.00089458
Iteration 11/25 | Loss: 0.00089447
Iteration 12/25 | Loss: 0.00089447
Iteration 13/25 | Loss: 0.00089447
Iteration 14/25 | Loss: 0.00089447
Iteration 15/25 | Loss: 0.00089447
Iteration 16/25 | Loss: 0.00089447
Iteration 17/25 | Loss: 0.00089447
Iteration 18/25 | Loss: 0.00089447
Iteration 19/25 | Loss: 0.00089447
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0008944685105234385, 0.0008944685105234385, 0.0008944685105234385, 0.0008944685105234385, 0.0008944685105234385]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008944685105234385

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.97463012
Iteration 2/25 | Loss: 0.00074046
Iteration 3/25 | Loss: 0.00074046
Iteration 4/25 | Loss: 0.00074046
Iteration 5/25 | Loss: 0.00074046
Iteration 6/25 | Loss: 0.00074046
Iteration 7/25 | Loss: 0.00074046
Iteration 8/25 | Loss: 0.00074046
Iteration 9/25 | Loss: 0.00074046
Iteration 10/25 | Loss: 0.00074046
Iteration 11/25 | Loss: 0.00074046
Iteration 12/25 | Loss: 0.00074046
Iteration 13/25 | Loss: 0.00074046
Iteration 14/25 | Loss: 0.00074046
Iteration 15/25 | Loss: 0.00074046
Iteration 16/25 | Loss: 0.00074046
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0007404551724903286, 0.0007404551724903286, 0.0007404551724903286, 0.0007404551724903286, 0.0007404551724903286]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007404551724903286

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00074046
Iteration 2/1000 | Loss: 0.00002243
Iteration 3/1000 | Loss: 0.00001831
Iteration 4/1000 | Loss: 0.00001725
Iteration 5/1000 | Loss: 0.00001659
Iteration 6/1000 | Loss: 0.00001606
Iteration 7/1000 | Loss: 0.00001584
Iteration 8/1000 | Loss: 0.00001568
Iteration 9/1000 | Loss: 0.00001568
Iteration 10/1000 | Loss: 0.00001568
Iteration 11/1000 | Loss: 0.00001568
Iteration 12/1000 | Loss: 0.00001568
Iteration 13/1000 | Loss: 0.00001568
Iteration 14/1000 | Loss: 0.00001568
Iteration 15/1000 | Loss: 0.00001567
Iteration 16/1000 | Loss: 0.00001567
Iteration 17/1000 | Loss: 0.00001567
Iteration 18/1000 | Loss: 0.00001567
Iteration 19/1000 | Loss: 0.00001567
Iteration 20/1000 | Loss: 0.00001566
Iteration 21/1000 | Loss: 0.00001565
Iteration 22/1000 | Loss: 0.00001565
Iteration 23/1000 | Loss: 0.00001565
Iteration 24/1000 | Loss: 0.00001564
Iteration 25/1000 | Loss: 0.00001564
Iteration 26/1000 | Loss: 0.00001564
Iteration 27/1000 | Loss: 0.00001564
Iteration 28/1000 | Loss: 0.00001563
Iteration 29/1000 | Loss: 0.00001563
Iteration 30/1000 | Loss: 0.00001562
Iteration 31/1000 | Loss: 0.00001562
Iteration 32/1000 | Loss: 0.00001562
Iteration 33/1000 | Loss: 0.00001562
Iteration 34/1000 | Loss: 0.00001562
Iteration 35/1000 | Loss: 0.00001561
Iteration 36/1000 | Loss: 0.00001561
Iteration 37/1000 | Loss: 0.00001561
Iteration 38/1000 | Loss: 0.00001560
Iteration 39/1000 | Loss: 0.00001560
Iteration 40/1000 | Loss: 0.00001560
Iteration 41/1000 | Loss: 0.00001559
Iteration 42/1000 | Loss: 0.00001559
Iteration 43/1000 | Loss: 0.00001559
Iteration 44/1000 | Loss: 0.00001557
Iteration 45/1000 | Loss: 0.00001557
Iteration 46/1000 | Loss: 0.00001557
Iteration 47/1000 | Loss: 0.00001557
Iteration 48/1000 | Loss: 0.00001557
Iteration 49/1000 | Loss: 0.00001557
Iteration 50/1000 | Loss: 0.00001557
Iteration 51/1000 | Loss: 0.00001557
Iteration 52/1000 | Loss: 0.00001557
Iteration 53/1000 | Loss: 0.00001557
Iteration 54/1000 | Loss: 0.00001557
Iteration 55/1000 | Loss: 0.00001557
Iteration 56/1000 | Loss: 0.00001556
Iteration 57/1000 | Loss: 0.00001556
Iteration 58/1000 | Loss: 0.00001556
Iteration 59/1000 | Loss: 0.00001556
Iteration 60/1000 | Loss: 0.00001556
Iteration 61/1000 | Loss: 0.00001556
Iteration 62/1000 | Loss: 0.00001556
Iteration 63/1000 | Loss: 0.00001556
Iteration 64/1000 | Loss: 0.00001556
Iteration 65/1000 | Loss: 0.00001556
Iteration 66/1000 | Loss: 0.00001556
Iteration 67/1000 | Loss: 0.00001556
Iteration 68/1000 | Loss: 0.00001556
Iteration 69/1000 | Loss: 0.00001556
Iteration 70/1000 | Loss: 0.00001556
Iteration 71/1000 | Loss: 0.00001556
Iteration 72/1000 | Loss: 0.00001556
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 72. Stopping optimization.
Last 5 losses: [1.555587732582353e-05, 1.555587732582353e-05, 1.555587732582353e-05, 1.555587732582353e-05, 1.555587732582353e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.555587732582353e-05

Optimization complete. Final v2v error: 3.385910987854004 mm

Highest mean error: 3.6620137691497803 mm for frame 218

Lowest mean error: 2.9899001121520996 mm for frame 74

Saving results

Total time: 27.972840785980225
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_32_us_1386/0014/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_1386/0014.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_1386/0014
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01185919
Iteration 2/25 | Loss: 0.00350278
Iteration 3/25 | Loss: 0.00219808
Iteration 4/25 | Loss: 0.00129324
Iteration 5/25 | Loss: 0.00117273
Iteration 6/25 | Loss: 0.00121398
Iteration 7/25 | Loss: 0.00117814
Iteration 8/25 | Loss: 0.00118311
Iteration 9/25 | Loss: 0.00112226
Iteration 10/25 | Loss: 0.00110389
Iteration 11/25 | Loss: 0.00109396
Iteration 12/25 | Loss: 0.00109149
Iteration 13/25 | Loss: 0.00109450
Iteration 14/25 | Loss: 0.00109286
Iteration 15/25 | Loss: 0.00110975
Iteration 16/25 | Loss: 0.00111668
Iteration 17/25 | Loss: 0.00111948
Iteration 18/25 | Loss: 0.00112195
Iteration 19/25 | Loss: 0.00110850
Iteration 20/25 | Loss: 0.00108812
Iteration 21/25 | Loss: 0.00108345
Iteration 22/25 | Loss: 0.00107696
Iteration 23/25 | Loss: 0.00107559
Iteration 24/25 | Loss: 0.00107760
Iteration 25/25 | Loss: 0.00107731

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.97290730
Iteration 2/25 | Loss: 0.00085547
Iteration 3/25 | Loss: 0.00085547
Iteration 4/25 | Loss: 0.00085547
Iteration 5/25 | Loss: 0.00085547
Iteration 6/25 | Loss: 0.00085547
Iteration 7/25 | Loss: 0.00085547
Iteration 8/25 | Loss: 0.00085547
Iteration 9/25 | Loss: 0.00085547
Iteration 10/25 | Loss: 0.00085547
Iteration 11/25 | Loss: 0.00085547
Iteration 12/25 | Loss: 0.00085547
Iteration 13/25 | Loss: 0.00085547
Iteration 14/25 | Loss: 0.00085547
Iteration 15/25 | Loss: 0.00085547
Iteration 16/25 | Loss: 0.00085547
Iteration 17/25 | Loss: 0.00085547
Iteration 18/25 | Loss: 0.00085547
Iteration 19/25 | Loss: 0.00085547
Iteration 20/25 | Loss: 0.00085547
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0008554672822356224, 0.0008554672822356224, 0.0008554672822356224, 0.0008554672822356224, 0.0008554672822356224]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008554672822356224

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00085547
Iteration 2/1000 | Loss: 0.00009626
Iteration 3/1000 | Loss: 0.00030279
Iteration 4/1000 | Loss: 0.00023095
Iteration 5/1000 | Loss: 0.00024305
Iteration 6/1000 | Loss: 0.00007824
Iteration 7/1000 | Loss: 0.00007895
Iteration 8/1000 | Loss: 0.00043857
Iteration 9/1000 | Loss: 0.00033835
Iteration 10/1000 | Loss: 0.00041054
Iteration 11/1000 | Loss: 0.00016913
Iteration 12/1000 | Loss: 0.00019694
Iteration 13/1000 | Loss: 0.00079529
Iteration 14/1000 | Loss: 0.00006192
Iteration 15/1000 | Loss: 0.00006711
Iteration 16/1000 | Loss: 0.00006278
Iteration 17/1000 | Loss: 0.00007355
Iteration 18/1000 | Loss: 0.00005082
Iteration 19/1000 | Loss: 0.00005193
Iteration 20/1000 | Loss: 0.00005520
Iteration 21/1000 | Loss: 0.00007737
Iteration 22/1000 | Loss: 0.00004792
Iteration 23/1000 | Loss: 0.00048634
Iteration 24/1000 | Loss: 0.00024596
Iteration 25/1000 | Loss: 0.00043139
Iteration 26/1000 | Loss: 0.00038105
Iteration 27/1000 | Loss: 0.00004175
Iteration 28/1000 | Loss: 0.00041918
Iteration 29/1000 | Loss: 0.00035535
Iteration 30/1000 | Loss: 0.00019747
Iteration 31/1000 | Loss: 0.00005232
Iteration 32/1000 | Loss: 0.00028024
Iteration 33/1000 | Loss: 0.00019355
Iteration 34/1000 | Loss: 0.00004833
Iteration 35/1000 | Loss: 0.00004513
Iteration 36/1000 | Loss: 0.00004386
Iteration 37/1000 | Loss: 0.00004275
Iteration 38/1000 | Loss: 0.00029159
Iteration 39/1000 | Loss: 0.00010827
Iteration 40/1000 | Loss: 0.00026431
Iteration 41/1000 | Loss: 0.00009648
Iteration 42/1000 | Loss: 0.00023458
Iteration 43/1000 | Loss: 0.00005613
Iteration 44/1000 | Loss: 0.00004883
Iteration 45/1000 | Loss: 0.00040739
Iteration 46/1000 | Loss: 0.00004309
Iteration 47/1000 | Loss: 0.00004183
Iteration 48/1000 | Loss: 0.00003958
Iteration 49/1000 | Loss: 0.00003791
Iteration 50/1000 | Loss: 0.00003724
Iteration 51/1000 | Loss: 0.00003651
Iteration 52/1000 | Loss: 0.00003625
Iteration 53/1000 | Loss: 0.00003625
Iteration 54/1000 | Loss: 0.00003621
Iteration 55/1000 | Loss: 0.00003620
Iteration 56/1000 | Loss: 0.00003618
Iteration 57/1000 | Loss: 0.00003617
Iteration 58/1000 | Loss: 0.00003608
Iteration 59/1000 | Loss: 0.00003604
Iteration 60/1000 | Loss: 0.00003603
Iteration 61/1000 | Loss: 0.00003602
Iteration 62/1000 | Loss: 0.00003600
Iteration 63/1000 | Loss: 0.00003600
Iteration 64/1000 | Loss: 0.00003596
Iteration 65/1000 | Loss: 0.00003596
Iteration 66/1000 | Loss: 0.00003595
Iteration 67/1000 | Loss: 0.00003595
Iteration 68/1000 | Loss: 0.00003594
Iteration 69/1000 | Loss: 0.00003594
Iteration 70/1000 | Loss: 0.00003594
Iteration 71/1000 | Loss: 0.00003594
Iteration 72/1000 | Loss: 0.00003593
Iteration 73/1000 | Loss: 0.00003593
Iteration 74/1000 | Loss: 0.00003593
Iteration 75/1000 | Loss: 0.00003593
Iteration 76/1000 | Loss: 0.00003593
Iteration 77/1000 | Loss: 0.00003593
Iteration 78/1000 | Loss: 0.00003593
Iteration 79/1000 | Loss: 0.00003593
Iteration 80/1000 | Loss: 0.00003593
Iteration 81/1000 | Loss: 0.00003593
Iteration 82/1000 | Loss: 0.00003593
Iteration 83/1000 | Loss: 0.00003593
Iteration 84/1000 | Loss: 0.00003593
Iteration 85/1000 | Loss: 0.00003592
Iteration 86/1000 | Loss: 0.00003592
Iteration 87/1000 | Loss: 0.00003592
Iteration 88/1000 | Loss: 0.00003592
Iteration 89/1000 | Loss: 0.00003592
Iteration 90/1000 | Loss: 0.00003592
Iteration 91/1000 | Loss: 0.00003592
Iteration 92/1000 | Loss: 0.00003592
Iteration 93/1000 | Loss: 0.00003592
Iteration 94/1000 | Loss: 0.00003592
Iteration 95/1000 | Loss: 0.00003591
Iteration 96/1000 | Loss: 0.00003591
Iteration 97/1000 | Loss: 0.00003591
Iteration 98/1000 | Loss: 0.00003591
Iteration 99/1000 | Loss: 0.00003591
Iteration 100/1000 | Loss: 0.00003591
Iteration 101/1000 | Loss: 0.00003591
Iteration 102/1000 | Loss: 0.00003591
Iteration 103/1000 | Loss: 0.00003591
Iteration 104/1000 | Loss: 0.00003590
Iteration 105/1000 | Loss: 0.00003590
Iteration 106/1000 | Loss: 0.00003590
Iteration 107/1000 | Loss: 0.00003590
Iteration 108/1000 | Loss: 0.00003590
Iteration 109/1000 | Loss: 0.00003590
Iteration 110/1000 | Loss: 0.00003589
Iteration 111/1000 | Loss: 0.00003589
Iteration 112/1000 | Loss: 0.00003589
Iteration 113/1000 | Loss: 0.00003589
Iteration 114/1000 | Loss: 0.00003589
Iteration 115/1000 | Loss: 0.00003589
Iteration 116/1000 | Loss: 0.00003589
Iteration 117/1000 | Loss: 0.00003589
Iteration 118/1000 | Loss: 0.00003589
Iteration 119/1000 | Loss: 0.00003589
Iteration 120/1000 | Loss: 0.00003588
Iteration 121/1000 | Loss: 0.00003588
Iteration 122/1000 | Loss: 0.00003588
Iteration 123/1000 | Loss: 0.00003588
Iteration 124/1000 | Loss: 0.00003588
Iteration 125/1000 | Loss: 0.00003588
Iteration 126/1000 | Loss: 0.00003587
Iteration 127/1000 | Loss: 0.00003587
Iteration 128/1000 | Loss: 0.00003587
Iteration 129/1000 | Loss: 0.00003587
Iteration 130/1000 | Loss: 0.00003587
Iteration 131/1000 | Loss: 0.00003587
Iteration 132/1000 | Loss: 0.00003587
Iteration 133/1000 | Loss: 0.00003587
Iteration 134/1000 | Loss: 0.00003586
Iteration 135/1000 | Loss: 0.00003586
Iteration 136/1000 | Loss: 0.00003586
Iteration 137/1000 | Loss: 0.00003586
Iteration 138/1000 | Loss: 0.00003586
Iteration 139/1000 | Loss: 0.00003586
Iteration 140/1000 | Loss: 0.00003586
Iteration 141/1000 | Loss: 0.00003586
Iteration 142/1000 | Loss: 0.00003586
Iteration 143/1000 | Loss: 0.00003586
Iteration 144/1000 | Loss: 0.00003586
Iteration 145/1000 | Loss: 0.00003586
Iteration 146/1000 | Loss: 0.00003586
Iteration 147/1000 | Loss: 0.00003586
Iteration 148/1000 | Loss: 0.00003586
Iteration 149/1000 | Loss: 0.00003586
Iteration 150/1000 | Loss: 0.00003586
Iteration 151/1000 | Loss: 0.00003586
Iteration 152/1000 | Loss: 0.00003586
Iteration 153/1000 | Loss: 0.00003586
Iteration 154/1000 | Loss: 0.00003586
Iteration 155/1000 | Loss: 0.00003586
Iteration 156/1000 | Loss: 0.00003586
Iteration 157/1000 | Loss: 0.00003586
Iteration 158/1000 | Loss: 0.00003586
Iteration 159/1000 | Loss: 0.00003586
Iteration 160/1000 | Loss: 0.00003586
Iteration 161/1000 | Loss: 0.00003586
Iteration 162/1000 | Loss: 0.00003586
Iteration 163/1000 | Loss: 0.00003586
Iteration 164/1000 | Loss: 0.00003586
Iteration 165/1000 | Loss: 0.00003586
Iteration 166/1000 | Loss: 0.00003586
Iteration 167/1000 | Loss: 0.00003586
Iteration 168/1000 | Loss: 0.00003586
Iteration 169/1000 | Loss: 0.00003586
Iteration 170/1000 | Loss: 0.00003586
Iteration 171/1000 | Loss: 0.00003586
Iteration 172/1000 | Loss: 0.00003586
Iteration 173/1000 | Loss: 0.00003586
Iteration 174/1000 | Loss: 0.00003586
Iteration 175/1000 | Loss: 0.00003586
Iteration 176/1000 | Loss: 0.00003586
Iteration 177/1000 | Loss: 0.00003586
Iteration 178/1000 | Loss: 0.00003586
Iteration 179/1000 | Loss: 0.00003586
Iteration 180/1000 | Loss: 0.00003586
Iteration 181/1000 | Loss: 0.00003586
Iteration 182/1000 | Loss: 0.00003586
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 182. Stopping optimization.
Last 5 losses: [3.585877493605949e-05, 3.585877493605949e-05, 3.585877493605949e-05, 3.585877493605949e-05, 3.585877493605949e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.585877493605949e-05

Optimization complete. Final v2v error: 4.94228458404541 mm

Highest mean error: 5.739259719848633 mm for frame 116

Lowest mean error: 4.038923740386963 mm for frame 42

Saving results

Total time: 128.19099521636963
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_32_us_1386/0015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_1386/0015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_1386/0015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01067163
Iteration 2/25 | Loss: 0.00310492
Iteration 3/25 | Loss: 0.00229298
Iteration 4/25 | Loss: 0.00192156
Iteration 5/25 | Loss: 0.00181054
Iteration 6/25 | Loss: 0.00178490
Iteration 7/25 | Loss: 0.00173930
Iteration 8/25 | Loss: 0.00167996
Iteration 9/25 | Loss: 0.00158540
Iteration 10/25 | Loss: 0.00152126
Iteration 11/25 | Loss: 0.00147424
Iteration 12/25 | Loss: 0.00145081
Iteration 13/25 | Loss: 0.00144904
Iteration 14/25 | Loss: 0.00143785
Iteration 15/25 | Loss: 0.00142490
Iteration 16/25 | Loss: 0.00142206
Iteration 17/25 | Loss: 0.00141904
Iteration 18/25 | Loss: 0.00140931
Iteration 19/25 | Loss: 0.00140758
Iteration 20/25 | Loss: 0.00140662
Iteration 21/25 | Loss: 0.00140601
Iteration 22/25 | Loss: 0.00140473
Iteration 23/25 | Loss: 0.00140597
Iteration 24/25 | Loss: 0.00140049
Iteration 25/25 | Loss: 0.00139937

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.48877692
Iteration 2/25 | Loss: 0.01102449
Iteration 3/25 | Loss: 0.01102448
Iteration 4/25 | Loss: 0.00967084
Iteration 5/25 | Loss: 0.01196344
Iteration 6/25 | Loss: 0.00680327
Iteration 7/25 | Loss: 0.00631048
Iteration 8/25 | Loss: 0.00644877
Iteration 9/25 | Loss: 0.00629716
Iteration 10/25 | Loss: 0.00630121
Iteration 11/25 | Loss: 0.00617229
Iteration 12/25 | Loss: 0.00617229
Iteration 13/25 | Loss: 0.00617229
Iteration 14/25 | Loss: 0.00617229
Iteration 15/25 | Loss: 0.00617229
Iteration 16/25 | Loss: 0.00617229
Iteration 17/25 | Loss: 0.00617229
Iteration 18/25 | Loss: 0.00617229
Iteration 19/25 | Loss: 0.00617229
Iteration 20/25 | Loss: 0.00617229
Iteration 21/25 | Loss: 0.00617229
Iteration 22/25 | Loss: 0.00617229
Iteration 23/25 | Loss: 0.00617229
Iteration 24/25 | Loss: 0.00617229
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.006172289606183767, 0.006172289606183767, 0.006172289606183767, 0.006172289606183767, 0.006172289606183767]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.006172289606183767

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00617229
Iteration 2/1000 | Loss: 0.00645295
Iteration 3/1000 | Loss: 0.00203870
Iteration 4/1000 | Loss: 0.00128223
Iteration 5/1000 | Loss: 0.00072098
Iteration 6/1000 | Loss: 0.00082516
Iteration 7/1000 | Loss: 0.00055981
Iteration 8/1000 | Loss: 0.00032415
Iteration 9/1000 | Loss: 0.00027719
Iteration 10/1000 | Loss: 0.00088996
Iteration 11/1000 | Loss: 0.00024732
Iteration 12/1000 | Loss: 0.00037287
Iteration 13/1000 | Loss: 0.00022423
Iteration 14/1000 | Loss: 0.00055879
Iteration 15/1000 | Loss: 0.00021724
Iteration 16/1000 | Loss: 0.00020272
Iteration 17/1000 | Loss: 0.00053635
Iteration 18/1000 | Loss: 0.00096971
Iteration 19/1000 | Loss: 0.00056852
Iteration 20/1000 | Loss: 0.00038249
Iteration 21/1000 | Loss: 0.00087459
Iteration 22/1000 | Loss: 0.00038616
Iteration 23/1000 | Loss: 0.00019006
Iteration 24/1000 | Loss: 0.00018173
Iteration 25/1000 | Loss: 0.00028652
Iteration 26/1000 | Loss: 0.00018056
Iteration 27/1000 | Loss: 0.00030478
Iteration 28/1000 | Loss: 0.00019425
Iteration 29/1000 | Loss: 0.00029631
Iteration 30/1000 | Loss: 0.00030989
Iteration 31/1000 | Loss: 0.00021398
Iteration 32/1000 | Loss: 0.00033434
Iteration 33/1000 | Loss: 0.00018934
Iteration 34/1000 | Loss: 0.00017195
Iteration 35/1000 | Loss: 0.00016614
