Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=180, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10080-10135
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_26_us_0514/0002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_us_0514/0002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_us_0514/0002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01118684
Iteration 136/1000 | Loss: 0.00004781
Iteration 137/1000 | Loss: 0.00001838
Iteration 138/1000 | Loss: 0.00001818
Iteration 139/1000 | Loss: 0.00001797
Iteration 140/1000 | Loss: 0.00001794
Iteration 141/1000 | Loss: 0.00001790
Iteration 142/1000 | Loss: 0.00001786
Iteration 143/1000 | Loss: 0.00001785
Iteration 144/1000 | Loss: 0.00001785
Iteration 145/1000 | Loss: 0.00001785
Iteration 146/1000 | Loss: 0.00001784
Iteration 147/1000 | Loss: 0.00001784
Iteration 148/1000 | Loss: 0.00001784
Iteration 149/1000 | Loss: 0.00001783
Iteration 150/1000 | Loss: 0.00001783
Iteration 151/1000 | Loss: 0.00001783
Iteration 152/1000 | Loss: 0.00001782
Iteration 153/1000 | Loss: 0.00001782
Iteration 154/1000 | Loss: 0.00001781
Iteration 155/1000 | Loss: 0.00001781
Iteration 156/1000 | Loss: 0.00001780
Iteration 157/1000 | Loss: 0.00001780
Iteration 158/1000 | Loss: 0.00001780
Iteration 159/1000 | Loss: 0.00001780
Iteration 160/1000 | Loss: 0.00001780
Iteration 161/1000 | Loss: 0.00001779
Iteration 162/1000 | Loss: 0.00001779
Iteration 163/1000 | Loss: 0.00001779
Iteration 164/1000 | Loss: 0.00001779
Iteration 165/1000 | Loss: 0.00001779
Iteration 166/1000 | Loss: 0.00001778
Iteration 167/1000 | Loss: 0.00001778
Iteration 168/1000 | Loss: 0.00001778
Iteration 169/1000 | Loss: 0.00001778
Iteration 170/1000 | Loss: 0.00001778
Iteration 171/1000 | Loss: 0.00001778
Iteration 172/1000 | Loss: 0.00001778
Iteration 173/1000 | Loss: 0.00001778
Iteration 174/1000 | Loss: 0.00001778
Iteration 175/1000 | Loss: 0.00001778
Iteration 176/1000 | Loss: 0.00001777
Iteration 177/1000 | Loss: 0.00001777
Iteration 178/1000 | Loss: 0.00001777
Iteration 179/1000 | Loss: 0.00001777
Iteration 180/1000 | Loss: 0.00001777
Iteration 181/1000 | Loss: 0.00001777
Iteration 182/1000 | Loss: 0.00001777
Iteration 183/1000 | Loss: 0.00001777
Iteration 184/1000 | Loss: 0.00001777
Iteration 185/1000 | Loss: 0.00001776
Iteration 186/1000 | Loss: 0.00001776
Iteration 187/1000 | Loss: 0.00001776
Iteration 188/1000 | Loss: 0.00001776
Iteration 189/1000 | Loss: 0.00001776
Iteration 190/1000 | Loss: 0.00001776
Iteration 191/1000 | Loss: 0.00001776
Iteration 192/1000 | Loss: 0.00001776
Iteration 193/1000 | Loss: 0.00001776
Iteration 194/1000 | Loss: 0.00001776
Iteration 195/1000 | Loss: 0.00001776
Iteration 196/1000 | Loss: 0.00001775
Iteration 197/1000 | Loss: 0.00001775
Iteration 198/1000 | Loss: 0.00001775
Iteration 199/1000 | Loss: 0.00001775
Iteration 200/1000 | Loss: 0.00001775
Iteration 201/1000 | Loss: 0.00001775
Iteration 202/1000 | Loss: 0.00001775
Iteration 203/1000 | Loss: 0.00001775
Iteration 204/1000 | Loss: 0.00001774
Iteration 205/1000 | Loss: 0.00001774
Iteration 206/1000 | Loss: 0.00001774
Iteration 207/1000 | Loss: 0.00001774
Iteration 208/1000 | Loss: 0.00001773
Iteration 209/1000 | Loss: 0.00001773
Iteration 210/1000 | Loss: 0.00001773
Iteration 211/1000 | Loss: 0.00001772
Iteration 212/1000 | Loss: 0.00001772
Iteration 213/1000 | Loss: 0.00001772
Iteration 214/1000 | Loss: 0.00001772
Iteration 215/1000 | Loss: 0.00001772
Iteration 216/1000 | Loss: 0.00001772
Iteration 217/1000 | Loss: 0.00001771
Iteration 218/1000 | Loss: 0.00001771
Iteration 219/1000 | Loss: 0.00001771
Iteration 220/1000 | Loss: 0.00001771
Iteration 221/1000 | Loss: 0.00001771
Iteration 222/1000 | Loss: 0.00001771
Iteration 223/1000 | Loss: 0.00001771
Iteration 224/1000 | Loss: 0.00001771
Iteration 225/1000 | Loss: 0.00001770
Iteration 226/1000 | Loss: 0.00001770
Iteration 227/1000 | Loss: 0.00001770
Iteration 228/1000 | Loss: 0.00001770
Iteration 229/1000 | Loss: 0.00001770
Iteration 230/1000 | Loss: 0.00001770
Iteration 231/1000 | Loss: 0.00001770
Iteration 232/1000 | Loss: 0.00001769
Iteration 233/1000 | Loss: 0.00001769
Iteration 234/1000 | Loss: 0.00001769
Iteration 235/1000 | Loss: 0.00001769
Iteration 236/1000 | Loss: 0.00001769
Iteration 237/1000 | Loss: 0.00001769
Iteration 238/1000 | Loss: 0.00001769
Iteration 239/1000 | Loss: 0.00001769
Iteration 240/1000 | Loss: 0.00001769
Iteration 241/1000 | Loss: 0.00001769
Iteration 242/1000 | Loss: 0.00001769
Iteration 243/1000 | Loss: 0.00001769
Iteration 244/1000 | Loss: 0.00001769
Iteration 245/1000 | Loss: 0.00001769
Iteration 246/1000 | Loss: 0.00001769
Iteration 247/1000 | Loss: 0.00001768
Iteration 248/1000 | Loss: 0.00001768
Iteration 249/1000 | Loss: 0.00001768
Iteration 250/1000 | Loss: 0.00001768
Iteration 251/1000 | Loss: 0.00001768
Iteration 252/1000 | Loss: 0.00001768
Iteration 253/1000 | Loss: 0.00001768
Iteration 254/1000 | Loss: 0.00001768
Iteration 255/1000 | Loss: 0.00001768
Iteration 256/1000 | Loss: 0.00001768
Iteration 257/1000 | Loss: 0.00001768
Iteration 258/1000 | Loss: 0.00001768
Iteration 259/1000 | Loss: 0.00001768
Iteration 260/1000 | Loss: 0.00001768
Iteration 261/1000 | Loss: 0.00001768
Iteration 262/1000 | Loss: 0.00001768
Iteration 263/1000 | Loss: 0.00001768
Iteration 264/1000 | Loss: 0.00001768
Iteration 265/1000 | Loss: 0.00001768
Iteration 266/1000 | Loss: 0.00001768
Iteration 267/1000 | Loss: 0.00001768
Iteration 268/1000 | Loss: 0.00001768
Iteration 269/1000 | Loss: 0.00001768
Iteration 270/1000 | Loss: 0.00001768
Iteration 271/1000 | Loss: 0.00001768
Iteration 272/1000 | Loss: 0.00001768
Iteration 273/1000 | Loss: 0.00001767
Iteration 274/1000 | Loss: 0.00001767
Iteration 275/1000 | Loss: 0.00001767
Iteration 276/1000 | Loss: 0.00001767
Iteration 277/1000 | Loss: 0.00001767
Iteration 278/1000 | Loss: 0.00001767
Iteration 279/1000 | Loss: 0.00001767
Iteration 280/1000 | Loss: 0.00001767
Iteration 281/1000 | Loss: 0.00001767
Iteration 282/1000 | Loss: 0.00001767
Iteration 283/1000 | Loss: 0.00001767
Iteration 284/1000 | Loss: 0.00001767
Iteration 285/1000 | Loss: 0.00001767
Iteration 286/1000 | Loss: 0.00001767
Iteration 287/1000 | Loss: 0.00001767
Iteration 288/1000 | Loss: 0.00001767
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 288. Stopping optimization.
Last 5 losses: [1.767498724802863e-05, 1.767498724802863e-05, 1.767498724802863e-05, 1.767498724802863e-05, 1.767498724802863e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.767498724802863e-05

Optimization complete. Final v2v error: 3.5139920711517334 mm

Highest mean error: 4.88399076461792 mm for frame 0

Lowest mean error: 3.1332850456237793 mm for frame 110

Saving results

Total time: 285.8966953754425
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_26_us_0514/0018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_us_0514/0018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_us_0514/0018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00947457
Iteration 2/25 | Loss: 0.00141447
Iteration 3/25 | Loss: 0.00082754
Iteration 4/25 | Loss: 0.00074159
Iteration 5/25 | Loss: 0.00071650
Iteration 6/25 | Loss: 0.00070760
Iteration 7/25 | Loss: 0.00070525
Iteration 8/25 | Loss: 0.00070491
Iteration 9/25 | Loss: 0.00070491
Iteration 10/25 | Loss: 0.00070491
Iteration 11/25 | Loss: 0.00070491
Iteration 12/25 | Loss: 0.00070491
Iteration 13/25 | Loss: 0.00070491
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0007049078703857958, 0.0007049078703857958, 0.0007049078703857958, 0.0007049078703857958, 0.0007049078703857958]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007049078703857958

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.10945523
Iteration 2/25 | Loss: 0.00030111
Iteration 3/25 | Loss: 0.00030110
Iteration 4/25 | Loss: 0.00030110
Iteration 5/25 | Loss: 0.00030109
Iteration 6/25 | Loss: 0.00030109
Iteration 7/25 | Loss: 0.00030109
Iteration 8/25 | Loss: 0.00030109
Iteration 9/25 | Loss: 0.00030109
Iteration 10/25 | Loss: 0.00030109
Iteration 11/25 | Loss: 0.00030109
Iteration 12/25 | Loss: 0.00030109
Iteration 13/25 | Loss: 0.00030109
Iteration 14/25 | Loss: 0.00030109
Iteration 15/25 | Loss: 0.00030109
Iteration 16/25 | Loss: 0.00030109
Iteration 17/25 | Loss: 0.00030109
Iteration 18/25 | Loss: 0.00030109
Iteration 19/25 | Loss: 0.00030109
Iteration 20/25 | Loss: 0.00030109
Iteration 21/25 | Loss: 0.00030109
Iteration 22/25 | Loss: 0.00030109
Iteration 23/25 | Loss: 0.00030109
Iteration 24/25 | Loss: 0.00030109
Iteration 25/25 | Loss: 0.00030109
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0003010931541211903, 0.0003010931541211903, 0.0003010931541211903, 0.0003010931541211903, 0.0003010931541211903]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0003010931541211903

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00030109
Iteration 2/1000 | Loss: 0.00004986
Iteration 3/1000 | Loss: 0.00004111
Iteration 4/1000 | Loss: 0.00003688
Iteration 5/1000 | Loss: 0.00003479
Iteration 6/1000 | Loss: 0.00003338
Iteration 7/1000 | Loss: 0.00003230
Iteration 8/1000 | Loss: 0.00003152
Iteration 9/1000 | Loss: 0.00003104
Iteration 10/1000 | Loss: 0.00003068
Iteration 11/1000 | Loss: 0.00003045
Iteration 12/1000 | Loss: 0.00003032
Iteration 13/1000 | Loss: 0.00003021
Iteration 14/1000 | Loss: 0.00003020
Iteration 15/1000 | Loss: 0.00003014
Iteration 16/1000 | Loss: 0.00003014
Iteration 17/1000 | Loss: 0.00003013
Iteration 18/1000 | Loss: 0.00003013
Iteration 19/1000 | Loss: 0.00003012
Iteration 20/1000 | Loss: 0.00003012
Iteration 21/1000 | Loss: 0.00003011
Iteration 22/1000 | Loss: 0.00003011
Iteration 23/1000 | Loss: 0.00003010
Iteration 24/1000 | Loss: 0.00003010
Iteration 25/1000 | Loss: 0.00003010
Iteration 26/1000 | Loss: 0.00003009
Iteration 27/1000 | Loss: 0.00003009
Iteration 28/1000 | Loss: 0.00003008
Iteration 29/1000 | Loss: 0.00003007
Iteration 30/1000 | Loss: 0.00003007
Iteration 31/1000 | Loss: 0.00003007
Iteration 32/1000 | Loss: 0.00003006
Iteration 33/1000 | Loss: 0.00003006
Iteration 34/1000 | Loss: 0.00003005
Iteration 35/1000 | Loss: 0.00003005
Iteration 36/1000 | Loss: 0.00003005
Iteration 37/1000 | Loss: 0.00003005
Iteration 38/1000 | Loss: 0.00003005
Iteration 39/1000 | Loss: 0.00003005
Iteration 40/1000 | Loss: 0.00003004
Iteration 41/1000 | Loss: 0.00003004
Iteration 42/1000 | Loss: 0.00003004
Iteration 43/1000 | Loss: 0.00003004
Iteration 44/1000 | Loss: 0.00003004
Iteration 45/1000 | Loss: 0.00003003
Iteration 46/1000 | Loss: 0.00003003
Iteration 47/1000 | Loss: 0.00003003
Iteration 48/1000 | Loss: 0.00003003
Iteration 49/1000 | Loss: 0.00003002
Iteration 50/1000 | Loss: 0.00003002
Iteration 51/1000 | Loss: 0.00003002
Iteration 52/1000 | Loss: 0.00003002
Iteration 53/1000 | Loss: 0.00003002
Iteration 54/1000 | Loss: 0.00003002
Iteration 55/1000 | Loss: 0.00003002
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 55. Stopping optimization.
Last 5 losses: [3.0024048101040535e-05, 3.0024048101040535e-05, 3.0024048101040535e-05, 3.0024048101040535e-05, 3.0024048101040535e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.0024048101040535e-05

Optimization complete. Final v2v error: 4.440370082855225 mm

Highest mean error: 5.638678073883057 mm for frame 102

Lowest mean error: 3.3367745876312256 mm for frame 122

Saving results

Total time: 34.32934212684631
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_26_us_0514/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_us_0514/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_us_0514/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00414114
Iteration 2/25 | Loss: 0.00077611
Iteration 3/25 | Loss: 0.00055314
Iteration 4/25 | Loss: 0.00051267
Iteration 5/25 | Loss: 0.00050227
Iteration 6/25 | Loss: 0.00050003
Iteration 7/25 | Loss: 0.00049939
Iteration 8/25 | Loss: 0.00049928
Iteration 9/25 | Loss: 0.00049928
Iteration 10/25 | Loss: 0.00049928
Iteration 11/25 | Loss: 0.00049928
Iteration 12/25 | Loss: 0.00049928
Iteration 13/25 | Loss: 0.00049928
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0004992812173441052, 0.0004992812173441052, 0.0004992812173441052, 0.0004992812173441052, 0.0004992812173441052]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0004992812173441052

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.38449597
Iteration 2/25 | Loss: 0.00009655
Iteration 3/25 | Loss: 0.00009654
Iteration 4/25 | Loss: 0.00009654
Iteration 5/25 | Loss: 0.00009654
Iteration 6/25 | Loss: 0.00009654
Iteration 7/25 | Loss: 0.00009654
Iteration 8/25 | Loss: 0.00009654
Iteration 9/25 | Loss: 0.00009654
Iteration 10/25 | Loss: 0.00009654
Iteration 11/25 | Loss: 0.00009654
Iteration 12/25 | Loss: 0.00009654
Iteration 13/25 | Loss: 0.00009654
Iteration 14/25 | Loss: 0.00009654
Iteration 15/25 | Loss: 0.00009654
Iteration 16/25 | Loss: 0.00009654
Iteration 17/25 | Loss: 0.00009654
Iteration 18/25 | Loss: 0.00009654
Iteration 19/25 | Loss: 0.00009654
Iteration 20/25 | Loss: 0.00009654
Iteration 21/25 | Loss: 0.00009654
Iteration 22/25 | Loss: 0.00009654
Iteration 23/25 | Loss: 0.00009654
Iteration 24/25 | Loss: 0.00009654
Iteration 25/25 | Loss: 0.00009654

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00009654
Iteration 2/1000 | Loss: 0.00001700
Iteration 3/1000 | Loss: 0.00001160
Iteration 4/1000 | Loss: 0.00001059
Iteration 5/1000 | Loss: 0.00001021
Iteration 6/1000 | Loss: 0.00000996
Iteration 7/1000 | Loss: 0.00000977
Iteration 8/1000 | Loss: 0.00000961
Iteration 9/1000 | Loss: 0.00000959
Iteration 10/1000 | Loss: 0.00000957
Iteration 11/1000 | Loss: 0.00000955
Iteration 12/1000 | Loss: 0.00000954
Iteration 13/1000 | Loss: 0.00000948
Iteration 14/1000 | Loss: 0.00000948
Iteration 15/1000 | Loss: 0.00000947
Iteration 16/1000 | Loss: 0.00000947
Iteration 17/1000 | Loss: 0.00000946
Iteration 18/1000 | Loss: 0.00000943
Iteration 19/1000 | Loss: 0.00000943
Iteration 20/1000 | Loss: 0.00000939
Iteration 21/1000 | Loss: 0.00000939
Iteration 22/1000 | Loss: 0.00000939
Iteration 23/1000 | Loss: 0.00000938
Iteration 24/1000 | Loss: 0.00000936
Iteration 25/1000 | Loss: 0.00000936
Iteration 26/1000 | Loss: 0.00000935
Iteration 27/1000 | Loss: 0.00000935
Iteration 28/1000 | Loss: 0.00000934
Iteration 29/1000 | Loss: 0.00000934
Iteration 30/1000 | Loss: 0.00000934
Iteration 31/1000 | Loss: 0.00000933
Iteration 32/1000 | Loss: 0.00000933
Iteration 33/1000 | Loss: 0.00000933
Iteration 34/1000 | Loss: 0.00000933
Iteration 35/1000 | Loss: 0.00000933
Iteration 36/1000 | Loss: 0.00000932
Iteration 37/1000 | Loss: 0.00000932
Iteration 38/1000 | Loss: 0.00000931
Iteration 39/1000 | Loss: 0.00000931
Iteration 40/1000 | Loss: 0.00000931
Iteration 41/1000 | Loss: 0.00000931
Iteration 42/1000 | Loss: 0.00000931
Iteration 43/1000 | Loss: 0.00000930
Iteration 44/1000 | Loss: 0.00000930
Iteration 45/1000 | Loss: 0.00000930
Iteration 46/1000 | Loss: 0.00000929
Iteration 47/1000 | Loss: 0.00000929
Iteration 48/1000 | Loss: 0.00000929
Iteration 49/1000 | Loss: 0.00000929
Iteration 50/1000 | Loss: 0.00000928
Iteration 51/1000 | Loss: 0.00000928
Iteration 52/1000 | Loss: 0.00000928
Iteration 53/1000 | Loss: 0.00000928
Iteration 54/1000 | Loss: 0.00000927
Iteration 55/1000 | Loss: 0.00000927
Iteration 56/1000 | Loss: 0.00000927
Iteration 57/1000 | Loss: 0.00000927
Iteration 58/1000 | Loss: 0.00000927
Iteration 59/1000 | Loss: 0.00000927
Iteration 60/1000 | Loss: 0.00000927
Iteration 61/1000 | Loss: 0.00000926
Iteration 62/1000 | Loss: 0.00000926
Iteration 63/1000 | Loss: 0.00000926
Iteration 64/1000 | Loss: 0.00000926
Iteration 65/1000 | Loss: 0.00000925
Iteration 66/1000 | Loss: 0.00000925
Iteration 67/1000 | Loss: 0.00000925
Iteration 68/1000 | Loss: 0.00000925
Iteration 69/1000 | Loss: 0.00000925
Iteration 70/1000 | Loss: 0.00000925
Iteration 71/1000 | Loss: 0.00000924
Iteration 72/1000 | Loss: 0.00000924
Iteration 73/1000 | Loss: 0.00000924
Iteration 74/1000 | Loss: 0.00000924
Iteration 75/1000 | Loss: 0.00000924
Iteration 76/1000 | Loss: 0.00000924
Iteration 77/1000 | Loss: 0.00000923
Iteration 78/1000 | Loss: 0.00000923
Iteration 79/1000 | Loss: 0.00000923
Iteration 80/1000 | Loss: 0.00000923
Iteration 81/1000 | Loss: 0.00000922
Iteration 82/1000 | Loss: 0.00000922
Iteration 83/1000 | Loss: 0.00000922
Iteration 84/1000 | Loss: 0.00000922
Iteration 85/1000 | Loss: 0.00000922
Iteration 86/1000 | Loss: 0.00000922
Iteration 87/1000 | Loss: 0.00000922
Iteration 88/1000 | Loss: 0.00000922
Iteration 89/1000 | Loss: 0.00000922
Iteration 90/1000 | Loss: 0.00000922
Iteration 91/1000 | Loss: 0.00000922
Iteration 92/1000 | Loss: 0.00000922
Iteration 93/1000 | Loss: 0.00000922
Iteration 94/1000 | Loss: 0.00000922
Iteration 95/1000 | Loss: 0.00000922
Iteration 96/1000 | Loss: 0.00000922
Iteration 97/1000 | Loss: 0.00000921
Iteration 98/1000 | Loss: 0.00000921
Iteration 99/1000 | Loss: 0.00000921
Iteration 100/1000 | Loss: 0.00000921
Iteration 101/1000 | Loss: 0.00000921
Iteration 102/1000 | Loss: 0.00000921
Iteration 103/1000 | Loss: 0.00000921
Iteration 104/1000 | Loss: 0.00000921
Iteration 105/1000 | Loss: 0.00000921
Iteration 106/1000 | Loss: 0.00000921
Iteration 107/1000 | Loss: 0.00000920
Iteration 108/1000 | Loss: 0.00000920
Iteration 109/1000 | Loss: 0.00000920
Iteration 110/1000 | Loss: 0.00000920
Iteration 111/1000 | Loss: 0.00000920
Iteration 112/1000 | Loss: 0.00000920
Iteration 113/1000 | Loss: 0.00000920
Iteration 114/1000 | Loss: 0.00000920
Iteration 115/1000 | Loss: 0.00000920
Iteration 116/1000 | Loss: 0.00000920
Iteration 117/1000 | Loss: 0.00000920
Iteration 118/1000 | Loss: 0.00000920
Iteration 119/1000 | Loss: 0.00000920
Iteration 120/1000 | Loss: 0.00000919
Iteration 121/1000 | Loss: 0.00000919
Iteration 122/1000 | Loss: 0.00000919
Iteration 123/1000 | Loss: 0.00000919
Iteration 124/1000 | Loss: 0.00000919
Iteration 125/1000 | Loss: 0.00000919
Iteration 126/1000 | Loss: 0.00000919
Iteration 127/1000 | Loss: 0.00000919
Iteration 128/1000 | Loss: 0.00000919
Iteration 129/1000 | Loss: 0.00000919
Iteration 130/1000 | Loss: 0.00000919
Iteration 131/1000 | Loss: 0.00000919
Iteration 132/1000 | Loss: 0.00000919
Iteration 133/1000 | Loss: 0.00000919
Iteration 134/1000 | Loss: 0.00000919
Iteration 135/1000 | Loss: 0.00000919
Iteration 136/1000 | Loss: 0.00000919
Iteration 137/1000 | Loss: 0.00000918
Iteration 138/1000 | Loss: 0.00000918
Iteration 139/1000 | Loss: 0.00000918
Iteration 140/1000 | Loss: 0.00000918
Iteration 141/1000 | Loss: 0.00000918
Iteration 142/1000 | Loss: 0.00000918
Iteration 143/1000 | Loss: 0.00000918
Iteration 144/1000 | Loss: 0.00000918
Iteration 145/1000 | Loss: 0.00000918
Iteration 146/1000 | Loss: 0.00000918
Iteration 147/1000 | Loss: 0.00000918
Iteration 148/1000 | Loss: 0.00000918
Iteration 149/1000 | Loss: 0.00000918
Iteration 150/1000 | Loss: 0.00000918
Iteration 151/1000 | Loss: 0.00000918
Iteration 152/1000 | Loss: 0.00000918
Iteration 153/1000 | Loss: 0.00000918
Iteration 154/1000 | Loss: 0.00000918
Iteration 155/1000 | Loss: 0.00000918
Iteration 156/1000 | Loss: 0.00000917
Iteration 157/1000 | Loss: 0.00000917
Iteration 158/1000 | Loss: 0.00000917
Iteration 159/1000 | Loss: 0.00000917
Iteration 160/1000 | Loss: 0.00000917
Iteration 161/1000 | Loss: 0.00000917
Iteration 162/1000 | Loss: 0.00000917
Iteration 163/1000 | Loss: 0.00000917
Iteration 164/1000 | Loss: 0.00000917
Iteration 165/1000 | Loss: 0.00000917
Iteration 166/1000 | Loss: 0.00000917
Iteration 167/1000 | Loss: 0.00000917
Iteration 168/1000 | Loss: 0.00000917
Iteration 169/1000 | Loss: 0.00000917
Iteration 170/1000 | Loss: 0.00000917
Iteration 171/1000 | Loss: 0.00000916
Iteration 172/1000 | Loss: 0.00000916
Iteration 173/1000 | Loss: 0.00000916
Iteration 174/1000 | Loss: 0.00000916
Iteration 175/1000 | Loss: 0.00000916
Iteration 176/1000 | Loss: 0.00000916
Iteration 177/1000 | Loss: 0.00000916
Iteration 178/1000 | Loss: 0.00000916
Iteration 179/1000 | Loss: 0.00000916
Iteration 180/1000 | Loss: 0.00000916
Iteration 181/1000 | Loss: 0.00000916
Iteration 182/1000 | Loss: 0.00000916
Iteration 183/1000 | Loss: 0.00000916
Iteration 184/1000 | Loss: 0.00000916
Iteration 185/1000 | Loss: 0.00000916
Iteration 186/1000 | Loss: 0.00000916
Iteration 187/1000 | Loss: 0.00000916
Iteration 188/1000 | Loss: 0.00000916
Iteration 189/1000 | Loss: 0.00000916
Iteration 190/1000 | Loss: 0.00000916
Iteration 191/1000 | Loss: 0.00000916
Iteration 192/1000 | Loss: 0.00000916
Iteration 193/1000 | Loss: 0.00000916
Iteration 194/1000 | Loss: 0.00000915
Iteration 195/1000 | Loss: 0.00000915
Iteration 196/1000 | Loss: 0.00000915
Iteration 197/1000 | Loss: 0.00000915
Iteration 198/1000 | Loss: 0.00000915
Iteration 199/1000 | Loss: 0.00000915
Iteration 200/1000 | Loss: 0.00000915
Iteration 201/1000 | Loss: 0.00000915
Iteration 202/1000 | Loss: 0.00000915
Iteration 203/1000 | Loss: 0.00000915
Iteration 204/1000 | Loss: 0.00000915
Iteration 205/1000 | Loss: 0.00000915
Iteration 206/1000 | Loss: 0.00000915
Iteration 207/1000 | Loss: 0.00000915
Iteration 208/1000 | Loss: 0.00000915
Iteration 209/1000 | Loss: 0.00000915
Iteration 210/1000 | Loss: 0.00000915
Iteration 211/1000 | Loss: 0.00000915
Iteration 212/1000 | Loss: 0.00000915
Iteration 213/1000 | Loss: 0.00000915
Iteration 214/1000 | Loss: 0.00000915
Iteration 215/1000 | Loss: 0.00000915
Iteration 216/1000 | Loss: 0.00000915
Iteration 217/1000 | Loss: 0.00000915
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 217. Stopping optimization.
Last 5 losses: [9.14508018468041e-06, 9.14508018468041e-06, 9.14508018468041e-06, 9.14508018468041e-06, 9.14508018468041e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.14508018468041e-06

Optimization complete. Final v2v error: 2.541532278060913 mm

Highest mean error: 3.154829740524292 mm for frame 56

Lowest mean error: 2.1434199810028076 mm for frame 34

Saving results

Total time: 38.02746057510376
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_26_us_0514/0009/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_us_0514/0009.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_us_0514/0009
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00436089
Iteration 2/25 | Loss: 0.00076780
Iteration 3/25 | Loss: 0.00060255
Iteration 4/25 | Loss: 0.00057594
Iteration 5/25 | Loss: 0.00056628
Iteration 6/25 | Loss: 0.00056486
Iteration 7/25 | Loss: 0.00056484
Iteration 8/25 | Loss: 0.00056484
