Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=209, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 11704-11759
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_025/1047/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_025/1047.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_025/1047
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01030915
Iteration 2/25 | Loss: 0.00069396
Iteration 3/25 | Loss: 0.00069394
Iteration 4/25 | Loss: 0.00069394
Iteration 5/25 | Loss: 0.00069394
Iteration 6/25 | Loss: 0.00069394
Iteration 7/25 | Loss: 0.00069394
Iteration 8/25 | Loss: 0.00069394
Iteration 9/25 | Loss: 0.00069394
Iteration 10/25 | Loss: 0.00069394
Iteration 11/25 | Loss: 0.00069394
Iteration 12/25 | Loss: 0.00069394
Iteration 13/25 | Loss: 0.00069394
Iteration 14/25 | Loss: 0.00069394
Iteration 15/25 | Loss: 0.00069394
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0006939386366866529, 0.0006939386366866529, 0.0006939386366866529, 0.0006939386366866529, 0.0006939386366866529]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006939386366866529

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00069394
Iteration 2/1000 | Loss: 0.00001970
Iteration 3/1000 | Loss: 0.00001528
Iteration 4/1000 | Loss: 0.00001398
Iteration 5/1000 | Loss: 0.00001316
Iteration 6/1000 | Loss: 0.00001281
Iteration 7/1000 | Loss: 0.00001252
Iteration 8/1000 | Loss: 0.00001247
Iteration 9/1000 | Loss: 0.00001240
Iteration 10/1000 | Loss: 0.00001215
Iteration 11/1000 | Loss: 0.00001204
Iteration 12/1000 | Loss: 0.00001189
Iteration 13/1000 | Loss: 0.00001188
Iteration 14/1000 | Loss: 0.00001187
Iteration 15/1000 | Loss: 0.00001186
Iteration 16/1000 | Loss: 0.00001186
Iteration 17/1000 | Loss: 0.00001185
Iteration 18/1000 | Loss: 0.00001185
Iteration 19/1000 | Loss: 0.00001182
Iteration 20/1000 | Loss: 0.00001180
Iteration 21/1000 | Loss: 0.00001180
Iteration 22/1000 | Loss: 0.00001179
Iteration 23/1000 | Loss: 0.00001179
Iteration 24/1000 | Loss: 0.00001179
Iteration 25/1000 | Loss: 0.00001179
Iteration 26/1000 | Loss: 0.00001178
Iteration 27/1000 | Loss: 0.00001178
Iteration 28/1000 | Loss: 0.00001178
Iteration 29/1000 | Loss: 0.00001178
Iteration 30/1000 | Loss: 0.00001177
Iteration 31/1000 | Loss: 0.00001176
Iteration 32/1000 | Loss: 0.00001176
Iteration 33/1000 | Loss: 0.00001176
Iteration 34/1000 | Loss: 0.00001172
Iteration 35/1000 | Loss: 0.00001172
Iteration 36/1000 | Loss: 0.00001172
Iteration 37/1000 | Loss: 0.00001172
Iteration 38/1000 | Loss: 0.00001171
Iteration 39/1000 | Loss: 0.00001171
Iteration 40/1000 | Loss: 0.00001171
Iteration 41/1000 | Loss: 0.00001171
Iteration 42/1000 | Loss: 0.00001169
Iteration 43/1000 | Loss: 0.00001169
Iteration 44/1000 | Loss: 0.00001169
Iteration 45/1000 | Loss: 0.00001168
Iteration 46/1000 | Loss: 0.00001168
Iteration 47/1000 | Loss: 0.00001168
Iteration 48/1000 | Loss: 0.00001167
Iteration 49/1000 | Loss: 0.00001166
Iteration 50/1000 | Loss: 0.00001166
Iteration 51/1000 | Loss: 0.00001166
Iteration 52/1000 | Loss: 0.00001166
Iteration 53/1000 | Loss: 0.00001164
Iteration 54/1000 | Loss: 0.00001164
Iteration 55/1000 | Loss: 0.00001163
Iteration 56/1000 | Loss: 0.00001163
Iteration 57/1000 | Loss: 0.00001163
Iteration 58/1000 | Loss: 0.00001162
Iteration 59/1000 | Loss: 0.00001162
Iteration 60/1000 | Loss: 0.00001161
Iteration 61/1000 | Loss: 0.00001161
Iteration 62/1000 | Loss: 0.00001160
Iteration 63/1000 | Loss: 0.00001160
Iteration 64/1000 | Loss: 0.00001160
Iteration 65/1000 | Loss: 0.00001160
Iteration 66/1000 | Loss: 0.00001159
Iteration 67/1000 | Loss: 0.00001159
Iteration 68/1000 | Loss: 0.00001159
Iteration 69/1000 | Loss: 0.00001158
Iteration 70/1000 | Loss: 0.00001158
Iteration 71/1000 | Loss: 0.00001158
Iteration 72/1000 | Loss: 0.00001158
Iteration 73/1000 | Loss: 0.00001158
Iteration 74/1000 | Loss: 0.00001158
Iteration 75/1000 | Loss: 0.00001158
Iteration 76/1000 | Loss: 0.00001158
Iteration 77/1000 | Loss: 0.00001158
Iteration 78/1000 | Loss: 0.00001158
Iteration 79/1000 | Loss: 0.00001157
Iteration 80/1000 | Loss: 0.00001157
Iteration 81/1000 | Loss: 0.00001156
Iteration 82/1000 | Loss: 0.00001156
Iteration 83/1000 | Loss: 0.00001156
Iteration 84/1000 | Loss: 0.00001156
Iteration 85/1000 | Loss: 0.00001156
Iteration 86/1000 | Loss: 0.00001155
Iteration 87/1000 | Loss: 0.00001155
Iteration 88/1000 | Loss: 0.00001154
Iteration 89/1000 | Loss: 0.00001154
Iteration 90/1000 | Loss: 0.00001154
Iteration 91/1000 | Loss: 0.00001154
Iteration 92/1000 | Loss: 0.00001153
Iteration 93/1000 | Loss: 0.00001153
Iteration 94/1000 | Loss: 0.00001153
Iteration 95/1000 | Loss: 0.00001152
Iteration 96/1000 | Loss: 0.00001152
Iteration 97/1000 | Loss: 0.00001152
Iteration 98/1000 | Loss: 0.00001152
Iteration 99/1000 | Loss: 0.00001151
Iteration 100/1000 | Loss: 0.00001151
Iteration 101/1000 | Loss: 0.00001150
Iteration 102/1000 | Loss: 0.00001150
Iteration 103/1000 | Loss: 0.00001150
Iteration 104/1000 | Loss: 0.00001150
Iteration 105/1000 | Loss: 0.00001150
Iteration 106/1000 | Loss: 0.00001150
Iteration 107/1000 | Loss: 0.00001150
Iteration 108/1000 | Loss: 0.00001150
Iteration 109/1000 | Loss: 0.00001150
Iteration 110/1000 | Loss: 0.00001150
Iteration 111/1000 | Loss: 0.00001150
Iteration 112/1000 | Loss: 0.00001150
Iteration 113/1000 | Loss: 0.00001149
Iteration 114/1000 | Loss: 0.00001149
Iteration 115/1000 | Loss: 0.00001149
Iteration 116/1000 | Loss: 0.00001149
Iteration 117/1000 | Loss: 0.00001149
Iteration 118/1000 | Loss: 0.00001149
Iteration 119/1000 | Loss: 0.00001149
Iteration 120/1000 | Loss: 0.00001148
Iteration 121/1000 | Loss: 0.00001148
Iteration 122/1000 | Loss: 0.00001148
Iteration 123/1000 | Loss: 0.00001148
Iteration 124/1000 | Loss: 0.00001148
Iteration 125/1000 | Loss: 0.00001147
Iteration 126/1000 | Loss: 0.00001147
Iteration 127/1000 | Loss: 0.00001147
Iteration 128/1000 | Loss: 0.00001147
Iteration 129/1000 | Loss: 0.00001147
Iteration 130/1000 | Loss: 0.00001147
Iteration 131/1000 | Loss: 0.00001147
Iteration 132/1000 | Loss: 0.00001147
Iteration 133/1000 | Loss: 0.00001147
Iteration 134/1000 | Loss: 0.00001147
Iteration 135/1000 | Loss: 0.00001147
Iteration 136/1000 | Loss: 0.00001146
Iteration 137/1000 | Loss: 0.00001146
Iteration 138/1000 | Loss: 0.00001146
Iteration 139/1000 | Loss: 0.00001146
Iteration 140/1000 | Loss: 0.00001146
Iteration 141/1000 | Loss: 0.00001146
Iteration 142/1000 | Loss: 0.00001146
Iteration 143/1000 | Loss: 0.00001146
Iteration 144/1000 | Loss: 0.00001146
Iteration 145/1000 | Loss: 0.00001146
Iteration 146/1000 | Loss: 0.00001146
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 146. Stopping optimization.
Last 5 losses: [1.1463433111202903e-05, 1.1463433111202903e-05, 1.1463433111202903e-05, 1.1463433111202903e-05, 1.1463433111202903e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1463433111202903e-05

Optimization complete. Final v2v error: 2.9007229804992676 mm

Highest mean error: 3.2505815029144287 mm for frame 117

Lowest mean error: 2.4313247203826904 mm for frame 19

Saving results

Total time: 39.82774806022644
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_025/1010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_025/1010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_025/1010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00961885
Iteration 2/25 | Loss: 0.00267215
Iteration 3/25 | Loss: 0.00189816
Iteration 4/25 | Loss: 0.00168091
Iteration 5/25 | Loss: 0.00155836
Iteration 6/25 | Loss: 0.00158677
Iteration 7/25 | Loss: 0.00145130
Iteration 8/25 | Loss: 0.00139853
Iteration 9/25 | Loss: 0.00138953
Iteration 10/25 | Loss: 0.00137194
Iteration 11/25 | Loss: 0.00136226
Iteration 12/25 | Loss: 0.00136313
Iteration 13/25 | Loss: 0.00136413
Iteration 14/25 | Loss: 0.00136483
Iteration 15/25 | Loss: 0.00135888
Iteration 16/25 | Loss: 0.00135693
Iteration 17/25 | Loss: 0.00135017
Iteration 18/25 | Loss: 0.00133986
Iteration 19/25 | Loss: 0.00133335
Iteration 20/25 | Loss: 0.00132957
Iteration 21/25 | Loss: 0.00132478
Iteration 22/25 | Loss: 0.00132676
Iteration 23/25 | Loss: 0.00132248
Iteration 24/25 | Loss: 0.00132091
Iteration 25/25 | Loss: 0.00131901

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.35209000
Iteration 2/25 | Loss: 0.00332972
Iteration 3/25 | Loss: 0.00177100
Iteration 4/25 | Loss: 0.00177048
Iteration 5/25 | Loss: 0.00177048
Iteration 6/25 | Loss: 0.00177048
Iteration 7/25 | Loss: 0.00177048
Iteration 8/25 | Loss: 0.00177047
Iteration 9/25 | Loss: 0.00177047
Iteration 10/25 | Loss: 0.00177047
Iteration 11/25 | Loss: 0.00177047
Iteration 12/25 | Loss: 0.00177047
Iteration 13/25 | Loss: 0.00177047
Iteration 14/25 | Loss: 0.00177047
Iteration 15/25 | Loss: 0.00177047
Iteration 16/25 | Loss: 0.00177047
Iteration 17/25 | Loss: 0.00177047
Iteration 18/25 | Loss: 0.00177047
Iteration 19/25 | Loss: 0.00177047
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0017704736674204469, 0.0017704736674204469, 0.0017704736674204469, 0.0017704736674204469, 0.0017704736674204469]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0017704736674204469

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00177047
Iteration 2/1000 | Loss: 0.00114861
Iteration 3/1000 | Loss: 0.00092367
Iteration 4/1000 | Loss: 0.00047015
Iteration 5/1000 | Loss: 0.00136175
Iteration 6/1000 | Loss: 0.00046916
Iteration 7/1000 | Loss: 0.00058938
Iteration 8/1000 | Loss: 0.00067998
Iteration 9/1000 | Loss: 0.00033322
Iteration 10/1000 | Loss: 0.00077393
Iteration 11/1000 | Loss: 0.00215881
Iteration 12/1000 | Loss: 0.00123081
Iteration 13/1000 | Loss: 0.00320100
Iteration 14/1000 | Loss: 0.00074747
Iteration 15/1000 | Loss: 0.00273363
Iteration 16/1000 | Loss: 0.00162450
Iteration 17/1000 | Loss: 0.00403464
Iteration 18/1000 | Loss: 0.00248819
Iteration 19/1000 | Loss: 0.00258763
Iteration 20/1000 | Loss: 0.00284990
Iteration 21/1000 | Loss: 0.00155496
Iteration 22/1000 | Loss: 0.00063139
Iteration 23/1000 | Loss: 0.00092333
Iteration 24/1000 | Loss: 0.00084207
Iteration 25/1000 | Loss: 0.00095658
Iteration 26/1000 | Loss: 0.00022834
Iteration 27/1000 | Loss: 0.00031539
Iteration 28/1000 | Loss: 0.00039541
Iteration 29/1000 | Loss: 0.00029651
Iteration 30/1000 | Loss: 0.00071511
Iteration 31/1000 | Loss: 0.00008888
Iteration 32/1000 | Loss: 0.00006284
Iteration 33/1000 | Loss: 0.00028485
Iteration 34/1000 | Loss: 0.00006190
Iteration 35/1000 | Loss: 0.00016943
Iteration 36/1000 | Loss: 0.00033508
Iteration 37/1000 | Loss: 0.00040539
Iteration 38/1000 | Loss: 0.00008729
Iteration 39/1000 | Loss: 0.00005543
Iteration 40/1000 | Loss: 0.00021690
Iteration 41/1000 | Loss: 0.00003586
Iteration 42/1000 | Loss: 0.00015646
Iteration 43/1000 | Loss: 0.00012547
Iteration 44/1000 | Loss: 0.00015229
Iteration 45/1000 | Loss: 0.00010567
Iteration 46/1000 | Loss: 0.00015122
Iteration 47/1000 | Loss: 0.00010744
Iteration 48/1000 | Loss: 0.00044032
Iteration 49/1000 | Loss: 0.00010367
Iteration 50/1000 | Loss: 0.00034377
Iteration 51/1000 | Loss: 0.00030172
Iteration 52/1000 | Loss: 0.00004026
Iteration 53/1000 | Loss: 0.00010070
Iteration 54/1000 | Loss: 0.00003210
Iteration 55/1000 | Loss: 0.00003028
Iteration 56/1000 | Loss: 0.00005297
Iteration 57/1000 | Loss: 0.00009084
Iteration 58/1000 | Loss: 0.00002849
Iteration 59/1000 | Loss: 0.00008264
Iteration 60/1000 | Loss: 0.00012553
Iteration 61/1000 | Loss: 0.00003582
Iteration 62/1000 | Loss: 0.00004645
Iteration 63/1000 | Loss: 0.00002747
Iteration 64/1000 | Loss: 0.00018180
Iteration 65/1000 | Loss: 0.00111182
Iteration 66/1000 | Loss: 0.00077843
Iteration 67/1000 | Loss: 0.00094692
Iteration 68/1000 | Loss: 0.00027161
Iteration 69/1000 | Loss: 0.00003626
Iteration 70/1000 | Loss: 0.00005145
Iteration 71/1000 | Loss: 0.00003507
Iteration 72/1000 | Loss: 0.00007763
Iteration 73/1000 | Loss: 0.00002818
Iteration 74/1000 | Loss: 0.00002709
Iteration 75/1000 | Loss: 0.00015587
Iteration 76/1000 | Loss: 0.00002775
Iteration 77/1000 | Loss: 0.00012282
Iteration 78/1000 | Loss: 0.00009189
Iteration 79/1000 | Loss: 0.00004824
Iteration 80/1000 | Loss: 0.00003298
Iteration 81/1000 | Loss: 0.00002485
Iteration 82/1000 | Loss: 0.00007329
Iteration 83/1000 | Loss: 0.00002893
Iteration 84/1000 | Loss: 0.00003269
Iteration 85/1000 | Loss: 0.00002454
Iteration 86/1000 | Loss: 0.00002450
Iteration 87/1000 | Loss: 0.00002450
Iteration 88/1000 | Loss: 0.00002444
Iteration 89/1000 | Loss: 0.00002442
Iteration 90/1000 | Loss: 0.00002440
Iteration 91/1000 | Loss: 0.00008754
Iteration 92/1000 | Loss: 0.00002725
Iteration 93/1000 | Loss: 0.00002678
Iteration 94/1000 | Loss: 0.00002424
Iteration 95/1000 | Loss: 0.00002423
Iteration 96/1000 | Loss: 0.00002423
Iteration 97/1000 | Loss: 0.00002423
Iteration 98/1000 | Loss: 0.00002422
Iteration 99/1000 | Loss: 0.00005930
Iteration 100/1000 | Loss: 0.00002612
Iteration 101/1000 | Loss: 0.00002952
Iteration 102/1000 | Loss: 0.00002421
Iteration 103/1000 | Loss: 0.00002415
Iteration 104/1000 | Loss: 0.00002413
Iteration 105/1000 | Loss: 0.00002413
Iteration 106/1000 | Loss: 0.00002413
Iteration 107/1000 | Loss: 0.00002413
Iteration 108/1000 | Loss: 0.00002413
Iteration 109/1000 | Loss: 0.00002413
Iteration 110/1000 | Loss: 0.00002413
Iteration 111/1000 | Loss: 0.00002412
Iteration 112/1000 | Loss: 0.00002410
Iteration 113/1000 | Loss: 0.00002410
Iteration 114/1000 | Loss: 0.00002410
Iteration 115/1000 | Loss: 0.00002410
Iteration 116/1000 | Loss: 0.00002410
Iteration 117/1000 | Loss: 0.00002409
Iteration 118/1000 | Loss: 0.00002409
Iteration 119/1000 | Loss: 0.00002409
Iteration 120/1000 | Loss: 0.00002409
Iteration 121/1000 | Loss: 0.00002409
Iteration 122/1000 | Loss: 0.00002409
Iteration 123/1000 | Loss: 0.00002408
Iteration 124/1000 | Loss: 0.00002408
Iteration 125/1000 | Loss: 0.00002407
Iteration 126/1000 | Loss: 0.00002407
Iteration 127/1000 | Loss: 0.00002407
Iteration 128/1000 | Loss: 0.00002406
Iteration 129/1000 | Loss: 0.00002406
Iteration 130/1000 | Loss: 0.00002406
Iteration 131/1000 | Loss: 0.00002406
Iteration 132/1000 | Loss: 0.00002405
Iteration 133/1000 | Loss: 0.00002404
Iteration 134/1000 | Loss: 0.00002404
Iteration 135/1000 | Loss: 0.00002403
Iteration 136/1000 | Loss: 0.00002403
Iteration 137/1000 | Loss: 0.00002403
Iteration 138/1000 | Loss: 0.00002402
Iteration 139/1000 | Loss: 0.00002402
Iteration 140/1000 | Loss: 0.00002402
Iteration 141/1000 | Loss: 0.00002401
Iteration 142/1000 | Loss: 0.00002401
Iteration 143/1000 | Loss: 0.00002401
Iteration 144/1000 | Loss: 0.00002401
Iteration 145/1000 | Loss: 0.00002400
Iteration 146/1000 | Loss: 0.00002400
Iteration 147/1000 | Loss: 0.00002400
Iteration 148/1000 | Loss: 0.00002399
Iteration 149/1000 | Loss: 0.00002399
Iteration 150/1000 | Loss: 0.00002399
Iteration 151/1000 | Loss: 0.00002399
Iteration 152/1000 | Loss: 0.00002398
Iteration 153/1000 | Loss: 0.00002398
Iteration 154/1000 | Loss: 0.00002398
Iteration 155/1000 | Loss: 0.00002397
Iteration 156/1000 | Loss: 0.00002397
Iteration 157/1000 | Loss: 0.00002396
Iteration 158/1000 | Loss: 0.00002396
Iteration 159/1000 | Loss: 0.00002396
Iteration 160/1000 | Loss: 0.00002396
Iteration 161/1000 | Loss: 0.00002396
Iteration 162/1000 | Loss: 0.00002396
Iteration 163/1000 | Loss: 0.00002396
Iteration 164/1000 | Loss: 0.00002396
Iteration 165/1000 | Loss: 0.00002395
Iteration 166/1000 | Loss: 0.00002395
Iteration 167/1000 | Loss: 0.00002395
Iteration 168/1000 | Loss: 0.00002395
Iteration 169/1000 | Loss: 0.00005391
Iteration 170/1000 | Loss: 0.00006453
Iteration 171/1000 | Loss: 0.00015036
Iteration 172/1000 | Loss: 0.00002863
Iteration 173/1000 | Loss: 0.00002404
Iteration 174/1000 | Loss: 0.00002389
Iteration 175/1000 | Loss: 0.00004370
Iteration 176/1000 | Loss: 0.00002396
Iteration 177/1000 | Loss: 0.00002389
Iteration 178/1000 | Loss: 0.00002388
Iteration 179/1000 | Loss: 0.00002388
Iteration 180/1000 | Loss: 0.00002388
Iteration 181/1000 | Loss: 0.00002388
Iteration 182/1000 | Loss: 0.00002388
Iteration 183/1000 | Loss: 0.00002388
Iteration 184/1000 | Loss: 0.00002388
Iteration 185/1000 | Loss: 0.00002388
Iteration 186/1000 | Loss: 0.00002388
Iteration 187/1000 | Loss: 0.00002387
Iteration 188/1000 | Loss: 0.00002387
Iteration 189/1000 | Loss: 0.00002387
Iteration 190/1000 | Loss: 0.00002387
Iteration 191/1000 | Loss: 0.00002387
Iteration 192/1000 | Loss: 0.00002387
Iteration 193/1000 | Loss: 0.00002386
Iteration 194/1000 | Loss: 0.00002386
Iteration 195/1000 | Loss: 0.00002386
Iteration 196/1000 | Loss: 0.00002386
Iteration 197/1000 | Loss: 0.00002386
Iteration 198/1000 | Loss: 0.00002386
Iteration 199/1000 | Loss: 0.00003858
Iteration 200/1000 | Loss: 0.00017920
Iteration 201/1000 | Loss: 0.00127402
Iteration 202/1000 | Loss: 0.00023696
Iteration 203/1000 | Loss: 0.00018713
Iteration 204/1000 | Loss: 0.00009046
Iteration 205/1000 | Loss: 0.00004020
Iteration 206/1000 | Loss: 0.00004724
Iteration 207/1000 | Loss: 0.00023141
Iteration 208/1000 | Loss: 0.00032457
Iteration 209/1000 | Loss: 0.00033237
Iteration 210/1000 | Loss: 0.00047241
Iteration 211/1000 | Loss: 0.00076231
Iteration 212/1000 | Loss: 0.00023216
Iteration 213/1000 | Loss: 0.00008595
Iteration 214/1000 | Loss: 0.00005362
Iteration 215/1000 | Loss: 0.00003823
Iteration 216/1000 | Loss: 0.00004600
Iteration 217/1000 | Loss: 0.00003024
Iteration 218/1000 | Loss: 0.00007159
Iteration 219/1000 | Loss: 0.00002492
Iteration 220/1000 | Loss: 0.00002173
Iteration 221/1000 | Loss: 0.00003645
Iteration 222/1000 | Loss: 0.00001929
Iteration 223/1000 | Loss: 0.00001886
Iteration 224/1000 | Loss: 0.00003767
Iteration 225/1000 | Loss: 0.00003563
Iteration 226/1000 | Loss: 0.00001844
Iteration 227/1000 | Loss: 0.00001824
Iteration 228/1000 | Loss: 0.00001822
Iteration 229/1000 | Loss: 0.00001821
Iteration 230/1000 | Loss: 0.00001820
Iteration 231/1000 | Loss: 0.00001820
Iteration 232/1000 | Loss: 0.00001819
Iteration 233/1000 | Loss: 0.00001818
Iteration 234/1000 | Loss: 0.00001818
Iteration 235/1000 | Loss: 0.00004393
Iteration 236/1000 | Loss: 0.00016437
Iteration 237/1000 | Loss: 0.00002717
Iteration 238/1000 | Loss: 0.00001821
Iteration 239/1000 | Loss: 0.00001800
Iteration 240/1000 | Loss: 0.00001800
Iteration 241/1000 | Loss: 0.00001799
Iteration 242/1000 | Loss: 0.00001799
Iteration 243/1000 | Loss: 0.00001798
Iteration 244/1000 | Loss: 0.00001798
Iteration 245/1000 | Loss: 0.00001798
Iteration 246/1000 | Loss: 0.00001798
Iteration 247/1000 | Loss: 0.00001797
Iteration 248/1000 | Loss: 0.00001797
Iteration 249/1000 | Loss: 0.00001796
Iteration 250/1000 | Loss: 0.00001796
Iteration 251/1000 | Loss: 0.00001796
Iteration 252/1000 | Loss: 0.00001796
Iteration 253/1000 | Loss: 0.00001796
Iteration 254/1000 | Loss: 0.00001796
Iteration 255/1000 | Loss: 0.00001796
Iteration 256/1000 | Loss: 0.00001796
Iteration 257/1000 | Loss: 0.00001796
Iteration 258/1000 | Loss: 0.00001796
Iteration 259/1000 | Loss: 0.00001795
Iteration 260/1000 | Loss: 0.00001795
Iteration 261/1000 | Loss: 0.00001795
Iteration 262/1000 | Loss: 0.00001795
Iteration 263/1000 | Loss: 0.00001795
Iteration 264/1000 | Loss: 0.00001795
Iteration 265/1000 | Loss: 0.00001794
Iteration 266/1000 | Loss: 0.00001794
Iteration 267/1000 | Loss: 0.00001794
Iteration 268/1000 | Loss: 0.00001794
Iteration 269/1000 | Loss: 0.00001793
Iteration 270/1000 | Loss: 0.00001793
Iteration 271/1000 | Loss: 0.00001793
Iteration 272/1000 | Loss: 0.00001793
Iteration 273/1000 | Loss: 0.00001792
Iteration 274/1000 | Loss: 0.00001790
Iteration 275/1000 | Loss: 0.00001790
Iteration 276/1000 | Loss: 0.00001788
Iteration 277/1000 | Loss: 0.00001788
Iteration 278/1000 | Loss: 0.00001788
Iteration 279/1000 | Loss: 0.00001788
Iteration 280/1000 | Loss: 0.00001787
Iteration 281/1000 | Loss: 0.00001787
Iteration 282/1000 | Loss: 0.00001787
Iteration 283/1000 | Loss: 0.00001787
Iteration 284/1000 | Loss: 0.00001787
Iteration 285/1000 | Loss: 0.00001787
Iteration 286/1000 | Loss: 0.00001786
Iteration 287/1000 | Loss: 0.00001786
Iteration 288/1000 | Loss: 0.00001786
Iteration 289/1000 | Loss: 0.00001786
Iteration 290/1000 | Loss: 0.00001786
Iteration 291/1000 | Loss: 0.00001785
Iteration 292/1000 | Loss: 0.00001785
Iteration 293/1000 | Loss: 0.00001785
Iteration 294/1000 | Loss: 0.00001785
Iteration 295/1000 | Loss: 0.00001785
Iteration 296/1000 | Loss: 0.00001785
Iteration 297/1000 | Loss: 0.00001785
Iteration 298/1000 | Loss: 0.00001784
Iteration 299/1000 | Loss: 0.00001784
Iteration 300/1000 | Loss: 0.00001784
Iteration 301/1000 | Loss: 0.00001784
Iteration 302/1000 | Loss: 0.00001784
Iteration 303/1000 | Loss: 0.00001784
Iteration 304/1000 | Loss: 0.00001784
Iteration 305/1000 | Loss: 0.00001783
Iteration 306/1000 | Loss: 0.00001783
Iteration 307/1000 | Loss: 0.00001783
Iteration 308/1000 | Loss: 0.00001783
Iteration 309/1000 | Loss: 0.00001783
Iteration 310/1000 | Loss: 0.00001783
Iteration 311/1000 | Loss: 0.00001782
Iteration 312/1000 | Loss: 0.00001782
Iteration 313/1000 | Loss: 0.00001782
Iteration 314/1000 | Loss: 0.00001782
Iteration 315/1000 | Loss: 0.00001782
Iteration 316/1000 | Loss: 0.00001782
Iteration 317/1000 | Loss: 0.00001782
Iteration 318/1000 | Loss: 0.00001782
Iteration 319/1000 | Loss: 0.00001782
Iteration 320/1000 | Loss: 0.00001782
Iteration 321/1000 | Loss: 0.00001781
Iteration 322/1000 | Loss: 0.00001781
Iteration 323/1000 | Loss: 0.00001781
Iteration 324/1000 | Loss: 0.00006505
Iteration 325/1000 | Loss: 0.00002338
Iteration 326/1000 | Loss: 0.00006604
Iteration 327/1000 | Loss: 0.00001822
Iteration 328/1000 | Loss: 0.00002666
Iteration 329/1000 | Loss: 0.00001784
Iteration 330/1000 | Loss: 0.00001783
Iteration 331/1000 | Loss: 0.00001783
Iteration 332/1000 | Loss: 0.00001783
Iteration 333/1000 | Loss: 0.00001783
Iteration 334/1000 | Loss: 0.00001783
Iteration 335/1000 | Loss: 0.00001783
Iteration 336/1000 | Loss: 0.00001783
Iteration 337/1000 | Loss: 0.00001783
Iteration 338/1000 | Loss: 0.00001782
Iteration 339/1000 | Loss: 0.00001781
Iteration 340/1000 | Loss: 0.00001781
Iteration 341/1000 | Loss: 0.00001780
Iteration 342/1000 | Loss: 0.00001780
Iteration 343/1000 | Loss: 0.00001780
Iteration 344/1000 | Loss: 0.00001780
Iteration 345/1000 | Loss: 0.00001780
Iteration 346/1000 | Loss: 0.00001780
Iteration 347/1000 | Loss: 0.00001780
Iteration 348/1000 | Loss: 0.00001780
Iteration 349/1000 | Loss: 0.00001780
Iteration 350/1000 | Loss: 0.00001780
Iteration 351/1000 | Loss: 0.00001780
Iteration 352/1000 | Loss: 0.00001780
Iteration 353/1000 | Loss: 0.00001780
Iteration 354/1000 | Loss: 0.00001780
Iteration 355/1000 | Loss: 0.00001779
Iteration 356/1000 | Loss: 0.00001779
Iteration 357/1000 | Loss: 0.00001779
Iteration 358/1000 | Loss: 0.00001779
Iteration 359/1000 | Loss: 0.00001779
Iteration 360/1000 | Loss: 0.00001779
Iteration 361/1000 | Loss: 0.00001779
Iteration 362/1000 | Loss: 0.00001779
Iteration 363/1000 | Loss: 0.00001779
