Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=83, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4648-4703
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_021/1045/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_021/1045.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_021/1045
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01052419
Iteration 262/1000 | Loss: 0.00003393
Iteration 263/1000 | Loss: 0.00003393
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 263. Stopping optimization.
Last 5 losses: [3.3932632504729554e-05, 3.3932632504729554e-05, 3.3932632504729554e-05, 3.3932632504729554e-05, 3.3932632504729554e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.3932632504729554e-05

Optimization complete. Final v2v error: 4.573720932006836 mm

Highest mean error: 14.478768348693848 mm for frame 44

Lowest mean error: 3.470351219177246 mm for frame 198

Saving results

Total time: 162.7246537208557
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_34_us_1371/0002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_us_1371/0002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_us_1371/0002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00443140
Iteration 2/25 | Loss: 0.00102266
Iteration 3/25 | Loss: 0.00093792
Iteration 4/25 | Loss: 0.00091446
Iteration 5/25 | Loss: 0.00090588
Iteration 6/25 | Loss: 0.00090393
Iteration 7/25 | Loss: 0.00090348
Iteration 8/25 | Loss: 0.00090348
Iteration 9/25 | Loss: 0.00090348
Iteration 10/25 | Loss: 0.00090348
Iteration 11/25 | Loss: 0.00090348
Iteration 12/25 | Loss: 0.00090348
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.000903480511624366, 0.000903480511624366, 0.000903480511624366, 0.000903480511624366, 0.000903480511624366]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000903480511624366

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.60861802
Iteration 2/25 | Loss: 0.00062982
Iteration 3/25 | Loss: 0.00062982
Iteration 4/25 | Loss: 0.00062981
Iteration 5/25 | Loss: 0.00062981
Iteration 6/25 | Loss: 0.00062981
Iteration 7/25 | Loss: 0.00062981
Iteration 8/25 | Loss: 0.00062981
Iteration 9/25 | Loss: 0.00062981
Iteration 10/25 | Loss: 0.00062981
Iteration 11/25 | Loss: 0.00062981
Iteration 12/25 | Loss: 0.00062981
Iteration 13/25 | Loss: 0.00062981
Iteration 14/25 | Loss: 0.00062981
Iteration 15/25 | Loss: 0.00062981
Iteration 16/25 | Loss: 0.00062981
Iteration 17/25 | Loss: 0.00062981
Iteration 18/25 | Loss: 0.00062981
Iteration 19/25 | Loss: 0.00062981
Iteration 20/25 | Loss: 0.00062981
Iteration 21/25 | Loss: 0.00062981
Iteration 22/25 | Loss: 0.00062981
Iteration 23/25 | Loss: 0.00062981
Iteration 24/25 | Loss: 0.00062981
Iteration 25/25 | Loss: 0.00062981

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00062981
Iteration 2/1000 | Loss: 0.00003430
Iteration 3/1000 | Loss: 0.00002713
Iteration 4/1000 | Loss: 0.00002457
Iteration 5/1000 | Loss: 0.00002345
Iteration 6/1000 | Loss: 0.00002261
Iteration 7/1000 | Loss: 0.00002224
Iteration 8/1000 | Loss: 0.00002194
Iteration 9/1000 | Loss: 0.00002187
Iteration 10/1000 | Loss: 0.00002182
Iteration 11/1000 | Loss: 0.00002175
Iteration 12/1000 | Loss: 0.00002166
Iteration 13/1000 | Loss: 0.00002160
Iteration 14/1000 | Loss: 0.00002160
Iteration 15/1000 | Loss: 0.00002158
Iteration 16/1000 | Loss: 0.00002158
Iteration 17/1000 | Loss: 0.00002157
Iteration 18/1000 | Loss: 0.00002157
Iteration 19/1000 | Loss: 0.00002157
Iteration 20/1000 | Loss: 0.00002157
Iteration 21/1000 | Loss: 0.00002156
Iteration 22/1000 | Loss: 0.00002156
Iteration 23/1000 | Loss: 0.00002155
Iteration 24/1000 | Loss: 0.00002154
Iteration 25/1000 | Loss: 0.00002154
Iteration 26/1000 | Loss: 0.00002154
Iteration 27/1000 | Loss: 0.00002154
Iteration 28/1000 | Loss: 0.00002154
Iteration 29/1000 | Loss: 0.00002154
Iteration 30/1000 | Loss: 0.00002153
Iteration 31/1000 | Loss: 0.00002153
Iteration 32/1000 | Loss: 0.00002153
Iteration 33/1000 | Loss: 0.00002153
Iteration 34/1000 | Loss: 0.00002153
Iteration 35/1000 | Loss: 0.00002153
Iteration 36/1000 | Loss: 0.00002153
Iteration 37/1000 | Loss: 0.00002153
Iteration 38/1000 | Loss: 0.00002153
Iteration 39/1000 | Loss: 0.00002153
Iteration 40/1000 | Loss: 0.00002153
Iteration 41/1000 | Loss: 0.00002153
Iteration 42/1000 | Loss: 0.00002153
Iteration 43/1000 | Loss: 0.00002153
Iteration 44/1000 | Loss: 0.00002153
Iteration 45/1000 | Loss: 0.00002153
Iteration 46/1000 | Loss: 0.00002152
Iteration 47/1000 | Loss: 0.00002152
Iteration 48/1000 | Loss: 0.00002152
Iteration 49/1000 | Loss: 0.00002152
Iteration 50/1000 | Loss: 0.00002152
Iteration 51/1000 | Loss: 0.00002152
Iteration 52/1000 | Loss: 0.00002152
Iteration 53/1000 | Loss: 0.00002152
Iteration 54/1000 | Loss: 0.00002152
Iteration 55/1000 | Loss: 0.00002152
Iteration 56/1000 | Loss: 0.00002151
Iteration 57/1000 | Loss: 0.00002151
Iteration 58/1000 | Loss: 0.00002151
Iteration 59/1000 | Loss: 0.00002151
Iteration 60/1000 | Loss: 0.00002151
Iteration 61/1000 | Loss: 0.00002151
Iteration 62/1000 | Loss: 0.00002151
Iteration 63/1000 | Loss: 0.00002151
Iteration 64/1000 | Loss: 0.00002151
Iteration 65/1000 | Loss: 0.00002151
Iteration 66/1000 | Loss: 0.00002151
Iteration 67/1000 | Loss: 0.00002151
Iteration 68/1000 | Loss: 0.00002151
Iteration 69/1000 | Loss: 0.00002151
Iteration 70/1000 | Loss: 0.00002151
Iteration 71/1000 | Loss: 0.00002151
Iteration 72/1000 | Loss: 0.00002151
Iteration 73/1000 | Loss: 0.00002150
Iteration 74/1000 | Loss: 0.00002150
Iteration 75/1000 | Loss: 0.00002150
Iteration 76/1000 | Loss: 0.00002150
Iteration 77/1000 | Loss: 0.00002150
Iteration 78/1000 | Loss: 0.00002150
Iteration 79/1000 | Loss: 0.00002150
Iteration 80/1000 | Loss: 0.00002150
Iteration 81/1000 | Loss: 0.00002150
Iteration 82/1000 | Loss: 0.00002150
Iteration 83/1000 | Loss: 0.00002150
Iteration 84/1000 | Loss: 0.00002150
Iteration 85/1000 | Loss: 0.00002150
Iteration 86/1000 | Loss: 0.00002150
Iteration 87/1000 | Loss: 0.00002150
Iteration 88/1000 | Loss: 0.00002150
Iteration 89/1000 | Loss: 0.00002150
Iteration 90/1000 | Loss: 0.00002150
Iteration 91/1000 | Loss: 0.00002150
Iteration 92/1000 | Loss: 0.00002150
Iteration 93/1000 | Loss: 0.00002150
Iteration 94/1000 | Loss: 0.00002150
Iteration 95/1000 | Loss: 0.00002150
Iteration 96/1000 | Loss: 0.00002150
Iteration 97/1000 | Loss: 0.00002150
Iteration 98/1000 | Loss: 0.00002150
Iteration 99/1000 | Loss: 0.00002150
Iteration 100/1000 | Loss: 0.00002150
Iteration 101/1000 | Loss: 0.00002150
Iteration 102/1000 | Loss: 0.00002150
Iteration 103/1000 | Loss: 0.00002150
Iteration 104/1000 | Loss: 0.00002150
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 104. Stopping optimization.
Last 5 losses: [2.1499756257981062e-05, 2.1499756257981062e-05, 2.1499756257981062e-05, 2.1499756257981062e-05, 2.1499756257981062e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1499756257981062e-05

Optimization complete. Final v2v error: 3.9606940746307373 mm

Highest mean error: 4.212953090667725 mm for frame 130

Lowest mean error: 3.5334932804107666 mm for frame 101

Saving results

Total time: 28.300055027008057
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_34_us_1371/0005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_us_1371/0005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_us_1371/0005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00367823
Iteration 2/25 | Loss: 0.00100004
Iteration 3/25 | Loss: 0.00090217
Iteration 4/25 | Loss: 0.00087839
Iteration 5/25 | Loss: 0.00087511
Iteration 6/25 | Loss: 0.00087383
Iteration 7/25 | Loss: 0.00087378
Iteration 8/25 | Loss: 0.00087378
Iteration 9/25 | Loss: 0.00087378
Iteration 10/25 | Loss: 0.00087378
Iteration 11/25 | Loss: 0.00087378
Iteration 12/25 | Loss: 0.00087378
Iteration 13/25 | Loss: 0.00087378
Iteration 14/25 | Loss: 0.00087378
Iteration 15/25 | Loss: 0.00087378
Iteration 16/25 | Loss: 0.00087378
Iteration 17/25 | Loss: 0.00087378
Iteration 18/25 | Loss: 0.00087378
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0008737780153751373, 0.0008737780153751373, 0.0008737780153751373, 0.0008737780153751373, 0.0008737780153751373]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008737780153751373

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.50665843
Iteration 2/25 | Loss: 0.00068095
Iteration 3/25 | Loss: 0.00068095
Iteration 4/25 | Loss: 0.00068095
Iteration 5/25 | Loss: 0.00068095
Iteration 6/25 | Loss: 0.00068095
Iteration 7/25 | Loss: 0.00068095
Iteration 8/25 | Loss: 0.00068095
Iteration 9/25 | Loss: 0.00068095
Iteration 10/25 | Loss: 0.00068095
Iteration 11/25 | Loss: 0.00068095
Iteration 12/25 | Loss: 0.00068095
Iteration 13/25 | Loss: 0.00068095
Iteration 14/25 | Loss: 0.00068095
Iteration 15/25 | Loss: 0.00068095
Iteration 16/25 | Loss: 0.00068095
Iteration 17/25 | Loss: 0.00068095
Iteration 18/25 | Loss: 0.00068095
Iteration 19/25 | Loss: 0.00068095
Iteration 20/25 | Loss: 0.00068095
Iteration 21/25 | Loss: 0.00068095
Iteration 22/25 | Loss: 0.00068095
Iteration 23/25 | Loss: 0.00068095
Iteration 24/25 | Loss: 0.00068095
Iteration 25/25 | Loss: 0.00068095

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00068095
Iteration 2/1000 | Loss: 0.00002896
Iteration 3/1000 | Loss: 0.00002012
Iteration 4/1000 | Loss: 0.00001796
Iteration 5/1000 | Loss: 0.00001689
Iteration 6/1000 | Loss: 0.00001641
Iteration 7/1000 | Loss: 0.00001611
Iteration 8/1000 | Loss: 0.00001604
Iteration 9/1000 | Loss: 0.00001600
Iteration 10/1000 | Loss: 0.00001597
Iteration 11/1000 | Loss: 0.00001596
Iteration 12/1000 | Loss: 0.00001596
Iteration 13/1000 | Loss: 0.00001595
Iteration 14/1000 | Loss: 0.00001594
Iteration 15/1000 | Loss: 0.00001589
Iteration 16/1000 | Loss: 0.00001588
Iteration 17/1000 | Loss: 0.00001587
Iteration 18/1000 | Loss: 0.00001585
Iteration 19/1000 | Loss: 0.00001584
Iteration 20/1000 | Loss: 0.00001584
Iteration 21/1000 | Loss: 0.00001583
Iteration 22/1000 | Loss: 0.00001583
Iteration 23/1000 | Loss: 0.00001579
Iteration 24/1000 | Loss: 0.00001577
Iteration 25/1000 | Loss: 0.00001577
Iteration 26/1000 | Loss: 0.00001577
Iteration 27/1000 | Loss: 0.00001574
Iteration 28/1000 | Loss: 0.00001574
Iteration 29/1000 | Loss: 0.00001574
Iteration 30/1000 | Loss: 0.00001574
Iteration 31/1000 | Loss: 0.00001573
Iteration 32/1000 | Loss: 0.00001573
Iteration 33/1000 | Loss: 0.00001573
Iteration 34/1000 | Loss: 0.00001573
Iteration 35/1000 | Loss: 0.00001573
Iteration 36/1000 | Loss: 0.00001573
Iteration 37/1000 | Loss: 0.00001573
Iteration 38/1000 | Loss: 0.00001573
Iteration 39/1000 | Loss: 0.00001573
Iteration 40/1000 | Loss: 0.00001573
Iteration 41/1000 | Loss: 0.00001572
Iteration 42/1000 | Loss: 0.00001572
Iteration 43/1000 | Loss: 0.00001572
Iteration 44/1000 | Loss: 0.00001572
Iteration 45/1000 | Loss: 0.00001571
Iteration 46/1000 | Loss: 0.00001571
Iteration 47/1000 | Loss: 0.00001570
Iteration 48/1000 | Loss: 0.00001570
Iteration 49/1000 | Loss: 0.00001570
Iteration 50/1000 | Loss: 0.00001570
Iteration 51/1000 | Loss: 0.00001570
Iteration 52/1000 | Loss: 0.00001569
Iteration 53/1000 | Loss: 0.00001569
Iteration 54/1000 | Loss: 0.00001569
Iteration 55/1000 | Loss: 0.00001569
Iteration 56/1000 | Loss: 0.00001569
Iteration 57/1000 | Loss: 0.00001569
Iteration 58/1000 | Loss: 0.00001569
Iteration 59/1000 | Loss: 0.00001569
Iteration 60/1000 | Loss: 0.00001569
Iteration 61/1000 | Loss: 0.00001568
Iteration 62/1000 | Loss: 0.00001568
Iteration 63/1000 | Loss: 0.00001568
Iteration 64/1000 | Loss: 0.00001568
Iteration 65/1000 | Loss: 0.00001568
Iteration 66/1000 | Loss: 0.00001568
Iteration 67/1000 | Loss: 0.00001568
Iteration 68/1000 | Loss: 0.00001568
Iteration 69/1000 | Loss: 0.00001568
Iteration 70/1000 | Loss: 0.00001568
Iteration 71/1000 | Loss: 0.00001568
Iteration 72/1000 | Loss: 0.00001568
Iteration 73/1000 | Loss: 0.00001568
Iteration 74/1000 | Loss: 0.00001568
Iteration 75/1000 | Loss: 0.00001568
Iteration 76/1000 | Loss: 0.00001568
Iteration 77/1000 | Loss: 0.00001568
Iteration 78/1000 | Loss: 0.00001568
Iteration 79/1000 | Loss: 0.00001568
Iteration 80/1000 | Loss: 0.00001567
Iteration 81/1000 | Loss: 0.00001567
Iteration 82/1000 | Loss: 0.00001567
Iteration 83/1000 | Loss: 0.00001567
Iteration 84/1000 | Loss: 0.00001567
Iteration 85/1000 | Loss: 0.00001567
Iteration 86/1000 | Loss: 0.00001567
Iteration 87/1000 | Loss: 0.00001567
Iteration 88/1000 | Loss: 0.00001567
Iteration 89/1000 | Loss: 0.00001567
Iteration 90/1000 | Loss: 0.00001567
Iteration 91/1000 | Loss: 0.00001567
Iteration 92/1000 | Loss: 0.00001567
Iteration 93/1000 | Loss: 0.00001567
Iteration 94/1000 | Loss: 0.00001567
Iteration 95/1000 | Loss: 0.00001567
Iteration 96/1000 | Loss: 0.00001567
Iteration 97/1000 | Loss: 0.00001567
Iteration 98/1000 | Loss: 0.00001567
Iteration 99/1000 | Loss: 0.00001567
Iteration 100/1000 | Loss: 0.00001567
Iteration 101/1000 | Loss: 0.00001567
Iteration 102/1000 | Loss: 0.00001566
Iteration 103/1000 | Loss: 0.00001566
Iteration 104/1000 | Loss: 0.00001566
Iteration 105/1000 | Loss: 0.00001566
Iteration 106/1000 | Loss: 0.00001566
Iteration 107/1000 | Loss: 0.00001566
Iteration 108/1000 | Loss: 0.00001566
Iteration 109/1000 | Loss: 0.00001566
Iteration 110/1000 | Loss: 0.00001566
Iteration 111/1000 | Loss: 0.00001566
Iteration 112/1000 | Loss: 0.00001566
Iteration 113/1000 | Loss: 0.00001566
Iteration 114/1000 | Loss: 0.00001566
Iteration 115/1000 | Loss: 0.00001566
Iteration 116/1000 | Loss: 0.00001566
Iteration 117/1000 | Loss: 0.00001566
Iteration 118/1000 | Loss: 0.00001566
Iteration 119/1000 | Loss: 0.00001566
Iteration 120/1000 | Loss: 0.00001566
Iteration 121/1000 | Loss: 0.00001566
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 121. Stopping optimization.
Last 5 losses: [1.5662526493542828e-05, 1.5662526493542828e-05, 1.5662526493542828e-05, 1.5662526493542828e-05, 1.5662526493542828e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5662526493542828e-05

Optimization complete. Final v2v error: 3.4336304664611816 mm

Highest mean error: 3.7258505821228027 mm for frame 3

Lowest mean error: 3.165708541870117 mm for frame 123

Saving results

Total time: 27.503476858139038
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_34_us_1371/0003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_us_1371/0003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_us_1371/0003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00521823
Iteration 2/25 | Loss: 0.00112443
Iteration 3/25 | Loss: 0.00100468
Iteration 4/25 | Loss: 0.00097671
Iteration 5/25 | Loss: 0.00096535
Iteration 6/25 | Loss: 0.00096311
Iteration 7/25 | Loss: 0.00096254
Iteration 8/25 | Loss: 0.00096254
Iteration 9/25 | Loss: 0.00096254
Iteration 10/25 | Loss: 0.00096254
Iteration 11/25 | Loss: 0.00096254
Iteration 12/25 | Loss: 0.00096254
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.000962544116191566, 0.000962544116191566, 0.000962544116191566, 0.000962544116191566, 0.000962544116191566]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000962544116191566

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.44141448
Iteration 2/25 | Loss: 0.00050302
Iteration 3/25 | Loss: 0.00050301
Iteration 4/25 | Loss: 0.00050301
Iteration 5/25 | Loss: 0.00050301
Iteration 6/25 | Loss: 0.00050301
Iteration 7/25 | Loss: 0.00050301
Iteration 8/25 | Loss: 0.00050301
Iteration 9/25 | Loss: 0.00050301
Iteration 10/25 | Loss: 0.00050301
Iteration 11/25 | Loss: 0.00050301
Iteration 12/25 | Loss: 0.00050301
Iteration 13/25 | Loss: 0.00050301
Iteration 14/25 | Loss: 0.00050301
Iteration 15/25 | Loss: 0.00050301
Iteration 16/25 | Loss: 0.00050301
Iteration 17/25 | Loss: 0.00050301
Iteration 18/25 | Loss: 0.00050301
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0005030077882111073, 0.0005030077882111073, 0.0005030077882111073, 0.0005030077882111073, 0.0005030077882111073]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005030077882111073

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00050301
Iteration 2/1000 | Loss: 0.00005502
Iteration 3/1000 | Loss: 0.00004282
Iteration 4/1000 | Loss: 0.00003787
Iteration 5/1000 | Loss: 0.00003609
Iteration 6/1000 | Loss: 0.00003511
Iteration 7/1000 | Loss: 0.00003436
Iteration 8/1000 | Loss: 0.00003388
Iteration 9/1000 | Loss: 0.00003352
Iteration 10/1000 | Loss: 0.00003337
Iteration 11/1000 | Loss: 0.00003336
Iteration 12/1000 | Loss: 0.00003331
Iteration 13/1000 | Loss: 0.00003329
Iteration 14/1000 | Loss: 0.00003325
Iteration 15/1000 | Loss: 0.00003323
Iteration 16/1000 | Loss: 0.00003322
Iteration 17/1000 | Loss: 0.00003322
Iteration 18/1000 | Loss: 0.00003320
Iteration 19/1000 | Loss: 0.00003320
Iteration 20/1000 | Loss: 0.00003320
Iteration 21/1000 | Loss: 0.00003319
Iteration 22/1000 | Loss: 0.00003319
Iteration 23/1000 | Loss: 0.00003319
Iteration 24/1000 | Loss: 0.00003319
Iteration 25/1000 | Loss: 0.00003319
Iteration 26/1000 | Loss: 0.00003318
Iteration 27/1000 | Loss: 0.00003318
Iteration 28/1000 | Loss: 0.00003318
Iteration 29/1000 | Loss: 0.00003318
Iteration 30/1000 | Loss: 0.00003318
Iteration 31/1000 | Loss: 0.00003318
Iteration 32/1000 | Loss: 0.00003317
Iteration 33/1000 | Loss: 0.00003317
Iteration 34/1000 | Loss: 0.00003317
Iteration 35/1000 | Loss: 0.00003317
Iteration 36/1000 | Loss: 0.00003317
Iteration 37/1000 | Loss: 0.00003317
Iteration 38/1000 | Loss: 0.00003317
Iteration 39/1000 | Loss: 0.00003316
Iteration 40/1000 | Loss: 0.00003316
Iteration 41/1000 | Loss: 0.00003316
Iteration 42/1000 | Loss: 0.00003316
Iteration 43/1000 | Loss: 0.00003316
Iteration 44/1000 | Loss: 0.00003316
Iteration 45/1000 | Loss: 0.00003316
Iteration 46/1000 | Loss: 0.00003316
Iteration 47/1000 | Loss: 0.00003316
Iteration 48/1000 | Loss: 0.00003316
Iteration 49/1000 | Loss: 0.00003315
Iteration 50/1000 | Loss: 0.00003315
Iteration 51/1000 | Loss: 0.00003315
Iteration 52/1000 | Loss: 0.00003315
Iteration 53/1000 | Loss: 0.00003315
Iteration 54/1000 | Loss: 0.00003315
Iteration 55/1000 | Loss: 0.00003315
Iteration 56/1000 | Loss: 0.00003315
Iteration 57/1000 | Loss: 0.00003315
Iteration 58/1000 | Loss: 0.00003315
Iteration 59/1000 | Loss: 0.00003315
Iteration 60/1000 | Loss: 0.00003315
Iteration 61/1000 | Loss: 0.00003315
Iteration 62/1000 | Loss: 0.00003315
Iteration 63/1000 | Loss: 0.00003315
Iteration 64/1000 | Loss: 0.00003315
Iteration 65/1000 | Loss: 0.00003315
Iteration 66/1000 | Loss: 0.00003315
Iteration 67/1000 | Loss: 0.00003315
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 67. Stopping optimization.
Last 5 losses: [3.3149743103422225e-05, 3.3149743103422225e-05, 3.3149743103422225e-05, 3.3149743103422225e-05, 3.3149743103422225e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.3149743103422225e-05

Optimization complete. Final v2v error: 4.432797908782959 mm

Highest mean error: 5.783473491668701 mm for frame 93

Lowest mean error: 3.7558274269104004 mm for frame 28

Saving results

Total time: 29.53547477722168
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_34_us_1371/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_us_1371/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_us_1371/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00869233
Iteration 2/25 | Loss: 0.00124591
Iteration 3/25 | Loss: 0.00102347
Iteration 4/25 | Loss: 0.00098568
Iteration 5/25 | Loss: 0.00097598
Iteration 6/25 | Loss: 0.00097427
Iteration 7/25 | Loss: 0.00097427
Iteration 8/25 | Loss: 0.00097427
Iteration 9/25 | Loss: 0.00097427
Iteration 10/25 | Loss: 0.00097427
Iteration 11/25 | Loss: 0.00097427
Iteration 12/25 | Loss: 0.00097427
Iteration 13/25 | Loss: 0.00097427
Iteration 14/25 | Loss: 0.00097427
Iteration 15/25 | Loss: 0.00097427
Iteration 16/25 | Loss: 0.00097427
Iteration 17/25 | Loss: 0.00097427
Iteration 18/25 | Loss: 0.00097427
Iteration 19/25 | Loss: 0.00097427
Iteration 20/25 | Loss: 0.00097427
Iteration 21/25 | Loss: 0.00097427
Iteration 22/25 | Loss: 0.00097427
Iteration 23/25 | Loss: 0.00097427
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0009742729598656297, 0.0009742729598656297, 0.0009742729598656297, 0.0009742729598656297, 0.0009742729598656297]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009742729598656297

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.86755168
Iteration 2/25 | Loss: 0.00089759
Iteration 3/25 | Loss: 0.00089758
Iteration 4/25 | Loss: 0.00089758
Iteration 5/25 | Loss: 0.00089758
Iteration 6/25 | Loss: 0.00089758
Iteration 7/25 | Loss: 0.00089758
Iteration 8/25 | Loss: 0.00089758
Iteration 9/25 | Loss: 0.00089758
Iteration 10/25 | Loss: 0.00089758
Iteration 11/25 | Loss: 0.00089758
Iteration 12/25 | Loss: 0.00089758
Iteration 13/25 | Loss: 0.00089758
Iteration 14/25 | Loss: 0.00089758
Iteration 15/25 | Loss: 0.00089758
Iteration 16/25 | Loss: 0.00089758
Iteration 17/25 | Loss: 0.00089758
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0008975816308520734, 0.0008975816308520734, 0.0008975816308520734, 0.0008975816308520734, 0.0008975816308520734]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008975816308520734

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00089758
Iteration 2/1000 | Loss: 0.00003008
Iteration 3/1000 | Loss: 0.00002257
Iteration 4/1000 | Loss: 0.00002058
Iteration 5/1000 | Loss: 0.00001949
Iteration 6/1000 | Loss: 0.00001868
Iteration 7/1000 | Loss: 0.00001825
Iteration 8/1000 | Loss: 0.00001792
Iteration 9/1000 | Loss: 0.00001779
Iteration 10/1000 | Loss: 0.00001778
Iteration 11/1000 | Loss: 0.00001774
Iteration 12/1000 | Loss: 0.00001773
Iteration 13/1000 | Loss: 0.00001765
Iteration 14/1000 | Loss: 0.00001761
Iteration 15/1000 | Loss: 0.00001760
Iteration 16/1000 | Loss: 0.00001758
