Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=251, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14056-14111
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_035/1012/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_035/1012.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_035/1012
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00384152
Iteration 119/1000 | Loss: 0.00002377
Iteration 120/1000 | Loss: 0.00002377
Iteration 121/1000 | Loss: 0.00002377
Iteration 122/1000 | Loss: 0.00002377
Iteration 123/1000 | Loss: 0.00002377
Iteration 124/1000 | Loss: 0.00002377
Iteration 125/1000 | Loss: 0.00002377
Iteration 126/1000 | Loss: 0.00002377
Iteration 127/1000 | Loss: 0.00002377
Iteration 128/1000 | Loss: 0.00002377
Iteration 129/1000 | Loss: 0.00002377
Iteration 130/1000 | Loss: 0.00002377
Iteration 131/1000 | Loss: 0.00002377
Iteration 132/1000 | Loss: 0.00002376
Iteration 133/1000 | Loss: 0.00002376
Iteration 134/1000 | Loss: 0.00002376
Iteration 135/1000 | Loss: 0.00002376
Iteration 136/1000 | Loss: 0.00002376
Iteration 137/1000 | Loss: 0.00002376
Iteration 138/1000 | Loss: 0.00002376
Iteration 139/1000 | Loss: 0.00002376
Iteration 140/1000 | Loss: 0.00002376
Iteration 141/1000 | Loss: 0.00002376
Iteration 142/1000 | Loss: 0.00002375
Iteration 143/1000 | Loss: 0.00002375
Iteration 144/1000 | Loss: 0.00002375
Iteration 145/1000 | Loss: 0.00002375
Iteration 146/1000 | Loss: 0.00002375
Iteration 147/1000 | Loss: 0.00002375
Iteration 148/1000 | Loss: 0.00002375
Iteration 149/1000 | Loss: 0.00002375
Iteration 150/1000 | Loss: 0.00002375
Iteration 151/1000 | Loss: 0.00002375
Iteration 152/1000 | Loss: 0.00002375
Iteration 153/1000 | Loss: 0.00002375
Iteration 154/1000 | Loss: 0.00002375
Iteration 155/1000 | Loss: 0.00002375
Iteration 156/1000 | Loss: 0.00002374
Iteration 157/1000 | Loss: 0.00002374
Iteration 158/1000 | Loss: 0.00002374
Iteration 159/1000 | Loss: 0.00002374
Iteration 160/1000 | Loss: 0.00002374
Iteration 161/1000 | Loss: 0.00002374
Iteration 162/1000 | Loss: 0.00002374
Iteration 163/1000 | Loss: 0.00002374
Iteration 164/1000 | Loss: 0.00002374
Iteration 165/1000 | Loss: 0.00002374
Iteration 166/1000 | Loss: 0.00002374
Iteration 167/1000 | Loss: 0.00002374
Iteration 168/1000 | Loss: 0.00002373
Iteration 169/1000 | Loss: 0.00002373
Iteration 170/1000 | Loss: 0.00002373
Iteration 171/1000 | Loss: 0.00002373
Iteration 172/1000 | Loss: 0.00002373
Iteration 173/1000 | Loss: 0.00002373
Iteration 174/1000 | Loss: 0.00002373
Iteration 175/1000 | Loss: 0.00002373
Iteration 176/1000 | Loss: 0.00002373
Iteration 177/1000 | Loss: 0.00002373
Iteration 178/1000 | Loss: 0.00002373
Iteration 179/1000 | Loss: 0.00002373
Iteration 180/1000 | Loss: 0.00002372
Iteration 181/1000 | Loss: 0.00002372
Iteration 182/1000 | Loss: 0.00002372
Iteration 183/1000 | Loss: 0.00002372
Iteration 184/1000 | Loss: 0.00002372
Iteration 185/1000 | Loss: 0.00002372
Iteration 186/1000 | Loss: 0.00002372
Iteration 187/1000 | Loss: 0.00002371
Iteration 188/1000 | Loss: 0.00002371
Iteration 189/1000 | Loss: 0.00002371
Iteration 190/1000 | Loss: 0.00002371
Iteration 191/1000 | Loss: 0.00002371
Iteration 192/1000 | Loss: 0.00002371
Iteration 193/1000 | Loss: 0.00002371
Iteration 194/1000 | Loss: 0.00002371
Iteration 195/1000 | Loss: 0.00002371
Iteration 196/1000 | Loss: 0.00002371
Iteration 197/1000 | Loss: 0.00002371
Iteration 198/1000 | Loss: 0.00002371
Iteration 199/1000 | Loss: 0.00002371
Iteration 200/1000 | Loss: 0.00002371
Iteration 201/1000 | Loss: 0.00002371
Iteration 202/1000 | Loss: 0.00002371
Iteration 203/1000 | Loss: 0.00002371
Iteration 204/1000 | Loss: 0.00002371
Iteration 205/1000 | Loss: 0.00002371
Iteration 206/1000 | Loss: 0.00002371
Iteration 207/1000 | Loss: 0.00002371
Iteration 208/1000 | Loss: 0.00002371
Iteration 209/1000 | Loss: 0.00002371
Iteration 210/1000 | Loss: 0.00002371
Iteration 211/1000 | Loss: 0.00002371
Iteration 212/1000 | Loss: 0.00002371
Iteration 213/1000 | Loss: 0.00002371
Iteration 214/1000 | Loss: 0.00002371
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 214. Stopping optimization.
Last 5 losses: [2.3712796973995864e-05, 2.3712796973995864e-05, 2.3712796973995864e-05, 2.3712796973995864e-05, 2.3712796973995864e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.3712796973995864e-05

Optimization complete. Final v2v error: 3.978269100189209 mm

Highest mean error: 6.185430526733398 mm for frame 123

Lowest mean error: 2.8144569396972656 mm for frame 1

Saving results

Total time: 47.38480544090271
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_035/1021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_035/1021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_035/1021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01079747
Iteration 2/25 | Loss: 0.00302362
Iteration 3/25 | Loss: 0.00169685
Iteration 4/25 | Loss: 0.00150779
Iteration 5/25 | Loss: 0.00148152
Iteration 6/25 | Loss: 0.00141765
Iteration 7/25 | Loss: 0.00133888
Iteration 8/25 | Loss: 0.00127032
Iteration 9/25 | Loss: 0.00121840
Iteration 10/25 | Loss: 0.00118028
Iteration 11/25 | Loss: 0.00116437
Iteration 12/25 | Loss: 0.00116415
Iteration 13/25 | Loss: 0.00115246
Iteration 14/25 | Loss: 0.00115297
Iteration 15/25 | Loss: 0.00113972
Iteration 16/25 | Loss: 0.00113205
Iteration 17/25 | Loss: 0.00113517
Iteration 18/25 | Loss: 0.00112791
Iteration 19/25 | Loss: 0.00113126
Iteration 20/25 | Loss: 0.00113437
Iteration 21/25 | Loss: 0.00112541
Iteration 22/25 | Loss: 0.00112593
Iteration 23/25 | Loss: 0.00113068
Iteration 24/25 | Loss: 0.00112930
Iteration 25/25 | Loss: 0.00112596

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.42916715
Iteration 2/25 | Loss: 0.00354532
Iteration 3/25 | Loss: 0.00342966
Iteration 4/25 | Loss: 0.00342966
Iteration 5/25 | Loss: 0.00342966
Iteration 6/25 | Loss: 0.00342966
Iteration 7/25 | Loss: 0.00342966
Iteration 8/25 | Loss: 0.00342966
Iteration 9/25 | Loss: 0.00342966
Iteration 10/25 | Loss: 0.00342966
Iteration 11/25 | Loss: 0.00342966
Iteration 12/25 | Loss: 0.00342966
Iteration 13/25 | Loss: 0.00342966
Iteration 14/25 | Loss: 0.00342966
Iteration 15/25 | Loss: 0.00342966
Iteration 16/25 | Loss: 0.00342966
Iteration 17/25 | Loss: 0.00342966
Iteration 18/25 | Loss: 0.00342966
Iteration 19/25 | Loss: 0.00342966
Iteration 20/25 | Loss: 0.00342966
Iteration 21/25 | Loss: 0.00342966
Iteration 22/25 | Loss: 0.00342966
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0034296559169888496, 0.0034296559169888496, 0.0034296559169888496, 0.0034296559169888496, 0.0034296559169888496]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0034296559169888496

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00342966
Iteration 2/1000 | Loss: 0.00473109
Iteration 3/1000 | Loss: 0.00603804
Iteration 4/1000 | Loss: 0.00215039
Iteration 5/1000 | Loss: 0.00197679
Iteration 6/1000 | Loss: 0.00132938
Iteration 7/1000 | Loss: 0.00234189
Iteration 8/1000 | Loss: 0.00463991
Iteration 9/1000 | Loss: 0.00263845
Iteration 10/1000 | Loss: 0.00639705
Iteration 11/1000 | Loss: 0.00101922
Iteration 12/1000 | Loss: 0.00191379
Iteration 13/1000 | Loss: 0.00342673
Iteration 14/1000 | Loss: 0.00128155
Iteration 15/1000 | Loss: 0.00175225
Iteration 16/1000 | Loss: 0.00097929
Iteration 17/1000 | Loss: 0.00164656
Iteration 18/1000 | Loss: 0.00244672
Iteration 19/1000 | Loss: 0.00178611
Iteration 20/1000 | Loss: 0.00241927
Iteration 21/1000 | Loss: 0.00167384
Iteration 22/1000 | Loss: 0.00243007
Iteration 23/1000 | Loss: 0.00412105
Iteration 24/1000 | Loss: 0.00550883
Iteration 25/1000 | Loss: 0.00354836
Iteration 26/1000 | Loss: 0.00563926
Iteration 27/1000 | Loss: 0.00361676
Iteration 28/1000 | Loss: 0.00669453
Iteration 29/1000 | Loss: 0.00784977
Iteration 30/1000 | Loss: 0.00346490
Iteration 31/1000 | Loss: 0.00338382
Iteration 32/1000 | Loss: 0.00251677
Iteration 33/1000 | Loss: 0.00183549
Iteration 34/1000 | Loss: 0.00125500
Iteration 35/1000 | Loss: 0.00117908
Iteration 36/1000 | Loss: 0.00106628
Iteration 37/1000 | Loss: 0.00106122
Iteration 38/1000 | Loss: 0.00096139
Iteration 39/1000 | Loss: 0.00134668
Iteration 40/1000 | Loss: 0.00239190
Iteration 41/1000 | Loss: 0.00128902
Iteration 42/1000 | Loss: 0.00022068
Iteration 43/1000 | Loss: 0.00178782
Iteration 44/1000 | Loss: 0.00160814
Iteration 45/1000 | Loss: 0.00040509
Iteration 46/1000 | Loss: 0.00107481
Iteration 47/1000 | Loss: 0.00014176
Iteration 48/1000 | Loss: 0.00029302
Iteration 49/1000 | Loss: 0.00082195
Iteration 50/1000 | Loss: 0.00063671
Iteration 51/1000 | Loss: 0.00010663
Iteration 52/1000 | Loss: 0.00119591
Iteration 53/1000 | Loss: 0.00100214
Iteration 54/1000 | Loss: 0.00042017
Iteration 55/1000 | Loss: 0.00083654
Iteration 56/1000 | Loss: 0.00192380
Iteration 57/1000 | Loss: 0.00234018
Iteration 58/1000 | Loss: 0.00072400
Iteration 59/1000 | Loss: 0.00106825
Iteration 60/1000 | Loss: 0.00017315
Iteration 61/1000 | Loss: 0.00055595
Iteration 62/1000 | Loss: 0.00218779
Iteration 63/1000 | Loss: 0.00011661
Iteration 64/1000 | Loss: 0.00041609
Iteration 65/1000 | Loss: 0.00035272
Iteration 66/1000 | Loss: 0.00039836
Iteration 67/1000 | Loss: 0.00009601
Iteration 68/1000 | Loss: 0.00010670
Iteration 69/1000 | Loss: 0.00027108
Iteration 70/1000 | Loss: 0.00047679
Iteration 71/1000 | Loss: 0.00027136
Iteration 72/1000 | Loss: 0.00159614
Iteration 73/1000 | Loss: 0.00055248
Iteration 74/1000 | Loss: 0.00049107
Iteration 75/1000 | Loss: 0.00031579
Iteration 76/1000 | Loss: 0.00064301
Iteration 77/1000 | Loss: 0.00048526
Iteration 78/1000 | Loss: 0.00086966
Iteration 79/1000 | Loss: 0.00069247
Iteration 80/1000 | Loss: 0.00061599
Iteration 81/1000 | Loss: 0.00030350
Iteration 82/1000 | Loss: 0.00036418
Iteration 83/1000 | Loss: 0.00040008
Iteration 84/1000 | Loss: 0.00052248
Iteration 85/1000 | Loss: 0.00025690
Iteration 86/1000 | Loss: 0.00030743
Iteration 87/1000 | Loss: 0.00051134
Iteration 88/1000 | Loss: 0.00063347
Iteration 89/1000 | Loss: 0.00049566
Iteration 90/1000 | Loss: 0.00045313
Iteration 91/1000 | Loss: 0.00104754
Iteration 92/1000 | Loss: 0.00031769
Iteration 93/1000 | Loss: 0.00042022
Iteration 94/1000 | Loss: 0.00034435
Iteration 95/1000 | Loss: 0.00030968
Iteration 96/1000 | Loss: 0.00012930
Iteration 97/1000 | Loss: 0.00011365
Iteration 98/1000 | Loss: 0.00005634
Iteration 99/1000 | Loss: 0.00005780
Iteration 100/1000 | Loss: 0.00006050
Iteration 101/1000 | Loss: 0.00005010
Iteration 102/1000 | Loss: 0.00005187
Iteration 103/1000 | Loss: 0.00010732
Iteration 104/1000 | Loss: 0.00005799
Iteration 105/1000 | Loss: 0.00003932
Iteration 106/1000 | Loss: 0.00006198
Iteration 107/1000 | Loss: 0.00006608
Iteration 108/1000 | Loss: 0.00105356
Iteration 109/1000 | Loss: 0.00068955
Iteration 110/1000 | Loss: 0.00117040
Iteration 111/1000 | Loss: 0.00118080
Iteration 112/1000 | Loss: 0.00042445
Iteration 113/1000 | Loss: 0.00073604
Iteration 114/1000 | Loss: 0.00129667
Iteration 115/1000 | Loss: 0.00013541
Iteration 116/1000 | Loss: 0.00003557
Iteration 117/1000 | Loss: 0.00005206
Iteration 118/1000 | Loss: 0.00085278
Iteration 119/1000 | Loss: 0.00064737
Iteration 120/1000 | Loss: 0.00054970
Iteration 121/1000 | Loss: 0.00021709
Iteration 122/1000 | Loss: 0.00030201
Iteration 123/1000 | Loss: 0.00021485
Iteration 124/1000 | Loss: 0.00063759
Iteration 125/1000 | Loss: 0.00038553
Iteration 126/1000 | Loss: 0.00021350
Iteration 127/1000 | Loss: 0.00026687
Iteration 128/1000 | Loss: 0.00028321
Iteration 129/1000 | Loss: 0.00016312
Iteration 130/1000 | Loss: 0.00028429
Iteration 131/1000 | Loss: 0.00026578
Iteration 132/1000 | Loss: 0.00042333
Iteration 133/1000 | Loss: 0.00025836
Iteration 134/1000 | Loss: 0.00039507
Iteration 135/1000 | Loss: 0.00025999
Iteration 136/1000 | Loss: 0.00006517
Iteration 137/1000 | Loss: 0.00032257
Iteration 138/1000 | Loss: 0.00010625
Iteration 139/1000 | Loss: 0.00004173
Iteration 140/1000 | Loss: 0.00027267
Iteration 141/1000 | Loss: 0.00014876
Iteration 142/1000 | Loss: 0.00014124
Iteration 143/1000 | Loss: 0.00004367
Iteration 144/1000 | Loss: 0.00004068
Iteration 145/1000 | Loss: 0.00010542
Iteration 146/1000 | Loss: 0.00004406
Iteration 147/1000 | Loss: 0.00004078
Iteration 148/1000 | Loss: 0.00005545
Iteration 149/1000 | Loss: 0.00004103
Iteration 150/1000 | Loss: 0.00005762
Iteration 151/1000 | Loss: 0.00003576
Iteration 152/1000 | Loss: 0.00005830
Iteration 153/1000 | Loss: 0.00003863
Iteration 154/1000 | Loss: 0.00004364
Iteration 155/1000 | Loss: 0.00003622
Iteration 156/1000 | Loss: 0.00009110
Iteration 157/1000 | Loss: 0.00004977
Iteration 158/1000 | Loss: 0.00006997
Iteration 159/1000 | Loss: 0.00005347
Iteration 160/1000 | Loss: 0.00005130
Iteration 161/1000 | Loss: 0.00004415
Iteration 162/1000 | Loss: 0.00004266
Iteration 163/1000 | Loss: 0.00004436
Iteration 164/1000 | Loss: 0.00004224
Iteration 165/1000 | Loss: 0.00016247
Iteration 166/1000 | Loss: 0.00003804
Iteration 167/1000 | Loss: 0.00003385
Iteration 168/1000 | Loss: 0.00004146
Iteration 169/1000 | Loss: 0.00006024
Iteration 170/1000 | Loss: 0.00003734
Iteration 171/1000 | Loss: 0.00004115
Iteration 172/1000 | Loss: 0.00004070
Iteration 173/1000 | Loss: 0.00004467
Iteration 174/1000 | Loss: 0.00004589
Iteration 175/1000 | Loss: 0.00004475
Iteration 176/1000 | Loss: 0.00004819
Iteration 177/1000 | Loss: 0.00004199
Iteration 178/1000 | Loss: 0.00004084
Iteration 179/1000 | Loss: 0.00004086
Iteration 180/1000 | Loss: 0.00004198
Iteration 181/1000 | Loss: 0.00004239
Iteration 182/1000 | Loss: 0.00004241
Iteration 183/1000 | Loss: 0.00003853
Iteration 184/1000 | Loss: 0.00003833
Iteration 185/1000 | Loss: 0.00004912
Iteration 186/1000 | Loss: 0.00004140
Iteration 187/1000 | Loss: 0.00003698
Iteration 188/1000 | Loss: 0.00003809
Iteration 189/1000 | Loss: 0.00003739
Iteration 190/1000 | Loss: 0.00003824
Iteration 191/1000 | Loss: 0.00006450
Iteration 192/1000 | Loss: 0.00002648
Iteration 193/1000 | Loss: 0.00004370
Iteration 194/1000 | Loss: 0.00003646
Iteration 195/1000 | Loss: 0.00003861
Iteration 196/1000 | Loss: 0.00005559
Iteration 197/1000 | Loss: 0.00004756
Iteration 198/1000 | Loss: 0.00004193
Iteration 199/1000 | Loss: 0.00004061
Iteration 200/1000 | Loss: 0.00004044
Iteration 201/1000 | Loss: 0.00005077
Iteration 202/1000 | Loss: 0.00004079
Iteration 203/1000 | Loss: 0.00004698
Iteration 204/1000 | Loss: 0.00004126
Iteration 205/1000 | Loss: 0.00004028
Iteration 206/1000 | Loss: 0.00004048
Iteration 207/1000 | Loss: 0.00003643
Iteration 208/1000 | Loss: 0.00004077
Iteration 209/1000 | Loss: 0.00006362
Iteration 210/1000 | Loss: 0.00003909
Iteration 211/1000 | Loss: 0.00003993
Iteration 212/1000 | Loss: 0.00004012
Iteration 213/1000 | Loss: 0.00003421
Iteration 214/1000 | Loss: 0.00004194
Iteration 215/1000 | Loss: 0.00004127
Iteration 216/1000 | Loss: 0.00004059
Iteration 217/1000 | Loss: 0.00004011
Iteration 218/1000 | Loss: 0.00004034
Iteration 219/1000 | Loss: 0.00004236
Iteration 220/1000 | Loss: 0.00004017
Iteration 221/1000 | Loss: 0.00004087
Iteration 222/1000 | Loss: 0.00004087
Iteration 223/1000 | Loss: 0.00002946
Iteration 224/1000 | Loss: 0.00002472
Iteration 225/1000 | Loss: 0.00002844
Iteration 226/1000 | Loss: 0.00002365
Iteration 227/1000 | Loss: 0.00002316
Iteration 228/1000 | Loss: 0.00004676
Iteration 229/1000 | Loss: 0.00002223
Iteration 230/1000 | Loss: 0.00003634
Iteration 231/1000 | Loss: 0.00011983
Iteration 232/1000 | Loss: 0.00008805
Iteration 233/1000 | Loss: 0.00002310
Iteration 234/1000 | Loss: 0.00015477
Iteration 235/1000 | Loss: 0.00003019
Iteration 236/1000 | Loss: 0.00002168
Iteration 237/1000 | Loss: 0.00002165
Iteration 238/1000 | Loss: 0.00002162
Iteration 239/1000 | Loss: 0.00002161
Iteration 240/1000 | Loss: 0.00002159
Iteration 241/1000 | Loss: 0.00002159
Iteration 242/1000 | Loss: 0.00002157
Iteration 243/1000 | Loss: 0.00002156
Iteration 244/1000 | Loss: 0.00002156
Iteration 245/1000 | Loss: 0.00002156
Iteration 246/1000 | Loss: 0.00002155
Iteration 247/1000 | Loss: 0.00002155
Iteration 248/1000 | Loss: 0.00002155
Iteration 249/1000 | Loss: 0.00002154
Iteration 250/1000 | Loss: 0.00002154
Iteration 251/1000 | Loss: 0.00002153
Iteration 252/1000 | Loss: 0.00002153
Iteration 253/1000 | Loss: 0.00002153
Iteration 254/1000 | Loss: 0.00002152
Iteration 255/1000 | Loss: 0.00002151
Iteration 256/1000 | Loss: 0.00002151
Iteration 257/1000 | Loss: 0.00002151
Iteration 258/1000 | Loss: 0.00002150
Iteration 259/1000 | Loss: 0.00002150
Iteration 260/1000 | Loss: 0.00002150
Iteration 261/1000 | Loss: 0.00002149
Iteration 262/1000 | Loss: 0.00002149
Iteration 263/1000 | Loss: 0.00002148
Iteration 264/1000 | Loss: 0.00002147
Iteration 265/1000 | Loss: 0.00002144
Iteration 266/1000 | Loss: 0.00002142
Iteration 267/1000 | Loss: 0.00002140
Iteration 268/1000 | Loss: 0.00002140
Iteration 269/1000 | Loss: 0.00002140
Iteration 270/1000 | Loss: 0.00002140
Iteration 271/1000 | Loss: 0.00002139
Iteration 272/1000 | Loss: 0.00002138
Iteration 273/1000 | Loss: 0.00002137
Iteration 274/1000 | Loss: 0.00002136
Iteration 275/1000 | Loss: 0.00002135
Iteration 276/1000 | Loss: 0.00002135
Iteration 277/1000 | Loss: 0.00002132
Iteration 278/1000 | Loss: 0.00002129
Iteration 279/1000 | Loss: 0.00002129
Iteration 280/1000 | Loss: 0.00002129
Iteration 281/1000 | Loss: 0.00002129
Iteration 282/1000 | Loss: 0.00002129
Iteration 283/1000 | Loss: 0.00002128
Iteration 284/1000 | Loss: 0.00002128
Iteration 285/1000 | Loss: 0.00002128
Iteration 286/1000 | Loss: 0.00002128
Iteration 287/1000 | Loss: 0.00002128
Iteration 288/1000 | Loss: 0.00002128
Iteration 289/1000 | Loss: 0.00002128
Iteration 290/1000 | Loss: 0.00002128
Iteration 291/1000 | Loss: 0.00002127
Iteration 292/1000 | Loss: 0.00002127
Iteration 293/1000 | Loss: 0.00002127
Iteration 294/1000 | Loss: 0.00002127
Iteration 295/1000 | Loss: 0.00002127
Iteration 296/1000 | Loss: 0.00002127
Iteration 297/1000 | Loss: 0.00002127
Iteration 298/1000 | Loss: 0.00002127
Iteration 299/1000 | Loss: 0.00002126
Iteration 300/1000 | Loss: 0.00002126
Iteration 301/1000 | Loss: 0.00002126
Iteration 302/1000 | Loss: 0.00002126
Iteration 303/1000 | Loss: 0.00002126
Iteration 304/1000 | Loss: 0.00002126
Iteration 305/1000 | Loss: 0.00002126
Iteration 306/1000 | Loss: 0.00002125
Iteration 307/1000 | Loss: 0.00002125
Iteration 308/1000 | Loss: 0.00002125
Iteration 309/1000 | Loss: 0.00002125
Iteration 310/1000 | Loss: 0.00002125
Iteration 311/1000 | Loss: 0.00002125
Iteration 312/1000 | Loss: 0.00002125
Iteration 313/1000 | Loss: 0.00002125
Iteration 314/1000 | Loss: 0.00002125
Iteration 315/1000 | Loss: 0.00002125
Iteration 316/1000 | Loss: 0.00002124
Iteration 317/1000 | Loss: 0.00002124
Iteration 318/1000 | Loss: 0.00002124
Iteration 319/1000 | Loss: 0.00002124
Iteration 320/1000 | Loss: 0.00002124
Iteration 321/1000 | Loss: 0.00002124
Iteration 322/1000 | Loss: 0.00002124
Iteration 323/1000 | Loss: 0.00002124
Iteration 324/1000 | Loss: 0.00002124
Iteration 325/1000 | Loss: 0.00002124
Iteration 326/1000 | Loss: 0.00002124
Iteration 327/1000 | Loss: 0.00002123
Iteration 328/1000 | Loss: 0.00002123
Iteration 329/1000 | Loss: 0.00002123
Iteration 330/1000 | Loss: 0.00002123
Iteration 331/1000 | Loss: 0.00002123
Iteration 332/1000 | Loss: 0.00002123
Iteration 333/1000 | Loss: 0.00002123
Iteration 334/1000 | Loss: 0.00002123
Iteration 335/1000 | Loss: 0.00002123
Iteration 336/1000 | Loss: 0.00002123
Iteration 337/1000 | Loss: 0.00002123
Iteration 338/1000 | Loss: 0.00002122
Iteration 339/1000 | Loss: 0.00002122
Iteration 340/1000 | Loss: 0.00002122
Iteration 341/1000 | Loss: 0.00002122
Iteration 342/1000 | Loss: 0.00002122
Iteration 343/1000 | Loss: 0.00002122
Iteration 344/1000 | Loss: 0.00002122
Iteration 345/1000 | Loss: 0.00002122
Iteration 346/1000 | Loss: 0.00002122
Iteration 347/1000 | Loss: 0.00002122
Iteration 348/1000 | Loss: 0.00002121
Iteration 349/1000 | Loss: 0.00002121
Iteration 350/1000 | Loss: 0.00002121
Iteration 351/1000 | Loss: 0.00002121
Iteration 352/1000 | Loss: 0.00002121
Iteration 353/1000 | Loss: 0.00002121
Iteration 354/1000 | Loss: 0.00002121
Iteration 355/1000 | Loss: 0.00002121
Iteration 356/1000 | Loss: 0.00002121
Iteration 357/1000 | Loss: 0.00002121
Iteration 358/1000 | Loss: 0.00002121
Iteration 359/1000 | Loss: 0.00002121
Iteration 360/1000 | Loss: 0.00002121
Iteration 361/1000 | Loss: 0.00002121
Iteration 362/1000 | Loss: 0.00002121
Iteration 363/1000 | Loss: 0.00002120
Iteration 364/1000 | Loss: 0.00002120
Iteration 365/1000 | Loss: 0.00002120
Iteration 366/1000 | Loss: 0.00002120
Iteration 367/1000 | Loss: 0.00002120
Iteration 368/1000 | Loss: 0.00002120
Iteration 369/1000 | Loss: 0.00002120
Iteration 370/1000 | Loss: 0.00002120
Iteration 371/1000 | Loss: 0.00002120
Iteration 372/1000 | Loss: 0.00002120
Iteration 373/1000 | Loss: 0.00002120
Iteration 374/1000 | Loss: 0.00002120
Iteration 375/1000 | Loss: 0.00002120
Iteration 376/1000 | Loss: 0.00002120
Iteration 377/1000 | Loss: 0.00002120
Iteration 378/1000 | Loss: 0.00002120
Iteration 379/1000 | Loss: 0.00002120
Iteration 380/1000 | Loss: 0.00002120
Iteration 381/1000 | Loss: 0.00002120
Iteration 382/1000 | Loss: 0.00002120
Iteration 383/1000 | Loss: 0.00002120
Iteration 384/1000 | Loss: 0.00002120
Iteration 385/1000 | Loss: 0.00002120
Iteration 386/1000 | Loss: 0.00002119
Iteration 387/1000 | Loss: 0.00002119
Iteration 388/1000 | Loss: 0.00002119
Iteration 389/1000 | Loss: 0.00002119
Iteration 390/1000 | Loss: 0.00002119
Iteration 391/1000 | Loss: 0.00002119
Iteration 392/1000 | Loss: 0.00002119
Iteration 393/1000 | Loss: 0.00002119
Iteration 394/1000 | Loss: 0.00002119
Iteration 395/1000 | Loss: 0.00002119
Iteration 396/1000 | Loss: 0.00002119
Iteration 397/1000 | Loss: 0.00002119
Iteration 398/1000 | Loss: 0.00002119
Iteration 399/1000 | Loss: 0.00002119
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 399. Stopping optimization.
Last 5 losses: [2.1193160137045197e-05, 2.1193160137045197e-05, 2.1193160137045197e-05, 2.1193160137045197e-05, 2.1193160137045197e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1193160137045197e-05

Optimization complete. Final v2v error: 3.742687225341797 mm

Highest mean error: 5.861500263214111 mm for frame 50

Lowest mean error: 3.0601351261138916 mm for frame 69

Saving results

Total time: 406.9676294326782
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_035/1027/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_035/1027.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_035/1027
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00416124
Iteration 2/25 | Loss: 0.00096613
Iteration 3/25 | Loss: 0.00080042
Iteration 4/25 | Loss: 0.00077685
Iteration 5/25 | Loss: 0.00077113
Iteration 6/25 | Loss: 0.00076939
Iteration 7/25 | Loss: 0.00076857
