Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=234, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13104-13159
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_41_nl_5319/0000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_41_nl_5319/0000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_41_nl_5319/0000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00902929
Iteration 391/1000 | Loss: 0.00005199
Iteration 392/1000 | Loss: 0.00005199
Iteration 393/1000 | Loss: 0.00005199
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 393. Stopping optimization.
Last 5 losses: [5.198537837713957e-05, 5.198537837713957e-05, 5.198537837713957e-05, 5.198537837713957e-05, 5.198537837713957e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 5.198537837713957e-05

Optimization complete. Final v2v error: 4.095038890838623 mm

Highest mean error: 11.806238174438477 mm for frame 127

Lowest mean error: 2.945725202560425 mm for frame 236

Saving results

Total time: 575.7497749328613
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_41_nl_5319/0024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_41_nl_5319/0024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_41_nl_5319/0024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00601972
Iteration 2/25 | Loss: 0.00172030
Iteration 3/25 | Loss: 0.00166099
Iteration 4/25 | Loss: 0.00164471
Iteration 5/25 | Loss: 0.00164029
Iteration 6/25 | Loss: 0.00163915
Iteration 7/25 | Loss: 0.00163915
Iteration 8/25 | Loss: 0.00163915
Iteration 9/25 | Loss: 0.00163915
Iteration 10/25 | Loss: 0.00163915
Iteration 11/25 | Loss: 0.00163915
Iteration 12/25 | Loss: 0.00163915
Iteration 13/25 | Loss: 0.00163915
Iteration 14/25 | Loss: 0.00163915
Iteration 15/25 | Loss: 0.00163915
Iteration 16/25 | Loss: 0.00163915
Iteration 17/25 | Loss: 0.00163915
Iteration 18/25 | Loss: 0.00163915
Iteration 19/25 | Loss: 0.00163915
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0016391533426940441, 0.0016391533426940441, 0.0016391533426940441, 0.0016391533426940441, 0.0016391533426940441]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0016391533426940441

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.84744900
Iteration 2/25 | Loss: 0.00238975
Iteration 3/25 | Loss: 0.00238972
Iteration 4/25 | Loss: 0.00238972
Iteration 5/25 | Loss: 0.00238972
Iteration 6/25 | Loss: 0.00238972
Iteration 7/25 | Loss: 0.00238972
Iteration 8/25 | Loss: 0.00238972
Iteration 9/25 | Loss: 0.00238972
Iteration 10/25 | Loss: 0.00238972
Iteration 11/25 | Loss: 0.00238972
Iteration 12/25 | Loss: 0.00238972
Iteration 13/25 | Loss: 0.00238972
Iteration 14/25 | Loss: 0.00238972
Iteration 15/25 | Loss: 0.00238972
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.002389720408245921, 0.002389720408245921, 0.002389720408245921, 0.002389720408245921, 0.002389720408245921]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002389720408245921

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00238972
Iteration 2/1000 | Loss: 0.00006105
Iteration 3/1000 | Loss: 0.00004934
Iteration 4/1000 | Loss: 0.00004179
Iteration 5/1000 | Loss: 0.00003925
Iteration 6/1000 | Loss: 0.00003798
Iteration 7/1000 | Loss: 0.00003706
Iteration 8/1000 | Loss: 0.00003638
Iteration 9/1000 | Loss: 0.00003597
Iteration 10/1000 | Loss: 0.00003573
Iteration 11/1000 | Loss: 0.00003567
Iteration 12/1000 | Loss: 0.00003567
Iteration 13/1000 | Loss: 0.00003567
Iteration 14/1000 | Loss: 0.00003567
Iteration 15/1000 | Loss: 0.00003567
Iteration 16/1000 | Loss: 0.00003567
Iteration 17/1000 | Loss: 0.00003567
Iteration 18/1000 | Loss: 0.00003567
Iteration 19/1000 | Loss: 0.00003567
Iteration 20/1000 | Loss: 0.00003566
Iteration 21/1000 | Loss: 0.00003553
Iteration 22/1000 | Loss: 0.00003553
Iteration 23/1000 | Loss: 0.00003552
Iteration 24/1000 | Loss: 0.00003552
Iteration 25/1000 | Loss: 0.00003552
Iteration 26/1000 | Loss: 0.00003550
Iteration 27/1000 | Loss: 0.00003549
Iteration 28/1000 | Loss: 0.00003549
Iteration 29/1000 | Loss: 0.00003549
Iteration 30/1000 | Loss: 0.00003547
Iteration 31/1000 | Loss: 0.00003544
Iteration 32/1000 | Loss: 0.00003544
Iteration 33/1000 | Loss: 0.00003544
Iteration 34/1000 | Loss: 0.00003544
Iteration 35/1000 | Loss: 0.00003544
Iteration 36/1000 | Loss: 0.00003544
Iteration 37/1000 | Loss: 0.00003543
Iteration 38/1000 | Loss: 0.00003543
Iteration 39/1000 | Loss: 0.00003543
Iteration 40/1000 | Loss: 0.00003543
Iteration 41/1000 | Loss: 0.00003543
Iteration 42/1000 | Loss: 0.00003543
Iteration 43/1000 | Loss: 0.00003543
Iteration 44/1000 | Loss: 0.00003543
Iteration 45/1000 | Loss: 0.00003543
Iteration 46/1000 | Loss: 0.00003543
Iteration 47/1000 | Loss: 0.00003541
Iteration 48/1000 | Loss: 0.00003541
Iteration 49/1000 | Loss: 0.00003541
Iteration 50/1000 | Loss: 0.00003541
Iteration 51/1000 | Loss: 0.00003541
Iteration 52/1000 | Loss: 0.00003541
Iteration 53/1000 | Loss: 0.00003540
Iteration 54/1000 | Loss: 0.00003540
Iteration 55/1000 | Loss: 0.00003540
Iteration 56/1000 | Loss: 0.00003540
Iteration 57/1000 | Loss: 0.00003540
Iteration 58/1000 | Loss: 0.00003540
Iteration 59/1000 | Loss: 0.00003540
Iteration 60/1000 | Loss: 0.00003540
Iteration 61/1000 | Loss: 0.00003540
Iteration 62/1000 | Loss: 0.00003540
Iteration 63/1000 | Loss: 0.00003539
Iteration 64/1000 | Loss: 0.00003539
Iteration 65/1000 | Loss: 0.00003538
Iteration 66/1000 | Loss: 0.00003538
Iteration 67/1000 | Loss: 0.00003538
Iteration 68/1000 | Loss: 0.00003538
Iteration 69/1000 | Loss: 0.00003538
Iteration 70/1000 | Loss: 0.00003538
Iteration 71/1000 | Loss: 0.00003538
Iteration 72/1000 | Loss: 0.00003538
Iteration 73/1000 | Loss: 0.00003538
Iteration 74/1000 | Loss: 0.00003538
Iteration 75/1000 | Loss: 0.00003538
Iteration 76/1000 | Loss: 0.00003538
Iteration 77/1000 | Loss: 0.00003538
Iteration 78/1000 | Loss: 0.00003538
Iteration 79/1000 | Loss: 0.00003538
Iteration 80/1000 | Loss: 0.00003538
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 80. Stopping optimization.
Last 5 losses: [3.537825250532478e-05, 3.537825250532478e-05, 3.537825250532478e-05, 3.537825250532478e-05, 3.537825250532478e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.537825250532478e-05

Optimization complete. Final v2v error: 5.022695541381836 mm

Highest mean error: 5.096469402313232 mm for frame 47

Lowest mean error: 4.900578022003174 mm for frame 137

Saving results

Total time: 28.890910863876343
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_41_nl_5319/0012/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_41_nl_5319/0012.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_41_nl_5319/0012
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00559543
Iteration 2/25 | Loss: 0.00166993
Iteration 3/25 | Loss: 0.00155141
Iteration 4/25 | Loss: 0.00153651
Iteration 5/25 | Loss: 0.00153174
Iteration 6/25 | Loss: 0.00153088
Iteration 7/25 | Loss: 0.00153088
Iteration 8/25 | Loss: 0.00153088
Iteration 9/25 | Loss: 0.00153088
Iteration 10/25 | Loss: 0.00153088
Iteration 11/25 | Loss: 0.00153088
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0015308753354474902, 0.0015308753354474902, 0.0015308753354474902, 0.0015308753354474902, 0.0015308753354474902]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0015308753354474902

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.18847656
Iteration 2/25 | Loss: 0.00252774
Iteration 3/25 | Loss: 0.00252773
Iteration 4/25 | Loss: 0.00252773
Iteration 5/25 | Loss: 0.00252772
Iteration 6/25 | Loss: 0.00252772
Iteration 7/25 | Loss: 0.00252772
Iteration 8/25 | Loss: 0.00252772
Iteration 9/25 | Loss: 0.00252772
Iteration 10/25 | Loss: 0.00252772
Iteration 11/25 | Loss: 0.00252772
Iteration 12/25 | Loss: 0.00252772
Iteration 13/25 | Loss: 0.00252772
Iteration 14/25 | Loss: 0.00252772
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0025277226231992245, 0.0025277226231992245, 0.0025277226231992245, 0.0025277226231992245, 0.0025277226231992245]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0025277226231992245

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00252772
Iteration 2/1000 | Loss: 0.00004761
Iteration 3/1000 | Loss: 0.00002743
Iteration 4/1000 | Loss: 0.00002356
Iteration 5/1000 | Loss: 0.00002100
Iteration 6/1000 | Loss: 0.00001973
Iteration 7/1000 | Loss: 0.00001898
Iteration 8/1000 | Loss: 0.00001855
Iteration 9/1000 | Loss: 0.00001822
Iteration 10/1000 | Loss: 0.00001797
Iteration 11/1000 | Loss: 0.00001771
Iteration 12/1000 | Loss: 0.00001764
Iteration 13/1000 | Loss: 0.00001759
Iteration 14/1000 | Loss: 0.00001752
Iteration 15/1000 | Loss: 0.00001748
Iteration 16/1000 | Loss: 0.00001744
Iteration 17/1000 | Loss: 0.00001743
Iteration 18/1000 | Loss: 0.00001741
Iteration 19/1000 | Loss: 0.00001741
Iteration 20/1000 | Loss: 0.00001741
Iteration 21/1000 | Loss: 0.00001740
Iteration 22/1000 | Loss: 0.00001740
Iteration 23/1000 | Loss: 0.00001740
Iteration 24/1000 | Loss: 0.00001740
Iteration 25/1000 | Loss: 0.00001740
Iteration 26/1000 | Loss: 0.00001740
Iteration 27/1000 | Loss: 0.00001738
Iteration 28/1000 | Loss: 0.00001738
Iteration 29/1000 | Loss: 0.00001737
Iteration 30/1000 | Loss: 0.00001737
Iteration 31/1000 | Loss: 0.00001737
Iteration 32/1000 | Loss: 0.00001736
Iteration 33/1000 | Loss: 0.00001736
Iteration 34/1000 | Loss: 0.00001736
Iteration 35/1000 | Loss: 0.00001735
Iteration 36/1000 | Loss: 0.00001735
Iteration 37/1000 | Loss: 0.00001734
Iteration 38/1000 | Loss: 0.00001734
Iteration 39/1000 | Loss: 0.00001734
Iteration 40/1000 | Loss: 0.00001734
Iteration 41/1000 | Loss: 0.00001734
Iteration 42/1000 | Loss: 0.00001734
Iteration 43/1000 | Loss: 0.00001734
Iteration 44/1000 | Loss: 0.00001734
Iteration 45/1000 | Loss: 0.00001734
Iteration 46/1000 | Loss: 0.00001734
Iteration 47/1000 | Loss: 0.00001734
Iteration 48/1000 | Loss: 0.00001734
Iteration 49/1000 | Loss: 0.00001734
Iteration 50/1000 | Loss: 0.00001733
Iteration 51/1000 | Loss: 0.00001733
Iteration 52/1000 | Loss: 0.00001733
Iteration 53/1000 | Loss: 0.00001733
Iteration 54/1000 | Loss: 0.00001733
Iteration 55/1000 | Loss: 0.00001732
Iteration 56/1000 | Loss: 0.00001732
Iteration 57/1000 | Loss: 0.00001732
Iteration 58/1000 | Loss: 0.00001732
Iteration 59/1000 | Loss: 0.00001731
Iteration 60/1000 | Loss: 0.00001731
Iteration 61/1000 | Loss: 0.00001731
Iteration 62/1000 | Loss: 0.00001731
Iteration 63/1000 | Loss: 0.00001731
Iteration 64/1000 | Loss: 0.00001730
Iteration 65/1000 | Loss: 0.00001730
Iteration 66/1000 | Loss: 0.00001730
Iteration 67/1000 | Loss: 0.00001730
Iteration 68/1000 | Loss: 0.00001730
Iteration 69/1000 | Loss: 0.00001730
Iteration 70/1000 | Loss: 0.00001730
Iteration 71/1000 | Loss: 0.00001730
Iteration 72/1000 | Loss: 0.00001729
Iteration 73/1000 | Loss: 0.00001729
Iteration 74/1000 | Loss: 0.00001729
Iteration 75/1000 | Loss: 0.00001729
Iteration 76/1000 | Loss: 0.00001728
Iteration 77/1000 | Loss: 0.00001728
Iteration 78/1000 | Loss: 0.00001728
Iteration 79/1000 | Loss: 0.00001727
Iteration 80/1000 | Loss: 0.00001727
Iteration 81/1000 | Loss: 0.00001727
Iteration 82/1000 | Loss: 0.00001726
Iteration 83/1000 | Loss: 0.00001726
Iteration 84/1000 | Loss: 0.00001726
Iteration 85/1000 | Loss: 0.00001726
Iteration 86/1000 | Loss: 0.00001725
Iteration 87/1000 | Loss: 0.00001725
Iteration 88/1000 | Loss: 0.00001725
Iteration 89/1000 | Loss: 0.00001725
Iteration 90/1000 | Loss: 0.00001725
Iteration 91/1000 | Loss: 0.00001725
Iteration 92/1000 | Loss: 0.00001725
Iteration 93/1000 | Loss: 0.00001725
Iteration 94/1000 | Loss: 0.00001725
Iteration 95/1000 | Loss: 0.00001725
Iteration 96/1000 | Loss: 0.00001725
Iteration 97/1000 | Loss: 0.00001724
Iteration 98/1000 | Loss: 0.00001724
Iteration 99/1000 | Loss: 0.00001724
Iteration 100/1000 | Loss: 0.00001724
Iteration 101/1000 | Loss: 0.00001724
Iteration 102/1000 | Loss: 0.00001723
Iteration 103/1000 | Loss: 0.00001723
Iteration 104/1000 | Loss: 0.00001723
Iteration 105/1000 | Loss: 0.00001723
Iteration 106/1000 | Loss: 0.00001723
Iteration 107/1000 | Loss: 0.00001723
Iteration 108/1000 | Loss: 0.00001723
Iteration 109/1000 | Loss: 0.00001723
Iteration 110/1000 | Loss: 0.00001723
Iteration 111/1000 | Loss: 0.00001723
Iteration 112/1000 | Loss: 0.00001723
Iteration 113/1000 | Loss: 0.00001723
Iteration 114/1000 | Loss: 0.00001722
Iteration 115/1000 | Loss: 0.00001722
Iteration 116/1000 | Loss: 0.00001722
Iteration 117/1000 | Loss: 0.00001722
Iteration 118/1000 | Loss: 0.00001722
Iteration 119/1000 | Loss: 0.00001722
Iteration 120/1000 | Loss: 0.00001722
Iteration 121/1000 | Loss: 0.00001721
Iteration 122/1000 | Loss: 0.00001721
Iteration 123/1000 | Loss: 0.00001721
Iteration 124/1000 | Loss: 0.00001721
Iteration 125/1000 | Loss: 0.00001721
Iteration 126/1000 | Loss: 0.00001721
Iteration 127/1000 | Loss: 0.00001721
Iteration 128/1000 | Loss: 0.00001721
Iteration 129/1000 | Loss: 0.00001721
Iteration 130/1000 | Loss: 0.00001721
Iteration 131/1000 | Loss: 0.00001721
Iteration 132/1000 | Loss: 0.00001721
Iteration 133/1000 | Loss: 0.00001721
Iteration 134/1000 | Loss: 0.00001721
Iteration 135/1000 | Loss: 0.00001721
Iteration 136/1000 | Loss: 0.00001721
Iteration 137/1000 | Loss: 0.00001721
Iteration 138/1000 | Loss: 0.00001721
Iteration 139/1000 | Loss: 0.00001721
Iteration 140/1000 | Loss: 0.00001721
Iteration 141/1000 | Loss: 0.00001721
Iteration 142/1000 | Loss: 0.00001721
Iteration 143/1000 | Loss: 0.00001721
Iteration 144/1000 | Loss: 0.00001721
Iteration 145/1000 | Loss: 0.00001721
Iteration 146/1000 | Loss: 0.00001721
Iteration 147/1000 | Loss: 0.00001721
Iteration 148/1000 | Loss: 0.00001721
Iteration 149/1000 | Loss: 0.00001721
Iteration 150/1000 | Loss: 0.00001720
Iteration 151/1000 | Loss: 0.00001720
Iteration 152/1000 | Loss: 0.00001720
Iteration 153/1000 | Loss: 0.00001720
Iteration 154/1000 | Loss: 0.00001720
Iteration 155/1000 | Loss: 0.00001720
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 155. Stopping optimization.
Last 5 losses: [1.720499130897224e-05, 1.720499130897224e-05, 1.720499130897224e-05, 1.720499130897224e-05, 1.720499130897224e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.720499130897224e-05

Optimization complete. Final v2v error: 3.4973340034484863 mm

Highest mean error: 4.17485237121582 mm for frame 47

Lowest mean error: 3.0828707218170166 mm for frame 116

Saving results

Total time: 35.211310148239136
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_41_nl_5319/0007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_41_nl_5319/0007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_41_nl_5319/0007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00799305
Iteration 2/25 | Loss: 0.00178842
Iteration 3/25 | Loss: 0.00169164
Iteration 4/25 | Loss: 0.00162004
Iteration 5/25 | Loss: 0.00161009
Iteration 6/25 | Loss: 0.00160687
Iteration 7/25 | Loss: 0.00160587
Iteration 8/25 | Loss: 0.00160542
Iteration 9/25 | Loss: 0.00160536
Iteration 10/25 | Loss: 0.00160536
Iteration 11/25 | Loss: 0.00160536
Iteration 12/25 | Loss: 0.00160536
Iteration 13/25 | Loss: 0.00160536
Iteration 14/25 | Loss: 0.00160536
Iteration 15/25 | Loss: 0.00160536
Iteration 16/25 | Loss: 0.00160536
Iteration 17/25 | Loss: 0.00160536
Iteration 18/25 | Loss: 0.00160536
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0016053591389209032, 0.0016053591389209032, 0.0016053591389209032, 0.0016053591389209032, 0.0016053591389209032]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0016053591389209032

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.50236773
Iteration 2/25 | Loss: 0.00427581
Iteration 3/25 | Loss: 0.00427578
Iteration 4/25 | Loss: 0.00427578
Iteration 5/25 | Loss: 0.00427578
Iteration 6/25 | Loss: 0.00427578
Iteration 7/25 | Loss: 0.00427578
Iteration 8/25 | Loss: 0.00427578
Iteration 9/25 | Loss: 0.00427578
Iteration 10/25 | Loss: 0.00427578
Iteration 11/25 | Loss: 0.00427578
Iteration 12/25 | Loss: 0.00427578
Iteration 13/25 | Loss: 0.00427578
Iteration 14/25 | Loss: 0.00427578
Iteration 15/25 | Loss: 0.00427578
Iteration 16/25 | Loss: 0.00427578
Iteration 17/25 | Loss: 0.00427578
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.004275776445865631, 0.004275776445865631, 0.004275776445865631, 0.004275776445865631, 0.004275776445865631]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.004275776445865631

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00427578
Iteration 2/1000 | Loss: 0.00008509
Iteration 3/1000 | Loss: 0.00004336
Iteration 4/1000 | Loss: 0.00003184
Iteration 5/1000 | Loss: 0.00002796
Iteration 6/1000 | Loss: 0.00002576
Iteration 7/1000 | Loss: 0.00002447
Iteration 8/1000 | Loss: 0.00002374
Iteration 9/1000 | Loss: 0.00002311
Iteration 10/1000 | Loss: 0.00002261
Iteration 11/1000 | Loss: 0.00002217
Iteration 12/1000 | Loss: 0.00002187
Iteration 13/1000 | Loss: 0.00002172
Iteration 14/1000 | Loss: 0.00002168
Iteration 15/1000 | Loss: 0.00002165
Iteration 16/1000 | Loss: 0.00002161
Iteration 17/1000 | Loss: 0.00002156
Iteration 18/1000 | Loss: 0.00002151
Iteration 19/1000 | Loss: 0.00002146
Iteration 20/1000 | Loss: 0.00002146
Iteration 21/1000 | Loss: 0.00002145
Iteration 22/1000 | Loss: 0.00002144
Iteration 23/1000 | Loss: 0.00002144
Iteration 24/1000 | Loss: 0.00002144
Iteration 25/1000 | Loss: 0.00002144
Iteration 26/1000 | Loss: 0.00002143
Iteration 27/1000 | Loss: 0.00002142
Iteration 28/1000 | Loss: 0.00002141
Iteration 29/1000 | Loss: 0.00002140
Iteration 30/1000 | Loss: 0.00002140
Iteration 31/1000 | Loss: 0.00002140
Iteration 32/1000 | Loss: 0.00002139
Iteration 33/1000 | Loss: 0.00002138
Iteration 34/1000 | Loss: 0.00002138
Iteration 35/1000 | Loss: 0.00002138
Iteration 36/1000 | Loss: 0.00002137
Iteration 37/1000 | Loss: 0.00002137
Iteration 38/1000 | Loss: 0.00002136
Iteration 39/1000 | Loss: 0.00002136
Iteration 40/1000 | Loss: 0.00002135
Iteration 41/1000 | Loss: 0.00002134
Iteration 42/1000 | Loss: 0.00002133
Iteration 43/1000 | Loss: 0.00002133
Iteration 44/1000 | Loss: 0.00002133
Iteration 45/1000 | Loss: 0.00002133
Iteration 46/1000 | Loss: 0.00002133
Iteration 47/1000 | Loss: 0.00002133
Iteration 48/1000 | Loss: 0.00002133
Iteration 49/1000 | Loss: 0.00002133
Iteration 50/1000 | Loss: 0.00002133
Iteration 51/1000 | Loss: 0.00002132
Iteration 52/1000 | Loss: 0.00002132
Iteration 53/1000 | Loss: 0.00002132
Iteration 54/1000 | Loss: 0.00002132
Iteration 55/1000 | Loss: 0.00002132
Iteration 56/1000 | Loss: 0.00002132
Iteration 57/1000 | Loss: 0.00002132
Iteration 58/1000 | Loss: 0.00002132
Iteration 59/1000 | Loss: 0.00002132
Iteration 60/1000 | Loss: 0.00002132
Iteration 61/1000 | Loss: 0.00002132
Iteration 62/1000 | Loss: 0.00002132
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 62. Stopping optimization.
Last 5 losses: [2.1323643522919156e-05, 2.1323643522919156e-05, 2.1323643522919156e-05, 2.1323643522919156e-05, 2.1323643522919156e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1323643522919156e-05

Optimization complete. Final v2v error: 3.9023919105529785 mm

Highest mean error: 4.323984622955322 mm for frame 96

Lowest mean error: 3.543670654296875 mm for frame 18

Saving results

Total time: 37.57084894180298
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_41_nl_5319/0003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_41_nl_5319/0003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_41_nl_5319/0003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00420401
Iteration 2/25 | Loss: 0.00160579
Iteration 3/25 | Loss: 0.00153885
Iteration 4/25 | Loss: 0.00153566
Iteration 5/25 | Loss: 0.00153475
Iteration 6/25 | Loss: 0.00153475
Iteration 7/25 | Loss: 0.00153475
Iteration 8/25 | Loss: 0.00153475
Iteration 9/25 | Loss: 0.00153475
Iteration 10/25 | Loss: 0.00153475
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.001534754759632051, 0.001534754759632051, 0.001534754759632051, 0.001534754759632051, 0.001534754759632051]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001534754759632051

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.25100327
Iteration 2/25 | Loss: 0.00282564
Iteration 3/25 | Loss: 0.00282564
Iteration 4/25 | Loss: 0.00282564
Iteration 5/25 | Loss: 0.00282564
Iteration 6/25 | Loss: 0.00282564
Iteration 7/25 | Loss: 0.00282564
Iteration 8/25 | Loss: 0.00282563
Iteration 9/25 | Loss: 0.00282563
Iteration 10/25 | Loss: 0.00282563
Iteration 11/25 | Loss: 0.00282563
Iteration 12/25 | Loss: 0.00282563
Iteration 13/25 | Loss: 0.00282563
Iteration 14/25 | Loss: 0.00282563
Iteration 15/25 | Loss: 0.00282563
Iteration 16/25 | Loss: 0.00282563
Iteration 17/25 | Loss: 0.00282563
Iteration 18/25 | Loss: 0.00282563
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.00282563385553658, 0.00282563385553658, 0.00282563385553658, 0.00282563385553658, 0.00282563385553658]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00282563385553658

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00282563
Iteration 2/1000 | Loss: 0.00004864
Iteration 3/1000 | Loss: 0.00002670
Iteration 4/1000 | Loss: 0.00002377
Iteration 5/1000 | Loss: 0.00002154
Iteration 6/1000 | Loss: 0.00002055
Iteration 7/1000 | Loss: 0.00002008
Iteration 8/1000 | Loss: 0.00001965
Iteration 9/1000 | Loss: 0.00001934
Iteration 10/1000 | Loss: 0.00001924
Iteration 11/1000 | Loss: 0.00001914
Iteration 12/1000 | Loss: 0.00001909
Iteration 13/1000 | Loss: 0.00001908
Iteration 14/1000 | Loss: 0.00001906
Iteration 15/1000 | Loss: 0.00001905
Iteration 16/1000 | Loss: 0.00001904
Iteration 17/1000 | Loss: 0.00001903
Iteration 18/1000 | Loss: 0.00001901
Iteration 19/1000 | Loss: 0.00001901
Iteration 20/1000 | Loss: 0.00001900
Iteration 21/1000 | Loss: 0.00001900
Iteration 22/1000 | Loss: 0.00001900
Iteration 23/1000 | Loss: 0.00001900
