Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=155, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8680-8735
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_005/1068/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_005/1068.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_005/1068
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00889534
Iteration 52/1000 | Loss: 0.00001428
Iteration 53/1000 | Loss: 0.00001428
Iteration 54/1000 | Loss: 0.00001428
Iteration 55/1000 | Loss: 0.00001427
Iteration 56/1000 | Loss: 0.00001427
Iteration 57/1000 | Loss: 0.00001426
Iteration 58/1000 | Loss: 0.00001426
Iteration 59/1000 | Loss: 0.00001426
Iteration 60/1000 | Loss: 0.00001426
Iteration 61/1000 | Loss: 0.00001426
Iteration 62/1000 | Loss: 0.00001426
Iteration 63/1000 | Loss: 0.00001426
Iteration 64/1000 | Loss: 0.00001426
Iteration 65/1000 | Loss: 0.00001425
Iteration 66/1000 | Loss: 0.00001425
Iteration 67/1000 | Loss: 0.00001425
Iteration 68/1000 | Loss: 0.00001424
Iteration 69/1000 | Loss: 0.00001424
Iteration 70/1000 | Loss: 0.00001424
Iteration 71/1000 | Loss: 0.00001424
Iteration 72/1000 | Loss: 0.00001424
Iteration 73/1000 | Loss: 0.00001423
Iteration 74/1000 | Loss: 0.00001423
Iteration 75/1000 | Loss: 0.00001423
Iteration 76/1000 | Loss: 0.00001423
Iteration 77/1000 | Loss: 0.00001422
Iteration 78/1000 | Loss: 0.00001422
Iteration 79/1000 | Loss: 0.00001422
Iteration 80/1000 | Loss: 0.00001422
Iteration 81/1000 | Loss: 0.00001422
Iteration 82/1000 | Loss: 0.00001421
Iteration 83/1000 | Loss: 0.00001421
Iteration 84/1000 | Loss: 0.00001421
Iteration 85/1000 | Loss: 0.00001421
Iteration 86/1000 | Loss: 0.00001421
Iteration 87/1000 | Loss: 0.00001420
Iteration 88/1000 | Loss: 0.00001420
Iteration 89/1000 | Loss: 0.00001420
Iteration 90/1000 | Loss: 0.00001420
Iteration 91/1000 | Loss: 0.00001420
Iteration 92/1000 | Loss: 0.00001419
Iteration 93/1000 | Loss: 0.00001419
Iteration 94/1000 | Loss: 0.00001419
Iteration 95/1000 | Loss: 0.00001419
Iteration 96/1000 | Loss: 0.00001419
Iteration 97/1000 | Loss: 0.00001418
Iteration 98/1000 | Loss: 0.00001418
Iteration 99/1000 | Loss: 0.00001418
Iteration 100/1000 | Loss: 0.00001417
Iteration 101/1000 | Loss: 0.00001417
Iteration 102/1000 | Loss: 0.00001417
Iteration 103/1000 | Loss: 0.00001417
Iteration 104/1000 | Loss: 0.00001417
Iteration 105/1000 | Loss: 0.00001417
Iteration 106/1000 | Loss: 0.00001417
Iteration 107/1000 | Loss: 0.00001416
Iteration 108/1000 | Loss: 0.00001416
Iteration 109/1000 | Loss: 0.00001416
Iteration 110/1000 | Loss: 0.00001416
Iteration 111/1000 | Loss: 0.00001416
Iteration 112/1000 | Loss: 0.00001416
Iteration 113/1000 | Loss: 0.00001416
Iteration 114/1000 | Loss: 0.00001416
Iteration 115/1000 | Loss: 0.00001416
Iteration 116/1000 | Loss: 0.00001416
Iteration 117/1000 | Loss: 0.00001416
Iteration 118/1000 | Loss: 0.00001415
Iteration 119/1000 | Loss: 0.00001415
Iteration 120/1000 | Loss: 0.00001415
Iteration 121/1000 | Loss: 0.00001415
Iteration 122/1000 | Loss: 0.00001415
Iteration 123/1000 | Loss: 0.00001415
Iteration 124/1000 | Loss: 0.00001415
Iteration 125/1000 | Loss: 0.00001415
Iteration 126/1000 | Loss: 0.00001415
Iteration 127/1000 | Loss: 0.00001415
Iteration 128/1000 | Loss: 0.00001414
Iteration 129/1000 | Loss: 0.00001414
Iteration 130/1000 | Loss: 0.00001414
Iteration 131/1000 | Loss: 0.00001414
Iteration 132/1000 | Loss: 0.00001414
Iteration 133/1000 | Loss: 0.00001414
Iteration 134/1000 | Loss: 0.00001414
Iteration 135/1000 | Loss: 0.00001414
Iteration 136/1000 | Loss: 0.00001414
Iteration 137/1000 | Loss: 0.00001414
Iteration 138/1000 | Loss: 0.00001414
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 138. Stopping optimization.
Last 5 losses: [1.414068083249731e-05, 1.414068083249731e-05, 1.414068083249731e-05, 1.414068083249731e-05, 1.414068083249731e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.414068083249731e-05

Optimization complete. Final v2v error: 3.126246213912964 mm

Highest mean error: 3.4493281841278076 mm for frame 191

Lowest mean error: 2.6619138717651367 mm for frame 239

Saving results

Total time: 39.51771879196167
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_005/1087/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_005/1087.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_005/1087
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00649690
Iteration 2/25 | Loss: 0.00102807
Iteration 3/25 | Loss: 0.00094207
Iteration 4/25 | Loss: 0.00092903
Iteration 5/25 | Loss: 0.00092418
Iteration 6/25 | Loss: 0.00092294
Iteration 7/25 | Loss: 0.00092294
Iteration 8/25 | Loss: 0.00092294
Iteration 9/25 | Loss: 0.00092294
Iteration 10/25 | Loss: 0.00092294
Iteration 11/25 | Loss: 0.00092294
Iteration 12/25 | Loss: 0.00092294
Iteration 13/25 | Loss: 0.00092294
Iteration 14/25 | Loss: 0.00092294
Iteration 15/25 | Loss: 0.00092294
Iteration 16/25 | Loss: 0.00092294
Iteration 17/25 | Loss: 0.00092294
Iteration 18/25 | Loss: 0.00092294
Iteration 19/25 | Loss: 0.00092294
Iteration 20/25 | Loss: 0.00092294
Iteration 21/25 | Loss: 0.00092294
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0009229367133229971, 0.0009229367133229971, 0.0009229367133229971, 0.0009229367133229971, 0.0009229367133229971]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009229367133229971

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.91824794
Iteration 2/25 | Loss: 0.00064914
Iteration 3/25 | Loss: 0.00064913
Iteration 4/25 | Loss: 0.00064913
Iteration 5/25 | Loss: 0.00064913
Iteration 6/25 | Loss: 0.00064913
Iteration 7/25 | Loss: 0.00064913
Iteration 8/25 | Loss: 0.00064913
Iteration 9/25 | Loss: 0.00064913
Iteration 10/25 | Loss: 0.00064913
Iteration 11/25 | Loss: 0.00064913
Iteration 12/25 | Loss: 0.00064913
Iteration 13/25 | Loss: 0.00064913
Iteration 14/25 | Loss: 0.00064913
Iteration 15/25 | Loss: 0.00064913
Iteration 16/25 | Loss: 0.00064913
Iteration 17/25 | Loss: 0.00064913
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0006491316016763449, 0.0006491316016763449, 0.0006491316016763449, 0.0006491316016763449, 0.0006491316016763449]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006491316016763449

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00064913
Iteration 2/1000 | Loss: 0.00001821
Iteration 3/1000 | Loss: 0.00001359
Iteration 4/1000 | Loss: 0.00001253
Iteration 5/1000 | Loss: 0.00001180
Iteration 6/1000 | Loss: 0.00001145
Iteration 7/1000 | Loss: 0.00001109
Iteration 8/1000 | Loss: 0.00001097
Iteration 9/1000 | Loss: 0.00001092
Iteration 10/1000 | Loss: 0.00001091
Iteration 11/1000 | Loss: 0.00001089
Iteration 12/1000 | Loss: 0.00001084
Iteration 13/1000 | Loss: 0.00001084
Iteration 14/1000 | Loss: 0.00001084
Iteration 15/1000 | Loss: 0.00001083
Iteration 16/1000 | Loss: 0.00001082
Iteration 17/1000 | Loss: 0.00001081
Iteration 18/1000 | Loss: 0.00001080
Iteration 19/1000 | Loss: 0.00001079
Iteration 20/1000 | Loss: 0.00001078
Iteration 21/1000 | Loss: 0.00001078
Iteration 22/1000 | Loss: 0.00001077
Iteration 23/1000 | Loss: 0.00001076
Iteration 24/1000 | Loss: 0.00001075
Iteration 25/1000 | Loss: 0.00001075
Iteration 26/1000 | Loss: 0.00001074
Iteration 27/1000 | Loss: 0.00001074
Iteration 28/1000 | Loss: 0.00001073
Iteration 29/1000 | Loss: 0.00001072
Iteration 30/1000 | Loss: 0.00001072
Iteration 31/1000 | Loss: 0.00001072
Iteration 32/1000 | Loss: 0.00001071
Iteration 33/1000 | Loss: 0.00001071
Iteration 34/1000 | Loss: 0.00001071
Iteration 35/1000 | Loss: 0.00001070
Iteration 36/1000 | Loss: 0.00001070
Iteration 37/1000 | Loss: 0.00001069
Iteration 38/1000 | Loss: 0.00001069
Iteration 39/1000 | Loss: 0.00001069
Iteration 40/1000 | Loss: 0.00001068
Iteration 41/1000 | Loss: 0.00001068
Iteration 42/1000 | Loss: 0.00001068
Iteration 43/1000 | Loss: 0.00001067
Iteration 44/1000 | Loss: 0.00001067
Iteration 45/1000 | Loss: 0.00001067
Iteration 46/1000 | Loss: 0.00001067
Iteration 47/1000 | Loss: 0.00001066
Iteration 48/1000 | Loss: 0.00001066
Iteration 49/1000 | Loss: 0.00001066
Iteration 50/1000 | Loss: 0.00001065
Iteration 51/1000 | Loss: 0.00001065
Iteration 52/1000 | Loss: 0.00001065
Iteration 53/1000 | Loss: 0.00001065
Iteration 54/1000 | Loss: 0.00001064
Iteration 55/1000 | Loss: 0.00001064
Iteration 56/1000 | Loss: 0.00001064
Iteration 57/1000 | Loss: 0.00001064
Iteration 58/1000 | Loss: 0.00001064
Iteration 59/1000 | Loss: 0.00001063
Iteration 60/1000 | Loss: 0.00001063
Iteration 61/1000 | Loss: 0.00001063
Iteration 62/1000 | Loss: 0.00001063
Iteration 63/1000 | Loss: 0.00001062
Iteration 64/1000 | Loss: 0.00001062
Iteration 65/1000 | Loss: 0.00001062
Iteration 66/1000 | Loss: 0.00001062
Iteration 67/1000 | Loss: 0.00001061
Iteration 68/1000 | Loss: 0.00001061
Iteration 69/1000 | Loss: 0.00001061
Iteration 70/1000 | Loss: 0.00001061
Iteration 71/1000 | Loss: 0.00001060
Iteration 72/1000 | Loss: 0.00001060
Iteration 73/1000 | Loss: 0.00001060
Iteration 74/1000 | Loss: 0.00001060
Iteration 75/1000 | Loss: 0.00001060
Iteration 76/1000 | Loss: 0.00001060
Iteration 77/1000 | Loss: 0.00001059
Iteration 78/1000 | Loss: 0.00001059
Iteration 79/1000 | Loss: 0.00001059
Iteration 80/1000 | Loss: 0.00001059
Iteration 81/1000 | Loss: 0.00001059
Iteration 82/1000 | Loss: 0.00001059
Iteration 83/1000 | Loss: 0.00001059
Iteration 84/1000 | Loss: 0.00001059
Iteration 85/1000 | Loss: 0.00001059
Iteration 86/1000 | Loss: 0.00001058
Iteration 87/1000 | Loss: 0.00001058
Iteration 88/1000 | Loss: 0.00001058
Iteration 89/1000 | Loss: 0.00001058
Iteration 90/1000 | Loss: 0.00001058
Iteration 91/1000 | Loss: 0.00001058
Iteration 92/1000 | Loss: 0.00001057
Iteration 93/1000 | Loss: 0.00001057
Iteration 94/1000 | Loss: 0.00001057
Iteration 95/1000 | Loss: 0.00001057
Iteration 96/1000 | Loss: 0.00001057
Iteration 97/1000 | Loss: 0.00001057
Iteration 98/1000 | Loss: 0.00001057
Iteration 99/1000 | Loss: 0.00001057
Iteration 100/1000 | Loss: 0.00001057
Iteration 101/1000 | Loss: 0.00001057
Iteration 102/1000 | Loss: 0.00001056
Iteration 103/1000 | Loss: 0.00001056
Iteration 104/1000 | Loss: 0.00001056
Iteration 105/1000 | Loss: 0.00001056
Iteration 106/1000 | Loss: 0.00001056
Iteration 107/1000 | Loss: 0.00001056
Iteration 108/1000 | Loss: 0.00001056
Iteration 109/1000 | Loss: 0.00001056
Iteration 110/1000 | Loss: 0.00001056
Iteration 111/1000 | Loss: 0.00001056
Iteration 112/1000 | Loss: 0.00001056
Iteration 113/1000 | Loss: 0.00001056
Iteration 114/1000 | Loss: 0.00001056
Iteration 115/1000 | Loss: 0.00001056
Iteration 116/1000 | Loss: 0.00001055
Iteration 117/1000 | Loss: 0.00001055
Iteration 118/1000 | Loss: 0.00001055
Iteration 119/1000 | Loss: 0.00001054
Iteration 120/1000 | Loss: 0.00001054
Iteration 121/1000 | Loss: 0.00001054
Iteration 122/1000 | Loss: 0.00001054
Iteration 123/1000 | Loss: 0.00001054
Iteration 124/1000 | Loss: 0.00001054
Iteration 125/1000 | Loss: 0.00001054
Iteration 126/1000 | Loss: 0.00001054
Iteration 127/1000 | Loss: 0.00001054
Iteration 128/1000 | Loss: 0.00001054
Iteration 129/1000 | Loss: 0.00001054
Iteration 130/1000 | Loss: 0.00001054
Iteration 131/1000 | Loss: 0.00001054
Iteration 132/1000 | Loss: 0.00001054
Iteration 133/1000 | Loss: 0.00001053
Iteration 134/1000 | Loss: 0.00001053
Iteration 135/1000 | Loss: 0.00001053
Iteration 136/1000 | Loss: 0.00001053
Iteration 137/1000 | Loss: 0.00001053
Iteration 138/1000 | Loss: 0.00001053
Iteration 139/1000 | Loss: 0.00001053
Iteration 140/1000 | Loss: 0.00001053
Iteration 141/1000 | Loss: 0.00001053
Iteration 142/1000 | Loss: 0.00001053
Iteration 143/1000 | Loss: 0.00001053
Iteration 144/1000 | Loss: 0.00001053
Iteration 145/1000 | Loss: 0.00001053
Iteration 146/1000 | Loss: 0.00001052
Iteration 147/1000 | Loss: 0.00001052
Iteration 148/1000 | Loss: 0.00001052
Iteration 149/1000 | Loss: 0.00001052
Iteration 150/1000 | Loss: 0.00001052
Iteration 151/1000 | Loss: 0.00001052
Iteration 152/1000 | Loss: 0.00001052
Iteration 153/1000 | Loss: 0.00001052
Iteration 154/1000 | Loss: 0.00001052
Iteration 155/1000 | Loss: 0.00001052
Iteration 156/1000 | Loss: 0.00001052
Iteration 157/1000 | Loss: 0.00001052
Iteration 158/1000 | Loss: 0.00001052
Iteration 159/1000 | Loss: 0.00001052
Iteration 160/1000 | Loss: 0.00001052
Iteration 161/1000 | Loss: 0.00001052
Iteration 162/1000 | Loss: 0.00001052
Iteration 163/1000 | Loss: 0.00001051
Iteration 164/1000 | Loss: 0.00001051
Iteration 165/1000 | Loss: 0.00001051
Iteration 166/1000 | Loss: 0.00001051
Iteration 167/1000 | Loss: 0.00001051
Iteration 168/1000 | Loss: 0.00001051
Iteration 169/1000 | Loss: 0.00001051
Iteration 170/1000 | Loss: 0.00001051
Iteration 171/1000 | Loss: 0.00001051
Iteration 172/1000 | Loss: 0.00001051
Iteration 173/1000 | Loss: 0.00001051
Iteration 174/1000 | Loss: 0.00001051
Iteration 175/1000 | Loss: 0.00001051
Iteration 176/1000 | Loss: 0.00001051
Iteration 177/1000 | Loss: 0.00001051
Iteration 178/1000 | Loss: 0.00001050
Iteration 179/1000 | Loss: 0.00001050
Iteration 180/1000 | Loss: 0.00001050
Iteration 181/1000 | Loss: 0.00001050
Iteration 182/1000 | Loss: 0.00001050
Iteration 183/1000 | Loss: 0.00001050
Iteration 184/1000 | Loss: 0.00001050
Iteration 185/1000 | Loss: 0.00001050
Iteration 186/1000 | Loss: 0.00001050
Iteration 187/1000 | Loss: 0.00001050
Iteration 188/1000 | Loss: 0.00001050
Iteration 189/1000 | Loss: 0.00001050
Iteration 190/1000 | Loss: 0.00001050
Iteration 191/1000 | Loss: 0.00001050
Iteration 192/1000 | Loss: 0.00001050
Iteration 193/1000 | Loss: 0.00001050
Iteration 194/1000 | Loss: 0.00001050
Iteration 195/1000 | Loss: 0.00001050
Iteration 196/1000 | Loss: 0.00001050
Iteration 197/1000 | Loss: 0.00001050
Iteration 198/1000 | Loss: 0.00001049
Iteration 199/1000 | Loss: 0.00001049
Iteration 200/1000 | Loss: 0.00001049
Iteration 201/1000 | Loss: 0.00001049
Iteration 202/1000 | Loss: 0.00001049
Iteration 203/1000 | Loss: 0.00001049
Iteration 204/1000 | Loss: 0.00001049
Iteration 205/1000 | Loss: 0.00001049
Iteration 206/1000 | Loss: 0.00001048
Iteration 207/1000 | Loss: 0.00001048
Iteration 208/1000 | Loss: 0.00001048
Iteration 209/1000 | Loss: 0.00001048
Iteration 210/1000 | Loss: 0.00001048
Iteration 211/1000 | Loss: 0.00001048
Iteration 212/1000 | Loss: 0.00001048
Iteration 213/1000 | Loss: 0.00001048
Iteration 214/1000 | Loss: 0.00001048
Iteration 215/1000 | Loss: 0.00001048
Iteration 216/1000 | Loss: 0.00001048
Iteration 217/1000 | Loss: 0.00001048
Iteration 218/1000 | Loss: 0.00001048
Iteration 219/1000 | Loss: 0.00001047
Iteration 220/1000 | Loss: 0.00001047
Iteration 221/1000 | Loss: 0.00001047
Iteration 222/1000 | Loss: 0.00001047
Iteration 223/1000 | Loss: 0.00001047
Iteration 224/1000 | Loss: 0.00001047
Iteration 225/1000 | Loss: 0.00001047
Iteration 226/1000 | Loss: 0.00001047
Iteration 227/1000 | Loss: 0.00001047
Iteration 228/1000 | Loss: 0.00001047
Iteration 229/1000 | Loss: 0.00001047
Iteration 230/1000 | Loss: 0.00001047
Iteration 231/1000 | Loss: 0.00001046
Iteration 232/1000 | Loss: 0.00001046
Iteration 233/1000 | Loss: 0.00001046
Iteration 234/1000 | Loss: 0.00001046
Iteration 235/1000 | Loss: 0.00001046
Iteration 236/1000 | Loss: 0.00001046
Iteration 237/1000 | Loss: 0.00001046
Iteration 238/1000 | Loss: 0.00001046
Iteration 239/1000 | Loss: 0.00001046
Iteration 240/1000 | Loss: 0.00001046
Iteration 241/1000 | Loss: 0.00001046
Iteration 242/1000 | Loss: 0.00001046
Iteration 243/1000 | Loss: 0.00001046
Iteration 244/1000 | Loss: 0.00001046
Iteration 245/1000 | Loss: 0.00001046
Iteration 246/1000 | Loss: 0.00001046
Iteration 247/1000 | Loss: 0.00001046
Iteration 248/1000 | Loss: 0.00001046
Iteration 249/1000 | Loss: 0.00001046
Iteration 250/1000 | Loss: 0.00001046
Iteration 251/1000 | Loss: 0.00001046
Iteration 252/1000 | Loss: 0.00001046
Iteration 253/1000 | Loss: 0.00001046
Iteration 254/1000 | Loss: 0.00001046
Iteration 255/1000 | Loss: 0.00001046
Iteration 256/1000 | Loss: 0.00001046
Iteration 257/1000 | Loss: 0.00001046
Iteration 258/1000 | Loss: 0.00001046
Iteration 259/1000 | Loss: 0.00001046
Iteration 260/1000 | Loss: 0.00001046
Iteration 261/1000 | Loss: 0.00001046
Iteration 262/1000 | Loss: 0.00001046
Iteration 263/1000 | Loss: 0.00001046
Iteration 264/1000 | Loss: 0.00001046
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 264. Stopping optimization.
Last 5 losses: [1.0464778824825771e-05, 1.0464778824825771e-05, 1.0464778824825771e-05, 1.0464778824825771e-05, 1.0464778824825771e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0464778824825771e-05

Optimization complete. Final v2v error: 2.7716104984283447 mm

Highest mean error: 3.158745527267456 mm for frame 78

Lowest mean error: 2.4217424392700195 mm for frame 146

Saving results

Total time: 37.16793727874756
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_005/1018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_005/1018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_005/1018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01050714
Iteration 2/25 | Loss: 0.00207442
Iteration 3/25 | Loss: 0.00135303
Iteration 4/25 | Loss: 0.00123245
Iteration 5/25 | Loss: 0.00114611
Iteration 6/25 | Loss: 0.00111629
Iteration 7/25 | Loss: 0.00107981
Iteration 8/25 | Loss: 0.00106911
Iteration 9/25 | Loss: 0.00106403
Iteration 10/25 | Loss: 0.00105442
Iteration 11/25 | Loss: 0.00104769
Iteration 12/25 | Loss: 0.00105034
Iteration 13/25 | Loss: 0.00104257
Iteration 14/25 | Loss: 0.00104462
Iteration 15/25 | Loss: 0.00103858
Iteration 16/25 | Loss: 0.00103435
Iteration 17/25 | Loss: 0.00103310
Iteration 18/25 | Loss: 0.00103190
Iteration 19/25 | Loss: 0.00103153
Iteration 20/25 | Loss: 0.00103140
Iteration 21/25 | Loss: 0.00103129
Iteration 22/25 | Loss: 0.00103118
Iteration 23/25 | Loss: 0.00103352
Iteration 24/25 | Loss: 0.00103294
Iteration 25/25 | Loss: 0.00103568

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.25649810
Iteration 2/25 | Loss: 0.00146740
Iteration 3/25 | Loss: 0.00092252
Iteration 4/25 | Loss: 0.00092252
Iteration 5/25 | Loss: 0.00092252
Iteration 6/25 | Loss: 0.00092252
Iteration 7/25 | Loss: 0.00092252
Iteration 8/25 | Loss: 0.00092252
Iteration 9/25 | Loss: 0.00092252
Iteration 10/25 | Loss: 0.00092252
Iteration 11/25 | Loss: 0.00092252
Iteration 12/25 | Loss: 0.00092252
Iteration 13/25 | Loss: 0.00092252
Iteration 14/25 | Loss: 0.00092252
Iteration 15/25 | Loss: 0.00092252
Iteration 16/25 | Loss: 0.00092252
Iteration 17/25 | Loss: 0.00092252
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0009225191897712648, 0.0009225191897712648, 0.0009225191897712648, 0.0009225191897712648, 0.0009225191897712648]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009225191897712648

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00092252
Iteration 2/1000 | Loss: 0.00061819
Iteration 3/1000 | Loss: 0.00012247
Iteration 4/1000 | Loss: 0.00006074
Iteration 5/1000 | Loss: 0.00003343
Iteration 6/1000 | Loss: 0.00002777
Iteration 7/1000 | Loss: 0.00006163
Iteration 8/1000 | Loss: 0.00009828
Iteration 9/1000 | Loss: 0.00016770
Iteration 10/1000 | Loss: 0.00024390
Iteration 11/1000 | Loss: 0.00022354
Iteration 12/1000 | Loss: 0.00002090
Iteration 13/1000 | Loss: 0.00010322
Iteration 14/1000 | Loss: 0.00012613
Iteration 15/1000 | Loss: 0.00032694
Iteration 16/1000 | Loss: 0.00005515
Iteration 17/1000 | Loss: 0.00001936
Iteration 18/1000 | Loss: 0.00001804
Iteration 19/1000 | Loss: 0.00010640
Iteration 20/1000 | Loss: 0.00023439
Iteration 21/1000 | Loss: 0.00015962
Iteration 22/1000 | Loss: 0.00007811
Iteration 23/1000 | Loss: 0.00012119
Iteration 24/1000 | Loss: 0.00020303
Iteration 25/1000 | Loss: 0.00006993
Iteration 26/1000 | Loss: 0.00015370
Iteration 27/1000 | Loss: 0.00011455
Iteration 28/1000 | Loss: 0.00006691
Iteration 29/1000 | Loss: 0.00003496
Iteration 30/1000 | Loss: 0.00005459
Iteration 31/1000 | Loss: 0.00008531
Iteration 32/1000 | Loss: 0.00011652
Iteration 33/1000 | Loss: 0.00018944
Iteration 34/1000 | Loss: 0.00023000
Iteration 35/1000 | Loss: 0.00005437
Iteration 36/1000 | Loss: 0.00010688
Iteration 37/1000 | Loss: 0.00003735
Iteration 38/1000 | Loss: 0.00001551
Iteration 39/1000 | Loss: 0.00001518
Iteration 40/1000 | Loss: 0.00013002
Iteration 41/1000 | Loss: 0.00001516
Iteration 42/1000 | Loss: 0.00001477
Iteration 43/1000 | Loss: 0.00001468
Iteration 44/1000 | Loss: 0.00001467
Iteration 45/1000 | Loss: 0.00001466
Iteration 46/1000 | Loss: 0.00001466
Iteration 47/1000 | Loss: 0.00001465
Iteration 48/1000 | Loss: 0.00001464
Iteration 49/1000 | Loss: 0.00001460
Iteration 50/1000 | Loss: 0.00001443
Iteration 51/1000 | Loss: 0.00012911
Iteration 52/1000 | Loss: 0.00031168
Iteration 53/1000 | Loss: 0.00010083
Iteration 54/1000 | Loss: 0.00004975
Iteration 55/1000 | Loss: 0.00008335
Iteration 56/1000 | Loss: 0.00001987
Iteration 57/1000 | Loss: 0.00009499
Iteration 58/1000 | Loss: 0.00019822
Iteration 59/1000 | Loss: 0.00005778
Iteration 60/1000 | Loss: 0.00001511
Iteration 61/1000 | Loss: 0.00013490
Iteration 62/1000 | Loss: 0.00001619
Iteration 63/1000 | Loss: 0.00010238
Iteration 64/1000 | Loss: 0.00006201
Iteration 65/1000 | Loss: 0.00001740
Iteration 66/1000 | Loss: 0.00005672
Iteration 67/1000 | Loss: 0.00001475
Iteration 68/1000 | Loss: 0.00001446
Iteration 69/1000 | Loss: 0.00001441
Iteration 70/1000 | Loss: 0.00006298
Iteration 71/1000 | Loss: 0.00015522
Iteration 72/1000 | Loss: 0.00028792
Iteration 73/1000 | Loss: 0.00013102
Iteration 74/1000 | Loss: 0.00005802
Iteration 75/1000 | Loss: 0.00031280
Iteration 76/1000 | Loss: 0.00072560
Iteration 77/1000 | Loss: 0.00010504
Iteration 78/1000 | Loss: 0.00004505
Iteration 79/1000 | Loss: 0.00005474
Iteration 80/1000 | Loss: 0.00010066
Iteration 81/1000 | Loss: 0.00005602
Iteration 82/1000 | Loss: 0.00006723
Iteration 83/1000 | Loss: 0.00014429
Iteration 84/1000 | Loss: 0.00047522
Iteration 85/1000 | Loss: 0.00007674
Iteration 86/1000 | Loss: 0.00011919
Iteration 87/1000 | Loss: 0.00014078
Iteration 88/1000 | Loss: 0.00012216
Iteration 89/1000 | Loss: 0.00023882
Iteration 90/1000 | Loss: 0.00010419
Iteration 91/1000 | Loss: 0.00016459
Iteration 92/1000 | Loss: 0.00015609
Iteration 93/1000 | Loss: 0.00045414
Iteration 94/1000 | Loss: 0.00017341
Iteration 95/1000 | Loss: 0.00011995
Iteration 96/1000 | Loss: 0.00014656
Iteration 97/1000 | Loss: 0.00014238
Iteration 98/1000 | Loss: 0.00012257
Iteration 99/1000 | Loss: 0.00019075
Iteration 100/1000 | Loss: 0.00024570
Iteration 101/1000 | Loss: 0.00067928
Iteration 102/1000 | Loss: 0.00004474
