Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=293, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 16408-16463
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_39_us_1277/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_39_us_1277/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_39_us_1277/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00880167
Iteration 112/1000 | Loss: 0.00001845
Iteration 113/1000 | Loss: 0.00001845
Iteration 114/1000 | Loss: 0.00001845
Iteration 115/1000 | Loss: 0.00001845
Iteration 116/1000 | Loss: 0.00001845
Iteration 117/1000 | Loss: 0.00001845
Iteration 118/1000 | Loss: 0.00001844
Iteration 119/1000 | Loss: 0.00001844
Iteration 120/1000 | Loss: 0.00001844
Iteration 121/1000 | Loss: 0.00001844
Iteration 122/1000 | Loss: 0.00001844
Iteration 123/1000 | Loss: 0.00001844
Iteration 124/1000 | Loss: 0.00001844
Iteration 125/1000 | Loss: 0.00001844
Iteration 126/1000 | Loss: 0.00001844
Iteration 127/1000 | Loss: 0.00001844
Iteration 128/1000 | Loss: 0.00001843
Iteration 129/1000 | Loss: 0.00001843
Iteration 130/1000 | Loss: 0.00001843
Iteration 131/1000 | Loss: 0.00001843
Iteration 132/1000 | Loss: 0.00001843
Iteration 133/1000 | Loss: 0.00001843
Iteration 134/1000 | Loss: 0.00001843
Iteration 135/1000 | Loss: 0.00001843
Iteration 136/1000 | Loss: 0.00001843
Iteration 137/1000 | Loss: 0.00001843
Iteration 138/1000 | Loss: 0.00001843
Iteration 139/1000 | Loss: 0.00001843
Iteration 140/1000 | Loss: 0.00001843
Iteration 141/1000 | Loss: 0.00001843
Iteration 142/1000 | Loss: 0.00001843
Iteration 143/1000 | Loss: 0.00001843
Iteration 144/1000 | Loss: 0.00001843
Iteration 145/1000 | Loss: 0.00001843
Iteration 146/1000 | Loss: 0.00001843
Iteration 147/1000 | Loss: 0.00001843
Iteration 148/1000 | Loss: 0.00001843
Iteration 149/1000 | Loss: 0.00001843
Iteration 150/1000 | Loss: 0.00001843
Iteration 151/1000 | Loss: 0.00001843
Iteration 152/1000 | Loss: 0.00001843
Iteration 153/1000 | Loss: 0.00001843
Iteration 154/1000 | Loss: 0.00001843
Iteration 155/1000 | Loss: 0.00001843
Iteration 156/1000 | Loss: 0.00001843
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 156. Stopping optimization.
Last 5 losses: [1.843043719418347e-05, 1.843043719418347e-05, 1.843043719418347e-05, 1.843043719418347e-05, 1.843043719418347e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.843043719418347e-05

Optimization complete. Final v2v error: 3.6876237392425537 mm

Highest mean error: 9.154450416564941 mm for frame 90

Lowest mean error: 3.28017520904541 mm for frame 163

Saving results

Total time: 97.96913123130798
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_39_us_1277/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_39_us_1277/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_39_us_1277/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00691844
Iteration 2/25 | Loss: 0.00159900
Iteration 3/25 | Loss: 0.00133178
Iteration 4/25 | Loss: 0.00128805
Iteration 5/25 | Loss: 0.00127978
Iteration 6/25 | Loss: 0.00127722
Iteration 7/25 | Loss: 0.00127626
Iteration 8/25 | Loss: 0.00127579
Iteration 9/25 | Loss: 0.00127534
Iteration 10/25 | Loss: 0.00127510
Iteration 11/25 | Loss: 0.00127500
Iteration 12/25 | Loss: 0.00127499
Iteration 13/25 | Loss: 0.00127499
Iteration 14/25 | Loss: 0.00127499
Iteration 15/25 | Loss: 0.00127499
Iteration 16/25 | Loss: 0.00127498
Iteration 17/25 | Loss: 0.00127498
Iteration 18/25 | Loss: 0.00127498
Iteration 19/25 | Loss: 0.00127498
Iteration 20/25 | Loss: 0.00127498
Iteration 21/25 | Loss: 0.00127498
Iteration 22/25 | Loss: 0.00127498
Iteration 23/25 | Loss: 0.00127498
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0012749804882332683, 0.0012749804882332683, 0.0012749804882332683, 0.0012749804882332683, 0.0012749804882332683]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012749804882332683

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.78086865
Iteration 2/25 | Loss: 0.00143796
Iteration 3/25 | Loss: 0.00143796
Iteration 4/25 | Loss: 0.00143796
Iteration 5/25 | Loss: 0.00143795
Iteration 6/25 | Loss: 0.00143795
Iteration 7/25 | Loss: 0.00143795
Iteration 8/25 | Loss: 0.00143795
Iteration 9/25 | Loss: 0.00143795
Iteration 10/25 | Loss: 0.00143795
Iteration 11/25 | Loss: 0.00143795
Iteration 12/25 | Loss: 0.00143795
Iteration 13/25 | Loss: 0.00143795
Iteration 14/25 | Loss: 0.00143795
Iteration 15/25 | Loss: 0.00143795
Iteration 16/25 | Loss: 0.00143795
Iteration 17/25 | Loss: 0.00143795
Iteration 18/25 | Loss: 0.00143795
Iteration 19/25 | Loss: 0.00143795
Iteration 20/25 | Loss: 0.00143795
Iteration 21/25 | Loss: 0.00143795
Iteration 22/25 | Loss: 0.00143795
Iteration 23/25 | Loss: 0.00143795
Iteration 24/25 | Loss: 0.00143795
Iteration 25/25 | Loss: 0.00143795

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00143795
Iteration 2/1000 | Loss: 0.00011144
Iteration 3/1000 | Loss: 0.00006459
Iteration 4/1000 | Loss: 0.00012113
Iteration 5/1000 | Loss: 0.00004746
Iteration 6/1000 | Loss: 0.00004208
Iteration 7/1000 | Loss: 0.00003838
Iteration 8/1000 | Loss: 0.00003647
Iteration 9/1000 | Loss: 0.00003546
Iteration 10/1000 | Loss: 0.00003476
Iteration 11/1000 | Loss: 0.00003429
Iteration 12/1000 | Loss: 0.00003396
Iteration 13/1000 | Loss: 0.00003366
Iteration 14/1000 | Loss: 0.00028220
Iteration 15/1000 | Loss: 0.00003889
Iteration 16/1000 | Loss: 0.00026700
Iteration 17/1000 | Loss: 0.00016290
Iteration 18/1000 | Loss: 0.00024424
Iteration 19/1000 | Loss: 0.00003458
Iteration 20/1000 | Loss: 0.00003117
Iteration 21/1000 | Loss: 0.00002977
Iteration 22/1000 | Loss: 0.00002919
Iteration 23/1000 | Loss: 0.00002876
Iteration 24/1000 | Loss: 0.00002850
Iteration 25/1000 | Loss: 0.00032946
Iteration 26/1000 | Loss: 0.00003783
Iteration 27/1000 | Loss: 0.00002882
Iteration 28/1000 | Loss: 0.00002722
Iteration 29/1000 | Loss: 0.00002638
Iteration 30/1000 | Loss: 0.00002592
Iteration 31/1000 | Loss: 0.00002562
Iteration 32/1000 | Loss: 0.00002559
Iteration 33/1000 | Loss: 0.00002540
Iteration 34/1000 | Loss: 0.00002539
Iteration 35/1000 | Loss: 0.00002525
Iteration 36/1000 | Loss: 0.00002517
Iteration 37/1000 | Loss: 0.00002516
Iteration 38/1000 | Loss: 0.00002516
Iteration 39/1000 | Loss: 0.00002516
Iteration 40/1000 | Loss: 0.00002515
Iteration 41/1000 | Loss: 0.00002514
Iteration 42/1000 | Loss: 0.00002513
Iteration 43/1000 | Loss: 0.00002512
Iteration 44/1000 | Loss: 0.00002503
Iteration 45/1000 | Loss: 0.00002498
Iteration 46/1000 | Loss: 0.00002490
Iteration 47/1000 | Loss: 0.00002486
Iteration 48/1000 | Loss: 0.00002486
Iteration 49/1000 | Loss: 0.00002485
Iteration 50/1000 | Loss: 0.00002485
Iteration 51/1000 | Loss: 0.00002482
Iteration 52/1000 | Loss: 0.00002479
Iteration 53/1000 | Loss: 0.00002479
Iteration 54/1000 | Loss: 0.00002478
Iteration 55/1000 | Loss: 0.00002477
Iteration 56/1000 | Loss: 0.00002476
Iteration 57/1000 | Loss: 0.00002476
Iteration 58/1000 | Loss: 0.00002476
Iteration 59/1000 | Loss: 0.00002475
Iteration 60/1000 | Loss: 0.00002474
Iteration 61/1000 | Loss: 0.00002474
Iteration 62/1000 | Loss: 0.00002474
Iteration 63/1000 | Loss: 0.00002474
Iteration 64/1000 | Loss: 0.00002474
Iteration 65/1000 | Loss: 0.00002474
Iteration 66/1000 | Loss: 0.00002473
Iteration 67/1000 | Loss: 0.00002473
Iteration 68/1000 | Loss: 0.00002473
Iteration 69/1000 | Loss: 0.00002473
Iteration 70/1000 | Loss: 0.00002472
Iteration 71/1000 | Loss: 0.00002472
Iteration 72/1000 | Loss: 0.00002472
Iteration 73/1000 | Loss: 0.00002471
Iteration 74/1000 | Loss: 0.00002471
Iteration 75/1000 | Loss: 0.00002471
Iteration 76/1000 | Loss: 0.00002471
Iteration 77/1000 | Loss: 0.00002470
Iteration 78/1000 | Loss: 0.00002470
Iteration 79/1000 | Loss: 0.00002470
Iteration 80/1000 | Loss: 0.00002469
Iteration 81/1000 | Loss: 0.00002469
Iteration 82/1000 | Loss: 0.00002468
Iteration 83/1000 | Loss: 0.00002468
Iteration 84/1000 | Loss: 0.00002467
Iteration 85/1000 | Loss: 0.00002467
Iteration 86/1000 | Loss: 0.00002467
Iteration 87/1000 | Loss: 0.00002466
Iteration 88/1000 | Loss: 0.00002466
Iteration 89/1000 | Loss: 0.00002465
Iteration 90/1000 | Loss: 0.00002465
Iteration 91/1000 | Loss: 0.00002465
Iteration 92/1000 | Loss: 0.00002464
Iteration 93/1000 | Loss: 0.00002464
Iteration 94/1000 | Loss: 0.00002464
Iteration 95/1000 | Loss: 0.00002463
Iteration 96/1000 | Loss: 0.00002463
Iteration 97/1000 | Loss: 0.00002463
Iteration 98/1000 | Loss: 0.00002461
Iteration 99/1000 | Loss: 0.00002461
Iteration 100/1000 | Loss: 0.00002460
Iteration 101/1000 | Loss: 0.00002460
Iteration 102/1000 | Loss: 0.00002460
Iteration 103/1000 | Loss: 0.00002460
Iteration 104/1000 | Loss: 0.00002460
Iteration 105/1000 | Loss: 0.00002460
Iteration 106/1000 | Loss: 0.00002460
Iteration 107/1000 | Loss: 0.00002460
Iteration 108/1000 | Loss: 0.00002460
Iteration 109/1000 | Loss: 0.00002459
Iteration 110/1000 | Loss: 0.00002459
Iteration 111/1000 | Loss: 0.00002459
Iteration 112/1000 | Loss: 0.00002458
Iteration 113/1000 | Loss: 0.00002458
Iteration 114/1000 | Loss: 0.00002458
Iteration 115/1000 | Loss: 0.00002457
Iteration 116/1000 | Loss: 0.00002457
Iteration 117/1000 | Loss: 0.00002456
Iteration 118/1000 | Loss: 0.00002456
Iteration 119/1000 | Loss: 0.00002456
Iteration 120/1000 | Loss: 0.00002455
Iteration 121/1000 | Loss: 0.00002455
Iteration 122/1000 | Loss: 0.00002455
Iteration 123/1000 | Loss: 0.00002455
Iteration 124/1000 | Loss: 0.00002455
Iteration 125/1000 | Loss: 0.00002455
Iteration 126/1000 | Loss: 0.00002454
Iteration 127/1000 | Loss: 0.00002454
Iteration 128/1000 | Loss: 0.00002454
Iteration 129/1000 | Loss: 0.00002454
Iteration 130/1000 | Loss: 0.00002454
Iteration 131/1000 | Loss: 0.00002454
Iteration 132/1000 | Loss: 0.00002454
Iteration 133/1000 | Loss: 0.00002454
Iteration 134/1000 | Loss: 0.00002454
Iteration 135/1000 | Loss: 0.00002454
Iteration 136/1000 | Loss: 0.00002454
Iteration 137/1000 | Loss: 0.00002454
Iteration 138/1000 | Loss: 0.00002454
Iteration 139/1000 | Loss: 0.00002453
Iteration 140/1000 | Loss: 0.00002453
Iteration 141/1000 | Loss: 0.00002453
Iteration 142/1000 | Loss: 0.00002453
Iteration 143/1000 | Loss: 0.00002453
Iteration 144/1000 | Loss: 0.00002453
Iteration 145/1000 | Loss: 0.00002453
Iteration 146/1000 | Loss: 0.00002453
Iteration 147/1000 | Loss: 0.00002453
Iteration 148/1000 | Loss: 0.00002453
Iteration 149/1000 | Loss: 0.00002453
Iteration 150/1000 | Loss: 0.00002453
Iteration 151/1000 | Loss: 0.00002453
Iteration 152/1000 | Loss: 0.00002452
Iteration 153/1000 | Loss: 0.00002452
Iteration 154/1000 | Loss: 0.00002452
Iteration 155/1000 | Loss: 0.00002452
Iteration 156/1000 | Loss: 0.00002452
Iteration 157/1000 | Loss: 0.00002452
Iteration 158/1000 | Loss: 0.00002452
Iteration 159/1000 | Loss: 0.00002452
Iteration 160/1000 | Loss: 0.00002452
Iteration 161/1000 | Loss: 0.00002452
Iteration 162/1000 | Loss: 0.00002452
Iteration 163/1000 | Loss: 0.00002452
Iteration 164/1000 | Loss: 0.00002452
Iteration 165/1000 | Loss: 0.00002452
Iteration 166/1000 | Loss: 0.00002451
Iteration 167/1000 | Loss: 0.00002451
Iteration 168/1000 | Loss: 0.00002451
Iteration 169/1000 | Loss: 0.00002451
Iteration 170/1000 | Loss: 0.00002451
Iteration 171/1000 | Loss: 0.00002451
Iteration 172/1000 | Loss: 0.00002451
Iteration 173/1000 | Loss: 0.00002451
Iteration 174/1000 | Loss: 0.00002451
Iteration 175/1000 | Loss: 0.00002451
Iteration 176/1000 | Loss: 0.00002451
Iteration 177/1000 | Loss: 0.00002451
Iteration 178/1000 | Loss: 0.00002451
Iteration 179/1000 | Loss: 0.00002451
Iteration 180/1000 | Loss: 0.00002451
Iteration 181/1000 | Loss: 0.00002451
Iteration 182/1000 | Loss: 0.00002451
Iteration 183/1000 | Loss: 0.00002451
Iteration 184/1000 | Loss: 0.00002451
Iteration 185/1000 | Loss: 0.00002451
Iteration 186/1000 | Loss: 0.00002451
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 186. Stopping optimization.
Last 5 losses: [2.4511569790774956e-05, 2.4511569790774956e-05, 2.4511569790774956e-05, 2.4511569790774956e-05, 2.4511569790774956e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.4511569790774956e-05

Optimization complete. Final v2v error: 4.055916786193848 mm

Highest mean error: 5.063880443572998 mm for frame 176

Lowest mean error: 3.413048267364502 mm for frame 68

Saving results

Total time: 88.80902886390686
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_39_us_1277/0009/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_39_us_1277/0009.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_39_us_1277/0009
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00782684
Iteration 2/25 | Loss: 0.00132606
Iteration 3/25 | Loss: 0.00120550
Iteration 4/25 | Loss: 0.00119467
Iteration 5/25 | Loss: 0.00119215
Iteration 6/25 | Loss: 0.00119206
Iteration 7/25 | Loss: 0.00119206
Iteration 8/25 | Loss: 0.00119206
Iteration 9/25 | Loss: 0.00119206
Iteration 10/25 | Loss: 0.00119206
Iteration 11/25 | Loss: 0.00119206
Iteration 12/25 | Loss: 0.00119206
Iteration 13/25 | Loss: 0.00119206
Iteration 14/25 | Loss: 0.00119206
Iteration 15/25 | Loss: 0.00119206
Iteration 16/25 | Loss: 0.00119206
Iteration 17/25 | Loss: 0.00119206
Iteration 18/25 | Loss: 0.00119206
Iteration 19/25 | Loss: 0.00119206
Iteration 20/25 | Loss: 0.00119206
Iteration 21/25 | Loss: 0.00119206
Iteration 22/25 | Loss: 0.00119206
Iteration 23/25 | Loss: 0.00119206
Iteration 24/25 | Loss: 0.00119206
Iteration 25/25 | Loss: 0.00119206

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 16.72380829
Iteration 2/25 | Loss: 0.00104915
Iteration 3/25 | Loss: 0.00104910
Iteration 4/25 | Loss: 0.00104910
Iteration 5/25 | Loss: 0.00104910
Iteration 6/25 | Loss: 0.00104909
Iteration 7/25 | Loss: 0.00104909
Iteration 8/25 | Loss: 0.00104909
Iteration 9/25 | Loss: 0.00104909
Iteration 10/25 | Loss: 0.00104909
Iteration 11/25 | Loss: 0.00104909
Iteration 12/25 | Loss: 0.00104909
Iteration 13/25 | Loss: 0.00104909
Iteration 14/25 | Loss: 0.00104909
Iteration 15/25 | Loss: 0.00104909
Iteration 16/25 | Loss: 0.00104909
Iteration 17/25 | Loss: 0.00104909
Iteration 18/25 | Loss: 0.00104909
Iteration 19/25 | Loss: 0.00104909
Iteration 20/25 | Loss: 0.00104909
Iteration 21/25 | Loss: 0.00104909
Iteration 22/25 | Loss: 0.00104909
Iteration 23/25 | Loss: 0.00104909
Iteration 24/25 | Loss: 0.00104909
Iteration 25/25 | Loss: 0.00104909

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00104909
Iteration 2/1000 | Loss: 0.00004462
Iteration 3/1000 | Loss: 0.00002455
Iteration 4/1000 | Loss: 0.00002136
Iteration 5/1000 | Loss: 0.00002011
Iteration 6/1000 | Loss: 0.00001947
Iteration 7/1000 | Loss: 0.00001898
Iteration 8/1000 | Loss: 0.00001864
Iteration 9/1000 | Loss: 0.00001835
Iteration 10/1000 | Loss: 0.00001814
Iteration 11/1000 | Loss: 0.00001813
Iteration 12/1000 | Loss: 0.00001813
Iteration 13/1000 | Loss: 0.00001812
Iteration 14/1000 | Loss: 0.00001810
Iteration 15/1000 | Loss: 0.00001808
Iteration 16/1000 | Loss: 0.00001807
Iteration 17/1000 | Loss: 0.00001800
Iteration 18/1000 | Loss: 0.00001793
Iteration 19/1000 | Loss: 0.00001790
Iteration 20/1000 | Loss: 0.00001790
Iteration 21/1000 | Loss: 0.00001789
Iteration 22/1000 | Loss: 0.00001789
Iteration 23/1000 | Loss: 0.00001786
Iteration 24/1000 | Loss: 0.00001784
Iteration 25/1000 | Loss: 0.00001783
Iteration 26/1000 | Loss: 0.00001783
Iteration 27/1000 | Loss: 0.00001782
Iteration 28/1000 | Loss: 0.00001782
Iteration 29/1000 | Loss: 0.00001782
Iteration 30/1000 | Loss: 0.00001782
Iteration 31/1000 | Loss: 0.00001782
Iteration 32/1000 | Loss: 0.00001782
Iteration 33/1000 | Loss: 0.00001781
Iteration 34/1000 | Loss: 0.00001777
Iteration 35/1000 | Loss: 0.00001777
Iteration 36/1000 | Loss: 0.00001776
Iteration 37/1000 | Loss: 0.00001776
Iteration 38/1000 | Loss: 0.00001774
Iteration 39/1000 | Loss: 0.00001771
Iteration 40/1000 | Loss: 0.00001770
Iteration 41/1000 | Loss: 0.00001770
Iteration 42/1000 | Loss: 0.00001770
Iteration 43/1000 | Loss: 0.00001769
Iteration 44/1000 | Loss: 0.00001768
Iteration 45/1000 | Loss: 0.00001767
Iteration 46/1000 | Loss: 0.00001766
Iteration 47/1000 | Loss: 0.00001765
Iteration 48/1000 | Loss: 0.00001765
Iteration 49/1000 | Loss: 0.00001765
Iteration 50/1000 | Loss: 0.00001765
Iteration 51/1000 | Loss: 0.00001765
Iteration 52/1000 | Loss: 0.00001764
Iteration 53/1000 | Loss: 0.00001764
Iteration 54/1000 | Loss: 0.00001764
Iteration 55/1000 | Loss: 0.00001764
Iteration 56/1000 | Loss: 0.00001763
Iteration 57/1000 | Loss: 0.00001762
Iteration 58/1000 | Loss: 0.00001761
Iteration 59/1000 | Loss: 0.00001761
Iteration 60/1000 | Loss: 0.00001761
Iteration 61/1000 | Loss: 0.00001761
Iteration 62/1000 | Loss: 0.00001761
Iteration 63/1000 | Loss: 0.00001761
Iteration 64/1000 | Loss: 0.00001761
Iteration 65/1000 | Loss: 0.00001761
Iteration 66/1000 | Loss: 0.00001761
Iteration 67/1000 | Loss: 0.00001761
Iteration 68/1000 | Loss: 0.00001761
Iteration 69/1000 | Loss: 0.00001760
Iteration 70/1000 | Loss: 0.00001760
Iteration 71/1000 | Loss: 0.00001760
Iteration 72/1000 | Loss: 0.00001760
Iteration 73/1000 | Loss: 0.00001760
Iteration 74/1000 | Loss: 0.00001760
Iteration 75/1000 | Loss: 0.00001759
Iteration 76/1000 | Loss: 0.00001759
Iteration 77/1000 | Loss: 0.00001759
Iteration 78/1000 | Loss: 0.00001759
Iteration 79/1000 | Loss: 0.00001759
Iteration 80/1000 | Loss: 0.00001759
Iteration 81/1000 | Loss: 0.00001758
Iteration 82/1000 | Loss: 0.00001758
Iteration 83/1000 | Loss: 0.00001758
Iteration 84/1000 | Loss: 0.00001758
Iteration 85/1000 | Loss: 0.00001758
Iteration 86/1000 | Loss: 0.00001758
Iteration 87/1000 | Loss: 0.00001758
Iteration 88/1000 | Loss: 0.00001758
Iteration 89/1000 | Loss: 0.00001758
Iteration 90/1000 | Loss: 0.00001758
Iteration 91/1000 | Loss: 0.00001757
Iteration 92/1000 | Loss: 0.00001757
Iteration 93/1000 | Loss: 0.00001757
Iteration 94/1000 | Loss: 0.00001757
Iteration 95/1000 | Loss: 0.00001757
Iteration 96/1000 | Loss: 0.00001757
Iteration 97/1000 | Loss: 0.00001757
Iteration 98/1000 | Loss: 0.00001757
Iteration 99/1000 | Loss: 0.00001757
Iteration 100/1000 | Loss: 0.00001757
Iteration 101/1000 | Loss: 0.00001757
Iteration 102/1000 | Loss: 0.00001757
Iteration 103/1000 | Loss: 0.00001757
Iteration 104/1000 | Loss: 0.00001757
Iteration 105/1000 | Loss: 0.00001756
Iteration 106/1000 | Loss: 0.00001756
Iteration 107/1000 | Loss: 0.00001756
Iteration 108/1000 | Loss: 0.00001756
Iteration 109/1000 | Loss: 0.00001756
Iteration 110/1000 | Loss: 0.00001756
Iteration 111/1000 | Loss: 0.00001755
Iteration 112/1000 | Loss: 0.00001755
Iteration 113/1000 | Loss: 0.00001755
Iteration 114/1000 | Loss: 0.00001755
Iteration 115/1000 | Loss: 0.00001755
Iteration 116/1000 | Loss: 0.00001755
Iteration 117/1000 | Loss: 0.00001755
Iteration 118/1000 | Loss: 0.00001755
Iteration 119/1000 | Loss: 0.00001755
Iteration 120/1000 | Loss: 0.00001755
Iteration 121/1000 | Loss: 0.00001755
Iteration 122/1000 | Loss: 0.00001755
Iteration 123/1000 | Loss: 0.00001755
Iteration 124/1000 | Loss: 0.00001755
Iteration 125/1000 | Loss: 0.00001755
Iteration 126/1000 | Loss: 0.00001755
Iteration 127/1000 | Loss: 0.00001755
Iteration 128/1000 | Loss: 0.00001755
Iteration 129/1000 | Loss: 0.00001754
Iteration 130/1000 | Loss: 0.00001754
Iteration 131/1000 | Loss: 0.00001754
Iteration 132/1000 | Loss: 0.00001754
Iteration 133/1000 | Loss: 0.00001754
Iteration 134/1000 | Loss: 0.00001754
Iteration 135/1000 | Loss: 0.00001754
Iteration 136/1000 | Loss: 0.00001754
Iteration 137/1000 | Loss: 0.00001754
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 137. Stopping optimization.
Last 5 losses: [1.754438017087523e-05, 1.754438017087523e-05, 1.754438017087523e-05, 1.754438017087523e-05, 1.754438017087523e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.754438017087523e-05

Optimization complete. Final v2v error: 3.5707592964172363 mm

Highest mean error: 3.8846709728240967 mm for frame 164

Lowest mean error: 3.2252449989318848 mm for frame 175

Saving results

Total time: 38.91003966331482
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_1259/0023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1259/0023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1259/0023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00889147
Iteration 2/25 | Loss: 0.00148224
Iteration 3/25 | Loss: 0.00130362
Iteration 4/25 | Loss: 0.00126455
Iteration 5/25 | Loss: 0.00126081
Iteration 6/25 | Loss: 0.00125301
Iteration 7/25 | Loss: 0.00125082
Iteration 8/25 | Loss: 0.00124972
Iteration 9/25 | Loss: 0.00124885
Iteration 10/25 | Loss: 0.00124833
Iteration 11/25 | Loss: 0.00124807
Iteration 12/25 | Loss: 0.00125145
Iteration 13/25 | Loss: 0.00124964
Iteration 14/25 | Loss: 0.00124772
Iteration 15/25 | Loss: 0.00124511
Iteration 16/25 | Loss: 0.00124476
Iteration 17/25 | Loss: 0.00124472
Iteration 18/25 | Loss: 0.00124471
Iteration 19/25 | Loss: 0.00124471
Iteration 20/25 | Loss: 0.00124471
Iteration 21/25 | Loss: 0.00124471
Iteration 22/25 | Loss: 0.00124471
Iteration 23/25 | Loss: 0.00124471
Iteration 24/25 | Loss: 0.00124471
Iteration 25/25 | Loss: 0.00124471

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.85298681
Iteration 2/25 | Loss: 0.00238841
Iteration 3/25 | Loss: 0.00238841
Iteration 4/25 | Loss: 0.00238841
Iteration 5/25 | Loss: 0.00238841
Iteration 6/25 | Loss: 0.00238841
Iteration 7/25 | Loss: 0.00238841
Iteration 8/25 | Loss: 0.00238841
Iteration 9/25 | Loss: 0.00238841
Iteration 10/25 | Loss: 0.00238841
Iteration 11/25 | Loss: 0.00238841
Iteration 12/25 | Loss: 0.00238841
Iteration 13/25 | Loss: 0.00238841
Iteration 14/25 | Loss: 0.00238841
Iteration 15/25 | Loss: 0.00238841
Iteration 16/25 | Loss: 0.00238841
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.002388407476246357, 0.002388407476246357, 0.002388407476246357, 0.002388407476246357, 0.002388407476246357]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002388407476246357

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00238841
Iteration 2/1000 | Loss: 0.00003634
Iteration 3/1000 | Loss: 0.00002693
Iteration 4/1000 | Loss: 0.00002437
Iteration 5/1000 | Loss: 0.00002341
Iteration 6/1000 | Loss: 0.00002278
Iteration 7/1000 | Loss: 0.00002234
Iteration 8/1000 | Loss: 0.00002202
Iteration 9/1000 | Loss: 0.00002178
Iteration 10/1000 | Loss: 0.00002173
