Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=88, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4928-4983
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_027/1020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_027/1020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_027/1020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01198727
Iteration 115/1000 | Loss: 0.00001830
Iteration 116/1000 | Loss: 0.00001829
Iteration 117/1000 | Loss: 0.00001829
Iteration 118/1000 | Loss: 0.00001829
Iteration 119/1000 | Loss: 0.00001829
Iteration 120/1000 | Loss: 0.00001829
Iteration 121/1000 | Loss: 0.00001829
Iteration 122/1000 | Loss: 0.00001828
Iteration 123/1000 | Loss: 0.00001828
Iteration 124/1000 | Loss: 0.00001828
Iteration 125/1000 | Loss: 0.00001828
Iteration 126/1000 | Loss: 0.00001828
Iteration 127/1000 | Loss: 0.00001828
Iteration 128/1000 | Loss: 0.00001828
Iteration 129/1000 | Loss: 0.00001828
Iteration 130/1000 | Loss: 0.00001828
Iteration 131/1000 | Loss: 0.00001828
Iteration 132/1000 | Loss: 0.00001828
Iteration 133/1000 | Loss: 0.00001828
Iteration 134/1000 | Loss: 0.00001828
Iteration 135/1000 | Loss: 0.00001827
Iteration 136/1000 | Loss: 0.00001827
Iteration 137/1000 | Loss: 0.00001826
Iteration 138/1000 | Loss: 0.00001826
Iteration 139/1000 | Loss: 0.00001826
Iteration 140/1000 | Loss: 0.00001826
Iteration 141/1000 | Loss: 0.00001825
Iteration 142/1000 | Loss: 0.00001825
Iteration 143/1000 | Loss: 0.00001825
Iteration 144/1000 | Loss: 0.00001825
Iteration 145/1000 | Loss: 0.00001825
Iteration 146/1000 | Loss: 0.00001825
Iteration 147/1000 | Loss: 0.00001825
Iteration 148/1000 | Loss: 0.00001825
Iteration 149/1000 | Loss: 0.00001825
Iteration 150/1000 | Loss: 0.00001825
Iteration 151/1000 | Loss: 0.00001824
Iteration 152/1000 | Loss: 0.00001824
Iteration 153/1000 | Loss: 0.00001824
Iteration 154/1000 | Loss: 0.00001824
Iteration 155/1000 | Loss: 0.00001824
Iteration 156/1000 | Loss: 0.00001824
Iteration 157/1000 | Loss: 0.00001823
Iteration 158/1000 | Loss: 0.00001823
Iteration 159/1000 | Loss: 0.00001823
Iteration 160/1000 | Loss: 0.00001823
Iteration 161/1000 | Loss: 0.00001823
Iteration 162/1000 | Loss: 0.00001822
Iteration 163/1000 | Loss: 0.00001821
Iteration 164/1000 | Loss: 0.00001821
Iteration 165/1000 | Loss: 0.00001821
Iteration 166/1000 | Loss: 0.00001821
Iteration 167/1000 | Loss: 0.00001821
Iteration 168/1000 | Loss: 0.00001821
Iteration 169/1000 | Loss: 0.00001820
Iteration 170/1000 | Loss: 0.00001820
Iteration 171/1000 | Loss: 0.00001820
Iteration 172/1000 | Loss: 0.00001820
Iteration 173/1000 | Loss: 0.00001819
Iteration 174/1000 | Loss: 0.00001819
Iteration 175/1000 | Loss: 0.00001819
Iteration 176/1000 | Loss: 0.00001818
Iteration 177/1000 | Loss: 0.00001818
Iteration 178/1000 | Loss: 0.00001817
Iteration 179/1000 | Loss: 0.00001817
Iteration 180/1000 | Loss: 0.00001817
Iteration 181/1000 | Loss: 0.00001817
Iteration 182/1000 | Loss: 0.00001817
Iteration 183/1000 | Loss: 0.00001816
Iteration 184/1000 | Loss: 0.00001816
Iteration 185/1000 | Loss: 0.00001816
Iteration 186/1000 | Loss: 0.00001815
Iteration 187/1000 | Loss: 0.00001815
Iteration 188/1000 | Loss: 0.00001815
Iteration 189/1000 | Loss: 0.00001815
Iteration 190/1000 | Loss: 0.00001814
Iteration 191/1000 | Loss: 0.00001814
Iteration 192/1000 | Loss: 0.00001814
Iteration 193/1000 | Loss: 0.00001814
Iteration 194/1000 | Loss: 0.00001814
Iteration 195/1000 | Loss: 0.00001814
Iteration 196/1000 | Loss: 0.00001814
Iteration 197/1000 | Loss: 0.00001814
Iteration 198/1000 | Loss: 0.00001814
Iteration 199/1000 | Loss: 0.00001813
Iteration 200/1000 | Loss: 0.00001813
Iteration 201/1000 | Loss: 0.00001813
Iteration 202/1000 | Loss: 0.00001813
Iteration 203/1000 | Loss: 0.00001812
Iteration 204/1000 | Loss: 0.00001812
Iteration 205/1000 | Loss: 0.00001812
Iteration 206/1000 | Loss: 0.00001812
Iteration 207/1000 | Loss: 0.00001812
Iteration 208/1000 | Loss: 0.00001812
Iteration 209/1000 | Loss: 0.00001812
Iteration 210/1000 | Loss: 0.00001812
Iteration 211/1000 | Loss: 0.00001812
Iteration 212/1000 | Loss: 0.00001812
Iteration 213/1000 | Loss: 0.00001812
Iteration 214/1000 | Loss: 0.00001812
Iteration 215/1000 | Loss: 0.00001811
Iteration 216/1000 | Loss: 0.00001811
Iteration 217/1000 | Loss: 0.00001811
Iteration 218/1000 | Loss: 0.00001811
Iteration 219/1000 | Loss: 0.00001811
Iteration 220/1000 | Loss: 0.00001810
Iteration 221/1000 | Loss: 0.00001810
Iteration 222/1000 | Loss: 0.00001810
Iteration 223/1000 | Loss: 0.00001810
Iteration 224/1000 | Loss: 0.00001810
Iteration 225/1000 | Loss: 0.00001810
Iteration 226/1000 | Loss: 0.00001809
Iteration 227/1000 | Loss: 0.00001809
Iteration 228/1000 | Loss: 0.00001809
Iteration 229/1000 | Loss: 0.00001809
Iteration 230/1000 | Loss: 0.00001809
Iteration 231/1000 | Loss: 0.00001809
Iteration 232/1000 | Loss: 0.00001809
Iteration 233/1000 | Loss: 0.00001809
Iteration 234/1000 | Loss: 0.00001809
Iteration 235/1000 | Loss: 0.00001809
Iteration 236/1000 | Loss: 0.00001809
Iteration 237/1000 | Loss: 0.00001809
Iteration 238/1000 | Loss: 0.00001809
Iteration 239/1000 | Loss: 0.00001809
Iteration 240/1000 | Loss: 0.00001808
Iteration 241/1000 | Loss: 0.00001808
Iteration 242/1000 | Loss: 0.00001808
Iteration 243/1000 | Loss: 0.00001808
Iteration 244/1000 | Loss: 0.00001808
Iteration 245/1000 | Loss: 0.00001808
Iteration 246/1000 | Loss: 0.00001808
Iteration 247/1000 | Loss: 0.00001808
Iteration 248/1000 | Loss: 0.00001808
Iteration 249/1000 | Loss: 0.00001808
Iteration 250/1000 | Loss: 0.00001808
Iteration 251/1000 | Loss: 0.00001807
Iteration 252/1000 | Loss: 0.00001807
Iteration 253/1000 | Loss: 0.00001807
Iteration 254/1000 | Loss: 0.00001807
Iteration 255/1000 | Loss: 0.00001807
Iteration 256/1000 | Loss: 0.00001807
Iteration 257/1000 | Loss: 0.00001807
Iteration 258/1000 | Loss: 0.00001807
Iteration 259/1000 | Loss: 0.00001807
Iteration 260/1000 | Loss: 0.00001807
Iteration 261/1000 | Loss: 0.00001807
Iteration 262/1000 | Loss: 0.00001807
Iteration 263/1000 | Loss: 0.00001807
Iteration 264/1000 | Loss: 0.00001807
Iteration 265/1000 | Loss: 0.00001807
Iteration 266/1000 | Loss: 0.00001807
Iteration 267/1000 | Loss: 0.00001807
Iteration 268/1000 | Loss: 0.00001806
Iteration 269/1000 | Loss: 0.00001806
Iteration 270/1000 | Loss: 0.00001806
Iteration 271/1000 | Loss: 0.00001806
Iteration 272/1000 | Loss: 0.00001806
Iteration 273/1000 | Loss: 0.00001806
Iteration 274/1000 | Loss: 0.00001805
Iteration 275/1000 | Loss: 0.00001805
Iteration 276/1000 | Loss: 0.00001805
Iteration 277/1000 | Loss: 0.00001805
Iteration 278/1000 | Loss: 0.00001805
Iteration 279/1000 | Loss: 0.00001805
Iteration 280/1000 | Loss: 0.00001805
Iteration 281/1000 | Loss: 0.00001805
Iteration 282/1000 | Loss: 0.00001805
Iteration 283/1000 | Loss: 0.00001805
Iteration 284/1000 | Loss: 0.00001805
Iteration 285/1000 | Loss: 0.00001805
Iteration 286/1000 | Loss: 0.00001805
Iteration 287/1000 | Loss: 0.00001805
Iteration 288/1000 | Loss: 0.00001805
Iteration 289/1000 | Loss: 0.00001805
Iteration 290/1000 | Loss: 0.00001805
Iteration 291/1000 | Loss: 0.00001805
Iteration 292/1000 | Loss: 0.00001805
Iteration 293/1000 | Loss: 0.00001805
Iteration 294/1000 | Loss: 0.00001805
Iteration 295/1000 | Loss: 0.00001805
Iteration 296/1000 | Loss: 0.00001805
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 296. Stopping optimization.
Last 5 losses: [1.804618841561023e-05, 1.804618841561023e-05, 1.804618841561023e-05, 1.804618841561023e-05, 1.804618841561023e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.804618841561023e-05

Optimization complete. Final v2v error: 3.5597212314605713 mm

Highest mean error: 3.7183103561401367 mm for frame 16

Lowest mean error: 3.418304681777954 mm for frame 196

Saving results

Total time: 47.4835319519043
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_027/1000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_027/1000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_027/1000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00793993
Iteration 2/25 | Loss: 0.00165802
Iteration 3/25 | Loss: 0.00149484
Iteration 4/25 | Loss: 0.00136751
Iteration 5/25 | Loss: 0.00136824
Iteration 6/25 | Loss: 0.00137454
Iteration 7/25 | Loss: 0.00138193
Iteration 8/25 | Loss: 0.00134145
Iteration 9/25 | Loss: 0.00133965
Iteration 10/25 | Loss: 0.00135778
Iteration 11/25 | Loss: 0.00132350
Iteration 12/25 | Loss: 0.00132867
Iteration 13/25 | Loss: 0.00132479
Iteration 14/25 | Loss: 0.00132526
Iteration 15/25 | Loss: 0.00132185
Iteration 16/25 | Loss: 0.00132272
Iteration 17/25 | Loss: 0.00132175
Iteration 18/25 | Loss: 0.00132174
Iteration 19/25 | Loss: 0.00132174
Iteration 20/25 | Loss: 0.00132174
Iteration 21/25 | Loss: 0.00132174
Iteration 22/25 | Loss: 0.00132174
Iteration 23/25 | Loss: 0.00132174
Iteration 24/25 | Loss: 0.00132174
Iteration 25/25 | Loss: 0.00132174

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.87386417
Iteration 2/25 | Loss: 0.00120134
Iteration 3/25 | Loss: 0.00095228
Iteration 4/25 | Loss: 0.00095228
Iteration 5/25 | Loss: 0.00095228
Iteration 6/25 | Loss: 0.00095228
Iteration 7/25 | Loss: 0.00095228
Iteration 8/25 | Loss: 0.00095228
Iteration 9/25 | Loss: 0.00095227
Iteration 10/25 | Loss: 0.00095227
Iteration 11/25 | Loss: 0.00095227
Iteration 12/25 | Loss: 0.00095227
Iteration 13/25 | Loss: 0.00095227
Iteration 14/25 | Loss: 0.00095227
Iteration 15/25 | Loss: 0.00095227
Iteration 16/25 | Loss: 0.00095227
Iteration 17/25 | Loss: 0.00095227
Iteration 18/25 | Loss: 0.00095227
Iteration 19/25 | Loss: 0.00095227
Iteration 20/25 | Loss: 0.00095227
Iteration 21/25 | Loss: 0.00095227
Iteration 22/25 | Loss: 0.00095227
Iteration 23/25 | Loss: 0.00095227
Iteration 24/25 | Loss: 0.00095227
Iteration 25/25 | Loss: 0.00095227

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00095227
Iteration 2/1000 | Loss: 0.00008815
Iteration 3/1000 | Loss: 0.00028734
Iteration 4/1000 | Loss: 0.00002531
Iteration 5/1000 | Loss: 0.00012341
Iteration 6/1000 | Loss: 0.00024274
Iteration 7/1000 | Loss: 0.00002335
Iteration 8/1000 | Loss: 0.00002265
Iteration 9/1000 | Loss: 0.00007041
Iteration 10/1000 | Loss: 0.00002184
Iteration 11/1000 | Loss: 0.00002149
Iteration 12/1000 | Loss: 0.00008146
Iteration 13/1000 | Loss: 0.00003485
Iteration 14/1000 | Loss: 0.00002105
Iteration 15/1000 | Loss: 0.00004109
Iteration 16/1000 | Loss: 0.00026951
Iteration 17/1000 | Loss: 0.00003638
Iteration 18/1000 | Loss: 0.00002532
Iteration 19/1000 | Loss: 0.00002082
Iteration 20/1000 | Loss: 0.00002080
Iteration 21/1000 | Loss: 0.00002732
Iteration 22/1000 | Loss: 0.00002063
Iteration 23/1000 | Loss: 0.00002047
Iteration 24/1000 | Loss: 0.00002035
Iteration 25/1000 | Loss: 0.00002023
Iteration 26/1000 | Loss: 0.00002022
Iteration 27/1000 | Loss: 0.00002011
Iteration 28/1000 | Loss: 0.00002009
Iteration 29/1000 | Loss: 0.00002003
Iteration 30/1000 | Loss: 0.00010936
Iteration 31/1000 | Loss: 0.00005079
Iteration 32/1000 | Loss: 0.00002021
Iteration 33/1000 | Loss: 0.00008686
Iteration 34/1000 | Loss: 0.00004734
Iteration 35/1000 | Loss: 0.00006795
Iteration 36/1000 | Loss: 0.00002033
Iteration 37/1000 | Loss: 0.00003811
Iteration 38/1000 | Loss: 0.00002011
Iteration 39/1000 | Loss: 0.00002982
Iteration 40/1000 | Loss: 0.00001996
Iteration 41/1000 | Loss: 0.00001990
Iteration 42/1000 | Loss: 0.00001990
Iteration 43/1000 | Loss: 0.00001990
Iteration 44/1000 | Loss: 0.00001989
Iteration 45/1000 | Loss: 0.00001988
Iteration 46/1000 | Loss: 0.00001988
Iteration 47/1000 | Loss: 0.00001988
Iteration 48/1000 | Loss: 0.00001988
Iteration 49/1000 | Loss: 0.00001988
Iteration 50/1000 | Loss: 0.00001988
Iteration 51/1000 | Loss: 0.00001988
Iteration 52/1000 | Loss: 0.00001988
Iteration 53/1000 | Loss: 0.00001988
Iteration 54/1000 | Loss: 0.00001987
Iteration 55/1000 | Loss: 0.00001987
Iteration 56/1000 | Loss: 0.00001987
Iteration 57/1000 | Loss: 0.00001987
Iteration 58/1000 | Loss: 0.00001986
Iteration 59/1000 | Loss: 0.00001985
Iteration 60/1000 | Loss: 0.00001984
Iteration 61/1000 | Loss: 0.00001984
Iteration 62/1000 | Loss: 0.00001983
Iteration 63/1000 | Loss: 0.00001983
Iteration 64/1000 | Loss: 0.00001983
Iteration 65/1000 | Loss: 0.00001983
Iteration 66/1000 | Loss: 0.00001983
Iteration 67/1000 | Loss: 0.00001983
Iteration 68/1000 | Loss: 0.00001983
Iteration 69/1000 | Loss: 0.00001983
Iteration 70/1000 | Loss: 0.00001983
Iteration 71/1000 | Loss: 0.00001982
Iteration 72/1000 | Loss: 0.00001982
Iteration 73/1000 | Loss: 0.00001982
Iteration 74/1000 | Loss: 0.00001982
Iteration 75/1000 | Loss: 0.00001982
Iteration 76/1000 | Loss: 0.00001981
Iteration 77/1000 | Loss: 0.00001981
Iteration 78/1000 | Loss: 0.00001980
Iteration 79/1000 | Loss: 0.00001980
Iteration 80/1000 | Loss: 0.00001980
Iteration 81/1000 | Loss: 0.00001980
Iteration 82/1000 | Loss: 0.00001979
Iteration 83/1000 | Loss: 0.00001979
Iteration 84/1000 | Loss: 0.00001979
Iteration 85/1000 | Loss: 0.00001978
Iteration 86/1000 | Loss: 0.00001978
Iteration 87/1000 | Loss: 0.00001978
Iteration 88/1000 | Loss: 0.00001977
Iteration 89/1000 | Loss: 0.00001977
Iteration 90/1000 | Loss: 0.00001977
Iteration 91/1000 | Loss: 0.00001977
Iteration 92/1000 | Loss: 0.00001977
Iteration 93/1000 | Loss: 0.00001977
Iteration 94/1000 | Loss: 0.00001977
Iteration 95/1000 | Loss: 0.00001976
Iteration 96/1000 | Loss: 0.00001976
Iteration 97/1000 | Loss: 0.00001976
Iteration 98/1000 | Loss: 0.00001976
Iteration 99/1000 | Loss: 0.00001976
Iteration 100/1000 | Loss: 0.00001976
Iteration 101/1000 | Loss: 0.00001976
Iteration 102/1000 | Loss: 0.00001976
Iteration 103/1000 | Loss: 0.00001976
Iteration 104/1000 | Loss: 0.00001976
Iteration 105/1000 | Loss: 0.00001976
Iteration 106/1000 | Loss: 0.00001976
Iteration 107/1000 | Loss: 0.00001976
Iteration 108/1000 | Loss: 0.00001976
Iteration 109/1000 | Loss: 0.00001976
Iteration 110/1000 | Loss: 0.00001976
Iteration 111/1000 | Loss: 0.00001976
Iteration 112/1000 | Loss: 0.00001976
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 112. Stopping optimization.
Last 5 losses: [1.9757699192268774e-05, 1.9757699192268774e-05, 1.9757699192268774e-05, 1.9757699192268774e-05, 1.9757699192268774e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9757699192268774e-05

Optimization complete. Final v2v error: 3.778595209121704 mm

Highest mean error: 4.221649646759033 mm for frame 104

Lowest mean error: 3.461515426635742 mm for frame 133

Saving results

Total time: 82.40390658378601
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_027/1038/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_027/1038.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_027/1038
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00895054
Iteration 2/25 | Loss: 0.00173235
Iteration 3/25 | Loss: 0.00144068
Iteration 4/25 | Loss: 0.00141674
Iteration 5/25 | Loss: 0.00140956
Iteration 6/25 | Loss: 0.00140762
Iteration 7/25 | Loss: 0.00140756
Iteration 8/25 | Loss: 0.00140756
Iteration 9/25 | Loss: 0.00140756
Iteration 10/25 | Loss: 0.00140756
Iteration 11/25 | Loss: 0.00140756
Iteration 12/25 | Loss: 0.00140756
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.001407560077495873, 0.001407560077495873, 0.001407560077495873, 0.001407560077495873, 0.001407560077495873]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001407560077495873

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.09240162
Iteration 2/25 | Loss: 0.00089604
Iteration 3/25 | Loss: 0.00089602
Iteration 4/25 | Loss: 0.00089602
Iteration 5/25 | Loss: 0.00089602
Iteration 6/25 | Loss: 0.00089602
Iteration 7/25 | Loss: 0.00089602
Iteration 8/25 | Loss: 0.00089602
Iteration 9/25 | Loss: 0.00089602
Iteration 10/25 | Loss: 0.00089602
Iteration 11/25 | Loss: 0.00089602
Iteration 12/25 | Loss: 0.00089602
Iteration 13/25 | Loss: 0.00089602
Iteration 14/25 | Loss: 0.00089602
Iteration 15/25 | Loss: 0.00089602
Iteration 16/25 | Loss: 0.00089602
Iteration 17/25 | Loss: 0.00089602
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0008960198028944433, 0.0008960198028944433, 0.0008960198028944433, 0.0008960198028944433, 0.0008960198028944433]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008960198028944433

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00089602
Iteration 2/1000 | Loss: 0.00006013
Iteration 3/1000 | Loss: 0.00004024
Iteration 4/1000 | Loss: 0.00003191
Iteration 5/1000 | Loss: 0.00002963
Iteration 6/1000 | Loss: 0.00002852
Iteration 7/1000 | Loss: 0.00002777
Iteration 8/1000 | Loss: 0.00002702
Iteration 9/1000 | Loss: 0.00002650
Iteration 10/1000 | Loss: 0.00002616
Iteration 11/1000 | Loss: 0.00002583
Iteration 12/1000 | Loss: 0.00002560
Iteration 13/1000 | Loss: 0.00002534
Iteration 14/1000 | Loss: 0.00002510
Iteration 15/1000 | Loss: 0.00002500
Iteration 16/1000 | Loss: 0.00002479
Iteration 17/1000 | Loss: 0.00002457
Iteration 18/1000 | Loss: 0.00002441
Iteration 19/1000 | Loss: 0.00002426
Iteration 20/1000 | Loss: 0.00002422
Iteration 21/1000 | Loss: 0.00002414
Iteration 22/1000 | Loss: 0.00002410
Iteration 23/1000 | Loss: 0.00002410
Iteration 24/1000 | Loss: 0.00002410
Iteration 25/1000 | Loss: 0.00002406
Iteration 26/1000 | Loss: 0.00002405
Iteration 27/1000 | Loss: 0.00002404
Iteration 28/1000 | Loss: 0.00002402
Iteration 29/1000 | Loss: 0.00002400
Iteration 30/1000 | Loss: 0.00002399
Iteration 31/1000 | Loss: 0.00002399
Iteration 32/1000 | Loss: 0.00002396
Iteration 33/1000 | Loss: 0.00002395
Iteration 34/1000 | Loss: 0.00002394
Iteration 35/1000 | Loss: 0.00002392
Iteration 36/1000 | Loss: 0.00002392
Iteration 37/1000 | Loss: 0.00002392
Iteration 38/1000 | Loss: 0.00002392
Iteration 39/1000 | Loss: 0.00002391
Iteration 40/1000 | Loss: 0.00002391
Iteration 41/1000 | Loss: 0.00002391
Iteration 42/1000 | Loss: 0.00002391
Iteration 43/1000 | Loss: 0.00002391
Iteration 44/1000 | Loss: 0.00002391
Iteration 45/1000 | Loss: 0.00002391
Iteration 46/1000 | Loss: 0.00002391
Iteration 47/1000 | Loss: 0.00002391
Iteration 48/1000 | Loss: 0.00002390
Iteration 49/1000 | Loss: 0.00002390
Iteration 50/1000 | Loss: 0.00002390
Iteration 51/1000 | Loss: 0.00002389
Iteration 52/1000 | Loss: 0.00002389
Iteration 53/1000 | Loss: 0.00002389
Iteration 54/1000 | Loss: 0.00002388
Iteration 55/1000 | Loss: 0.00002388
Iteration 56/1000 | Loss: 0.00002388
Iteration 57/1000 | Loss: 0.00002388
Iteration 58/1000 | Loss: 0.00002388
Iteration 59/1000 | Loss: 0.00002388
Iteration 60/1000 | Loss: 0.00002387
Iteration 61/1000 | Loss: 0.00002387
Iteration 62/1000 | Loss: 0.00002387
Iteration 63/1000 | Loss: 0.00002386
Iteration 64/1000 | Loss: 0.00002386
Iteration 65/1000 | Loss: 0.00002386
Iteration 66/1000 | Loss: 0.00002386
Iteration 67/1000 | Loss: 0.00002386
Iteration 68/1000 | Loss: 0.00002386
Iteration 69/1000 | Loss: 0.00002386
Iteration 70/1000 | Loss: 0.00002385
Iteration 71/1000 | Loss: 0.00002385
Iteration 72/1000 | Loss: 0.00002385
Iteration 73/1000 | Loss: 0.00002385
Iteration 74/1000 | Loss: 0.00002385
Iteration 75/1000 | Loss: 0.00002385
Iteration 76/1000 | Loss: 0.00002385
Iteration 77/1000 | Loss: 0.00002385
Iteration 78/1000 | Loss: 0.00002385
Iteration 79/1000 | Loss: 0.00002385
Iteration 80/1000 | Loss: 0.00002384
Iteration 81/1000 | Loss: 0.00002384
Iteration 82/1000 | Loss: 0.00002384
Iteration 83/1000 | Loss: 0.00002384
Iteration 84/1000 | Loss: 0.00002384
Iteration 85/1000 | Loss: 0.00002384
Iteration 86/1000 | Loss: 0.00002384
Iteration 87/1000 | Loss: 0.00002384
Iteration 88/1000 | Loss: 0.00002384
Iteration 89/1000 | Loss: 0.00002384
Iteration 90/1000 | Loss: 0.00002384
Iteration 91/1000 | Loss: 0.00002383
Iteration 92/1000 | Loss: 0.00002383
Iteration 93/1000 | Loss: 0.00002383
Iteration 94/1000 | Loss: 0.00002383
Iteration 95/1000 | Loss: 0.00002383
Iteration 96/1000 | Loss: 0.00002383
Iteration 97/1000 | Loss: 0.00002383
Iteration 98/1000 | Loss: 0.00002383
Iteration 99/1000 | Loss: 0.00002383
Iteration 100/1000 | Loss: 0.00002383
Iteration 101/1000 | Loss: 0.00002383
Iteration 102/1000 | Loss: 0.00002383
Iteration 103/1000 | Loss: 0.00002383
Iteration 104/1000 | Loss: 0.00002382
Iteration 105/1000 | Loss: 0.00002382
Iteration 106/1000 | Loss: 0.00002382
Iteration 107/1000 | Loss: 0.00002382
Iteration 108/1000 | Loss: 0.00002382
Iteration 109/1000 | Loss: 0.00002382
Iteration 110/1000 | Loss: 0.00002382
Iteration 111/1000 | Loss: 0.00002382
Iteration 112/1000 | Loss: 0.00002382
Iteration 113/1000 | Loss: 0.00002382
Iteration 114/1000 | Loss: 0.00002382
Iteration 115/1000 | Loss: 0.00002381
Iteration 116/1000 | Loss: 0.00002381
Iteration 117/1000 | Loss: 0.00002381
Iteration 118/1000 | Loss: 0.00002381
Iteration 119/1000 | Loss: 0.00002381
Iteration 120/1000 | Loss: 0.00002381
Iteration 121/1000 | Loss: 0.00002381
Iteration 122/1000 | Loss: 0.00002381
Iteration 123/1000 | Loss: 0.00002381
Iteration 124/1000 | Loss: 0.00002380
Iteration 125/1000 | Loss: 0.00002380
Iteration 126/1000 | Loss: 0.00002380
Iteration 127/1000 | Loss: 0.00002380
Iteration 128/1000 | Loss: 0.00002380
Iteration 129/1000 | Loss: 0.00002380
Iteration 130/1000 | Loss: 0.00002380
Iteration 131/1000 | Loss: 0.00002380
Iteration 132/1000 | Loss: 0.00002380
Iteration 133/1000 | Loss: 0.00002380
Iteration 134/1000 | Loss: 0.00002380
Iteration 135/1000 | Loss: 0.00002379
Iteration 136/1000 | Loss: 0.00002379
Iteration 137/1000 | Loss: 0.00002379
Iteration 138/1000 | Loss: 0.00002379
Iteration 139/1000 | Loss: 0.00002379
Iteration 140/1000 | Loss: 0.00002379
Iteration 141/1000 | Loss: 0.00002379
Iteration 142/1000 | Loss: 0.00002379
Iteration 143/1000 | Loss: 0.00002379
Iteration 144/1000 | Loss: 0.00002379
Iteration 145/1000 | Loss: 0.00002379
Iteration 146/1000 | Loss: 0.00002379
Iteration 147/1000 | Loss: 0.00002379
Iteration 148/1000 | Loss: 0.00002379
Iteration 149/1000 | Loss: 0.00002379
Iteration 150/1000 | Loss: 0.00002379
Iteration 151/1000 | Loss: 0.00002379
Iteration 152/1000 | Loss: 0.00002379
Iteration 153/1000 | Loss: 0.00002379
Iteration 154/1000 | Loss: 0.00002379
Iteration 155/1000 | Loss: 0.00002379
Iteration 156/1000 | Loss: 0.00002379
Iteration 157/1000 | Loss: 0.00002379
Iteration 158/1000 | Loss: 0.00002379
Iteration 159/1000 | Loss: 0.00002379
Iteration 160/1000 | Loss: 0.00002379
Iteration 161/1000 | Loss: 0.00002379
Iteration 162/1000 | Loss: 0.00002379
Iteration 163/1000 | Loss: 0.00002379
Iteration 164/1000 | Loss: 0.00002379
Iteration 165/1000 | Loss: 0.00002379
Iteration 166/1000 | Loss: 0.00002379
Iteration 167/1000 | Loss: 0.00002379
Iteration 168/1000 | Loss: 0.00002379
