Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=130, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7280-7335
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_36_us_2081/0001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_us_2081/0001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_us_2081/0001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00923673
Iteration 67/1000 | Loss: 0.00001992
Iteration 68/1000 | Loss: 0.00001992
Iteration 69/1000 | Loss: 0.00001992
Iteration 70/1000 | Loss: 0.00001992
Iteration 71/1000 | Loss: 0.00001992
Iteration 72/1000 | Loss: 0.00001992
Iteration 73/1000 | Loss: 0.00001992
Iteration 74/1000 | Loss: 0.00001992
Iteration 75/1000 | Loss: 0.00001992
Iteration 76/1000 | Loss: 0.00001991
Iteration 77/1000 | Loss: 0.00001990
Iteration 78/1000 | Loss: 0.00001990
Iteration 79/1000 | Loss: 0.00001990
Iteration 80/1000 | Loss: 0.00001990
Iteration 81/1000 | Loss: 0.00001990
Iteration 82/1000 | Loss: 0.00001990
Iteration 83/1000 | Loss: 0.00001990
Iteration 84/1000 | Loss: 0.00001990
Iteration 85/1000 | Loss: 0.00001989
Iteration 86/1000 | Loss: 0.00001989
Iteration 87/1000 | Loss: 0.00001989
Iteration 88/1000 | Loss: 0.00001989
Iteration 89/1000 | Loss: 0.00001988
Iteration 90/1000 | Loss: 0.00001988
Iteration 91/1000 | Loss: 0.00001988
Iteration 92/1000 | Loss: 0.00001988
Iteration 93/1000 | Loss: 0.00001988
Iteration 94/1000 | Loss: 0.00001988
Iteration 95/1000 | Loss: 0.00001988
Iteration 96/1000 | Loss: 0.00001988
Iteration 97/1000 | Loss: 0.00001988
Iteration 98/1000 | Loss: 0.00001988
Iteration 99/1000 | Loss: 0.00001988
Iteration 100/1000 | Loss: 0.00001987
Iteration 101/1000 | Loss: 0.00001987
Iteration 102/1000 | Loss: 0.00001987
Iteration 103/1000 | Loss: 0.00001987
Iteration 104/1000 | Loss: 0.00001987
Iteration 105/1000 | Loss: 0.00001987
Iteration 106/1000 | Loss: 0.00001986
Iteration 107/1000 | Loss: 0.00001986
Iteration 108/1000 | Loss: 0.00001986
Iteration 109/1000 | Loss: 0.00001985
Iteration 110/1000 | Loss: 0.00001985
Iteration 111/1000 | Loss: 0.00001985
Iteration 112/1000 | Loss: 0.00001984
Iteration 113/1000 | Loss: 0.00001984
Iteration 114/1000 | Loss: 0.00001984
Iteration 115/1000 | Loss: 0.00001984
Iteration 116/1000 | Loss: 0.00001984
Iteration 117/1000 | Loss: 0.00001983
Iteration 118/1000 | Loss: 0.00001983
Iteration 119/1000 | Loss: 0.00001983
Iteration 120/1000 | Loss: 0.00001983
Iteration 121/1000 | Loss: 0.00001983
Iteration 122/1000 | Loss: 0.00001983
Iteration 123/1000 | Loss: 0.00001983
Iteration 124/1000 | Loss: 0.00001983
Iteration 125/1000 | Loss: 0.00001983
Iteration 126/1000 | Loss: 0.00001983
Iteration 127/1000 | Loss: 0.00001983
Iteration 128/1000 | Loss: 0.00001983
Iteration 129/1000 | Loss: 0.00001982
Iteration 130/1000 | Loss: 0.00001982
Iteration 131/1000 | Loss: 0.00001982
Iteration 132/1000 | Loss: 0.00001982
Iteration 133/1000 | Loss: 0.00001982
Iteration 134/1000 | Loss: 0.00001982
Iteration 135/1000 | Loss: 0.00001982
Iteration 136/1000 | Loss: 0.00001982
Iteration 137/1000 | Loss: 0.00001982
Iteration 138/1000 | Loss: 0.00001982
Iteration 139/1000 | Loss: 0.00001982
Iteration 140/1000 | Loss: 0.00001982
Iteration 141/1000 | Loss: 0.00001981
Iteration 142/1000 | Loss: 0.00001981
Iteration 143/1000 | Loss: 0.00001981
Iteration 144/1000 | Loss: 0.00001981
Iteration 145/1000 | Loss: 0.00001981
Iteration 146/1000 | Loss: 0.00001981
Iteration 147/1000 | Loss: 0.00001981
Iteration 148/1000 | Loss: 0.00001980
Iteration 149/1000 | Loss: 0.00001980
Iteration 150/1000 | Loss: 0.00001980
Iteration 151/1000 | Loss: 0.00001980
Iteration 152/1000 | Loss: 0.00001980
Iteration 153/1000 | Loss: 0.00001980
Iteration 154/1000 | Loss: 0.00001980
Iteration 155/1000 | Loss: 0.00001979
Iteration 156/1000 | Loss: 0.00001979
Iteration 157/1000 | Loss: 0.00001979
Iteration 158/1000 | Loss: 0.00001978
Iteration 159/1000 | Loss: 0.00001978
Iteration 160/1000 | Loss: 0.00001978
Iteration 161/1000 | Loss: 0.00001977
Iteration 162/1000 | Loss: 0.00001977
Iteration 163/1000 | Loss: 0.00001977
Iteration 164/1000 | Loss: 0.00001976
Iteration 165/1000 | Loss: 0.00001976
Iteration 166/1000 | Loss: 0.00001976
Iteration 167/1000 | Loss: 0.00001976
Iteration 168/1000 | Loss: 0.00001976
Iteration 169/1000 | Loss: 0.00001975
Iteration 170/1000 | Loss: 0.00001975
Iteration 171/1000 | Loss: 0.00001975
Iteration 172/1000 | Loss: 0.00001975
Iteration 173/1000 | Loss: 0.00001975
Iteration 174/1000 | Loss: 0.00001975
Iteration 175/1000 | Loss: 0.00001975
Iteration 176/1000 | Loss: 0.00001975
Iteration 177/1000 | Loss: 0.00001975
Iteration 178/1000 | Loss: 0.00001975
Iteration 179/1000 | Loss: 0.00001975
Iteration 180/1000 | Loss: 0.00001975
Iteration 181/1000 | Loss: 0.00001975
Iteration 182/1000 | Loss: 0.00001975
Iteration 183/1000 | Loss: 0.00001975
Iteration 184/1000 | Loss: 0.00001975
Iteration 185/1000 | Loss: 0.00001975
Iteration 186/1000 | Loss: 0.00001975
Iteration 187/1000 | Loss: 0.00001975
Iteration 188/1000 | Loss: 0.00001975
Iteration 189/1000 | Loss: 0.00001975
Iteration 190/1000 | Loss: 0.00001975
Iteration 191/1000 | Loss: 0.00001975
Iteration 192/1000 | Loss: 0.00001975
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 192. Stopping optimization.
Last 5 losses: [1.9749917555600405e-05, 1.9749917555600405e-05, 1.9749917555600405e-05, 1.9749917555600405e-05, 1.9749917555600405e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9749917555600405e-05

Optimization complete. Final v2v error: 3.693431854248047 mm

Highest mean error: 4.10705041885376 mm for frame 240

Lowest mean error: 3.446589469909668 mm for frame 185

Saving results

Total time: 59.703731536865234
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_36_us_2081/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_us_2081/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_us_2081/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01043139
Iteration 2/25 | Loss: 0.00247858
Iteration 3/25 | Loss: 0.00138431
Iteration 4/25 | Loss: 0.00125858
Iteration 5/25 | Loss: 0.00124605
Iteration 6/25 | Loss: 0.00124294
Iteration 7/25 | Loss: 0.00124286
Iteration 8/25 | Loss: 0.00124286
Iteration 9/25 | Loss: 0.00124286
Iteration 10/25 | Loss: 0.00124286
Iteration 11/25 | Loss: 0.00124286
Iteration 12/25 | Loss: 0.00124286
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0012428577756509185, 0.0012428577756509185, 0.0012428577756509185, 0.0012428577756509185, 0.0012428577756509185]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012428577756509185

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.84374690
Iteration 2/25 | Loss: 0.00105268
Iteration 3/25 | Loss: 0.00105268
Iteration 4/25 | Loss: 0.00105268
Iteration 5/25 | Loss: 0.00105268
Iteration 6/25 | Loss: 0.00105268
Iteration 7/25 | Loss: 0.00105268
Iteration 8/25 | Loss: 0.00105268
Iteration 9/25 | Loss: 0.00105268
Iteration 10/25 | Loss: 0.00105268
Iteration 11/25 | Loss: 0.00105268
Iteration 12/25 | Loss: 0.00105268
Iteration 13/25 | Loss: 0.00105268
Iteration 14/25 | Loss: 0.00105268
Iteration 15/25 | Loss: 0.00105268
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0010526806581765413, 0.0010526806581765413, 0.0010526806581765413, 0.0010526806581765413, 0.0010526806581765413]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010526806581765413

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00105268
Iteration 2/1000 | Loss: 0.00005413
Iteration 3/1000 | Loss: 0.00002986
Iteration 4/1000 | Loss: 0.00002441
Iteration 5/1000 | Loss: 0.00002214
Iteration 6/1000 | Loss: 0.00002115
Iteration 7/1000 | Loss: 0.00002052
Iteration 8/1000 | Loss: 0.00002020
Iteration 9/1000 | Loss: 0.00002004
Iteration 10/1000 | Loss: 0.00001985
Iteration 11/1000 | Loss: 0.00001971
Iteration 12/1000 | Loss: 0.00001966
Iteration 13/1000 | Loss: 0.00001959
Iteration 14/1000 | Loss: 0.00001952
Iteration 15/1000 | Loss: 0.00001948
Iteration 16/1000 | Loss: 0.00001948
Iteration 17/1000 | Loss: 0.00001948
Iteration 18/1000 | Loss: 0.00001948
Iteration 19/1000 | Loss: 0.00001947
Iteration 20/1000 | Loss: 0.00001943
Iteration 21/1000 | Loss: 0.00001942
Iteration 22/1000 | Loss: 0.00001938
Iteration 23/1000 | Loss: 0.00001936
Iteration 24/1000 | Loss: 0.00001936
Iteration 25/1000 | Loss: 0.00001936
Iteration 26/1000 | Loss: 0.00001935
Iteration 27/1000 | Loss: 0.00001934
Iteration 28/1000 | Loss: 0.00001934
Iteration 29/1000 | Loss: 0.00001933
Iteration 30/1000 | Loss: 0.00001933
Iteration 31/1000 | Loss: 0.00001932
Iteration 32/1000 | Loss: 0.00001932
Iteration 33/1000 | Loss: 0.00001931
Iteration 34/1000 | Loss: 0.00001931
Iteration 35/1000 | Loss: 0.00001931
Iteration 36/1000 | Loss: 0.00001930
Iteration 37/1000 | Loss: 0.00001930
Iteration 38/1000 | Loss: 0.00001930
Iteration 39/1000 | Loss: 0.00001930
Iteration 40/1000 | Loss: 0.00001930
Iteration 41/1000 | Loss: 0.00001930
Iteration 42/1000 | Loss: 0.00001930
Iteration 43/1000 | Loss: 0.00001929
Iteration 44/1000 | Loss: 0.00001929
Iteration 45/1000 | Loss: 0.00001929
Iteration 46/1000 | Loss: 0.00001929
Iteration 47/1000 | Loss: 0.00001928
Iteration 48/1000 | Loss: 0.00001928
Iteration 49/1000 | Loss: 0.00001928
Iteration 50/1000 | Loss: 0.00001927
Iteration 51/1000 | Loss: 0.00001927
Iteration 52/1000 | Loss: 0.00001927
Iteration 53/1000 | Loss: 0.00001927
Iteration 54/1000 | Loss: 0.00001927
Iteration 55/1000 | Loss: 0.00001926
Iteration 56/1000 | Loss: 0.00001926
Iteration 57/1000 | Loss: 0.00001926
Iteration 58/1000 | Loss: 0.00001926
Iteration 59/1000 | Loss: 0.00001926
Iteration 60/1000 | Loss: 0.00001926
Iteration 61/1000 | Loss: 0.00001926
Iteration 62/1000 | Loss: 0.00001926
Iteration 63/1000 | Loss: 0.00001926
Iteration 64/1000 | Loss: 0.00001926
Iteration 65/1000 | Loss: 0.00001925
Iteration 66/1000 | Loss: 0.00001925
Iteration 67/1000 | Loss: 0.00001925
Iteration 68/1000 | Loss: 0.00001925
Iteration 69/1000 | Loss: 0.00001925
Iteration 70/1000 | Loss: 0.00001925
Iteration 71/1000 | Loss: 0.00001925
Iteration 72/1000 | Loss: 0.00001925
Iteration 73/1000 | Loss: 0.00001925
Iteration 74/1000 | Loss: 0.00001925
Iteration 75/1000 | Loss: 0.00001925
Iteration 76/1000 | Loss: 0.00001925
Iteration 77/1000 | Loss: 0.00001925
Iteration 78/1000 | Loss: 0.00001924
Iteration 79/1000 | Loss: 0.00001924
Iteration 80/1000 | Loss: 0.00001924
Iteration 81/1000 | Loss: 0.00001923
Iteration 82/1000 | Loss: 0.00001923
Iteration 83/1000 | Loss: 0.00001923
Iteration 84/1000 | Loss: 0.00001923
Iteration 85/1000 | Loss: 0.00001923
Iteration 86/1000 | Loss: 0.00001923
Iteration 87/1000 | Loss: 0.00001923
Iteration 88/1000 | Loss: 0.00001923
Iteration 89/1000 | Loss: 0.00001923
Iteration 90/1000 | Loss: 0.00001923
Iteration 91/1000 | Loss: 0.00001922
Iteration 92/1000 | Loss: 0.00001922
Iteration 93/1000 | Loss: 0.00001922
Iteration 94/1000 | Loss: 0.00001922
Iteration 95/1000 | Loss: 0.00001922
Iteration 96/1000 | Loss: 0.00001922
Iteration 97/1000 | Loss: 0.00001922
Iteration 98/1000 | Loss: 0.00001922
Iteration 99/1000 | Loss: 0.00001922
Iteration 100/1000 | Loss: 0.00001922
Iteration 101/1000 | Loss: 0.00001922
Iteration 102/1000 | Loss: 0.00001922
Iteration 103/1000 | Loss: 0.00001922
Iteration 104/1000 | Loss: 0.00001922
Iteration 105/1000 | Loss: 0.00001922
Iteration 106/1000 | Loss: 0.00001922
Iteration 107/1000 | Loss: 0.00001922
Iteration 108/1000 | Loss: 0.00001922
Iteration 109/1000 | Loss: 0.00001922
Iteration 110/1000 | Loss: 0.00001922
Iteration 111/1000 | Loss: 0.00001922
Iteration 112/1000 | Loss: 0.00001922
Iteration 113/1000 | Loss: 0.00001922
Iteration 114/1000 | Loss: 0.00001922
Iteration 115/1000 | Loss: 0.00001922
Iteration 116/1000 | Loss: 0.00001922
Iteration 117/1000 | Loss: 0.00001922
Iteration 118/1000 | Loss: 0.00001922
Iteration 119/1000 | Loss: 0.00001922
Iteration 120/1000 | Loss: 0.00001922
Iteration 121/1000 | Loss: 0.00001922
Iteration 122/1000 | Loss: 0.00001922
Iteration 123/1000 | Loss: 0.00001922
Iteration 124/1000 | Loss: 0.00001922
Iteration 125/1000 | Loss: 0.00001922
Iteration 126/1000 | Loss: 0.00001922
Iteration 127/1000 | Loss: 0.00001922
Iteration 128/1000 | Loss: 0.00001922
Iteration 129/1000 | Loss: 0.00001922
Iteration 130/1000 | Loss: 0.00001922
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 130. Stopping optimization.
Last 5 losses: [1.921719012898393e-05, 1.921719012898393e-05, 1.921719012898393e-05, 1.921719012898393e-05, 1.921719012898393e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.921719012898393e-05

Optimization complete. Final v2v error: 3.769150733947754 mm

Highest mean error: 4.070392608642578 mm for frame 98

Lowest mean error: 3.5526304244995117 mm for frame 85

Saving results

Total time: 35.10904359817505
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_36_us_2081/0008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_us_2081/0008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_us_2081/0008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00416578
Iteration 2/25 | Loss: 0.00126910
Iteration 3/25 | Loss: 0.00117780
Iteration 4/25 | Loss: 0.00115607
Iteration 5/25 | Loss: 0.00114710
Iteration 6/25 | Loss: 0.00114458
Iteration 7/25 | Loss: 0.00114432
Iteration 8/25 | Loss: 0.00114432
Iteration 9/25 | Loss: 0.00114432
Iteration 10/25 | Loss: 0.00114432
Iteration 11/25 | Loss: 0.00114432
Iteration 12/25 | Loss: 0.00114432
Iteration 13/25 | Loss: 0.00114432
Iteration 14/25 | Loss: 0.00114432
Iteration 15/25 | Loss: 0.00114432
Iteration 16/25 | Loss: 0.00114432
Iteration 17/25 | Loss: 0.00114432
Iteration 18/25 | Loss: 0.00114432
Iteration 19/25 | Loss: 0.00114432
Iteration 20/25 | Loss: 0.00114432
Iteration 21/25 | Loss: 0.00114432
Iteration 22/25 | Loss: 0.00114432
Iteration 23/25 | Loss: 0.00114432
Iteration 24/25 | Loss: 0.00114432
Iteration 25/25 | Loss: 0.00114432

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.31857932
Iteration 2/25 | Loss: 0.00167889
Iteration 3/25 | Loss: 0.00167889
Iteration 4/25 | Loss: 0.00167889
Iteration 5/25 | Loss: 0.00167889
Iteration 6/25 | Loss: 0.00167889
Iteration 7/25 | Loss: 0.00167888
Iteration 8/25 | Loss: 0.00167888
Iteration 9/25 | Loss: 0.00167888
Iteration 10/25 | Loss: 0.00167888
Iteration 11/25 | Loss: 0.00167888
Iteration 12/25 | Loss: 0.00167888
Iteration 13/25 | Loss: 0.00167888
Iteration 14/25 | Loss: 0.00167888
Iteration 15/25 | Loss: 0.00167888
Iteration 16/25 | Loss: 0.00167888
Iteration 17/25 | Loss: 0.00167888
Iteration 18/25 | Loss: 0.00167888
Iteration 19/25 | Loss: 0.00167888
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0016788843786343932, 0.0016788843786343932, 0.0016788843786343932, 0.0016788843786343932, 0.0016788843786343932]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0016788843786343932

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00167888
Iteration 2/1000 | Loss: 0.00003282
Iteration 3/1000 | Loss: 0.00002277
Iteration 4/1000 | Loss: 0.00002053
Iteration 5/1000 | Loss: 0.00001926
Iteration 6/1000 | Loss: 0.00001850
Iteration 7/1000 | Loss: 0.00001777
Iteration 8/1000 | Loss: 0.00001746
Iteration 9/1000 | Loss: 0.00001733
Iteration 10/1000 | Loss: 0.00001719
Iteration 11/1000 | Loss: 0.00001718
Iteration 12/1000 | Loss: 0.00001717
Iteration 13/1000 | Loss: 0.00001717
Iteration 14/1000 | Loss: 0.00001715
Iteration 15/1000 | Loss: 0.00001709
Iteration 16/1000 | Loss: 0.00001709
Iteration 17/1000 | Loss: 0.00001708
Iteration 18/1000 | Loss: 0.00001707
Iteration 19/1000 | Loss: 0.00001702
Iteration 20/1000 | Loss: 0.00001697
Iteration 21/1000 | Loss: 0.00001695
Iteration 22/1000 | Loss: 0.00001690
Iteration 23/1000 | Loss: 0.00001689
Iteration 24/1000 | Loss: 0.00001682
Iteration 25/1000 | Loss: 0.00001677
Iteration 26/1000 | Loss: 0.00001672
Iteration 27/1000 | Loss: 0.00001671
Iteration 28/1000 | Loss: 0.00001670
Iteration 29/1000 | Loss: 0.00001670
Iteration 30/1000 | Loss: 0.00001670
Iteration 31/1000 | Loss: 0.00001669
Iteration 32/1000 | Loss: 0.00001669
Iteration 33/1000 | Loss: 0.00001669
Iteration 34/1000 | Loss: 0.00001669
Iteration 35/1000 | Loss: 0.00001669
Iteration 36/1000 | Loss: 0.00001669
Iteration 37/1000 | Loss: 0.00001669
Iteration 38/1000 | Loss: 0.00001667
Iteration 39/1000 | Loss: 0.00001667
Iteration 40/1000 | Loss: 0.00001666
Iteration 41/1000 | Loss: 0.00001666
Iteration 42/1000 | Loss: 0.00001665
Iteration 43/1000 | Loss: 0.00001665
Iteration 44/1000 | Loss: 0.00001665
Iteration 45/1000 | Loss: 0.00001665
Iteration 46/1000 | Loss: 0.00001665
Iteration 47/1000 | Loss: 0.00001665
Iteration 48/1000 | Loss: 0.00001665
Iteration 49/1000 | Loss: 0.00001664
Iteration 50/1000 | Loss: 0.00001664
Iteration 51/1000 | Loss: 0.00001663
Iteration 52/1000 | Loss: 0.00001663
Iteration 53/1000 | Loss: 0.00001663
Iteration 54/1000 | Loss: 0.00001663
Iteration 55/1000 | Loss: 0.00001662
Iteration 56/1000 | Loss: 0.00001662
Iteration 57/1000 | Loss: 0.00001662
Iteration 58/1000 | Loss: 0.00001662
Iteration 59/1000 | Loss: 0.00001662
Iteration 60/1000 | Loss: 0.00001662
Iteration 61/1000 | Loss: 0.00001662
Iteration 62/1000 | Loss: 0.00001661
Iteration 63/1000 | Loss: 0.00001661
Iteration 64/1000 | Loss: 0.00001661
Iteration 65/1000 | Loss: 0.00001661
Iteration 66/1000 | Loss: 0.00001661
Iteration 67/1000 | Loss: 0.00001660
Iteration 68/1000 | Loss: 0.00001660
Iteration 69/1000 | Loss: 0.00001660
Iteration 70/1000 | Loss: 0.00001660
Iteration 71/1000 | Loss: 0.00001660
Iteration 72/1000 | Loss: 0.00001659
Iteration 73/1000 | Loss: 0.00001659
Iteration 74/1000 | Loss: 0.00001659
Iteration 75/1000 | Loss: 0.00001659
Iteration 76/1000 | Loss: 0.00001659
Iteration 77/1000 | Loss: 0.00001659
Iteration 78/1000 | Loss: 0.00001658
Iteration 79/1000 | Loss: 0.00001658
Iteration 80/1000 | Loss: 0.00001658
Iteration 81/1000 | Loss: 0.00001658
Iteration 82/1000 | Loss: 0.00001658
Iteration 83/1000 | Loss: 0.00001658
Iteration 84/1000 | Loss: 0.00001658
Iteration 85/1000 | Loss: 0.00001658
Iteration 86/1000 | Loss: 0.00001657
Iteration 87/1000 | Loss: 0.00001657
Iteration 88/1000 | Loss: 0.00001657
Iteration 89/1000 | Loss: 0.00001657
Iteration 90/1000 | Loss: 0.00001657
Iteration 91/1000 | Loss: 0.00001657
Iteration 92/1000 | Loss: 0.00001657
Iteration 93/1000 | Loss: 0.00001657
Iteration 94/1000 | Loss: 0.00001657
Iteration 95/1000 | Loss: 0.00001657
Iteration 96/1000 | Loss: 0.00001656
Iteration 97/1000 | Loss: 0.00001656
Iteration 98/1000 | Loss: 0.00001656
Iteration 99/1000 | Loss: 0.00001656
Iteration 100/1000 | Loss: 0.00001656
Iteration 101/1000 | Loss: 0.00001656
Iteration 102/1000 | Loss: 0.00001656
Iteration 103/1000 | Loss: 0.00001656
Iteration 104/1000 | Loss: 0.00001656
Iteration 105/1000 | Loss: 0.00001655
Iteration 106/1000 | Loss: 0.00001655
Iteration 107/1000 | Loss: 0.00001655
Iteration 108/1000 | Loss: 0.00001655
Iteration 109/1000 | Loss: 0.00001655
Iteration 110/1000 | Loss: 0.00001655
Iteration 111/1000 | Loss: 0.00001655
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 111. Stopping optimization.
Last 5 losses: [1.6551666703890078e-05, 1.6551666703890078e-05, 1.6551666703890078e-05, 1.6551666703890078e-05, 1.6551666703890078e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6551666703890078e-05

Optimization complete. Final v2v error: 3.519287347793579 mm

Highest mean error: 3.9343619346618652 mm for frame 116

Lowest mean error: 3.117788553237915 mm for frame 165

Saving results

Total time: 35.22094964981079
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_36_us_2081/0018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_us_2081/0018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_us_2081/0018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00875400
Iteration 2/25 | Loss: 0.00151541
Iteration 3/25 | Loss: 0.00123684
Iteration 4/25 | Loss: 0.00120764
Iteration 5/25 | Loss: 0.00120514
Iteration 6/25 | Loss: 0.00120499
Iteration 7/25 | Loss: 0.00120499
Iteration 8/25 | Loss: 0.00120499
Iteration 9/25 | Loss: 0.00120499
Iteration 10/25 | Loss: 0.00120499
Iteration 11/25 | Loss: 0.00120499
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012049939250573516, 0.0012049939250573516, 0.0012049939250573516, 0.0012049939250573516, 0.0012049939250573516]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012049939250573516

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.87261319
Iteration 2/25 | Loss: 0.00075873
Iteration 3/25 | Loss: 0.00075873
Iteration 4/25 | Loss: 0.00075873
Iteration 5/25 | Loss: 0.00075873
Iteration 6/25 | Loss: 0.00075873
Iteration 7/25 | Loss: 0.00075873
Iteration 8/25 | Loss: 0.00075873
Iteration 9/25 | Loss: 0.00075873
Iteration 10/25 | Loss: 0.00075873
Iteration 11/25 | Loss: 0.00075873
Iteration 12/25 | Loss: 0.00075873
Iteration 13/25 | Loss: 0.00075873
Iteration 14/25 | Loss: 0.00075873
Iteration 15/25 | Loss: 0.00075873
Iteration 16/25 | Loss: 0.00075873
Iteration 17/25 | Loss: 0.00075873
Iteration 18/25 | Loss: 0.00075873
Iteration 19/25 | Loss: 0.00075873
Iteration 20/25 | Loss: 0.00075873
Iteration 21/25 | Loss: 0.00075873
Iteration 22/25 | Loss: 0.00075873
Iteration 23/25 | Loss: 0.00075873
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0007587266736663878, 0.0007587266736663878, 0.0007587266736663878, 0.0007587266736663878, 0.0007587266736663878]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007587266736663878

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00075873
Iteration 2/1000 | Loss: 0.00003878
Iteration 3/1000 | Loss: 0.00002820
Iteration 4/1000 | Loss: 0.00002419
Iteration 5/1000 | Loss: 0.00002276
Iteration 6/1000 | Loss: 0.00002191
Iteration 7/1000 | Loss: 0.00002146
Iteration 8/1000 | Loss: 0.00002118
Iteration 9/1000 | Loss: 0.00002106
Iteration 10/1000 | Loss: 0.00002098
Iteration 11/1000 | Loss: 0.00002090
Iteration 12/1000 | Loss: 0.00002090
Iteration 13/1000 | Loss: 0.00002090
Iteration 14/1000 | Loss: 0.00002090
Iteration 15/1000 | Loss: 0.00002090
Iteration 16/1000 | Loss: 0.00002089
Iteration 17/1000 | Loss: 0.00002089
Iteration 18/1000 | Loss: 0.00002089
Iteration 19/1000 | Loss: 0.00002089
Iteration 20/1000 | Loss: 0.00002089
Iteration 21/1000 | Loss: 0.00002088
