Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=227, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12712-12767
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_44_us_2302/0017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_44_us_2302/0017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_44_us_2302/0017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00998805
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00467289
Iteration 2/25 | Loss: 0.00165098
Iteration 3/25 | Loss: 0.00154846
Iteration 4/25 | Loss: 0.00153533
Iteration 5/25 | Loss: 0.00153183
Iteration 6/25 | Loss: 0.00153143
Iteration 7/25 | Loss: 0.00153143
Iteration 8/25 | Loss: 0.00153143
Iteration 9/25 | Loss: 0.00153143
Iteration 10/25 | Loss: 0.00153143
Iteration 11/25 | Loss: 0.00153143
Iteration 12/25 | Loss: 0.00153143
Iteration 13/25 | Loss: 0.00153143
Iteration 14/25 | Loss: 0.00153143
Iteration 15/25 | Loss: 0.00153143
Iteration 16/25 | Loss: 0.00153143
Iteration 17/25 | Loss: 0.00153143
Iteration 18/25 | Loss: 0.00153143
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0015314314514398575, 0.0015314314514398575, 0.0015314314514398575, 0.0015314314514398575, 0.0015314314514398575]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0015314314514398575

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.26343834
Iteration 2/25 | Loss: 0.00186854
Iteration 3/25 | Loss: 0.00186854
Iteration 4/25 | Loss: 0.00186854
Iteration 5/25 | Loss: 0.00186854
Iteration 6/25 | Loss: 0.00186854
Iteration 7/25 | Loss: 0.00186854
Iteration 8/25 | Loss: 0.00186854
Iteration 9/25 | Loss: 0.00186854
Iteration 10/25 | Loss: 0.00186854
Iteration 11/25 | Loss: 0.00186854
Iteration 12/25 | Loss: 0.00186854
Iteration 13/25 | Loss: 0.00186854
Iteration 14/25 | Loss: 0.00186854
Iteration 15/25 | Loss: 0.00186854
Iteration 16/25 | Loss: 0.00186854
Iteration 17/25 | Loss: 0.00186854
Iteration 18/25 | Loss: 0.00186854
Iteration 19/25 | Loss: 0.00186854
Iteration 20/25 | Loss: 0.00186854
Iteration 21/25 | Loss: 0.00186854
Iteration 22/25 | Loss: 0.00186854
Iteration 23/25 | Loss: 0.00186854
Iteration 24/25 | Loss: 0.00186854
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0018685375107452273, 0.0018685375107452273, 0.0018685375107452273, 0.0018685375107452273, 0.0018685375107452273]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0018685375107452273

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00186854
Iteration 2/1000 | Loss: 0.00005130
Iteration 3/1000 | Loss: 0.00003402
Iteration 4/1000 | Loss: 0.00003074
Iteration 5/1000 | Loss: 0.00002859
Iteration 6/1000 | Loss: 0.00002740
Iteration 7/1000 | Loss: 0.00002674
Iteration 8/1000 | Loss: 0.00002631
Iteration 9/1000 | Loss: 0.00002596
Iteration 10/1000 | Loss: 0.00002563
Iteration 11/1000 | Loss: 0.00002549
Iteration 12/1000 | Loss: 0.00002526
Iteration 13/1000 | Loss: 0.00002518
Iteration 14/1000 | Loss: 0.00002518
Iteration 15/1000 | Loss: 0.00002515
Iteration 16/1000 | Loss: 0.00002515
Iteration 17/1000 | Loss: 0.00002515
Iteration 18/1000 | Loss: 0.00002514
Iteration 19/1000 | Loss: 0.00002511
Iteration 20/1000 | Loss: 0.00002510
Iteration 21/1000 | Loss: 0.00002510
Iteration 22/1000 | Loss: 0.00002509
Iteration 23/1000 | Loss: 0.00002509
Iteration 24/1000 | Loss: 0.00002508
Iteration 25/1000 | Loss: 0.00002507
Iteration 26/1000 | Loss: 0.00002507
Iteration 27/1000 | Loss: 0.00002505
Iteration 28/1000 | Loss: 0.00002503
Iteration 29/1000 | Loss: 0.00002503
Iteration 30/1000 | Loss: 0.00002502
Iteration 31/1000 | Loss: 0.00002502
Iteration 32/1000 | Loss: 0.00002501
Iteration 33/1000 | Loss: 0.00002500
Iteration 34/1000 | Loss: 0.00002496
Iteration 35/1000 | Loss: 0.00002496
Iteration 36/1000 | Loss: 0.00002496
Iteration 37/1000 | Loss: 0.00002495
Iteration 38/1000 | Loss: 0.00002495
Iteration 39/1000 | Loss: 0.00002487
Iteration 40/1000 | Loss: 0.00002484
Iteration 41/1000 | Loss: 0.00002484
Iteration 42/1000 | Loss: 0.00002483
Iteration 43/1000 | Loss: 0.00002483
Iteration 44/1000 | Loss: 0.00002482
Iteration 45/1000 | Loss: 0.00002482
Iteration 46/1000 | Loss: 0.00002482
Iteration 47/1000 | Loss: 0.00002481
Iteration 48/1000 | Loss: 0.00002480
Iteration 49/1000 | Loss: 0.00002479
Iteration 50/1000 | Loss: 0.00002478
Iteration 51/1000 | Loss: 0.00002478
Iteration 52/1000 | Loss: 0.00002477
Iteration 53/1000 | Loss: 0.00002477
Iteration 54/1000 | Loss: 0.00002477
Iteration 55/1000 | Loss: 0.00002476
Iteration 56/1000 | Loss: 0.00002476
Iteration 57/1000 | Loss: 0.00002476
Iteration 58/1000 | Loss: 0.00002476
Iteration 59/1000 | Loss: 0.00002475
Iteration 60/1000 | Loss: 0.00002475
Iteration 61/1000 | Loss: 0.00002474
Iteration 62/1000 | Loss: 0.00002474
Iteration 63/1000 | Loss: 0.00002473
Iteration 64/1000 | Loss: 0.00002473
Iteration 65/1000 | Loss: 0.00002473
Iteration 66/1000 | Loss: 0.00002473
Iteration 67/1000 | Loss: 0.00002472
Iteration 68/1000 | Loss: 0.00002472
Iteration 69/1000 | Loss: 0.00002472
Iteration 70/1000 | Loss: 0.00002472
Iteration 71/1000 | Loss: 0.00002472
Iteration 72/1000 | Loss: 0.00002472
Iteration 73/1000 | Loss: 0.00002471
Iteration 74/1000 | Loss: 0.00002471
Iteration 75/1000 | Loss: 0.00002471
Iteration 76/1000 | Loss: 0.00002470
Iteration 77/1000 | Loss: 0.00002470
Iteration 78/1000 | Loss: 0.00002470
Iteration 79/1000 | Loss: 0.00002470
Iteration 80/1000 | Loss: 0.00002469
Iteration 81/1000 | Loss: 0.00002469
Iteration 82/1000 | Loss: 0.00002469
Iteration 83/1000 | Loss: 0.00002468
Iteration 84/1000 | Loss: 0.00002468
Iteration 85/1000 | Loss: 0.00002468
Iteration 86/1000 | Loss: 0.00002468
Iteration 87/1000 | Loss: 0.00002468
Iteration 88/1000 | Loss: 0.00002468
Iteration 89/1000 | Loss: 0.00002468
Iteration 90/1000 | Loss: 0.00002468
Iteration 91/1000 | Loss: 0.00002467
Iteration 92/1000 | Loss: 0.00002467
Iteration 93/1000 | Loss: 0.00002467
Iteration 94/1000 | Loss: 0.00002467
Iteration 95/1000 | Loss: 0.00002467
Iteration 96/1000 | Loss: 0.00002466
Iteration 97/1000 | Loss: 0.00002466
Iteration 98/1000 | Loss: 0.00002466
Iteration 99/1000 | Loss: 0.00002466
Iteration 100/1000 | Loss: 0.00002466
Iteration 101/1000 | Loss: 0.00002466
Iteration 102/1000 | Loss: 0.00002466
Iteration 103/1000 | Loss: 0.00002466
Iteration 104/1000 | Loss: 0.00002465
Iteration 105/1000 | Loss: 0.00002465
Iteration 106/1000 | Loss: 0.00002465
Iteration 107/1000 | Loss: 0.00002465
Iteration 108/1000 | Loss: 0.00002465
Iteration 109/1000 | Loss: 0.00002465
Iteration 110/1000 | Loss: 0.00002465
Iteration 111/1000 | Loss: 0.00002465
Iteration 112/1000 | Loss: 0.00002465
Iteration 113/1000 | Loss: 0.00002465
Iteration 114/1000 | Loss: 0.00002465
Iteration 115/1000 | Loss: 0.00002465
Iteration 116/1000 | Loss: 0.00002465
Iteration 117/1000 | Loss: 0.00002465
Iteration 118/1000 | Loss: 0.00002465
Iteration 119/1000 | Loss: 0.00002465
Iteration 120/1000 | Loss: 0.00002465
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 120. Stopping optimization.
Last 5 losses: [2.4652979845996015e-05, 2.4652979845996015e-05, 2.4652979845996015e-05, 2.4652979845996015e-05, 2.4652979845996015e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.4652979845996015e-05

Optimization complete. Final v2v error: 4.192090034484863 mm

Highest mean error: 5.179201602935791 mm for frame 56

Lowest mean error: 3.8137893676757812 mm for frame 35

Saving results

Total time: 41.20389413833618
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_44_us_2302/0023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_44_us_2302/0023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_44_us_2302/0023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00835883
Iteration 2/25 | Loss: 0.00181586
Iteration 3/25 | Loss: 0.00162508
Iteration 4/25 | Loss: 0.00160625
Iteration 5/25 | Loss: 0.00160306
Iteration 6/25 | Loss: 0.00160259
Iteration 7/25 | Loss: 0.00160259
Iteration 8/25 | Loss: 0.00160259
Iteration 9/25 | Loss: 0.00160259
Iteration 10/25 | Loss: 0.00160259
Iteration 11/25 | Loss: 0.00160259
Iteration 12/25 | Loss: 0.00160259
Iteration 13/25 | Loss: 0.00160259
Iteration 14/25 | Loss: 0.00160259
Iteration 15/25 | Loss: 0.00160259
Iteration 16/25 | Loss: 0.00160259
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0016025862423703074, 0.0016025862423703074, 0.0016025862423703074, 0.0016025862423703074, 0.0016025862423703074]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0016025862423703074

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.95459509
Iteration 2/25 | Loss: 0.00167960
Iteration 3/25 | Loss: 0.00167953
Iteration 4/25 | Loss: 0.00167953
Iteration 5/25 | Loss: 0.00167953
Iteration 6/25 | Loss: 0.00167953
Iteration 7/25 | Loss: 0.00167953
Iteration 8/25 | Loss: 0.00167953
Iteration 9/25 | Loss: 0.00167953
Iteration 10/25 | Loss: 0.00167953
Iteration 11/25 | Loss: 0.00167953
Iteration 12/25 | Loss: 0.00167953
Iteration 13/25 | Loss: 0.00167953
Iteration 14/25 | Loss: 0.00167953
Iteration 15/25 | Loss: 0.00167953
Iteration 16/25 | Loss: 0.00167953
Iteration 17/25 | Loss: 0.00167953
Iteration 18/25 | Loss: 0.00167953
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.001679529552347958, 0.001679529552347958, 0.001679529552347958, 0.001679529552347958, 0.001679529552347958]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001679529552347958

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00167953
Iteration 2/1000 | Loss: 0.00006710
Iteration 3/1000 | Loss: 0.00003973
Iteration 4/1000 | Loss: 0.00003414
Iteration 5/1000 | Loss: 0.00003058
Iteration 6/1000 | Loss: 0.00002846
Iteration 7/1000 | Loss: 0.00002758
Iteration 8/1000 | Loss: 0.00002695
Iteration 9/1000 | Loss: 0.00002635
Iteration 10/1000 | Loss: 0.00002597
Iteration 11/1000 | Loss: 0.00002560
Iteration 12/1000 | Loss: 0.00002537
Iteration 13/1000 | Loss: 0.00002517
Iteration 14/1000 | Loss: 0.00002514
Iteration 15/1000 | Loss: 0.00002513
Iteration 16/1000 | Loss: 0.00002513
Iteration 17/1000 | Loss: 0.00002506
Iteration 18/1000 | Loss: 0.00002505
Iteration 19/1000 | Loss: 0.00002503
Iteration 20/1000 | Loss: 0.00002500
Iteration 21/1000 | Loss: 0.00002500
Iteration 22/1000 | Loss: 0.00002499
Iteration 23/1000 | Loss: 0.00002497
Iteration 24/1000 | Loss: 0.00002497
Iteration 25/1000 | Loss: 0.00002497
Iteration 26/1000 | Loss: 0.00002497
Iteration 27/1000 | Loss: 0.00002497
Iteration 28/1000 | Loss: 0.00002496
Iteration 29/1000 | Loss: 0.00002495
Iteration 30/1000 | Loss: 0.00002495
Iteration 31/1000 | Loss: 0.00002494
Iteration 32/1000 | Loss: 0.00002494
Iteration 33/1000 | Loss: 0.00002494
Iteration 34/1000 | Loss: 0.00002494
Iteration 35/1000 | Loss: 0.00002493
Iteration 36/1000 | Loss: 0.00002493
Iteration 37/1000 | Loss: 0.00002493
Iteration 38/1000 | Loss: 0.00002493
Iteration 39/1000 | Loss: 0.00002492
Iteration 40/1000 | Loss: 0.00002492
Iteration 41/1000 | Loss: 0.00002492
Iteration 42/1000 | Loss: 0.00002492
Iteration 43/1000 | Loss: 0.00002492
Iteration 44/1000 | Loss: 0.00002491
Iteration 45/1000 | Loss: 0.00002491
Iteration 46/1000 | Loss: 0.00002491
Iteration 47/1000 | Loss: 0.00002491
Iteration 48/1000 | Loss: 0.00002490
Iteration 49/1000 | Loss: 0.00002490
Iteration 50/1000 | Loss: 0.00002490
Iteration 51/1000 | Loss: 0.00002490
Iteration 52/1000 | Loss: 0.00002490
Iteration 53/1000 | Loss: 0.00002490
Iteration 54/1000 | Loss: 0.00002490
Iteration 55/1000 | Loss: 0.00002490
Iteration 56/1000 | Loss: 0.00002490
Iteration 57/1000 | Loss: 0.00002490
Iteration 58/1000 | Loss: 0.00002490
Iteration 59/1000 | Loss: 0.00002489
Iteration 60/1000 | Loss: 0.00002489
Iteration 61/1000 | Loss: 0.00002489
Iteration 62/1000 | Loss: 0.00002488
Iteration 63/1000 | Loss: 0.00002488
Iteration 64/1000 | Loss: 0.00002488
Iteration 65/1000 | Loss: 0.00002487
Iteration 66/1000 | Loss: 0.00002487
Iteration 67/1000 | Loss: 0.00002487
Iteration 68/1000 | Loss: 0.00002487
Iteration 69/1000 | Loss: 0.00002487
Iteration 70/1000 | Loss: 0.00002487
Iteration 71/1000 | Loss: 0.00002487
Iteration 72/1000 | Loss: 0.00002487
Iteration 73/1000 | Loss: 0.00002487
Iteration 74/1000 | Loss: 0.00002487
Iteration 75/1000 | Loss: 0.00002486
Iteration 76/1000 | Loss: 0.00002486
Iteration 77/1000 | Loss: 0.00002486
Iteration 78/1000 | Loss: 0.00002486
Iteration 79/1000 | Loss: 0.00002485
Iteration 80/1000 | Loss: 0.00002485
Iteration 81/1000 | Loss: 0.00002485
Iteration 82/1000 | Loss: 0.00002485
Iteration 83/1000 | Loss: 0.00002485
Iteration 84/1000 | Loss: 0.00002485
Iteration 85/1000 | Loss: 0.00002485
Iteration 86/1000 | Loss: 0.00002484
Iteration 87/1000 | Loss: 0.00002484
Iteration 88/1000 | Loss: 0.00002484
Iteration 89/1000 | Loss: 0.00002483
Iteration 90/1000 | Loss: 0.00002483
Iteration 91/1000 | Loss: 0.00002483
Iteration 92/1000 | Loss: 0.00002483
Iteration 93/1000 | Loss: 0.00002483
Iteration 94/1000 | Loss: 0.00002483
Iteration 95/1000 | Loss: 0.00002483
Iteration 96/1000 | Loss: 0.00002482
Iteration 97/1000 | Loss: 0.00002482
Iteration 98/1000 | Loss: 0.00002482
Iteration 99/1000 | Loss: 0.00002482
Iteration 100/1000 | Loss: 0.00002482
Iteration 101/1000 | Loss: 0.00002482
Iteration 102/1000 | Loss: 0.00002482
Iteration 103/1000 | Loss: 0.00002482
Iteration 104/1000 | Loss: 0.00002481
Iteration 105/1000 | Loss: 0.00002481
Iteration 106/1000 | Loss: 0.00002481
Iteration 107/1000 | Loss: 0.00002480
Iteration 108/1000 | Loss: 0.00002480
Iteration 109/1000 | Loss: 0.00002480
Iteration 110/1000 | Loss: 0.00002480
Iteration 111/1000 | Loss: 0.00002479
Iteration 112/1000 | Loss: 0.00002479
Iteration 113/1000 | Loss: 0.00002479
Iteration 114/1000 | Loss: 0.00002479
Iteration 115/1000 | Loss: 0.00002478
Iteration 116/1000 | Loss: 0.00002478
Iteration 117/1000 | Loss: 0.00002478
Iteration 118/1000 | Loss: 0.00002478
Iteration 119/1000 | Loss: 0.00002478
Iteration 120/1000 | Loss: 0.00002478
Iteration 121/1000 | Loss: 0.00002478
Iteration 122/1000 | Loss: 0.00002478
Iteration 123/1000 | Loss: 0.00002477
Iteration 124/1000 | Loss: 0.00002477
Iteration 125/1000 | Loss: 0.00002477
Iteration 126/1000 | Loss: 0.00002477
Iteration 127/1000 | Loss: 0.00002477
Iteration 128/1000 | Loss: 0.00002477
Iteration 129/1000 | Loss: 0.00002477
Iteration 130/1000 | Loss: 0.00002476
Iteration 131/1000 | Loss: 0.00002476
Iteration 132/1000 | Loss: 0.00002476
Iteration 133/1000 | Loss: 0.00002475
Iteration 134/1000 | Loss: 0.00002475
Iteration 135/1000 | Loss: 0.00002475
Iteration 136/1000 | Loss: 0.00002475
Iteration 137/1000 | Loss: 0.00002475
Iteration 138/1000 | Loss: 0.00002475
Iteration 139/1000 | Loss: 0.00002475
Iteration 140/1000 | Loss: 0.00002475
Iteration 141/1000 | Loss: 0.00002475
Iteration 142/1000 | Loss: 0.00002475
Iteration 143/1000 | Loss: 0.00002475
Iteration 144/1000 | Loss: 0.00002474
Iteration 145/1000 | Loss: 0.00002474
Iteration 146/1000 | Loss: 0.00002474
Iteration 147/1000 | Loss: 0.00002474
Iteration 148/1000 | Loss: 0.00002473
Iteration 149/1000 | Loss: 0.00002473
Iteration 150/1000 | Loss: 0.00002473
Iteration 151/1000 | Loss: 0.00002473
Iteration 152/1000 | Loss: 0.00002473
Iteration 153/1000 | Loss: 0.00002473
Iteration 154/1000 | Loss: 0.00002473
Iteration 155/1000 | Loss: 0.00002472
Iteration 156/1000 | Loss: 0.00002472
Iteration 157/1000 | Loss: 0.00002472
Iteration 158/1000 | Loss: 0.00002472
Iteration 159/1000 | Loss: 0.00002472
Iteration 160/1000 | Loss: 0.00002472
Iteration 161/1000 | Loss: 0.00002471
Iteration 162/1000 | Loss: 0.00002471
Iteration 163/1000 | Loss: 0.00002471
Iteration 164/1000 | Loss: 0.00002471
Iteration 165/1000 | Loss: 0.00002471
Iteration 166/1000 | Loss: 0.00002471
Iteration 167/1000 | Loss: 0.00002471
Iteration 168/1000 | Loss: 0.00002470
Iteration 169/1000 | Loss: 0.00002470
Iteration 170/1000 | Loss: 0.00002470
Iteration 171/1000 | Loss: 0.00002470
Iteration 172/1000 | Loss: 0.00002470
Iteration 173/1000 | Loss: 0.00002470
Iteration 174/1000 | Loss: 0.00002470
Iteration 175/1000 | Loss: 0.00002470
Iteration 176/1000 | Loss: 0.00002470
Iteration 177/1000 | Loss: 0.00002470
Iteration 178/1000 | Loss: 0.00002470
Iteration 179/1000 | Loss: 0.00002470
Iteration 180/1000 | Loss: 0.00002469
Iteration 181/1000 | Loss: 0.00002469
Iteration 182/1000 | Loss: 0.00002469
Iteration 183/1000 | Loss: 0.00002469
Iteration 184/1000 | Loss: 0.00002469
Iteration 185/1000 | Loss: 0.00002469
Iteration 186/1000 | Loss: 0.00002469
Iteration 187/1000 | Loss: 0.00002469
Iteration 188/1000 | Loss: 0.00002469
Iteration 189/1000 | Loss: 0.00002469
Iteration 190/1000 | Loss: 0.00002469
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 190. Stopping optimization.
Last 5 losses: [2.4692548322491348e-05, 2.4692548322491348e-05, 2.4692548322491348e-05, 2.4692548322491348e-05, 2.4692548322491348e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.4692548322491348e-05

Optimization complete. Final v2v error: 4.244401931762695 mm

Highest mean error: 4.794150352478027 mm for frame 112

Lowest mean error: 3.84047269821167 mm for frame 212

Saving results

Total time: 43.675440311431885
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_44_us_2302/0024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_44_us_2302/0024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_44_us_2302/0024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01138359
Iteration 2/25 | Loss: 0.01138359
Iteration 3/25 | Loss: 0.01138359
Iteration 4/25 | Loss: 0.01138359
Iteration 5/25 | Loss: 0.01138359
Iteration 6/25 | Loss: 0.01138359
Iteration 7/25 | Loss: 0.01138358
Iteration 8/25 | Loss: 0.01138358
Iteration 9/25 | Loss: 0.01138358
Iteration 10/25 | Loss: 0.01138358
Iteration 11/25 | Loss: 0.01138358
Iteration 12/25 | Loss: 0.01138358
Iteration 13/25 | Loss: 0.01138358
Iteration 14/25 | Loss: 0.01138358
Iteration 15/25 | Loss: 0.01138358
Iteration 16/25 | Loss: 0.01138358
Iteration 17/25 | Loss: 0.01138357
Iteration 18/25 | Loss: 0.01138357
Iteration 19/25 | Loss: 0.01138357
Iteration 20/25 | Loss: 0.01138357
Iteration 21/25 | Loss: 0.01138357
Iteration 22/25 | Loss: 0.01138357
Iteration 23/25 | Loss: 0.01138357
Iteration 24/25 | Loss: 0.01138357
Iteration 25/25 | Loss: 0.01138357

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.80390096
Iteration 2/25 | Loss: 0.06302316
Iteration 3/25 | Loss: 0.06299598
Iteration 4/25 | Loss: 0.06299597
Iteration 5/25 | Loss: 0.06299596
Iteration 6/25 | Loss: 0.06299596
Iteration 7/25 | Loss: 0.06299596
Iteration 8/25 | Loss: 0.06299596
Iteration 9/25 | Loss: 0.06299596
Iteration 10/25 | Loss: 0.06299596
Iteration 11/25 | Loss: 0.06299596
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.06299595534801483, 0.06299595534801483, 0.06299595534801483, 0.06299595534801483, 0.06299595534801483]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.06299595534801483

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.06299596
Iteration 2/1000 | Loss: 0.00393953
Iteration 3/1000 | Loss: 0.00099833
Iteration 4/1000 | Loss: 0.00041392
Iteration 5/1000 | Loss: 0.00022573
Iteration 6/1000 | Loss: 0.00015648
Iteration 7/1000 | Loss: 0.00011502
Iteration 8/1000 | Loss: 0.00009230
Iteration 9/1000 | Loss: 0.00007855
Iteration 10/1000 | Loss: 0.00006879
Iteration 11/1000 | Loss: 0.00043814
Iteration 12/1000 | Loss: 0.00017841
Iteration 13/1000 | Loss: 0.00016268
Iteration 14/1000 | Loss: 0.00015026
Iteration 15/1000 | Loss: 0.00010612
Iteration 16/1000 | Loss: 0.00005207
Iteration 17/1000 | Loss: 0.00004763
Iteration 18/1000 | Loss: 0.00004328
Iteration 19/1000 | Loss: 0.00004058
Iteration 20/1000 | Loss: 0.00004020
Iteration 21/1000 | Loss: 0.00003802
Iteration 22/1000 | Loss: 0.00003656
Iteration 23/1000 | Loss: 0.00003509
Iteration 24/1000 | Loss: 0.00003437
Iteration 25/1000 | Loss: 0.00003377
Iteration 26/1000 | Loss: 0.00018690
Iteration 27/1000 | Loss: 0.00013795
Iteration 28/1000 | Loss: 0.00017998
Iteration 29/1000 | Loss: 0.00010193
Iteration 30/1000 | Loss: 0.00003942
Iteration 31/1000 | Loss: 0.00003623
Iteration 32/1000 | Loss: 0.00003372
Iteration 33/1000 | Loss: 0.00003337
Iteration 34/1000 | Loss: 0.00003261
Iteration 35/1000 | Loss: 0.00003204
Iteration 36/1000 | Loss: 0.00003161
Iteration 37/1000 | Loss: 0.00003135
Iteration 38/1000 | Loss: 0.00003120
Iteration 39/1000 | Loss: 0.00003114
Iteration 40/1000 | Loss: 0.00003113
Iteration 41/1000 | Loss: 0.00003112
Iteration 42/1000 | Loss: 0.00003100
Iteration 43/1000 | Loss: 0.00003091
Iteration 44/1000 | Loss: 0.00003080
Iteration 45/1000 | Loss: 0.00003078
Iteration 46/1000 | Loss: 0.00003062
Iteration 47/1000 | Loss: 0.00003051
Iteration 48/1000 | Loss: 0.00003050
Iteration 49/1000 | Loss: 0.00003050
Iteration 50/1000 | Loss: 0.00003049
Iteration 51/1000 | Loss: 0.00003048
Iteration 52/1000 | Loss: 0.00003048
Iteration 53/1000 | Loss: 0.00003047
Iteration 54/1000 | Loss: 0.00003047
Iteration 55/1000 | Loss: 0.00003047
Iteration 56/1000 | Loss: 0.00003046
Iteration 57/1000 | Loss: 0.00003045
Iteration 58/1000 | Loss: 0.00003044
Iteration 59/1000 | Loss: 0.00003044
Iteration 60/1000 | Loss: 0.00003043
Iteration 61/1000 | Loss: 0.00003043
Iteration 62/1000 | Loss: 0.00003043
Iteration 63/1000 | Loss: 0.00003042
Iteration 64/1000 | Loss: 0.00003042
Iteration 65/1000 | Loss: 0.00003042
Iteration 66/1000 | Loss: 0.00003042
Iteration 67/1000 | Loss: 0.00003042
Iteration 68/1000 | Loss: 0.00003042
Iteration 69/1000 | Loss: 0.00003041
Iteration 70/1000 | Loss: 0.00003041
Iteration 71/1000 | Loss: 0.00003041
Iteration 72/1000 | Loss: 0.00003040
Iteration 73/1000 | Loss: 0.00003040
Iteration 74/1000 | Loss: 0.00003040
Iteration 75/1000 | Loss: 0.00003039
Iteration 76/1000 | Loss: 0.00003039
Iteration 77/1000 | Loss: 0.00003038
Iteration 78/1000 | Loss: 0.00003038
Iteration 79/1000 | Loss: 0.00003038
Iteration 80/1000 | Loss: 0.00003038
Iteration 81/1000 | Loss: 0.00003037
Iteration 82/1000 | Loss: 0.00003037
Iteration 83/1000 | Loss: 0.00003037
Iteration 84/1000 | Loss: 0.00003037
Iteration 85/1000 | Loss: 0.00003037
Iteration 86/1000 | Loss: 0.00003037
Iteration 87/1000 | Loss: 0.00003037
Iteration 88/1000 | Loss: 0.00003037
Iteration 89/1000 | Loss: 0.00003036
Iteration 90/1000 | Loss: 0.00003036
Iteration 91/1000 | Loss: 0.00003036
