Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=141, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7896-7951
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_014/1098/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_014/1098.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_014/1098
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01053681
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006041419692337513

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00060414
Iteration 2/1000 | Loss: 0.00005970
Iteration 3/1000 | Loss: 0.00004448
Iteration 4/1000 | Loss: 0.00003967
Iteration 5/1000 | Loss: 0.00003799
Iteration 6/1000 | Loss: 0.00003714
Iteration 7/1000 | Loss: 0.00003625
Iteration 8/1000 | Loss: 0.00003534
Iteration 9/1000 | Loss: 0.00003474
Iteration 10/1000 | Loss: 0.00003435
Iteration 11/1000 | Loss: 0.00003401
Iteration 12/1000 | Loss: 0.00003375
Iteration 13/1000 | Loss: 0.00003352
Iteration 14/1000 | Loss: 0.00003342
Iteration 15/1000 | Loss: 0.00003328
Iteration 16/1000 | Loss: 0.00003317
Iteration 17/1000 | Loss: 0.00003302
Iteration 18/1000 | Loss: 0.00003302
Iteration 19/1000 | Loss: 0.00003291
Iteration 20/1000 | Loss: 0.00003290
Iteration 21/1000 | Loss: 0.00003281
Iteration 22/1000 | Loss: 0.00003276
Iteration 23/1000 | Loss: 0.00003275
Iteration 24/1000 | Loss: 0.00003274
Iteration 25/1000 | Loss: 0.00003273
Iteration 26/1000 | Loss: 0.00003273
Iteration 27/1000 | Loss: 0.00003273
Iteration 28/1000 | Loss: 0.00003273
Iteration 29/1000 | Loss: 0.00003273
Iteration 30/1000 | Loss: 0.00003269
Iteration 31/1000 | Loss: 0.00003269
Iteration 32/1000 | Loss: 0.00003269
Iteration 33/1000 | Loss: 0.00003269
Iteration 34/1000 | Loss: 0.00003269
Iteration 35/1000 | Loss: 0.00003269
Iteration 36/1000 | Loss: 0.00003268
Iteration 37/1000 | Loss: 0.00003265
Iteration 38/1000 | Loss: 0.00003265
Iteration 39/1000 | Loss: 0.00003265
Iteration 40/1000 | Loss: 0.00003265
Iteration 41/1000 | Loss: 0.00003265
Iteration 42/1000 | Loss: 0.00003264
Iteration 43/1000 | Loss: 0.00003264
Iteration 44/1000 | Loss: 0.00003264
Iteration 45/1000 | Loss: 0.00003264
Iteration 46/1000 | Loss: 0.00003264
Iteration 47/1000 | Loss: 0.00003261
Iteration 48/1000 | Loss: 0.00003260
Iteration 49/1000 | Loss: 0.00003260
Iteration 50/1000 | Loss: 0.00003260
Iteration 51/1000 | Loss: 0.00003260
Iteration 52/1000 | Loss: 0.00003260
Iteration 53/1000 | Loss: 0.00003260
Iteration 54/1000 | Loss: 0.00003260
Iteration 55/1000 | Loss: 0.00003260
Iteration 56/1000 | Loss: 0.00003260
Iteration 57/1000 | Loss: 0.00003260
Iteration 58/1000 | Loss: 0.00003258
Iteration 59/1000 | Loss: 0.00003258
Iteration 60/1000 | Loss: 0.00003258
Iteration 61/1000 | Loss: 0.00003258
Iteration 62/1000 | Loss: 0.00003258
Iteration 63/1000 | Loss: 0.00003257
Iteration 64/1000 | Loss: 0.00003257
Iteration 65/1000 | Loss: 0.00003257
Iteration 66/1000 | Loss: 0.00003256
Iteration 67/1000 | Loss: 0.00003256
Iteration 68/1000 | Loss: 0.00003256
Iteration 69/1000 | Loss: 0.00003256
Iteration 70/1000 | Loss: 0.00003255
Iteration 71/1000 | Loss: 0.00003254
Iteration 72/1000 | Loss: 0.00003254
Iteration 73/1000 | Loss: 0.00003254
Iteration 74/1000 | Loss: 0.00003254
Iteration 75/1000 | Loss: 0.00003254
Iteration 76/1000 | Loss: 0.00003254
Iteration 77/1000 | Loss: 0.00003254
Iteration 78/1000 | Loss: 0.00003254
Iteration 79/1000 | Loss: 0.00003254
Iteration 80/1000 | Loss: 0.00003253
Iteration 81/1000 | Loss: 0.00003253
Iteration 82/1000 | Loss: 0.00003253
Iteration 83/1000 | Loss: 0.00003253
Iteration 84/1000 | Loss: 0.00003253
Iteration 85/1000 | Loss: 0.00003252
Iteration 86/1000 | Loss: 0.00003252
Iteration 87/1000 | Loss: 0.00003252
Iteration 88/1000 | Loss: 0.00003252
Iteration 89/1000 | Loss: 0.00003252
Iteration 90/1000 | Loss: 0.00003252
Iteration 91/1000 | Loss: 0.00003252
Iteration 92/1000 | Loss: 0.00003252
Iteration 93/1000 | Loss: 0.00003252
Iteration 94/1000 | Loss: 0.00003252
Iteration 95/1000 | Loss: 0.00003252
Iteration 96/1000 | Loss: 0.00003252
Iteration 97/1000 | Loss: 0.00003251
Iteration 98/1000 | Loss: 0.00003251
Iteration 99/1000 | Loss: 0.00003251
Iteration 100/1000 | Loss: 0.00003251
Iteration 101/1000 | Loss: 0.00003251
Iteration 102/1000 | Loss: 0.00003251
Iteration 103/1000 | Loss: 0.00003251
Iteration 104/1000 | Loss: 0.00003251
Iteration 105/1000 | Loss: 0.00003251
Iteration 106/1000 | Loss: 0.00003251
Iteration 107/1000 | Loss: 0.00003251
Iteration 108/1000 | Loss: 0.00003250
Iteration 109/1000 | Loss: 0.00003250
Iteration 110/1000 | Loss: 0.00003250
Iteration 111/1000 | Loss: 0.00003250
Iteration 112/1000 | Loss: 0.00003250
Iteration 113/1000 | Loss: 0.00003250
Iteration 114/1000 | Loss: 0.00003249
Iteration 115/1000 | Loss: 0.00003249
Iteration 116/1000 | Loss: 0.00003249
Iteration 117/1000 | Loss: 0.00003249
Iteration 118/1000 | Loss: 0.00003249
Iteration 119/1000 | Loss: 0.00003249
Iteration 120/1000 | Loss: 0.00003248
Iteration 121/1000 | Loss: 0.00003248
Iteration 122/1000 | Loss: 0.00003248
Iteration 123/1000 | Loss: 0.00003247
Iteration 124/1000 | Loss: 0.00003247
Iteration 125/1000 | Loss: 0.00003247
Iteration 126/1000 | Loss: 0.00003247
Iteration 127/1000 | Loss: 0.00003246
Iteration 128/1000 | Loss: 0.00003246
Iteration 129/1000 | Loss: 0.00003246
Iteration 130/1000 | Loss: 0.00003246
Iteration 131/1000 | Loss: 0.00003246
Iteration 132/1000 | Loss: 0.00003246
Iteration 133/1000 | Loss: 0.00003246
Iteration 134/1000 | Loss: 0.00003246
Iteration 135/1000 | Loss: 0.00003246
Iteration 136/1000 | Loss: 0.00003246
Iteration 137/1000 | Loss: 0.00003246
Iteration 138/1000 | Loss: 0.00003246
Iteration 139/1000 | Loss: 0.00003246
Iteration 140/1000 | Loss: 0.00003245
Iteration 141/1000 | Loss: 0.00003245
Iteration 142/1000 | Loss: 0.00003245
Iteration 143/1000 | Loss: 0.00003245
Iteration 144/1000 | Loss: 0.00003245
Iteration 145/1000 | Loss: 0.00003245
Iteration 146/1000 | Loss: 0.00003245
Iteration 147/1000 | Loss: 0.00003245
Iteration 148/1000 | Loss: 0.00003245
Iteration 149/1000 | Loss: 0.00003244
Iteration 150/1000 | Loss: 0.00003244
Iteration 151/1000 | Loss: 0.00003244
Iteration 152/1000 | Loss: 0.00003243
Iteration 153/1000 | Loss: 0.00003243
Iteration 154/1000 | Loss: 0.00003243
Iteration 155/1000 | Loss: 0.00003243
Iteration 156/1000 | Loss: 0.00003242
Iteration 157/1000 | Loss: 0.00003242
Iteration 158/1000 | Loss: 0.00003242
Iteration 159/1000 | Loss: 0.00003242
Iteration 160/1000 | Loss: 0.00003242
Iteration 161/1000 | Loss: 0.00003242
Iteration 162/1000 | Loss: 0.00003242
Iteration 163/1000 | Loss: 0.00003242
Iteration 164/1000 | Loss: 0.00003241
Iteration 165/1000 | Loss: 0.00003241
Iteration 166/1000 | Loss: 0.00003241
Iteration 167/1000 | Loss: 0.00003241
Iteration 168/1000 | Loss: 0.00003241
Iteration 169/1000 | Loss: 0.00003241
Iteration 170/1000 | Loss: 0.00003241
Iteration 171/1000 | Loss: 0.00003241
Iteration 172/1000 | Loss: 0.00003240
Iteration 173/1000 | Loss: 0.00003240
Iteration 174/1000 | Loss: 0.00003240
Iteration 175/1000 | Loss: 0.00003240
Iteration 176/1000 | Loss: 0.00003240
Iteration 177/1000 | Loss: 0.00003240
Iteration 178/1000 | Loss: 0.00003239
Iteration 179/1000 | Loss: 0.00003239
Iteration 180/1000 | Loss: 0.00003239
Iteration 181/1000 | Loss: 0.00003239
Iteration 182/1000 | Loss: 0.00003239
Iteration 183/1000 | Loss: 0.00003238
Iteration 184/1000 | Loss: 0.00003238
Iteration 185/1000 | Loss: 0.00003238
Iteration 186/1000 | Loss: 0.00003238
Iteration 187/1000 | Loss: 0.00003238
Iteration 188/1000 | Loss: 0.00003238
Iteration 189/1000 | Loss: 0.00003238
Iteration 190/1000 | Loss: 0.00003238
Iteration 191/1000 | Loss: 0.00003238
Iteration 192/1000 | Loss: 0.00003238
Iteration 193/1000 | Loss: 0.00003237
Iteration 194/1000 | Loss: 0.00003237
Iteration 195/1000 | Loss: 0.00003237
Iteration 196/1000 | Loss: 0.00003237
Iteration 197/1000 | Loss: 0.00003237
Iteration 198/1000 | Loss: 0.00003237
Iteration 199/1000 | Loss: 0.00003237
Iteration 200/1000 | Loss: 0.00003237
Iteration 201/1000 | Loss: 0.00003237
Iteration 202/1000 | Loss: 0.00003237
Iteration 203/1000 | Loss: 0.00003236
Iteration 204/1000 | Loss: 0.00003236
Iteration 205/1000 | Loss: 0.00003236
Iteration 206/1000 | Loss: 0.00003236
Iteration 207/1000 | Loss: 0.00003236
Iteration 208/1000 | Loss: 0.00003236
Iteration 209/1000 | Loss: 0.00003236
Iteration 210/1000 | Loss: 0.00003236
Iteration 211/1000 | Loss: 0.00003236
Iteration 212/1000 | Loss: 0.00003236
Iteration 213/1000 | Loss: 0.00003235
Iteration 214/1000 | Loss: 0.00003235
Iteration 215/1000 | Loss: 0.00003235
Iteration 216/1000 | Loss: 0.00003235
Iteration 217/1000 | Loss: 0.00003235
Iteration 218/1000 | Loss: 0.00003235
Iteration 219/1000 | Loss: 0.00003235
Iteration 220/1000 | Loss: 0.00003235
Iteration 221/1000 | Loss: 0.00003235
Iteration 222/1000 | Loss: 0.00003235
Iteration 223/1000 | Loss: 0.00003235
Iteration 224/1000 | Loss: 0.00003235
Iteration 225/1000 | Loss: 0.00003235
Iteration 226/1000 | Loss: 0.00003235
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 226. Stopping optimization.
Last 5 losses: [3.2349104003515095e-05, 3.2349104003515095e-05, 3.2349104003515095e-05, 3.2349104003515095e-05, 3.2349104003515095e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.2349104003515095e-05

Optimization complete. Final v2v error: 4.600391387939453 mm

Highest mean error: 5.783638954162598 mm for frame 162

Lowest mean error: 3.5669822692871094 mm for frame 218

Saving results

Total time: 2679.397185087204
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_014/1082/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_014/1082.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_014/1082
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00549395
Iteration 2/25 | Loss: 0.00129649
Iteration 3/25 | Loss: 0.00101641
Iteration 4/25 | Loss: 0.00098537
Iteration 5/25 | Loss: 0.00097862
Iteration 6/25 | Loss: 0.00098194
Iteration 7/25 | Loss: 0.00097842
Iteration 8/25 | Loss: 0.00097639
Iteration 9/25 | Loss: 0.00097414
Iteration 10/25 | Loss: 0.00097341
Iteration 11/25 | Loss: 0.00097745
Iteration 12/25 | Loss: 0.00097570
Iteration 13/25 | Loss: 0.00097447
Iteration 14/25 | Loss: 0.00097107
Iteration 15/25 | Loss: 0.00097069
Iteration 16/25 | Loss: 0.00097058
Iteration 17/25 | Loss: 0.00097058
Iteration 18/25 | Loss: 0.00097058
Iteration 19/25 | Loss: 0.00097058
Iteration 20/25 | Loss: 0.00097058
Iteration 21/25 | Loss: 0.00097058
Iteration 22/25 | Loss: 0.00097058
Iteration 23/25 | Loss: 0.00097058
Iteration 24/25 | Loss: 0.00097058
Iteration 25/25 | Loss: 0.00097057

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.61418259
Iteration 2/25 | Loss: 0.00068824
Iteration 3/25 | Loss: 0.00068824
Iteration 4/25 | Loss: 0.00068823
Iteration 5/25 | Loss: 0.00068823
Iteration 6/25 | Loss: 0.00068823
Iteration 7/25 | Loss: 0.00068823
Iteration 8/25 | Loss: 0.00068823
Iteration 9/25 | Loss: 0.00068823
Iteration 10/25 | Loss: 0.00068823
Iteration 11/25 | Loss: 0.00068823
Iteration 12/25 | Loss: 0.00068823
Iteration 13/25 | Loss: 0.00068823
Iteration 14/25 | Loss: 0.00068823
Iteration 15/25 | Loss: 0.00068823
Iteration 16/25 | Loss: 0.00068823
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0006882321904413402, 0.0006882321904413402, 0.0006882321904413402, 0.0006882321904413402, 0.0006882321904413402]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006882321904413402

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00068823
Iteration 2/1000 | Loss: 0.00022439
Iteration 3/1000 | Loss: 0.00002145
Iteration 4/1000 | Loss: 0.00001639
Iteration 5/1000 | Loss: 0.00001428
Iteration 6/1000 | Loss: 0.00001316
Iteration 7/1000 | Loss: 0.00001276
Iteration 8/1000 | Loss: 0.00001266
Iteration 9/1000 | Loss: 0.00001204
Iteration 10/1000 | Loss: 0.00001418
Iteration 11/1000 | Loss: 0.00001164
Iteration 12/1000 | Loss: 0.00001136
Iteration 13/1000 | Loss: 0.00001115
Iteration 14/1000 | Loss: 0.00001096
Iteration 15/1000 | Loss: 0.00001093
Iteration 16/1000 | Loss: 0.00001082
Iteration 17/1000 | Loss: 0.00001082
Iteration 18/1000 | Loss: 0.00001082
Iteration 19/1000 | Loss: 0.00001076
Iteration 20/1000 | Loss: 0.00001075
Iteration 21/1000 | Loss: 0.00001075
Iteration 22/1000 | Loss: 0.00001077
Iteration 23/1000 | Loss: 0.00001077
Iteration 24/1000 | Loss: 0.00001074
Iteration 25/1000 | Loss: 0.00001074
Iteration 26/1000 | Loss: 0.00001074
Iteration 27/1000 | Loss: 0.00001074
Iteration 28/1000 | Loss: 0.00001073
Iteration 29/1000 | Loss: 0.00001072
Iteration 30/1000 | Loss: 0.00001072
Iteration 31/1000 | Loss: 0.00001071
Iteration 32/1000 | Loss: 0.00001068
Iteration 33/1000 | Loss: 0.00001068
Iteration 34/1000 | Loss: 0.00001063
Iteration 35/1000 | Loss: 0.00001063
Iteration 36/1000 | Loss: 0.00001065
Iteration 37/1000 | Loss: 0.00001059
Iteration 38/1000 | Loss: 0.00001059
Iteration 39/1000 | Loss: 0.00001059
Iteration 40/1000 | Loss: 0.00001059
Iteration 41/1000 | Loss: 0.00001059
Iteration 42/1000 | Loss: 0.00001059
Iteration 43/1000 | Loss: 0.00001059
Iteration 44/1000 | Loss: 0.00001059
Iteration 45/1000 | Loss: 0.00001059
Iteration 46/1000 | Loss: 0.00001058
Iteration 47/1000 | Loss: 0.00001057
Iteration 48/1000 | Loss: 0.00001057
Iteration 49/1000 | Loss: 0.00001056
Iteration 50/1000 | Loss: 0.00001056
Iteration 51/1000 | Loss: 0.00001055
Iteration 52/1000 | Loss: 0.00001055
Iteration 53/1000 | Loss: 0.00001055
Iteration 54/1000 | Loss: 0.00001063
Iteration 55/1000 | Loss: 0.00001052
Iteration 56/1000 | Loss: 0.00001052
Iteration 57/1000 | Loss: 0.00001052
Iteration 58/1000 | Loss: 0.00001052
Iteration 59/1000 | Loss: 0.00001052
Iteration 60/1000 | Loss: 0.00001052
Iteration 61/1000 | Loss: 0.00001052
Iteration 62/1000 | Loss: 0.00001052
Iteration 63/1000 | Loss: 0.00001051
Iteration 64/1000 | Loss: 0.00001051
Iteration 65/1000 | Loss: 0.00001051
Iteration 66/1000 | Loss: 0.00001051
Iteration 67/1000 | Loss: 0.00001051
Iteration 68/1000 | Loss: 0.00001051
Iteration 69/1000 | Loss: 0.00001050
Iteration 70/1000 | Loss: 0.00001049
Iteration 71/1000 | Loss: 0.00001063
Iteration 72/1000 | Loss: 0.00001046
Iteration 73/1000 | Loss: 0.00001046
Iteration 74/1000 | Loss: 0.00001046
Iteration 75/1000 | Loss: 0.00001046
Iteration 76/1000 | Loss: 0.00001046
Iteration 77/1000 | Loss: 0.00001046
Iteration 78/1000 | Loss: 0.00001046
Iteration 79/1000 | Loss: 0.00001046
Iteration 80/1000 | Loss: 0.00001046
Iteration 81/1000 | Loss: 0.00001046
Iteration 82/1000 | Loss: 0.00001045
Iteration 83/1000 | Loss: 0.00001045
Iteration 84/1000 | Loss: 0.00001045
Iteration 85/1000 | Loss: 0.00001045
Iteration 86/1000 | Loss: 0.00001045
Iteration 87/1000 | Loss: 0.00001045
Iteration 88/1000 | Loss: 0.00001045
Iteration 89/1000 | Loss: 0.00001045
Iteration 90/1000 | Loss: 0.00001045
Iteration 91/1000 | Loss: 0.00001045
Iteration 92/1000 | Loss: 0.00001045
Iteration 93/1000 | Loss: 0.00001045
Iteration 94/1000 | Loss: 0.00001045
Iteration 95/1000 | Loss: 0.00001045
Iteration 96/1000 | Loss: 0.00001045
Iteration 97/1000 | Loss: 0.00001045
Iteration 98/1000 | Loss: 0.00001045
Iteration 99/1000 | Loss: 0.00001045
Iteration 100/1000 | Loss: 0.00001045
Iteration 101/1000 | Loss: 0.00001045
Iteration 102/1000 | Loss: 0.00001044
Iteration 103/1000 | Loss: 0.00001044
Iteration 104/1000 | Loss: 0.00001044
Iteration 105/1000 | Loss: 0.00001044
Iteration 106/1000 | Loss: 0.00001044
Iteration 107/1000 | Loss: 0.00001044
Iteration 108/1000 | Loss: 0.00001044
Iteration 109/1000 | Loss: 0.00001044
Iteration 110/1000 | Loss: 0.00001044
Iteration 111/1000 | Loss: 0.00001044
Iteration 112/1000 | Loss: 0.00001065
Iteration 113/1000 | Loss: 0.00001043
Iteration 114/1000 | Loss: 0.00001043
Iteration 115/1000 | Loss: 0.00001043
Iteration 116/1000 | Loss: 0.00001043
Iteration 117/1000 | Loss: 0.00001043
Iteration 118/1000 | Loss: 0.00001043
Iteration 119/1000 | Loss: 0.00001043
Iteration 120/1000 | Loss: 0.00001043
Iteration 121/1000 | Loss: 0.00001042
Iteration 122/1000 | Loss: 0.00001042
Iteration 123/1000 | Loss: 0.00001042
Iteration 124/1000 | Loss: 0.00001042
Iteration 125/1000 | Loss: 0.00001042
Iteration 126/1000 | Loss: 0.00001042
Iteration 127/1000 | Loss: 0.00001042
Iteration 128/1000 | Loss: 0.00001042
Iteration 129/1000 | Loss: 0.00001042
Iteration 130/1000 | Loss: 0.00001042
Iteration 131/1000 | Loss: 0.00001042
Iteration 132/1000 | Loss: 0.00001042
Iteration 133/1000 | Loss: 0.00001042
Iteration 134/1000 | Loss: 0.00001042
Iteration 135/1000 | Loss: 0.00001042
Iteration 136/1000 | Loss: 0.00001042
Iteration 137/1000 | Loss: 0.00001042
Iteration 138/1000 | Loss: 0.00001042
Iteration 139/1000 | Loss: 0.00001042
Iteration 140/1000 | Loss: 0.00001042
Iteration 141/1000 | Loss: 0.00001042
Iteration 142/1000 | Loss: 0.00001042
Iteration 143/1000 | Loss: 0.00001042
Iteration 144/1000 | Loss: 0.00001042
Iteration 145/1000 | Loss: 0.00001042
Iteration 146/1000 | Loss: 0.00001042
Iteration 147/1000 | Loss: 0.00001042
Iteration 148/1000 | Loss: 0.00001042
Iteration 149/1000 | Loss: 0.00001042
Iteration 150/1000 | Loss: 0.00001042
Iteration 151/1000 | Loss: 0.00001042
Iteration 152/1000 | Loss: 0.00001042
Iteration 153/1000 | Loss: 0.00001042
Iteration 154/1000 | Loss: 0.00001042
Iteration 155/1000 | Loss: 0.00001042
Iteration 156/1000 | Loss: 0.00001042
Iteration 157/1000 | Loss: 0.00001042
Iteration 158/1000 | Loss: 0.00001042
Iteration 159/1000 | Loss: 0.00001042
Iteration 160/1000 | Loss: 0.00001042
Iteration 161/1000 | Loss: 0.00001042
Iteration 162/1000 | Loss: 0.00001042
Iteration 163/1000 | Loss: 0.00001042
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 163. Stopping optimization.
Last 5 losses: [1.0416114491818007e-05, 1.0416114491818007e-05, 1.0416114491818007e-05, 1.0416114491818007e-05, 1.0416114491818007e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0416114491818007e-05

Optimization complete. Final v2v error: 2.754650592803955 mm

Highest mean error: 4.274398326873779 mm for frame 130

Lowest mean error: 2.3424675464630127 mm for frame 29

Saving results

Total time: 2281.983597278595
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_014/1063/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_014/1063.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_014/1063
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01024565
Iteration 2/25 | Loss: 0.01024565
Iteration 3/25 | Loss: 0.00423418
Iteration 4/25 | Loss: 0.00253297
Iteration 5/25 | Loss: 0.00193407
Iteration 6/25 | Loss: 0.00155943
Iteration 7/25 | Loss: 0.00141818
Iteration 8/25 | Loss: 0.00132205
Iteration 9/25 | Loss: 0.00131697
Iteration 10/25 | Loss: 0.00126569
Iteration 11/25 | Loss: 0.00124906
Iteration 12/25 | Loss: 0.00122119
Iteration 13/25 | Loss: 0.00120088
Iteration 14/25 | Loss: 0.00118587
Iteration 15/25 | Loss: 0.00119362
Iteration 16/25 | Loss: 0.00118685
Iteration 17/25 | Loss: 0.00118256
Iteration 18/25 | Loss: 0.00118590
Iteration 19/25 | Loss: 0.00118364
Iteration 20/25 | Loss: 0.00117611
Iteration 21/25 | Loss: 0.00117704
Iteration 22/25 | Loss: 0.00117538
Iteration 23/25 | Loss: 0.00117467
Iteration 24/25 | Loss: 0.00116959
Iteration 25/25 | Loss: 0.00116931

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.29635525
Iteration 2/25 | Loss: 0.00173913
Iteration 3/25 | Loss: 0.00154840
Iteration 4/25 | Loss: 0.00154840
Iteration 5/25 | Loss: 0.00154840
Iteration 6/25 | Loss: 0.00154840
Iteration 7/25 | Loss: 0.00154840
Iteration 8/25 | Loss: 0.00154840
Iteration 9/25 | Loss: 0.00154840
Iteration 10/25 | Loss: 0.00154840
Iteration 11/25 | Loss: 0.00154840
Iteration 12/25 | Loss: 0.00154840
Iteration 13/25 | Loss: 0.00154840
Iteration 14/25 | Loss: 0.00154840
Iteration 15/25 | Loss: 0.00154840
Iteration 16/25 | Loss: 0.00154840
Iteration 17/25 | Loss: 0.00154840
Iteration 18/25 | Loss: 0.00154840
Iteration 19/25 | Loss: 0.00154840
Iteration 20/25 | Loss: 0.00154840
Iteration 21/25 | Loss: 0.00154840
Iteration 22/25 | Loss: 0.00154840
Iteration 23/25 | Loss: 0.00154840
Iteration 24/25 | Loss: 0.00154840
Iteration 25/25 | Loss: 0.00154840

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00154840
Iteration 2/1000 | Loss: 0.00048920
Iteration 3/1000 | Loss: 0.00030158
Iteration 4/1000 | Loss: 0.00022576
Iteration 5/1000 | Loss: 0.00024332
Iteration 6/1000 | Loss: 0.00038666
Iteration 7/1000 | Loss: 0.00021602
Iteration 8/1000 | Loss: 0.00013481
Iteration 9/1000 | Loss: 0.00020526
Iteration 10/1000 | Loss: 0.00034183
Iteration 11/1000 | Loss: 0.00012668
Iteration 12/1000 | Loss: 0.00010778
Iteration 13/1000 | Loss: 0.00009991
Iteration 14/1000 | Loss: 0.00009434
Iteration 15/1000 | Loss: 0.00059534
Iteration 16/1000 | Loss: 0.00219900
Iteration 17/1000 | Loss: 0.00159033
Iteration 18/1000 | Loss: 0.00036678
Iteration 19/1000 | Loss: 0.00033743
Iteration 20/1000 | Loss: 0.00017237
Iteration 21/1000 | Loss: 0.00034947
Iteration 22/1000 | Loss: 0.00010094
Iteration 23/1000 | Loss: 0.00011153
Iteration 24/1000 | Loss: 0.00006637
Iteration 25/1000 | Loss: 0.00007469
Iteration 26/1000 | Loss: 0.00005363
Iteration 27/1000 | Loss: 0.00024284
Iteration 28/1000 | Loss: 0.00003718
Iteration 29/1000 | Loss: 0.00003476
Iteration 30/1000 | Loss: 0.00003257
Iteration 31/1000 | Loss: 0.00003155
Iteration 32/1000 | Loss: 0.00003022
Iteration 33/1000 | Loss: 0.00002946
Iteration 34/1000 | Loss: 0.00002871
Iteration 35/1000 | Loss: 0.00002806
Iteration 36/1000 | Loss: 0.00002772
Iteration 37/1000 | Loss: 0.00002749
Iteration 38/1000 | Loss: 0.00002726
Iteration 39/1000 | Loss: 0.00002725
Iteration 40/1000 | Loss: 0.00002708
Iteration 41/1000 | Loss: 0.00002708
Iteration 42/1000 | Loss: 0.00002703
Iteration 43/1000 | Loss: 0.00002695
Iteration 44/1000 | Loss: 0.00002691
Iteration 45/1000 | Loss: 0.00002691
Iteration 46/1000 | Loss: 0.00002686
Iteration 47/1000 | Loss: 0.00002686
Iteration 48/1000 | Loss: 0.00002686
Iteration 49/1000 | Loss: 0.00002686
Iteration 50/1000 | Loss: 0.00002685
Iteration 51/1000 | Loss: 0.00002685
Iteration 52/1000 | Loss: 0.00002684
Iteration 53/1000 | Loss: 0.00002684
Iteration 54/1000 | Loss: 0.00002684
Iteration 55/1000 | Loss: 0.00002684
Iteration 56/1000 | Loss: 0.00002683
Iteration 57/1000 | Loss: 0.00002683
Iteration 58/1000 | Loss: 0.00002683
Iteration 59/1000 | Loss: 0.00002683
Iteration 60/1000 | Loss: 0.00002683
Iteration 61/1000 | Loss: 0.00002683
Iteration 62/1000 | Loss: 0.00002682
Iteration 63/1000 | Loss: 0.00002682
Iteration 64/1000 | Loss: 0.00002682
