Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=45, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2520-2575
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_felice_posed_011/1015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_011/1015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_011/1015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00961583
Iteration 21/25 | Loss: 0.00165321
Iteration 22/25 | Loss: 0.00165321
Iteration 23/25 | Loss: 0.00165321
Iteration 24/25 | Loss: 0.00165321
Iteration 25/25 | Loss: 0.00165321

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00165321
Iteration 2/1000 | Loss: 0.00001967
Iteration 3/1000 | Loss: 0.00001496
Iteration 4/1000 | Loss: 0.00001330
Iteration 5/1000 | Loss: 0.00001224
Iteration 6/1000 | Loss: 0.00001173
Iteration 7/1000 | Loss: 0.00001124
Iteration 8/1000 | Loss: 0.00001100
Iteration 9/1000 | Loss: 0.00001072
Iteration 10/1000 | Loss: 0.00001049
Iteration 11/1000 | Loss: 0.00001040
Iteration 12/1000 | Loss: 0.00001034
Iteration 13/1000 | Loss: 0.00001033
Iteration 14/1000 | Loss: 0.00001016
Iteration 15/1000 | Loss: 0.00001013
Iteration 16/1000 | Loss: 0.00000999
Iteration 17/1000 | Loss: 0.00000999
Iteration 18/1000 | Loss: 0.00000997
Iteration 19/1000 | Loss: 0.00000995
Iteration 20/1000 | Loss: 0.00000993
Iteration 21/1000 | Loss: 0.00000993
Iteration 22/1000 | Loss: 0.00000987
Iteration 23/1000 | Loss: 0.00000986
Iteration 24/1000 | Loss: 0.00000981
Iteration 25/1000 | Loss: 0.00000980
Iteration 26/1000 | Loss: 0.00000978
Iteration 27/1000 | Loss: 0.00000968
Iteration 28/1000 | Loss: 0.00000960
Iteration 29/1000 | Loss: 0.00000959
Iteration 30/1000 | Loss: 0.00000957
Iteration 31/1000 | Loss: 0.00000957
Iteration 32/1000 | Loss: 0.00000956
Iteration 33/1000 | Loss: 0.00000956
Iteration 34/1000 | Loss: 0.00000955
Iteration 35/1000 | Loss: 0.00000954
Iteration 36/1000 | Loss: 0.00000953
Iteration 37/1000 | Loss: 0.00000952
Iteration 38/1000 | Loss: 0.00000952
Iteration 39/1000 | Loss: 0.00000951
Iteration 40/1000 | Loss: 0.00000951
Iteration 41/1000 | Loss: 0.00000947
Iteration 42/1000 | Loss: 0.00000947
Iteration 43/1000 | Loss: 0.00000947
Iteration 44/1000 | Loss: 0.00000947
Iteration 45/1000 | Loss: 0.00000947
Iteration 46/1000 | Loss: 0.00000947
Iteration 47/1000 | Loss: 0.00000947
Iteration 48/1000 | Loss: 0.00000947
Iteration 49/1000 | Loss: 0.00000947
Iteration 50/1000 | Loss: 0.00000947
Iteration 51/1000 | Loss: 0.00000946
Iteration 52/1000 | Loss: 0.00000946
Iteration 53/1000 | Loss: 0.00000945
Iteration 54/1000 | Loss: 0.00000945
Iteration 55/1000 | Loss: 0.00000945
Iteration 56/1000 | Loss: 0.00000945
Iteration 57/1000 | Loss: 0.00000945
Iteration 58/1000 | Loss: 0.00000945
Iteration 59/1000 | Loss: 0.00000945
Iteration 60/1000 | Loss: 0.00000945
Iteration 61/1000 | Loss: 0.00000944
Iteration 62/1000 | Loss: 0.00000944
Iteration 63/1000 | Loss: 0.00000944
Iteration 64/1000 | Loss: 0.00000943
Iteration 65/1000 | Loss: 0.00000943
Iteration 66/1000 | Loss: 0.00000942
Iteration 67/1000 | Loss: 0.00000942
Iteration 68/1000 | Loss: 0.00000942
Iteration 69/1000 | Loss: 0.00000941
Iteration 70/1000 | Loss: 0.00000941
Iteration 71/1000 | Loss: 0.00000941
Iteration 72/1000 | Loss: 0.00000941
Iteration 73/1000 | Loss: 0.00000941
Iteration 74/1000 | Loss: 0.00000941
Iteration 75/1000 | Loss: 0.00000941
Iteration 76/1000 | Loss: 0.00000941
Iteration 77/1000 | Loss: 0.00000941
Iteration 78/1000 | Loss: 0.00000941
Iteration 79/1000 | Loss: 0.00000941
Iteration 80/1000 | Loss: 0.00000940
Iteration 81/1000 | Loss: 0.00000940
Iteration 82/1000 | Loss: 0.00000940
Iteration 83/1000 | Loss: 0.00000940
Iteration 84/1000 | Loss: 0.00000939
Iteration 85/1000 | Loss: 0.00000939
Iteration 86/1000 | Loss: 0.00000939
Iteration 87/1000 | Loss: 0.00000939
Iteration 88/1000 | Loss: 0.00000939
Iteration 89/1000 | Loss: 0.00000938
Iteration 90/1000 | Loss: 0.00000938
Iteration 91/1000 | Loss: 0.00000938
Iteration 92/1000 | Loss: 0.00000937
Iteration 93/1000 | Loss: 0.00000937
Iteration 94/1000 | Loss: 0.00000937
Iteration 95/1000 | Loss: 0.00000937
Iteration 96/1000 | Loss: 0.00000937
Iteration 97/1000 | Loss: 0.00000936
Iteration 98/1000 | Loss: 0.00000936
Iteration 99/1000 | Loss: 0.00000936
Iteration 100/1000 | Loss: 0.00000936
Iteration 101/1000 | Loss: 0.00000936
Iteration 102/1000 | Loss: 0.00000936
Iteration 103/1000 | Loss: 0.00000936
Iteration 104/1000 | Loss: 0.00000936
Iteration 105/1000 | Loss: 0.00000936
Iteration 106/1000 | Loss: 0.00000936
Iteration 107/1000 | Loss: 0.00000936
Iteration 108/1000 | Loss: 0.00000936
Iteration 109/1000 | Loss: 0.00000936
Iteration 110/1000 | Loss: 0.00000936
Iteration 111/1000 | Loss: 0.00000936
Iteration 112/1000 | Loss: 0.00000936
Iteration 113/1000 | Loss: 0.00000936
Iteration 114/1000 | Loss: 0.00000936
Iteration 115/1000 | Loss: 0.00000936
Iteration 116/1000 | Loss: 0.00000936
Iteration 117/1000 | Loss: 0.00000936
Iteration 118/1000 | Loss: 0.00000936
Iteration 119/1000 | Loss: 0.00000936
Iteration 120/1000 | Loss: 0.00000936
Iteration 121/1000 | Loss: 0.00000936
Iteration 122/1000 | Loss: 0.00000936
Iteration 123/1000 | Loss: 0.00000936
Iteration 124/1000 | Loss: 0.00000936
Iteration 125/1000 | Loss: 0.00000936
Iteration 126/1000 | Loss: 0.00000936
Iteration 127/1000 | Loss: 0.00000936
Iteration 128/1000 | Loss: 0.00000936
Iteration 129/1000 | Loss: 0.00000936
Iteration 130/1000 | Loss: 0.00000936
Iteration 131/1000 | Loss: 0.00000936
Iteration 132/1000 | Loss: 0.00000936
Iteration 133/1000 | Loss: 0.00000936
Iteration 134/1000 | Loss: 0.00000936
Iteration 135/1000 | Loss: 0.00000936
Iteration 136/1000 | Loss: 0.00000936
Iteration 137/1000 | Loss: 0.00000936
Iteration 138/1000 | Loss: 0.00000936
Iteration 139/1000 | Loss: 0.00000936
Iteration 140/1000 | Loss: 0.00000936
Iteration 141/1000 | Loss: 0.00000936
Iteration 142/1000 | Loss: 0.00000936
Iteration 143/1000 | Loss: 0.00000936
Iteration 144/1000 | Loss: 0.00000936
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 144. Stopping optimization.
Last 5 losses: [9.356594091514125e-06, 9.356594091514125e-06, 9.356594091514125e-06, 9.356594091514125e-06, 9.356594091514125e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.356594091514125e-06

Optimization complete. Final v2v error: 2.631040573120117 mm

Highest mean error: 2.9514756202697754 mm for frame 74

Lowest mean error: 2.421523094177246 mm for frame 4

Saving results

Total time: 38.28662586212158
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_felice_posed_011/1063/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_011/1063.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_011/1063
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00381114
Iteration 2/25 | Loss: 0.00119939
Iteration 3/25 | Loss: 0.00113984
Iteration 4/25 | Loss: 0.00113098
Iteration 5/25 | Loss: 0.00112802
Iteration 6/25 | Loss: 0.00112710
Iteration 7/25 | Loss: 0.00112710
Iteration 8/25 | Loss: 0.00112710
Iteration 9/25 | Loss: 0.00112710
Iteration 10/25 | Loss: 0.00112710
Iteration 11/25 | Loss: 0.00112710
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001127102063037455, 0.001127102063037455, 0.001127102063037455, 0.001127102063037455, 0.001127102063037455]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001127102063037455

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.75257266
Iteration 2/25 | Loss: 0.00191104
Iteration 3/25 | Loss: 0.00191104
Iteration 4/25 | Loss: 0.00191104
Iteration 5/25 | Loss: 0.00191104
Iteration 6/25 | Loss: 0.00191104
Iteration 7/25 | Loss: 0.00191104
Iteration 8/25 | Loss: 0.00191104
Iteration 9/25 | Loss: 0.00191104
Iteration 10/25 | Loss: 0.00191104
Iteration 11/25 | Loss: 0.00191104
Iteration 12/25 | Loss: 0.00191104
Iteration 13/25 | Loss: 0.00191104
Iteration 14/25 | Loss: 0.00191104
Iteration 15/25 | Loss: 0.00191104
Iteration 16/25 | Loss: 0.00191104
Iteration 17/25 | Loss: 0.00191104
Iteration 18/25 | Loss: 0.00191104
Iteration 19/25 | Loss: 0.00191104
Iteration 20/25 | Loss: 0.00191104
Iteration 21/25 | Loss: 0.00191104
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0019110353896394372, 0.0019110353896394372, 0.0019110353896394372, 0.0019110353896394372, 0.0019110353896394372]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0019110353896394372

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00191104
Iteration 2/1000 | Loss: 0.00002011
Iteration 3/1000 | Loss: 0.00001408
Iteration 4/1000 | Loss: 0.00001184
Iteration 5/1000 | Loss: 0.00001087
Iteration 6/1000 | Loss: 0.00001028
Iteration 7/1000 | Loss: 0.00000986
Iteration 8/1000 | Loss: 0.00000942
Iteration 9/1000 | Loss: 0.00000931
Iteration 10/1000 | Loss: 0.00000918
Iteration 11/1000 | Loss: 0.00000918
Iteration 12/1000 | Loss: 0.00000904
Iteration 13/1000 | Loss: 0.00000890
Iteration 14/1000 | Loss: 0.00000887
Iteration 15/1000 | Loss: 0.00000886
Iteration 16/1000 | Loss: 0.00000885
Iteration 17/1000 | Loss: 0.00000875
Iteration 18/1000 | Loss: 0.00000873
Iteration 19/1000 | Loss: 0.00000866
Iteration 20/1000 | Loss: 0.00000864
Iteration 21/1000 | Loss: 0.00000861
Iteration 22/1000 | Loss: 0.00000860
Iteration 23/1000 | Loss: 0.00000859
Iteration 24/1000 | Loss: 0.00000858
Iteration 25/1000 | Loss: 0.00000858
Iteration 26/1000 | Loss: 0.00000858
Iteration 27/1000 | Loss: 0.00000857
Iteration 28/1000 | Loss: 0.00000857
Iteration 29/1000 | Loss: 0.00000856
Iteration 30/1000 | Loss: 0.00000856
Iteration 31/1000 | Loss: 0.00000855
Iteration 32/1000 | Loss: 0.00000855
Iteration 33/1000 | Loss: 0.00000855
Iteration 34/1000 | Loss: 0.00000854
Iteration 35/1000 | Loss: 0.00000854
Iteration 36/1000 | Loss: 0.00000854
Iteration 37/1000 | Loss: 0.00000854
Iteration 38/1000 | Loss: 0.00000854
Iteration 39/1000 | Loss: 0.00000854
Iteration 40/1000 | Loss: 0.00000854
Iteration 41/1000 | Loss: 0.00000854
Iteration 42/1000 | Loss: 0.00000853
Iteration 43/1000 | Loss: 0.00000853
Iteration 44/1000 | Loss: 0.00000852
Iteration 45/1000 | Loss: 0.00000851
Iteration 46/1000 | Loss: 0.00000850
Iteration 47/1000 | Loss: 0.00000850
Iteration 48/1000 | Loss: 0.00000850
Iteration 49/1000 | Loss: 0.00000850
Iteration 50/1000 | Loss: 0.00000849
Iteration 51/1000 | Loss: 0.00000849
Iteration 52/1000 | Loss: 0.00000848
Iteration 53/1000 | Loss: 0.00000848
Iteration 54/1000 | Loss: 0.00000847
Iteration 55/1000 | Loss: 0.00000844
Iteration 56/1000 | Loss: 0.00000844
Iteration 57/1000 | Loss: 0.00000844
Iteration 58/1000 | Loss: 0.00000844
Iteration 59/1000 | Loss: 0.00000844
Iteration 60/1000 | Loss: 0.00000844
Iteration 61/1000 | Loss: 0.00000844
Iteration 62/1000 | Loss: 0.00000844
Iteration 63/1000 | Loss: 0.00000844
Iteration 64/1000 | Loss: 0.00000844
Iteration 65/1000 | Loss: 0.00000844
Iteration 66/1000 | Loss: 0.00000843
Iteration 67/1000 | Loss: 0.00000843
Iteration 68/1000 | Loss: 0.00000843
Iteration 69/1000 | Loss: 0.00000841
Iteration 70/1000 | Loss: 0.00000838
Iteration 71/1000 | Loss: 0.00000838
Iteration 72/1000 | Loss: 0.00000838
Iteration 73/1000 | Loss: 0.00000837
Iteration 74/1000 | Loss: 0.00000837
Iteration 75/1000 | Loss: 0.00000837
Iteration 76/1000 | Loss: 0.00000836
Iteration 77/1000 | Loss: 0.00000836
Iteration 78/1000 | Loss: 0.00000835
Iteration 79/1000 | Loss: 0.00000835
Iteration 80/1000 | Loss: 0.00000834
Iteration 81/1000 | Loss: 0.00000834
Iteration 82/1000 | Loss: 0.00000833
Iteration 83/1000 | Loss: 0.00000833
Iteration 84/1000 | Loss: 0.00000833
Iteration 85/1000 | Loss: 0.00000833
Iteration 86/1000 | Loss: 0.00000833
Iteration 87/1000 | Loss: 0.00000833
Iteration 88/1000 | Loss: 0.00000832
Iteration 89/1000 | Loss: 0.00000832
Iteration 90/1000 | Loss: 0.00000832
Iteration 91/1000 | Loss: 0.00000831
Iteration 92/1000 | Loss: 0.00000831
Iteration 93/1000 | Loss: 0.00000831
Iteration 94/1000 | Loss: 0.00000831
Iteration 95/1000 | Loss: 0.00000831
Iteration 96/1000 | Loss: 0.00000831
Iteration 97/1000 | Loss: 0.00000831
Iteration 98/1000 | Loss: 0.00000831
Iteration 99/1000 | Loss: 0.00000831
Iteration 100/1000 | Loss: 0.00000831
Iteration 101/1000 | Loss: 0.00000831
Iteration 102/1000 | Loss: 0.00000831
Iteration 103/1000 | Loss: 0.00000831
Iteration 104/1000 | Loss: 0.00000830
Iteration 105/1000 | Loss: 0.00000830
Iteration 106/1000 | Loss: 0.00000830
Iteration 107/1000 | Loss: 0.00000829
Iteration 108/1000 | Loss: 0.00000828
Iteration 109/1000 | Loss: 0.00000828
Iteration 110/1000 | Loss: 0.00000828
Iteration 111/1000 | Loss: 0.00000828
Iteration 112/1000 | Loss: 0.00000828
Iteration 113/1000 | Loss: 0.00000828
Iteration 114/1000 | Loss: 0.00000828
Iteration 115/1000 | Loss: 0.00000828
Iteration 116/1000 | Loss: 0.00000827
Iteration 117/1000 | Loss: 0.00000827
Iteration 118/1000 | Loss: 0.00000827
Iteration 119/1000 | Loss: 0.00000826
Iteration 120/1000 | Loss: 0.00000826
Iteration 121/1000 | Loss: 0.00000826
Iteration 122/1000 | Loss: 0.00000826
Iteration 123/1000 | Loss: 0.00000826
Iteration 124/1000 | Loss: 0.00000826
Iteration 125/1000 | Loss: 0.00000825
Iteration 126/1000 | Loss: 0.00000825
Iteration 127/1000 | Loss: 0.00000825
Iteration 128/1000 | Loss: 0.00000825
Iteration 129/1000 | Loss: 0.00000825
Iteration 130/1000 | Loss: 0.00000825
Iteration 131/1000 | Loss: 0.00000825
Iteration 132/1000 | Loss: 0.00000825
Iteration 133/1000 | Loss: 0.00000825
Iteration 134/1000 | Loss: 0.00000824
Iteration 135/1000 | Loss: 0.00000824
Iteration 136/1000 | Loss: 0.00000824
Iteration 137/1000 | Loss: 0.00000824
Iteration 138/1000 | Loss: 0.00000824
Iteration 139/1000 | Loss: 0.00000824
Iteration 140/1000 | Loss: 0.00000824
Iteration 141/1000 | Loss: 0.00000824
Iteration 142/1000 | Loss: 0.00000824
Iteration 143/1000 | Loss: 0.00000824
Iteration 144/1000 | Loss: 0.00000824
Iteration 145/1000 | Loss: 0.00000824
Iteration 146/1000 | Loss: 0.00000824
Iteration 147/1000 | Loss: 0.00000824
Iteration 148/1000 | Loss: 0.00000824
Iteration 149/1000 | Loss: 0.00000824
Iteration 150/1000 | Loss: 0.00000824
Iteration 151/1000 | Loss: 0.00000824
Iteration 152/1000 | Loss: 0.00000824
Iteration 153/1000 | Loss: 0.00000824
Iteration 154/1000 | Loss: 0.00000824
Iteration 155/1000 | Loss: 0.00000824
Iteration 156/1000 | Loss: 0.00000824
Iteration 157/1000 | Loss: 0.00000824
Iteration 158/1000 | Loss: 0.00000824
Iteration 159/1000 | Loss: 0.00000824
Iteration 160/1000 | Loss: 0.00000824
Iteration 161/1000 | Loss: 0.00000824
Iteration 162/1000 | Loss: 0.00000824
Iteration 163/1000 | Loss: 0.00000824
Iteration 164/1000 | Loss: 0.00000824
Iteration 165/1000 | Loss: 0.00000824
Iteration 166/1000 | Loss: 0.00000824
Iteration 167/1000 | Loss: 0.00000824
Iteration 168/1000 | Loss: 0.00000824
Iteration 169/1000 | Loss: 0.00000824
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 169. Stopping optimization.
Last 5 losses: [8.244225682574324e-06, 8.244225682574324e-06, 8.244225682574324e-06, 8.244225682574324e-06, 8.244225682574324e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.244225682574324e-06

Optimization complete. Final v2v error: 2.4921109676361084 mm

Highest mean error: 2.9023211002349854 mm for frame 55

Lowest mean error: 2.411590814590454 mm for frame 3

Saving results

Total time: 36.17325019836426
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_felice_posed_011/1076/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_011/1076.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_011/1076
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00411227
Iteration 2/25 | Loss: 0.00125647
Iteration 3/25 | Loss: 0.00118601
Iteration 4/25 | Loss: 0.00117867
Iteration 5/25 | Loss: 0.00117629
Iteration 6/25 | Loss: 0.00117590
Iteration 7/25 | Loss: 0.00117590
Iteration 8/25 | Loss: 0.00117590
Iteration 9/25 | Loss: 0.00117590
Iteration 10/25 | Loss: 0.00117590
Iteration 11/25 | Loss: 0.00117590
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011759005719795823, 0.0011759005719795823, 0.0011759005719795823, 0.0011759005719795823, 0.0011759005719795823]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011759005719795823

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.28216004
Iteration 2/25 | Loss: 0.00184162
Iteration 3/25 | Loss: 0.00184162
Iteration 4/25 | Loss: 0.00184162
Iteration 5/25 | Loss: 0.00184162
Iteration 6/25 | Loss: 0.00184162
Iteration 7/25 | Loss: 0.00184162
Iteration 8/25 | Loss: 0.00184162
Iteration 9/25 | Loss: 0.00184162
Iteration 10/25 | Loss: 0.00184162
Iteration 11/25 | Loss: 0.00184162
Iteration 12/25 | Loss: 0.00184162
Iteration 13/25 | Loss: 0.00184162
Iteration 14/25 | Loss: 0.00184162
Iteration 15/25 | Loss: 0.00184162
Iteration 16/25 | Loss: 0.00184162
Iteration 17/25 | Loss: 0.00184162
Iteration 18/25 | Loss: 0.00184162
Iteration 19/25 | Loss: 0.00184162
Iteration 20/25 | Loss: 0.00184162
Iteration 21/25 | Loss: 0.00184162
Iteration 22/25 | Loss: 0.00184162
Iteration 23/25 | Loss: 0.00184162
Iteration 24/25 | Loss: 0.00184162
Iteration 25/25 | Loss: 0.00184162
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0018416199600324035, 0.0018416199600324035, 0.0018416199600324035, 0.0018416199600324035, 0.0018416199600324035]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0018416199600324035

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00184162
Iteration 2/1000 | Loss: 0.00002838
Iteration 3/1000 | Loss: 0.00002212
Iteration 4/1000 | Loss: 0.00001939
Iteration 5/1000 | Loss: 0.00001821
Iteration 6/1000 | Loss: 0.00001745
Iteration 7/1000 | Loss: 0.00001683
Iteration 8/1000 | Loss: 0.00001639
Iteration 9/1000 | Loss: 0.00001598
Iteration 10/1000 | Loss: 0.00001571
Iteration 11/1000 | Loss: 0.00001545
Iteration 12/1000 | Loss: 0.00001524
Iteration 13/1000 | Loss: 0.00001521
Iteration 14/1000 | Loss: 0.00001501
Iteration 15/1000 | Loss: 0.00001492
Iteration 16/1000 | Loss: 0.00001492
Iteration 17/1000 | Loss: 0.00001492
Iteration 18/1000 | Loss: 0.00001492
Iteration 19/1000 | Loss: 0.00001491
Iteration 20/1000 | Loss: 0.00001488
Iteration 21/1000 | Loss: 0.00001487
Iteration 22/1000 | Loss: 0.00001487
Iteration 23/1000 | Loss: 0.00001479
Iteration 24/1000 | Loss: 0.00001478
Iteration 25/1000 | Loss: 0.00001477
Iteration 26/1000 | Loss: 0.00001475
Iteration 27/1000 | Loss: 0.00001471
Iteration 28/1000 | Loss: 0.00001471
Iteration 29/1000 | Loss: 0.00001470
Iteration 30/1000 | Loss: 0.00001469
Iteration 31/1000 | Loss: 0.00001468
Iteration 32/1000 | Loss: 0.00001467
Iteration 33/1000 | Loss: 0.00001466
Iteration 34/1000 | Loss: 0.00001464
Iteration 35/1000 | Loss: 0.00001463
Iteration 36/1000 | Loss: 0.00001463
Iteration 37/1000 | Loss: 0.00001463
Iteration 38/1000 | Loss: 0.00001462
Iteration 39/1000 | Loss: 0.00001461
Iteration 40/1000 | Loss: 0.00001461
Iteration 41/1000 | Loss: 0.00001461
Iteration 42/1000 | Loss: 0.00001460
Iteration 43/1000 | Loss: 0.00001460
Iteration 44/1000 | Loss: 0.00001460
Iteration 45/1000 | Loss: 0.00001460
Iteration 46/1000 | Loss: 0.00001459
Iteration 47/1000 | Loss: 0.00001459
Iteration 48/1000 | Loss: 0.00001459
Iteration 49/1000 | Loss: 0.00001459
Iteration 50/1000 | Loss: 0.00001459
Iteration 51/1000 | Loss: 0.00001459
Iteration 52/1000 | Loss: 0.00001459
Iteration 53/1000 | Loss: 0.00001459
Iteration 54/1000 | Loss: 0.00001459
Iteration 55/1000 | Loss: 0.00001458
Iteration 56/1000 | Loss: 0.00001458
Iteration 57/1000 | Loss: 0.00001458
Iteration 58/1000 | Loss: 0.00001458
Iteration 59/1000 | Loss: 0.00001458
Iteration 60/1000 | Loss: 0.00001457
Iteration 61/1000 | Loss: 0.00001457
Iteration 62/1000 | Loss: 0.00001456
Iteration 63/1000 | Loss: 0.00001456
Iteration 64/1000 | Loss: 0.00001456
Iteration 65/1000 | Loss: 0.00001456
Iteration 66/1000 | Loss: 0.00001455
Iteration 67/1000 | Loss: 0.00001454
Iteration 68/1000 | Loss: 0.00001454
Iteration 69/1000 | Loss: 0.00001453
Iteration 70/1000 | Loss: 0.00001453
Iteration 71/1000 | Loss: 0.00001453
Iteration 72/1000 | Loss: 0.00001453
Iteration 73/1000 | Loss: 0.00001453
Iteration 74/1000 | Loss: 0.00001453
Iteration 75/1000 | Loss: 0.00001453
Iteration 76/1000 | Loss: 0.00001453
Iteration 77/1000 | Loss: 0.00001452
Iteration 78/1000 | Loss: 0.00001452
Iteration 79/1000 | Loss: 0.00001452
Iteration 80/1000 | Loss: 0.00001452
Iteration 81/1000 | Loss: 0.00001451
Iteration 82/1000 | Loss: 0.00001451
Iteration 83/1000 | Loss: 0.00001451
Iteration 84/1000 | Loss: 0.00001451
Iteration 85/1000 | Loss: 0.00001451
Iteration 86/1000 | Loss: 0.00001450
Iteration 87/1000 | Loss: 0.00001450
Iteration 88/1000 | Loss: 0.00001450
Iteration 89/1000 | Loss: 0.00001450
Iteration 90/1000 | Loss: 0.00001450
Iteration 91/1000 | Loss: 0.00001450
Iteration 92/1000 | Loss: 0.00001450
Iteration 93/1000 | Loss: 0.00001449
Iteration 94/1000 | Loss: 0.00001449
Iteration 95/1000 | Loss: 0.00001448
Iteration 96/1000 | Loss: 0.00001448
Iteration 97/1000 | Loss: 0.00001448
Iteration 98/1000 | Loss: 0.00001448
Iteration 99/1000 | Loss: 0.00001448
Iteration 100/1000 | Loss: 0.00001448
Iteration 101/1000 | Loss: 0.00001448
Iteration 102/1000 | Loss: 0.00001448
Iteration 103/1000 | Loss: 0.00001447
Iteration 104/1000 | Loss: 0.00001447
Iteration 105/1000 | Loss: 0.00001447
Iteration 106/1000 | Loss: 0.00001447
Iteration 107/1000 | Loss: 0.00001447
Iteration 108/1000 | Loss: 0.00001447
Iteration 109/1000 | Loss: 0.00001447
Iteration 110/1000 | Loss: 0.00001447
Iteration 111/1000 | Loss: 0.00001447
Iteration 112/1000 | Loss: 0.00001447
Iteration 113/1000 | Loss: 0.00001447
Iteration 114/1000 | Loss: 0.00001447
Iteration 115/1000 | Loss: 0.00001447
Iteration 116/1000 | Loss: 0.00001447
Iteration 117/1000 | Loss: 0.00001447
Iteration 118/1000 | Loss: 0.00001447
Iteration 119/1000 | Loss: 0.00001447
Iteration 120/1000 | Loss: 0.00001447
Iteration 121/1000 | Loss: 0.00001447
Iteration 122/1000 | Loss: 0.00001447
Iteration 123/1000 | Loss: 0.00001447
Iteration 124/1000 | Loss: 0.00001447
Iteration 125/1000 | Loss: 0.00001447
Iteration 126/1000 | Loss: 0.00001447
Iteration 127/1000 | Loss: 0.00001447
Iteration 128/1000 | Loss: 0.00001447
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 128. Stopping optimization.
Last 5 losses: [1.4469250345428009e-05, 1.4469250345428009e-05, 1.4469250345428009e-05, 1.4469250345428009e-05, 1.4469250345428009e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4469250345428009e-05

Optimization complete. Final v2v error: 3.257972002029419 mm

Highest mean error: 3.6413016319274902 mm for frame 13

Lowest mean error: 3.013420343399048 mm for frame 33

Saving results

