Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=17, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 952-1007
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_006/1000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_006/1000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_006/1000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01038610
Iteration 15/25 | Loss: 0.00091219
Iteration 16/25 | Loss: 0.00090945
Iteration 17/25 | Loss: 0.00090784
Iteration 18/25 | Loss: 0.00090757
Iteration 19/25 | Loss: 0.00090747
Iteration 20/25 | Loss: 0.00091169
Iteration 21/25 | Loss: 0.00090628
Iteration 22/25 | Loss: 0.00090365
Iteration 23/25 | Loss: 0.00090253
Iteration 24/25 | Loss: 0.00090511
Iteration 25/25 | Loss: 0.00090196

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.49036694
Iteration 2/25 | Loss: 0.00093569
Iteration 3/25 | Loss: 0.00093568
Iteration 4/25 | Loss: 0.00093568
Iteration 5/25 | Loss: 0.00093568
Iteration 6/25 | Loss: 0.00093568
Iteration 7/25 | Loss: 0.00093568
Iteration 8/25 | Loss: 0.00093568
Iteration 9/25 | Loss: 0.00093568
Iteration 10/25 | Loss: 0.00093568
Iteration 11/25 | Loss: 0.00093568
Iteration 12/25 | Loss: 0.00093568
Iteration 13/25 | Loss: 0.00093568
Iteration 14/25 | Loss: 0.00093568
Iteration 15/25 | Loss: 0.00093568
Iteration 16/25 | Loss: 0.00093568
Iteration 17/25 | Loss: 0.00093568
Iteration 18/25 | Loss: 0.00093568
Iteration 19/25 | Loss: 0.00093568
Iteration 20/25 | Loss: 0.00093568
Iteration 21/25 | Loss: 0.00093568
Iteration 22/25 | Loss: 0.00093568
Iteration 23/25 | Loss: 0.00093568
Iteration 24/25 | Loss: 0.00093568
Iteration 25/25 | Loss: 0.00093568

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00093568
Iteration 2/1000 | Loss: 0.00109730
Iteration 3/1000 | Loss: 0.00015134
Iteration 4/1000 | Loss: 0.00008921
Iteration 5/1000 | Loss: 0.00006079
Iteration 6/1000 | Loss: 0.00004768
Iteration 7/1000 | Loss: 0.00004123
Iteration 8/1000 | Loss: 0.00003795
Iteration 9/1000 | Loss: 0.00017707
Iteration 10/1000 | Loss: 0.00037218
Iteration 11/1000 | Loss: 0.00004515
Iteration 12/1000 | Loss: 0.00003400
Iteration 13/1000 | Loss: 0.00002788
Iteration 14/1000 | Loss: 0.00002336
Iteration 15/1000 | Loss: 0.00002144
Iteration 16/1000 | Loss: 0.00002054
Iteration 17/1000 | Loss: 0.00001972
Iteration 18/1000 | Loss: 0.00001918
Iteration 19/1000 | Loss: 0.00001869
Iteration 20/1000 | Loss: 0.00001835
Iteration 21/1000 | Loss: 0.00001812
Iteration 22/1000 | Loss: 0.00001794
Iteration 23/1000 | Loss: 0.00001792
Iteration 24/1000 | Loss: 0.00001790
Iteration 25/1000 | Loss: 0.00001783
Iteration 26/1000 | Loss: 0.00001778
Iteration 27/1000 | Loss: 0.00001778
Iteration 28/1000 | Loss: 0.00001777
Iteration 29/1000 | Loss: 0.00001776
Iteration 30/1000 | Loss: 0.00001776
Iteration 31/1000 | Loss: 0.00001774
Iteration 32/1000 | Loss: 0.00001774
Iteration 33/1000 | Loss: 0.00001773
Iteration 34/1000 | Loss: 0.00001773
Iteration 35/1000 | Loss: 0.00001773
Iteration 36/1000 | Loss: 0.00001772
Iteration 37/1000 | Loss: 0.00001772
Iteration 38/1000 | Loss: 0.00001771
Iteration 39/1000 | Loss: 0.00001771
Iteration 40/1000 | Loss: 0.00001771
Iteration 41/1000 | Loss: 0.00001771
Iteration 42/1000 | Loss: 0.00001770
Iteration 43/1000 | Loss: 0.00001770
Iteration 44/1000 | Loss: 0.00001770
Iteration 45/1000 | Loss: 0.00001770
Iteration 46/1000 | Loss: 0.00001769
Iteration 47/1000 | Loss: 0.00001769
Iteration 48/1000 | Loss: 0.00001769
Iteration 49/1000 | Loss: 0.00001768
Iteration 50/1000 | Loss: 0.00001768
Iteration 51/1000 | Loss: 0.00001768
Iteration 52/1000 | Loss: 0.00001767
Iteration 53/1000 | Loss: 0.00001767
Iteration 54/1000 | Loss: 0.00001767
Iteration 55/1000 | Loss: 0.00001767
Iteration 56/1000 | Loss: 0.00001767
Iteration 57/1000 | Loss: 0.00001766
Iteration 58/1000 | Loss: 0.00001766
Iteration 59/1000 | Loss: 0.00001766
Iteration 60/1000 | Loss: 0.00001766
Iteration 61/1000 | Loss: 0.00001766
Iteration 62/1000 | Loss: 0.00001765
Iteration 63/1000 | Loss: 0.00001765
Iteration 64/1000 | Loss: 0.00001765
Iteration 65/1000 | Loss: 0.00001765
Iteration 66/1000 | Loss: 0.00001764
Iteration 67/1000 | Loss: 0.00001764
Iteration 68/1000 | Loss: 0.00001764
Iteration 69/1000 | Loss: 0.00001764
Iteration 70/1000 | Loss: 0.00001764
Iteration 71/1000 | Loss: 0.00001764
Iteration 72/1000 | Loss: 0.00001764
Iteration 73/1000 | Loss: 0.00001763
Iteration 74/1000 | Loss: 0.00001763
Iteration 75/1000 | Loss: 0.00001763
Iteration 76/1000 | Loss: 0.00001763
Iteration 77/1000 | Loss: 0.00001763
Iteration 78/1000 | Loss: 0.00001763
Iteration 79/1000 | Loss: 0.00001763
Iteration 80/1000 | Loss: 0.00001763
Iteration 81/1000 | Loss: 0.00001763
Iteration 82/1000 | Loss: 0.00001763
Iteration 83/1000 | Loss: 0.00001763
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 83. Stopping optimization.
Last 5 losses: [1.762665488058701e-05, 1.762665488058701e-05, 1.762665488058701e-05, 1.762665488058701e-05, 1.762665488058701e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.762665488058701e-05

Optimization complete. Final v2v error: 3.541766881942749 mm

Highest mean error: 3.8261637687683105 mm for frame 27

Lowest mean error: 3.328129529953003 mm for frame 0

Saving results

Total time: 92.179771900177
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_006/1092/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_006/1092.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_006/1092
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00937251
Iteration 2/25 | Loss: 0.00152491
Iteration 3/25 | Loss: 0.00095706
Iteration 4/25 | Loss: 0.00089437
Iteration 5/25 | Loss: 0.00087263
Iteration 6/25 | Loss: 0.00086573
Iteration 7/25 | Loss: 0.00086475
Iteration 8/25 | Loss: 0.00086471
Iteration 9/25 | Loss: 0.00086471
Iteration 10/25 | Loss: 0.00086471
Iteration 11/25 | Loss: 0.00086471
Iteration 12/25 | Loss: 0.00086471
Iteration 13/25 | Loss: 0.00086471
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0008647057111375034, 0.0008647057111375034, 0.0008647057111375034, 0.0008647057111375034, 0.0008647057111375034]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008647057111375034

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.12004423
Iteration 2/25 | Loss: 0.00040132
Iteration 3/25 | Loss: 0.00040130
Iteration 4/25 | Loss: 0.00040130
Iteration 5/25 | Loss: 0.00040130
Iteration 6/25 | Loss: 0.00040130
Iteration 7/25 | Loss: 0.00040130
Iteration 8/25 | Loss: 0.00040130
Iteration 9/25 | Loss: 0.00040130
Iteration 10/25 | Loss: 0.00040130
Iteration 11/25 | Loss: 0.00040130
Iteration 12/25 | Loss: 0.00040130
Iteration 13/25 | Loss: 0.00040130
Iteration 14/25 | Loss: 0.00040130
Iteration 15/25 | Loss: 0.00040130
Iteration 16/25 | Loss: 0.00040130
Iteration 17/25 | Loss: 0.00040130
Iteration 18/25 | Loss: 0.00040130
Iteration 19/25 | Loss: 0.00040130
Iteration 20/25 | Loss: 0.00040130
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.00040129938861355186, 0.00040129938861355186, 0.00040129938861355186, 0.00040129938861355186, 0.00040129938861355186]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00040129938861355186

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00040130
Iteration 2/1000 | Loss: 0.00005083
Iteration 3/1000 | Loss: 0.00003723
Iteration 4/1000 | Loss: 0.00003324
Iteration 5/1000 | Loss: 0.00003141
Iteration 6/1000 | Loss: 0.00003010
Iteration 7/1000 | Loss: 0.00002901
Iteration 8/1000 | Loss: 0.00002814
Iteration 9/1000 | Loss: 0.00002768
Iteration 10/1000 | Loss: 0.00002740
Iteration 11/1000 | Loss: 0.00002715
Iteration 12/1000 | Loss: 0.00002699
Iteration 13/1000 | Loss: 0.00002687
Iteration 14/1000 | Loss: 0.00002679
Iteration 15/1000 | Loss: 0.00002675
Iteration 16/1000 | Loss: 0.00002674
Iteration 17/1000 | Loss: 0.00002673
Iteration 18/1000 | Loss: 0.00002671
Iteration 19/1000 | Loss: 0.00002670
Iteration 20/1000 | Loss: 0.00002670
Iteration 21/1000 | Loss: 0.00002669
Iteration 22/1000 | Loss: 0.00002669
Iteration 23/1000 | Loss: 0.00002665
Iteration 24/1000 | Loss: 0.00002665
Iteration 25/1000 | Loss: 0.00002660
Iteration 26/1000 | Loss: 0.00002660
Iteration 27/1000 | Loss: 0.00002660
Iteration 28/1000 | Loss: 0.00002659
Iteration 29/1000 | Loss: 0.00002659
Iteration 30/1000 | Loss: 0.00002659
Iteration 31/1000 | Loss: 0.00002653
Iteration 32/1000 | Loss: 0.00002646
Iteration 33/1000 | Loss: 0.00002644
Iteration 34/1000 | Loss: 0.00002644
Iteration 35/1000 | Loss: 0.00002643
Iteration 36/1000 | Loss: 0.00002640
Iteration 37/1000 | Loss: 0.00002639
Iteration 38/1000 | Loss: 0.00002639
Iteration 39/1000 | Loss: 0.00002633
Iteration 40/1000 | Loss: 0.00002626
Iteration 41/1000 | Loss: 0.00002622
Iteration 42/1000 | Loss: 0.00002622
Iteration 43/1000 | Loss: 0.00002621
Iteration 44/1000 | Loss: 0.00002621
Iteration 45/1000 | Loss: 0.00002621
Iteration 46/1000 | Loss: 0.00002619
Iteration 47/1000 | Loss: 0.00002618
Iteration 48/1000 | Loss: 0.00002618
Iteration 49/1000 | Loss: 0.00002617
Iteration 50/1000 | Loss: 0.00002617
Iteration 51/1000 | Loss: 0.00002617
Iteration 52/1000 | Loss: 0.00002617
Iteration 53/1000 | Loss: 0.00002617
Iteration 54/1000 | Loss: 0.00002616
Iteration 55/1000 | Loss: 0.00002616
Iteration 56/1000 | Loss: 0.00002616
Iteration 57/1000 | Loss: 0.00002616
Iteration 58/1000 | Loss: 0.00002616
Iteration 59/1000 | Loss: 0.00002616
Iteration 60/1000 | Loss: 0.00002616
Iteration 61/1000 | Loss: 0.00002615
Iteration 62/1000 | Loss: 0.00002615
Iteration 63/1000 | Loss: 0.00002615
Iteration 64/1000 | Loss: 0.00002615
Iteration 65/1000 | Loss: 0.00002614
Iteration 66/1000 | Loss: 0.00002614
Iteration 67/1000 | Loss: 0.00002614
Iteration 68/1000 | Loss: 0.00002614
Iteration 69/1000 | Loss: 0.00002614
Iteration 70/1000 | Loss: 0.00002614
Iteration 71/1000 | Loss: 0.00002614
Iteration 72/1000 | Loss: 0.00002613
Iteration 73/1000 | Loss: 0.00002613
Iteration 74/1000 | Loss: 0.00002613
Iteration 75/1000 | Loss: 0.00002613
Iteration 76/1000 | Loss: 0.00002613
Iteration 77/1000 | Loss: 0.00002612
Iteration 78/1000 | Loss: 0.00002612
Iteration 79/1000 | Loss: 0.00002612
Iteration 80/1000 | Loss: 0.00002612
Iteration 81/1000 | Loss: 0.00002612
Iteration 82/1000 | Loss: 0.00002611
Iteration 83/1000 | Loss: 0.00002611
Iteration 84/1000 | Loss: 0.00002611
Iteration 85/1000 | Loss: 0.00002611
Iteration 86/1000 | Loss: 0.00002611
Iteration 87/1000 | Loss: 0.00002610
Iteration 88/1000 | Loss: 0.00002610
Iteration 89/1000 | Loss: 0.00002610
Iteration 90/1000 | Loss: 0.00002610
Iteration 91/1000 | Loss: 0.00002609
Iteration 92/1000 | Loss: 0.00002609
Iteration 93/1000 | Loss: 0.00002609
Iteration 94/1000 | Loss: 0.00002609
Iteration 95/1000 | Loss: 0.00002609
Iteration 96/1000 | Loss: 0.00002609
Iteration 97/1000 | Loss: 0.00002609
Iteration 98/1000 | Loss: 0.00002608
Iteration 99/1000 | Loss: 0.00002608
Iteration 100/1000 | Loss: 0.00002608
Iteration 101/1000 | Loss: 0.00002608
Iteration 102/1000 | Loss: 0.00002608
Iteration 103/1000 | Loss: 0.00002608
Iteration 104/1000 | Loss: 0.00002608
Iteration 105/1000 | Loss: 0.00002607
Iteration 106/1000 | Loss: 0.00002607
Iteration 107/1000 | Loss: 0.00002607
Iteration 108/1000 | Loss: 0.00002607
Iteration 109/1000 | Loss: 0.00002607
Iteration 110/1000 | Loss: 0.00002607
Iteration 111/1000 | Loss: 0.00002607
Iteration 112/1000 | Loss: 0.00002607
Iteration 113/1000 | Loss: 0.00002607
Iteration 114/1000 | Loss: 0.00002607
Iteration 115/1000 | Loss: 0.00002607
Iteration 116/1000 | Loss: 0.00002607
Iteration 117/1000 | Loss: 0.00002607
Iteration 118/1000 | Loss: 0.00002606
Iteration 119/1000 | Loss: 0.00002606
Iteration 120/1000 | Loss: 0.00002606
Iteration 121/1000 | Loss: 0.00002606
Iteration 122/1000 | Loss: 0.00002606
Iteration 123/1000 | Loss: 0.00002606
Iteration 124/1000 | Loss: 0.00002606
Iteration 125/1000 | Loss: 0.00002606
Iteration 126/1000 | Loss: 0.00002606
Iteration 127/1000 | Loss: 0.00002606
Iteration 128/1000 | Loss: 0.00002606
Iteration 129/1000 | Loss: 0.00002605
Iteration 130/1000 | Loss: 0.00002605
Iteration 131/1000 | Loss: 0.00002605
Iteration 132/1000 | Loss: 0.00002605
Iteration 133/1000 | Loss: 0.00002605
Iteration 134/1000 | Loss: 0.00002605
Iteration 135/1000 | Loss: 0.00002605
Iteration 136/1000 | Loss: 0.00002605
Iteration 137/1000 | Loss: 0.00002605
Iteration 138/1000 | Loss: 0.00002605
Iteration 139/1000 | Loss: 0.00002605
Iteration 140/1000 | Loss: 0.00002605
Iteration 141/1000 | Loss: 0.00002605
Iteration 142/1000 | Loss: 0.00002604
Iteration 143/1000 | Loss: 0.00002604
Iteration 144/1000 | Loss: 0.00002604
Iteration 145/1000 | Loss: 0.00002604
Iteration 146/1000 | Loss: 0.00002604
Iteration 147/1000 | Loss: 0.00002604
Iteration 148/1000 | Loss: 0.00002604
Iteration 149/1000 | Loss: 0.00002604
Iteration 150/1000 | Loss: 0.00002604
Iteration 151/1000 | Loss: 0.00002604
Iteration 152/1000 | Loss: 0.00002604
Iteration 153/1000 | Loss: 0.00002604
Iteration 154/1000 | Loss: 0.00002604
Iteration 155/1000 | Loss: 0.00002603
Iteration 156/1000 | Loss: 0.00002603
Iteration 157/1000 | Loss: 0.00002603
Iteration 158/1000 | Loss: 0.00002603
Iteration 159/1000 | Loss: 0.00002603
Iteration 160/1000 | Loss: 0.00002603
Iteration 161/1000 | Loss: 0.00002603
Iteration 162/1000 | Loss: 0.00002603
Iteration 163/1000 | Loss: 0.00002603
Iteration 164/1000 | Loss: 0.00002603
Iteration 165/1000 | Loss: 0.00002603
Iteration 166/1000 | Loss: 0.00002603
Iteration 167/1000 | Loss: 0.00002603
Iteration 168/1000 | Loss: 0.00002602
Iteration 169/1000 | Loss: 0.00002602
Iteration 170/1000 | Loss: 0.00002602
Iteration 171/1000 | Loss: 0.00002602
Iteration 172/1000 | Loss: 0.00002602
Iteration 173/1000 | Loss: 0.00002602
Iteration 174/1000 | Loss: 0.00002602
Iteration 175/1000 | Loss: 0.00002602
Iteration 176/1000 | Loss: 0.00002602
Iteration 177/1000 | Loss: 0.00002602
Iteration 178/1000 | Loss: 0.00002601
Iteration 179/1000 | Loss: 0.00002601
Iteration 180/1000 | Loss: 0.00002601
Iteration 181/1000 | Loss: 0.00002601
Iteration 182/1000 | Loss: 0.00002601
Iteration 183/1000 | Loss: 0.00002601
Iteration 184/1000 | Loss: 0.00002601
Iteration 185/1000 | Loss: 0.00002601
Iteration 186/1000 | Loss: 0.00002601
Iteration 187/1000 | Loss: 0.00002601
Iteration 188/1000 | Loss: 0.00002601
Iteration 189/1000 | Loss: 0.00002601
Iteration 190/1000 | Loss: 0.00002601
Iteration 191/1000 | Loss: 0.00002601
Iteration 192/1000 | Loss: 0.00002600
Iteration 193/1000 | Loss: 0.00002600
Iteration 194/1000 | Loss: 0.00002600
Iteration 195/1000 | Loss: 0.00002600
Iteration 196/1000 | Loss: 0.00002600
Iteration 197/1000 | Loss: 0.00002600
Iteration 198/1000 | Loss: 0.00002600
Iteration 199/1000 | Loss: 0.00002600
Iteration 200/1000 | Loss: 0.00002600
Iteration 201/1000 | Loss: 0.00002600
Iteration 202/1000 | Loss: 0.00002600
Iteration 203/1000 | Loss: 0.00002600
Iteration 204/1000 | Loss: 0.00002600
Iteration 205/1000 | Loss: 0.00002600
Iteration 206/1000 | Loss: 0.00002600
Iteration 207/1000 | Loss: 0.00002600
Iteration 208/1000 | Loss: 0.00002600
Iteration 209/1000 | Loss: 0.00002600
Iteration 210/1000 | Loss: 0.00002600
Iteration 211/1000 | Loss: 0.00002599
Iteration 212/1000 | Loss: 0.00002599
Iteration 213/1000 | Loss: 0.00002599
Iteration 214/1000 | Loss: 0.00002599
Iteration 215/1000 | Loss: 0.00002599
Iteration 216/1000 | Loss: 0.00002599
Iteration 217/1000 | Loss: 0.00002599
Iteration 218/1000 | Loss: 0.00002599
Iteration 219/1000 | Loss: 0.00002599
Iteration 220/1000 | Loss: 0.00002599
Iteration 221/1000 | Loss: 0.00002599
Iteration 222/1000 | Loss: 0.00002599
Iteration 223/1000 | Loss: 0.00002599
Iteration 224/1000 | Loss: 0.00002599
Iteration 225/1000 | Loss: 0.00002599
Iteration 226/1000 | Loss: 0.00002599
Iteration 227/1000 | Loss: 0.00002599
Iteration 228/1000 | Loss: 0.00002599
Iteration 229/1000 | Loss: 0.00002599
Iteration 230/1000 | Loss: 0.00002599
Iteration 231/1000 | Loss: 0.00002599
Iteration 232/1000 | Loss: 0.00002599
Iteration 233/1000 | Loss: 0.00002599
Iteration 234/1000 | Loss: 0.00002599
Iteration 235/1000 | Loss: 0.00002599
Iteration 236/1000 | Loss: 0.00002599
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 236. Stopping optimization.
Last 5 losses: [2.598687933641486e-05, 2.598687933641486e-05, 2.598687933641486e-05, 2.598687933641486e-05, 2.598687933641486e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.598687933641486e-05

Optimization complete. Final v2v error: 4.146581172943115 mm

Highest mean error: 5.342396259307861 mm for frame 103

Lowest mean error: 3.369596481323242 mm for frame 41

Saving results

Total time: 50.074066400527954
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_006/1091/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_006/1091.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_006/1091
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00824489
Iteration 2/25 | Loss: 0.00091127
Iteration 3/25 | Loss: 0.00078390
Iteration 4/25 | Loss: 0.00075411
Iteration 5/25 | Loss: 0.00075016
Iteration 6/25 | Loss: 0.00074879
Iteration 7/25 | Loss: 0.00074879
Iteration 8/25 | Loss: 0.00074879
Iteration 9/25 | Loss: 0.00074879
Iteration 10/25 | Loss: 0.00074879
Iteration 11/25 | Loss: 0.00074879
Iteration 12/25 | Loss: 0.00074879
Iteration 13/25 | Loss: 0.00074879
Iteration 14/25 | Loss: 0.00074879
Iteration 15/25 | Loss: 0.00074879
Iteration 16/25 | Loss: 0.00074879
Iteration 17/25 | Loss: 0.00074879
Iteration 18/25 | Loss: 0.00074879
Iteration 19/25 | Loss: 0.00074879
Iteration 20/25 | Loss: 0.00074879
Iteration 21/25 | Loss: 0.00074879
Iteration 22/25 | Loss: 0.00074879
Iteration 23/25 | Loss: 0.00074879
Iteration 24/25 | Loss: 0.00074879
Iteration 25/25 | Loss: 0.00074879

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.53866255
Iteration 2/25 | Loss: 0.00042935
Iteration 3/25 | Loss: 0.00042934
Iteration 4/25 | Loss: 0.00042934
Iteration 5/25 | Loss: 0.00042934
Iteration 6/25 | Loss: 0.00042934
Iteration 7/25 | Loss: 0.00042934
Iteration 8/25 | Loss: 0.00042934
Iteration 9/25 | Loss: 0.00042934
Iteration 10/25 | Loss: 0.00042934
Iteration 11/25 | Loss: 0.00042934
Iteration 12/25 | Loss: 0.00042934
Iteration 13/25 | Loss: 0.00042934
Iteration 14/25 | Loss: 0.00042934
Iteration 15/25 | Loss: 0.00042934
Iteration 16/25 | Loss: 0.00042934
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.00042934040538966656, 0.00042934040538966656, 0.00042934040538966656, 0.00042934040538966656, 0.00042934040538966656]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00042934040538966656

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00042934
Iteration 2/1000 | Loss: 0.00003606
Iteration 3/1000 | Loss: 0.00002403
Iteration 4/1000 | Loss: 0.00002212
Iteration 5/1000 | Loss: 0.00002050
Iteration 6/1000 | Loss: 0.00001986
Iteration 7/1000 | Loss: 0.00001912
Iteration 8/1000 | Loss: 0.00001871
Iteration 9/1000 | Loss: 0.00001840
Iteration 10/1000 | Loss: 0.00001819
Iteration 11/1000 | Loss: 0.00001803
Iteration 12/1000 | Loss: 0.00001801
Iteration 13/1000 | Loss: 0.00001801
Iteration 14/1000 | Loss: 0.00001801
Iteration 15/1000 | Loss: 0.00001799
Iteration 16/1000 | Loss: 0.00001792
Iteration 17/1000 | Loss: 0.00001789
Iteration 18/1000 | Loss: 0.00001788
Iteration 19/1000 | Loss: 0.00001788
Iteration 20/1000 | Loss: 0.00001787
Iteration 21/1000 | Loss: 0.00001787
Iteration 22/1000 | Loss: 0.00001787
Iteration 23/1000 | Loss: 0.00001786
Iteration 24/1000 | Loss: 0.00001785
Iteration 25/1000 | Loss: 0.00001785
Iteration 26/1000 | Loss: 0.00001785
Iteration 27/1000 | Loss: 0.00001784
Iteration 28/1000 | Loss: 0.00001784
Iteration 29/1000 | Loss: 0.00001784
Iteration 30/1000 | Loss: 0.00001784
Iteration 31/1000 | Loss: 0.00001783
Iteration 32/1000 | Loss: 0.00001783
Iteration 33/1000 | Loss: 0.00001783
Iteration 34/1000 | Loss: 0.00001783
Iteration 35/1000 | Loss: 0.00001783
Iteration 36/1000 | Loss: 0.00001783
Iteration 37/1000 | Loss: 0.00001782
Iteration 38/1000 | Loss: 0.00001782
Iteration 39/1000 | Loss: 0.00001782
Iteration 40/1000 | Loss: 0.00001782
Iteration 41/1000 | Loss: 0.00001782
Iteration 42/1000 | Loss: 0.00001782
Iteration 43/1000 | Loss: 0.00001782
Iteration 44/1000 | Loss: 0.00001782
Iteration 45/1000 | Loss: 0.00001782
Iteration 46/1000 | Loss: 0.00001782
Iteration 47/1000 | Loss: 0.00001782
Iteration 48/1000 | Loss: 0.00001782
Iteration 49/1000 | Loss: 0.00001782
Iteration 50/1000 | Loss: 0.00001782
Iteration 51/1000 | Loss: 0.00001782
Iteration 52/1000 | Loss: 0.00001782
Iteration 53/1000 | Loss: 0.00001782
Iteration 54/1000 | Loss: 0.00001782
Iteration 55/1000 | Loss: 0.00001782
Iteration 56/1000 | Loss: 0.00001782
Iteration 57/1000 | Loss: 0.00001782
Iteration 58/1000 | Loss: 0.00001782
Iteration 59/1000 | Loss: 0.00001782
Iteration 60/1000 | Loss: 0.00001782
Iteration 61/1000 | Loss: 0.00001782
Iteration 62/1000 | Loss: 0.00001782
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 62. Stopping optimization.
Last 5 losses: [1.781687569746282e-05, 1.781687569746282e-05, 1.781687569746282e-05, 1.781687569746282e-05, 1.781687569746282e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.781687569746282e-05

Optimization complete. Final v2v error: 3.5577962398529053 mm

Highest mean error: 3.896646738052368 mm for frame 73

Lowest mean error: 3.3982009887695312 mm for frame 57

Saving results

Total time: 32.861955404281616
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_006/1040/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_006/1040.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_006/1040
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01118860
Iteration 2/25 | Loss: 0.00201083
Iteration 3/25 | Loss: 0.00112563
Iteration 4/25 | Loss: 0.00101632
Iteration 5/25 | Loss: 0.00097081
Iteration 6/25 | Loss: 0.00095541
Iteration 7/25 | Loss: 0.00098207
Iteration 8/25 | Loss: 0.00094759
Iteration 9/25 | Loss: 0.00093363
Iteration 10/25 | Loss: 0.00091857
Iteration 11/25 | Loss: 0.00090853
Iteration 12/25 | Loss: 0.00090431
Iteration 13/25 | Loss: 0.00090183
Iteration 14/25 | Loss: 0.00089992
Iteration 15/25 | Loss: 0.00089888
Iteration 16/25 | Loss: 0.00089766
Iteration 17/25 | Loss: 0.00089725
