Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=239, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13384-13439
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_31_us_1190/0024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_1190/0024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_1190/0024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00350137
Iteration 33/1000 | Loss: 0.00007286
Iteration 34/1000 | Loss: 0.00010010
Iteration 35/1000 | Loss: 0.00004136
Iteration 36/1000 | Loss: 0.00005518
Iteration 37/1000 | Loss: 0.00016600
Iteration 38/1000 | Loss: 0.00035060
Iteration 39/1000 | Loss: 0.00002293
Iteration 40/1000 | Loss: 0.00001958
Iteration 41/1000 | Loss: 0.00006570
Iteration 42/1000 | Loss: 0.00001863
Iteration 43/1000 | Loss: 0.00004092
Iteration 44/1000 | Loss: 0.00002757
Iteration 45/1000 | Loss: 0.00007216
Iteration 46/1000 | Loss: 0.00004366
Iteration 47/1000 | Loss: 0.00005801
Iteration 48/1000 | Loss: 0.00006302
Iteration 49/1000 | Loss: 0.00011164
Iteration 50/1000 | Loss: 0.00002472
Iteration 51/1000 | Loss: 0.00004833
Iteration 52/1000 | Loss: 0.00002132
Iteration 53/1000 | Loss: 0.00002981
Iteration 54/1000 | Loss: 0.00003503
Iteration 55/1000 | Loss: 0.00009716
Iteration 56/1000 | Loss: 0.00002822
Iteration 57/1000 | Loss: 0.00001451
Iteration 58/1000 | Loss: 0.00003306
Iteration 59/1000 | Loss: 0.00001520
Iteration 60/1000 | Loss: 0.00003218
Iteration 61/1000 | Loss: 0.00003218
Iteration 62/1000 | Loss: 0.00031388
Iteration 63/1000 | Loss: 0.00002877
Iteration 64/1000 | Loss: 0.00004592
Iteration 65/1000 | Loss: 0.00004610
Iteration 66/1000 | Loss: 0.00004729
Iteration 67/1000 | Loss: 0.00002258
Iteration 68/1000 | Loss: 0.00002821
Iteration 69/1000 | Loss: 0.00001553
Iteration 70/1000 | Loss: 0.00001718
Iteration 71/1000 | Loss: 0.00003400
Iteration 72/1000 | Loss: 0.00003194
Iteration 73/1000 | Loss: 0.00001585
Iteration 74/1000 | Loss: 0.00001801
Iteration 75/1000 | Loss: 0.00001407
Iteration 76/1000 | Loss: 0.00003240
Iteration 77/1000 | Loss: 0.00001615
Iteration 78/1000 | Loss: 0.00001492
Iteration 79/1000 | Loss: 0.00001402
Iteration 80/1000 | Loss: 0.00001402
Iteration 81/1000 | Loss: 0.00001402
Iteration 82/1000 | Loss: 0.00001401
Iteration 83/1000 | Loss: 0.00001401
Iteration 84/1000 | Loss: 0.00001401
Iteration 85/1000 | Loss: 0.00001401
Iteration 86/1000 | Loss: 0.00001401
Iteration 87/1000 | Loss: 0.00001401
Iteration 88/1000 | Loss: 0.00001401
Iteration 89/1000 | Loss: 0.00001400
Iteration 90/1000 | Loss: 0.00001399
Iteration 91/1000 | Loss: 0.00001594
Iteration 92/1000 | Loss: 0.00001594
Iteration 93/1000 | Loss: 0.00005316
Iteration 94/1000 | Loss: 0.00002349
Iteration 95/1000 | Loss: 0.00001450
Iteration 96/1000 | Loss: 0.00002311
Iteration 97/1000 | Loss: 0.00001644
Iteration 98/1000 | Loss: 0.00001483
Iteration 99/1000 | Loss: 0.00001419
Iteration 100/1000 | Loss: 0.00001396
Iteration 101/1000 | Loss: 0.00001396
Iteration 102/1000 | Loss: 0.00001396
Iteration 103/1000 | Loss: 0.00001396
Iteration 104/1000 | Loss: 0.00001396
Iteration 105/1000 | Loss: 0.00001396
Iteration 106/1000 | Loss: 0.00001396
Iteration 107/1000 | Loss: 0.00001396
Iteration 108/1000 | Loss: 0.00001411
Iteration 109/1000 | Loss: 0.00001396
Iteration 110/1000 | Loss: 0.00001396
Iteration 111/1000 | Loss: 0.00001396
Iteration 112/1000 | Loss: 0.00001396
Iteration 113/1000 | Loss: 0.00001396
Iteration 114/1000 | Loss: 0.00001396
Iteration 115/1000 | Loss: 0.00001396
Iteration 116/1000 | Loss: 0.00001396
Iteration 117/1000 | Loss: 0.00001396
Iteration 118/1000 | Loss: 0.00001396
Iteration 119/1000 | Loss: 0.00001396
Iteration 120/1000 | Loss: 0.00001396
Iteration 121/1000 | Loss: 0.00001396
Iteration 122/1000 | Loss: 0.00001396
Iteration 123/1000 | Loss: 0.00001396
Iteration 124/1000 | Loss: 0.00001396
Iteration 125/1000 | Loss: 0.00001396
Iteration 126/1000 | Loss: 0.00001396
Iteration 127/1000 | Loss: 0.00001396
Iteration 128/1000 | Loss: 0.00001396
Iteration 129/1000 | Loss: 0.00001396
Iteration 130/1000 | Loss: 0.00001396
Iteration 131/1000 | Loss: 0.00001396
Iteration 132/1000 | Loss: 0.00001396
Iteration 133/1000 | Loss: 0.00001396
Iteration 134/1000 | Loss: 0.00001396
Iteration 135/1000 | Loss: 0.00001396
Iteration 136/1000 | Loss: 0.00001396
Iteration 137/1000 | Loss: 0.00001396
Iteration 138/1000 | Loss: 0.00001396
Iteration 139/1000 | Loss: 0.00001396
Iteration 140/1000 | Loss: 0.00001396
Iteration 141/1000 | Loss: 0.00001396
Iteration 142/1000 | Loss: 0.00001396
Iteration 143/1000 | Loss: 0.00001396
Iteration 144/1000 | Loss: 0.00001396
Iteration 145/1000 | Loss: 0.00001396
Iteration 146/1000 | Loss: 0.00001396
Iteration 147/1000 | Loss: 0.00001396
Iteration 148/1000 | Loss: 0.00001396
Iteration 149/1000 | Loss: 0.00001396
Iteration 150/1000 | Loss: 0.00001396
Iteration 151/1000 | Loss: 0.00001396
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 151. Stopping optimization.
Last 5 losses: [1.3956257134850603e-05, 1.3956257134850603e-05, 1.3956257134850603e-05, 1.3956257134850603e-05, 1.3956257134850603e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3956257134850603e-05

Optimization complete. Final v2v error: 2.874113082885742 mm

Highest mean error: 10.530521392822266 mm for frame 74

Lowest mean error: 2.3838729858398438 mm for frame 101

Saving results

Total time: 160.68319964408875
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_31_us_1190/0000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_1190/0000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_1190/0000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00435112
Iteration 2/25 | Loss: 0.00087965
Iteration 3/25 | Loss: 0.00077135
Iteration 4/25 | Loss: 0.00074651
Iteration 5/25 | Loss: 0.00073687
Iteration 6/25 | Loss: 0.00073495
Iteration 7/25 | Loss: 0.00073452
Iteration 8/25 | Loss: 0.00073452
Iteration 9/25 | Loss: 0.00073452
Iteration 10/25 | Loss: 0.00073452
Iteration 11/25 | Loss: 0.00073452
Iteration 12/25 | Loss: 0.00073452
Iteration 13/25 | Loss: 0.00073452
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0007345167105086148, 0.0007345167105086148, 0.0007345167105086148, 0.0007345167105086148, 0.0007345167105086148]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007345167105086148

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.59124839
Iteration 2/25 | Loss: 0.00028031
Iteration 3/25 | Loss: 0.00028031
Iteration 4/25 | Loss: 0.00028031
Iteration 5/25 | Loss: 0.00028031
Iteration 6/25 | Loss: 0.00028031
Iteration 7/25 | Loss: 0.00028030
Iteration 8/25 | Loss: 0.00028030
Iteration 9/25 | Loss: 0.00028030
Iteration 10/25 | Loss: 0.00028030
Iteration 11/25 | Loss: 0.00028030
Iteration 12/25 | Loss: 0.00028030
Iteration 13/25 | Loss: 0.00028030
Iteration 14/25 | Loss: 0.00028030
Iteration 15/25 | Loss: 0.00028030
Iteration 16/25 | Loss: 0.00028030
Iteration 17/25 | Loss: 0.00028030
Iteration 18/25 | Loss: 0.00028030
Iteration 19/25 | Loss: 0.00028030
Iteration 20/25 | Loss: 0.00028030
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0002803035022225231, 0.0002803035022225231, 0.0002803035022225231, 0.0002803035022225231, 0.0002803035022225231]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0002803035022225231

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00028030
Iteration 2/1000 | Loss: 0.00003316
Iteration 3/1000 | Loss: 0.00002160
Iteration 4/1000 | Loss: 0.00001907
Iteration 5/1000 | Loss: 0.00001785
Iteration 6/1000 | Loss: 0.00001698
Iteration 7/1000 | Loss: 0.00001650
Iteration 8/1000 | Loss: 0.00001617
Iteration 9/1000 | Loss: 0.00001611
Iteration 10/1000 | Loss: 0.00001608
Iteration 11/1000 | Loss: 0.00001601
Iteration 12/1000 | Loss: 0.00001601
Iteration 13/1000 | Loss: 0.00001600
Iteration 14/1000 | Loss: 0.00001598
Iteration 15/1000 | Loss: 0.00001595
Iteration 16/1000 | Loss: 0.00001594
Iteration 17/1000 | Loss: 0.00001594
Iteration 18/1000 | Loss: 0.00001592
Iteration 19/1000 | Loss: 0.00001591
Iteration 20/1000 | Loss: 0.00001590
Iteration 21/1000 | Loss: 0.00001589
Iteration 22/1000 | Loss: 0.00001588
Iteration 23/1000 | Loss: 0.00001588
Iteration 24/1000 | Loss: 0.00001588
Iteration 25/1000 | Loss: 0.00001586
Iteration 26/1000 | Loss: 0.00001585
Iteration 27/1000 | Loss: 0.00001584
Iteration 28/1000 | Loss: 0.00001584
Iteration 29/1000 | Loss: 0.00001583
Iteration 30/1000 | Loss: 0.00001583
Iteration 31/1000 | Loss: 0.00001583
Iteration 32/1000 | Loss: 0.00001583
Iteration 33/1000 | Loss: 0.00001582
Iteration 34/1000 | Loss: 0.00001582
Iteration 35/1000 | Loss: 0.00001582
Iteration 36/1000 | Loss: 0.00001582
Iteration 37/1000 | Loss: 0.00001582
Iteration 38/1000 | Loss: 0.00001582
Iteration 39/1000 | Loss: 0.00001582
Iteration 40/1000 | Loss: 0.00001581
Iteration 41/1000 | Loss: 0.00001581
Iteration 42/1000 | Loss: 0.00001581
Iteration 43/1000 | Loss: 0.00001580
Iteration 44/1000 | Loss: 0.00001580
Iteration 45/1000 | Loss: 0.00001580
Iteration 46/1000 | Loss: 0.00001580
Iteration 47/1000 | Loss: 0.00001580
Iteration 48/1000 | Loss: 0.00001580
Iteration 49/1000 | Loss: 0.00001580
Iteration 50/1000 | Loss: 0.00001579
Iteration 51/1000 | Loss: 0.00001579
Iteration 52/1000 | Loss: 0.00001579
Iteration 53/1000 | Loss: 0.00001579
Iteration 54/1000 | Loss: 0.00001579
Iteration 55/1000 | Loss: 0.00001579
Iteration 56/1000 | Loss: 0.00001579
Iteration 57/1000 | Loss: 0.00001579
Iteration 58/1000 | Loss: 0.00001579
Iteration 59/1000 | Loss: 0.00001579
Iteration 60/1000 | Loss: 0.00001579
Iteration 61/1000 | Loss: 0.00001579
Iteration 62/1000 | Loss: 0.00001579
Iteration 63/1000 | Loss: 0.00001578
Iteration 64/1000 | Loss: 0.00001578
Iteration 65/1000 | Loss: 0.00001578
Iteration 66/1000 | Loss: 0.00001578
Iteration 67/1000 | Loss: 0.00001578
Iteration 68/1000 | Loss: 0.00001578
Iteration 69/1000 | Loss: 0.00001577
Iteration 70/1000 | Loss: 0.00001577
Iteration 71/1000 | Loss: 0.00001577
Iteration 72/1000 | Loss: 0.00001577
Iteration 73/1000 | Loss: 0.00001577
Iteration 74/1000 | Loss: 0.00001577
Iteration 75/1000 | Loss: 0.00001577
Iteration 76/1000 | Loss: 0.00001577
Iteration 77/1000 | Loss: 0.00001577
Iteration 78/1000 | Loss: 0.00001577
Iteration 79/1000 | Loss: 0.00001577
Iteration 80/1000 | Loss: 0.00001577
Iteration 81/1000 | Loss: 0.00001577
Iteration 82/1000 | Loss: 0.00001577
Iteration 83/1000 | Loss: 0.00001577
Iteration 84/1000 | Loss: 0.00001577
Iteration 85/1000 | Loss: 0.00001577
Iteration 86/1000 | Loss: 0.00001576
Iteration 87/1000 | Loss: 0.00001576
Iteration 88/1000 | Loss: 0.00001576
Iteration 89/1000 | Loss: 0.00001576
Iteration 90/1000 | Loss: 0.00001576
Iteration 91/1000 | Loss: 0.00001576
Iteration 92/1000 | Loss: 0.00001576
Iteration 93/1000 | Loss: 0.00001576
Iteration 94/1000 | Loss: 0.00001576
Iteration 95/1000 | Loss: 0.00001576
Iteration 96/1000 | Loss: 0.00001576
Iteration 97/1000 | Loss: 0.00001576
Iteration 98/1000 | Loss: 0.00001576
Iteration 99/1000 | Loss: 0.00001576
Iteration 100/1000 | Loss: 0.00001576
Iteration 101/1000 | Loss: 0.00001576
Iteration 102/1000 | Loss: 0.00001576
Iteration 103/1000 | Loss: 0.00001576
Iteration 104/1000 | Loss: 0.00001576
Iteration 105/1000 | Loss: 0.00001576
Iteration 106/1000 | Loss: 0.00001576
Iteration 107/1000 | Loss: 0.00001576
Iteration 108/1000 | Loss: 0.00001576
Iteration 109/1000 | Loss: 0.00001576
Iteration 110/1000 | Loss: 0.00001576
Iteration 111/1000 | Loss: 0.00001576
Iteration 112/1000 | Loss: 0.00001576
Iteration 113/1000 | Loss: 0.00001576
Iteration 114/1000 | Loss: 0.00001576
Iteration 115/1000 | Loss: 0.00001576
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 115. Stopping optimization.
Last 5 losses: [1.5758239896968007e-05, 1.5758239896968007e-05, 1.5758239896968007e-05, 1.5758239896968007e-05, 1.5758239896968007e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5758239896968007e-05

Optimization complete. Final v2v error: 3.358612298965454 mm

Highest mean error: 3.8055801391601562 mm for frame 153

Lowest mean error: 2.999295711517334 mm for frame 108

Saving results

Total time: 30.287185192108154
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_31_us_1190/0007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_1190/0007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_1190/0007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00438926
Iteration 2/25 | Loss: 0.00111654
Iteration 3/25 | Loss: 0.00081815
Iteration 4/25 | Loss: 0.00077977
Iteration 5/25 | Loss: 0.00077039
Iteration 6/25 | Loss: 0.00076783
Iteration 7/25 | Loss: 0.00076713
Iteration 8/25 | Loss: 0.00076688
Iteration 9/25 | Loss: 0.00076688
Iteration 10/25 | Loss: 0.00076688
Iteration 11/25 | Loss: 0.00076688
Iteration 12/25 | Loss: 0.00076688
Iteration 13/25 | Loss: 0.00076688
Iteration 14/25 | Loss: 0.00076688
Iteration 15/25 | Loss: 0.00076688
Iteration 16/25 | Loss: 0.00076688
Iteration 17/25 | Loss: 0.00076688
Iteration 18/25 | Loss: 0.00076688
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0007668823236599565, 0.0007668823236599565, 0.0007668823236599565, 0.0007668823236599565, 0.0007668823236599565]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007668823236599565

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.23032451
Iteration 2/25 | Loss: 0.00031370
Iteration 3/25 | Loss: 0.00031369
Iteration 4/25 | Loss: 0.00031369
Iteration 5/25 | Loss: 0.00031369
Iteration 6/25 | Loss: 0.00031369
Iteration 7/25 | Loss: 0.00031369
Iteration 8/25 | Loss: 0.00031369
Iteration 9/25 | Loss: 0.00031369
Iteration 10/25 | Loss: 0.00031369
Iteration 11/25 | Loss: 0.00031369
Iteration 12/25 | Loss: 0.00031369
Iteration 13/25 | Loss: 0.00031369
Iteration 14/25 | Loss: 0.00031369
Iteration 15/25 | Loss: 0.00031369
Iteration 16/25 | Loss: 0.00031369
Iteration 17/25 | Loss: 0.00031369
Iteration 18/25 | Loss: 0.00031369
Iteration 19/25 | Loss: 0.00031369
Iteration 20/25 | Loss: 0.00031369
Iteration 21/25 | Loss: 0.00031369
Iteration 22/25 | Loss: 0.00031369
Iteration 23/25 | Loss: 0.00031369
Iteration 24/25 | Loss: 0.00031369
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0003136926388833672, 0.0003136926388833672, 0.0003136926388833672, 0.0003136926388833672, 0.0003136926388833672]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0003136926388833672

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00031369
Iteration 2/1000 | Loss: 0.00002842
Iteration 3/1000 | Loss: 0.00001959
Iteration 4/1000 | Loss: 0.00001705
Iteration 5/1000 | Loss: 0.00001624
Iteration 6/1000 | Loss: 0.00001574
Iteration 7/1000 | Loss: 0.00001536
Iteration 8/1000 | Loss: 0.00001530
Iteration 9/1000 | Loss: 0.00001523
Iteration 10/1000 | Loss: 0.00001522
Iteration 11/1000 | Loss: 0.00001522
Iteration 12/1000 | Loss: 0.00001519
Iteration 13/1000 | Loss: 0.00001515
Iteration 14/1000 | Loss: 0.00001514
Iteration 15/1000 | Loss: 0.00001514
Iteration 16/1000 | Loss: 0.00001514
Iteration 17/1000 | Loss: 0.00001513
Iteration 18/1000 | Loss: 0.00001513
Iteration 19/1000 | Loss: 0.00001512
Iteration 20/1000 | Loss: 0.00001509
Iteration 21/1000 | Loss: 0.00001504
Iteration 22/1000 | Loss: 0.00001504
Iteration 23/1000 | Loss: 0.00001504
Iteration 24/1000 | Loss: 0.00001503
Iteration 25/1000 | Loss: 0.00001503
Iteration 26/1000 | Loss: 0.00001501
Iteration 27/1000 | Loss: 0.00001501
Iteration 28/1000 | Loss: 0.00001500
Iteration 29/1000 | Loss: 0.00001500
Iteration 30/1000 | Loss: 0.00001500
Iteration 31/1000 | Loss: 0.00001500
Iteration 32/1000 | Loss: 0.00001500
Iteration 33/1000 | Loss: 0.00001500
Iteration 34/1000 | Loss: 0.00001500
Iteration 35/1000 | Loss: 0.00001500
Iteration 36/1000 | Loss: 0.00001500
Iteration 37/1000 | Loss: 0.00001499
Iteration 38/1000 | Loss: 0.00001498
Iteration 39/1000 | Loss: 0.00001497
Iteration 40/1000 | Loss: 0.00001497
Iteration 41/1000 | Loss: 0.00001496
Iteration 42/1000 | Loss: 0.00001496
Iteration 43/1000 | Loss: 0.00001494
Iteration 44/1000 | Loss: 0.00001494
Iteration 45/1000 | Loss: 0.00001494
Iteration 46/1000 | Loss: 0.00001493
Iteration 47/1000 | Loss: 0.00001493
Iteration 48/1000 | Loss: 0.00001492
Iteration 49/1000 | Loss: 0.00001492
Iteration 50/1000 | Loss: 0.00001489
Iteration 51/1000 | Loss: 0.00001488
Iteration 52/1000 | Loss: 0.00001488
Iteration 53/1000 | Loss: 0.00001488
Iteration 54/1000 | Loss: 0.00001488
Iteration 55/1000 | Loss: 0.00001488
Iteration 56/1000 | Loss: 0.00001488
Iteration 57/1000 | Loss: 0.00001488
Iteration 58/1000 | Loss: 0.00001488
Iteration 59/1000 | Loss: 0.00001488
Iteration 60/1000 | Loss: 0.00001488
Iteration 61/1000 | Loss: 0.00001488
Iteration 62/1000 | Loss: 0.00001488
Iteration 63/1000 | Loss: 0.00001488
Iteration 64/1000 | Loss: 0.00001487
Iteration 65/1000 | Loss: 0.00001487
Iteration 66/1000 | Loss: 0.00001487
Iteration 67/1000 | Loss: 0.00001487
Iteration 68/1000 | Loss: 0.00001487
Iteration 69/1000 | Loss: 0.00001487
Iteration 70/1000 | Loss: 0.00001487
Iteration 71/1000 | Loss: 0.00001487
Iteration 72/1000 | Loss: 0.00001487
Iteration 73/1000 | Loss: 0.00001487
Iteration 74/1000 | Loss: 0.00001487
Iteration 75/1000 | Loss: 0.00001487
Iteration 76/1000 | Loss: 0.00001487
Iteration 77/1000 | Loss: 0.00001487
Iteration 78/1000 | Loss: 0.00001487
Iteration 79/1000 | Loss: 0.00001487
Iteration 80/1000 | Loss: 0.00001487
Iteration 81/1000 | Loss: 0.00001487
Iteration 82/1000 | Loss: 0.00001487
Iteration 83/1000 | Loss: 0.00001487
Iteration 84/1000 | Loss: 0.00001487
Iteration 85/1000 | Loss: 0.00001487
Iteration 86/1000 | Loss: 0.00001487
Iteration 87/1000 | Loss: 0.00001487
Iteration 88/1000 | Loss: 0.00001487
Iteration 89/1000 | Loss: 0.00001487
Iteration 90/1000 | Loss: 0.00001487
Iteration 91/1000 | Loss: 0.00001487
Iteration 92/1000 | Loss: 0.00001487
Iteration 93/1000 | Loss: 0.00001487
Iteration 94/1000 | Loss: 0.00001487
Iteration 95/1000 | Loss: 0.00001487
Iteration 96/1000 | Loss: 0.00001487
Iteration 97/1000 | Loss: 0.00001487
Iteration 98/1000 | Loss: 0.00001487
Iteration 99/1000 | Loss: 0.00001487
Iteration 100/1000 | Loss: 0.00001487
Iteration 101/1000 | Loss: 0.00001487
Iteration 102/1000 | Loss: 0.00001487
Iteration 103/1000 | Loss: 0.00001487
Iteration 104/1000 | Loss: 0.00001487
Iteration 105/1000 | Loss: 0.00001487
Iteration 106/1000 | Loss: 0.00001487
Iteration 107/1000 | Loss: 0.00001487
Iteration 108/1000 | Loss: 0.00001487
Iteration 109/1000 | Loss: 0.00001487
Iteration 110/1000 | Loss: 0.00001487
Iteration 111/1000 | Loss: 0.00001487
Iteration 112/1000 | Loss: 0.00001487
Iteration 113/1000 | Loss: 0.00001487
Iteration 114/1000 | Loss: 0.00001487
Iteration 115/1000 | Loss: 0.00001487
Iteration 116/1000 | Loss: 0.00001487
Iteration 117/1000 | Loss: 0.00001487
Iteration 118/1000 | Loss: 0.00001487
Iteration 119/1000 | Loss: 0.00001487
Iteration 120/1000 | Loss: 0.00001487
Iteration 121/1000 | Loss: 0.00001487
Iteration 122/1000 | Loss: 0.00001487
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 122. Stopping optimization.
Last 5 losses: [1.4865108823869377e-05, 1.4865108823869377e-05, 1.4865108823869377e-05, 1.4865108823869377e-05, 1.4865108823869377e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4865108823869377e-05

Optimization complete. Final v2v error: 3.2782199382781982 mm

Highest mean error: 3.3738033771514893 mm for frame 8

Lowest mean error: 3.063011884689331 mm for frame 88

Saving results

Total time: 29.326215505599976
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_31_us_1190/0004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_1190/0004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_1190/0004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00874182
Iteration 2/25 | Loss: 0.00111961
Iteration 3/25 | Loss: 0.00081849
Iteration 4/25 | Loss: 0.00079570
Iteration 5/25 | Loss: 0.00078774
Iteration 6/25 | Loss: 0.00078605
Iteration 7/25 | Loss: 0.00078593
Iteration 8/25 | Loss: 0.00078593
Iteration 9/25 | Loss: 0.00078593
Iteration 10/25 | Loss: 0.00078593
Iteration 11/25 | Loss: 0.00078593
Iteration 12/25 | Loss: 0.00078593
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.000785928568802774, 0.000785928568802774, 0.000785928568802774, 0.000785928568802774, 0.000785928568802774]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000785928568802774

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.87180090
Iteration 2/25 | Loss: 0.00033882
Iteration 3/25 | Loss: 0.00033879
Iteration 4/25 | Loss: 0.00033879
Iteration 5/25 | Loss: 0.00033879
Iteration 6/25 | Loss: 0.00033879
Iteration 7/25 | Loss: 0.00033879
Iteration 8/25 | Loss: 0.00033879
Iteration 9/25 | Loss: 0.00033879
Iteration 10/25 | Loss: 0.00033879
Iteration 11/25 | Loss: 0.00033879
Iteration 12/25 | Loss: 0.00033879
Iteration 13/25 | Loss: 0.00033879
Iteration 14/25 | Loss: 0.00033879
Iteration 15/25 | Loss: 0.00033879
Iteration 16/25 | Loss: 0.00033879
Iteration 17/25 | Loss: 0.00033879
Iteration 18/25 | Loss: 0.00033879
Iteration 19/25 | Loss: 0.00033879
Iteration 20/25 | Loss: 0.00033879
Iteration 21/25 | Loss: 0.00033879
Iteration 22/25 | Loss: 0.00033879
Iteration 23/25 | Loss: 0.00033879
Iteration 24/25 | Loss: 0.00033879
Iteration 25/25 | Loss: 0.00033879

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00033879
Iteration 2/1000 | Loss: 0.00003477
Iteration 3/1000 | Loss: 0.00002982
Iteration 4/1000 | Loss: 0.00002737
Iteration 5/1000 | Loss: 0.00002619
Iteration 6/1000 | Loss: 0.00002527
Iteration 7/1000 | Loss: 0.00002463
Iteration 8/1000 | Loss: 0.00002410
Iteration 9/1000 | Loss: 0.00002376
Iteration 10/1000 | Loss: 0.00002357
Iteration 11/1000 | Loss: 0.00002349
Iteration 12/1000 | Loss: 0.00002339
Iteration 13/1000 | Loss: 0.00002337
Iteration 14/1000 | Loss: 0.00002336
Iteration 15/1000 | Loss: 0.00002336
Iteration 16/1000 | Loss: 0.00002336
Iteration 17/1000 | Loss: 0.00002335
Iteration 18/1000 | Loss: 0.00002335
Iteration 19/1000 | Loss: 0.00002335
Iteration 20/1000 | Loss: 0.00002335
Iteration 21/1000 | Loss: 0.00002335
Iteration 22/1000 | Loss: 0.00002335
Iteration 23/1000 | Loss: 0.00002335
Iteration 24/1000 | Loss: 0.00002335
Iteration 25/1000 | Loss: 0.00002334
