Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=82, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4592-4647
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_021/1090/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_021/1090.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_021/1090
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00492149
Iteration 145/1000 | Loss: 0.00001908
Iteration 146/1000 | Loss: 0.00001908
Iteration 147/1000 | Loss: 0.00001907
Iteration 148/1000 | Loss: 0.00001907
Iteration 149/1000 | Loss: 0.00001907
Iteration 150/1000 | Loss: 0.00001907
Iteration 151/1000 | Loss: 0.00001907
Iteration 152/1000 | Loss: 0.00001907
Iteration 153/1000 | Loss: 0.00001906
Iteration 154/1000 | Loss: 0.00001906
Iteration 155/1000 | Loss: 0.00001906
Iteration 156/1000 | Loss: 0.00001906
Iteration 157/1000 | Loss: 0.00001905
Iteration 158/1000 | Loss: 0.00001905
Iteration 159/1000 | Loss: 0.00001905
Iteration 160/1000 | Loss: 0.00001905
Iteration 161/1000 | Loss: 0.00001905
Iteration 162/1000 | Loss: 0.00001905
Iteration 163/1000 | Loss: 0.00001905
Iteration 164/1000 | Loss: 0.00001904
Iteration 165/1000 | Loss: 0.00001904
Iteration 166/1000 | Loss: 0.00001904
Iteration 167/1000 | Loss: 0.00001904
Iteration 168/1000 | Loss: 0.00001904
Iteration 169/1000 | Loss: 0.00001904
Iteration 170/1000 | Loss: 0.00001904
Iteration 171/1000 | Loss: 0.00001904
Iteration 172/1000 | Loss: 0.00001904
Iteration 173/1000 | Loss: 0.00001904
Iteration 174/1000 | Loss: 0.00001904
Iteration 175/1000 | Loss: 0.00001903
Iteration 176/1000 | Loss: 0.00001903
Iteration 177/1000 | Loss: 0.00001903
Iteration 178/1000 | Loss: 0.00001903
Iteration 179/1000 | Loss: 0.00001903
Iteration 180/1000 | Loss: 0.00001903
Iteration 181/1000 | Loss: 0.00001903
Iteration 182/1000 | Loss: 0.00001903
Iteration 183/1000 | Loss: 0.00001903
Iteration 184/1000 | Loss: 0.00001903
Iteration 185/1000 | Loss: 0.00001903
Iteration 186/1000 | Loss: 0.00001902
Iteration 187/1000 | Loss: 0.00001902
Iteration 188/1000 | Loss: 0.00001902
Iteration 189/1000 | Loss: 0.00001902
Iteration 190/1000 | Loss: 0.00001902
Iteration 191/1000 | Loss: 0.00001902
Iteration 192/1000 | Loss: 0.00001902
Iteration 193/1000 | Loss: 0.00001902
Iteration 194/1000 | Loss: 0.00001902
Iteration 195/1000 | Loss: 0.00001901
Iteration 196/1000 | Loss: 0.00001901
Iteration 197/1000 | Loss: 0.00001901
Iteration 198/1000 | Loss: 0.00001901
Iteration 199/1000 | Loss: 0.00001901
Iteration 200/1000 | Loss: 0.00001901
Iteration 201/1000 | Loss: 0.00001901
Iteration 202/1000 | Loss: 0.00001901
Iteration 203/1000 | Loss: 0.00001901
Iteration 204/1000 | Loss: 0.00001901
Iteration 205/1000 | Loss: 0.00001901
Iteration 206/1000 | Loss: 0.00001901
Iteration 207/1000 | Loss: 0.00001901
Iteration 208/1000 | Loss: 0.00001900
Iteration 209/1000 | Loss: 0.00001900
Iteration 210/1000 | Loss: 0.00001900
Iteration 211/1000 | Loss: 0.00001900
Iteration 212/1000 | Loss: 0.00001900
Iteration 213/1000 | Loss: 0.00001900
Iteration 214/1000 | Loss: 0.00001900
Iteration 215/1000 | Loss: 0.00001900
Iteration 216/1000 | Loss: 0.00001900
Iteration 217/1000 | Loss: 0.00001900
Iteration 218/1000 | Loss: 0.00001900
Iteration 219/1000 | Loss: 0.00001900
Iteration 220/1000 | Loss: 0.00001900
Iteration 221/1000 | Loss: 0.00001900
Iteration 222/1000 | Loss: 0.00001900
Iteration 223/1000 | Loss: 0.00001900
Iteration 224/1000 | Loss: 0.00001900
Iteration 225/1000 | Loss: 0.00001900
Iteration 226/1000 | Loss: 0.00001900
Iteration 227/1000 | Loss: 0.00001900
Iteration 228/1000 | Loss: 0.00001900
Iteration 229/1000 | Loss: 0.00001900
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 229. Stopping optimization.
Last 5 losses: [1.900254937936552e-05, 1.900254937936552e-05, 1.900254937936552e-05, 1.900254937936552e-05, 1.900254937936552e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.900254937936552e-05

Optimization complete. Final v2v error: 3.6250712871551514 mm

Highest mean error: 4.703062534332275 mm for frame 107

Lowest mean error: 3.073824167251587 mm for frame 127

Saving results

Total time: 61.39676523208618
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_021/1014/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_021/1014.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_021/1014
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00779570
Iteration 2/25 | Loss: 0.00148911
Iteration 3/25 | Loss: 0.00140673
Iteration 4/25 | Loss: 0.00137786
Iteration 5/25 | Loss: 0.00137247
Iteration 6/25 | Loss: 0.00138474
Iteration 7/25 | Loss: 0.00136472
Iteration 8/25 | Loss: 0.00137461
Iteration 9/25 | Loss: 0.00136185
Iteration 10/25 | Loss: 0.00136121
Iteration 11/25 | Loss: 0.00136075
Iteration 12/25 | Loss: 0.00136060
Iteration 13/25 | Loss: 0.00136058
Iteration 14/25 | Loss: 0.00136052
Iteration 15/25 | Loss: 0.00136051
Iteration 16/25 | Loss: 0.00136051
Iteration 17/25 | Loss: 0.00136051
Iteration 18/25 | Loss: 0.00136051
Iteration 19/25 | Loss: 0.00136051
Iteration 20/25 | Loss: 0.00136051
Iteration 21/25 | Loss: 0.00136051
Iteration 22/25 | Loss: 0.00136051
Iteration 23/25 | Loss: 0.00136051
Iteration 24/25 | Loss: 0.00136051
Iteration 25/25 | Loss: 0.00136050

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 7.93844414
Iteration 2/25 | Loss: 0.00086096
Iteration 3/25 | Loss: 0.00086089
Iteration 4/25 | Loss: 0.00086089
Iteration 5/25 | Loss: 0.00086088
Iteration 6/25 | Loss: 0.00086088
Iteration 7/25 | Loss: 0.00086088
Iteration 8/25 | Loss: 0.00086088
Iteration 9/25 | Loss: 0.00086088
Iteration 10/25 | Loss: 0.00086088
Iteration 11/25 | Loss: 0.00086088
Iteration 12/25 | Loss: 0.00086088
Iteration 13/25 | Loss: 0.00086088
Iteration 14/25 | Loss: 0.00086088
Iteration 15/25 | Loss: 0.00086088
Iteration 16/25 | Loss: 0.00086088
Iteration 17/25 | Loss: 0.00086088
Iteration 18/25 | Loss: 0.00086088
Iteration 19/25 | Loss: 0.00086088
Iteration 20/25 | Loss: 0.00086088
Iteration 21/25 | Loss: 0.00086088
Iteration 22/25 | Loss: 0.00086088
Iteration 23/25 | Loss: 0.00086088
Iteration 24/25 | Loss: 0.00086088
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0008608817588537931, 0.0008608817588537931, 0.0008608817588537931, 0.0008608817588537931, 0.0008608817588537931]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008608817588537931

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00086088
Iteration 2/1000 | Loss: 0.00003575
Iteration 3/1000 | Loss: 0.00002459
Iteration 4/1000 | Loss: 0.00002210
Iteration 5/1000 | Loss: 0.00002103
Iteration 6/1000 | Loss: 0.00002028
Iteration 7/1000 | Loss: 0.00001979
Iteration 8/1000 | Loss: 0.00001945
Iteration 9/1000 | Loss: 0.00001912
Iteration 10/1000 | Loss: 0.00001883
Iteration 11/1000 | Loss: 0.00001864
Iteration 12/1000 | Loss: 0.00001857
Iteration 13/1000 | Loss: 0.00001851
Iteration 14/1000 | Loss: 0.00001839
Iteration 15/1000 | Loss: 0.00001837
Iteration 16/1000 | Loss: 0.00001836
Iteration 17/1000 | Loss: 0.00001833
Iteration 18/1000 | Loss: 0.00001831
Iteration 19/1000 | Loss: 0.00001829
Iteration 20/1000 | Loss: 0.00001825
Iteration 21/1000 | Loss: 0.00001823
Iteration 22/1000 | Loss: 0.00001822
Iteration 23/1000 | Loss: 0.00001817
Iteration 24/1000 | Loss: 0.00001814
Iteration 25/1000 | Loss: 0.00001812
Iteration 26/1000 | Loss: 0.00001811
Iteration 27/1000 | Loss: 0.00001811
Iteration 28/1000 | Loss: 0.00001804
Iteration 29/1000 | Loss: 0.00001804
Iteration 30/1000 | Loss: 0.00001802
Iteration 31/1000 | Loss: 0.00001802
Iteration 32/1000 | Loss: 0.00001802
Iteration 33/1000 | Loss: 0.00001801
Iteration 34/1000 | Loss: 0.00001800
Iteration 35/1000 | Loss: 0.00001799
Iteration 36/1000 | Loss: 0.00001799
Iteration 37/1000 | Loss: 0.00001799
Iteration 38/1000 | Loss: 0.00001798
Iteration 39/1000 | Loss: 0.00001798
Iteration 40/1000 | Loss: 0.00001798
Iteration 41/1000 | Loss: 0.00001797
Iteration 42/1000 | Loss: 0.00001796
Iteration 43/1000 | Loss: 0.00001795
Iteration 44/1000 | Loss: 0.00001795
Iteration 45/1000 | Loss: 0.00001794
Iteration 46/1000 | Loss: 0.00001794
Iteration 47/1000 | Loss: 0.00001794
Iteration 48/1000 | Loss: 0.00001793
Iteration 49/1000 | Loss: 0.00001793
Iteration 50/1000 | Loss: 0.00001792
Iteration 51/1000 | Loss: 0.00001792
Iteration 52/1000 | Loss: 0.00001792
Iteration 53/1000 | Loss: 0.00001792
Iteration 54/1000 | Loss: 0.00001792
Iteration 55/1000 | Loss: 0.00001791
Iteration 56/1000 | Loss: 0.00001791
Iteration 57/1000 | Loss: 0.00001791
Iteration 58/1000 | Loss: 0.00001791
Iteration 59/1000 | Loss: 0.00001791
Iteration 60/1000 | Loss: 0.00001790
Iteration 61/1000 | Loss: 0.00001790
Iteration 62/1000 | Loss: 0.00001789
Iteration 63/1000 | Loss: 0.00001789
Iteration 64/1000 | Loss: 0.00001789
Iteration 65/1000 | Loss: 0.00001788
Iteration 66/1000 | Loss: 0.00001787
Iteration 67/1000 | Loss: 0.00001787
Iteration 68/1000 | Loss: 0.00001787
Iteration 69/1000 | Loss: 0.00001786
Iteration 70/1000 | Loss: 0.00001786
Iteration 71/1000 | Loss: 0.00001786
Iteration 72/1000 | Loss: 0.00001785
Iteration 73/1000 | Loss: 0.00001785
Iteration 74/1000 | Loss: 0.00001784
Iteration 75/1000 | Loss: 0.00001784
Iteration 76/1000 | Loss: 0.00001784
Iteration 77/1000 | Loss: 0.00001783
Iteration 78/1000 | Loss: 0.00001783
Iteration 79/1000 | Loss: 0.00001783
Iteration 80/1000 | Loss: 0.00001782
Iteration 81/1000 | Loss: 0.00001782
Iteration 82/1000 | Loss: 0.00001782
Iteration 83/1000 | Loss: 0.00001782
Iteration 84/1000 | Loss: 0.00001782
Iteration 85/1000 | Loss: 0.00001781
Iteration 86/1000 | Loss: 0.00001781
Iteration 87/1000 | Loss: 0.00001781
Iteration 88/1000 | Loss: 0.00001781
Iteration 89/1000 | Loss: 0.00001780
Iteration 90/1000 | Loss: 0.00001780
Iteration 91/1000 | Loss: 0.00001780
Iteration 92/1000 | Loss: 0.00001779
Iteration 93/1000 | Loss: 0.00001779
Iteration 94/1000 | Loss: 0.00001779
Iteration 95/1000 | Loss: 0.00001779
Iteration 96/1000 | Loss: 0.00001779
Iteration 97/1000 | Loss: 0.00001779
Iteration 98/1000 | Loss: 0.00001779
Iteration 99/1000 | Loss: 0.00001778
Iteration 100/1000 | Loss: 0.00001778
Iteration 101/1000 | Loss: 0.00001778
Iteration 102/1000 | Loss: 0.00001778
Iteration 103/1000 | Loss: 0.00001778
Iteration 104/1000 | Loss: 0.00001778
Iteration 105/1000 | Loss: 0.00001777
Iteration 106/1000 | Loss: 0.00001777
Iteration 107/1000 | Loss: 0.00001777
Iteration 108/1000 | Loss: 0.00001777
Iteration 109/1000 | Loss: 0.00001777
Iteration 110/1000 | Loss: 0.00001777
Iteration 111/1000 | Loss: 0.00001777
Iteration 112/1000 | Loss: 0.00001777
Iteration 113/1000 | Loss: 0.00001777
Iteration 114/1000 | Loss: 0.00001776
Iteration 115/1000 | Loss: 0.00001776
Iteration 116/1000 | Loss: 0.00001776
Iteration 117/1000 | Loss: 0.00001776
Iteration 118/1000 | Loss: 0.00001776
Iteration 119/1000 | Loss: 0.00001776
Iteration 120/1000 | Loss: 0.00001776
Iteration 121/1000 | Loss: 0.00001776
Iteration 122/1000 | Loss: 0.00001776
Iteration 123/1000 | Loss: 0.00001776
Iteration 124/1000 | Loss: 0.00001776
Iteration 125/1000 | Loss: 0.00001776
Iteration 126/1000 | Loss: 0.00001776
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 126. Stopping optimization.
Last 5 losses: [1.776186218194198e-05, 1.776186218194198e-05, 1.776186218194198e-05, 1.776186218194198e-05, 1.776186218194198e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.776186218194198e-05

Optimization complete. Final v2v error: 3.520785331726074 mm

Highest mean error: 4.06832218170166 mm for frame 165

Lowest mean error: 3.0125820636749268 mm for frame 0

Saving results

Total time: 55.20690178871155
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_021/1082/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_021/1082.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_021/1082
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00923305
Iteration 2/25 | Loss: 0.00339359
Iteration 3/25 | Loss: 0.00249236
Iteration 4/25 | Loss: 0.00238281
Iteration 5/25 | Loss: 0.00214413
Iteration 6/25 | Loss: 0.00200738
Iteration 7/25 | Loss: 0.00190014
Iteration 8/25 | Loss: 0.00170370
Iteration 9/25 | Loss: 0.00162810
Iteration 10/25 | Loss: 0.00160365
Iteration 11/25 | Loss: 0.00159487
Iteration 12/25 | Loss: 0.00159116
Iteration 13/25 | Loss: 0.00158020
Iteration 14/25 | Loss: 0.00157888
Iteration 15/25 | Loss: 0.00157857
Iteration 16/25 | Loss: 0.00157846
Iteration 17/25 | Loss: 0.00157846
Iteration 18/25 | Loss: 0.00157846
Iteration 19/25 | Loss: 0.00157846
Iteration 20/25 | Loss: 0.00157846
Iteration 21/25 | Loss: 0.00157846
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.001578464638441801, 0.001578464638441801, 0.001578464638441801, 0.001578464638441801, 0.001578464638441801]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001578464638441801

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.38514483
Iteration 2/25 | Loss: 0.00264371
Iteration 3/25 | Loss: 0.00264371
Iteration 4/25 | Loss: 0.00264371
Iteration 5/25 | Loss: 0.00264371
Iteration 6/25 | Loss: 0.00264371
Iteration 7/25 | Loss: 0.00264371
Iteration 8/25 | Loss: 0.00264371
Iteration 9/25 | Loss: 0.00264371
Iteration 10/25 | Loss: 0.00264371
Iteration 11/25 | Loss: 0.00264371
Iteration 12/25 | Loss: 0.00264371
Iteration 13/25 | Loss: 0.00264371
Iteration 14/25 | Loss: 0.00264371
Iteration 15/25 | Loss: 0.00264371
Iteration 16/25 | Loss: 0.00264371
Iteration 17/25 | Loss: 0.00264371
Iteration 18/25 | Loss: 0.00264371
Iteration 19/25 | Loss: 0.00264371
Iteration 20/25 | Loss: 0.00264371
Iteration 21/25 | Loss: 0.00264371
Iteration 22/25 | Loss: 0.00264371
Iteration 23/25 | Loss: 0.00264371
Iteration 24/25 | Loss: 0.00264371
Iteration 25/25 | Loss: 0.00264371

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00264371
Iteration 2/1000 | Loss: 0.00189284
Iteration 3/1000 | Loss: 0.00022422
Iteration 4/1000 | Loss: 0.00015951
Iteration 5/1000 | Loss: 0.00010719
Iteration 6/1000 | Loss: 0.00008418
Iteration 7/1000 | Loss: 0.00006395
Iteration 8/1000 | Loss: 0.00005194
Iteration 9/1000 | Loss: 0.00004260
Iteration 10/1000 | Loss: 0.00003726
Iteration 11/1000 | Loss: 0.00022608
Iteration 12/1000 | Loss: 0.00024860
Iteration 13/1000 | Loss: 0.00004906
Iteration 14/1000 | Loss: 0.00003370
Iteration 15/1000 | Loss: 0.00003035
Iteration 16/1000 | Loss: 0.00002888
Iteration 17/1000 | Loss: 0.00002756
Iteration 18/1000 | Loss: 0.00002680
Iteration 19/1000 | Loss: 0.00002618
Iteration 20/1000 | Loss: 0.00018281
Iteration 21/1000 | Loss: 0.00002949
Iteration 22/1000 | Loss: 0.00002651
Iteration 23/1000 | Loss: 0.00002552
Iteration 24/1000 | Loss: 0.00002458
Iteration 25/1000 | Loss: 0.00002402
Iteration 26/1000 | Loss: 0.00002368
Iteration 27/1000 | Loss: 0.00002347
Iteration 28/1000 | Loss: 0.00002328
Iteration 29/1000 | Loss: 0.00002326
Iteration 30/1000 | Loss: 0.00002325
Iteration 31/1000 | Loss: 0.00002318
Iteration 32/1000 | Loss: 0.00002318
Iteration 33/1000 | Loss: 0.00002315
Iteration 34/1000 | Loss: 0.00002311
Iteration 35/1000 | Loss: 0.00002301
Iteration 36/1000 | Loss: 0.00002293
Iteration 37/1000 | Loss: 0.00002293
Iteration 38/1000 | Loss: 0.00002292
Iteration 39/1000 | Loss: 0.00002292
Iteration 40/1000 | Loss: 0.00002292
Iteration 41/1000 | Loss: 0.00002291
Iteration 42/1000 | Loss: 0.00002291
Iteration 43/1000 | Loss: 0.00002290
Iteration 44/1000 | Loss: 0.00002290
Iteration 45/1000 | Loss: 0.00002289
Iteration 46/1000 | Loss: 0.00002289
Iteration 47/1000 | Loss: 0.00002289
Iteration 48/1000 | Loss: 0.00002289
Iteration 49/1000 | Loss: 0.00002289
Iteration 50/1000 | Loss: 0.00002289
Iteration 51/1000 | Loss: 0.00002289
Iteration 52/1000 | Loss: 0.00002288
Iteration 53/1000 | Loss: 0.00002288
Iteration 54/1000 | Loss: 0.00002288
Iteration 55/1000 | Loss: 0.00002288
Iteration 56/1000 | Loss: 0.00002288
Iteration 57/1000 | Loss: 0.00002287
Iteration 58/1000 | Loss: 0.00002287
Iteration 59/1000 | Loss: 0.00002287
Iteration 60/1000 | Loss: 0.00002287
Iteration 61/1000 | Loss: 0.00002286
Iteration 62/1000 | Loss: 0.00002286
Iteration 63/1000 | Loss: 0.00002286
Iteration 64/1000 | Loss: 0.00002286
Iteration 65/1000 | Loss: 0.00002286
Iteration 66/1000 | Loss: 0.00002286
Iteration 67/1000 | Loss: 0.00002286
Iteration 68/1000 | Loss: 0.00002286
Iteration 69/1000 | Loss: 0.00002286
Iteration 70/1000 | Loss: 0.00002286
Iteration 71/1000 | Loss: 0.00002286
Iteration 72/1000 | Loss: 0.00002286
Iteration 73/1000 | Loss: 0.00002286
Iteration 74/1000 | Loss: 0.00002286
Iteration 75/1000 | Loss: 0.00002286
Iteration 76/1000 | Loss: 0.00002286
Iteration 77/1000 | Loss: 0.00002286
Iteration 78/1000 | Loss: 0.00002286
Iteration 79/1000 | Loss: 0.00002285
Iteration 80/1000 | Loss: 0.00002285
Iteration 81/1000 | Loss: 0.00002285
Iteration 82/1000 | Loss: 0.00002285
Iteration 83/1000 | Loss: 0.00002285
Iteration 84/1000 | Loss: 0.00002285
Iteration 85/1000 | Loss: 0.00002285
Iteration 86/1000 | Loss: 0.00002285
Iteration 87/1000 | Loss: 0.00002285
Iteration 88/1000 | Loss: 0.00002285
Iteration 89/1000 | Loss: 0.00002285
Iteration 90/1000 | Loss: 0.00002285
Iteration 91/1000 | Loss: 0.00002285
Iteration 92/1000 | Loss: 0.00002285
Iteration 93/1000 | Loss: 0.00002285
Iteration 94/1000 | Loss: 0.00002285
Iteration 95/1000 | Loss: 0.00002285
Iteration 96/1000 | Loss: 0.00002284
Iteration 97/1000 | Loss: 0.00002284
Iteration 98/1000 | Loss: 0.00002284
Iteration 99/1000 | Loss: 0.00002284
Iteration 100/1000 | Loss: 0.00002284
Iteration 101/1000 | Loss: 0.00002284
Iteration 102/1000 | Loss: 0.00002284
Iteration 103/1000 | Loss: 0.00002284
Iteration 104/1000 | Loss: 0.00002284
Iteration 105/1000 | Loss: 0.00002284
Iteration 106/1000 | Loss: 0.00002284
Iteration 107/1000 | Loss: 0.00002284
Iteration 108/1000 | Loss: 0.00002284
Iteration 109/1000 | Loss: 0.00002284
Iteration 110/1000 | Loss: 0.00002284
Iteration 111/1000 | Loss: 0.00002284
Iteration 112/1000 | Loss: 0.00002284
Iteration 113/1000 | Loss: 0.00002284
Iteration 114/1000 | Loss: 0.00002284
Iteration 115/1000 | Loss: 0.00002284
Iteration 116/1000 | Loss: 0.00002284
Iteration 117/1000 | Loss: 0.00002284
Iteration 118/1000 | Loss: 0.00002284
Iteration 119/1000 | Loss: 0.00002283
Iteration 120/1000 | Loss: 0.00002283
Iteration 121/1000 | Loss: 0.00002283
Iteration 122/1000 | Loss: 0.00002283
Iteration 123/1000 | Loss: 0.00002283
Iteration 124/1000 | Loss: 0.00002283
Iteration 125/1000 | Loss: 0.00002283
Iteration 126/1000 | Loss: 0.00002283
Iteration 127/1000 | Loss: 0.00002283
Iteration 128/1000 | Loss: 0.00002283
Iteration 129/1000 | Loss: 0.00002283
Iteration 130/1000 | Loss: 0.00002283
Iteration 131/1000 | Loss: 0.00002283
Iteration 132/1000 | Loss: 0.00002283
Iteration 133/1000 | Loss: 0.00002283
Iteration 134/1000 | Loss: 0.00002283
Iteration 135/1000 | Loss: 0.00002283
Iteration 136/1000 | Loss: 0.00002283
Iteration 137/1000 | Loss: 0.00002283
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 137. Stopping optimization.
Last 5 losses: [2.283466892549768e-05, 2.283466892549768e-05, 2.283466892549768e-05, 2.283466892549768e-05, 2.283466892549768e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.283466892549768e-05

Optimization complete. Final v2v error: 4.095165729522705 mm

Highest mean error: 5.315390586853027 mm for frame 5

Lowest mean error: 3.553842306137085 mm for frame 155

Saving results

Total time: 76.77140784263611
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_021/1063/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_021/1063.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_021/1063
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00993311
Iteration 2/25 | Loss: 0.00352656
Iteration 3/25 | Loss: 0.00228167
Iteration 4/25 | Loss: 0.00190260
Iteration 5/25 | Loss: 0.00180327
Iteration 6/25 | Loss: 0.00163953
Iteration 7/25 | Loss: 0.00156696
Iteration 8/25 | Loss: 0.00151080
Iteration 9/25 | Loss: 0.00149901
Iteration 10/25 | Loss: 0.00149262
Iteration 11/25 | Loss: 0.00148523
Iteration 12/25 | Loss: 0.00147597
Iteration 13/25 | Loss: 0.00146741
Iteration 14/25 | Loss: 0.00146329
Iteration 15/25 | Loss: 0.00146615
Iteration 16/25 | Loss: 0.00146391
Iteration 17/25 | Loss: 0.00147263
Iteration 18/25 | Loss: 0.00146033
Iteration 19/25 | Loss: 0.00145952
Iteration 20/25 | Loss: 0.00146146
Iteration 21/25 | Loss: 0.00146257
Iteration 22/25 | Loss: 0.00145847
Iteration 23/25 | Loss: 0.00145566
Iteration 24/25 | Loss: 0.00145460
Iteration 25/25 | Loss: 0.00145353

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.38023949
Iteration 2/25 | Loss: 0.00214792
Iteration 3/25 | Loss: 0.00176684
Iteration 4/25 | Loss: 0.00175421
Iteration 5/25 | Loss: 0.00174104
Iteration 6/25 | Loss: 0.00174104
Iteration 7/25 | Loss: 0.00174104
Iteration 8/25 | Loss: 0.00174104
Iteration 9/25 | Loss: 0.00174104
Iteration 10/25 | Loss: 0.00174104
Iteration 11/25 | Loss: 0.00174104
Iteration 12/25 | Loss: 0.00174104
Iteration 13/25 | Loss: 0.00174104
Iteration 14/25 | Loss: 0.00174104
Iteration 15/25 | Loss: 0.00174104
Iteration 16/25 | Loss: 0.00174104
Iteration 17/25 | Loss: 0.00174104
Iteration 18/25 | Loss: 0.00174104
Iteration 19/25 | Loss: 0.00174104
Iteration 20/25 | Loss: 0.00174104
Iteration 21/25 | Loss: 0.00174104
Iteration 22/25 | Loss: 0.00174104
Iteration 23/25 | Loss: 0.00174104
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0017410406144335866, 0.0017410406144335866, 0.0017410406144335866, 0.0017410406144335866, 0.0017410406144335866]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0017410406144335866

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00174104
Iteration 2/1000 | Loss: 0.00096922
Iteration 3/1000 | Loss: 0.00046682
Iteration 4/1000 | Loss: 0.00031338
Iteration 5/1000 | Loss: 0.00019609
Iteration 6/1000 | Loss: 0.00023363
Iteration 7/1000 | Loss: 0.00015238
Iteration 8/1000 | Loss: 0.00012664
Iteration 9/1000 | Loss: 0.00012273
Iteration 10/1000 | Loss: 0.00023201
Iteration 11/1000 | Loss: 0.00031666
Iteration 12/1000 | Loss: 0.00037623
Iteration 13/1000 | Loss: 0.00047195
Iteration 14/1000 | Loss: 0.00059910
Iteration 15/1000 | Loss: 0.00020971
Iteration 16/1000 | Loss: 0.00016082
Iteration 17/1000 | Loss: 0.00011172
Iteration 18/1000 | Loss: 0.00015627
