Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=86, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4816-4871
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_32_us_0430/0006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_0430/0006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_0430/0006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00872914
Last 5 losses: [0.0008513670181855559, 0.0008513670181855559, 0.0008513670181855559, 0.0008513670181855559, 0.0008513670181855559]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008513670181855559

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00085137
Iteration 2/1000 | Loss: 0.00002214
Iteration 3/1000 | Loss: 0.00001576
Iteration 4/1000 | Loss: 0.00001415
Iteration 5/1000 | Loss: 0.00001350
Iteration 6/1000 | Loss: 0.00001305
Iteration 7/1000 | Loss: 0.00001277
Iteration 8/1000 | Loss: 0.00001251
Iteration 9/1000 | Loss: 0.00001229
Iteration 10/1000 | Loss: 0.00001227
Iteration 11/1000 | Loss: 0.00001216
Iteration 12/1000 | Loss: 0.00001211
Iteration 13/1000 | Loss: 0.00001210
Iteration 14/1000 | Loss: 0.00001208
Iteration 15/1000 | Loss: 0.00001207
Iteration 16/1000 | Loss: 0.00001206
Iteration 17/1000 | Loss: 0.00001206
Iteration 18/1000 | Loss: 0.00001199
Iteration 19/1000 | Loss: 0.00001199
Iteration 20/1000 | Loss: 0.00001198
Iteration 21/1000 | Loss: 0.00001198
Iteration 22/1000 | Loss: 0.00001198
Iteration 23/1000 | Loss: 0.00001196
Iteration 24/1000 | Loss: 0.00001196
Iteration 25/1000 | Loss: 0.00001196
Iteration 26/1000 | Loss: 0.00001195
Iteration 27/1000 | Loss: 0.00001195
Iteration 28/1000 | Loss: 0.00001195
Iteration 29/1000 | Loss: 0.00001195
Iteration 30/1000 | Loss: 0.00001195
Iteration 31/1000 | Loss: 0.00001195
Iteration 32/1000 | Loss: 0.00001195
Iteration 33/1000 | Loss: 0.00001194
Iteration 34/1000 | Loss: 0.00001192
Iteration 35/1000 | Loss: 0.00001192
Iteration 36/1000 | Loss: 0.00001192
Iteration 37/1000 | Loss: 0.00001191
Iteration 38/1000 | Loss: 0.00001191
Iteration 39/1000 | Loss: 0.00001191
Iteration 40/1000 | Loss: 0.00001190
Iteration 41/1000 | Loss: 0.00001190
Iteration 42/1000 | Loss: 0.00001190
Iteration 43/1000 | Loss: 0.00001189
Iteration 44/1000 | Loss: 0.00001189
Iteration 45/1000 | Loss: 0.00001189
Iteration 46/1000 | Loss: 0.00001188
Iteration 47/1000 | Loss: 0.00001188
Iteration 48/1000 | Loss: 0.00001188
Iteration 49/1000 | Loss: 0.00001188
Iteration 50/1000 | Loss: 0.00001187
Iteration 51/1000 | Loss: 0.00001187
Iteration 52/1000 | Loss: 0.00001187
Iteration 53/1000 | Loss: 0.00001186
Iteration 54/1000 | Loss: 0.00001186
Iteration 55/1000 | Loss: 0.00001186
Iteration 56/1000 | Loss: 0.00001185
Iteration 57/1000 | Loss: 0.00001185
Iteration 58/1000 | Loss: 0.00001185
Iteration 59/1000 | Loss: 0.00001184
Iteration 60/1000 | Loss: 0.00001184
Iteration 61/1000 | Loss: 0.00001184
Iteration 62/1000 | Loss: 0.00001184
Iteration 63/1000 | Loss: 0.00001184
Iteration 64/1000 | Loss: 0.00001183
Iteration 65/1000 | Loss: 0.00001183
Iteration 66/1000 | Loss: 0.00001183
Iteration 67/1000 | Loss: 0.00001183
Iteration 68/1000 | Loss: 0.00001183
Iteration 69/1000 | Loss: 0.00001183
Iteration 70/1000 | Loss: 0.00001183
Iteration 71/1000 | Loss: 0.00001183
Iteration 72/1000 | Loss: 0.00001183
Iteration 73/1000 | Loss: 0.00001182
Iteration 74/1000 | Loss: 0.00001182
Iteration 75/1000 | Loss: 0.00001181
Iteration 76/1000 | Loss: 0.00001181
Iteration 77/1000 | Loss: 0.00001181
Iteration 78/1000 | Loss: 0.00001180
Iteration 79/1000 | Loss: 0.00001180
Iteration 80/1000 | Loss: 0.00001180
Iteration 81/1000 | Loss: 0.00001179
Iteration 82/1000 | Loss: 0.00001179
Iteration 83/1000 | Loss: 0.00001179
Iteration 84/1000 | Loss: 0.00001179
Iteration 85/1000 | Loss: 0.00001179
Iteration 86/1000 | Loss: 0.00001178
Iteration 87/1000 | Loss: 0.00001178
Iteration 88/1000 | Loss: 0.00001178
Iteration 89/1000 | Loss: 0.00001178
Iteration 90/1000 | Loss: 0.00001178
Iteration 91/1000 | Loss: 0.00001178
Iteration 92/1000 | Loss: 0.00001178
Iteration 93/1000 | Loss: 0.00001177
Iteration 94/1000 | Loss: 0.00001177
Iteration 95/1000 | Loss: 0.00001177
Iteration 96/1000 | Loss: 0.00001177
Iteration 97/1000 | Loss: 0.00001177
Iteration 98/1000 | Loss: 0.00001177
Iteration 99/1000 | Loss: 0.00001176
Iteration 100/1000 | Loss: 0.00001176
Iteration 101/1000 | Loss: 0.00001175
Iteration 102/1000 | Loss: 0.00001175
Iteration 103/1000 | Loss: 0.00001175
Iteration 104/1000 | Loss: 0.00001175
Iteration 105/1000 | Loss: 0.00001175
Iteration 106/1000 | Loss: 0.00001175
Iteration 107/1000 | Loss: 0.00001175
Iteration 108/1000 | Loss: 0.00001174
Iteration 109/1000 | Loss: 0.00001174
Iteration 110/1000 | Loss: 0.00001174
Iteration 111/1000 | Loss: 0.00001174
Iteration 112/1000 | Loss: 0.00001174
Iteration 113/1000 | Loss: 0.00001174
Iteration 114/1000 | Loss: 0.00001174
Iteration 115/1000 | Loss: 0.00001174
Iteration 116/1000 | Loss: 0.00001174
Iteration 117/1000 | Loss: 0.00001174
Iteration 118/1000 | Loss: 0.00001174
Iteration 119/1000 | Loss: 0.00001173
Iteration 120/1000 | Loss: 0.00001173
Iteration 121/1000 | Loss: 0.00001173
Iteration 122/1000 | Loss: 0.00001173
Iteration 123/1000 | Loss: 0.00001173
Iteration 124/1000 | Loss: 0.00001173
Iteration 125/1000 | Loss: 0.00001173
Iteration 126/1000 | Loss: 0.00001173
Iteration 127/1000 | Loss: 0.00001173
Iteration 128/1000 | Loss: 0.00001173
Iteration 129/1000 | Loss: 0.00001172
Iteration 130/1000 | Loss: 0.00001172
Iteration 131/1000 | Loss: 0.00001172
Iteration 132/1000 | Loss: 0.00001172
Iteration 133/1000 | Loss: 0.00001172
Iteration 134/1000 | Loss: 0.00001172
Iteration 135/1000 | Loss: 0.00001172
Iteration 136/1000 | Loss: 0.00001172
Iteration 137/1000 | Loss: 0.00001172
Iteration 138/1000 | Loss: 0.00001172
Iteration 139/1000 | Loss: 0.00001172
Iteration 140/1000 | Loss: 0.00001172
Iteration 141/1000 | Loss: 0.00001172
Iteration 142/1000 | Loss: 0.00001171
Iteration 143/1000 | Loss: 0.00001171
Iteration 144/1000 | Loss: 0.00001171
Iteration 145/1000 | Loss: 0.00001171
Iteration 146/1000 | Loss: 0.00001171
Iteration 147/1000 | Loss: 0.00001171
Iteration 148/1000 | Loss: 0.00001171
Iteration 149/1000 | Loss: 0.00001171
Iteration 150/1000 | Loss: 0.00001171
Iteration 151/1000 | Loss: 0.00001171
Iteration 152/1000 | Loss: 0.00001171
Iteration 153/1000 | Loss: 0.00001171
Iteration 154/1000 | Loss: 0.00001171
Iteration 155/1000 | Loss: 0.00001171
Iteration 156/1000 | Loss: 0.00001171
Iteration 157/1000 | Loss: 0.00001171
Iteration 158/1000 | Loss: 0.00001171
Iteration 159/1000 | Loss: 0.00001171
Iteration 160/1000 | Loss: 0.00001171
Iteration 161/1000 | Loss: 0.00001171
Iteration 162/1000 | Loss: 0.00001171
Iteration 163/1000 | Loss: 0.00001171
Iteration 164/1000 | Loss: 0.00001171
Iteration 165/1000 | Loss: 0.00001171
Iteration 166/1000 | Loss: 0.00001171
Iteration 167/1000 | Loss: 0.00001171
Iteration 168/1000 | Loss: 0.00001171
Iteration 169/1000 | Loss: 0.00001171
Iteration 170/1000 | Loss: 0.00001171
Iteration 171/1000 | Loss: 0.00001171
Iteration 172/1000 | Loss: 0.00001171
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 172. Stopping optimization.
Last 5 losses: [1.1711028491845354e-05, 1.1711028491845354e-05, 1.1711028491845354e-05, 1.1711028491845354e-05, 1.1711028491845354e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1711028491845354e-05

Optimization complete. Final v2v error: 2.8490443229675293 mm

Highest mean error: 7.928966522216797 mm for frame 18

Lowest mean error: 2.4947586059570312 mm for frame 61

Saving results

Total time: 43.257941484451294
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_grace_posed_004/1075/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_grace_posed_004/1075.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_grace_posed_004/1075
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00835442
Iteration 2/25 | Loss: 0.00135526
Iteration 3/25 | Loss: 0.00110099
Iteration 4/25 | Loss: 0.00108426
Iteration 5/25 | Loss: 0.00108084
Iteration 6/25 | Loss: 0.00108953
Iteration 7/25 | Loss: 0.00108002
Iteration 8/25 | Loss: 0.00106655
Iteration 9/25 | Loss: 0.00106392
Iteration 10/25 | Loss: 0.00106327
Iteration 11/25 | Loss: 0.00106317
Iteration 12/25 | Loss: 0.00106316
Iteration 13/25 | Loss: 0.00106316
Iteration 14/25 | Loss: 0.00106316
Iteration 15/25 | Loss: 0.00106316
Iteration 16/25 | Loss: 0.00106316
Iteration 17/25 | Loss: 0.00106316
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0010631625773385167, 0.0010631625773385167, 0.0010631625773385167, 0.0010631625773385167, 0.0010631625773385167]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010631625773385167

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.28881347
Iteration 2/25 | Loss: 0.00082974
Iteration 3/25 | Loss: 0.00082971
Iteration 4/25 | Loss: 0.00082971
Iteration 5/25 | Loss: 0.00082971
Iteration 6/25 | Loss: 0.00082971
Iteration 7/25 | Loss: 0.00082970
Iteration 8/25 | Loss: 0.00082970
Iteration 9/25 | Loss: 0.00082970
Iteration 10/25 | Loss: 0.00082970
Iteration 11/25 | Loss: 0.00082970
Iteration 12/25 | Loss: 0.00082970
Iteration 13/25 | Loss: 0.00082970
Iteration 14/25 | Loss: 0.00082970
Iteration 15/25 | Loss: 0.00082970
Iteration 16/25 | Loss: 0.00082970
Iteration 17/25 | Loss: 0.00082970
Iteration 18/25 | Loss: 0.00082970
Iteration 19/25 | Loss: 0.00082970
Iteration 20/25 | Loss: 0.00082970
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.000829703698400408, 0.000829703698400408, 0.000829703698400408, 0.000829703698400408, 0.000829703698400408]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000829703698400408

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00082970
Iteration 2/1000 | Loss: 0.00003055
Iteration 3/1000 | Loss: 0.00002359
Iteration 4/1000 | Loss: 0.00002072
Iteration 5/1000 | Loss: 0.00001949
Iteration 6/1000 | Loss: 0.00001884
Iteration 7/1000 | Loss: 0.00001811
Iteration 8/1000 | Loss: 0.00001769
Iteration 9/1000 | Loss: 0.00001731
Iteration 10/1000 | Loss: 0.00001700
Iteration 11/1000 | Loss: 0.00001679
Iteration 12/1000 | Loss: 0.00001674
Iteration 13/1000 | Loss: 0.00001668
Iteration 14/1000 | Loss: 0.00001663
Iteration 15/1000 | Loss: 0.00001659
Iteration 16/1000 | Loss: 0.00001646
Iteration 17/1000 | Loss: 0.00001638
Iteration 18/1000 | Loss: 0.00001635
Iteration 19/1000 | Loss: 0.00001634
Iteration 20/1000 | Loss: 0.00001633
Iteration 21/1000 | Loss: 0.00001631
Iteration 22/1000 | Loss: 0.00001626
Iteration 23/1000 | Loss: 0.00001625
Iteration 24/1000 | Loss: 0.00001622
Iteration 25/1000 | Loss: 0.00001621
Iteration 26/1000 | Loss: 0.00001620
Iteration 27/1000 | Loss: 0.00001620
Iteration 28/1000 | Loss: 0.00001619
Iteration 29/1000 | Loss: 0.00001618
Iteration 30/1000 | Loss: 0.00001617
Iteration 31/1000 | Loss: 0.00001616
Iteration 32/1000 | Loss: 0.00001616
Iteration 33/1000 | Loss: 0.00001616
Iteration 34/1000 | Loss: 0.00001615
Iteration 35/1000 | Loss: 0.00001614
Iteration 36/1000 | Loss: 0.00001614
Iteration 37/1000 | Loss: 0.00001613
Iteration 38/1000 | Loss: 0.00001612
Iteration 39/1000 | Loss: 0.00001611
Iteration 40/1000 | Loss: 0.00001611
Iteration 41/1000 | Loss: 0.00001610
Iteration 42/1000 | Loss: 0.00001610
Iteration 43/1000 | Loss: 0.00001609
Iteration 44/1000 | Loss: 0.00001609
Iteration 45/1000 | Loss: 0.00001608
Iteration 46/1000 | Loss: 0.00001608
Iteration 47/1000 | Loss: 0.00001607
Iteration 48/1000 | Loss: 0.00001607
Iteration 49/1000 | Loss: 0.00001606
Iteration 50/1000 | Loss: 0.00001606
Iteration 51/1000 | Loss: 0.00001606
Iteration 52/1000 | Loss: 0.00001606
Iteration 53/1000 | Loss: 0.00001605
Iteration 54/1000 | Loss: 0.00001605
Iteration 55/1000 | Loss: 0.00001605
Iteration 56/1000 | Loss: 0.00001604
Iteration 57/1000 | Loss: 0.00001604
Iteration 58/1000 | Loss: 0.00001604
Iteration 59/1000 | Loss: 0.00001604
Iteration 60/1000 | Loss: 0.00001604
Iteration 61/1000 | Loss: 0.00001603
Iteration 62/1000 | Loss: 0.00001603
Iteration 63/1000 | Loss: 0.00001603
Iteration 64/1000 | Loss: 0.00001603
Iteration 65/1000 | Loss: 0.00001602
Iteration 66/1000 | Loss: 0.00001602
Iteration 67/1000 | Loss: 0.00001602
Iteration 68/1000 | Loss: 0.00001602
Iteration 69/1000 | Loss: 0.00001602
Iteration 70/1000 | Loss: 0.00001601
Iteration 71/1000 | Loss: 0.00001601
Iteration 72/1000 | Loss: 0.00001601
Iteration 73/1000 | Loss: 0.00001600
Iteration 74/1000 | Loss: 0.00001600
Iteration 75/1000 | Loss: 0.00001600
Iteration 76/1000 | Loss: 0.00001600
Iteration 77/1000 | Loss: 0.00001599
Iteration 78/1000 | Loss: 0.00001599
Iteration 79/1000 | Loss: 0.00001599
Iteration 80/1000 | Loss: 0.00001599
Iteration 81/1000 | Loss: 0.00001598
Iteration 82/1000 | Loss: 0.00001598
Iteration 83/1000 | Loss: 0.00001598
Iteration 84/1000 | Loss: 0.00001597
Iteration 85/1000 | Loss: 0.00001596
Iteration 86/1000 | Loss: 0.00001596
Iteration 87/1000 | Loss: 0.00001596
Iteration 88/1000 | Loss: 0.00001595
Iteration 89/1000 | Loss: 0.00001595
Iteration 90/1000 | Loss: 0.00001595
Iteration 91/1000 | Loss: 0.00001595
Iteration 92/1000 | Loss: 0.00001595
Iteration 93/1000 | Loss: 0.00001595
Iteration 94/1000 | Loss: 0.00001595
Iteration 95/1000 | Loss: 0.00001595
Iteration 96/1000 | Loss: 0.00001595
Iteration 97/1000 | Loss: 0.00001594
Iteration 98/1000 | Loss: 0.00001594
Iteration 99/1000 | Loss: 0.00001593
Iteration 100/1000 | Loss: 0.00001593
Iteration 101/1000 | Loss: 0.00001593
Iteration 102/1000 | Loss: 0.00001593
Iteration 103/1000 | Loss: 0.00001593
Iteration 104/1000 | Loss: 0.00001592
Iteration 105/1000 | Loss: 0.00001592
Iteration 106/1000 | Loss: 0.00001592
Iteration 107/1000 | Loss: 0.00001592
Iteration 108/1000 | Loss: 0.00001592
Iteration 109/1000 | Loss: 0.00001592
Iteration 110/1000 | Loss: 0.00001591
Iteration 111/1000 | Loss: 0.00001591
Iteration 112/1000 | Loss: 0.00001591
Iteration 113/1000 | Loss: 0.00001590
Iteration 114/1000 | Loss: 0.00001590
Iteration 115/1000 | Loss: 0.00001590
Iteration 116/1000 | Loss: 0.00001590
Iteration 117/1000 | Loss: 0.00001589
Iteration 118/1000 | Loss: 0.00001589
Iteration 119/1000 | Loss: 0.00001589
Iteration 120/1000 | Loss: 0.00001589
Iteration 121/1000 | Loss: 0.00001589
Iteration 122/1000 | Loss: 0.00001589
Iteration 123/1000 | Loss: 0.00001589
Iteration 124/1000 | Loss: 0.00001589
Iteration 125/1000 | Loss: 0.00001589
Iteration 126/1000 | Loss: 0.00001589
Iteration 127/1000 | Loss: 0.00001589
Iteration 128/1000 | Loss: 0.00001588
Iteration 129/1000 | Loss: 0.00001588
Iteration 130/1000 | Loss: 0.00001588
Iteration 131/1000 | Loss: 0.00001588
Iteration 132/1000 | Loss: 0.00001588
Iteration 133/1000 | Loss: 0.00001587
Iteration 134/1000 | Loss: 0.00001587
Iteration 135/1000 | Loss: 0.00001587
Iteration 136/1000 | Loss: 0.00001587
Iteration 137/1000 | Loss: 0.00001587
Iteration 138/1000 | Loss: 0.00001587
Iteration 139/1000 | Loss: 0.00001587
Iteration 140/1000 | Loss: 0.00001587
Iteration 141/1000 | Loss: 0.00001587
Iteration 142/1000 | Loss: 0.00001586
Iteration 143/1000 | Loss: 0.00001586
Iteration 144/1000 | Loss: 0.00001586
Iteration 145/1000 | Loss: 0.00001586
Iteration 146/1000 | Loss: 0.00001586
Iteration 147/1000 | Loss: 0.00001586
Iteration 148/1000 | Loss: 0.00001586
Iteration 149/1000 | Loss: 0.00001586
Iteration 150/1000 | Loss: 0.00001586
Iteration 151/1000 | Loss: 0.00001586
Iteration 152/1000 | Loss: 0.00001586
Iteration 153/1000 | Loss: 0.00001586
Iteration 154/1000 | Loss: 0.00001585
Iteration 155/1000 | Loss: 0.00001585
Iteration 156/1000 | Loss: 0.00001585
Iteration 157/1000 | Loss: 0.00001585
Iteration 158/1000 | Loss: 0.00001585
Iteration 159/1000 | Loss: 0.00001585
Iteration 160/1000 | Loss: 0.00001585
Iteration 161/1000 | Loss: 0.00001585
Iteration 162/1000 | Loss: 0.00001585
Iteration 163/1000 | Loss: 0.00001585
Iteration 164/1000 | Loss: 0.00001585
Iteration 165/1000 | Loss: 0.00001584
Iteration 166/1000 | Loss: 0.00001584
Iteration 167/1000 | Loss: 0.00001584
Iteration 168/1000 | Loss: 0.00001584
Iteration 169/1000 | Loss: 0.00001584
Iteration 170/1000 | Loss: 0.00001584
Iteration 171/1000 | Loss: 0.00001584
Iteration 172/1000 | Loss: 0.00001584
Iteration 173/1000 | Loss: 0.00001584
Iteration 174/1000 | Loss: 0.00001584
Iteration 175/1000 | Loss: 0.00001583
Iteration 176/1000 | Loss: 0.00001583
Iteration 177/1000 | Loss: 0.00001583
Iteration 178/1000 | Loss: 0.00001583
Iteration 179/1000 | Loss: 0.00001583
Iteration 180/1000 | Loss: 0.00001583
Iteration 181/1000 | Loss: 0.00001583
Iteration 182/1000 | Loss: 0.00001583
Iteration 183/1000 | Loss: 0.00001583
Iteration 184/1000 | Loss: 0.00001583
Iteration 185/1000 | Loss: 0.00001582
Iteration 186/1000 | Loss: 0.00001582
Iteration 187/1000 | Loss: 0.00001582
Iteration 188/1000 | Loss: 0.00001582
Iteration 189/1000 | Loss: 0.00001582
Iteration 190/1000 | Loss: 0.00001582
Iteration 191/1000 | Loss: 0.00001582
Iteration 192/1000 | Loss: 0.00001582
Iteration 193/1000 | Loss: 0.00001582
Iteration 194/1000 | Loss: 0.00001582
Iteration 195/1000 | Loss: 0.00001582
Iteration 196/1000 | Loss: 0.00001582
Iteration 197/1000 | Loss: 0.00001582
Iteration 198/1000 | Loss: 0.00001582
Iteration 199/1000 | Loss: 0.00001582
Iteration 200/1000 | Loss: 0.00001582
Iteration 201/1000 | Loss: 0.00001582
Iteration 202/1000 | Loss: 0.00001582
Iteration 203/1000 | Loss: 0.00001582
Iteration 204/1000 | Loss: 0.00001582
Iteration 205/1000 | Loss: 0.00001582
Iteration 206/1000 | Loss: 0.00001582
Iteration 207/1000 | Loss: 0.00001582
Iteration 208/1000 | Loss: 0.00001582
Iteration 209/1000 | Loss: 0.00001582
Iteration 210/1000 | Loss: 0.00001582
Iteration 211/1000 | Loss: 0.00001582
Iteration 212/1000 | Loss: 0.00001582
Iteration 213/1000 | Loss: 0.00001582
Iteration 214/1000 | Loss: 0.00001582
Iteration 215/1000 | Loss: 0.00001582
Iteration 216/1000 | Loss: 0.00001582
Iteration 217/1000 | Loss: 0.00001582
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 217. Stopping optimization.
Last 5 losses: [1.5818275642232038e-05, 1.5818275642232038e-05, 1.5818275642232038e-05, 1.5818275642232038e-05, 1.5818275642232038e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5818275642232038e-05

Optimization complete. Final v2v error: 3.274789810180664 mm

Highest mean error: 4.1567511558532715 mm for frame 32

Lowest mean error: 2.695988893508911 mm for frame 150

Saving results

Total time: 60.037753105163574
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_grace_posed_004/1051/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_grace_posed_004/1051.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_grace_posed_004/1051
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00278095
Iteration 2/25 | Loss: 0.00129965
Iteration 3/25 | Loss: 0.00107913
Iteration 4/25 | Loss: 0.00103445
Iteration 5/25 | Loss: 0.00102299
Iteration 6/25 | Loss: 0.00101786
Iteration 7/25 | Loss: 0.00101575
Iteration 8/25 | Loss: 0.00101500
Iteration 9/25 | Loss: 0.00101469
Iteration 10/25 | Loss: 0.00101452
Iteration 11/25 | Loss: 0.00101448
Iteration 12/25 | Loss: 0.00101448
Iteration 13/25 | Loss: 0.00101448
Iteration 14/25 | Loss: 0.00101448
Iteration 15/25 | Loss: 0.00101448
Iteration 16/25 | Loss: 0.00101448
Iteration 17/25 | Loss: 0.00101448
Iteration 18/25 | Loss: 0.00101448
Iteration 19/25 | Loss: 0.00101448
Iteration 20/25 | Loss: 0.00101448
Iteration 21/25 | Loss: 0.00101448
Iteration 22/25 | Loss: 0.00101448
Iteration 23/25 | Loss: 0.00101448
Iteration 24/25 | Loss: 0.00101448
Iteration 25/25 | Loss: 0.00101448

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.29354894
Iteration 2/25 | Loss: 0.00213545
Iteration 3/25 | Loss: 0.00213545
Iteration 4/25 | Loss: 0.00213545
Iteration 5/25 | Loss: 0.00213545
Iteration 6/25 | Loss: 0.00213545
Iteration 7/25 | Loss: 0.00213545
Iteration 8/25 | Loss: 0.00213545
Iteration 9/25 | Loss: 0.00213545
Iteration 10/25 | Loss: 0.00213545
Iteration 11/25 | Loss: 0.00213545
Iteration 12/25 | Loss: 0.00213545
Iteration 13/25 | Loss: 0.00213545
Iteration 14/25 | Loss: 0.00213545
Iteration 15/25 | Loss: 0.00213545
Iteration 16/25 | Loss: 0.00213545
Iteration 17/25 | Loss: 0.00213545
Iteration 18/25 | Loss: 0.00213545
Iteration 19/25 | Loss: 0.00213545
Iteration 20/25 | Loss: 0.00213545
Iteration 21/25 | Loss: 0.00213545
Iteration 22/25 | Loss: 0.00213545
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0021354462951421738, 0.0021354462951421738, 0.0021354462951421738, 0.0021354462951421738, 0.0021354462951421738]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0021354462951421738

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00213545
Iteration 2/1000 | Loss: 0.00020118
Iteration 3/1000 | Loss: 0.00013210
Iteration 4/1000 | Loss: 0.00009524
Iteration 5/1000 | Loss: 0.00010093
Iteration 6/1000 | Loss: 0.00007353
Iteration 7/1000 | Loss: 0.00004322
Iteration 8/1000 | Loss: 0.00007568
Iteration 9/1000 | Loss: 0.00002752
Iteration 10/1000 | Loss: 0.00004731
Iteration 11/1000 | Loss: 0.00007119
Iteration 12/1000 | Loss: 0.00010094
Iteration 13/1000 | Loss: 0.00011625
Iteration 14/1000 | Loss: 0.00004429
Iteration 15/1000 | Loss: 0.00006725
Iteration 16/1000 | Loss: 0.00005892
Iteration 17/1000 | Loss: 0.00009207
Iteration 18/1000 | Loss: 0.00007417
Iteration 19/1000 | Loss: 0.00004144
Iteration 20/1000 | Loss: 0.00005882
Iteration 21/1000 | Loss: 0.00005017
Iteration 22/1000 | Loss: 0.00003755
Iteration 23/1000 | Loss: 0.00010811
Iteration 24/1000 | Loss: 0.00005874
Iteration 25/1000 | Loss: 0.00005486
Iteration 26/1000 | Loss: 0.00008013
Iteration 27/1000 | Loss: 0.00007222
Iteration 28/1000 | Loss: 0.00011291
Iteration 29/1000 | Loss: 0.00007146
Iteration 30/1000 | Loss: 0.00005111
Iteration 31/1000 | Loss: 0.00004936
Iteration 32/1000 | Loss: 0.00008751
Iteration 33/1000 | Loss: 0.00007054
Iteration 34/1000 | Loss: 0.00010517
Iteration 35/1000 | Loss: 0.00008752
Iteration 36/1000 | Loss: 0.00009588
Iteration 37/1000 | Loss: 0.00009797
Iteration 38/1000 | Loss: 0.00010345
Iteration 39/1000 | Loss: 0.00008585
Iteration 40/1000 | Loss: 0.00009763
Iteration 41/1000 | Loss: 0.00006791
Iteration 42/1000 | Loss: 0.00004614
Iteration 43/1000 | Loss: 0.00006101
Iteration 44/1000 | Loss: 0.00002519
Iteration 45/1000 | Loss: 0.00003138
Iteration 46/1000 | Loss: 0.00001900
Iteration 47/1000 | Loss: 0.00001615
Iteration 48/1000 | Loss: 0.00001453
Iteration 49/1000 | Loss: 0.00001293
Iteration 50/1000 | Loss: 0.00001175
Iteration 51/1000 | Loss: 0.00001116
Iteration 52/1000 | Loss: 0.00001080
Iteration 53/1000 | Loss: 0.00001053
Iteration 54/1000 | Loss: 0.00001034
Iteration 55/1000 | Loss: 0.00001030
