Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=42, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2352-2407
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_30_us_0025/0001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_0025/0001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_0025/0001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00418942
Iteration 22/25 | Loss: 0.00067854
Iteration 23/25 | Loss: 0.00067854
Iteration 24/25 | Loss: 0.00067854
Iteration 25/25 | Loss: 0.00067854

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00067854
Iteration 2/1000 | Loss: 0.00004195
Iteration 3/1000 | Loss: 0.00002884
Iteration 4/1000 | Loss: 0.00002643
Iteration 5/1000 | Loss: 0.00002520
Iteration 6/1000 | Loss: 0.00002453
Iteration 7/1000 | Loss: 0.00002375
Iteration 8/1000 | Loss: 0.00002321
Iteration 9/1000 | Loss: 0.00002296
Iteration 10/1000 | Loss: 0.00002287
Iteration 11/1000 | Loss: 0.00002282
Iteration 12/1000 | Loss: 0.00002281
Iteration 13/1000 | Loss: 0.00002281
Iteration 14/1000 | Loss: 0.00002280
Iteration 15/1000 | Loss: 0.00002275
Iteration 16/1000 | Loss: 0.00002274
Iteration 17/1000 | Loss: 0.00002271
Iteration 18/1000 | Loss: 0.00002269
Iteration 19/1000 | Loss: 0.00002269
Iteration 20/1000 | Loss: 0.00002269
Iteration 21/1000 | Loss: 0.00002269
Iteration 22/1000 | Loss: 0.00002269
Iteration 23/1000 | Loss: 0.00002269
Iteration 24/1000 | Loss: 0.00002269
Iteration 25/1000 | Loss: 0.00002269
Iteration 26/1000 | Loss: 0.00002269
Iteration 27/1000 | Loss: 0.00002268
Iteration 28/1000 | Loss: 0.00002268
Iteration 29/1000 | Loss: 0.00002268
Iteration 30/1000 | Loss: 0.00002268
Iteration 31/1000 | Loss: 0.00002267
Iteration 32/1000 | Loss: 0.00002265
Iteration 33/1000 | Loss: 0.00002265
Iteration 34/1000 | Loss: 0.00002265
Iteration 35/1000 | Loss: 0.00002264
Iteration 36/1000 | Loss: 0.00002264
Iteration 37/1000 | Loss: 0.00002263
Iteration 38/1000 | Loss: 0.00002262
Iteration 39/1000 | Loss: 0.00002262
Iteration 40/1000 | Loss: 0.00002262
Iteration 41/1000 | Loss: 0.00002262
Iteration 42/1000 | Loss: 0.00002262
Iteration 43/1000 | Loss: 0.00002262
Iteration 44/1000 | Loss: 0.00002262
Iteration 45/1000 | Loss: 0.00002262
Iteration 46/1000 | Loss: 0.00002261
Iteration 47/1000 | Loss: 0.00002261
Iteration 48/1000 | Loss: 0.00002261
Iteration 49/1000 | Loss: 0.00002261
Iteration 50/1000 | Loss: 0.00002261
Iteration 51/1000 | Loss: 0.00002261
Iteration 52/1000 | Loss: 0.00002261
Iteration 53/1000 | Loss: 0.00002260
Iteration 54/1000 | Loss: 0.00002260
Iteration 55/1000 | Loss: 0.00002260
Iteration 56/1000 | Loss: 0.00002259
Iteration 57/1000 | Loss: 0.00002259
Iteration 58/1000 | Loss: 0.00002259
Iteration 59/1000 | Loss: 0.00002258
Iteration 60/1000 | Loss: 0.00002258
Iteration 61/1000 | Loss: 0.00002258
Iteration 62/1000 | Loss: 0.00002258
Iteration 63/1000 | Loss: 0.00002258
Iteration 64/1000 | Loss: 0.00002258
Iteration 65/1000 | Loss: 0.00002258
Iteration 66/1000 | Loss: 0.00002257
Iteration 67/1000 | Loss: 0.00002257
Iteration 68/1000 | Loss: 0.00002257
Iteration 69/1000 | Loss: 0.00002257
Iteration 70/1000 | Loss: 0.00002257
Iteration 71/1000 | Loss: 0.00002257
Iteration 72/1000 | Loss: 0.00002257
Iteration 73/1000 | Loss: 0.00002257
Iteration 74/1000 | Loss: 0.00002257
Iteration 75/1000 | Loss: 0.00002257
Iteration 76/1000 | Loss: 0.00002257
Iteration 77/1000 | Loss: 0.00002257
Iteration 78/1000 | Loss: 0.00002257
Iteration 79/1000 | Loss: 0.00002257
Iteration 80/1000 | Loss: 0.00002257
Iteration 81/1000 | Loss: 0.00002257
Iteration 82/1000 | Loss: 0.00002257
Iteration 83/1000 | Loss: 0.00002257
Iteration 84/1000 | Loss: 0.00002257
Iteration 85/1000 | Loss: 0.00002257
Iteration 86/1000 | Loss: 0.00002257
Iteration 87/1000 | Loss: 0.00002257
Iteration 88/1000 | Loss: 0.00002257
Iteration 89/1000 | Loss: 0.00002257
Iteration 90/1000 | Loss: 0.00002257
Iteration 91/1000 | Loss: 0.00002257
Iteration 92/1000 | Loss: 0.00002257
Iteration 93/1000 | Loss: 0.00002257
Iteration 94/1000 | Loss: 0.00002257
Iteration 95/1000 | Loss: 0.00002257
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 95. Stopping optimization.
Last 5 losses: [2.2569718566956e-05, 2.2569718566956e-05, 2.2569718566956e-05, 2.2569718566956e-05, 2.2569718566956e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.2569718566956e-05

Optimization complete. Final v2v error: 4.043200969696045 mm

Highest mean error: 4.355724811553955 mm for frame 110

Lowest mean error: 3.662717342376709 mm for frame 31

Saving results

Total time: 28.89616560935974
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_30_us_0025/0016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_0025/0016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_0025/0016
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00562116
Iteration 2/25 | Loss: 0.00118616
Iteration 3/25 | Loss: 0.00085757
Iteration 4/25 | Loss: 0.00082343
Iteration 5/25 | Loss: 0.00081084
Iteration 6/25 | Loss: 0.00080591
Iteration 7/25 | Loss: 0.00081085
Iteration 8/25 | Loss: 0.00080159
Iteration 9/25 | Loss: 0.00080103
Iteration 10/25 | Loss: 0.00079762
Iteration 11/25 | Loss: 0.00079611
Iteration 12/25 | Loss: 0.00079885
Iteration 13/25 | Loss: 0.00079832
Iteration 14/25 | Loss: 0.00079719
Iteration 15/25 | Loss: 0.00079663
Iteration 16/25 | Loss: 0.00079634
Iteration 17/25 | Loss: 0.00079772
Iteration 18/25 | Loss: 0.00079549
Iteration 19/25 | Loss: 0.00079438
Iteration 20/25 | Loss: 0.00079339
Iteration 21/25 | Loss: 0.00079306
Iteration 22/25 | Loss: 0.00079297
Iteration 23/25 | Loss: 0.00079294
Iteration 24/25 | Loss: 0.00079294
Iteration 25/25 | Loss: 0.00079294

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.76191318
Iteration 2/25 | Loss: 0.00089619
Iteration 3/25 | Loss: 0.00089619
Iteration 4/25 | Loss: 0.00089619
Iteration 5/25 | Loss: 0.00089619
Iteration 6/25 | Loss: 0.00089619
Iteration 7/25 | Loss: 0.00089619
Iteration 8/25 | Loss: 0.00089619
Iteration 9/25 | Loss: 0.00089619
Iteration 10/25 | Loss: 0.00089619
Iteration 11/25 | Loss: 0.00089619
Iteration 12/25 | Loss: 0.00089619
Iteration 13/25 | Loss: 0.00089619
Iteration 14/25 | Loss: 0.00089619
Iteration 15/25 | Loss: 0.00089619
Iteration 16/25 | Loss: 0.00089619
Iteration 17/25 | Loss: 0.00089619
Iteration 18/25 | Loss: 0.00089619
Iteration 19/25 | Loss: 0.00089619
Iteration 20/25 | Loss: 0.00089619
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0008961888961493969, 0.0008961888961493969, 0.0008961888961493969, 0.0008961888961493969, 0.0008961888961493969]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008961888961493969

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00089619
Iteration 2/1000 | Loss: 0.00003705
Iteration 3/1000 | Loss: 0.00002703
Iteration 4/1000 | Loss: 0.00002290
Iteration 5/1000 | Loss: 0.00002138
Iteration 6/1000 | Loss: 0.00002034
Iteration 7/1000 | Loss: 0.00001970
Iteration 8/1000 | Loss: 0.00001906
Iteration 9/1000 | Loss: 0.00001868
Iteration 10/1000 | Loss: 0.00001841
Iteration 11/1000 | Loss: 0.00001835
Iteration 12/1000 | Loss: 0.00001832
Iteration 13/1000 | Loss: 0.00001831
Iteration 14/1000 | Loss: 0.00001830
Iteration 15/1000 | Loss: 0.00001830
Iteration 16/1000 | Loss: 0.00001830
Iteration 17/1000 | Loss: 0.00001829
Iteration 18/1000 | Loss: 0.00001828
Iteration 19/1000 | Loss: 0.00001823
Iteration 20/1000 | Loss: 0.00001822
Iteration 21/1000 | Loss: 0.00001821
Iteration 22/1000 | Loss: 0.00001819
Iteration 23/1000 | Loss: 0.00001818
Iteration 24/1000 | Loss: 0.00001817
Iteration 25/1000 | Loss: 0.00001817
Iteration 26/1000 | Loss: 0.00001817
Iteration 27/1000 | Loss: 0.00001817
Iteration 28/1000 | Loss: 0.00001816
Iteration 29/1000 | Loss: 0.00001816
Iteration 30/1000 | Loss: 0.00001816
Iteration 31/1000 | Loss: 0.00001816
Iteration 32/1000 | Loss: 0.00001816
Iteration 33/1000 | Loss: 0.00001815
Iteration 34/1000 | Loss: 0.00001815
Iteration 35/1000 | Loss: 0.00001814
Iteration 36/1000 | Loss: 0.00001814
Iteration 37/1000 | Loss: 0.00001812
Iteration 38/1000 | Loss: 0.00001812
Iteration 39/1000 | Loss: 0.00001812
Iteration 40/1000 | Loss: 0.00001811
Iteration 41/1000 | Loss: 0.00001810
Iteration 42/1000 | Loss: 0.00001810
Iteration 43/1000 | Loss: 0.00001810
Iteration 44/1000 | Loss: 0.00001809
Iteration 45/1000 | Loss: 0.00001809
Iteration 46/1000 | Loss: 0.00001808
Iteration 47/1000 | Loss: 0.00001808
Iteration 48/1000 | Loss: 0.00001808
Iteration 49/1000 | Loss: 0.00001807
Iteration 50/1000 | Loss: 0.00001807
Iteration 51/1000 | Loss: 0.00001807
Iteration 52/1000 | Loss: 0.00001806
Iteration 53/1000 | Loss: 0.00001806
Iteration 54/1000 | Loss: 0.00001806
Iteration 55/1000 | Loss: 0.00001806
Iteration 56/1000 | Loss: 0.00001806
Iteration 57/1000 | Loss: 0.00001806
Iteration 58/1000 | Loss: 0.00001806
Iteration 59/1000 | Loss: 0.00001806
Iteration 60/1000 | Loss: 0.00001806
Iteration 61/1000 | Loss: 0.00001805
Iteration 62/1000 | Loss: 0.00001805
Iteration 63/1000 | Loss: 0.00001805
Iteration 64/1000 | Loss: 0.00001805
Iteration 65/1000 | Loss: 0.00001805
Iteration 66/1000 | Loss: 0.00001805
Iteration 67/1000 | Loss: 0.00001805
Iteration 68/1000 | Loss: 0.00001805
Iteration 69/1000 | Loss: 0.00001805
Iteration 70/1000 | Loss: 0.00001804
Iteration 71/1000 | Loss: 0.00001804
Iteration 72/1000 | Loss: 0.00001804
Iteration 73/1000 | Loss: 0.00001804
Iteration 74/1000 | Loss: 0.00001804
Iteration 75/1000 | Loss: 0.00001804
Iteration 76/1000 | Loss: 0.00001803
Iteration 77/1000 | Loss: 0.00001803
Iteration 78/1000 | Loss: 0.00001803
Iteration 79/1000 | Loss: 0.00001803
Iteration 80/1000 | Loss: 0.00001803
Iteration 81/1000 | Loss: 0.00001802
Iteration 82/1000 | Loss: 0.00001802
Iteration 83/1000 | Loss: 0.00001802
Iteration 84/1000 | Loss: 0.00001802
Iteration 85/1000 | Loss: 0.00001802
Iteration 86/1000 | Loss: 0.00001802
Iteration 87/1000 | Loss: 0.00001802
Iteration 88/1000 | Loss: 0.00001801
Iteration 89/1000 | Loss: 0.00001801
Iteration 90/1000 | Loss: 0.00001801
Iteration 91/1000 | Loss: 0.00001801
Iteration 92/1000 | Loss: 0.00001801
Iteration 93/1000 | Loss: 0.00001801
Iteration 94/1000 | Loss: 0.00001801
Iteration 95/1000 | Loss: 0.00001801
Iteration 96/1000 | Loss: 0.00001801
Iteration 97/1000 | Loss: 0.00001801
Iteration 98/1000 | Loss: 0.00001801
Iteration 99/1000 | Loss: 0.00001801
Iteration 100/1000 | Loss: 0.00001801
Iteration 101/1000 | Loss: 0.00001800
Iteration 102/1000 | Loss: 0.00001800
Iteration 103/1000 | Loss: 0.00001800
Iteration 104/1000 | Loss: 0.00001800
Iteration 105/1000 | Loss: 0.00001799
Iteration 106/1000 | Loss: 0.00001799
Iteration 107/1000 | Loss: 0.00001799
Iteration 108/1000 | Loss: 0.00001799
Iteration 109/1000 | Loss: 0.00001798
Iteration 110/1000 | Loss: 0.00001798
Iteration 111/1000 | Loss: 0.00001798
Iteration 112/1000 | Loss: 0.00001798
Iteration 113/1000 | Loss: 0.00001798
Iteration 114/1000 | Loss: 0.00001798
Iteration 115/1000 | Loss: 0.00001798
Iteration 116/1000 | Loss: 0.00001798
Iteration 117/1000 | Loss: 0.00001797
Iteration 118/1000 | Loss: 0.00001797
Iteration 119/1000 | Loss: 0.00001797
Iteration 120/1000 | Loss: 0.00001797
Iteration 121/1000 | Loss: 0.00001797
Iteration 122/1000 | Loss: 0.00001797
Iteration 123/1000 | Loss: 0.00001796
Iteration 124/1000 | Loss: 0.00001796
Iteration 125/1000 | Loss: 0.00001796
Iteration 126/1000 | Loss: 0.00001796
Iteration 127/1000 | Loss: 0.00001796
Iteration 128/1000 | Loss: 0.00001796
Iteration 129/1000 | Loss: 0.00001796
Iteration 130/1000 | Loss: 0.00001796
Iteration 131/1000 | Loss: 0.00001796
Iteration 132/1000 | Loss: 0.00001796
Iteration 133/1000 | Loss: 0.00001796
Iteration 134/1000 | Loss: 0.00001796
Iteration 135/1000 | Loss: 0.00001796
Iteration 136/1000 | Loss: 0.00001796
Iteration 137/1000 | Loss: 0.00001795
Iteration 138/1000 | Loss: 0.00001795
Iteration 139/1000 | Loss: 0.00001795
Iteration 140/1000 | Loss: 0.00001795
Iteration 141/1000 | Loss: 0.00001795
Iteration 142/1000 | Loss: 0.00001795
Iteration 143/1000 | Loss: 0.00001795
Iteration 144/1000 | Loss: 0.00001795
Iteration 145/1000 | Loss: 0.00001795
Iteration 146/1000 | Loss: 0.00001795
Iteration 147/1000 | Loss: 0.00001795
Iteration 148/1000 | Loss: 0.00001795
Iteration 149/1000 | Loss: 0.00001795
Iteration 150/1000 | Loss: 0.00001795
Iteration 151/1000 | Loss: 0.00001795
Iteration 152/1000 | Loss: 0.00001795
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 152. Stopping optimization.
Last 5 losses: [1.7946325897355564e-05, 1.7946325897355564e-05, 1.7946325897355564e-05, 1.7946325897355564e-05, 1.7946325897355564e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7946325897355564e-05

Optimization complete. Final v2v error: 3.6495156288146973 mm

Highest mean error: 4.244869232177734 mm for frame 61

Lowest mean error: 3.269317150115967 mm for frame 183

Saving results

Total time: 72.31498527526855
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_30_us_0025/0006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_0025/0006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_0025/0006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00412141
Iteration 2/25 | Loss: 0.00088458
Iteration 3/25 | Loss: 0.00078269
Iteration 4/25 | Loss: 0.00076421
Iteration 5/25 | Loss: 0.00075736
Iteration 6/25 | Loss: 0.00075524
Iteration 7/25 | Loss: 0.00075451
Iteration 8/25 | Loss: 0.00075449
Iteration 9/25 | Loss: 0.00075449
Iteration 10/25 | Loss: 0.00075449
Iteration 11/25 | Loss: 0.00075449
Iteration 12/25 | Loss: 0.00075449
Iteration 13/25 | Loss: 0.00075449
Iteration 14/25 | Loss: 0.00075449
Iteration 15/25 | Loss: 0.00075449
Iteration 16/25 | Loss: 0.00075449
Iteration 17/25 | Loss: 0.00075449
Iteration 18/25 | Loss: 0.00075449
Iteration 19/25 | Loss: 0.00075449
Iteration 20/25 | Loss: 0.00075449
Iteration 21/25 | Loss: 0.00075449
Iteration 22/25 | Loss: 0.00075449
Iteration 23/25 | Loss: 0.00075449
Iteration 24/25 | Loss: 0.00075449
Iteration 25/25 | Loss: 0.00075449

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.97844219
Iteration 2/25 | Loss: 0.00072409
Iteration 3/25 | Loss: 0.00072409
Iteration 4/25 | Loss: 0.00072409
Iteration 5/25 | Loss: 0.00072409
Iteration 6/25 | Loss: 0.00072409
Iteration 7/25 | Loss: 0.00072409
Iteration 8/25 | Loss: 0.00072409
Iteration 9/25 | Loss: 0.00072409
Iteration 10/25 | Loss: 0.00072409
Iteration 11/25 | Loss: 0.00072409
Iteration 12/25 | Loss: 0.00072409
Iteration 13/25 | Loss: 0.00072409
Iteration 14/25 | Loss: 0.00072409
Iteration 15/25 | Loss: 0.00072409
Iteration 16/25 | Loss: 0.00072409
Iteration 17/25 | Loss: 0.00072409
Iteration 18/25 | Loss: 0.00072409
Iteration 19/25 | Loss: 0.00072409
Iteration 20/25 | Loss: 0.00072409
Iteration 21/25 | Loss: 0.00072409
Iteration 22/25 | Loss: 0.00072409
Iteration 23/25 | Loss: 0.00072409
Iteration 24/25 | Loss: 0.00072409
Iteration 25/25 | Loss: 0.00072409

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00072409
Iteration 2/1000 | Loss: 0.00002761
Iteration 3/1000 | Loss: 0.00002139
Iteration 4/1000 | Loss: 0.00001992
Iteration 5/1000 | Loss: 0.00001899
Iteration 6/1000 | Loss: 0.00001822
Iteration 7/1000 | Loss: 0.00001780
Iteration 8/1000 | Loss: 0.00001765
Iteration 9/1000 | Loss: 0.00001758
Iteration 10/1000 | Loss: 0.00001755
Iteration 11/1000 | Loss: 0.00001754
Iteration 12/1000 | Loss: 0.00001749
Iteration 13/1000 | Loss: 0.00001746
Iteration 14/1000 | Loss: 0.00001741
Iteration 15/1000 | Loss: 0.00001734
Iteration 16/1000 | Loss: 0.00001733
Iteration 17/1000 | Loss: 0.00001733
Iteration 18/1000 | Loss: 0.00001732
Iteration 19/1000 | Loss: 0.00001731
Iteration 20/1000 | Loss: 0.00001731
Iteration 21/1000 | Loss: 0.00001731
Iteration 22/1000 | Loss: 0.00001730
Iteration 23/1000 | Loss: 0.00001730
Iteration 24/1000 | Loss: 0.00001730
Iteration 25/1000 | Loss: 0.00001730
Iteration 26/1000 | Loss: 0.00001730
Iteration 27/1000 | Loss: 0.00001729
Iteration 28/1000 | Loss: 0.00001729
Iteration 29/1000 | Loss: 0.00001729
Iteration 30/1000 | Loss: 0.00001729
Iteration 31/1000 | Loss: 0.00001729
Iteration 32/1000 | Loss: 0.00001729
Iteration 33/1000 | Loss: 0.00001728
Iteration 34/1000 | Loss: 0.00001728
Iteration 35/1000 | Loss: 0.00001727
Iteration 36/1000 | Loss: 0.00001727
Iteration 37/1000 | Loss: 0.00001727
Iteration 38/1000 | Loss: 0.00001727
Iteration 39/1000 | Loss: 0.00001727
Iteration 40/1000 | Loss: 0.00001726
Iteration 41/1000 | Loss: 0.00001726
Iteration 42/1000 | Loss: 0.00001726
Iteration 43/1000 | Loss: 0.00001725
Iteration 44/1000 | Loss: 0.00001725
Iteration 45/1000 | Loss: 0.00001725
Iteration 46/1000 | Loss: 0.00001725
Iteration 47/1000 | Loss: 0.00001725
Iteration 48/1000 | Loss: 0.00001725
Iteration 49/1000 | Loss: 0.00001724
Iteration 50/1000 | Loss: 0.00001724
Iteration 51/1000 | Loss: 0.00001723
Iteration 52/1000 | Loss: 0.00001723
Iteration 53/1000 | Loss: 0.00001723
Iteration 54/1000 | Loss: 0.00001723
Iteration 55/1000 | Loss: 0.00001722
Iteration 56/1000 | Loss: 0.00001722
Iteration 57/1000 | Loss: 0.00001722
Iteration 58/1000 | Loss: 0.00001722
Iteration 59/1000 | Loss: 0.00001721
Iteration 60/1000 | Loss: 0.00001721
Iteration 61/1000 | Loss: 0.00001720
Iteration 62/1000 | Loss: 0.00001720
Iteration 63/1000 | Loss: 0.00001720
Iteration 64/1000 | Loss: 0.00001720
Iteration 65/1000 | Loss: 0.00001719
Iteration 66/1000 | Loss: 0.00001719
Iteration 67/1000 | Loss: 0.00001719
Iteration 68/1000 | Loss: 0.00001718
Iteration 69/1000 | Loss: 0.00001718
Iteration 70/1000 | Loss: 0.00001718
Iteration 71/1000 | Loss: 0.00001717
Iteration 72/1000 | Loss: 0.00001717
Iteration 73/1000 | Loss: 0.00001716
Iteration 74/1000 | Loss: 0.00001716
Iteration 75/1000 | Loss: 0.00001716
Iteration 76/1000 | Loss: 0.00001716
Iteration 77/1000 | Loss: 0.00001716
Iteration 78/1000 | Loss: 0.00001716
Iteration 79/1000 | Loss: 0.00001715
Iteration 80/1000 | Loss: 0.00001715
Iteration 81/1000 | Loss: 0.00001715
Iteration 82/1000 | Loss: 0.00001715
Iteration 83/1000 | Loss: 0.00001715
Iteration 84/1000 | Loss: 0.00001715
Iteration 85/1000 | Loss: 0.00001715
Iteration 86/1000 | Loss: 0.00001715
Iteration 87/1000 | Loss: 0.00001714
Iteration 88/1000 | Loss: 0.00001714
Iteration 89/1000 | Loss: 0.00001714
Iteration 90/1000 | Loss: 0.00001713
Iteration 91/1000 | Loss: 0.00001713
Iteration 92/1000 | Loss: 0.00001713
Iteration 93/1000 | Loss: 0.00001713
Iteration 94/1000 | Loss: 0.00001713
Iteration 95/1000 | Loss: 0.00001713
Iteration 96/1000 | Loss: 0.00001712
Iteration 97/1000 | Loss: 0.00001712
Iteration 98/1000 | Loss: 0.00001712
Iteration 99/1000 | Loss: 0.00001712
Iteration 100/1000 | Loss: 0.00001711
Iteration 101/1000 | Loss: 0.00001711
Iteration 102/1000 | Loss: 0.00001711
Iteration 103/1000 | Loss: 0.00001711
Iteration 104/1000 | Loss: 0.00001710
Iteration 105/1000 | Loss: 0.00001710
Iteration 106/1000 | Loss: 0.00001710
Iteration 107/1000 | Loss: 0.00001710
Iteration 108/1000 | Loss: 0.00001710
Iteration 109/1000 | Loss: 0.00001710
Iteration 110/1000 | Loss: 0.00001710
Iteration 111/1000 | Loss: 0.00001710
Iteration 112/1000 | Loss: 0.00001710
Iteration 113/1000 | Loss: 0.00001709
Iteration 114/1000 | Loss: 0.00001709
Iteration 115/1000 | Loss: 0.00001709
Iteration 116/1000 | Loss: 0.00001709
Iteration 117/1000 | Loss: 0.00001709
Iteration 118/1000 | Loss: 0.00001709
Iteration 119/1000 | Loss: 0.00001709
Iteration 120/1000 | Loss: 0.00001709
Iteration 121/1000 | Loss: 0.00001708
Iteration 122/1000 | Loss: 0.00001708
Iteration 123/1000 | Loss: 0.00001708
Iteration 124/1000 | Loss: 0.00001708
Iteration 125/1000 | Loss: 0.00001708
Iteration 126/1000 | Loss: 0.00001708
Iteration 127/1000 | Loss: 0.00001708
Iteration 128/1000 | Loss: 0.00001708
Iteration 129/1000 | Loss: 0.00001708
Iteration 130/1000 | Loss: 0.00001708
Iteration 131/1000 | Loss: 0.00001708
Iteration 132/1000 | Loss: 0.00001708
Iteration 133/1000 | Loss: 0.00001708
Iteration 134/1000 | Loss: 0.00001708
Iteration 135/1000 | Loss: 0.00001708
Iteration 136/1000 | Loss: 0.00001708
Iteration 137/1000 | Loss: 0.00001708
Iteration 138/1000 | Loss: 0.00001708
Iteration 139/1000 | Loss: 0.00001708
Iteration 140/1000 | Loss: 0.00001708
Iteration 141/1000 | Loss: 0.00001708
Iteration 142/1000 | Loss: 0.00001708
Iteration 143/1000 | Loss: 0.00001708
Iteration 144/1000 | Loss: 0.00001708
Iteration 145/1000 | Loss: 0.00001708
Iteration 146/1000 | Loss: 0.00001708
Iteration 147/1000 | Loss: 0.00001708
Iteration 148/1000 | Loss: 0.00001708
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 148. Stopping optimization.
Last 5 losses: [1.708413583401125e-05, 1.708413583401125e-05, 1.708413583401125e-05, 1.708413583401125e-05, 1.708413583401125e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.708413583401125e-05

Optimization complete. Final v2v error: 3.530423402786255 mm

Highest mean error: 4.063429355621338 mm for frame 125

Lowest mean error: 2.815492868423462 mm for frame 183

Saving results

Total time: 34.721457958221436
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_30_us_0025/0023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_0025/0023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_0025/0023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00894788
Iteration 2/25 | Loss: 0.00123018
Iteration 3/25 | Loss: 0.00094985
Iteration 4/25 | Loss: 0.00087591
Iteration 5/25 | Loss: 0.00085581
Iteration 6/25 | Loss: 0.00084783
Iteration 7/25 | Loss: 0.00084625
Iteration 8/25 | Loss: 0.00084632
Iteration 9/25 | Loss: 0.00084445
Iteration 10/25 | Loss: 0.00084247
Iteration 11/25 | Loss: 0.00084097
Iteration 12/25 | Loss: 0.00084057
Iteration 13/25 | Loss: 0.00084123
Iteration 14/25 | Loss: 0.00084675
Iteration 15/25 | Loss: 0.00083317
Iteration 16/25 | Loss: 0.00083089
Iteration 17/25 | Loss: 0.00083071
Iteration 18/25 | Loss: 0.00083070
Iteration 19/25 | Loss: 0.00083070
Iteration 20/25 | Loss: 0.00083070
Iteration 21/25 | Loss: 0.00083070
Iteration 22/25 | Loss: 0.00083070
Iteration 23/25 | Loss: 0.00083070
Iteration 24/25 | Loss: 0.00083070
Iteration 25/25 | Loss: 0.00083070

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.97396588
Iteration 2/25 | Loss: 0.00073745
Iteration 3/25 | Loss: 0.00073745
Iteration 4/25 | Loss: 0.00073745
Iteration 5/25 | Loss: 0.00073745
