Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=224, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12544-12599
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_018/1002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_018/1002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_018/1002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00393114
Last 5 losses: [0.0014410828007385135, 0.0014410828007385135, 0.0014410828007385135, 0.0014410828007385135, 0.0014410828007385135]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014410828007385135

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00144108
Iteration 2/1000 | Loss: 0.00006373
Iteration 3/1000 | Loss: 0.00003266
Iteration 4/1000 | Loss: 0.00002261
Iteration 5/1000 | Loss: 0.00001968
Iteration 6/1000 | Loss: 0.00001851
Iteration 7/1000 | Loss: 0.00001796
Iteration 8/1000 | Loss: 0.00001755
Iteration 9/1000 | Loss: 0.00001720
Iteration 10/1000 | Loss: 0.00001697
Iteration 11/1000 | Loss: 0.00001684
Iteration 12/1000 | Loss: 0.00001678
Iteration 13/1000 | Loss: 0.00001674
Iteration 14/1000 | Loss: 0.00001667
Iteration 15/1000 | Loss: 0.00001665
Iteration 16/1000 | Loss: 0.00001665
Iteration 17/1000 | Loss: 0.00001663
Iteration 18/1000 | Loss: 0.00001663
Iteration 19/1000 | Loss: 0.00001662
Iteration 20/1000 | Loss: 0.00001654
Iteration 21/1000 | Loss: 0.00001650
Iteration 22/1000 | Loss: 0.00001649
Iteration 23/1000 | Loss: 0.00001649
Iteration 24/1000 | Loss: 0.00001646
Iteration 25/1000 | Loss: 0.00001646
Iteration 26/1000 | Loss: 0.00001646
Iteration 27/1000 | Loss: 0.00001645
Iteration 28/1000 | Loss: 0.00001645
Iteration 29/1000 | Loss: 0.00001644
Iteration 30/1000 | Loss: 0.00001643
Iteration 31/1000 | Loss: 0.00001643
Iteration 32/1000 | Loss: 0.00001643
Iteration 33/1000 | Loss: 0.00001643
Iteration 34/1000 | Loss: 0.00001643
Iteration 35/1000 | Loss: 0.00001643
Iteration 36/1000 | Loss: 0.00001642
Iteration 37/1000 | Loss: 0.00001640
Iteration 38/1000 | Loss: 0.00001639
Iteration 39/1000 | Loss: 0.00001639
Iteration 40/1000 | Loss: 0.00001638
Iteration 41/1000 | Loss: 0.00001638
Iteration 42/1000 | Loss: 0.00001638
Iteration 43/1000 | Loss: 0.00001638
Iteration 44/1000 | Loss: 0.00001637
Iteration 45/1000 | Loss: 0.00001637
Iteration 46/1000 | Loss: 0.00001636
Iteration 47/1000 | Loss: 0.00001636
Iteration 48/1000 | Loss: 0.00001636
Iteration 49/1000 | Loss: 0.00001636
Iteration 50/1000 | Loss: 0.00001635
Iteration 51/1000 | Loss: 0.00001635
Iteration 52/1000 | Loss: 0.00001635
Iteration 53/1000 | Loss: 0.00001634
Iteration 54/1000 | Loss: 0.00001634
Iteration 55/1000 | Loss: 0.00001634
Iteration 56/1000 | Loss: 0.00001634
Iteration 57/1000 | Loss: 0.00001634
Iteration 58/1000 | Loss: 0.00001634
Iteration 59/1000 | Loss: 0.00001633
Iteration 60/1000 | Loss: 0.00001633
Iteration 61/1000 | Loss: 0.00001633
Iteration 62/1000 | Loss: 0.00001633
Iteration 63/1000 | Loss: 0.00001632
Iteration 64/1000 | Loss: 0.00001632
Iteration 65/1000 | Loss: 0.00001632
Iteration 66/1000 | Loss: 0.00001631
Iteration 67/1000 | Loss: 0.00001631
Iteration 68/1000 | Loss: 0.00001631
Iteration 69/1000 | Loss: 0.00001630
Iteration 70/1000 | Loss: 0.00001630
Iteration 71/1000 | Loss: 0.00001630
Iteration 72/1000 | Loss: 0.00001630
Iteration 73/1000 | Loss: 0.00001630
Iteration 74/1000 | Loss: 0.00001630
Iteration 75/1000 | Loss: 0.00001629
Iteration 76/1000 | Loss: 0.00001629
Iteration 77/1000 | Loss: 0.00001629
Iteration 78/1000 | Loss: 0.00001627
Iteration 79/1000 | Loss: 0.00001627
Iteration 80/1000 | Loss: 0.00001627
Iteration 81/1000 | Loss: 0.00001627
Iteration 82/1000 | Loss: 0.00001627
Iteration 83/1000 | Loss: 0.00001627
Iteration 84/1000 | Loss: 0.00001627
Iteration 85/1000 | Loss: 0.00001627
Iteration 86/1000 | Loss: 0.00001627
Iteration 87/1000 | Loss: 0.00001626
Iteration 88/1000 | Loss: 0.00001625
Iteration 89/1000 | Loss: 0.00001624
Iteration 90/1000 | Loss: 0.00001623
Iteration 91/1000 | Loss: 0.00001622
Iteration 92/1000 | Loss: 0.00001622
Iteration 93/1000 | Loss: 0.00001622
Iteration 94/1000 | Loss: 0.00001621
Iteration 95/1000 | Loss: 0.00001620
Iteration 96/1000 | Loss: 0.00001620
Iteration 97/1000 | Loss: 0.00001620
Iteration 98/1000 | Loss: 0.00001619
Iteration 99/1000 | Loss: 0.00001619
Iteration 100/1000 | Loss: 0.00001618
Iteration 101/1000 | Loss: 0.00001618
Iteration 102/1000 | Loss: 0.00001618
Iteration 103/1000 | Loss: 0.00001618
Iteration 104/1000 | Loss: 0.00001617
Iteration 105/1000 | Loss: 0.00001617
Iteration 106/1000 | Loss: 0.00001617
Iteration 107/1000 | Loss: 0.00001617
Iteration 108/1000 | Loss: 0.00001616
Iteration 109/1000 | Loss: 0.00001616
Iteration 110/1000 | Loss: 0.00001616
Iteration 111/1000 | Loss: 0.00001616
Iteration 112/1000 | Loss: 0.00001616
Iteration 113/1000 | Loss: 0.00001616
Iteration 114/1000 | Loss: 0.00001616
Iteration 115/1000 | Loss: 0.00001616
Iteration 116/1000 | Loss: 0.00001616
Iteration 117/1000 | Loss: 0.00001616
Iteration 118/1000 | Loss: 0.00001616
Iteration 119/1000 | Loss: 0.00001616
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 119. Stopping optimization.
Last 5 losses: [1.615793189557735e-05, 1.615793189557735e-05, 1.615793189557735e-05, 1.615793189557735e-05, 1.615793189557735e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.615793189557735e-05

Optimization complete. Final v2v error: 3.4123709201812744 mm

Highest mean error: 4.101418972015381 mm for frame 89

Lowest mean error: 3.0517988204956055 mm for frame 69

Saving results

Total time: 42.30418801307678
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_39_us_1861/0022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_39_us_1861/0022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_39_us_1861/0022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00957480
Iteration 2/25 | Loss: 0.00211065
Iteration 3/25 | Loss: 0.00156786
Iteration 4/25 | Loss: 0.00148602
Iteration 5/25 | Loss: 0.00146559
Iteration 6/25 | Loss: 0.00141716
Iteration 7/25 | Loss: 0.00139694
Iteration 8/25 | Loss: 0.00139299
Iteration 9/25 | Loss: 0.00139178
Iteration 10/25 | Loss: 0.00139142
Iteration 11/25 | Loss: 0.00139117
Iteration 12/25 | Loss: 0.00139104
Iteration 13/25 | Loss: 0.00139090
Iteration 14/25 | Loss: 0.00139159
Iteration 15/25 | Loss: 0.00138911
Iteration 16/25 | Loss: 0.00138774
Iteration 17/25 | Loss: 0.00138743
Iteration 18/25 | Loss: 0.00138740
Iteration 19/25 | Loss: 0.00138739
Iteration 20/25 | Loss: 0.00138739
Iteration 21/25 | Loss: 0.00138739
Iteration 22/25 | Loss: 0.00138739
Iteration 23/25 | Loss: 0.00138739
Iteration 24/25 | Loss: 0.00138739
Iteration 25/25 | Loss: 0.00138739

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.43947101
Iteration 2/25 | Loss: 0.00124067
Iteration 3/25 | Loss: 0.00124066
Iteration 4/25 | Loss: 0.00124066
Iteration 5/25 | Loss: 0.00124066
Iteration 6/25 | Loss: 0.00124066
Iteration 7/25 | Loss: 0.00124066
Iteration 8/25 | Loss: 0.00124066
Iteration 9/25 | Loss: 0.00124066
Iteration 10/25 | Loss: 0.00124066
Iteration 11/25 | Loss: 0.00124066
Iteration 12/25 | Loss: 0.00124066
Iteration 13/25 | Loss: 0.00124066
Iteration 14/25 | Loss: 0.00124066
Iteration 15/25 | Loss: 0.00124066
Iteration 16/25 | Loss: 0.00124066
Iteration 17/25 | Loss: 0.00124066
Iteration 18/25 | Loss: 0.00124066
Iteration 19/25 | Loss: 0.00124066
Iteration 20/25 | Loss: 0.00124066
Iteration 21/25 | Loss: 0.00124066
Iteration 22/25 | Loss: 0.00124066
Iteration 23/25 | Loss: 0.00124066
Iteration 24/25 | Loss: 0.00124066
Iteration 25/25 | Loss: 0.00124066

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00124066
Iteration 2/1000 | Loss: 0.00006218
Iteration 3/1000 | Loss: 0.00003939
Iteration 4/1000 | Loss: 0.00003236
Iteration 5/1000 | Loss: 0.00002950
Iteration 6/1000 | Loss: 0.00002827
Iteration 7/1000 | Loss: 0.00002735
Iteration 8/1000 | Loss: 0.00002691
Iteration 9/1000 | Loss: 0.00002659
Iteration 10/1000 | Loss: 0.00002637
Iteration 11/1000 | Loss: 0.00002609
Iteration 12/1000 | Loss: 0.00002594
Iteration 13/1000 | Loss: 0.00002575
Iteration 14/1000 | Loss: 0.00002559
Iteration 15/1000 | Loss: 0.00002559
Iteration 16/1000 | Loss: 0.00002547
Iteration 17/1000 | Loss: 0.00002539
Iteration 18/1000 | Loss: 0.00002538
Iteration 19/1000 | Loss: 0.00002537
Iteration 20/1000 | Loss: 0.00002535
Iteration 21/1000 | Loss: 0.00002535
Iteration 22/1000 | Loss: 0.00002533
Iteration 23/1000 | Loss: 0.00002532
Iteration 24/1000 | Loss: 0.00002529
Iteration 25/1000 | Loss: 0.00002528
Iteration 26/1000 | Loss: 0.00002526
Iteration 27/1000 | Loss: 0.00002526
Iteration 28/1000 | Loss: 0.00002524
Iteration 29/1000 | Loss: 0.00002523
Iteration 30/1000 | Loss: 0.00002523
Iteration 31/1000 | Loss: 0.00002523
Iteration 32/1000 | Loss: 0.00002522
Iteration 33/1000 | Loss: 0.00002521
Iteration 34/1000 | Loss: 0.00002520
Iteration 35/1000 | Loss: 0.00002519
Iteration 36/1000 | Loss: 0.00002519
Iteration 37/1000 | Loss: 0.00002519
Iteration 38/1000 | Loss: 0.00002519
Iteration 39/1000 | Loss: 0.00002519
Iteration 40/1000 | Loss: 0.00002519
Iteration 41/1000 | Loss: 0.00002519
Iteration 42/1000 | Loss: 0.00002519
Iteration 43/1000 | Loss: 0.00002519
Iteration 44/1000 | Loss: 0.00002519
Iteration 45/1000 | Loss: 0.00002519
Iteration 46/1000 | Loss: 0.00002519
Iteration 47/1000 | Loss: 0.00002518
Iteration 48/1000 | Loss: 0.00002517
Iteration 49/1000 | Loss: 0.00002517
Iteration 50/1000 | Loss: 0.00002516
Iteration 51/1000 | Loss: 0.00002516
Iteration 52/1000 | Loss: 0.00002516
Iteration 53/1000 | Loss: 0.00002516
Iteration 54/1000 | Loss: 0.00002516
Iteration 55/1000 | Loss: 0.00002516
Iteration 56/1000 | Loss: 0.00002516
Iteration 57/1000 | Loss: 0.00002516
Iteration 58/1000 | Loss: 0.00002516
Iteration 59/1000 | Loss: 0.00002516
Iteration 60/1000 | Loss: 0.00002516
Iteration 61/1000 | Loss: 0.00002515
Iteration 62/1000 | Loss: 0.00002515
Iteration 63/1000 | Loss: 0.00002515
Iteration 64/1000 | Loss: 0.00002513
Iteration 65/1000 | Loss: 0.00002513
Iteration 66/1000 | Loss: 0.00002513
Iteration 67/1000 | Loss: 0.00002513
Iteration 68/1000 | Loss: 0.00002513
Iteration 69/1000 | Loss: 0.00002513
Iteration 70/1000 | Loss: 0.00002512
Iteration 71/1000 | Loss: 0.00002512
Iteration 72/1000 | Loss: 0.00002512
Iteration 73/1000 | Loss: 0.00002512
Iteration 74/1000 | Loss: 0.00002512
Iteration 75/1000 | Loss: 0.00002512
Iteration 76/1000 | Loss: 0.00002512
Iteration 77/1000 | Loss: 0.00002510
Iteration 78/1000 | Loss: 0.00002510
Iteration 79/1000 | Loss: 0.00002510
Iteration 80/1000 | Loss: 0.00002510
Iteration 81/1000 | Loss: 0.00002510
Iteration 82/1000 | Loss: 0.00002510
Iteration 83/1000 | Loss: 0.00002510
Iteration 84/1000 | Loss: 0.00002509
Iteration 85/1000 | Loss: 0.00002509
Iteration 86/1000 | Loss: 0.00002509
Iteration 87/1000 | Loss: 0.00002509
Iteration 88/1000 | Loss: 0.00002509
Iteration 89/1000 | Loss: 0.00002509
Iteration 90/1000 | Loss: 0.00002509
Iteration 91/1000 | Loss: 0.00002508
Iteration 92/1000 | Loss: 0.00002508
Iteration 93/1000 | Loss: 0.00002508
Iteration 94/1000 | Loss: 0.00002508
Iteration 95/1000 | Loss: 0.00002508
Iteration 96/1000 | Loss: 0.00002508
Iteration 97/1000 | Loss: 0.00002508
Iteration 98/1000 | Loss: 0.00002508
Iteration 99/1000 | Loss: 0.00002507
Iteration 100/1000 | Loss: 0.00002507
Iteration 101/1000 | Loss: 0.00002507
Iteration 102/1000 | Loss: 0.00002507
Iteration 103/1000 | Loss: 0.00002506
Iteration 104/1000 | Loss: 0.00002506
Iteration 105/1000 | Loss: 0.00002506
Iteration 106/1000 | Loss: 0.00002506
Iteration 107/1000 | Loss: 0.00002506
Iteration 108/1000 | Loss: 0.00002506
Iteration 109/1000 | Loss: 0.00002505
Iteration 110/1000 | Loss: 0.00002505
Iteration 111/1000 | Loss: 0.00002505
Iteration 112/1000 | Loss: 0.00002505
Iteration 113/1000 | Loss: 0.00002505
Iteration 114/1000 | Loss: 0.00002505
Iteration 115/1000 | Loss: 0.00002505
Iteration 116/1000 | Loss: 0.00002504
Iteration 117/1000 | Loss: 0.00002504
Iteration 118/1000 | Loss: 0.00002504
Iteration 119/1000 | Loss: 0.00002504
Iteration 120/1000 | Loss: 0.00002504
Iteration 121/1000 | Loss: 0.00002504
Iteration 122/1000 | Loss: 0.00002504
Iteration 123/1000 | Loss: 0.00002504
Iteration 124/1000 | Loss: 0.00002504
Iteration 125/1000 | Loss: 0.00002504
Iteration 126/1000 | Loss: 0.00002504
Iteration 127/1000 | Loss: 0.00002504
Iteration 128/1000 | Loss: 0.00002504
Iteration 129/1000 | Loss: 0.00002504
Iteration 130/1000 | Loss: 0.00002503
Iteration 131/1000 | Loss: 0.00002503
Iteration 132/1000 | Loss: 0.00002503
Iteration 133/1000 | Loss: 0.00002503
Iteration 134/1000 | Loss: 0.00002502
Iteration 135/1000 | Loss: 0.00002502
Iteration 136/1000 | Loss: 0.00002502
Iteration 137/1000 | Loss: 0.00002502
Iteration 138/1000 | Loss: 0.00002502
Iteration 139/1000 | Loss: 0.00002502
Iteration 140/1000 | Loss: 0.00002501
Iteration 141/1000 | Loss: 0.00002501
Iteration 142/1000 | Loss: 0.00002501
Iteration 143/1000 | Loss: 0.00002501
Iteration 144/1000 | Loss: 0.00002501
Iteration 145/1000 | Loss: 0.00002501
Iteration 146/1000 | Loss: 0.00002500
Iteration 147/1000 | Loss: 0.00002500
Iteration 148/1000 | Loss: 0.00002500
Iteration 149/1000 | Loss: 0.00002500
Iteration 150/1000 | Loss: 0.00002500
Iteration 151/1000 | Loss: 0.00002500
Iteration 152/1000 | Loss: 0.00002500
Iteration 153/1000 | Loss: 0.00002500
Iteration 154/1000 | Loss: 0.00002500
Iteration 155/1000 | Loss: 0.00002500
Iteration 156/1000 | Loss: 0.00002500
Iteration 157/1000 | Loss: 0.00002499
Iteration 158/1000 | Loss: 0.00002499
Iteration 159/1000 | Loss: 0.00002499
Iteration 160/1000 | Loss: 0.00002499
Iteration 161/1000 | Loss: 0.00002499
Iteration 162/1000 | Loss: 0.00002499
Iteration 163/1000 | Loss: 0.00002499
Iteration 164/1000 | Loss: 0.00002499
Iteration 165/1000 | Loss: 0.00002498
Iteration 166/1000 | Loss: 0.00002498
Iteration 167/1000 | Loss: 0.00002498
Iteration 168/1000 | Loss: 0.00002498
Iteration 169/1000 | Loss: 0.00002498
Iteration 170/1000 | Loss: 0.00002498
Iteration 171/1000 | Loss: 0.00002498
Iteration 172/1000 | Loss: 0.00002498
Iteration 173/1000 | Loss: 0.00002498
Iteration 174/1000 | Loss: 0.00002498
Iteration 175/1000 | Loss: 0.00002498
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 175. Stopping optimization.
Last 5 losses: [2.498225512681529e-05, 2.498225512681529e-05, 2.498225512681529e-05, 2.498225512681529e-05, 2.498225512681529e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.498225512681529e-05

Optimization complete. Final v2v error: 4.040708541870117 mm

Highest mean error: 5.85576057434082 mm for frame 90

Lowest mean error: 2.866590976715088 mm for frame 8

Saving results

Total time: 63.510656118392944
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_39_us_1861/0021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_39_us_1861/0021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_39_us_1861/0021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00440005
Iteration 2/25 | Loss: 0.00153821
Iteration 3/25 | Loss: 0.00136214
Iteration 4/25 | Loss: 0.00133889
Iteration 5/25 | Loss: 0.00133206
Iteration 6/25 | Loss: 0.00132945
Iteration 7/25 | Loss: 0.00132876
Iteration 8/25 | Loss: 0.00132876
Iteration 9/25 | Loss: 0.00132876
Iteration 10/25 | Loss: 0.00132876
Iteration 11/25 | Loss: 0.00132876
Iteration 12/25 | Loss: 0.00132876
Iteration 13/25 | Loss: 0.00132876
Iteration 14/25 | Loss: 0.00132876
Iteration 15/25 | Loss: 0.00132876
Iteration 16/25 | Loss: 0.00132876
Iteration 17/25 | Loss: 0.00132876
Iteration 18/25 | Loss: 0.00132876
Iteration 19/25 | Loss: 0.00132876
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0013287555193528533, 0.0013287555193528533, 0.0013287555193528533, 0.0013287555193528533, 0.0013287555193528533]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013287555193528533

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.76937914
Iteration 2/25 | Loss: 0.00153592
Iteration 3/25 | Loss: 0.00153589
Iteration 4/25 | Loss: 0.00153589
Iteration 5/25 | Loss: 0.00153589
Iteration 6/25 | Loss: 0.00153589
Iteration 7/25 | Loss: 0.00153589
Iteration 8/25 | Loss: 0.00153589
Iteration 9/25 | Loss: 0.00153589
Iteration 10/25 | Loss: 0.00153589
Iteration 11/25 | Loss: 0.00153589
Iteration 12/25 | Loss: 0.00153589
Iteration 13/25 | Loss: 0.00153589
Iteration 14/25 | Loss: 0.00153589
Iteration 15/25 | Loss: 0.00153589
Iteration 16/25 | Loss: 0.00153589
Iteration 17/25 | Loss: 0.00153589
Iteration 18/25 | Loss: 0.00153589
Iteration 19/25 | Loss: 0.00153589
Iteration 20/25 | Loss: 0.00153589
Iteration 21/25 | Loss: 0.00153589
Iteration 22/25 | Loss: 0.00153589
Iteration 23/25 | Loss: 0.00153589
Iteration 24/25 | Loss: 0.00153589
Iteration 25/25 | Loss: 0.00153589

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00153589
Iteration 2/1000 | Loss: 0.00004355
Iteration 3/1000 | Loss: 0.00003271
Iteration 4/1000 | Loss: 0.00002843
Iteration 5/1000 | Loss: 0.00002669
Iteration 6/1000 | Loss: 0.00002583
Iteration 7/1000 | Loss: 0.00002515
Iteration 8/1000 | Loss: 0.00002468
Iteration 9/1000 | Loss: 0.00002440
Iteration 10/1000 | Loss: 0.00002421
Iteration 11/1000 | Loss: 0.00002415
Iteration 12/1000 | Loss: 0.00002408
Iteration 13/1000 | Loss: 0.00002407
Iteration 14/1000 | Loss: 0.00002407
Iteration 15/1000 | Loss: 0.00002406
Iteration 16/1000 | Loss: 0.00002405
Iteration 17/1000 | Loss: 0.00002405
Iteration 18/1000 | Loss: 0.00002403
Iteration 19/1000 | Loss: 0.00002402
Iteration 20/1000 | Loss: 0.00002401
Iteration 21/1000 | Loss: 0.00002393
Iteration 22/1000 | Loss: 0.00002389
Iteration 23/1000 | Loss: 0.00002389
Iteration 24/1000 | Loss: 0.00002389
Iteration 25/1000 | Loss: 0.00002388
Iteration 26/1000 | Loss: 0.00002388
Iteration 27/1000 | Loss: 0.00002388
Iteration 28/1000 | Loss: 0.00002388
Iteration 29/1000 | Loss: 0.00002388
Iteration 30/1000 | Loss: 0.00002388
Iteration 31/1000 | Loss: 0.00002388
Iteration 32/1000 | Loss: 0.00002388
Iteration 33/1000 | Loss: 0.00002388
Iteration 34/1000 | Loss: 0.00002387
Iteration 35/1000 | Loss: 0.00002387
Iteration 36/1000 | Loss: 0.00002385
Iteration 37/1000 | Loss: 0.00002384
Iteration 38/1000 | Loss: 0.00002384
Iteration 39/1000 | Loss: 0.00002384
Iteration 40/1000 | Loss: 0.00002384
Iteration 41/1000 | Loss: 0.00002384
Iteration 42/1000 | Loss: 0.00002384
Iteration 43/1000 | Loss: 0.00002383
Iteration 44/1000 | Loss: 0.00002383
Iteration 45/1000 | Loss: 0.00002383
Iteration 46/1000 | Loss: 0.00002383
Iteration 47/1000 | Loss: 0.00002383
Iteration 48/1000 | Loss: 0.00002383
Iteration 49/1000 | Loss: 0.00002382
Iteration 50/1000 | Loss: 0.00002382
Iteration 51/1000 | Loss: 0.00002381
Iteration 52/1000 | Loss: 0.00002381
Iteration 53/1000 | Loss: 0.00002381
Iteration 54/1000 | Loss: 0.00002381
Iteration 55/1000 | Loss: 0.00002381
Iteration 56/1000 | Loss: 0.00002381
Iteration 57/1000 | Loss: 0.00002381
Iteration 58/1000 | Loss: 0.00002381
Iteration 59/1000 | Loss: 0.00002381
Iteration 60/1000 | Loss: 0.00002381
Iteration 61/1000 | Loss: 0.00002380
Iteration 62/1000 | Loss: 0.00002380
Iteration 63/1000 | Loss: 0.00002380
Iteration 64/1000 | Loss: 0.00002379
Iteration 65/1000 | Loss: 0.00002379
Iteration 66/1000 | Loss: 0.00002379
Iteration 67/1000 | Loss: 0.00002378
Iteration 68/1000 | Loss: 0.00002378
Iteration 69/1000 | Loss: 0.00002378
Iteration 70/1000 | Loss: 0.00002378
Iteration 71/1000 | Loss: 0.00002378
Iteration 72/1000 | Loss: 0.00002378
Iteration 73/1000 | Loss: 0.00002378
Iteration 74/1000 | Loss: 0.00002377
Iteration 75/1000 | Loss: 0.00002377
Iteration 76/1000 | Loss: 0.00002377
Iteration 77/1000 | Loss: 0.00002377
Iteration 78/1000 | Loss: 0.00002377
Iteration 79/1000 | Loss: 0.00002377
Iteration 80/1000 | Loss: 0.00002377
Iteration 81/1000 | Loss: 0.00002376
Iteration 82/1000 | Loss: 0.00002376
Iteration 83/1000 | Loss: 0.00002376
Iteration 84/1000 | Loss: 0.00002376
Iteration 85/1000 | Loss: 0.00002376
Iteration 86/1000 | Loss: 0.00002375
Iteration 87/1000 | Loss: 0.00002375
Iteration 88/1000 | Loss: 0.00002374
Iteration 89/1000 | Loss: 0.00002374
Iteration 90/1000 | Loss: 0.00002374
Iteration 91/1000 | Loss: 0.00002374
Iteration 92/1000 | Loss: 0.00002374
Iteration 93/1000 | Loss: 0.00002374
Iteration 94/1000 | Loss: 0.00002373
Iteration 95/1000 | Loss: 0.00002373
Iteration 96/1000 | Loss: 0.00002373
Iteration 97/1000 | Loss: 0.00002373
Iteration 98/1000 | Loss: 0.00002373
Iteration 99/1000 | Loss: 0.00002373
Iteration 100/1000 | Loss: 0.00002372
Iteration 101/1000 | Loss: 0.00002372
Iteration 102/1000 | Loss: 0.00002372
Iteration 103/1000 | Loss: 0.00002372
Iteration 104/1000 | Loss: 0.00002371
Iteration 105/1000 | Loss: 0.00002371
Iteration 106/1000 | Loss: 0.00002371
Iteration 107/1000 | Loss: 0.00002370
Iteration 108/1000 | Loss: 0.00002370
Iteration 109/1000 | Loss: 0.00002370
Iteration 110/1000 | Loss: 0.00002370
Iteration 111/1000 | Loss: 0.00002370
Iteration 112/1000 | Loss: 0.00002370
Iteration 113/1000 | Loss: 0.00002370
Iteration 114/1000 | Loss: 0.00002370
Iteration 115/1000 | Loss: 0.00002369
Iteration 116/1000 | Loss: 0.00002369
Iteration 117/1000 | Loss: 0.00002369
Iteration 118/1000 | Loss: 0.00002369
Iteration 119/1000 | Loss: 0.00002368
Iteration 120/1000 | Loss: 0.00002368
Iteration 121/1000 | Loss: 0.00002368
Iteration 122/1000 | Loss: 0.00002368
Iteration 123/1000 | Loss: 0.00002368
Iteration 124/1000 | Loss: 0.00002368
Iteration 125/1000 | Loss: 0.00002368
Iteration 126/1000 | Loss: 0.00002368
Iteration 127/1000 | Loss: 0.00002368
Iteration 128/1000 | Loss: 0.00002368
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 128. Stopping optimization.
Last 5 losses: [2.368239984207321e-05, 2.368239984207321e-05, 2.368239984207321e-05, 2.368239984207321e-05, 2.368239984207321e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.368239984207321e-05

Optimization complete. Final v2v error: 4.096721649169922 mm

Highest mean error: 4.375389575958252 mm for frame 24

Lowest mean error: 3.862170696258545 mm for frame 88

Saving results

Total time: 35.14721465110779
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_39_us_1861/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_39_us_1861/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_39_us_1861/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00945239
Iteration 2/25 | Loss: 0.00164870
