Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=285, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15960-16015
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_caren_posed_009/1069/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_caren_posed_009/1069.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_caren_posed_009/1069
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00395439
Iteration 33/1000 | Loss: 0.00002165
Iteration 34/1000 | Loss: 0.00002165
Iteration 35/1000 | Loss: 0.00002164
Iteration 36/1000 | Loss: 0.00002164
Iteration 37/1000 | Loss: 0.00002160
Iteration 38/1000 | Loss: 0.00002157
Iteration 39/1000 | Loss: 0.00002157
Iteration 40/1000 | Loss: 0.00002157
Iteration 41/1000 | Loss: 0.00002155
Iteration 42/1000 | Loss: 0.00002154
Iteration 43/1000 | Loss: 0.00002151
Iteration 44/1000 | Loss: 0.00002151
Iteration 45/1000 | Loss: 0.00002150
Iteration 46/1000 | Loss: 0.00002149
Iteration 47/1000 | Loss: 0.00002149
Iteration 48/1000 | Loss: 0.00002148
Iteration 49/1000 | Loss: 0.00002148
Iteration 50/1000 | Loss: 0.00002148
Iteration 51/1000 | Loss: 0.00002147
Iteration 52/1000 | Loss: 0.00002147
Iteration 53/1000 | Loss: 0.00002146
Iteration 54/1000 | Loss: 0.00002146
Iteration 55/1000 | Loss: 0.00002146
Iteration 56/1000 | Loss: 0.00002146
Iteration 57/1000 | Loss: 0.00002145
Iteration 58/1000 | Loss: 0.00002145
Iteration 59/1000 | Loss: 0.00002145
Iteration 60/1000 | Loss: 0.00002145
Iteration 61/1000 | Loss: 0.00002145
Iteration 62/1000 | Loss: 0.00002145
Iteration 63/1000 | Loss: 0.00002145
Iteration 64/1000 | Loss: 0.00002144
Iteration 65/1000 | Loss: 0.00002144
Iteration 66/1000 | Loss: 0.00002144
Iteration 67/1000 | Loss: 0.00002143
Iteration 68/1000 | Loss: 0.00002143
Iteration 69/1000 | Loss: 0.00002143
Iteration 70/1000 | Loss: 0.00002143
Iteration 71/1000 | Loss: 0.00002143
Iteration 72/1000 | Loss: 0.00002143
Iteration 73/1000 | Loss: 0.00002143
Iteration 74/1000 | Loss: 0.00002142
Iteration 75/1000 | Loss: 0.00002142
Iteration 76/1000 | Loss: 0.00002142
Iteration 77/1000 | Loss: 0.00002142
Iteration 78/1000 | Loss: 0.00002142
Iteration 79/1000 | Loss: 0.00002142
Iteration 80/1000 | Loss: 0.00002141
Iteration 81/1000 | Loss: 0.00002141
Iteration 82/1000 | Loss: 0.00002141
Iteration 83/1000 | Loss: 0.00002141
Iteration 84/1000 | Loss: 0.00002141
Iteration 85/1000 | Loss: 0.00002141
Iteration 86/1000 | Loss: 0.00002141
Iteration 87/1000 | Loss: 0.00002141
Iteration 88/1000 | Loss: 0.00002141
Iteration 89/1000 | Loss: 0.00002141
Iteration 90/1000 | Loss: 0.00002141
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 90. Stopping optimization.
Last 5 losses: [2.1412073692772537e-05, 2.1412073692772537e-05, 2.1412073692772537e-05, 2.1412073692772537e-05, 2.1412073692772537e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1412073692772537e-05

Optimization complete. Final v2v error: 3.7353951930999756 mm

Highest mean error: 4.8863749504089355 mm for frame 40

Lowest mean error: 2.928152561187744 mm for frame 174

Saving results

Total time: 43.638360023498535
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_caren_posed_009/1047/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_caren_posed_009/1047.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_caren_posed_009/1047
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00412383
Iteration 2/25 | Loss: 0.00092409
Iteration 3/25 | Loss: 0.00084702
Iteration 4/25 | Loss: 0.00082843
Iteration 5/25 | Loss: 0.00082211
Iteration 6/25 | Loss: 0.00082052
Iteration 7/25 | Loss: 0.00082000
Iteration 8/25 | Loss: 0.00081989
Iteration 9/25 | Loss: 0.00081989
Iteration 10/25 | Loss: 0.00081989
Iteration 11/25 | Loss: 0.00081989
Iteration 12/25 | Loss: 0.00081989
Iteration 13/25 | Loss: 0.00081989
Iteration 14/25 | Loss: 0.00081989
Iteration 15/25 | Loss: 0.00081989
Iteration 16/25 | Loss: 0.00081989
Iteration 17/25 | Loss: 0.00081989
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0008198882569558918, 0.0008198882569558918, 0.0008198882569558918, 0.0008198882569558918, 0.0008198882569558918]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008198882569558918

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.56098855
Iteration 2/25 | Loss: 0.00046040
Iteration 3/25 | Loss: 0.00046040
Iteration 4/25 | Loss: 0.00046040
Iteration 5/25 | Loss: 0.00046040
Iteration 6/25 | Loss: 0.00046040
Iteration 7/25 | Loss: 0.00046040
Iteration 8/25 | Loss: 0.00046040
Iteration 9/25 | Loss: 0.00046040
Iteration 10/25 | Loss: 0.00046040
Iteration 11/25 | Loss: 0.00046040
Iteration 12/25 | Loss: 0.00046040
Iteration 13/25 | Loss: 0.00046040
Iteration 14/25 | Loss: 0.00046040
Iteration 15/25 | Loss: 0.00046040
Iteration 16/25 | Loss: 0.00046040
Iteration 17/25 | Loss: 0.00046040
Iteration 18/25 | Loss: 0.00046040
Iteration 19/25 | Loss: 0.00046040
Iteration 20/25 | Loss: 0.00046040
Iteration 21/25 | Loss: 0.00046040
Iteration 22/25 | Loss: 0.00046040
Iteration 23/25 | Loss: 0.00046040
Iteration 24/25 | Loss: 0.00046040
Iteration 25/25 | Loss: 0.00046040

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00046040
Iteration 2/1000 | Loss: 0.00002335
Iteration 3/1000 | Loss: 0.00001456
Iteration 4/1000 | Loss: 0.00001248
Iteration 5/1000 | Loss: 0.00001163
Iteration 6/1000 | Loss: 0.00001114
Iteration 7/1000 | Loss: 0.00001090
Iteration 8/1000 | Loss: 0.00001059
Iteration 9/1000 | Loss: 0.00001053
Iteration 10/1000 | Loss: 0.00001043
Iteration 11/1000 | Loss: 0.00001043
Iteration 12/1000 | Loss: 0.00001039
Iteration 13/1000 | Loss: 0.00001028
Iteration 14/1000 | Loss: 0.00001027
Iteration 15/1000 | Loss: 0.00001026
Iteration 16/1000 | Loss: 0.00001022
Iteration 17/1000 | Loss: 0.00001021
Iteration 18/1000 | Loss: 0.00001020
Iteration 19/1000 | Loss: 0.00001020
Iteration 20/1000 | Loss: 0.00001019
Iteration 21/1000 | Loss: 0.00001019
Iteration 22/1000 | Loss: 0.00001016
Iteration 23/1000 | Loss: 0.00001016
Iteration 24/1000 | Loss: 0.00001016
Iteration 25/1000 | Loss: 0.00001016
Iteration 26/1000 | Loss: 0.00001016
Iteration 27/1000 | Loss: 0.00001015
Iteration 28/1000 | Loss: 0.00001015
Iteration 29/1000 | Loss: 0.00001014
Iteration 30/1000 | Loss: 0.00001014
Iteration 31/1000 | Loss: 0.00001013
Iteration 32/1000 | Loss: 0.00001012
Iteration 33/1000 | Loss: 0.00001012
Iteration 34/1000 | Loss: 0.00001011
Iteration 35/1000 | Loss: 0.00001011
Iteration 36/1000 | Loss: 0.00001011
Iteration 37/1000 | Loss: 0.00001010
Iteration 38/1000 | Loss: 0.00001009
Iteration 39/1000 | Loss: 0.00001009
Iteration 40/1000 | Loss: 0.00001009
Iteration 41/1000 | Loss: 0.00001009
Iteration 42/1000 | Loss: 0.00001009
Iteration 43/1000 | Loss: 0.00001008
Iteration 44/1000 | Loss: 0.00001008
Iteration 45/1000 | Loss: 0.00001008
Iteration 46/1000 | Loss: 0.00001008
Iteration 47/1000 | Loss: 0.00001007
Iteration 48/1000 | Loss: 0.00001007
Iteration 49/1000 | Loss: 0.00001007
Iteration 50/1000 | Loss: 0.00001006
Iteration 51/1000 | Loss: 0.00001006
Iteration 52/1000 | Loss: 0.00001005
Iteration 53/1000 | Loss: 0.00001004
Iteration 54/1000 | Loss: 0.00001004
Iteration 55/1000 | Loss: 0.00001003
Iteration 56/1000 | Loss: 0.00001003
Iteration 57/1000 | Loss: 0.00001003
Iteration 58/1000 | Loss: 0.00001002
Iteration 59/1000 | Loss: 0.00001002
Iteration 60/1000 | Loss: 0.00001002
Iteration 61/1000 | Loss: 0.00001001
Iteration 62/1000 | Loss: 0.00001001
Iteration 63/1000 | Loss: 0.00001000
Iteration 64/1000 | Loss: 0.00001000
Iteration 65/1000 | Loss: 0.00001000
Iteration 66/1000 | Loss: 0.00000999
Iteration 67/1000 | Loss: 0.00000999
Iteration 68/1000 | Loss: 0.00000999
Iteration 69/1000 | Loss: 0.00000998
Iteration 70/1000 | Loss: 0.00000998
Iteration 71/1000 | Loss: 0.00000998
Iteration 72/1000 | Loss: 0.00000998
Iteration 73/1000 | Loss: 0.00000998
Iteration 74/1000 | Loss: 0.00000998
Iteration 75/1000 | Loss: 0.00000997
Iteration 76/1000 | Loss: 0.00000997
Iteration 77/1000 | Loss: 0.00000997
Iteration 78/1000 | Loss: 0.00000997
Iteration 79/1000 | Loss: 0.00000996
Iteration 80/1000 | Loss: 0.00000996
Iteration 81/1000 | Loss: 0.00000996
Iteration 82/1000 | Loss: 0.00000996
Iteration 83/1000 | Loss: 0.00000996
Iteration 84/1000 | Loss: 0.00000996
Iteration 85/1000 | Loss: 0.00000996
Iteration 86/1000 | Loss: 0.00000996
Iteration 87/1000 | Loss: 0.00000996
Iteration 88/1000 | Loss: 0.00000996
Iteration 89/1000 | Loss: 0.00000996
Iteration 90/1000 | Loss: 0.00000995
Iteration 91/1000 | Loss: 0.00000995
Iteration 92/1000 | Loss: 0.00000995
Iteration 93/1000 | Loss: 0.00000995
Iteration 94/1000 | Loss: 0.00000995
Iteration 95/1000 | Loss: 0.00000994
Iteration 96/1000 | Loss: 0.00000994
Iteration 97/1000 | Loss: 0.00000994
Iteration 98/1000 | Loss: 0.00000994
Iteration 99/1000 | Loss: 0.00000994
Iteration 100/1000 | Loss: 0.00000994
Iteration 101/1000 | Loss: 0.00000993
Iteration 102/1000 | Loss: 0.00000993
Iteration 103/1000 | Loss: 0.00000993
Iteration 104/1000 | Loss: 0.00000993
Iteration 105/1000 | Loss: 0.00000993
Iteration 106/1000 | Loss: 0.00000992
Iteration 107/1000 | Loss: 0.00000992
Iteration 108/1000 | Loss: 0.00000992
Iteration 109/1000 | Loss: 0.00000992
Iteration 110/1000 | Loss: 0.00000992
Iteration 111/1000 | Loss: 0.00000992
Iteration 112/1000 | Loss: 0.00000991
Iteration 113/1000 | Loss: 0.00000991
Iteration 114/1000 | Loss: 0.00000991
Iteration 115/1000 | Loss: 0.00000991
Iteration 116/1000 | Loss: 0.00000990
Iteration 117/1000 | Loss: 0.00000990
Iteration 118/1000 | Loss: 0.00000990
Iteration 119/1000 | Loss: 0.00000990
Iteration 120/1000 | Loss: 0.00000990
Iteration 121/1000 | Loss: 0.00000990
Iteration 122/1000 | Loss: 0.00000989
Iteration 123/1000 | Loss: 0.00000989
Iteration 124/1000 | Loss: 0.00000989
Iteration 125/1000 | Loss: 0.00000989
Iteration 126/1000 | Loss: 0.00000989
Iteration 127/1000 | Loss: 0.00000988
Iteration 128/1000 | Loss: 0.00000988
Iteration 129/1000 | Loss: 0.00000988
Iteration 130/1000 | Loss: 0.00000988
Iteration 131/1000 | Loss: 0.00000987
Iteration 132/1000 | Loss: 0.00000987
Iteration 133/1000 | Loss: 0.00000987
Iteration 134/1000 | Loss: 0.00000987
Iteration 135/1000 | Loss: 0.00000987
Iteration 136/1000 | Loss: 0.00000987
Iteration 137/1000 | Loss: 0.00000987
Iteration 138/1000 | Loss: 0.00000987
Iteration 139/1000 | Loss: 0.00000987
Iteration 140/1000 | Loss: 0.00000987
Iteration 141/1000 | Loss: 0.00000987
Iteration 142/1000 | Loss: 0.00000987
Iteration 143/1000 | Loss: 0.00000987
Iteration 144/1000 | Loss: 0.00000987
Iteration 145/1000 | Loss: 0.00000987
Iteration 146/1000 | Loss: 0.00000987
Iteration 147/1000 | Loss: 0.00000987
Iteration 148/1000 | Loss: 0.00000987
Iteration 149/1000 | Loss: 0.00000987
Iteration 150/1000 | Loss: 0.00000987
Iteration 151/1000 | Loss: 0.00000987
Iteration 152/1000 | Loss: 0.00000987
Iteration 153/1000 | Loss: 0.00000987
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 153. Stopping optimization.
Last 5 losses: [9.869382665783633e-06, 9.869382665783633e-06, 9.869382665783633e-06, 9.869382665783633e-06, 9.869382665783633e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.869382665783633e-06

Optimization complete. Final v2v error: 2.696387767791748 mm

Highest mean error: 3.087470054626465 mm for frame 78

Lowest mean error: 2.5511746406555176 mm for frame 108

Saving results

Total time: 36.130187034606934
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_caren_posed_009/1016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_caren_posed_009/1016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_caren_posed_009/1016
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01094592
Iteration 2/25 | Loss: 0.01094592
Iteration 3/25 | Loss: 0.00484510
Iteration 4/25 | Loss: 0.00254824
Iteration 5/25 | Loss: 0.00196767
Iteration 6/25 | Loss: 0.00180403
Iteration 7/25 | Loss: 0.00208283
Iteration 8/25 | Loss: 0.00159560
Iteration 9/25 | Loss: 0.00150007
Iteration 10/25 | Loss: 0.00145913
Iteration 11/25 | Loss: 0.00142847
Iteration 12/25 | Loss: 0.00140021
Iteration 13/25 | Loss: 0.00138892
Iteration 14/25 | Loss: 0.00138064
Iteration 15/25 | Loss: 0.00137466
Iteration 16/25 | Loss: 0.00136754
Iteration 17/25 | Loss: 0.00135860
Iteration 18/25 | Loss: 0.00135726
Iteration 19/25 | Loss: 0.00135833
Iteration 20/25 | Loss: 0.00136190
Iteration 21/25 | Loss: 0.00136361
Iteration 22/25 | Loss: 0.00135955
Iteration 23/25 | Loss: 0.00136351
Iteration 24/25 | Loss: 0.00135742
Iteration 25/25 | Loss: 0.00135677

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.56024444
Iteration 2/25 | Loss: 0.00296540
Iteration 3/25 | Loss: 0.00211881
Iteration 4/25 | Loss: 0.00211845
Iteration 5/25 | Loss: 0.00211845
Iteration 6/25 | Loss: 0.00211845
Iteration 7/25 | Loss: 0.00211845
Iteration 8/25 | Loss: 0.00211845
Iteration 9/25 | Loss: 0.00211845
Iteration 10/25 | Loss: 0.00211845
Iteration 11/25 | Loss: 0.00211845
Iteration 12/25 | Loss: 0.00211845
Iteration 13/25 | Loss: 0.00211845
Iteration 14/25 | Loss: 0.00211845
Iteration 15/25 | Loss: 0.00211845
Iteration 16/25 | Loss: 0.00211845
Iteration 17/25 | Loss: 0.00211845
Iteration 18/25 | Loss: 0.00211845
Iteration 19/25 | Loss: 0.00211845
Iteration 20/25 | Loss: 0.00211845
Iteration 21/25 | Loss: 0.00211845
Iteration 22/25 | Loss: 0.00211845
Iteration 23/25 | Loss: 0.00211845
Iteration 24/25 | Loss: 0.00211845
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0021184454672038555, 0.0021184454672038555, 0.0021184454672038555, 0.0021184454672038555, 0.0021184454672038555]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0021184454672038555

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00211845
Iteration 2/1000 | Loss: 0.00044930
Iteration 3/1000 | Loss: 0.00092743
Iteration 4/1000 | Loss: 0.00040908
Iteration 5/1000 | Loss: 0.00111676
Iteration 6/1000 | Loss: 0.00022890
Iteration 7/1000 | Loss: 0.00023157
Iteration 8/1000 | Loss: 0.00020535
Iteration 9/1000 | Loss: 0.00035074
Iteration 10/1000 | Loss: 0.00032919
Iteration 11/1000 | Loss: 0.00030024
Iteration 12/1000 | Loss: 0.00036676
Iteration 13/1000 | Loss: 0.00019481
Iteration 14/1000 | Loss: 0.00056996
Iteration 15/1000 | Loss: 0.00027510
Iteration 16/1000 | Loss: 0.00030590
Iteration 17/1000 | Loss: 0.00031124
Iteration 18/1000 | Loss: 0.00026528
Iteration 19/1000 | Loss: 0.00019796
Iteration 20/1000 | Loss: 0.00018263
Iteration 21/1000 | Loss: 0.00019846
Iteration 22/1000 | Loss: 0.00043067
Iteration 23/1000 | Loss: 0.00162804
Iteration 24/1000 | Loss: 0.00589033
Iteration 25/1000 | Loss: 0.00271513
Iteration 26/1000 | Loss: 0.00045584
Iteration 27/1000 | Loss: 0.00046112
Iteration 28/1000 | Loss: 0.00034728
Iteration 29/1000 | Loss: 0.00029054
Iteration 30/1000 | Loss: 0.00022864
Iteration 31/1000 | Loss: 0.00040886
Iteration 32/1000 | Loss: 0.00014577
Iteration 33/1000 | Loss: 0.00010591
Iteration 34/1000 | Loss: 0.00085552
Iteration 35/1000 | Loss: 0.00012876
Iteration 36/1000 | Loss: 0.00009637
Iteration 37/1000 | Loss: 0.00006906
Iteration 38/1000 | Loss: 0.00011713
Iteration 39/1000 | Loss: 0.00005059
Iteration 40/1000 | Loss: 0.00008028
Iteration 41/1000 | Loss: 0.00014598
Iteration 42/1000 | Loss: 0.00003317
Iteration 43/1000 | Loss: 0.00038319
Iteration 44/1000 | Loss: 0.00020924
Iteration 45/1000 | Loss: 0.00003124
Iteration 46/1000 | Loss: 0.00002368
Iteration 47/1000 | Loss: 0.00004633
Iteration 48/1000 | Loss: 0.00004645
Iteration 49/1000 | Loss: 0.00010607
Iteration 50/1000 | Loss: 0.00045236
Iteration 51/1000 | Loss: 0.00006488
Iteration 52/1000 | Loss: 0.00004018
Iteration 53/1000 | Loss: 0.00002506
Iteration 54/1000 | Loss: 0.00004643
Iteration 55/1000 | Loss: 0.00002333
Iteration 56/1000 | Loss: 0.00002025
Iteration 57/1000 | Loss: 0.00002525
Iteration 58/1000 | Loss: 0.00001987
Iteration 59/1000 | Loss: 0.00002497
Iteration 60/1000 | Loss: 0.00007513
Iteration 61/1000 | Loss: 0.00003678
Iteration 62/1000 | Loss: 0.00008650
Iteration 63/1000 | Loss: 0.00008031
Iteration 64/1000 | Loss: 0.00006201
Iteration 65/1000 | Loss: 0.00003521
Iteration 66/1000 | Loss: 0.00006213
Iteration 67/1000 | Loss: 0.00003782
Iteration 68/1000 | Loss: 0.00006324
Iteration 69/1000 | Loss: 0.00003266
Iteration 70/1000 | Loss: 0.00004050
Iteration 71/1000 | Loss: 0.00002044
Iteration 72/1000 | Loss: 0.00003379
Iteration 73/1000 | Loss: 0.00003819
Iteration 74/1000 | Loss: 0.00003243
Iteration 75/1000 | Loss: 0.00002617
Iteration 76/1000 | Loss: 0.00003109
Iteration 77/1000 | Loss: 0.00002196
Iteration 78/1000 | Loss: 0.00003638
Iteration 79/1000 | Loss: 0.00002109
Iteration 80/1000 | Loss: 0.00003703
Iteration 81/1000 | Loss: 0.00002216
Iteration 82/1000 | Loss: 0.00004361
Iteration 83/1000 | Loss: 0.00033521
Iteration 84/1000 | Loss: 0.00029128
Iteration 85/1000 | Loss: 0.00017988
Iteration 86/1000 | Loss: 0.00007445
Iteration 87/1000 | Loss: 0.00004089
Iteration 88/1000 | Loss: 0.00020063
Iteration 89/1000 | Loss: 0.00002917
Iteration 90/1000 | Loss: 0.00001939
Iteration 91/1000 | Loss: 0.00004005
Iteration 92/1000 | Loss: 0.00001906
Iteration 93/1000 | Loss: 0.00001892
Iteration 94/1000 | Loss: 0.00001889
Iteration 95/1000 | Loss: 0.00002368
Iteration 96/1000 | Loss: 0.00001882
Iteration 97/1000 | Loss: 0.00001881
Iteration 98/1000 | Loss: 0.00001881
Iteration 99/1000 | Loss: 0.00001880
Iteration 100/1000 | Loss: 0.00001879
Iteration 101/1000 | Loss: 0.00002274
Iteration 102/1000 | Loss: 0.00001875
Iteration 103/1000 | Loss: 0.00001875
Iteration 104/1000 | Loss: 0.00001875
Iteration 105/1000 | Loss: 0.00001875
Iteration 106/1000 | Loss: 0.00001874
Iteration 107/1000 | Loss: 0.00001873
Iteration 108/1000 | Loss: 0.00001873
Iteration 109/1000 | Loss: 0.00001873
Iteration 110/1000 | Loss: 0.00001873
Iteration 111/1000 | Loss: 0.00001873
Iteration 112/1000 | Loss: 0.00001873
Iteration 113/1000 | Loss: 0.00001872
Iteration 114/1000 | Loss: 0.00001872
Iteration 115/1000 | Loss: 0.00001872
Iteration 116/1000 | Loss: 0.00001872
Iteration 117/1000 | Loss: 0.00001872
Iteration 118/1000 | Loss: 0.00001871
Iteration 119/1000 | Loss: 0.00001871
Iteration 120/1000 | Loss: 0.00001871
Iteration 121/1000 | Loss: 0.00001871
Iteration 122/1000 | Loss: 0.00001871
Iteration 123/1000 | Loss: 0.00001871
Iteration 124/1000 | Loss: 0.00001870
Iteration 125/1000 | Loss: 0.00001870
Iteration 126/1000 | Loss: 0.00001870
Iteration 127/1000 | Loss: 0.00001870
Iteration 128/1000 | Loss: 0.00001870
Iteration 129/1000 | Loss: 0.00001870
Iteration 130/1000 | Loss: 0.00001870
Iteration 131/1000 | Loss: 0.00001870
Iteration 132/1000 | Loss: 0.00001870
Iteration 133/1000 | Loss: 0.00001870
Iteration 134/1000 | Loss: 0.00001870
Iteration 135/1000 | Loss: 0.00001870
Iteration 136/1000 | Loss: 0.00001869
Iteration 137/1000 | Loss: 0.00001869
Iteration 138/1000 | Loss: 0.00002671
Iteration 139/1000 | Loss: 0.00001868
Iteration 140/1000 | Loss: 0.00001867
Iteration 141/1000 | Loss: 0.00001867
Iteration 142/1000 | Loss: 0.00001867
Iteration 143/1000 | Loss: 0.00001867
Iteration 144/1000 | Loss: 0.00001867
Iteration 145/1000 | Loss: 0.00001867
Iteration 146/1000 | Loss: 0.00001867
Iteration 147/1000 | Loss: 0.00001867
Iteration 148/1000 | Loss: 0.00001867
Iteration 149/1000 | Loss: 0.00001867
Iteration 150/1000 | Loss: 0.00001866
Iteration 151/1000 | Loss: 0.00001866
Iteration 152/1000 | Loss: 0.00001866
Iteration 153/1000 | Loss: 0.00001866
Iteration 154/1000 | Loss: 0.00001866
Iteration 155/1000 | Loss: 0.00001866
Iteration 156/1000 | Loss: 0.00001866
Iteration 157/1000 | Loss: 0.00001866
Iteration 158/1000 | Loss: 0.00001866
Iteration 159/1000 | Loss: 0.00001866
Iteration 160/1000 | Loss: 0.00001866
Iteration 161/1000 | Loss: 0.00001866
Iteration 162/1000 | Loss: 0.00001866
Iteration 163/1000 | Loss: 0.00001866
Iteration 164/1000 | Loss: 0.00001866
Iteration 165/1000 | Loss: 0.00001866
Iteration 166/1000 | Loss: 0.00001866
Iteration 167/1000 | Loss: 0.00001866
Iteration 168/1000 | Loss: 0.00001866
Iteration 169/1000 | Loss: 0.00001866
Iteration 170/1000 | Loss: 0.00001866
Iteration 171/1000 | Loss: 0.00001866
Iteration 172/1000 | Loss: 0.00001866
Iteration 173/1000 | Loss: 0.00001866
Iteration 174/1000 | Loss: 0.00001866
Iteration 175/1000 | Loss: 0.00001866
Iteration 176/1000 | Loss: 0.00001866
Iteration 177/1000 | Loss: 0.00001866
Iteration 178/1000 | Loss: 0.00001866
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 178. Stopping optimization.
Last 5 losses: [1.8662127331481315e-05, 1.8662127331481315e-05, 1.8662127331481315e-05, 1.8662127331481315e-05, 1.8662127331481315e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8662127331481315e-05

Optimization complete. Final v2v error: 3.5626444816589355 mm

Highest mean error: 4.315193176269531 mm for frame 122

Lowest mean error: 3.2827725410461426 mm for frame 123

Saving results

Total time: 188.7391266822815
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_caren_posed_009/1065/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_caren_posed_009/1065.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_caren_posed_009/1065
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00594465
Iteration 2/25 | Loss: 0.00120233
Iteration 3/25 | Loss: 0.00104173
Iteration 4/25 | Loss: 0.00086098
Iteration 5/25 | Loss: 0.00084564
Iteration 6/25 | Loss: 0.00085469
Iteration 7/25 | Loss: 0.00083833
Iteration 8/25 | Loss: 0.00083306
Iteration 9/25 | Loss: 0.00082880
Iteration 10/25 | Loss: 0.00082710
Iteration 11/25 | Loss: 0.00082626
Iteration 12/25 | Loss: 0.00082593
Iteration 13/25 | Loss: 0.00082579
Iteration 14/25 | Loss: 0.00082578
Iteration 15/25 | Loss: 0.00082578
Iteration 16/25 | Loss: 0.00082578
Iteration 17/25 | Loss: 0.00082577
Iteration 18/25 | Loss: 0.00082577
Iteration 19/25 | Loss: 0.00082577
Iteration 20/25 | Loss: 0.00082577
Iteration 21/25 | Loss: 0.00082577
Iteration 22/25 | Loss: 0.00082577
Iteration 23/25 | Loss: 0.00082577
Iteration 24/25 | Loss: 0.00082577
Iteration 25/25 | Loss: 0.00082577

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.23304558
Iteration 2/25 | Loss: 0.00044084
Iteration 3/25 | Loss: 0.00044084
Iteration 4/25 | Loss: 0.00044083
Iteration 5/25 | Loss: 0.00044083
Iteration 6/25 | Loss: 0.00044083
Iteration 7/25 | Loss: 0.00044083
Iteration 8/25 | Loss: 0.00044083
Iteration 9/25 | Loss: 0.00044083
Iteration 10/25 | Loss: 0.00044083
Iteration 11/25 | Loss: 0.00044083
