Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=71, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3976-4031
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christopher_posed_002/1055/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1055.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1055
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00460233
Iteration 2/25 | Loss: 0.00033647
Iteration 3/25 | Loss: 0.00033647
Iteration 4/25 | Loss: 0.00033647
Iteration 5/25 | Loss: 0.00033647
Iteration 6/25 | Loss: 0.00033647
Iteration 7/25 | Loss: 0.00033647
Iteration 8/25 | Loss: 0.00033647
Iteration 9/25 | Loss: 0.00033647
Iteration 10/25 | Loss: 0.00033647
Iteration 11/25 | Loss: 0.00033647
Iteration 12/25 | Loss: 0.00033647
Iteration 13/25 | Loss: 0.00033647
Iteration 14/25 | Loss: 0.00033647
Iteration 15/25 | Loss: 0.00033647
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.00033647031523287296, 0.00033647031523287296, 0.00033647031523287296, 0.00033647031523287296, 0.00033647031523287296]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00033647031523287296

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00033647
Iteration 2/1000 | Loss: 0.00005825
Iteration 3/1000 | Loss: 0.00003713
Iteration 4/1000 | Loss: 0.00003286
Iteration 5/1000 | Loss: 0.00003091
Iteration 6/1000 | Loss: 0.00002924
Iteration 7/1000 | Loss: 0.00002827
Iteration 8/1000 | Loss: 0.00002739
Iteration 9/1000 | Loss: 0.00002682
Iteration 10/1000 | Loss: 0.00002650
Iteration 11/1000 | Loss: 0.00002623
Iteration 12/1000 | Loss: 0.00002595
Iteration 13/1000 | Loss: 0.00002568
Iteration 14/1000 | Loss: 0.00002548
Iteration 15/1000 | Loss: 0.00002545
Iteration 16/1000 | Loss: 0.00002541
Iteration 17/1000 | Loss: 0.00002541
Iteration 18/1000 | Loss: 0.00002540
Iteration 19/1000 | Loss: 0.00002534
Iteration 20/1000 | Loss: 0.00002534
Iteration 21/1000 | Loss: 0.00002533
Iteration 22/1000 | Loss: 0.00002532
Iteration 23/1000 | Loss: 0.00002532
Iteration 24/1000 | Loss: 0.00002531
Iteration 25/1000 | Loss: 0.00002524
Iteration 26/1000 | Loss: 0.00002516
Iteration 27/1000 | Loss: 0.00002516
Iteration 28/1000 | Loss: 0.00002515
Iteration 29/1000 | Loss: 0.00002514
Iteration 30/1000 | Loss: 0.00002514
Iteration 31/1000 | Loss: 0.00002513
Iteration 32/1000 | Loss: 0.00002513
Iteration 33/1000 | Loss: 0.00002513
Iteration 34/1000 | Loss: 0.00002513
Iteration 35/1000 | Loss: 0.00002513
Iteration 36/1000 | Loss: 0.00002513
Iteration 37/1000 | Loss: 0.00002513
Iteration 38/1000 | Loss: 0.00002512
Iteration 39/1000 | Loss: 0.00002512
Iteration 40/1000 | Loss: 0.00002512
Iteration 41/1000 | Loss: 0.00002512
Iteration 42/1000 | Loss: 0.00002512
Iteration 43/1000 | Loss: 0.00002511
Iteration 44/1000 | Loss: 0.00002511
Iteration 45/1000 | Loss: 0.00002511
Iteration 46/1000 | Loss: 0.00002510
Iteration 47/1000 | Loss: 0.00002510
Iteration 48/1000 | Loss: 0.00002510
Iteration 49/1000 | Loss: 0.00002510
Iteration 50/1000 | Loss: 0.00002510
Iteration 51/1000 | Loss: 0.00002510
Iteration 52/1000 | Loss: 0.00002509
Iteration 53/1000 | Loss: 0.00002509
Iteration 54/1000 | Loss: 0.00002509
Iteration 55/1000 | Loss: 0.00002509
Iteration 56/1000 | Loss: 0.00002509
Iteration 57/1000 | Loss: 0.00002509
Iteration 58/1000 | Loss: 0.00002509
Iteration 59/1000 | Loss: 0.00002508
Iteration 60/1000 | Loss: 0.00002508
Iteration 61/1000 | Loss: 0.00002508
Iteration 62/1000 | Loss: 0.00002508
Iteration 63/1000 | Loss: 0.00002508
Iteration 64/1000 | Loss: 0.00002508
Iteration 65/1000 | Loss: 0.00002508
Iteration 66/1000 | Loss: 0.00002508
Iteration 67/1000 | Loss: 0.00002508
Iteration 68/1000 | Loss: 0.00002508
Iteration 69/1000 | Loss: 0.00002507
Iteration 70/1000 | Loss: 0.00002507
Iteration 71/1000 | Loss: 0.00002507
Iteration 72/1000 | Loss: 0.00002507
Iteration 73/1000 | Loss: 0.00002506
Iteration 74/1000 | Loss: 0.00002506
Iteration 75/1000 | Loss: 0.00002506
Iteration 76/1000 | Loss: 0.00002506
Iteration 77/1000 | Loss: 0.00002506
Iteration 78/1000 | Loss: 0.00002505
Iteration 79/1000 | Loss: 0.00002505
Iteration 80/1000 | Loss: 0.00002505
Iteration 81/1000 | Loss: 0.00002505
Iteration 82/1000 | Loss: 0.00002504
Iteration 83/1000 | Loss: 0.00002504
Iteration 84/1000 | Loss: 0.00002504
Iteration 85/1000 | Loss: 0.00002504
Iteration 86/1000 | Loss: 0.00002504
Iteration 87/1000 | Loss: 0.00002504
Iteration 88/1000 | Loss: 0.00002504
Iteration 89/1000 | Loss: 0.00002504
Iteration 90/1000 | Loss: 0.00002503
Iteration 91/1000 | Loss: 0.00002503
Iteration 92/1000 | Loss: 0.00002503
Iteration 93/1000 | Loss: 0.00002503
Iteration 94/1000 | Loss: 0.00002502
Iteration 95/1000 | Loss: 0.00002502
Iteration 96/1000 | Loss: 0.00002502
Iteration 97/1000 | Loss: 0.00002502
Iteration 98/1000 | Loss: 0.00002502
Iteration 99/1000 | Loss: 0.00002502
Iteration 100/1000 | Loss: 0.00002502
Iteration 101/1000 | Loss: 0.00002501
Iteration 102/1000 | Loss: 0.00002501
Iteration 103/1000 | Loss: 0.00002501
Iteration 104/1000 | Loss: 0.00002501
Iteration 105/1000 | Loss: 0.00002501
Iteration 106/1000 | Loss: 0.00002500
Iteration 107/1000 | Loss: 0.00002500
Iteration 108/1000 | Loss: 0.00002500
Iteration 109/1000 | Loss: 0.00002500
Iteration 110/1000 | Loss: 0.00002500
Iteration 111/1000 | Loss: 0.00002500
Iteration 112/1000 | Loss: 0.00002499
Iteration 113/1000 | Loss: 0.00002499
Iteration 114/1000 | Loss: 0.00002499
Iteration 115/1000 | Loss: 0.00002499
Iteration 116/1000 | Loss: 0.00002499
Iteration 117/1000 | Loss: 0.00002498
Iteration 118/1000 | Loss: 0.00002498
Iteration 119/1000 | Loss: 0.00002498
Iteration 120/1000 | Loss: 0.00002498
Iteration 121/1000 | Loss: 0.00002498
Iteration 122/1000 | Loss: 0.00002497
Iteration 123/1000 | Loss: 0.00002497
Iteration 124/1000 | Loss: 0.00002497
Iteration 125/1000 | Loss: 0.00002497
Iteration 126/1000 | Loss: 0.00002497
Iteration 127/1000 | Loss: 0.00002497
Iteration 128/1000 | Loss: 0.00002496
Iteration 129/1000 | Loss: 0.00002496
Iteration 130/1000 | Loss: 0.00002496
Iteration 131/1000 | Loss: 0.00002496
Iteration 132/1000 | Loss: 0.00002496
Iteration 133/1000 | Loss: 0.00002496
Iteration 134/1000 | Loss: 0.00002496
Iteration 135/1000 | Loss: 0.00002495
Iteration 136/1000 | Loss: 0.00002495
Iteration 137/1000 | Loss: 0.00002495
Iteration 138/1000 | Loss: 0.00002495
Iteration 139/1000 | Loss: 0.00002495
Iteration 140/1000 | Loss: 0.00002494
Iteration 141/1000 | Loss: 0.00002494
Iteration 142/1000 | Loss: 0.00002494
Iteration 143/1000 | Loss: 0.00002494
Iteration 144/1000 | Loss: 0.00002494
Iteration 145/1000 | Loss: 0.00002494
Iteration 146/1000 | Loss: 0.00002493
Iteration 147/1000 | Loss: 0.00002493
Iteration 148/1000 | Loss: 0.00002493
Iteration 149/1000 | Loss: 0.00002493
Iteration 150/1000 | Loss: 0.00002493
Iteration 151/1000 | Loss: 0.00002493
Iteration 152/1000 | Loss: 0.00002493
Iteration 153/1000 | Loss: 0.00002493
Iteration 154/1000 | Loss: 0.00002493
Iteration 155/1000 | Loss: 0.00002493
Iteration 156/1000 | Loss: 0.00002493
Iteration 157/1000 | Loss: 0.00002493
Iteration 158/1000 | Loss: 0.00002493
Iteration 159/1000 | Loss: 0.00002493
Iteration 160/1000 | Loss: 0.00002493
Iteration 161/1000 | Loss: 0.00002493
Iteration 162/1000 | Loss: 0.00002493
Iteration 163/1000 | Loss: 0.00002493
Iteration 164/1000 | Loss: 0.00002493
Iteration 165/1000 | Loss: 0.00002493
Iteration 166/1000 | Loss: 0.00002493
Iteration 167/1000 | Loss: 0.00002493
Iteration 168/1000 | Loss: 0.00002493
Iteration 169/1000 | Loss: 0.00002493
Iteration 170/1000 | Loss: 0.00002493
Iteration 171/1000 | Loss: 0.00002493
Iteration 172/1000 | Loss: 0.00002493
Iteration 173/1000 | Loss: 0.00002493
Iteration 174/1000 | Loss: 0.00002493
Iteration 175/1000 | Loss: 0.00002493
Iteration 176/1000 | Loss: 0.00002493
Iteration 177/1000 | Loss: 0.00002493
Iteration 178/1000 | Loss: 0.00002493
Iteration 179/1000 | Loss: 0.00002493
Iteration 180/1000 | Loss: 0.00002493
Iteration 181/1000 | Loss: 0.00002493
Iteration 182/1000 | Loss: 0.00002493
Iteration 183/1000 | Loss: 0.00002493
Iteration 184/1000 | Loss: 0.00002493
Iteration 185/1000 | Loss: 0.00002493
Iteration 186/1000 | Loss: 0.00002493
Iteration 187/1000 | Loss: 0.00002493
Iteration 188/1000 | Loss: 0.00002493
Iteration 189/1000 | Loss: 0.00002493
Iteration 190/1000 | Loss: 0.00002493
Iteration 191/1000 | Loss: 0.00002493
Iteration 192/1000 | Loss: 0.00002493
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 192. Stopping optimization.
Last 5 losses: [2.492584280844312e-05, 2.492584280844312e-05, 2.492584280844312e-05, 2.492584280844312e-05, 2.492584280844312e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.492584280844312e-05

Optimization complete. Final v2v error: 4.0611772537231445 mm

Highest mean error: 4.2649078369140625 mm for frame 106

Lowest mean error: 3.871843099594116 mm for frame 43

Saving results

Total time: 43.24116110801697
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christopher_posed_002/1085/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1085.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1085
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00896471
Iteration 2/25 | Loss: 0.00171135
Iteration 3/25 | Loss: 0.00108375
Iteration 4/25 | Loss: 0.00096187
Iteration 5/25 | Loss: 0.00094284
Iteration 6/25 | Loss: 0.00090353
Iteration 7/25 | Loss: 0.00085755
Iteration 8/25 | Loss: 0.00084245
Iteration 9/25 | Loss: 0.00083793
Iteration 10/25 | Loss: 0.00083743
Iteration 11/25 | Loss: 0.00083834
Iteration 12/25 | Loss: 0.00083480
Iteration 13/25 | Loss: 0.00083506
Iteration 14/25 | Loss: 0.00083462
Iteration 15/25 | Loss: 0.00083322
Iteration 16/25 | Loss: 0.00083051
Iteration 17/25 | Loss: 0.00082922
Iteration 18/25 | Loss: 0.00082892
Iteration 19/25 | Loss: 0.00082881
Iteration 20/25 | Loss: 0.00082880
Iteration 21/25 | Loss: 0.00082880
Iteration 22/25 | Loss: 0.00082880
Iteration 23/25 | Loss: 0.00082880
Iteration 24/25 | Loss: 0.00082879
Iteration 25/25 | Loss: 0.00082879

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.66578341
Iteration 2/25 | Loss: 0.00046481
Iteration 3/25 | Loss: 0.00037312
Iteration 4/25 | Loss: 0.00037312
Iteration 5/25 | Loss: 0.00037312
Iteration 6/25 | Loss: 0.00037312
Iteration 7/25 | Loss: 0.00037312
Iteration 8/25 | Loss: 0.00037312
Iteration 9/25 | Loss: 0.00037312
Iteration 10/25 | Loss: 0.00037312
Iteration 11/25 | Loss: 0.00037312
Iteration 12/25 | Loss: 0.00037312
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.00037312257336452603, 0.00037312257336452603, 0.00037312257336452603, 0.00037312257336452603, 0.00037312257336452603]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00037312257336452603

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00037312
Iteration 2/1000 | Loss: 0.00003974
Iteration 3/1000 | Loss: 0.00003069
Iteration 4/1000 | Loss: 0.00002750
Iteration 5/1000 | Loss: 0.00002629
Iteration 6/1000 | Loss: 0.00005482
Iteration 7/1000 | Loss: 0.00002487
Iteration 8/1000 | Loss: 0.00004833
Iteration 9/1000 | Loss: 0.00002426
Iteration 10/1000 | Loss: 0.00002421
Iteration 11/1000 | Loss: 0.00002390
Iteration 12/1000 | Loss: 0.00008639
Iteration 13/1000 | Loss: 0.00002358
Iteration 14/1000 | Loss: 0.00002354
Iteration 15/1000 | Loss: 0.00002339
Iteration 16/1000 | Loss: 0.00002327
Iteration 17/1000 | Loss: 0.00002324
Iteration 18/1000 | Loss: 0.00002323
Iteration 19/1000 | Loss: 0.00002314
Iteration 20/1000 | Loss: 0.00002313
Iteration 21/1000 | Loss: 0.00002313
Iteration 22/1000 | Loss: 0.00002311
Iteration 23/1000 | Loss: 0.00002311
Iteration 24/1000 | Loss: 0.00002310
Iteration 25/1000 | Loss: 0.00002310
Iteration 26/1000 | Loss: 0.00002310
Iteration 27/1000 | Loss: 0.00002306
Iteration 28/1000 | Loss: 0.00002305
Iteration 29/1000 | Loss: 0.00002305
Iteration 30/1000 | Loss: 0.00002305
Iteration 31/1000 | Loss: 0.00002304
Iteration 32/1000 | Loss: 0.00002303
Iteration 33/1000 | Loss: 0.00002303
Iteration 34/1000 | Loss: 0.00002303
Iteration 35/1000 | Loss: 0.00002302
Iteration 36/1000 | Loss: 0.00002302
Iteration 37/1000 | Loss: 0.00002302
Iteration 38/1000 | Loss: 0.00002301
Iteration 39/1000 | Loss: 0.00002301
Iteration 40/1000 | Loss: 0.00002301
Iteration 41/1000 | Loss: 0.00002301
Iteration 42/1000 | Loss: 0.00002301
Iteration 43/1000 | Loss: 0.00002301
Iteration 44/1000 | Loss: 0.00002300
Iteration 45/1000 | Loss: 0.00002300
Iteration 46/1000 | Loss: 0.00002300
Iteration 47/1000 | Loss: 0.00002300
Iteration 48/1000 | Loss: 0.00002300
Iteration 49/1000 | Loss: 0.00002300
Iteration 50/1000 | Loss: 0.00002300
Iteration 51/1000 | Loss: 0.00002300
Iteration 52/1000 | Loss: 0.00002300
Iteration 53/1000 | Loss: 0.00002300
Iteration 54/1000 | Loss: 0.00002300
Iteration 55/1000 | Loss: 0.00002300
Iteration 56/1000 | Loss: 0.00002300
Iteration 57/1000 | Loss: 0.00002300
Iteration 58/1000 | Loss: 0.00002299
Iteration 59/1000 | Loss: 0.00002299
Iteration 60/1000 | Loss: 0.00002299
Iteration 61/1000 | Loss: 0.00002299
Iteration 62/1000 | Loss: 0.00002299
Iteration 63/1000 | Loss: 0.00002299
Iteration 64/1000 | Loss: 0.00002299
Iteration 65/1000 | Loss: 0.00002299
Iteration 66/1000 | Loss: 0.00002298
Iteration 67/1000 | Loss: 0.00002298
Iteration 68/1000 | Loss: 0.00002298
Iteration 69/1000 | Loss: 0.00002298
Iteration 70/1000 | Loss: 0.00002298
Iteration 71/1000 | Loss: 0.00002298
Iteration 72/1000 | Loss: 0.00002297
Iteration 73/1000 | Loss: 0.00002297
Iteration 74/1000 | Loss: 0.00002297
Iteration 75/1000 | Loss: 0.00002297
Iteration 76/1000 | Loss: 0.00002297
Iteration 77/1000 | Loss: 0.00002297
Iteration 78/1000 | Loss: 0.00002297
Iteration 79/1000 | Loss: 0.00002297
Iteration 80/1000 | Loss: 0.00002297
Iteration 81/1000 | Loss: 0.00002297
Iteration 82/1000 | Loss: 0.00002296
Iteration 83/1000 | Loss: 0.00002296
Iteration 84/1000 | Loss: 0.00002296
Iteration 85/1000 | Loss: 0.00002295
Iteration 86/1000 | Loss: 0.00002295
Iteration 87/1000 | Loss: 0.00002295
Iteration 88/1000 | Loss: 0.00002295
Iteration 89/1000 | Loss: 0.00002295
Iteration 90/1000 | Loss: 0.00002295
Iteration 91/1000 | Loss: 0.00002294
Iteration 92/1000 | Loss: 0.00002294
Iteration 93/1000 | Loss: 0.00002294
Iteration 94/1000 | Loss: 0.00002294
Iteration 95/1000 | Loss: 0.00002294
Iteration 96/1000 | Loss: 0.00002293
Iteration 97/1000 | Loss: 0.00002293
Iteration 98/1000 | Loss: 0.00002293
Iteration 99/1000 | Loss: 0.00002293
Iteration 100/1000 | Loss: 0.00002293
Iteration 101/1000 | Loss: 0.00002293
Iteration 102/1000 | Loss: 0.00002293
Iteration 103/1000 | Loss: 0.00002293
Iteration 104/1000 | Loss: 0.00002293
Iteration 105/1000 | Loss: 0.00002293
Iteration 106/1000 | Loss: 0.00002293
Iteration 107/1000 | Loss: 0.00002293
Iteration 108/1000 | Loss: 0.00002293
Iteration 109/1000 | Loss: 0.00002292
Iteration 110/1000 | Loss: 0.00002292
Iteration 111/1000 | Loss: 0.00002292
Iteration 112/1000 | Loss: 0.00002292
Iteration 113/1000 | Loss: 0.00002292
Iteration 114/1000 | Loss: 0.00002292
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 114. Stopping optimization.
Last 5 losses: [2.2924656150280498e-05, 2.2924656150280498e-05, 2.2924656150280498e-05, 2.2924656150280498e-05, 2.2924656150280498e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.2924656150280498e-05

Optimization complete. Final v2v error: 3.9871339797973633 mm

Highest mean error: 4.528464317321777 mm for frame 189

Lowest mean error: 3.30871844291687 mm for frame 130

Saving results

Total time: 72.63464331626892
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christopher_posed_002/1045/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1045.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1045
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00935385
Iteration 2/25 | Loss: 0.00153220
Iteration 3/25 | Loss: 0.00094983
Iteration 4/25 | Loss: 0.00088764
Iteration 5/25 | Loss: 0.00086577
Iteration 6/25 | Loss: 0.00085865
Iteration 7/25 | Loss: 0.00085769
Iteration 8/25 | Loss: 0.00085769
Iteration 9/25 | Loss: 0.00085769
Iteration 10/25 | Loss: 0.00085769
Iteration 11/25 | Loss: 0.00085769
Iteration 12/25 | Loss: 0.00085769
Iteration 13/25 | Loss: 0.00085769
Iteration 14/25 | Loss: 0.00085769
Iteration 15/25 | Loss: 0.00085769
Iteration 16/25 | Loss: 0.00085769
Iteration 17/25 | Loss: 0.00085769
Iteration 18/25 | Loss: 0.00085769
Iteration 19/25 | Loss: 0.00085769
Iteration 20/25 | Loss: 0.00085769
Iteration 21/25 | Loss: 0.00085769
Iteration 22/25 | Loss: 0.00085769
Iteration 23/25 | Loss: 0.00085769
Iteration 24/25 | Loss: 0.00085769
Iteration 25/25 | Loss: 0.00085769

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.11570287
Iteration 2/25 | Loss: 0.00032675
Iteration 3/25 | Loss: 0.00032675
Iteration 4/25 | Loss: 0.00032675
Iteration 5/25 | Loss: 0.00032675
Iteration 6/25 | Loss: 0.00032675
Iteration 7/25 | Loss: 0.00032675
Iteration 8/25 | Loss: 0.00032675
Iteration 9/25 | Loss: 0.00032675
Iteration 10/25 | Loss: 0.00032675
Iteration 11/25 | Loss: 0.00032675
Iteration 12/25 | Loss: 0.00032675
Iteration 13/25 | Loss: 0.00032675
Iteration 14/25 | Loss: 0.00032675
Iteration 15/25 | Loss: 0.00032675
Iteration 16/25 | Loss: 0.00032675
Iteration 17/25 | Loss: 0.00032675
Iteration 18/25 | Loss: 0.00032675
Iteration 19/25 | Loss: 0.00032675
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0003267454740125686, 0.0003267454740125686, 0.0003267454740125686, 0.0003267454740125686, 0.0003267454740125686]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0003267454740125686

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00032675
Iteration 2/1000 | Loss: 0.00005106
Iteration 3/1000 | Loss: 0.00003820
Iteration 4/1000 | Loss: 0.00003376
Iteration 5/1000 | Loss: 0.00003219
Iteration 6/1000 | Loss: 0.00003062
Iteration 7/1000 | Loss: 0.00002960
Iteration 8/1000 | Loss: 0.00002869
Iteration 9/1000 | Loss: 0.00002823
Iteration 10/1000 | Loss: 0.00002790
Iteration 11/1000 | Loss: 0.00002766
Iteration 12/1000 | Loss: 0.00002747
Iteration 13/1000 | Loss: 0.00002733
Iteration 14/1000 | Loss: 0.00002724
Iteration 15/1000 | Loss: 0.00002720
Iteration 16/1000 | Loss: 0.00002719
Iteration 17/1000 | Loss: 0.00002715
Iteration 18/1000 | Loss: 0.00002712
Iteration 19/1000 | Loss: 0.00002711
Iteration 20/1000 | Loss: 0.00002711
Iteration 21/1000 | Loss: 0.00002710
Iteration 22/1000 | Loss: 0.00002710
Iteration 23/1000 | Loss: 0.00002709
Iteration 24/1000 | Loss: 0.00002709
Iteration 25/1000 | Loss: 0.00002708
Iteration 26/1000 | Loss: 0.00002706
Iteration 27/1000 | Loss: 0.00002705
Iteration 28/1000 | Loss: 0.00002705
Iteration 29/1000 | Loss: 0.00002703
Iteration 30/1000 | Loss: 0.00002703
Iteration 31/1000 | Loss: 0.00002699
Iteration 32/1000 | Loss: 0.00002696
Iteration 33/1000 | Loss: 0.00002690
Iteration 34/1000 | Loss: 0.00002689
Iteration 35/1000 | Loss: 0.00002689
Iteration 36/1000 | Loss: 0.00002688
Iteration 37/1000 | Loss: 0.00002687
Iteration 38/1000 | Loss: 0.00002685
Iteration 39/1000 | Loss: 0.00002684
Iteration 40/1000 | Loss: 0.00002684
Iteration 41/1000 | Loss: 0.00002683
Iteration 42/1000 | Loss: 0.00002682
Iteration 43/1000 | Loss: 0.00002681
Iteration 44/1000 | Loss: 0.00002680
Iteration 45/1000 | Loss: 0.00002677
Iteration 46/1000 | Loss: 0.00002671
Iteration 47/1000 | Loss: 0.00002670
Iteration 48/1000 | Loss: 0.00002669
Iteration 49/1000 | Loss: 0.00002666
Iteration 50/1000 | Loss: 0.00002665
Iteration 51/1000 | Loss: 0.00002665
Iteration 52/1000 | Loss: 0.00002665
Iteration 53/1000 | Loss: 0.00002664
Iteration 54/1000 | Loss: 0.00002664
Iteration 55/1000 | Loss: 0.00002663
Iteration 56/1000 | Loss: 0.00002663
Iteration 57/1000 | Loss: 0.00002662
Iteration 58/1000 | Loss: 0.00002661
Iteration 59/1000 | Loss: 0.00002661
Iteration 60/1000 | Loss: 0.00002661
Iteration 61/1000 | Loss: 0.00002660
Iteration 62/1000 | Loss: 0.00002660
Iteration 63/1000 | Loss: 0.00002659
Iteration 64/1000 | Loss: 0.00002659
Iteration 65/1000 | Loss: 0.00002659
Iteration 66/1000 | Loss: 0.00002659
Iteration 67/1000 | Loss: 0.00002658
Iteration 68/1000 | Loss: 0.00002658
Iteration 69/1000 | Loss: 0.00002658
Iteration 70/1000 | Loss: 0.00002658
Iteration 71/1000 | Loss: 0.00002657
Iteration 72/1000 | Loss: 0.00002657
Iteration 73/1000 | Loss: 0.00002657
Iteration 74/1000 | Loss: 0.00002657
Iteration 75/1000 | Loss: 0.00002657
Iteration 76/1000 | Loss: 0.00002656
Iteration 77/1000 | Loss: 0.00002656
Iteration 78/1000 | Loss: 0.00002656
Iteration 79/1000 | Loss: 0.00002656
Iteration 80/1000 | Loss: 0.00002656
Iteration 81/1000 | Loss: 0.00002656
Iteration 82/1000 | Loss: 0.00002656
Iteration 83/1000 | Loss: 0.00002656
Iteration 84/1000 | Loss: 0.00002655
Iteration 85/1000 | Loss: 0.00002655
Iteration 86/1000 | Loss: 0.00002655
Iteration 87/1000 | Loss: 0.00002655
Iteration 88/1000 | Loss: 0.00002655
Iteration 89/1000 | Loss: 0.00002655
Iteration 90/1000 | Loss: 0.00002655
Iteration 91/1000 | Loss: 0.00002655
Iteration 92/1000 | Loss: 0.00002655
Iteration 93/1000 | Loss: 0.00002655
Iteration 94/1000 | Loss: 0.00002655
Iteration 95/1000 | Loss: 0.00002654
Iteration 96/1000 | Loss: 0.00002654
Iteration 97/1000 | Loss: 0.00002654
Iteration 98/1000 | Loss: 0.00002654
Iteration 99/1000 | Loss: 0.00002654
Iteration 100/1000 | Loss: 0.00002654
Iteration 101/1000 | Loss: 0.00002654
Iteration 102/1000 | Loss: 0.00002653
Iteration 103/1000 | Loss: 0.00002653
Iteration 104/1000 | Loss: 0.00002653
Iteration 105/1000 | Loss: 0.00002653
Iteration 106/1000 | Loss: 0.00002653
Iteration 107/1000 | Loss: 0.00002653
Iteration 108/1000 | Loss: 0.00002653
Iteration 109/1000 | Loss: 0.00002653
Iteration 110/1000 | Loss: 0.00002653
Iteration 111/1000 | Loss: 0.00002653
Iteration 112/1000 | Loss: 0.00002653
Iteration 113/1000 | Loss: 0.00002653
Iteration 114/1000 | Loss: 0.00002653
Iteration 115/1000 | Loss: 0.00002653
Iteration 116/1000 | Loss: 0.00002652
Iteration 117/1000 | Loss: 0.00002652
Iteration 118/1000 | Loss: 0.00002652
Iteration 119/1000 | Loss: 0.00002652
Iteration 120/1000 | Loss: 0.00002652
Iteration 121/1000 | Loss: 0.00002652
Iteration 122/1000 | Loss: 0.00002652
Iteration 123/1000 | Loss: 0.00002651
Iteration 124/1000 | Loss: 0.00002651
Iteration 125/1000 | Loss: 0.00002651
Iteration 126/1000 | Loss: 0.00002651
Iteration 127/1000 | Loss: 0.00002651
Iteration 128/1000 | Loss: 0.00002651
Iteration 129/1000 | Loss: 0.00002651
Iteration 130/1000 | Loss: 0.00002651
Iteration 131/1000 | Loss: 0.00002651
Iteration 132/1000 | Loss: 0.00002651
