Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=111, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6216-6271
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_us_2796/0006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_2796/0006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_2796/0006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00529568
Iteration 2/25 | Loss: 0.00033362
Iteration 3/25 | Loss: 0.00033362
Iteration 4/25 | Loss: 0.00033362
Iteration 5/25 | Loss: 0.00033362
Iteration 6/25 | Loss: 0.00033362
Iteration 7/25 | Loss: 0.00033362
Iteration 8/25 | Loss: 0.00033362
Iteration 9/25 | Loss: 0.00033362
Iteration 10/25 | Loss: 0.00033362
Iteration 11/25 | Loss: 0.00033362
Iteration 12/25 | Loss: 0.00033362
Iteration 13/25 | Loss: 0.00033362
Iteration 14/25 | Loss: 0.00033362
Iteration 15/25 | Loss: 0.00033362
Iteration 16/25 | Loss: 0.00033362
Iteration 17/25 | Loss: 0.00033362
Iteration 18/25 | Loss: 0.00033362
Iteration 19/25 | Loss: 0.00033362
Iteration 20/25 | Loss: 0.00033362
Iteration 21/25 | Loss: 0.00033362
Iteration 22/25 | Loss: 0.00033362
Iteration 23/25 | Loss: 0.00033362
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0003336152294650674, 0.0003336152294650674, 0.0003336152294650674, 0.0003336152294650674, 0.0003336152294650674]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0003336152294650674

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00033362
Iteration 2/1000 | Loss: 0.00002750
Iteration 3/1000 | Loss: 0.00002392
Iteration 4/1000 | Loss: 0.00002213
Iteration 5/1000 | Loss: 0.00002133
Iteration 6/1000 | Loss: 0.00002068
Iteration 7/1000 | Loss: 0.00002026
Iteration 8/1000 | Loss: 0.00001999
Iteration 9/1000 | Loss: 0.00001986
Iteration 10/1000 | Loss: 0.00001970
Iteration 11/1000 | Loss: 0.00001967
Iteration 12/1000 | Loss: 0.00001967
Iteration 13/1000 | Loss: 0.00001967
Iteration 14/1000 | Loss: 0.00001966
Iteration 15/1000 | Loss: 0.00001966
Iteration 16/1000 | Loss: 0.00001966
Iteration 17/1000 | Loss: 0.00001965
Iteration 18/1000 | Loss: 0.00001964
Iteration 19/1000 | Loss: 0.00001964
Iteration 20/1000 | Loss: 0.00001964
Iteration 21/1000 | Loss: 0.00001964
Iteration 22/1000 | Loss: 0.00001963
Iteration 23/1000 | Loss: 0.00001963
Iteration 24/1000 | Loss: 0.00001959
Iteration 25/1000 | Loss: 0.00001959
Iteration 26/1000 | Loss: 0.00001959
Iteration 27/1000 | Loss: 0.00001959
Iteration 28/1000 | Loss: 0.00001958
Iteration 29/1000 | Loss: 0.00001958
Iteration 30/1000 | Loss: 0.00001957
Iteration 31/1000 | Loss: 0.00001956
Iteration 32/1000 | Loss: 0.00001956
Iteration 33/1000 | Loss: 0.00001956
Iteration 34/1000 | Loss: 0.00001955
Iteration 35/1000 | Loss: 0.00001955
Iteration 36/1000 | Loss: 0.00001955
Iteration 37/1000 | Loss: 0.00001954
Iteration 38/1000 | Loss: 0.00001954
Iteration 39/1000 | Loss: 0.00001954
Iteration 40/1000 | Loss: 0.00001954
Iteration 41/1000 | Loss: 0.00001954
Iteration 42/1000 | Loss: 0.00001954
Iteration 43/1000 | Loss: 0.00001953
Iteration 44/1000 | Loss: 0.00001953
Iteration 45/1000 | Loss: 0.00001953
Iteration 46/1000 | Loss: 0.00001952
Iteration 47/1000 | Loss: 0.00001952
Iteration 48/1000 | Loss: 0.00001951
Iteration 49/1000 | Loss: 0.00001951
Iteration 50/1000 | Loss: 0.00001950
Iteration 51/1000 | Loss: 0.00001950
Iteration 52/1000 | Loss: 0.00001950
Iteration 53/1000 | Loss: 0.00001950
Iteration 54/1000 | Loss: 0.00001949
Iteration 55/1000 | Loss: 0.00001949
Iteration 56/1000 | Loss: 0.00001949
Iteration 57/1000 | Loss: 0.00001949
Iteration 58/1000 | Loss: 0.00001948
Iteration 59/1000 | Loss: 0.00001948
Iteration 60/1000 | Loss: 0.00001948
Iteration 61/1000 | Loss: 0.00001948
Iteration 62/1000 | Loss: 0.00001948
Iteration 63/1000 | Loss: 0.00001948
Iteration 64/1000 | Loss: 0.00001948
Iteration 65/1000 | Loss: 0.00001948
Iteration 66/1000 | Loss: 0.00001948
Iteration 67/1000 | Loss: 0.00001948
Iteration 68/1000 | Loss: 0.00001948
Iteration 69/1000 | Loss: 0.00001947
Iteration 70/1000 | Loss: 0.00001947
Iteration 71/1000 | Loss: 0.00001947
Iteration 72/1000 | Loss: 0.00001947
Iteration 73/1000 | Loss: 0.00001947
Iteration 74/1000 | Loss: 0.00001947
Iteration 75/1000 | Loss: 0.00001947
Iteration 76/1000 | Loss: 0.00001947
Iteration 77/1000 | Loss: 0.00001947
Iteration 78/1000 | Loss: 0.00001947
Iteration 79/1000 | Loss: 0.00001946
Iteration 80/1000 | Loss: 0.00001946
Iteration 81/1000 | Loss: 0.00001946
Iteration 82/1000 | Loss: 0.00001945
Iteration 83/1000 | Loss: 0.00001945
Iteration 84/1000 | Loss: 0.00001945
Iteration 85/1000 | Loss: 0.00001945
Iteration 86/1000 | Loss: 0.00001944
Iteration 87/1000 | Loss: 0.00001944
Iteration 88/1000 | Loss: 0.00001944
Iteration 89/1000 | Loss: 0.00001944
Iteration 90/1000 | Loss: 0.00001944
Iteration 91/1000 | Loss: 0.00001944
Iteration 92/1000 | Loss: 0.00001944
Iteration 93/1000 | Loss: 0.00001944
Iteration 94/1000 | Loss: 0.00001943
Iteration 95/1000 | Loss: 0.00001943
Iteration 96/1000 | Loss: 0.00001943
Iteration 97/1000 | Loss: 0.00001943
Iteration 98/1000 | Loss: 0.00001942
Iteration 99/1000 | Loss: 0.00001942
Iteration 100/1000 | Loss: 0.00001942
Iteration 101/1000 | Loss: 0.00001942
Iteration 102/1000 | Loss: 0.00001941
Iteration 103/1000 | Loss: 0.00001941
Iteration 104/1000 | Loss: 0.00001941
Iteration 105/1000 | Loss: 0.00001941
Iteration 106/1000 | Loss: 0.00001941
Iteration 107/1000 | Loss: 0.00001941
Iteration 108/1000 | Loss: 0.00001941
Iteration 109/1000 | Loss: 0.00001941
Iteration 110/1000 | Loss: 0.00001941
Iteration 111/1000 | Loss: 0.00001940
Iteration 112/1000 | Loss: 0.00001939
Iteration 113/1000 | Loss: 0.00001939
Iteration 114/1000 | Loss: 0.00001939
Iteration 115/1000 | Loss: 0.00001939
Iteration 116/1000 | Loss: 0.00001939
Iteration 117/1000 | Loss: 0.00001938
Iteration 118/1000 | Loss: 0.00001938
Iteration 119/1000 | Loss: 0.00001938
Iteration 120/1000 | Loss: 0.00001938
Iteration 121/1000 | Loss: 0.00001938
Iteration 122/1000 | Loss: 0.00001938
Iteration 123/1000 | Loss: 0.00001938
Iteration 124/1000 | Loss: 0.00001938
Iteration 125/1000 | Loss: 0.00001938
Iteration 126/1000 | Loss: 0.00001938
Iteration 127/1000 | Loss: 0.00001938
Iteration 128/1000 | Loss: 0.00001937
Iteration 129/1000 | Loss: 0.00001937
Iteration 130/1000 | Loss: 0.00001937
Iteration 131/1000 | Loss: 0.00001937
Iteration 132/1000 | Loss: 0.00001937
Iteration 133/1000 | Loss: 0.00001937
Iteration 134/1000 | Loss: 0.00001937
Iteration 135/1000 | Loss: 0.00001937
Iteration 136/1000 | Loss: 0.00001937
Iteration 137/1000 | Loss: 0.00001937
Iteration 138/1000 | Loss: 0.00001936
Iteration 139/1000 | Loss: 0.00001936
Iteration 140/1000 | Loss: 0.00001936
Iteration 141/1000 | Loss: 0.00001936
Iteration 142/1000 | Loss: 0.00001936
Iteration 143/1000 | Loss: 0.00001936
Iteration 144/1000 | Loss: 0.00001936
Iteration 145/1000 | Loss: 0.00001936
Iteration 146/1000 | Loss: 0.00001936
Iteration 147/1000 | Loss: 0.00001936
Iteration 148/1000 | Loss: 0.00001936
Iteration 149/1000 | Loss: 0.00001936
Iteration 150/1000 | Loss: 0.00001936
Iteration 151/1000 | Loss: 0.00001936
Iteration 152/1000 | Loss: 0.00001936
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 152. Stopping optimization.
Last 5 losses: [1.9364719264558516e-05, 1.9364719264558516e-05, 1.9364719264558516e-05, 1.9364719264558516e-05, 1.9364719264558516e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9364719264558516e-05

Optimization complete. Final v2v error: 3.742628574371338 mm

Highest mean error: 3.9557976722717285 mm for frame 154

Lowest mean error: 3.562809944152832 mm for frame 168

Saving results

Total time: 37.6864058971405
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ethan_posed_004/1078/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_004/1078.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_004/1078
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00429037
Iteration 2/25 | Loss: 0.00080757
Iteration 3/25 | Loss: 0.00070772
Iteration 4/25 | Loss: 0.00068160
Iteration 5/25 | Loss: 0.00067217
Iteration 6/25 | Loss: 0.00067078
Iteration 7/25 | Loss: 0.00067045
Iteration 8/25 | Loss: 0.00067045
Iteration 9/25 | Loss: 0.00067045
Iteration 10/25 | Loss: 0.00067045
Iteration 11/25 | Loss: 0.00067045
Iteration 12/25 | Loss: 0.00067045
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0006704474217258394, 0.0006704474217258394, 0.0006704474217258394, 0.0006704474217258394, 0.0006704474217258394]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006704474217258394

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 8.33197498
Iteration 2/25 | Loss: 0.00029870
Iteration 3/25 | Loss: 0.00029870
Iteration 4/25 | Loss: 0.00029870
Iteration 5/25 | Loss: 0.00029870
Iteration 6/25 | Loss: 0.00029870
Iteration 7/25 | Loss: 0.00029870
Iteration 8/25 | Loss: 0.00029870
Iteration 9/25 | Loss: 0.00029870
Iteration 10/25 | Loss: 0.00029870
Iteration 11/25 | Loss: 0.00029870
Iteration 12/25 | Loss: 0.00029870
Iteration 13/25 | Loss: 0.00029870
Iteration 14/25 | Loss: 0.00029870
Iteration 15/25 | Loss: 0.00029870
Iteration 16/25 | Loss: 0.00029870
Iteration 17/25 | Loss: 0.00029870
Iteration 18/25 | Loss: 0.00029870
Iteration 19/25 | Loss: 0.00029870
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0002986953768413514, 0.0002986953768413514, 0.0002986953768413514, 0.0002986953768413514, 0.0002986953768413514]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0002986953768413514

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00029870
Iteration 2/1000 | Loss: 0.00002593
Iteration 3/1000 | Loss: 0.00002146
Iteration 4/1000 | Loss: 0.00002037
Iteration 5/1000 | Loss: 0.00001920
Iteration 6/1000 | Loss: 0.00001849
Iteration 7/1000 | Loss: 0.00001805
Iteration 8/1000 | Loss: 0.00001791
Iteration 9/1000 | Loss: 0.00001768
Iteration 10/1000 | Loss: 0.00001754
Iteration 11/1000 | Loss: 0.00001754
Iteration 12/1000 | Loss: 0.00001751
Iteration 13/1000 | Loss: 0.00001750
Iteration 14/1000 | Loss: 0.00001746
Iteration 15/1000 | Loss: 0.00001745
Iteration 16/1000 | Loss: 0.00001744
Iteration 17/1000 | Loss: 0.00001743
Iteration 18/1000 | Loss: 0.00001743
Iteration 19/1000 | Loss: 0.00001741
Iteration 20/1000 | Loss: 0.00001740
Iteration 21/1000 | Loss: 0.00001739
Iteration 22/1000 | Loss: 0.00001739
Iteration 23/1000 | Loss: 0.00001734
Iteration 24/1000 | Loss: 0.00001733
Iteration 25/1000 | Loss: 0.00001732
Iteration 26/1000 | Loss: 0.00001732
Iteration 27/1000 | Loss: 0.00001731
Iteration 28/1000 | Loss: 0.00001730
Iteration 29/1000 | Loss: 0.00001730
Iteration 30/1000 | Loss: 0.00001729
Iteration 31/1000 | Loss: 0.00001729
Iteration 32/1000 | Loss: 0.00001729
Iteration 33/1000 | Loss: 0.00001729
Iteration 34/1000 | Loss: 0.00001729
Iteration 35/1000 | Loss: 0.00001729
Iteration 36/1000 | Loss: 0.00001729
Iteration 37/1000 | Loss: 0.00001729
Iteration 38/1000 | Loss: 0.00001729
Iteration 39/1000 | Loss: 0.00001728
Iteration 40/1000 | Loss: 0.00001728
Iteration 41/1000 | Loss: 0.00001727
Iteration 42/1000 | Loss: 0.00001726
Iteration 43/1000 | Loss: 0.00001726
Iteration 44/1000 | Loss: 0.00001726
Iteration 45/1000 | Loss: 0.00001725
Iteration 46/1000 | Loss: 0.00001725
Iteration 47/1000 | Loss: 0.00001724
Iteration 48/1000 | Loss: 0.00001724
Iteration 49/1000 | Loss: 0.00001723
Iteration 50/1000 | Loss: 0.00001723
Iteration 51/1000 | Loss: 0.00001722
Iteration 52/1000 | Loss: 0.00001722
Iteration 53/1000 | Loss: 0.00001722
Iteration 54/1000 | Loss: 0.00001722
Iteration 55/1000 | Loss: 0.00001721
Iteration 56/1000 | Loss: 0.00001721
Iteration 57/1000 | Loss: 0.00001720
Iteration 58/1000 | Loss: 0.00001718
Iteration 59/1000 | Loss: 0.00001717
Iteration 60/1000 | Loss: 0.00001712
Iteration 61/1000 | Loss: 0.00001712
Iteration 62/1000 | Loss: 0.00001712
Iteration 63/1000 | Loss: 0.00001712
Iteration 64/1000 | Loss: 0.00001712
Iteration 65/1000 | Loss: 0.00001712
Iteration 66/1000 | Loss: 0.00001712
Iteration 67/1000 | Loss: 0.00001711
Iteration 68/1000 | Loss: 0.00001711
Iteration 69/1000 | Loss: 0.00001711
Iteration 70/1000 | Loss: 0.00001710
Iteration 71/1000 | Loss: 0.00001709
Iteration 72/1000 | Loss: 0.00001709
Iteration 73/1000 | Loss: 0.00001708
Iteration 74/1000 | Loss: 0.00001708
Iteration 75/1000 | Loss: 0.00001708
Iteration 76/1000 | Loss: 0.00001708
Iteration 77/1000 | Loss: 0.00001708
Iteration 78/1000 | Loss: 0.00001708
Iteration 79/1000 | Loss: 0.00001707
Iteration 80/1000 | Loss: 0.00001707
Iteration 81/1000 | Loss: 0.00001707
Iteration 82/1000 | Loss: 0.00001706
Iteration 83/1000 | Loss: 0.00001706
Iteration 84/1000 | Loss: 0.00001706
Iteration 85/1000 | Loss: 0.00001706
Iteration 86/1000 | Loss: 0.00001705
Iteration 87/1000 | Loss: 0.00001705
Iteration 88/1000 | Loss: 0.00001705
Iteration 89/1000 | Loss: 0.00001705
Iteration 90/1000 | Loss: 0.00001704
Iteration 91/1000 | Loss: 0.00001704
Iteration 92/1000 | Loss: 0.00001704
Iteration 93/1000 | Loss: 0.00001704
Iteration 94/1000 | Loss: 0.00001704
Iteration 95/1000 | Loss: 0.00001704
Iteration 96/1000 | Loss: 0.00001704
Iteration 97/1000 | Loss: 0.00001703
Iteration 98/1000 | Loss: 0.00001703
Iteration 99/1000 | Loss: 0.00001703
Iteration 100/1000 | Loss: 0.00001703
Iteration 101/1000 | Loss: 0.00001703
Iteration 102/1000 | Loss: 0.00001703
Iteration 103/1000 | Loss: 0.00001703
Iteration 104/1000 | Loss: 0.00001702
Iteration 105/1000 | Loss: 0.00001702
Iteration 106/1000 | Loss: 0.00001702
Iteration 107/1000 | Loss: 0.00001702
Iteration 108/1000 | Loss: 0.00001701
Iteration 109/1000 | Loss: 0.00001701
Iteration 110/1000 | Loss: 0.00001701
Iteration 111/1000 | Loss: 0.00001701
Iteration 112/1000 | Loss: 0.00001701
Iteration 113/1000 | Loss: 0.00001701
Iteration 114/1000 | Loss: 0.00001701
Iteration 115/1000 | Loss: 0.00001701
Iteration 116/1000 | Loss: 0.00001701
Iteration 117/1000 | Loss: 0.00001701
Iteration 118/1000 | Loss: 0.00001700
Iteration 119/1000 | Loss: 0.00001700
Iteration 120/1000 | Loss: 0.00001700
Iteration 121/1000 | Loss: 0.00001700
Iteration 122/1000 | Loss: 0.00001700
Iteration 123/1000 | Loss: 0.00001700
Iteration 124/1000 | Loss: 0.00001700
Iteration 125/1000 | Loss: 0.00001700
Iteration 126/1000 | Loss: 0.00001700
Iteration 127/1000 | Loss: 0.00001700
Iteration 128/1000 | Loss: 0.00001699
Iteration 129/1000 | Loss: 0.00001699
Iteration 130/1000 | Loss: 0.00001699
Iteration 131/1000 | Loss: 0.00001699
Iteration 132/1000 | Loss: 0.00001699
Iteration 133/1000 | Loss: 0.00001699
Iteration 134/1000 | Loss: 0.00001699
Iteration 135/1000 | Loss: 0.00001699
Iteration 136/1000 | Loss: 0.00001699
Iteration 137/1000 | Loss: 0.00001699
Iteration 138/1000 | Loss: 0.00001699
Iteration 139/1000 | Loss: 0.00001698
Iteration 140/1000 | Loss: 0.00001698
Iteration 141/1000 | Loss: 0.00001698
Iteration 142/1000 | Loss: 0.00001698
Iteration 143/1000 | Loss: 0.00001698
Iteration 144/1000 | Loss: 0.00001698
Iteration 145/1000 | Loss: 0.00001698
Iteration 146/1000 | Loss: 0.00001697
Iteration 147/1000 | Loss: 0.00001697
Iteration 148/1000 | Loss: 0.00001697
Iteration 149/1000 | Loss: 0.00001697
Iteration 150/1000 | Loss: 0.00001697
Iteration 151/1000 | Loss: 0.00001697
Iteration 152/1000 | Loss: 0.00001697
Iteration 153/1000 | Loss: 0.00001697
Iteration 154/1000 | Loss: 0.00001697
Iteration 155/1000 | Loss: 0.00001697
Iteration 156/1000 | Loss: 0.00001697
Iteration 157/1000 | Loss: 0.00001697
Iteration 158/1000 | Loss: 0.00001697
Iteration 159/1000 | Loss: 0.00001697
Iteration 160/1000 | Loss: 0.00001697
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 160. Stopping optimization.
Last 5 losses: [1.6973996025626548e-05, 1.6973996025626548e-05, 1.6973996025626548e-05, 1.6973996025626548e-05, 1.6973996025626548e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6973996025626548e-05

Optimization complete. Final v2v error: 3.463937520980835 mm

Highest mean error: 3.745033025741577 mm for frame 87

Lowest mean error: 3.184751272201538 mm for frame 209

Saving results

Total time: 41.41038274765015
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ethan_posed_004/1013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_004/1013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_004/1013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01135032
Iteration 2/25 | Loss: 0.00177563
Iteration 3/25 | Loss: 0.00105758
Iteration 4/25 | Loss: 0.00096843
Iteration 5/25 | Loss: 0.00093679
Iteration 6/25 | Loss: 0.00094293
Iteration 7/25 | Loss: 0.00094377
Iteration 8/25 | Loss: 0.00094047
Iteration 9/25 | Loss: 0.00092190
Iteration 10/25 | Loss: 0.00092219
Iteration 11/25 | Loss: 0.00091355
Iteration 12/25 | Loss: 0.00091924
Iteration 13/25 | Loss: 0.00091589
Iteration 14/25 | Loss: 0.00091962
Iteration 15/25 | Loss: 0.00091454
Iteration 16/25 | Loss: 0.00091023
Iteration 17/25 | Loss: 0.00090586
Iteration 18/25 | Loss: 0.00090465
Iteration 19/25 | Loss: 0.00090213
Iteration 20/25 | Loss: 0.00089654
Iteration 21/25 | Loss: 0.00089710
Iteration 22/25 | Loss: 0.00089721
Iteration 23/25 | Loss: 0.00089594
Iteration 24/25 | Loss: 0.00089560
Iteration 25/25 | Loss: 0.00089916

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.06142390
Iteration 2/25 | Loss: 0.00056002
Iteration 3/25 | Loss: 0.00056001
Iteration 4/25 | Loss: 0.00056001
Iteration 5/25 | Loss: 0.00056001
Iteration 6/25 | Loss: 0.00056001
Iteration 7/25 | Loss: 0.00056001
Iteration 8/25 | Loss: 0.00056000
Iteration 9/25 | Loss: 0.00056000
Iteration 10/25 | Loss: 0.00056000
Iteration 11/25 | Loss: 0.00056000
Iteration 12/25 | Loss: 0.00056000
Iteration 13/25 | Loss: 0.00056000
Iteration 14/25 | Loss: 0.00056000
Iteration 15/25 | Loss: 0.00056000
Iteration 16/25 | Loss: 0.00056000
Iteration 17/25 | Loss: 0.00056000
Iteration 18/25 | Loss: 0.00056000
Iteration 19/25 | Loss: 0.00056000
Iteration 20/25 | Loss: 0.00056000
Iteration 21/25 | Loss: 0.00056000
Iteration 22/25 | Loss: 0.00056000
Iteration 23/25 | Loss: 0.00056000
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0005600040312856436, 0.0005600040312856436, 0.0005600040312856436, 0.0005600040312856436, 0.0005600040312856436]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005600040312856436

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00056000
Iteration 2/1000 | Loss: 0.00044951
Iteration 3/1000 | Loss: 0.00069571
Iteration 4/1000 | Loss: 0.00071112
Iteration 5/1000 | Loss: 0.00082447
Iteration 6/1000 | Loss: 0.00081694
Iteration 7/1000 | Loss: 0.00086667
Iteration 8/1000 | Loss: 0.00094308
Iteration 9/1000 | Loss: 0.00076670
Iteration 10/1000 | Loss: 0.00091666
Iteration 11/1000 | Loss: 0.00078204
Iteration 12/1000 | Loss: 0.00065853
Iteration 13/1000 | Loss: 0.00083721
Iteration 14/1000 | Loss: 0.00086184
Iteration 15/1000 | Loss: 0.00059950
Iteration 16/1000 | Loss: 0.00099862
Iteration 17/1000 | Loss: 0.00077576
Iteration 18/1000 | Loss: 0.00088244
Iteration 19/1000 | Loss: 0.00079606
Iteration 20/1000 | Loss: 0.00074338
Iteration 21/1000 | Loss: 0.00077140
Iteration 22/1000 | Loss: 0.00067981
Iteration 23/1000 | Loss: 0.00070928
Iteration 24/1000 | Loss: 0.00067472
Iteration 25/1000 | Loss: 0.00067534
Iteration 26/1000 | Loss: 0.00076567
Iteration 27/1000 | Loss: 0.00052105
Iteration 28/1000 | Loss: 0.00060130
Iteration 29/1000 | Loss: 0.00070414
Iteration 30/1000 | Loss: 0.00048085
Iteration 31/1000 | Loss: 0.00069839
Iteration 32/1000 | Loss: 0.00068798
Iteration 33/1000 | Loss: 0.00080533
Iteration 34/1000 | Loss: 0.00094877
Iteration 35/1000 | Loss: 0.00100268
Iteration 36/1000 | Loss: 0.00056271
Iteration 37/1000 | Loss: 0.00051558
Iteration 38/1000 | Loss: 0.00042540
Iteration 39/1000 | Loss: 0.00064163
Iteration 40/1000 | Loss: 0.00065983
Iteration 41/1000 | Loss: 0.00082814
Iteration 42/1000 | Loss: 0.00046540
Iteration 43/1000 | Loss: 0.00067206
Iteration 44/1000 | Loss: 0.00178095
Iteration 45/1000 | Loss: 0.00034631
Iteration 46/1000 | Loss: 0.00053499
Iteration 47/1000 | Loss: 0.00031824
Iteration 48/1000 | Loss: 0.00089261
Iteration 49/1000 | Loss: 0.00126034
Iteration 50/1000 | Loss: 0.00052686
Iteration 51/1000 | Loss: 0.00060243
Iteration 52/1000 | Loss: 0.00081949
Iteration 53/1000 | Loss: 0.00048415
Iteration 54/1000 | Loss: 0.00045281
Iteration 55/1000 | Loss: 0.00070273
Iteration 56/1000 | Loss: 0.00057613
Iteration 57/1000 | Loss: 0.00064095
Iteration 58/1000 | Loss: 0.00053093
Iteration 59/1000 | Loss: 0.00075024
Iteration 60/1000 | Loss: 0.00066918
Iteration 61/1000 | Loss: 0.00068198
Iteration 62/1000 | Loss: 0.00067325
Iteration 63/1000 | Loss: 0.00089526
Iteration 64/1000 | Loss: 0.00046725
Iteration 65/1000 | Loss: 0.00068381
Iteration 66/1000 | Loss: 0.00062023
Iteration 67/1000 | Loss: 0.00052680
Iteration 68/1000 | Loss: 0.00148246
Iteration 69/1000 | Loss: 0.00075293
Iteration 70/1000 | Loss: 0.00076315
Iteration 71/1000 | Loss: 0.00069585
Iteration 72/1000 | Loss: 0.00122598
Iteration 73/1000 | Loss: 0.00107549
Iteration 74/1000 | Loss: 0.00141950
Iteration 75/1000 | Loss: 0.00043119
Iteration 76/1000 | Loss: 0.00050298
Iteration 77/1000 | Loss: 0.00044597
Iteration 78/1000 | Loss: 0.00038681
Iteration 79/1000 | Loss: 0.00035531
Iteration 80/1000 | Loss: 0.00042855
Iteration 81/1000 | Loss: 0.00042523
Iteration 82/1000 | Loss: 0.00043552
Iteration 83/1000 | Loss: 0.00044185
Iteration 84/1000 | Loss: 0.00064216
Iteration 85/1000 | Loss: 0.00036449
Iteration 86/1000 | Loss: 0.00025443
Iteration 87/1000 | Loss: 0.00038257
Iteration 88/1000 | Loss: 0.00041206
Iteration 89/1000 | Loss: 0.00066518
Iteration 90/1000 | Loss: 0.00064216
Iteration 91/1000 | Loss: 0.00091486
Iteration 92/1000 | Loss: 0.00070704
Iteration 93/1000 | Loss: 0.00072321
Iteration 94/1000 | Loss: 0.00054449
Iteration 95/1000 | Loss: 0.00058881
Iteration 96/1000 | Loss: 0.00068696
Iteration 97/1000 | Loss: 0.00074016
Iteration 98/1000 | Loss: 0.00065000
Iteration 99/1000 | Loss: 0.00075754
Iteration 100/1000 | Loss: 0.00074815
Iteration 101/1000 | Loss: 0.00069253
Iteration 102/1000 | Loss: 0.00066152
Iteration 103/1000 | Loss: 0.00070556
Iteration 104/1000 | Loss: 0.00072994
Iteration 105/1000 | Loss: 0.00078646
Iteration 106/1000 | Loss: 0.00071084
Iteration 107/1000 | Loss: 0.00061382
Iteration 108/1000 | Loss: 0.00061062
Iteration 109/1000 | Loss: 0.00062485
Iteration 110/1000 | Loss: 0.00052043
Iteration 111/1000 | Loss: 0.00079784
Iteration 112/1000 | Loss: 0.00068168
Iteration 113/1000 | Loss: 0.00083128
