Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=44, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2464-2519
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janett_posed_025/1004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_025/1004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_025/1004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00465900
Iteration 130/1000 | Loss: 0.00001940
Iteration 131/1000 | Loss: 0.00001940
Iteration 132/1000 | Loss: 0.00001940
Iteration 133/1000 | Loss: 0.00001940
Iteration 134/1000 | Loss: 0.00001940
Iteration 135/1000 | Loss: 0.00001940
Iteration 136/1000 | Loss: 0.00001940
Iteration 137/1000 | Loss: 0.00001940
Iteration 138/1000 | Loss: 0.00001940
Iteration 139/1000 | Loss: 0.00001940
Iteration 140/1000 | Loss: 0.00001940
Iteration 141/1000 | Loss: 0.00001940
Iteration 142/1000 | Loss: 0.00001940
Iteration 143/1000 | Loss: 0.00001940
Iteration 144/1000 | Loss: 0.00001940
Iteration 145/1000 | Loss: 0.00001940
Iteration 146/1000 | Loss: 0.00001940
Iteration 147/1000 | Loss: 0.00001940
Iteration 148/1000 | Loss: 0.00001940
Iteration 149/1000 | Loss: 0.00001940
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 149. Stopping optimization.
Last 5 losses: [1.939893809321802e-05, 1.939893809321802e-05, 1.939893809321802e-05, 1.939893809321802e-05, 1.939893809321802e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.939893809321802e-05

Optimization complete. Final v2v error: 3.5732994079589844 mm

Highest mean error: 4.181142807006836 mm for frame 175

Lowest mean error: 3.259767532348633 mm for frame 166

Saving results

Total time: 41.40586543083191
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_felice_posed_011/1051/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_011/1051.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_011/1051
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00837144
Iteration 2/25 | Loss: 0.00188433
Iteration 3/25 | Loss: 0.00141154
Iteration 4/25 | Loss: 0.00129011
Iteration 5/25 | Loss: 0.00127290
Iteration 6/25 | Loss: 0.00127044
Iteration 7/25 | Loss: 0.00127044
Iteration 8/25 | Loss: 0.00127044
Iteration 9/25 | Loss: 0.00127044
Iteration 10/25 | Loss: 0.00127044
Iteration 11/25 | Loss: 0.00127044
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012704443652182817, 0.0012704443652182817, 0.0012704443652182817, 0.0012704443652182817, 0.0012704443652182817]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012704443652182817

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.21699345
Iteration 2/25 | Loss: 0.00187325
Iteration 3/25 | Loss: 0.00187323
Iteration 4/25 | Loss: 0.00187323
Iteration 5/25 | Loss: 0.00187323
Iteration 6/25 | Loss: 0.00187322
Iteration 7/25 | Loss: 0.00187322
Iteration 8/25 | Loss: 0.00187322
Iteration 9/25 | Loss: 0.00187322
Iteration 10/25 | Loss: 0.00187322
Iteration 11/25 | Loss: 0.00187322
Iteration 12/25 | Loss: 0.00187322
Iteration 13/25 | Loss: 0.00187322
Iteration 14/25 | Loss: 0.00187322
Iteration 15/25 | Loss: 0.00187322
Iteration 16/25 | Loss: 0.00187322
Iteration 17/25 | Loss: 0.00187322
Iteration 18/25 | Loss: 0.00187322
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.001873223576694727, 0.001873223576694727, 0.001873223576694727, 0.001873223576694727, 0.001873223576694727]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001873223576694727

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00187322
Iteration 2/1000 | Loss: 0.00005755
Iteration 3/1000 | Loss: 0.00003653
Iteration 4/1000 | Loss: 0.00002896
Iteration 5/1000 | Loss: 0.00002724
Iteration 6/1000 | Loss: 0.00002647
Iteration 7/1000 | Loss: 0.00002575
Iteration 8/1000 | Loss: 0.00002533
Iteration 9/1000 | Loss: 0.00002499
Iteration 10/1000 | Loss: 0.00002461
Iteration 11/1000 | Loss: 0.00002433
Iteration 12/1000 | Loss: 0.00002424
Iteration 13/1000 | Loss: 0.00002399
Iteration 14/1000 | Loss: 0.00002392
Iteration 15/1000 | Loss: 0.00002378
Iteration 16/1000 | Loss: 0.00002372
Iteration 17/1000 | Loss: 0.00002367
Iteration 18/1000 | Loss: 0.00002366
Iteration 19/1000 | Loss: 0.00002366
Iteration 20/1000 | Loss: 0.00002365
Iteration 21/1000 | Loss: 0.00002365
Iteration 22/1000 | Loss: 0.00002365
Iteration 23/1000 | Loss: 0.00002364
Iteration 24/1000 | Loss: 0.00002364
Iteration 25/1000 | Loss: 0.00002364
Iteration 26/1000 | Loss: 0.00002363
Iteration 27/1000 | Loss: 0.00002362
Iteration 28/1000 | Loss: 0.00002362
Iteration 29/1000 | Loss: 0.00002362
Iteration 30/1000 | Loss: 0.00002361
Iteration 31/1000 | Loss: 0.00002361
Iteration 32/1000 | Loss: 0.00002361
Iteration 33/1000 | Loss: 0.00002358
Iteration 34/1000 | Loss: 0.00002357
Iteration 35/1000 | Loss: 0.00002357
Iteration 36/1000 | Loss: 0.00002356
Iteration 37/1000 | Loss: 0.00002355
Iteration 38/1000 | Loss: 0.00002355
Iteration 39/1000 | Loss: 0.00002354
Iteration 40/1000 | Loss: 0.00002354
Iteration 41/1000 | Loss: 0.00002354
Iteration 42/1000 | Loss: 0.00002354
Iteration 43/1000 | Loss: 0.00002354
Iteration 44/1000 | Loss: 0.00002354
Iteration 45/1000 | Loss: 0.00002354
Iteration 46/1000 | Loss: 0.00002354
Iteration 47/1000 | Loss: 0.00002354
Iteration 48/1000 | Loss: 0.00002354
Iteration 49/1000 | Loss: 0.00002353
Iteration 50/1000 | Loss: 0.00002353
Iteration 51/1000 | Loss: 0.00002353
Iteration 52/1000 | Loss: 0.00002353
Iteration 53/1000 | Loss: 0.00002353
Iteration 54/1000 | Loss: 0.00002353
Iteration 55/1000 | Loss: 0.00002353
Iteration 56/1000 | Loss: 0.00002353
Iteration 57/1000 | Loss: 0.00002353
Iteration 58/1000 | Loss: 0.00002353
Iteration 59/1000 | Loss: 0.00002352
Iteration 60/1000 | Loss: 0.00002352
Iteration 61/1000 | Loss: 0.00002352
Iteration 62/1000 | Loss: 0.00002352
Iteration 63/1000 | Loss: 0.00002352
Iteration 64/1000 | Loss: 0.00002352
Iteration 65/1000 | Loss: 0.00002352
Iteration 66/1000 | Loss: 0.00002352
Iteration 67/1000 | Loss: 0.00002352
Iteration 68/1000 | Loss: 0.00002352
Iteration 69/1000 | Loss: 0.00002352
Iteration 70/1000 | Loss: 0.00002352
Iteration 71/1000 | Loss: 0.00002351
Iteration 72/1000 | Loss: 0.00002351
Iteration 73/1000 | Loss: 0.00002351
Iteration 74/1000 | Loss: 0.00002351
Iteration 75/1000 | Loss: 0.00002351
Iteration 76/1000 | Loss: 0.00002351
Iteration 77/1000 | Loss: 0.00002351
Iteration 78/1000 | Loss: 0.00002351
Iteration 79/1000 | Loss: 0.00002351
Iteration 80/1000 | Loss: 0.00002351
Iteration 81/1000 | Loss: 0.00002351
Iteration 82/1000 | Loss: 0.00002350
Iteration 83/1000 | Loss: 0.00002350
Iteration 84/1000 | Loss: 0.00002350
Iteration 85/1000 | Loss: 0.00002350
Iteration 86/1000 | Loss: 0.00002350
Iteration 87/1000 | Loss: 0.00002350
Iteration 88/1000 | Loss: 0.00002350
Iteration 89/1000 | Loss: 0.00002350
Iteration 90/1000 | Loss: 0.00002350
Iteration 91/1000 | Loss: 0.00002349
Iteration 92/1000 | Loss: 0.00002349
Iteration 93/1000 | Loss: 0.00002349
Iteration 94/1000 | Loss: 0.00002349
Iteration 95/1000 | Loss: 0.00002349
Iteration 96/1000 | Loss: 0.00002349
Iteration 97/1000 | Loss: 0.00002349
Iteration 98/1000 | Loss: 0.00002349
Iteration 99/1000 | Loss: 0.00002348
Iteration 100/1000 | Loss: 0.00002348
Iteration 101/1000 | Loss: 0.00002348
Iteration 102/1000 | Loss: 0.00002348
Iteration 103/1000 | Loss: 0.00002347
Iteration 104/1000 | Loss: 0.00002347
Iteration 105/1000 | Loss: 0.00002347
Iteration 106/1000 | Loss: 0.00002347
Iteration 107/1000 | Loss: 0.00002347
Iteration 108/1000 | Loss: 0.00002347
Iteration 109/1000 | Loss: 0.00002347
Iteration 110/1000 | Loss: 0.00002347
Iteration 111/1000 | Loss: 0.00002347
Iteration 112/1000 | Loss: 0.00002347
Iteration 113/1000 | Loss: 0.00002347
Iteration 114/1000 | Loss: 0.00002347
Iteration 115/1000 | Loss: 0.00002347
Iteration 116/1000 | Loss: 0.00002347
Iteration 117/1000 | Loss: 0.00002347
Iteration 118/1000 | Loss: 0.00002347
Iteration 119/1000 | Loss: 0.00002347
Iteration 120/1000 | Loss: 0.00002347
Iteration 121/1000 | Loss: 0.00002347
Iteration 122/1000 | Loss: 0.00002347
Iteration 123/1000 | Loss: 0.00002347
Iteration 124/1000 | Loss: 0.00002347
Iteration 125/1000 | Loss: 0.00002347
Iteration 126/1000 | Loss: 0.00002347
Iteration 127/1000 | Loss: 0.00002347
Iteration 128/1000 | Loss: 0.00002347
Iteration 129/1000 | Loss: 0.00002347
Iteration 130/1000 | Loss: 0.00002347
Iteration 131/1000 | Loss: 0.00002347
Iteration 132/1000 | Loss: 0.00002347
Iteration 133/1000 | Loss: 0.00002347
Iteration 134/1000 | Loss: 0.00002347
Iteration 135/1000 | Loss: 0.00002347
Iteration 136/1000 | Loss: 0.00002347
Iteration 137/1000 | Loss: 0.00002347
Iteration 138/1000 | Loss: 0.00002347
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 138. Stopping optimization.
Last 5 losses: [2.3467047867598012e-05, 2.3467047867598012e-05, 2.3467047867598012e-05, 2.3467047867598012e-05, 2.3467047867598012e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.3467047867598012e-05

Optimization complete. Final v2v error: 4.1052422523498535 mm

Highest mean error: 4.717404842376709 mm for frame 29

Lowest mean error: 3.3369829654693604 mm for frame 127

Saving results

Total time: 37.71225166320801
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_felice_posed_011/1055/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_011/1055.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_011/1055
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00919382
Iteration 2/25 | Loss: 0.00141224
Iteration 3/25 | Loss: 0.00123203
Iteration 4/25 | Loss: 0.00120448
Iteration 5/25 | Loss: 0.00119757
Iteration 6/25 | Loss: 0.00119557
Iteration 7/25 | Loss: 0.00119557
Iteration 8/25 | Loss: 0.00119557
Iteration 9/25 | Loss: 0.00119557
Iteration 10/25 | Loss: 0.00119557
Iteration 11/25 | Loss: 0.00119557
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011955683585256338, 0.0011955683585256338, 0.0011955683585256338, 0.0011955683585256338, 0.0011955683585256338]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011955683585256338

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.35030222
Iteration 2/25 | Loss: 0.00253043
Iteration 3/25 | Loss: 0.00253042
Iteration 4/25 | Loss: 0.00253042
Iteration 5/25 | Loss: 0.00253042
Iteration 6/25 | Loss: 0.00253042
Iteration 7/25 | Loss: 0.00253042
Iteration 8/25 | Loss: 0.00253042
Iteration 9/25 | Loss: 0.00253042
Iteration 10/25 | Loss: 0.00253042
Iteration 11/25 | Loss: 0.00253042
Iteration 12/25 | Loss: 0.00253042
Iteration 13/25 | Loss: 0.00253042
Iteration 14/25 | Loss: 0.00253042
Iteration 15/25 | Loss: 0.00253042
Iteration 16/25 | Loss: 0.00253042
Iteration 17/25 | Loss: 0.00253042
Iteration 18/25 | Loss: 0.00253042
Iteration 19/25 | Loss: 0.00253042
Iteration 20/25 | Loss: 0.00253042
Iteration 21/25 | Loss: 0.00253042
Iteration 22/25 | Loss: 0.00253042
Iteration 23/25 | Loss: 0.00253042
Iteration 24/25 | Loss: 0.00253042
Iteration 25/25 | Loss: 0.00253042

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00253042
Iteration 2/1000 | Loss: 0.00004594
Iteration 3/1000 | Loss: 0.00002832
Iteration 4/1000 | Loss: 0.00002037
Iteration 5/1000 | Loss: 0.00001879
Iteration 6/1000 | Loss: 0.00001786
Iteration 7/1000 | Loss: 0.00001713
Iteration 8/1000 | Loss: 0.00001681
Iteration 9/1000 | Loss: 0.00001651
Iteration 10/1000 | Loss: 0.00001629
Iteration 11/1000 | Loss: 0.00001602
Iteration 12/1000 | Loss: 0.00001596
Iteration 13/1000 | Loss: 0.00001577
Iteration 14/1000 | Loss: 0.00001563
Iteration 15/1000 | Loss: 0.00001563
Iteration 16/1000 | Loss: 0.00001562
Iteration 17/1000 | Loss: 0.00001562
Iteration 18/1000 | Loss: 0.00001561
Iteration 19/1000 | Loss: 0.00001553
Iteration 20/1000 | Loss: 0.00001552
Iteration 21/1000 | Loss: 0.00001551
Iteration 22/1000 | Loss: 0.00001551
Iteration 23/1000 | Loss: 0.00001537
Iteration 24/1000 | Loss: 0.00001537
Iteration 25/1000 | Loss: 0.00001533
Iteration 26/1000 | Loss: 0.00001532
Iteration 27/1000 | Loss: 0.00001531
Iteration 28/1000 | Loss: 0.00001531
Iteration 29/1000 | Loss: 0.00001530
Iteration 30/1000 | Loss: 0.00001529
Iteration 31/1000 | Loss: 0.00001528
Iteration 32/1000 | Loss: 0.00001528
Iteration 33/1000 | Loss: 0.00001527
Iteration 34/1000 | Loss: 0.00001527
Iteration 35/1000 | Loss: 0.00001526
Iteration 36/1000 | Loss: 0.00001524
Iteration 37/1000 | Loss: 0.00001524
Iteration 38/1000 | Loss: 0.00001523
Iteration 39/1000 | Loss: 0.00001522
Iteration 40/1000 | Loss: 0.00001521
Iteration 41/1000 | Loss: 0.00001517
Iteration 42/1000 | Loss: 0.00001517
Iteration 43/1000 | Loss: 0.00001515
Iteration 44/1000 | Loss: 0.00001515
Iteration 45/1000 | Loss: 0.00001514
Iteration 46/1000 | Loss: 0.00001514
Iteration 47/1000 | Loss: 0.00001513
Iteration 48/1000 | Loss: 0.00001513
Iteration 49/1000 | Loss: 0.00001511
Iteration 50/1000 | Loss: 0.00001510
Iteration 51/1000 | Loss: 0.00001510
Iteration 52/1000 | Loss: 0.00001510
Iteration 53/1000 | Loss: 0.00001509
Iteration 54/1000 | Loss: 0.00001509
Iteration 55/1000 | Loss: 0.00001508
Iteration 56/1000 | Loss: 0.00001508
Iteration 57/1000 | Loss: 0.00001508
Iteration 58/1000 | Loss: 0.00001507
Iteration 59/1000 | Loss: 0.00001506
Iteration 60/1000 | Loss: 0.00001506
Iteration 61/1000 | Loss: 0.00001505
Iteration 62/1000 | Loss: 0.00001504
Iteration 63/1000 | Loss: 0.00001504
Iteration 64/1000 | Loss: 0.00001504
Iteration 65/1000 | Loss: 0.00001503
Iteration 66/1000 | Loss: 0.00001503
Iteration 67/1000 | Loss: 0.00001503
Iteration 68/1000 | Loss: 0.00001503
Iteration 69/1000 | Loss: 0.00001503
Iteration 70/1000 | Loss: 0.00001503
Iteration 71/1000 | Loss: 0.00001503
Iteration 72/1000 | Loss: 0.00001503
Iteration 73/1000 | Loss: 0.00001503
Iteration 74/1000 | Loss: 0.00001503
Iteration 75/1000 | Loss: 0.00001503
Iteration 76/1000 | Loss: 0.00001503
Iteration 77/1000 | Loss: 0.00001501
Iteration 78/1000 | Loss: 0.00001501
Iteration 79/1000 | Loss: 0.00001499
Iteration 80/1000 | Loss: 0.00001499
Iteration 81/1000 | Loss: 0.00001498
Iteration 82/1000 | Loss: 0.00001498
Iteration 83/1000 | Loss: 0.00001497
Iteration 84/1000 | Loss: 0.00001497
Iteration 85/1000 | Loss: 0.00001496
Iteration 86/1000 | Loss: 0.00001496
Iteration 87/1000 | Loss: 0.00001495
Iteration 88/1000 | Loss: 0.00001495
Iteration 89/1000 | Loss: 0.00001495
Iteration 90/1000 | Loss: 0.00001494
Iteration 91/1000 | Loss: 0.00001493
Iteration 92/1000 | Loss: 0.00001493
Iteration 93/1000 | Loss: 0.00001493
Iteration 94/1000 | Loss: 0.00001493
Iteration 95/1000 | Loss: 0.00001492
Iteration 96/1000 | Loss: 0.00001492
Iteration 97/1000 | Loss: 0.00001492
Iteration 98/1000 | Loss: 0.00001490
Iteration 99/1000 | Loss: 0.00001489
Iteration 100/1000 | Loss: 0.00001489
Iteration 101/1000 | Loss: 0.00001489
Iteration 102/1000 | Loss: 0.00001488
Iteration 103/1000 | Loss: 0.00001488
Iteration 104/1000 | Loss: 0.00001488
Iteration 105/1000 | Loss: 0.00001488
Iteration 106/1000 | Loss: 0.00001487
Iteration 107/1000 | Loss: 0.00001483
Iteration 108/1000 | Loss: 0.00001483
Iteration 109/1000 | Loss: 0.00001483
Iteration 110/1000 | Loss: 0.00001483
Iteration 111/1000 | Loss: 0.00001483
Iteration 112/1000 | Loss: 0.00001483
Iteration 113/1000 | Loss: 0.00001482
Iteration 114/1000 | Loss: 0.00001481
Iteration 115/1000 | Loss: 0.00001481
Iteration 116/1000 | Loss: 0.00001480
Iteration 117/1000 | Loss: 0.00001479
Iteration 118/1000 | Loss: 0.00001479
Iteration 119/1000 | Loss: 0.00001479
Iteration 120/1000 | Loss: 0.00001478
Iteration 121/1000 | Loss: 0.00001478
Iteration 122/1000 | Loss: 0.00001478
Iteration 123/1000 | Loss: 0.00001478
Iteration 124/1000 | Loss: 0.00001477
Iteration 125/1000 | Loss: 0.00001476
Iteration 126/1000 | Loss: 0.00001476
Iteration 127/1000 | Loss: 0.00001476
Iteration 128/1000 | Loss: 0.00001475
Iteration 129/1000 | Loss: 0.00001475
Iteration 130/1000 | Loss: 0.00001475
Iteration 131/1000 | Loss: 0.00001475
Iteration 132/1000 | Loss: 0.00001474
Iteration 133/1000 | Loss: 0.00001474
Iteration 134/1000 | Loss: 0.00001474
Iteration 135/1000 | Loss: 0.00001474
Iteration 136/1000 | Loss: 0.00001473
Iteration 137/1000 | Loss: 0.00001473
Iteration 138/1000 | Loss: 0.00001472
Iteration 139/1000 | Loss: 0.00001471
Iteration 140/1000 | Loss: 0.00001471
Iteration 141/1000 | Loss: 0.00001471
Iteration 142/1000 | Loss: 0.00001471
Iteration 143/1000 | Loss: 0.00001471
Iteration 144/1000 | Loss: 0.00001471
Iteration 145/1000 | Loss: 0.00001471
Iteration 146/1000 | Loss: 0.00001471
Iteration 147/1000 | Loss: 0.00001471
Iteration 148/1000 | Loss: 0.00001470
Iteration 149/1000 | Loss: 0.00001470
Iteration 150/1000 | Loss: 0.00001469
Iteration 151/1000 | Loss: 0.00001469
Iteration 152/1000 | Loss: 0.00001469
Iteration 153/1000 | Loss: 0.00001469
Iteration 154/1000 | Loss: 0.00001469
Iteration 155/1000 | Loss: 0.00001469
Iteration 156/1000 | Loss: 0.00001469
Iteration 157/1000 | Loss: 0.00001469
Iteration 158/1000 | Loss: 0.00001469
Iteration 159/1000 | Loss: 0.00001469
Iteration 160/1000 | Loss: 0.00001468
Iteration 161/1000 | Loss: 0.00001468
Iteration 162/1000 | Loss: 0.00001468
Iteration 163/1000 | Loss: 0.00001468
Iteration 164/1000 | Loss: 0.00001468
Iteration 165/1000 | Loss: 0.00001467
Iteration 166/1000 | Loss: 0.00001467
Iteration 167/1000 | Loss: 0.00001467
Iteration 168/1000 | Loss: 0.00001467
Iteration 169/1000 | Loss: 0.00001467
Iteration 170/1000 | Loss: 0.00001467
Iteration 171/1000 | Loss: 0.00001467
Iteration 172/1000 | Loss: 0.00001467
Iteration 173/1000 | Loss: 0.00001467
Iteration 174/1000 | Loss: 0.00001467
Iteration 175/1000 | Loss: 0.00001467
Iteration 176/1000 | Loss: 0.00001467
Iteration 177/1000 | Loss: 0.00001467
Iteration 178/1000 | Loss: 0.00001466
Iteration 179/1000 | Loss: 0.00001466
Iteration 180/1000 | Loss: 0.00001466
Iteration 181/1000 | Loss: 0.00001466
Iteration 182/1000 | Loss: 0.00001466
Iteration 183/1000 | Loss: 0.00001466
Iteration 184/1000 | Loss: 0.00001466
Iteration 185/1000 | Loss: 0.00001466
Iteration 186/1000 | Loss: 0.00001466
Iteration 187/1000 | Loss: 0.00001466
Iteration 188/1000 | Loss: 0.00001465
Iteration 189/1000 | Loss: 0.00001465
Iteration 190/1000 | Loss: 0.00001465
Iteration 191/1000 | Loss: 0.00001465
Iteration 192/1000 | Loss: 0.00001465
Iteration 193/1000 | Loss: 0.00001465
Iteration 194/1000 | Loss: 0.00001465
Iteration 195/1000 | Loss: 0.00001465
Iteration 196/1000 | Loss: 0.00001465
Iteration 197/1000 | Loss: 0.00001464
Iteration 198/1000 | Loss: 0.00001464
Iteration 199/1000 | Loss: 0.00001464
Iteration 200/1000 | Loss: 0.00001464
Iteration 201/1000 | Loss: 0.00001464
Iteration 202/1000 | Loss: 0.00001464
Iteration 203/1000 | Loss: 0.00001464
Iteration 204/1000 | Loss: 0.00001464
Iteration 205/1000 | Loss: 0.00001464
Iteration 206/1000 | Loss: 0.00001463
Iteration 207/1000 | Loss: 0.00001463
Iteration 208/1000 | Loss: 0.00001463
Iteration 209/1000 | Loss: 0.00001463
Iteration 210/1000 | Loss: 0.00001463
Iteration 211/1000 | Loss: 0.00001463
Iteration 212/1000 | Loss: 0.00001463
Iteration 213/1000 | Loss: 0.00001463
Iteration 214/1000 | Loss: 0.00001463
Iteration 215/1000 | Loss: 0.00001463
Iteration 216/1000 | Loss: 0.00001463
Iteration 217/1000 | Loss: 0.00001463
Iteration 218/1000 | Loss: 0.00001463
Iteration 219/1000 | Loss: 0.00001463
Iteration 220/1000 | Loss: 0.00001463
Iteration 221/1000 | Loss: 0.00001463
Iteration 222/1000 | Loss: 0.00001463
Iteration 223/1000 | Loss: 0.00001463
Iteration 224/1000 | Loss: 0.00001463
Iteration 225/1000 | Loss: 0.00001463
Iteration 226/1000 | Loss: 0.00001463
Iteration 227/1000 | Loss: 0.00001463
Iteration 228/1000 | Loss: 0.00001463
Iteration 229/1000 | Loss: 0.00001463
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 229. Stopping optimization.
Last 5 losses: [1.4625002222601324e-05, 1.4625002222601324e-05, 1.4625002222601324e-05, 1.4625002222601324e-05, 1.4625002222601324e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4625002222601324e-05

Optimization complete. Final v2v error: 3.2510428428649902 mm

Highest mean error: 3.5655884742736816 mm for frame 168

Lowest mean error: 2.833268165588379 mm for frame 0

Saving results

Total time: 47.65372371673584
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_felice_posed_011/1043/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_011/1043.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_011/1043
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00789445
Iteration 2/25 | Loss: 0.00135552
Iteration 3/25 | Loss: 0.00120001
Iteration 4/25 | Loss: 0.00118002
Iteration 5/25 | Loss: 0.00117660
Iteration 6/25 | Loss: 0.00117576
Iteration 7/25 | Loss: 0.00117576
Iteration 8/25 | Loss: 0.00117576
Iteration 9/25 | Loss: 0.00117576
Iteration 10/25 | Loss: 0.00117576
Iteration 11/25 | Loss: 0.00117576
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001175756100565195, 0.001175756100565195, 0.001175756100565195, 0.001175756100565195, 0.001175756100565195]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001175756100565195

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.23143137
Iteration 2/25 | Loss: 0.00197349
Iteration 3/25 | Loss: 0.00197349
Iteration 4/25 | Loss: 0.00197349
Iteration 5/25 | Loss: 0.00197349
Iteration 6/25 | Loss: 0.00197349
Iteration 7/25 | Loss: 0.00197349
Iteration 8/25 | Loss: 0.00197349
Iteration 9/25 | Loss: 0.00197349
Iteration 10/25 | Loss: 0.00197349
Iteration 11/25 | Loss: 0.00197349
Iteration 12/25 | Loss: 0.00197349
Iteration 13/25 | Loss: 0.00197349
Iteration 14/25 | Loss: 0.00197349
Iteration 15/25 | Loss: 0.00197349
Iteration 16/25 | Loss: 0.00197349
Iteration 17/25 | Loss: 0.00197349
Iteration 18/25 | Loss: 0.00197349
Iteration 19/25 | Loss: 0.00197349
Iteration 20/25 | Loss: 0.00197349
Iteration 21/25 | Loss: 0.00197349
Iteration 22/25 | Loss: 0.00197349
Iteration 23/25 | Loss: 0.00197349
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0019734904635697603, 0.0019734904635697603, 0.0019734904635697603, 0.0019734904635697603, 0.0019734904635697603]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0019734904635697603

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00197349
Iteration 2/1000 | Loss: 0.00003429
Iteration 3/1000 | Loss: 0.00002519
Iteration 4/1000 | Loss: 0.00002068
Iteration 5/1000 | Loss: 0.00001945
Iteration 6/1000 | Loss: 0.00001794
