Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=170, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9520-9575
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fernanda_posed_021/1016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_021/1016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_021/1016
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01041303
Iteration 96/1000 | Loss: 0.00001399
Iteration 97/1000 | Loss: 0.00001399
Iteration 98/1000 | Loss: 0.00001398
Iteration 99/1000 | Loss: 0.00001398
Iteration 100/1000 | Loss: 0.00001398
Iteration 101/1000 | Loss: 0.00001398
Iteration 102/1000 | Loss: 0.00001398
Iteration 103/1000 | Loss: 0.00001398
Iteration 104/1000 | Loss: 0.00001398
Iteration 105/1000 | Loss: 0.00001398
Iteration 106/1000 | Loss: 0.00001398
Iteration 107/1000 | Loss: 0.00001398
Iteration 108/1000 | Loss: 0.00001398
Iteration 109/1000 | Loss: 0.00001398
Iteration 110/1000 | Loss: 0.00001398
Iteration 111/1000 | Loss: 0.00001398
Iteration 112/1000 | Loss: 0.00001398
Iteration 113/1000 | Loss: 0.00001398
Iteration 114/1000 | Loss: 0.00001398
Iteration 115/1000 | Loss: 0.00001398
Iteration 116/1000 | Loss: 0.00001398
Iteration 117/1000 | Loss: 0.00001398
Iteration 118/1000 | Loss: 0.00001398
Iteration 119/1000 | Loss: 0.00001398
Iteration 120/1000 | Loss: 0.00001398
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 120. Stopping optimization.
Last 5 losses: [1.3983025382913183e-05, 1.3983025382913183e-05, 1.3983025382913183e-05, 1.3983025382913183e-05, 1.3983025382913183e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3983025382913183e-05

Optimization complete. Final v2v error: 3.1481831073760986 mm

Highest mean error: 3.2435905933380127 mm for frame 215

Lowest mean error: 3.0858402252197266 mm for frame 38

Saving results

Total time: 47.586010456085205
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fernanda_posed_021/1099/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_021/1099.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_021/1099
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00458554
Iteration 2/25 | Loss: 0.00113228
Iteration 3/25 | Loss: 0.00103549
Iteration 4/25 | Loss: 0.00102645
Iteration 5/25 | Loss: 0.00102340
Iteration 6/25 | Loss: 0.00102340
Iteration 7/25 | Loss: 0.00102340
Iteration 8/25 | Loss: 0.00102340
Iteration 9/25 | Loss: 0.00102340
Iteration 10/25 | Loss: 0.00102340
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0010234022047370672, 0.0010234022047370672, 0.0010234022047370672, 0.0010234022047370672, 0.0010234022047370672]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010234022047370672

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.40346575
Iteration 2/25 | Loss: 0.00065585
Iteration 3/25 | Loss: 0.00065585
Iteration 4/25 | Loss: 0.00065585
Iteration 5/25 | Loss: 0.00065585
Iteration 6/25 | Loss: 0.00065585
Iteration 7/25 | Loss: 0.00065585
Iteration 8/25 | Loss: 0.00065585
Iteration 9/25 | Loss: 0.00065585
Iteration 10/25 | Loss: 0.00065585
Iteration 11/25 | Loss: 0.00065585
Iteration 12/25 | Loss: 0.00065585
Iteration 13/25 | Loss: 0.00065585
Iteration 14/25 | Loss: 0.00065585
Iteration 15/25 | Loss: 0.00065585
Iteration 16/25 | Loss: 0.00065585
Iteration 17/25 | Loss: 0.00065585
Iteration 18/25 | Loss: 0.00065585
Iteration 19/25 | Loss: 0.00065585
Iteration 20/25 | Loss: 0.00065585
Iteration 21/25 | Loss: 0.00065585
Iteration 22/25 | Loss: 0.00065585
Iteration 23/25 | Loss: 0.00065585
Iteration 24/25 | Loss: 0.00065585
Iteration 25/25 | Loss: 0.00065585

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00065585
Iteration 2/1000 | Loss: 0.00003111
Iteration 3/1000 | Loss: 0.00002016
Iteration 4/1000 | Loss: 0.00001854
Iteration 5/1000 | Loss: 0.00001773
Iteration 6/1000 | Loss: 0.00001689
Iteration 7/1000 | Loss: 0.00001632
Iteration 8/1000 | Loss: 0.00001594
Iteration 9/1000 | Loss: 0.00001570
Iteration 10/1000 | Loss: 0.00001546
Iteration 11/1000 | Loss: 0.00001534
Iteration 12/1000 | Loss: 0.00001528
Iteration 13/1000 | Loss: 0.00001528
Iteration 14/1000 | Loss: 0.00001522
Iteration 15/1000 | Loss: 0.00001520
Iteration 16/1000 | Loss: 0.00001520
Iteration 17/1000 | Loss: 0.00001519
Iteration 18/1000 | Loss: 0.00001518
Iteration 19/1000 | Loss: 0.00001518
Iteration 20/1000 | Loss: 0.00001516
Iteration 21/1000 | Loss: 0.00001511
Iteration 22/1000 | Loss: 0.00001510
Iteration 23/1000 | Loss: 0.00001510
Iteration 24/1000 | Loss: 0.00001509
Iteration 25/1000 | Loss: 0.00001509
Iteration 26/1000 | Loss: 0.00001509
Iteration 27/1000 | Loss: 0.00001509
Iteration 28/1000 | Loss: 0.00001509
Iteration 29/1000 | Loss: 0.00001508
Iteration 30/1000 | Loss: 0.00001507
Iteration 31/1000 | Loss: 0.00001507
Iteration 32/1000 | Loss: 0.00001507
Iteration 33/1000 | Loss: 0.00001507
Iteration 34/1000 | Loss: 0.00001507
Iteration 35/1000 | Loss: 0.00001507
Iteration 36/1000 | Loss: 0.00001507
Iteration 37/1000 | Loss: 0.00001507
Iteration 38/1000 | Loss: 0.00001507
Iteration 39/1000 | Loss: 0.00001507
Iteration 40/1000 | Loss: 0.00001507
Iteration 41/1000 | Loss: 0.00001507
Iteration 42/1000 | Loss: 0.00001506
Iteration 43/1000 | Loss: 0.00001506
Iteration 44/1000 | Loss: 0.00001506
Iteration 45/1000 | Loss: 0.00001506
Iteration 46/1000 | Loss: 0.00001506
Iteration 47/1000 | Loss: 0.00001506
Iteration 48/1000 | Loss: 0.00001506
Iteration 49/1000 | Loss: 0.00001506
Iteration 50/1000 | Loss: 0.00001505
Iteration 51/1000 | Loss: 0.00001504
Iteration 52/1000 | Loss: 0.00001504
Iteration 53/1000 | Loss: 0.00001504
Iteration 54/1000 | Loss: 0.00001503
Iteration 55/1000 | Loss: 0.00001503
Iteration 56/1000 | Loss: 0.00001503
Iteration 57/1000 | Loss: 0.00001503
Iteration 58/1000 | Loss: 0.00001503
Iteration 59/1000 | Loss: 0.00001503
Iteration 60/1000 | Loss: 0.00001502
Iteration 61/1000 | Loss: 0.00001502
Iteration 62/1000 | Loss: 0.00001502
Iteration 63/1000 | Loss: 0.00001502
Iteration 64/1000 | Loss: 0.00001502
Iteration 65/1000 | Loss: 0.00001502
Iteration 66/1000 | Loss: 0.00001501
Iteration 67/1000 | Loss: 0.00001501
Iteration 68/1000 | Loss: 0.00001501
Iteration 69/1000 | Loss: 0.00001501
Iteration 70/1000 | Loss: 0.00001500
Iteration 71/1000 | Loss: 0.00001500
Iteration 72/1000 | Loss: 0.00001500
Iteration 73/1000 | Loss: 0.00001499
Iteration 74/1000 | Loss: 0.00001499
Iteration 75/1000 | Loss: 0.00001499
Iteration 76/1000 | Loss: 0.00001498
Iteration 77/1000 | Loss: 0.00001498
Iteration 78/1000 | Loss: 0.00001497
Iteration 79/1000 | Loss: 0.00001496
Iteration 80/1000 | Loss: 0.00001496
Iteration 81/1000 | Loss: 0.00001496
Iteration 82/1000 | Loss: 0.00001496
Iteration 83/1000 | Loss: 0.00001496
Iteration 84/1000 | Loss: 0.00001496
Iteration 85/1000 | Loss: 0.00001496
Iteration 86/1000 | Loss: 0.00001495
Iteration 87/1000 | Loss: 0.00001493
Iteration 88/1000 | Loss: 0.00001493
Iteration 89/1000 | Loss: 0.00001493
Iteration 90/1000 | Loss: 0.00001493
Iteration 91/1000 | Loss: 0.00001493
Iteration 92/1000 | Loss: 0.00001492
Iteration 93/1000 | Loss: 0.00001492
Iteration 94/1000 | Loss: 0.00001492
Iteration 95/1000 | Loss: 0.00001492
Iteration 96/1000 | Loss: 0.00001492
Iteration 97/1000 | Loss: 0.00001492
Iteration 98/1000 | Loss: 0.00001490
Iteration 99/1000 | Loss: 0.00001490
Iteration 100/1000 | Loss: 0.00001489
Iteration 101/1000 | Loss: 0.00001489
Iteration 102/1000 | Loss: 0.00001489
Iteration 103/1000 | Loss: 0.00001489
Iteration 104/1000 | Loss: 0.00001489
Iteration 105/1000 | Loss: 0.00001488
Iteration 106/1000 | Loss: 0.00001488
Iteration 107/1000 | Loss: 0.00001488
Iteration 108/1000 | Loss: 0.00001488
Iteration 109/1000 | Loss: 0.00001488
Iteration 110/1000 | Loss: 0.00001486
Iteration 111/1000 | Loss: 0.00001485
Iteration 112/1000 | Loss: 0.00001485
Iteration 113/1000 | Loss: 0.00001485
Iteration 114/1000 | Loss: 0.00001485
Iteration 115/1000 | Loss: 0.00001485
Iteration 116/1000 | Loss: 0.00001485
Iteration 117/1000 | Loss: 0.00001485
Iteration 118/1000 | Loss: 0.00001485
Iteration 119/1000 | Loss: 0.00001485
Iteration 120/1000 | Loss: 0.00001485
Iteration 121/1000 | Loss: 0.00001485
Iteration 122/1000 | Loss: 0.00001484
Iteration 123/1000 | Loss: 0.00001484
Iteration 124/1000 | Loss: 0.00001484
Iteration 125/1000 | Loss: 0.00001483
Iteration 126/1000 | Loss: 0.00001482
Iteration 127/1000 | Loss: 0.00001482
Iteration 128/1000 | Loss: 0.00001482
Iteration 129/1000 | Loss: 0.00001481
Iteration 130/1000 | Loss: 0.00001481
Iteration 131/1000 | Loss: 0.00001481
Iteration 132/1000 | Loss: 0.00001481
Iteration 133/1000 | Loss: 0.00001481
Iteration 134/1000 | Loss: 0.00001481
Iteration 135/1000 | Loss: 0.00001481
Iteration 136/1000 | Loss: 0.00001481
Iteration 137/1000 | Loss: 0.00001481
Iteration 138/1000 | Loss: 0.00001481
Iteration 139/1000 | Loss: 0.00001481
Iteration 140/1000 | Loss: 0.00001481
Iteration 141/1000 | Loss: 0.00001481
Iteration 142/1000 | Loss: 0.00001480
Iteration 143/1000 | Loss: 0.00001480
Iteration 144/1000 | Loss: 0.00001480
Iteration 145/1000 | Loss: 0.00001480
Iteration 146/1000 | Loss: 0.00001479
Iteration 147/1000 | Loss: 0.00001479
Iteration 148/1000 | Loss: 0.00001479
Iteration 149/1000 | Loss: 0.00001478
Iteration 150/1000 | Loss: 0.00001478
Iteration 151/1000 | Loss: 0.00001478
Iteration 152/1000 | Loss: 0.00001478
Iteration 153/1000 | Loss: 0.00001478
Iteration 154/1000 | Loss: 0.00001478
Iteration 155/1000 | Loss: 0.00001478
Iteration 156/1000 | Loss: 0.00001478
Iteration 157/1000 | Loss: 0.00001477
Iteration 158/1000 | Loss: 0.00001477
Iteration 159/1000 | Loss: 0.00001477
Iteration 160/1000 | Loss: 0.00001477
Iteration 161/1000 | Loss: 0.00001477
Iteration 162/1000 | Loss: 0.00001477
Iteration 163/1000 | Loss: 0.00001477
Iteration 164/1000 | Loss: 0.00001477
Iteration 165/1000 | Loss: 0.00001477
Iteration 166/1000 | Loss: 0.00001476
Iteration 167/1000 | Loss: 0.00001476
Iteration 168/1000 | Loss: 0.00001476
Iteration 169/1000 | Loss: 0.00001476
Iteration 170/1000 | Loss: 0.00001476
Iteration 171/1000 | Loss: 0.00001476
Iteration 172/1000 | Loss: 0.00001476
Iteration 173/1000 | Loss: 0.00001476
Iteration 174/1000 | Loss: 0.00001476
Iteration 175/1000 | Loss: 0.00001476
Iteration 176/1000 | Loss: 0.00001476
Iteration 177/1000 | Loss: 0.00001476
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 177. Stopping optimization.
Last 5 losses: [1.4764114894205704e-05, 1.4764114894205704e-05, 1.4764114894205704e-05, 1.4764114894205704e-05, 1.4764114894205704e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4764114894205704e-05

Optimization complete. Final v2v error: 3.2274796962738037 mm

Highest mean error: 3.6730663776397705 mm for frame 15

Lowest mean error: 2.663867712020874 mm for frame 191

Saving results

Total time: 43.188998222351074
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fernanda_posed_021/1042/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_021/1042.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_021/1042
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00897499
Iteration 2/25 | Loss: 0.00162122
Iteration 3/25 | Loss: 0.00122595
Iteration 4/25 | Loss: 0.00113035
Iteration 5/25 | Loss: 0.00111662
Iteration 6/25 | Loss: 0.00114973
Iteration 7/25 | Loss: 0.00117193
Iteration 8/25 | Loss: 0.00106736
Iteration 9/25 | Loss: 0.00106827
Iteration 10/25 | Loss: 0.00101713
Iteration 11/25 | Loss: 0.00100848
Iteration 12/25 | Loss: 0.00100057
Iteration 13/25 | Loss: 0.00100225
Iteration 14/25 | Loss: 0.00099832
Iteration 15/25 | Loss: 0.00100905
Iteration 16/25 | Loss: 0.00099954
Iteration 17/25 | Loss: 0.00099523
Iteration 18/25 | Loss: 0.00099640
Iteration 19/25 | Loss: 0.00099310
Iteration 20/25 | Loss: 0.00099214
Iteration 21/25 | Loss: 0.00099737
Iteration 22/25 | Loss: 0.00099163
Iteration 23/25 | Loss: 0.00099154
Iteration 24/25 | Loss: 0.00099154
Iteration 25/25 | Loss: 0.00099154

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.42019868
Iteration 2/25 | Loss: 0.00066667
Iteration 3/25 | Loss: 0.00066666
Iteration 4/25 | Loss: 0.00066666
Iteration 5/25 | Loss: 0.00066666
Iteration 6/25 | Loss: 0.00066666
Iteration 7/25 | Loss: 0.00066666
Iteration 8/25 | Loss: 0.00066666
Iteration 9/25 | Loss: 0.00066666
Iteration 10/25 | Loss: 0.00066666
Iteration 11/25 | Loss: 0.00066666
Iteration 12/25 | Loss: 0.00066666
Iteration 13/25 | Loss: 0.00066666
Iteration 14/25 | Loss: 0.00066666
Iteration 15/25 | Loss: 0.00066666
Iteration 16/25 | Loss: 0.00066666
Iteration 17/25 | Loss: 0.00066666
Iteration 18/25 | Loss: 0.00066666
Iteration 19/25 | Loss: 0.00066666
Iteration 20/25 | Loss: 0.00066666
Iteration 21/25 | Loss: 0.00066666
Iteration 22/25 | Loss: 0.00066666
Iteration 23/25 | Loss: 0.00066666
Iteration 24/25 | Loss: 0.00066666
Iteration 25/25 | Loss: 0.00066666

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00066666
Iteration 2/1000 | Loss: 0.00003200
Iteration 3/1000 | Loss: 0.00008259
Iteration 4/1000 | Loss: 0.00001647
Iteration 5/1000 | Loss: 0.00001429
Iteration 6/1000 | Loss: 0.00001349
Iteration 7/1000 | Loss: 0.00007506
Iteration 8/1000 | Loss: 0.00001312
Iteration 9/1000 | Loss: 0.00001274
Iteration 10/1000 | Loss: 0.00001251
Iteration 11/1000 | Loss: 0.00001249
Iteration 12/1000 | Loss: 0.00001241
Iteration 13/1000 | Loss: 0.00001237
Iteration 14/1000 | Loss: 0.00001233
Iteration 15/1000 | Loss: 0.00001222
Iteration 16/1000 | Loss: 0.00001214
Iteration 17/1000 | Loss: 0.00001212
Iteration 18/1000 | Loss: 0.00001209
Iteration 19/1000 | Loss: 0.00001209
Iteration 20/1000 | Loss: 0.00001208
Iteration 21/1000 | Loss: 0.00001206
Iteration 22/1000 | Loss: 0.00001205
Iteration 23/1000 | Loss: 0.00001205
Iteration 24/1000 | Loss: 0.00001204
Iteration 25/1000 | Loss: 0.00001204
Iteration 26/1000 | Loss: 0.00001203
Iteration 27/1000 | Loss: 0.00001202
Iteration 28/1000 | Loss: 0.00001201
Iteration 29/1000 | Loss: 0.00001200
Iteration 30/1000 | Loss: 0.00001200
Iteration 31/1000 | Loss: 0.00001200
Iteration 32/1000 | Loss: 0.00001199
Iteration 33/1000 | Loss: 0.00001197
Iteration 34/1000 | Loss: 0.00010316
Iteration 35/1000 | Loss: 0.00001199
Iteration 36/1000 | Loss: 0.00001190
Iteration 37/1000 | Loss: 0.00001190
Iteration 38/1000 | Loss: 0.00001190
Iteration 39/1000 | Loss: 0.00001190
Iteration 40/1000 | Loss: 0.00001190
Iteration 41/1000 | Loss: 0.00001190
Iteration 42/1000 | Loss: 0.00001190
Iteration 43/1000 | Loss: 0.00001190
Iteration 44/1000 | Loss: 0.00001189
Iteration 45/1000 | Loss: 0.00001189
Iteration 46/1000 | Loss: 0.00001188
Iteration 47/1000 | Loss: 0.00001188
Iteration 48/1000 | Loss: 0.00001188
Iteration 49/1000 | Loss: 0.00001187
Iteration 50/1000 | Loss: 0.00001187
Iteration 51/1000 | Loss: 0.00001186
Iteration 52/1000 | Loss: 0.00001186
Iteration 53/1000 | Loss: 0.00001185
Iteration 54/1000 | Loss: 0.00001185
Iteration 55/1000 | Loss: 0.00001185
Iteration 56/1000 | Loss: 0.00001184
Iteration 57/1000 | Loss: 0.00001184
Iteration 58/1000 | Loss: 0.00001184
Iteration 59/1000 | Loss: 0.00001183
Iteration 60/1000 | Loss: 0.00001183
Iteration 61/1000 | Loss: 0.00001182
Iteration 62/1000 | Loss: 0.00001182
Iteration 63/1000 | Loss: 0.00001181
Iteration 64/1000 | Loss: 0.00001181
Iteration 65/1000 | Loss: 0.00001179
Iteration 66/1000 | Loss: 0.00001179
Iteration 67/1000 | Loss: 0.00001178
Iteration 68/1000 | Loss: 0.00001178
Iteration 69/1000 | Loss: 0.00001178
Iteration 70/1000 | Loss: 0.00001177
Iteration 71/1000 | Loss: 0.00001177
Iteration 72/1000 | Loss: 0.00001176
Iteration 73/1000 | Loss: 0.00001176
Iteration 74/1000 | Loss: 0.00001176
Iteration 75/1000 | Loss: 0.00001175
Iteration 76/1000 | Loss: 0.00001175
Iteration 77/1000 | Loss: 0.00001174
Iteration 78/1000 | Loss: 0.00001174
Iteration 79/1000 | Loss: 0.00001174
Iteration 80/1000 | Loss: 0.00001173
Iteration 81/1000 | Loss: 0.00001173
Iteration 82/1000 | Loss: 0.00001173
Iteration 83/1000 | Loss: 0.00001173
Iteration 84/1000 | Loss: 0.00001172
Iteration 85/1000 | Loss: 0.00001172
Iteration 86/1000 | Loss: 0.00001172
Iteration 87/1000 | Loss: 0.00001172
Iteration 88/1000 | Loss: 0.00001172
Iteration 89/1000 | Loss: 0.00001172
Iteration 90/1000 | Loss: 0.00001172
Iteration 91/1000 | Loss: 0.00001172
Iteration 92/1000 | Loss: 0.00001172
Iteration 93/1000 | Loss: 0.00001172
Iteration 94/1000 | Loss: 0.00001171
Iteration 95/1000 | Loss: 0.00001171
Iteration 96/1000 | Loss: 0.00001171
Iteration 97/1000 | Loss: 0.00001171
Iteration 98/1000 | Loss: 0.00001171
Iteration 99/1000 | Loss: 0.00001171
Iteration 100/1000 | Loss: 0.00001171
Iteration 101/1000 | Loss: 0.00001171
Iteration 102/1000 | Loss: 0.00001171
Iteration 103/1000 | Loss: 0.00001171
Iteration 104/1000 | Loss: 0.00001171
Iteration 105/1000 | Loss: 0.00001171
Iteration 106/1000 | Loss: 0.00001171
Iteration 107/1000 | Loss: 0.00001171
Iteration 108/1000 | Loss: 0.00001171
Iteration 109/1000 | Loss: 0.00001171
Iteration 110/1000 | Loss: 0.00001171
Iteration 111/1000 | Loss: 0.00001171
Iteration 112/1000 | Loss: 0.00001171
Iteration 113/1000 | Loss: 0.00001170
Iteration 114/1000 | Loss: 0.00001170
Iteration 115/1000 | Loss: 0.00001170
Iteration 116/1000 | Loss: 0.00001170
Iteration 117/1000 | Loss: 0.00001170
Iteration 118/1000 | Loss: 0.00001170
Iteration 119/1000 | Loss: 0.00001169
Iteration 120/1000 | Loss: 0.00001169
Iteration 121/1000 | Loss: 0.00001169
Iteration 122/1000 | Loss: 0.00001169
Iteration 123/1000 | Loss: 0.00001169
Iteration 124/1000 | Loss: 0.00001169
Iteration 125/1000 | Loss: 0.00001168
Iteration 126/1000 | Loss: 0.00001168
Iteration 127/1000 | Loss: 0.00001168
Iteration 128/1000 | Loss: 0.00001168
Iteration 129/1000 | Loss: 0.00001168
Iteration 130/1000 | Loss: 0.00001168
Iteration 131/1000 | Loss: 0.00001168
Iteration 132/1000 | Loss: 0.00001167
Iteration 133/1000 | Loss: 0.00001167
Iteration 134/1000 | Loss: 0.00001167
Iteration 135/1000 | Loss: 0.00001166
Iteration 136/1000 | Loss: 0.00001166
Iteration 137/1000 | Loss: 0.00001166
Iteration 138/1000 | Loss: 0.00001166
Iteration 139/1000 | Loss: 0.00001166
Iteration 140/1000 | Loss: 0.00001166
Iteration 141/1000 | Loss: 0.00001165
Iteration 142/1000 | Loss: 0.00001165
Iteration 143/1000 | Loss: 0.00001165
Iteration 144/1000 | Loss: 0.00001165
Iteration 145/1000 | Loss: 0.00001165
Iteration 146/1000 | Loss: 0.00001164
Iteration 147/1000 | Loss: 0.00001164
Iteration 148/1000 | Loss: 0.00001164
Iteration 149/1000 | Loss: 0.00001164
Iteration 150/1000 | Loss: 0.00001163
Iteration 151/1000 | Loss: 0.00001162
Iteration 152/1000 | Loss: 0.00001162
Iteration 153/1000 | Loss: 0.00001162
Iteration 154/1000 | Loss: 0.00001162
Iteration 155/1000 | Loss: 0.00001162
Iteration 156/1000 | Loss: 0.00001162
Iteration 157/1000 | Loss: 0.00001161
Iteration 158/1000 | Loss: 0.00001161
Iteration 159/1000 | Loss: 0.00001161
Iteration 160/1000 | Loss: 0.00001161
Iteration 161/1000 | Loss: 0.00001160
Iteration 162/1000 | Loss: 0.00001160
Iteration 163/1000 | Loss: 0.00001160
Iteration 164/1000 | Loss: 0.00001159
Iteration 165/1000 | Loss: 0.00001159
Iteration 166/1000 | Loss: 0.00001159
Iteration 167/1000 | Loss: 0.00001159
Iteration 168/1000 | Loss: 0.00001159
Iteration 169/1000 | Loss: 0.00001159
Iteration 170/1000 | Loss: 0.00001159
Iteration 171/1000 | Loss: 0.00001159
Iteration 172/1000 | Loss: 0.00001159
Iteration 173/1000 | Loss: 0.00001159
Iteration 174/1000 | Loss: 0.00001159
Iteration 175/1000 | Loss: 0.00001159
Iteration 176/1000 | Loss: 0.00001159
Iteration 177/1000 | Loss: 0.00001159
Iteration 178/1000 | Loss: 0.00001159
Iteration 179/1000 | Loss: 0.00001159
Iteration 180/1000 | Loss: 0.00001159
Iteration 181/1000 | Loss: 0.00001159
Iteration 182/1000 | Loss: 0.00001159
Iteration 183/1000 | Loss: 0.00001159
Iteration 184/1000 | Loss: 0.00001159
Iteration 185/1000 | Loss: 0.00001159
Iteration 186/1000 | Loss: 0.00001159
Iteration 187/1000 | Loss: 0.00001159
Iteration 188/1000 | Loss: 0.00001159
Iteration 189/1000 | Loss: 0.00001159
Iteration 190/1000 | Loss: 0.00001159
Iteration 191/1000 | Loss: 0.00001159
Iteration 192/1000 | Loss: 0.00001159
Iteration 193/1000 | Loss: 0.00001159
Iteration 194/1000 | Loss: 0.00001159
Iteration 195/1000 | Loss: 0.00001159
Iteration 196/1000 | Loss: 0.00001159
Iteration 197/1000 | Loss: 0.00001159
Iteration 198/1000 | Loss: 0.00001159
Iteration 199/1000 | Loss: 0.00001159
Iteration 200/1000 | Loss: 0.00001159
Iteration 201/1000 | Loss: 0.00001159
Iteration 202/1000 | Loss: 0.00001159
Iteration 203/1000 | Loss: 0.00001159
Iteration 204/1000 | Loss: 0.00001159
Iteration 205/1000 | Loss: 0.00001159
Iteration 206/1000 | Loss: 0.00001159
Iteration 207/1000 | Loss: 0.00001159
Iteration 208/1000 | Loss: 0.00001159
Iteration 209/1000 | Loss: 0.00001159
Iteration 210/1000 | Loss: 0.00001159
Iteration 211/1000 | Loss: 0.00001159
Iteration 212/1000 | Loss: 0.00001159
Iteration 213/1000 | Loss: 0.00001159
Iteration 214/1000 | Loss: 0.00001159
Iteration 215/1000 | Loss: 0.00001159
Iteration 216/1000 | Loss: 0.00001159
Iteration 217/1000 | Loss: 0.00001159
Iteration 218/1000 | Loss: 0.00001159
Iteration 219/1000 | Loss: 0.00001159
Iteration 220/1000 | Loss: 0.00001159
Iteration 221/1000 | Loss: 0.00001159
Iteration 222/1000 | Loss: 0.00001159
Iteration 223/1000 | Loss: 0.00001159
Iteration 224/1000 | Loss: 0.00001159
Iteration 225/1000 | Loss: 0.00001159
Iteration 226/1000 | Loss: 0.00001159
Iteration 227/1000 | Loss: 0.00001159
Iteration 228/1000 | Loss: 0.00001159
Iteration 229/1000 | Loss: 0.00001159
Iteration 230/1000 | Loss: 0.00001159
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 230. Stopping optimization.
Last 5 losses: [1.1585204447328579e-05, 1.1585204447328579e-05, 1.1585204447328579e-05, 1.1585204447328579e-05, 1.1585204447328579e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1585204447328579e-05

Optimization complete. Final v2v error: 2.9129750728607178 mm

Highest mean error: 4.105992317199707 mm for frame 75

Lowest mean error: 2.63167142868042 mm for frame 105

Saving results

Total time: 72.45072722434998
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fernanda_posed_021/1044/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_021/1044.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_021/1044
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00211266
Iteration 2/25 | Loss: 0.00105841
Iteration 3/25 | Loss: 0.00096666
Iteration 4/25 | Loss: 0.00094212
