Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=163, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9128-9183
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_0445/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0445/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0445/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01079270
Iteration 242/1000 | Loss: 0.00002220
Iteration 243/1000 | Loss: 0.00002219
Iteration 244/1000 | Loss: 0.00002218
Iteration 245/1000 | Loss: 0.00002218
Iteration 246/1000 | Loss: 0.00002214
Iteration 247/1000 | Loss: 0.00002214
Iteration 248/1000 | Loss: 0.00002212
Iteration 249/1000 | Loss: 0.00002210
Iteration 250/1000 | Loss: 0.00002209
Iteration 251/1000 | Loss: 0.00002208
Iteration 252/1000 | Loss: 0.00002208
Iteration 253/1000 | Loss: 0.00002205
Iteration 254/1000 | Loss: 0.00002203
Iteration 255/1000 | Loss: 0.00002202
Iteration 256/1000 | Loss: 0.00002202
Iteration 257/1000 | Loss: 0.00002202
Iteration 258/1000 | Loss: 0.00002201
Iteration 259/1000 | Loss: 0.00002201
Iteration 260/1000 | Loss: 0.00002201
Iteration 261/1000 | Loss: 0.00002201
Iteration 262/1000 | Loss: 0.00002201
Iteration 263/1000 | Loss: 0.00002201
Iteration 264/1000 | Loss: 0.00002200
Iteration 265/1000 | Loss: 0.00002200
Iteration 266/1000 | Loss: 0.00002200
Iteration 267/1000 | Loss: 0.00002200
Iteration 268/1000 | Loss: 0.00002200
Iteration 269/1000 | Loss: 0.00002200
Iteration 270/1000 | Loss: 0.00002200
Iteration 271/1000 | Loss: 0.00002200
Iteration 272/1000 | Loss: 0.00002200
Iteration 273/1000 | Loss: 0.00002200
Iteration 274/1000 | Loss: 0.00002200
Iteration 275/1000 | Loss: 0.00002200
Iteration 276/1000 | Loss: 0.00002200
Iteration 277/1000 | Loss: 0.00002200
Iteration 278/1000 | Loss: 0.00002200
Iteration 279/1000 | Loss: 0.00002200
Iteration 280/1000 | Loss: 0.00002200
Iteration 281/1000 | Loss: 0.00002200
Iteration 282/1000 | Loss: 0.00002200
Iteration 283/1000 | Loss: 0.00002200
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 283. Stopping optimization.
Last 5 losses: [2.1998990632710047e-05, 2.1998990632710047e-05, 2.1998990632710047e-05, 2.1998990632710047e-05, 2.1998990632710047e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1998990632710047e-05

Optimization complete. Final v2v error: 3.921199083328247 mm

Highest mean error: 12.089961051940918 mm for frame 28

Lowest mean error: 3.513017177581787 mm for frame 101

Saving results

Total time: 216.1301667690277
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_0445/0005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0445/0005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0445/0005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00925628
Iteration 2/25 | Loss: 0.00128789
Iteration 3/25 | Loss: 0.00107989
Iteration 4/25 | Loss: 0.00099181
Iteration 5/25 | Loss: 0.00097724
Iteration 6/25 | Loss: 0.00097149
Iteration 7/25 | Loss: 0.00096375
Iteration 8/25 | Loss: 0.00096265
Iteration 9/25 | Loss: 0.00096341
Iteration 10/25 | Loss: 0.00096314
Iteration 11/25 | Loss: 0.00096261
Iteration 12/25 | Loss: 0.00096211
Iteration 13/25 | Loss: 0.00096270
Iteration 14/25 | Loss: 0.00096190
Iteration 15/25 | Loss: 0.00096176
Iteration 16/25 | Loss: 0.00096176
Iteration 17/25 | Loss: 0.00096175
Iteration 18/25 | Loss: 0.00096175
Iteration 19/25 | Loss: 0.00096175
Iteration 20/25 | Loss: 0.00096231
Iteration 21/25 | Loss: 0.00096230
Iteration 22/25 | Loss: 0.00096230
Iteration 23/25 | Loss: 0.00096223
Iteration 24/25 | Loss: 0.00096201
Iteration 25/25 | Loss: 0.00096184

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 6.55300808
Iteration 2/25 | Loss: 0.00087688
Iteration 3/25 | Loss: 0.00087686
Iteration 4/25 | Loss: 0.00087686
Iteration 5/25 | Loss: 0.00087686
Iteration 6/25 | Loss: 0.00087686
Iteration 7/25 | Loss: 0.00087686
Iteration 8/25 | Loss: 0.00087686
Iteration 9/25 | Loss: 0.00087686
Iteration 10/25 | Loss: 0.00087686
Iteration 11/25 | Loss: 0.00087686
Iteration 12/25 | Loss: 0.00087686
Iteration 13/25 | Loss: 0.00087686
Iteration 14/25 | Loss: 0.00087686
Iteration 15/25 | Loss: 0.00087686
Iteration 16/25 | Loss: 0.00087686
Iteration 17/25 | Loss: 0.00087686
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0008768602274358273, 0.0008768602274358273, 0.0008768602274358273, 0.0008768602274358273, 0.0008768602274358273]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008768602274358273

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00087686
Iteration 2/1000 | Loss: 0.00002758
Iteration 3/1000 | Loss: 0.00002352
Iteration 4/1000 | Loss: 0.00002211
Iteration 5/1000 | Loss: 0.00002127
Iteration 6/1000 | Loss: 0.00002061
Iteration 7/1000 | Loss: 0.00002042
Iteration 8/1000 | Loss: 0.00002017
Iteration 9/1000 | Loss: 0.00002010
Iteration 10/1000 | Loss: 0.00002003
Iteration 11/1000 | Loss: 0.00002002
Iteration 12/1000 | Loss: 0.00001995
Iteration 13/1000 | Loss: 0.00001995
Iteration 14/1000 | Loss: 0.00001995
Iteration 15/1000 | Loss: 0.00001994
Iteration 16/1000 | Loss: 0.00001994
Iteration 17/1000 | Loss: 0.00001993
Iteration 18/1000 | Loss: 0.00001988
Iteration 19/1000 | Loss: 0.00001979
Iteration 20/1000 | Loss: 0.00001979
Iteration 21/1000 | Loss: 0.00001979
Iteration 22/1000 | Loss: 0.00001977
Iteration 23/1000 | Loss: 0.00001977
Iteration 24/1000 | Loss: 0.00001977
Iteration 25/1000 | Loss: 0.00001976
Iteration 26/1000 | Loss: 0.00001976
Iteration 27/1000 | Loss: 0.00001976
Iteration 28/1000 | Loss: 0.00001976
Iteration 29/1000 | Loss: 0.00001976
Iteration 30/1000 | Loss: 0.00001976
Iteration 31/1000 | Loss: 0.00001975
Iteration 32/1000 | Loss: 0.00001974
Iteration 33/1000 | Loss: 0.00001974
Iteration 34/1000 | Loss: 0.00001974
Iteration 35/1000 | Loss: 0.00001974
Iteration 36/1000 | Loss: 0.00001974
Iteration 37/1000 | Loss: 0.00001974
Iteration 38/1000 | Loss: 0.00001973
Iteration 39/1000 | Loss: 0.00001973
Iteration 40/1000 | Loss: 0.00001973
Iteration 41/1000 | Loss: 0.00001973
Iteration 42/1000 | Loss: 0.00001973
Iteration 43/1000 | Loss: 0.00001972
Iteration 44/1000 | Loss: 0.00001972
Iteration 45/1000 | Loss: 0.00001972
Iteration 46/1000 | Loss: 0.00001971
Iteration 47/1000 | Loss: 0.00001971
Iteration 48/1000 | Loss: 0.00001971
Iteration 49/1000 | Loss: 0.00001971
Iteration 50/1000 | Loss: 0.00001971
Iteration 51/1000 | Loss: 0.00001970
Iteration 52/1000 | Loss: 0.00001970
Iteration 53/1000 | Loss: 0.00001969
Iteration 54/1000 | Loss: 0.00001969
Iteration 55/1000 | Loss: 0.00001969
Iteration 56/1000 | Loss: 0.00001969
Iteration 57/1000 | Loss: 0.00001969
Iteration 58/1000 | Loss: 0.00001969
Iteration 59/1000 | Loss: 0.00001968
Iteration 60/1000 | Loss: 0.00001968
Iteration 61/1000 | Loss: 0.00001968
Iteration 62/1000 | Loss: 0.00001968
Iteration 63/1000 | Loss: 0.00001967
Iteration 64/1000 | Loss: 0.00001967
Iteration 65/1000 | Loss: 0.00001967
Iteration 66/1000 | Loss: 0.00001967
Iteration 67/1000 | Loss: 0.00001967
Iteration 68/1000 | Loss: 0.00001967
Iteration 69/1000 | Loss: 0.00001967
Iteration 70/1000 | Loss: 0.00001967
Iteration 71/1000 | Loss: 0.00001967
Iteration 72/1000 | Loss: 0.00001967
Iteration 73/1000 | Loss: 0.00001967
Iteration 74/1000 | Loss: 0.00001967
Iteration 75/1000 | Loss: 0.00001967
Iteration 76/1000 | Loss: 0.00001966
Iteration 77/1000 | Loss: 0.00001966
Iteration 78/1000 | Loss: 0.00001966
Iteration 79/1000 | Loss: 0.00001966
Iteration 80/1000 | Loss: 0.00001966
Iteration 81/1000 | Loss: 0.00001966
Iteration 82/1000 | Loss: 0.00001965
Iteration 83/1000 | Loss: 0.00001965
Iteration 84/1000 | Loss: 0.00001965
Iteration 85/1000 | Loss: 0.00001965
Iteration 86/1000 | Loss: 0.00001965
Iteration 87/1000 | Loss: 0.00001965
Iteration 88/1000 | Loss: 0.00001965
Iteration 89/1000 | Loss: 0.00001965
Iteration 90/1000 | Loss: 0.00001965
Iteration 91/1000 | Loss: 0.00001965
Iteration 92/1000 | Loss: 0.00001965
Iteration 93/1000 | Loss: 0.00001965
Iteration 94/1000 | Loss: 0.00001965
Iteration 95/1000 | Loss: 0.00001965
Iteration 96/1000 | Loss: 0.00001965
Iteration 97/1000 | Loss: 0.00001965
Iteration 98/1000 | Loss: 0.00001965
Iteration 99/1000 | Loss: 0.00001965
Iteration 100/1000 | Loss: 0.00001965
Iteration 101/1000 | Loss: 0.00001965
Iteration 102/1000 | Loss: 0.00001965
Iteration 103/1000 | Loss: 0.00001965
Iteration 104/1000 | Loss: 0.00001965
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 104. Stopping optimization.
Last 5 losses: [1.964799957931973e-05, 1.964799957931973e-05, 1.964799957931973e-05, 1.964799957931973e-05, 1.964799957931973e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.964799957931973e-05

Optimization complete. Final v2v error: 3.862262010574341 mm

Highest mean error: 9.378534317016602 mm for frame 91

Lowest mean error: 3.268021583557129 mm for frame 187

Saving results

Total time: 59.25269317626953
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_0445/0003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0445/0003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0445/0003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01070795
Iteration 2/25 | Loss: 0.00242526
Iteration 3/25 | Loss: 0.00150273
Iteration 4/25 | Loss: 0.00134639
Iteration 5/25 | Loss: 0.00134877
Iteration 6/25 | Loss: 0.00128972
Iteration 7/25 | Loss: 0.00114088
Iteration 8/25 | Loss: 0.00110689
Iteration 9/25 | Loss: 0.00108543
Iteration 10/25 | Loss: 0.00108018
Iteration 11/25 | Loss: 0.00106708
Iteration 12/25 | Loss: 0.00105753
Iteration 13/25 | Loss: 0.00105554
Iteration 14/25 | Loss: 0.00105495
Iteration 15/25 | Loss: 0.00105461
Iteration 16/25 | Loss: 0.00105450
Iteration 17/25 | Loss: 0.00105450
Iteration 18/25 | Loss: 0.00105450
Iteration 19/25 | Loss: 0.00105450
Iteration 20/25 | Loss: 0.00105450
Iteration 21/25 | Loss: 0.00105450
Iteration 22/25 | Loss: 0.00105450
Iteration 23/25 | Loss: 0.00105450
Iteration 24/25 | Loss: 0.00105450
Iteration 25/25 | Loss: 0.00105450

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.43379402
Iteration 2/25 | Loss: 0.00130281
Iteration 3/25 | Loss: 0.00130281
Iteration 4/25 | Loss: 0.00130281
Iteration 5/25 | Loss: 0.00130281
Iteration 6/25 | Loss: 0.00130281
Iteration 7/25 | Loss: 0.00130281
Iteration 8/25 | Loss: 0.00130281
Iteration 9/25 | Loss: 0.00130281
Iteration 10/25 | Loss: 0.00130281
Iteration 11/25 | Loss: 0.00130281
Iteration 12/25 | Loss: 0.00130281
Iteration 13/25 | Loss: 0.00130281
Iteration 14/25 | Loss: 0.00130281
Iteration 15/25 | Loss: 0.00130281
Iteration 16/25 | Loss: 0.00130281
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.001302808173932135, 0.001302808173932135, 0.001302808173932135, 0.001302808173932135, 0.001302808173932135]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001302808173932135

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00130281
Iteration 2/1000 | Loss: 0.00009938
Iteration 3/1000 | Loss: 0.00006453
Iteration 4/1000 | Loss: 0.00005260
Iteration 5/1000 | Loss: 0.00004830
Iteration 6/1000 | Loss: 0.00004550
Iteration 7/1000 | Loss: 0.00004393
Iteration 8/1000 | Loss: 0.00004269
Iteration 9/1000 | Loss: 0.00004178
Iteration 10/1000 | Loss: 0.00004112
Iteration 11/1000 | Loss: 0.00114464
Iteration 12/1000 | Loss: 0.00005561
Iteration 13/1000 | Loss: 0.00056415
Iteration 14/1000 | Loss: 0.00005311
Iteration 15/1000 | Loss: 0.00059335
Iteration 16/1000 | Loss: 0.00004555
Iteration 17/1000 | Loss: 0.00061700
Iteration 18/1000 | Loss: 0.00004844
Iteration 19/1000 | Loss: 0.00003616
Iteration 20/1000 | Loss: 0.00003341
Iteration 21/1000 | Loss: 0.00065908
Iteration 22/1000 | Loss: 0.00005342
Iteration 23/1000 | Loss: 0.00003330
Iteration 24/1000 | Loss: 0.00060021
Iteration 25/1000 | Loss: 0.00004289
Iteration 26/1000 | Loss: 0.00003158
Iteration 27/1000 | Loss: 0.00002896
Iteration 28/1000 | Loss: 0.00002800
Iteration 29/1000 | Loss: 0.00002730
Iteration 30/1000 | Loss: 0.00002684
Iteration 31/1000 | Loss: 0.00002657
Iteration 32/1000 | Loss: 0.00002624
Iteration 33/1000 | Loss: 0.00002600
Iteration 34/1000 | Loss: 0.00002571
Iteration 35/1000 | Loss: 0.00002546
Iteration 36/1000 | Loss: 0.00002523
Iteration 37/1000 | Loss: 0.00002499
Iteration 38/1000 | Loss: 0.00002482
Iteration 39/1000 | Loss: 0.00055867
Iteration 40/1000 | Loss: 0.00019710
Iteration 41/1000 | Loss: 0.00003318
Iteration 42/1000 | Loss: 0.00003042
Iteration 43/1000 | Loss: 0.00002813
Iteration 44/1000 | Loss: 0.00002561
Iteration 45/1000 | Loss: 0.00002501
Iteration 46/1000 | Loss: 0.00002482
Iteration 47/1000 | Loss: 0.00058969
Iteration 48/1000 | Loss: 0.00008643
Iteration 49/1000 | Loss: 0.00002800
Iteration 50/1000 | Loss: 0.00002594
Iteration 51/1000 | Loss: 0.00002507
Iteration 52/1000 | Loss: 0.00002477
Iteration 53/1000 | Loss: 0.00059241
Iteration 54/1000 | Loss: 0.00005285
Iteration 55/1000 | Loss: 0.00006237
Iteration 56/1000 | Loss: 0.00002878
Iteration 57/1000 | Loss: 0.00002517
Iteration 58/1000 | Loss: 0.00066982
Iteration 59/1000 | Loss: 0.00004515
Iteration 60/1000 | Loss: 0.00003346
Iteration 61/1000 | Loss: 0.00002755
Iteration 62/1000 | Loss: 0.00002411
Iteration 63/1000 | Loss: 0.00002259
Iteration 64/1000 | Loss: 0.00002185
Iteration 65/1000 | Loss: 0.00002137
Iteration 66/1000 | Loss: 0.00002114
Iteration 67/1000 | Loss: 0.00002094
Iteration 68/1000 | Loss: 0.00002077
Iteration 69/1000 | Loss: 0.00002074
Iteration 70/1000 | Loss: 0.00002074
Iteration 71/1000 | Loss: 0.00002073
Iteration 72/1000 | Loss: 0.00002073
Iteration 73/1000 | Loss: 0.00002072
Iteration 74/1000 | Loss: 0.00002067
Iteration 75/1000 | Loss: 0.00002067
Iteration 76/1000 | Loss: 0.00002066
Iteration 77/1000 | Loss: 0.00002066
Iteration 78/1000 | Loss: 0.00002065
Iteration 79/1000 | Loss: 0.00002065
Iteration 80/1000 | Loss: 0.00002064
Iteration 81/1000 | Loss: 0.00002064
Iteration 82/1000 | Loss: 0.00002064
Iteration 83/1000 | Loss: 0.00002064
Iteration 84/1000 | Loss: 0.00002063
Iteration 85/1000 | Loss: 0.00002063
Iteration 86/1000 | Loss: 0.00002062
Iteration 87/1000 | Loss: 0.00002061
Iteration 88/1000 | Loss: 0.00002061
Iteration 89/1000 | Loss: 0.00002061
Iteration 90/1000 | Loss: 0.00002061
Iteration 91/1000 | Loss: 0.00002060
Iteration 92/1000 | Loss: 0.00002060
Iteration 93/1000 | Loss: 0.00002059
Iteration 94/1000 | Loss: 0.00002059
Iteration 95/1000 | Loss: 0.00002058
Iteration 96/1000 | Loss: 0.00002058
Iteration 97/1000 | Loss: 0.00002058
Iteration 98/1000 | Loss: 0.00002057
Iteration 99/1000 | Loss: 0.00002057
Iteration 100/1000 | Loss: 0.00002057
Iteration 101/1000 | Loss: 0.00002057
Iteration 102/1000 | Loss: 0.00002056
Iteration 103/1000 | Loss: 0.00002056
Iteration 104/1000 | Loss: 0.00002056
Iteration 105/1000 | Loss: 0.00002056
Iteration 106/1000 | Loss: 0.00002056
Iteration 107/1000 | Loss: 0.00002056
Iteration 108/1000 | Loss: 0.00002056
Iteration 109/1000 | Loss: 0.00002055
Iteration 110/1000 | Loss: 0.00002055
Iteration 111/1000 | Loss: 0.00002054
Iteration 112/1000 | Loss: 0.00002054
Iteration 113/1000 | Loss: 0.00002054
Iteration 114/1000 | Loss: 0.00002054
Iteration 115/1000 | Loss: 0.00002054
Iteration 116/1000 | Loss: 0.00002053
Iteration 117/1000 | Loss: 0.00002053
Iteration 118/1000 | Loss: 0.00002053
Iteration 119/1000 | Loss: 0.00002053
Iteration 120/1000 | Loss: 0.00002053
Iteration 121/1000 | Loss: 0.00002052
Iteration 122/1000 | Loss: 0.00002052
Iteration 123/1000 | Loss: 0.00002052
Iteration 124/1000 | Loss: 0.00002052
Iteration 125/1000 | Loss: 0.00002052
Iteration 126/1000 | Loss: 0.00002052
Iteration 127/1000 | Loss: 0.00002051
Iteration 128/1000 | Loss: 0.00002051
Iteration 129/1000 | Loss: 0.00002051
Iteration 130/1000 | Loss: 0.00002050
Iteration 131/1000 | Loss: 0.00002050
Iteration 132/1000 | Loss: 0.00002050
Iteration 133/1000 | Loss: 0.00002049
Iteration 134/1000 | Loss: 0.00002049
Iteration 135/1000 | Loss: 0.00002049
Iteration 136/1000 | Loss: 0.00002048
Iteration 137/1000 | Loss: 0.00002048
Iteration 138/1000 | Loss: 0.00002048
Iteration 139/1000 | Loss: 0.00002048
Iteration 140/1000 | Loss: 0.00002048
Iteration 141/1000 | Loss: 0.00002048
Iteration 142/1000 | Loss: 0.00002048
Iteration 143/1000 | Loss: 0.00002048
Iteration 144/1000 | Loss: 0.00002048
Iteration 145/1000 | Loss: 0.00002048
Iteration 146/1000 | Loss: 0.00002048
Iteration 147/1000 | Loss: 0.00002047
Iteration 148/1000 | Loss: 0.00002047
Iteration 149/1000 | Loss: 0.00002047
Iteration 150/1000 | Loss: 0.00002046
Iteration 151/1000 | Loss: 0.00002046
Iteration 152/1000 | Loss: 0.00002046
Iteration 153/1000 | Loss: 0.00002046
Iteration 154/1000 | Loss: 0.00002046
Iteration 155/1000 | Loss: 0.00002046
Iteration 156/1000 | Loss: 0.00002046
Iteration 157/1000 | Loss: 0.00002046
Iteration 158/1000 | Loss: 0.00002046
Iteration 159/1000 | Loss: 0.00002046
Iteration 160/1000 | Loss: 0.00002046
Iteration 161/1000 | Loss: 0.00002046
Iteration 162/1000 | Loss: 0.00002046
Iteration 163/1000 | Loss: 0.00002046
Iteration 164/1000 | Loss: 0.00002046
Iteration 165/1000 | Loss: 0.00002046
Iteration 166/1000 | Loss: 0.00002046
Iteration 167/1000 | Loss: 0.00002046
Iteration 168/1000 | Loss: 0.00002046
Iteration 169/1000 | Loss: 0.00002046
Iteration 170/1000 | Loss: 0.00002046
Iteration 171/1000 | Loss: 0.00002046
Iteration 172/1000 | Loss: 0.00002046
Iteration 173/1000 | Loss: 0.00002046
Iteration 174/1000 | Loss: 0.00002046
Iteration 175/1000 | Loss: 0.00002046
Iteration 176/1000 | Loss: 0.00002046
Iteration 177/1000 | Loss: 0.00002046
Iteration 178/1000 | Loss: 0.00002046
Iteration 179/1000 | Loss: 0.00002046
Iteration 180/1000 | Loss: 0.00002046
Iteration 181/1000 | Loss: 0.00002046
Iteration 182/1000 | Loss: 0.00002046
Iteration 183/1000 | Loss: 0.00002046
Iteration 184/1000 | Loss: 0.00002046
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 184. Stopping optimization.
Last 5 losses: [2.045711880782619e-05, 2.045711880782619e-05, 2.045711880782619e-05, 2.045711880782619e-05, 2.045711880782619e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.045711880782619e-05

Optimization complete. Final v2v error: 3.9670135974884033 mm

Highest mean error: 5.140579700469971 mm for frame 5

Lowest mean error: 3.624800682067871 mm for frame 17

Saving results

Total time: 154.86856198310852
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_0445/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0445/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0445/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00905774
Iteration 2/25 | Loss: 0.00176866
Iteration 3/25 | Loss: 0.00135523
Iteration 4/25 | Loss: 0.00126558
Iteration 5/25 | Loss: 0.00124019
Iteration 6/25 | Loss: 0.00120735
Iteration 7/25 | Loss: 0.00120141
Iteration 8/25 | Loss: 0.00119295
Iteration 9/25 | Loss: 0.00119348
Iteration 10/25 | Loss: 0.00118893
Iteration 11/25 | Loss: 0.00117805
Iteration 12/25 | Loss: 0.00118496
Iteration 13/25 | Loss: 0.00118364
Iteration 14/25 | Loss: 0.00118217
Iteration 15/25 | Loss: 0.00118192
Iteration 16/25 | Loss: 0.00118031
Iteration 17/25 | Loss: 0.00117680
Iteration 18/25 | Loss: 0.00118196
Iteration 19/25 | Loss: 0.00117847
Iteration 20/25 | Loss: 0.00117931
Iteration 21/25 | Loss: 0.00117226
Iteration 22/25 | Loss: 0.00117592
Iteration 23/25 | Loss: 0.00117635
Iteration 24/25 | Loss: 0.00117158
Iteration 25/25 | Loss: 0.00117020

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.61981130
Iteration 2/25 | Loss: 0.00152813
Iteration 3/25 | Loss: 0.00149585
Iteration 4/25 | Loss: 0.00149585
Iteration 5/25 | Loss: 0.00149585
Iteration 6/25 | Loss: 0.00149585
Iteration 7/25 | Loss: 0.00149585
Iteration 8/25 | Loss: 0.00149585
Iteration 9/25 | Loss: 0.00149585
Iteration 10/25 | Loss: 0.00149585
Iteration 11/25 | Loss: 0.00149585
Iteration 12/25 | Loss: 0.00149585
Iteration 13/25 | Loss: 0.00149585
Iteration 14/25 | Loss: 0.00149585
Iteration 15/25 | Loss: 0.00149585
Iteration 16/25 | Loss: 0.00149585
Iteration 17/25 | Loss: 0.00149585
Iteration 18/25 | Loss: 0.00149585
Iteration 19/25 | Loss: 0.00149585
Iteration 20/25 | Loss: 0.00149585
Iteration 21/25 | Loss: 0.00149585
Iteration 22/25 | Loss: 0.00149585
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0014958473620936275, 0.0014958473620936275, 0.0014958473620936275, 0.0014958473620936275, 0.0014958473620936275]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014958473620936275

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00149585
Iteration 2/1000 | Loss: 0.00017448
Iteration 3/1000 | Loss: 0.00009194
Iteration 4/1000 | Loss: 0.00008806
Iteration 5/1000 | Loss: 0.00007079
Iteration 6/1000 | Loss: 0.00007047
Iteration 7/1000 | Loss: 0.00007036
Iteration 8/1000 | Loss: 0.00041223
Iteration 9/1000 | Loss: 0.00012133
Iteration 10/1000 | Loss: 0.00010585
Iteration 11/1000 | Loss: 0.00009323
Iteration 12/1000 | Loss: 0.00007707
Iteration 13/1000 | Loss: 0.00006822
Iteration 14/1000 | Loss: 0.00007926
Iteration 15/1000 | Loss: 0.00006643
Iteration 16/1000 | Loss: 0.00008884
Iteration 17/1000 | Loss: 0.00008821
Iteration 18/1000 | Loss: 0.00008637
Iteration 19/1000 | Loss: 0.00019697
Iteration 20/1000 | Loss: 0.00023403
Iteration 21/1000 | Loss: 0.00022013
Iteration 22/1000 | Loss: 0.00009817
Iteration 23/1000 | Loss: 0.00009464
Iteration 24/1000 | Loss: 0.00007014
Iteration 25/1000 | Loss: 0.00007744
Iteration 26/1000 | Loss: 0.00006669
Iteration 27/1000 | Loss: 0.00012763
Iteration 28/1000 | Loss: 0.00004858
Iteration 29/1000 | Loss: 0.00004252
Iteration 30/1000 | Loss: 0.00004058
Iteration 31/1000 | Loss: 0.00003916
Iteration 32/1000 | Loss: 0.00003843
Iteration 33/1000 | Loss: 0.00072974
Iteration 34/1000 | Loss: 0.00005436
Iteration 35/1000 | Loss: 0.00004388
Iteration 36/1000 | Loss: 0.00078541
Iteration 37/1000 | Loss: 0.00084356
Iteration 38/1000 | Loss: 0.00006249
Iteration 39/1000 | Loss: 0.00004931
Iteration 40/1000 | Loss: 0.00004427
Iteration 41/1000 | Loss: 0.00034103
Iteration 42/1000 | Loss: 0.00053939
Iteration 43/1000 | Loss: 0.00005671
Iteration 44/1000 | Loss: 0.00063500
Iteration 45/1000 | Loss: 0.00055076
Iteration 46/1000 | Loss: 0.00081735
Iteration 47/1000 | Loss: 0.00066089
Iteration 48/1000 | Loss: 0.00017145
Iteration 49/1000 | Loss: 0.00004862
