Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=236, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13216-13271
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_016/1036/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1036.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1036
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00493440
Iteration 93/1000 | Loss: 0.00001482
Iteration 94/1000 | Loss: 0.00001482
Iteration 95/1000 | Loss: 0.00001482
Iteration 96/1000 | Loss: 0.00001482
Iteration 97/1000 | Loss: 0.00001482
Iteration 98/1000 | Loss: 0.00001482
Iteration 99/1000 | Loss: 0.00001482
Iteration 100/1000 | Loss: 0.00001482
Iteration 101/1000 | Loss: 0.00001482
Iteration 102/1000 | Loss: 0.00001481
Iteration 103/1000 | Loss: 0.00001481
Iteration 104/1000 | Loss: 0.00001481
Iteration 105/1000 | Loss: 0.00001481
Iteration 106/1000 | Loss: 0.00001481
Iteration 107/1000 | Loss: 0.00001481
Iteration 108/1000 | Loss: 0.00001480
Iteration 109/1000 | Loss: 0.00001479
Iteration 110/1000 | Loss: 0.00001478
Iteration 111/1000 | Loss: 0.00001478
Iteration 112/1000 | Loss: 0.00001477
Iteration 113/1000 | Loss: 0.00001476
Iteration 114/1000 | Loss: 0.00001476
Iteration 115/1000 | Loss: 0.00001476
Iteration 116/1000 | Loss: 0.00001475
Iteration 117/1000 | Loss: 0.00001475
Iteration 118/1000 | Loss: 0.00001474
Iteration 119/1000 | Loss: 0.00001474
Iteration 120/1000 | Loss: 0.00001474
Iteration 121/1000 | Loss: 0.00001474
Iteration 122/1000 | Loss: 0.00001474
Iteration 123/1000 | Loss: 0.00001474
Iteration 124/1000 | Loss: 0.00001473
Iteration 125/1000 | Loss: 0.00001473
Iteration 126/1000 | Loss: 0.00001473
Iteration 127/1000 | Loss: 0.00001473
Iteration 128/1000 | Loss: 0.00001473
Iteration 129/1000 | Loss: 0.00001472
Iteration 130/1000 | Loss: 0.00001472
Iteration 131/1000 | Loss: 0.00001472
Iteration 132/1000 | Loss: 0.00001472
Iteration 133/1000 | Loss: 0.00001471
Iteration 134/1000 | Loss: 0.00001471
Iteration 135/1000 | Loss: 0.00001471
Iteration 136/1000 | Loss: 0.00001471
Iteration 137/1000 | Loss: 0.00001471
Iteration 138/1000 | Loss: 0.00001471
Iteration 139/1000 | Loss: 0.00001471
Iteration 140/1000 | Loss: 0.00001470
Iteration 141/1000 | Loss: 0.00001470
Iteration 142/1000 | Loss: 0.00001470
Iteration 143/1000 | Loss: 0.00001470
Iteration 144/1000 | Loss: 0.00001470
Iteration 145/1000 | Loss: 0.00001470
Iteration 146/1000 | Loss: 0.00001470
Iteration 147/1000 | Loss: 0.00001470
Iteration 148/1000 | Loss: 0.00001470
Iteration 149/1000 | Loss: 0.00001469
Iteration 150/1000 | Loss: 0.00001469
Iteration 151/1000 | Loss: 0.00001469
Iteration 152/1000 | Loss: 0.00001469
Iteration 153/1000 | Loss: 0.00001469
Iteration 154/1000 | Loss: 0.00001469
Iteration 155/1000 | Loss: 0.00001469
Iteration 156/1000 | Loss: 0.00001468
Iteration 157/1000 | Loss: 0.00001468
Iteration 158/1000 | Loss: 0.00001468
Iteration 159/1000 | Loss: 0.00001468
Iteration 160/1000 | Loss: 0.00001468
Iteration 161/1000 | Loss: 0.00001467
Iteration 162/1000 | Loss: 0.00001467
Iteration 163/1000 | Loss: 0.00001467
Iteration 164/1000 | Loss: 0.00001467
Iteration 165/1000 | Loss: 0.00001467
Iteration 166/1000 | Loss: 0.00001467
Iteration 167/1000 | Loss: 0.00001466
Iteration 168/1000 | Loss: 0.00001466
Iteration 169/1000 | Loss: 0.00001466
Iteration 170/1000 | Loss: 0.00001465
Iteration 171/1000 | Loss: 0.00001465
Iteration 172/1000 | Loss: 0.00001465
Iteration 173/1000 | Loss: 0.00001465
Iteration 174/1000 | Loss: 0.00001465
Iteration 175/1000 | Loss: 0.00001464
Iteration 176/1000 | Loss: 0.00001464
Iteration 177/1000 | Loss: 0.00001464
Iteration 178/1000 | Loss: 0.00001464
Iteration 179/1000 | Loss: 0.00001464
Iteration 180/1000 | Loss: 0.00001464
Iteration 181/1000 | Loss: 0.00001464
Iteration 182/1000 | Loss: 0.00001464
Iteration 183/1000 | Loss: 0.00001463
Iteration 184/1000 | Loss: 0.00001463
Iteration 185/1000 | Loss: 0.00001463
Iteration 186/1000 | Loss: 0.00001463
Iteration 187/1000 | Loss: 0.00001463
Iteration 188/1000 | Loss: 0.00001462
Iteration 189/1000 | Loss: 0.00001462
Iteration 190/1000 | Loss: 0.00001462
Iteration 191/1000 | Loss: 0.00001462
Iteration 192/1000 | Loss: 0.00001462
Iteration 193/1000 | Loss: 0.00001461
Iteration 194/1000 | Loss: 0.00001461
Iteration 195/1000 | Loss: 0.00001461
Iteration 196/1000 | Loss: 0.00001461
Iteration 197/1000 | Loss: 0.00001461
Iteration 198/1000 | Loss: 0.00001461
Iteration 199/1000 | Loss: 0.00001461
Iteration 200/1000 | Loss: 0.00001460
Iteration 201/1000 | Loss: 0.00001460
Iteration 202/1000 | Loss: 0.00001460
Iteration 203/1000 | Loss: 0.00001460
Iteration 204/1000 | Loss: 0.00001460
Iteration 205/1000 | Loss: 0.00001460
Iteration 206/1000 | Loss: 0.00001460
Iteration 207/1000 | Loss: 0.00001460
Iteration 208/1000 | Loss: 0.00001460
Iteration 209/1000 | Loss: 0.00001460
Iteration 210/1000 | Loss: 0.00001460
Iteration 211/1000 | Loss: 0.00001460
Iteration 212/1000 | Loss: 0.00001460
Iteration 213/1000 | Loss: 0.00001460
Iteration 214/1000 | Loss: 0.00001460
Iteration 215/1000 | Loss: 0.00001460
Iteration 216/1000 | Loss: 0.00001460
Iteration 217/1000 | Loss: 0.00001459
Iteration 218/1000 | Loss: 0.00001459
Iteration 219/1000 | Loss: 0.00001459
Iteration 220/1000 | Loss: 0.00001459
Iteration 221/1000 | Loss: 0.00001459
Iteration 222/1000 | Loss: 0.00001459
Iteration 223/1000 | Loss: 0.00001459
Iteration 224/1000 | Loss: 0.00001459
Iteration 225/1000 | Loss: 0.00001459
Iteration 226/1000 | Loss: 0.00001459
Iteration 227/1000 | Loss: 0.00001458
Iteration 228/1000 | Loss: 0.00001458
Iteration 229/1000 | Loss: 0.00001458
Iteration 230/1000 | Loss: 0.00001458
Iteration 231/1000 | Loss: 0.00001458
Iteration 232/1000 | Loss: 0.00001458
Iteration 233/1000 | Loss: 0.00001458
Iteration 234/1000 | Loss: 0.00001458
Iteration 235/1000 | Loss: 0.00001458
Iteration 236/1000 | Loss: 0.00001458
Iteration 237/1000 | Loss: 0.00001458
Iteration 238/1000 | Loss: 0.00001458
Iteration 239/1000 | Loss: 0.00001458
Iteration 240/1000 | Loss: 0.00001458
Iteration 241/1000 | Loss: 0.00001458
Iteration 242/1000 | Loss: 0.00001458
Iteration 243/1000 | Loss: 0.00001458
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 243. Stopping optimization.
Last 5 losses: [1.4582695257558953e-05, 1.4582695257558953e-05, 1.4582695257558953e-05, 1.4582695257558953e-05, 1.4582695257558953e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4582695257558953e-05

Optimization complete. Final v2v error: 3.2401299476623535 mm

Highest mean error: 4.012204170227051 mm for frame 72

Lowest mean error: 2.7629783153533936 mm for frame 13

Saving results

Total time: 43.95588803291321
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_016/1082/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1082.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1082
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00432700
Iteration 2/25 | Loss: 0.00129721
Iteration 3/25 | Loss: 0.00121320
Iteration 4/25 | Loss: 0.00120241
Iteration 5/25 | Loss: 0.00119949
Iteration 6/25 | Loss: 0.00119885
Iteration 7/25 | Loss: 0.00119885
Iteration 8/25 | Loss: 0.00119885
Iteration 9/25 | Loss: 0.00119885
Iteration 10/25 | Loss: 0.00119885
Iteration 11/25 | Loss: 0.00119885
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011988453334197402, 0.0011988453334197402, 0.0011988453334197402, 0.0011988453334197402, 0.0011988453334197402]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011988453334197402

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.50318623
Iteration 2/25 | Loss: 0.00094180
Iteration 3/25 | Loss: 0.00094179
Iteration 4/25 | Loss: 0.00094179
Iteration 5/25 | Loss: 0.00094179
Iteration 6/25 | Loss: 0.00094179
Iteration 7/25 | Loss: 0.00094179
Iteration 8/25 | Loss: 0.00094179
Iteration 9/25 | Loss: 0.00094179
Iteration 10/25 | Loss: 0.00094179
Iteration 11/25 | Loss: 0.00094179
Iteration 12/25 | Loss: 0.00094179
Iteration 13/25 | Loss: 0.00094179
Iteration 14/25 | Loss: 0.00094179
Iteration 15/25 | Loss: 0.00094179
Iteration 16/25 | Loss: 0.00094179
Iteration 17/25 | Loss: 0.00094179
Iteration 18/25 | Loss: 0.00094178
Iteration 19/25 | Loss: 0.00094178
Iteration 20/25 | Loss: 0.00094178
Iteration 21/25 | Loss: 0.00094178
Iteration 22/25 | Loss: 0.00094178
Iteration 23/25 | Loss: 0.00094178
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0009417849942110479, 0.0009417849942110479, 0.0009417849942110479, 0.0009417849942110479, 0.0009417849942110479]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009417849942110479

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00094178
Iteration 2/1000 | Loss: 0.00002792
Iteration 3/1000 | Loss: 0.00001985
Iteration 4/1000 | Loss: 0.00001679
Iteration 5/1000 | Loss: 0.00001560
Iteration 6/1000 | Loss: 0.00001485
Iteration 7/1000 | Loss: 0.00001433
Iteration 8/1000 | Loss: 0.00001384
Iteration 9/1000 | Loss: 0.00001360
Iteration 10/1000 | Loss: 0.00001335
Iteration 11/1000 | Loss: 0.00001311
Iteration 12/1000 | Loss: 0.00001300
Iteration 13/1000 | Loss: 0.00001295
Iteration 14/1000 | Loss: 0.00001295
Iteration 15/1000 | Loss: 0.00001289
Iteration 16/1000 | Loss: 0.00001288
Iteration 17/1000 | Loss: 0.00001287
Iteration 18/1000 | Loss: 0.00001286
Iteration 19/1000 | Loss: 0.00001285
Iteration 20/1000 | Loss: 0.00001283
Iteration 21/1000 | Loss: 0.00001280
Iteration 22/1000 | Loss: 0.00001280
Iteration 23/1000 | Loss: 0.00001279
Iteration 24/1000 | Loss: 0.00001279
Iteration 25/1000 | Loss: 0.00001278
Iteration 26/1000 | Loss: 0.00001275
Iteration 27/1000 | Loss: 0.00001275
Iteration 28/1000 | Loss: 0.00001273
Iteration 29/1000 | Loss: 0.00001273
Iteration 30/1000 | Loss: 0.00001273
Iteration 31/1000 | Loss: 0.00001273
Iteration 32/1000 | Loss: 0.00001273
Iteration 33/1000 | Loss: 0.00001273
Iteration 34/1000 | Loss: 0.00001272
Iteration 35/1000 | Loss: 0.00001272
Iteration 36/1000 | Loss: 0.00001271
Iteration 37/1000 | Loss: 0.00001269
Iteration 38/1000 | Loss: 0.00001268
Iteration 39/1000 | Loss: 0.00001268
Iteration 40/1000 | Loss: 0.00001268
Iteration 41/1000 | Loss: 0.00001268
Iteration 42/1000 | Loss: 0.00001268
Iteration 43/1000 | Loss: 0.00001267
Iteration 44/1000 | Loss: 0.00001266
Iteration 45/1000 | Loss: 0.00001266
Iteration 46/1000 | Loss: 0.00001265
Iteration 47/1000 | Loss: 0.00001264
Iteration 48/1000 | Loss: 0.00001264
Iteration 49/1000 | Loss: 0.00001263
Iteration 50/1000 | Loss: 0.00001263
Iteration 51/1000 | Loss: 0.00001262
Iteration 52/1000 | Loss: 0.00001262
Iteration 53/1000 | Loss: 0.00001261
Iteration 54/1000 | Loss: 0.00001260
Iteration 55/1000 | Loss: 0.00001260
Iteration 56/1000 | Loss: 0.00001260
Iteration 57/1000 | Loss: 0.00001259
Iteration 58/1000 | Loss: 0.00001258
Iteration 59/1000 | Loss: 0.00001258
Iteration 60/1000 | Loss: 0.00001254
Iteration 61/1000 | Loss: 0.00001254
Iteration 62/1000 | Loss: 0.00001253
Iteration 63/1000 | Loss: 0.00001253
Iteration 64/1000 | Loss: 0.00001252
Iteration 65/1000 | Loss: 0.00001251
Iteration 66/1000 | Loss: 0.00001250
Iteration 67/1000 | Loss: 0.00001250
Iteration 68/1000 | Loss: 0.00001250
Iteration 69/1000 | Loss: 0.00001249
Iteration 70/1000 | Loss: 0.00001249
Iteration 71/1000 | Loss: 0.00001249
Iteration 72/1000 | Loss: 0.00001248
Iteration 73/1000 | Loss: 0.00001248
Iteration 74/1000 | Loss: 0.00001248
Iteration 75/1000 | Loss: 0.00001247
Iteration 76/1000 | Loss: 0.00001247
Iteration 77/1000 | Loss: 0.00001247
Iteration 78/1000 | Loss: 0.00001247
Iteration 79/1000 | Loss: 0.00001247
Iteration 80/1000 | Loss: 0.00001247
Iteration 81/1000 | Loss: 0.00001247
Iteration 82/1000 | Loss: 0.00001246
Iteration 83/1000 | Loss: 0.00001246
Iteration 84/1000 | Loss: 0.00001245
Iteration 85/1000 | Loss: 0.00001245
Iteration 86/1000 | Loss: 0.00001244
Iteration 87/1000 | Loss: 0.00001243
Iteration 88/1000 | Loss: 0.00001243
Iteration 89/1000 | Loss: 0.00001243
Iteration 90/1000 | Loss: 0.00001242
Iteration 91/1000 | Loss: 0.00001242
Iteration 92/1000 | Loss: 0.00001242
Iteration 93/1000 | Loss: 0.00001242
Iteration 94/1000 | Loss: 0.00001242
Iteration 95/1000 | Loss: 0.00001242
Iteration 96/1000 | Loss: 0.00001242
Iteration 97/1000 | Loss: 0.00001242
Iteration 98/1000 | Loss: 0.00001242
Iteration 99/1000 | Loss: 0.00001241
Iteration 100/1000 | Loss: 0.00001240
Iteration 101/1000 | Loss: 0.00001240
Iteration 102/1000 | Loss: 0.00001240
Iteration 103/1000 | Loss: 0.00001239
Iteration 104/1000 | Loss: 0.00001239
Iteration 105/1000 | Loss: 0.00001238
Iteration 106/1000 | Loss: 0.00001238
Iteration 107/1000 | Loss: 0.00001238
Iteration 108/1000 | Loss: 0.00001238
Iteration 109/1000 | Loss: 0.00001237
Iteration 110/1000 | Loss: 0.00001237
Iteration 111/1000 | Loss: 0.00001237
Iteration 112/1000 | Loss: 0.00001237
Iteration 113/1000 | Loss: 0.00001236
Iteration 114/1000 | Loss: 0.00001236
Iteration 115/1000 | Loss: 0.00001236
Iteration 116/1000 | Loss: 0.00001235
Iteration 117/1000 | Loss: 0.00001235
Iteration 118/1000 | Loss: 0.00001235
Iteration 119/1000 | Loss: 0.00001235
Iteration 120/1000 | Loss: 0.00001235
Iteration 121/1000 | Loss: 0.00001234
Iteration 122/1000 | Loss: 0.00001234
Iteration 123/1000 | Loss: 0.00001234
Iteration 124/1000 | Loss: 0.00001233
Iteration 125/1000 | Loss: 0.00001233
Iteration 126/1000 | Loss: 0.00001233
Iteration 127/1000 | Loss: 0.00001233
Iteration 128/1000 | Loss: 0.00001233
Iteration 129/1000 | Loss: 0.00001233
Iteration 130/1000 | Loss: 0.00001232
Iteration 131/1000 | Loss: 0.00001232
Iteration 132/1000 | Loss: 0.00001232
Iteration 133/1000 | Loss: 0.00001231
Iteration 134/1000 | Loss: 0.00001231
Iteration 135/1000 | Loss: 0.00001231
Iteration 136/1000 | Loss: 0.00001231
Iteration 137/1000 | Loss: 0.00001231
Iteration 138/1000 | Loss: 0.00001231
Iteration 139/1000 | Loss: 0.00001231
Iteration 140/1000 | Loss: 0.00001231
Iteration 141/1000 | Loss: 0.00001230
Iteration 142/1000 | Loss: 0.00001230
Iteration 143/1000 | Loss: 0.00001230
Iteration 144/1000 | Loss: 0.00001230
Iteration 145/1000 | Loss: 0.00001230
Iteration 146/1000 | Loss: 0.00001230
Iteration 147/1000 | Loss: 0.00001230
Iteration 148/1000 | Loss: 0.00001229
Iteration 149/1000 | Loss: 0.00001229
Iteration 150/1000 | Loss: 0.00001229
Iteration 151/1000 | Loss: 0.00001229
Iteration 152/1000 | Loss: 0.00001229
Iteration 153/1000 | Loss: 0.00001229
Iteration 154/1000 | Loss: 0.00001228
Iteration 155/1000 | Loss: 0.00001228
Iteration 156/1000 | Loss: 0.00001228
Iteration 157/1000 | Loss: 0.00001228
Iteration 158/1000 | Loss: 0.00001228
Iteration 159/1000 | Loss: 0.00001228
Iteration 160/1000 | Loss: 0.00001228
Iteration 161/1000 | Loss: 0.00001228
Iteration 162/1000 | Loss: 0.00001228
Iteration 163/1000 | Loss: 0.00001228
Iteration 164/1000 | Loss: 0.00001227
Iteration 165/1000 | Loss: 0.00001227
Iteration 166/1000 | Loss: 0.00001227
Iteration 167/1000 | Loss: 0.00001227
Iteration 168/1000 | Loss: 0.00001227
Iteration 169/1000 | Loss: 0.00001227
Iteration 170/1000 | Loss: 0.00001227
Iteration 171/1000 | Loss: 0.00001226
Iteration 172/1000 | Loss: 0.00001226
Iteration 173/1000 | Loss: 0.00001226
Iteration 174/1000 | Loss: 0.00001226
Iteration 175/1000 | Loss: 0.00001226
Iteration 176/1000 | Loss: 0.00001226
Iteration 177/1000 | Loss: 0.00001226
Iteration 178/1000 | Loss: 0.00001226
Iteration 179/1000 | Loss: 0.00001226
Iteration 180/1000 | Loss: 0.00001226
Iteration 181/1000 | Loss: 0.00001226
Iteration 182/1000 | Loss: 0.00001226
Iteration 183/1000 | Loss: 0.00001226
Iteration 184/1000 | Loss: 0.00001226
Iteration 185/1000 | Loss: 0.00001226
Iteration 186/1000 | Loss: 0.00001226
Iteration 187/1000 | Loss: 0.00001226
Iteration 188/1000 | Loss: 0.00001225
Iteration 189/1000 | Loss: 0.00001225
Iteration 190/1000 | Loss: 0.00001225
Iteration 191/1000 | Loss: 0.00001225
Iteration 192/1000 | Loss: 0.00001225
Iteration 193/1000 | Loss: 0.00001225
Iteration 194/1000 | Loss: 0.00001225
Iteration 195/1000 | Loss: 0.00001225
Iteration 196/1000 | Loss: 0.00001225
Iteration 197/1000 | Loss: 0.00001225
Iteration 198/1000 | Loss: 0.00001225
Iteration 199/1000 | Loss: 0.00001225
Iteration 200/1000 | Loss: 0.00001225
Iteration 201/1000 | Loss: 0.00001225
Iteration 202/1000 | Loss: 0.00001224
Iteration 203/1000 | Loss: 0.00001224
Iteration 204/1000 | Loss: 0.00001224
Iteration 205/1000 | Loss: 0.00001224
Iteration 206/1000 | Loss: 0.00001224
Iteration 207/1000 | Loss: 0.00001224
Iteration 208/1000 | Loss: 0.00001224
Iteration 209/1000 | Loss: 0.00001224
Iteration 210/1000 | Loss: 0.00001224
Iteration 211/1000 | Loss: 0.00001224
Iteration 212/1000 | Loss: 0.00001224
Iteration 213/1000 | Loss: 0.00001223
Iteration 214/1000 | Loss: 0.00001223
Iteration 215/1000 | Loss: 0.00001223
Iteration 216/1000 | Loss: 0.00001223
Iteration 217/1000 | Loss: 0.00001223
Iteration 218/1000 | Loss: 0.00001223
Iteration 219/1000 | Loss: 0.00001223
Iteration 220/1000 | Loss: 0.00001223
Iteration 221/1000 | Loss: 0.00001223
Iteration 222/1000 | Loss: 0.00001223
Iteration 223/1000 | Loss: 0.00001223
Iteration 224/1000 | Loss: 0.00001223
Iteration 225/1000 | Loss: 0.00001223
Iteration 226/1000 | Loss: 0.00001223
Iteration 227/1000 | Loss: 0.00001222
Iteration 228/1000 | Loss: 0.00001222
Iteration 229/1000 | Loss: 0.00001222
Iteration 230/1000 | Loss: 0.00001222
Iteration 231/1000 | Loss: 0.00001222
Iteration 232/1000 | Loss: 0.00001222
Iteration 233/1000 | Loss: 0.00001222
Iteration 234/1000 | Loss: 0.00001222
Iteration 235/1000 | Loss: 0.00001222
Iteration 236/1000 | Loss: 0.00001222
Iteration 237/1000 | Loss: 0.00001222
Iteration 238/1000 | Loss: 0.00001221
Iteration 239/1000 | Loss: 0.00001221
Iteration 240/1000 | Loss: 0.00001221
Iteration 241/1000 | Loss: 0.00001221
Iteration 242/1000 | Loss: 0.00001221
Iteration 243/1000 | Loss: 0.00001221
Iteration 244/1000 | Loss: 0.00001221
Iteration 245/1000 | Loss: 0.00001221
Iteration 246/1000 | Loss: 0.00001221
Iteration 247/1000 | Loss: 0.00001221
Iteration 248/1000 | Loss: 0.00001221
Iteration 249/1000 | Loss: 0.00001221
Iteration 250/1000 | Loss: 0.00001221
Iteration 251/1000 | Loss: 0.00001221
Iteration 252/1000 | Loss: 0.00001221
Iteration 253/1000 | Loss: 0.00001221
Iteration 254/1000 | Loss: 0.00001221
Iteration 255/1000 | Loss: 0.00001221
Iteration 256/1000 | Loss: 0.00001221
Iteration 257/1000 | Loss: 0.00001221
Iteration 258/1000 | Loss: 0.00001221
Iteration 259/1000 | Loss: 0.00001221
Iteration 260/1000 | Loss: 0.00001221
Iteration 261/1000 | Loss: 0.00001221
Iteration 262/1000 | Loss: 0.00001221
Iteration 263/1000 | Loss: 0.00001221
Iteration 264/1000 | Loss: 0.00001221
Iteration 265/1000 | Loss: 0.00001221
Iteration 266/1000 | Loss: 0.00001221
Iteration 267/1000 | Loss: 0.00001221
Iteration 268/1000 | Loss: 0.00001221
Iteration 269/1000 | Loss: 0.00001221
Iteration 270/1000 | Loss: 0.00001221
Iteration 271/1000 | Loss: 0.00001221
Iteration 272/1000 | Loss: 0.00001221
Iteration 273/1000 | Loss: 0.00001221
Iteration 274/1000 | Loss: 0.00001221
Iteration 275/1000 | Loss: 0.00001221
Iteration 276/1000 | Loss: 0.00001221
Iteration 277/1000 | Loss: 0.00001221
Iteration 278/1000 | Loss: 0.00001221
Iteration 279/1000 | Loss: 0.00001221
Iteration 280/1000 | Loss: 0.00001221
Iteration 281/1000 | Loss: 0.00001221
Iteration 282/1000 | Loss: 0.00001221
Iteration 283/1000 | Loss: 0.00001221
Iteration 284/1000 | Loss: 0.00001221
Iteration 285/1000 | Loss: 0.00001221
Iteration 286/1000 | Loss: 0.00001221
Iteration 287/1000 | Loss: 0.00001221
Iteration 288/1000 | Loss: 0.00001221
Iteration 289/1000 | Loss: 0.00001221
Iteration 290/1000 | Loss: 0.00001221
Iteration 291/1000 | Loss: 0.00001221
Iteration 292/1000 | Loss: 0.00001221
Iteration 293/1000 | Loss: 0.00001221
Iteration 294/1000 | Loss: 0.00001221
Iteration 295/1000 | Loss: 0.00001221
Iteration 296/1000 | Loss: 0.00001221
Iteration 297/1000 | Loss: 0.00001221
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 297. Stopping optimization.
Last 5 losses: [1.2209809028718155e-05, 1.2209809028718155e-05, 1.2209809028718155e-05, 1.2209809028718155e-05, 1.2209809028718155e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2209809028718155e-05

Optimization complete. Final v2v error: 2.9802310466766357 mm

Highest mean error: 3.705026626586914 mm for frame 89

Lowest mean error: 2.6459720134735107 mm for frame 40

Saving results

Total time: 45.71095371246338
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_016/1063/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1063.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1063
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00929770
Iteration 2/25 | Loss: 0.00247145
Iteration 3/25 | Loss: 0.00189818
Iteration 4/25 | Loss: 0.00190947
Iteration 5/25 | Loss: 0.00175689
Iteration 6/25 | Loss: 0.00163498
Iteration 7/25 | Loss: 0.00150007
Iteration 8/25 | Loss: 0.00147024
Iteration 9/25 | Loss: 0.00144683
Iteration 10/25 | Loss: 0.00144308
Iteration 11/25 | Loss: 0.00143082
Iteration 12/25 | Loss: 0.00141446
Iteration 13/25 | Loss: 0.00141495
Iteration 14/25 | Loss: 0.00141100
Iteration 15/25 | Loss: 0.00141391
Iteration 16/25 | Loss: 0.00141328
Iteration 17/25 | Loss: 0.00141402
Iteration 18/25 | Loss: 0.00141144
Iteration 19/25 | Loss: 0.00141135
Iteration 20/25 | Loss: 0.00141501
Iteration 21/25 | Loss: 0.00140575
Iteration 22/25 | Loss: 0.00140297
Iteration 23/25 | Loss: 0.00140248
Iteration 24/25 | Loss: 0.00140247
Iteration 25/25 | Loss: 0.00140247

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.33871341
Iteration 2/25 | Loss: 0.00097177
Iteration 3/25 | Loss: 0.00097177
Iteration 4/25 | Loss: 0.00097177
Iteration 5/25 | Loss: 0.00097177
Iteration 6/25 | Loss: 0.00097177
Iteration 7/25 | Loss: 0.00097177
Iteration 8/25 | Loss: 0.00097177
Iteration 9/25 | Loss: 0.00097177
Iteration 10/25 | Loss: 0.00097177
Iteration 11/25 | Loss: 0.00097177
Iteration 12/25 | Loss: 0.00097177
Iteration 13/25 | Loss: 0.00097177
Iteration 14/25 | Loss: 0.00097177
Iteration 15/25 | Loss: 0.00097177
Iteration 16/25 | Loss: 0.00097177
Iteration 17/25 | Loss: 0.00097177
Iteration 18/25 | Loss: 0.00097177
Iteration 19/25 | Loss: 0.00097177
Iteration 20/25 | Loss: 0.00097177
Iteration 21/25 | Loss: 0.00097177
Iteration 22/25 | Loss: 0.00097177
Iteration 23/25 | Loss: 0.00097177
Iteration 24/25 | Loss: 0.00097177
Iteration 25/25 | Loss: 0.00097177

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00097177
Iteration 2/1000 | Loss: 0.00547457
Iteration 3/1000 | Loss: 0.00340794
Iteration 4/1000 | Loss: 0.00171020
Iteration 5/1000 | Loss: 0.00060616
Iteration 6/1000 | Loss: 0.00051190
Iteration 7/1000 | Loss: 0.00049366
Iteration 8/1000 | Loss: 0.00031615
Iteration 9/1000 | Loss: 0.00035466
