Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=138, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7728-7783
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_debra_posed_014/1077/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1077.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1077
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00343201
Iteration 287/1000 | Loss: 0.00001601
Iteration 288/1000 | Loss: 0.00001601
Iteration 289/1000 | Loss: 0.00001601
Iteration 290/1000 | Loss: 0.00001601
Iteration 291/1000 | Loss: 0.00001601
Iteration 292/1000 | Loss: 0.00001601
Iteration 293/1000 | Loss: 0.00001600
Iteration 294/1000 | Loss: 0.00001600
Iteration 295/1000 | Loss: 0.00001600
Iteration 296/1000 | Loss: 0.00001600
Iteration 297/1000 | Loss: 0.00001600
Iteration 298/1000 | Loss: 0.00001600
Iteration 299/1000 | Loss: 0.00001600
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 299. Stopping optimization.
Last 5 losses: [1.6003590644686483e-05, 1.6003590644686483e-05, 1.6003590644686483e-05, 1.6003590644686483e-05, 1.6003590644686483e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6003590644686483e-05

Optimization complete. Final v2v error: 2.6265342235565186 mm

Highest mean error: 21.162004470825195 mm for frame 109

Lowest mean error: 2.1815686225891113 mm for frame 6

Saving results

Total time: 196.21549367904663
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_debra_posed_014/1024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00742802
Iteration 2/25 | Loss: 0.00158676
Iteration 3/25 | Loss: 0.00114970
Iteration 4/25 | Loss: 0.00110893
Iteration 5/25 | Loss: 0.00112842
Iteration 6/25 | Loss: 0.00109597
Iteration 7/25 | Loss: 0.00109387
Iteration 8/25 | Loss: 0.00109393
Iteration 9/25 | Loss: 0.00109303
Iteration 10/25 | Loss: 0.00109210
Iteration 11/25 | Loss: 0.00109398
Iteration 12/25 | Loss: 0.00109238
Iteration 13/25 | Loss: 0.00109235
Iteration 14/25 | Loss: 0.00109307
Iteration 15/25 | Loss: 0.00109158
Iteration 16/25 | Loss: 0.00109341
Iteration 17/25 | Loss: 0.00109206
Iteration 18/25 | Loss: 0.00109232
Iteration 19/25 | Loss: 0.00108907
Iteration 20/25 | Loss: 0.00108958
Iteration 21/25 | Loss: 0.00108755
Iteration 22/25 | Loss: 0.00108749
Iteration 23/25 | Loss: 0.00108670
Iteration 24/25 | Loss: 0.00108857
Iteration 25/25 | Loss: 0.00108553

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.54022610
Iteration 2/25 | Loss: 0.00180914
Iteration 3/25 | Loss: 0.00180914
Iteration 4/25 | Loss: 0.00180914
Iteration 5/25 | Loss: 0.00180914
Iteration 6/25 | Loss: 0.00180914
Iteration 7/25 | Loss: 0.00180914
Iteration 8/25 | Loss: 0.00180914
Iteration 9/25 | Loss: 0.00180914
Iteration 10/25 | Loss: 0.00180914
Iteration 11/25 | Loss: 0.00180914
Iteration 12/25 | Loss: 0.00180914
Iteration 13/25 | Loss: 0.00180914
Iteration 14/25 | Loss: 0.00180914
Iteration 15/25 | Loss: 0.00180914
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0018091386882588267, 0.0018091386882588267, 0.0018091386882588267, 0.0018091386882588267, 0.0018091386882588267]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0018091386882588267

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00180914
Iteration 2/1000 | Loss: 0.00018992
Iteration 3/1000 | Loss: 0.00033620
Iteration 4/1000 | Loss: 0.00020173
Iteration 5/1000 | Loss: 0.00008412
Iteration 6/1000 | Loss: 0.00016500
Iteration 7/1000 | Loss: 0.00029218
Iteration 8/1000 | Loss: 0.00024449
Iteration 9/1000 | Loss: 0.00008404
Iteration 10/1000 | Loss: 0.00027651
Iteration 11/1000 | Loss: 0.00024841
Iteration 12/1000 | Loss: 0.00015745
Iteration 13/1000 | Loss: 0.00011619
Iteration 14/1000 | Loss: 0.00023332
Iteration 15/1000 | Loss: 0.00018761
Iteration 16/1000 | Loss: 0.00041711
Iteration 17/1000 | Loss: 0.00022801
Iteration 18/1000 | Loss: 0.00015159
Iteration 19/1000 | Loss: 0.00003329
Iteration 20/1000 | Loss: 0.00036050
Iteration 21/1000 | Loss: 0.00027431
Iteration 22/1000 | Loss: 0.00019951
Iteration 23/1000 | Loss: 0.00024544
Iteration 24/1000 | Loss: 0.00022339
Iteration 25/1000 | Loss: 0.00027041
Iteration 26/1000 | Loss: 0.00003184
Iteration 27/1000 | Loss: 0.00047278
Iteration 28/1000 | Loss: 0.00030007
Iteration 29/1000 | Loss: 0.00036052
Iteration 30/1000 | Loss: 0.00018351
Iteration 31/1000 | Loss: 0.00003229
Iteration 32/1000 | Loss: 0.00042542
Iteration 33/1000 | Loss: 0.00013008
Iteration 34/1000 | Loss: 0.00002961
Iteration 35/1000 | Loss: 0.00042393
Iteration 36/1000 | Loss: 0.00028502
Iteration 37/1000 | Loss: 0.00041313
Iteration 38/1000 | Loss: 0.00006791
Iteration 39/1000 | Loss: 0.00002841
Iteration 40/1000 | Loss: 0.00002610
Iteration 41/1000 | Loss: 0.00002378
Iteration 42/1000 | Loss: 0.00002248
Iteration 43/1000 | Loss: 0.00002209
Iteration 44/1000 | Loss: 0.00002204
Iteration 45/1000 | Loss: 0.00002190
Iteration 46/1000 | Loss: 0.00002174
Iteration 47/1000 | Loss: 0.00002163
Iteration 48/1000 | Loss: 0.00002161
Iteration 49/1000 | Loss: 0.00002160
Iteration 50/1000 | Loss: 0.00002160
Iteration 51/1000 | Loss: 0.00002160
Iteration 52/1000 | Loss: 0.00002160
Iteration 53/1000 | Loss: 0.00002159
Iteration 54/1000 | Loss: 0.00002158
Iteration 55/1000 | Loss: 0.00002158
Iteration 56/1000 | Loss: 0.00002157
Iteration 57/1000 | Loss: 0.00002156
Iteration 58/1000 | Loss: 0.00002153
Iteration 59/1000 | Loss: 0.00002152
Iteration 60/1000 | Loss: 0.00002149
Iteration 61/1000 | Loss: 0.00002145
Iteration 62/1000 | Loss: 0.00002139
Iteration 63/1000 | Loss: 0.00002138
Iteration 64/1000 | Loss: 0.00002136
Iteration 65/1000 | Loss: 0.00002136
Iteration 66/1000 | Loss: 0.00002136
Iteration 67/1000 | Loss: 0.00002135
Iteration 68/1000 | Loss: 0.00002135
Iteration 69/1000 | Loss: 0.00002135
Iteration 70/1000 | Loss: 0.00002135
Iteration 71/1000 | Loss: 0.00002135
Iteration 72/1000 | Loss: 0.00002134
Iteration 73/1000 | Loss: 0.00002134
Iteration 74/1000 | Loss: 0.00002134
Iteration 75/1000 | Loss: 0.00002133
Iteration 76/1000 | Loss: 0.00002133
Iteration 77/1000 | Loss: 0.00002133
Iteration 78/1000 | Loss: 0.00002132
Iteration 79/1000 | Loss: 0.00002131
Iteration 80/1000 | Loss: 0.00002131
Iteration 81/1000 | Loss: 0.00002131
Iteration 82/1000 | Loss: 0.00002131
Iteration 83/1000 | Loss: 0.00002131
Iteration 84/1000 | Loss: 0.00002131
Iteration 85/1000 | Loss: 0.00002131
Iteration 86/1000 | Loss: 0.00002131
Iteration 87/1000 | Loss: 0.00002130
Iteration 88/1000 | Loss: 0.00002130
Iteration 89/1000 | Loss: 0.00002130
Iteration 90/1000 | Loss: 0.00002129
Iteration 91/1000 | Loss: 0.00002129
Iteration 92/1000 | Loss: 0.00002128
Iteration 93/1000 | Loss: 0.00002128
Iteration 94/1000 | Loss: 0.00002128
Iteration 95/1000 | Loss: 0.00002127
Iteration 96/1000 | Loss: 0.00002126
Iteration 97/1000 | Loss: 0.00002126
Iteration 98/1000 | Loss: 0.00002126
Iteration 99/1000 | Loss: 0.00002125
Iteration 100/1000 | Loss: 0.00002125
Iteration 101/1000 | Loss: 0.00002125
Iteration 102/1000 | Loss: 0.00002125
Iteration 103/1000 | Loss: 0.00002124
Iteration 104/1000 | Loss: 0.00002124
Iteration 105/1000 | Loss: 0.00002124
Iteration 106/1000 | Loss: 0.00002123
Iteration 107/1000 | Loss: 0.00002123
Iteration 108/1000 | Loss: 0.00002123
Iteration 109/1000 | Loss: 0.00002123
Iteration 110/1000 | Loss: 0.00002123
Iteration 111/1000 | Loss: 0.00002122
Iteration 112/1000 | Loss: 0.00002122
Iteration 113/1000 | Loss: 0.00002122
Iteration 114/1000 | Loss: 0.00002121
Iteration 115/1000 | Loss: 0.00002121
Iteration 116/1000 | Loss: 0.00002121
Iteration 117/1000 | Loss: 0.00002120
Iteration 118/1000 | Loss: 0.00002120
Iteration 119/1000 | Loss: 0.00002119
Iteration 120/1000 | Loss: 0.00002119
Iteration 121/1000 | Loss: 0.00002118
Iteration 122/1000 | Loss: 0.00002118
Iteration 123/1000 | Loss: 0.00002118
Iteration 124/1000 | Loss: 0.00002117
Iteration 125/1000 | Loss: 0.00002117
Iteration 126/1000 | Loss: 0.00002117
Iteration 127/1000 | Loss: 0.00002116
Iteration 128/1000 | Loss: 0.00002116
Iteration 129/1000 | Loss: 0.00002116
Iteration 130/1000 | Loss: 0.00002116
Iteration 131/1000 | Loss: 0.00002115
Iteration 132/1000 | Loss: 0.00002114
Iteration 133/1000 | Loss: 0.00002114
Iteration 134/1000 | Loss: 0.00002114
Iteration 135/1000 | Loss: 0.00002114
Iteration 136/1000 | Loss: 0.00002112
Iteration 137/1000 | Loss: 0.00002112
Iteration 138/1000 | Loss: 0.00002112
Iteration 139/1000 | Loss: 0.00002112
Iteration 140/1000 | Loss: 0.00002112
Iteration 141/1000 | Loss: 0.00002111
Iteration 142/1000 | Loss: 0.00002111
Iteration 143/1000 | Loss: 0.00002110
Iteration 144/1000 | Loss: 0.00002110
Iteration 145/1000 | Loss: 0.00002110
Iteration 146/1000 | Loss: 0.00002108
Iteration 147/1000 | Loss: 0.00002108
Iteration 148/1000 | Loss: 0.00002108
Iteration 149/1000 | Loss: 0.00002107
Iteration 150/1000 | Loss: 0.00002106
Iteration 151/1000 | Loss: 0.00002106
Iteration 152/1000 | Loss: 0.00002106
Iteration 153/1000 | Loss: 0.00002105
Iteration 154/1000 | Loss: 0.00002105
Iteration 155/1000 | Loss: 0.00002105
Iteration 156/1000 | Loss: 0.00002104
Iteration 157/1000 | Loss: 0.00002104
Iteration 158/1000 | Loss: 0.00002104
Iteration 159/1000 | Loss: 0.00002103
Iteration 160/1000 | Loss: 0.00002103
Iteration 161/1000 | Loss: 0.00002103
Iteration 162/1000 | Loss: 0.00002103
Iteration 163/1000 | Loss: 0.00002102
Iteration 164/1000 | Loss: 0.00002102
Iteration 165/1000 | Loss: 0.00002102
Iteration 166/1000 | Loss: 0.00002102
Iteration 167/1000 | Loss: 0.00002102
Iteration 168/1000 | Loss: 0.00002102
Iteration 169/1000 | Loss: 0.00002101
Iteration 170/1000 | Loss: 0.00002101
Iteration 171/1000 | Loss: 0.00002101
Iteration 172/1000 | Loss: 0.00002100
Iteration 173/1000 | Loss: 0.00002100
Iteration 174/1000 | Loss: 0.00002100
Iteration 175/1000 | Loss: 0.00002100
Iteration 176/1000 | Loss: 0.00002100
Iteration 177/1000 | Loss: 0.00002100
Iteration 178/1000 | Loss: 0.00002100
Iteration 179/1000 | Loss: 0.00002100
Iteration 180/1000 | Loss: 0.00002099
Iteration 181/1000 | Loss: 0.00002099
Iteration 182/1000 | Loss: 0.00002099
Iteration 183/1000 | Loss: 0.00002099
Iteration 184/1000 | Loss: 0.00002099
Iteration 185/1000 | Loss: 0.00002099
Iteration 186/1000 | Loss: 0.00002098
Iteration 187/1000 | Loss: 0.00002098
Iteration 188/1000 | Loss: 0.00002098
Iteration 189/1000 | Loss: 0.00002098
Iteration 190/1000 | Loss: 0.00002098
Iteration 191/1000 | Loss: 0.00002098
Iteration 192/1000 | Loss: 0.00002098
Iteration 193/1000 | Loss: 0.00002097
Iteration 194/1000 | Loss: 0.00002097
Iteration 195/1000 | Loss: 0.00002097
Iteration 196/1000 | Loss: 0.00002097
Iteration 197/1000 | Loss: 0.00002096
Iteration 198/1000 | Loss: 0.00002096
Iteration 199/1000 | Loss: 0.00002096
Iteration 200/1000 | Loss: 0.00002096
Iteration 201/1000 | Loss: 0.00002096
Iteration 202/1000 | Loss: 0.00002096
Iteration 203/1000 | Loss: 0.00002096
Iteration 204/1000 | Loss: 0.00002096
Iteration 205/1000 | Loss: 0.00002096
Iteration 206/1000 | Loss: 0.00002095
Iteration 207/1000 | Loss: 0.00002095
Iteration 208/1000 | Loss: 0.00002095
Iteration 209/1000 | Loss: 0.00002095
Iteration 210/1000 | Loss: 0.00002095
Iteration 211/1000 | Loss: 0.00002095
Iteration 212/1000 | Loss: 0.00002095
Iteration 213/1000 | Loss: 0.00002095
Iteration 214/1000 | Loss: 0.00002095
Iteration 215/1000 | Loss: 0.00002095
Iteration 216/1000 | Loss: 0.00002094
Iteration 217/1000 | Loss: 0.00002094
Iteration 218/1000 | Loss: 0.00002094
Iteration 219/1000 | Loss: 0.00002094
Iteration 220/1000 | Loss: 0.00002094
Iteration 221/1000 | Loss: 0.00002094
Iteration 222/1000 | Loss: 0.00002094
Iteration 223/1000 | Loss: 0.00002094
Iteration 224/1000 | Loss: 0.00002094
Iteration 225/1000 | Loss: 0.00002093
Iteration 226/1000 | Loss: 0.00002093
Iteration 227/1000 | Loss: 0.00002093
Iteration 228/1000 | Loss: 0.00002093
Iteration 229/1000 | Loss: 0.00002093
Iteration 230/1000 | Loss: 0.00002093
Iteration 231/1000 | Loss: 0.00002093
Iteration 232/1000 | Loss: 0.00002093
Iteration 233/1000 | Loss: 0.00002092
Iteration 234/1000 | Loss: 0.00002092
Iteration 235/1000 | Loss: 0.00002092
Iteration 236/1000 | Loss: 0.00002092
Iteration 237/1000 | Loss: 0.00002092
Iteration 238/1000 | Loss: 0.00002092
Iteration 239/1000 | Loss: 0.00002092
Iteration 240/1000 | Loss: 0.00002092
Iteration 241/1000 | Loss: 0.00002092
Iteration 242/1000 | Loss: 0.00002092
Iteration 243/1000 | Loss: 0.00002092
Iteration 244/1000 | Loss: 0.00002092
Iteration 245/1000 | Loss: 0.00002091
Iteration 246/1000 | Loss: 0.00002091
Iteration 247/1000 | Loss: 0.00002091
Iteration 248/1000 | Loss: 0.00002091
Iteration 249/1000 | Loss: 0.00002091
Iteration 250/1000 | Loss: 0.00002091
Iteration 251/1000 | Loss: 0.00002091
Iteration 252/1000 | Loss: 0.00002091
Iteration 253/1000 | Loss: 0.00002091
Iteration 254/1000 | Loss: 0.00002091
Iteration 255/1000 | Loss: 0.00002091
Iteration 256/1000 | Loss: 0.00002091
Iteration 257/1000 | Loss: 0.00002091
Iteration 258/1000 | Loss: 0.00002091
Iteration 259/1000 | Loss: 0.00002091
Iteration 260/1000 | Loss: 0.00002091
Iteration 261/1000 | Loss: 0.00002091
Iteration 262/1000 | Loss: 0.00002091
Iteration 263/1000 | Loss: 0.00002091
Iteration 264/1000 | Loss: 0.00002091
Iteration 265/1000 | Loss: 0.00002091
Iteration 266/1000 | Loss: 0.00002091
Iteration 267/1000 | Loss: 0.00002091
Iteration 268/1000 | Loss: 0.00002091
Iteration 269/1000 | Loss: 0.00002091
Iteration 270/1000 | Loss: 0.00002091
Iteration 271/1000 | Loss: 0.00002091
Iteration 272/1000 | Loss: 0.00002091
Iteration 273/1000 | Loss: 0.00002091
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 273. Stopping optimization.
Last 5 losses: [2.0911274987156503e-05, 2.0911274987156503e-05, 2.0911274987156503e-05, 2.0911274987156503e-05, 2.0911274987156503e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.0911274987156503e-05

Optimization complete. Final v2v error: 3.578606128692627 mm

Highest mean error: 9.310832977294922 mm for frame 22

Lowest mean error: 2.6426329612731934 mm for frame 189

Saving results

Total time: 151.54772090911865
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_debra_posed_014/1065/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1065.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1065
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00986640
Iteration 2/25 | Loss: 0.00166595
Iteration 3/25 | Loss: 0.00121207
Iteration 4/25 | Loss: 0.00118099
Iteration 5/25 | Loss: 0.00117061
Iteration 6/25 | Loss: 0.00116807
Iteration 7/25 | Loss: 0.00116807
Iteration 8/25 | Loss: 0.00116807
Iteration 9/25 | Loss: 0.00116807
Iteration 10/25 | Loss: 0.00116807
Iteration 11/25 | Loss: 0.00116807
Iteration 12/25 | Loss: 0.00116807
Iteration 13/25 | Loss: 0.00116807
Iteration 14/25 | Loss: 0.00116807
Iteration 15/25 | Loss: 0.00116807
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0011680674506351352, 0.0011680674506351352, 0.0011680674506351352, 0.0011680674506351352, 0.0011680674506351352]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011680674506351352

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.79527009
Iteration 2/25 | Loss: 0.00167459
Iteration 3/25 | Loss: 0.00167459
Iteration 4/25 | Loss: 0.00167459
Iteration 5/25 | Loss: 0.00167459
Iteration 6/25 | Loss: 0.00167459
Iteration 7/25 | Loss: 0.00167459
Iteration 8/25 | Loss: 0.00167459
Iteration 9/25 | Loss: 0.00167459
Iteration 10/25 | Loss: 0.00167459
Iteration 11/25 | Loss: 0.00167459
Iteration 12/25 | Loss: 0.00167459
Iteration 13/25 | Loss: 0.00167459
Iteration 14/25 | Loss: 0.00167459
Iteration 15/25 | Loss: 0.00167459
Iteration 16/25 | Loss: 0.00167459
Iteration 17/25 | Loss: 0.00167459
Iteration 18/25 | Loss: 0.00167459
Iteration 19/25 | Loss: 0.00167459
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0016745897009968758, 0.0016745897009968758, 0.0016745897009968758, 0.0016745897009968758, 0.0016745897009968758]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0016745897009968758

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00167459
Iteration 2/1000 | Loss: 0.00005882
Iteration 3/1000 | Loss: 0.00004554
Iteration 4/1000 | Loss: 0.00004243
Iteration 5/1000 | Loss: 0.00004012
Iteration 6/1000 | Loss: 0.00003888
Iteration 7/1000 | Loss: 0.00003823
Iteration 8/1000 | Loss: 0.00003774
Iteration 9/1000 | Loss: 0.00003725
Iteration 10/1000 | Loss: 0.00003689
Iteration 11/1000 | Loss: 0.00003662
Iteration 12/1000 | Loss: 0.00003638
Iteration 13/1000 | Loss: 0.00003608
Iteration 14/1000 | Loss: 0.00003572
Iteration 15/1000 | Loss: 0.00003543
Iteration 16/1000 | Loss: 0.00003524
Iteration 17/1000 | Loss: 0.00003505
Iteration 18/1000 | Loss: 0.00003492
Iteration 19/1000 | Loss: 0.00003479
Iteration 20/1000 | Loss: 0.00003472
Iteration 21/1000 | Loss: 0.00003466
Iteration 22/1000 | Loss: 0.00003462
Iteration 23/1000 | Loss: 0.00003461
Iteration 24/1000 | Loss: 0.00003459
Iteration 25/1000 | Loss: 0.00003457
Iteration 26/1000 | Loss: 0.00003457
Iteration 27/1000 | Loss: 0.00003455
Iteration 28/1000 | Loss: 0.00003454
Iteration 29/1000 | Loss: 0.00003454
Iteration 30/1000 | Loss: 0.00003453
Iteration 31/1000 | Loss: 0.00003453
Iteration 32/1000 | Loss: 0.00003453
Iteration 33/1000 | Loss: 0.00003452
Iteration 34/1000 | Loss: 0.00003452
Iteration 35/1000 | Loss: 0.00003452
Iteration 36/1000 | Loss: 0.00003452
Iteration 37/1000 | Loss: 0.00003452
Iteration 38/1000 | Loss: 0.00003452
Iteration 39/1000 | Loss: 0.00003452
Iteration 40/1000 | Loss: 0.00003452
Iteration 41/1000 | Loss: 0.00003452
Iteration 42/1000 | Loss: 0.00003452
Iteration 43/1000 | Loss: 0.00003451
Iteration 44/1000 | Loss: 0.00003451
Iteration 45/1000 | Loss: 0.00003451
Iteration 46/1000 | Loss: 0.00003451
Iteration 47/1000 | Loss: 0.00003451
Iteration 48/1000 | Loss: 0.00003450
Iteration 49/1000 | Loss: 0.00003450
Iteration 50/1000 | Loss: 0.00003450
Iteration 51/1000 | Loss: 0.00003450
Iteration 52/1000 | Loss: 0.00003450
Iteration 53/1000 | Loss: 0.00003450
Iteration 54/1000 | Loss: 0.00003449
Iteration 55/1000 | Loss: 0.00003449
Iteration 56/1000 | Loss: 0.00003449
Iteration 57/1000 | Loss: 0.00003449
Iteration 58/1000 | Loss: 0.00003449
Iteration 59/1000 | Loss: 0.00003449
Iteration 60/1000 | Loss: 0.00003449
Iteration 61/1000 | Loss: 0.00003449
Iteration 62/1000 | Loss: 0.00003449
Iteration 63/1000 | Loss: 0.00003449
Iteration 64/1000 | Loss: 0.00003448
Iteration 65/1000 | Loss: 0.00003448
Iteration 66/1000 | Loss: 0.00003448
Iteration 67/1000 | Loss: 0.00003448
Iteration 68/1000 | Loss: 0.00003448
Iteration 69/1000 | Loss: 0.00003448
Iteration 70/1000 | Loss: 0.00003447
Iteration 71/1000 | Loss: 0.00003447
Iteration 72/1000 | Loss: 0.00003447
Iteration 73/1000 | Loss: 0.00003447
Iteration 74/1000 | Loss: 0.00003447
Iteration 75/1000 | Loss: 0.00003447
Iteration 76/1000 | Loss: 0.00003447
Iteration 77/1000 | Loss: 0.00003447
Iteration 78/1000 | Loss: 0.00003446
Iteration 79/1000 | Loss: 0.00003446
Iteration 80/1000 | Loss: 0.00003446
Iteration 81/1000 | Loss: 0.00003446
Iteration 82/1000 | Loss: 0.00003446
Iteration 83/1000 | Loss: 0.00003446
Iteration 84/1000 | Loss: 0.00003446
Iteration 85/1000 | Loss: 0.00003446
Iteration 86/1000 | Loss: 0.00003446
Iteration 87/1000 | Loss: 0.00003446
Iteration 88/1000 | Loss: 0.00003446
Iteration 89/1000 | Loss: 0.00003446
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 89. Stopping optimization.
Last 5 losses: [3.4457334550097585e-05, 3.4457334550097585e-05, 3.4457334550097585e-05, 3.4457334550097585e-05, 3.4457334550097585e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.4457334550097585e-05

Optimization complete. Final v2v error: 4.776978492736816 mm

Highest mean error: 5.372501850128174 mm for frame 95

Lowest mean error: 3.7791779041290283 mm for frame 49

Saving results

Total time: 49.92539381980896
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_debra_posed_014/1069/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1069.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1069
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00329626
Iteration 2/25 | Loss: 0.00115840
Iteration 3/25 | Loss: 0.00101423
Iteration 4/25 | Loss: 0.00099348
Iteration 5/25 | Loss: 0.00098855
Iteration 6/25 | Loss: 0.00098690
Iteration 7/25 | Loss: 0.00098686
Iteration 8/25 | Loss: 0.00098686
Iteration 9/25 | Loss: 0.00098686
Iteration 10/25 | Loss: 0.00098686
Iteration 11/25 | Loss: 0.00098686
Iteration 12/25 | Loss: 0.00098686
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.000986855011433363, 0.000986855011433363, 0.000986855011433363, 0.000986855011433363, 0.000986855011433363]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000986855011433363

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.16900969
Iteration 2/25 | Loss: 0.00266832
Iteration 3/25 | Loss: 0.00266832
Iteration 4/25 | Loss: 0.00266832
Iteration 5/25 | Loss: 0.00266832
Iteration 6/25 | Loss: 0.00266832
Iteration 7/25 | Loss: 0.00266832
Iteration 8/25 | Loss: 0.00266832
Iteration 9/25 | Loss: 0.00266832
Iteration 10/25 | Loss: 0.00266832
Iteration 11/25 | Loss: 0.00266832
Iteration 12/25 | Loss: 0.00266832
Iteration 13/25 | Loss: 0.00266832
Iteration 14/25 | Loss: 0.00266832
Iteration 15/25 | Loss: 0.00266832
Iteration 16/25 | Loss: 0.00266832
Iteration 17/25 | Loss: 0.00266832
Iteration 18/25 | Loss: 0.00266832
Iteration 19/25 | Loss: 0.00266832
Iteration 20/25 | Loss: 0.00266832
Iteration 21/25 | Loss: 0.00266832
Iteration 22/25 | Loss: 0.00266832
Iteration 23/25 | Loss: 0.00266832
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.002668321132659912, 0.002668321132659912, 0.002668321132659912, 0.002668321132659912, 0.002668321132659912]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002668321132659912

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00266832
Iteration 2/1000 | Loss: 0.00003658
Iteration 3/1000 | Loss: 0.00002191
Iteration 4/1000 | Loss: 0.00001629
Iteration 5/1000 | Loss: 0.00001434
Iteration 6/1000 | Loss: 0.00001347
Iteration 7/1000 | Loss: 0.00001300
Iteration 8/1000 | Loss: 0.00001270
