Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=195, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10920-10975
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_47_us_1850/0011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_47_us_1850/0011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_47_us_1850/0011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00890071
Iteration 107/1000 | Loss: 0.00015502
Iteration 108/1000 | Loss: 0.00015564
Iteration 109/1000 | Loss: 0.00015280
Iteration 110/1000 | Loss: 0.00016037
Iteration 111/1000 | Loss: 0.00015070
Iteration 112/1000 | Loss: 0.00015921
Iteration 113/1000 | Loss: 0.00015169
Iteration 114/1000 | Loss: 0.00015362
Iteration 115/1000 | Loss: 0.00016488
Iteration 116/1000 | Loss: 0.00015816
Iteration 117/1000 | Loss: 0.00017830
Iteration 118/1000 | Loss: 0.00018970
Iteration 119/1000 | Loss: 0.00018323
Iteration 120/1000 | Loss: 0.00015618
Iteration 121/1000 | Loss: 0.00016160
Iteration 122/1000 | Loss: 0.00017248
Iteration 123/1000 | Loss: 0.00015223
Iteration 124/1000 | Loss: 0.00015153
Iteration 125/1000 | Loss: 0.00016109
Iteration 126/1000 | Loss: 0.00016060
Iteration 127/1000 | Loss: 0.00016558
Iteration 128/1000 | Loss: 0.00016399
Iteration 129/1000 | Loss: 0.00016148
Iteration 130/1000 | Loss: 0.00016335
Iteration 131/1000 | Loss: 0.00015774
Iteration 132/1000 | Loss: 0.00015336
Iteration 133/1000 | Loss: 0.00016112
Iteration 134/1000 | Loss: 0.00015974
Iteration 135/1000 | Loss: 0.00016466
Iteration 136/1000 | Loss: 0.00016812
Iteration 137/1000 | Loss: 0.00016373
Iteration 138/1000 | Loss: 0.00017348
Iteration 139/1000 | Loss: 0.00016259
Iteration 140/1000 | Loss: 0.00017521
Iteration 141/1000 | Loss: 0.00015851
Iteration 142/1000 | Loss: 0.00015378
Iteration 143/1000 | Loss: 0.00016252
Iteration 144/1000 | Loss: 0.00017104
Iteration 145/1000 | Loss: 0.00016194
Iteration 146/1000 | Loss: 0.00016894
Iteration 147/1000 | Loss: 0.00016179
Iteration 148/1000 | Loss: 0.00016987
Iteration 149/1000 | Loss: 0.00015470
Iteration 150/1000 | Loss: 0.00016403
Iteration 151/1000 | Loss: 0.00015470
Iteration 152/1000 | Loss: 0.00015326
Iteration 153/1000 | Loss: 0.00015042
Iteration 154/1000 | Loss: 0.00015017
Iteration 155/1000 | Loss: 0.00014997
Iteration 156/1000 | Loss: 0.00015044
Iteration 157/1000 | Loss: 0.00015036
Iteration 158/1000 | Loss: 0.00015024
Iteration 159/1000 | Loss: 0.00016676
Iteration 160/1000 | Loss: 0.00015198
Iteration 161/1000 | Loss: 0.00015065
Iteration 162/1000 | Loss: 0.00015047
Iteration 163/1000 | Loss: 0.00017327
Iteration 164/1000 | Loss: 0.00015472
Iteration 165/1000 | Loss: 0.00015611
Iteration 166/1000 | Loss: 0.00015211
Iteration 167/1000 | Loss: 0.00015038
Iteration 168/1000 | Loss: 0.00016940
Iteration 169/1000 | Loss: 0.00015065
Iteration 170/1000 | Loss: 0.00017208
Iteration 171/1000 | Loss: 0.00015152
Iteration 172/1000 | Loss: 0.00015028
Iteration 173/1000 | Loss: 0.00017368
Iteration 174/1000 | Loss: 0.00015140
Iteration 175/1000 | Loss: 0.00017606
Iteration 176/1000 | Loss: 0.00015142
Iteration 177/1000 | Loss: 0.00017537
Iteration 178/1000 | Loss: 0.00015153
Iteration 179/1000 | Loss: 0.00016393
Iteration 180/1000 | Loss: 0.00015233
Iteration 181/1000 | Loss: 0.00015111
Iteration 182/1000 | Loss: 0.00015045
Iteration 183/1000 | Loss: 0.00016972
Iteration 184/1000 | Loss: 0.00015396
Iteration 185/1000 | Loss: 0.00019437
Iteration 186/1000 | Loss: 0.00016963
Iteration 187/1000 | Loss: 0.00015959
Iteration 188/1000 | Loss: 0.00015226
Iteration 189/1000 | Loss: 0.00015105
Iteration 190/1000 | Loss: 0.00015418
Iteration 191/1000 | Loss: 0.00015135
Iteration 192/1000 | Loss: 0.00016359
Iteration 193/1000 | Loss: 0.00015970
Iteration 194/1000 | Loss: 0.00016480
Iteration 195/1000 | Loss: 0.00017064
Iteration 196/1000 | Loss: 0.00016731
Iteration 197/1000 | Loss: 0.00016015
Iteration 198/1000 | Loss: 0.00016518
Iteration 199/1000 | Loss: 0.00015565
Iteration 200/1000 | Loss: 0.00016028
Iteration 201/1000 | Loss: 0.00017196
Iteration 202/1000 | Loss: 0.00016193
Iteration 203/1000 | Loss: 0.00015956
Iteration 204/1000 | Loss: 0.00016227
Iteration 205/1000 | Loss: 0.00016019
Iteration 206/1000 | Loss: 0.00016570
Iteration 207/1000 | Loss: 0.00015839
Iteration 208/1000 | Loss: 0.00017925
Iteration 209/1000 | Loss: 0.00015373
Iteration 210/1000 | Loss: 0.00016366
Iteration 211/1000 | Loss: 0.00016231
Iteration 212/1000 | Loss: 0.00017182
Iteration 213/1000 | Loss: 0.00015684
Iteration 214/1000 | Loss: 0.00017543
Iteration 215/1000 | Loss: 0.00016082
Iteration 216/1000 | Loss: 0.00017337
Iteration 217/1000 | Loss: 0.00016125
Iteration 218/1000 | Loss: 0.00017449
Iteration 219/1000 | Loss: 0.00015933
Iteration 220/1000 | Loss: 0.00017941
Iteration 221/1000 | Loss: 0.00016087
Iteration 222/1000 | Loss: 0.00019619
Iteration 223/1000 | Loss: 0.00016315
Iteration 224/1000 | Loss: 0.00017943
Iteration 225/1000 | Loss: 0.00016961
Iteration 226/1000 | Loss: 0.00018136
Iteration 227/1000 | Loss: 0.00016539
Iteration 228/1000 | Loss: 0.00018749
Iteration 229/1000 | Loss: 0.00016554
Iteration 230/1000 | Loss: 0.00017511
Iteration 231/1000 | Loss: 0.00017140
Iteration 232/1000 | Loss: 0.00018779
Iteration 233/1000 | Loss: 0.00016100
Iteration 234/1000 | Loss: 0.00017148
Iteration 235/1000 | Loss: 0.00015412
Iteration 236/1000 | Loss: 0.00015700
Iteration 237/1000 | Loss: 0.00015565
Iteration 238/1000 | Loss: 0.00015133
Iteration 239/1000 | Loss: 0.00016681
Iteration 240/1000 | Loss: 0.00015684
Iteration 241/1000 | Loss: 0.00017355
Iteration 242/1000 | Loss: 0.00015940
Iteration 243/1000 | Loss: 0.00016734
Iteration 244/1000 | Loss: 0.00015965
Iteration 245/1000 | Loss: 0.00016313
Iteration 246/1000 | Loss: 0.00015126
Iteration 247/1000 | Loss: 0.00015418
Iteration 248/1000 | Loss: 0.00015090
Iteration 249/1000 | Loss: 0.00016194
Iteration 250/1000 | Loss: 0.00017143
Iteration 251/1000 | Loss: 0.00016347
Iteration 252/1000 | Loss: 0.00015407
Iteration 253/1000 | Loss: 0.00015670
Iteration 254/1000 | Loss: 0.00016241
Iteration 255/1000 | Loss: 0.00015801
Iteration 256/1000 | Loss: 0.00015087
Iteration 257/1000 | Loss: 0.00016149
Iteration 258/1000 | Loss: 0.00015413
Iteration 259/1000 | Loss: 0.00015613
Iteration 260/1000 | Loss: 0.00016680
Iteration 261/1000 | Loss: 0.00015616
Iteration 262/1000 | Loss: 0.00015655
Iteration 263/1000 | Loss: 0.00016642
Iteration 264/1000 | Loss: 0.00015721
Iteration 265/1000 | Loss: 0.00015712
Iteration 266/1000 | Loss: 0.00015820
Iteration 267/1000 | Loss: 0.00016385
Iteration 268/1000 | Loss: 0.00016019
Iteration 269/1000 | Loss: 0.00016197
Iteration 270/1000 | Loss: 0.00015791
Iteration 271/1000 | Loss: 0.00016128
Iteration 272/1000 | Loss: 0.00015752
Iteration 273/1000 | Loss: 0.00016755
Iteration 274/1000 | Loss: 0.00015580
Iteration 275/1000 | Loss: 0.00016317
Iteration 276/1000 | Loss: 0.00016199
Iteration 277/1000 | Loss: 0.00016223
Iteration 278/1000 | Loss: 0.00015428
Iteration 279/1000 | Loss: 0.00016248
Iteration 280/1000 | Loss: 0.00016101
Iteration 281/1000 | Loss: 0.00015225
Iteration 282/1000 | Loss: 0.00016072
Iteration 283/1000 | Loss: 0.00016797
Iteration 284/1000 | Loss: 0.00015311
Iteration 285/1000 | Loss: 0.00015851
Iteration 286/1000 | Loss: 0.00015254
Iteration 287/1000 | Loss: 0.00015086
Iteration 288/1000 | Loss: 0.00015007
Iteration 289/1000 | Loss: 0.00016638
Iteration 290/1000 | Loss: 0.00015648
Iteration 291/1000 | Loss: 0.00015163
Iteration 292/1000 | Loss: 0.00015317
Iteration 293/1000 | Loss: 0.00015150
Iteration 294/1000 | Loss: 0.00015021
Iteration 295/1000 | Loss: 0.00015021
Iteration 296/1000 | Loss: 0.00015021
Iteration 297/1000 | Loss: 0.00015021
Iteration 298/1000 | Loss: 0.00015020
Iteration 299/1000 | Loss: 0.00015020
Iteration 300/1000 | Loss: 0.00015020
Iteration 301/1000 | Loss: 0.00015020
Iteration 302/1000 | Loss: 0.00015020
Iteration 303/1000 | Loss: 0.00015020
Iteration 304/1000 | Loss: 0.00015020
Iteration 305/1000 | Loss: 0.00015020
Iteration 306/1000 | Loss: 0.00015020
Iteration 307/1000 | Loss: 0.00015020
Iteration 308/1000 | Loss: 0.00015020
Iteration 309/1000 | Loss: 0.00015018
Iteration 310/1000 | Loss: 0.00016746
Iteration 311/1000 | Loss: 0.00015355
Iteration 312/1000 | Loss: 0.00016554
Iteration 313/1000 | Loss: 0.00016432
Iteration 314/1000 | Loss: 0.00015106
Iteration 315/1000 | Loss: 0.00015057
Iteration 316/1000 | Loss: 0.00016524
Iteration 317/1000 | Loss: 0.00015111
Iteration 318/1000 | Loss: 0.00017652
Iteration 319/1000 | Loss: 0.00015199
Iteration 320/1000 | Loss: 0.00015024
Iteration 321/1000 | Loss: 0.00017519
Iteration 322/1000 | Loss: 0.00015327
Iteration 323/1000 | Loss: 0.00015150
Iteration 324/1000 | Loss: 0.00016601
Iteration 325/1000 | Loss: 0.00015074
Iteration 326/1000 | Loss: 0.00015034
Iteration 327/1000 | Loss: 0.00016812
Iteration 328/1000 | Loss: 0.00015520
Iteration 329/1000 | Loss: 0.00015062
Iteration 330/1000 | Loss: 0.00018803
Iteration 331/1000 | Loss: 0.00015840
Iteration 332/1000 | Loss: 0.00016616
Iteration 333/1000 | Loss: 0.00015185
Iteration 334/1000 | Loss: 0.00015026
Iteration 335/1000 | Loss: 0.00017326
Iteration 336/1000 | Loss: 0.00015203
Iteration 337/1000 | Loss: 0.00017187
Iteration 338/1000 | Loss: 0.00015181
Iteration 339/1000 | Loss: 0.00015714
Iteration 340/1000 | Loss: 0.00015270
Iteration 341/1000 | Loss: 0.00015027
Iteration 342/1000 | Loss: 0.00017294
Iteration 343/1000 | Loss: 0.00015427
Iteration 344/1000 | Loss: 0.00015014
Iteration 345/1000 | Loss: 0.00018134
Iteration 346/1000 | Loss: 0.00015476
Iteration 347/1000 | Loss: 0.00015016
Iteration 348/1000 | Loss: 0.00018517
Iteration 349/1000 | Loss: 0.00015869
Iteration 350/1000 | Loss: 0.00018379
Iteration 351/1000 | Loss: 0.00016447
Iteration 352/1000 | Loss: 0.00017867
Iteration 353/1000 | Loss: 0.00017028
Iteration 354/1000 | Loss: 0.00016447
Iteration 355/1000 | Loss: 0.00015324
Iteration 356/1000 | Loss: 0.00015293
Iteration 357/1000 | Loss: 0.00018422
Iteration 358/1000 | Loss: 0.00015707
Iteration 359/1000 | Loss: 0.00015031
Iteration 360/1000 | Loss: 0.00018092
Iteration 361/1000 | Loss: 0.00016141
Iteration 362/1000 | Loss: 0.00015019
Iteration 363/1000 | Loss: 0.00018463
Iteration 364/1000 | Loss: 0.00016990
Iteration 365/1000 | Loss: 0.00016291
Iteration 366/1000 | Loss: 0.00015165
Iteration 367/1000 | Loss: 0.00018815
Iteration 368/1000 | Loss: 0.00015632
Iteration 369/1000 | Loss: 0.00017127
Iteration 370/1000 | Loss: 0.00015495
Iteration 371/1000 | Loss: 0.00017202
Iteration 372/1000 | Loss: 0.00015171
Iteration 373/1000 | Loss: 0.00016747
Iteration 374/1000 | Loss: 0.00015171
Iteration 375/1000 | Loss: 0.00016721
Iteration 376/1000 | Loss: 0.00015126
Iteration 377/1000 | Loss: 0.00015082
Iteration 378/1000 | Loss: 0.00016508
Iteration 379/1000 | Loss: 0.00015637
Iteration 380/1000 | Loss: 0.00015732
Iteration 381/1000 | Loss: 0.00016692
Iteration 382/1000 | Loss: 0.00015407
Iteration 383/1000 | Loss: 0.00016428
Iteration 384/1000 | Loss: 0.00015540
Iteration 385/1000 | Loss: 0.00015190
Iteration 386/1000 | Loss: 0.00015062
Iteration 387/1000 | Loss: 0.00016637
Iteration 388/1000 | Loss: 0.00015414
Iteration 389/1000 | Loss: 0.00016417
Iteration 390/1000 | Loss: 0.00015375
Iteration 391/1000 | Loss: 0.00015277
Iteration 392/1000 | Loss: 0.00015116
Iteration 393/1000 | Loss: 0.00015207
Iteration 394/1000 | Loss: 0.00016421
Iteration 395/1000 | Loss: 0.00015536
Iteration 396/1000 | Loss: 0.00016387
Iteration 397/1000 | Loss: 0.00015427
Iteration 398/1000 | Loss: 0.00015057
Iteration 399/1000 | Loss: 0.00015020
Iteration 400/1000 | Loss: 0.00015356
Iteration 401/1000 | Loss: 0.00015036
Iteration 402/1000 | Loss: 0.00016331
Iteration 403/1000 | Loss: 0.00015060
Iteration 404/1000 | Loss: 0.00015586
Iteration 405/1000 | Loss: 0.00016324
Iteration 406/1000 | Loss: 0.00015109
Iteration 407/1000 | Loss: 0.00015694
Iteration 408/1000 | Loss: 0.00015897
Iteration 409/1000 | Loss: 0.00015156
Iteration 410/1000 | Loss: 0.00016267
Iteration 411/1000 | Loss: 0.00016098
Iteration 412/1000 | Loss: 0.00015533
Iteration 413/1000 | Loss: 0.00016505
Iteration 414/1000 | Loss: 0.00015660
Iteration 415/1000 | Loss: 0.00015754
Iteration 416/1000 | Loss: 0.00016794
Iteration 417/1000 | Loss: 0.00015627
Iteration 418/1000 | Loss: 0.00015850
Iteration 419/1000 | Loss: 0.00015592
Iteration 420/1000 | Loss: 0.00015816
Iteration 421/1000 | Loss: 0.00016298
Iteration 422/1000 | Loss: 0.00015153
Iteration 423/1000 | Loss: 0.00016747
Iteration 424/1000 | Loss: 0.00015711
Iteration 425/1000 | Loss: 0.00016732
Iteration 426/1000 | Loss: 0.00015128
Iteration 427/1000 | Loss: 0.00016092
Iteration 428/1000 | Loss: 0.00015103
Iteration 429/1000 | Loss: 0.00016611
Iteration 430/1000 | Loss: 0.00015646
Iteration 431/1000 | Loss: 0.00016780
Iteration 432/1000 | Loss: 0.00015809
Iteration 433/1000 | Loss: 0.00016383
Iteration 434/1000 | Loss: 0.00016098
Iteration 435/1000 | Loss: 0.00015734
Iteration 436/1000 | Loss: 0.00016125
Iteration 437/1000 | Loss: 0.00015352
Iteration 438/1000 | Loss: 0.00016337
Iteration 439/1000 | Loss: 0.00015797
Iteration 440/1000 | Loss: 0.00015906
Iteration 441/1000 | Loss: 0.00015822
Iteration 442/1000 | Loss: 0.00015365
Iteration 443/1000 | Loss: 0.00016578
Iteration 444/1000 | Loss: 0.00016091
Iteration 445/1000 | Loss: 0.00016033
Iteration 446/1000 | Loss: 0.00016308
Iteration 447/1000 | Loss: 0.00015772
Iteration 448/1000 | Loss: 0.00015934
Iteration 449/1000 | Loss: 0.00015819
Iteration 450/1000 | Loss: 0.00016201
Iteration 451/1000 | Loss: 0.00015825
Iteration 452/1000 | Loss: 0.00016082
Iteration 453/1000 | Loss: 0.00016032
Iteration 454/1000 | Loss: 0.00015313
Iteration 455/1000 | Loss: 0.00015487
Iteration 456/1000 | Loss: 0.00015804
Iteration 457/1000 | Loss: 0.00015995
Iteration 458/1000 | Loss: 0.00015438
Iteration 459/1000 | Loss: 0.00015880
Iteration 460/1000 | Loss: 0.00016087
Iteration 461/1000 | Loss: 0.00015551
Iteration 462/1000 | Loss: 0.00015764
Iteration 463/1000 | Loss: 0.00016023
Iteration 464/1000 | Loss: 0.00015814
Iteration 465/1000 | Loss: 0.00015856
Iteration 466/1000 | Loss: 0.00017823
Iteration 467/1000 | Loss: 0.00015520
Iteration 468/1000 | Loss: 0.00015728
Iteration 469/1000 | Loss: 0.00015554
Iteration 470/1000 | Loss: 0.00016139
Iteration 471/1000 | Loss: 0.00015640
Iteration 472/1000 | Loss: 0.00015907
Iteration 473/1000 | Loss: 0.00015939
Iteration 474/1000 | Loss: 0.00015076
Iteration 475/1000 | Loss: 0.00017471
Iteration 476/1000 | Loss: 0.00015680
Iteration 477/1000 | Loss: 0.00016202
Iteration 478/1000 | Loss: 0.00015864
Iteration 479/1000 | Loss: 0.00016040
Iteration 480/1000 | Loss: 0.00015945
Iteration 481/1000 | Loss: 0.00016322
Iteration 482/1000 | Loss: 0.00015874
Iteration 483/1000 | Loss: 0.00016069
Iteration 484/1000 | Loss: 0.00015515
Iteration 485/1000 | Loss: 0.00016617
Iteration 486/1000 | Loss: 0.00015699
Iteration 487/1000 | Loss: 0.00015371
Iteration 488/1000 | Loss: 0.00015500
Iteration 489/1000 | Loss: 0.00015612
Iteration 490/1000 | Loss: 0.00015764
Iteration 491/1000 | Loss: 0.00015870
Iteration 492/1000 | Loss: 0.00015785
Iteration 493/1000 | Loss: 0.00015576
Iteration 494/1000 | Loss: 0.00015722
Iteration 495/1000 | Loss: 0.00015889
Iteration 496/1000 | Loss: 0.00015128
Iteration 497/1000 | Loss: 0.00015176
Iteration 498/1000 | Loss: 0.00015046
Iteration 499/1000 | Loss: 0.00015031
Iteration 500/1000 | Loss: 0.00015030
Iteration 501/1000 | Loss: 0.00015029
Iteration 502/1000 | Loss: 0.00015298
Iteration 503/1000 | Loss: 0.00015056
Iteration 504/1000 | Loss: 0.00015353
Iteration 505/1000 | Loss: 0.00015066
Iteration 506/1000 | Loss: 0.00015291
Iteration 507/1000 | Loss: 0.00015096
Iteration 508/1000 | Loss: 0.00015576
Iteration 509/1000 | Loss: 0.00015115
Iteration 510/1000 | Loss: 0.00015631
Iteration 511/1000 | Loss: 0.00015115
Iteration 512/1000 | Loss: 0.00015649
Iteration 513/1000 | Loss: 0.00016613
Iteration 514/1000 | Loss: 0.00015624
Iteration 515/1000 | Loss: 0.00016569
Iteration 516/1000 | Loss: 0.00015600
Iteration 517/1000 | Loss: 0.00015600
Iteration 518/1000 | Loss: 0.00015052
Iteration 519/1000 | Loss: 0.00016256
Iteration 520/1000 | Loss: 0.00015435
Iteration 521/1000 | Loss: 0.00015312
Iteration 522/1000 | Loss: 0.00015409
Iteration 523/1000 | Loss: 0.00015025
Iteration 524/1000 | Loss: 0.00017063
Iteration 525/1000 | Loss: 0.00018003
Iteration 526/1000 | Loss: 0.00019154
Iteration 527/1000 | Loss: 0.00015645
Iteration 528/1000 | Loss: 0.00015745
Iteration 529/1000 | Loss: 0.00015131
Iteration 530/1000 | Loss: 0.00015561
Iteration 531/1000 | Loss: 0.00015241
Iteration 532/1000 | Loss: 0.00015488
Iteration 533/1000 | Loss: 0.00015463
Iteration 534/1000 | Loss: 0.00015310
Iteration 535/1000 | Loss: 0.00015354
Iteration 536/1000 | Loss: 0.00016748
Iteration 537/1000 | Loss: 0.00015657
Iteration 538/1000 | Loss: 0.00016477
Iteration 539/1000 | Loss: 0.00017321
Iteration 540/1000 | Loss: 0.00015384
Iteration 541/1000 | Loss: 0.00015121
Iteration 542/1000 | Loss: 0.00015359
Iteration 543/1000 | Loss: 0.00015133
Iteration 544/1000 | Loss: 0.00015585
Iteration 545/1000 | Loss: 0.00015200
Iteration 546/1000 | Loss: 0.00017338
Iteration 547/1000 | Loss: 0.00015250
Iteration 548/1000 | Loss: 0.00015170
Iteration 549/1000 | Loss: 0.00016553
Iteration 550/1000 | Loss: 0.00015347
Iteration 551/1000 | Loss: 0.00016860
Iteration 552/1000 | Loss: 0.00015340
Iteration 553/1000 | Loss: 0.00015006
Iteration 554/1000 | Loss: 0.00016867
Iteration 555/1000 | Loss: 0.00015514
Iteration 556/1000 | Loss: 0.00014995
Iteration 557/1000 | Loss: 0.00017149
Iteration 558/1000 | Loss: 0.00015721
Iteration 559/1000 | Loss: 0.00016978
Iteration 560/1000 | Loss: 0.00015546
Iteration 561/1000 | Loss: 0.00015796
Iteration 562/1000 | Loss: 0.00015463
Iteration 563/1000 | Loss: 0.00016953
Iteration 564/1000 | Loss: 0.00015430
Iteration 565/1000 | Loss: 0.00015802
Iteration 566/1000 | Loss: 0.00015217
Iteration 567/1000 | Loss: 0.00017258
Iteration 568/1000 | Loss: 0.00015264
Iteration 569/1000 | Loss: 0.00016795
Iteration 570/1000 | Loss: 0.00015384
Iteration 571/1000 | Loss: 0.00019504
Iteration 572/1000 | Loss: 0.00015410
Iteration 573/1000 | Loss: 0.00016720
Iteration 574/1000 | Loss: 0.00015340
Iteration 575/1000 | Loss: 0.00017589
Iteration 576/1000 | Loss: 0.00017486
Iteration 577/1000 | Loss: 0.00015217
Iteration 578/1000 | Loss: 0.00015097
Iteration 579/1000 | Loss: 0.00016949
Iteration 580/1000 | Loss: 0.00015353
Iteration 581/1000 | Loss: 0.00017087
Iteration 582/1000 | Loss: 0.00015245
Iteration 583/1000 | Loss: 0.00019718
Iteration 584/1000 | Loss: 0.00015329
Iteration 585/1000 | Loss: 0.00016341
Iteration 586/1000 | Loss: 0.00015119
Iteration 587/1000 | Loss: 0.00017603
Iteration 588/1000 | Loss: 0.00015233
Iteration 589/1000 | Loss: 0.00017858
Iteration 590/1000 | Loss: 0.00015351
Iteration 591/1000 | Loss: 0.00017976
Iteration 592/1000 | Loss: 0.00015348
Iteration 593/1000 | Loss: 0.00016387
Iteration 594/1000 | Loss: 0.00015124
Iteration 595/1000 | Loss: 0.00017466
Iteration 596/1000 | Loss: 0.00015295
Iteration 597/1000 | Loss: 0.00017386
Iteration 598/1000 | Loss: 0.00015434
Iteration 599/1000 | Loss: 0.00015727
Iteration 600/1000 | Loss: 0.00015091
Iteration 601/1000 | Loss: 0.00017973
Iteration 602/1000 | Loss: 0.00015488
Iteration 603/1000 | Loss: 0.00015753
Iteration 604/1000 | Loss: 0.00015081
Iteration 605/1000 | Loss: 0.00015055
Iteration 606/1000 | Loss: 0.00016508
Iteration 607/1000 | Loss: 0.00015329
Iteration 608/1000 | Loss: 0.00017180
Iteration 609/1000 | Loss: 0.00015403
Iteration 610/1000 | Loss: 0.00018289
Iteration 611/1000 | Loss: 0.00015334
Iteration 612/1000 | Loss: 0.00015015
Iteration 613/1000 | Loss: 0.00017084
Iteration 614/1000 | Loss: 0.00015669
Iteration 615/1000 | Loss: 0.00015222
Iteration 616/1000 | Loss: 0.00017010
Iteration 617/1000 | Loss: 0.00015211
Iteration 618/1000 | Loss: 0.00014987
Iteration 619/1000 | Loss: 0.00017728
Iteration 620/1000 | Loss: 0.00015457
Iteration 621/1000 | Loss: 0.00015102
Iteration 622/1000 | Loss: 0.00015030
Iteration 623/1000 | Loss: 0.00018500
Iteration 624/1000 | Loss: 0.00016397
Iteration 625/1000 | Loss: 0.00018230
Iteration 626/1000 | Loss: 0.00016028
Iteration 627/1000 | Loss: 0.00015247
Iteration 628/1000 | Loss: 0.00015474
Iteration 629/1000 | Loss: 0.00015091
Iteration 630/1000 | Loss: 0.00015028
Iteration 631/1000 | Loss: 0.00016575
Iteration 632/1000 | Loss: 0.00015236
Iteration 633/1000 | Loss: 0.00015135
Iteration 634/1000 | Loss: 0.00015030
Iteration 635/1000 | Loss: 0.00015001
Iteration 636/1000 | Loss: 0.00016600
Iteration 637/1000 | Loss: 0.00015191
Iteration 638/1000 | Loss: 0.00017578
Iteration 639/1000 | Loss: 0.00015287
Iteration 640/1000 | Loss: 0.00015112
Iteration 641/1000 | Loss: 0.00016422
Iteration 642/1000 | Loss: 0.00015880
Iteration 643/1000 | Loss: 0.00015402
Iteration 644/1000 | Loss: 0.00015503
Iteration 645/1000 | Loss: 0.00017644
Iteration 646/1000 | Loss: 0.00015200
Iteration 647/1000 | Loss: 0.00015177
Iteration 648/1000 | Loss: 0.00016046
Iteration 649/1000 | Loss: 0.00015112
Iteration 650/1000 | Loss: 0.00017805
Iteration 651/1000 | Loss: 0.00015221
Iteration 652/1000 | Loss: 0.00016102
Iteration 653/1000 | Loss: 0.00015103
Iteration 654/1000 | Loss: 0.00015097
Iteration 655/1000 | Loss: 0.00015415
Iteration 656/1000 | Loss: 0.00015064
Iteration 657/1000 | Loss: 0.00016020
Iteration 658/1000 | Loss: 0.00015119
Iteration 659/1000 | Loss: 0.00015058
Iteration 660/1000 | Loss: 0.00015023
Iteration 661/1000 | Loss: 0.00015995
Iteration 662/1000 | Loss: 0.00015155
Iteration 663/1000 | Loss: 0.00015859
Iteration 664/1000 | Loss: 0.00015188
Iteration 665/1000 | Loss: 0.00016196
Iteration 666/1000 | Loss: 0.00015442
Iteration 667/1000 | Loss: 0.00018450
Iteration 668/1000 | Loss: 0.00015774
Iteration 669/1000 | Loss: 0.00015409
Iteration 670/1000 | Loss: 0.00015182
Iteration 671/1000 | Loss: 0.00015896
Iteration 672/1000 | Loss: 0.00015143
Iteration 673/1000 | Loss: 0.00015930
Iteration 674/1000 | Loss: 0.00015077
Iteration 675/1000 | Loss: 0.00015333
Iteration 676/1000 | Loss: 0.00016916
Iteration 677/1000 | Loss: 0.00018783
Iteration 678/1000 | Loss: 0.00017562
Iteration 679/1000 | Loss: 0.00016153
Iteration 680/1000 | Loss: 0.00015522
Iteration 681/1000 | Loss: 0.00016313
Iteration 682/1000 | Loss: 0.00015778
Iteration 683/1000 | Loss: 0.00016372
Iteration 684/1000 | Loss: 0.00016320
Iteration 685/1000 | Loss: 0.00015391
Iteration 686/1000 | Loss: 0.00016446
Iteration 687/1000 | Loss: 0.00015506
Iteration 688/1000 | Loss: 0.00015335
Iteration 689/1000 | Loss: 0.00018091
Iteration 690/1000 | Loss: 0.00015313
Iteration 691/1000 | Loss: 0.00015896
Iteration 692/1000 | Loss: 0.00015157
Iteration 693/1000 | Loss: 0.00016094
Iteration 694/1000 | Loss: 0.00015878
Iteration 695/1000 | Loss: 0.00016167
Iteration 696/1000 | Loss: 0.00015689
Iteration 697/1000 | Loss: 0.00017343
Iteration 698/1000 | Loss: 0.00015545
Iteration 699/1000 | Loss: 0.00015858
Iteration 700/1000 | Loss: 0.00015332
Iteration 701/1000 | Loss: 0.00016155
Iteration 702/1000 | Loss: 0.00015181
Iteration 703/1000 | Loss: 0.00015995
Iteration 704/1000 | Loss: 0.00015309
Iteration 705/1000 | Loss: 0.00015987
Iteration 706/1000 | Loss: 0.00015248
Iteration 707/1000 | Loss: 0.00016129
Iteration 708/1000 | Loss: 0.00015233
Iteration 709/1000 | Loss: 0.00016032
Iteration 710/1000 | Loss: 0.00015230
Iteration 711/1000 | Loss: 0.00015759
Iteration 712/1000 | Loss: 0.00015207
Iteration 713/1000 | Loss: 0.00015699
Iteration 714/1000 | Loss: 0.00015202
Iteration 715/1000 | Loss: 0.00015660
