Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=108, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6048-6103
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_032/1037/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_032/1037.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_032/1037
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00438432
Iteration 8/25 | Loss: 0.00085593
Iteration 9/25 | Loss: 0.00085593
Iteration 10/25 | Loss: 0.00085593
Iteration 11/25 | Loss: 0.00085593
Iteration 12/25 | Loss: 0.00085593
Iteration 13/25 | Loss: 0.00085593
Iteration 14/25 | Loss: 0.00085593
Iteration 15/25 | Loss: 0.00085593
Iteration 16/25 | Loss: 0.00085593
Iteration 17/25 | Loss: 0.00085593
Iteration 18/25 | Loss: 0.00085593
Iteration 19/25 | Loss: 0.00085593
Iteration 20/25 | Loss: 0.00085593
Iteration 21/25 | Loss: 0.00085593
Iteration 22/25 | Loss: 0.00085593
Iteration 23/25 | Loss: 0.00085593
Iteration 24/25 | Loss: 0.00085593
Iteration 25/25 | Loss: 0.00085593

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00085593
Iteration 2/1000 | Loss: 0.00025437
Iteration 3/1000 | Loss: 0.00015438
Iteration 4/1000 | Loss: 0.00004126
Iteration 5/1000 | Loss: 0.00004038
Iteration 6/1000 | Loss: 0.00004190
Iteration 7/1000 | Loss: 0.00003062
Iteration 8/1000 | Loss: 0.00014525
Iteration 9/1000 | Loss: 0.00035118
Iteration 10/1000 | Loss: 0.00022704
Iteration 11/1000 | Loss: 0.00043094
Iteration 12/1000 | Loss: 0.00018672
Iteration 13/1000 | Loss: 0.00004940
Iteration 14/1000 | Loss: 0.00005197
Iteration 15/1000 | Loss: 0.00004056
Iteration 16/1000 | Loss: 0.00003247
Iteration 17/1000 | Loss: 0.00003905
Iteration 18/1000 | Loss: 0.00013691
Iteration 19/1000 | Loss: 0.00003649
Iteration 20/1000 | Loss: 0.00004254
Iteration 21/1000 | Loss: 0.00002732
Iteration 22/1000 | Loss: 0.00024283
Iteration 23/1000 | Loss: 0.00025405
Iteration 24/1000 | Loss: 0.00002739
Iteration 25/1000 | Loss: 0.00023510
Iteration 26/1000 | Loss: 0.00004411
Iteration 27/1000 | Loss: 0.00004711
Iteration 28/1000 | Loss: 0.00003914
Iteration 29/1000 | Loss: 0.00003467
Iteration 30/1000 | Loss: 0.00003439
Iteration 31/1000 | Loss: 0.00002986
Iteration 32/1000 | Loss: 0.00003780
Iteration 33/1000 | Loss: 0.00003655
Iteration 34/1000 | Loss: 0.00003672
Iteration 35/1000 | Loss: 0.00003596
Iteration 36/1000 | Loss: 0.00003240
Iteration 37/1000 | Loss: 0.00003777
Iteration 38/1000 | Loss: 0.00003570
Iteration 39/1000 | Loss: 0.00003574
Iteration 40/1000 | Loss: 0.00003401
Iteration 41/1000 | Loss: 0.00003394
Iteration 42/1000 | Loss: 0.00003482
Iteration 43/1000 | Loss: 0.00002670
Iteration 44/1000 | Loss: 0.00003863
Iteration 45/1000 | Loss: 0.00003519
Iteration 46/1000 | Loss: 0.00003561
Iteration 47/1000 | Loss: 0.00003059
Iteration 48/1000 | Loss: 0.00002696
Iteration 49/1000 | Loss: 0.00003107
Iteration 50/1000 | Loss: 0.00003936
Iteration 51/1000 | Loss: 0.00004085
Iteration 52/1000 | Loss: 0.00003730
Iteration 53/1000 | Loss: 0.00003335
Iteration 54/1000 | Loss: 0.00003471
Iteration 55/1000 | Loss: 0.00003058
Iteration 56/1000 | Loss: 0.00003832
Iteration 57/1000 | Loss: 0.00003085
Iteration 58/1000 | Loss: 0.00003523
Iteration 59/1000 | Loss: 0.00002921
Iteration 60/1000 | Loss: 0.00004339
Iteration 61/1000 | Loss: 0.00002044
Iteration 62/1000 | Loss: 0.00001683
Iteration 63/1000 | Loss: 0.00001641
Iteration 64/1000 | Loss: 0.00001617
Iteration 65/1000 | Loss: 0.00001597
Iteration 66/1000 | Loss: 0.00001591
Iteration 67/1000 | Loss: 0.00001588
Iteration 68/1000 | Loss: 0.00001587
Iteration 69/1000 | Loss: 0.00001582
Iteration 70/1000 | Loss: 0.00001579
Iteration 71/1000 | Loss: 0.00001578
Iteration 72/1000 | Loss: 0.00001575
Iteration 73/1000 | Loss: 0.00001727
Iteration 74/1000 | Loss: 0.00001649
Iteration 75/1000 | Loss: 0.00001575
Iteration 76/1000 | Loss: 0.00001537
Iteration 77/1000 | Loss: 0.00001520
Iteration 78/1000 | Loss: 0.00001518
Iteration 79/1000 | Loss: 0.00001511
Iteration 80/1000 | Loss: 0.00001510
Iteration 81/1000 | Loss: 0.00001508
Iteration 82/1000 | Loss: 0.00001507
Iteration 83/1000 | Loss: 0.00001507
Iteration 84/1000 | Loss: 0.00001506
Iteration 85/1000 | Loss: 0.00001506
Iteration 86/1000 | Loss: 0.00001506
Iteration 87/1000 | Loss: 0.00001505
Iteration 88/1000 | Loss: 0.00001505
Iteration 89/1000 | Loss: 0.00001505
Iteration 90/1000 | Loss: 0.00001504
Iteration 91/1000 | Loss: 0.00001504
Iteration 92/1000 | Loss: 0.00001503
Iteration 93/1000 | Loss: 0.00001503
Iteration 94/1000 | Loss: 0.00001501
Iteration 95/1000 | Loss: 0.00001500
Iteration 96/1000 | Loss: 0.00001500
Iteration 97/1000 | Loss: 0.00001500
Iteration 98/1000 | Loss: 0.00001499
Iteration 99/1000 | Loss: 0.00001499
Iteration 100/1000 | Loss: 0.00001498
Iteration 101/1000 | Loss: 0.00001498
Iteration 102/1000 | Loss: 0.00001497
Iteration 103/1000 | Loss: 0.00001497
Iteration 104/1000 | Loss: 0.00001497
Iteration 105/1000 | Loss: 0.00001497
Iteration 106/1000 | Loss: 0.00001497
Iteration 107/1000 | Loss: 0.00001497
Iteration 108/1000 | Loss: 0.00001497
Iteration 109/1000 | Loss: 0.00001497
Iteration 110/1000 | Loss: 0.00001497
Iteration 111/1000 | Loss: 0.00001497
Iteration 112/1000 | Loss: 0.00001496
Iteration 113/1000 | Loss: 0.00001496
Iteration 114/1000 | Loss: 0.00001496
Iteration 115/1000 | Loss: 0.00001495
Iteration 116/1000 | Loss: 0.00001494
Iteration 117/1000 | Loss: 0.00001493
Iteration 118/1000 | Loss: 0.00001493
Iteration 119/1000 | Loss: 0.00001493
Iteration 120/1000 | Loss: 0.00001493
Iteration 121/1000 | Loss: 0.00001492
Iteration 122/1000 | Loss: 0.00001492
Iteration 123/1000 | Loss: 0.00001492
Iteration 124/1000 | Loss: 0.00001492
Iteration 125/1000 | Loss: 0.00001491
Iteration 126/1000 | Loss: 0.00001491
Iteration 127/1000 | Loss: 0.00001491
Iteration 128/1000 | Loss: 0.00001491
Iteration 129/1000 | Loss: 0.00001490
Iteration 130/1000 | Loss: 0.00001490
Iteration 131/1000 | Loss: 0.00001490
Iteration 132/1000 | Loss: 0.00001490
Iteration 133/1000 | Loss: 0.00001488
Iteration 134/1000 | Loss: 0.00001488
Iteration 135/1000 | Loss: 0.00001488
Iteration 136/1000 | Loss: 0.00001488
Iteration 137/1000 | Loss: 0.00001487
Iteration 138/1000 | Loss: 0.00001487
Iteration 139/1000 | Loss: 0.00001487
Iteration 140/1000 | Loss: 0.00001487
Iteration 141/1000 | Loss: 0.00001487
Iteration 142/1000 | Loss: 0.00001487
Iteration 143/1000 | Loss: 0.00001487
Iteration 144/1000 | Loss: 0.00001487
Iteration 145/1000 | Loss: 0.00001487
Iteration 146/1000 | Loss: 0.00001487
Iteration 147/1000 | Loss: 0.00001487
Iteration 148/1000 | Loss: 0.00001487
Iteration 149/1000 | Loss: 0.00001487
Iteration 150/1000 | Loss: 0.00001487
Iteration 151/1000 | Loss: 0.00001487
Iteration 152/1000 | Loss: 0.00001487
Iteration 153/1000 | Loss: 0.00001487
Iteration 154/1000 | Loss: 0.00001487
Iteration 155/1000 | Loss: 0.00001487
Iteration 156/1000 | Loss: 0.00001487
Iteration 157/1000 | Loss: 0.00001487
Iteration 158/1000 | Loss: 0.00001487
Iteration 159/1000 | Loss: 0.00001487
Iteration 160/1000 | Loss: 0.00001487
Iteration 161/1000 | Loss: 0.00001487
Iteration 162/1000 | Loss: 0.00001487
Iteration 163/1000 | Loss: 0.00001487
Iteration 164/1000 | Loss: 0.00001487
Iteration 165/1000 | Loss: 0.00001487
Iteration 166/1000 | Loss: 0.00001487
Iteration 167/1000 | Loss: 0.00001487
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 167. Stopping optimization.
Last 5 losses: [1.4870566701574717e-05, 1.4870566701574717e-05, 1.4870566701574717e-05, 1.4870566701574717e-05, 1.4870566701574717e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4870566701574717e-05

Optimization complete. Final v2v error: 3.181135654449463 mm

Highest mean error: 6.040988922119141 mm for frame 80

Lowest mean error: 2.9109699726104736 mm for frame 36

Saving results

Total time: 158.79358315467834
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_038/1051/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_038/1051.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_038/1051
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00606431
Iteration 2/25 | Loss: 0.00154943
Iteration 3/25 | Loss: 0.00138372
Iteration 4/25 | Loss: 0.00134736
Iteration 5/25 | Loss: 0.00134510
Iteration 6/25 | Loss: 0.00129321
Iteration 7/25 | Loss: 0.00126112
Iteration 8/25 | Loss: 0.00124010
Iteration 9/25 | Loss: 0.00123708
Iteration 10/25 | Loss: 0.00123589
Iteration 11/25 | Loss: 0.00123050
Iteration 12/25 | Loss: 0.00123077
Iteration 13/25 | Loss: 0.00122846
Iteration 14/25 | Loss: 0.00122596
Iteration 15/25 | Loss: 0.00122710
Iteration 16/25 | Loss: 0.00122594
Iteration 17/25 | Loss: 0.00122044
Iteration 18/25 | Loss: 0.00121928
Iteration 19/25 | Loss: 0.00121885
Iteration 20/25 | Loss: 0.00121916
Iteration 21/25 | Loss: 0.00121672
Iteration 22/25 | Loss: 0.00121590
Iteration 23/25 | Loss: 0.00121568
Iteration 24/25 | Loss: 0.00121567
Iteration 25/25 | Loss: 0.00121567

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.25023317
Iteration 2/25 | Loss: 0.00126607
Iteration 3/25 | Loss: 0.00126599
Iteration 4/25 | Loss: 0.00126599
Iteration 5/25 | Loss: 0.00126599
Iteration 6/25 | Loss: 0.00126599
Iteration 7/25 | Loss: 0.00126599
Iteration 8/25 | Loss: 0.00126599
Iteration 9/25 | Loss: 0.00126598
Iteration 10/25 | Loss: 0.00126598
Iteration 11/25 | Loss: 0.00126598
Iteration 12/25 | Loss: 0.00126598
Iteration 13/25 | Loss: 0.00126598
Iteration 14/25 | Loss: 0.00126598
Iteration 15/25 | Loss: 0.00126598
Iteration 16/25 | Loss: 0.00126598
Iteration 17/25 | Loss: 0.00126598
Iteration 18/25 | Loss: 0.00126598
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0012659840285778046, 0.0012659840285778046, 0.0012659840285778046, 0.0012659840285778046, 0.0012659840285778046]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012659840285778046

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00126598
Iteration 2/1000 | Loss: 0.00013440
Iteration 3/1000 | Loss: 0.00005635
Iteration 4/1000 | Loss: 0.00004255
Iteration 5/1000 | Loss: 0.00003751
Iteration 6/1000 | Loss: 0.00003522
Iteration 7/1000 | Loss: 0.00003302
Iteration 8/1000 | Loss: 0.00003149
Iteration 9/1000 | Loss: 0.00003048
Iteration 10/1000 | Loss: 0.00002967
Iteration 11/1000 | Loss: 0.00002907
Iteration 12/1000 | Loss: 0.00002864
Iteration 13/1000 | Loss: 0.00002839
Iteration 14/1000 | Loss: 0.00002810
Iteration 15/1000 | Loss: 0.00002788
Iteration 16/1000 | Loss: 0.00002766
Iteration 17/1000 | Loss: 0.00002753
Iteration 18/1000 | Loss: 0.00002747
Iteration 19/1000 | Loss: 0.00002744
Iteration 20/1000 | Loss: 0.00002738
Iteration 21/1000 | Loss: 0.00002734
Iteration 22/1000 | Loss: 0.00002730
Iteration 23/1000 | Loss: 0.00002726
Iteration 24/1000 | Loss: 0.00002721
Iteration 25/1000 | Loss: 0.00002717
Iteration 26/1000 | Loss: 0.00002717
Iteration 27/1000 | Loss: 0.00002716
Iteration 28/1000 | Loss: 0.00002715
Iteration 29/1000 | Loss: 0.00002715
Iteration 30/1000 | Loss: 0.00002715
Iteration 31/1000 | Loss: 0.00002715
Iteration 32/1000 | Loss: 0.00002714
Iteration 33/1000 | Loss: 0.00002714
Iteration 34/1000 | Loss: 0.00002714
Iteration 35/1000 | Loss: 0.00002713
Iteration 36/1000 | Loss: 0.00002712
Iteration 37/1000 | Loss: 0.00002712
Iteration 38/1000 | Loss: 0.00002711
Iteration 39/1000 | Loss: 0.00002711
Iteration 40/1000 | Loss: 0.00002711
Iteration 41/1000 | Loss: 0.00002710
Iteration 42/1000 | Loss: 0.00002710
Iteration 43/1000 | Loss: 0.00002709
Iteration 44/1000 | Loss: 0.00002708
Iteration 45/1000 | Loss: 0.00002708
Iteration 46/1000 | Loss: 0.00002706
Iteration 47/1000 | Loss: 0.00002706
Iteration 48/1000 | Loss: 0.00002706
Iteration 49/1000 | Loss: 0.00002705
Iteration 50/1000 | Loss: 0.00002705
Iteration 51/1000 | Loss: 0.00002704
Iteration 52/1000 | Loss: 0.00002704
Iteration 53/1000 | Loss: 0.00002704
Iteration 54/1000 | Loss: 0.00002704
Iteration 55/1000 | Loss: 0.00002703
Iteration 56/1000 | Loss: 0.00002703
Iteration 57/1000 | Loss: 0.00002702
Iteration 58/1000 | Loss: 0.00002702
Iteration 59/1000 | Loss: 0.00002702
Iteration 60/1000 | Loss: 0.00002701
Iteration 61/1000 | Loss: 0.00002700
Iteration 62/1000 | Loss: 0.00002699
Iteration 63/1000 | Loss: 0.00002699
Iteration 64/1000 | Loss: 0.00002699
Iteration 65/1000 | Loss: 0.00002696
Iteration 66/1000 | Loss: 0.00002694
Iteration 67/1000 | Loss: 0.00002694
Iteration 68/1000 | Loss: 0.00002693
Iteration 69/1000 | Loss: 0.00002693
Iteration 70/1000 | Loss: 0.00002692
Iteration 71/1000 | Loss: 0.00002690
Iteration 72/1000 | Loss: 0.00002690
Iteration 73/1000 | Loss: 0.00002690
Iteration 74/1000 | Loss: 0.00002690
Iteration 75/1000 | Loss: 0.00002689
Iteration 76/1000 | Loss: 0.00002689
Iteration 77/1000 | Loss: 0.00002689
Iteration 78/1000 | Loss: 0.00002689
Iteration 79/1000 | Loss: 0.00002688
Iteration 80/1000 | Loss: 0.00002688
Iteration 81/1000 | Loss: 0.00002688
Iteration 82/1000 | Loss: 0.00002687
Iteration 83/1000 | Loss: 0.00002687
Iteration 84/1000 | Loss: 0.00002687
Iteration 85/1000 | Loss: 0.00002686
Iteration 86/1000 | Loss: 0.00002686
Iteration 87/1000 | Loss: 0.00002686
Iteration 88/1000 | Loss: 0.00002686
Iteration 89/1000 | Loss: 0.00002685
Iteration 90/1000 | Loss: 0.00002685
Iteration 91/1000 | Loss: 0.00002685
Iteration 92/1000 | Loss: 0.00002685
Iteration 93/1000 | Loss: 0.00002684
Iteration 94/1000 | Loss: 0.00002684
Iteration 95/1000 | Loss: 0.00002684
Iteration 96/1000 | Loss: 0.00002684
Iteration 97/1000 | Loss: 0.00002684
Iteration 98/1000 | Loss: 0.00002683
Iteration 99/1000 | Loss: 0.00002683
Iteration 100/1000 | Loss: 0.00002683
Iteration 101/1000 | Loss: 0.00002683
Iteration 102/1000 | Loss: 0.00002683
Iteration 103/1000 | Loss: 0.00002683
Iteration 104/1000 | Loss: 0.00002683
Iteration 105/1000 | Loss: 0.00002682
Iteration 106/1000 | Loss: 0.00002682
Iteration 107/1000 | Loss: 0.00002682
Iteration 108/1000 | Loss: 0.00002682
Iteration 109/1000 | Loss: 0.00002682
Iteration 110/1000 | Loss: 0.00002681
Iteration 111/1000 | Loss: 0.00002681
Iteration 112/1000 | Loss: 0.00002681
Iteration 113/1000 | Loss: 0.00002681
Iteration 114/1000 | Loss: 0.00002680
Iteration 115/1000 | Loss: 0.00002680
Iteration 116/1000 | Loss: 0.00002679
Iteration 117/1000 | Loss: 0.00002679
Iteration 118/1000 | Loss: 0.00002679
Iteration 119/1000 | Loss: 0.00002678
Iteration 120/1000 | Loss: 0.00002678
Iteration 121/1000 | Loss: 0.00002677
Iteration 122/1000 | Loss: 0.00002677
Iteration 123/1000 | Loss: 0.00002677
Iteration 124/1000 | Loss: 0.00002677
Iteration 125/1000 | Loss: 0.00002677
Iteration 126/1000 | Loss: 0.00002677
Iteration 127/1000 | Loss: 0.00002676
Iteration 128/1000 | Loss: 0.00002676
Iteration 129/1000 | Loss: 0.00002676
Iteration 130/1000 | Loss: 0.00002675
Iteration 131/1000 | Loss: 0.00002675
Iteration 132/1000 | Loss: 0.00002675
Iteration 133/1000 | Loss: 0.00002675
Iteration 134/1000 | Loss: 0.00002674
Iteration 135/1000 | Loss: 0.00002674
Iteration 136/1000 | Loss: 0.00002674
Iteration 137/1000 | Loss: 0.00002673
Iteration 138/1000 | Loss: 0.00002673
Iteration 139/1000 | Loss: 0.00002673
Iteration 140/1000 | Loss: 0.00002672
Iteration 141/1000 | Loss: 0.00002672
Iteration 142/1000 | Loss: 0.00002672
Iteration 143/1000 | Loss: 0.00002671
Iteration 144/1000 | Loss: 0.00002671
Iteration 145/1000 | Loss: 0.00002671
Iteration 146/1000 | Loss: 0.00002671
Iteration 147/1000 | Loss: 0.00002670
Iteration 148/1000 | Loss: 0.00002670
Iteration 149/1000 | Loss: 0.00002670
Iteration 150/1000 | Loss: 0.00002670
Iteration 151/1000 | Loss: 0.00002670
Iteration 152/1000 | Loss: 0.00002670
Iteration 153/1000 | Loss: 0.00002670
Iteration 154/1000 | Loss: 0.00002670
Iteration 155/1000 | Loss: 0.00002669
Iteration 156/1000 | Loss: 0.00002669
Iteration 157/1000 | Loss: 0.00002669
Iteration 158/1000 | Loss: 0.00002669
Iteration 159/1000 | Loss: 0.00002669
Iteration 160/1000 | Loss: 0.00002669
Iteration 161/1000 | Loss: 0.00002669
Iteration 162/1000 | Loss: 0.00002669
Iteration 163/1000 | Loss: 0.00002669
Iteration 164/1000 | Loss: 0.00002669
Iteration 165/1000 | Loss: 0.00002669
Iteration 166/1000 | Loss: 0.00002669
Iteration 167/1000 | Loss: 0.00002669
Iteration 168/1000 | Loss: 0.00002669
Iteration 169/1000 | Loss: 0.00002669
Iteration 170/1000 | Loss: 0.00002668
Iteration 171/1000 | Loss: 0.00002668
Iteration 172/1000 | Loss: 0.00002668
Iteration 173/1000 | Loss: 0.00002668
Iteration 174/1000 | Loss: 0.00002668
Iteration 175/1000 | Loss: 0.00002668
Iteration 176/1000 | Loss: 0.00002668
Iteration 177/1000 | Loss: 0.00002668
Iteration 178/1000 | Loss: 0.00002668
Iteration 179/1000 | Loss: 0.00002668
Iteration 180/1000 | Loss: 0.00002668
Iteration 181/1000 | Loss: 0.00002668
Iteration 182/1000 | Loss: 0.00002668
Iteration 183/1000 | Loss: 0.00002668
Iteration 184/1000 | Loss: 0.00002668
Iteration 185/1000 | Loss: 0.00002668
Iteration 186/1000 | Loss: 0.00002668
Iteration 187/1000 | Loss: 0.00002668
Iteration 188/1000 | Loss: 0.00002667
Iteration 189/1000 | Loss: 0.00002667
Iteration 190/1000 | Loss: 0.00002667
Iteration 191/1000 | Loss: 0.00002667
Iteration 192/1000 | Loss: 0.00002667
Iteration 193/1000 | Loss: 0.00002667
Iteration 194/1000 | Loss: 0.00002667
Iteration 195/1000 | Loss: 0.00002667
Iteration 196/1000 | Loss: 0.00002667
Iteration 197/1000 | Loss: 0.00002667
Iteration 198/1000 | Loss: 0.00002666
Iteration 199/1000 | Loss: 0.00002666
Iteration 200/1000 | Loss: 0.00002666
Iteration 201/1000 | Loss: 0.00002666
Iteration 202/1000 | Loss: 0.00002666
Iteration 203/1000 | Loss: 0.00002666
Iteration 204/1000 | Loss: 0.00002666
Iteration 205/1000 | Loss: 0.00002666
Iteration 206/1000 | Loss: 0.00002666
Iteration 207/1000 | Loss: 0.00002666
Iteration 208/1000 | Loss: 0.00002666
Iteration 209/1000 | Loss: 0.00002666
Iteration 210/1000 | Loss: 0.00002666
Iteration 211/1000 | Loss: 0.00002666
Iteration 212/1000 | Loss: 0.00002666
Iteration 213/1000 | Loss: 0.00002665
Iteration 214/1000 | Loss: 0.00002665
Iteration 215/1000 | Loss: 0.00002665
Iteration 216/1000 | Loss: 0.00002665
Iteration 217/1000 | Loss: 0.00002665
Iteration 218/1000 | Loss: 0.00002665
Iteration 219/1000 | Loss: 0.00002665
Iteration 220/1000 | Loss: 0.00002665
Iteration 221/1000 | Loss: 0.00002665
Iteration 222/1000 | Loss: 0.00002665
Iteration 223/1000 | Loss: 0.00002665
Iteration 224/1000 | Loss: 0.00002665
Iteration 225/1000 | Loss: 0.00002665
Iteration 226/1000 | Loss: 0.00002665
Iteration 227/1000 | Loss: 0.00002665
Iteration 228/1000 | Loss: 0.00002665
Iteration 229/1000 | Loss: 0.00002665
Iteration 230/1000 | Loss: 0.00002665
Iteration 231/1000 | Loss: 0.00002665
Iteration 232/1000 | Loss: 0.00002665
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 232. Stopping optimization.
Last 5 losses: [2.6649784558685496e-05, 2.6649784558685496e-05, 2.6649784558685496e-05, 2.6649784558685496e-05, 2.6649784558685496e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.6649784558685496e-05

Optimization complete. Final v2v error: 3.7747602462768555 mm

Highest mean error: 11.122956275939941 mm for frame 137

Lowest mean error: 2.9378669261932373 mm for frame 0

Saving results

Total time: 86.78892397880554
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_038/1055/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_038/1055.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_038/1055
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00794587
Iteration 2/25 | Loss: 0.00164661
Iteration 3/25 | Loss: 0.00133066
Iteration 4/25 | Loss: 0.00128389
Iteration 5/25 | Loss: 0.00126231
Iteration 6/25 | Loss: 0.00125320
Iteration 7/25 | Loss: 0.00127396
Iteration 8/25 | Loss: 0.00125548
Iteration 9/25 | Loss: 0.00124218
Iteration 10/25 | Loss: 0.00123695
Iteration 11/25 | Loss: 0.00123120
Iteration 12/25 | Loss: 0.00123052
Iteration 13/25 | Loss: 0.00122560
Iteration 14/25 | Loss: 0.00122498
Iteration 15/25 | Loss: 0.00122480
Iteration 16/25 | Loss: 0.00122522
Iteration 17/25 | Loss: 0.00122389
Iteration 18/25 | Loss: 0.00122342
Iteration 19/25 | Loss: 0.00122329
Iteration 20/25 | Loss: 0.00122328
Iteration 21/25 | Loss: 0.00122328
Iteration 22/25 | Loss: 0.00122325
Iteration 23/25 | Loss: 0.00122325
Iteration 24/25 | Loss: 0.00122325
Iteration 25/25 | Loss: 0.00122325

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.46107531
Iteration 2/25 | Loss: 0.00073812
Iteration 3/25 | Loss: 0.00073809
Iteration 4/25 | Loss: 0.00073809
Iteration 5/25 | Loss: 0.00073809
Iteration 6/25 | Loss: 0.00073809
Iteration 7/25 | Loss: 0.00073809
Iteration 8/25 | Loss: 0.00073809
Iteration 9/25 | Loss: 0.00073809
Iteration 10/25 | Loss: 0.00073809
Iteration 11/25 | Loss: 0.00073809
Iteration 12/25 | Loss: 0.00073809
Iteration 13/25 | Loss: 0.00073809
Iteration 14/25 | Loss: 0.00073809
Iteration 15/25 | Loss: 0.00073809
Iteration 16/25 | Loss: 0.00073809
Iteration 17/25 | Loss: 0.00073809
Iteration 18/25 | Loss: 0.00073808
Iteration 19/25 | Loss: 0.00073808
Iteration 20/25 | Loss: 0.00073808
Iteration 21/25 | Loss: 0.00073808
Iteration 22/25 | Loss: 0.00073808
Iteration 23/25 | Loss: 0.00073808
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0007380849565379322, 0.0007380849565379322, 0.0007380849565379322, 0.0007380849565379322, 0.0007380849565379322]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007380849565379322

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00073808
Iteration 2/1000 | Loss: 0.00004062
Iteration 3/1000 | Loss: 0.00002893
Iteration 4/1000 | Loss: 0.00002679
Iteration 5/1000 | Loss: 0.00002573
Iteration 6/1000 | Loss: 0.00002473
Iteration 7/1000 | Loss: 0.00002423
Iteration 8/1000 | Loss: 0.00002372
Iteration 9/1000 | Loss: 0.00002332
Iteration 10/1000 | Loss: 0.00002305
Iteration 11/1000 | Loss: 0.00002279
Iteration 12/1000 | Loss: 0.00002262
Iteration 13/1000 | Loss: 0.00002259
Iteration 14/1000 | Loss: 0.00002252
Iteration 15/1000 | Loss: 0.00002230
Iteration 16/1000 | Loss: 0.00002224
Iteration 17/1000 | Loss: 0.00002220
Iteration 18/1000 | Loss: 0.00002220
Iteration 19/1000 | Loss: 0.00002219
Iteration 20/1000 | Loss: 0.00002218
Iteration 21/1000 | Loss: 0.00002215
Iteration 22/1000 | Loss: 0.00002215
Iteration 23/1000 | Loss: 0.00002215
Iteration 24/1000 | Loss: 0.00002215
Iteration 25/1000 | Loss: 0.00002215
Iteration 26/1000 | Loss: 0.00002215
Iteration 27/1000 | Loss: 0.00002215
Iteration 28/1000 | Loss: 0.00002211
Iteration 29/1000 | Loss: 0.00002211
Iteration 30/1000 | Loss: 0.00002211
Iteration 31/1000 | Loss: 0.00002211
Iteration 32/1000 | Loss: 0.00002210
Iteration 33/1000 | Loss: 0.00002210
