Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=47, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2632-2687
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_25_nl_6656/0021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_nl_6656/0021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_nl_6656/0021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00868573
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010810630628839135

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00108106
Iteration 2/1000 | Loss: 0.00157484
Iteration 3/1000 | Loss: 0.00066178
Iteration 4/1000 | Loss: 0.00047330
Iteration 5/1000 | Loss: 0.00202753
Iteration 6/1000 | Loss: 0.00015682
Iteration 7/1000 | Loss: 0.00014609
Iteration 8/1000 | Loss: 0.00027648
Iteration 9/1000 | Loss: 0.00005801
Iteration 10/1000 | Loss: 0.00260875
Iteration 11/1000 | Loss: 0.00201942
Iteration 12/1000 | Loss: 0.00020018
Iteration 13/1000 | Loss: 0.00018413
Iteration 14/1000 | Loss: 0.00308123
Iteration 15/1000 | Loss: 0.00037242
Iteration 16/1000 | Loss: 0.00048951
Iteration 17/1000 | Loss: 0.00049352
Iteration 18/1000 | Loss: 0.00008960
Iteration 19/1000 | Loss: 0.00020949
Iteration 20/1000 | Loss: 0.00023657
Iteration 21/1000 | Loss: 0.00022141
Iteration 22/1000 | Loss: 0.00009517
Iteration 23/1000 | Loss: 0.00042805
Iteration 24/1000 | Loss: 0.00036165
Iteration 25/1000 | Loss: 0.00054345
Iteration 26/1000 | Loss: 0.00021751
Iteration 27/1000 | Loss: 0.00025427
Iteration 28/1000 | Loss: 0.00014936
Iteration 29/1000 | Loss: 0.00021404
Iteration 30/1000 | Loss: 0.00014754
Iteration 31/1000 | Loss: 0.00021223
Iteration 32/1000 | Loss: 0.00031803
Iteration 33/1000 | Loss: 0.00017314
Iteration 34/1000 | Loss: 0.00020770
Iteration 35/1000 | Loss: 0.00015551
Iteration 36/1000 | Loss: 0.00021659
Iteration 37/1000 | Loss: 0.00018566
Iteration 38/1000 | Loss: 0.00021654
Iteration 39/1000 | Loss: 0.00015332
Iteration 40/1000 | Loss: 0.00022569
Iteration 41/1000 | Loss: 0.00022883
Iteration 42/1000 | Loss: 0.00022330
Iteration 43/1000 | Loss: 0.00020226
Iteration 44/1000 | Loss: 0.00003396
Iteration 45/1000 | Loss: 0.00016241
Iteration 46/1000 | Loss: 0.00014916
Iteration 47/1000 | Loss: 0.00019078
Iteration 48/1000 | Loss: 0.00023077
Iteration 49/1000 | Loss: 0.00008297
Iteration 50/1000 | Loss: 0.00022020
Iteration 51/1000 | Loss: 0.00015989
Iteration 52/1000 | Loss: 0.00015682
Iteration 53/1000 | Loss: 0.00009245
Iteration 54/1000 | Loss: 0.00020322
Iteration 55/1000 | Loss: 0.00022913
Iteration 56/1000 | Loss: 0.00031797
Iteration 57/1000 | Loss: 0.00022274
Iteration 58/1000 | Loss: 0.00012845
Iteration 59/1000 | Loss: 0.00003420
Iteration 60/1000 | Loss: 0.00015933
Iteration 61/1000 | Loss: 0.00014299
Iteration 62/1000 | Loss: 0.00017516
Iteration 63/1000 | Loss: 0.00015192
Iteration 64/1000 | Loss: 0.00021301
Iteration 65/1000 | Loss: 0.00022355
Iteration 66/1000 | Loss: 0.00015295
Iteration 67/1000 | Loss: 0.00008084
Iteration 68/1000 | Loss: 0.00015336
Iteration 69/1000 | Loss: 0.00009643
Iteration 70/1000 | Loss: 0.00016189
Iteration 71/1000 | Loss: 0.00038592
Iteration 72/1000 | Loss: 0.00017564
Iteration 73/1000 | Loss: 0.00029169
Iteration 74/1000 | Loss: 0.00022657
Iteration 75/1000 | Loss: 0.00033243
Iteration 76/1000 | Loss: 0.00035916
Iteration 77/1000 | Loss: 0.00022753
Iteration 78/1000 | Loss: 0.00076640
Iteration 79/1000 | Loss: 0.00004269
Iteration 80/1000 | Loss: 0.00002618
Iteration 81/1000 | Loss: 0.00002201
Iteration 82/1000 | Loss: 0.00001956
Iteration 83/1000 | Loss: 0.00001740
Iteration 84/1000 | Loss: 0.00001642
Iteration 85/1000 | Loss: 0.00001784
Iteration 86/1000 | Loss: 0.00001533
Iteration 87/1000 | Loss: 0.00002102
Iteration 88/1000 | Loss: 0.00001332
Iteration 89/1000 | Loss: 0.00001840
Iteration 90/1000 | Loss: 0.00001284
Iteration 91/1000 | Loss: 0.00001586
Iteration 92/1000 | Loss: 0.00028724
Iteration 93/1000 | Loss: 0.00069068
Iteration 94/1000 | Loss: 0.00011391
Iteration 95/1000 | Loss: 0.00002630
Iteration 96/1000 | Loss: 0.00002194
Iteration 97/1000 | Loss: 0.00001682
Iteration 98/1000 | Loss: 0.00001527
Iteration 99/1000 | Loss: 0.00001557
Iteration 100/1000 | Loss: 0.00001525
Iteration 101/1000 | Loss: 0.00022157
Iteration 102/1000 | Loss: 0.00016050
Iteration 103/1000 | Loss: 0.00021026
Iteration 104/1000 | Loss: 0.00002088
Iteration 105/1000 | Loss: 0.00027471
Iteration 106/1000 | Loss: 0.00002644
Iteration 107/1000 | Loss: 0.00001794
Iteration 108/1000 | Loss: 0.00001664
Iteration 109/1000 | Loss: 0.00004122
Iteration 110/1000 | Loss: 0.00001593
Iteration 111/1000 | Loss: 0.00001534
Iteration 112/1000 | Loss: 0.00001522
Iteration 113/1000 | Loss: 0.00001269
Iteration 114/1000 | Loss: 0.00001262
Iteration 115/1000 | Loss: 0.00001217
Iteration 116/1000 | Loss: 0.00001186
Iteration 117/1000 | Loss: 0.00001389
Iteration 118/1000 | Loss: 0.00001150
Iteration 119/1000 | Loss: 0.00001273
Iteration 120/1000 | Loss: 0.00001138
Iteration 121/1000 | Loss: 0.00001137
Iteration 122/1000 | Loss: 0.00001137
Iteration 123/1000 | Loss: 0.00001137
Iteration 124/1000 | Loss: 0.00001137
Iteration 125/1000 | Loss: 0.00001137
Iteration 126/1000 | Loss: 0.00001137
Iteration 127/1000 | Loss: 0.00001136
Iteration 128/1000 | Loss: 0.00001136
Iteration 129/1000 | Loss: 0.00001136
Iteration 130/1000 | Loss: 0.00001136
Iteration 131/1000 | Loss: 0.00001136
Iteration 132/1000 | Loss: 0.00001136
Iteration 133/1000 | Loss: 0.00001136
Iteration 134/1000 | Loss: 0.00001135
Iteration 135/1000 | Loss: 0.00001135
Iteration 136/1000 | Loss: 0.00001135
Iteration 137/1000 | Loss: 0.00001135
Iteration 138/1000 | Loss: 0.00001135
Iteration 139/1000 | Loss: 0.00001135
Iteration 140/1000 | Loss: 0.00001135
Iteration 141/1000 | Loss: 0.00001135
Iteration 142/1000 | Loss: 0.00001134
Iteration 143/1000 | Loss: 0.00001134
Iteration 144/1000 | Loss: 0.00001272
Iteration 145/1000 | Loss: 0.00001166
Iteration 146/1000 | Loss: 0.00001130
Iteration 147/1000 | Loss: 0.00001129
Iteration 148/1000 | Loss: 0.00001129
Iteration 149/1000 | Loss: 0.00001136
Iteration 150/1000 | Loss: 0.00001128
Iteration 151/1000 | Loss: 0.00001128
Iteration 152/1000 | Loss: 0.00001128
Iteration 153/1000 | Loss: 0.00001128
Iteration 154/1000 | Loss: 0.00001128
Iteration 155/1000 | Loss: 0.00001128
Iteration 156/1000 | Loss: 0.00001128
Iteration 157/1000 | Loss: 0.00001128
Iteration 158/1000 | Loss: 0.00001128
Iteration 159/1000 | Loss: 0.00001128
Iteration 160/1000 | Loss: 0.00001128
Iteration 161/1000 | Loss: 0.00001128
Iteration 162/1000 | Loss: 0.00001128
Iteration 163/1000 | Loss: 0.00001128
Iteration 164/1000 | Loss: 0.00001128
Iteration 165/1000 | Loss: 0.00001128
Iteration 166/1000 | Loss: 0.00001128
Iteration 167/1000 | Loss: 0.00001127
Iteration 168/1000 | Loss: 0.00001127
Iteration 169/1000 | Loss: 0.00001127
Iteration 170/1000 | Loss: 0.00001127
Iteration 171/1000 | Loss: 0.00001126
Iteration 172/1000 | Loss: 0.00001126
Iteration 173/1000 | Loss: 0.00001126
Iteration 174/1000 | Loss: 0.00001125
Iteration 175/1000 | Loss: 0.00001125
Iteration 176/1000 | Loss: 0.00001149
Iteration 177/1000 | Loss: 0.00001123
Iteration 178/1000 | Loss: 0.00001123
Iteration 179/1000 | Loss: 0.00001123
Iteration 180/1000 | Loss: 0.00001123
Iteration 181/1000 | Loss: 0.00001123
Iteration 182/1000 | Loss: 0.00001123
Iteration 183/1000 | Loss: 0.00001123
Iteration 184/1000 | Loss: 0.00001122
Iteration 185/1000 | Loss: 0.00001122
Iteration 186/1000 | Loss: 0.00001122
Iteration 187/1000 | Loss: 0.00001122
Iteration 188/1000 | Loss: 0.00001122
Iteration 189/1000 | Loss: 0.00001122
Iteration 190/1000 | Loss: 0.00001122
Iteration 191/1000 | Loss: 0.00001122
Iteration 192/1000 | Loss: 0.00001122
Iteration 193/1000 | Loss: 0.00001122
Iteration 194/1000 | Loss: 0.00001122
Iteration 195/1000 | Loss: 0.00001122
Iteration 196/1000 | Loss: 0.00001122
Iteration 197/1000 | Loss: 0.00001122
Iteration 198/1000 | Loss: 0.00001122
Iteration 199/1000 | Loss: 0.00001122
Iteration 200/1000 | Loss: 0.00001122
Iteration 201/1000 | Loss: 0.00001121
Iteration 202/1000 | Loss: 0.00001121
Iteration 203/1000 | Loss: 0.00001121
Iteration 204/1000 | Loss: 0.00001121
Iteration 205/1000 | Loss: 0.00001121
Iteration 206/1000 | Loss: 0.00001121
Iteration 207/1000 | Loss: 0.00001121
Iteration 208/1000 | Loss: 0.00001121
Iteration 209/1000 | Loss: 0.00001121
Iteration 210/1000 | Loss: 0.00001120
Iteration 211/1000 | Loss: 0.00001120
Iteration 212/1000 | Loss: 0.00001120
Iteration 213/1000 | Loss: 0.00001120
Iteration 214/1000 | Loss: 0.00001120
Iteration 215/1000 | Loss: 0.00001120
Iteration 216/1000 | Loss: 0.00001119
Iteration 217/1000 | Loss: 0.00001119
Iteration 218/1000 | Loss: 0.00001119
Iteration 219/1000 | Loss: 0.00001118
Iteration 220/1000 | Loss: 0.00001118
Iteration 221/1000 | Loss: 0.00001118
Iteration 222/1000 | Loss: 0.00001117
Iteration 223/1000 | Loss: 0.00001117
Iteration 224/1000 | Loss: 0.00001117
Iteration 225/1000 | Loss: 0.00001116
Iteration 226/1000 | Loss: 0.00001116
Iteration 227/1000 | Loss: 0.00001116
Iteration 228/1000 | Loss: 0.00001116
Iteration 229/1000 | Loss: 0.00001116
Iteration 230/1000 | Loss: 0.00001116
Iteration 231/1000 | Loss: 0.00001116
Iteration 232/1000 | Loss: 0.00001116
Iteration 233/1000 | Loss: 0.00001116
Iteration 234/1000 | Loss: 0.00001116
Iteration 235/1000 | Loss: 0.00001116
Iteration 236/1000 | Loss: 0.00001115
Iteration 237/1000 | Loss: 0.00001115
Iteration 238/1000 | Loss: 0.00001115
Iteration 239/1000 | Loss: 0.00001115
Iteration 240/1000 | Loss: 0.00001114
Iteration 241/1000 | Loss: 0.00001114
Iteration 242/1000 | Loss: 0.00001113
Iteration 243/1000 | Loss: 0.00001113
Iteration 244/1000 | Loss: 0.00001113
Iteration 245/1000 | Loss: 0.00001112
Iteration 246/1000 | Loss: 0.00001112
Iteration 247/1000 | Loss: 0.00001112
Iteration 248/1000 | Loss: 0.00001112
Iteration 249/1000 | Loss: 0.00001112
Iteration 250/1000 | Loss: 0.00001112
Iteration 251/1000 | Loss: 0.00001112
Iteration 252/1000 | Loss: 0.00001111
Iteration 253/1000 | Loss: 0.00001111
Iteration 254/1000 | Loss: 0.00001111
Iteration 255/1000 | Loss: 0.00001111
Iteration 256/1000 | Loss: 0.00001110
Iteration 257/1000 | Loss: 0.00001110
Iteration 258/1000 | Loss: 0.00001110
Iteration 259/1000 | Loss: 0.00001110
Iteration 260/1000 | Loss: 0.00001110
Iteration 261/1000 | Loss: 0.00001110
Iteration 262/1000 | Loss: 0.00001110
Iteration 263/1000 | Loss: 0.00001110
Iteration 264/1000 | Loss: 0.00001110
Iteration 265/1000 | Loss: 0.00001109
Iteration 266/1000 | Loss: 0.00001109
Iteration 267/1000 | Loss: 0.00001109
Iteration 268/1000 | Loss: 0.00001109
Iteration 269/1000 | Loss: 0.00001109
Iteration 270/1000 | Loss: 0.00001109
Iteration 271/1000 | Loss: 0.00001109
Iteration 272/1000 | Loss: 0.00001109
Iteration 273/1000 | Loss: 0.00001109
Iteration 274/1000 | Loss: 0.00001109
Iteration 275/1000 | Loss: 0.00001109
Iteration 276/1000 | Loss: 0.00001109
Iteration 277/1000 | Loss: 0.00001109
Iteration 278/1000 | Loss: 0.00001109
Iteration 279/1000 | Loss: 0.00001108
Iteration 280/1000 | Loss: 0.00001108
Iteration 281/1000 | Loss: 0.00001108
Iteration 282/1000 | Loss: 0.00001107
Iteration 283/1000 | Loss: 0.00001107
Iteration 284/1000 | Loss: 0.00001107
Iteration 285/1000 | Loss: 0.00001107
Iteration 286/1000 | Loss: 0.00001107
Iteration 287/1000 | Loss: 0.00001107
Iteration 288/1000 | Loss: 0.00001107
Iteration 289/1000 | Loss: 0.00001107
Iteration 290/1000 | Loss: 0.00001107
Iteration 291/1000 | Loss: 0.00001107
Iteration 292/1000 | Loss: 0.00001107
Iteration 293/1000 | Loss: 0.00001107
Iteration 294/1000 | Loss: 0.00001107
Iteration 295/1000 | Loss: 0.00001107
Iteration 296/1000 | Loss: 0.00001107
Iteration 297/1000 | Loss: 0.00001107
Iteration 298/1000 | Loss: 0.00001107
Iteration 299/1000 | Loss: 0.00001106
Iteration 300/1000 | Loss: 0.00001106
Iteration 301/1000 | Loss: 0.00001106
Iteration 302/1000 | Loss: 0.00001106
Iteration 303/1000 | Loss: 0.00001106
Iteration 304/1000 | Loss: 0.00001106
Iteration 305/1000 | Loss: 0.00001106
Iteration 306/1000 | Loss: 0.00001106
Iteration 307/1000 | Loss: 0.00001106
Iteration 308/1000 | Loss: 0.00001106
Iteration 309/1000 | Loss: 0.00001106
Iteration 310/1000 | Loss: 0.00001106
Iteration 311/1000 | Loss: 0.00001106
Iteration 312/1000 | Loss: 0.00001105
Iteration 313/1000 | Loss: 0.00001105
Iteration 314/1000 | Loss: 0.00001105
Iteration 315/1000 | Loss: 0.00001105
Iteration 316/1000 | Loss: 0.00001105
Iteration 317/1000 | Loss: 0.00001105
Iteration 318/1000 | Loss: 0.00001105
Iteration 319/1000 | Loss: 0.00001105
Iteration 320/1000 | Loss: 0.00001105
Iteration 321/1000 | Loss: 0.00001105
Iteration 322/1000 | Loss: 0.00001105
Iteration 323/1000 | Loss: 0.00001105
Iteration 324/1000 | Loss: 0.00001105
Iteration 325/1000 | Loss: 0.00001105
Iteration 326/1000 | Loss: 0.00001105
Iteration 327/1000 | Loss: 0.00001105
Iteration 328/1000 | Loss: 0.00001105
Iteration 329/1000 | Loss: 0.00001105
Iteration 330/1000 | Loss: 0.00001105
Iteration 331/1000 | Loss: 0.00001105
Iteration 332/1000 | Loss: 0.00001105
Iteration 333/1000 | Loss: 0.00001105
Iteration 334/1000 | Loss: 0.00001105
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 334. Stopping optimization.
Last 5 losses: [1.1053628441004548e-05, 1.1053628441004548e-05, 1.1053628441004548e-05, 1.1053628441004548e-05, 1.1053628441004548e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1053628441004548e-05

Optimization complete. Final v2v error: 2.752042293548584 mm

Highest mean error: 5.353410243988037 mm for frame 86

Lowest mean error: 2.2016913890838623 mm for frame 40

Saving results

Total time: 223.5842423439026
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_25_nl_6656/0007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_nl_6656/0007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_nl_6656/0007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00454396
Iteration 2/25 | Loss: 0.00078376
Iteration 3/25 | Loss: 0.00065746
Iteration 4/25 | Loss: 0.00063412
Iteration 5/25 | Loss: 0.00062455
Iteration 6/25 | Loss: 0.00062228
Iteration 7/25 | Loss: 0.00062213
Iteration 8/25 | Loss: 0.00062213
Iteration 9/25 | Loss: 0.00062213
Iteration 10/25 | Loss: 0.00062213
Iteration 11/25 | Loss: 0.00062213
Iteration 12/25 | Loss: 0.00062213
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0006221331423148513, 0.0006221331423148513, 0.0006221331423148513, 0.0006221331423148513, 0.0006221331423148513]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006221331423148513

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.41609204
Iteration 2/25 | Loss: 0.00027436
Iteration 3/25 | Loss: 0.00027434
Iteration 4/25 | Loss: 0.00027434
Iteration 5/25 | Loss: 0.00027434
Iteration 6/25 | Loss: 0.00027434
Iteration 7/25 | Loss: 0.00027434
Iteration 8/25 | Loss: 0.00027434
Iteration 9/25 | Loss: 0.00027434
Iteration 10/25 | Loss: 0.00027434
Iteration 11/25 | Loss: 0.00027434
Iteration 12/25 | Loss: 0.00027434
Iteration 13/25 | Loss: 0.00027434
Iteration 14/25 | Loss: 0.00027434
Iteration 15/25 | Loss: 0.00027434
Iteration 16/25 | Loss: 0.00027434
Iteration 17/25 | Loss: 0.00027434
Iteration 18/25 | Loss: 0.00027434
Iteration 19/25 | Loss: 0.00027434
Iteration 20/25 | Loss: 0.00027434
Iteration 21/25 | Loss: 0.00027434
Iteration 22/25 | Loss: 0.00027434
Iteration 23/25 | Loss: 0.00027434
Iteration 24/25 | Loss: 0.00027434
Iteration 25/25 | Loss: 0.00027434

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00027434
Iteration 2/1000 | Loss: 0.00002387
Iteration 3/1000 | Loss: 0.00001894
Iteration 4/1000 | Loss: 0.00001750
Iteration 5/1000 | Loss: 0.00001669
Iteration 6/1000 | Loss: 0.00001599
Iteration 7/1000 | Loss: 0.00001577
Iteration 8/1000 | Loss: 0.00001551
Iteration 9/1000 | Loss: 0.00001547
Iteration 10/1000 | Loss: 0.00001546
Iteration 11/1000 | Loss: 0.00001533
Iteration 12/1000 | Loss: 0.00001525
Iteration 13/1000 | Loss: 0.00001523
Iteration 14/1000 | Loss: 0.00001523
Iteration 15/1000 | Loss: 0.00001520
Iteration 16/1000 | Loss: 0.00001519
Iteration 17/1000 | Loss: 0.00001515
Iteration 18/1000 | Loss: 0.00001515
Iteration 19/1000 | Loss: 0.00001515
Iteration 20/1000 | Loss: 0.00001515
Iteration 21/1000 | Loss: 0.00001515
Iteration 22/1000 | Loss: 0.00001514
Iteration 23/1000 | Loss: 0.00001512
Iteration 24/1000 | Loss: 0.00001512
Iteration 25/1000 | Loss: 0.00001511
Iteration 26/1000 | Loss: 0.00001511
Iteration 27/1000 | Loss: 0.00001510
Iteration 28/1000 | Loss: 0.00001510
Iteration 29/1000 | Loss: 0.00001510
Iteration 30/1000 | Loss: 0.00001509
Iteration 31/1000 | Loss: 0.00001509
Iteration 32/1000 | Loss: 0.00001509
Iteration 33/1000 | Loss: 0.00001508
Iteration 34/1000 | Loss: 0.00001508
Iteration 35/1000 | Loss: 0.00001508
Iteration 36/1000 | Loss: 0.00001508
Iteration 37/1000 | Loss: 0.00001508
Iteration 38/1000 | Loss: 0.00001507
Iteration 39/1000 | Loss: 0.00001507
Iteration 40/1000 | Loss: 0.00001507
Iteration 41/1000 | Loss: 0.00001507
Iteration 42/1000 | Loss: 0.00001507
Iteration 43/1000 | Loss: 0.00001507
Iteration 44/1000 | Loss: 0.00001507
Iteration 45/1000 | Loss: 0.00001506
Iteration 46/1000 | Loss: 0.00001506
Iteration 47/1000 | Loss: 0.00001506
Iteration 48/1000 | Loss: 0.00001506
Iteration 49/1000 | Loss: 0.00001506
Iteration 50/1000 | Loss: 0.00001506
Iteration 51/1000 | Loss: 0.00001506
Iteration 52/1000 | Loss: 0.00001506
Iteration 53/1000 | Loss: 0.00001505
Iteration 54/1000 | Loss: 0.00001505
Iteration 55/1000 | Loss: 0.00001505
Iteration 56/1000 | Loss: 0.00001505
Iteration 57/1000 | Loss: 0.00001505
Iteration 58/1000 | Loss: 0.00001505
Iteration 59/1000 | Loss: 0.00001505
Iteration 60/1000 | Loss: 0.00001505
Iteration 61/1000 | Loss: 0.00001505
Iteration 62/1000 | Loss: 0.00001505
Iteration 63/1000 | Loss: 0.00001505
Iteration 64/1000 | Loss: 0.00001505
Iteration 65/1000 | Loss: 0.00001505
Iteration 66/1000 | Loss: 0.00001505
Iteration 67/1000 | Loss: 0.00001504
Iteration 68/1000 | Loss: 0.00001504
Iteration 69/1000 | Loss: 0.00001504
Iteration 70/1000 | Loss: 0.00001504
Iteration 71/1000 | Loss: 0.00001504
Iteration 72/1000 | Loss: 0.00001504
Iteration 73/1000 | Loss: 0.00001504
Iteration 74/1000 | Loss: 0.00001504
Iteration 75/1000 | Loss: 0.00001504
Iteration 76/1000 | Loss: 0.00001504
Iteration 77/1000 | Loss: 0.00001504
Iteration 78/1000 | Loss: 0.00001504
Iteration 79/1000 | Loss: 0.00001504
Iteration 80/1000 | Loss: 0.00001504
Iteration 81/1000 | Loss: 0.00001504
Iteration 82/1000 | Loss: 0.00001504
Iteration 83/1000 | Loss: 0.00001503
Iteration 84/1000 | Loss: 0.00001503
Iteration 85/1000 | Loss: 0.00001503
Iteration 86/1000 | Loss: 0.00001503
Iteration 87/1000 | Loss: 0.00001503
Iteration 88/1000 | Loss: 0.00001503
Iteration 89/1000 | Loss: 0.00001503
Iteration 90/1000 | Loss: 0.00001503
Iteration 91/1000 | Loss: 0.00001503
Iteration 92/1000 | Loss: 0.00001503
Iteration 93/1000 | Loss: 0.00001503
Iteration 94/1000 | Loss: 0.00001503
Iteration 95/1000 | Loss: 0.00001503
Iteration 96/1000 | Loss: 0.00001502
Iteration 97/1000 | Loss: 0.00001502
Iteration 98/1000 | Loss: 0.00001502
Iteration 99/1000 | Loss: 0.00001502
Iteration 100/1000 | Loss: 0.00001502
Iteration 101/1000 | Loss: 0.00001502
Iteration 102/1000 | Loss: 0.00001502
Iteration 103/1000 | Loss: 0.00001502
Iteration 104/1000 | Loss: 0.00001502
Iteration 105/1000 | Loss: 0.00001502
Iteration 106/1000 | Loss: 0.00001502
Iteration 107/1000 | Loss: 0.00001502
Iteration 108/1000 | Loss: 0.00001502
Iteration 109/1000 | Loss: 0.00001502
Iteration 110/1000 | Loss: 0.00001502
Iteration 111/1000 | Loss: 0.00001502
Iteration 112/1000 | Loss: 0.00001502
Iteration 113/1000 | Loss: 0.00001502
Iteration 114/1000 | Loss: 0.00001502
Iteration 115/1000 | Loss: 0.00001502
Iteration 116/1000 | Loss: 0.00001502
Iteration 117/1000 | Loss: 0.00001502
Iteration 118/1000 | Loss: 0.00001502
Iteration 119/1000 | Loss: 0.00001502
Iteration 120/1000 | Loss: 0.00001502
Iteration 121/1000 | Loss: 0.00001502
Iteration 122/1000 | Loss: 0.00001502
Iteration 123/1000 | Loss: 0.00001502
Iteration 124/1000 | Loss: 0.00001502
Iteration 125/1000 | Loss: 0.00001502
Iteration 126/1000 | Loss: 0.00001502
Iteration 127/1000 | Loss: 0.00001502
Iteration 128/1000 | Loss: 0.00001502
Iteration 129/1000 | Loss: 0.00001502
Iteration 130/1000 | Loss: 0.00001502
Iteration 131/1000 | Loss: 0.00001502
Iteration 132/1000 | Loss: 0.00001502
Iteration 133/1000 | Loss: 0.00001502
Iteration 134/1000 | Loss: 0.00001502
Iteration 135/1000 | Loss: 0.00001502
Iteration 136/1000 | Loss: 0.00001502
Iteration 137/1000 | Loss: 0.00001502
Iteration 138/1000 | Loss: 0.00001502
Iteration 139/1000 | Loss: 0.00001502
Iteration 140/1000 | Loss: 0.00001502
Iteration 141/1000 | Loss: 0.00001502
Iteration 142/1000 | Loss: 0.00001502
Iteration 143/1000 | Loss: 0.00001502
Iteration 144/1000 | Loss: 0.00001502
Iteration 145/1000 | Loss: 0.00001502
Iteration 146/1000 | Loss: 0.00001502
Iteration 147/1000 | Loss: 0.00001502
Iteration 148/1000 | Loss: 0.00001502
Iteration 149/1000 | Loss: 0.00001502
Iteration 150/1000 | Loss: 0.00001502
Iteration 151/1000 | Loss: 0.00001502
Iteration 152/1000 | Loss: 0.00001502
Iteration 153/1000 | Loss: 0.00001502
Iteration 154/1000 | Loss: 0.00001502
Iteration 155/1000 | Loss: 0.00001502
Iteration 156/1000 | Loss: 0.00001502
Iteration 157/1000 | Loss: 0.00001502
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 157. Stopping optimization.
Last 5 losses: [1.5019429156382103e-05, 1.5019429156382103e-05, 1.5019429156382103e-05, 1.5019429156382103e-05, 1.5019429156382103e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5019429156382103e-05

Optimization complete. Final v2v error: 3.2725212574005127 mm

Highest mean error: 3.8145649433135986 mm for frame 199

Lowest mean error: 2.7286746501922607 mm for frame 235

Saving results

Total time: 35.6832971572876
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_25_nl_6656/0003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_nl_6656/0003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_nl_6656/0003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00425401
Iteration 2/25 | Loss: 0.00084537
Iteration 3/25 | Loss: 0.00070810
Iteration 4/25 | Loss: 0.00067820
Iteration 5/25 | Loss: 0.00066699
Iteration 6/25 | Loss: 0.00066503
Iteration 7/25 | Loss: 0.00066459
Iteration 8/25 | Loss: 0.00066459
Iteration 9/25 | Loss: 0.00066459
Iteration 10/25 | Loss: 0.00066459
Iteration 11/25 | Loss: 0.00066459
Iteration 12/25 | Loss: 0.00066459
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0006645933608524501, 0.0006645933608524501, 0.0006645933608524501, 0.0006645933608524501, 0.0006645933608524501]
