Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=261, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14616-14671
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_022/1040/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_022/1040.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_022/1040
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00414348
Iteration 33/1000 | Loss: 0.00001456
Iteration 34/1000 | Loss: 0.00001456
Iteration 35/1000 | Loss: 0.00001456
Iteration 36/1000 | Loss: 0.00001455
Iteration 37/1000 | Loss: 0.00001455
Iteration 38/1000 | Loss: 0.00001455
Iteration 39/1000 | Loss: 0.00001454
Iteration 40/1000 | Loss: 0.00001454
Iteration 41/1000 | Loss: 0.00001454
Iteration 42/1000 | Loss: 0.00001454
Iteration 43/1000 | Loss: 0.00001454
Iteration 44/1000 | Loss: 0.00001453
Iteration 45/1000 | Loss: 0.00001453
Iteration 46/1000 | Loss: 0.00001453
Iteration 47/1000 | Loss: 0.00001452
Iteration 48/1000 | Loss: 0.00001452
Iteration 49/1000 | Loss: 0.00001452
Iteration 50/1000 | Loss: 0.00001451
Iteration 51/1000 | Loss: 0.00001451
Iteration 52/1000 | Loss: 0.00001450
Iteration 53/1000 | Loss: 0.00001450
Iteration 54/1000 | Loss: 0.00001449
Iteration 55/1000 | Loss: 0.00001449
Iteration 56/1000 | Loss: 0.00001448
Iteration 57/1000 | Loss: 0.00001447
Iteration 58/1000 | Loss: 0.00001447
Iteration 59/1000 | Loss: 0.00001446
Iteration 60/1000 | Loss: 0.00001446
Iteration 61/1000 | Loss: 0.00001446
Iteration 62/1000 | Loss: 0.00001445
Iteration 63/1000 | Loss: 0.00001445
Iteration 64/1000 | Loss: 0.00001444
Iteration 65/1000 | Loss: 0.00001443
Iteration 66/1000 | Loss: 0.00001443
Iteration 67/1000 | Loss: 0.00001442
Iteration 68/1000 | Loss: 0.00001442
Iteration 69/1000 | Loss: 0.00001442
Iteration 70/1000 | Loss: 0.00001442
Iteration 71/1000 | Loss: 0.00001441
Iteration 72/1000 | Loss: 0.00001441
Iteration 73/1000 | Loss: 0.00001441
Iteration 74/1000 | Loss: 0.00001441
Iteration 75/1000 | Loss: 0.00001441
Iteration 76/1000 | Loss: 0.00001440
Iteration 77/1000 | Loss: 0.00001440
Iteration 78/1000 | Loss: 0.00001440
Iteration 79/1000 | Loss: 0.00001440
Iteration 80/1000 | Loss: 0.00001440
Iteration 81/1000 | Loss: 0.00001440
Iteration 82/1000 | Loss: 0.00001440
Iteration 83/1000 | Loss: 0.00001440
Iteration 84/1000 | Loss: 0.00001440
Iteration 85/1000 | Loss: 0.00001439
Iteration 86/1000 | Loss: 0.00001439
Iteration 87/1000 | Loss: 0.00001439
Iteration 88/1000 | Loss: 0.00001438
Iteration 89/1000 | Loss: 0.00001438
Iteration 90/1000 | Loss: 0.00001438
Iteration 91/1000 | Loss: 0.00001437
Iteration 92/1000 | Loss: 0.00001437
Iteration 93/1000 | Loss: 0.00001437
Iteration 94/1000 | Loss: 0.00001437
Iteration 95/1000 | Loss: 0.00001436
Iteration 96/1000 | Loss: 0.00001436
Iteration 97/1000 | Loss: 0.00001436
Iteration 98/1000 | Loss: 0.00001436
Iteration 99/1000 | Loss: 0.00001435
Iteration 100/1000 | Loss: 0.00001435
Iteration 101/1000 | Loss: 0.00001435
Iteration 102/1000 | Loss: 0.00001435
Iteration 103/1000 | Loss: 0.00001434
Iteration 104/1000 | Loss: 0.00001434
Iteration 105/1000 | Loss: 0.00001434
Iteration 106/1000 | Loss: 0.00001434
Iteration 107/1000 | Loss: 0.00001434
Iteration 108/1000 | Loss: 0.00001434
Iteration 109/1000 | Loss: 0.00001434
Iteration 110/1000 | Loss: 0.00001433
Iteration 111/1000 | Loss: 0.00001433
Iteration 112/1000 | Loss: 0.00001433
Iteration 113/1000 | Loss: 0.00001433
Iteration 114/1000 | Loss: 0.00001433
Iteration 115/1000 | Loss: 0.00001433
Iteration 116/1000 | Loss: 0.00001433
Iteration 117/1000 | Loss: 0.00001433
Iteration 118/1000 | Loss: 0.00001433
Iteration 119/1000 | Loss: 0.00001433
Iteration 120/1000 | Loss: 0.00001433
Iteration 121/1000 | Loss: 0.00001433
Iteration 122/1000 | Loss: 0.00001433
Iteration 123/1000 | Loss: 0.00001433
Iteration 124/1000 | Loss: 0.00001433
Iteration 125/1000 | Loss: 0.00001433
Iteration 126/1000 | Loss: 0.00001433
Iteration 127/1000 | Loss: 0.00001433
Iteration 128/1000 | Loss: 0.00001433
Iteration 129/1000 | Loss: 0.00001433
Iteration 130/1000 | Loss: 0.00001433
Iteration 131/1000 | Loss: 0.00001433
Iteration 132/1000 | Loss: 0.00001433
Iteration 133/1000 | Loss: 0.00001433
Iteration 134/1000 | Loss: 0.00001433
Iteration 135/1000 | Loss: 0.00001433
Iteration 136/1000 | Loss: 0.00001433
Iteration 137/1000 | Loss: 0.00001433
Iteration 138/1000 | Loss: 0.00001433
Iteration 139/1000 | Loss: 0.00001433
Iteration 140/1000 | Loss: 0.00001433
Iteration 141/1000 | Loss: 0.00001433
Iteration 142/1000 | Loss: 0.00001433
Iteration 143/1000 | Loss: 0.00001433
Iteration 144/1000 | Loss: 0.00001433
Iteration 145/1000 | Loss: 0.00001433
Iteration 146/1000 | Loss: 0.00001433
Iteration 147/1000 | Loss: 0.00001433
Iteration 148/1000 | Loss: 0.00001433
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 148. Stopping optimization.
Last 5 losses: [1.43284814839717e-05, 1.43284814839717e-05, 1.43284814839717e-05, 1.43284814839717e-05, 1.43284814839717e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.43284814839717e-05

Optimization complete. Final v2v error: 3.035688877105713 mm

Highest mean error: 5.19302225112915 mm for frame 88

Lowest mean error: 2.4108426570892334 mm for frame 127

Saving results

Total time: 40.322508811950684
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_022/1055/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_022/1055.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_022/1055
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00471652
Iteration 2/25 | Loss: 0.00117071
Iteration 3/25 | Loss: 0.00091013
Iteration 4/25 | Loss: 0.00087215
Iteration 5/25 | Loss: 0.00086539
Iteration 6/25 | Loss: 0.00086339
Iteration 7/25 | Loss: 0.00086273
Iteration 8/25 | Loss: 0.00086273
Iteration 9/25 | Loss: 0.00086273
Iteration 10/25 | Loss: 0.00086273
Iteration 11/25 | Loss: 0.00086273
Iteration 12/25 | Loss: 0.00086273
Iteration 13/25 | Loss: 0.00086273
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0008627258939668536, 0.0008627258939668536, 0.0008627258939668536, 0.0008627258939668536, 0.0008627258939668536]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008627258939668536

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.33811939
Iteration 2/25 | Loss: 0.00105405
Iteration 3/25 | Loss: 0.00105403
Iteration 4/25 | Loss: 0.00105403
Iteration 5/25 | Loss: 0.00105402
Iteration 6/25 | Loss: 0.00105402
Iteration 7/25 | Loss: 0.00105402
Iteration 8/25 | Loss: 0.00105402
Iteration 9/25 | Loss: 0.00105402
Iteration 10/25 | Loss: 0.00105402
Iteration 11/25 | Loss: 0.00105402
Iteration 12/25 | Loss: 0.00105402
Iteration 13/25 | Loss: 0.00105402
Iteration 14/25 | Loss: 0.00105402
Iteration 15/25 | Loss: 0.00105402
Iteration 16/25 | Loss: 0.00105402
Iteration 17/25 | Loss: 0.00105402
Iteration 18/25 | Loss: 0.00105402
Iteration 19/25 | Loss: 0.00105402
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.001054022228345275, 0.001054022228345275, 0.001054022228345275, 0.001054022228345275, 0.001054022228345275]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001054022228345275

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00105402
Iteration 2/1000 | Loss: 0.00007386
Iteration 3/1000 | Loss: 0.00004862
Iteration 4/1000 | Loss: 0.00003918
Iteration 5/1000 | Loss: 0.00003700
Iteration 6/1000 | Loss: 0.00003565
Iteration 7/1000 | Loss: 0.00003438
Iteration 8/1000 | Loss: 0.00003383
Iteration 9/1000 | Loss: 0.00003327
Iteration 10/1000 | Loss: 0.00003280
Iteration 11/1000 | Loss: 0.00003246
Iteration 12/1000 | Loss: 0.00003217
Iteration 13/1000 | Loss: 0.00003213
Iteration 14/1000 | Loss: 0.00003194
Iteration 15/1000 | Loss: 0.00003179
Iteration 16/1000 | Loss: 0.00003170
Iteration 17/1000 | Loss: 0.00003154
Iteration 18/1000 | Loss: 0.00003148
Iteration 19/1000 | Loss: 0.00003133
Iteration 20/1000 | Loss: 0.00003131
Iteration 21/1000 | Loss: 0.00003121
Iteration 22/1000 | Loss: 0.00003121
Iteration 23/1000 | Loss: 0.00003118
Iteration 24/1000 | Loss: 0.00003116
Iteration 25/1000 | Loss: 0.00003116
Iteration 26/1000 | Loss: 0.00003115
Iteration 27/1000 | Loss: 0.00003114
Iteration 28/1000 | Loss: 0.00003114
Iteration 29/1000 | Loss: 0.00003113
Iteration 30/1000 | Loss: 0.00003110
Iteration 31/1000 | Loss: 0.00003109
Iteration 32/1000 | Loss: 0.00003108
Iteration 33/1000 | Loss: 0.00003108
Iteration 34/1000 | Loss: 0.00003107
Iteration 35/1000 | Loss: 0.00003107
Iteration 36/1000 | Loss: 0.00003107
Iteration 37/1000 | Loss: 0.00003104
Iteration 38/1000 | Loss: 0.00003101
Iteration 39/1000 | Loss: 0.00003097
Iteration 40/1000 | Loss: 0.00003096
Iteration 41/1000 | Loss: 0.00003093
Iteration 42/1000 | Loss: 0.00003093
Iteration 43/1000 | Loss: 0.00003092
Iteration 44/1000 | Loss: 0.00003091
Iteration 45/1000 | Loss: 0.00003089
Iteration 46/1000 | Loss: 0.00003089
Iteration 47/1000 | Loss: 0.00003088
Iteration 48/1000 | Loss: 0.00003088
Iteration 49/1000 | Loss: 0.00003087
Iteration 50/1000 | Loss: 0.00003087
Iteration 51/1000 | Loss: 0.00003087
Iteration 52/1000 | Loss: 0.00003086
Iteration 53/1000 | Loss: 0.00003086
Iteration 54/1000 | Loss: 0.00003085
Iteration 55/1000 | Loss: 0.00003084
Iteration 56/1000 | Loss: 0.00003083
Iteration 57/1000 | Loss: 0.00003082
Iteration 58/1000 | Loss: 0.00003082
Iteration 59/1000 | Loss: 0.00003082
Iteration 60/1000 | Loss: 0.00003081
Iteration 61/1000 | Loss: 0.00003081
Iteration 62/1000 | Loss: 0.00003081
Iteration 63/1000 | Loss: 0.00003081
Iteration 64/1000 | Loss: 0.00003080
Iteration 65/1000 | Loss: 0.00003080
Iteration 66/1000 | Loss: 0.00003080
Iteration 67/1000 | Loss: 0.00003079
Iteration 68/1000 | Loss: 0.00003079
Iteration 69/1000 | Loss: 0.00003078
Iteration 70/1000 | Loss: 0.00003078
Iteration 71/1000 | Loss: 0.00003077
Iteration 72/1000 | Loss: 0.00003076
Iteration 73/1000 | Loss: 0.00003076
Iteration 74/1000 | Loss: 0.00003076
Iteration 75/1000 | Loss: 0.00003076
Iteration 76/1000 | Loss: 0.00003076
Iteration 77/1000 | Loss: 0.00003076
Iteration 78/1000 | Loss: 0.00003076
Iteration 79/1000 | Loss: 0.00003076
Iteration 80/1000 | Loss: 0.00003076
Iteration 81/1000 | Loss: 0.00003076
Iteration 82/1000 | Loss: 0.00003075
Iteration 83/1000 | Loss: 0.00003075
Iteration 84/1000 | Loss: 0.00003075
Iteration 85/1000 | Loss: 0.00003075
Iteration 86/1000 | Loss: 0.00003075
Iteration 87/1000 | Loss: 0.00003075
Iteration 88/1000 | Loss: 0.00003075
Iteration 89/1000 | Loss: 0.00003075
Iteration 90/1000 | Loss: 0.00003074
Iteration 91/1000 | Loss: 0.00003074
Iteration 92/1000 | Loss: 0.00003073
Iteration 93/1000 | Loss: 0.00003073
Iteration 94/1000 | Loss: 0.00003073
Iteration 95/1000 | Loss: 0.00003072
Iteration 96/1000 | Loss: 0.00003072
Iteration 97/1000 | Loss: 0.00003072
Iteration 98/1000 | Loss: 0.00003072
Iteration 99/1000 | Loss: 0.00003072
Iteration 100/1000 | Loss: 0.00003072
Iteration 101/1000 | Loss: 0.00003072
Iteration 102/1000 | Loss: 0.00003072
Iteration 103/1000 | Loss: 0.00003072
Iteration 104/1000 | Loss: 0.00003072
Iteration 105/1000 | Loss: 0.00003071
Iteration 106/1000 | Loss: 0.00003071
Iteration 107/1000 | Loss: 0.00003071
Iteration 108/1000 | Loss: 0.00003071
Iteration 109/1000 | Loss: 0.00003070
Iteration 110/1000 | Loss: 0.00003070
Iteration 111/1000 | Loss: 0.00003070
Iteration 112/1000 | Loss: 0.00003069
Iteration 113/1000 | Loss: 0.00003069
Iteration 114/1000 | Loss: 0.00003069
Iteration 115/1000 | Loss: 0.00003069
Iteration 116/1000 | Loss: 0.00003068
Iteration 117/1000 | Loss: 0.00003068
Iteration 118/1000 | Loss: 0.00003068
Iteration 119/1000 | Loss: 0.00003068
Iteration 120/1000 | Loss: 0.00003068
Iteration 121/1000 | Loss: 0.00003067
Iteration 122/1000 | Loss: 0.00003067
Iteration 123/1000 | Loss: 0.00003067
Iteration 124/1000 | Loss: 0.00003067
Iteration 125/1000 | Loss: 0.00003067
Iteration 126/1000 | Loss: 0.00003067
Iteration 127/1000 | Loss: 0.00003067
Iteration 128/1000 | Loss: 0.00003066
Iteration 129/1000 | Loss: 0.00003066
Iteration 130/1000 | Loss: 0.00003066
Iteration 131/1000 | Loss: 0.00003065
Iteration 132/1000 | Loss: 0.00003065
Iteration 133/1000 | Loss: 0.00003065
Iteration 134/1000 | Loss: 0.00003065
Iteration 135/1000 | Loss: 0.00003065
Iteration 136/1000 | Loss: 0.00003064
Iteration 137/1000 | Loss: 0.00003064
Iteration 138/1000 | Loss: 0.00003064
Iteration 139/1000 | Loss: 0.00003064
Iteration 140/1000 | Loss: 0.00003064
Iteration 141/1000 | Loss: 0.00003064
Iteration 142/1000 | Loss: 0.00003063
Iteration 143/1000 | Loss: 0.00003063
Iteration 144/1000 | Loss: 0.00003063
Iteration 145/1000 | Loss: 0.00003063
Iteration 146/1000 | Loss: 0.00003063
Iteration 147/1000 | Loss: 0.00003063
Iteration 148/1000 | Loss: 0.00003063
Iteration 149/1000 | Loss: 0.00003063
Iteration 150/1000 | Loss: 0.00003062
Iteration 151/1000 | Loss: 0.00003062
Iteration 152/1000 | Loss: 0.00003062
Iteration 153/1000 | Loss: 0.00003062
Iteration 154/1000 | Loss: 0.00003062
Iteration 155/1000 | Loss: 0.00003061
Iteration 156/1000 | Loss: 0.00003061
Iteration 157/1000 | Loss: 0.00003061
Iteration 158/1000 | Loss: 0.00003061
Iteration 159/1000 | Loss: 0.00003061
Iteration 160/1000 | Loss: 0.00003061
Iteration 161/1000 | Loss: 0.00003061
Iteration 162/1000 | Loss: 0.00003061
Iteration 163/1000 | Loss: 0.00003061
Iteration 164/1000 | Loss: 0.00003060
Iteration 165/1000 | Loss: 0.00003060
Iteration 166/1000 | Loss: 0.00003060
Iteration 167/1000 | Loss: 0.00003060
Iteration 168/1000 | Loss: 0.00003060
Iteration 169/1000 | Loss: 0.00003060
Iteration 170/1000 | Loss: 0.00003060
Iteration 171/1000 | Loss: 0.00003060
Iteration 172/1000 | Loss: 0.00003060
Iteration 173/1000 | Loss: 0.00003060
Iteration 174/1000 | Loss: 0.00003060
Iteration 175/1000 | Loss: 0.00003060
Iteration 176/1000 | Loss: 0.00003060
Iteration 177/1000 | Loss: 0.00003060
Iteration 178/1000 | Loss: 0.00003059
Iteration 179/1000 | Loss: 0.00003059
Iteration 180/1000 | Loss: 0.00003059
Iteration 181/1000 | Loss: 0.00003059
Iteration 182/1000 | Loss: 0.00003059
Iteration 183/1000 | Loss: 0.00003059
Iteration 184/1000 | Loss: 0.00003059
Iteration 185/1000 | Loss: 0.00003059
Iteration 186/1000 | Loss: 0.00003059
Iteration 187/1000 | Loss: 0.00003059
Iteration 188/1000 | Loss: 0.00003059
Iteration 189/1000 | Loss: 0.00003058
Iteration 190/1000 | Loss: 0.00003058
Iteration 191/1000 | Loss: 0.00003058
Iteration 192/1000 | Loss: 0.00003058
Iteration 193/1000 | Loss: 0.00003058
Iteration 194/1000 | Loss: 0.00003058
Iteration 195/1000 | Loss: 0.00003058
Iteration 196/1000 | Loss: 0.00003058
Iteration 197/1000 | Loss: 0.00003058
Iteration 198/1000 | Loss: 0.00003058
Iteration 199/1000 | Loss: 0.00003058
Iteration 200/1000 | Loss: 0.00003058
Iteration 201/1000 | Loss: 0.00003057
Iteration 202/1000 | Loss: 0.00003057
Iteration 203/1000 | Loss: 0.00003057
Iteration 204/1000 | Loss: 0.00003057
Iteration 205/1000 | Loss: 0.00003057
Iteration 206/1000 | Loss: 0.00003057
Iteration 207/1000 | Loss: 0.00003057
Iteration 208/1000 | Loss: 0.00003057
Iteration 209/1000 | Loss: 0.00003057
Iteration 210/1000 | Loss: 0.00003056
Iteration 211/1000 | Loss: 0.00003056
Iteration 212/1000 | Loss: 0.00003056
Iteration 213/1000 | Loss: 0.00003056
Iteration 214/1000 | Loss: 0.00003056
Iteration 215/1000 | Loss: 0.00003056
Iteration 216/1000 | Loss: 0.00003056
Iteration 217/1000 | Loss: 0.00003056
Iteration 218/1000 | Loss: 0.00003055
Iteration 219/1000 | Loss: 0.00003055
Iteration 220/1000 | Loss: 0.00003055
Iteration 221/1000 | Loss: 0.00003055
Iteration 222/1000 | Loss: 0.00003055
Iteration 223/1000 | Loss: 0.00003055
Iteration 224/1000 | Loss: 0.00003055
Iteration 225/1000 | Loss: 0.00003055
Iteration 226/1000 | Loss: 0.00003055
Iteration 227/1000 | Loss: 0.00003055
Iteration 228/1000 | Loss: 0.00003054
Iteration 229/1000 | Loss: 0.00003054
Iteration 230/1000 | Loss: 0.00003054
Iteration 231/1000 | Loss: 0.00003054
Iteration 232/1000 | Loss: 0.00003054
Iteration 233/1000 | Loss: 0.00003054
Iteration 234/1000 | Loss: 0.00003054
Iteration 235/1000 | Loss: 0.00003054
Iteration 236/1000 | Loss: 0.00003054
Iteration 237/1000 | Loss: 0.00003053
Iteration 238/1000 | Loss: 0.00003053
Iteration 239/1000 | Loss: 0.00003053
Iteration 240/1000 | Loss: 0.00003053
Iteration 241/1000 | Loss: 0.00003053
Iteration 242/1000 | Loss: 0.00003053
Iteration 243/1000 | Loss: 0.00003053
Iteration 244/1000 | Loss: 0.00003053
Iteration 245/1000 | Loss: 0.00003053
Iteration 246/1000 | Loss: 0.00003053
Iteration 247/1000 | Loss: 0.00003053
Iteration 248/1000 | Loss: 0.00003053
Iteration 249/1000 | Loss: 0.00003053
Iteration 250/1000 | Loss: 0.00003053
Iteration 251/1000 | Loss: 0.00003053
Iteration 252/1000 | Loss: 0.00003053
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 252. Stopping optimization.
Last 5 losses: [3.05304529319983e-05, 3.05304529319983e-05, 3.05304529319983e-05, 3.05304529319983e-05, 3.05304529319983e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.05304529319983e-05

Optimization complete. Final v2v error: 4.449879169464111 mm

Highest mean error: 6.042940139770508 mm for frame 74

Lowest mean error: 3.4121196269989014 mm for frame 35

Saving results

Total time: 55.35626435279846
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_022/1013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_022/1013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_022/1013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01069288
Iteration 2/25 | Loss: 0.00280849
Iteration 3/25 | Loss: 0.00213618
Iteration 4/25 | Loss: 0.00185575
Iteration 5/25 | Loss: 0.00195548
Iteration 6/25 | Loss: 0.00198858
Iteration 7/25 | Loss: 0.00152325
Iteration 8/25 | Loss: 0.00115978
Iteration 9/25 | Loss: 0.00099420
Iteration 10/25 | Loss: 0.00094480
Iteration 11/25 | Loss: 0.00092339
Iteration 12/25 | Loss: 0.00091249
Iteration 13/25 | Loss: 0.00090434
Iteration 14/25 | Loss: 0.00090096
Iteration 15/25 | Loss: 0.00090701
Iteration 16/25 | Loss: 0.00090198
Iteration 17/25 | Loss: 0.00090124
Iteration 18/25 | Loss: 0.00089222
Iteration 19/25 | Loss: 0.00089016
Iteration 20/25 | Loss: 0.00088876
Iteration 21/25 | Loss: 0.00088845
Iteration 22/25 | Loss: 0.00088829
Iteration 23/25 | Loss: 0.00088827
Iteration 24/25 | Loss: 0.00088827
Iteration 25/25 | Loss: 0.00088827

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.47879803
Iteration 2/25 | Loss: 0.00139468
Iteration 3/25 | Loss: 0.00129683
Iteration 4/25 | Loss: 0.00129682
Iteration 5/25 | Loss: 0.00129682
Iteration 6/25 | Loss: 0.00129682
Iteration 7/25 | Loss: 0.00129682
Iteration 8/25 | Loss: 0.00129682
Iteration 9/25 | Loss: 0.00129682
Iteration 10/25 | Loss: 0.00129682
Iteration 11/25 | Loss: 0.00129682
Iteration 12/25 | Loss: 0.00129682
Iteration 13/25 | Loss: 0.00129682
Iteration 14/25 | Loss: 0.00129682
Iteration 15/25 | Loss: 0.00129682
Iteration 16/25 | Loss: 0.00129682
Iteration 17/25 | Loss: 0.00129682
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0012968223309144378, 0.0012968223309144378, 0.0012968223309144378, 0.0012968223309144378, 0.0012968223309144378]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012968223309144378

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00129682
Iteration 2/1000 | Loss: 0.00018215
Iteration 3/1000 | Loss: 0.00058897
Iteration 4/1000 | Loss: 0.00008778
Iteration 5/1000 | Loss: 0.00004617
Iteration 6/1000 | Loss: 0.00003810
Iteration 7/1000 | Loss: 0.00003394
Iteration 8/1000 | Loss: 0.00003073
Iteration 9/1000 | Loss: 0.00002867
Iteration 10/1000 | Loss: 0.00023960
Iteration 11/1000 | Loss: 0.00002791
Iteration 12/1000 | Loss: 0.00002701
Iteration 13/1000 | Loss: 0.00028245
Iteration 14/1000 | Loss: 0.00008420
Iteration 15/1000 | Loss: 0.00006538
Iteration 16/1000 | Loss: 0.00002561
Iteration 17/1000 | Loss: 0.00016653
Iteration 18/1000 | Loss: 0.00002377
Iteration 19/1000 | Loss: 0.00002310
Iteration 20/1000 | Loss: 0.00002256
Iteration 21/1000 | Loss: 0.00002234
Iteration 22/1000 | Loss: 0.00002223
Iteration 23/1000 | Loss: 0.00012047
Iteration 24/1000 | Loss: 0.00013036
Iteration 25/1000 | Loss: 0.00002337
Iteration 26/1000 | Loss: 0.00002225
Iteration 27/1000 | Loss: 0.00002206
Iteration 28/1000 | Loss: 0.00006869
Iteration 29/1000 | Loss: 0.00002211
Iteration 30/1000 | Loss: 0.00002193
Iteration 31/1000 | Loss: 0.00002193
Iteration 32/1000 | Loss: 0.00002193
Iteration 33/1000 | Loss: 0.00002193
Iteration 34/1000 | Loss: 0.00002193
Iteration 35/1000 | Loss: 0.00002193
Iteration 36/1000 | Loss: 0.00002193
Iteration 37/1000 | Loss: 0.00002193
Iteration 38/1000 | Loss: 0.00002193
Iteration 39/1000 | Loss: 0.00002193
Iteration 40/1000 | Loss: 0.00002193
Iteration 41/1000 | Loss: 0.00002192
Iteration 42/1000 | Loss: 0.00002192
Iteration 43/1000 | Loss: 0.00002192
Iteration 44/1000 | Loss: 0.00002192
Iteration 45/1000 | Loss: 0.00002191
Iteration 46/1000 | Loss: 0.00002191
Iteration 47/1000 | Loss: 0.00002190
Iteration 48/1000 | Loss: 0.00002190
Iteration 49/1000 | Loss: 0.00002190
Iteration 50/1000 | Loss: 0.00002190
Iteration 51/1000 | Loss: 0.00002189
Iteration 52/1000 | Loss: 0.00002189
Iteration 53/1000 | Loss: 0.00002189
Iteration 54/1000 | Loss: 0.00002189
Iteration 55/1000 | Loss: 0.00002188
Iteration 56/1000 | Loss: 0.00002188
Iteration 57/1000 | Loss: 0.00002188
Iteration 58/1000 | Loss: 0.00002188
Iteration 59/1000 | Loss: 0.00002187
Iteration 60/1000 | Loss: 0.00002187
Iteration 61/1000 | Loss: 0.00002187
Iteration 62/1000 | Loss: 0.00002187
Iteration 63/1000 | Loss: 0.00002187
Iteration 64/1000 | Loss: 0.00002187
Iteration 65/1000 | Loss: 0.00002187
Iteration 66/1000 | Loss: 0.00002187
Iteration 67/1000 | Loss: 0.00002187
Iteration 68/1000 | Loss: 0.00002187
Iteration 69/1000 | Loss: 0.00002187
Iteration 70/1000 | Loss: 0.00002187
Iteration 71/1000 | Loss: 0.00002187
Iteration 72/1000 | Loss: 0.00002187
Iteration 73/1000 | Loss: 0.00002187
Iteration 74/1000 | Loss: 0.00002187
Iteration 75/1000 | Loss: 0.00002187
Iteration 76/1000 | Loss: 0.00002186
Iteration 77/1000 | Loss: 0.00002186
Iteration 78/1000 | Loss: 0.00002186
Iteration 79/1000 | Loss: 0.00006732
Iteration 80/1000 | Loss: 0.00006675
Iteration 81/1000 | Loss: 0.00002195
Iteration 82/1000 | Loss: 0.00002186
Iteration 83/1000 | Loss: 0.00002186
Iteration 84/1000 | Loss: 0.00002186
Iteration 85/1000 | Loss: 0.00002186
Iteration 86/1000 | Loss: 0.00002186
Iteration 87/1000 | Loss: 0.00002186
Iteration 88/1000 | Loss: 0.00002186
Iteration 89/1000 | Loss: 0.00002186
Iteration 90/1000 | Loss: 0.00002186
Iteration 91/1000 | Loss: 0.00002186
Iteration 92/1000 | Loss: 0.00002185
