Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=268, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15008-15063
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_nl_5786/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_nl_5786/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_nl_5786/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00713443
Iteration 11/25 | Loss: 0.00086379
Iteration 12/25 | Loss: 0.00086364
Iteration 13/25 | Loss: 0.00086344
Iteration 14/25 | Loss: 0.00086312
Iteration 15/25 | Loss: 0.00086349
Iteration 16/25 | Loss: 0.00086306
Iteration 17/25 | Loss: 0.00086334
Iteration 18/25 | Loss: 0.00086307
Iteration 19/25 | Loss: 0.00086323
Iteration 20/25 | Loss: 0.00086302
Iteration 21/25 | Loss: 0.00086293
Iteration 22/25 | Loss: 0.00086292
Iteration 23/25 | Loss: 0.00086292
Iteration 24/25 | Loss: 0.00086292
Iteration 25/25 | Loss: 0.00086292

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.18363619
Iteration 2/25 | Loss: 0.00072833
Iteration 3/25 | Loss: 0.00072830
Iteration 4/25 | Loss: 0.00072830
Iteration 5/25 | Loss: 0.00072830
Iteration 6/25 | Loss: 0.00072830
Iteration 7/25 | Loss: 0.00072830
Iteration 8/25 | Loss: 0.00072830
Iteration 9/25 | Loss: 0.00072830
Iteration 10/25 | Loss: 0.00072830
Iteration 11/25 | Loss: 0.00072830
Iteration 12/25 | Loss: 0.00072830
Iteration 13/25 | Loss: 0.00072830
Iteration 14/25 | Loss: 0.00072830
Iteration 15/25 | Loss: 0.00072830
Iteration 16/25 | Loss: 0.00072830
Iteration 17/25 | Loss: 0.00072830
Iteration 18/25 | Loss: 0.00072830
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0007282967562787235, 0.0007282967562787235, 0.0007282967562787235, 0.0007282967562787235, 0.0007282967562787235]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007282967562787235

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00072830
Iteration 2/1000 | Loss: 0.00002589
Iteration 3/1000 | Loss: 0.00001990
Iteration 4/1000 | Loss: 0.00001812
Iteration 5/1000 | Loss: 0.00001689
Iteration 6/1000 | Loss: 0.00001625
Iteration 7/1000 | Loss: 0.00001595
Iteration 8/1000 | Loss: 0.00001562
Iteration 9/1000 | Loss: 0.00001554
Iteration 10/1000 | Loss: 0.00001542
Iteration 11/1000 | Loss: 0.00001532
Iteration 12/1000 | Loss: 0.00001519
Iteration 13/1000 | Loss: 0.00001517
Iteration 14/1000 | Loss: 0.00001515
Iteration 15/1000 | Loss: 0.00001514
Iteration 16/1000 | Loss: 0.00001514
Iteration 17/1000 | Loss: 0.00001514
Iteration 18/1000 | Loss: 0.00001513
Iteration 19/1000 | Loss: 0.00001511
Iteration 20/1000 | Loss: 0.00001510
Iteration 21/1000 | Loss: 0.00001507
Iteration 22/1000 | Loss: 0.00001507
Iteration 23/1000 | Loss: 0.00001506
Iteration 24/1000 | Loss: 0.00001505
Iteration 25/1000 | Loss: 0.00001505
Iteration 26/1000 | Loss: 0.00001505
Iteration 27/1000 | Loss: 0.00001505
Iteration 28/1000 | Loss: 0.00001504
Iteration 29/1000 | Loss: 0.00001504
Iteration 30/1000 | Loss: 0.00001504
Iteration 31/1000 | Loss: 0.00001504
Iteration 32/1000 | Loss: 0.00001504
Iteration 33/1000 | Loss: 0.00001504
Iteration 34/1000 | Loss: 0.00001504
Iteration 35/1000 | Loss: 0.00001503
Iteration 36/1000 | Loss: 0.00001499
Iteration 37/1000 | Loss: 0.00001499
Iteration 38/1000 | Loss: 0.00001499
Iteration 39/1000 | Loss: 0.00001499
Iteration 40/1000 | Loss: 0.00001498
Iteration 41/1000 | Loss: 0.00001498
Iteration 42/1000 | Loss: 0.00001498
Iteration 43/1000 | Loss: 0.00001498
Iteration 44/1000 | Loss: 0.00001498
Iteration 45/1000 | Loss: 0.00001497
Iteration 46/1000 | Loss: 0.00001496
Iteration 47/1000 | Loss: 0.00001495
Iteration 48/1000 | Loss: 0.00001495
Iteration 49/1000 | Loss: 0.00001495
Iteration 50/1000 | Loss: 0.00001495
Iteration 51/1000 | Loss: 0.00001495
Iteration 52/1000 | Loss: 0.00001494
Iteration 53/1000 | Loss: 0.00001494
Iteration 54/1000 | Loss: 0.00001493
Iteration 55/1000 | Loss: 0.00001493
Iteration 56/1000 | Loss: 0.00001492
Iteration 57/1000 | Loss: 0.00001492
Iteration 58/1000 | Loss: 0.00001492
Iteration 59/1000 | Loss: 0.00001491
Iteration 60/1000 | Loss: 0.00001491
Iteration 61/1000 | Loss: 0.00001491
Iteration 62/1000 | Loss: 0.00001491
Iteration 63/1000 | Loss: 0.00001490
Iteration 64/1000 | Loss: 0.00001490
Iteration 65/1000 | Loss: 0.00001490
Iteration 66/1000 | Loss: 0.00001490
Iteration 67/1000 | Loss: 0.00001490
Iteration 68/1000 | Loss: 0.00001489
Iteration 69/1000 | Loss: 0.00001489
Iteration 70/1000 | Loss: 0.00001489
Iteration 71/1000 | Loss: 0.00001489
Iteration 72/1000 | Loss: 0.00001489
Iteration 73/1000 | Loss: 0.00001488
Iteration 74/1000 | Loss: 0.00001488
Iteration 75/1000 | Loss: 0.00001488
Iteration 76/1000 | Loss: 0.00001488
Iteration 77/1000 | Loss: 0.00001488
Iteration 78/1000 | Loss: 0.00001488
Iteration 79/1000 | Loss: 0.00001488
Iteration 80/1000 | Loss: 0.00001488
Iteration 81/1000 | Loss: 0.00001488
Iteration 82/1000 | Loss: 0.00001488
Iteration 83/1000 | Loss: 0.00001488
Iteration 84/1000 | Loss: 0.00001487
Iteration 85/1000 | Loss: 0.00001487
Iteration 86/1000 | Loss: 0.00001487
Iteration 87/1000 | Loss: 0.00001487
Iteration 88/1000 | Loss: 0.00001487
Iteration 89/1000 | Loss: 0.00001487
Iteration 90/1000 | Loss: 0.00001487
Iteration 91/1000 | Loss: 0.00001487
Iteration 92/1000 | Loss: 0.00001487
Iteration 93/1000 | Loss: 0.00001487
Iteration 94/1000 | Loss: 0.00001487
Iteration 95/1000 | Loss: 0.00001487
Iteration 96/1000 | Loss: 0.00001487
Iteration 97/1000 | Loss: 0.00001487
Iteration 98/1000 | Loss: 0.00001487
Iteration 99/1000 | Loss: 0.00001487
Iteration 100/1000 | Loss: 0.00001487
Iteration 101/1000 | Loss: 0.00001487
Iteration 102/1000 | Loss: 0.00001487
Iteration 103/1000 | Loss: 0.00001487
Iteration 104/1000 | Loss: 0.00001487
Iteration 105/1000 | Loss: 0.00001487
Iteration 106/1000 | Loss: 0.00001487
Iteration 107/1000 | Loss: 0.00001487
Iteration 108/1000 | Loss: 0.00001487
Iteration 109/1000 | Loss: 0.00001487
Iteration 110/1000 | Loss: 0.00001487
Iteration 111/1000 | Loss: 0.00001487
Iteration 112/1000 | Loss: 0.00001487
Iteration 113/1000 | Loss: 0.00001487
Iteration 114/1000 | Loss: 0.00001487
Iteration 115/1000 | Loss: 0.00001487
Iteration 116/1000 | Loss: 0.00001487
Iteration 117/1000 | Loss: 0.00001487
Iteration 118/1000 | Loss: 0.00001487
Iteration 119/1000 | Loss: 0.00001487
Iteration 120/1000 | Loss: 0.00001487
Iteration 121/1000 | Loss: 0.00001487
Iteration 122/1000 | Loss: 0.00001487
Iteration 123/1000 | Loss: 0.00001487
Iteration 124/1000 | Loss: 0.00001487
Iteration 125/1000 | Loss: 0.00001487
Iteration 126/1000 | Loss: 0.00001487
Iteration 127/1000 | Loss: 0.00001487
Iteration 128/1000 | Loss: 0.00001487
Iteration 129/1000 | Loss: 0.00001487
Iteration 130/1000 | Loss: 0.00001487
Iteration 131/1000 | Loss: 0.00001487
Iteration 132/1000 | Loss: 0.00001487
Iteration 133/1000 | Loss: 0.00001487
Iteration 134/1000 | Loss: 0.00001487
Iteration 135/1000 | Loss: 0.00001487
Iteration 136/1000 | Loss: 0.00001487
Iteration 137/1000 | Loss: 0.00001487
Iteration 138/1000 | Loss: 0.00001487
Iteration 139/1000 | Loss: 0.00001487
Iteration 140/1000 | Loss: 0.00001487
Iteration 141/1000 | Loss: 0.00001487
Iteration 142/1000 | Loss: 0.00001487
Iteration 143/1000 | Loss: 0.00001487
Iteration 144/1000 | Loss: 0.00001487
Iteration 145/1000 | Loss: 0.00001487
Iteration 146/1000 | Loss: 0.00001487
Iteration 147/1000 | Loss: 0.00001487
Iteration 148/1000 | Loss: 0.00001487
Iteration 149/1000 | Loss: 0.00001487
Iteration 150/1000 | Loss: 0.00001487
Iteration 151/1000 | Loss: 0.00001487
Iteration 152/1000 | Loss: 0.00001487
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 152. Stopping optimization.
Last 5 losses: [1.4868706784909591e-05, 1.4868706784909591e-05, 1.4868706784909591e-05, 1.4868706784909591e-05, 1.4868706784909591e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4868706784909591e-05

Optimization complete. Final v2v error: 3.2792134284973145 mm

Highest mean error: 9.689289093017578 mm for frame 190

Lowest mean error: 2.885335683822632 mm for frame 127

Saving results

Total time: 65.87608671188354
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_nl_5786/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_nl_5786/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_nl_5786/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00440140
Iteration 2/25 | Loss: 0.00111744
Iteration 3/25 | Loss: 0.00100850
Iteration 4/25 | Loss: 0.00099012
Iteration 5/25 | Loss: 0.00098620
Iteration 6/25 | Loss: 0.00098541
Iteration 7/25 | Loss: 0.00098539
Iteration 8/25 | Loss: 0.00098539
Iteration 9/25 | Loss: 0.00098539
Iteration 10/25 | Loss: 0.00098539
Iteration 11/25 | Loss: 0.00098539
Iteration 12/25 | Loss: 0.00098539
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0009853867813944817, 0.0009853867813944817, 0.0009853867813944817, 0.0009853867813944817, 0.0009853867813944817]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009853867813944817

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.07039201
Iteration 2/25 | Loss: 0.00069628
Iteration 3/25 | Loss: 0.00069627
Iteration 4/25 | Loss: 0.00069627
Iteration 5/25 | Loss: 0.00069627
Iteration 6/25 | Loss: 0.00069627
Iteration 7/25 | Loss: 0.00069627
Iteration 8/25 | Loss: 0.00069627
Iteration 9/25 | Loss: 0.00069627
Iteration 10/25 | Loss: 0.00069627
Iteration 11/25 | Loss: 0.00069627
Iteration 12/25 | Loss: 0.00069627
Iteration 13/25 | Loss: 0.00069627
Iteration 14/25 | Loss: 0.00069627
Iteration 15/25 | Loss: 0.00069627
Iteration 16/25 | Loss: 0.00069627
Iteration 17/25 | Loss: 0.00069627
Iteration 18/25 | Loss: 0.00069627
Iteration 19/25 | Loss: 0.00069627
Iteration 20/25 | Loss: 0.00069627
Iteration 21/25 | Loss: 0.00069627
Iteration 22/25 | Loss: 0.00069627
Iteration 23/25 | Loss: 0.00069627
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0006962688057683408, 0.0006962688057683408, 0.0006962688057683408, 0.0006962688057683408, 0.0006962688057683408]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006962688057683408

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00069627
Iteration 2/1000 | Loss: 0.00003960
Iteration 3/1000 | Loss: 0.00002287
Iteration 4/1000 | Loss: 0.00001887
Iteration 5/1000 | Loss: 0.00001809
Iteration 6/1000 | Loss: 0.00001735
Iteration 7/1000 | Loss: 0.00001724
Iteration 8/1000 | Loss: 0.00001688
Iteration 9/1000 | Loss: 0.00001658
Iteration 10/1000 | Loss: 0.00001658
Iteration 11/1000 | Loss: 0.00001657
Iteration 12/1000 | Loss: 0.00001656
Iteration 13/1000 | Loss: 0.00001642
Iteration 14/1000 | Loss: 0.00001642
Iteration 15/1000 | Loss: 0.00001642
Iteration 16/1000 | Loss: 0.00001641
Iteration 17/1000 | Loss: 0.00001640
Iteration 18/1000 | Loss: 0.00001627
Iteration 19/1000 | Loss: 0.00001626
Iteration 20/1000 | Loss: 0.00001623
Iteration 21/1000 | Loss: 0.00001623
Iteration 22/1000 | Loss: 0.00001623
Iteration 23/1000 | Loss: 0.00001623
Iteration 24/1000 | Loss: 0.00001623
Iteration 25/1000 | Loss: 0.00001623
Iteration 26/1000 | Loss: 0.00001623
Iteration 27/1000 | Loss: 0.00001622
Iteration 28/1000 | Loss: 0.00001622
Iteration 29/1000 | Loss: 0.00001618
Iteration 30/1000 | Loss: 0.00001616
Iteration 31/1000 | Loss: 0.00001613
Iteration 32/1000 | Loss: 0.00001613
Iteration 33/1000 | Loss: 0.00001613
Iteration 34/1000 | Loss: 0.00001612
Iteration 35/1000 | Loss: 0.00001612
Iteration 36/1000 | Loss: 0.00001612
Iteration 37/1000 | Loss: 0.00001612
Iteration 38/1000 | Loss: 0.00001612
Iteration 39/1000 | Loss: 0.00001612
Iteration 40/1000 | Loss: 0.00001612
Iteration 41/1000 | Loss: 0.00001612
Iteration 42/1000 | Loss: 0.00001612
Iteration 43/1000 | Loss: 0.00001612
Iteration 44/1000 | Loss: 0.00001612
Iteration 45/1000 | Loss: 0.00001611
Iteration 46/1000 | Loss: 0.00001611
Iteration 47/1000 | Loss: 0.00001611
Iteration 48/1000 | Loss: 0.00001611
Iteration 49/1000 | Loss: 0.00001611
Iteration 50/1000 | Loss: 0.00001611
Iteration 51/1000 | Loss: 0.00001611
Iteration 52/1000 | Loss: 0.00001611
Iteration 53/1000 | Loss: 0.00001611
Iteration 54/1000 | Loss: 0.00001611
Iteration 55/1000 | Loss: 0.00001611
Iteration 56/1000 | Loss: 0.00001611
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 56. Stopping optimization.
Last 5 losses: [1.611275911272969e-05, 1.611275911272969e-05, 1.611275911272969e-05, 1.611275911272969e-05, 1.611275911272969e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.611275911272969e-05

Optimization complete. Final v2v error: 3.4652655124664307 mm

Highest mean error: 3.5863711833953857 mm for frame 7

Lowest mean error: 3.3451015949249268 mm for frame 79

Saving results

Total time: 25.909174919128418
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_nl_5786/0009/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_nl_5786/0009.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_nl_5786/0009
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00886198
Iteration 2/25 | Loss: 0.00108955
Iteration 3/25 | Loss: 0.00097734
Iteration 4/25 | Loss: 0.00094804
Iteration 5/25 | Loss: 0.00094173
Iteration 6/25 | Loss: 0.00094077
Iteration 7/25 | Loss: 0.00094077
Iteration 8/25 | Loss: 0.00094077
Iteration 9/25 | Loss: 0.00094077
Iteration 10/25 | Loss: 0.00094077
Iteration 11/25 | Loss: 0.00094077
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0009407735778950155, 0.0009407735778950155, 0.0009407735778950155, 0.0009407735778950155, 0.0009407735778950155]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009407735778950155

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.31814182
Iteration 2/25 | Loss: 0.00068396
Iteration 3/25 | Loss: 0.00068396
Iteration 4/25 | Loss: 0.00068396
Iteration 5/25 | Loss: 0.00068395
Iteration 6/25 | Loss: 0.00068395
Iteration 7/25 | Loss: 0.00068395
Iteration 8/25 | Loss: 0.00068395
Iteration 9/25 | Loss: 0.00068395
Iteration 10/25 | Loss: 0.00068395
Iteration 11/25 | Loss: 0.00068395
Iteration 12/25 | Loss: 0.00068395
Iteration 13/25 | Loss: 0.00068395
Iteration 14/25 | Loss: 0.00068395
Iteration 15/25 | Loss: 0.00068395
Iteration 16/25 | Loss: 0.00068395
Iteration 17/25 | Loss: 0.00068395
Iteration 18/25 | Loss: 0.00068395
Iteration 19/25 | Loss: 0.00068395
Iteration 20/25 | Loss: 0.00068395
Iteration 21/25 | Loss: 0.00068395
Iteration 22/25 | Loss: 0.00068395
Iteration 23/25 | Loss: 0.00068395
Iteration 24/25 | Loss: 0.00068395
Iteration 25/25 | Loss: 0.00068395

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00068395
Iteration 2/1000 | Loss: 0.00003342
Iteration 3/1000 | Loss: 0.00002457
Iteration 4/1000 | Loss: 0.00002188
Iteration 5/1000 | Loss: 0.00002064
Iteration 6/1000 | Loss: 0.00001984
Iteration 7/1000 | Loss: 0.00001924
Iteration 8/1000 | Loss: 0.00001895
Iteration 9/1000 | Loss: 0.00001885
Iteration 10/1000 | Loss: 0.00001884
Iteration 11/1000 | Loss: 0.00001884
Iteration 12/1000 | Loss: 0.00001881
Iteration 13/1000 | Loss: 0.00001880
Iteration 14/1000 | Loss: 0.00001880
Iteration 15/1000 | Loss: 0.00001878
Iteration 16/1000 | Loss: 0.00001878
Iteration 17/1000 | Loss: 0.00001877
Iteration 18/1000 | Loss: 0.00001877
Iteration 19/1000 | Loss: 0.00001876
Iteration 20/1000 | Loss: 0.00001876
Iteration 21/1000 | Loss: 0.00001875
Iteration 22/1000 | Loss: 0.00001875
Iteration 23/1000 | Loss: 0.00001874
Iteration 24/1000 | Loss: 0.00001874
Iteration 25/1000 | Loss: 0.00001873
Iteration 26/1000 | Loss: 0.00001868
Iteration 27/1000 | Loss: 0.00001868
Iteration 28/1000 | Loss: 0.00001868
Iteration 29/1000 | Loss: 0.00001868
Iteration 30/1000 | Loss: 0.00001866
Iteration 31/1000 | Loss: 0.00001865
Iteration 32/1000 | Loss: 0.00001865
Iteration 33/1000 | Loss: 0.00001865
Iteration 34/1000 | Loss: 0.00001864
Iteration 35/1000 | Loss: 0.00001864
Iteration 36/1000 | Loss: 0.00001864
Iteration 37/1000 | Loss: 0.00001864
Iteration 38/1000 | Loss: 0.00001864
Iteration 39/1000 | Loss: 0.00001863
Iteration 40/1000 | Loss: 0.00001863
Iteration 41/1000 | Loss: 0.00001863
Iteration 42/1000 | Loss: 0.00001863
Iteration 43/1000 | Loss: 0.00001863
Iteration 44/1000 | Loss: 0.00001863
Iteration 45/1000 | Loss: 0.00001863
Iteration 46/1000 | Loss: 0.00001863
Iteration 47/1000 | Loss: 0.00001863
Iteration 48/1000 | Loss: 0.00001862
Iteration 49/1000 | Loss: 0.00001862
Iteration 50/1000 | Loss: 0.00001862
Iteration 51/1000 | Loss: 0.00001862
Iteration 52/1000 | Loss: 0.00001862
Iteration 53/1000 | Loss: 0.00001861
Iteration 54/1000 | Loss: 0.00001861
Iteration 55/1000 | Loss: 0.00001861
Iteration 56/1000 | Loss: 0.00001861
Iteration 57/1000 | Loss: 0.00001861
Iteration 58/1000 | Loss: 0.00001861
Iteration 59/1000 | Loss: 0.00001861
Iteration 60/1000 | Loss: 0.00001861
Iteration 61/1000 | Loss: 0.00001861
Iteration 62/1000 | Loss: 0.00001861
Iteration 63/1000 | Loss: 0.00001860
Iteration 64/1000 | Loss: 0.00001860
Iteration 65/1000 | Loss: 0.00001860
Iteration 66/1000 | Loss: 0.00001860
Iteration 67/1000 | Loss: 0.00001860
Iteration 68/1000 | Loss: 0.00001860
Iteration 69/1000 | Loss: 0.00001860
Iteration 70/1000 | Loss: 0.00001860
Iteration 71/1000 | Loss: 0.00001860
Iteration 72/1000 | Loss: 0.00001860
Iteration 73/1000 | Loss: 0.00001860
Iteration 74/1000 | Loss: 0.00001860
Iteration 75/1000 | Loss: 0.00001860
Iteration 76/1000 | Loss: 0.00001860
Iteration 77/1000 | Loss: 0.00001860
Iteration 78/1000 | Loss: 0.00001860
Iteration 79/1000 | Loss: 0.00001860
Iteration 80/1000 | Loss: 0.00001860
Iteration 81/1000 | Loss: 0.00001859
Iteration 82/1000 | Loss: 0.00001859
Iteration 83/1000 | Loss: 0.00001859
Iteration 84/1000 | Loss: 0.00001859
Iteration 85/1000 | Loss: 0.00001859
Iteration 86/1000 | Loss: 0.00001859
Iteration 87/1000 | Loss: 0.00001859
Iteration 88/1000 | Loss: 0.00001859
Iteration 89/1000 | Loss: 0.00001858
Iteration 90/1000 | Loss: 0.00001858
Iteration 91/1000 | Loss: 0.00001858
Iteration 92/1000 | Loss: 0.00001858
Iteration 93/1000 | Loss: 0.00001858
Iteration 94/1000 | Loss: 0.00001858
Iteration 95/1000 | Loss: 0.00001858
Iteration 96/1000 | Loss: 0.00001858
Iteration 97/1000 | Loss: 0.00001858
Iteration 98/1000 | Loss: 0.00001858
Iteration 99/1000 | Loss: 0.00001858
Iteration 100/1000 | Loss: 0.00001858
Iteration 101/1000 | Loss: 0.00001858
Iteration 102/1000 | Loss: 0.00001858
Iteration 103/1000 | Loss: 0.00001858
Iteration 104/1000 | Loss: 0.00001858
Iteration 105/1000 | Loss: 0.00001858
Iteration 106/1000 | Loss: 0.00001858
Iteration 107/1000 | Loss: 0.00001858
Iteration 108/1000 | Loss: 0.00001858
Iteration 109/1000 | Loss: 0.00001858
Iteration 110/1000 | Loss: 0.00001858
Iteration 111/1000 | Loss: 0.00001858
Iteration 112/1000 | Loss: 0.00001858
Iteration 113/1000 | Loss: 0.00001858
Iteration 114/1000 | Loss: 0.00001858
Iteration 115/1000 | Loss: 0.00001858
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 115. Stopping optimization.
Last 5 losses: [1.8576938600745052e-05, 1.8576938600745052e-05, 1.8576938600745052e-05, 1.8576938600745052e-05, 1.8576938600745052e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8576938600745052e-05

Optimization complete. Final v2v error: 3.5864176750183105 mm

Highest mean error: 3.745372772216797 mm for frame 98

Lowest mean error: 3.460533857345581 mm for frame 58

Saving results

Total time: 27.387329816818237
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_30_us_0007/0008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_0007/0008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_0007/0008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01018191
Iteration 2/25 | Loss: 0.00437356
Iteration 3/25 | Loss: 0.00291725
Iteration 4/25 | Loss: 0.00232351
Iteration 5/25 | Loss: 0.00219198
Iteration 6/25 | Loss: 0.00201333
Iteration 7/25 | Loss: 0.00199580
Iteration 8/25 | Loss: 0.00191339
Iteration 9/25 | Loss: 0.00160497
Iteration 10/25 | Loss: 0.00146459
Iteration 11/25 | Loss: 0.00142051
Iteration 12/25 | Loss: 0.00138139
Iteration 13/25 | Loss: 0.00134634
Iteration 14/25 | Loss: 0.00134712
Iteration 15/25 | Loss: 0.00130402
Iteration 16/25 | Loss: 0.00131235
Iteration 17/25 | Loss: 0.00130897
Iteration 18/25 | Loss: 0.00131297
Iteration 19/25 | Loss: 0.00129960
Iteration 20/25 | Loss: 0.00126789
Iteration 21/25 | Loss: 0.00123678
Iteration 22/25 | Loss: 0.00124387
Iteration 23/25 | Loss: 0.00123492
Iteration 24/25 | Loss: 0.00123965
Iteration 25/25 | Loss: 0.00124163

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.51535225
Iteration 2/25 | Loss: 0.00636928
Iteration 3/25 | Loss: 0.00513867
Iteration 4/25 | Loss: 0.00513866
Iteration 5/25 | Loss: 0.00513866
Iteration 6/25 | Loss: 0.00513866
Iteration 7/25 | Loss: 0.00513866
Iteration 8/25 | Loss: 0.00513866
Iteration 9/25 | Loss: 0.00513866
Iteration 10/25 | Loss: 0.00513866
Iteration 11/25 | Loss: 0.00513866
Iteration 12/25 | Loss: 0.00513866
Iteration 13/25 | Loss: 0.00513866
Iteration 14/25 | Loss: 0.00513866
Iteration 15/25 | Loss: 0.00513866
Iteration 16/25 | Loss: 0.00513866
Iteration 17/25 | Loss: 0.00513866
Iteration 18/25 | Loss: 0.00513866
Iteration 19/25 | Loss: 0.00513866
Iteration 20/25 | Loss: 0.00513866
Iteration 21/25 | Loss: 0.00513866
Iteration 22/25 | Loss: 0.00513866
Iteration 23/25 | Loss: 0.00513866
Iteration 24/25 | Loss: 0.00513866
Iteration 25/25 | Loss: 0.00513866

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00513866
Iteration 2/1000 | Loss: 0.00159822
Iteration 3/1000 | Loss: 0.00435501
Iteration 4/1000 | Loss: 0.00333512
Iteration 5/1000 | Loss: 0.00493735
Iteration 6/1000 | Loss: 0.00231366
Iteration 7/1000 | Loss: 0.00446690
Iteration 8/1000 | Loss: 0.00248890
Iteration 9/1000 | Loss: 0.00410325
Iteration 10/1000 | Loss: 0.00263431
Iteration 11/1000 | Loss: 0.00083109
Iteration 12/1000 | Loss: 0.00514724
Iteration 13/1000 | Loss: 0.00113702
Iteration 14/1000 | Loss: 0.00064257
Iteration 15/1000 | Loss: 0.00103636
Iteration 16/1000 | Loss: 0.00126445
Iteration 17/1000 | Loss: 0.00257641
Iteration 18/1000 | Loss: 0.00184389
Iteration 19/1000 | Loss: 0.00188874
Iteration 20/1000 | Loss: 0.00093232
Iteration 21/1000 | Loss: 0.00283884
Iteration 22/1000 | Loss: 0.00108418
Iteration 23/1000 | Loss: 0.00121553
