Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=238, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13328-13383
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_0156/0011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0156/0011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0156/0011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01053149
Iteration 25/1000 | Loss: 0.00003408
Iteration 26/1000 | Loss: 0.00003408
Iteration 27/1000 | Loss: 0.00003404
Iteration 28/1000 | Loss: 0.00003399
Iteration 29/1000 | Loss: 0.00003399
Iteration 30/1000 | Loss: 0.00003399
Iteration 31/1000 | Loss: 0.00003399
Iteration 32/1000 | Loss: 0.00003399
Iteration 33/1000 | Loss: 0.00003399
Iteration 34/1000 | Loss: 0.00003398
Iteration 35/1000 | Loss: 0.00003398
Iteration 36/1000 | Loss: 0.00003398
Iteration 37/1000 | Loss: 0.00003398
Iteration 38/1000 | Loss: 0.00003398
Iteration 39/1000 | Loss: 0.00003398
Iteration 40/1000 | Loss: 0.00003397
Iteration 41/1000 | Loss: 0.00003396
Iteration 42/1000 | Loss: 0.00003396
Iteration 43/1000 | Loss: 0.00003396
Iteration 44/1000 | Loss: 0.00003396
Iteration 45/1000 | Loss: 0.00003396
Iteration 46/1000 | Loss: 0.00003396
Iteration 47/1000 | Loss: 0.00003395
Iteration 48/1000 | Loss: 0.00003395
Iteration 49/1000 | Loss: 0.00003392
Iteration 50/1000 | Loss: 0.00003389
Iteration 51/1000 | Loss: 0.00003389
Iteration 52/1000 | Loss: 0.00003389
Iteration 53/1000 | Loss: 0.00003389
Iteration 54/1000 | Loss: 0.00003388
Iteration 55/1000 | Loss: 0.00003388
Iteration 56/1000 | Loss: 0.00003388
Iteration 57/1000 | Loss: 0.00003388
Iteration 58/1000 | Loss: 0.00003388
Iteration 59/1000 | Loss: 0.00003388
Iteration 60/1000 | Loss: 0.00003388
Iteration 61/1000 | Loss: 0.00003384
Iteration 62/1000 | Loss: 0.00003384
Iteration 63/1000 | Loss: 0.00003383
Iteration 64/1000 | Loss: 0.00003383
Iteration 65/1000 | Loss: 0.00003383
Iteration 66/1000 | Loss: 0.00003382
Iteration 67/1000 | Loss: 0.00003382
Iteration 68/1000 | Loss: 0.00003381
Iteration 69/1000 | Loss: 0.00003381
Iteration 70/1000 | Loss: 0.00003381
Iteration 71/1000 | Loss: 0.00003381
Iteration 72/1000 | Loss: 0.00003380
Iteration 73/1000 | Loss: 0.00003380
Iteration 74/1000 | Loss: 0.00003380
Iteration 75/1000 | Loss: 0.00003380
Iteration 76/1000 | Loss: 0.00003380
Iteration 77/1000 | Loss: 0.00003380
Iteration 78/1000 | Loss: 0.00003379
Iteration 79/1000 | Loss: 0.00003379
Iteration 80/1000 | Loss: 0.00003379
Iteration 81/1000 | Loss: 0.00003379
Iteration 82/1000 | Loss: 0.00003379
Iteration 83/1000 | Loss: 0.00003379
Iteration 84/1000 | Loss: 0.00003379
Iteration 85/1000 | Loss: 0.00003379
Iteration 86/1000 | Loss: 0.00003378
Iteration 87/1000 | Loss: 0.00003378
Iteration 88/1000 | Loss: 0.00003378
Iteration 89/1000 | Loss: 0.00003378
Iteration 90/1000 | Loss: 0.00003378
Iteration 91/1000 | Loss: 0.00003378
Iteration 92/1000 | Loss: 0.00003378
Iteration 93/1000 | Loss: 0.00003378
Iteration 94/1000 | Loss: 0.00003378
Iteration 95/1000 | Loss: 0.00003378
Iteration 96/1000 | Loss: 0.00003378
Iteration 97/1000 | Loss: 0.00003378
Iteration 98/1000 | Loss: 0.00003378
Iteration 99/1000 | Loss: 0.00003378
Iteration 100/1000 | Loss: 0.00003378
Iteration 101/1000 | Loss: 0.00003378
Iteration 102/1000 | Loss: 0.00003378
Iteration 103/1000 | Loss: 0.00003378
Iteration 104/1000 | Loss: 0.00003378
Iteration 105/1000 | Loss: 0.00003378
Iteration 106/1000 | Loss: 0.00003378
Iteration 107/1000 | Loss: 0.00003378
Iteration 108/1000 | Loss: 0.00003378
Iteration 109/1000 | Loss: 0.00003378
Iteration 110/1000 | Loss: 0.00003378
Iteration 111/1000 | Loss: 0.00003378
Iteration 112/1000 | Loss: 0.00003378
Iteration 113/1000 | Loss: 0.00003378
Iteration 114/1000 | Loss: 0.00003378
Iteration 115/1000 | Loss: 0.00003378
Iteration 116/1000 | Loss: 0.00003378
Iteration 117/1000 | Loss: 0.00003378
Iteration 118/1000 | Loss: 0.00003378
Iteration 119/1000 | Loss: 0.00003378
Iteration 120/1000 | Loss: 0.00003378
Iteration 121/1000 | Loss: 0.00003378
Iteration 122/1000 | Loss: 0.00003378
Iteration 123/1000 | Loss: 0.00003378
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 123. Stopping optimization.
Last 5 losses: [3.377833854756318e-05, 3.377833854756318e-05, 3.377833854756318e-05, 3.377833854756318e-05, 3.377833854756318e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.377833854756318e-05

Optimization complete. Final v2v error: 4.9398512840271 mm

Highest mean error: 5.007256031036377 mm for frame 1

Lowest mean error: 4.880449295043945 mm for frame 32

Saving results

Total time: 34.564855098724365
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_0156/0020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0156/0020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0156/0020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00912933
Iteration 2/25 | Loss: 0.00136963
Iteration 3/25 | Loss: 0.00112285
Iteration 4/25 | Loss: 0.00109415
Iteration 5/25 | Loss: 0.00108666
Iteration 6/25 | Loss: 0.00108568
Iteration 7/25 | Loss: 0.00108568
Iteration 8/25 | Loss: 0.00108568
Iteration 9/25 | Loss: 0.00108568
Iteration 10/25 | Loss: 0.00108568
Iteration 11/25 | Loss: 0.00108568
Iteration 12/25 | Loss: 0.00108568
Iteration 13/25 | Loss: 0.00108568
Iteration 14/25 | Loss: 0.00108568
Iteration 15/25 | Loss: 0.00108568
Iteration 16/25 | Loss: 0.00108568
Iteration 17/25 | Loss: 0.00108568
Iteration 18/25 | Loss: 0.00108568
Iteration 19/25 | Loss: 0.00108568
Iteration 20/25 | Loss: 0.00108568
Iteration 21/25 | Loss: 0.00108568
Iteration 22/25 | Loss: 0.00108568
Iteration 23/25 | Loss: 0.00108568
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0010856779990717769, 0.0010856779990717769, 0.0010856779990717769, 0.0010856779990717769, 0.0010856779990717769]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010856779990717769

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.92892021
Iteration 2/25 | Loss: 0.00056708
Iteration 3/25 | Loss: 0.00056707
Iteration 4/25 | Loss: 0.00056707
Iteration 5/25 | Loss: 0.00056707
Iteration 6/25 | Loss: 0.00056707
Iteration 7/25 | Loss: 0.00056707
Iteration 8/25 | Loss: 0.00056707
Iteration 9/25 | Loss: 0.00056707
Iteration 10/25 | Loss: 0.00056707
Iteration 11/25 | Loss: 0.00056707
Iteration 12/25 | Loss: 0.00056707
Iteration 13/25 | Loss: 0.00056707
Iteration 14/25 | Loss: 0.00056707
Iteration 15/25 | Loss: 0.00056707
Iteration 16/25 | Loss: 0.00056707
Iteration 17/25 | Loss: 0.00056707
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0005670698010362685, 0.0005670698010362685, 0.0005670698010362685, 0.0005670698010362685, 0.0005670698010362685]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005670698010362685

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00056707
Iteration 2/1000 | Loss: 0.00006543
Iteration 3/1000 | Loss: 0.00004650
Iteration 4/1000 | Loss: 0.00004068
Iteration 5/1000 | Loss: 0.00003821
Iteration 6/1000 | Loss: 0.00003657
Iteration 7/1000 | Loss: 0.00003547
Iteration 8/1000 | Loss: 0.00003468
Iteration 9/1000 | Loss: 0.00003420
Iteration 10/1000 | Loss: 0.00003395
Iteration 11/1000 | Loss: 0.00003382
Iteration 12/1000 | Loss: 0.00003382
Iteration 13/1000 | Loss: 0.00003382
Iteration 14/1000 | Loss: 0.00003379
Iteration 15/1000 | Loss: 0.00003376
Iteration 16/1000 | Loss: 0.00003376
Iteration 17/1000 | Loss: 0.00003376
Iteration 18/1000 | Loss: 0.00003375
Iteration 19/1000 | Loss: 0.00003375
Iteration 20/1000 | Loss: 0.00003374
Iteration 21/1000 | Loss: 0.00003373
Iteration 22/1000 | Loss: 0.00003369
Iteration 23/1000 | Loss: 0.00003368
Iteration 24/1000 | Loss: 0.00003368
Iteration 25/1000 | Loss: 0.00003368
Iteration 26/1000 | Loss: 0.00003368
Iteration 27/1000 | Loss: 0.00003368
Iteration 28/1000 | Loss: 0.00003368
Iteration 29/1000 | Loss: 0.00003368
Iteration 30/1000 | Loss: 0.00003368
Iteration 31/1000 | Loss: 0.00003368
Iteration 32/1000 | Loss: 0.00003368
Iteration 33/1000 | Loss: 0.00003368
Iteration 34/1000 | Loss: 0.00003368
Iteration 35/1000 | Loss: 0.00003368
Iteration 36/1000 | Loss: 0.00003368
Iteration 37/1000 | Loss: 0.00003368
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 37. Stopping optimization.
Last 5 losses: [3.367655517649837e-05, 3.367655517649837e-05, 3.367655517649837e-05, 3.367655517649837e-05, 3.367655517649837e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.367655517649837e-05

Optimization complete. Final v2v error: 4.895957946777344 mm

Highest mean error: 5.028801918029785 mm for frame 3

Lowest mean error: 4.790266990661621 mm for frame 95

Saving results

Total time: 27.586936712265015
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_0156/0015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0156/0015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0156/0015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01060081
Iteration 2/25 | Loss: 0.00183049
Iteration 3/25 | Loss: 0.00131013
Iteration 4/25 | Loss: 0.00115944
Iteration 5/25 | Loss: 0.00111278
Iteration 6/25 | Loss: 0.00107438
Iteration 7/25 | Loss: 0.00106783
Iteration 8/25 | Loss: 0.00105607
Iteration 9/25 | Loss: 0.00100126
Iteration 10/25 | Loss: 0.00099445
Iteration 11/25 | Loss: 0.00099354
Iteration 12/25 | Loss: 0.00099329
Iteration 13/25 | Loss: 0.00099303
Iteration 14/25 | Loss: 0.00099292
Iteration 15/25 | Loss: 0.00099292
Iteration 16/25 | Loss: 0.00099291
Iteration 17/25 | Loss: 0.00099291
Iteration 18/25 | Loss: 0.00099291
Iteration 19/25 | Loss: 0.00099291
Iteration 20/25 | Loss: 0.00099291
Iteration 21/25 | Loss: 0.00099291
Iteration 22/25 | Loss: 0.00099291
Iteration 23/25 | Loss: 0.00099291
Iteration 24/25 | Loss: 0.00099291
Iteration 25/25 | Loss: 0.00099291

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.95394897
Iteration 2/25 | Loss: 0.00127090
Iteration 3/25 | Loss: 0.00127090
Iteration 4/25 | Loss: 0.00127090
Iteration 5/25 | Loss: 0.00127090
Iteration 6/25 | Loss: 0.00127090
Iteration 7/25 | Loss: 0.00127090
Iteration 8/25 | Loss: 0.00127090
Iteration 9/25 | Loss: 0.00127090
Iteration 10/25 | Loss: 0.00127090
Iteration 11/25 | Loss: 0.00127090
Iteration 12/25 | Loss: 0.00127090
Iteration 13/25 | Loss: 0.00127090
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0012708994327113032, 0.0012708994327113032, 0.0012708994327113032, 0.0012708994327113032, 0.0012708994327113032]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012708994327113032

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00127090
Iteration 2/1000 | Loss: 0.00010368
Iteration 3/1000 | Loss: 0.00005735
Iteration 4/1000 | Loss: 0.00003605
Iteration 5/1000 | Loss: 0.00002988
Iteration 6/1000 | Loss: 0.00002643
Iteration 7/1000 | Loss: 0.00038487
Iteration 8/1000 | Loss: 0.00003933
Iteration 9/1000 | Loss: 0.00003236
Iteration 10/1000 | Loss: 0.00002973
Iteration 11/1000 | Loss: 0.00002833
Iteration 12/1000 | Loss: 0.00002713
Iteration 13/1000 | Loss: 0.00002552
Iteration 14/1000 | Loss: 0.00002573
Iteration 15/1000 | Loss: 0.00002351
Iteration 16/1000 | Loss: 0.00002299
Iteration 17/1000 | Loss: 0.00002270
Iteration 18/1000 | Loss: 0.00002238
Iteration 19/1000 | Loss: 0.00002208
Iteration 20/1000 | Loss: 0.00002172
Iteration 21/1000 | Loss: 0.00002147
Iteration 22/1000 | Loss: 0.00002139
Iteration 23/1000 | Loss: 0.00002135
Iteration 24/1000 | Loss: 0.00002135
Iteration 25/1000 | Loss: 0.00002134
Iteration 26/1000 | Loss: 0.00002134
Iteration 27/1000 | Loss: 0.00002133
Iteration 28/1000 | Loss: 0.00002133
Iteration 29/1000 | Loss: 0.00002132
Iteration 30/1000 | Loss: 0.00002131
Iteration 31/1000 | Loss: 0.00002131
Iteration 32/1000 | Loss: 0.00002131
Iteration 33/1000 | Loss: 0.00002131
Iteration 34/1000 | Loss: 0.00002131
Iteration 35/1000 | Loss: 0.00002131
Iteration 36/1000 | Loss: 0.00002131
Iteration 37/1000 | Loss: 0.00002131
Iteration 38/1000 | Loss: 0.00002131
Iteration 39/1000 | Loss: 0.00002131
Iteration 40/1000 | Loss: 0.00002131
Iteration 41/1000 | Loss: 0.00002131
Iteration 42/1000 | Loss: 0.00002131
Iteration 43/1000 | Loss: 0.00002131
Iteration 44/1000 | Loss: 0.00002130
Iteration 45/1000 | Loss: 0.00002130
Iteration 46/1000 | Loss: 0.00002129
Iteration 47/1000 | Loss: 0.00002129
Iteration 48/1000 | Loss: 0.00002129
Iteration 49/1000 | Loss: 0.00002128
Iteration 50/1000 | Loss: 0.00002128
Iteration 51/1000 | Loss: 0.00002127
Iteration 52/1000 | Loss: 0.00002127
Iteration 53/1000 | Loss: 0.00002127
Iteration 54/1000 | Loss: 0.00002127
Iteration 55/1000 | Loss: 0.00002127
Iteration 56/1000 | Loss: 0.00002127
Iteration 57/1000 | Loss: 0.00002127
Iteration 58/1000 | Loss: 0.00002126
Iteration 59/1000 | Loss: 0.00002126
Iteration 60/1000 | Loss: 0.00002126
Iteration 61/1000 | Loss: 0.00002126
Iteration 62/1000 | Loss: 0.00002126
Iteration 63/1000 | Loss: 0.00002126
Iteration 64/1000 | Loss: 0.00002126
Iteration 65/1000 | Loss: 0.00002126
Iteration 66/1000 | Loss: 0.00002126
Iteration 67/1000 | Loss: 0.00002125
Iteration 68/1000 | Loss: 0.00002125
Iteration 69/1000 | Loss: 0.00002125
Iteration 70/1000 | Loss: 0.00002125
Iteration 71/1000 | Loss: 0.00002125
Iteration 72/1000 | Loss: 0.00002125
Iteration 73/1000 | Loss: 0.00002125
Iteration 74/1000 | Loss: 0.00002125
Iteration 75/1000 | Loss: 0.00002125
Iteration 76/1000 | Loss: 0.00002125
Iteration 77/1000 | Loss: 0.00002125
Iteration 78/1000 | Loss: 0.00002125
Iteration 79/1000 | Loss: 0.00002125
Iteration 80/1000 | Loss: 0.00002125
Iteration 81/1000 | Loss: 0.00002125
Iteration 82/1000 | Loss: 0.00002125
Iteration 83/1000 | Loss: 0.00002125
Iteration 84/1000 | Loss: 0.00002125
Iteration 85/1000 | Loss: 0.00002125
Iteration 86/1000 | Loss: 0.00002125
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 86. Stopping optimization.
Last 5 losses: [2.1249450583127327e-05, 2.1249450583127327e-05, 2.1249450583127327e-05, 2.1249450583127327e-05, 2.1249450583127327e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1249450583127327e-05

Optimization complete. Final v2v error: 4.045814514160156 mm

Highest mean error: 8.797770500183105 mm for frame 113

Lowest mean error: 3.637320041656494 mm for frame 61

Saving results

Total time: 57.26027250289917
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_0156/0016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0156/0016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0156/0016
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00402516
Iteration 2/25 | Loss: 0.00110369
Iteration 3/25 | Loss: 0.00102136
Iteration 4/25 | Loss: 0.00101199
Iteration 5/25 | Loss: 0.00100898
Iteration 6/25 | Loss: 0.00100790
Iteration 7/25 | Loss: 0.00100790
Iteration 8/25 | Loss: 0.00100790
Iteration 9/25 | Loss: 0.00100790
Iteration 10/25 | Loss: 0.00100790
Iteration 11/25 | Loss: 0.00100790
Iteration 12/25 | Loss: 0.00100790
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0010078988270834088, 0.0010078988270834088, 0.0010078988270834088, 0.0010078988270834088, 0.0010078988270834088]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010078988270834088

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.43114531
Iteration 2/25 | Loss: 0.00135011
Iteration 3/25 | Loss: 0.00135010
Iteration 4/25 | Loss: 0.00135010
Iteration 5/25 | Loss: 0.00135010
Iteration 6/25 | Loss: 0.00135010
Iteration 7/25 | Loss: 0.00135010
Iteration 8/25 | Loss: 0.00135010
Iteration 9/25 | Loss: 0.00135010
Iteration 10/25 | Loss: 0.00135010
Iteration 11/25 | Loss: 0.00135010
Iteration 12/25 | Loss: 0.00135010
Iteration 13/25 | Loss: 0.00135010
Iteration 14/25 | Loss: 0.00135010
Iteration 15/25 | Loss: 0.00135010
Iteration 16/25 | Loss: 0.00135010
Iteration 17/25 | Loss: 0.00135010
Iteration 18/25 | Loss: 0.00135010
Iteration 19/25 | Loss: 0.00135010
Iteration 20/25 | Loss: 0.00135010
Iteration 21/25 | Loss: 0.00135010
Iteration 22/25 | Loss: 0.00135010
Iteration 23/25 | Loss: 0.00135010
Iteration 24/25 | Loss: 0.00135010
Iteration 25/25 | Loss: 0.00135010

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00135010
Iteration 2/1000 | Loss: 0.00004938
Iteration 3/1000 | Loss: 0.00002548
Iteration 4/1000 | Loss: 0.00002105
Iteration 5/1000 | Loss: 0.00001918
Iteration 6/1000 | Loss: 0.00001850
Iteration 7/1000 | Loss: 0.00001815
Iteration 8/1000 | Loss: 0.00001786
Iteration 9/1000 | Loss: 0.00001765
Iteration 10/1000 | Loss: 0.00001764
Iteration 11/1000 | Loss: 0.00001762
Iteration 12/1000 | Loss: 0.00001761
Iteration 13/1000 | Loss: 0.00001759
Iteration 14/1000 | Loss: 0.00001756
Iteration 15/1000 | Loss: 0.00001752
Iteration 16/1000 | Loss: 0.00001751
Iteration 17/1000 | Loss: 0.00001751
Iteration 18/1000 | Loss: 0.00001750
Iteration 19/1000 | Loss: 0.00001749
Iteration 20/1000 | Loss: 0.00001740
Iteration 21/1000 | Loss: 0.00001740
Iteration 22/1000 | Loss: 0.00001735
Iteration 23/1000 | Loss: 0.00001735
Iteration 24/1000 | Loss: 0.00001735
Iteration 25/1000 | Loss: 0.00001735
Iteration 26/1000 | Loss: 0.00001735
Iteration 27/1000 | Loss: 0.00001735
Iteration 28/1000 | Loss: 0.00001734
Iteration 29/1000 | Loss: 0.00001732
Iteration 30/1000 | Loss: 0.00001732
Iteration 31/1000 | Loss: 0.00001731
Iteration 32/1000 | Loss: 0.00001731
Iteration 33/1000 | Loss: 0.00001731
Iteration 34/1000 | Loss: 0.00001729
Iteration 35/1000 | Loss: 0.00001729
Iteration 36/1000 | Loss: 0.00001729
Iteration 37/1000 | Loss: 0.00001729
Iteration 38/1000 | Loss: 0.00001729
Iteration 39/1000 | Loss: 0.00001728
Iteration 40/1000 | Loss: 0.00001728
Iteration 41/1000 | Loss: 0.00001728
Iteration 42/1000 | Loss: 0.00001728
Iteration 43/1000 | Loss: 0.00001728
Iteration 44/1000 | Loss: 0.00001728
Iteration 45/1000 | Loss: 0.00001728
Iteration 46/1000 | Loss: 0.00001728
Iteration 47/1000 | Loss: 0.00001727
Iteration 48/1000 | Loss: 0.00001727
Iteration 49/1000 | Loss: 0.00001726
Iteration 50/1000 | Loss: 0.00001726
Iteration 51/1000 | Loss: 0.00001726
Iteration 52/1000 | Loss: 0.00001726
Iteration 53/1000 | Loss: 0.00001725
Iteration 54/1000 | Loss: 0.00001725
Iteration 55/1000 | Loss: 0.00001725
Iteration 56/1000 | Loss: 0.00001724
Iteration 57/1000 | Loss: 0.00001724
Iteration 58/1000 | Loss: 0.00001724
Iteration 59/1000 | Loss: 0.00001723
Iteration 60/1000 | Loss: 0.00001723
Iteration 61/1000 | Loss: 0.00001723
Iteration 62/1000 | Loss: 0.00001723
Iteration 63/1000 | Loss: 0.00001723
Iteration 64/1000 | Loss: 0.00001723
Iteration 65/1000 | Loss: 0.00001723
Iteration 66/1000 | Loss: 0.00001723
Iteration 67/1000 | Loss: 0.00001723
Iteration 68/1000 | Loss: 0.00001723
Iteration 69/1000 | Loss: 0.00001722
Iteration 70/1000 | Loss: 0.00001722
Iteration 71/1000 | Loss: 0.00001722
Iteration 72/1000 | Loss: 0.00001722
Iteration 73/1000 | Loss: 0.00001722
Iteration 74/1000 | Loss: 0.00001722
Iteration 75/1000 | Loss: 0.00001722
Iteration 76/1000 | Loss: 0.00001722
Iteration 77/1000 | Loss: 0.00001722
Iteration 78/1000 | Loss: 0.00001722
Iteration 79/1000 | Loss: 0.00001722
Iteration 80/1000 | Loss: 0.00001721
Iteration 81/1000 | Loss: 0.00001721
Iteration 82/1000 | Loss: 0.00001721
Iteration 83/1000 | Loss: 0.00001721
Iteration 84/1000 | Loss: 0.00001720
Iteration 85/1000 | Loss: 0.00001720
Iteration 86/1000 | Loss: 0.00001720
Iteration 87/1000 | Loss: 0.00001720
Iteration 88/1000 | Loss: 0.00001720
Iteration 89/1000 | Loss: 0.00001720
Iteration 90/1000 | Loss: 0.00001720
Iteration 91/1000 | Loss: 0.00001720
Iteration 92/1000 | Loss: 0.00001720
Iteration 93/1000 | Loss: 0.00001720
Iteration 94/1000 | Loss: 0.00001720
Iteration 95/1000 | Loss: 0.00001720
Iteration 96/1000 | Loss: 0.00001720
Iteration 97/1000 | Loss: 0.00001720
Iteration 98/1000 | Loss: 0.00001720
Iteration 99/1000 | Loss: 0.00001720
Iteration 100/1000 | Loss: 0.00001720
Iteration 101/1000 | Loss: 0.00001719
Iteration 102/1000 | Loss: 0.00001719
Iteration 103/1000 | Loss: 0.00001719
Iteration 104/1000 | Loss: 0.00001719
Iteration 105/1000 | Loss: 0.00001719
Iteration 106/1000 | Loss: 0.00001719
Iteration 107/1000 | Loss: 0.00001719
Iteration 108/1000 | Loss: 0.00001719
Iteration 109/1000 | Loss: 0.00001719
Iteration 110/1000 | Loss: 0.00001719
Iteration 111/1000 | Loss: 0.00001719
Iteration 112/1000 | Loss: 0.00001719
Iteration 113/1000 | Loss: 0.00001719
Iteration 114/1000 | Loss: 0.00001719
Iteration 115/1000 | Loss: 0.00001719
Iteration 116/1000 | Loss: 0.00001719
Iteration 117/1000 | Loss: 0.00001719
Iteration 118/1000 | Loss: 0.00001719
Iteration 119/1000 | Loss: 0.00001719
Iteration 120/1000 | Loss: 0.00001719
Iteration 121/1000 | Loss: 0.00001719
Iteration 122/1000 | Loss: 0.00001719
Iteration 123/1000 | Loss: 0.00001719
Iteration 124/1000 | Loss: 0.00001719
Iteration 125/1000 | Loss: 0.00001719
Iteration 126/1000 | Loss: 0.00001719
Iteration 127/1000 | Loss: 0.00001719
Iteration 128/1000 | Loss: 0.00001719
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 128. Stopping optimization.
Last 5 losses: [1.7186383047373965e-05, 1.7186383047373965e-05, 1.7186383047373965e-05, 1.7186383047373965e-05, 1.7186383047373965e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7186383047373965e-05

Optimization complete. Final v2v error: 3.6632585525512695 mm

Highest mean error: 3.9240756034851074 mm for frame 85

Lowest mean error: 3.3830811977386475 mm for frame 0

Saving results

Total time: 32.2299427986145
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_0156/0006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0156/0006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0156/0006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00594856
Iteration 2/25 | Loss: 0.00132077
Iteration 3/25 | Loss: 0.00111162
Iteration 4/25 | Loss: 0.00102186
Iteration 5/25 | Loss: 0.00100539
Iteration 6/25 | Loss: 0.00099873
Iteration 7/25 | Loss: 0.00100061
Iteration 8/25 | Loss: 0.00099651
Iteration 9/25 | Loss: 0.00100012
Iteration 10/25 | Loss: 0.00099743
