Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=137, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7672-7727
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_debra_posed_014/1082/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1082.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1082
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00351269
Iteration 6/25 | Loss: 0.00133627
Iteration 7/25 | Loss: 0.00124239
Iteration 8/25 | Loss: 0.00121533
Iteration 9/25 | Loss: 0.00120089
Iteration 10/25 | Loss: 0.00119564
Iteration 11/25 | Loss: 0.00118693
Iteration 12/25 | Loss: 0.00118473
Iteration 13/25 | Loss: 0.00117976
Iteration 14/25 | Loss: 0.00118043
Iteration 15/25 | Loss: 0.00117590
Iteration 16/25 | Loss: 0.00117459
Iteration 17/25 | Loss: 0.00117420
Iteration 18/25 | Loss: 0.00117409
Iteration 19/25 | Loss: 0.00117408
Iteration 20/25 | Loss: 0.00117408
Iteration 21/25 | Loss: 0.00117407
Iteration 22/25 | Loss: 0.00117407
Iteration 23/25 | Loss: 0.00117407
Iteration 24/25 | Loss: 0.00117407
Iteration 25/25 | Loss: 0.00117407

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.15185606
Iteration 2/25 | Loss: 0.00195334
Iteration 3/25 | Loss: 0.00195334
Iteration 4/25 | Loss: 0.00195333
Iteration 5/25 | Loss: 0.00195333
Iteration 6/25 | Loss: 0.00195333
Iteration 7/25 | Loss: 0.00195333
Iteration 8/25 | Loss: 0.00195333
Iteration 9/25 | Loss: 0.00195333
Iteration 10/25 | Loss: 0.00195333
Iteration 11/25 | Loss: 0.00195333
Iteration 12/25 | Loss: 0.00195333
Iteration 13/25 | Loss: 0.00195333
Iteration 14/25 | Loss: 0.00195333
Iteration 15/25 | Loss: 0.00195333
Iteration 16/25 | Loss: 0.00195333
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.001953332219272852, 0.001953332219272852, 0.001953332219272852, 0.001953332219272852, 0.001953332219272852]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001953332219272852

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00195333
Iteration 2/1000 | Loss: 0.00005128
Iteration 3/1000 | Loss: 0.00003571
Iteration 4/1000 | Loss: 0.00003279
Iteration 5/1000 | Loss: 0.00003090
Iteration 6/1000 | Loss: 0.00002957
Iteration 7/1000 | Loss: 0.00002878
Iteration 8/1000 | Loss: 0.00002799
Iteration 9/1000 | Loss: 0.00013568
Iteration 10/1000 | Loss: 0.00002913
Iteration 11/1000 | Loss: 0.00002682
Iteration 12/1000 | Loss: 0.00002594
Iteration 13/1000 | Loss: 0.00002535
Iteration 14/1000 | Loss: 0.00002498
Iteration 15/1000 | Loss: 0.00002483
Iteration 16/1000 | Loss: 0.00002463
Iteration 17/1000 | Loss: 0.00002446
Iteration 18/1000 | Loss: 0.00002442
Iteration 19/1000 | Loss: 0.00004219
Iteration 20/1000 | Loss: 0.00002582
Iteration 21/1000 | Loss: 0.00002425
Iteration 22/1000 | Loss: 0.00002422
Iteration 23/1000 | Loss: 0.00002421
Iteration 24/1000 | Loss: 0.00002421
Iteration 25/1000 | Loss: 0.00002418
Iteration 26/1000 | Loss: 0.00002413
Iteration 27/1000 | Loss: 0.00002413
Iteration 28/1000 | Loss: 0.00002411
Iteration 29/1000 | Loss: 0.00002411
Iteration 30/1000 | Loss: 0.00002410
Iteration 31/1000 | Loss: 0.00002410
Iteration 32/1000 | Loss: 0.00002410
Iteration 33/1000 | Loss: 0.00002409
Iteration 34/1000 | Loss: 0.00002409
Iteration 35/1000 | Loss: 0.00002409
Iteration 36/1000 | Loss: 0.00002409
Iteration 37/1000 | Loss: 0.00002409
Iteration 38/1000 | Loss: 0.00002409
Iteration 39/1000 | Loss: 0.00002409
Iteration 40/1000 | Loss: 0.00002408
Iteration 41/1000 | Loss: 0.00002408
Iteration 42/1000 | Loss: 0.00002406
Iteration 43/1000 | Loss: 0.00002406
Iteration 44/1000 | Loss: 0.00002405
Iteration 45/1000 | Loss: 0.00002405
Iteration 46/1000 | Loss: 0.00002405
Iteration 47/1000 | Loss: 0.00002405
Iteration 48/1000 | Loss: 0.00002405
Iteration 49/1000 | Loss: 0.00002405
Iteration 50/1000 | Loss: 0.00002405
Iteration 51/1000 | Loss: 0.00002404
Iteration 52/1000 | Loss: 0.00002404
Iteration 53/1000 | Loss: 0.00002403
Iteration 54/1000 | Loss: 0.00002403
Iteration 55/1000 | Loss: 0.00002403
Iteration 56/1000 | Loss: 0.00002402
Iteration 57/1000 | Loss: 0.00002402
Iteration 58/1000 | Loss: 0.00002402
Iteration 59/1000 | Loss: 0.00002402
Iteration 60/1000 | Loss: 0.00002402
Iteration 61/1000 | Loss: 0.00002401
Iteration 62/1000 | Loss: 0.00002401
Iteration 63/1000 | Loss: 0.00002400
Iteration 64/1000 | Loss: 0.00002400
Iteration 65/1000 | Loss: 0.00002400
Iteration 66/1000 | Loss: 0.00002400
Iteration 67/1000 | Loss: 0.00002400
Iteration 68/1000 | Loss: 0.00002399
Iteration 69/1000 | Loss: 0.00004164
Iteration 70/1000 | Loss: 0.00004163
Iteration 71/1000 | Loss: 0.00002538
Iteration 72/1000 | Loss: 0.00002399
Iteration 73/1000 | Loss: 0.00002398
Iteration 74/1000 | Loss: 0.00002398
Iteration 75/1000 | Loss: 0.00002398
Iteration 76/1000 | Loss: 0.00002398
Iteration 77/1000 | Loss: 0.00002398
Iteration 78/1000 | Loss: 0.00002398
Iteration 79/1000 | Loss: 0.00002398
Iteration 80/1000 | Loss: 0.00002397
Iteration 81/1000 | Loss: 0.00002397
Iteration 82/1000 | Loss: 0.00002397
Iteration 83/1000 | Loss: 0.00002397
Iteration 84/1000 | Loss: 0.00002397
Iteration 85/1000 | Loss: 0.00002397
Iteration 86/1000 | Loss: 0.00002397
Iteration 87/1000 | Loss: 0.00002397
Iteration 88/1000 | Loss: 0.00002397
Iteration 89/1000 | Loss: 0.00002397
Iteration 90/1000 | Loss: 0.00002397
Iteration 91/1000 | Loss: 0.00002397
Iteration 92/1000 | Loss: 0.00002396
Iteration 93/1000 | Loss: 0.00002396
Iteration 94/1000 | Loss: 0.00002396
Iteration 95/1000 | Loss: 0.00002396
Iteration 96/1000 | Loss: 0.00002396
Iteration 97/1000 | Loss: 0.00002396
Iteration 98/1000 | Loss: 0.00002396
Iteration 99/1000 | Loss: 0.00002396
Iteration 100/1000 | Loss: 0.00002396
Iteration 101/1000 | Loss: 0.00002396
Iteration 102/1000 | Loss: 0.00002396
Iteration 103/1000 | Loss: 0.00002396
Iteration 104/1000 | Loss: 0.00002396
Iteration 105/1000 | Loss: 0.00002396
Iteration 106/1000 | Loss: 0.00002396
Iteration 107/1000 | Loss: 0.00002396
Iteration 108/1000 | Loss: 0.00002396
Iteration 109/1000 | Loss: 0.00002396
Iteration 110/1000 | Loss: 0.00002396
Iteration 111/1000 | Loss: 0.00002396
Iteration 112/1000 | Loss: 0.00002396
Iteration 113/1000 | Loss: 0.00002396
Iteration 114/1000 | Loss: 0.00002396
Iteration 115/1000 | Loss: 0.00002396
Iteration 116/1000 | Loss: 0.00002396
Iteration 117/1000 | Loss: 0.00002396
Iteration 118/1000 | Loss: 0.00002396
Iteration 119/1000 | Loss: 0.00002396
Iteration 120/1000 | Loss: 0.00002396
Iteration 121/1000 | Loss: 0.00002396
Iteration 122/1000 | Loss: 0.00002396
Iteration 123/1000 | Loss: 0.00002396
Iteration 124/1000 | Loss: 0.00002396
Iteration 125/1000 | Loss: 0.00002396
Iteration 126/1000 | Loss: 0.00002396
Iteration 127/1000 | Loss: 0.00002396
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 127. Stopping optimization.
Last 5 losses: [2.395612136751879e-05, 2.395612136751879e-05, 2.395612136751879e-05, 2.395612136751879e-05, 2.395612136751879e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.395612136751879e-05

Optimization complete. Final v2v error: 4.086189270019531 mm

Highest mean error: 10.112152099609375 mm for frame 171

Lowest mean error: 3.782769203186035 mm for frame 48

Saving results

Total time: 80.36105918884277
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_debra_posed_014/1020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00727203
Iteration 2/25 | Loss: 0.00146663
Iteration 3/25 | Loss: 0.00115062
Iteration 4/25 | Loss: 0.00112289
Iteration 5/25 | Loss: 0.00111815
Iteration 6/25 | Loss: 0.00111787
Iteration 7/25 | Loss: 0.00111787
Iteration 8/25 | Loss: 0.00111787
Iteration 9/25 | Loss: 0.00111787
Iteration 10/25 | Loss: 0.00111787
Iteration 11/25 | Loss: 0.00111787
Iteration 12/25 | Loss: 0.00111787
Iteration 13/25 | Loss: 0.00111787
Iteration 14/25 | Loss: 0.00111787
Iteration 15/25 | Loss: 0.00111787
Iteration 16/25 | Loss: 0.00111787
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0011178741697221994, 0.0011178741697221994, 0.0011178741697221994, 0.0011178741697221994, 0.0011178741697221994]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011178741697221994

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.30584204
Iteration 2/25 | Loss: 0.00172712
Iteration 3/25 | Loss: 0.00172712
Iteration 4/25 | Loss: 0.00172712
Iteration 5/25 | Loss: 0.00172712
Iteration 6/25 | Loss: 0.00172712
Iteration 7/25 | Loss: 0.00172712
Iteration 8/25 | Loss: 0.00172712
Iteration 9/25 | Loss: 0.00172712
Iteration 10/25 | Loss: 0.00172712
Iteration 11/25 | Loss: 0.00172712
Iteration 12/25 | Loss: 0.00172712
Iteration 13/25 | Loss: 0.00172712
Iteration 14/25 | Loss: 0.00172712
Iteration 15/25 | Loss: 0.00172712
Iteration 16/25 | Loss: 0.00172712
Iteration 17/25 | Loss: 0.00172712
Iteration 18/25 | Loss: 0.00172712
Iteration 19/25 | Loss: 0.00172712
Iteration 20/25 | Loss: 0.00172712
Iteration 21/25 | Loss: 0.00172712
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0017271199030801654, 0.0017271199030801654, 0.0017271199030801654, 0.0017271199030801654, 0.0017271199030801654]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0017271199030801654

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00172712
Iteration 2/1000 | Loss: 0.00005278
Iteration 3/1000 | Loss: 0.00002882
Iteration 4/1000 | Loss: 0.00002283
Iteration 5/1000 | Loss: 0.00002115
Iteration 6/1000 | Loss: 0.00002031
Iteration 7/1000 | Loss: 0.00001984
Iteration 8/1000 | Loss: 0.00001960
Iteration 9/1000 | Loss: 0.00001945
Iteration 10/1000 | Loss: 0.00001933
Iteration 11/1000 | Loss: 0.00001930
Iteration 12/1000 | Loss: 0.00001928
Iteration 13/1000 | Loss: 0.00001921
Iteration 14/1000 | Loss: 0.00001917
Iteration 15/1000 | Loss: 0.00001903
Iteration 16/1000 | Loss: 0.00001895
Iteration 17/1000 | Loss: 0.00001895
Iteration 18/1000 | Loss: 0.00001890
Iteration 19/1000 | Loss: 0.00001887
Iteration 20/1000 | Loss: 0.00001885
Iteration 21/1000 | Loss: 0.00001885
Iteration 22/1000 | Loss: 0.00001884
Iteration 23/1000 | Loss: 0.00001882
Iteration 24/1000 | Loss: 0.00001881
Iteration 25/1000 | Loss: 0.00001880
Iteration 26/1000 | Loss: 0.00001880
Iteration 27/1000 | Loss: 0.00001880
Iteration 28/1000 | Loss: 0.00001879
Iteration 29/1000 | Loss: 0.00001879
Iteration 30/1000 | Loss: 0.00001877
Iteration 31/1000 | Loss: 0.00001876
Iteration 32/1000 | Loss: 0.00001876
Iteration 33/1000 | Loss: 0.00001875
Iteration 34/1000 | Loss: 0.00001874
Iteration 35/1000 | Loss: 0.00001873
Iteration 36/1000 | Loss: 0.00001873
Iteration 37/1000 | Loss: 0.00001873
Iteration 38/1000 | Loss: 0.00001873
Iteration 39/1000 | Loss: 0.00001872
Iteration 40/1000 | Loss: 0.00001872
Iteration 41/1000 | Loss: 0.00001872
Iteration 42/1000 | Loss: 0.00001872
Iteration 43/1000 | Loss: 0.00001872
Iteration 44/1000 | Loss: 0.00001872
Iteration 45/1000 | Loss: 0.00001872
Iteration 46/1000 | Loss: 0.00001872
Iteration 47/1000 | Loss: 0.00001872
Iteration 48/1000 | Loss: 0.00001872
Iteration 49/1000 | Loss: 0.00001872
Iteration 50/1000 | Loss: 0.00001871
Iteration 51/1000 | Loss: 0.00001871
Iteration 52/1000 | Loss: 0.00001871
Iteration 53/1000 | Loss: 0.00001870
Iteration 54/1000 | Loss: 0.00001870
Iteration 55/1000 | Loss: 0.00001870
Iteration 56/1000 | Loss: 0.00001870
Iteration 57/1000 | Loss: 0.00001869
Iteration 58/1000 | Loss: 0.00001869
Iteration 59/1000 | Loss: 0.00001869
Iteration 60/1000 | Loss: 0.00001869
Iteration 61/1000 | Loss: 0.00001869
Iteration 62/1000 | Loss: 0.00001868
Iteration 63/1000 | Loss: 0.00001868
Iteration 64/1000 | Loss: 0.00001867
Iteration 65/1000 | Loss: 0.00001867
Iteration 66/1000 | Loss: 0.00001867
Iteration 67/1000 | Loss: 0.00001866
Iteration 68/1000 | Loss: 0.00001866
Iteration 69/1000 | Loss: 0.00001866
Iteration 70/1000 | Loss: 0.00001865
Iteration 71/1000 | Loss: 0.00001865
Iteration 72/1000 | Loss: 0.00001864
Iteration 73/1000 | Loss: 0.00001864
Iteration 74/1000 | Loss: 0.00001864
Iteration 75/1000 | Loss: 0.00001864
Iteration 76/1000 | Loss: 0.00001864
Iteration 77/1000 | Loss: 0.00001864
Iteration 78/1000 | Loss: 0.00001863
Iteration 79/1000 | Loss: 0.00001863
Iteration 80/1000 | Loss: 0.00001863
Iteration 81/1000 | Loss: 0.00001863
Iteration 82/1000 | Loss: 0.00001863
Iteration 83/1000 | Loss: 0.00001862
Iteration 84/1000 | Loss: 0.00001862
Iteration 85/1000 | Loss: 0.00001862
Iteration 86/1000 | Loss: 0.00001862
Iteration 87/1000 | Loss: 0.00001862
Iteration 88/1000 | Loss: 0.00001862
Iteration 89/1000 | Loss: 0.00001862
Iteration 90/1000 | Loss: 0.00001862
Iteration 91/1000 | Loss: 0.00001862
Iteration 92/1000 | Loss: 0.00001861
Iteration 93/1000 | Loss: 0.00001861
Iteration 94/1000 | Loss: 0.00001861
Iteration 95/1000 | Loss: 0.00001861
Iteration 96/1000 | Loss: 0.00001860
Iteration 97/1000 | Loss: 0.00001860
Iteration 98/1000 | Loss: 0.00001860
Iteration 99/1000 | Loss: 0.00001860
Iteration 100/1000 | Loss: 0.00001860
Iteration 101/1000 | Loss: 0.00001860
Iteration 102/1000 | Loss: 0.00001859
Iteration 103/1000 | Loss: 0.00001859
Iteration 104/1000 | Loss: 0.00001858
Iteration 105/1000 | Loss: 0.00001858
Iteration 106/1000 | Loss: 0.00001858
Iteration 107/1000 | Loss: 0.00001858
Iteration 108/1000 | Loss: 0.00001858
Iteration 109/1000 | Loss: 0.00001857
Iteration 110/1000 | Loss: 0.00001857
Iteration 111/1000 | Loss: 0.00001857
Iteration 112/1000 | Loss: 0.00001857
Iteration 113/1000 | Loss: 0.00001856
Iteration 114/1000 | Loss: 0.00001856
Iteration 115/1000 | Loss: 0.00001856
Iteration 116/1000 | Loss: 0.00001856
Iteration 117/1000 | Loss: 0.00001856
Iteration 118/1000 | Loss: 0.00001856
Iteration 119/1000 | Loss: 0.00001856
Iteration 120/1000 | Loss: 0.00001856
Iteration 121/1000 | Loss: 0.00001856
Iteration 122/1000 | Loss: 0.00001855
Iteration 123/1000 | Loss: 0.00001855
Iteration 124/1000 | Loss: 0.00001855
Iteration 125/1000 | Loss: 0.00001855
Iteration 126/1000 | Loss: 0.00001855
Iteration 127/1000 | Loss: 0.00001855
Iteration 128/1000 | Loss: 0.00001855
Iteration 129/1000 | Loss: 0.00001855
Iteration 130/1000 | Loss: 0.00001854
Iteration 131/1000 | Loss: 0.00001854
Iteration 132/1000 | Loss: 0.00001854
Iteration 133/1000 | Loss: 0.00001854
Iteration 134/1000 | Loss: 0.00001854
Iteration 135/1000 | Loss: 0.00001853
Iteration 136/1000 | Loss: 0.00001853
Iteration 137/1000 | Loss: 0.00001853
Iteration 138/1000 | Loss: 0.00001853
Iteration 139/1000 | Loss: 0.00001853
Iteration 140/1000 | Loss: 0.00001853
Iteration 141/1000 | Loss: 0.00001853
Iteration 142/1000 | Loss: 0.00001853
Iteration 143/1000 | Loss: 0.00001853
Iteration 144/1000 | Loss: 0.00001853
Iteration 145/1000 | Loss: 0.00001853
Iteration 146/1000 | Loss: 0.00001853
Iteration 147/1000 | Loss: 0.00001852
Iteration 148/1000 | Loss: 0.00001852
Iteration 149/1000 | Loss: 0.00001852
Iteration 150/1000 | Loss: 0.00001852
Iteration 151/1000 | Loss: 0.00001851
Iteration 152/1000 | Loss: 0.00001851
Iteration 153/1000 | Loss: 0.00001851
Iteration 154/1000 | Loss: 0.00001851
Iteration 155/1000 | Loss: 0.00001850
Iteration 156/1000 | Loss: 0.00001850
Iteration 157/1000 | Loss: 0.00001850
Iteration 158/1000 | Loss: 0.00001850
Iteration 159/1000 | Loss: 0.00001850
Iteration 160/1000 | Loss: 0.00001850
Iteration 161/1000 | Loss: 0.00001850
Iteration 162/1000 | Loss: 0.00001850
Iteration 163/1000 | Loss: 0.00001850
Iteration 164/1000 | Loss: 0.00001849
Iteration 165/1000 | Loss: 0.00001849
Iteration 166/1000 | Loss: 0.00001849
Iteration 167/1000 | Loss: 0.00001848
Iteration 168/1000 | Loss: 0.00001848
Iteration 169/1000 | Loss: 0.00001848
Iteration 170/1000 | Loss: 0.00001848
Iteration 171/1000 | Loss: 0.00001847
Iteration 172/1000 | Loss: 0.00001847
Iteration 173/1000 | Loss: 0.00001847
Iteration 174/1000 | Loss: 0.00001847
Iteration 175/1000 | Loss: 0.00001847
Iteration 176/1000 | Loss: 0.00001847
Iteration 177/1000 | Loss: 0.00001846
Iteration 178/1000 | Loss: 0.00001846
Iteration 179/1000 | Loss: 0.00001846
Iteration 180/1000 | Loss: 0.00001846
Iteration 181/1000 | Loss: 0.00001846
Iteration 182/1000 | Loss: 0.00001846
Iteration 183/1000 | Loss: 0.00001846
Iteration 184/1000 | Loss: 0.00001846
Iteration 185/1000 | Loss: 0.00001845
Iteration 186/1000 | Loss: 0.00001845
Iteration 187/1000 | Loss: 0.00001845
Iteration 188/1000 | Loss: 0.00001845
Iteration 189/1000 | Loss: 0.00001845
Iteration 190/1000 | Loss: 0.00001845
Iteration 191/1000 | Loss: 0.00001845
Iteration 192/1000 | Loss: 0.00001845
Iteration 193/1000 | Loss: 0.00001845
Iteration 194/1000 | Loss: 0.00001845
Iteration 195/1000 | Loss: 0.00001845
Iteration 196/1000 | Loss: 0.00001845
Iteration 197/1000 | Loss: 0.00001844
Iteration 198/1000 | Loss: 0.00001844
Iteration 199/1000 | Loss: 0.00001844
Iteration 200/1000 | Loss: 0.00001844
Iteration 201/1000 | Loss: 0.00001844
Iteration 202/1000 | Loss: 0.00001844
Iteration 203/1000 | Loss: 0.00001844
Iteration 204/1000 | Loss: 0.00001844
Iteration 205/1000 | Loss: 0.00001844
Iteration 206/1000 | Loss: 0.00001844
Iteration 207/1000 | Loss: 0.00001843
Iteration 208/1000 | Loss: 0.00001843
Iteration 209/1000 | Loss: 0.00001843
Iteration 210/1000 | Loss: 0.00001843
Iteration 211/1000 | Loss: 0.00001843
Iteration 212/1000 | Loss: 0.00001843
Iteration 213/1000 | Loss: 0.00001843
Iteration 214/1000 | Loss: 0.00001843
Iteration 215/1000 | Loss: 0.00001843
Iteration 216/1000 | Loss: 0.00001843
Iteration 217/1000 | Loss: 0.00001843
Iteration 218/1000 | Loss: 0.00001842
Iteration 219/1000 | Loss: 0.00001842
Iteration 220/1000 | Loss: 0.00001842
Iteration 221/1000 | Loss: 0.00001842
Iteration 222/1000 | Loss: 0.00001842
Iteration 223/1000 | Loss: 0.00001842
Iteration 224/1000 | Loss: 0.00001842
Iteration 225/1000 | Loss: 0.00001841
Iteration 226/1000 | Loss: 0.00001841
Iteration 227/1000 | Loss: 0.00001841
Iteration 228/1000 | Loss: 0.00001841
Iteration 229/1000 | Loss: 0.00001841
Iteration 230/1000 | Loss: 0.00001841
Iteration 231/1000 | Loss: 0.00001841
Iteration 232/1000 | Loss: 0.00001841
Iteration 233/1000 | Loss: 0.00001841
Iteration 234/1000 | Loss: 0.00001841
Iteration 235/1000 | Loss: 0.00001841
Iteration 236/1000 | Loss: 0.00001841
Iteration 237/1000 | Loss: 0.00001841
Iteration 238/1000 | Loss: 0.00001841
Iteration 239/1000 | Loss: 0.00001841
Iteration 240/1000 | Loss: 0.00001841
Iteration 241/1000 | Loss: 0.00001841
Iteration 242/1000 | Loss: 0.00001841
Iteration 243/1000 | Loss: 0.00001841
Iteration 244/1000 | Loss: 0.00001841
Iteration 245/1000 | Loss: 0.00001841
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 245. Stopping optimization.
Last 5 losses: [1.840677941800095e-05, 1.840677941800095e-05, 1.840677941800095e-05, 1.840677941800095e-05, 1.840677941800095e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.840677941800095e-05

Optimization complete. Final v2v error: 3.549759864807129 mm

Highest mean error: 4.1439361572265625 mm for frame 22

Lowest mean error: 3.1035962104797363 mm for frame 1

Saving results

Total time: 49.6294150352478
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_debra_posed_014/1090/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1090.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1090
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00444335
Iteration 2/25 | Loss: 0.00113552
Iteration 3/25 | Loss: 0.00099523
Iteration 4/25 | Loss: 0.00097901
Iteration 5/25 | Loss: 0.00097363
Iteration 6/25 | Loss: 0.00097181
Iteration 7/25 | Loss: 0.00097181
Iteration 8/25 | Loss: 0.00097181
Iteration 9/25 | Loss: 0.00097181
Iteration 10/25 | Loss: 0.00097181
Iteration 11/25 | Loss: 0.00097181
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0009718076908029616, 0.0009718076908029616, 0.0009718076908029616, 0.0009718076908029616, 0.0009718076908029616]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009718076908029616

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.27588713
Iteration 2/25 | Loss: 0.00190343
Iteration 3/25 | Loss: 0.00190342
Iteration 4/25 | Loss: 0.00190342
Iteration 5/25 | Loss: 0.00190342
Iteration 6/25 | Loss: 0.00190342
Iteration 7/25 | Loss: 0.00190342
Iteration 8/25 | Loss: 0.00190342
Iteration 9/25 | Loss: 0.00190342
Iteration 10/25 | Loss: 0.00190342
Iteration 11/25 | Loss: 0.00190342
Iteration 12/25 | Loss: 0.00190342
Iteration 13/25 | Loss: 0.00190342
Iteration 14/25 | Loss: 0.00190342
Iteration 15/25 | Loss: 0.00190342
Iteration 16/25 | Loss: 0.00190342
Iteration 17/25 | Loss: 0.00190342
Iteration 18/25 | Loss: 0.00190342
Iteration 19/25 | Loss: 0.00190342
Iteration 20/25 | Loss: 0.00190342
Iteration 21/25 | Loss: 0.00190342
Iteration 22/25 | Loss: 0.00190342
Iteration 23/25 | Loss: 0.00190342
Iteration 24/25 | Loss: 0.00190342
Iteration 25/25 | Loss: 0.00190342

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00190342
Iteration 2/1000 | Loss: 0.00002085
Iteration 3/1000 | Loss: 0.00001421
Iteration 4/1000 | Loss: 0.00001315
Iteration 5/1000 | Loss: 0.00001254
Iteration 6/1000 | Loss: 0.00001213
Iteration 7/1000 | Loss: 0.00001191
Iteration 8/1000 | Loss: 0.00001168
Iteration 9/1000 | Loss: 0.00001141
Iteration 10/1000 | Loss: 0.00001127
Iteration 11/1000 | Loss: 0.00001125
Iteration 12/1000 | Loss: 0.00001125
Iteration 13/1000 | Loss: 0.00001124
Iteration 14/1000 | Loss: 0.00001123
Iteration 15/1000 | Loss: 0.00001122
Iteration 16/1000 | Loss: 0.00001122
Iteration 17/1000 | Loss: 0.00001122
Iteration 18/1000 | Loss: 0.00001121
Iteration 19/1000 | Loss: 0.00001121
Iteration 20/1000 | Loss: 0.00001121
Iteration 21/1000 | Loss: 0.00001120
Iteration 22/1000 | Loss: 0.00001117
Iteration 23/1000 | Loss: 0.00001116
Iteration 24/1000 | Loss: 0.00001116
Iteration 25/1000 | Loss: 0.00001116
Iteration 26/1000 | Loss: 0.00001116
Iteration 27/1000 | Loss: 0.00001116
Iteration 28/1000 | Loss: 0.00001116
Iteration 29/1000 | Loss: 0.00001116
Iteration 30/1000 | Loss: 0.00001116
Iteration 31/1000 | Loss: 0.00001116
Iteration 32/1000 | Loss: 0.00001116
Iteration 33/1000 | Loss: 0.00001115
Iteration 34/1000 | Loss: 0.00001115
Iteration 35/1000 | Loss: 0.00001115
Iteration 36/1000 | Loss: 0.00001115
Iteration 37/1000 | Loss: 0.00001115
Iteration 38/1000 | Loss: 0.00001115
Iteration 39/1000 | Loss: 0.00001115
Iteration 40/1000 | Loss: 0.00001115
Iteration 41/1000 | Loss: 0.00001115
Iteration 42/1000 | Loss: 0.00001115
Iteration 43/1000 | Loss: 0.00001115
Iteration 44/1000 | Loss: 0.00001114
Iteration 45/1000 | Loss: 0.00001113
