Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=104, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5824-5879
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_34_nl_5417/0009/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_nl_5417/0009.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_nl_5417/0009
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00416471
Iteration 135/1000 | Loss: 0.00000919
Iteration 136/1000 | Loss: 0.00000919
Iteration 137/1000 | Loss: 0.00000919
Iteration 138/1000 | Loss: 0.00000919
Iteration 139/1000 | Loss: 0.00000919
Iteration 140/1000 | Loss: 0.00000919
Iteration 141/1000 | Loss: 0.00000919
Iteration 142/1000 | Loss: 0.00000919
Iteration 143/1000 | Loss: 0.00000919
Iteration 144/1000 | Loss: 0.00000919
Iteration 145/1000 | Loss: 0.00000919
Iteration 146/1000 | Loss: 0.00000919
Iteration 147/1000 | Loss: 0.00000919
Iteration 148/1000 | Loss: 0.00000919
Iteration 149/1000 | Loss: 0.00000919
Iteration 150/1000 | Loss: 0.00000919
Iteration 151/1000 | Loss: 0.00000919
Iteration 152/1000 | Loss: 0.00000919
Iteration 153/1000 | Loss: 0.00000919
Iteration 154/1000 | Loss: 0.00000919
Iteration 155/1000 | Loss: 0.00000919
Iteration 156/1000 | Loss: 0.00000919
Iteration 157/1000 | Loss: 0.00000919
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 157. Stopping optimization.
Last 5 losses: [9.18648856895743e-06, 9.18648856895743e-06, 9.18648856895743e-06, 9.18648856895743e-06, 9.18648856895743e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.18648856895743e-06

Optimization complete. Final v2v error: 2.523141622543335 mm

Highest mean error: 4.071511268615723 mm for frame 81

Lowest mean error: 1.9624072313308716 mm for frame 131

Saving results

Total time: 78.06517028808594
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_nl_2229/0007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_nl_2229/0007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_nl_2229/0007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00422285
Iteration 2/25 | Loss: 0.00090710
Iteration 3/25 | Loss: 0.00082663
Iteration 4/25 | Loss: 0.00081923
Iteration 5/25 | Loss: 0.00081677
Iteration 6/25 | Loss: 0.00081664
Iteration 7/25 | Loss: 0.00081664
Iteration 8/25 | Loss: 0.00081664
Iteration 9/25 | Loss: 0.00081664
Iteration 10/25 | Loss: 0.00081664
Iteration 11/25 | Loss: 0.00081664
Iteration 12/25 | Loss: 0.00081664
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0008166449260897934, 0.0008166449260897934, 0.0008166449260897934, 0.0008166449260897934, 0.0008166449260897934]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008166449260897934

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.47125113
Iteration 2/25 | Loss: 0.00068893
Iteration 3/25 | Loss: 0.00068893
Iteration 4/25 | Loss: 0.00068893
Iteration 5/25 | Loss: 0.00068893
Iteration 6/25 | Loss: 0.00068893
Iteration 7/25 | Loss: 0.00068893
Iteration 8/25 | Loss: 0.00068893
Iteration 9/25 | Loss: 0.00068893
Iteration 10/25 | Loss: 0.00068893
Iteration 11/25 | Loss: 0.00068893
Iteration 12/25 | Loss: 0.00068893
Iteration 13/25 | Loss: 0.00068893
Iteration 14/25 | Loss: 0.00068893
Iteration 15/25 | Loss: 0.00068893
Iteration 16/25 | Loss: 0.00068893
Iteration 17/25 | Loss: 0.00068893
Iteration 18/25 | Loss: 0.00068893
Iteration 19/25 | Loss: 0.00068893
Iteration 20/25 | Loss: 0.00068893
Iteration 21/25 | Loss: 0.00068893
Iteration 22/25 | Loss: 0.00068893
Iteration 23/25 | Loss: 0.00068893
Iteration 24/25 | Loss: 0.00068893
Iteration 25/25 | Loss: 0.00068893

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00068893
Iteration 2/1000 | Loss: 0.00001988
Iteration 3/1000 | Loss: 0.00001294
Iteration 4/1000 | Loss: 0.00001157
Iteration 5/1000 | Loss: 0.00001102
Iteration 6/1000 | Loss: 0.00001046
Iteration 7/1000 | Loss: 0.00001012
Iteration 8/1000 | Loss: 0.00000998
Iteration 9/1000 | Loss: 0.00000996
Iteration 10/1000 | Loss: 0.00000992
Iteration 11/1000 | Loss: 0.00000991
Iteration 12/1000 | Loss: 0.00000986
Iteration 13/1000 | Loss: 0.00000979
Iteration 14/1000 | Loss: 0.00000978
Iteration 15/1000 | Loss: 0.00000977
Iteration 16/1000 | Loss: 0.00000975
Iteration 17/1000 | Loss: 0.00000975
Iteration 18/1000 | Loss: 0.00000974
Iteration 19/1000 | Loss: 0.00000974
Iteration 20/1000 | Loss: 0.00000974
Iteration 21/1000 | Loss: 0.00000973
Iteration 22/1000 | Loss: 0.00000972
Iteration 23/1000 | Loss: 0.00000965
Iteration 24/1000 | Loss: 0.00000964
Iteration 25/1000 | Loss: 0.00000963
Iteration 26/1000 | Loss: 0.00000963
Iteration 27/1000 | Loss: 0.00000962
Iteration 28/1000 | Loss: 0.00000962
Iteration 29/1000 | Loss: 0.00000962
Iteration 30/1000 | Loss: 0.00000962
Iteration 31/1000 | Loss: 0.00000962
Iteration 32/1000 | Loss: 0.00000962
Iteration 33/1000 | Loss: 0.00000962
Iteration 34/1000 | Loss: 0.00000962
Iteration 35/1000 | Loss: 0.00000962
Iteration 36/1000 | Loss: 0.00000962
Iteration 37/1000 | Loss: 0.00000962
Iteration 38/1000 | Loss: 0.00000961
Iteration 39/1000 | Loss: 0.00000961
Iteration 40/1000 | Loss: 0.00000961
Iteration 41/1000 | Loss: 0.00000960
Iteration 42/1000 | Loss: 0.00000960
Iteration 43/1000 | Loss: 0.00000959
Iteration 44/1000 | Loss: 0.00000958
Iteration 45/1000 | Loss: 0.00000958
Iteration 46/1000 | Loss: 0.00000958
Iteration 47/1000 | Loss: 0.00000957
Iteration 48/1000 | Loss: 0.00000957
Iteration 49/1000 | Loss: 0.00000957
Iteration 50/1000 | Loss: 0.00000957
Iteration 51/1000 | Loss: 0.00000957
Iteration 52/1000 | Loss: 0.00000956
Iteration 53/1000 | Loss: 0.00000956
Iteration 54/1000 | Loss: 0.00000956
Iteration 55/1000 | Loss: 0.00000956
Iteration 56/1000 | Loss: 0.00000956
Iteration 57/1000 | Loss: 0.00000956
Iteration 58/1000 | Loss: 0.00000955
Iteration 59/1000 | Loss: 0.00000955
Iteration 60/1000 | Loss: 0.00000955
Iteration 61/1000 | Loss: 0.00000954
Iteration 62/1000 | Loss: 0.00000954
Iteration 63/1000 | Loss: 0.00000954
Iteration 64/1000 | Loss: 0.00000953
Iteration 65/1000 | Loss: 0.00000953
Iteration 66/1000 | Loss: 0.00000953
Iteration 67/1000 | Loss: 0.00000953
Iteration 68/1000 | Loss: 0.00000953
Iteration 69/1000 | Loss: 0.00000952
Iteration 70/1000 | Loss: 0.00000952
Iteration 71/1000 | Loss: 0.00000952
Iteration 72/1000 | Loss: 0.00000952
Iteration 73/1000 | Loss: 0.00000952
Iteration 74/1000 | Loss: 0.00000952
Iteration 75/1000 | Loss: 0.00000951
Iteration 76/1000 | Loss: 0.00000951
Iteration 77/1000 | Loss: 0.00000951
Iteration 78/1000 | Loss: 0.00000951
Iteration 79/1000 | Loss: 0.00000951
Iteration 80/1000 | Loss: 0.00000951
Iteration 81/1000 | Loss: 0.00000951
Iteration 82/1000 | Loss: 0.00000951
Iteration 83/1000 | Loss: 0.00000950
Iteration 84/1000 | Loss: 0.00000950
Iteration 85/1000 | Loss: 0.00000950
Iteration 86/1000 | Loss: 0.00000950
Iteration 87/1000 | Loss: 0.00000950
Iteration 88/1000 | Loss: 0.00000950
Iteration 89/1000 | Loss: 0.00000950
Iteration 90/1000 | Loss: 0.00000950
Iteration 91/1000 | Loss: 0.00000950
Iteration 92/1000 | Loss: 0.00000950
Iteration 93/1000 | Loss: 0.00000950
Iteration 94/1000 | Loss: 0.00000950
Iteration 95/1000 | Loss: 0.00000950
Iteration 96/1000 | Loss: 0.00000949
Iteration 97/1000 | Loss: 0.00000949
Iteration 98/1000 | Loss: 0.00000949
Iteration 99/1000 | Loss: 0.00000949
Iteration 100/1000 | Loss: 0.00000949
Iteration 101/1000 | Loss: 0.00000949
Iteration 102/1000 | Loss: 0.00000949
Iteration 103/1000 | Loss: 0.00000948
Iteration 104/1000 | Loss: 0.00000948
Iteration 105/1000 | Loss: 0.00000948
Iteration 106/1000 | Loss: 0.00000948
Iteration 107/1000 | Loss: 0.00000948
Iteration 108/1000 | Loss: 0.00000948
Iteration 109/1000 | Loss: 0.00000948
Iteration 110/1000 | Loss: 0.00000948
Iteration 111/1000 | Loss: 0.00000948
Iteration 112/1000 | Loss: 0.00000948
Iteration 113/1000 | Loss: 0.00000948
Iteration 114/1000 | Loss: 0.00000948
Iteration 115/1000 | Loss: 0.00000948
Iteration 116/1000 | Loss: 0.00000948
Iteration 117/1000 | Loss: 0.00000948
Iteration 118/1000 | Loss: 0.00000948
Iteration 119/1000 | Loss: 0.00000948
Iteration 120/1000 | Loss: 0.00000948
Iteration 121/1000 | Loss: 0.00000947
Iteration 122/1000 | Loss: 0.00000947
Iteration 123/1000 | Loss: 0.00000947
Iteration 124/1000 | Loss: 0.00000947
Iteration 125/1000 | Loss: 0.00000947
Iteration 126/1000 | Loss: 0.00000947
Iteration 127/1000 | Loss: 0.00000947
Iteration 128/1000 | Loss: 0.00000947
Iteration 129/1000 | Loss: 0.00000947
Iteration 130/1000 | Loss: 0.00000947
Iteration 131/1000 | Loss: 0.00000947
Iteration 132/1000 | Loss: 0.00000946
Iteration 133/1000 | Loss: 0.00000946
Iteration 134/1000 | Loss: 0.00000946
Iteration 135/1000 | Loss: 0.00000946
Iteration 136/1000 | Loss: 0.00000946
Iteration 137/1000 | Loss: 0.00000946
Iteration 138/1000 | Loss: 0.00000946
Iteration 139/1000 | Loss: 0.00000946
Iteration 140/1000 | Loss: 0.00000946
Iteration 141/1000 | Loss: 0.00000946
Iteration 142/1000 | Loss: 0.00000946
Iteration 143/1000 | Loss: 0.00000946
Iteration 144/1000 | Loss: 0.00000946
Iteration 145/1000 | Loss: 0.00000946
Iteration 146/1000 | Loss: 0.00000946
Iteration 147/1000 | Loss: 0.00000946
Iteration 148/1000 | Loss: 0.00000946
Iteration 149/1000 | Loss: 0.00000945
Iteration 150/1000 | Loss: 0.00000945
Iteration 151/1000 | Loss: 0.00000945
Iteration 152/1000 | Loss: 0.00000945
Iteration 153/1000 | Loss: 0.00000945
Iteration 154/1000 | Loss: 0.00000945
Iteration 155/1000 | Loss: 0.00000945
Iteration 156/1000 | Loss: 0.00000945
Iteration 157/1000 | Loss: 0.00000945
Iteration 158/1000 | Loss: 0.00000945
Iteration 159/1000 | Loss: 0.00000945
Iteration 160/1000 | Loss: 0.00000945
Iteration 161/1000 | Loss: 0.00000945
Iteration 162/1000 | Loss: 0.00000944
Iteration 163/1000 | Loss: 0.00000944
Iteration 164/1000 | Loss: 0.00000944
Iteration 165/1000 | Loss: 0.00000944
Iteration 166/1000 | Loss: 0.00000944
Iteration 167/1000 | Loss: 0.00000944
Iteration 168/1000 | Loss: 0.00000944
Iteration 169/1000 | Loss: 0.00000944
Iteration 170/1000 | Loss: 0.00000944
Iteration 171/1000 | Loss: 0.00000944
Iteration 172/1000 | Loss: 0.00000944
Iteration 173/1000 | Loss: 0.00000944
Iteration 174/1000 | Loss: 0.00000944
Iteration 175/1000 | Loss: 0.00000944
Iteration 176/1000 | Loss: 0.00000944
Iteration 177/1000 | Loss: 0.00000944
Iteration 178/1000 | Loss: 0.00000943
Iteration 179/1000 | Loss: 0.00000943
Iteration 180/1000 | Loss: 0.00000943
Iteration 181/1000 | Loss: 0.00000943
Iteration 182/1000 | Loss: 0.00000943
Iteration 183/1000 | Loss: 0.00000943
Iteration 184/1000 | Loss: 0.00000943
Iteration 185/1000 | Loss: 0.00000943
Iteration 186/1000 | Loss: 0.00000942
Iteration 187/1000 | Loss: 0.00000942
Iteration 188/1000 | Loss: 0.00000942
Iteration 189/1000 | Loss: 0.00000942
Iteration 190/1000 | Loss: 0.00000942
Iteration 191/1000 | Loss: 0.00000942
Iteration 192/1000 | Loss: 0.00000942
Iteration 193/1000 | Loss: 0.00000942
Iteration 194/1000 | Loss: 0.00000942
Iteration 195/1000 | Loss: 0.00000942
Iteration 196/1000 | Loss: 0.00000942
Iteration 197/1000 | Loss: 0.00000942
Iteration 198/1000 | Loss: 0.00000942
Iteration 199/1000 | Loss: 0.00000942
Iteration 200/1000 | Loss: 0.00000942
Iteration 201/1000 | Loss: 0.00000942
Iteration 202/1000 | Loss: 0.00000942
Iteration 203/1000 | Loss: 0.00000942
Iteration 204/1000 | Loss: 0.00000942
Iteration 205/1000 | Loss: 0.00000942
Iteration 206/1000 | Loss: 0.00000942
Iteration 207/1000 | Loss: 0.00000942
Iteration 208/1000 | Loss: 0.00000942
Iteration 209/1000 | Loss: 0.00000942
Iteration 210/1000 | Loss: 0.00000942
Iteration 211/1000 | Loss: 0.00000942
Iteration 212/1000 | Loss: 0.00000942
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 212. Stopping optimization.
Last 5 losses: [9.421664799447171e-06, 9.421664799447171e-06, 9.421664799447171e-06, 9.421664799447171e-06, 9.421664799447171e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.421664799447171e-06

Optimization complete. Final v2v error: 2.6629245281219482 mm

Highest mean error: 2.8987107276916504 mm for frame 84

Lowest mean error: 2.4172048568725586 mm for frame 6

Saving results

Total time: 38.40311074256897
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_nl_2229/0004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_nl_2229/0004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_nl_2229/0004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00950745
Iteration 2/25 | Loss: 0.00206382
Iteration 3/25 | Loss: 0.00128761
Iteration 4/25 | Loss: 0.00118643
Iteration 5/25 | Loss: 0.00114024
Iteration 6/25 | Loss: 0.00115508
Iteration 7/25 | Loss: 0.00114239
Iteration 8/25 | Loss: 0.00112355
Iteration 9/25 | Loss: 0.00111375
Iteration 10/25 | Loss: 0.00112523
Iteration 11/25 | Loss: 0.00111312
Iteration 12/25 | Loss: 0.00110897
Iteration 13/25 | Loss: 0.00110300
Iteration 14/25 | Loss: 0.00110190
Iteration 15/25 | Loss: 0.00109599
Iteration 16/25 | Loss: 0.00109970
Iteration 17/25 | Loss: 0.00110437
Iteration 18/25 | Loss: 0.00109122
Iteration 19/25 | Loss: 0.00109298
Iteration 20/25 | Loss: 0.00109080
Iteration 21/25 | Loss: 0.00109424
Iteration 22/25 | Loss: 0.00109319
Iteration 23/25 | Loss: 0.00109370
Iteration 24/25 | Loss: 0.00109147
Iteration 25/25 | Loss: 0.00109359

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.41024828
Iteration 2/25 | Loss: 0.00249158
Iteration 3/25 | Loss: 0.00249158
Iteration 4/25 | Loss: 0.00249158
Iteration 5/25 | Loss: 0.00249158
Iteration 6/25 | Loss: 0.00249158
Iteration 7/25 | Loss: 0.00249158
Iteration 8/25 | Loss: 0.00249158
Iteration 9/25 | Loss: 0.00249158
Iteration 10/25 | Loss: 0.00249158
Iteration 11/25 | Loss: 0.00249158
Iteration 12/25 | Loss: 0.00249158
Iteration 13/25 | Loss: 0.00249158
Iteration 14/25 | Loss: 0.00249158
Iteration 15/25 | Loss: 0.00249158
Iteration 16/25 | Loss: 0.00249158
Iteration 17/25 | Loss: 0.00249158
Iteration 18/25 | Loss: 0.00249158
Iteration 19/25 | Loss: 0.00249158
Iteration 20/25 | Loss: 0.00249158
Iteration 21/25 | Loss: 0.00249158
Iteration 22/25 | Loss: 0.00249158
Iteration 23/25 | Loss: 0.00249158
Iteration 24/25 | Loss: 0.00249158
Iteration 25/25 | Loss: 0.00249158

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00249158
Iteration 2/1000 | Loss: 0.00047832
Iteration 3/1000 | Loss: 0.00056501
Iteration 4/1000 | Loss: 0.00285674
Iteration 5/1000 | Loss: 0.00118563
Iteration 6/1000 | Loss: 0.00097381
Iteration 7/1000 | Loss: 0.00210665
Iteration 8/1000 | Loss: 0.00013299
Iteration 9/1000 | Loss: 0.00008769
Iteration 10/1000 | Loss: 0.00006636
Iteration 11/1000 | Loss: 0.00093395
Iteration 12/1000 | Loss: 0.00017902
Iteration 13/1000 | Loss: 0.00005252
Iteration 14/1000 | Loss: 0.00004349
Iteration 15/1000 | Loss: 0.00003856
Iteration 16/1000 | Loss: 0.00003472
Iteration 17/1000 | Loss: 0.00018141
Iteration 18/1000 | Loss: 0.00005713
Iteration 19/1000 | Loss: 0.00015436
Iteration 20/1000 | Loss: 0.00007959
Iteration 21/1000 | Loss: 0.00021259
Iteration 22/1000 | Loss: 0.00017473
Iteration 23/1000 | Loss: 0.00003137
Iteration 24/1000 | Loss: 0.00002955
Iteration 25/1000 | Loss: 0.00002812
Iteration 26/1000 | Loss: 0.00004031
Iteration 27/1000 | Loss: 0.00003669
Iteration 28/1000 | Loss: 0.00003935
Iteration 29/1000 | Loss: 0.00010223
Iteration 30/1000 | Loss: 0.00151912
Iteration 31/1000 | Loss: 0.00034653
Iteration 32/1000 | Loss: 0.00032245
Iteration 33/1000 | Loss: 0.00018263
Iteration 34/1000 | Loss: 0.00007135
Iteration 35/1000 | Loss: 0.00017747
Iteration 36/1000 | Loss: 0.00003296
Iteration 37/1000 | Loss: 0.00003081
Iteration 38/1000 | Loss: 0.00002794
Iteration 39/1000 | Loss: 0.00002695
Iteration 40/1000 | Loss: 0.00002640
Iteration 41/1000 | Loss: 0.00078204
Iteration 42/1000 | Loss: 0.00010901
Iteration 43/1000 | Loss: 0.00004479
Iteration 44/1000 | Loss: 0.00003374
Iteration 45/1000 | Loss: 0.00003030
Iteration 46/1000 | Loss: 0.00002864
Iteration 47/1000 | Loss: 0.00023480
Iteration 48/1000 | Loss: 0.00102340
Iteration 49/1000 | Loss: 0.00059123
Iteration 50/1000 | Loss: 0.00061363
Iteration 51/1000 | Loss: 0.00064630
Iteration 52/1000 | Loss: 0.00032595
Iteration 53/1000 | Loss: 0.00004887
Iteration 54/1000 | Loss: 0.00003161
Iteration 55/1000 | Loss: 0.00086635
Iteration 56/1000 | Loss: 0.00004143
Iteration 57/1000 | Loss: 0.00031238
Iteration 58/1000 | Loss: 0.00020325
Iteration 59/1000 | Loss: 0.00003552
Iteration 60/1000 | Loss: 0.00002991
Iteration 61/1000 | Loss: 0.00002717
Iteration 62/1000 | Loss: 0.00002443
Iteration 63/1000 | Loss: 0.00002236
Iteration 64/1000 | Loss: 0.00002107
Iteration 65/1000 | Loss: 0.00002027
Iteration 66/1000 | Loss: 0.00001954
Iteration 67/1000 | Loss: 0.00001884
Iteration 68/1000 | Loss: 0.00001823
Iteration 69/1000 | Loss: 0.00001793
Iteration 70/1000 | Loss: 0.00001768
Iteration 71/1000 | Loss: 0.00001768
Iteration 72/1000 | Loss: 0.00001750
Iteration 73/1000 | Loss: 0.00020270
Iteration 74/1000 | Loss: 0.00002538
Iteration 75/1000 | Loss: 0.00019493
Iteration 76/1000 | Loss: 0.00002577
Iteration 77/1000 | Loss: 0.00002159
Iteration 78/1000 | Loss: 0.00001984
Iteration 79/1000 | Loss: 0.00001876
Iteration 80/1000 | Loss: 0.00023324
Iteration 81/1000 | Loss: 0.00002293
Iteration 82/1000 | Loss: 0.00001955
Iteration 83/1000 | Loss: 0.00003532
Iteration 84/1000 | Loss: 0.00002137
Iteration 85/1000 | Loss: 0.00022873
Iteration 86/1000 | Loss: 0.00025244
Iteration 87/1000 | Loss: 0.00022501
Iteration 88/1000 | Loss: 0.00024603
Iteration 89/1000 | Loss: 0.00026837
Iteration 90/1000 | Loss: 0.00024901
Iteration 91/1000 | Loss: 0.00001997
Iteration 92/1000 | Loss: 0.00025417
Iteration 93/1000 | Loss: 0.00023837
Iteration 94/1000 | Loss: 0.00026977
Iteration 95/1000 | Loss: 0.00023489
Iteration 96/1000 | Loss: 0.00021383
Iteration 97/1000 | Loss: 0.00050043
Iteration 98/1000 | Loss: 0.00034426
Iteration 99/1000 | Loss: 0.00072112
Iteration 100/1000 | Loss: 0.00003508
Iteration 101/1000 | Loss: 0.00002487
Iteration 102/1000 | Loss: 0.00002133
Iteration 103/1000 | Loss: 0.00001943
Iteration 104/1000 | Loss: 0.00001789
Iteration 105/1000 | Loss: 0.00019293
Iteration 106/1000 | Loss: 0.00003477
Iteration 107/1000 | Loss: 0.00002115
Iteration 108/1000 | Loss: 0.00001836
Iteration 109/1000 | Loss: 0.00001742
Iteration 110/1000 | Loss: 0.00001648
Iteration 111/1000 | Loss: 0.00001551
Iteration 112/1000 | Loss: 0.00001503
Iteration 113/1000 | Loss: 0.00001498
Iteration 114/1000 | Loss: 0.00001474
Iteration 115/1000 | Loss: 0.00001453
Iteration 116/1000 | Loss: 0.00001452
Iteration 117/1000 | Loss: 0.00001448
Iteration 118/1000 | Loss: 0.00001447
Iteration 119/1000 | Loss: 0.00001445
Iteration 120/1000 | Loss: 0.00001444
Iteration 121/1000 | Loss: 0.00001442
Iteration 122/1000 | Loss: 0.00001442
Iteration 123/1000 | Loss: 0.00001441
Iteration 124/1000 | Loss: 0.00001439
Iteration 125/1000 | Loss: 0.00001438
Iteration 126/1000 | Loss: 0.00001437
Iteration 127/1000 | Loss: 0.00001436
Iteration 128/1000 | Loss: 0.00001436
Iteration 129/1000 | Loss: 0.00001435
Iteration 130/1000 | Loss: 0.00001435
Iteration 131/1000 | Loss: 0.00001434
Iteration 132/1000 | Loss: 0.00001433
Iteration 133/1000 | Loss: 0.00001427
Iteration 134/1000 | Loss: 0.00001424
Iteration 135/1000 | Loss: 0.00001423
Iteration 136/1000 | Loss: 0.00001423
Iteration 137/1000 | Loss: 0.00001422
Iteration 138/1000 | Loss: 0.00001422
Iteration 139/1000 | Loss: 0.00001421
Iteration 140/1000 | Loss: 0.00001421
Iteration 141/1000 | Loss: 0.00001421
Iteration 142/1000 | Loss: 0.00001421
Iteration 143/1000 | Loss: 0.00001420
Iteration 144/1000 | Loss: 0.00001420
Iteration 145/1000 | Loss: 0.00001419
Iteration 146/1000 | Loss: 0.00001419
Iteration 147/1000 | Loss: 0.00001419
Iteration 148/1000 | Loss: 0.00001418
Iteration 149/1000 | Loss: 0.00001418
Iteration 150/1000 | Loss: 0.00001417
Iteration 151/1000 | Loss: 0.00001416
Iteration 152/1000 | Loss: 0.00001416
Iteration 153/1000 | Loss: 0.00001416
Iteration 154/1000 | Loss: 0.00001415
Iteration 155/1000 | Loss: 0.00001415
Iteration 156/1000 | Loss: 0.00001415
Iteration 157/1000 | Loss: 0.00001414
Iteration 158/1000 | Loss: 0.00001414
Iteration 159/1000 | Loss: 0.00001414
Iteration 160/1000 | Loss: 0.00001414
Iteration 161/1000 | Loss: 0.00001414
Iteration 162/1000 | Loss: 0.00001414
Iteration 163/1000 | Loss: 0.00001414
Iteration 164/1000 | Loss: 0.00001413
Iteration 165/1000 | Loss: 0.00001413
Iteration 166/1000 | Loss: 0.00001413
Iteration 167/1000 | Loss: 0.00001413
Iteration 168/1000 | Loss: 0.00001413
Iteration 169/1000 | Loss: 0.00001413
Iteration 170/1000 | Loss: 0.00001413
Iteration 171/1000 | Loss: 0.00001413
Iteration 172/1000 | Loss: 0.00001413
Iteration 173/1000 | Loss: 0.00001413
Iteration 174/1000 | Loss: 0.00001413
Iteration 175/1000 | Loss: 0.00001412
Iteration 176/1000 | Loss: 0.00001412
Iteration 177/1000 | Loss: 0.00001412
Iteration 178/1000 | Loss: 0.00001412
Iteration 179/1000 | Loss: 0.00001412
Iteration 180/1000 | Loss: 0.00001412
Iteration 181/1000 | Loss: 0.00001412
Iteration 182/1000 | Loss: 0.00001412
Iteration 183/1000 | Loss: 0.00001412
Iteration 184/1000 | Loss: 0.00001412
Iteration 185/1000 | Loss: 0.00001411
Iteration 186/1000 | Loss: 0.00001411
Iteration 187/1000 | Loss: 0.00001411
Iteration 188/1000 | Loss: 0.00001411
Iteration 189/1000 | Loss: 0.00001411
Iteration 190/1000 | Loss: 0.00001411
Iteration 191/1000 | Loss: 0.00001411
Iteration 192/1000 | Loss: 0.00001410
Iteration 193/1000 | Loss: 0.00001410
Iteration 194/1000 | Loss: 0.00001410
Iteration 195/1000 | Loss: 0.00001410
Iteration 196/1000 | Loss: 0.00001410
Iteration 197/1000 | Loss: 0.00001410
Iteration 198/1000 | Loss: 0.00001410
Iteration 199/1000 | Loss: 0.00001410
Iteration 200/1000 | Loss: 0.00001410
Iteration 201/1000 | Loss: 0.00001410
Iteration 202/1000 | Loss: 0.00001410
Iteration 203/1000 | Loss: 0.00001410
Iteration 204/1000 | Loss: 0.00001410
Iteration 205/1000 | Loss: 0.00001409
Iteration 206/1000 | Loss: 0.00001409
Iteration 207/1000 | Loss: 0.00001409
Iteration 208/1000 | Loss: 0.00001409
Iteration 209/1000 | Loss: 0.00001409
Iteration 210/1000 | Loss: 0.00001409
Iteration 211/1000 | Loss: 0.00001409
Iteration 212/1000 | Loss: 0.00001409
Iteration 213/1000 | Loss: 0.00001409
Iteration 214/1000 | Loss: 0.00001409
Iteration 215/1000 | Loss: 0.00001409
Iteration 216/1000 | Loss: 0.00001409
Iteration 217/1000 | Loss: 0.00001409
Iteration 218/1000 | Loss: 0.00001409
Iteration 219/1000 | Loss: 0.00001409
Iteration 220/1000 | Loss: 0.00001408
Iteration 221/1000 | Loss: 0.00001408
Iteration 222/1000 | Loss: 0.00001408
Iteration 223/1000 | Loss: 0.00001408
Iteration 224/1000 | Loss: 0.00001408
Iteration 225/1000 | Loss: 0.00001408
Iteration 226/1000 | Loss: 0.00001408
Iteration 227/1000 | Loss: 0.00001408
