Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=229, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12824-12879
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_013/1005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_013/1005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_013/1005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00696848
Iteration 14/1000 | Loss: 0.00001831
Iteration 15/1000 | Loss: 0.00001815
Iteration 16/1000 | Loss: 0.00001809
Iteration 17/1000 | Loss: 0.00001809
Iteration 18/1000 | Loss: 0.00001808
Iteration 19/1000 | Loss: 0.00001808
Iteration 20/1000 | Loss: 0.00001807
Iteration 21/1000 | Loss: 0.00001805
Iteration 22/1000 | Loss: 0.00001804
Iteration 23/1000 | Loss: 0.00001800
Iteration 24/1000 | Loss: 0.00001799
Iteration 25/1000 | Loss: 0.00001799
Iteration 26/1000 | Loss: 0.00001799
Iteration 27/1000 | Loss: 0.00001798
Iteration 28/1000 | Loss: 0.00001798
Iteration 29/1000 | Loss: 0.00001796
Iteration 30/1000 | Loss: 0.00001796
Iteration 31/1000 | Loss: 0.00001796
Iteration 32/1000 | Loss: 0.00001796
Iteration 33/1000 | Loss: 0.00001795
Iteration 34/1000 | Loss: 0.00001795
Iteration 35/1000 | Loss: 0.00001795
Iteration 36/1000 | Loss: 0.00001795
Iteration 37/1000 | Loss: 0.00001795
Iteration 38/1000 | Loss: 0.00001794
Iteration 39/1000 | Loss: 0.00001794
Iteration 40/1000 | Loss: 0.00001794
Iteration 41/1000 | Loss: 0.00001794
Iteration 42/1000 | Loss: 0.00001794
Iteration 43/1000 | Loss: 0.00001793
Iteration 44/1000 | Loss: 0.00001793
Iteration 45/1000 | Loss: 0.00001792
Iteration 46/1000 | Loss: 0.00001791
Iteration 47/1000 | Loss: 0.00001791
Iteration 48/1000 | Loss: 0.00001791
Iteration 49/1000 | Loss: 0.00001790
Iteration 50/1000 | Loss: 0.00001790
Iteration 51/1000 | Loss: 0.00001790
Iteration 52/1000 | Loss: 0.00001789
Iteration 53/1000 | Loss: 0.00001789
Iteration 54/1000 | Loss: 0.00001789
Iteration 55/1000 | Loss: 0.00001789
Iteration 56/1000 | Loss: 0.00001788
Iteration 57/1000 | Loss: 0.00001788
Iteration 58/1000 | Loss: 0.00001788
Iteration 59/1000 | Loss: 0.00001788
Iteration 60/1000 | Loss: 0.00001787
Iteration 61/1000 | Loss: 0.00001787
Iteration 62/1000 | Loss: 0.00001787
Iteration 63/1000 | Loss: 0.00001787
Iteration 64/1000 | Loss: 0.00001787
Iteration 65/1000 | Loss: 0.00001786
Iteration 66/1000 | Loss: 0.00001786
Iteration 67/1000 | Loss: 0.00001786
Iteration 68/1000 | Loss: 0.00001785
Iteration 69/1000 | Loss: 0.00001785
Iteration 70/1000 | Loss: 0.00001785
Iteration 71/1000 | Loss: 0.00001785
Iteration 72/1000 | Loss: 0.00001785
Iteration 73/1000 | Loss: 0.00001784
Iteration 74/1000 | Loss: 0.00001784
Iteration 75/1000 | Loss: 0.00001784
Iteration 76/1000 | Loss: 0.00001784
Iteration 77/1000 | Loss: 0.00001784
Iteration 78/1000 | Loss: 0.00001784
Iteration 79/1000 | Loss: 0.00001784
Iteration 80/1000 | Loss: 0.00001784
Iteration 81/1000 | Loss: 0.00001783
Iteration 82/1000 | Loss: 0.00001783
Iteration 83/1000 | Loss: 0.00001783
Iteration 84/1000 | Loss: 0.00001783
Iteration 85/1000 | Loss: 0.00001783
Iteration 86/1000 | Loss: 0.00001783
Iteration 87/1000 | Loss: 0.00001783
Iteration 88/1000 | Loss: 0.00001783
Iteration 89/1000 | Loss: 0.00001783
Iteration 90/1000 | Loss: 0.00001783
Iteration 91/1000 | Loss: 0.00001783
Iteration 92/1000 | Loss: 0.00001783
Iteration 93/1000 | Loss: 0.00001783
Iteration 94/1000 | Loss: 0.00001782
Iteration 95/1000 | Loss: 0.00001782
Iteration 96/1000 | Loss: 0.00001782
Iteration 97/1000 | Loss: 0.00001782
Iteration 98/1000 | Loss: 0.00001782
Iteration 99/1000 | Loss: 0.00001782
Iteration 100/1000 | Loss: 0.00001781
Iteration 101/1000 | Loss: 0.00001781
Iteration 102/1000 | Loss: 0.00001781
Iteration 103/1000 | Loss: 0.00001781
Iteration 104/1000 | Loss: 0.00001781
Iteration 105/1000 | Loss: 0.00001781
Iteration 106/1000 | Loss: 0.00001781
Iteration 107/1000 | Loss: 0.00001781
Iteration 108/1000 | Loss: 0.00001781
Iteration 109/1000 | Loss: 0.00001781
Iteration 110/1000 | Loss: 0.00001781
Iteration 111/1000 | Loss: 0.00001781
Iteration 112/1000 | Loss: 0.00001781
Iteration 113/1000 | Loss: 0.00001781
Iteration 114/1000 | Loss: 0.00001781
Iteration 115/1000 | Loss: 0.00001781
Iteration 116/1000 | Loss: 0.00001781
Iteration 117/1000 | Loss: 0.00001781
Iteration 118/1000 | Loss: 0.00001781
Iteration 119/1000 | Loss: 0.00001781
Iteration 120/1000 | Loss: 0.00001781
Iteration 121/1000 | Loss: 0.00001781
Iteration 122/1000 | Loss: 0.00001781
Iteration 123/1000 | Loss: 0.00001781
Iteration 124/1000 | Loss: 0.00001781
Iteration 125/1000 | Loss: 0.00001781
Iteration 126/1000 | Loss: 0.00001781
Iteration 127/1000 | Loss: 0.00001781
Iteration 128/1000 | Loss: 0.00001781
Iteration 129/1000 | Loss: 0.00001781
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 129. Stopping optimization.
Last 5 losses: [1.7805494280764833e-05, 1.7805494280764833e-05, 1.7805494280764833e-05, 1.7805494280764833e-05, 1.7805494280764833e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7805494280764833e-05

Optimization complete. Final v2v error: 3.51773738861084 mm

Highest mean error: 3.870161771774292 mm for frame 45

Lowest mean error: 3.2088136672973633 mm for frame 18

Saving results

Total time: 38.845717668533325
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_013/1035/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_013/1035.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_013/1035
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00906677
Iteration 2/25 | Loss: 0.00136511
Iteration 3/25 | Loss: 0.00103721
Iteration 4/25 | Loss: 0.00097424
Iteration 5/25 | Loss: 0.00094559
Iteration 6/25 | Loss: 0.00093281
Iteration 7/25 | Loss: 0.00092695
Iteration 8/25 | Loss: 0.00092672
Iteration 9/25 | Loss: 0.00092575
Iteration 10/25 | Loss: 0.00092352
Iteration 11/25 | Loss: 0.00092504
Iteration 12/25 | Loss: 0.00092470
Iteration 13/25 | Loss: 0.00092534
Iteration 14/25 | Loss: 0.00092447
Iteration 15/25 | Loss: 0.00092606
Iteration 16/25 | Loss: 0.00092600
Iteration 17/25 | Loss: 0.00092509
Iteration 18/25 | Loss: 0.00092569
Iteration 19/25 | Loss: 0.00092560
Iteration 20/25 | Loss: 0.00092601
Iteration 21/25 | Loss: 0.00092471
Iteration 22/25 | Loss: 0.00092527
Iteration 23/25 | Loss: 0.00092469
Iteration 24/25 | Loss: 0.00092278
Iteration 25/25 | Loss: 0.00092318

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.51707149
Iteration 2/25 | Loss: 0.00139829
Iteration 3/25 | Loss: 0.00139829
Iteration 4/25 | Loss: 0.00139829
Iteration 5/25 | Loss: 0.00139829
Iteration 6/25 | Loss: 0.00139829
Iteration 7/25 | Loss: 0.00139829
Iteration 8/25 | Loss: 0.00139829
Iteration 9/25 | Loss: 0.00139829
Iteration 10/25 | Loss: 0.00139829
Iteration 11/25 | Loss: 0.00139829
Iteration 12/25 | Loss: 0.00139829
Iteration 13/25 | Loss: 0.00139829
Iteration 14/25 | Loss: 0.00139829
Iteration 15/25 | Loss: 0.00139829
Iteration 16/25 | Loss: 0.00139829
Iteration 17/25 | Loss: 0.00139829
Iteration 18/25 | Loss: 0.00139829
Iteration 19/25 | Loss: 0.00139829
Iteration 20/25 | Loss: 0.00139829
Iteration 21/25 | Loss: 0.00139829
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.001398287946358323, 0.001398287946358323, 0.001398287946358323, 0.001398287946358323, 0.001398287946358323]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001398287946358323

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00139829
Iteration 2/1000 | Loss: 0.00005138
Iteration 3/1000 | Loss: 0.00003563
Iteration 4/1000 | Loss: 0.00003113
Iteration 5/1000 | Loss: 0.00002944
Iteration 6/1000 | Loss: 0.00002816
Iteration 7/1000 | Loss: 0.00002741
Iteration 8/1000 | Loss: 0.00002676
Iteration 9/1000 | Loss: 0.00002616
Iteration 10/1000 | Loss: 0.00002568
Iteration 11/1000 | Loss: 0.00002536
Iteration 12/1000 | Loss: 0.00002511
Iteration 13/1000 | Loss: 0.00002503
Iteration 14/1000 | Loss: 0.00002482
Iteration 15/1000 | Loss: 0.00002481
Iteration 16/1000 | Loss: 0.00002476
Iteration 17/1000 | Loss: 0.00002459
Iteration 18/1000 | Loss: 0.00002452
Iteration 19/1000 | Loss: 0.00002439
Iteration 20/1000 | Loss: 0.00002436
Iteration 21/1000 | Loss: 0.00002435
Iteration 22/1000 | Loss: 0.00002435
Iteration 23/1000 | Loss: 0.00002434
Iteration 24/1000 | Loss: 0.00002432
Iteration 25/1000 | Loss: 0.00002431
Iteration 26/1000 | Loss: 0.00002431
Iteration 27/1000 | Loss: 0.00002430
Iteration 28/1000 | Loss: 0.00002429
Iteration 29/1000 | Loss: 0.00002428
Iteration 30/1000 | Loss: 0.00002428
Iteration 31/1000 | Loss: 0.00002427
Iteration 32/1000 | Loss: 0.00002426
Iteration 33/1000 | Loss: 0.00002425
Iteration 34/1000 | Loss: 0.00002424
Iteration 35/1000 | Loss: 0.00002424
Iteration 36/1000 | Loss: 0.00002423
Iteration 37/1000 | Loss: 0.00002423
Iteration 38/1000 | Loss: 0.00002422
Iteration 39/1000 | Loss: 0.00002422
Iteration 40/1000 | Loss: 0.00002421
Iteration 41/1000 | Loss: 0.00002421
Iteration 42/1000 | Loss: 0.00002420
Iteration 43/1000 | Loss: 0.00002420
Iteration 44/1000 | Loss: 0.00002420
Iteration 45/1000 | Loss: 0.00002419
Iteration 46/1000 | Loss: 0.00002419
Iteration 47/1000 | Loss: 0.00002418
Iteration 48/1000 | Loss: 0.00002418
Iteration 49/1000 | Loss: 0.00002417
Iteration 50/1000 | Loss: 0.00002417
Iteration 51/1000 | Loss: 0.00002417
Iteration 52/1000 | Loss: 0.00002416
Iteration 53/1000 | Loss: 0.00002416
Iteration 54/1000 | Loss: 0.00002415
Iteration 55/1000 | Loss: 0.00002415
Iteration 56/1000 | Loss: 0.00002415
Iteration 57/1000 | Loss: 0.00002415
Iteration 58/1000 | Loss: 0.00002415
Iteration 59/1000 | Loss: 0.00002414
Iteration 60/1000 | Loss: 0.00002414
Iteration 61/1000 | Loss: 0.00002413
Iteration 62/1000 | Loss: 0.00002413
Iteration 63/1000 | Loss: 0.00002413
Iteration 64/1000 | Loss: 0.00002412
Iteration 65/1000 | Loss: 0.00002412
Iteration 66/1000 | Loss: 0.00002412
Iteration 67/1000 | Loss: 0.00002411
Iteration 68/1000 | Loss: 0.00002411
Iteration 69/1000 | Loss: 0.00002410
Iteration 70/1000 | Loss: 0.00002410
Iteration 71/1000 | Loss: 0.00002410
Iteration 72/1000 | Loss: 0.00002410
Iteration 73/1000 | Loss: 0.00002409
Iteration 74/1000 | Loss: 0.00002409
Iteration 75/1000 | Loss: 0.00002409
Iteration 76/1000 | Loss: 0.00002409
Iteration 77/1000 | Loss: 0.00002408
Iteration 78/1000 | Loss: 0.00002408
Iteration 79/1000 | Loss: 0.00002408
Iteration 80/1000 | Loss: 0.00002407
Iteration 81/1000 | Loss: 0.00002407
Iteration 82/1000 | Loss: 0.00002407
Iteration 83/1000 | Loss: 0.00002406
Iteration 84/1000 | Loss: 0.00002406
Iteration 85/1000 | Loss: 0.00002406
Iteration 86/1000 | Loss: 0.00002405
Iteration 87/1000 | Loss: 0.00002405
Iteration 88/1000 | Loss: 0.00002405
Iteration 89/1000 | Loss: 0.00002404
Iteration 90/1000 | Loss: 0.00002404
Iteration 91/1000 | Loss: 0.00002404
Iteration 92/1000 | Loss: 0.00002404
Iteration 93/1000 | Loss: 0.00002403
Iteration 94/1000 | Loss: 0.00002403
Iteration 95/1000 | Loss: 0.00002403
Iteration 96/1000 | Loss: 0.00002403
Iteration 97/1000 | Loss: 0.00002402
Iteration 98/1000 | Loss: 0.00002402
Iteration 99/1000 | Loss: 0.00002402
Iteration 100/1000 | Loss: 0.00002402
Iteration 101/1000 | Loss: 0.00002402
Iteration 102/1000 | Loss: 0.00002402
Iteration 103/1000 | Loss: 0.00002402
Iteration 104/1000 | Loss: 0.00002401
Iteration 105/1000 | Loss: 0.00002401
Iteration 106/1000 | Loss: 0.00002401
Iteration 107/1000 | Loss: 0.00002401
Iteration 108/1000 | Loss: 0.00002401
Iteration 109/1000 | Loss: 0.00002401
Iteration 110/1000 | Loss: 0.00002401
Iteration 111/1000 | Loss: 0.00002401
Iteration 112/1000 | Loss: 0.00002401
Iteration 113/1000 | Loss: 0.00002401
Iteration 114/1000 | Loss: 0.00002401
Iteration 115/1000 | Loss: 0.00002401
Iteration 116/1000 | Loss: 0.00002401
Iteration 117/1000 | Loss: 0.00002401
Iteration 118/1000 | Loss: 0.00002400
Iteration 119/1000 | Loss: 0.00002400
Iteration 120/1000 | Loss: 0.00002400
Iteration 121/1000 | Loss: 0.00002400
Iteration 122/1000 | Loss: 0.00002400
Iteration 123/1000 | Loss: 0.00002400
Iteration 124/1000 | Loss: 0.00002399
Iteration 125/1000 | Loss: 0.00002399
Iteration 126/1000 | Loss: 0.00002399
Iteration 127/1000 | Loss: 0.00002399
Iteration 128/1000 | Loss: 0.00002399
Iteration 129/1000 | Loss: 0.00002399
Iteration 130/1000 | Loss: 0.00002399
Iteration 131/1000 | Loss: 0.00002399
Iteration 132/1000 | Loss: 0.00002399
Iteration 133/1000 | Loss: 0.00002398
Iteration 134/1000 | Loss: 0.00002398
Iteration 135/1000 | Loss: 0.00002398
Iteration 136/1000 | Loss: 0.00002398
Iteration 137/1000 | Loss: 0.00002398
Iteration 138/1000 | Loss: 0.00002398
Iteration 139/1000 | Loss: 0.00002398
Iteration 140/1000 | Loss: 0.00002398
Iteration 141/1000 | Loss: 0.00002398
Iteration 142/1000 | Loss: 0.00002397
Iteration 143/1000 | Loss: 0.00002397
Iteration 144/1000 | Loss: 0.00002397
Iteration 145/1000 | Loss: 0.00002397
Iteration 146/1000 | Loss: 0.00002397
Iteration 147/1000 | Loss: 0.00002397
Iteration 148/1000 | Loss: 0.00002397
Iteration 149/1000 | Loss: 0.00002397
Iteration 150/1000 | Loss: 0.00002397
Iteration 151/1000 | Loss: 0.00002397
Iteration 152/1000 | Loss: 0.00002396
Iteration 153/1000 | Loss: 0.00002396
Iteration 154/1000 | Loss: 0.00002396
Iteration 155/1000 | Loss: 0.00002396
Iteration 156/1000 | Loss: 0.00002396
Iteration 157/1000 | Loss: 0.00002396
Iteration 158/1000 | Loss: 0.00002396
Iteration 159/1000 | Loss: 0.00002396
Iteration 160/1000 | Loss: 0.00002395
Iteration 161/1000 | Loss: 0.00002395
Iteration 162/1000 | Loss: 0.00002395
Iteration 163/1000 | Loss: 0.00002395
Iteration 164/1000 | Loss: 0.00002395
Iteration 165/1000 | Loss: 0.00002395
Iteration 166/1000 | Loss: 0.00002395
Iteration 167/1000 | Loss: 0.00002395
Iteration 168/1000 | Loss: 0.00002395
Iteration 169/1000 | Loss: 0.00002395
Iteration 170/1000 | Loss: 0.00002394
Iteration 171/1000 | Loss: 0.00002394
Iteration 172/1000 | Loss: 0.00002394
Iteration 173/1000 | Loss: 0.00002394
Iteration 174/1000 | Loss: 0.00002394
Iteration 175/1000 | Loss: 0.00002394
Iteration 176/1000 | Loss: 0.00002394
Iteration 177/1000 | Loss: 0.00002394
Iteration 178/1000 | Loss: 0.00002394
Iteration 179/1000 | Loss: 0.00002393
Iteration 180/1000 | Loss: 0.00002393
Iteration 181/1000 | Loss: 0.00002393
Iteration 182/1000 | Loss: 0.00002393
Iteration 183/1000 | Loss: 0.00002393
Iteration 184/1000 | Loss: 0.00002393
Iteration 185/1000 | Loss: 0.00002392
Iteration 186/1000 | Loss: 0.00002392
Iteration 187/1000 | Loss: 0.00002392
Iteration 188/1000 | Loss: 0.00002392
Iteration 189/1000 | Loss: 0.00002392
Iteration 190/1000 | Loss: 0.00002392
Iteration 191/1000 | Loss: 0.00002392
Iteration 192/1000 | Loss: 0.00002392
Iteration 193/1000 | Loss: 0.00002392
Iteration 194/1000 | Loss: 0.00002392
Iteration 195/1000 | Loss: 0.00002392
Iteration 196/1000 | Loss: 0.00002392
Iteration 197/1000 | Loss: 0.00002392
Iteration 198/1000 | Loss: 0.00002392
Iteration 199/1000 | Loss: 0.00002392
Iteration 200/1000 | Loss: 0.00002392
Iteration 201/1000 | Loss: 0.00002392
Iteration 202/1000 | Loss: 0.00002392
Iteration 203/1000 | Loss: 0.00002392
Iteration 204/1000 | Loss: 0.00002392
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 204. Stopping optimization.
Last 5 losses: [2.3920523744891398e-05, 2.3920523744891398e-05, 2.3920523744891398e-05, 2.3920523744891398e-05, 2.3920523744891398e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.3920523744891398e-05

Optimization complete. Final v2v error: 3.971898078918457 mm

Highest mean error: 4.841574192047119 mm for frame 209

Lowest mean error: 3.3850138187408447 mm for frame 103

Saving results

Total time: 94.06728005409241
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_013/1093/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_013/1093.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_013/1093
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01066364
Iteration 2/25 | Loss: 0.01066360
Iteration 3/25 | Loss: 0.01066357
Iteration 4/25 | Loss: 0.01066353
Iteration 5/25 | Loss: 0.00214596
Iteration 6/25 | Loss: 0.00164652
Iteration 7/25 | Loss: 0.00120459
Iteration 8/25 | Loss: 0.00108638
Iteration 9/25 | Loss: 0.00102692
Iteration 10/25 | Loss: 0.00099329
Iteration 11/25 | Loss: 0.00093253
Iteration 12/25 | Loss: 0.00088427
Iteration 13/25 | Loss: 0.00085194
Iteration 14/25 | Loss: 0.00083766
Iteration 15/25 | Loss: 0.00082328
Iteration 16/25 | Loss: 0.00081353
Iteration 17/25 | Loss: 0.00081236
Iteration 18/25 | Loss: 0.00081393
Iteration 19/25 | Loss: 0.00081012
Iteration 20/25 | Loss: 0.00081199
Iteration 21/25 | Loss: 0.00081150
Iteration 22/25 | Loss: 0.00080834
Iteration 23/25 | Loss: 0.00080833
Iteration 24/25 | Loss: 0.00080833
Iteration 25/25 | Loss: 0.00080833

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.58799803
Iteration 2/25 | Loss: 0.00133168
Iteration 3/25 | Loss: 0.00133167
Iteration 4/25 | Loss: 0.00133167
Iteration 5/25 | Loss: 0.00133167
Iteration 6/25 | Loss: 0.00133167
Iteration 7/25 | Loss: 0.00133167
Iteration 8/25 | Loss: 0.00133167
Iteration 9/25 | Loss: 0.00133167
Iteration 10/25 | Loss: 0.00133167
Iteration 11/25 | Loss: 0.00133167
Iteration 12/25 | Loss: 0.00133167
Iteration 13/25 | Loss: 0.00133167
Iteration 14/25 | Loss: 0.00133167
Iteration 15/25 | Loss: 0.00133167
Iteration 16/25 | Loss: 0.00133167
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0013316716067492962, 0.0013316716067492962, 0.0013316716067492962, 0.0013316716067492962, 0.0013316716067492962]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013316716067492962

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00133167
Iteration 2/1000 | Loss: 0.00003259
Iteration 3/1000 | Loss: 0.00002113
Iteration 4/1000 | Loss: 0.00001938
Iteration 5/1000 | Loss: 0.00005683
Iteration 6/1000 | Loss: 0.00002743
Iteration 7/1000 | Loss: 0.00001762
Iteration 8/1000 | Loss: 0.00001682
Iteration 9/1000 | Loss: 0.00001661
Iteration 10/1000 | Loss: 0.00001637
Iteration 11/1000 | Loss: 0.00001628
Iteration 12/1000 | Loss: 0.00001618
Iteration 13/1000 | Loss: 0.00001618
Iteration 14/1000 | Loss: 0.00001618
Iteration 15/1000 | Loss: 0.00001618
Iteration 16/1000 | Loss: 0.00001617
Iteration 17/1000 | Loss: 0.00001617
Iteration 18/1000 | Loss: 0.00001617
Iteration 19/1000 | Loss: 0.00001617
Iteration 20/1000 | Loss: 0.00001616
Iteration 21/1000 | Loss: 0.00001616
Iteration 22/1000 | Loss: 0.00001615
Iteration 23/1000 | Loss: 0.00001615
Iteration 24/1000 | Loss: 0.00001615
Iteration 25/1000 | Loss: 0.00001614
Iteration 26/1000 | Loss: 0.00001614
Iteration 27/1000 | Loss: 0.00001614
Iteration 28/1000 | Loss: 0.00001613
Iteration 29/1000 | Loss: 0.00001613
Iteration 30/1000 | Loss: 0.00001613
Iteration 31/1000 | Loss: 0.00001612
Iteration 32/1000 | Loss: 0.00001612
Iteration 33/1000 | Loss: 0.00001611
Iteration 34/1000 | Loss: 0.00001611
Iteration 35/1000 | Loss: 0.00001610
Iteration 36/1000 | Loss: 0.00001609
Iteration 37/1000 | Loss: 0.00001609
Iteration 38/1000 | Loss: 0.00001609
Iteration 39/1000 | Loss: 0.00001609
Iteration 40/1000 | Loss: 0.00001608
Iteration 41/1000 | Loss: 0.00001608
Iteration 42/1000 | Loss: 0.00001608
Iteration 43/1000 | Loss: 0.00001608
Iteration 44/1000 | Loss: 0.00001608
Iteration 45/1000 | Loss: 0.00001608
Iteration 46/1000 | Loss: 0.00001608
Iteration 47/1000 | Loss: 0.00001608
Iteration 48/1000 | Loss: 0.00001608
Iteration 49/1000 | Loss: 0.00005634
Iteration 50/1000 | Loss: 0.00001610
Iteration 51/1000 | Loss: 0.00001608
Iteration 52/1000 | Loss: 0.00001607
Iteration 53/1000 | Loss: 0.00001607
Iteration 54/1000 | Loss: 0.00001606
Iteration 55/1000 | Loss: 0.00001606
Iteration 56/1000 | Loss: 0.00001606
Iteration 57/1000 | Loss: 0.00001606
Iteration 58/1000 | Loss: 0.00001606
Iteration 59/1000 | Loss: 0.00001606
Iteration 60/1000 | Loss: 0.00001605
Iteration 61/1000 | Loss: 0.00001605
Iteration 62/1000 | Loss: 0.00001605
Iteration 63/1000 | Loss: 0.00001605
Iteration 64/1000 | Loss: 0.00001605
Iteration 65/1000 | Loss: 0.00001605
Iteration 66/1000 | Loss: 0.00001605
Iteration 67/1000 | Loss: 0.00001604
Iteration 68/1000 | Loss: 0.00001604
Iteration 69/1000 | Loss: 0.00001604
Iteration 70/1000 | Loss: 0.00001604
Iteration 71/1000 | Loss: 0.00001604
Iteration 72/1000 | Loss: 0.00001604
Iteration 73/1000 | Loss: 0.00001604
Iteration 74/1000 | Loss: 0.00001603
Iteration 75/1000 | Loss: 0.00001603
Iteration 76/1000 | Loss: 0.00001603
Iteration 77/1000 | Loss: 0.00001603
Iteration 78/1000 | Loss: 0.00001603
Iteration 79/1000 | Loss: 0.00001603
Iteration 80/1000 | Loss: 0.00001603
Iteration 81/1000 | Loss: 0.00001603
Iteration 82/1000 | Loss: 0.00001603
Iteration 83/1000 | Loss: 0.00001603
Iteration 84/1000 | Loss: 0.00001603
Iteration 85/1000 | Loss: 0.00001603
Iteration 86/1000 | Loss: 0.00001603
Iteration 87/1000 | Loss: 0.00001603
Iteration 88/1000 | Loss: 0.00001603
Iteration 89/1000 | Loss: 0.00001603
Iteration 90/1000 | Loss: 0.00001602
Iteration 91/1000 | Loss: 0.00001602
Iteration 92/1000 | Loss: 0.00001602
Iteration 93/1000 | Loss: 0.00001602
Iteration 94/1000 | Loss: 0.00001602
Iteration 95/1000 | Loss: 0.00001602
Iteration 96/1000 | Loss: 0.00001602
Iteration 97/1000 | Loss: 0.00001602
Iteration 98/1000 | Loss: 0.00001602
Iteration 99/1000 | Loss: 0.00001602
Iteration 100/1000 | Loss: 0.00001602
Iteration 101/1000 | Loss: 0.00001602
Iteration 102/1000 | Loss: 0.00001602
Iteration 103/1000 | Loss: 0.00001602
Iteration 104/1000 | Loss: 0.00001602
Iteration 105/1000 | Loss: 0.00001602
Iteration 106/1000 | Loss: 0.00001602
Iteration 107/1000 | Loss: 0.00001602
Iteration 108/1000 | Loss: 0.00004582
Iteration 109/1000 | Loss: 0.00002174
Iteration 110/1000 | Loss: 0.00001602
Iteration 111/1000 | Loss: 0.00001602
Iteration 112/1000 | Loss: 0.00002896
Iteration 113/1000 | Loss: 0.00001603
Iteration 114/1000 | Loss: 0.00001603
Iteration 115/1000 | Loss: 0.00001603
Iteration 116/1000 | Loss: 0.00001602
Iteration 117/1000 | Loss: 0.00001602
Iteration 118/1000 | Loss: 0.00001601
Iteration 119/1000 | Loss: 0.00001600
Iteration 120/1000 | Loss: 0.00001600
Iteration 121/1000 | Loss: 0.00001600
Iteration 122/1000 | Loss: 0.00001600
Iteration 123/1000 | Loss: 0.00001600
Iteration 124/1000 | Loss: 0.00001600
Iteration 125/1000 | Loss: 0.00001600
Iteration 126/1000 | Loss: 0.00001600
Iteration 127/1000 | Loss: 0.00001600
Iteration 128/1000 | Loss: 0.00001600
Iteration 129/1000 | Loss: 0.00001599
Iteration 130/1000 | Loss: 0.00001599
Iteration 131/1000 | Loss: 0.00001599
Iteration 132/1000 | Loss: 0.00001599
Iteration 133/1000 | Loss: 0.00001599
Iteration 134/1000 | Loss: 0.00001599
