Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=187, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10472-10527
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eve_posed_001/1053/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_001/1053.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_001/1053
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00487936
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_003/1043.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_003/1043
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01017821
Iteration 2/25 | Loss: 0.00147034
Iteration 3/25 | Loss: 0.00124543
Iteration 4/25 | Loss: 0.00123846
Iteration 5/25 | Loss: 0.00117508
Iteration 6/25 | Loss: 0.00115770
Iteration 7/25 | Loss: 0.00114681
Iteration 8/25 | Loss: 0.00113885
Iteration 9/25 | Loss: 0.00112939
Iteration 10/25 | Loss: 0.00113011
Iteration 11/25 | Loss: 0.00112727
Iteration 12/25 | Loss: 0.00112101
Iteration 13/25 | Loss: 0.00111322
Iteration 14/25 | Loss: 0.00111033
Iteration 15/25 | Loss: 0.00111202
Iteration 16/25 | Loss: 0.00110924
Iteration 17/25 | Loss: 0.00111092
Iteration 18/25 | Loss: 0.00111073
Iteration 19/25 | Loss: 0.00111173
Iteration 20/25 | Loss: 0.00110838
Iteration 21/25 | Loss: 0.00110627
Iteration 22/25 | Loss: 0.00110356
Iteration 23/25 | Loss: 0.00110460
Iteration 24/25 | Loss: 0.00110423
Iteration 25/25 | Loss: 0.00110422

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.96714187
Iteration 2/25 | Loss: 0.00098426
Iteration 3/25 | Loss: 0.00096506
Iteration 4/25 | Loss: 0.00096506
Iteration 5/25 | Loss: 0.00096506
Iteration 6/25 | Loss: 0.00096506
Iteration 7/25 | Loss: 0.00096506
Iteration 8/25 | Loss: 0.00096506
Iteration 9/25 | Loss: 0.00096506
Iteration 10/25 | Loss: 0.00096506
Iteration 11/25 | Loss: 0.00096506
Iteration 12/25 | Loss: 0.00096506
Iteration 13/25 | Loss: 0.00096506
Iteration 14/25 | Loss: 0.00096506
Iteration 15/25 | Loss: 0.00096506
Iteration 16/25 | Loss: 0.00096506
Iteration 17/25 | Loss: 0.00096506
Iteration 18/25 | Loss: 0.00096506
Iteration 19/25 | Loss: 0.00096506
Iteration 20/25 | Loss: 0.00096506
Iteration 21/25 | Loss: 0.00096506
Iteration 22/25 | Loss: 0.00096506
Iteration 23/25 | Loss: 0.00096506
Iteration 24/25 | Loss: 0.00096506
Iteration 25/25 | Loss: 0.00096506

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00096506
Iteration 2/1000 | Loss: 0.00008437
Iteration 3/1000 | Loss: 0.00019224
Iteration 4/1000 | Loss: 0.00014091
Iteration 5/1000 | Loss: 0.00012838
Iteration 6/1000 | Loss: 0.00014738
Iteration 7/1000 | Loss: 0.00002533
Iteration 8/1000 | Loss: 0.00004359
Iteration 9/1000 | Loss: 0.00008466
Iteration 10/1000 | Loss: 0.00005430
Iteration 11/1000 | Loss: 0.00002168
Iteration 12/1000 | Loss: 0.00002172
Iteration 13/1000 | Loss: 0.00005713
Iteration 14/1000 | Loss: 0.00009817
Iteration 15/1000 | Loss: 0.00004452
Iteration 16/1000 | Loss: 0.00005931
Iteration 17/1000 | Loss: 0.00003608
Iteration 18/1000 | Loss: 0.00004986
Iteration 19/1000 | Loss: 0.00006598
Iteration 20/1000 | Loss: 0.00007060
Iteration 21/1000 | Loss: 0.00009136
Iteration 22/1000 | Loss: 0.00007672
Iteration 23/1000 | Loss: 0.00006287
Iteration 24/1000 | Loss: 0.00007900
Iteration 25/1000 | Loss: 0.00007757
Iteration 26/1000 | Loss: 0.00009196
Iteration 27/1000 | Loss: 0.00007630
Iteration 28/1000 | Loss: 0.00018519
Iteration 29/1000 | Loss: 0.00012892
Iteration 30/1000 | Loss: 0.00001957
Iteration 31/1000 | Loss: 0.00001660
Iteration 32/1000 | Loss: 0.00001551
Iteration 33/1000 | Loss: 0.00001504
Iteration 34/1000 | Loss: 0.00001454
Iteration 35/1000 | Loss: 0.00001422
Iteration 36/1000 | Loss: 0.00001415
Iteration 37/1000 | Loss: 0.00001397
Iteration 38/1000 | Loss: 0.00001394
Iteration 39/1000 | Loss: 0.00001387
Iteration 40/1000 | Loss: 0.00001385
Iteration 41/1000 | Loss: 0.00001379
Iteration 42/1000 | Loss: 0.00001372
Iteration 43/1000 | Loss: 0.00001371
Iteration 44/1000 | Loss: 0.00001370
Iteration 45/1000 | Loss: 0.00001370
Iteration 46/1000 | Loss: 0.00001370
Iteration 47/1000 | Loss: 0.00001369
Iteration 48/1000 | Loss: 0.00001369
Iteration 49/1000 | Loss: 0.00001368
Iteration 50/1000 | Loss: 0.00001368
Iteration 51/1000 | Loss: 0.00001368
Iteration 52/1000 | Loss: 0.00001368
Iteration 53/1000 | Loss: 0.00001368
Iteration 54/1000 | Loss: 0.00001367
Iteration 55/1000 | Loss: 0.00001366
Iteration 56/1000 | Loss: 0.00001366
Iteration 57/1000 | Loss: 0.00001365
Iteration 58/1000 | Loss: 0.00001365
Iteration 59/1000 | Loss: 0.00001361
Iteration 60/1000 | Loss: 0.00001358
Iteration 61/1000 | Loss: 0.00001356
Iteration 62/1000 | Loss: 0.00001356
Iteration 63/1000 | Loss: 0.00001356
Iteration 64/1000 | Loss: 0.00001356
Iteration 65/1000 | Loss: 0.00001356
Iteration 66/1000 | Loss: 0.00001355
Iteration 67/1000 | Loss: 0.00001355
Iteration 68/1000 | Loss: 0.00001355
Iteration 69/1000 | Loss: 0.00001355
Iteration 70/1000 | Loss: 0.00001355
Iteration 71/1000 | Loss: 0.00001355
Iteration 72/1000 | Loss: 0.00001355
Iteration 73/1000 | Loss: 0.00001355
Iteration 74/1000 | Loss: 0.00001355
Iteration 75/1000 | Loss: 0.00001354
Iteration 76/1000 | Loss: 0.00001354
Iteration 77/1000 | Loss: 0.00001353
Iteration 78/1000 | Loss: 0.00001352
Iteration 79/1000 | Loss: 0.00001352
Iteration 80/1000 | Loss: 0.00001351
Iteration 81/1000 | Loss: 0.00001351
Iteration 82/1000 | Loss: 0.00001351
Iteration 83/1000 | Loss: 0.00001351
Iteration 84/1000 | Loss: 0.00001350
Iteration 85/1000 | Loss: 0.00001350
Iteration 86/1000 | Loss: 0.00001350
Iteration 87/1000 | Loss: 0.00001349
Iteration 88/1000 | Loss: 0.00001349
Iteration 89/1000 | Loss: 0.00001349
Iteration 90/1000 | Loss: 0.00001348
Iteration 91/1000 | Loss: 0.00001348
Iteration 92/1000 | Loss: 0.00001347
Iteration 93/1000 | Loss: 0.00001347
Iteration 94/1000 | Loss: 0.00001347
Iteration 95/1000 | Loss: 0.00001347
Iteration 96/1000 | Loss: 0.00001346
Iteration 97/1000 | Loss: 0.00001346
Iteration 98/1000 | Loss: 0.00001346
Iteration 99/1000 | Loss: 0.00001345
Iteration 100/1000 | Loss: 0.00001344
Iteration 101/1000 | Loss: 0.00001344
Iteration 102/1000 | Loss: 0.00001344
Iteration 103/1000 | Loss: 0.00001344
Iteration 104/1000 | Loss: 0.00001344
Iteration 105/1000 | Loss: 0.00001344
Iteration 106/1000 | Loss: 0.00001344
Iteration 107/1000 | Loss: 0.00001343
Iteration 108/1000 | Loss: 0.00001343
Iteration 109/1000 | Loss: 0.00001342
Iteration 110/1000 | Loss: 0.00001342
Iteration 111/1000 | Loss: 0.00001342
Iteration 112/1000 | Loss: 0.00001341
Iteration 113/1000 | Loss: 0.00001341
Iteration 114/1000 | Loss: 0.00001341
Iteration 115/1000 | Loss: 0.00001340
Iteration 116/1000 | Loss: 0.00001340
Iteration 117/1000 | Loss: 0.00001340
Iteration 118/1000 | Loss: 0.00001340
Iteration 119/1000 | Loss: 0.00001340
Iteration 120/1000 | Loss: 0.00001339
Iteration 121/1000 | Loss: 0.00001339
Iteration 122/1000 | Loss: 0.00001339
Iteration 123/1000 | Loss: 0.00001339
Iteration 124/1000 | Loss: 0.00001339
Iteration 125/1000 | Loss: 0.00001339
Iteration 126/1000 | Loss: 0.00001338
Iteration 127/1000 | Loss: 0.00001337
Iteration 128/1000 | Loss: 0.00001336
Iteration 129/1000 | Loss: 0.00001336
Iteration 130/1000 | Loss: 0.00001336
Iteration 131/1000 | Loss: 0.00001335
Iteration 132/1000 | Loss: 0.00001335
Iteration 133/1000 | Loss: 0.00001335
Iteration 134/1000 | Loss: 0.00001335
Iteration 135/1000 | Loss: 0.00001334
Iteration 136/1000 | Loss: 0.00001334
Iteration 137/1000 | Loss: 0.00001334
Iteration 138/1000 | Loss: 0.00001333
Iteration 139/1000 | Loss: 0.00001333
Iteration 140/1000 | Loss: 0.00001332
Iteration 141/1000 | Loss: 0.00001332
Iteration 142/1000 | Loss: 0.00001331
Iteration 143/1000 | Loss: 0.00001331
Iteration 144/1000 | Loss: 0.00001331
Iteration 145/1000 | Loss: 0.00001331
Iteration 146/1000 | Loss: 0.00001330
Iteration 147/1000 | Loss: 0.00001330
Iteration 148/1000 | Loss: 0.00001330
Iteration 149/1000 | Loss: 0.00001329
Iteration 150/1000 | Loss: 0.00001329
Iteration 151/1000 | Loss: 0.00001328
Iteration 152/1000 | Loss: 0.00001328
Iteration 153/1000 | Loss: 0.00001327
Iteration 154/1000 | Loss: 0.00001327
Iteration 155/1000 | Loss: 0.00001326
Iteration 156/1000 | Loss: 0.00001326
Iteration 157/1000 | Loss: 0.00001326
Iteration 158/1000 | Loss: 0.00001325
Iteration 159/1000 | Loss: 0.00001325
Iteration 160/1000 | Loss: 0.00001324
Iteration 161/1000 | Loss: 0.00001324
Iteration 162/1000 | Loss: 0.00001324
Iteration 163/1000 | Loss: 0.00001323
Iteration 164/1000 | Loss: 0.00001323
Iteration 165/1000 | Loss: 0.00001322
Iteration 166/1000 | Loss: 0.00001322
Iteration 167/1000 | Loss: 0.00001322
Iteration 168/1000 | Loss: 0.00001321
Iteration 169/1000 | Loss: 0.00001321
Iteration 170/1000 | Loss: 0.00001321
Iteration 171/1000 | Loss: 0.00001321
Iteration 172/1000 | Loss: 0.00001321
Iteration 173/1000 | Loss: 0.00001321
Iteration 174/1000 | Loss: 0.00001320
Iteration 175/1000 | Loss: 0.00001320
Iteration 176/1000 | Loss: 0.00001320
Iteration 177/1000 | Loss: 0.00001320
Iteration 178/1000 | Loss: 0.00001319
Iteration 179/1000 | Loss: 0.00001319
Iteration 180/1000 | Loss: 0.00001319
Iteration 181/1000 | Loss: 0.00001319
Iteration 182/1000 | Loss: 0.00001318
Iteration 183/1000 | Loss: 0.00001318
Iteration 184/1000 | Loss: 0.00002432
Iteration 185/1000 | Loss: 0.00001494
Iteration 186/1000 | Loss: 0.00001397
Iteration 187/1000 | Loss: 0.00001358
Iteration 188/1000 | Loss: 0.00001331
Iteration 189/1000 | Loss: 0.00001316
Iteration 190/1000 | Loss: 0.00001314
Iteration 191/1000 | Loss: 0.00001314
Iteration 192/1000 | Loss: 0.00001313
Iteration 193/1000 | Loss: 0.00001312
Iteration 194/1000 | Loss: 0.00001312
Iteration 195/1000 | Loss: 0.00001311
Iteration 196/1000 | Loss: 0.00001309
Iteration 197/1000 | Loss: 0.00001308
Iteration 198/1000 | Loss: 0.00001307
Iteration 199/1000 | Loss: 0.00001306
Iteration 200/1000 | Loss: 0.00001306
Iteration 201/1000 | Loss: 0.00001305
Iteration 202/1000 | Loss: 0.00001305
Iteration 203/1000 | Loss: 0.00001305
Iteration 204/1000 | Loss: 0.00001304
Iteration 205/1000 | Loss: 0.00001304
Iteration 206/1000 | Loss: 0.00001304
Iteration 207/1000 | Loss: 0.00001303
Iteration 208/1000 | Loss: 0.00001302
Iteration 209/1000 | Loss: 0.00001301
Iteration 210/1000 | Loss: 0.00001301
Iteration 211/1000 | Loss: 0.00001301
Iteration 212/1000 | Loss: 0.00001301
Iteration 213/1000 | Loss: 0.00001301
Iteration 214/1000 | Loss: 0.00001301
Iteration 215/1000 | Loss: 0.00001301
Iteration 216/1000 | Loss: 0.00001301
Iteration 217/1000 | Loss: 0.00001300
Iteration 218/1000 | Loss: 0.00001300
Iteration 219/1000 | Loss: 0.00001300
Iteration 220/1000 | Loss: 0.00001300
Iteration 221/1000 | Loss: 0.00001300
Iteration 222/1000 | Loss: 0.00001300
Iteration 223/1000 | Loss: 0.00001300
Iteration 224/1000 | Loss: 0.00001299
Iteration 225/1000 | Loss: 0.00001299
Iteration 226/1000 | Loss: 0.00001299
Iteration 227/1000 | Loss: 0.00001299
Iteration 228/1000 | Loss: 0.00001299
Iteration 229/1000 | Loss: 0.00001299
Iteration 230/1000 | Loss: 0.00001298
Iteration 231/1000 | Loss: 0.00001298
Iteration 232/1000 | Loss: 0.00001298
Iteration 233/1000 | Loss: 0.00001298
Iteration 234/1000 | Loss: 0.00001297
Iteration 235/1000 | Loss: 0.00001297
Iteration 236/1000 | Loss: 0.00001297
Iteration 237/1000 | Loss: 0.00001297
Iteration 238/1000 | Loss: 0.00001297
Iteration 239/1000 | Loss: 0.00001297
Iteration 240/1000 | Loss: 0.00001297
Iteration 241/1000 | Loss: 0.00001297
Iteration 242/1000 | Loss: 0.00001296
Iteration 243/1000 | Loss: 0.00001296
Iteration 244/1000 | Loss: 0.00001296
Iteration 245/1000 | Loss: 0.00001296
Iteration 246/1000 | Loss: 0.00001296
Iteration 247/1000 | Loss: 0.00001296
Iteration 248/1000 | Loss: 0.00001295
Iteration 249/1000 | Loss: 0.00001295
Iteration 250/1000 | Loss: 0.00001295
Iteration 251/1000 | Loss: 0.00001295
Iteration 252/1000 | Loss: 0.00001294
Iteration 253/1000 | Loss: 0.00001294
Iteration 254/1000 | Loss: 0.00001294
Iteration 255/1000 | Loss: 0.00001294
Iteration 256/1000 | Loss: 0.00001294
Iteration 257/1000 | Loss: 0.00001294
Iteration 258/1000 | Loss: 0.00001294
Iteration 259/1000 | Loss: 0.00001294
Iteration 260/1000 | Loss: 0.00001293
Iteration 261/1000 | Loss: 0.00001293
Iteration 262/1000 | Loss: 0.00001293
Iteration 263/1000 | Loss: 0.00001293
Iteration 264/1000 | Loss: 0.00001293
Iteration 265/1000 | Loss: 0.00001293
Iteration 266/1000 | Loss: 0.00001293
Iteration 267/1000 | Loss: 0.00001293
Iteration 268/1000 | Loss: 0.00001293
Iteration 269/1000 | Loss: 0.00001293
Iteration 270/1000 | Loss: 0.00001293
Iteration 271/1000 | Loss: 0.00001293
Iteration 272/1000 | Loss: 0.00001292
Iteration 273/1000 | Loss: 0.00001292
Iteration 274/1000 | Loss: 0.00001292
Iteration 275/1000 | Loss: 0.00001292
Iteration 276/1000 | Loss: 0.00001292
Iteration 277/1000 | Loss: 0.00001292
Iteration 278/1000 | Loss: 0.00001292
Iteration 279/1000 | Loss: 0.00001292
Iteration 280/1000 | Loss: 0.00001292
Iteration 281/1000 | Loss: 0.00001292
Iteration 282/1000 | Loss: 0.00001292
Iteration 283/1000 | Loss: 0.00001292
Iteration 284/1000 | Loss: 0.00001292
Iteration 285/1000 | Loss: 0.00001292
Iteration 286/1000 | Loss: 0.00001292
Iteration 287/1000 | Loss: 0.00001292
Iteration 288/1000 | Loss: 0.00001292
Iteration 289/1000 | Loss: 0.00001292
Iteration 290/1000 | Loss: 0.00001292
Iteration 291/1000 | Loss: 0.00001292
Iteration 292/1000 | Loss: 0.00001292
Iteration 293/1000 | Loss: 0.00001291
Iteration 294/1000 | Loss: 0.00001291
Iteration 295/1000 | Loss: 0.00001291
Iteration 296/1000 | Loss: 0.00001291
Iteration 297/1000 | Loss: 0.00001291
Iteration 298/1000 | Loss: 0.00001291
Iteration 299/1000 | Loss: 0.00001291
Iteration 300/1000 | Loss: 0.00001291
Iteration 301/1000 | Loss: 0.00001291
Iteration 302/1000 | Loss: 0.00001291
Iteration 303/1000 | Loss: 0.00001291
Iteration 304/1000 | Loss: 0.00001291
Iteration 305/1000 | Loss: 0.00001291
Iteration 306/1000 | Loss: 0.00001291
Iteration 307/1000 | Loss: 0.00001291
Iteration 308/1000 | Loss: 0.00001291
Iteration 309/1000 | Loss: 0.00001291
Iteration 310/1000 | Loss: 0.00001291
Iteration 311/1000 | Loss: 0.00001291
Iteration 312/1000 | Loss: 0.00001291
Iteration 313/1000 | Loss: 0.00001291
Iteration 314/1000 | Loss: 0.00001291
Iteration 315/1000 | Loss: 0.00001291
Iteration 316/1000 | Loss: 0.00001291
Iteration 317/1000 | Loss: 0.00001291
Iteration 318/1000 | Loss: 0.00001291
Iteration 319/1000 | Loss: 0.00001291
Iteration 320/1000 | Loss: 0.00001291
Iteration 321/1000 | Loss: 0.00001291
Iteration 322/1000 | Loss: 0.00001291
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 322. Stopping optimization.
Last 5 losses: [1.2912886631966103e-05, 1.2912886631966103e-05, 1.2912886631966103e-05, 1.2912886631966103e-05, 1.2912886631966103e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2912886631966103e-05

Optimization complete. Final v2v error: 2.846607208251953 mm

Highest mean error: 11.278603553771973 mm for frame 20

Lowest mean error: 2.492084503173828 mm for frame 73

Saving results

Total time: 146.39731168746948
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_003/1085/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_003/1085.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_003/1085
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01059186
Iteration 2/25 | Loss: 0.00127084
Iteration 3/25 | Loss: 0.00109589
Iteration 4/25 | Loss: 0.00107069
Iteration 5/25 | Loss: 0.00106585
Iteration 6/25 | Loss: 0.00106585
Iteration 7/25 | Loss: 0.00106585
Iteration 8/25 | Loss: 0.00106585
Iteration 9/25 | Loss: 0.00106585
Iteration 10/25 | Loss: 0.00106585
Iteration 11/25 | Loss: 0.00106585
Iteration 12/25 | Loss: 0.00106585
Iteration 13/25 | Loss: 0.00106585
Iteration 14/25 | Loss: 0.00106585
Iteration 15/25 | Loss: 0.00106585
Iteration 16/25 | Loss: 0.00106585
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0010658490937203169, 0.0010658490937203169, 0.0010658490937203169, 0.0010658490937203169, 0.0010658490937203169]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010658490937203169

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.13777924
Iteration 2/25 | Loss: 0.00065769
Iteration 3/25 | Loss: 0.00065769
Iteration 4/25 | Loss: 0.00065769
Iteration 5/25 | Loss: 0.00065769
Iteration 6/25 | Loss: 0.00065769
Iteration 7/25 | Loss: 0.00065769
Iteration 8/25 | Loss: 0.00065769
Iteration 9/25 | Loss: 0.00065769
Iteration 10/25 | Loss: 0.00065769
Iteration 11/25 | Loss: 0.00065769
Iteration 12/25 | Loss: 0.00065769
Iteration 13/25 | Loss: 0.00065769
Iteration 14/25 | Loss: 0.00065769
Iteration 15/25 | Loss: 0.00065769
Iteration 16/25 | Loss: 0.00065769
Iteration 17/25 | Loss: 0.00065769
Iteration 18/25 | Loss: 0.00065769
Iteration 19/25 | Loss: 0.00065769
Iteration 20/25 | Loss: 0.00065769
Iteration 21/25 | Loss: 0.00065769
Iteration 22/25 | Loss: 0.00065769
Iteration 23/25 | Loss: 0.00065769
Iteration 24/25 | Loss: 0.00065769
Iteration 25/25 | Loss: 0.00065769

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00065769
Iteration 2/1000 | Loss: 0.00002590
Iteration 3/1000 | Loss: 0.00001665
Iteration 4/1000 | Loss: 0.00001373
Iteration 5/1000 | Loss: 0.00001266
Iteration 6/1000 | Loss: 0.00001175
Iteration 7/1000 | Loss: 0.00001133
Iteration 8/1000 | Loss: 0.00001097
Iteration 9/1000 | Loss: 0.00001068
Iteration 10/1000 | Loss: 0.00001055
Iteration 11/1000 | Loss: 0.00001036
Iteration 12/1000 | Loss: 0.00001032
Iteration 13/1000 | Loss: 0.00001031
Iteration 14/1000 | Loss: 0.00001031
Iteration 15/1000 | Loss: 0.00001030
Iteration 16/1000 | Loss: 0.00001025
Iteration 17/1000 | Loss: 0.00001024
Iteration 18/1000 | Loss: 0.00001024
Iteration 19/1000 | Loss: 0.00001023
Iteration 20/1000 | Loss: 0.00001020
Iteration 21/1000 | Loss: 0.00001020
Iteration 22/1000 | Loss: 0.00001019
Iteration 23/1000 | Loss: 0.00001018
Iteration 24/1000 | Loss: 0.00001017
Iteration 25/1000 | Loss: 0.00001017
Iteration 26/1000 | Loss: 0.00001017
Iteration 27/1000 | Loss: 0.00001016
Iteration 28/1000 | Loss: 0.00001016
Iteration 29/1000 | Loss: 0.00001015
Iteration 30/1000 | Loss: 0.00001015
Iteration 31/1000 | Loss: 0.00001015
Iteration 32/1000 | Loss: 0.00001014
Iteration 33/1000 | Loss: 0.00001014
Iteration 34/1000 | Loss: 0.00001013
Iteration 35/1000 | Loss: 0.00001013
Iteration 36/1000 | Loss: 0.00001013
Iteration 37/1000 | Loss: 0.00001012
Iteration 38/1000 | Loss: 0.00001011
Iteration 39/1000 | Loss: 0.00001011
Iteration 40/1000 | Loss: 0.00001011
Iteration 41/1000 | Loss: 0.00001011
Iteration 42/1000 | Loss: 0.00001010
Iteration 43/1000 | Loss: 0.00001010
Iteration 44/1000 | Loss: 0.00001009
Iteration 45/1000 | Loss: 0.00001009
Iteration 46/1000 | Loss: 0.00001009
Iteration 47/1000 | Loss: 0.00001008
Iteration 48/1000 | Loss: 0.00001008
Iteration 49/1000 | Loss: 0.00001008
Iteration 50/1000 | Loss: 0.00001008
Iteration 51/1000 | Loss: 0.00001008
Iteration 52/1000 | Loss: 0.00001008
Iteration 53/1000 | Loss: 0.00001007
Iteration 54/1000 | Loss: 0.00001007
Iteration 55/1000 | Loss: 0.00001007
Iteration 56/1000 | Loss: 0.00001007
Iteration 57/1000 | Loss: 0.00001007
Iteration 58/1000 | Loss: 0.00001006
Iteration 59/1000 | Loss: 0.00001006
Iteration 60/1000 | Loss: 0.00001006
Iteration 61/1000 | Loss: 0.00001006
Iteration 62/1000 | Loss: 0.00001006
Iteration 63/1000 | Loss: 0.00001006
Iteration 64/1000 | Loss: 0.00001005
Iteration 65/1000 | Loss: 0.00001005
Iteration 66/1000 | Loss: 0.00001005
Iteration 67/1000 | Loss: 0.00001005
Iteration 68/1000 | Loss: 0.00001005
Iteration 69/1000 | Loss: 0.00001005
Iteration 70/1000 | Loss: 0.00001005
Iteration 71/1000 | Loss: 0.00001004
Iteration 72/1000 | Loss: 0.00001004
Iteration 73/1000 | Loss: 0.00001003
Iteration 74/1000 | Loss: 0.00001003
Iteration 75/1000 | Loss: 0.00001003
Iteration 76/1000 | Loss: 0.00001002
Iteration 77/1000 | Loss: 0.00001002
Iteration 78/1000 | Loss: 0.00001002
Iteration 79/1000 | Loss: 0.00001002
Iteration 80/1000 | Loss: 0.00001002
Iteration 81/1000 | Loss: 0.00001002
Iteration 82/1000 | Loss: 0.00001002
Iteration 83/1000 | Loss: 0.00001002
Iteration 84/1000 | Loss: 0.00001001
Iteration 85/1000 | Loss: 0.00001001
Iteration 86/1000 | Loss: 0.00001000
Iteration 87/1000 | Loss: 0.00001000
Iteration 88/1000 | Loss: 0.00001000
Iteration 89/1000 | Loss: 0.00001000
Iteration 90/1000 | Loss: 0.00000999
Iteration 91/1000 | Loss: 0.00000999
Iteration 92/1000 | Loss: 0.00000999
Iteration 93/1000 | Loss: 0.00000999
Iteration 94/1000 | Loss: 0.00000999
Iteration 95/1000 | Loss: 0.00000999
Iteration 96/1000 | Loss: 0.00000999
Iteration 97/1000 | Loss: 0.00000999
Iteration 98/1000 | Loss: 0.00000999
Iteration 99/1000 | Loss: 0.00000999
Iteration 100/1000 | Loss: 0.00000999
Iteration 101/1000 | Loss: 0.00000999
Iteration 102/1000 | Loss: 0.00000999
Iteration 103/1000 | Loss: 0.00000998
Iteration 104/1000 | Loss: 0.00000998
Iteration 105/1000 | Loss: 0.00000998
Iteration 106/1000 | Loss: 0.00000998
Iteration 107/1000 | Loss: 0.00000998
Iteration 108/1000 | Loss: 0.00000998
Iteration 109/1000 | Loss: 0.00000998
Iteration 110/1000 | Loss: 0.00000998
Iteration 111/1000 | Loss: 0.00000998
Iteration 112/1000 | Loss: 0.00000997
Iteration 113/1000 | Loss: 0.00000997
Iteration 114/1000 | Loss: 0.00000997
Iteration 115/1000 | Loss: 0.00000997
Iteration 116/1000 | Loss: 0.00000997
Iteration 117/1000 | Loss: 0.00000997
Iteration 118/1000 | Loss: 0.00000997
Iteration 119/1000 | Loss: 0.00000997
Iteration 120/1000 | Loss: 0.00000997
Iteration 121/1000 | Loss: 0.00000996
Iteration 122/1000 | Loss: 0.00000996
Iteration 123/1000 | Loss: 0.00000996
Iteration 124/1000 | Loss: 0.00000996
Iteration 125/1000 | Loss: 0.00000996
Iteration 126/1000 | Loss: 0.00000996
Iteration 127/1000 | Loss: 0.00000996
Iteration 128/1000 | Loss: 0.00000996
Iteration 129/1000 | Loss: 0.00000996
Iteration 130/1000 | Loss: 0.00000996
Iteration 131/1000 | Loss: 0.00000996
Iteration 132/1000 | Loss: 0.00000996
Iteration 133/1000 | Loss: 0.00000996
Iteration 134/1000 | Loss: 0.00000996
Iteration 135/1000 | Loss: 0.00000996
Iteration 136/1000 | Loss: 0.00000996
Iteration 137/1000 | Loss: 0.00000996
Iteration 138/1000 | Loss: 0.00000996
Iteration 139/1000 | Loss: 0.00000996
Iteration 140/1000 | Loss: 0.00000996
Iteration 141/1000 | Loss: 0.00000996
Iteration 142/1000 | Loss: 0.00000996
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 142. Stopping optimization.
Last 5 losses: [9.956802387023345e-06, 9.956802387023345e-06, 9.956802387023345e-06, 9.956802387023345e-06, 9.956802387023345e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.956802387023345e-06

Optimization complete. Final v2v error: 2.6847779750823975 mm

