Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=171, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9576-9631
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_046/1055/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_046/1055.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_046/1055
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00936602
Iteration 76/1000 | Loss: 0.00002810
Iteration 77/1000 | Loss: 0.00003499
Iteration 78/1000 | Loss: 0.00003423
Iteration 79/1000 | Loss: 0.00003425
Iteration 80/1000 | Loss: 0.00003519
Iteration 81/1000 | Loss: 0.00003640
Iteration 82/1000 | Loss: 0.00003163
Iteration 83/1000 | Loss: 0.00003237
Iteration 84/1000 | Loss: 0.00003364
Iteration 85/1000 | Loss: 0.00003872
Iteration 86/1000 | Loss: 0.00003361
Iteration 87/1000 | Loss: 0.00003318
Iteration 88/1000 | Loss: 0.00003299
Iteration 89/1000 | Loss: 0.00003909
Iteration 90/1000 | Loss: 0.00004475
Iteration 91/1000 | Loss: 0.00044217
Iteration 92/1000 | Loss: 0.00023071
Iteration 93/1000 | Loss: 0.00007172
Iteration 94/1000 | Loss: 0.00003446
Iteration 95/1000 | Loss: 0.00003513
Iteration 96/1000 | Loss: 0.00027014
Iteration 97/1000 | Loss: 0.00040132
Iteration 98/1000 | Loss: 0.00003677
Iteration 99/1000 | Loss: 0.00003645
Iteration 100/1000 | Loss: 0.00003089
Iteration 101/1000 | Loss: 0.00003314
Iteration 102/1000 | Loss: 0.00003685
Iteration 103/1000 | Loss: 0.00003783
Iteration 104/1000 | Loss: 0.00003625
Iteration 105/1000 | Loss: 0.00003463
Iteration 106/1000 | Loss: 0.00003432
Iteration 107/1000 | Loss: 0.00003305
Iteration 108/1000 | Loss: 0.00034709
Iteration 109/1000 | Loss: 0.00045724
Iteration 110/1000 | Loss: 0.00003313
Iteration 111/1000 | Loss: 0.00003436
Iteration 112/1000 | Loss: 0.00003470
Iteration 113/1000 | Loss: 0.00003881
Iteration 114/1000 | Loss: 0.00003412
Iteration 115/1000 | Loss: 0.00003842
Iteration 116/1000 | Loss: 0.00003403
Iteration 117/1000 | Loss: 0.00003862
Iteration 118/1000 | Loss: 0.00003524
Iteration 119/1000 | Loss: 0.00003710
Iteration 120/1000 | Loss: 0.00002722
Iteration 121/1000 | Loss: 0.00034634
Iteration 122/1000 | Loss: 0.00031347
Iteration 123/1000 | Loss: 0.00005389
Iteration 124/1000 | Loss: 0.00003285
Iteration 125/1000 | Loss: 0.00032270
Iteration 126/1000 | Loss: 0.00003453
Iteration 127/1000 | Loss: 0.00004275
Iteration 128/1000 | Loss: 0.00003491
Iteration 129/1000 | Loss: 0.00003326
Iteration 130/1000 | Loss: 0.00003486
Iteration 131/1000 | Loss: 0.00003230
Iteration 132/1000 | Loss: 0.00003420
Iteration 133/1000 | Loss: 0.00003189
Iteration 134/1000 | Loss: 0.00003404
Iteration 135/1000 | Loss: 0.00003194
Iteration 136/1000 | Loss: 0.00003783
Iteration 137/1000 | Loss: 0.00003737
Iteration 138/1000 | Loss: 0.00004183
Iteration 139/1000 | Loss: 0.00003419
Iteration 140/1000 | Loss: 0.00003870
Iteration 141/1000 | Loss: 0.00003846
Iteration 142/1000 | Loss: 0.00004098
Iteration 143/1000 | Loss: 0.00003177
Iteration 144/1000 | Loss: 0.00003204
Iteration 145/1000 | Loss: 0.00003879
Iteration 146/1000 | Loss: 0.00003755
Iteration 147/1000 | Loss: 0.00003446
Iteration 148/1000 | Loss: 0.00003501
Iteration 149/1000 | Loss: 0.00003318
Iteration 150/1000 | Loss: 0.00003462
Iteration 151/1000 | Loss: 0.00003322
Iteration 152/1000 | Loss: 0.00003865
Iteration 153/1000 | Loss: 0.00003317
Iteration 154/1000 | Loss: 0.00036223
Iteration 155/1000 | Loss: 0.00004334
Iteration 156/1000 | Loss: 0.00003643
Iteration 157/1000 | Loss: 0.00003781
Iteration 158/1000 | Loss: 0.00003184
Iteration 159/1000 | Loss: 0.00003741
Iteration 160/1000 | Loss: 0.00002896
Iteration 161/1000 | Loss: 0.00005057
Iteration 162/1000 | Loss: 0.00003491
Iteration 163/1000 | Loss: 0.00003388
Iteration 164/1000 | Loss: 0.00035353
Iteration 165/1000 | Loss: 0.00005885
Iteration 166/1000 | Loss: 0.00003391
Iteration 167/1000 | Loss: 0.00003819
Iteration 168/1000 | Loss: 0.00003376
Iteration 169/1000 | Loss: 0.00030134
Iteration 170/1000 | Loss: 0.00003347
Iteration 171/1000 | Loss: 0.00003560
Iteration 172/1000 | Loss: 0.00003477
Iteration 173/1000 | Loss: 0.00003817
Iteration 174/1000 | Loss: 0.00003458
Iteration 175/1000 | Loss: 0.00029252
Iteration 176/1000 | Loss: 0.00006600
Iteration 177/1000 | Loss: 0.00003764
Iteration 178/1000 | Loss: 0.00003619
Iteration 179/1000 | Loss: 0.00010727
Iteration 180/1000 | Loss: 0.00005353
Iteration 181/1000 | Loss: 0.00002907
Iteration 182/1000 | Loss: 0.00003629
Iteration 183/1000 | Loss: 0.00003479
Iteration 184/1000 | Loss: 0.00003528
Iteration 185/1000 | Loss: 0.00003463
Iteration 186/1000 | Loss: 0.00002349
Iteration 187/1000 | Loss: 0.00003611
Iteration 188/1000 | Loss: 0.00003572
Iteration 189/1000 | Loss: 0.00003682
Iteration 190/1000 | Loss: 0.00016660
Iteration 191/1000 | Loss: 0.00042368
Iteration 192/1000 | Loss: 0.00003738
Iteration 193/1000 | Loss: 0.00003285
Iteration 194/1000 | Loss: 0.00003522
Iteration 195/1000 | Loss: 0.00003351
Iteration 196/1000 | Loss: 0.00002411
Iteration 197/1000 | Loss: 0.00027239
Iteration 198/1000 | Loss: 0.00001982
Iteration 199/1000 | Loss: 0.00010255
Iteration 200/1000 | Loss: 0.00001846
Iteration 201/1000 | Loss: 0.00001775
Iteration 202/1000 | Loss: 0.00001715
Iteration 203/1000 | Loss: 0.00001698
Iteration 204/1000 | Loss: 0.00001684
Iteration 205/1000 | Loss: 0.00001679
Iteration 206/1000 | Loss: 0.00001678
Iteration 207/1000 | Loss: 0.00001676
Iteration 208/1000 | Loss: 0.00001676
Iteration 209/1000 | Loss: 0.00001676
Iteration 210/1000 | Loss: 0.00001675
Iteration 211/1000 | Loss: 0.00001675
Iteration 212/1000 | Loss: 0.00001675
Iteration 213/1000 | Loss: 0.00001674
Iteration 214/1000 | Loss: 0.00001674
Iteration 215/1000 | Loss: 0.00001673
Iteration 216/1000 | Loss: 0.00001673
Iteration 217/1000 | Loss: 0.00001673
Iteration 218/1000 | Loss: 0.00001673
Iteration 219/1000 | Loss: 0.00001672
Iteration 220/1000 | Loss: 0.00001672
Iteration 221/1000 | Loss: 0.00001672
Iteration 222/1000 | Loss: 0.00001672
Iteration 223/1000 | Loss: 0.00001671
Iteration 224/1000 | Loss: 0.00001671
Iteration 225/1000 | Loss: 0.00001671
Iteration 226/1000 | Loss: 0.00001671
Iteration 227/1000 | Loss: 0.00001670
Iteration 228/1000 | Loss: 0.00001670
Iteration 229/1000 | Loss: 0.00001670
Iteration 230/1000 | Loss: 0.00001670
Iteration 231/1000 | Loss: 0.00001670
Iteration 232/1000 | Loss: 0.00001670
Iteration 233/1000 | Loss: 0.00001670
Iteration 234/1000 | Loss: 0.00001669
Iteration 235/1000 | Loss: 0.00001669
Iteration 236/1000 | Loss: 0.00001669
Iteration 237/1000 | Loss: 0.00001669
Iteration 238/1000 | Loss: 0.00001669
Iteration 239/1000 | Loss: 0.00001669
Iteration 240/1000 | Loss: 0.00001668
Iteration 241/1000 | Loss: 0.00001668
Iteration 242/1000 | Loss: 0.00001668
Iteration 243/1000 | Loss: 0.00001668
Iteration 244/1000 | Loss: 0.00001668
Iteration 245/1000 | Loss: 0.00001668
Iteration 246/1000 | Loss: 0.00001668
Iteration 247/1000 | Loss: 0.00001667
Iteration 248/1000 | Loss: 0.00001667
Iteration 249/1000 | Loss: 0.00001667
Iteration 250/1000 | Loss: 0.00001667
Iteration 251/1000 | Loss: 0.00001667
Iteration 252/1000 | Loss: 0.00001667
Iteration 253/1000 | Loss: 0.00001667
Iteration 254/1000 | Loss: 0.00001667
Iteration 255/1000 | Loss: 0.00001667
Iteration 256/1000 | Loss: 0.00001667
Iteration 257/1000 | Loss: 0.00001667
Iteration 258/1000 | Loss: 0.00001667
Iteration 259/1000 | Loss: 0.00001667
Iteration 260/1000 | Loss: 0.00001667
Iteration 261/1000 | Loss: 0.00001667
Iteration 262/1000 | Loss: 0.00001667
Iteration 263/1000 | Loss: 0.00001667
Iteration 264/1000 | Loss: 0.00001667
Iteration 265/1000 | Loss: 0.00001667
Iteration 266/1000 | Loss: 0.00001667
Iteration 267/1000 | Loss: 0.00001667
Iteration 268/1000 | Loss: 0.00001667
Iteration 269/1000 | Loss: 0.00001666
Iteration 270/1000 | Loss: 0.00001666
Iteration 271/1000 | Loss: 0.00001666
Iteration 272/1000 | Loss: 0.00001666
Iteration 273/1000 | Loss: 0.00001666
Iteration 274/1000 | Loss: 0.00001666
Iteration 275/1000 | Loss: 0.00001666
Iteration 276/1000 | Loss: 0.00001666
Iteration 277/1000 | Loss: 0.00001666
Iteration 278/1000 | Loss: 0.00001666
Iteration 279/1000 | Loss: 0.00001666
Iteration 280/1000 | Loss: 0.00001666
Iteration 281/1000 | Loss: 0.00001666
Iteration 282/1000 | Loss: 0.00001666
Iteration 283/1000 | Loss: 0.00001665
Iteration 284/1000 | Loss: 0.00001665
Iteration 285/1000 | Loss: 0.00001665
Iteration 286/1000 | Loss: 0.00001665
Iteration 287/1000 | Loss: 0.00001665
Iteration 288/1000 | Loss: 0.00001664
Iteration 289/1000 | Loss: 0.00001664
Iteration 290/1000 | Loss: 0.00001664
Iteration 291/1000 | Loss: 0.00001664
Iteration 292/1000 | Loss: 0.00001664
Iteration 293/1000 | Loss: 0.00001664
Iteration 294/1000 | Loss: 0.00001664
Iteration 295/1000 | Loss: 0.00001664
Iteration 296/1000 | Loss: 0.00001664
Iteration 297/1000 | Loss: 0.00001664
Iteration 298/1000 | Loss: 0.00001663
Iteration 299/1000 | Loss: 0.00001663
Iteration 300/1000 | Loss: 0.00001663
Iteration 301/1000 | Loss: 0.00001663
Iteration 302/1000 | Loss: 0.00001663
Iteration 303/1000 | Loss: 0.00001663
Iteration 304/1000 | Loss: 0.00001663
Iteration 305/1000 | Loss: 0.00001663
Iteration 306/1000 | Loss: 0.00001663
Iteration 307/1000 | Loss: 0.00001663
Iteration 308/1000 | Loss: 0.00001662
Iteration 309/1000 | Loss: 0.00001662
Iteration 310/1000 | Loss: 0.00001662
Iteration 311/1000 | Loss: 0.00001662
Iteration 312/1000 | Loss: 0.00001662
Iteration 313/1000 | Loss: 0.00001662
Iteration 314/1000 | Loss: 0.00001662
Iteration 315/1000 | Loss: 0.00001662
Iteration 316/1000 | Loss: 0.00001662
Iteration 317/1000 | Loss: 0.00001662
Iteration 318/1000 | Loss: 0.00001662
Iteration 319/1000 | Loss: 0.00001662
Iteration 320/1000 | Loss: 0.00001662
Iteration 321/1000 | Loss: 0.00001662
Iteration 322/1000 | Loss: 0.00001661
Iteration 323/1000 | Loss: 0.00001661
Iteration 324/1000 | Loss: 0.00001661
Iteration 325/1000 | Loss: 0.00001661
Iteration 326/1000 | Loss: 0.00001661
Iteration 327/1000 | Loss: 0.00001661
Iteration 328/1000 | Loss: 0.00001661
Iteration 329/1000 | Loss: 0.00001660
Iteration 330/1000 | Loss: 0.00001660
Iteration 331/1000 | Loss: 0.00001660
Iteration 332/1000 | Loss: 0.00001660
Iteration 333/1000 | Loss: 0.00001660
Iteration 334/1000 | Loss: 0.00001660
Iteration 335/1000 | Loss: 0.00001660
Iteration 336/1000 | Loss: 0.00001660
Iteration 337/1000 | Loss: 0.00001660
Iteration 338/1000 | Loss: 0.00001660
Iteration 339/1000 | Loss: 0.00001660
Iteration 340/1000 | Loss: 0.00001660
Iteration 341/1000 | Loss: 0.00001660
Iteration 342/1000 | Loss: 0.00001660
Iteration 343/1000 | Loss: 0.00001660
Iteration 344/1000 | Loss: 0.00001659
Iteration 345/1000 | Loss: 0.00001659
Iteration 346/1000 | Loss: 0.00001659
Iteration 347/1000 | Loss: 0.00001659
Iteration 348/1000 | Loss: 0.00001659
Iteration 349/1000 | Loss: 0.00001659
Iteration 350/1000 | Loss: 0.00001659
Iteration 351/1000 | Loss: 0.00001659
Iteration 352/1000 | Loss: 0.00001659
Iteration 353/1000 | Loss: 0.00001659
Iteration 354/1000 | Loss: 0.00001659
Iteration 355/1000 | Loss: 0.00001659
Iteration 356/1000 | Loss: 0.00001659
Iteration 357/1000 | Loss: 0.00001659
Iteration 358/1000 | Loss: 0.00001659
Iteration 359/1000 | Loss: 0.00001659
Iteration 360/1000 | Loss: 0.00001659
Iteration 361/1000 | Loss: 0.00001659
Iteration 362/1000 | Loss: 0.00001659
Iteration 363/1000 | Loss: 0.00001659
Iteration 364/1000 | Loss: 0.00001659
Iteration 365/1000 | Loss: 0.00001659
Iteration 366/1000 | Loss: 0.00001659
Iteration 367/1000 | Loss: 0.00001659
Iteration 368/1000 | Loss: 0.00001659
Iteration 369/1000 | Loss: 0.00001658
Iteration 370/1000 | Loss: 0.00001658
Iteration 371/1000 | Loss: 0.00001658
Iteration 372/1000 | Loss: 0.00001658
Iteration 373/1000 | Loss: 0.00001658
Iteration 374/1000 | Loss: 0.00001658
Iteration 375/1000 | Loss: 0.00001658
Iteration 376/1000 | Loss: 0.00001658
Iteration 377/1000 | Loss: 0.00001658
Iteration 378/1000 | Loss: 0.00001658
Iteration 379/1000 | Loss: 0.00001658
Iteration 380/1000 | Loss: 0.00001658
Iteration 381/1000 | Loss: 0.00001658
Iteration 382/1000 | Loss: 0.00001658
Iteration 383/1000 | Loss: 0.00001658
Iteration 384/1000 | Loss: 0.00001658
Iteration 385/1000 | Loss: 0.00001658
Iteration 386/1000 | Loss: 0.00001658
Iteration 387/1000 | Loss: 0.00001658
Iteration 388/1000 | Loss: 0.00001658
Iteration 389/1000 | Loss: 0.00001658
Iteration 390/1000 | Loss: 0.00001658
Iteration 391/1000 | Loss: 0.00001658
Iteration 392/1000 | Loss: 0.00001658
Iteration 393/1000 | Loss: 0.00001658
Iteration 394/1000 | Loss: 0.00001658
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 394. Stopping optimization.
Last 5 losses: [1.658488872635644e-05, 1.658488872635644e-05, 1.658488872635644e-05, 1.658488872635644e-05, 1.658488872635644e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.658488872635644e-05

Optimization complete. Final v2v error: 3.4125895500183105 mm

Highest mean error: 3.9968085289001465 mm for frame 21

Lowest mean error: 3.065737009048462 mm for frame 9

Saving results

Total time: 357.0385501384735
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_046/1018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_046/1018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_046/1018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01059296
Iteration 2/25 | Loss: 0.00278522
Iteration 3/25 | Loss: 0.00200524
Iteration 4/25 | Loss: 0.00178665
Iteration 5/25 | Loss: 0.00164078
Iteration 6/25 | Loss: 0.00140737
Iteration 7/25 | Loss: 0.00104077
Iteration 8/25 | Loss: 0.00099800
Iteration 9/25 | Loss: 0.00098943
Iteration 10/25 | Loss: 0.00094230
Iteration 11/25 | Loss: 0.00089485
Iteration 12/25 | Loss: 0.00086904
Iteration 13/25 | Loss: 0.00086249
Iteration 14/25 | Loss: 0.00086125
Iteration 15/25 | Loss: 0.00086070
Iteration 16/25 | Loss: 0.00086053
Iteration 17/25 | Loss: 0.00086053
Iteration 18/25 | Loss: 0.00086053
Iteration 19/25 | Loss: 0.00086053
Iteration 20/25 | Loss: 0.00086053
Iteration 21/25 | Loss: 0.00086053
Iteration 22/25 | Loss: 0.00086053
Iteration 23/25 | Loss: 0.00086053
Iteration 24/25 | Loss: 0.00086053
Iteration 25/25 | Loss: 0.00086053

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.55360031
Iteration 2/25 | Loss: 0.00041845
Iteration 3/25 | Loss: 0.00041844
Iteration 4/25 | Loss: 0.00041844
Iteration 5/25 | Loss: 0.00041844
Iteration 6/25 | Loss: 0.00041844
Iteration 7/25 | Loss: 0.00041844
Iteration 8/25 | Loss: 0.00041844
Iteration 9/25 | Loss: 0.00041844
Iteration 10/25 | Loss: 0.00041844
Iteration 11/25 | Loss: 0.00041844
Iteration 12/25 | Loss: 0.00041844
Iteration 13/25 | Loss: 0.00041844
Iteration 14/25 | Loss: 0.00041844
Iteration 15/25 | Loss: 0.00041844
Iteration 16/25 | Loss: 0.00041844
Iteration 17/25 | Loss: 0.00041844
Iteration 18/25 | Loss: 0.00041844
Iteration 19/25 | Loss: 0.00041844
Iteration 20/25 | Loss: 0.00041844
Iteration 21/25 | Loss: 0.00041844
Iteration 22/25 | Loss: 0.00041844
Iteration 23/25 | Loss: 0.00041844
Iteration 24/25 | Loss: 0.00041844
Iteration 25/25 | Loss: 0.00041844

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00041844
Iteration 2/1000 | Loss: 0.00003105
Iteration 3/1000 | Loss: 0.00002399
Iteration 4/1000 | Loss: 0.00002191
Iteration 5/1000 | Loss: 0.00002091
Iteration 6/1000 | Loss: 0.00002014
Iteration 7/1000 | Loss: 0.00001973
Iteration 8/1000 | Loss: 0.00001941
Iteration 9/1000 | Loss: 0.00001928
Iteration 10/1000 | Loss: 0.00001925
Iteration 11/1000 | Loss: 0.00001924
Iteration 12/1000 | Loss: 0.00001918
Iteration 13/1000 | Loss: 0.00001915
Iteration 14/1000 | Loss: 0.00001914
Iteration 15/1000 | Loss: 0.00001912
Iteration 16/1000 | Loss: 0.00001912
Iteration 17/1000 | Loss: 0.00001912
Iteration 18/1000 | Loss: 0.00001911
Iteration 19/1000 | Loss: 0.00001911
Iteration 20/1000 | Loss: 0.00001910
Iteration 21/1000 | Loss: 0.00001910
Iteration 22/1000 | Loss: 0.00001910
Iteration 23/1000 | Loss: 0.00001910
Iteration 24/1000 | Loss: 0.00001909
Iteration 25/1000 | Loss: 0.00001909
Iteration 26/1000 | Loss: 0.00001908
Iteration 27/1000 | Loss: 0.00001908
Iteration 28/1000 | Loss: 0.00001905
Iteration 29/1000 | Loss: 0.00001904
Iteration 30/1000 | Loss: 0.00001904
Iteration 31/1000 | Loss: 0.00001904
Iteration 32/1000 | Loss: 0.00001904
Iteration 33/1000 | Loss: 0.00001904
Iteration 34/1000 | Loss: 0.00001904
Iteration 35/1000 | Loss: 0.00001904
Iteration 36/1000 | Loss: 0.00001903
Iteration 37/1000 | Loss: 0.00001903
Iteration 38/1000 | Loss: 0.00001903
Iteration 39/1000 | Loss: 0.00001902
Iteration 40/1000 | Loss: 0.00001902
Iteration 41/1000 | Loss: 0.00001902
Iteration 42/1000 | Loss: 0.00001901
Iteration 43/1000 | Loss: 0.00001901
Iteration 44/1000 | Loss: 0.00001901
Iteration 45/1000 | Loss: 0.00001901
Iteration 46/1000 | Loss: 0.00001901
Iteration 47/1000 | Loss: 0.00001899
Iteration 48/1000 | Loss: 0.00001898
Iteration 49/1000 | Loss: 0.00001898
Iteration 50/1000 | Loss: 0.00001898
Iteration 51/1000 | Loss: 0.00001898
Iteration 52/1000 | Loss: 0.00001898
Iteration 53/1000 | Loss: 0.00001897
Iteration 54/1000 | Loss: 0.00001897
Iteration 55/1000 | Loss: 0.00001897
Iteration 56/1000 | Loss: 0.00001897
Iteration 57/1000 | Loss: 0.00001896
Iteration 58/1000 | Loss: 0.00001896
Iteration 59/1000 | Loss: 0.00001896
Iteration 60/1000 | Loss: 0.00001896
Iteration 61/1000 | Loss: 0.00001896
Iteration 62/1000 | Loss: 0.00001896
Iteration 63/1000 | Loss: 0.00001896
Iteration 64/1000 | Loss: 0.00001896
Iteration 65/1000 | Loss: 0.00001896
Iteration 66/1000 | Loss: 0.00001896
Iteration 67/1000 | Loss: 0.00001896
Iteration 68/1000 | Loss: 0.00001896
Iteration 69/1000 | Loss: 0.00001896
Iteration 70/1000 | Loss: 0.00001895
Iteration 71/1000 | Loss: 0.00001895
Iteration 72/1000 | Loss: 0.00001895
Iteration 73/1000 | Loss: 0.00001895
Iteration 74/1000 | Loss: 0.00001895
Iteration 75/1000 | Loss: 0.00001894
Iteration 76/1000 | Loss: 0.00001894
Iteration 77/1000 | Loss: 0.00001894
Iteration 78/1000 | Loss: 0.00001894
Iteration 79/1000 | Loss: 0.00001894
Iteration 80/1000 | Loss: 0.00001894
Iteration 81/1000 | Loss: 0.00001894
Iteration 82/1000 | Loss: 0.00001894
Iteration 83/1000 | Loss: 0.00001894
Iteration 84/1000 | Loss: 0.00001894
Iteration 85/1000 | Loss: 0.00001893
Iteration 86/1000 | Loss: 0.00001893
Iteration 87/1000 | Loss: 0.00001893
Iteration 88/1000 | Loss: 0.00001893
Iteration 89/1000 | Loss: 0.00001893
Iteration 90/1000 | Loss: 0.00001893
Iteration 91/1000 | Loss: 0.00001893
Iteration 92/1000 | Loss: 0.00001893
Iteration 93/1000 | Loss: 0.00001893
Iteration 94/1000 | Loss: 0.00001893
Iteration 95/1000 | Loss: 0.00001893
Iteration 96/1000 | Loss: 0.00001893
Iteration 97/1000 | Loss: 0.00001893
Iteration 98/1000 | Loss: 0.00001893
Iteration 99/1000 | Loss: 0.00001893
Iteration 100/1000 | Loss: 0.00001893
Iteration 101/1000 | Loss: 0.00001893
Iteration 102/1000 | Loss: 0.00001893
Iteration 103/1000 | Loss: 0.00001893
Iteration 104/1000 | Loss: 0.00001893
Iteration 105/1000 | Loss: 0.00001893
Iteration 106/1000 | Loss: 0.00001893
Iteration 107/1000 | Loss: 0.00001893
Iteration 108/1000 | Loss: 0.00001893
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 108. Stopping optimization.
Last 5 losses: [1.8933877072413452e-05, 1.8933877072413452e-05, 1.8933877072413452e-05, 1.8933877072413452e-05, 1.8933877072413452e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8933877072413452e-05

Optimization complete. Final v2v error: 3.671581506729126 mm

Highest mean error: 3.858596086502075 mm for frame 146

Lowest mean error: 3.5052781105041504 mm for frame 167

Saving results

Total time: 48.50055480003357
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_046/1034/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_046/1034.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_046/1034
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00382233
Iteration 2/25 | Loss: 0.00101249
Iteration 3/25 | Loss: 0.00084034
Iteration 4/25 | Loss: 0.00079339
Iteration 5/25 | Loss: 0.00078020
Iteration 6/25 | Loss: 0.00077682
Iteration 7/25 | Loss: 0.00077594
Iteration 8/25 | Loss: 0.00077574
Iteration 9/25 | Loss: 0.00077574
Iteration 10/25 | Loss: 0.00077574
Iteration 11/25 | Loss: 0.00077573
Iteration 12/25 | Loss: 0.00077573
Iteration 13/25 | Loss: 0.00077573
Iteration 14/25 | Loss: 0.00077573
Iteration 15/25 | Loss: 0.00077573
Iteration 16/25 | Loss: 0.00077573
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0007757282583042979, 0.0007757282583042979, 0.0007757282583042979, 0.0007757282583042979, 0.0007757282583042979]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007757282583042979

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.47235394
Iteration 2/25 | Loss: 0.00050482
Iteration 3/25 | Loss: 0.00050482
Iteration 4/25 | Loss: 0.00050482
Iteration 5/25 | Loss: 0.00050482
Iteration 6/25 | Loss: 0.00050481
Iteration 7/25 | Loss: 0.00050481
Iteration 8/25 | Loss: 0.00050481
Iteration 9/25 | Loss: 0.00050481
Iteration 10/25 | Loss: 0.00050481
Iteration 11/25 | Loss: 0.00050481
Iteration 12/25 | Loss: 0.00050481
Iteration 13/25 | Loss: 0.00050481
Iteration 14/25 | Loss: 0.00050481
Iteration 15/25 | Loss: 0.00050481
Iteration 16/25 | Loss: 0.00050481
Iteration 17/25 | Loss: 0.00050481
Iteration 18/25 | Loss: 0.00050481
Iteration 19/25 | Loss: 0.00050481
Iteration 20/25 | Loss: 0.00050481
Iteration 21/25 | Loss: 0.00050481
Iteration 22/25 | Loss: 0.00050481
Iteration 23/25 | Loss: 0.00050481
Iteration 24/25 | Loss: 0.00050481
Iteration 25/25 | Loss: 0.00050481

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00050481
Iteration 2/1000 | Loss: 0.00005133
Iteration 3/1000 | Loss: 0.00003736
Iteration 4/1000 | Loss: 0.00003042
Iteration 5/1000 | Loss: 0.00002821
Iteration 6/1000 | Loss: 0.00002665
Iteration 7/1000 | Loss: 0.00002552
Iteration 8/1000 | Loss: 0.00002478
Iteration 9/1000 | Loss: 0.00002421
Iteration 10/1000 | Loss: 0.00002375
Iteration 11/1000 | Loss: 0.00002343
Iteration 12/1000 | Loss: 0.00002317
Iteration 13/1000 | Loss: 0.00002300
Iteration 14/1000 | Loss: 0.00002292
Iteration 15/1000 | Loss: 0.00002284
Iteration 16/1000 | Loss: 0.00002279
Iteration 17/1000 | Loss: 0.00002263
Iteration 18/1000 | Loss: 0.00002253
Iteration 19/1000 | Loss: 0.00002247
Iteration 20/1000 | Loss: 0.00002247
Iteration 21/1000 | Loss: 0.00002244
Iteration 22/1000 | Loss: 0.00002244
Iteration 23/1000 | Loss: 0.00002243
Iteration 24/1000 | Loss: 0.00002242
Iteration 25/1000 | Loss: 0.00002238
Iteration 26/1000 | Loss: 0.00002238
Iteration 27/1000 | Loss: 0.00002237
Iteration 28/1000 | Loss: 0.00002236
Iteration 29/1000 | Loss: 0.00002236
Iteration 30/1000 | Loss: 0.00002235
Iteration 31/1000 | Loss: 0.00002235
