Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=35, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1960-2015
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_026/1011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00771231
Iteration 16/25 | Loss: 0.00072761
Iteration 17/25 | Loss: 0.00072761
Iteration 18/25 | Loss: 0.00072761
Iteration 19/25 | Loss: 0.00072761
Iteration 20/25 | Loss: 0.00072761
Iteration 21/25 | Loss: 0.00072761
Iteration 22/25 | Loss: 0.00072761
Iteration 23/25 | Loss: 0.00072760
Iteration 24/25 | Loss: 0.00072760
Iteration 25/25 | Loss: 0.00072760

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.47364533
Iteration 2/25 | Loss: 0.00029677
Iteration 3/25 | Loss: 0.00029674
Iteration 4/25 | Loss: 0.00029674
Iteration 5/25 | Loss: 0.00029674
Iteration 6/25 | Loss: 0.00029674
Iteration 7/25 | Loss: 0.00029674
Iteration 8/25 | Loss: 0.00029674
Iteration 9/25 | Loss: 0.00029674
Iteration 10/25 | Loss: 0.00029674
Iteration 11/25 | Loss: 0.00029674
Iteration 12/25 | Loss: 0.00029674
Iteration 13/25 | Loss: 0.00029674
Iteration 14/25 | Loss: 0.00029674
Iteration 15/25 | Loss: 0.00029674
Iteration 16/25 | Loss: 0.00029674
Iteration 17/25 | Loss: 0.00029674
Iteration 18/25 | Loss: 0.00029674
Iteration 19/25 | Loss: 0.00029674
Iteration 20/25 | Loss: 0.00029674
Iteration 21/25 | Loss: 0.00029674
Iteration 22/25 | Loss: 0.00029674
Iteration 23/25 | Loss: 0.00029674
Iteration 24/25 | Loss: 0.00029674
Iteration 25/25 | Loss: 0.00029674

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00029674
Iteration 2/1000 | Loss: 0.00003575
Iteration 3/1000 | Loss: 0.00002520
Iteration 4/1000 | Loss: 0.00002321
Iteration 5/1000 | Loss: 0.00002205
Iteration 6/1000 | Loss: 0.00002118
Iteration 7/1000 | Loss: 0.00002070
Iteration 8/1000 | Loss: 0.00002017
Iteration 9/1000 | Loss: 0.00001981
Iteration 10/1000 | Loss: 0.00001954
Iteration 11/1000 | Loss: 0.00001949
Iteration 12/1000 | Loss: 0.00001930
Iteration 13/1000 | Loss: 0.00001930
Iteration 14/1000 | Loss: 0.00001929
Iteration 15/1000 | Loss: 0.00001921
Iteration 16/1000 | Loss: 0.00001909
Iteration 17/1000 | Loss: 0.00001906
Iteration 18/1000 | Loss: 0.00001905
Iteration 19/1000 | Loss: 0.00001901
Iteration 20/1000 | Loss: 0.00001901
Iteration 21/1000 | Loss: 0.00001900
Iteration 22/1000 | Loss: 0.00001900
Iteration 23/1000 | Loss: 0.00001899
Iteration 24/1000 | Loss: 0.00001898
Iteration 25/1000 | Loss: 0.00001898
Iteration 26/1000 | Loss: 0.00001897
Iteration 27/1000 | Loss: 0.00001897
Iteration 28/1000 | Loss: 0.00001896
Iteration 29/1000 | Loss: 0.00001896
Iteration 30/1000 | Loss: 0.00001895
Iteration 31/1000 | Loss: 0.00001895
Iteration 32/1000 | Loss: 0.00001894
Iteration 33/1000 | Loss: 0.00001894
Iteration 34/1000 | Loss: 0.00001894
Iteration 35/1000 | Loss: 0.00001893
Iteration 36/1000 | Loss: 0.00001893
Iteration 37/1000 | Loss: 0.00001892
Iteration 38/1000 | Loss: 0.00001892
Iteration 39/1000 | Loss: 0.00001892
Iteration 40/1000 | Loss: 0.00001891
Iteration 41/1000 | Loss: 0.00001891
Iteration 42/1000 | Loss: 0.00001891
Iteration 43/1000 | Loss: 0.00001890
Iteration 44/1000 | Loss: 0.00001890
Iteration 45/1000 | Loss: 0.00001890
Iteration 46/1000 | Loss: 0.00001889
Iteration 47/1000 | Loss: 0.00001889
Iteration 48/1000 | Loss: 0.00001889
Iteration 49/1000 | Loss: 0.00001889
Iteration 50/1000 | Loss: 0.00001889
Iteration 51/1000 | Loss: 0.00001889
Iteration 52/1000 | Loss: 0.00001888
Iteration 53/1000 | Loss: 0.00001888
Iteration 54/1000 | Loss: 0.00001888
Iteration 55/1000 | Loss: 0.00001888
Iteration 56/1000 | Loss: 0.00001888
Iteration 57/1000 | Loss: 0.00001888
Iteration 58/1000 | Loss: 0.00001888
Iteration 59/1000 | Loss: 0.00001888
Iteration 60/1000 | Loss: 0.00001888
Iteration 61/1000 | Loss: 0.00001888
Iteration 62/1000 | Loss: 0.00001888
Iteration 63/1000 | Loss: 0.00001887
Iteration 64/1000 | Loss: 0.00001887
Iteration 65/1000 | Loss: 0.00001887
Iteration 66/1000 | Loss: 0.00001887
Iteration 67/1000 | Loss: 0.00001887
Iteration 68/1000 | Loss: 0.00001887
Iteration 69/1000 | Loss: 0.00001887
Iteration 70/1000 | Loss: 0.00001887
Iteration 71/1000 | Loss: 0.00001887
Iteration 72/1000 | Loss: 0.00001887
Iteration 73/1000 | Loss: 0.00001887
Iteration 74/1000 | Loss: 0.00001887
Iteration 75/1000 | Loss: 0.00001887
Iteration 76/1000 | Loss: 0.00001887
Iteration 77/1000 | Loss: 0.00001887
Iteration 78/1000 | Loss: 0.00001887
Iteration 79/1000 | Loss: 0.00001887
Iteration 80/1000 | Loss: 0.00001887
Iteration 81/1000 | Loss: 0.00001887
Iteration 82/1000 | Loss: 0.00001887
Iteration 83/1000 | Loss: 0.00001887
Iteration 84/1000 | Loss: 0.00001887
Iteration 85/1000 | Loss: 0.00001887
Iteration 86/1000 | Loss: 0.00001887
Iteration 87/1000 | Loss: 0.00001887
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 87. Stopping optimization.
Last 5 losses: [1.8872797227231786e-05, 1.8872797227231786e-05, 1.8872797227231786e-05, 1.8872797227231786e-05, 1.8872797227231786e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8872797227231786e-05

Optimization complete. Final v2v error: 3.717268466949463 mm

Highest mean error: 4.3912577629089355 mm for frame 104

Lowest mean error: 3.3110475540161133 mm for frame 170

Saving results

Total time: 53.501869201660156
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_026/1027/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1027.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1027
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01057862
Iteration 2/25 | Loss: 0.00176623
Iteration 3/25 | Loss: 0.00116047
Iteration 4/25 | Loss: 0.00112269
Iteration 5/25 | Loss: 0.00088606
Iteration 6/25 | Loss: 0.00088434
Iteration 7/25 | Loss: 0.00082017
Iteration 8/25 | Loss: 0.00078515
Iteration 9/25 | Loss: 0.00075163
Iteration 10/25 | Loss: 0.00070896
Iteration 11/25 | Loss: 0.00070601
Iteration 12/25 | Loss: 0.00069108
Iteration 13/25 | Loss: 0.00069635
Iteration 14/25 | Loss: 0.00068899
Iteration 15/25 | Loss: 0.00068641
Iteration 16/25 | Loss: 0.00066927
Iteration 17/25 | Loss: 0.00066135
Iteration 18/25 | Loss: 0.00065794
Iteration 19/25 | Loss: 0.00065705
Iteration 20/25 | Loss: 0.00065659
Iteration 21/25 | Loss: 0.00065637
Iteration 22/25 | Loss: 0.00065632
Iteration 23/25 | Loss: 0.00065632
Iteration 24/25 | Loss: 0.00065632
Iteration 25/25 | Loss: 0.00065632

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.56823325
Iteration 2/25 | Loss: 0.00042485
Iteration 3/25 | Loss: 0.00042485
Iteration 4/25 | Loss: 0.00042485
Iteration 5/25 | Loss: 0.00042485
Iteration 6/25 | Loss: 0.00042485
Iteration 7/25 | Loss: 0.00042485
Iteration 8/25 | Loss: 0.00042485
Iteration 9/25 | Loss: 0.00042485
Iteration 10/25 | Loss: 0.00042485
Iteration 11/25 | Loss: 0.00042485
Iteration 12/25 | Loss: 0.00042485
Iteration 13/25 | Loss: 0.00042485
Iteration 14/25 | Loss: 0.00042485
Iteration 15/25 | Loss: 0.00042485
Iteration 16/25 | Loss: 0.00042485
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0004248482873663306, 0.0004248482873663306, 0.0004248482873663306, 0.0004248482873663306, 0.0004248482873663306]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0004248482873663306

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00042485
Iteration 2/1000 | Loss: 0.00004777
Iteration 3/1000 | Loss: 0.00003149
Iteration 4/1000 | Loss: 0.00002722
Iteration 5/1000 | Loss: 0.00076301
Iteration 6/1000 | Loss: 0.00023537
Iteration 7/1000 | Loss: 0.00030653
Iteration 8/1000 | Loss: 0.00016087
Iteration 9/1000 | Loss: 0.00002569
Iteration 10/1000 | Loss: 0.00002044
Iteration 11/1000 | Loss: 0.00031924
Iteration 12/1000 | Loss: 0.00027534
Iteration 13/1000 | Loss: 0.00033601
Iteration 14/1000 | Loss: 0.00034188
Iteration 15/1000 | Loss: 0.00031492
Iteration 16/1000 | Loss: 0.00048964
Iteration 17/1000 | Loss: 0.00026666
Iteration 18/1000 | Loss: 0.00002139
Iteration 19/1000 | Loss: 0.00001642
Iteration 20/1000 | Loss: 0.00001461
Iteration 21/1000 | Loss: 0.00001381
Iteration 22/1000 | Loss: 0.00001294
Iteration 23/1000 | Loss: 0.00001257
Iteration 24/1000 | Loss: 0.00001236
Iteration 25/1000 | Loss: 0.00001232
Iteration 26/1000 | Loss: 0.00001232
Iteration 27/1000 | Loss: 0.00001215
Iteration 28/1000 | Loss: 0.00001199
Iteration 29/1000 | Loss: 0.00001194
Iteration 30/1000 | Loss: 0.00001186
Iteration 31/1000 | Loss: 0.00001174
Iteration 32/1000 | Loss: 0.00001172
Iteration 33/1000 | Loss: 0.00001171
Iteration 34/1000 | Loss: 0.00001171
Iteration 35/1000 | Loss: 0.00001170
Iteration 36/1000 | Loss: 0.00001170
Iteration 37/1000 | Loss: 0.00001169
Iteration 38/1000 | Loss: 0.00001169
Iteration 39/1000 | Loss: 0.00001169
Iteration 40/1000 | Loss: 0.00001168
Iteration 41/1000 | Loss: 0.00001168
Iteration 42/1000 | Loss: 0.00001167
Iteration 43/1000 | Loss: 0.00001167
Iteration 44/1000 | Loss: 0.00001166
Iteration 45/1000 | Loss: 0.00001166
Iteration 46/1000 | Loss: 0.00001166
Iteration 47/1000 | Loss: 0.00001166
Iteration 48/1000 | Loss: 0.00001166
Iteration 49/1000 | Loss: 0.00001165
Iteration 50/1000 | Loss: 0.00001165
Iteration 51/1000 | Loss: 0.00001165
Iteration 52/1000 | Loss: 0.00001164
Iteration 53/1000 | Loss: 0.00001164
Iteration 54/1000 | Loss: 0.00001164
Iteration 55/1000 | Loss: 0.00001164
Iteration 56/1000 | Loss: 0.00001163
Iteration 57/1000 | Loss: 0.00001163
Iteration 58/1000 | Loss: 0.00001162
Iteration 59/1000 | Loss: 0.00001162
Iteration 60/1000 | Loss: 0.00001162
Iteration 61/1000 | Loss: 0.00001162
Iteration 62/1000 | Loss: 0.00001162
Iteration 63/1000 | Loss: 0.00001162
Iteration 64/1000 | Loss: 0.00001162
Iteration 65/1000 | Loss: 0.00001162
Iteration 66/1000 | Loss: 0.00001162
Iteration 67/1000 | Loss: 0.00001162
Iteration 68/1000 | Loss: 0.00001161
Iteration 69/1000 | Loss: 0.00001161
Iteration 70/1000 | Loss: 0.00001160
Iteration 71/1000 | Loss: 0.00001160
Iteration 72/1000 | Loss: 0.00001160
Iteration 73/1000 | Loss: 0.00001160
Iteration 74/1000 | Loss: 0.00001160
Iteration 75/1000 | Loss: 0.00001159
Iteration 76/1000 | Loss: 0.00001159
Iteration 77/1000 | Loss: 0.00001159
Iteration 78/1000 | Loss: 0.00001159
Iteration 79/1000 | Loss: 0.00001159
Iteration 80/1000 | Loss: 0.00001159
Iteration 81/1000 | Loss: 0.00001159
Iteration 82/1000 | Loss: 0.00001159
Iteration 83/1000 | Loss: 0.00001159
Iteration 84/1000 | Loss: 0.00001159
Iteration 85/1000 | Loss: 0.00001159
Iteration 86/1000 | Loss: 0.00001159
Iteration 87/1000 | Loss: 0.00001159
Iteration 88/1000 | Loss: 0.00001159
Iteration 89/1000 | Loss: 0.00001159
Iteration 90/1000 | Loss: 0.00001158
Iteration 91/1000 | Loss: 0.00001158
Iteration 92/1000 | Loss: 0.00001158
Iteration 93/1000 | Loss: 0.00001158
Iteration 94/1000 | Loss: 0.00001158
Iteration 95/1000 | Loss: 0.00001158
Iteration 96/1000 | Loss: 0.00001158
Iteration 97/1000 | Loss: 0.00001158
Iteration 98/1000 | Loss: 0.00001158
Iteration 99/1000 | Loss: 0.00001158
Iteration 100/1000 | Loss: 0.00001158
Iteration 101/1000 | Loss: 0.00001158
Iteration 102/1000 | Loss: 0.00001158
Iteration 103/1000 | Loss: 0.00001158
Iteration 104/1000 | Loss: 0.00001158
Iteration 105/1000 | Loss: 0.00001158
Iteration 106/1000 | Loss: 0.00001158
Iteration 107/1000 | Loss: 0.00001158
Iteration 108/1000 | Loss: 0.00001158
Iteration 109/1000 | Loss: 0.00001158
Iteration 110/1000 | Loss: 0.00001158
Iteration 111/1000 | Loss: 0.00001158
Iteration 112/1000 | Loss: 0.00001158
Iteration 113/1000 | Loss: 0.00001158
Iteration 114/1000 | Loss: 0.00001158
Iteration 115/1000 | Loss: 0.00001158
Iteration 116/1000 | Loss: 0.00001158
Iteration 117/1000 | Loss: 0.00001158
Iteration 118/1000 | Loss: 0.00001158
Iteration 119/1000 | Loss: 0.00001158
Iteration 120/1000 | Loss: 0.00001158
Iteration 121/1000 | Loss: 0.00001158
Iteration 122/1000 | Loss: 0.00001158
Iteration 123/1000 | Loss: 0.00001158
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 123. Stopping optimization.
Last 5 losses: [1.1583723789954092e-05, 1.1583723789954092e-05, 1.1583723789954092e-05, 1.1583723789954092e-05, 1.1583723789954092e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1583723789954092e-05

Optimization complete. Final v2v error: 2.917907953262329 mm

Highest mean error: 3.8641154766082764 mm for frame 134

Lowest mean error: 2.6108033657073975 mm for frame 96

Saving results

Total time: 87.13621473312378
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_026/1070/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1070.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1070
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00675430
Iteration 2/25 | Loss: 0.00090894
Iteration 3/25 | Loss: 0.00076667
Iteration 4/25 | Loss: 0.00072100
Iteration 5/25 | Loss: 0.00071323
Iteration 6/25 | Loss: 0.00071163
Iteration 7/25 | Loss: 0.00071133
Iteration 8/25 | Loss: 0.00071133
Iteration 9/25 | Loss: 0.00071133
Iteration 10/25 | Loss: 0.00071133
Iteration 11/25 | Loss: 0.00071133
Iteration 12/25 | Loss: 0.00071133
Iteration 13/25 | Loss: 0.00071133
Iteration 14/25 | Loss: 0.00071133
Iteration 15/25 | Loss: 0.00071133
Iteration 16/25 | Loss: 0.00071133
Iteration 17/25 | Loss: 0.00071133
Iteration 18/25 | Loss: 0.00071133
Iteration 19/25 | Loss: 0.00071133
Iteration 20/25 | Loss: 0.00071133
Iteration 21/25 | Loss: 0.00071133
Iteration 22/25 | Loss: 0.00071133
Iteration 23/25 | Loss: 0.00071133
Iteration 24/25 | Loss: 0.00071133
Iteration 25/25 | Loss: 0.00071133

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.45138729
Iteration 2/25 | Loss: 0.00036111
Iteration 3/25 | Loss: 0.00036110
Iteration 4/25 | Loss: 0.00036110
Iteration 5/25 | Loss: 0.00036110
Iteration 6/25 | Loss: 0.00036110
Iteration 7/25 | Loss: 0.00036110
Iteration 8/25 | Loss: 0.00036110
Iteration 9/25 | Loss: 0.00036110
Iteration 10/25 | Loss: 0.00036110
Iteration 11/25 | Loss: 0.00036109
Iteration 12/25 | Loss: 0.00036109
Iteration 13/25 | Loss: 0.00036109
Iteration 14/25 | Loss: 0.00036109
Iteration 15/25 | Loss: 0.00036109
Iteration 16/25 | Loss: 0.00036109
Iteration 17/25 | Loss: 0.00036109
Iteration 18/25 | Loss: 0.00036109
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0003610947751440108, 0.0003610947751440108, 0.0003610947751440108, 0.0003610947751440108, 0.0003610947751440108]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0003610947751440108

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00036109
Iteration 2/1000 | Loss: 0.00005312
Iteration 3/1000 | Loss: 0.00003652
Iteration 4/1000 | Loss: 0.00003363
Iteration 5/1000 | Loss: 0.00003210
Iteration 6/1000 | Loss: 0.00003119
Iteration 7/1000 | Loss: 0.00003069
Iteration 8/1000 | Loss: 0.00002993
Iteration 9/1000 | Loss: 0.00002951
Iteration 10/1000 | Loss: 0.00002918
Iteration 11/1000 | Loss: 0.00002896
Iteration 12/1000 | Loss: 0.00002873
Iteration 13/1000 | Loss: 0.00002865
Iteration 14/1000 | Loss: 0.00002861
Iteration 15/1000 | Loss: 0.00002854
Iteration 16/1000 | Loss: 0.00002852
Iteration 17/1000 | Loss: 0.00002849
Iteration 18/1000 | Loss: 0.00002846
Iteration 19/1000 | Loss: 0.00002845
Iteration 20/1000 | Loss: 0.00002845
Iteration 21/1000 | Loss: 0.00002844
Iteration 22/1000 | Loss: 0.00002844
Iteration 23/1000 | Loss: 0.00002844
Iteration 24/1000 | Loss: 0.00002844
Iteration 25/1000 | Loss: 0.00002844
Iteration 26/1000 | Loss: 0.00002843
Iteration 27/1000 | Loss: 0.00002843
Iteration 28/1000 | Loss: 0.00002843
Iteration 29/1000 | Loss: 0.00002842
Iteration 30/1000 | Loss: 0.00002842
Iteration 31/1000 | Loss: 0.00002842
Iteration 32/1000 | Loss: 0.00002841
Iteration 33/1000 | Loss: 0.00002841
Iteration 34/1000 | Loss: 0.00002841
Iteration 35/1000 | Loss: 0.00002841
Iteration 36/1000 | Loss: 0.00002840
Iteration 37/1000 | Loss: 0.00002840
Iteration 38/1000 | Loss: 0.00002840
Iteration 39/1000 | Loss: 0.00002840
Iteration 40/1000 | Loss: 0.00002840
Iteration 41/1000 | Loss: 0.00002839
Iteration 42/1000 | Loss: 0.00002838
Iteration 43/1000 | Loss: 0.00002838
Iteration 44/1000 | Loss: 0.00002838
Iteration 45/1000 | Loss: 0.00002838
Iteration 46/1000 | Loss: 0.00002838
Iteration 47/1000 | Loss: 0.00002838
Iteration 48/1000 | Loss: 0.00002838
Iteration 49/1000 | Loss: 0.00002838
Iteration 50/1000 | Loss: 0.00002837
Iteration 51/1000 | Loss: 0.00002837
Iteration 52/1000 | Loss: 0.00002837
Iteration 53/1000 | Loss: 0.00002836
Iteration 54/1000 | Loss: 0.00002836
Iteration 55/1000 | Loss: 0.00002836
Iteration 56/1000 | Loss: 0.00002836
Iteration 57/1000 | Loss: 0.00002836
Iteration 58/1000 | Loss: 0.00002836
Iteration 59/1000 | Loss: 0.00002836
Iteration 60/1000 | Loss: 0.00002836
Iteration 61/1000 | Loss: 0.00002836
Iteration 62/1000 | Loss: 0.00002836
Iteration 63/1000 | Loss: 0.00002836
Iteration 64/1000 | Loss: 0.00002835
Iteration 65/1000 | Loss: 0.00002835
Iteration 66/1000 | Loss: 0.00002835
Iteration 67/1000 | Loss: 0.00002835
Iteration 68/1000 | Loss: 0.00002835
Iteration 69/1000 | Loss: 0.00002835
Iteration 70/1000 | Loss: 0.00002835
Iteration 71/1000 | Loss: 0.00002835
Iteration 72/1000 | Loss: 0.00002835
Iteration 73/1000 | Loss: 0.00002835
Iteration 74/1000 | Loss: 0.00002835
Iteration 75/1000 | Loss: 0.00002835
Iteration 76/1000 | Loss: 0.00002835
Iteration 77/1000 | Loss: 0.00002835
Iteration 78/1000 | Loss: 0.00002835
Iteration 79/1000 | Loss: 0.00002835
Iteration 80/1000 | Loss: 0.00002835
Iteration 81/1000 | Loss: 0.00002835
Iteration 82/1000 | Loss: 0.00002835
Iteration 83/1000 | Loss: 0.00002835
Iteration 84/1000 | Loss: 0.00002835
Iteration 85/1000 | Loss: 0.00002835
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 85. Stopping optimization.
Last 5 losses: [2.8346525141387247e-05, 2.8346525141387247e-05, 2.8346525141387247e-05, 2.8346525141387247e-05, 2.8346525141387247e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.8346525141387247e-05

Optimization complete. Final v2v error: 4.360284328460693 mm

Highest mean error: 4.722845077514648 mm for frame 27

Lowest mean error: 3.862821340560913 mm for frame 205

Saving results

Total time: 38.60633945465088
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_026/1045/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1045.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1045
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00916754
Iteration 2/25 | Loss: 0.00127471
Iteration 3/25 | Loss: 0.00093494
Iteration 4/25 | Loss: 0.00084486
Iteration 5/25 | Loss: 0.00081151
Iteration 6/25 | Loss: 0.00081282
Iteration 7/25 | Loss: 0.00082200
Iteration 8/25 | Loss: 0.00081566
Iteration 9/25 | Loss: 0.00079705
Iteration 10/25 | Loss: 0.00078739
Iteration 11/25 | Loss: 0.00077669
Iteration 12/25 | Loss: 0.00076941
Iteration 13/25 | Loss: 0.00076439
Iteration 14/25 | Loss: 0.00075924
Iteration 15/25 | Loss: 0.00075594
Iteration 16/25 | Loss: 0.00075490
Iteration 17/25 | Loss: 0.00075518
Iteration 18/25 | Loss: 0.00075017
Iteration 19/25 | Loss: 0.00074885
Iteration 20/25 | Loss: 0.00074867
Iteration 21/25 | Loss: 0.00074866
Iteration 22/25 | Loss: 0.00074866
Iteration 23/25 | Loss: 0.00074865
Iteration 24/25 | Loss: 0.00074865
Iteration 25/25 | Loss: 0.00074865

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.33196735
Iteration 2/25 | Loss: 0.00067266
Iteration 3/25 | Loss: 0.00067266
Iteration 4/25 | Loss: 0.00067266
Iteration 5/25 | Loss: 0.00067266
Iteration 6/25 | Loss: 0.00067266
Iteration 7/25 | Loss: 0.00067266
Iteration 8/25 | Loss: 0.00067266
Iteration 9/25 | Loss: 0.00067266
Iteration 10/25 | Loss: 0.00067266
Iteration 11/25 | Loss: 0.00067266
Iteration 12/25 | Loss: 0.00067266
Iteration 13/25 | Loss: 0.00067266
Iteration 14/25 | Loss: 0.00067266
Iteration 15/25 | Loss: 0.00067266
Iteration 16/25 | Loss: 0.00067266
Iteration 17/25 | Loss: 0.00067266
Iteration 18/25 | Loss: 0.00067266
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0006726594874635339, 0.0006726594874635339, 0.0006726594874635339, 0.0006726594874635339, 0.0006726594874635339]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006726594874635339

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00067266
Iteration 2/1000 | Loss: 0.00063424
Iteration 3/1000 | Loss: 0.00027143
Iteration 4/1000 | Loss: 0.00007137
Iteration 5/1000 | Loss: 0.00004901
Iteration 6/1000 | Loss: 0.00004189
Iteration 7/1000 | Loss: 0.00003910
Iteration 8/1000 | Loss: 0.00032295
Iteration 9/1000 | Loss: 0.00006581
Iteration 10/1000 | Loss: 0.00005390
Iteration 11/1000 | Loss: 0.00004886
Iteration 12/1000 | Loss: 0.00004685
Iteration 13/1000 | Loss: 0.00024015
Iteration 14/1000 | Loss: 0.00016098
Iteration 15/1000 | Loss: 0.00005353
Iteration 16/1000 | Loss: 0.00028372
Iteration 17/1000 | Loss: 0.00005690
Iteration 18/1000 | Loss: 0.00008427
Iteration 19/1000 | Loss: 0.00005028
Iteration 20/1000 | Loss: 0.00004173
Iteration 21/1000 | Loss: 0.00003892
Iteration 22/1000 | Loss: 0.00003677
Iteration 23/1000 | Loss: 0.00003519
Iteration 24/1000 | Loss: 0.00003437
Iteration 25/1000 | Loss: 0.00003393
Iteration 26/1000 | Loss: 0.00003359
Iteration 27/1000 | Loss: 0.00003322
Iteration 28/1000 | Loss: 0.00003285
Iteration 29/1000 | Loss: 0.00003221
Iteration 30/1000 | Loss: 0.00023037
Iteration 31/1000 | Loss: 0.00021143
Iteration 32/1000 | Loss: 0.00004857
Iteration 33/1000 | Loss: 0.00004058
Iteration 34/1000 | Loss: 0.00008731
Iteration 35/1000 | Loss: 0.00004331
Iteration 36/1000 | Loss: 0.00006442
Iteration 37/1000 | Loss: 0.00007048
Iteration 38/1000 | Loss: 0.00003436
Iteration 39/1000 | Loss: 0.00003209
Iteration 40/1000 | Loss: 0.00003091
Iteration 41/1000 | Loss: 0.00003026
Iteration 42/1000 | Loss: 0.00002967
Iteration 43/1000 | Loss: 0.00026025
Iteration 44/1000 | Loss: 0.00007331
Iteration 45/1000 | Loss: 0.00004373
Iteration 46/1000 | Loss: 0.00003784
Iteration 47/1000 | Loss: 0.00003526
Iteration 48/1000 | Loss: 0.00003328
Iteration 49/1000 | Loss: 0.00005063
Iteration 50/1000 | Loss: 0.00003611
