Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=49, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2744-2799
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_025/1072/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_025/1072.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_025/1072
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00678938
Iteration 6/25 | Loss: 0.00128764
Iteration 7/25 | Loss: 0.00128716
Iteration 8/25 | Loss: 0.00128716
Iteration 9/25 | Loss: 0.00128716
Iteration 10/25 | Loss: 0.00128716
Iteration 11/25 | Loss: 0.00128716
Iteration 12/25 | Loss: 0.00128716
Iteration 13/25 | Loss: 0.00128716
Iteration 14/25 | Loss: 0.00128710
Iteration 15/25 | Loss: 0.00128710
Iteration 16/25 | Loss: 0.00128710
Iteration 17/25 | Loss: 0.00128710
Iteration 18/25 | Loss: 0.00128710
Iteration 19/25 | Loss: 0.00128710
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0012870999053120613, 0.0012870999053120613, 0.0012870999053120613, 0.0012870999053120613, 0.0012870999053120613]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012870999053120613

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.21905625
Iteration 2/25 | Loss: 0.00163825
Iteration 3/25 | Loss: 0.00163825
Iteration 4/25 | Loss: 0.00163825
Iteration 5/25 | Loss: 0.00163825
Iteration 6/25 | Loss: 0.00163825
Iteration 7/25 | Loss: 0.00163825
Iteration 8/25 | Loss: 0.00163825
Iteration 9/25 | Loss: 0.00163825
Iteration 10/25 | Loss: 0.00163825
Iteration 11/25 | Loss: 0.00163825
Iteration 12/25 | Loss: 0.00163825
Iteration 13/25 | Loss: 0.00163825
Iteration 14/25 | Loss: 0.00163825
Iteration 15/25 | Loss: 0.00163825
Iteration 16/25 | Loss: 0.00163825
Iteration 17/25 | Loss: 0.00163825
Iteration 18/25 | Loss: 0.00163825
Iteration 19/25 | Loss: 0.00163825
Iteration 20/25 | Loss: 0.00163825
Iteration 21/25 | Loss: 0.00163825
Iteration 22/25 | Loss: 0.00163825
Iteration 23/25 | Loss: 0.00163825
Iteration 24/25 | Loss: 0.00163825
Iteration 25/25 | Loss: 0.00163825

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00163825
Iteration 2/1000 | Loss: 0.00009967
Iteration 3/1000 | Loss: 0.00006544
Iteration 4/1000 | Loss: 0.00003751
Iteration 5/1000 | Loss: 0.00003309
Iteration 6/1000 | Loss: 0.00003067
Iteration 7/1000 | Loss: 0.00002948
Iteration 8/1000 | Loss: 0.00002869
Iteration 9/1000 | Loss: 0.00002810
Iteration 10/1000 | Loss: 0.00002785
Iteration 11/1000 | Loss: 0.00002760
Iteration 12/1000 | Loss: 0.00002739
Iteration 13/1000 | Loss: 0.00002717
Iteration 14/1000 | Loss: 0.00002698
Iteration 15/1000 | Loss: 0.00002678
Iteration 16/1000 | Loss: 0.00002676
Iteration 17/1000 | Loss: 0.00002676
Iteration 18/1000 | Loss: 0.00002664
Iteration 19/1000 | Loss: 0.00002658
Iteration 20/1000 | Loss: 0.00002657
Iteration 21/1000 | Loss: 0.00002656
Iteration 22/1000 | Loss: 0.00002656
Iteration 23/1000 | Loss: 0.00002655
Iteration 24/1000 | Loss: 0.00002654
Iteration 25/1000 | Loss: 0.00002654
Iteration 26/1000 | Loss: 0.00002652
Iteration 27/1000 | Loss: 0.00002652
Iteration 28/1000 | Loss: 0.00002651
Iteration 29/1000 | Loss: 0.00002650
Iteration 30/1000 | Loss: 0.00002650
Iteration 31/1000 | Loss: 0.00002649
Iteration 32/1000 | Loss: 0.00002645
Iteration 33/1000 | Loss: 0.00002645
Iteration 34/1000 | Loss: 0.00002644
Iteration 35/1000 | Loss: 0.00002644
Iteration 36/1000 | Loss: 0.00002644
Iteration 37/1000 | Loss: 0.00002642
Iteration 38/1000 | Loss: 0.00002640
Iteration 39/1000 | Loss: 0.00002640
Iteration 40/1000 | Loss: 0.00002639
Iteration 41/1000 | Loss: 0.00002638
Iteration 42/1000 | Loss: 0.00002637
Iteration 43/1000 | Loss: 0.00002637
Iteration 44/1000 | Loss: 0.00002636
Iteration 45/1000 | Loss: 0.00002636
Iteration 46/1000 | Loss: 0.00002635
Iteration 47/1000 | Loss: 0.00002635
Iteration 48/1000 | Loss: 0.00002635
Iteration 49/1000 | Loss: 0.00002635
Iteration 50/1000 | Loss: 0.00002634
Iteration 51/1000 | Loss: 0.00002634
Iteration 52/1000 | Loss: 0.00002634
Iteration 53/1000 | Loss: 0.00002634
Iteration 54/1000 | Loss: 0.00002634
Iteration 55/1000 | Loss: 0.00002634
Iteration 56/1000 | Loss: 0.00002634
Iteration 57/1000 | Loss: 0.00002633
Iteration 58/1000 | Loss: 0.00002633
Iteration 59/1000 | Loss: 0.00002633
Iteration 60/1000 | Loss: 0.00002633
Iteration 61/1000 | Loss: 0.00002632
Iteration 62/1000 | Loss: 0.00002632
Iteration 63/1000 | Loss: 0.00002631
Iteration 64/1000 | Loss: 0.00002631
Iteration 65/1000 | Loss: 0.00002631
Iteration 66/1000 | Loss: 0.00002631
Iteration 67/1000 | Loss: 0.00002631
Iteration 68/1000 | Loss: 0.00002630
Iteration 69/1000 | Loss: 0.00002630
Iteration 70/1000 | Loss: 0.00002630
Iteration 71/1000 | Loss: 0.00002630
Iteration 72/1000 | Loss: 0.00002628
Iteration 73/1000 | Loss: 0.00002627
Iteration 74/1000 | Loss: 0.00002626
Iteration 75/1000 | Loss: 0.00002626
Iteration 76/1000 | Loss: 0.00002626
Iteration 77/1000 | Loss: 0.00002626
Iteration 78/1000 | Loss: 0.00002625
Iteration 79/1000 | Loss: 0.00002625
Iteration 80/1000 | Loss: 0.00002625
Iteration 81/1000 | Loss: 0.00002625
Iteration 82/1000 | Loss: 0.00002624
Iteration 83/1000 | Loss: 0.00002624
Iteration 84/1000 | Loss: 0.00002624
Iteration 85/1000 | Loss: 0.00002623
Iteration 86/1000 | Loss: 0.00002623
Iteration 87/1000 | Loss: 0.00002623
Iteration 88/1000 | Loss: 0.00002623
Iteration 89/1000 | Loss: 0.00002623
Iteration 90/1000 | Loss: 0.00002622
Iteration 91/1000 | Loss: 0.00002622
Iteration 92/1000 | Loss: 0.00002622
Iteration 93/1000 | Loss: 0.00002622
Iteration 94/1000 | Loss: 0.00002621
Iteration 95/1000 | Loss: 0.00002621
Iteration 96/1000 | Loss: 0.00002621
Iteration 97/1000 | Loss: 0.00002621
Iteration 98/1000 | Loss: 0.00002621
Iteration 99/1000 | Loss: 0.00002621
Iteration 100/1000 | Loss: 0.00002620
Iteration 101/1000 | Loss: 0.00002620
Iteration 102/1000 | Loss: 0.00002620
Iteration 103/1000 | Loss: 0.00002620
Iteration 104/1000 | Loss: 0.00002620
Iteration 105/1000 | Loss: 0.00002620
Iteration 106/1000 | Loss: 0.00002619
Iteration 107/1000 | Loss: 0.00002619
Iteration 108/1000 | Loss: 0.00002619
Iteration 109/1000 | Loss: 0.00002619
Iteration 110/1000 | Loss: 0.00002619
Iteration 111/1000 | Loss: 0.00002619
Iteration 112/1000 | Loss: 0.00002618
Iteration 113/1000 | Loss: 0.00002618
Iteration 114/1000 | Loss: 0.00002618
Iteration 115/1000 | Loss: 0.00002618
Iteration 116/1000 | Loss: 0.00002618
Iteration 117/1000 | Loss: 0.00002618
Iteration 118/1000 | Loss: 0.00002617
Iteration 119/1000 | Loss: 0.00002617
Iteration 120/1000 | Loss: 0.00002617
Iteration 121/1000 | Loss: 0.00002617
Iteration 122/1000 | Loss: 0.00002617
Iteration 123/1000 | Loss: 0.00002616
Iteration 124/1000 | Loss: 0.00002616
Iteration 125/1000 | Loss: 0.00002616
Iteration 126/1000 | Loss: 0.00002616
Iteration 127/1000 | Loss: 0.00002616
Iteration 128/1000 | Loss: 0.00002616
Iteration 129/1000 | Loss: 0.00002616
Iteration 130/1000 | Loss: 0.00002616
Iteration 131/1000 | Loss: 0.00002616
Iteration 132/1000 | Loss: 0.00002615
Iteration 133/1000 | Loss: 0.00002615
Iteration 134/1000 | Loss: 0.00002615
Iteration 135/1000 | Loss: 0.00002615
Iteration 136/1000 | Loss: 0.00002615
Iteration 137/1000 | Loss: 0.00002614
Iteration 138/1000 | Loss: 0.00002614
Iteration 139/1000 | Loss: 0.00002614
Iteration 140/1000 | Loss: 0.00002614
Iteration 141/1000 | Loss: 0.00002614
Iteration 142/1000 | Loss: 0.00002614
Iteration 143/1000 | Loss: 0.00002614
Iteration 144/1000 | Loss: 0.00002614
Iteration 145/1000 | Loss: 0.00002614
Iteration 146/1000 | Loss: 0.00002614
Iteration 147/1000 | Loss: 0.00002614
Iteration 148/1000 | Loss: 0.00002614
Iteration 149/1000 | Loss: 0.00002614
Iteration 150/1000 | Loss: 0.00002614
Iteration 151/1000 | Loss: 0.00002614
Iteration 152/1000 | Loss: 0.00002614
Iteration 153/1000 | Loss: 0.00002614
Iteration 154/1000 | Loss: 0.00002614
Iteration 155/1000 | Loss: 0.00002614
Iteration 156/1000 | Loss: 0.00002614
Iteration 157/1000 | Loss: 0.00002614
Iteration 158/1000 | Loss: 0.00002614
Iteration 159/1000 | Loss: 0.00002614
Iteration 160/1000 | Loss: 0.00002614
Iteration 161/1000 | Loss: 0.00002614
Iteration 162/1000 | Loss: 0.00002614
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 162. Stopping optimization.
Last 5 losses: [2.6136316591873765e-05, 2.6136316591873765e-05, 2.6136316591873765e-05, 2.6136316591873765e-05, 2.6136316591873765e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.6136316591873765e-05

Optimization complete. Final v2v error: 4.302768707275391 mm

Highest mean error: 4.749209403991699 mm for frame 78

Lowest mean error: 3.363726854324341 mm for frame 6

Saving results

Total time: 42.9345269203186
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_025/1070/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_025/1070.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_025/1070
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00675255
Iteration 2/25 | Loss: 0.00168847
Iteration 3/25 | Loss: 0.00144510
Iteration 4/25 | Loss: 0.00140798
Iteration 5/25 | Loss: 0.00140042
Iteration 6/25 | Loss: 0.00139873
Iteration 7/25 | Loss: 0.00139873
Iteration 8/25 | Loss: 0.00139873
Iteration 9/25 | Loss: 0.00139873
Iteration 10/25 | Loss: 0.00139873
Iteration 11/25 | Loss: 0.00139873
Iteration 12/25 | Loss: 0.00139873
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0013987282291054726, 0.0013987282291054726, 0.0013987282291054726, 0.0013987282291054726, 0.0013987282291054726]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013987282291054726

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.09234476
Iteration 2/25 | Loss: 0.00193229
Iteration 3/25 | Loss: 0.00193229
Iteration 4/25 | Loss: 0.00193229
Iteration 5/25 | Loss: 0.00193229
Iteration 6/25 | Loss: 0.00193229
Iteration 7/25 | Loss: 0.00193229
Iteration 8/25 | Loss: 0.00193229
Iteration 9/25 | Loss: 0.00193229
Iteration 10/25 | Loss: 0.00193229
Iteration 11/25 | Loss: 0.00193229
Iteration 12/25 | Loss: 0.00193229
Iteration 13/25 | Loss: 0.00193229
Iteration 14/25 | Loss: 0.00193229
Iteration 15/25 | Loss: 0.00193229
Iteration 16/25 | Loss: 0.00193229
Iteration 17/25 | Loss: 0.00193229
Iteration 18/25 | Loss: 0.00193229
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0019322867738083005, 0.0019322867738083005, 0.0019322867738083005, 0.0019322867738083005, 0.0019322867738083005]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0019322867738083005

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00193229
Iteration 2/1000 | Loss: 0.00007663
Iteration 3/1000 | Loss: 0.00004588
Iteration 4/1000 | Loss: 0.00003789
Iteration 5/1000 | Loss: 0.00003486
Iteration 6/1000 | Loss: 0.00003244
Iteration 7/1000 | Loss: 0.00003101
Iteration 8/1000 | Loss: 0.00002999
Iteration 9/1000 | Loss: 0.00002945
Iteration 10/1000 | Loss: 0.00002904
Iteration 11/1000 | Loss: 0.00002872
Iteration 12/1000 | Loss: 0.00002840
Iteration 13/1000 | Loss: 0.00002815
Iteration 14/1000 | Loss: 0.00002795
Iteration 15/1000 | Loss: 0.00002775
Iteration 16/1000 | Loss: 0.00002770
Iteration 17/1000 | Loss: 0.00002762
Iteration 18/1000 | Loss: 0.00002758
Iteration 19/1000 | Loss: 0.00002758
Iteration 20/1000 | Loss: 0.00002756
Iteration 21/1000 | Loss: 0.00002753
Iteration 22/1000 | Loss: 0.00002751
Iteration 23/1000 | Loss: 0.00002750
Iteration 24/1000 | Loss: 0.00002749
Iteration 25/1000 | Loss: 0.00002748
Iteration 26/1000 | Loss: 0.00002748
Iteration 27/1000 | Loss: 0.00002748
Iteration 28/1000 | Loss: 0.00002745
Iteration 29/1000 | Loss: 0.00002744
Iteration 30/1000 | Loss: 0.00002739
Iteration 31/1000 | Loss: 0.00002739
Iteration 32/1000 | Loss: 0.00002734
Iteration 33/1000 | Loss: 0.00002734
Iteration 34/1000 | Loss: 0.00002731
Iteration 35/1000 | Loss: 0.00002730
Iteration 36/1000 | Loss: 0.00002730
Iteration 37/1000 | Loss: 0.00002730
Iteration 38/1000 | Loss: 0.00002729
Iteration 39/1000 | Loss: 0.00002729
Iteration 40/1000 | Loss: 0.00002728
Iteration 41/1000 | Loss: 0.00002728
Iteration 42/1000 | Loss: 0.00002728
Iteration 43/1000 | Loss: 0.00002727
Iteration 44/1000 | Loss: 0.00002726
Iteration 45/1000 | Loss: 0.00002725
Iteration 46/1000 | Loss: 0.00002725
Iteration 47/1000 | Loss: 0.00002725
Iteration 48/1000 | Loss: 0.00002724
Iteration 49/1000 | Loss: 0.00002724
Iteration 50/1000 | Loss: 0.00002724
Iteration 51/1000 | Loss: 0.00002723
Iteration 52/1000 | Loss: 0.00002723
Iteration 53/1000 | Loss: 0.00002722
Iteration 54/1000 | Loss: 0.00002722
Iteration 55/1000 | Loss: 0.00002722
Iteration 56/1000 | Loss: 0.00002721
Iteration 57/1000 | Loss: 0.00002720
Iteration 58/1000 | Loss: 0.00002720
Iteration 59/1000 | Loss: 0.00002719
Iteration 60/1000 | Loss: 0.00002719
Iteration 61/1000 | Loss: 0.00002719
Iteration 62/1000 | Loss: 0.00002716
Iteration 63/1000 | Loss: 0.00002715
Iteration 64/1000 | Loss: 0.00002715
Iteration 65/1000 | Loss: 0.00002714
Iteration 66/1000 | Loss: 0.00002714
Iteration 67/1000 | Loss: 0.00002714
Iteration 68/1000 | Loss: 0.00002713
Iteration 69/1000 | Loss: 0.00002713
Iteration 70/1000 | Loss: 0.00002713
Iteration 71/1000 | Loss: 0.00002712
Iteration 72/1000 | Loss: 0.00002712
Iteration 73/1000 | Loss: 0.00002712
Iteration 74/1000 | Loss: 0.00002712
Iteration 75/1000 | Loss: 0.00002711
Iteration 76/1000 | Loss: 0.00002711
Iteration 77/1000 | Loss: 0.00002711
Iteration 78/1000 | Loss: 0.00002711
Iteration 79/1000 | Loss: 0.00002711
Iteration 80/1000 | Loss: 0.00002711
Iteration 81/1000 | Loss: 0.00002711
Iteration 82/1000 | Loss: 0.00002711
Iteration 83/1000 | Loss: 0.00002711
Iteration 84/1000 | Loss: 0.00002711
Iteration 85/1000 | Loss: 0.00002711
Iteration 86/1000 | Loss: 0.00002711
Iteration 87/1000 | Loss: 0.00002710
Iteration 88/1000 | Loss: 0.00002710
Iteration 89/1000 | Loss: 0.00002710
Iteration 90/1000 | Loss: 0.00002709
Iteration 91/1000 | Loss: 0.00002709
Iteration 92/1000 | Loss: 0.00002709
Iteration 93/1000 | Loss: 0.00002709
Iteration 94/1000 | Loss: 0.00002708
Iteration 95/1000 | Loss: 0.00002708
Iteration 96/1000 | Loss: 0.00002708
Iteration 97/1000 | Loss: 0.00002708
Iteration 98/1000 | Loss: 0.00002708
Iteration 99/1000 | Loss: 0.00002708
Iteration 100/1000 | Loss: 0.00002707
Iteration 101/1000 | Loss: 0.00002707
Iteration 102/1000 | Loss: 0.00002707
Iteration 103/1000 | Loss: 0.00002707
Iteration 104/1000 | Loss: 0.00002707
Iteration 105/1000 | Loss: 0.00002707
Iteration 106/1000 | Loss: 0.00002707
Iteration 107/1000 | Loss: 0.00002707
Iteration 108/1000 | Loss: 0.00002707
Iteration 109/1000 | Loss: 0.00002707
Iteration 110/1000 | Loss: 0.00002707
Iteration 111/1000 | Loss: 0.00002707
Iteration 112/1000 | Loss: 0.00002707
Iteration 113/1000 | Loss: 0.00002707
Iteration 114/1000 | Loss: 0.00002707
Iteration 115/1000 | Loss: 0.00002707
Iteration 116/1000 | Loss: 0.00002707
Iteration 117/1000 | Loss: 0.00002707
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 117. Stopping optimization.
Last 5 losses: [2.7067804694524966e-05, 2.7067804694524966e-05, 2.7067804694524966e-05, 2.7067804694524966e-05, 2.7067804694524966e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.7067804694524966e-05

Optimization complete. Final v2v error: 4.385108947753906 mm

Highest mean error: 4.772276878356934 mm for frame 2

Lowest mean error: 3.9023327827453613 mm for frame 187

Saving results

Total time: 47.2066695690155
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_025/1049/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_025/1049.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_025/1049
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00870723
Iteration 2/25 | Loss: 0.00157883
Iteration 3/25 | Loss: 0.00128037
Iteration 4/25 | Loss: 0.00122628
Iteration 5/25 | Loss: 0.00122115
Iteration 6/25 | Loss: 0.00121930
Iteration 7/25 | Loss: 0.00121581
Iteration 8/25 | Loss: 0.00121451
Iteration 9/25 | Loss: 0.00121399
Iteration 10/25 | Loss: 0.00121329
Iteration 11/25 | Loss: 0.00121293
Iteration 12/25 | Loss: 0.00121280
Iteration 13/25 | Loss: 0.00121280
Iteration 14/25 | Loss: 0.00121280
Iteration 15/25 | Loss: 0.00121280
Iteration 16/25 | Loss: 0.00121280
Iteration 17/25 | Loss: 0.00121280
Iteration 18/25 | Loss: 0.00121280
Iteration 19/25 | Loss: 0.00121279
Iteration 20/25 | Loss: 0.00121279
Iteration 21/25 | Loss: 0.00121279
Iteration 22/25 | Loss: 0.00121279
Iteration 23/25 | Loss: 0.00121279
Iteration 24/25 | Loss: 0.00121279
Iteration 25/25 | Loss: 0.00121279

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.98805392
Iteration 2/25 | Loss: 0.00142515
Iteration 3/25 | Loss: 0.00139976
Iteration 4/25 | Loss: 0.00139976
Iteration 5/25 | Loss: 0.00139976
Iteration 6/25 | Loss: 0.00139976
Iteration 7/25 | Loss: 0.00139976
Iteration 8/25 | Loss: 0.00139976
Iteration 9/25 | Loss: 0.00139976
Iteration 10/25 | Loss: 0.00139976
Iteration 11/25 | Loss: 0.00139976
Iteration 12/25 | Loss: 0.00139976
Iteration 13/25 | Loss: 0.00139976
Iteration 14/25 | Loss: 0.00139976
Iteration 15/25 | Loss: 0.00139976
Iteration 16/25 | Loss: 0.00139976
Iteration 17/25 | Loss: 0.00139976
Iteration 18/25 | Loss: 0.00139976
Iteration 19/25 | Loss: 0.00139976
Iteration 20/25 | Loss: 0.00139976
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0013997550122439861, 0.0013997550122439861, 0.0013997550122439861, 0.0013997550122439861, 0.0013997550122439861]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013997550122439861

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00139976
Iteration 2/1000 | Loss: 0.00005068
Iteration 3/1000 | Loss: 0.00004506
Iteration 4/1000 | Loss: 0.00006194
Iteration 5/1000 | Loss: 0.00001967
Iteration 6/1000 | Loss: 0.00021632
Iteration 7/1000 | Loss: 0.00001780
Iteration 8/1000 | Loss: 0.00009917
Iteration 9/1000 | Loss: 0.00001340
Iteration 10/1000 | Loss: 0.00003551
Iteration 11/1000 | Loss: 0.00001283
Iteration 12/1000 | Loss: 0.00001248
Iteration 13/1000 | Loss: 0.00003620
Iteration 14/1000 | Loss: 0.00001208
Iteration 15/1000 | Loss: 0.00001180
Iteration 16/1000 | Loss: 0.00007303
Iteration 17/1000 | Loss: 0.00001496
Iteration 18/1000 | Loss: 0.00001372
Iteration 19/1000 | Loss: 0.00001154
Iteration 20/1000 | Loss: 0.00001143
Iteration 21/1000 | Loss: 0.00001139
Iteration 22/1000 | Loss: 0.00001138
Iteration 23/1000 | Loss: 0.00001124
Iteration 24/1000 | Loss: 0.00001119
Iteration 25/1000 | Loss: 0.00001116
Iteration 26/1000 | Loss: 0.00001116
Iteration 27/1000 | Loss: 0.00001115
Iteration 28/1000 | Loss: 0.00001115
Iteration 29/1000 | Loss: 0.00003723
Iteration 30/1000 | Loss: 0.00004037
Iteration 31/1000 | Loss: 0.00003658
Iteration 32/1000 | Loss: 0.00001248
Iteration 33/1000 | Loss: 0.00001107
Iteration 34/1000 | Loss: 0.00001106
Iteration 35/1000 | Loss: 0.00001105
Iteration 36/1000 | Loss: 0.00001105
Iteration 37/1000 | Loss: 0.00001105
Iteration 38/1000 | Loss: 0.00001105
Iteration 39/1000 | Loss: 0.00001105
Iteration 40/1000 | Loss: 0.00001105
Iteration 41/1000 | Loss: 0.00001105
Iteration 42/1000 | Loss: 0.00001105
Iteration 43/1000 | Loss: 0.00001101
Iteration 44/1000 | Loss: 0.00001101
Iteration 45/1000 | Loss: 0.00001101
Iteration 46/1000 | Loss: 0.00001100
Iteration 47/1000 | Loss: 0.00001100
Iteration 48/1000 | Loss: 0.00001099
Iteration 49/1000 | Loss: 0.00001099
Iteration 50/1000 | Loss: 0.00001099
Iteration 51/1000 | Loss: 0.00001569
Iteration 52/1000 | Loss: 0.00001096
Iteration 53/1000 | Loss: 0.00001096
Iteration 54/1000 | Loss: 0.00001096
Iteration 55/1000 | Loss: 0.00001096
Iteration 56/1000 | Loss: 0.00001096
Iteration 57/1000 | Loss: 0.00001096
Iteration 58/1000 | Loss: 0.00001096
Iteration 59/1000 | Loss: 0.00001096
Iteration 60/1000 | Loss: 0.00001096
Iteration 61/1000 | Loss: 0.00001096
Iteration 62/1000 | Loss: 0.00001095
Iteration 63/1000 | Loss: 0.00001093
Iteration 64/1000 | Loss: 0.00001093
Iteration 65/1000 | Loss: 0.00001092
Iteration 66/1000 | Loss: 0.00001092
Iteration 67/1000 | Loss: 0.00001092
Iteration 68/1000 | Loss: 0.00001092
Iteration 69/1000 | Loss: 0.00001092
Iteration 70/1000 | Loss: 0.00001092
Iteration 71/1000 | Loss: 0.00001091
Iteration 72/1000 | Loss: 0.00001091
Iteration 73/1000 | Loss: 0.00001091
Iteration 74/1000 | Loss: 0.00001090
Iteration 75/1000 | Loss: 0.00001089
Iteration 76/1000 | Loss: 0.00001089
Iteration 77/1000 | Loss: 0.00001089
Iteration 78/1000 | Loss: 0.00001088
Iteration 79/1000 | Loss: 0.00001088
Iteration 80/1000 | Loss: 0.00001088
Iteration 81/1000 | Loss: 0.00001088
Iteration 82/1000 | Loss: 0.00001088
Iteration 83/1000 | Loss: 0.00001088
Iteration 84/1000 | Loss: 0.00001088
Iteration 85/1000 | Loss: 0.00001088
Iteration 86/1000 | Loss: 0.00001087
Iteration 87/1000 | Loss: 0.00001087
Iteration 88/1000 | Loss: 0.00001087
Iteration 89/1000 | Loss: 0.00001087
Iteration 90/1000 | Loss: 0.00001086
Iteration 91/1000 | Loss: 0.00001086
Iteration 92/1000 | Loss: 0.00001086
Iteration 93/1000 | Loss: 0.00001086
Iteration 94/1000 | Loss: 0.00001085
Iteration 95/1000 | Loss: 0.00001085
Iteration 96/1000 | Loss: 0.00001085
Iteration 97/1000 | Loss: 0.00001085
Iteration 98/1000 | Loss: 0.00001085
Iteration 99/1000 | Loss: 0.00001085
Iteration 100/1000 | Loss: 0.00001085
Iteration 101/1000 | Loss: 0.00001085
Iteration 102/1000 | Loss: 0.00001084
Iteration 103/1000 | Loss: 0.00001084
Iteration 104/1000 | Loss: 0.00001084
Iteration 105/1000 | Loss: 0.00001083
Iteration 106/1000 | Loss: 0.00001083
Iteration 107/1000 | Loss: 0.00001083
Iteration 108/1000 | Loss: 0.00001083
Iteration 109/1000 | Loss: 0.00001083
Iteration 110/1000 | Loss: 0.00001083
Iteration 111/1000 | Loss: 0.00001083
Iteration 112/1000 | Loss: 0.00001083
Iteration 113/1000 | Loss: 0.00001083
Iteration 114/1000 | Loss: 0.00001083
Iteration 115/1000 | Loss: 0.00001083
Iteration 116/1000 | Loss: 0.00001083
Iteration 117/1000 | Loss: 0.00001083
Iteration 118/1000 | Loss: 0.00001083
Iteration 119/1000 | Loss: 0.00001083
Iteration 120/1000 | Loss: 0.00001083
Iteration 121/1000 | Loss: 0.00001083
Iteration 122/1000 | Loss: 0.00001083
Iteration 123/1000 | Loss: 0.00001083
Iteration 124/1000 | Loss: 0.00001083
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 124. Stopping optimization.
Last 5 losses: [1.082592825696338e-05, 1.082592825696338e-05, 1.082592825696338e-05, 1.082592825696338e-05, 1.082592825696338e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.082592825696338e-05

