Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=146, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8176-8231
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_50_us_2542/0022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_50_us_2542/0022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_50_us_2542/0022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00898467
Iteration 242/1000 | Loss: 0.00288551
Iteration 243/1000 | Loss: 0.00093566
Iteration 244/1000 | Loss: 0.00537129
Iteration 245/1000 | Loss: 0.00069531
Iteration 246/1000 | Loss: 0.00254535
Iteration 247/1000 | Loss: 0.00139724
Iteration 248/1000 | Loss: 0.00081162
Iteration 249/1000 | Loss: 0.00158451
Iteration 250/1000 | Loss: 0.00123965
Iteration 251/1000 | Loss: 0.00119942
Iteration 252/1000 | Loss: 0.00136241
Iteration 253/1000 | Loss: 0.00177209
Iteration 254/1000 | Loss: 0.00203401
Iteration 255/1000 | Loss: 0.00113003
Iteration 256/1000 | Loss: 0.00109941
Iteration 257/1000 | Loss: 0.00173326
Iteration 258/1000 | Loss: 0.00154933
Iteration 259/1000 | Loss: 0.00151611
Iteration 260/1000 | Loss: 0.00077209
Iteration 261/1000 | Loss: 0.00047904
Iteration 262/1000 | Loss: 0.00056390
Iteration 263/1000 | Loss: 0.00047647
Iteration 264/1000 | Loss: 0.00029778
Iteration 265/1000 | Loss: 0.00023503
Iteration 266/1000 | Loss: 0.00060726
Iteration 267/1000 | Loss: 0.00053617
Iteration 268/1000 | Loss: 0.00071309
Iteration 269/1000 | Loss: 0.00049663
Iteration 270/1000 | Loss: 0.00026656
Iteration 271/1000 | Loss: 0.00034831
Iteration 272/1000 | Loss: 0.00091047
Iteration 273/1000 | Loss: 0.00033165
Iteration 274/1000 | Loss: 0.00028257
Iteration 275/1000 | Loss: 0.00059606
Iteration 276/1000 | Loss: 0.00021462
Iteration 277/1000 | Loss: 0.00018545
Iteration 278/1000 | Loss: 0.00016850
Iteration 279/1000 | Loss: 0.00030437
Iteration 280/1000 | Loss: 0.00015743
Iteration 281/1000 | Loss: 0.00068214
Iteration 282/1000 | Loss: 0.00018697
Iteration 283/1000 | Loss: 0.00047051
Iteration 284/1000 | Loss: 0.00030128
Iteration 285/1000 | Loss: 0.00044810
Iteration 286/1000 | Loss: 0.00018917
Iteration 287/1000 | Loss: 0.00015270
Iteration 288/1000 | Loss: 0.00046260
Iteration 289/1000 | Loss: 0.00027896
Iteration 290/1000 | Loss: 0.00014708
Iteration 291/1000 | Loss: 0.00045920
Iteration 292/1000 | Loss: 0.00071697
Iteration 293/1000 | Loss: 0.00052308
Iteration 294/1000 | Loss: 0.00015117
Iteration 295/1000 | Loss: 0.00020143
Iteration 296/1000 | Loss: 0.00014355
Iteration 297/1000 | Loss: 0.00013369
Iteration 298/1000 | Loss: 0.00013073
Iteration 299/1000 | Loss: 0.00012863
Iteration 300/1000 | Loss: 0.00059192
Iteration 301/1000 | Loss: 0.00045621
Iteration 302/1000 | Loss: 0.00022877
Iteration 303/1000 | Loss: 0.00041020
Iteration 304/1000 | Loss: 0.00018122
Iteration 305/1000 | Loss: 0.00029208
Iteration 306/1000 | Loss: 0.00013325
Iteration 307/1000 | Loss: 0.00012723
Iteration 308/1000 | Loss: 0.00012434
Iteration 309/1000 | Loss: 0.00012226
Iteration 310/1000 | Loss: 0.00046123
Iteration 311/1000 | Loss: 0.00013866
Iteration 312/1000 | Loss: 0.00012543
Iteration 313/1000 | Loss: 0.00012186
Iteration 314/1000 | Loss: 0.00012012
Iteration 315/1000 | Loss: 0.00043867
Iteration 316/1000 | Loss: 0.00031540
Iteration 317/1000 | Loss: 0.00024609
Iteration 318/1000 | Loss: 0.00014030
Iteration 319/1000 | Loss: 0.00012688
Iteration 320/1000 | Loss: 0.00012233
Iteration 321/1000 | Loss: 0.00012042
Iteration 322/1000 | Loss: 0.00032430
Iteration 323/1000 | Loss: 0.00022531
Iteration 324/1000 | Loss: 0.00011914
Iteration 325/1000 | Loss: 0.00011806
Iteration 326/1000 | Loss: 0.00036612
Iteration 327/1000 | Loss: 0.00012322
Iteration 328/1000 | Loss: 0.00011909
Iteration 329/1000 | Loss: 0.00011641
Iteration 330/1000 | Loss: 0.00039772
Iteration 331/1000 | Loss: 0.00037562
Iteration 332/1000 | Loss: 0.00011850
Iteration 333/1000 | Loss: 0.00011628
Iteration 334/1000 | Loss: 0.00011550
Iteration 335/1000 | Loss: 0.00011506
Iteration 336/1000 | Loss: 0.00011457
Iteration 337/1000 | Loss: 0.00011434
Iteration 338/1000 | Loss: 0.00011429
Iteration 339/1000 | Loss: 0.00011413
Iteration 340/1000 | Loss: 0.00011405
Iteration 341/1000 | Loss: 0.00011404
Iteration 342/1000 | Loss: 0.00011404
Iteration 343/1000 | Loss: 0.00011397
Iteration 344/1000 | Loss: 0.00011392
Iteration 345/1000 | Loss: 0.00011390
Iteration 346/1000 | Loss: 0.00011386
Iteration 347/1000 | Loss: 0.00011386
Iteration 348/1000 | Loss: 0.00011385
Iteration 349/1000 | Loss: 0.00011385
Iteration 350/1000 | Loss: 0.00011385
Iteration 351/1000 | Loss: 0.00011381
Iteration 352/1000 | Loss: 0.00011369
Iteration 353/1000 | Loss: 0.00011365
Iteration 354/1000 | Loss: 0.00011365
Iteration 355/1000 | Loss: 0.00011365
Iteration 356/1000 | Loss: 0.00011365
Iteration 357/1000 | Loss: 0.00011365
Iteration 358/1000 | Loss: 0.00011365
Iteration 359/1000 | Loss: 0.00011365
Iteration 360/1000 | Loss: 0.00011364
Iteration 361/1000 | Loss: 0.00011364
Iteration 362/1000 | Loss: 0.00011364
Iteration 363/1000 | Loss: 0.00011364
Iteration 364/1000 | Loss: 0.00011364
Iteration 365/1000 | Loss: 0.00011364
Iteration 366/1000 | Loss: 0.00011364
Iteration 367/1000 | Loss: 0.00011364
Iteration 368/1000 | Loss: 0.00011364
Iteration 369/1000 | Loss: 0.00011363
Iteration 370/1000 | Loss: 0.00011363
Iteration 371/1000 | Loss: 0.00011363
Iteration 372/1000 | Loss: 0.00011362
Iteration 373/1000 | Loss: 0.00011362
Iteration 374/1000 | Loss: 0.00011362
Iteration 375/1000 | Loss: 0.00011362
Iteration 376/1000 | Loss: 0.00011362
Iteration 377/1000 | Loss: 0.00011362
Iteration 378/1000 | Loss: 0.00011361
Iteration 379/1000 | Loss: 0.00011361
Iteration 380/1000 | Loss: 0.00011361
Iteration 381/1000 | Loss: 0.00011361
Iteration 382/1000 | Loss: 0.00011361
Iteration 383/1000 | Loss: 0.00011360
Iteration 384/1000 | Loss: 0.00011360
Iteration 385/1000 | Loss: 0.00011359
Iteration 386/1000 | Loss: 0.00011359
Iteration 387/1000 | Loss: 0.00011358
Iteration 388/1000 | Loss: 0.00011358
Iteration 389/1000 | Loss: 0.00011358
Iteration 390/1000 | Loss: 0.00011358
Iteration 391/1000 | Loss: 0.00011358
Iteration 392/1000 | Loss: 0.00011358
Iteration 393/1000 | Loss: 0.00011358
Iteration 394/1000 | Loss: 0.00011358
Iteration 395/1000 | Loss: 0.00011358
Iteration 396/1000 | Loss: 0.00011358
Iteration 397/1000 | Loss: 0.00011358
Iteration 398/1000 | Loss: 0.00011358
Iteration 399/1000 | Loss: 0.00011358
Iteration 400/1000 | Loss: 0.00011358
Iteration 401/1000 | Loss: 0.00011358
Iteration 402/1000 | Loss: 0.00011358
Iteration 403/1000 | Loss: 0.00011358
Iteration 404/1000 | Loss: 0.00011358
Iteration 405/1000 | Loss: 0.00011358
Iteration 406/1000 | Loss: 0.00011358
Iteration 407/1000 | Loss: 0.00011358
Iteration 408/1000 | Loss: 0.00011358
Iteration 409/1000 | Loss: 0.00011358
Iteration 410/1000 | Loss: 0.00011358
Iteration 411/1000 | Loss: 0.00011358
Iteration 412/1000 | Loss: 0.00011358
Iteration 413/1000 | Loss: 0.00011358
Iteration 414/1000 | Loss: 0.00011358
Iteration 415/1000 | Loss: 0.00011358
Iteration 416/1000 | Loss: 0.00011358
Iteration 417/1000 | Loss: 0.00011358
Iteration 418/1000 | Loss: 0.00011358
Iteration 419/1000 | Loss: 0.00011358
Iteration 420/1000 | Loss: 0.00011358
Iteration 421/1000 | Loss: 0.00011358
Iteration 422/1000 | Loss: 0.00011358
Iteration 423/1000 | Loss: 0.00011358
Iteration 424/1000 | Loss: 0.00011358
Iteration 425/1000 | Loss: 0.00011358
Iteration 426/1000 | Loss: 0.00011358
Iteration 427/1000 | Loss: 0.00011358
Iteration 428/1000 | Loss: 0.00011358
Iteration 429/1000 | Loss: 0.00011358
Iteration 430/1000 | Loss: 0.00011358
Iteration 431/1000 | Loss: 0.00011358
Iteration 432/1000 | Loss: 0.00011358
Iteration 433/1000 | Loss: 0.00011358
Iteration 434/1000 | Loss: 0.00011358
Iteration 435/1000 | Loss: 0.00011358
Iteration 436/1000 | Loss: 0.00011358
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 436. Stopping optimization.
Last 5 losses: [0.00011357670155121014, 0.00011357670155121014, 0.00011357670155121014, 0.00011357670155121014, 0.00011357670155121014]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00011357670155121014

Optimization complete. Final v2v error: 7.882391929626465 mm

Highest mean error: 15.651961326599121 mm for frame 123

Lowest mean error: 5.833965301513672 mm for frame 11

Saving results

Total time: 557.2166726589203
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_50_us_2542/0018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_50_us_2542/0018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_50_us_2542/0018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00460217
Iteration 2/25 | Loss: 0.00191540
Iteration 3/25 | Loss: 0.00183350
Iteration 4/25 | Loss: 0.00182412
Iteration 5/25 | Loss: 0.00181902
Iteration 6/25 | Loss: 0.00181776
Iteration 7/25 | Loss: 0.00181776
Iteration 8/25 | Loss: 0.00181776
Iteration 9/25 | Loss: 0.00181776
Iteration 10/25 | Loss: 0.00181776
Iteration 11/25 | Loss: 0.00181776
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0018177559832111, 0.0018177559832111, 0.0018177559832111, 0.0018177559832111, 0.0018177559832111]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0018177559832111

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.21517634
Iteration 2/25 | Loss: 0.00260147
Iteration 3/25 | Loss: 0.00260147
Iteration 4/25 | Loss: 0.00260147
Iteration 5/25 | Loss: 0.00260147
Iteration 6/25 | Loss: 0.00260147
Iteration 7/25 | Loss: 0.00260147
Iteration 8/25 | Loss: 0.00260147
Iteration 9/25 | Loss: 0.00260147
Iteration 10/25 | Loss: 0.00260147
Iteration 11/25 | Loss: 0.00260147
Iteration 12/25 | Loss: 0.00260147
Iteration 13/25 | Loss: 0.00260147
Iteration 14/25 | Loss: 0.00260147
Iteration 15/25 | Loss: 0.00260147
Iteration 16/25 | Loss: 0.00260147
Iteration 17/25 | Loss: 0.00260147
Iteration 18/25 | Loss: 0.00260147
Iteration 19/25 | Loss: 0.00260147
Iteration 20/25 | Loss: 0.00260147
Iteration 21/25 | Loss: 0.00260147
Iteration 22/25 | Loss: 0.00260147
Iteration 23/25 | Loss: 0.00260147
Iteration 24/25 | Loss: 0.00260147
Iteration 25/25 | Loss: 0.00260147

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00260147
Iteration 2/1000 | Loss: 0.00004326
Iteration 3/1000 | Loss: 0.00003309
Iteration 4/1000 | Loss: 0.00002939
Iteration 5/1000 | Loss: 0.00002797
Iteration 6/1000 | Loss: 0.00002655
Iteration 7/1000 | Loss: 0.00002576
Iteration 8/1000 | Loss: 0.00002496
Iteration 9/1000 | Loss: 0.00002453
Iteration 10/1000 | Loss: 0.00002425
Iteration 11/1000 | Loss: 0.00002400
Iteration 12/1000 | Loss: 0.00002398
Iteration 13/1000 | Loss: 0.00002390
Iteration 14/1000 | Loss: 0.00002374
Iteration 15/1000 | Loss: 0.00002374
Iteration 16/1000 | Loss: 0.00002373
Iteration 17/1000 | Loss: 0.00002373
Iteration 18/1000 | Loss: 0.00002373
Iteration 19/1000 | Loss: 0.00002373
Iteration 20/1000 | Loss: 0.00002372
Iteration 21/1000 | Loss: 0.00002369
Iteration 22/1000 | Loss: 0.00002368
Iteration 23/1000 | Loss: 0.00002368
Iteration 24/1000 | Loss: 0.00002368
Iteration 25/1000 | Loss: 0.00002367
Iteration 26/1000 | Loss: 0.00002367
Iteration 27/1000 | Loss: 0.00002367
Iteration 28/1000 | Loss: 0.00002367
Iteration 29/1000 | Loss: 0.00002366
Iteration 30/1000 | Loss: 0.00002365
Iteration 31/1000 | Loss: 0.00002364
Iteration 32/1000 | Loss: 0.00002364
Iteration 33/1000 | Loss: 0.00002364
Iteration 34/1000 | Loss: 0.00002364
Iteration 35/1000 | Loss: 0.00002364
Iteration 36/1000 | Loss: 0.00002364
Iteration 37/1000 | Loss: 0.00002364
Iteration 38/1000 | Loss: 0.00002363
Iteration 39/1000 | Loss: 0.00002363
Iteration 40/1000 | Loss: 0.00002362
Iteration 41/1000 | Loss: 0.00002362
Iteration 42/1000 | Loss: 0.00002361
Iteration 43/1000 | Loss: 0.00002361
Iteration 44/1000 | Loss: 0.00002360
Iteration 45/1000 | Loss: 0.00002360
Iteration 46/1000 | Loss: 0.00002360
Iteration 47/1000 | Loss: 0.00002360
Iteration 48/1000 | Loss: 0.00002360
Iteration 49/1000 | Loss: 0.00002360
Iteration 50/1000 | Loss: 0.00002359
Iteration 51/1000 | Loss: 0.00002359
Iteration 52/1000 | Loss: 0.00002359
Iteration 53/1000 | Loss: 0.00002358
Iteration 54/1000 | Loss: 0.00002358
Iteration 55/1000 | Loss: 0.00002358
Iteration 56/1000 | Loss: 0.00002357
Iteration 57/1000 | Loss: 0.00002357
Iteration 58/1000 | Loss: 0.00002357
Iteration 59/1000 | Loss: 0.00002356
Iteration 60/1000 | Loss: 0.00002356
Iteration 61/1000 | Loss: 0.00002356
Iteration 62/1000 | Loss: 0.00002356
Iteration 63/1000 | Loss: 0.00002356
Iteration 64/1000 | Loss: 0.00002356
Iteration 65/1000 | Loss: 0.00002356
Iteration 66/1000 | Loss: 0.00002356
Iteration 67/1000 | Loss: 0.00002356
Iteration 68/1000 | Loss: 0.00002356
Iteration 69/1000 | Loss: 0.00002356
Iteration 70/1000 | Loss: 0.00002355
Iteration 71/1000 | Loss: 0.00002355
Iteration 72/1000 | Loss: 0.00002355
Iteration 73/1000 | Loss: 0.00002355
Iteration 74/1000 | Loss: 0.00002355
Iteration 75/1000 | Loss: 0.00002354
Iteration 76/1000 | Loss: 0.00002354
Iteration 77/1000 | Loss: 0.00002354
Iteration 78/1000 | Loss: 0.00002353
Iteration 79/1000 | Loss: 0.00002353
Iteration 80/1000 | Loss: 0.00002353
Iteration 81/1000 | Loss: 0.00002353
Iteration 82/1000 | Loss: 0.00002353
Iteration 83/1000 | Loss: 0.00002353
Iteration 84/1000 | Loss: 0.00002353
Iteration 85/1000 | Loss: 0.00002353
Iteration 86/1000 | Loss: 0.00002353
Iteration 87/1000 | Loss: 0.00002353
Iteration 88/1000 | Loss: 0.00002353
Iteration 89/1000 | Loss: 0.00002352
Iteration 90/1000 | Loss: 0.00002352
Iteration 91/1000 | Loss: 0.00002352
Iteration 92/1000 | Loss: 0.00002351
Iteration 93/1000 | Loss: 0.00002351
Iteration 94/1000 | Loss: 0.00002351
Iteration 95/1000 | Loss: 0.00002350
Iteration 96/1000 | Loss: 0.00002350
Iteration 97/1000 | Loss: 0.00002350
Iteration 98/1000 | Loss: 0.00002350
Iteration 99/1000 | Loss: 0.00002349
Iteration 100/1000 | Loss: 0.00002349
Iteration 101/1000 | Loss: 0.00002349
Iteration 102/1000 | Loss: 0.00002349
Iteration 103/1000 | Loss: 0.00002349
Iteration 104/1000 | Loss: 0.00002349
Iteration 105/1000 | Loss: 0.00002348
Iteration 106/1000 | Loss: 0.00002348
Iteration 107/1000 | Loss: 0.00002348
Iteration 108/1000 | Loss: 0.00002347
Iteration 109/1000 | Loss: 0.00002347
Iteration 110/1000 | Loss: 0.00002347
Iteration 111/1000 | Loss: 0.00002347
Iteration 112/1000 | Loss: 0.00002347
Iteration 113/1000 | Loss: 0.00002346
Iteration 114/1000 | Loss: 0.00002346
Iteration 115/1000 | Loss: 0.00002346
Iteration 116/1000 | Loss: 0.00002346
Iteration 117/1000 | Loss: 0.00002346
Iteration 118/1000 | Loss: 0.00002346
Iteration 119/1000 | Loss: 0.00002346
Iteration 120/1000 | Loss: 0.00002345
Iteration 121/1000 | Loss: 0.00002345
Iteration 122/1000 | Loss: 0.00002345
Iteration 123/1000 | Loss: 0.00002345
Iteration 124/1000 | Loss: 0.00002345
Iteration 125/1000 | Loss: 0.00002345
Iteration 126/1000 | Loss: 0.00002345
Iteration 127/1000 | Loss: 0.00002345
Iteration 128/1000 | Loss: 0.00002345
Iteration 129/1000 | Loss: 0.00002345
Iteration 130/1000 | Loss: 0.00002345
Iteration 131/1000 | Loss: 0.00002345
Iteration 132/1000 | Loss: 0.00002345
Iteration 133/1000 | Loss: 0.00002345
Iteration 134/1000 | Loss: 0.00002345
Iteration 135/1000 | Loss: 0.00002345
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 135. Stopping optimization.
Last 5 losses: [2.3451106244465336e-05, 2.3451106244465336e-05, 2.3451106244465336e-05, 2.3451106244465336e-05, 2.3451106244465336e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.3451106244465336e-05

Optimization complete. Final v2v error: 4.117720127105713 mm

Highest mean error: 4.311612129211426 mm for frame 44

Lowest mean error: 3.9754011631011963 mm for frame 4

Saving results

Total time: 35.87178349494934
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_50_us_2542/0000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_50_us_2542/0000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_50_us_2542/0000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00570921
Iteration 2/25 | Loss: 0.00220267
Iteration 3/25 | Loss: 0.00192535
Iteration 4/25 | Loss: 0.00191025
Iteration 5/25 | Loss: 0.00190750
Iteration 6/25 | Loss: 0.00190750
Iteration 7/25 | Loss: 0.00190750
Iteration 8/25 | Loss: 0.00190750
Iteration 9/25 | Loss: 0.00190750
Iteration 10/25 | Loss: 0.00190750
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0019075035816058517, 0.0019075035816058517, 0.0019075035816058517, 0.0019075035816058517, 0.0019075035816058517]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0019075035816058517

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.17440009
Iteration 2/25 | Loss: 0.00255758
Iteration 3/25 | Loss: 0.00255757
Iteration 4/25 | Loss: 0.00255757
Iteration 5/25 | Loss: 0.00255757
Iteration 6/25 | Loss: 0.00255757
Iteration 7/25 | Loss: 0.00255757
Iteration 8/25 | Loss: 0.00255757
Iteration 9/25 | Loss: 0.00255757
Iteration 10/25 | Loss: 0.00255757
Iteration 11/25 | Loss: 0.00255757
Iteration 12/25 | Loss: 0.00255757
Iteration 13/25 | Loss: 0.00255757
Iteration 14/25 | Loss: 0.00255757
Iteration 15/25 | Loss: 0.00255757
Iteration 16/25 | Loss: 0.00255757
Iteration 17/25 | Loss: 0.00255757
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.002557570580393076, 0.002557570580393076, 0.002557570580393076, 0.002557570580393076, 0.002557570580393076]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002557570580393076

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00255757
Iteration 2/1000 | Loss: 0.00010792
Iteration 3/1000 | Loss: 0.00005535
Iteration 4/1000 | Loss: 0.00004052
Iteration 5/1000 | Loss: 0.00003646
Iteration 6/1000 | Loss: 0.00003394
Iteration 7/1000 | Loss: 0.00003206
Iteration 8/1000 | Loss: 0.00003033
Iteration 9/1000 | Loss: 0.00002933
Iteration 10/1000 | Loss: 0.00002841
Iteration 11/1000 | Loss: 0.00002763
Iteration 12/1000 | Loss: 0.00002706
Iteration 13/1000 | Loss: 0.00002659
Iteration 14/1000 | Loss: 0.00002629
Iteration 15/1000 | Loss: 0.00002614
Iteration 16/1000 | Loss: 0.00002599
Iteration 17/1000 | Loss: 0.00002593
Iteration 18/1000 | Loss: 0.00002590
Iteration 19/1000 | Loss: 0.00002582
Iteration 20/1000 | Loss: 0.00002577
Iteration 21/1000 | Loss: 0.00002574
Iteration 22/1000 | Loss: 0.00002571
Iteration 23/1000 | Loss: 0.00002571
Iteration 24/1000 | Loss: 0.00002569
Iteration 25/1000 | Loss: 0.00002569
Iteration 26/1000 | Loss: 0.00002569
Iteration 27/1000 | Loss: 0.00002569
Iteration 28/1000 | Loss: 0.00002569
Iteration 29/1000 | Loss: 0.00002569
Iteration 30/1000 | Loss: 0.00002569
Iteration 31/1000 | Loss: 0.00002569
Iteration 32/1000 | Loss: 0.00002569
Iteration 33/1000 | Loss: 0.00002569
Iteration 34/1000 | Loss: 0.00002569
Iteration 35/1000 | Loss: 0.00002568
Iteration 36/1000 | Loss: 0.00002568
Iteration 37/1000 | Loss: 0.00002568
Iteration 38/1000 | Loss: 0.00002568
Iteration 39/1000 | Loss: 0.00002568
Iteration 40/1000 | Loss: 0.00002568
Iteration 41/1000 | Loss: 0.00002568
Iteration 42/1000 | Loss: 0.00002567
Iteration 43/1000 | Loss: 0.00002567
Iteration 44/1000 | Loss: 0.00002567
Iteration 45/1000 | Loss: 0.00002566
Iteration 46/1000 | Loss: 0.00002566
Iteration 47/1000 | Loss: 0.00002566
Iteration 48/1000 | Loss: 0.00002566
Iteration 49/1000 | Loss: 0.00002565
Iteration 50/1000 | Loss: 0.00002565
Iteration 51/1000 | Loss: 0.00002565
Iteration 52/1000 | Loss: 0.00002565
Iteration 53/1000 | Loss: 0.00002565
Iteration 54/1000 | Loss: 0.00002565
Iteration 55/1000 | Loss: 0.00002565
Iteration 56/1000 | Loss: 0.00002565
Iteration 57/1000 | Loss: 0.00002565
Iteration 58/1000 | Loss: 0.00002564
Iteration 59/1000 | Loss: 0.00002564
Iteration 60/1000 | Loss: 0.00002564
Iteration 61/1000 | Loss: 0.00002564
Iteration 62/1000 | Loss: 0.00002564
Iteration 63/1000 | Loss: 0.00002564
Iteration 64/1000 | Loss: 0.00002564
Iteration 65/1000 | Loss: 0.00002564
Iteration 66/1000 | Loss: 0.00002564
Iteration 67/1000 | Loss: 0.00002564
Iteration 68/1000 | Loss: 0.00002563
Iteration 69/1000 | Loss: 0.00002563
Iteration 70/1000 | Loss: 0.00002563
Iteration 71/1000 | Loss: 0.00002563
Iteration 72/1000 | Loss: 0.00002563
Iteration 73/1000 | Loss: 0.00002563
Iteration 74/1000 | Loss: 0.00002563
Iteration 75/1000 | Loss: 0.00002563
Iteration 76/1000 | Loss: 0.00002563
Iteration 77/1000 | Loss: 0.00002563
Iteration 78/1000 | Loss: 0.00002563
Iteration 79/1000 | Loss: 0.00002563
Iteration 80/1000 | Loss: 0.00002563
Iteration 81/1000 | Loss: 0.00002562
Iteration 82/1000 | Loss: 0.00002562
Iteration 83/1000 | Loss: 0.00002562
Iteration 84/1000 | Loss: 0.00002562
Iteration 85/1000 | Loss: 0.00002562
Iteration 86/1000 | Loss: 0.00002562
Iteration 87/1000 | Loss: 0.00002562
Iteration 88/1000 | Loss: 0.00002562
Iteration 89/1000 | Loss: 0.00002562
Iteration 90/1000 | Loss: 0.00002562
Iteration 91/1000 | Loss: 0.00002562
Iteration 92/1000 | Loss: 0.00002562
Iteration 93/1000 | Loss: 0.00002561
Iteration 94/1000 | Loss: 0.00002561
Iteration 95/1000 | Loss: 0.00002561
Iteration 96/1000 | Loss: 0.00002561
Iteration 97/1000 | Loss: 0.00002561
Iteration 98/1000 | Loss: 0.00002561
Iteration 99/1000 | Loss: 0.00002561
Iteration 100/1000 | Loss: 0.00002561
Iteration 101/1000 | Loss: 0.00002561
Iteration 102/1000 | Loss: 0.00002561
Iteration 103/1000 | Loss: 0.00002561
Iteration 104/1000 | Loss: 0.00002561
Iteration 105/1000 | Loss: 0.00002561
Iteration 106/1000 | Loss: 0.00002561
Iteration 107/1000 | Loss: 0.00002561
Iteration 108/1000 | Loss: 0.00002561
Iteration 109/1000 | Loss: 0.00002561
Iteration 110/1000 | Loss: 0.00002560
Iteration 111/1000 | Loss: 0.00002560
Iteration 112/1000 | Loss: 0.00002560
Iteration 113/1000 | Loss: 0.00002560
Iteration 114/1000 | Loss: 0.00002560
Iteration 115/1000 | Loss: 0.00002560
Iteration 116/1000 | Loss: 0.00002560
Iteration 117/1000 | Loss: 0.00002560
Iteration 118/1000 | Loss: 0.00002560
Iteration 119/1000 | Loss: 0.00002559
Iteration 120/1000 | Loss: 0.00002559
Iteration 121/1000 | Loss: 0.00002559
Iteration 122/1000 | Loss: 0.00002559
Iteration 123/1000 | Loss: 0.00002559
Iteration 124/1000 | Loss: 0.00002559
Iteration 125/1000 | Loss: 0.00002559
Iteration 126/1000 | Loss: 0.00002559
Iteration 127/1000 | Loss: 0.00002559
Iteration 128/1000 | Loss: 0.00002559
Iteration 129/1000 | Loss: 0.00002559
Iteration 130/1000 | Loss: 0.00002559
Iteration 131/1000 | Loss: 0.00002558
Iteration 132/1000 | Loss: 0.00002558
Iteration 133/1000 | Loss: 0.00002558
Iteration 134/1000 | Loss: 0.00002558
Iteration 135/1000 | Loss: 0.00002557
Iteration 136/1000 | Loss: 0.00002557
Iteration 137/1000 | Loss: 0.00002557
Iteration 138/1000 | Loss: 0.00002557
Iteration 139/1000 | Loss: 0.00002557
Iteration 140/1000 | Loss: 0.00002557
Iteration 141/1000 | Loss: 0.00002557
Iteration 142/1000 | Loss: 0.00002557
