Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=131, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7336-7391
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_001/1002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_001/1002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_001/1002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00419595
Iteration 49/1000 | Loss: 0.00002119
Iteration 50/1000 | Loss: 0.00002119
Iteration 51/1000 | Loss: 0.00002118
Iteration 52/1000 | Loss: 0.00002118
Iteration 53/1000 | Loss: 0.00002118
Iteration 54/1000 | Loss: 0.00002117
Iteration 55/1000 | Loss: 0.00002117
Iteration 56/1000 | Loss: 0.00002117
Iteration 57/1000 | Loss: 0.00002117
Iteration 58/1000 | Loss: 0.00002116
Iteration 59/1000 | Loss: 0.00002116
Iteration 60/1000 | Loss: 0.00002116
Iteration 61/1000 | Loss: 0.00002116
Iteration 62/1000 | Loss: 0.00002116
Iteration 63/1000 | Loss: 0.00002116
Iteration 64/1000 | Loss: 0.00002116
Iteration 65/1000 | Loss: 0.00002116
Iteration 66/1000 | Loss: 0.00002116
Iteration 67/1000 | Loss: 0.00002116
Iteration 68/1000 | Loss: 0.00002116
Iteration 69/1000 | Loss: 0.00002116
Iteration 70/1000 | Loss: 0.00002115
Iteration 71/1000 | Loss: 0.00002115
Iteration 72/1000 | Loss: 0.00002115
Iteration 73/1000 | Loss: 0.00002115
Iteration 74/1000 | Loss: 0.00002115
Iteration 75/1000 | Loss: 0.00002115
Iteration 76/1000 | Loss: 0.00002115
Iteration 77/1000 | Loss: 0.00002115
Iteration 78/1000 | Loss: 0.00002115
Iteration 79/1000 | Loss: 0.00002114
Iteration 80/1000 | Loss: 0.00002114
Iteration 81/1000 | Loss: 0.00002114
Iteration 82/1000 | Loss: 0.00002114
Iteration 83/1000 | Loss: 0.00002114
Iteration 84/1000 | Loss: 0.00002114
Iteration 85/1000 | Loss: 0.00002114
Iteration 86/1000 | Loss: 0.00002114
Iteration 87/1000 | Loss: 0.00002113
Iteration 88/1000 | Loss: 0.00002113
Iteration 89/1000 | Loss: 0.00002113
Iteration 90/1000 | Loss: 0.00002113
Iteration 91/1000 | Loss: 0.00002113
Iteration 92/1000 | Loss: 0.00002112
Iteration 93/1000 | Loss: 0.00002112
Iteration 94/1000 | Loss: 0.00002112
Iteration 95/1000 | Loss: 0.00002112
Iteration 96/1000 | Loss: 0.00002111
Iteration 97/1000 | Loss: 0.00002111
Iteration 98/1000 | Loss: 0.00002111
Iteration 99/1000 | Loss: 0.00002110
Iteration 100/1000 | Loss: 0.00002110
Iteration 101/1000 | Loss: 0.00002110
Iteration 102/1000 | Loss: 0.00002110
Iteration 103/1000 | Loss: 0.00002110
Iteration 104/1000 | Loss: 0.00002110
Iteration 105/1000 | Loss: 0.00002110
Iteration 106/1000 | Loss: 0.00002110
Iteration 107/1000 | Loss: 0.00002110
Iteration 108/1000 | Loss: 0.00002110
Iteration 109/1000 | Loss: 0.00002110
Iteration 110/1000 | Loss: 0.00002110
Iteration 111/1000 | Loss: 0.00002110
Iteration 112/1000 | Loss: 0.00002110
Iteration 113/1000 | Loss: 0.00002110
Iteration 114/1000 | Loss: 0.00002110
Iteration 115/1000 | Loss: 0.00002110
Iteration 116/1000 | Loss: 0.00002110
Iteration 117/1000 | Loss: 0.00002110
Iteration 118/1000 | Loss: 0.00002110
Iteration 119/1000 | Loss: 0.00002110
Iteration 120/1000 | Loss: 0.00002110
Iteration 121/1000 | Loss: 0.00002110
Iteration 122/1000 | Loss: 0.00002110
Iteration 123/1000 | Loss: 0.00002110
Iteration 124/1000 | Loss: 0.00002110
Iteration 125/1000 | Loss: 0.00002110
Iteration 126/1000 | Loss: 0.00002110
Iteration 127/1000 | Loss: 0.00002110
Iteration 128/1000 | Loss: 0.00002110
Iteration 129/1000 | Loss: 0.00002110
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 129. Stopping optimization.
Last 5 losses: [2.1103262042743154e-05, 2.1103262042743154e-05, 2.1103262042743154e-05, 2.1103262042743154e-05, 2.1103262042743154e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1103262042743154e-05

Optimization complete. Final v2v error: 3.8225138187408447 mm

Highest mean error: 3.8957982063293457 mm for frame 75

Lowest mean error: 3.4663138389587402 mm for frame 5

Saving results

Total time: 38.811123847961426
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_001/1099/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_001/1099.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_001/1099
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00448895
Iteration 2/25 | Loss: 0.00139470
Iteration 3/25 | Loss: 0.00128505
Iteration 4/25 | Loss: 0.00127905
Iteration 5/25 | Loss: 0.00127791
Iteration 6/25 | Loss: 0.00127791
Iteration 7/25 | Loss: 0.00127791
Iteration 8/25 | Loss: 0.00127791
Iteration 9/25 | Loss: 0.00127791
Iteration 10/25 | Loss: 0.00127791
Iteration 11/25 | Loss: 0.00127791
Iteration 12/25 | Loss: 0.00127791
Iteration 13/25 | Loss: 0.00127791
Iteration 14/25 | Loss: 0.00127791
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0012779096141457558, 0.0012779096141457558, 0.0012779096141457558, 0.0012779096141457558, 0.0012779096141457558]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012779096141457558

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 6.85194540
Iteration 2/25 | Loss: 0.00070791
Iteration 3/25 | Loss: 0.00070786
Iteration 4/25 | Loss: 0.00070786
Iteration 5/25 | Loss: 0.00070786
Iteration 6/25 | Loss: 0.00070786
Iteration 7/25 | Loss: 0.00070786
Iteration 8/25 | Loss: 0.00070786
Iteration 9/25 | Loss: 0.00070786
Iteration 10/25 | Loss: 0.00070786
Iteration 11/25 | Loss: 0.00070786
Iteration 12/25 | Loss: 0.00070786
Iteration 13/25 | Loss: 0.00070786
Iteration 14/25 | Loss: 0.00070786
Iteration 15/25 | Loss: 0.00070786
Iteration 16/25 | Loss: 0.00070786
Iteration 17/25 | Loss: 0.00070786
Iteration 18/25 | Loss: 0.00070786
Iteration 19/25 | Loss: 0.00070786
Iteration 20/25 | Loss: 0.00070786
Iteration 21/25 | Loss: 0.00070786
Iteration 22/25 | Loss: 0.00070786
Iteration 23/25 | Loss: 0.00070786
Iteration 24/25 | Loss: 0.00070786
Iteration 25/25 | Loss: 0.00070786

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00070786
Iteration 2/1000 | Loss: 0.00002877
Iteration 3/1000 | Loss: 0.00002003
Iteration 4/1000 | Loss: 0.00001854
Iteration 5/1000 | Loss: 0.00001770
Iteration 6/1000 | Loss: 0.00001710
Iteration 7/1000 | Loss: 0.00001669
Iteration 8/1000 | Loss: 0.00001639
Iteration 9/1000 | Loss: 0.00001612
Iteration 10/1000 | Loss: 0.00001597
Iteration 11/1000 | Loss: 0.00001584
Iteration 12/1000 | Loss: 0.00001583
Iteration 13/1000 | Loss: 0.00001580
Iteration 14/1000 | Loss: 0.00001578
Iteration 15/1000 | Loss: 0.00001575
Iteration 16/1000 | Loss: 0.00001575
Iteration 17/1000 | Loss: 0.00001575
Iteration 18/1000 | Loss: 0.00001574
Iteration 19/1000 | Loss: 0.00001569
Iteration 20/1000 | Loss: 0.00001568
Iteration 21/1000 | Loss: 0.00001565
Iteration 22/1000 | Loss: 0.00001564
Iteration 23/1000 | Loss: 0.00001562
Iteration 24/1000 | Loss: 0.00001562
Iteration 25/1000 | Loss: 0.00001562
Iteration 26/1000 | Loss: 0.00001562
Iteration 27/1000 | Loss: 0.00001561
Iteration 28/1000 | Loss: 0.00001560
Iteration 29/1000 | Loss: 0.00001559
Iteration 30/1000 | Loss: 0.00001559
Iteration 31/1000 | Loss: 0.00001559
Iteration 32/1000 | Loss: 0.00001559
Iteration 33/1000 | Loss: 0.00001559
Iteration 34/1000 | Loss: 0.00001559
Iteration 35/1000 | Loss: 0.00001559
Iteration 36/1000 | Loss: 0.00001558
Iteration 37/1000 | Loss: 0.00001558
Iteration 38/1000 | Loss: 0.00001558
Iteration 39/1000 | Loss: 0.00001558
Iteration 40/1000 | Loss: 0.00001557
Iteration 41/1000 | Loss: 0.00001557
Iteration 42/1000 | Loss: 0.00001556
Iteration 43/1000 | Loss: 0.00001556
Iteration 44/1000 | Loss: 0.00001555
Iteration 45/1000 | Loss: 0.00001555
Iteration 46/1000 | Loss: 0.00001555
Iteration 47/1000 | Loss: 0.00001555
Iteration 48/1000 | Loss: 0.00001555
Iteration 49/1000 | Loss: 0.00001555
Iteration 50/1000 | Loss: 0.00001555
Iteration 51/1000 | Loss: 0.00001554
Iteration 52/1000 | Loss: 0.00001554
Iteration 53/1000 | Loss: 0.00001554
Iteration 54/1000 | Loss: 0.00001553
Iteration 55/1000 | Loss: 0.00001553
Iteration 56/1000 | Loss: 0.00001553
Iteration 57/1000 | Loss: 0.00001552
Iteration 58/1000 | Loss: 0.00001552
Iteration 59/1000 | Loss: 0.00001552
Iteration 60/1000 | Loss: 0.00001552
Iteration 61/1000 | Loss: 0.00001551
Iteration 62/1000 | Loss: 0.00001551
Iteration 63/1000 | Loss: 0.00001550
Iteration 64/1000 | Loss: 0.00001550
Iteration 65/1000 | Loss: 0.00001550
Iteration 66/1000 | Loss: 0.00001549
Iteration 67/1000 | Loss: 0.00001549
Iteration 68/1000 | Loss: 0.00001549
Iteration 69/1000 | Loss: 0.00001548
Iteration 70/1000 | Loss: 0.00001548
Iteration 71/1000 | Loss: 0.00001548
Iteration 72/1000 | Loss: 0.00001546
Iteration 73/1000 | Loss: 0.00001546
Iteration 74/1000 | Loss: 0.00001546
Iteration 75/1000 | Loss: 0.00001545
Iteration 76/1000 | Loss: 0.00001545
Iteration 77/1000 | Loss: 0.00001545
Iteration 78/1000 | Loss: 0.00001545
Iteration 79/1000 | Loss: 0.00001544
Iteration 80/1000 | Loss: 0.00001544
Iteration 81/1000 | Loss: 0.00001544
Iteration 82/1000 | Loss: 0.00001543
Iteration 83/1000 | Loss: 0.00001542
Iteration 84/1000 | Loss: 0.00001541
Iteration 85/1000 | Loss: 0.00001541
Iteration 86/1000 | Loss: 0.00001541
Iteration 87/1000 | Loss: 0.00001541
Iteration 88/1000 | Loss: 0.00001541
Iteration 89/1000 | Loss: 0.00001541
Iteration 90/1000 | Loss: 0.00001540
Iteration 91/1000 | Loss: 0.00001540
Iteration 92/1000 | Loss: 0.00001540
Iteration 93/1000 | Loss: 0.00001539
Iteration 94/1000 | Loss: 0.00001539
Iteration 95/1000 | Loss: 0.00001538
Iteration 96/1000 | Loss: 0.00001538
Iteration 97/1000 | Loss: 0.00001538
Iteration 98/1000 | Loss: 0.00001537
Iteration 99/1000 | Loss: 0.00001537
Iteration 100/1000 | Loss: 0.00001537
Iteration 101/1000 | Loss: 0.00001536
Iteration 102/1000 | Loss: 0.00001536
Iteration 103/1000 | Loss: 0.00001535
Iteration 104/1000 | Loss: 0.00001535
Iteration 105/1000 | Loss: 0.00001534
Iteration 106/1000 | Loss: 0.00001534
Iteration 107/1000 | Loss: 0.00001534
Iteration 108/1000 | Loss: 0.00001534
Iteration 109/1000 | Loss: 0.00001533
Iteration 110/1000 | Loss: 0.00001532
Iteration 111/1000 | Loss: 0.00001532
Iteration 112/1000 | Loss: 0.00001532
Iteration 113/1000 | Loss: 0.00001532
Iteration 114/1000 | Loss: 0.00001532
Iteration 115/1000 | Loss: 0.00001531
Iteration 116/1000 | Loss: 0.00001531
Iteration 117/1000 | Loss: 0.00001531
Iteration 118/1000 | Loss: 0.00001531
Iteration 119/1000 | Loss: 0.00001530
Iteration 120/1000 | Loss: 0.00001530
Iteration 121/1000 | Loss: 0.00001530
Iteration 122/1000 | Loss: 0.00001530
Iteration 123/1000 | Loss: 0.00001530
Iteration 124/1000 | Loss: 0.00001529
Iteration 125/1000 | Loss: 0.00001529
Iteration 126/1000 | Loss: 0.00001529
Iteration 127/1000 | Loss: 0.00001528
Iteration 128/1000 | Loss: 0.00001528
Iteration 129/1000 | Loss: 0.00001528
Iteration 130/1000 | Loss: 0.00001528
Iteration 131/1000 | Loss: 0.00001527
Iteration 132/1000 | Loss: 0.00001527
Iteration 133/1000 | Loss: 0.00001527
Iteration 134/1000 | Loss: 0.00001527
Iteration 135/1000 | Loss: 0.00001527
Iteration 136/1000 | Loss: 0.00001527
Iteration 137/1000 | Loss: 0.00001527
Iteration 138/1000 | Loss: 0.00001527
Iteration 139/1000 | Loss: 0.00001527
Iteration 140/1000 | Loss: 0.00001527
Iteration 141/1000 | Loss: 0.00001526
Iteration 142/1000 | Loss: 0.00001526
Iteration 143/1000 | Loss: 0.00001526
Iteration 144/1000 | Loss: 0.00001526
Iteration 145/1000 | Loss: 0.00001526
Iteration 146/1000 | Loss: 0.00001526
Iteration 147/1000 | Loss: 0.00001526
Iteration 148/1000 | Loss: 0.00001525
Iteration 149/1000 | Loss: 0.00001525
Iteration 150/1000 | Loss: 0.00001525
Iteration 151/1000 | Loss: 0.00001525
Iteration 152/1000 | Loss: 0.00001525
Iteration 153/1000 | Loss: 0.00001525
Iteration 154/1000 | Loss: 0.00001525
Iteration 155/1000 | Loss: 0.00001525
Iteration 156/1000 | Loss: 0.00001525
Iteration 157/1000 | Loss: 0.00001525
Iteration 158/1000 | Loss: 0.00001525
Iteration 159/1000 | Loss: 0.00001525
Iteration 160/1000 | Loss: 0.00001524
Iteration 161/1000 | Loss: 0.00001524
Iteration 162/1000 | Loss: 0.00001524
Iteration 163/1000 | Loss: 0.00001524
Iteration 164/1000 | Loss: 0.00001524
Iteration 165/1000 | Loss: 0.00001524
Iteration 166/1000 | Loss: 0.00001523
Iteration 167/1000 | Loss: 0.00001523
Iteration 168/1000 | Loss: 0.00001523
Iteration 169/1000 | Loss: 0.00001523
Iteration 170/1000 | Loss: 0.00001523
Iteration 171/1000 | Loss: 0.00001523
Iteration 172/1000 | Loss: 0.00001523
Iteration 173/1000 | Loss: 0.00001523
Iteration 174/1000 | Loss: 0.00001523
Iteration 175/1000 | Loss: 0.00001523
Iteration 176/1000 | Loss: 0.00001523
Iteration 177/1000 | Loss: 0.00001522
Iteration 178/1000 | Loss: 0.00001522
Iteration 179/1000 | Loss: 0.00001522
Iteration 180/1000 | Loss: 0.00001522
Iteration 181/1000 | Loss: 0.00001522
Iteration 182/1000 | Loss: 0.00001522
Iteration 183/1000 | Loss: 0.00001521
Iteration 184/1000 | Loss: 0.00001521
Iteration 185/1000 | Loss: 0.00001521
Iteration 186/1000 | Loss: 0.00001521
Iteration 187/1000 | Loss: 0.00001521
Iteration 188/1000 | Loss: 0.00001521
Iteration 189/1000 | Loss: 0.00001521
Iteration 190/1000 | Loss: 0.00001521
Iteration 191/1000 | Loss: 0.00001521
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 191. Stopping optimization.
Last 5 losses: [1.5212672224151902e-05, 1.5212672224151902e-05, 1.5212672224151902e-05, 1.5212672224151902e-05, 1.5212672224151902e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5212672224151902e-05

Optimization complete. Final v2v error: 3.2427608966827393 mm

Highest mean error: 3.6243231296539307 mm for frame 78

Lowest mean error: 2.961193799972534 mm for frame 18

Saving results

Total time: 38.40732002258301
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_001/1083/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_001/1083.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_001/1083
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00826222
Iteration 2/25 | Loss: 0.00131580
Iteration 3/25 | Loss: 0.00124069
Iteration 4/25 | Loss: 0.00122830
Iteration 5/25 | Loss: 0.00122501
Iteration 6/25 | Loss: 0.00122501
Iteration 7/25 | Loss: 0.00122501
Iteration 8/25 | Loss: 0.00122501
Iteration 9/25 | Loss: 0.00122501
Iteration 10/25 | Loss: 0.00122501
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.001225010841153562, 0.001225010841153562, 0.001225010841153562, 0.001225010841153562, 0.001225010841153562]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001225010841153562

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.44300127
Iteration 2/25 | Loss: 0.00072052
Iteration 3/25 | Loss: 0.00072052
Iteration 4/25 | Loss: 0.00072052
Iteration 5/25 | Loss: 0.00072052
Iteration 6/25 | Loss: 0.00072052
Iteration 7/25 | Loss: 0.00072051
Iteration 8/25 | Loss: 0.00072051
Iteration 9/25 | Loss: 0.00072051
Iteration 10/25 | Loss: 0.00072051
Iteration 11/25 | Loss: 0.00072051
Iteration 12/25 | Loss: 0.00072051
Iteration 13/25 | Loss: 0.00072051
Iteration 14/25 | Loss: 0.00072051
Iteration 15/25 | Loss: 0.00072051
Iteration 16/25 | Loss: 0.00072051
Iteration 17/25 | Loss: 0.00072051
Iteration 18/25 | Loss: 0.00072051
Iteration 19/25 | Loss: 0.00072051
Iteration 20/25 | Loss: 0.00072051
Iteration 21/25 | Loss: 0.00072051
Iteration 22/25 | Loss: 0.00072051
Iteration 23/25 | Loss: 0.00072051
Iteration 24/25 | Loss: 0.00072051
Iteration 25/25 | Loss: 0.00072051

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00072051
Iteration 2/1000 | Loss: 0.00002489
Iteration 3/1000 | Loss: 0.00001961
Iteration 4/1000 | Loss: 0.00001756
Iteration 5/1000 | Loss: 0.00001667
Iteration 6/1000 | Loss: 0.00001602
Iteration 7/1000 | Loss: 0.00001553
Iteration 8/1000 | Loss: 0.00001531
Iteration 9/1000 | Loss: 0.00001503
Iteration 10/1000 | Loss: 0.00001478
Iteration 11/1000 | Loss: 0.00001476
Iteration 12/1000 | Loss: 0.00001476
Iteration 13/1000 | Loss: 0.00001471
Iteration 14/1000 | Loss: 0.00001471
Iteration 15/1000 | Loss: 0.00001464
Iteration 16/1000 | Loss: 0.00001456
Iteration 17/1000 | Loss: 0.00001450
Iteration 18/1000 | Loss: 0.00001441
Iteration 19/1000 | Loss: 0.00001440
Iteration 20/1000 | Loss: 0.00001440
Iteration 21/1000 | Loss: 0.00001440
Iteration 22/1000 | Loss: 0.00001440
Iteration 23/1000 | Loss: 0.00001440
Iteration 24/1000 | Loss: 0.00001440
Iteration 25/1000 | Loss: 0.00001440
Iteration 26/1000 | Loss: 0.00001439
Iteration 27/1000 | Loss: 0.00001437
Iteration 28/1000 | Loss: 0.00001436
Iteration 29/1000 | Loss: 0.00001436
Iteration 30/1000 | Loss: 0.00001436
Iteration 31/1000 | Loss: 0.00001436
Iteration 32/1000 | Loss: 0.00001436
Iteration 33/1000 | Loss: 0.00001435
Iteration 34/1000 | Loss: 0.00001435
Iteration 35/1000 | Loss: 0.00001435
Iteration 36/1000 | Loss: 0.00001434
Iteration 37/1000 | Loss: 0.00001433
Iteration 38/1000 | Loss: 0.00001432
Iteration 39/1000 | Loss: 0.00001432
Iteration 40/1000 | Loss: 0.00001432
Iteration 41/1000 | Loss: 0.00001431
Iteration 42/1000 | Loss: 0.00001430
Iteration 43/1000 | Loss: 0.00001429
Iteration 44/1000 | Loss: 0.00001429
Iteration 45/1000 | Loss: 0.00001429
Iteration 46/1000 | Loss: 0.00001428
Iteration 47/1000 | Loss: 0.00001428
Iteration 48/1000 | Loss: 0.00001427
Iteration 49/1000 | Loss: 0.00001427
Iteration 50/1000 | Loss: 0.00001427
Iteration 51/1000 | Loss: 0.00001427
Iteration 52/1000 | Loss: 0.00001426
Iteration 53/1000 | Loss: 0.00001426
Iteration 54/1000 | Loss: 0.00001426
Iteration 55/1000 | Loss: 0.00001426
Iteration 56/1000 | Loss: 0.00001426
Iteration 57/1000 | Loss: 0.00001426
Iteration 58/1000 | Loss: 0.00001421
Iteration 59/1000 | Loss: 0.00001421
Iteration 60/1000 | Loss: 0.00001418
Iteration 61/1000 | Loss: 0.00001417
Iteration 62/1000 | Loss: 0.00001417
Iteration 63/1000 | Loss: 0.00001417
Iteration 64/1000 | Loss: 0.00001416
Iteration 65/1000 | Loss: 0.00001415
Iteration 66/1000 | Loss: 0.00001415
Iteration 67/1000 | Loss: 0.00001415
Iteration 68/1000 | Loss: 0.00001415
Iteration 69/1000 | Loss: 0.00001414
Iteration 70/1000 | Loss: 0.00001414
Iteration 71/1000 | Loss: 0.00001414
Iteration 72/1000 | Loss: 0.00001414
Iteration 73/1000 | Loss: 0.00001414
Iteration 74/1000 | Loss: 0.00001414
Iteration 75/1000 | Loss: 0.00001413
Iteration 76/1000 | Loss: 0.00001412
Iteration 77/1000 | Loss: 0.00001412
Iteration 78/1000 | Loss: 0.00001412
Iteration 79/1000 | Loss: 0.00001412
Iteration 80/1000 | Loss: 0.00001412
Iteration 81/1000 | Loss: 0.00001412
Iteration 82/1000 | Loss: 0.00001412
Iteration 83/1000 | Loss: 0.00001412
Iteration 84/1000 | Loss: 0.00001412
Iteration 85/1000 | Loss: 0.00001412
Iteration 86/1000 | Loss: 0.00001412
Iteration 87/1000 | Loss: 0.00001411
Iteration 88/1000 | Loss: 0.00001411
Iteration 89/1000 | Loss: 0.00001411
Iteration 90/1000 | Loss: 0.00001410
Iteration 91/1000 | Loss: 0.00001410
Iteration 92/1000 | Loss: 0.00001410
Iteration 93/1000 | Loss: 0.00001410
Iteration 94/1000 | Loss: 0.00001409
Iteration 95/1000 | Loss: 0.00001409
Iteration 96/1000 | Loss: 0.00001409
Iteration 97/1000 | Loss: 0.00001408
Iteration 98/1000 | Loss: 0.00001408
Iteration 99/1000 | Loss: 0.00001407
Iteration 100/1000 | Loss: 0.00001406
Iteration 101/1000 | Loss: 0.00001405
Iteration 102/1000 | Loss: 0.00001405
Iteration 103/1000 | Loss: 0.00001405
Iteration 104/1000 | Loss: 0.00001403
Iteration 105/1000 | Loss: 0.00001402
Iteration 106/1000 | Loss: 0.00001401
Iteration 107/1000 | Loss: 0.00001400
Iteration 108/1000 | Loss: 0.00001400
Iteration 109/1000 | Loss: 0.00001400
Iteration 110/1000 | Loss: 0.00001400
Iteration 111/1000 | Loss: 0.00001400
Iteration 112/1000 | Loss: 0.00001400
Iteration 113/1000 | Loss: 0.00001399
Iteration 114/1000 | Loss: 0.00001399
Iteration 115/1000 | Loss: 0.00001399
Iteration 116/1000 | Loss: 0.00001399
Iteration 117/1000 | Loss: 0.00001398
Iteration 118/1000 | Loss: 0.00001398
Iteration 119/1000 | Loss: 0.00001398
Iteration 120/1000 | Loss: 0.00001398
Iteration 121/1000 | Loss: 0.00001398
Iteration 122/1000 | Loss: 0.00001398
Iteration 123/1000 | Loss: 0.00001398
Iteration 124/1000 | Loss: 0.00001397
Iteration 125/1000 | Loss: 0.00001397
Iteration 126/1000 | Loss: 0.00001397
Iteration 127/1000 | Loss: 0.00001397
Iteration 128/1000 | Loss: 0.00001397
Iteration 129/1000 | Loss: 0.00001396
Iteration 130/1000 | Loss: 0.00001396
Iteration 131/1000 | Loss: 0.00001396
Iteration 132/1000 | Loss: 0.00001396
Iteration 133/1000 | Loss: 0.00001396
Iteration 134/1000 | Loss: 0.00001396
Iteration 135/1000 | Loss: 0.00001396
Iteration 136/1000 | Loss: 0.00001396
Iteration 137/1000 | Loss: 0.00001396
Iteration 138/1000 | Loss: 0.00001396
Iteration 139/1000 | Loss: 0.00001395
Iteration 140/1000 | Loss: 0.00001395
Iteration 141/1000 | Loss: 0.00001395
Iteration 142/1000 | Loss: 0.00001395
Iteration 143/1000 | Loss: 0.00001395
Iteration 144/1000 | Loss: 0.00001395
Iteration 145/1000 | Loss: 0.00001395
Iteration 146/1000 | Loss: 0.00001395
Iteration 147/1000 | Loss: 0.00001395
Iteration 148/1000 | Loss: 0.00001395
Iteration 149/1000 | Loss: 0.00001395
Iteration 150/1000 | Loss: 0.00001395
Iteration 151/1000 | Loss: 0.00001395
Iteration 152/1000 | Loss: 0.00001394
Iteration 153/1000 | Loss: 0.00001394
Iteration 154/1000 | Loss: 0.00001394
Iteration 155/1000 | Loss: 0.00001394
Iteration 156/1000 | Loss: 0.00001394
Iteration 157/1000 | Loss: 0.00001394
Iteration 158/1000 | Loss: 0.00001394
Iteration 159/1000 | Loss: 0.00001394
Iteration 160/1000 | Loss: 0.00001394
Iteration 161/1000 | Loss: 0.00001394
Iteration 162/1000 | Loss: 0.00001394
Iteration 163/1000 | Loss: 0.00001394
Iteration 164/1000 | Loss: 0.00001394
Iteration 165/1000 | Loss: 0.00001393
Iteration 166/1000 | Loss: 0.00001393
Iteration 167/1000 | Loss: 0.00001393
Iteration 168/1000 | Loss: 0.00001393
Iteration 169/1000 | Loss: 0.00001393
Iteration 170/1000 | Loss: 0.00001393
Iteration 171/1000 | Loss: 0.00001393
Iteration 172/1000 | Loss: 0.00001393
Iteration 173/1000 | Loss: 0.00001393
Iteration 174/1000 | Loss: 0.00001393
Iteration 175/1000 | Loss: 0.00001393
Iteration 176/1000 | Loss: 0.00001393
Iteration 177/1000 | Loss: 0.00001393
Iteration 178/1000 | Loss: 0.00001393
Iteration 179/1000 | Loss: 0.00001393
Iteration 180/1000 | Loss: 0.00001393
Iteration 181/1000 | Loss: 0.00001393
Iteration 182/1000 | Loss: 0.00001393
Iteration 183/1000 | Loss: 0.00001393
Iteration 184/1000 | Loss: 0.00001393
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 184. Stopping optimization.
Last 5 losses: [1.3927699001214933e-05, 1.3927699001214933e-05, 1.3927699001214933e-05, 1.3927699001214933e-05, 1.3927699001214933e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3927699001214933e-05

Optimization complete. Final v2v error: 3.152390241622925 mm

Highest mean error: 3.563382148742676 mm for frame 97

