Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=174, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9744-9799
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_002/1008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_002/1008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_002/1008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00402907
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.8906451916554943e-05

Optimization complete. Final v2v error: 4.479430198669434 mm

Highest mean error: 4.806358814239502 mm for frame 89

Lowest mean error: 4.047452449798584 mm for frame 72

Saving results

Total time: 40.87891459465027
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_002/1063/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_002/1063.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_002/1063
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01061327
Iteration 2/25 | Loss: 0.01061327
Iteration 3/25 | Loss: 0.01061327
Iteration 4/25 | Loss: 0.01061327
Iteration 5/25 | Loss: 0.01061326
Iteration 6/25 | Loss: 0.01061326
Iteration 7/25 | Loss: 0.01061326
Iteration 8/25 | Loss: 0.01061326
Iteration 9/25 | Loss: 0.01061326
Iteration 10/25 | Loss: 0.01061326
Iteration 11/25 | Loss: 0.01061326
Iteration 12/25 | Loss: 0.01061326
Iteration 13/25 | Loss: 0.01061326
Iteration 14/25 | Loss: 0.01061326
Iteration 15/25 | Loss: 0.01061326
Iteration 16/25 | Loss: 0.01061326
Iteration 17/25 | Loss: 0.01061326
Iteration 18/25 | Loss: 0.01061325
Iteration 19/25 | Loss: 0.01061325
Iteration 20/25 | Loss: 0.01061325
Iteration 21/25 | Loss: 0.01061325
Iteration 22/25 | Loss: 0.01061325
Iteration 23/25 | Loss: 0.01061325
Iteration 24/25 | Loss: 0.01061325
Iteration 25/25 | Loss: 0.01061325

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.91006374
Iteration 2/25 | Loss: 0.10743590
Iteration 3/25 | Loss: 0.10637169
Iteration 4/25 | Loss: 0.10637167
Iteration 5/25 | Loss: 0.10637166
Iteration 6/25 | Loss: 0.10637166
Iteration 7/25 | Loss: 0.10637166
Iteration 8/25 | Loss: 0.10637166
Iteration 9/25 | Loss: 0.10637166
Iteration 10/25 | Loss: 0.10637166
Iteration 11/25 | Loss: 0.10637166
Iteration 12/25 | Loss: 0.10637166
Iteration 13/25 | Loss: 0.10637166
Iteration 14/25 | Loss: 0.10637166
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.10637165606021881, 0.10637165606021881, 0.10637165606021881, 0.10637165606021881, 0.10637165606021881]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.10637165606021881

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.10637166
Iteration 2/1000 | Loss: 0.00494793
Iteration 3/1000 | Loss: 0.00337570
Iteration 4/1000 | Loss: 0.00095923
Iteration 5/1000 | Loss: 0.00082095
Iteration 6/1000 | Loss: 0.00022680
Iteration 7/1000 | Loss: 0.00016216
Iteration 8/1000 | Loss: 0.00007256
Iteration 9/1000 | Loss: 0.00015526
Iteration 10/1000 | Loss: 0.00038811
Iteration 11/1000 | Loss: 0.00094330
Iteration 12/1000 | Loss: 0.00452790
Iteration 13/1000 | Loss: 0.00007065
Iteration 14/1000 | Loss: 0.00012962
Iteration 15/1000 | Loss: 0.00053002
Iteration 16/1000 | Loss: 0.00277269
Iteration 17/1000 | Loss: 0.00103253
Iteration 18/1000 | Loss: 0.00082693
Iteration 19/1000 | Loss: 0.00008067
Iteration 20/1000 | Loss: 0.00009522
Iteration 21/1000 | Loss: 0.00004402
Iteration 22/1000 | Loss: 0.00010879
Iteration 23/1000 | Loss: 0.00027081
Iteration 24/1000 | Loss: 0.00012205
Iteration 25/1000 | Loss: 0.00003302
Iteration 26/1000 | Loss: 0.00030933
Iteration 27/1000 | Loss: 0.00036293
Iteration 28/1000 | Loss: 0.00002585
Iteration 29/1000 | Loss: 0.00010230
Iteration 30/1000 | Loss: 0.00045012
Iteration 31/1000 | Loss: 0.00093863
Iteration 32/1000 | Loss: 0.00358876
Iteration 33/1000 | Loss: 0.00053869
Iteration 34/1000 | Loss: 0.00020990
Iteration 35/1000 | Loss: 0.00006367
Iteration 36/1000 | Loss: 0.00002975
Iteration 37/1000 | Loss: 0.00017359
Iteration 38/1000 | Loss: 0.00004325
Iteration 39/1000 | Loss: 0.00009759
Iteration 40/1000 | Loss: 0.00007240
Iteration 41/1000 | Loss: 0.00004481
Iteration 42/1000 | Loss: 0.00014525
Iteration 43/1000 | Loss: 0.00002650
Iteration 44/1000 | Loss: 0.00003432
Iteration 45/1000 | Loss: 0.00004717
Iteration 46/1000 | Loss: 0.00005284
Iteration 47/1000 | Loss: 0.00002524
Iteration 48/1000 | Loss: 0.00003266
Iteration 49/1000 | Loss: 0.00012935
Iteration 50/1000 | Loss: 0.00002404
Iteration 51/1000 | Loss: 0.00005450
Iteration 52/1000 | Loss: 0.00007450
Iteration 53/1000 | Loss: 0.00004296
Iteration 54/1000 | Loss: 0.00002778
Iteration 55/1000 | Loss: 0.00003630
Iteration 56/1000 | Loss: 0.00002165
Iteration 57/1000 | Loss: 0.00005794
Iteration 58/1000 | Loss: 0.00002181
Iteration 59/1000 | Loss: 0.00002294
Iteration 60/1000 | Loss: 0.00007175
Iteration 61/1000 | Loss: 0.00002953
Iteration 62/1000 | Loss: 0.00002654
Iteration 63/1000 | Loss: 0.00002654
Iteration 64/1000 | Loss: 0.00064080
Iteration 65/1000 | Loss: 0.00038603
Iteration 66/1000 | Loss: 0.00011940
Iteration 67/1000 | Loss: 0.00008093
Iteration 68/1000 | Loss: 0.00011905
Iteration 69/1000 | Loss: 0.00006132
Iteration 70/1000 | Loss: 0.00053442
Iteration 71/1000 | Loss: 0.00003051
Iteration 72/1000 | Loss: 0.00002655
Iteration 73/1000 | Loss: 0.00003177
Iteration 74/1000 | Loss: 0.00002261
Iteration 75/1000 | Loss: 0.00001753
Iteration 76/1000 | Loss: 0.00001751
Iteration 77/1000 | Loss: 0.00001750
Iteration 78/1000 | Loss: 0.00003288
Iteration 79/1000 | Loss: 0.00001991
Iteration 80/1000 | Loss: 0.00002434
Iteration 81/1000 | Loss: 0.00001764
Iteration 82/1000 | Loss: 0.00002179
Iteration 83/1000 | Loss: 0.00002816
Iteration 84/1000 | Loss: 0.00001761
Iteration 85/1000 | Loss: 0.00001746
Iteration 86/1000 | Loss: 0.00002251
Iteration 87/1000 | Loss: 0.00001741
Iteration 88/1000 | Loss: 0.00001741
Iteration 89/1000 | Loss: 0.00001741
Iteration 90/1000 | Loss: 0.00001741
Iteration 91/1000 | Loss: 0.00001741
Iteration 92/1000 | Loss: 0.00001741
Iteration 93/1000 | Loss: 0.00001740
Iteration 94/1000 | Loss: 0.00001740
Iteration 95/1000 | Loss: 0.00001740
Iteration 96/1000 | Loss: 0.00001739
Iteration 97/1000 | Loss: 0.00001739
Iteration 98/1000 | Loss: 0.00001739
Iteration 99/1000 | Loss: 0.00001779
Iteration 100/1000 | Loss: 0.00001787
Iteration 101/1000 | Loss: 0.00001786
Iteration 102/1000 | Loss: 0.00002704
Iteration 103/1000 | Loss: 0.00004289
Iteration 104/1000 | Loss: 0.00002775
Iteration 105/1000 | Loss: 0.00002132
Iteration 106/1000 | Loss: 0.00001739
Iteration 107/1000 | Loss: 0.00001739
Iteration 108/1000 | Loss: 0.00001739
Iteration 109/1000 | Loss: 0.00001739
Iteration 110/1000 | Loss: 0.00002194
Iteration 111/1000 | Loss: 0.00002107
Iteration 112/1000 | Loss: 0.00002286
Iteration 113/1000 | Loss: 0.00001811
Iteration 114/1000 | Loss: 0.00001770
Iteration 115/1000 | Loss: 0.00001819
Iteration 116/1000 | Loss: 0.00001846
Iteration 117/1000 | Loss: 0.00001765
Iteration 118/1000 | Loss: 0.00001789
Iteration 119/1000 | Loss: 0.00001752
Iteration 120/1000 | Loss: 0.00001737
Iteration 121/1000 | Loss: 0.00001737
Iteration 122/1000 | Loss: 0.00001737
Iteration 123/1000 | Loss: 0.00001737
Iteration 124/1000 | Loss: 0.00001737
Iteration 125/1000 | Loss: 0.00001737
Iteration 126/1000 | Loss: 0.00001737
Iteration 127/1000 | Loss: 0.00001737
Iteration 128/1000 | Loss: 0.00001737
Iteration 129/1000 | Loss: 0.00001737
Iteration 130/1000 | Loss: 0.00001737
Iteration 131/1000 | Loss: 0.00001737
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 131. Stopping optimization.
Last 5 losses: [1.737141610647086e-05, 1.737141610647086e-05, 1.737141610647086e-05, 1.737141610647086e-05, 1.737141610647086e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.737141610647086e-05

Optimization complete. Final v2v error: 3.505075693130493 mm

Highest mean error: 3.610882043838501 mm for frame 188

Lowest mean error: 3.3964486122131348 mm for frame 224

Saving results

Total time: 151.46357703208923
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_002/1095/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_002/1095.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_002/1095
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00891113
Iteration 2/25 | Loss: 0.00090961
Iteration 3/25 | Loss: 0.00076988
Iteration 4/25 | Loss: 0.00074591
Iteration 5/25 | Loss: 0.00074275
Iteration 6/25 | Loss: 0.00074202
Iteration 7/25 | Loss: 0.00074202
Iteration 8/25 | Loss: 0.00074202
Iteration 9/25 | Loss: 0.00074202
Iteration 10/25 | Loss: 0.00074202
Iteration 11/25 | Loss: 0.00074202
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0007420230540446937, 0.0007420230540446937, 0.0007420230540446937, 0.0007420230540446937, 0.0007420230540446937]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007420230540446937

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 7.11593342
Iteration 2/25 | Loss: 0.00107080
Iteration 3/25 | Loss: 0.00107080
Iteration 4/25 | Loss: 0.00107080
Iteration 5/25 | Loss: 0.00107080
Iteration 6/25 | Loss: 0.00107080
Iteration 7/25 | Loss: 0.00107080
Iteration 8/25 | Loss: 0.00107080
Iteration 9/25 | Loss: 0.00107080
Iteration 10/25 | Loss: 0.00107080
Iteration 11/25 | Loss: 0.00107080
Iteration 12/25 | Loss: 0.00107080
Iteration 13/25 | Loss: 0.00107080
Iteration 14/25 | Loss: 0.00107080
Iteration 15/25 | Loss: 0.00107080
Iteration 16/25 | Loss: 0.00107080
Iteration 17/25 | Loss: 0.00107080
Iteration 18/25 | Loss: 0.00107080
Iteration 19/25 | Loss: 0.00107080
Iteration 20/25 | Loss: 0.00107080
Iteration 21/25 | Loss: 0.00107080
Iteration 22/25 | Loss: 0.00107080
Iteration 23/25 | Loss: 0.00107080
Iteration 24/25 | Loss: 0.00107080
Iteration 25/25 | Loss: 0.00107080

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00107080
Iteration 2/1000 | Loss: 0.00002100
Iteration 3/1000 | Loss: 0.00001648
Iteration 4/1000 | Loss: 0.00001530
Iteration 5/1000 | Loss: 0.00001441
Iteration 6/1000 | Loss: 0.00001402
Iteration 7/1000 | Loss: 0.00001380
Iteration 8/1000 | Loss: 0.00001379
Iteration 9/1000 | Loss: 0.00001363
Iteration 10/1000 | Loss: 0.00001362
Iteration 11/1000 | Loss: 0.00001348
Iteration 12/1000 | Loss: 0.00001343
Iteration 13/1000 | Loss: 0.00001341
Iteration 14/1000 | Loss: 0.00001338
Iteration 15/1000 | Loss: 0.00001337
Iteration 16/1000 | Loss: 0.00001337
Iteration 17/1000 | Loss: 0.00001337
Iteration 18/1000 | Loss: 0.00001337
Iteration 19/1000 | Loss: 0.00001336
Iteration 20/1000 | Loss: 0.00001336
Iteration 21/1000 | Loss: 0.00001336
Iteration 22/1000 | Loss: 0.00001335
Iteration 23/1000 | Loss: 0.00001334
Iteration 24/1000 | Loss: 0.00001333
Iteration 25/1000 | Loss: 0.00001333
Iteration 26/1000 | Loss: 0.00001332
Iteration 27/1000 | Loss: 0.00001332
Iteration 28/1000 | Loss: 0.00001332
Iteration 29/1000 | Loss: 0.00001331
Iteration 30/1000 | Loss: 0.00001330
Iteration 31/1000 | Loss: 0.00001330
Iteration 32/1000 | Loss: 0.00001330
Iteration 33/1000 | Loss: 0.00001330
Iteration 34/1000 | Loss: 0.00001330
Iteration 35/1000 | Loss: 0.00001330
Iteration 36/1000 | Loss: 0.00001330
Iteration 37/1000 | Loss: 0.00001330
Iteration 38/1000 | Loss: 0.00001330
Iteration 39/1000 | Loss: 0.00001330
Iteration 40/1000 | Loss: 0.00001329
Iteration 41/1000 | Loss: 0.00001329
Iteration 42/1000 | Loss: 0.00001329
Iteration 43/1000 | Loss: 0.00001329
Iteration 44/1000 | Loss: 0.00001329
Iteration 45/1000 | Loss: 0.00001329
Iteration 46/1000 | Loss: 0.00001329
Iteration 47/1000 | Loss: 0.00001329
Iteration 48/1000 | Loss: 0.00001329
Iteration 49/1000 | Loss: 0.00001329
Iteration 50/1000 | Loss: 0.00001329
Iteration 51/1000 | Loss: 0.00001328
Iteration 52/1000 | Loss: 0.00001328
Iteration 53/1000 | Loss: 0.00001328
Iteration 54/1000 | Loss: 0.00001328
Iteration 55/1000 | Loss: 0.00001328
Iteration 56/1000 | Loss: 0.00001328
Iteration 57/1000 | Loss: 0.00001327
Iteration 58/1000 | Loss: 0.00001327
Iteration 59/1000 | Loss: 0.00001327
Iteration 60/1000 | Loss: 0.00001326
Iteration 61/1000 | Loss: 0.00001326
Iteration 62/1000 | Loss: 0.00001326
Iteration 63/1000 | Loss: 0.00001326
Iteration 64/1000 | Loss: 0.00001326
Iteration 65/1000 | Loss: 0.00001325
Iteration 66/1000 | Loss: 0.00001325
Iteration 67/1000 | Loss: 0.00001325
Iteration 68/1000 | Loss: 0.00001324
Iteration 69/1000 | Loss: 0.00001324
Iteration 70/1000 | Loss: 0.00001324
Iteration 71/1000 | Loss: 0.00001324
Iteration 72/1000 | Loss: 0.00001324
Iteration 73/1000 | Loss: 0.00001324
Iteration 74/1000 | Loss: 0.00001324
Iteration 75/1000 | Loss: 0.00001324
Iteration 76/1000 | Loss: 0.00001323
Iteration 77/1000 | Loss: 0.00001323
Iteration 78/1000 | Loss: 0.00001323
Iteration 79/1000 | Loss: 0.00001323
Iteration 80/1000 | Loss: 0.00001323
Iteration 81/1000 | Loss: 0.00001322
Iteration 82/1000 | Loss: 0.00001322
Iteration 83/1000 | Loss: 0.00001322
Iteration 84/1000 | Loss: 0.00001322
Iteration 85/1000 | Loss: 0.00001322
Iteration 86/1000 | Loss: 0.00001322
Iteration 87/1000 | Loss: 0.00001322
Iteration 88/1000 | Loss: 0.00001322
Iteration 89/1000 | Loss: 0.00001321
Iteration 90/1000 | Loss: 0.00001321
Iteration 91/1000 | Loss: 0.00001321
Iteration 92/1000 | Loss: 0.00001321
Iteration 93/1000 | Loss: 0.00001321
Iteration 94/1000 | Loss: 0.00001320
Iteration 95/1000 | Loss: 0.00001320
Iteration 96/1000 | Loss: 0.00001320
Iteration 97/1000 | Loss: 0.00001320
Iteration 98/1000 | Loss: 0.00001320
Iteration 99/1000 | Loss: 0.00001320
Iteration 100/1000 | Loss: 0.00001320
Iteration 101/1000 | Loss: 0.00001320
Iteration 102/1000 | Loss: 0.00001319
Iteration 103/1000 | Loss: 0.00001319
Iteration 104/1000 | Loss: 0.00001319
Iteration 105/1000 | Loss: 0.00001318
Iteration 106/1000 | Loss: 0.00001318
Iteration 107/1000 | Loss: 0.00001318
Iteration 108/1000 | Loss: 0.00001318
Iteration 109/1000 | Loss: 0.00001318
Iteration 110/1000 | Loss: 0.00001317
Iteration 111/1000 | Loss: 0.00001317
Iteration 112/1000 | Loss: 0.00001317
Iteration 113/1000 | Loss: 0.00001317
Iteration 114/1000 | Loss: 0.00001317
Iteration 115/1000 | Loss: 0.00001317
Iteration 116/1000 | Loss: 0.00001317
Iteration 117/1000 | Loss: 0.00001317
Iteration 118/1000 | Loss: 0.00001317
Iteration 119/1000 | Loss: 0.00001317
Iteration 120/1000 | Loss: 0.00001316
Iteration 121/1000 | Loss: 0.00001316
Iteration 122/1000 | Loss: 0.00001316
Iteration 123/1000 | Loss: 0.00001316
Iteration 124/1000 | Loss: 0.00001315
Iteration 125/1000 | Loss: 0.00001315
Iteration 126/1000 | Loss: 0.00001315
Iteration 127/1000 | Loss: 0.00001315
Iteration 128/1000 | Loss: 0.00001315
Iteration 129/1000 | Loss: 0.00001315
Iteration 130/1000 | Loss: 0.00001315
Iteration 131/1000 | Loss: 0.00001315
Iteration 132/1000 | Loss: 0.00001315
Iteration 133/1000 | Loss: 0.00001314
Iteration 134/1000 | Loss: 0.00001314
Iteration 135/1000 | Loss: 0.00001314
Iteration 136/1000 | Loss: 0.00001314
Iteration 137/1000 | Loss: 0.00001314
Iteration 138/1000 | Loss: 0.00001314
Iteration 139/1000 | Loss: 0.00001313
Iteration 140/1000 | Loss: 0.00001313
Iteration 141/1000 | Loss: 0.00001313
Iteration 142/1000 | Loss: 0.00001313
Iteration 143/1000 | Loss: 0.00001312
Iteration 144/1000 | Loss: 0.00001312
Iteration 145/1000 | Loss: 0.00001312
Iteration 146/1000 | Loss: 0.00001312
Iteration 147/1000 | Loss: 0.00001311
Iteration 148/1000 | Loss: 0.00001311
Iteration 149/1000 | Loss: 0.00001311
Iteration 150/1000 | Loss: 0.00001311
Iteration 151/1000 | Loss: 0.00001310
Iteration 152/1000 | Loss: 0.00001310
Iteration 153/1000 | Loss: 0.00001310
Iteration 154/1000 | Loss: 0.00001310
Iteration 155/1000 | Loss: 0.00001310
Iteration 156/1000 | Loss: 0.00001310
Iteration 157/1000 | Loss: 0.00001310
Iteration 158/1000 | Loss: 0.00001310
Iteration 159/1000 | Loss: 0.00001310
Iteration 160/1000 | Loss: 0.00001310
Iteration 161/1000 | Loss: 0.00001310
Iteration 162/1000 | Loss: 0.00001310
Iteration 163/1000 | Loss: 0.00001310
Iteration 164/1000 | Loss: 0.00001310
Iteration 165/1000 | Loss: 0.00001310
Iteration 166/1000 | Loss: 0.00001310
Iteration 167/1000 | Loss: 0.00001310
Iteration 168/1000 | Loss: 0.00001309
Iteration 169/1000 | Loss: 0.00001309
Iteration 170/1000 | Loss: 0.00001309
Iteration 171/1000 | Loss: 0.00001309
Iteration 172/1000 | Loss: 0.00001309
Iteration 173/1000 | Loss: 0.00001309
Iteration 174/1000 | Loss: 0.00001309
Iteration 175/1000 | Loss: 0.00001308
Iteration 176/1000 | Loss: 0.00001308
Iteration 177/1000 | Loss: 0.00001308
Iteration 178/1000 | Loss: 0.00001308
Iteration 179/1000 | Loss: 0.00001308
Iteration 180/1000 | Loss: 0.00001308
Iteration 181/1000 | Loss: 0.00001308
Iteration 182/1000 | Loss: 0.00001308
Iteration 183/1000 | Loss: 0.00001308
Iteration 184/1000 | Loss: 0.00001308
Iteration 185/1000 | Loss: 0.00001308
Iteration 186/1000 | Loss: 0.00001308
Iteration 187/1000 | Loss: 0.00001308
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 187. Stopping optimization.
Last 5 losses: [1.3078290976409335e-05, 1.3078290976409335e-05, 1.3078290976409335e-05, 1.3078290976409335e-05, 1.3078290976409335e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3078290976409335e-05

Optimization complete. Final v2v error: 3.0615551471710205 mm

Highest mean error: 3.2242095470428467 mm for frame 165

Lowest mean error: 2.944575548171997 mm for frame 182

Saving results

Total time: 38.4147264957428
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_002/1088/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_002/1088.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_002/1088
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00746838
Iteration 2/25 | Loss: 0.00156960
Iteration 3/25 | Loss: 0.00106097
Iteration 4/25 | Loss: 0.00092240
Iteration 5/25 | Loss: 0.00090249
Iteration 6/25 | Loss: 0.00089429
Iteration 7/25 | Loss: 0.00088148
Iteration 8/25 | Loss: 0.00087574
Iteration 9/25 | Loss: 0.00087446
Iteration 10/25 | Loss: 0.00087402
Iteration 11/25 | Loss: 0.00087378
Iteration 12/25 | Loss: 0.00087356
Iteration 13/25 | Loss: 0.00087349
Iteration 14/25 | Loss: 0.00087349
Iteration 15/25 | Loss: 0.00087349
Iteration 16/25 | Loss: 0.00087349
Iteration 17/25 | Loss: 0.00087349
Iteration 18/25 | Loss: 0.00087349
Iteration 19/25 | Loss: 0.00087349
Iteration 20/25 | Loss: 0.00087349
Iteration 21/25 | Loss: 0.00087349
Iteration 22/25 | Loss: 0.00087349
Iteration 23/25 | Loss: 0.00087349
Iteration 24/25 | Loss: 0.00087349
Iteration 25/25 | Loss: 0.00087349

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.72580194
Iteration 2/25 | Loss: 0.00147721
Iteration 3/25 | Loss: 0.00147712
Iteration 4/25 | Loss: 0.00147712
Iteration 5/25 | Loss: 0.00147712
Iteration 6/25 | Loss: 0.00147712
Iteration 7/25 | Loss: 0.00147712
Iteration 8/25 | Loss: 0.00147712
Iteration 9/25 | Loss: 0.00147712
Iteration 10/25 | Loss: 0.00147712
Iteration 11/25 | Loss: 0.00147712
Iteration 12/25 | Loss: 0.00147712
Iteration 13/25 | Loss: 0.00147712
Iteration 14/25 | Loss: 0.00147712
Iteration 15/25 | Loss: 0.00147712
Iteration 16/25 | Loss: 0.00147712
Iteration 17/25 | Loss: 0.00147712
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0014771189307793975, 0.0014771189307793975, 0.0014771189307793975, 0.0014771189307793975, 0.0014771189307793975]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014771189307793975

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00147712
Iteration 2/1000 | Loss: 0.00004456
Iteration 3/1000 | Loss: 0.00002797
Iteration 4/1000 | Loss: 0.00002552
Iteration 5/1000 | Loss: 0.00032678
Iteration 6/1000 | Loss: 0.00002722
Iteration 7/1000 | Loss: 0.00002380
Iteration 8/1000 | Loss: 0.00002230
Iteration 9/1000 | Loss: 0.00002120
Iteration 10/1000 | Loss: 0.00002065
Iteration 11/1000 | Loss: 0.00002032
Iteration 12/1000 | Loss: 0.00002011
Iteration 13/1000 | Loss: 0.00001991
Iteration 14/1000 | Loss: 0.00001980
Iteration 15/1000 | Loss: 0.00001976
Iteration 16/1000 | Loss: 0.00001971
Iteration 17/1000 | Loss: 0.00001971
Iteration 18/1000 | Loss: 0.00001970
Iteration 19/1000 | Loss: 0.00001969
Iteration 20/1000 | Loss: 0.00001968
Iteration 21/1000 | Loss: 0.00001963
Iteration 22/1000 | Loss: 0.00001961
Iteration 23/1000 | Loss: 0.00001959
Iteration 24/1000 | Loss: 0.00001956
Iteration 25/1000 | Loss: 0.00001955
Iteration 26/1000 | Loss: 0.00001953
Iteration 27/1000 | Loss: 0.00001952
Iteration 28/1000 | Loss: 0.00001951
Iteration 29/1000 | Loss: 0.00001948
Iteration 30/1000 | Loss: 0.00001948
Iteration 31/1000 | Loss: 0.00001948
Iteration 32/1000 | Loss: 0.00001948
Iteration 33/1000 | Loss: 0.00001947
Iteration 34/1000 | Loss: 0.00001947
Iteration 35/1000 | Loss: 0.00001947
Iteration 36/1000 | Loss: 0.00001947
Iteration 37/1000 | Loss: 0.00001946
Iteration 38/1000 | Loss: 0.00001946
Iteration 39/1000 | Loss: 0.00001945
Iteration 40/1000 | Loss: 0.00001945
Iteration 41/1000 | Loss: 0.00001945
Iteration 42/1000 | Loss: 0.00001945
Iteration 43/1000 | Loss: 0.00001945
Iteration 44/1000 | Loss: 0.00001945
Iteration 45/1000 | Loss: 0.00001945
Iteration 46/1000 | Loss: 0.00001944
Iteration 47/1000 | Loss: 0.00001944
Iteration 48/1000 | Loss: 0.00001944
Iteration 49/1000 | Loss: 0.00001944
Iteration 50/1000 | Loss: 0.00001944
Iteration 51/1000 | Loss: 0.00001944
Iteration 52/1000 | Loss: 0.00001944
Iteration 53/1000 | Loss: 0.00001944
Iteration 54/1000 | Loss: 0.00001944
Iteration 55/1000 | Loss: 0.00001944
Iteration 56/1000 | Loss: 0.00001944
Iteration 57/1000 | Loss: 0.00001943
Iteration 58/1000 | Loss: 0.00001943
Iteration 59/1000 | Loss: 0.00001943
Iteration 60/1000 | Loss: 0.00001942
Iteration 61/1000 | Loss: 0.00001942
Iteration 62/1000 | Loss: 0.00001942
Iteration 63/1000 | Loss: 0.00001942
Iteration 64/1000 | Loss: 0.00001942
Iteration 65/1000 | Loss: 0.00001942
Iteration 66/1000 | Loss: 0.00001942
Iteration 67/1000 | Loss: 0.00001942
Iteration 68/1000 | Loss: 0.00001942
Iteration 69/1000 | Loss: 0.00001941
Iteration 70/1000 | Loss: 0.00001941
Iteration 71/1000 | Loss: 0.00001941
Iteration 72/1000 | Loss: 0.00001941
Iteration 73/1000 | Loss: 0.00001941
Iteration 74/1000 | Loss: 0.00001941
Iteration 75/1000 | Loss: 0.00001941
Iteration 76/1000 | Loss: 0.00001940
Iteration 77/1000 | Loss: 0.00001940
