Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=87, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4872-4927
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_grace_posed_004/1074/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_grace_posed_004/1074.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_grace_posed_004/1074
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00413139
Iteration 92/1000 | Loss: 0.00001924
Iteration 93/1000 | Loss: 0.00001924
Iteration 94/1000 | Loss: 0.00001924
Iteration 95/1000 | Loss: 0.00001924
Iteration 96/1000 | Loss: 0.00001924
Iteration 97/1000 | Loss: 0.00001923
Iteration 98/1000 | Loss: 0.00001923
Iteration 99/1000 | Loss: 0.00001923
Iteration 100/1000 | Loss: 0.00001923
Iteration 101/1000 | Loss: 0.00001923
Iteration 102/1000 | Loss: 0.00001923
Iteration 103/1000 | Loss: 0.00001923
Iteration 104/1000 | Loss: 0.00001923
Iteration 105/1000 | Loss: 0.00001923
Iteration 106/1000 | Loss: 0.00001923
Iteration 107/1000 | Loss: 0.00001923
Iteration 108/1000 | Loss: 0.00001923
Iteration 109/1000 | Loss: 0.00001923
Iteration 110/1000 | Loss: 0.00001923
Iteration 111/1000 | Loss: 0.00001923
Iteration 112/1000 | Loss: 0.00001923
Iteration 113/1000 | Loss: 0.00001923
Iteration 114/1000 | Loss: 0.00001923
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 114. Stopping optimization.
Last 5 losses: [1.9234368664911017e-05, 1.9234368664911017e-05, 1.9234368664911017e-05, 1.9234368664911017e-05, 1.9234368664911017e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9234368664911017e-05

Optimization complete. Final v2v error: 3.6244990825653076 mm

Highest mean error: 4.670394420623779 mm for frame 141

Lowest mean error: 3.072868824005127 mm for frame 63

Saving results

Total time: 82.8530650138855
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_grace_posed_004/1081/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_grace_posed_004/1081.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_grace_posed_004/1081
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00986408
Iteration 2/25 | Loss: 0.00169218
Iteration 3/25 | Loss: 0.00118871
Iteration 4/25 | Loss: 0.00111416
Iteration 5/25 | Loss: 0.00110275
Iteration 6/25 | Loss: 0.00110227
Iteration 7/25 | Loss: 0.00110227
Iteration 8/25 | Loss: 0.00110227
Iteration 9/25 | Loss: 0.00110227
Iteration 10/25 | Loss: 0.00110227
Iteration 11/25 | Loss: 0.00110227
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011022717226296663, 0.0011022717226296663, 0.0011022717226296663, 0.0011022717226296663, 0.0011022717226296663]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011022717226296663

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.29772055
Iteration 2/25 | Loss: 0.00081866
Iteration 3/25 | Loss: 0.00081866
Iteration 4/25 | Loss: 0.00081866
Iteration 5/25 | Loss: 0.00081866
Iteration 6/25 | Loss: 0.00081866
Iteration 7/25 | Loss: 0.00081866
Iteration 8/25 | Loss: 0.00081866
Iteration 9/25 | Loss: 0.00081866
Iteration 10/25 | Loss: 0.00081866
Iteration 11/25 | Loss: 0.00081866
Iteration 12/25 | Loss: 0.00081866
Iteration 13/25 | Loss: 0.00081866
Iteration 14/25 | Loss: 0.00081866
Iteration 15/25 | Loss: 0.00081866
Iteration 16/25 | Loss: 0.00081866
Iteration 17/25 | Loss: 0.00081866
Iteration 18/25 | Loss: 0.00081866
Iteration 19/25 | Loss: 0.00081866
Iteration 20/25 | Loss: 0.00081866
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0008186587947420776, 0.0008186587947420776, 0.0008186587947420776, 0.0008186587947420776, 0.0008186587947420776]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008186587947420776

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00081866
Iteration 2/1000 | Loss: 0.00002662
Iteration 3/1000 | Loss: 0.00002031
Iteration 4/1000 | Loss: 0.00001931
Iteration 5/1000 | Loss: 0.00001876
Iteration 6/1000 | Loss: 0.00001816
Iteration 7/1000 | Loss: 0.00001775
Iteration 8/1000 | Loss: 0.00001745
Iteration 9/1000 | Loss: 0.00001722
Iteration 10/1000 | Loss: 0.00001710
Iteration 11/1000 | Loss: 0.00001708
Iteration 12/1000 | Loss: 0.00001708
Iteration 13/1000 | Loss: 0.00001704
Iteration 14/1000 | Loss: 0.00001702
Iteration 15/1000 | Loss: 0.00001698
Iteration 16/1000 | Loss: 0.00001696
Iteration 17/1000 | Loss: 0.00001688
Iteration 18/1000 | Loss: 0.00001688
Iteration 19/1000 | Loss: 0.00001685
Iteration 20/1000 | Loss: 0.00001685
Iteration 21/1000 | Loss: 0.00001685
Iteration 22/1000 | Loss: 0.00001685
Iteration 23/1000 | Loss: 0.00001684
Iteration 24/1000 | Loss: 0.00001682
Iteration 25/1000 | Loss: 0.00001680
Iteration 26/1000 | Loss: 0.00001677
Iteration 27/1000 | Loss: 0.00001677
Iteration 28/1000 | Loss: 0.00001677
Iteration 29/1000 | Loss: 0.00001677
Iteration 30/1000 | Loss: 0.00001677
Iteration 31/1000 | Loss: 0.00001677
Iteration 32/1000 | Loss: 0.00001676
Iteration 33/1000 | Loss: 0.00001675
Iteration 34/1000 | Loss: 0.00001674
Iteration 35/1000 | Loss: 0.00001674
Iteration 36/1000 | Loss: 0.00001673
Iteration 37/1000 | Loss: 0.00001673
Iteration 38/1000 | Loss: 0.00001673
Iteration 39/1000 | Loss: 0.00001672
Iteration 40/1000 | Loss: 0.00001671
Iteration 41/1000 | Loss: 0.00001670
Iteration 42/1000 | Loss: 0.00001670
Iteration 43/1000 | Loss: 0.00001668
Iteration 44/1000 | Loss: 0.00001668
Iteration 45/1000 | Loss: 0.00001668
Iteration 46/1000 | Loss: 0.00001668
Iteration 47/1000 | Loss: 0.00001668
Iteration 48/1000 | Loss: 0.00001668
Iteration 49/1000 | Loss: 0.00001668
Iteration 50/1000 | Loss: 0.00001668
Iteration 51/1000 | Loss: 0.00001668
Iteration 52/1000 | Loss: 0.00001667
Iteration 53/1000 | Loss: 0.00001665
Iteration 54/1000 | Loss: 0.00001665
Iteration 55/1000 | Loss: 0.00001665
Iteration 56/1000 | Loss: 0.00001665
Iteration 57/1000 | Loss: 0.00001665
Iteration 58/1000 | Loss: 0.00001665
Iteration 59/1000 | Loss: 0.00001665
Iteration 60/1000 | Loss: 0.00001665
Iteration 61/1000 | Loss: 0.00001665
Iteration 62/1000 | Loss: 0.00001665
Iteration 63/1000 | Loss: 0.00001665
Iteration 64/1000 | Loss: 0.00001664
Iteration 65/1000 | Loss: 0.00001664
Iteration 66/1000 | Loss: 0.00001663
Iteration 67/1000 | Loss: 0.00001663
Iteration 68/1000 | Loss: 0.00001663
Iteration 69/1000 | Loss: 0.00001663
Iteration 70/1000 | Loss: 0.00001663
Iteration 71/1000 | Loss: 0.00001663
Iteration 72/1000 | Loss: 0.00001662
Iteration 73/1000 | Loss: 0.00001662
Iteration 74/1000 | Loss: 0.00001662
Iteration 75/1000 | Loss: 0.00001662
Iteration 76/1000 | Loss: 0.00001662
Iteration 77/1000 | Loss: 0.00001662
Iteration 78/1000 | Loss: 0.00001662
Iteration 79/1000 | Loss: 0.00001661
Iteration 80/1000 | Loss: 0.00001661
Iteration 81/1000 | Loss: 0.00001661
Iteration 82/1000 | Loss: 0.00001661
Iteration 83/1000 | Loss: 0.00001661
Iteration 84/1000 | Loss: 0.00001660
Iteration 85/1000 | Loss: 0.00001660
Iteration 86/1000 | Loss: 0.00001660
Iteration 87/1000 | Loss: 0.00001660
Iteration 88/1000 | Loss: 0.00001660
Iteration 89/1000 | Loss: 0.00001660
Iteration 90/1000 | Loss: 0.00001659
Iteration 91/1000 | Loss: 0.00001659
Iteration 92/1000 | Loss: 0.00001659
Iteration 93/1000 | Loss: 0.00001659
Iteration 94/1000 | Loss: 0.00001659
Iteration 95/1000 | Loss: 0.00001659
Iteration 96/1000 | Loss: 0.00001659
Iteration 97/1000 | Loss: 0.00001659
Iteration 98/1000 | Loss: 0.00001659
Iteration 99/1000 | Loss: 0.00001659
Iteration 100/1000 | Loss: 0.00001658
Iteration 101/1000 | Loss: 0.00001658
Iteration 102/1000 | Loss: 0.00001658
Iteration 103/1000 | Loss: 0.00001658
Iteration 104/1000 | Loss: 0.00001658
Iteration 105/1000 | Loss: 0.00001658
Iteration 106/1000 | Loss: 0.00001658
Iteration 107/1000 | Loss: 0.00001658
Iteration 108/1000 | Loss: 0.00001658
Iteration 109/1000 | Loss: 0.00001658
Iteration 110/1000 | Loss: 0.00001658
Iteration 111/1000 | Loss: 0.00001658
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 111. Stopping optimization.
Last 5 losses: [1.6581394447712228e-05, 1.6581394447712228e-05, 1.6581394447712228e-05, 1.6581394447712228e-05, 1.6581394447712228e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6581394447712228e-05

Optimization complete. Final v2v error: 3.399611711502075 mm

Highest mean error: 3.4434256553649902 mm for frame 171

Lowest mean error: 3.1323957443237305 mm for frame 0

Saving results

Total time: 33.60963797569275
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_grace_posed_004/1035/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_grace_posed_004/1035.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_grace_posed_004/1035
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00779481
Iteration 2/25 | Loss: 0.00126225
Iteration 3/25 | Loss: 0.00107062
Iteration 4/25 | Loss: 0.00105086
Iteration 5/25 | Loss: 0.00104864
Iteration 6/25 | Loss: 0.00104864
Iteration 7/25 | Loss: 0.00104864
Iteration 8/25 | Loss: 0.00104864
Iteration 9/25 | Loss: 0.00104864
Iteration 10/25 | Loss: 0.00104864
Iteration 11/25 | Loss: 0.00104864
Iteration 12/25 | Loss: 0.00104864
Iteration 13/25 | Loss: 0.00104864
Iteration 14/25 | Loss: 0.00104864
Iteration 15/25 | Loss: 0.00104864
Iteration 16/25 | Loss: 0.00104864
Iteration 17/25 | Loss: 0.00104864
Iteration 18/25 | Loss: 0.00104864
Iteration 19/25 | Loss: 0.00104864
Iteration 20/25 | Loss: 0.00104864
Iteration 21/25 | Loss: 0.00104864
Iteration 22/25 | Loss: 0.00104864
Iteration 23/25 | Loss: 0.00104864
Iteration 24/25 | Loss: 0.00104864
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0010486365063115954, 0.0010486365063115954, 0.0010486365063115954, 0.0010486365063115954, 0.0010486365063115954]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010486365063115954

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.28148758
Iteration 2/25 | Loss: 0.00080812
Iteration 3/25 | Loss: 0.00080810
Iteration 4/25 | Loss: 0.00080810
Iteration 5/25 | Loss: 0.00080810
Iteration 6/25 | Loss: 0.00080810
Iteration 7/25 | Loss: 0.00080810
Iteration 8/25 | Loss: 0.00080810
Iteration 9/25 | Loss: 0.00080810
Iteration 10/25 | Loss: 0.00080810
Iteration 11/25 | Loss: 0.00080810
Iteration 12/25 | Loss: 0.00080810
Iteration 13/25 | Loss: 0.00080810
Iteration 14/25 | Loss: 0.00080810
Iteration 15/25 | Loss: 0.00080810
Iteration 16/25 | Loss: 0.00080810
Iteration 17/25 | Loss: 0.00080810
Iteration 18/25 | Loss: 0.00080810
Iteration 19/25 | Loss: 0.00080810
Iteration 20/25 | Loss: 0.00080810
Iteration 21/25 | Loss: 0.00080810
Iteration 22/25 | Loss: 0.00080810
Iteration 23/25 | Loss: 0.00080810
Iteration 24/25 | Loss: 0.00080810
Iteration 25/25 | Loss: 0.00080810

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00080810
Iteration 2/1000 | Loss: 0.00002397
Iteration 3/1000 | Loss: 0.00001688
Iteration 4/1000 | Loss: 0.00001541
Iteration 5/1000 | Loss: 0.00001434
Iteration 6/1000 | Loss: 0.00001371
Iteration 7/1000 | Loss: 0.00001328
Iteration 8/1000 | Loss: 0.00001286
Iteration 9/1000 | Loss: 0.00001256
Iteration 10/1000 | Loss: 0.00001238
Iteration 11/1000 | Loss: 0.00001229
Iteration 12/1000 | Loss: 0.00001225
Iteration 13/1000 | Loss: 0.00001224
Iteration 14/1000 | Loss: 0.00001218
Iteration 15/1000 | Loss: 0.00001214
Iteration 16/1000 | Loss: 0.00001213
Iteration 17/1000 | Loss: 0.00001209
Iteration 18/1000 | Loss: 0.00001208
Iteration 19/1000 | Loss: 0.00001203
Iteration 20/1000 | Loss: 0.00001202
Iteration 21/1000 | Loss: 0.00001202
Iteration 22/1000 | Loss: 0.00001199
Iteration 23/1000 | Loss: 0.00001198
Iteration 24/1000 | Loss: 0.00001197
Iteration 25/1000 | Loss: 0.00001193
Iteration 26/1000 | Loss: 0.00001190
Iteration 27/1000 | Loss: 0.00001190
Iteration 28/1000 | Loss: 0.00001177
Iteration 29/1000 | Loss: 0.00001173
Iteration 30/1000 | Loss: 0.00001171
Iteration 31/1000 | Loss: 0.00001169
Iteration 32/1000 | Loss: 0.00001166
Iteration 33/1000 | Loss: 0.00001165
Iteration 34/1000 | Loss: 0.00001162
Iteration 35/1000 | Loss: 0.00001160
Iteration 36/1000 | Loss: 0.00001160
Iteration 37/1000 | Loss: 0.00001160
Iteration 38/1000 | Loss: 0.00001159
Iteration 39/1000 | Loss: 0.00001154
Iteration 40/1000 | Loss: 0.00001154
Iteration 41/1000 | Loss: 0.00001154
Iteration 42/1000 | Loss: 0.00001154
Iteration 43/1000 | Loss: 0.00001154
Iteration 44/1000 | Loss: 0.00001154
Iteration 45/1000 | Loss: 0.00001154
Iteration 46/1000 | Loss: 0.00001153
Iteration 47/1000 | Loss: 0.00001153
Iteration 48/1000 | Loss: 0.00001152
Iteration 49/1000 | Loss: 0.00001152
Iteration 50/1000 | Loss: 0.00001152
Iteration 51/1000 | Loss: 0.00001152
Iteration 52/1000 | Loss: 0.00001151
Iteration 53/1000 | Loss: 0.00001151
Iteration 54/1000 | Loss: 0.00001151
Iteration 55/1000 | Loss: 0.00001151
Iteration 56/1000 | Loss: 0.00001150
Iteration 57/1000 | Loss: 0.00001150
Iteration 58/1000 | Loss: 0.00001150
Iteration 59/1000 | Loss: 0.00001150
Iteration 60/1000 | Loss: 0.00001150
Iteration 61/1000 | Loss: 0.00001149
Iteration 62/1000 | Loss: 0.00001149
Iteration 63/1000 | Loss: 0.00001149
Iteration 64/1000 | Loss: 0.00001148
Iteration 65/1000 | Loss: 0.00001148
Iteration 66/1000 | Loss: 0.00001148
Iteration 67/1000 | Loss: 0.00001148
Iteration 68/1000 | Loss: 0.00001147
Iteration 69/1000 | Loss: 0.00001147
Iteration 70/1000 | Loss: 0.00001147
Iteration 71/1000 | Loss: 0.00001147
Iteration 72/1000 | Loss: 0.00001146
Iteration 73/1000 | Loss: 0.00001146
Iteration 74/1000 | Loss: 0.00001146
Iteration 75/1000 | Loss: 0.00001146
Iteration 76/1000 | Loss: 0.00001146
Iteration 77/1000 | Loss: 0.00001146
Iteration 78/1000 | Loss: 0.00001145
Iteration 79/1000 | Loss: 0.00001145
Iteration 80/1000 | Loss: 0.00001144
Iteration 81/1000 | Loss: 0.00001144
Iteration 82/1000 | Loss: 0.00001144
Iteration 83/1000 | Loss: 0.00001143
Iteration 84/1000 | Loss: 0.00001143
Iteration 85/1000 | Loss: 0.00001142
Iteration 86/1000 | Loss: 0.00001142
Iteration 87/1000 | Loss: 0.00001142
Iteration 88/1000 | Loss: 0.00001142
Iteration 89/1000 | Loss: 0.00001142
Iteration 90/1000 | Loss: 0.00001141
Iteration 91/1000 | Loss: 0.00001141
Iteration 92/1000 | Loss: 0.00001140
Iteration 93/1000 | Loss: 0.00001139
Iteration 94/1000 | Loss: 0.00001138
Iteration 95/1000 | Loss: 0.00001138
Iteration 96/1000 | Loss: 0.00001138
Iteration 97/1000 | Loss: 0.00001138
Iteration 98/1000 | Loss: 0.00001138
Iteration 99/1000 | Loss: 0.00001137
Iteration 100/1000 | Loss: 0.00001137
Iteration 101/1000 | Loss: 0.00001137
Iteration 102/1000 | Loss: 0.00001137
Iteration 103/1000 | Loss: 0.00001137
Iteration 104/1000 | Loss: 0.00001136
Iteration 105/1000 | Loss: 0.00001136
Iteration 106/1000 | Loss: 0.00001136
Iteration 107/1000 | Loss: 0.00001136
Iteration 108/1000 | Loss: 0.00001136
Iteration 109/1000 | Loss: 0.00001136
Iteration 110/1000 | Loss: 0.00001136
Iteration 111/1000 | Loss: 0.00001136
Iteration 112/1000 | Loss: 0.00001136
Iteration 113/1000 | Loss: 0.00001136
Iteration 114/1000 | Loss: 0.00001136
Iteration 115/1000 | Loss: 0.00001136
Iteration 116/1000 | Loss: 0.00001136
Iteration 117/1000 | Loss: 0.00001136
Iteration 118/1000 | Loss: 0.00001136
Iteration 119/1000 | Loss: 0.00001136
Iteration 120/1000 | Loss: 0.00001136
Iteration 121/1000 | Loss: 0.00001136
Iteration 122/1000 | Loss: 0.00001136
Iteration 123/1000 | Loss: 0.00001136
Iteration 124/1000 | Loss: 0.00001136
Iteration 125/1000 | Loss: 0.00001136
Iteration 126/1000 | Loss: 0.00001136
Iteration 127/1000 | Loss: 0.00001136
Iteration 128/1000 | Loss: 0.00001136
Iteration 129/1000 | Loss: 0.00001136
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 129. Stopping optimization.
Last 5 losses: [1.1360023563611321e-05, 1.1360023563611321e-05, 1.1360023563611321e-05, 1.1360023563611321e-05, 1.1360023563611321e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1360023563611321e-05

Optimization complete. Final v2v error: 2.8351736068725586 mm

Highest mean error: 3.357956886291504 mm for frame 234

Lowest mean error: 2.217216968536377 mm for frame 79

Saving results

Total time: 43.32900905609131
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_grace_posed_004/1026/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_grace_posed_004/1026.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_grace_posed_004/1026
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01034550
Iteration 2/25 | Loss: 0.00150726
Iteration 3/25 | Loss: 0.00130395
Iteration 4/25 | Loss: 0.00130688
Iteration 5/25 | Loss: 0.00131471
Iteration 6/25 | Loss: 0.00114426
Iteration 7/25 | Loss: 0.00115460
Iteration 8/25 | Loss: 0.00113714
Iteration 9/25 | Loss: 0.00111540
Iteration 10/25 | Loss: 0.00115572
Iteration 11/25 | Loss: 0.00113734
Iteration 12/25 | Loss: 0.00113516
Iteration 13/25 | Loss: 0.00109449
Iteration 14/25 | Loss: 0.00112508
Iteration 15/25 | Loss: 0.00108120
Iteration 16/25 | Loss: 0.00107686
Iteration 17/25 | Loss: 0.00107626
Iteration 18/25 | Loss: 0.00108140
Iteration 19/25 | Loss: 0.00108392
Iteration 20/25 | Loss: 0.00108031
Iteration 21/25 | Loss: 0.00107141
Iteration 22/25 | Loss: 0.00106977
Iteration 23/25 | Loss: 0.00106944
Iteration 24/25 | Loss: 0.00106940
Iteration 25/25 | Loss: 0.00106940

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.48816240
Iteration 2/25 | Loss: 0.00116947
Iteration 3/25 | Loss: 0.00116947
Iteration 4/25 | Loss: 0.00116947
Iteration 5/25 | Loss: 0.00116947
Iteration 6/25 | Loss: 0.00116947
Iteration 7/25 | Loss: 0.00116947
Iteration 8/25 | Loss: 0.00116946
Iteration 9/25 | Loss: 0.00116946
Iteration 10/25 | Loss: 0.00116946
Iteration 11/25 | Loss: 0.00116946
Iteration 12/25 | Loss: 0.00116946
Iteration 13/25 | Loss: 0.00116946
Iteration 14/25 | Loss: 0.00116946
Iteration 15/25 | Loss: 0.00116946
Iteration 16/25 | Loss: 0.00116946
Iteration 17/25 | Loss: 0.00116946
Iteration 18/25 | Loss: 0.00116946
Iteration 19/25 | Loss: 0.00116946
Iteration 20/25 | Loss: 0.00116946
Iteration 21/25 | Loss: 0.00116946
Iteration 22/25 | Loss: 0.00116946
Iteration 23/25 | Loss: 0.00116946
Iteration 24/25 | Loss: 0.00116946
Iteration 25/25 | Loss: 0.00116946

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00116946
Iteration 2/1000 | Loss: 0.00003698
Iteration 3/1000 | Loss: 0.00031110
Iteration 4/1000 | Loss: 0.00005037
Iteration 5/1000 | Loss: 0.00003463
Iteration 6/1000 | Loss: 0.00002611
Iteration 7/1000 | Loss: 0.00002495
Iteration 8/1000 | Loss: 0.00003118
Iteration 9/1000 | Loss: 0.00002659
Iteration 10/1000 | Loss: 0.00002370
Iteration 11/1000 | Loss: 0.00002581
Iteration 12/1000 | Loss: 0.00002340
Iteration 13/1000 | Loss: 0.00002305
Iteration 14/1000 | Loss: 0.00003599
Iteration 15/1000 | Loss: 0.00002294
Iteration 16/1000 | Loss: 0.00002264
Iteration 17/1000 | Loss: 0.00002246
Iteration 18/1000 | Loss: 0.00002240
Iteration 19/1000 | Loss: 0.00002232
Iteration 20/1000 | Loss: 0.00002231
Iteration 21/1000 | Loss: 0.00002231
Iteration 22/1000 | Loss: 0.00002229
Iteration 23/1000 | Loss: 0.00002224
Iteration 24/1000 | Loss: 0.00002224
Iteration 25/1000 | Loss: 0.00002223
Iteration 26/1000 | Loss: 0.00002220
Iteration 27/1000 | Loss: 0.00002215
Iteration 28/1000 | Loss: 0.00002214
Iteration 29/1000 | Loss: 0.00002214
Iteration 30/1000 | Loss: 0.00002200
Iteration 31/1000 | Loss: 0.00002197
Iteration 32/1000 | Loss: 0.00002195
Iteration 33/1000 | Loss: 0.00002195
Iteration 34/1000 | Loss: 0.00002194
Iteration 35/1000 | Loss: 0.00002194
Iteration 36/1000 | Loss: 0.00002194
Iteration 37/1000 | Loss: 0.00002192
Iteration 38/1000 | Loss: 0.00002191
Iteration 39/1000 | Loss: 0.00002189
Iteration 40/1000 | Loss: 0.00002189
Iteration 41/1000 | Loss: 0.00002189
Iteration 42/1000 | Loss: 0.00003541
Iteration 43/1000 | Loss: 0.00002185
Iteration 44/1000 | Loss: 0.00002183
Iteration 45/1000 | Loss: 0.00002182
Iteration 46/1000 | Loss: 0.00002182
Iteration 47/1000 | Loss: 0.00002181
Iteration 48/1000 | Loss: 0.00002181
Iteration 49/1000 | Loss: 0.00002179
Iteration 50/1000 | Loss: 0.00002179
Iteration 51/1000 | Loss: 0.00002179
Iteration 52/1000 | Loss: 0.00002179
Iteration 53/1000 | Loss: 0.00002179
Iteration 54/1000 | Loss: 0.00002179
Iteration 55/1000 | Loss: 0.00002179
Iteration 56/1000 | Loss: 0.00002179
Iteration 57/1000 | Loss: 0.00002179
Iteration 58/1000 | Loss: 0.00002179
Iteration 59/1000 | Loss: 0.00002179
Iteration 60/1000 | Loss: 0.00002179
Iteration 61/1000 | Loss: 0.00002179
Iteration 62/1000 | Loss: 0.00002178
Iteration 63/1000 | Loss: 0.00002178
Iteration 64/1000 | Loss: 0.00002178
Iteration 65/1000 | Loss: 0.00002177
Iteration 66/1000 | Loss: 0.00002177
Iteration 67/1000 | Loss: 0.00002176
Iteration 68/1000 | Loss: 0.00002176
Iteration 69/1000 | Loss: 0.00002176
Iteration 70/1000 | Loss: 0.00002176
Iteration 71/1000 | Loss: 0.00002175
Iteration 72/1000 | Loss: 0.00002175
Iteration 73/1000 | Loss: 0.00002175
Iteration 74/1000 | Loss: 0.00002175
Iteration 75/1000 | Loss: 0.00002174
Iteration 76/1000 | Loss: 0.00002174
Iteration 77/1000 | Loss: 0.00002174
Iteration 78/1000 | Loss: 0.00002174
Iteration 79/1000 | Loss: 0.00002173
Iteration 80/1000 | Loss: 0.00002173
Iteration 81/1000 | Loss: 0.00002173
Iteration 82/1000 | Loss: 0.00002172
Iteration 83/1000 | Loss: 0.00002172
Iteration 84/1000 | Loss: 0.00002172
Iteration 85/1000 | Loss: 0.00003499
Iteration 86/1000 | Loss: 0.00002170
Iteration 87/1000 | Loss: 0.00002170
Iteration 88/1000 | Loss: 0.00002169
Iteration 89/1000 | Loss: 0.00002169
Iteration 90/1000 | Loss: 0.00002168
Iteration 91/1000 | Loss: 0.00002168
Iteration 92/1000 | Loss: 0.00002168
Iteration 93/1000 | Loss: 0.00002168
Iteration 94/1000 | Loss: 0.00002168
Iteration 95/1000 | Loss: 0.00002168
Iteration 96/1000 | Loss: 0.00002168
Iteration 97/1000 | Loss: 0.00002168
Iteration 98/1000 | Loss: 0.00002168
Iteration 99/1000 | Loss: 0.00002168
Iteration 100/1000 | Loss: 0.00002168
Iteration 101/1000 | Loss: 0.00002168
Iteration 102/1000 | Loss: 0.00002168
Iteration 103/1000 | Loss: 0.00002167
Iteration 104/1000 | Loss: 0.00002167
Iteration 105/1000 | Loss: 0.00002167
Iteration 106/1000 | Loss: 0.00002167
Iteration 107/1000 | Loss: 0.00002167
Iteration 108/1000 | Loss: 0.00002167
Iteration 109/1000 | Loss: 0.00002167
Iteration 110/1000 | Loss: 0.00002167
Iteration 111/1000 | Loss: 0.00002167
Iteration 112/1000 | Loss: 0.00002166
Iteration 113/1000 | Loss: 0.00002943
Iteration 114/1000 | Loss: 0.00002166
