Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=53, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2968-3023
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_009/1006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_009/1006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_009/1006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00773434
Iteration 10/25 | Loss: 0.00118406
Iteration 11/25 | Loss: 0.00118406
Iteration 12/25 | Loss: 0.00118406
Iteration 13/25 | Loss: 0.00118406
Iteration 14/25 | Loss: 0.00118406
Iteration 15/25 | Loss: 0.00118406
Iteration 16/25 | Loss: 0.00118406
Iteration 17/25 | Loss: 0.00118406
Iteration 18/25 | Loss: 0.00118406
Iteration 19/25 | Loss: 0.00118406
Iteration 20/25 | Loss: 0.00118406
Iteration 21/25 | Loss: 0.00118406
Iteration 22/25 | Loss: 0.00118406
Iteration 23/25 | Loss: 0.00118406
Iteration 24/25 | Loss: 0.00118406
Iteration 25/25 | Loss: 0.00118406

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00118406
Iteration 2/1000 | Loss: 0.00002254
Iteration 3/1000 | Loss: 0.00001461
Iteration 4/1000 | Loss: 0.00001319
Iteration 5/1000 | Loss: 0.00001229
Iteration 6/1000 | Loss: 0.00001194
Iteration 7/1000 | Loss: 0.00001163
Iteration 8/1000 | Loss: 0.00001145
Iteration 9/1000 | Loss: 0.00001144
Iteration 10/1000 | Loss: 0.00001143
Iteration 11/1000 | Loss: 0.00001143
Iteration 12/1000 | Loss: 0.00001140
Iteration 13/1000 | Loss: 0.00001140
Iteration 14/1000 | Loss: 0.00001139
Iteration 15/1000 | Loss: 0.00001139
Iteration 16/1000 | Loss: 0.00001139
Iteration 17/1000 | Loss: 0.00001138
Iteration 18/1000 | Loss: 0.00001133
Iteration 19/1000 | Loss: 0.00001128
Iteration 20/1000 | Loss: 0.00001127
Iteration 21/1000 | Loss: 0.00001127
Iteration 22/1000 | Loss: 0.00001123
Iteration 23/1000 | Loss: 0.00001120
Iteration 24/1000 | Loss: 0.00001120
Iteration 25/1000 | Loss: 0.00001120
Iteration 26/1000 | Loss: 0.00001119
Iteration 27/1000 | Loss: 0.00001118
Iteration 28/1000 | Loss: 0.00001118
Iteration 29/1000 | Loss: 0.00001117
Iteration 30/1000 | Loss: 0.00001116
Iteration 31/1000 | Loss: 0.00001116
Iteration 32/1000 | Loss: 0.00001115
Iteration 33/1000 | Loss: 0.00001114
Iteration 34/1000 | Loss: 0.00001113
Iteration 35/1000 | Loss: 0.00001112
Iteration 36/1000 | Loss: 0.00001110
Iteration 37/1000 | Loss: 0.00001110
Iteration 38/1000 | Loss: 0.00001110
Iteration 39/1000 | Loss: 0.00001109
Iteration 40/1000 | Loss: 0.00001108
Iteration 41/1000 | Loss: 0.00001107
Iteration 42/1000 | Loss: 0.00001106
Iteration 43/1000 | Loss: 0.00001105
Iteration 44/1000 | Loss: 0.00001105
Iteration 45/1000 | Loss: 0.00001104
Iteration 46/1000 | Loss: 0.00001104
Iteration 47/1000 | Loss: 0.00001103
Iteration 48/1000 | Loss: 0.00001102
Iteration 49/1000 | Loss: 0.00001102
Iteration 50/1000 | Loss: 0.00001101
Iteration 51/1000 | Loss: 0.00001101
Iteration 52/1000 | Loss: 0.00001101
Iteration 53/1000 | Loss: 0.00001101
Iteration 54/1000 | Loss: 0.00001101
Iteration 55/1000 | Loss: 0.00001101
Iteration 56/1000 | Loss: 0.00001101
Iteration 57/1000 | Loss: 0.00001100
Iteration 58/1000 | Loss: 0.00001100
Iteration 59/1000 | Loss: 0.00001100
Iteration 60/1000 | Loss: 0.00001100
Iteration 61/1000 | Loss: 0.00001099
Iteration 62/1000 | Loss: 0.00001099
Iteration 63/1000 | Loss: 0.00001098
Iteration 64/1000 | Loss: 0.00001098
Iteration 65/1000 | Loss: 0.00001098
Iteration 66/1000 | Loss: 0.00001097
Iteration 67/1000 | Loss: 0.00001097
Iteration 68/1000 | Loss: 0.00001097
Iteration 69/1000 | Loss: 0.00001097
Iteration 70/1000 | Loss: 0.00001097
Iteration 71/1000 | Loss: 0.00001097
Iteration 72/1000 | Loss: 0.00001097
Iteration 73/1000 | Loss: 0.00001096
Iteration 74/1000 | Loss: 0.00001096
Iteration 75/1000 | Loss: 0.00001096
Iteration 76/1000 | Loss: 0.00001096
Iteration 77/1000 | Loss: 0.00001096
Iteration 78/1000 | Loss: 0.00001096
Iteration 79/1000 | Loss: 0.00001096
Iteration 80/1000 | Loss: 0.00001096
Iteration 81/1000 | Loss: 0.00001096
Iteration 82/1000 | Loss: 0.00001095
Iteration 83/1000 | Loss: 0.00001095
Iteration 84/1000 | Loss: 0.00001095
Iteration 85/1000 | Loss: 0.00001095
Iteration 86/1000 | Loss: 0.00001094
Iteration 87/1000 | Loss: 0.00001094
Iteration 88/1000 | Loss: 0.00001094
Iteration 89/1000 | Loss: 0.00001094
Iteration 90/1000 | Loss: 0.00001094
Iteration 91/1000 | Loss: 0.00001093
Iteration 92/1000 | Loss: 0.00001093
Iteration 93/1000 | Loss: 0.00001093
Iteration 94/1000 | Loss: 0.00001093
Iteration 95/1000 | Loss: 0.00001093
Iteration 96/1000 | Loss: 0.00001093
Iteration 97/1000 | Loss: 0.00001092
Iteration 98/1000 | Loss: 0.00001092
Iteration 99/1000 | Loss: 0.00001092
Iteration 100/1000 | Loss: 0.00001091
Iteration 101/1000 | Loss: 0.00001091
Iteration 102/1000 | Loss: 0.00001091
Iteration 103/1000 | Loss: 0.00001091
Iteration 104/1000 | Loss: 0.00001091
Iteration 105/1000 | Loss: 0.00001091
Iteration 106/1000 | Loss: 0.00001090
Iteration 107/1000 | Loss: 0.00001090
Iteration 108/1000 | Loss: 0.00001090
Iteration 109/1000 | Loss: 0.00001090
Iteration 110/1000 | Loss: 0.00001090
Iteration 111/1000 | Loss: 0.00001090
Iteration 112/1000 | Loss: 0.00001090
Iteration 113/1000 | Loss: 0.00001090
Iteration 114/1000 | Loss: 0.00001090
Iteration 115/1000 | Loss: 0.00001090
Iteration 116/1000 | Loss: 0.00001089
Iteration 117/1000 | Loss: 0.00001089
Iteration 118/1000 | Loss: 0.00001089
Iteration 119/1000 | Loss: 0.00001089
Iteration 120/1000 | Loss: 0.00001089
Iteration 121/1000 | Loss: 0.00001089
Iteration 122/1000 | Loss: 0.00001089
Iteration 123/1000 | Loss: 0.00001089
Iteration 124/1000 | Loss: 0.00001088
Iteration 125/1000 | Loss: 0.00001088
Iteration 126/1000 | Loss: 0.00001088
Iteration 127/1000 | Loss: 0.00001088
Iteration 128/1000 | Loss: 0.00001088
Iteration 129/1000 | Loss: 0.00001088
Iteration 130/1000 | Loss: 0.00001088
Iteration 131/1000 | Loss: 0.00001088
Iteration 132/1000 | Loss: 0.00001088
Iteration 133/1000 | Loss: 0.00001088
Iteration 134/1000 | Loss: 0.00001088
Iteration 135/1000 | Loss: 0.00001088
Iteration 136/1000 | Loss: 0.00001088
Iteration 137/1000 | Loss: 0.00001088
Iteration 138/1000 | Loss: 0.00001088
Iteration 139/1000 | Loss: 0.00001088
Iteration 140/1000 | Loss: 0.00001088
Iteration 141/1000 | Loss: 0.00001087
Iteration 142/1000 | Loss: 0.00001087
Iteration 143/1000 | Loss: 0.00001087
Iteration 144/1000 | Loss: 0.00001087
Iteration 145/1000 | Loss: 0.00001087
Iteration 146/1000 | Loss: 0.00001087
Iteration 147/1000 | Loss: 0.00001087
Iteration 148/1000 | Loss: 0.00001087
Iteration 149/1000 | Loss: 0.00001087
Iteration 150/1000 | Loss: 0.00001087
Iteration 151/1000 | Loss: 0.00001087
Iteration 152/1000 | Loss: 0.00001087
Iteration 153/1000 | Loss: 0.00001087
Iteration 154/1000 | Loss: 0.00001087
Iteration 155/1000 | Loss: 0.00001087
Iteration 156/1000 | Loss: 0.00001086
Iteration 157/1000 | Loss: 0.00001086
Iteration 158/1000 | Loss: 0.00001086
Iteration 159/1000 | Loss: 0.00001086
Iteration 160/1000 | Loss: 0.00001086
Iteration 161/1000 | Loss: 0.00001086
Iteration 162/1000 | Loss: 0.00001086
Iteration 163/1000 | Loss: 0.00001086
Iteration 164/1000 | Loss: 0.00001086
Iteration 165/1000 | Loss: 0.00001086
Iteration 166/1000 | Loss: 0.00001086
Iteration 167/1000 | Loss: 0.00001086
Iteration 168/1000 | Loss: 0.00001086
Iteration 169/1000 | Loss: 0.00001086
Iteration 170/1000 | Loss: 0.00001086
Iteration 171/1000 | Loss: 0.00001086
Iteration 172/1000 | Loss: 0.00001086
Iteration 173/1000 | Loss: 0.00001086
Iteration 174/1000 | Loss: 0.00001086
Iteration 175/1000 | Loss: 0.00001086
Iteration 176/1000 | Loss: 0.00001086
Iteration 177/1000 | Loss: 0.00001086
Iteration 178/1000 | Loss: 0.00001086
Iteration 179/1000 | Loss: 0.00001086
Iteration 180/1000 | Loss: 0.00001086
Iteration 181/1000 | Loss: 0.00001086
Iteration 182/1000 | Loss: 0.00001086
Iteration 183/1000 | Loss: 0.00001086
Iteration 184/1000 | Loss: 0.00001086
Iteration 185/1000 | Loss: 0.00001086
Iteration 186/1000 | Loss: 0.00001086
Iteration 187/1000 | Loss: 0.00001086
Iteration 188/1000 | Loss: 0.00001086
Iteration 189/1000 | Loss: 0.00001086
Iteration 190/1000 | Loss: 0.00001086
Iteration 191/1000 | Loss: 0.00001086
Iteration 192/1000 | Loss: 0.00001086
Iteration 193/1000 | Loss: 0.00001086
Iteration 194/1000 | Loss: 0.00001086
Iteration 195/1000 | Loss: 0.00001086
Iteration 196/1000 | Loss: 0.00001086
Iteration 197/1000 | Loss: 0.00001086
Iteration 198/1000 | Loss: 0.00001086
Iteration 199/1000 | Loss: 0.00001086
Iteration 200/1000 | Loss: 0.00001086
Iteration 201/1000 | Loss: 0.00001086
Iteration 202/1000 | Loss: 0.00001086
Iteration 203/1000 | Loss: 0.00001086
Iteration 204/1000 | Loss: 0.00001086
Iteration 205/1000 | Loss: 0.00001086
Iteration 206/1000 | Loss: 0.00001086
Iteration 207/1000 | Loss: 0.00001086
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 207. Stopping optimization.
Last 5 losses: [1.0864845535252243e-05, 1.0864845535252243e-05, 1.0864845535252243e-05, 1.0864845535252243e-05, 1.0864845535252243e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0864845535252243e-05

Optimization complete. Final v2v error: 2.7943313121795654 mm

Highest mean error: 3.188448905944824 mm for frame 45

Lowest mean error: 2.6129088401794434 mm for frame 166

Saving results

Total time: 37.66520547866821
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_009/1039/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_009/1039.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_009/1039
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01090024
Iteration 2/25 | Loss: 0.00420424
Iteration 3/25 | Loss: 0.00235446
Iteration 4/25 | Loss: 0.00204078
Iteration 5/25 | Loss: 0.00187101
Iteration 6/25 | Loss: 0.00189127
Iteration 7/25 | Loss: 0.00184252
Iteration 8/25 | Loss: 0.00178673
Iteration 9/25 | Loss: 0.00176248
Iteration 10/25 | Loss: 0.00174265
Iteration 11/25 | Loss: 0.00171753
Iteration 12/25 | Loss: 0.00170545
Iteration 13/25 | Loss: 0.00168696
Iteration 14/25 | Loss: 0.00167927
Iteration 15/25 | Loss: 0.00166360
Iteration 16/25 | Loss: 0.00166075
Iteration 17/25 | Loss: 0.00165662
Iteration 18/25 | Loss: 0.00164014
Iteration 19/25 | Loss: 0.00163678
Iteration 20/25 | Loss: 0.00163611
Iteration 21/25 | Loss: 0.00164113
Iteration 22/25 | Loss: 0.00163350
Iteration 23/25 | Loss: 0.00162951
Iteration 24/25 | Loss: 0.00162712
Iteration 25/25 | Loss: 0.00162508

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 9.66176987
Iteration 2/25 | Loss: 0.01563769
Iteration 3/25 | Loss: 0.00946976
Iteration 4/25 | Loss: 0.00946973
Iteration 5/25 | Loss: 0.00946973
Iteration 6/25 | Loss: 0.00946973
Iteration 7/25 | Loss: 0.00946973
Iteration 8/25 | Loss: 0.00946973
Iteration 9/25 | Loss: 0.00946973
Iteration 10/25 | Loss: 0.00946973
Iteration 11/25 | Loss: 0.00946973
Iteration 12/25 | Loss: 0.00946973
Iteration 13/25 | Loss: 0.00946973
Iteration 14/25 | Loss: 0.00946973
Iteration 15/25 | Loss: 0.00946973
Iteration 16/25 | Loss: 0.00946973
Iteration 17/25 | Loss: 0.00946973
Iteration 18/25 | Loss: 0.00946973
Iteration 19/25 | Loss: 0.00946973
Iteration 20/25 | Loss: 0.00946973
Iteration 21/25 | Loss: 0.00946973
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.009469727985560894, 0.009469727985560894, 0.009469727985560894, 0.009469727985560894, 0.009469727985560894]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.009469727985560894

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00946973
Iteration 2/1000 | Loss: 0.00563993
Iteration 3/1000 | Loss: 0.00054254
Iteration 4/1000 | Loss: 0.00070324
Iteration 5/1000 | Loss: 0.00069903
Iteration 6/1000 | Loss: 0.00116226
Iteration 7/1000 | Loss: 0.01231300
Iteration 8/1000 | Loss: 0.00934467
Iteration 9/1000 | Loss: 0.00611358
Iteration 10/1000 | Loss: 0.00128207
Iteration 11/1000 | Loss: 0.00160809
Iteration 12/1000 | Loss: 0.00535436
Iteration 13/1000 | Loss: 0.00047383
Iteration 14/1000 | Loss: 0.00044063
Iteration 15/1000 | Loss: 0.00013337
Iteration 16/1000 | Loss: 0.00087943
Iteration 17/1000 | Loss: 0.00271833
Iteration 18/1000 | Loss: 0.00389285
Iteration 19/1000 | Loss: 0.00050820
Iteration 20/1000 | Loss: 0.00261362
Iteration 21/1000 | Loss: 0.00008273
Iteration 22/1000 | Loss: 0.00023641
Iteration 23/1000 | Loss: 0.00074534
Iteration 24/1000 | Loss: 0.00159181
Iteration 25/1000 | Loss: 0.00025442
Iteration 26/1000 | Loss: 0.00020144
Iteration 27/1000 | Loss: 0.00006227
Iteration 28/1000 | Loss: 0.00005212
Iteration 29/1000 | Loss: 0.00021046
Iteration 30/1000 | Loss: 0.00004099
Iteration 31/1000 | Loss: 0.00003626
Iteration 32/1000 | Loss: 0.00003194
Iteration 33/1000 | Loss: 0.00003525
Iteration 34/1000 | Loss: 0.00052238
Iteration 35/1000 | Loss: 0.00002910
Iteration 36/1000 | Loss: 0.00002592
Iteration 37/1000 | Loss: 0.00002436
Iteration 38/1000 | Loss: 0.00002254
Iteration 39/1000 | Loss: 0.00002159
Iteration 40/1000 | Loss: 0.00002082
Iteration 41/1000 | Loss: 0.00002034
Iteration 42/1000 | Loss: 0.00002012
Iteration 43/1000 | Loss: 0.00001985
Iteration 44/1000 | Loss: 0.00001954
Iteration 45/1000 | Loss: 0.00001930
Iteration 46/1000 | Loss: 0.00001904
Iteration 47/1000 | Loss: 0.00024669
Iteration 48/1000 | Loss: 0.00002713
Iteration 49/1000 | Loss: 0.00002150
Iteration 50/1000 | Loss: 0.00001946
Iteration 51/1000 | Loss: 0.00001828
Iteration 52/1000 | Loss: 0.00001786
Iteration 53/1000 | Loss: 0.00001769
Iteration 54/1000 | Loss: 0.00001757
Iteration 55/1000 | Loss: 0.00001756
Iteration 56/1000 | Loss: 0.00001756
Iteration 57/1000 | Loss: 0.00001756
Iteration 58/1000 | Loss: 0.00001755
Iteration 59/1000 | Loss: 0.00001755
Iteration 60/1000 | Loss: 0.00001754
Iteration 61/1000 | Loss: 0.00001754
Iteration 62/1000 | Loss: 0.00001754
Iteration 63/1000 | Loss: 0.00001753
Iteration 64/1000 | Loss: 0.00001752
Iteration 65/1000 | Loss: 0.00001751
Iteration 66/1000 | Loss: 0.00001750
Iteration 67/1000 | Loss: 0.00001745
Iteration 68/1000 | Loss: 0.00001745
Iteration 69/1000 | Loss: 0.00001744
Iteration 70/1000 | Loss: 0.00001744
Iteration 71/1000 | Loss: 0.00001744
Iteration 72/1000 | Loss: 0.00001744
Iteration 73/1000 | Loss: 0.00001744
Iteration 74/1000 | Loss: 0.00001744
Iteration 75/1000 | Loss: 0.00001744
Iteration 76/1000 | Loss: 0.00001744
Iteration 77/1000 | Loss: 0.00001744
Iteration 78/1000 | Loss: 0.00001743
Iteration 79/1000 | Loss: 0.00001743
Iteration 80/1000 | Loss: 0.00001743
Iteration 81/1000 | Loss: 0.00001743
Iteration 82/1000 | Loss: 0.00001743
Iteration 83/1000 | Loss: 0.00001743
Iteration 84/1000 | Loss: 0.00001742
Iteration 85/1000 | Loss: 0.00001742
Iteration 86/1000 | Loss: 0.00001742
Iteration 87/1000 | Loss: 0.00001742
Iteration 88/1000 | Loss: 0.00001742
Iteration 89/1000 | Loss: 0.00001741
Iteration 90/1000 | Loss: 0.00001740
Iteration 91/1000 | Loss: 0.00001740
Iteration 92/1000 | Loss: 0.00001740
Iteration 93/1000 | Loss: 0.00001739
Iteration 94/1000 | Loss: 0.00001739
Iteration 95/1000 | Loss: 0.00001739
Iteration 96/1000 | Loss: 0.00001739
Iteration 97/1000 | Loss: 0.00001739
Iteration 98/1000 | Loss: 0.00001738
Iteration 99/1000 | Loss: 0.00001738
Iteration 100/1000 | Loss: 0.00001738
Iteration 101/1000 | Loss: 0.00001738
Iteration 102/1000 | Loss: 0.00001737
Iteration 103/1000 | Loss: 0.00001737
Iteration 104/1000 | Loss: 0.00001737
Iteration 105/1000 | Loss: 0.00001737
Iteration 106/1000 | Loss: 0.00001737
Iteration 107/1000 | Loss: 0.00001737
Iteration 108/1000 | Loss: 0.00001736
Iteration 109/1000 | Loss: 0.00001736
Iteration 110/1000 | Loss: 0.00001736
Iteration 111/1000 | Loss: 0.00001736
Iteration 112/1000 | Loss: 0.00001736
Iteration 113/1000 | Loss: 0.00001736
Iteration 114/1000 | Loss: 0.00001736
Iteration 115/1000 | Loss: 0.00001736
Iteration 116/1000 | Loss: 0.00001735
Iteration 117/1000 | Loss: 0.00001735
Iteration 118/1000 | Loss: 0.00001735
Iteration 119/1000 | Loss: 0.00001735
Iteration 120/1000 | Loss: 0.00001735
Iteration 121/1000 | Loss: 0.00001735
Iteration 122/1000 | Loss: 0.00001735
Iteration 123/1000 | Loss: 0.00001735
Iteration 124/1000 | Loss: 0.00001735
Iteration 125/1000 | Loss: 0.00001735
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 125. Stopping optimization.
Last 5 losses: [1.735346631903667e-05, 1.735346631903667e-05, 1.735346631903667e-05, 1.735346631903667e-05, 1.735346631903667e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.735346631903667e-05

Optimization complete. Final v2v error: 3.478888750076294 mm

Highest mean error: 4.8421173095703125 mm for frame 81

Lowest mean error: 3.12265682220459 mm for frame 185

Saving results

Total time: 133.28009343147278
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_009/1056/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_009/1056.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_009/1056
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00873501
Iteration 2/25 | Loss: 0.00095941
Iteration 3/25 | Loss: 0.00077230
Iteration 4/25 | Loss: 0.00074351
Iteration 5/25 | Loss: 0.00073844
Iteration 6/25 | Loss: 0.00073694
Iteration 7/25 | Loss: 0.00073694
Iteration 8/25 | Loss: 0.00073694
Iteration 9/25 | Loss: 0.00073694
Iteration 10/25 | Loss: 0.00073694
Iteration 11/25 | Loss: 0.00073694
Iteration 12/25 | Loss: 0.00073694
Iteration 13/25 | Loss: 0.00073694
Iteration 14/25 | Loss: 0.00073694
Iteration 15/25 | Loss: 0.00073694
Iteration 16/25 | Loss: 0.00073694
Iteration 17/25 | Loss: 0.00073694
Iteration 18/25 | Loss: 0.00073694
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0007369387894868851, 0.0007369387894868851, 0.0007369387894868851, 0.0007369387894868851, 0.0007369387894868851]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007369387894868851

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.59019303
Iteration 2/25 | Loss: 0.00118959
Iteration 3/25 | Loss: 0.00118959
Iteration 4/25 | Loss: 0.00118958
Iteration 5/25 | Loss: 0.00118958
Iteration 6/25 | Loss: 0.00118958
Iteration 7/25 | Loss: 0.00118958
Iteration 8/25 | Loss: 0.00118958
Iteration 9/25 | Loss: 0.00118958
Iteration 10/25 | Loss: 0.00118958
Iteration 11/25 | Loss: 0.00118958
Iteration 12/25 | Loss: 0.00118958
Iteration 13/25 | Loss: 0.00118958
Iteration 14/25 | Loss: 0.00118958
Iteration 15/25 | Loss: 0.00118958
Iteration 16/25 | Loss: 0.00118958
Iteration 17/25 | Loss: 0.00118958
Iteration 18/25 | Loss: 0.00118958
Iteration 19/25 | Loss: 0.00118958
Iteration 20/25 | Loss: 0.00118958
Iteration 21/25 | Loss: 0.00118958
Iteration 22/25 | Loss: 0.00118958
Iteration 23/25 | Loss: 0.00118958
Iteration 24/25 | Loss: 0.00118958
Iteration 25/25 | Loss: 0.00118958

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00118958
Iteration 2/1000 | Loss: 0.00002267
Iteration 3/1000 | Loss: 0.00001645
Iteration 4/1000 | Loss: 0.00001483
Iteration 5/1000 | Loss: 0.00001373
Iteration 6/1000 | Loss: 0.00001323
Iteration 7/1000 | Loss: 0.00001293
Iteration 8/1000 | Loss: 0.00001272
Iteration 9/1000 | Loss: 0.00001248
Iteration 10/1000 | Loss: 0.00001242
Iteration 11/1000 | Loss: 0.00001242
Iteration 12/1000 | Loss: 0.00001225
Iteration 13/1000 | Loss: 0.00001222
Iteration 14/1000 | Loss: 0.00001217
Iteration 15/1000 | Loss: 0.00001211
Iteration 16/1000 | Loss: 0.00001211
Iteration 17/1000 | Loss: 0.00001210
Iteration 18/1000 | Loss: 0.00001204
Iteration 19/1000 | Loss: 0.00001204
Iteration 20/1000 | Loss: 0.00001204
Iteration 21/1000 | Loss: 0.00001204
Iteration 22/1000 | Loss: 0.00001203
Iteration 23/1000 | Loss: 0.00001203
Iteration 24/1000 | Loss: 0.00001202
Iteration 25/1000 | Loss: 0.00001202
Iteration 26/1000 | Loss: 0.00001201
Iteration 27/1000 | Loss: 0.00001201
Iteration 28/1000 | Loss: 0.00001200
Iteration 29/1000 | Loss: 0.00001200
Iteration 30/1000 | Loss: 0.00001199
Iteration 31/1000 | Loss: 0.00001195
Iteration 32/1000 | Loss: 0.00001190
Iteration 33/1000 | Loss: 0.00001189
Iteration 34/1000 | Loss: 0.00001189
Iteration 35/1000 | Loss: 0.00001188
Iteration 36/1000 | Loss: 0.00001188
Iteration 37/1000 | Loss: 0.00001188
Iteration 38/1000 | Loss: 0.00001186
Iteration 39/1000 | Loss: 0.00001186
Iteration 40/1000 | Loss: 0.00001185
Iteration 41/1000 | Loss: 0.00001185
Iteration 42/1000 | Loss: 0.00001185
Iteration 43/1000 | Loss: 0.00001184
Iteration 44/1000 | Loss: 0.00001184
Iteration 45/1000 | Loss: 0.00001184
Iteration 46/1000 | Loss: 0.00001184
Iteration 47/1000 | Loss: 0.00001184
Iteration 48/1000 | Loss: 0.00001184
Iteration 49/1000 | Loss: 0.00001184
Iteration 50/1000 | Loss: 0.00001183
Iteration 51/1000 | Loss: 0.00001183
Iteration 52/1000 | Loss: 0.00001182
Iteration 53/1000 | Loss: 0.00001182
Iteration 54/1000 | Loss: 0.00001182
Iteration 55/1000 | Loss: 0.00001182
Iteration 56/1000 | Loss: 0.00001181
Iteration 57/1000 | Loss: 0.00001181
Iteration 58/1000 | Loss: 0.00001181
Iteration 59/1000 | Loss: 0.00001181
Iteration 60/1000 | Loss: 0.00001181
Iteration 61/1000 | Loss: 0.00001181
Iteration 62/1000 | Loss: 0.00001181
Iteration 63/1000 | Loss: 0.00001181
Iteration 64/1000 | Loss: 0.00001181
Iteration 65/1000 | Loss: 0.00001181
Iteration 66/1000 | Loss: 0.00001181
Iteration 67/1000 | Loss: 0.00001181
Iteration 68/1000 | Loss: 0.00001181
Iteration 69/1000 | Loss: 0.00001181
Iteration 70/1000 | Loss: 0.00001180
Iteration 71/1000 | Loss: 0.00001180
Iteration 72/1000 | Loss: 0.00001179
Iteration 73/1000 | Loss: 0.00001179
Iteration 74/1000 | Loss: 0.00001179
Iteration 75/1000 | Loss: 0.00001179
Iteration 76/1000 | Loss: 0.00001179
Iteration 77/1000 | Loss: 0.00001179
Iteration 78/1000 | Loss: 0.00001179
Iteration 79/1000 | Loss: 0.00001179
Iteration 80/1000 | Loss: 0.00001178
Iteration 81/1000 | Loss: 0.00001178
Iteration 82/1000 | Loss: 0.00001178
Iteration 83/1000 | Loss: 0.00001178
Iteration 84/1000 | Loss: 0.00001178
Iteration 85/1000 | Loss: 0.00001178
Iteration 86/1000 | Loss: 0.00001178
Iteration 87/1000 | Loss: 0.00001178
Iteration 88/1000 | Loss: 0.00001178
Iteration 89/1000 | Loss: 0.00001178
Iteration 90/1000 | Loss: 0.00001178
Iteration 91/1000 | Loss: 0.00001177
Iteration 92/1000 | Loss: 0.00001177
Iteration 93/1000 | Loss: 0.00001177
Iteration 94/1000 | Loss: 0.00001177
Iteration 95/1000 | Loss: 0.00001177
Iteration 96/1000 | Loss: 0.00001177
Iteration 97/1000 | Loss: 0.00001177
Iteration 98/1000 | Loss: 0.00001177
Iteration 99/1000 | Loss: 0.00001177
Iteration 100/1000 | Loss: 0.00001177
Iteration 101/1000 | Loss: 0.00001177
Iteration 102/1000 | Loss: 0.00001177
Iteration 103/1000 | Loss: 0.00001177
Iteration 104/1000 | Loss: 0.00001177
