Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=276, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15456-15511
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_001/1078/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1078.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1078
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00380879
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1070
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00401684
Iteration 2/25 | Loss: 0.00094530
Iteration 3/25 | Loss: 0.00083510
Iteration 4/25 | Loss: 0.00081579
Iteration 5/25 | Loss: 0.00080902
Iteration 6/25 | Loss: 0.00080758
Iteration 7/25 | Loss: 0.00080730
Iteration 8/25 | Loss: 0.00080730
Iteration 9/25 | Loss: 0.00080730
Iteration 10/25 | Loss: 0.00080730
Iteration 11/25 | Loss: 0.00080730
Iteration 12/25 | Loss: 0.00080730
Iteration 13/25 | Loss: 0.00080730
Iteration 14/25 | Loss: 0.00080730
Iteration 15/25 | Loss: 0.00080730
Iteration 16/25 | Loss: 0.00080730
Iteration 17/25 | Loss: 0.00080730
Iteration 18/25 | Loss: 0.00080730
Iteration 19/25 | Loss: 0.00080730
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0008073031785897911, 0.0008073031785897911, 0.0008073031785897911, 0.0008073031785897911, 0.0008073031785897911]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008073031785897911

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.90430045
Iteration 2/25 | Loss: 0.00054596
Iteration 3/25 | Loss: 0.00054596
Iteration 4/25 | Loss: 0.00054596
Iteration 5/25 | Loss: 0.00054596
Iteration 6/25 | Loss: 0.00054596
Iteration 7/25 | Loss: 0.00054596
Iteration 8/25 | Loss: 0.00054596
Iteration 9/25 | Loss: 0.00054596
Iteration 10/25 | Loss: 0.00054596
Iteration 11/25 | Loss: 0.00054596
Iteration 12/25 | Loss: 0.00054596
Iteration 13/25 | Loss: 0.00054596
Iteration 14/25 | Loss: 0.00054596
Iteration 15/25 | Loss: 0.00054596
Iteration 16/25 | Loss: 0.00054596
Iteration 17/25 | Loss: 0.00054596
Iteration 18/25 | Loss: 0.00054596
Iteration 19/25 | Loss: 0.00054596
Iteration 20/25 | Loss: 0.00054596
Iteration 21/25 | Loss: 0.00054596
Iteration 22/25 | Loss: 0.00054596
Iteration 23/25 | Loss: 0.00054596
Iteration 24/25 | Loss: 0.00054596
Iteration 25/25 | Loss: 0.00054596

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00054596
Iteration 2/1000 | Loss: 0.00002361
Iteration 3/1000 | Loss: 0.00001970
Iteration 4/1000 | Loss: 0.00001860
Iteration 5/1000 | Loss: 0.00001744
Iteration 6/1000 | Loss: 0.00001697
Iteration 7/1000 | Loss: 0.00001660
Iteration 8/1000 | Loss: 0.00001643
Iteration 9/1000 | Loss: 0.00001619
Iteration 10/1000 | Loss: 0.00001612
Iteration 11/1000 | Loss: 0.00001609
Iteration 12/1000 | Loss: 0.00001608
Iteration 13/1000 | Loss: 0.00001606
Iteration 14/1000 | Loss: 0.00001606
Iteration 15/1000 | Loss: 0.00001603
Iteration 16/1000 | Loss: 0.00001601
Iteration 17/1000 | Loss: 0.00001601
Iteration 18/1000 | Loss: 0.00001599
Iteration 19/1000 | Loss: 0.00001590
Iteration 20/1000 | Loss: 0.00001587
Iteration 21/1000 | Loss: 0.00001586
Iteration 22/1000 | Loss: 0.00001583
Iteration 23/1000 | Loss: 0.00001582
Iteration 24/1000 | Loss: 0.00001582
Iteration 25/1000 | Loss: 0.00001581
Iteration 26/1000 | Loss: 0.00001580
Iteration 27/1000 | Loss: 0.00001580
Iteration 28/1000 | Loss: 0.00001580
Iteration 29/1000 | Loss: 0.00001580
Iteration 30/1000 | Loss: 0.00001579
Iteration 31/1000 | Loss: 0.00001579
Iteration 32/1000 | Loss: 0.00001579
Iteration 33/1000 | Loss: 0.00001579
Iteration 34/1000 | Loss: 0.00001578
Iteration 35/1000 | Loss: 0.00001578
Iteration 36/1000 | Loss: 0.00001578
Iteration 37/1000 | Loss: 0.00001578
Iteration 38/1000 | Loss: 0.00001578
Iteration 39/1000 | Loss: 0.00001577
Iteration 40/1000 | Loss: 0.00001577
Iteration 41/1000 | Loss: 0.00001577
Iteration 42/1000 | Loss: 0.00001577
Iteration 43/1000 | Loss: 0.00001577
Iteration 44/1000 | Loss: 0.00001576
Iteration 45/1000 | Loss: 0.00001576
Iteration 46/1000 | Loss: 0.00001576
Iteration 47/1000 | Loss: 0.00001575
Iteration 48/1000 | Loss: 0.00001575
Iteration 49/1000 | Loss: 0.00001575
Iteration 50/1000 | Loss: 0.00001575
Iteration 51/1000 | Loss: 0.00001575
Iteration 52/1000 | Loss: 0.00001575
Iteration 53/1000 | Loss: 0.00001575
Iteration 54/1000 | Loss: 0.00001575
Iteration 55/1000 | Loss: 0.00001575
Iteration 56/1000 | Loss: 0.00001574
Iteration 57/1000 | Loss: 0.00001571
Iteration 58/1000 | Loss: 0.00001571
Iteration 59/1000 | Loss: 0.00001563
Iteration 60/1000 | Loss: 0.00001563
Iteration 61/1000 | Loss: 0.00001560
Iteration 62/1000 | Loss: 0.00001559
Iteration 63/1000 | Loss: 0.00001559
Iteration 64/1000 | Loss: 0.00001558
Iteration 65/1000 | Loss: 0.00001558
Iteration 66/1000 | Loss: 0.00001558
Iteration 67/1000 | Loss: 0.00001558
Iteration 68/1000 | Loss: 0.00001558
Iteration 69/1000 | Loss: 0.00001558
Iteration 70/1000 | Loss: 0.00001557
Iteration 71/1000 | Loss: 0.00001557
Iteration 72/1000 | Loss: 0.00001556
Iteration 73/1000 | Loss: 0.00001556
Iteration 74/1000 | Loss: 0.00001556
Iteration 75/1000 | Loss: 0.00001555
Iteration 76/1000 | Loss: 0.00001555
Iteration 77/1000 | Loss: 0.00001555
Iteration 78/1000 | Loss: 0.00001555
Iteration 79/1000 | Loss: 0.00001555
Iteration 80/1000 | Loss: 0.00001555
Iteration 81/1000 | Loss: 0.00001555
Iteration 82/1000 | Loss: 0.00001555
Iteration 83/1000 | Loss: 0.00001555
Iteration 84/1000 | Loss: 0.00001555
Iteration 85/1000 | Loss: 0.00001555
Iteration 86/1000 | Loss: 0.00001555
Iteration 87/1000 | Loss: 0.00001555
Iteration 88/1000 | Loss: 0.00001555
Iteration 89/1000 | Loss: 0.00001555
Iteration 90/1000 | Loss: 0.00001555
Iteration 91/1000 | Loss: 0.00001555
Iteration 92/1000 | Loss: 0.00001555
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 92. Stopping optimization.
Last 5 losses: [1.5547881048405543e-05, 1.5547881048405543e-05, 1.5547881048405543e-05, 1.5547881048405543e-05, 1.5547881048405543e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5547881048405543e-05

Optimization complete. Final v2v error: 3.366680383682251 mm

Highest mean error: 3.5632426738739014 mm for frame 147

Lowest mean error: 3.1633567810058594 mm for frame 115

Saving results

Total time: 34.0546236038208
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_001/1049/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1049.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1049
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00856110
Iteration 2/25 | Loss: 0.00122123
Iteration 3/25 | Loss: 0.00086685
Iteration 4/25 | Loss: 0.00082983
Iteration 5/25 | Loss: 0.00081993
Iteration 6/25 | Loss: 0.00081727
Iteration 7/25 | Loss: 0.00081630
Iteration 8/25 | Loss: 0.00081630
Iteration 9/25 | Loss: 0.00081630
Iteration 10/25 | Loss: 0.00081630
Iteration 11/25 | Loss: 0.00081630
Iteration 12/25 | Loss: 0.00081630
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0008162989397533238, 0.0008162989397533238, 0.0008162989397533238, 0.0008162989397533238, 0.0008162989397533238]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008162989397533238

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.98772073
Iteration 2/25 | Loss: 0.00061073
Iteration 3/25 | Loss: 0.00061073
Iteration 4/25 | Loss: 0.00061073
Iteration 5/25 | Loss: 0.00061073
Iteration 6/25 | Loss: 0.00061073
Iteration 7/25 | Loss: 0.00061073
Iteration 8/25 | Loss: 0.00061073
Iteration 9/25 | Loss: 0.00061073
Iteration 10/25 | Loss: 0.00061073
Iteration 11/25 | Loss: 0.00061073
Iteration 12/25 | Loss: 0.00061073
Iteration 13/25 | Loss: 0.00061073
Iteration 14/25 | Loss: 0.00061073
Iteration 15/25 | Loss: 0.00061073
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0006107254885137081, 0.0006107254885137081, 0.0006107254885137081, 0.0006107254885137081, 0.0006107254885137081]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006107254885137081

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00061073
Iteration 2/1000 | Loss: 0.00002665
Iteration 3/1000 | Loss: 0.00001788
Iteration 4/1000 | Loss: 0.00001606
Iteration 5/1000 | Loss: 0.00001503
Iteration 6/1000 | Loss: 0.00001456
Iteration 7/1000 | Loss: 0.00001422
Iteration 8/1000 | Loss: 0.00001398
Iteration 9/1000 | Loss: 0.00001373
Iteration 10/1000 | Loss: 0.00001361
Iteration 11/1000 | Loss: 0.00001343
Iteration 12/1000 | Loss: 0.00001327
Iteration 13/1000 | Loss: 0.00001322
Iteration 14/1000 | Loss: 0.00001321
Iteration 15/1000 | Loss: 0.00001321
Iteration 16/1000 | Loss: 0.00001320
Iteration 17/1000 | Loss: 0.00001320
Iteration 18/1000 | Loss: 0.00001320
Iteration 19/1000 | Loss: 0.00001319
Iteration 20/1000 | Loss: 0.00001313
Iteration 21/1000 | Loss: 0.00001310
Iteration 22/1000 | Loss: 0.00001310
Iteration 23/1000 | Loss: 0.00001309
Iteration 24/1000 | Loss: 0.00001308
Iteration 25/1000 | Loss: 0.00001306
Iteration 26/1000 | Loss: 0.00001306
Iteration 27/1000 | Loss: 0.00001305
Iteration 28/1000 | Loss: 0.00001303
Iteration 29/1000 | Loss: 0.00001300
Iteration 30/1000 | Loss: 0.00001299
Iteration 31/1000 | Loss: 0.00001299
Iteration 32/1000 | Loss: 0.00001299
Iteration 33/1000 | Loss: 0.00001298
Iteration 34/1000 | Loss: 0.00001296
Iteration 35/1000 | Loss: 0.00001296
Iteration 36/1000 | Loss: 0.00001296
Iteration 37/1000 | Loss: 0.00001296
Iteration 38/1000 | Loss: 0.00001296
Iteration 39/1000 | Loss: 0.00001295
Iteration 40/1000 | Loss: 0.00001294
Iteration 41/1000 | Loss: 0.00001294
Iteration 42/1000 | Loss: 0.00001294
Iteration 43/1000 | Loss: 0.00001294
Iteration 44/1000 | Loss: 0.00001294
Iteration 45/1000 | Loss: 0.00001294
Iteration 46/1000 | Loss: 0.00001293
Iteration 47/1000 | Loss: 0.00001293
Iteration 48/1000 | Loss: 0.00001292
Iteration 49/1000 | Loss: 0.00001292
Iteration 50/1000 | Loss: 0.00001291
Iteration 51/1000 | Loss: 0.00001291
Iteration 52/1000 | Loss: 0.00001291
Iteration 53/1000 | Loss: 0.00001291
Iteration 54/1000 | Loss: 0.00001291
Iteration 55/1000 | Loss: 0.00001291
Iteration 56/1000 | Loss: 0.00001291
Iteration 57/1000 | Loss: 0.00001290
Iteration 58/1000 | Loss: 0.00001290
Iteration 59/1000 | Loss: 0.00001290
Iteration 60/1000 | Loss: 0.00001290
Iteration 61/1000 | Loss: 0.00001290
Iteration 62/1000 | Loss: 0.00001289
Iteration 63/1000 | Loss: 0.00001289
Iteration 64/1000 | Loss: 0.00001289
Iteration 65/1000 | Loss: 0.00001289
Iteration 66/1000 | Loss: 0.00001288
Iteration 67/1000 | Loss: 0.00001288
Iteration 68/1000 | Loss: 0.00001288
Iteration 69/1000 | Loss: 0.00001288
Iteration 70/1000 | Loss: 0.00001288
Iteration 71/1000 | Loss: 0.00001288
Iteration 72/1000 | Loss: 0.00001288
Iteration 73/1000 | Loss: 0.00001288
Iteration 74/1000 | Loss: 0.00001288
Iteration 75/1000 | Loss: 0.00001287
Iteration 76/1000 | Loss: 0.00001287
Iteration 77/1000 | Loss: 0.00001287
Iteration 78/1000 | Loss: 0.00001286
Iteration 79/1000 | Loss: 0.00001286
Iteration 80/1000 | Loss: 0.00001286
Iteration 81/1000 | Loss: 0.00001286
Iteration 82/1000 | Loss: 0.00001286
Iteration 83/1000 | Loss: 0.00001286
Iteration 84/1000 | Loss: 0.00001286
Iteration 85/1000 | Loss: 0.00001286
Iteration 86/1000 | Loss: 0.00001286
Iteration 87/1000 | Loss: 0.00001286
Iteration 88/1000 | Loss: 0.00001285
Iteration 89/1000 | Loss: 0.00001285
Iteration 90/1000 | Loss: 0.00001285
Iteration 91/1000 | Loss: 0.00001285
Iteration 92/1000 | Loss: 0.00001285
Iteration 93/1000 | Loss: 0.00001285
Iteration 94/1000 | Loss: 0.00001284
Iteration 95/1000 | Loss: 0.00001284
Iteration 96/1000 | Loss: 0.00001284
Iteration 97/1000 | Loss: 0.00001284
Iteration 98/1000 | Loss: 0.00001284
Iteration 99/1000 | Loss: 0.00001284
Iteration 100/1000 | Loss: 0.00001284
Iteration 101/1000 | Loss: 0.00001284
Iteration 102/1000 | Loss: 0.00001284
Iteration 103/1000 | Loss: 0.00001284
Iteration 104/1000 | Loss: 0.00001284
Iteration 105/1000 | Loss: 0.00001284
Iteration 106/1000 | Loss: 0.00001284
Iteration 107/1000 | Loss: 0.00001284
Iteration 108/1000 | Loss: 0.00001284
Iteration 109/1000 | Loss: 0.00001283
Iteration 110/1000 | Loss: 0.00001283
Iteration 111/1000 | Loss: 0.00001283
Iteration 112/1000 | Loss: 0.00001283
Iteration 113/1000 | Loss: 0.00001283
Iteration 114/1000 | Loss: 0.00001283
Iteration 115/1000 | Loss: 0.00001283
Iteration 116/1000 | Loss: 0.00001283
Iteration 117/1000 | Loss: 0.00001283
Iteration 118/1000 | Loss: 0.00001283
Iteration 119/1000 | Loss: 0.00001283
Iteration 120/1000 | Loss: 0.00001283
Iteration 121/1000 | Loss: 0.00001283
Iteration 122/1000 | Loss: 0.00001283
Iteration 123/1000 | Loss: 0.00001283
Iteration 124/1000 | Loss: 0.00001283
Iteration 125/1000 | Loss: 0.00001283
Iteration 126/1000 | Loss: 0.00001283
Iteration 127/1000 | Loss: 0.00001283
Iteration 128/1000 | Loss: 0.00001283
Iteration 129/1000 | Loss: 0.00001283
Iteration 130/1000 | Loss: 0.00001283
Iteration 131/1000 | Loss: 0.00001283
Iteration 132/1000 | Loss: 0.00001283
Iteration 133/1000 | Loss: 0.00001283
Iteration 134/1000 | Loss: 0.00001283
Iteration 135/1000 | Loss: 0.00001283
Iteration 136/1000 | Loss: 0.00001283
Iteration 137/1000 | Loss: 0.00001283
Iteration 138/1000 | Loss: 0.00001283
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 138. Stopping optimization.
Last 5 losses: [1.2826611055061221e-05, 1.2826611055061221e-05, 1.2826611055061221e-05, 1.2826611055061221e-05, 1.2826611055061221e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2826611055061221e-05

Optimization complete. Final v2v error: 3.0795767307281494 mm

Highest mean error: 3.4835920333862305 mm for frame 172

Lowest mean error: 2.8182120323181152 mm for frame 2

Saving results

Total time: 40.991318702697754
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_001/1068/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1068.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1068
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00397118
Iteration 2/25 | Loss: 0.00095916
Iteration 3/25 | Loss: 0.00086623
Iteration 4/25 | Loss: 0.00085464
Iteration 5/25 | Loss: 0.00084861
Iteration 6/25 | Loss: 0.00084707
Iteration 7/25 | Loss: 0.00084707
Iteration 8/25 | Loss: 0.00084707
Iteration 9/25 | Loss: 0.00084707
Iteration 10/25 | Loss: 0.00084707
Iteration 11/25 | Loss: 0.00084707
Iteration 12/25 | Loss: 0.00084707
Iteration 13/25 | Loss: 0.00084707
Iteration 14/25 | Loss: 0.00084707
Iteration 15/25 | Loss: 0.00084707
Iteration 16/25 | Loss: 0.00084707
Iteration 17/25 | Loss: 0.00084707
Iteration 18/25 | Loss: 0.00084707
Iteration 19/25 | Loss: 0.00084707
Iteration 20/25 | Loss: 0.00084707
Iteration 21/25 | Loss: 0.00084707
Iteration 22/25 | Loss: 0.00084707
Iteration 23/25 | Loss: 0.00084707
Iteration 24/25 | Loss: 0.00084707
Iteration 25/25 | Loss: 0.00084707

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.76676679
Iteration 2/25 | Loss: 0.00068197
Iteration 3/25 | Loss: 0.00068197
Iteration 4/25 | Loss: 0.00068197
Iteration 5/25 | Loss: 0.00068197
Iteration 6/25 | Loss: 0.00068197
Iteration 7/25 | Loss: 0.00068197
Iteration 8/25 | Loss: 0.00068197
Iteration 9/25 | Loss: 0.00068197
Iteration 10/25 | Loss: 0.00068196
Iteration 11/25 | Loss: 0.00068196
Iteration 12/25 | Loss: 0.00068196
Iteration 13/25 | Loss: 0.00068196
Iteration 14/25 | Loss: 0.00068196
Iteration 15/25 | Loss: 0.00068196
Iteration 16/25 | Loss: 0.00068196
Iteration 17/25 | Loss: 0.00068196
Iteration 18/25 | Loss: 0.00068196
Iteration 19/25 | Loss: 0.00068196
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.000681964447721839, 0.000681964447721839, 0.000681964447721839, 0.000681964447721839, 0.000681964447721839]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000681964447721839

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00068196
Iteration 2/1000 | Loss: 0.00003130
Iteration 3/1000 | Loss: 0.00002002
Iteration 4/1000 | Loss: 0.00001723
Iteration 5/1000 | Loss: 0.00001586
Iteration 6/1000 | Loss: 0.00001519
Iteration 7/1000 | Loss: 0.00001484
Iteration 8/1000 | Loss: 0.00001458
Iteration 9/1000 | Loss: 0.00001448
Iteration 10/1000 | Loss: 0.00001429
Iteration 11/1000 | Loss: 0.00001407
Iteration 12/1000 | Loss: 0.00001395
Iteration 13/1000 | Loss: 0.00001388
Iteration 14/1000 | Loss: 0.00001387
Iteration 15/1000 | Loss: 0.00001383
Iteration 16/1000 | Loss: 0.00001382
Iteration 17/1000 | Loss: 0.00001381
Iteration 18/1000 | Loss: 0.00001380
Iteration 19/1000 | Loss: 0.00001377
Iteration 20/1000 | Loss: 0.00001375
Iteration 21/1000 | Loss: 0.00001374
Iteration 22/1000 | Loss: 0.00001374
Iteration 23/1000 | Loss: 0.00001373
Iteration 24/1000 | Loss: 0.00001372
Iteration 25/1000 | Loss: 0.00001371
Iteration 26/1000 | Loss: 0.00001371
Iteration 27/1000 | Loss: 0.00001370
Iteration 28/1000 | Loss: 0.00001368
Iteration 29/1000 | Loss: 0.00001366
Iteration 30/1000 | Loss: 0.00001365
Iteration 31/1000 | Loss: 0.00001365
Iteration 32/1000 | Loss: 0.00001364
Iteration 33/1000 | Loss: 0.00001364
Iteration 34/1000 | Loss: 0.00001364
Iteration 35/1000 | Loss: 0.00001363
Iteration 36/1000 | Loss: 0.00001363
Iteration 37/1000 | Loss: 0.00001363
Iteration 38/1000 | Loss: 0.00001362
Iteration 39/1000 | Loss: 0.00001362
Iteration 40/1000 | Loss: 0.00001362
Iteration 41/1000 | Loss: 0.00001362
Iteration 42/1000 | Loss: 0.00001361
Iteration 43/1000 | Loss: 0.00001361
Iteration 44/1000 | Loss: 0.00001361
Iteration 45/1000 | Loss: 0.00001361
Iteration 46/1000 | Loss: 0.00001361
Iteration 47/1000 | Loss: 0.00001360
Iteration 48/1000 | Loss: 0.00001360
Iteration 49/1000 | Loss: 0.00001360
Iteration 50/1000 | Loss: 0.00001360
Iteration 51/1000 | Loss: 0.00001360
Iteration 52/1000 | Loss: 0.00001360
Iteration 53/1000 | Loss: 0.00001359
Iteration 54/1000 | Loss: 0.00001359
Iteration 55/1000 | Loss: 0.00001359
Iteration 56/1000 | Loss: 0.00001359
Iteration 57/1000 | Loss: 0.00001359
Iteration 58/1000 | Loss: 0.00001359
Iteration 59/1000 | Loss: 0.00001359
Iteration 60/1000 | Loss: 0.00001359
Iteration 61/1000 | Loss: 0.00001359
Iteration 62/1000 | Loss: 0.00001359
Iteration 63/1000 | Loss: 0.00001358
Iteration 64/1000 | Loss: 0.00001358
Iteration 65/1000 | Loss: 0.00001358
Iteration 66/1000 | Loss: 0.00001358
Iteration 67/1000 | Loss: 0.00001358
Iteration 68/1000 | Loss: 0.00001358
Iteration 69/1000 | Loss: 0.00001358
Iteration 70/1000 | Loss: 0.00001358
Iteration 71/1000 | Loss: 0.00001358
Iteration 72/1000 | Loss: 0.00001357
Iteration 73/1000 | Loss: 0.00001357
Iteration 74/1000 | Loss: 0.00001357
Iteration 75/1000 | Loss: 0.00001357
Iteration 76/1000 | Loss: 0.00001356
Iteration 77/1000 | Loss: 0.00001356
Iteration 78/1000 | Loss: 0.00001356
Iteration 79/1000 | Loss: 0.00001356
Iteration 80/1000 | Loss: 0.00001356
Iteration 81/1000 | Loss: 0.00001356
Iteration 82/1000 | Loss: 0.00001356
Iteration 83/1000 | Loss: 0.00001356
Iteration 84/1000 | Loss: 0.00001356
Iteration 85/1000 | Loss: 0.00001356
Iteration 86/1000 | Loss: 0.00001355
Iteration 87/1000 | Loss: 0.00001355
Iteration 88/1000 | Loss: 0.00001355
Iteration 89/1000 | Loss: 0.00001355
Iteration 90/1000 | Loss: 0.00001355
Iteration 91/1000 | Loss: 0.00001355
Iteration 92/1000 | Loss: 0.00001355
Iteration 93/1000 | Loss: 0.00001355
Iteration 94/1000 | Loss: 0.00001355
Iteration 95/1000 | Loss: 0.00001355
Iteration 96/1000 | Loss: 0.00001355
Iteration 97/1000 | Loss: 0.00001355
Iteration 98/1000 | Loss: 0.00001355
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 98. Stopping optimization.
Last 5 losses: [1.3545600268116686e-05, 1.3545600268116686e-05, 1.3545600268116686e-05, 1.3545600268116686e-05, 1.3545600268116686e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3545600268116686e-05

Optimization complete. Final v2v error: 3.1342856884002686 mm

Highest mean error: 3.3830339908599854 mm for frame 63

Lowest mean error: 2.9170639514923096 mm for frame 264

Saving results

Total time: 38.39517569541931
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_001/1079/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1079.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1079
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01052870
Iteration 2/25 | Loss: 0.00124218
Iteration 3/25 | Loss: 0.00088918
Iteration 4/25 | Loss: 0.00084471
Iteration 5/25 | Loss: 0.00083387
Iteration 6/25 | Loss: 0.00083233
Iteration 7/25 | Loss: 0.00083021
Iteration 8/25 | Loss: 0.00083013
Iteration 9/25 | Loss: 0.00083013
Iteration 10/25 | Loss: 0.00083013
Iteration 11/25 | Loss: 0.00083012
Iteration 12/25 | Loss: 0.00083011
Iteration 13/25 | Loss: 0.00083010
Iteration 14/25 | Loss: 0.00083010
Iteration 15/25 | Loss: 0.00083010
Iteration 16/25 | Loss: 0.00083010
Iteration 17/25 | Loss: 0.00083010
Iteration 18/25 | Loss: 0.00083010
Iteration 19/25 | Loss: 0.00083010
Iteration 20/25 | Loss: 0.00083010
Iteration 21/25 | Loss: 0.00083010
Iteration 22/25 | Loss: 0.00083010
Iteration 23/25 | Loss: 0.00083010
Iteration 24/25 | Loss: 0.00083010
Iteration 25/25 | Loss: 0.00083010

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.50479221
Iteration 2/25 | Loss: 0.00055050
Iteration 3/25 | Loss: 0.00055050
Iteration 4/25 | Loss: 0.00055049
Iteration 5/25 | Loss: 0.00055049
Iteration 6/25 | Loss: 0.00055049
Iteration 7/25 | Loss: 0.00055049
Iteration 8/25 | Loss: 0.00055049
Iteration 9/25 | Loss: 0.00055049
Iteration 10/25 | Loss: 0.00055049
Iteration 11/25 | Loss: 0.00055049
Iteration 12/25 | Loss: 0.00055049
Iteration 13/25 | Loss: 0.00055049
Iteration 14/25 | Loss: 0.00055049
Iteration 15/25 | Loss: 0.00055049
Iteration 16/25 | Loss: 0.00055049
Iteration 17/25 | Loss: 0.00055049
Iteration 18/25 | Loss: 0.00055049
Iteration 19/25 | Loss: 0.00055049
Iteration 20/25 | Loss: 0.00055049
Iteration 21/25 | Loss: 0.00055049
Iteration 22/25 | Loss: 0.00055049
Iteration 23/25 | Loss: 0.00055049
