Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=193, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10808-10863
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_026/1041/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1041.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1041
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00809861
Iteration 65/1000 | Loss: 0.00005092
Iteration 66/1000 | Loss: 0.00001979
Iteration 67/1000 | Loss: 0.00001969
Iteration 68/1000 | Loss: 0.00001967
Iteration 69/1000 | Loss: 0.00001967
Iteration 70/1000 | Loss: 0.00001967
Iteration 71/1000 | Loss: 0.00001967
Iteration 72/1000 | Loss: 0.00001967
Iteration 73/1000 | Loss: 0.00001966
Iteration 74/1000 | Loss: 0.00001966
Iteration 75/1000 | Loss: 0.00001966
Iteration 76/1000 | Loss: 0.00001965
Iteration 77/1000 | Loss: 0.00001965
Iteration 78/1000 | Loss: 0.00001965
Iteration 79/1000 | Loss: 0.00001965
Iteration 80/1000 | Loss: 0.00001965
Iteration 81/1000 | Loss: 0.00001964
Iteration 82/1000 | Loss: 0.00001962
Iteration 83/1000 | Loss: 0.00001962
Iteration 84/1000 | Loss: 0.00001962
Iteration 85/1000 | Loss: 0.00001961
Iteration 86/1000 | Loss: 0.00001961
Iteration 87/1000 | Loss: 0.00001961
Iteration 88/1000 | Loss: 0.00001960
Iteration 89/1000 | Loss: 0.00001960
Iteration 90/1000 | Loss: 0.00001959
Iteration 91/1000 | Loss: 0.00001959
Iteration 92/1000 | Loss: 0.00001959
Iteration 93/1000 | Loss: 0.00001959
Iteration 94/1000 | Loss: 0.00004614
Iteration 95/1000 | Loss: 0.00001984
Iteration 96/1000 | Loss: 0.00001957
Iteration 97/1000 | Loss: 0.00001956
Iteration 98/1000 | Loss: 0.00001956
Iteration 99/1000 | Loss: 0.00001956
Iteration 100/1000 | Loss: 0.00001956
Iteration 101/1000 | Loss: 0.00001956
Iteration 102/1000 | Loss: 0.00001956
Iteration 103/1000 | Loss: 0.00001956
Iteration 104/1000 | Loss: 0.00001956
Iteration 105/1000 | Loss: 0.00001956
Iteration 106/1000 | Loss: 0.00001956
Iteration 107/1000 | Loss: 0.00001956
Iteration 108/1000 | Loss: 0.00001956
Iteration 109/1000 | Loss: 0.00001955
Iteration 110/1000 | Loss: 0.00001955
Iteration 111/1000 | Loss: 0.00001955
Iteration 112/1000 | Loss: 0.00001955
Iteration 113/1000 | Loss: 0.00001955
Iteration 114/1000 | Loss: 0.00001955
Iteration 115/1000 | Loss: 0.00001955
Iteration 116/1000 | Loss: 0.00001955
Iteration 117/1000 | Loss: 0.00001955
Iteration 118/1000 | Loss: 0.00001955
Iteration 119/1000 | Loss: 0.00001955
Iteration 120/1000 | Loss: 0.00001955
Iteration 121/1000 | Loss: 0.00001955
Iteration 122/1000 | Loss: 0.00001955
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 122. Stopping optimization.
Last 5 losses: [1.9547467672964558e-05, 1.9547467672964558e-05, 1.9547467672964558e-05, 1.9547467672964558e-05, 1.9547467672964558e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9547467672964558e-05

Optimization complete. Final v2v error: 3.7928972244262695 mm

Highest mean error: 4.620272159576416 mm for frame 210

Lowest mean error: 3.5120794773101807 mm for frame 63

Saving results

Total time: 103.61675786972046
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_026/1097/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1097.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1097
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00780989
Iteration 2/25 | Loss: 0.00148645
Iteration 3/25 | Loss: 0.00131199
Iteration 4/25 | Loss: 0.00130191
Iteration 5/25 | Loss: 0.00130126
Iteration 6/25 | Loss: 0.00130126
Iteration 7/25 | Loss: 0.00130126
Iteration 8/25 | Loss: 0.00130126
Iteration 9/25 | Loss: 0.00130126
Iteration 10/25 | Loss: 0.00130126
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.001301262527704239, 0.001301262527704239, 0.001301262527704239, 0.001301262527704239, 0.001301262527704239]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001301262527704239

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.32265151
Iteration 2/25 | Loss: 0.00074368
Iteration 3/25 | Loss: 0.00074367
Iteration 4/25 | Loss: 0.00074367
Iteration 5/25 | Loss: 0.00074367
Iteration 6/25 | Loss: 0.00074367
Iteration 7/25 | Loss: 0.00074367
Iteration 8/25 | Loss: 0.00074367
Iteration 9/25 | Loss: 0.00074367
Iteration 10/25 | Loss: 0.00074367
Iteration 11/25 | Loss: 0.00074367
Iteration 12/25 | Loss: 0.00074367
Iteration 13/25 | Loss: 0.00074367
Iteration 14/25 | Loss: 0.00074367
Iteration 15/25 | Loss: 0.00074367
Iteration 16/25 | Loss: 0.00074367
Iteration 17/25 | Loss: 0.00074367
Iteration 18/25 | Loss: 0.00074367
Iteration 19/25 | Loss: 0.00074367
Iteration 20/25 | Loss: 0.00074367
Iteration 21/25 | Loss: 0.00074367
Iteration 22/25 | Loss: 0.00074367
Iteration 23/25 | Loss: 0.00074367
Iteration 24/25 | Loss: 0.00074367
Iteration 25/25 | Loss: 0.00074367

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00074367
Iteration 2/1000 | Loss: 0.00003392
Iteration 3/1000 | Loss: 0.00002549
Iteration 4/1000 | Loss: 0.00002379
Iteration 5/1000 | Loss: 0.00002269
Iteration 6/1000 | Loss: 0.00002191
Iteration 7/1000 | Loss: 0.00002127
Iteration 8/1000 | Loss: 0.00002062
Iteration 9/1000 | Loss: 0.00002029
Iteration 10/1000 | Loss: 0.00002011
Iteration 11/1000 | Loss: 0.00001999
Iteration 12/1000 | Loss: 0.00001996
Iteration 13/1000 | Loss: 0.00001995
Iteration 14/1000 | Loss: 0.00001995
Iteration 15/1000 | Loss: 0.00001994
Iteration 16/1000 | Loss: 0.00001994
Iteration 17/1000 | Loss: 0.00001994
Iteration 18/1000 | Loss: 0.00001994
Iteration 19/1000 | Loss: 0.00001993
Iteration 20/1000 | Loss: 0.00001993
Iteration 21/1000 | Loss: 0.00001992
Iteration 22/1000 | Loss: 0.00001991
Iteration 23/1000 | Loss: 0.00001988
Iteration 24/1000 | Loss: 0.00001988
Iteration 25/1000 | Loss: 0.00001987
Iteration 26/1000 | Loss: 0.00001985
Iteration 27/1000 | Loss: 0.00001984
Iteration 28/1000 | Loss: 0.00001984
Iteration 29/1000 | Loss: 0.00001984
Iteration 30/1000 | Loss: 0.00001983
Iteration 31/1000 | Loss: 0.00001983
Iteration 32/1000 | Loss: 0.00001983
Iteration 33/1000 | Loss: 0.00001982
Iteration 34/1000 | Loss: 0.00001982
Iteration 35/1000 | Loss: 0.00001980
Iteration 36/1000 | Loss: 0.00001980
Iteration 37/1000 | Loss: 0.00001980
Iteration 38/1000 | Loss: 0.00001980
Iteration 39/1000 | Loss: 0.00001980
Iteration 40/1000 | Loss: 0.00001980
Iteration 41/1000 | Loss: 0.00001980
Iteration 42/1000 | Loss: 0.00001980
Iteration 43/1000 | Loss: 0.00001979
Iteration 44/1000 | Loss: 0.00001978
Iteration 45/1000 | Loss: 0.00001977
Iteration 46/1000 | Loss: 0.00001977
Iteration 47/1000 | Loss: 0.00001977
Iteration 48/1000 | Loss: 0.00001977
Iteration 49/1000 | Loss: 0.00001977
Iteration 50/1000 | Loss: 0.00001977
Iteration 51/1000 | Loss: 0.00001976
Iteration 52/1000 | Loss: 0.00001976
Iteration 53/1000 | Loss: 0.00001976
Iteration 54/1000 | Loss: 0.00001976
Iteration 55/1000 | Loss: 0.00001976
Iteration 56/1000 | Loss: 0.00001976
Iteration 57/1000 | Loss: 0.00001976
Iteration 58/1000 | Loss: 0.00001976
Iteration 59/1000 | Loss: 0.00001976
Iteration 60/1000 | Loss: 0.00001976
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 60. Stopping optimization.
Last 5 losses: [1.9762957890634425e-05, 1.9762957890634425e-05, 1.9762957890634425e-05, 1.9762957890634425e-05, 1.9762957890634425e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9762957890634425e-05

Optimization complete. Final v2v error: 3.692996025085449 mm

Highest mean error: 3.934331178665161 mm for frame 55

Lowest mean error: 3.4640440940856934 mm for frame 119

Saving results

Total time: 28.878725051879883
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_026/1062/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1062.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1062
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00718979
Iteration 2/25 | Loss: 0.00175773
Iteration 3/25 | Loss: 0.00142467
Iteration 4/25 | Loss: 0.00136637
Iteration 5/25 | Loss: 0.00134216
Iteration 6/25 | Loss: 0.00133784
Iteration 7/25 | Loss: 0.00133495
Iteration 8/25 | Loss: 0.00133451
Iteration 9/25 | Loss: 0.00133482
Iteration 10/25 | Loss: 0.00133577
Iteration 11/25 | Loss: 0.00133789
Iteration 12/25 | Loss: 0.00133603
Iteration 13/25 | Loss: 0.00133729
Iteration 14/25 | Loss: 0.00133618
Iteration 15/25 | Loss: 0.00133772
Iteration 16/25 | Loss: 0.00133249
Iteration 17/25 | Loss: 0.00133000
Iteration 18/25 | Loss: 0.00132960
Iteration 19/25 | Loss: 0.00132952
Iteration 20/25 | Loss: 0.00132946
Iteration 21/25 | Loss: 0.00132946
Iteration 22/25 | Loss: 0.00132946
Iteration 23/25 | Loss: 0.00132946
Iteration 24/25 | Loss: 0.00132945
Iteration 25/25 | Loss: 0.00132945

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 10.04630375
Iteration 2/25 | Loss: 0.00189682
Iteration 3/25 | Loss: 0.00189640
Iteration 4/25 | Loss: 0.00189640
Iteration 5/25 | Loss: 0.00189640
Iteration 6/25 | Loss: 0.00189640
Iteration 7/25 | Loss: 0.00189640
Iteration 8/25 | Loss: 0.00189640
Iteration 9/25 | Loss: 0.00189640
Iteration 10/25 | Loss: 0.00189640
Iteration 11/25 | Loss: 0.00189640
Iteration 12/25 | Loss: 0.00189640
Iteration 13/25 | Loss: 0.00189640
Iteration 14/25 | Loss: 0.00189640
Iteration 15/25 | Loss: 0.00189640
Iteration 16/25 | Loss: 0.00189640
Iteration 17/25 | Loss: 0.00189640
Iteration 18/25 | Loss: 0.00189640
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0018963990733027458, 0.0018963990733027458, 0.0018963990733027458, 0.0018963990733027458, 0.0018963990733027458]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0018963990733027458

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00189640
Iteration 2/1000 | Loss: 0.00018616
Iteration 3/1000 | Loss: 0.00012200
Iteration 4/1000 | Loss: 0.00009569
Iteration 5/1000 | Loss: 0.00008451
Iteration 6/1000 | Loss: 0.00007890
Iteration 7/1000 | Loss: 0.00009853
Iteration 8/1000 | Loss: 0.00008918
Iteration 9/1000 | Loss: 0.00007329
Iteration 10/1000 | Loss: 0.00007151
Iteration 11/1000 | Loss: 0.00007003
Iteration 12/1000 | Loss: 0.00006874
Iteration 13/1000 | Loss: 0.00006775
Iteration 14/1000 | Loss: 0.00006692
Iteration 15/1000 | Loss: 0.00006620
Iteration 16/1000 | Loss: 0.00006559
Iteration 17/1000 | Loss: 0.00006494
Iteration 18/1000 | Loss: 0.00006438
Iteration 19/1000 | Loss: 0.00006385
Iteration 20/1000 | Loss: 0.00006334
Iteration 21/1000 | Loss: 0.00109578
Iteration 22/1000 | Loss: 0.00069587
Iteration 23/1000 | Loss: 0.00035782
Iteration 24/1000 | Loss: 0.00063994
Iteration 25/1000 | Loss: 0.00008061
Iteration 26/1000 | Loss: 0.00007584
Iteration 27/1000 | Loss: 0.00019876
Iteration 28/1000 | Loss: 0.00007191
Iteration 29/1000 | Loss: 0.00006975
Iteration 30/1000 | Loss: 0.00006845
Iteration 31/1000 | Loss: 0.00006735
Iteration 32/1000 | Loss: 0.00006627
Iteration 33/1000 | Loss: 0.00006519
Iteration 34/1000 | Loss: 0.00006421
Iteration 35/1000 | Loss: 0.00006374
Iteration 36/1000 | Loss: 0.00006339
Iteration 37/1000 | Loss: 0.00006306
Iteration 38/1000 | Loss: 0.00006275
Iteration 39/1000 | Loss: 0.00007846
Iteration 40/1000 | Loss: 0.00006239
Iteration 41/1000 | Loss: 0.00006197
Iteration 42/1000 | Loss: 0.00006194
Iteration 43/1000 | Loss: 0.00006171
Iteration 44/1000 | Loss: 0.00042811
Iteration 45/1000 | Loss: 0.00076919
Iteration 46/1000 | Loss: 0.00136065
Iteration 47/1000 | Loss: 0.00848249
Iteration 48/1000 | Loss: 0.00919947
Iteration 49/1000 | Loss: 0.00195927
Iteration 50/1000 | Loss: 0.00103624
Iteration 51/1000 | Loss: 0.00114410
Iteration 52/1000 | Loss: 0.00036039
Iteration 53/1000 | Loss: 0.00013159
Iteration 54/1000 | Loss: 0.00009674
Iteration 55/1000 | Loss: 0.00007801
Iteration 56/1000 | Loss: 0.00006593
Iteration 57/1000 | Loss: 0.00005749
Iteration 58/1000 | Loss: 0.00005174
Iteration 59/1000 | Loss: 0.00004632
Iteration 60/1000 | Loss: 0.00008044
Iteration 61/1000 | Loss: 0.00004142
Iteration 62/1000 | Loss: 0.00003757
Iteration 63/1000 | Loss: 0.00005805
Iteration 64/1000 | Loss: 0.00003683
Iteration 65/1000 | Loss: 0.00003314
Iteration 66/1000 | Loss: 0.00003113
Iteration 67/1000 | Loss: 0.00002997
Iteration 68/1000 | Loss: 0.00002918
Iteration 69/1000 | Loss: 0.00002863
Iteration 70/1000 | Loss: 0.00002817
Iteration 71/1000 | Loss: 0.00002782
Iteration 72/1000 | Loss: 0.00002761
Iteration 73/1000 | Loss: 0.00002747
Iteration 74/1000 | Loss: 0.00002728
Iteration 75/1000 | Loss: 0.00002724
Iteration 76/1000 | Loss: 0.00002706
Iteration 77/1000 | Loss: 0.00002695
Iteration 78/1000 | Loss: 0.00002687
Iteration 79/1000 | Loss: 0.00002682
Iteration 80/1000 | Loss: 0.00002678
Iteration 81/1000 | Loss: 0.00002676
Iteration 82/1000 | Loss: 0.00002675
Iteration 83/1000 | Loss: 0.00002673
Iteration 84/1000 | Loss: 0.00002669
Iteration 85/1000 | Loss: 0.00002665
Iteration 86/1000 | Loss: 0.00002659
Iteration 87/1000 | Loss: 0.00002659
Iteration 88/1000 | Loss: 0.00002659
Iteration 89/1000 | Loss: 0.00002659
Iteration 90/1000 | Loss: 0.00002659
Iteration 91/1000 | Loss: 0.00002659
Iteration 92/1000 | Loss: 0.00002659
Iteration 93/1000 | Loss: 0.00002659
Iteration 94/1000 | Loss: 0.00002659
Iteration 95/1000 | Loss: 0.00002659
Iteration 96/1000 | Loss: 0.00002658
Iteration 97/1000 | Loss: 0.00002658
Iteration 98/1000 | Loss: 0.00002658
Iteration 99/1000 | Loss: 0.00002658
Iteration 100/1000 | Loss: 0.00002658
Iteration 101/1000 | Loss: 0.00002658
Iteration 102/1000 | Loss: 0.00002657
Iteration 103/1000 | Loss: 0.00002656
Iteration 104/1000 | Loss: 0.00002656
Iteration 105/1000 | Loss: 0.00002656
Iteration 106/1000 | Loss: 0.00002656
Iteration 107/1000 | Loss: 0.00002656
Iteration 108/1000 | Loss: 0.00002656
Iteration 109/1000 | Loss: 0.00002656
Iteration 110/1000 | Loss: 0.00002655
Iteration 111/1000 | Loss: 0.00002655
Iteration 112/1000 | Loss: 0.00002655
Iteration 113/1000 | Loss: 0.00002655
Iteration 114/1000 | Loss: 0.00002654
Iteration 115/1000 | Loss: 0.00002654
Iteration 116/1000 | Loss: 0.00002654
Iteration 117/1000 | Loss: 0.00002653
Iteration 118/1000 | Loss: 0.00002653
Iteration 119/1000 | Loss: 0.00002653
Iteration 120/1000 | Loss: 0.00002653
Iteration 121/1000 | Loss: 0.00002652
Iteration 122/1000 | Loss: 0.00002652
Iteration 123/1000 | Loss: 0.00002652
Iteration 124/1000 | Loss: 0.00002652
Iteration 125/1000 | Loss: 0.00002652
Iteration 126/1000 | Loss: 0.00002652
Iteration 127/1000 | Loss: 0.00002651
Iteration 128/1000 | Loss: 0.00002651
Iteration 129/1000 | Loss: 0.00002651
Iteration 130/1000 | Loss: 0.00002651
Iteration 131/1000 | Loss: 0.00002650
Iteration 132/1000 | Loss: 0.00002650
Iteration 133/1000 | Loss: 0.00002650
Iteration 134/1000 | Loss: 0.00002650
Iteration 135/1000 | Loss: 0.00002650
Iteration 136/1000 | Loss: 0.00002650
Iteration 137/1000 | Loss: 0.00002650
Iteration 138/1000 | Loss: 0.00002649
Iteration 139/1000 | Loss: 0.00002649
Iteration 140/1000 | Loss: 0.00002649
Iteration 141/1000 | Loss: 0.00002649
Iteration 142/1000 | Loss: 0.00002649
Iteration 143/1000 | Loss: 0.00002649
Iteration 144/1000 | Loss: 0.00002648
Iteration 145/1000 | Loss: 0.00002648
Iteration 146/1000 | Loss: 0.00002648
Iteration 147/1000 | Loss: 0.00002648
Iteration 148/1000 | Loss: 0.00002648
Iteration 149/1000 | Loss: 0.00002648
Iteration 150/1000 | Loss: 0.00002648
Iteration 151/1000 | Loss: 0.00002648
Iteration 152/1000 | Loss: 0.00002647
Iteration 153/1000 | Loss: 0.00002647
Iteration 154/1000 | Loss: 0.00002647
Iteration 155/1000 | Loss: 0.00002647
Iteration 156/1000 | Loss: 0.00002647
Iteration 157/1000 | Loss: 0.00002647
Iteration 158/1000 | Loss: 0.00002647
Iteration 159/1000 | Loss: 0.00002647
Iteration 160/1000 | Loss: 0.00002647
Iteration 161/1000 | Loss: 0.00002647
Iteration 162/1000 | Loss: 0.00002647
Iteration 163/1000 | Loss: 0.00002647
Iteration 164/1000 | Loss: 0.00002647
Iteration 165/1000 | Loss: 0.00002647
Iteration 166/1000 | Loss: 0.00002647
Iteration 167/1000 | Loss: 0.00002647
Iteration 168/1000 | Loss: 0.00002647
Iteration 169/1000 | Loss: 0.00002647
Iteration 170/1000 | Loss: 0.00002647
Iteration 171/1000 | Loss: 0.00002647
Iteration 172/1000 | Loss: 0.00002647
Iteration 173/1000 | Loss: 0.00002647
Iteration 174/1000 | Loss: 0.00002647
Iteration 175/1000 | Loss: 0.00002647
Iteration 176/1000 | Loss: 0.00002647
Iteration 177/1000 | Loss: 0.00002647
Iteration 178/1000 | Loss: 0.00002647
Iteration 179/1000 | Loss: 0.00002647
Iteration 180/1000 | Loss: 0.00002647
Iteration 181/1000 | Loss: 0.00002647
Iteration 182/1000 | Loss: 0.00002647
Iteration 183/1000 | Loss: 0.00002647
Iteration 184/1000 | Loss: 0.00002647
Iteration 185/1000 | Loss: 0.00002647
Iteration 186/1000 | Loss: 0.00002647
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 186. Stopping optimization.
Last 5 losses: [2.6470677767065354e-05, 2.6470677767065354e-05, 2.6470677767065354e-05, 2.6470677767065354e-05, 2.6470677767065354e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.6470677767065354e-05

Optimization complete. Final v2v error: 4.134626388549805 mm

Highest mean error: 12.29104995727539 mm for frame 48

Lowest mean error: 3.049478769302368 mm for frame 79

Saving results

Total time: 152.73630261421204
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_026/1050/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1050.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1050
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00495732
Iteration 2/25 | Loss: 0.00132710
Iteration 3/25 | Loss: 0.00124099
Iteration 4/25 | Loss: 0.00122880
Iteration 5/25 | Loss: 0.00122607
Iteration 6/25 | Loss: 0.00122545
Iteration 7/25 | Loss: 0.00122545
Iteration 8/25 | Loss: 0.00122545
Iteration 9/25 | Loss: 0.00122545
Iteration 10/25 | Loss: 0.00122545
Iteration 11/25 | Loss: 0.00122545
Iteration 12/25 | Loss: 0.00122545
Iteration 13/25 | Loss: 0.00122545
Iteration 14/25 | Loss: 0.00122545
Iteration 15/25 | Loss: 0.00122545
Iteration 16/25 | Loss: 0.00122545
Iteration 17/25 | Loss: 0.00122545
Iteration 18/25 | Loss: 0.00122545
Iteration 19/25 | Loss: 0.00122545
Iteration 20/25 | Loss: 0.00122545
Iteration 21/25 | Loss: 0.00122545
Iteration 22/25 | Loss: 0.00122545
Iteration 23/25 | Loss: 0.00122545
Iteration 24/25 | Loss: 0.00122545
Iteration 25/25 | Loss: 0.00122545

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.97428274
Iteration 2/25 | Loss: 0.00086106
Iteration 3/25 | Loss: 0.00086106
Iteration 4/25 | Loss: 0.00086106
Iteration 5/25 | Loss: 0.00086106
Iteration 6/25 | Loss: 0.00086105
Iteration 7/25 | Loss: 0.00086105
Iteration 8/25 | Loss: 0.00086105
Iteration 9/25 | Loss: 0.00086105
Iteration 10/25 | Loss: 0.00086105
Iteration 11/25 | Loss: 0.00086105
Iteration 12/25 | Loss: 0.00086105
Iteration 13/25 | Loss: 0.00086105
Iteration 14/25 | Loss: 0.00086105
Iteration 15/25 | Loss: 0.00086105
Iteration 16/25 | Loss: 0.00086105
Iteration 17/25 | Loss: 0.00086105
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0008610536460764706, 0.0008610536460764706, 0.0008610536460764706, 0.0008610536460764706, 0.0008610536460764706]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008610536460764706

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00086105
Iteration 2/1000 | Loss: 0.00004396
Iteration 3/1000 | Loss: 0.00003010
Iteration 4/1000 | Loss: 0.00002518
Iteration 5/1000 | Loss: 0.00002382
Iteration 6/1000 | Loss: 0.00002281
Iteration 7/1000 | Loss: 0.00002192
Iteration 8/1000 | Loss: 0.00002136
Iteration 9/1000 | Loss: 0.00002076
Iteration 10/1000 | Loss: 0.00002049
Iteration 11/1000 | Loss: 0.00002025
Iteration 12/1000 | Loss: 0.00001982
Iteration 13/1000 | Loss: 0.00001947
Iteration 14/1000 | Loss: 0.00001924
Iteration 15/1000 | Loss: 0.00001890
Iteration 16/1000 | Loss: 0.00001878
Iteration 17/1000 | Loss: 0.00001864
Iteration 18/1000 | Loss: 0.00001863
Iteration 19/1000 | Loss: 0.00001860
Iteration 20/1000 | Loss: 0.00001860
Iteration 21/1000 | Loss: 0.00001859
Iteration 22/1000 | Loss: 0.00001856
Iteration 23/1000 | Loss: 0.00001853
Iteration 24/1000 | Loss: 0.00001853
Iteration 25/1000 | Loss: 0.00001853
Iteration 26/1000 | Loss: 0.00001853
Iteration 27/1000 | Loss: 0.00001852
Iteration 28/1000 | Loss: 0.00001851
Iteration 29/1000 | Loss: 0.00001848
Iteration 30/1000 | Loss: 0.00001843
Iteration 31/1000 | Loss: 0.00001842
Iteration 32/1000 | Loss: 0.00001838
Iteration 33/1000 | Loss: 0.00001837
Iteration 34/1000 | Loss: 0.00001836
Iteration 35/1000 | Loss: 0.00001836
Iteration 36/1000 | Loss: 0.00001836
Iteration 37/1000 | Loss: 0.00001835
Iteration 38/1000 | Loss: 0.00001835
Iteration 39/1000 | Loss: 0.00001835
Iteration 40/1000 | Loss: 0.00001834
Iteration 41/1000 | Loss: 0.00001834
Iteration 42/1000 | Loss: 0.00001834
Iteration 43/1000 | Loss: 0.00001833
Iteration 44/1000 | Loss: 0.00001833
Iteration 45/1000 | Loss: 0.00001833
Iteration 46/1000 | Loss: 0.00001833
Iteration 47/1000 | Loss: 0.00001833
Iteration 48/1000 | Loss: 0.00001833
Iteration 49/1000 | Loss: 0.00001833
Iteration 50/1000 | Loss: 0.00001832
Iteration 51/1000 | Loss: 0.00001832
Iteration 52/1000 | Loss: 0.00001832
Iteration 53/1000 | Loss: 0.00001831
Iteration 54/1000 | Loss: 0.00001831
Iteration 55/1000 | Loss: 0.00001831
Iteration 56/1000 | Loss: 0.00001830
Iteration 57/1000 | Loss: 0.00001830
Iteration 58/1000 | Loss: 0.00001830
Iteration 59/1000 | Loss: 0.00001830
Iteration 60/1000 | Loss: 0.00001830
Iteration 61/1000 | Loss: 0.00001830
Iteration 62/1000 | Loss: 0.00001830
Iteration 63/1000 | Loss: 0.00001830
Iteration 64/1000 | Loss: 0.00001829
Iteration 65/1000 | Loss: 0.00001829
Iteration 66/1000 | Loss: 0.00001829
Iteration 67/1000 | Loss: 0.00001829
Iteration 68/1000 | Loss: 0.00001829
Iteration 69/1000 | Loss: 0.00001829
Iteration 70/1000 | Loss: 0.00001829
Iteration 71/1000 | Loss: 0.00001829
Iteration 72/1000 | Loss: 0.00001829
Iteration 73/1000 | Loss: 0.00001829
Iteration 74/1000 | Loss: 0.00001829
Iteration 75/1000 | Loss: 0.00001829
Iteration 76/1000 | Loss: 0.00001829
Iteration 77/1000 | Loss: 0.00001829
Iteration 78/1000 | Loss: 0.00001829
Iteration 79/1000 | Loss: 0.00001829
Iteration 80/1000 | Loss: 0.00001829
Iteration 81/1000 | Loss: 0.00001828
Iteration 82/1000 | Loss: 0.00001828
Iteration 83/1000 | Loss: 0.00001828
